2018-11-23 20:03:19 (8631729579439) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:04:40 (8712967191494) STATS -  5.00, 5650, 67, 12.040411, 1.069674, 13.206248, 13.206248, 0.000000, 0.000000, 28254, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:40 (8713227580811) STATS - 10.00, 7116, 64, 9.349317, 0.905896, 10.334216, 10.334216, 0.000000, 0.000000, 35581, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713345456647) STATS - 15.00, 7306, 65, 9.055819, 0.877978, 10.013622, 10.013622, 0.000000, 0.000000, 36532, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713456415447) STATS - 20.00, 7493, 65, 8.788406, 0.852459, 9.724637, 9.724637, 0.000000, 0.000000, 37467, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713638459381) STATS - 25.00, 7281, 65, 9.269322, 0.888668, 10.234725, 10.234725, 0.000000, 0.000000, 36409, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713717730495) STATS - 30.00, 7189, 67, 9.445931, 0.912500, 10.441896, 10.441896, 0.000000, 0.000000, 35949, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713795474158) STATS - 35.00, 7137, 64, 9.359536, 0.887861, 10.334475, 10.334475, 0.000000, 0.000000, 35688, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713866171279) STATS - 40.00, 7348, 66, 9.178724, 0.885172, 10.133601, 10.133601, 0.000000, 0.000000, 36740, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713944560263) STATS - 45.00, 7220, 66, 9.317076, 0.900791, 10.296229, 10.296229, 0.000000, 0.000000, 36100, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714007686825) STATS - 50.00, 7470, 65, 8.873424, 0.868171, 9.817271, 9.817271, 0.000000, 0.000000, 37353, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714068326001) STATS - 55.00, 7184, 66, 9.470308, 0.900063, 10.454917, 10.454917, 0.000000, 0.000000, 35922, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714126244684) STATS - 60.00, 7077, 68, 9.637367, 0.925420, 10.655459, 10.655459, 0.000000, 0.000000, 35388, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714176323399) STATS - 65.00, 7304, 64, 9.125569, 0.879648, 10.087152, 10.087152, 0.000000, 0.000000, 36522, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714215770550) STATS - 70.00, 7468, 66, 8.963228, 0.867691, 9.908245, 9.908245, 0.000000, 0.000000, 37340, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714225270075) STATS - 70.00, 241, 27, 3.418823, 0.780385, 4.259571, 4.259571, 0.000000, 0.000000, 1209, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:42 (8714757405498) STATS - Type, Interval, Responses
2018-11-23 20:04:42 (8715272477136) STATS - SET, 31.1, 28
2018-11-23 20:04:42 (8715272567939) STATS - SET, 31.2, 15
2018-11-23 20:04:42 (8715272658142) STATS - SET, 31.3, 15
2018-11-23 20:04:42 (8715272748645) STATS - SET, 31.4, 18
2018-11-23 20:04:42 (8715272847948) STATS - SET, 31.5, 26
2018-11-23 20:04:42 (8715272939452) STATS - SET, 31.6, 14
2018-11-23 20:04:42 (8715273029855) STATS - SET, 31.7, 23
2018-11-23 20:04:42 (8715273119658) STATS - SET, 31.8, 18
2018-11-23 20:04:42 (8715273213361) STATS - SET, 31.9, 15
2018-11-23 20:04:42 (8715273300064) STATS - SET, 32.0, 15
2018-11-23 20:04:42 (8715273389567) STATS - SET, 32.1, 21
2018-11-23 20:04:42 (8715273478970) STATS - SET, 32.2, 28
2018-11-23 20:04:42 (8715273568573) STATS - SET, 32.3, 11
2018-11-23 20:04:42 (8715273657976) STATS - SET, 32.4, 12
2018-11-23 20:04:42 (8715273746879) STATS - SET, 32.5, 14
2018-11-23 20:04:42 (8715273840782) STATS - SET, 32.6, 10
2018-11-23 20:04:42 (8715273929985) STATS - SET, 32.7, 12
2018-11-23 20:04:42 (8715274019889) STATS - SET, 32.8, 9
2018-11-23 20:04:42 (8715274109592) STATS - SET, 32.9, 7
2018-11-23 20:04:42 (8715274195595) STATS - SET, 33.0, 10
2018-11-23 20:04:42 (8715274284898) STATS - SET, 33.1, 11
2018-11-23 20:04:42 (8715274374101) STATS - SET, 33.2, 13
2018-11-23 20:04:42 (8715274463604) STATS - SET, 33.3, 11
2018-11-23 20:04:42 (8715274561207) STATS - SET, 33.4, 15
2018-11-23 20:04:42 (8715274653110) STATS - SET, 33.5, 8
2018-11-23 20:04:42 (8715274742713) STATS - SET, 33.6, 3
2018-11-23 20:04:42 (8715274837517) STATS - SET, 33.7, 8
2018-11-23 20:04:42 (8715274934020) STATS - SET, 33.8, 5
2018-11-23 20:04:42 (8715275027623) STATS - SET, 33.9, 6
2018-11-23 20:04:42 (8715275114126) STATS - SET, 34.0, 5
2018-11-23 20:04:42 (8715275202929) STATS - SET, 34.1, 13
2018-11-23 20:04:42 (8715275292232) STATS - SET, 34.2, 5
2018-11-23 20:04:42 (8715275513840) STATS - SET, 34.3, 10
2018-11-23 20:04:42 (8715275606443) STATS - SET, 34.4, 8
2018-11-23 20:04:42 (8715275696046) STATS - SET, 34.5, 8
2018-11-23 20:04:42 (8715275792449) STATS - SET, 34.6, 8
2018-11-23 20:04:42 (8715275882252) STATS - SET, 34.7, 9
2018-11-23 20:04:42 (8715281785054) STATS - SET, 34.8, 9
2018-11-23 20:04:42 (8715282017162) STATS - SET, 34.9, 12
2018-11-23 20:04:42 (8715282182868) STATS - SET, 35.0, 7
2018-11-23 20:04:42 (8715282286172) STATS - SET, 35.1, 13
2018-11-23 20:04:42 (8715282379575) STATS - SET, 35.2, 14
2018-11-23 20:04:42 (8715282475278) STATS - SET, 35.3, 16
2018-11-23 20:04:42 (8715282566681) STATS - SET, 35.4, 15
2018-11-23 20:04:42 (8715282659384) STATS - SET, 35.5, 28
2018-11-23 20:04:42 (8715282834590) STATS - SET, 35.6, 20
2018-11-23 20:04:42 (8715282932594) STATS - SET, 35.7, 22
2018-11-23 20:04:42 (8715283026097) STATS - SET, 35.8, 30
2018-11-23 20:04:42 (8715283148501) STATS - SET, 35.9, 19
2018-11-23 20:04:42 (8715283235604) STATS - SET, 36.0, 19
2018-11-23 20:04:42 (8715283328407) STATS - SET, 36.1, 17
2018-11-23 20:04:42 (8715283460112) STATS - SET, 36.2, 23
2018-11-23 20:04:42 (8715283562515) STATS - SET, 36.3, 16
2018-11-23 20:04:42 (8715283660919) STATS - SET, 36.4, 16
2018-11-23 20:04:42 (8715283749322) STATS - SET, 36.5, 6
2018-11-23 20:04:42 (8715283848025) STATS - SET, 36.6, 15
2018-11-23 20:04:42 (8715284029231) STATS - SET, 36.7, 12
2018-11-23 20:04:42 (8715284153036) STATS - SET, 36.8, 11
2018-11-23 20:04:42 (8715284282840) STATS - SET, 36.9, 10
2018-11-23 20:04:42 (8715284371343) STATS - SET, 37.0, 9
2018-11-23 20:04:42 (8715284459646) STATS - SET, 37.1, 8
2018-11-23 20:04:42 (8715284547249) STATS - SET, 37.2, 7
2018-11-23 20:04:42 (8715284634852) STATS - SET, 37.3, 9
2018-11-23 20:04:42 (8715284722855) STATS - SET, 37.4, 6
2018-11-23 20:04:42 (8715284810358) STATS - SET, 37.5, 12
2018-11-23 20:04:42 (8715284921362) STATS - SET, 37.6, 4
2018-11-23 20:04:42 (8715285013965) STATS - SET, 37.7, 12
2018-11-23 20:04:42 (8715285101968) STATS - SET, 37.8, 9
2018-11-23 20:04:42 (8715285189571) STATS - SET, 37.9, 8
2018-11-23 20:04:42 (8715285342776) STATS - SET, 38.0, 7
2018-11-23 20:04:42 (8715285434379) STATS - SET, 38.1, 12
2018-11-23 20:04:42 (8715285520782) STATS - SET, 38.2, 11
2018-11-23 20:04:42 (8715285612686) STATS - SET, 38.3, 6
2018-11-23 20:04:42 (8715285705589) STATS - SET, 38.4, 6
2018-11-23 20:04:42 (8715285793892) STATS - SET, 38.5, 13
2018-11-23 20:04:42 (8715291816698) STATS - SET, 38.6, 15
2018-11-23 20:04:42 (8715292040306) STATS - SET, 38.7, 10
2018-11-23 20:04:42 (8715292233412) STATS - SET, 38.8, 8
2018-11-23 20:04:42 (8715292325415) STATS - SET, 38.9, 7
2018-11-23 20:04:42 (8715292407018) STATS - SET, 39.0, 7
2018-11-23 20:04:42 (8715292489821) STATS - SET, 39.1, 11
2018-11-23 20:04:42 (8715292573124) STATS - SET, 39.2, 11
2018-11-23 20:04:42 (8715292656727) STATS - SET, 39.3, 20
2018-11-23 20:04:42 (8715292740230) STATS - SET, 39.4, 19
2018-11-23 20:04:42 (8715292823232) STATS - SET, 39.5, 19
2018-11-23 20:04:42 (8715292961837) STATS - SET, 39.6, 15
2018-11-23 20:04:42 (8715293052040) STATS - SET, 39.7, 21
2018-11-23 20:04:42 (8715293136543) STATS - SET, 39.8, 16
2018-11-23 20:04:42 (8715293220446) STATS - SET, 39.9, 28
2018-11-23 20:04:42 (8715293301949) STATS - SET, 40.0, 18
2018-11-23 20:04:42 (8715293388952) STATS - SET, 40.1, 14
2018-11-23 20:04:42 (8715293472755) STATS - SET, 40.2, 7
2018-11-23 20:04:42 (8715293560658) STATS - SET, 40.3, 8
2018-11-23 20:04:42 (8715293645761) STATS - SET, 40.4, 7
2018-11-23 20:04:42 (8715293730063) STATS - SET, 40.5, 6
2018-11-23 20:04:42 (8715293813866) STATS - SET, 40.6, 5
2018-11-23 20:04:42 (8715293896969) STATS - SET, 40.7, 1
2018-11-23 20:04:42 (8715293981072) STATS - SET, 40.8, 2
2018-11-23 20:04:42 (8715294064575) STATS - SET, 40.9, 4
2018-11-23 20:04:42 (8715294143978) STATS - SET, 41.0, 3
2018-11-23 20:04:42 (8715294226981) STATS - SET, 41.1, 3
2018-11-23 20:04:42 (8715294310983) STATS - SET, 41.2, 6
2018-11-23 20:04:42 (8715294394686) STATS - SET, 41.3, 7
2018-11-23 20:04:42 (8715294477989) STATS - SET, 41.4, 1
2018-11-23 20:04:42 (8715294561192) STATS - SET, 41.5, 4
2018-11-23 20:04:42 (8715294644595) STATS - SET, 41.6, 6
2018-11-23 20:04:42 (8715294727398) STATS - SET, 41.7, 2
2018-11-23 20:04:42 (8715294811401) STATS - SET, 41.8, 5
2018-11-23 20:04:42 (8715294895203) STATS - SET, 41.9, 4
2018-11-23 20:04:42 (8715294975706) STATS - SET, 42.0, 5
2018-11-23 20:04:42 (8715295058709) STATS - SET, 42.1, 8
2018-11-23 20:04:42 (8715295142012) STATS - SET, 42.2, 6
2018-11-23 20:04:42 (8715295225715) STATS - SET, 42.3, 3
2018-11-23 20:04:42 (8715295309218) STATS - SET, 42.4, 1
2018-11-23 20:04:42 (8715295393220) STATS - SET, 42.5, 4
2018-11-23 20:04:42 (8715295478923) STATS - SET, 42.6, 4
2018-11-23 20:04:42 (8715295724732) STATS - SET, 42.7, 14
2018-11-23 20:04:42 (8715295826535) STATS - SET, 42.8, 7
2018-11-23 20:04:42 (8715301817240) STATS - SET, 42.9, 8
2018-11-23 20:04:42 (8715302002247) STATS - SET, 43.0, 8
2018-11-23 20:04:42 (8715302084850) STATS - SET, 43.1, 12
2018-11-23 20:04:42 (8715302164852) STATS - SET, 43.2, 5
2018-11-23 20:04:42 (8715302327758) STATS - SET, 43.3, 9
2018-11-23 20:04:42 (8715302409561) STATS - SET, 43.4, 3
2018-11-23 20:04:42 (8715302489563) STATS - SET, 43.5, 12
2018-11-23 20:04:42 (8715302712971) STATS - SET, 43.6, 13
2018-11-23 20:04:42 (8715302800574) STATS - SET, 43.7, 7
2018-11-23 20:04:42 (8715302882477) STATS - SET, 43.8, 9
2018-11-23 20:04:42 (8715302963380) STATS - SET, 43.9, 10
2018-11-23 20:04:42 (8715303040182) STATS - SET, 44.0, 8
2018-11-23 20:04:42 (8715303119885) STATS - SET, 44.1, 7
2018-11-23 20:04:42 (8715303199188) STATS - SET, 44.2, 7
2018-11-23 20:04:42 (8715303304991) STATS - SET, 44.3, 7
2018-11-23 20:04:42 (8715303386994) STATS - SET, 44.4, 10
2018-11-23 20:04:42 (8715303479397) STATS - SET, 44.5, 9
2018-11-23 20:04:42 (8715303563600) STATS - SET, 44.6, 3
2018-11-23 20:04:42 (8715303643703) STATS - SET, 44.7, 5
2018-11-23 20:04:42 (8715303724706) STATS - SET, 44.8, 8
2018-11-23 20:04:42 (8715303805109) STATS - SET, 44.9, 9
2018-11-23 20:04:42 (8715303882411) STATS - SET, 45.0, 6
2018-11-23 20:04:42 (8715303961814) STATS - SET, 45.1, 12
2018-11-23 20:04:42 (8715304067517) STATS - SET, 45.2, 4
2018-11-23 20:04:42 (8715304150120) STATS - SET, 45.3, 6
2018-11-23 20:04:42 (8715304230923) STATS - SET, 45.4, 3
2018-11-23 20:04:42 (8715304310626) STATS - SET, 45.5, 13
2018-11-23 20:04:42 (8715304390429) STATS - SET, 45.6, 11
2018-11-23 20:04:42 (8715304470131) STATS - SET, 45.7, 10
2018-11-23 20:04:42 (8715304550634) STATS - SET, 45.8, 7
2018-11-23 20:04:42 (8715304630937) STATS - SET, 45.9, 5
2018-11-23 20:04:42 (8715304856044) STATS - SET, 46.0, 5
2018-11-23 20:04:42 (8715304938547) STATS - SET, 46.1, 3
2018-11-23 20:04:42 (8715305016650) STATS - SET, 46.2, 2
2018-11-23 20:04:42 (8715305270059) STATS - SET, 46.3, 6
2018-11-23 20:04:42 (8715305407763) STATS - SET, 46.4, 5
2018-11-23 20:04:42 (8715305506967) STATS - SET, 46.5, 1
2018-11-23 20:04:42 (8715305589070) STATS - SET, 46.6, 2
2018-11-23 20:04:42 (8715305667572) STATS - SET, 46.7, 2
2018-11-23 20:04:42 (8715305763976) STATS - SET, 46.8, 7
2018-11-23 20:04:42 (8715311834683) STATS - SET, 46.9, 2
2018-11-23 20:04:42 (8715311950687) STATS - SET, 47.0, 0
2018-11-23 20:04:42 (8715312051891) STATS - SET, 47.1, 3
2018-11-23 20:04:42 (8715312130794) STATS - SET, 47.2, 2
2018-11-23 20:04:42 (8715312207596) STATS - SET, 47.3, 1
2018-11-23 20:04:42 (8715312283599) STATS - SET, 47.4, 3
2018-11-23 20:04:42 (8715312359401) STATS - SET, 47.5, 3
2018-11-23 20:04:42 (8715312435004) STATS - SET, 47.6, 5
2018-11-23 20:04:42 (8715312510107) STATS - SET, 47.7, 3
2018-11-23 20:04:42 (8715312585609) STATS - SET, 47.8, 0
2018-11-23 20:04:42 (8715312736114) STATS - SET, 47.9, 2
2018-11-23 20:04:42 (8715312813517) STATS - SET, 48.0, 3
2018-11-23 20:04:42 (8715312907020) STATS - SET, 48.1, 1
2018-11-23 20:04:42 (8715312984923) STATS - SET, 48.2, 3
2018-11-23 20:04:42 (8715313100427) STATS - SET, 48.3, 4
2018-11-23 20:04:42 (8715313206630) STATS - SET, 48.4, 1
2018-11-23 20:04:42 (8715313297934) STATS - SET, 48.5, 4
2018-11-23 20:04:42 (8715313385137) STATS - SET, 48.6, 5
2018-11-23 20:04:42 (8715313461239) STATS - SET, 48.7, 11
2018-11-23 20:04:42 (8715313537242) STATS - SET, 48.8, 10
2018-11-23 20:04:42 (8715313640745) STATS - SET, 48.9, 16
2018-11-23 20:04:42 (8715313714948) STATS - SET, 49.0, 5
2018-11-23 20:04:42 (8715313876153) STATS - SET, 49.1, 6
2018-11-23 20:04:42 (8715314128762) STATS - SET, 49.2, 12
2018-11-23 20:04:42 (8715314213365) STATS - SET, 49.3, 8
2018-11-23 20:04:42 (8715314340469) STATS - SET, 49.4, 4
2018-11-23 20:04:42 (8715314626779) STATS - SET, 49.5, 7
2018-11-23 20:04:43 (8715314846587) STATS - SET, 49.6, 12
2018-11-23 20:04:43 (8715314936390) STATS - SET, 49.7, 2
2018-11-23 20:04:43 (8715315012892) STATS - SET, 49.8, 2
2018-11-23 20:04:43 (8715315087895) STATS - SET, 49.9, 2
2018-11-23 20:04:43 (8715315161597) STATS - SET, 50.0, 4
2018-11-23 20:04:43 (8715315255701) STATS - SET, 50.1, 3
2018-11-23 20:04:43 (8715315334803) STATS - SET, 50.2, 4
2018-11-23 20:04:43 (8715315409806) STATS - SET, 50.3, 5
2018-11-23 20:04:43 (8715315518110) STATS - SET, 50.4, 1
2018-11-23 20:04:43 (8715315599212) STATS - SET, 50.5, 5
2018-11-23 20:04:43 (8715315674615) STATS - SET, 50.6, 4
2018-11-23 20:04:43 (8715315749118) STATS - SET, 50.7, 9
2018-11-23 20:04:43 (8715315828920) STATS - SET, 50.8, 5
2018-11-23 20:04:43 (8715321931329) STATS - SET, 50.9, 6
2018-11-23 20:04:43 (8715322008332) STATS - SET, 51.0, 5
2018-11-23 20:04:43 (8715322133336) STATS - SET, 51.1, 7
2018-11-23 20:04:43 (8715322740057) STATS - SET, 51.2, 4
2018-11-23 20:04:43 (8715322906663) STATS - SET, 51.3, 4
2018-11-23 20:04:43 (8715322981565) STATS - SET, 51.4, 4
2018-11-23 20:04:43 (8715323054968) STATS - SET, 51.5, 10
2018-11-23 20:04:43 (8715323127770) STATS - SET, 51.6, 10
2018-11-23 20:04:43 (8715323217473) STATS - SET, 51.7, 5
2018-11-23 20:04:43 (8715323292576) STATS - SET, 51.8, 11
2018-11-23 20:04:43 (8715323365378) STATS - SET, 51.9, 9
2018-11-23 20:04:43 (8715323435181) STATS - SET, 52.0, 15
2018-11-23 20:04:43 (8715323506583) STATS - SET, 52.1, 7
2018-11-23 20:04:43 (8715323578686) STATS - SET, 52.2, 8
2018-11-23 20:04:43 (8715323719690) STATS - SET, 52.3, 7
2018-11-23 20:04:43 (8715323906097) STATS - SET, 52.4, 6
2018-11-23 20:04:43 (8715323982399) STATS - SET, 52.5, 7
2018-11-23 20:04:43 (8715324076003) STATS - SET, 52.6, 9
2018-11-23 20:04:43 (8715324149605) STATS - SET, 52.7, 4
2018-11-23 20:04:43 (8715324222308) STATS - SET, 52.8, 4
2018-11-23 20:04:43 (8715324330311) STATS - SET, 52.9, 9
2018-11-23 20:04:43 (8715324403114) STATS - SET, 53.0, 5
2018-11-23 20:04:43 (8715324474916) STATS - SET, 53.1, 7
2018-11-23 20:04:43 (8715324547119) STATS - SET, 53.2, 7
2018-11-23 20:04:43 (8715324619321) STATS - SET, 53.3, 7
2018-11-23 20:04:43 (8715324692924) STATS - SET, 53.4, 9
2018-11-23 20:04:43 (8715324792427) STATS - SET, 53.5, 10
2018-11-23 20:04:43 (8715324871230) STATS - SET, 53.6, 2
2018-11-23 20:04:43 (8715324944432) STATS - SET, 53.7, 7
2018-11-23 20:04:43 (8715325020035) STATS - SET, 53.8, 13
2018-11-23 20:04:43 (8715325107438) STATS - SET, 53.9, 3
2018-11-23 20:04:43 (8715325177340) STATS - SET, 54.0, 5
2018-11-23 20:04:43 (8715325248543) STATS - SET, 54.1, 7
2018-11-23 20:04:43 (8715325319645) STATS - SET, 54.2, 7
2018-11-23 20:04:43 (8715325391848) STATS - SET, 54.3, 7
2018-11-23 20:04:43 (8715325463450) STATS - SET, 54.4, 0
2018-11-23 20:04:43 (8715325534653) STATS - SET, 54.5, 3
2018-11-23 20:04:43 (8715325605455) STATS - SET, 54.6, 9
2018-11-23 20:04:43 (8715325676957) STATS - SET, 54.7, 1
2018-11-23 20:04:43 (8715325748660) STATS - SET, 54.8, 2
2018-11-23 20:04:43 (8715325908465) STATS - SET, 54.9, 4
2018-11-23 20:04:43 (8715326114272) STATS - SET, 55.0, 1
2018-11-23 20:04:43 (8715326186475) STATS - SET, 55.1, 1
2018-11-23 20:04:43 (8715326286678) STATS - SET, 55.2, 0
2018-11-23 20:04:43 (8715326359181) STATS - SET, 55.3, 2
2018-11-23 20:04:43 (8715326431783) STATS - SET, 55.4, 4
2018-11-23 20:04:43 (8715332363286) STATS - SET, 55.5, 4
2018-11-23 20:04:43 (8715332632596) STATS - SET, 55.6, 5
2018-11-23 20:04:43 (8715332716299) STATS - SET, 55.7, 8
2018-11-23 20:04:43 (8715332787401) STATS - SET, 55.8, 11
2018-11-23 20:04:43 (8715332858903) STATS - SET, 55.9, 8
2018-11-23 20:04:43 (8715332925206) STATS - SET, 56.0, 7
2018-11-23 20:04:43 (8715332994808) STATS - SET, 56.1, 2
2018-11-23 20:04:43 (8715333063810) STATS - SET, 56.2, 3
2018-11-23 20:04:43 (8715333133113) STATS - SET, 56.3, 3
2018-11-23 20:04:43 (8715333270117) STATS - SET, 56.4, 9
2018-11-23 20:04:43 (8715333356120) STATS - SET, 56.5, 6
2018-11-23 20:04:43 (8715333443523) STATS - SET, 56.6, 1
2018-11-23 20:04:43 (8715333517626) STATS - SET, 56.7, 2
2018-11-23 20:04:43 (8715333588028) STATS - SET, 56.8, 1
2018-11-23 20:04:43 (8715333658531) STATS - SET, 56.9, 1
2018-11-23 20:04:43 (8715333724233) STATS - SET, 57.0, 2
2018-11-23 20:04:43 (8715333793035) STATS - SET, 57.1, 1
2018-11-23 20:04:43 (8715334030444) STATS - SET, 57.2, 1
2018-11-23 20:04:43 (8715334104546) STATS - SET, 57.3, 0
2018-11-23 20:04:43 (8715334174348) STATS - SET, 57.4, 1
2018-11-23 20:04:43 (8715334243651) STATS - SET, 57.5, 2
2018-11-23 20:04:43 (8715334312253) STATS - SET, 57.6, 0
2018-11-23 20:04:43 (8715334380756) STATS - SET, 57.7, 0
2018-11-23 20:04:43 (8715334449658) STATS - SET, 57.8, 0
2018-11-23 20:04:43 (8715334519460) STATS - SET, 57.9, 0
2018-11-23 20:04:43 (8715334584662) STATS - SET, 58.0, 0
2018-11-23 20:04:43 (8715334653665) STATS - SET, 58.1, 0
2018-11-23 20:04:43 (8715334721867) STATS - SET, 58.2, 0
2018-11-23 20:04:43 (8715334795370) STATS - SET, 58.3, 1
2018-11-23 20:04:43 (8715334865872) STATS - SET, 58.4, 0
2018-11-23 20:04:43 (8715334934274) STATS - SET, 58.5, 1
2018-11-23 20:04:43 (8715335049378) STATS - SET, 58.6, 1
2018-11-23 20:04:43 (8715335142782) STATS - SET, 58.7, 3
2018-11-23 20:04:43 (8715335225584) STATS - SET, 58.8, 1
2018-11-23 20:04:43 (8715335296087) STATS - SET, 58.9, 1
2018-11-23 20:04:43 (8715335361689) STATS - SET, 59.0, 1
2018-11-23 20:04:43 (8715335430391) STATS - SET, 59.1, 1
2018-11-23 20:04:43 (8715335498894) STATS - SET, 59.2, 0
2018-11-23 20:04:43 (8715335568296) STATS - SET, 59.3, 1
2018-11-23 20:04:43 (8715335637099) STATS - SET, 59.4, 0
2018-11-23 20:04:43 (8715335705201) STATS - SET, 59.5, 0
2018-11-23 20:04:43 (8715335773303) STATS - SET, 59.6, 0
2018-11-23 20:04:43 (8715335841706) STATS - SET, 59.7, 0
2018-11-23 20:04:43 (8715335910508) STATS - SET, 59.8, 0
2018-11-23 20:04:43 (8715335980010) STATS - SET, 59.9, 0
2018-11-23 20:04:43 (8715336072913) STATS - SET, 60.0, 0
2018-11-23 20:04:43 (8715336142116) STATS - SET, 60.1, 1
2018-11-23 20:04:43 (8715336216318) STATS - SET, 60.2, 0
2018-11-23 20:04:43 (8715336285321) STATS - SET, 60.3, 0
2018-11-23 20:04:43 (8715336354423) STATS - SET, 60.4, 0
2018-11-23 20:04:43 (8715336423125) STATS - SET, 60.5, 1
2018-11-23 20:04:43 (8715336491528) STATS - SET, 60.6, 1
2018-11-23 20:04:43 (8715336614832) STATS - SET, 60.7, 0
2018-11-23 20:04:43 (8715336718236) STATS - SET, 60.8, 0
2018-11-23 20:04:43 (8715336790738) STATS - SET, 60.9, 0
2018-11-23 20:04:43 (8715336857540) STATS - SET, 61.0, 1
2018-11-23 20:04:43 (8715336927343) STATS - SET, 61.1, 0
2018-11-23 20:04:43 (8715337007745) STATS - SET, 61.2, 0
2018-11-23 20:04:43 (8715337132550) STATS - SET, 61.3, 2
2018-11-23 20:04:43 (8715337205052) STATS - SET, 61.4, 0
2018-11-23 20:04:43 (8715337274755) STATS - SET, 61.5, 0
2018-11-23 20:04:43 (8715337344257) STATS - SET, 61.6, 1
2018-11-23 20:04:43 (8715337451161) STATS - SET, 61.7, 0
2018-11-23 20:04:43 (8715337523063) STATS - SET, 61.8, 0
2018-11-23 20:04:43 (8715337637567) STATS - SET, 61.9, 0
2018-11-23 20:04:43 (8715337715770) STATS - SET, 62.0, 1
2018-11-23 20:04:43 (8715337784772) STATS - SET, 62.1, 0
2018-11-23 20:04:43 (8715339421928) STATS - SET, 62.2, 0
2018-11-23 20:04:43 (8715339521332) STATS - SET, 62.3, 0
2018-11-23 20:04:43 (8715339655136) STATS - SET, 62.4, 0
2018-11-23 20:04:43 (8715339729839) STATS - SET, 62.5, 1
2018-11-23 20:04:43 (8715339799541) STATS - SET, 62.6, 0
2018-11-23 20:04:43 (8715339868443) STATS - SET, 62.7, 0
2018-11-23 20:04:43 (8715339938046) STATS - SET, 62.8, 0
2018-11-23 20:04:43 (8715340007548) STATS - SET, 62.9, 0
2018-11-23 20:04:43 (8715340073750) STATS - SET, 63.0, 0
2018-11-23 20:04:43 (8715340142953) STATS - SET, 63.1, 0
2018-11-23 20:04:43 (8715340212455) STATS - SET, 63.2, 1
2018-11-23 20:04:43 (8715340282458) STATS - SET, 63.3, 0
2018-11-23 20:04:43 (8715340351860) STATS - SET, 63.4, 0
2018-11-23 20:04:43 (8715340420762) STATS - SET, 63.5, 0
2018-11-23 20:04:43 (8715340489865) STATS - SET, 63.6, 0
2018-11-23 20:04:43 (8715340558767) STATS - SET, 63.7, 1
2018-11-23 20:04:43 (8715340627669) STATS - SET, 63.8, 0
2018-11-23 20:04:43 (8715340700972) STATS - SET, 63.9, 0
2018-11-23 20:04:43 (8715340772274) STATS - SET, 64.0, 0
2018-11-23 20:04:43 (8715340842277) STATS - SET, 64.1, 0
2018-11-23 20:04:43 (8715340911679) STATS - SET, 64.2, 0
2018-11-23 20:04:43 (8715340984182) STATS - SET, 64.3, 0
2018-11-23 20:04:43 (8715341054484) STATS - SET, 64.4, 0
2018-11-23 20:04:43 (8715341123486) STATS - SET, 64.5, 0
2018-11-23 20:04:43 (8715341192589) STATS - SET, 64.6, 0
2018-11-23 20:04:43 (8715341261591) STATS - SET, 64.7, 0
2018-11-23 20:04:43 (8715341330593) STATS - SET, 64.8, 0
2018-11-23 20:04:43 (8715341399396) STATS - SET, 64.9, 0
2018-11-23 20:04:43 (8715341469698) STATS - SET, 65.0, 0
2018-11-23 20:04:43 (8715341539901) STATS - SET, 65.1, 0
2018-11-23 20:04:43 (8715341611003) STATS - SET, 65.2, 0
2018-11-23 20:04:43 (8715341681005) STATS - SET, 65.3, 2
2018-11-23 20:04:43 (8715341750708) STATS - SET, 65.4, 0
2018-11-23 20:04:43 (8715341824810) STATS - SET, 65.5, 1
2018-11-23 20:04:43 (8715341894313) STATS - SET, 65.6, 0
2018-11-23 20:04:43 (8715341963015) STATS - SET, 65.7, 0
2018-11-23 20:04:43 (8715342032818) STATS - SET, 65.8, 0
2018-11-23 20:04:43 (8715342101420) STATS - SET, 65.9, 0
2018-11-23 20:04:43 (8715348036723) STATS - SET, 66.0, 0
2018-11-23 20:04:43 (8715348181528) STATS - SET, 66.1, 1
2018-11-23 20:04:43 (8715348253431) STATS - SET, 66.2, 0
2018-11-23 20:04:43 (8715348324233) STATS - SET, 66.3, 0
2018-11-23 20:04:43 (8715348393635) STATS - SET, 66.4, 0
2018-11-23 20:04:43 (8715348463138) STATS - SET, 66.5, 0
2018-11-23 20:04:43 (8715348532840) STATS - SET, 66.6, 0
