2018-11-23 20:06:19 (8811809521006) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:07:42 (8895139802748) STATS -  5.00, 5639, 153, 26.133712, 1.064395, 27.313544, 27.313544, 0.000000, 0.000000, 28197, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895395455791) STATS - 10.00, 7461, 152, 20.555763, 0.836577, 21.467294, 21.467294, 0.000000, 0.000000, 37306, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895515668102) STATS - 15.00, 7371, 152, 20.877514, 0.844272, 21.802163, 21.802163, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895624296017) STATS - 20.00, 7203, 155, 21.610814, 0.888536, 22.578521, 22.578521, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895728503181) STATS - 25.00, 6891, 155, 22.699727, 0.937332, 23.722784, 23.722784, 0.000000, 0.000000, 34456, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895831110990) STATS - 30.00, 7113, 154, 21.872266, 0.898533, 22.847152, 22.847152, 0.000000, 0.000000, 35568, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895926122739) STATS - 35.00, 7145, 154, 21.675535, 0.899851, 22.650868, 22.650868, 0.000000, 0.000000, 35727, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896015434393) STATS - 40.00, 7309, 153, 21.192053, 0.865692, 22.136219, 22.136219, 0.000000, 0.000000, 36546, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896099331862) STATS - 45.00, 7203, 155, 21.648215, 0.884866, 22.618861, 22.618861, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896179680410) STATS - 50.00, 7113, 155, 22.006766, 0.900194, 22.993930, 22.993930, 0.000000, 0.000000, 35567, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896249743406) STATS - 55.00, 7101, 154, 21.987868, 0.899357, 22.975539, 22.975539, 0.000000, 0.000000, 35508, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896319377188) STATS - 60.00, 7262, 153, 21.327083, 0.866490, 22.271655, 22.271655, 0.000000, 0.000000, 36312, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896376910255) STATS - 65.00, 7071, 155, 22.074225, 0.900254, 23.063337, 23.063337, 0.000000, 0.000000, 35359, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896423366144) STATS - 70.00, 7271, 153, 21.282027, 0.871351, 22.223430, 22.223430, 0.000000, 0.000000, 36355, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896440353125) STATS - 71.00, 1248, 26, 3.934643, 0.773700, 4.786392, 4.786392, 0.000000, 0.000000, 6241, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896951071690) STATS - Type, Interval, Responses
2018-11-23 20:07:45 (8897489317797) STATS - SET, 31.0, 693
2018-11-23 20:07:45 (8897489403000) STATS - SET, 31.1, 731
2018-11-23 20:07:45 (8897489488003) STATS - SET, 31.2, 743
2018-11-23 20:07:45 (8897489572406) STATS - SET, 31.3, 697
2018-11-23 20:07:45 (8897489662409) STATS - SET, 31.4, 661
2018-11-23 20:07:45 (8897489748212) STATS - SET, 31.5, 615
2018-11-23 20:07:45 (8897489888017) STATS - SET, 31.6, 624
2018-11-23 20:07:45 (8897489974220) STATS - SET, 31.7, 550
2018-11-23 20:07:45 (8897490057723) STATS - SET, 31.8, 564
2018-11-23 20:07:45 (8897490140726) STATS - SET, 31.9, 535
2018-11-23 20:07:45 (8897490274630) STATS - SET, 32.0, 538
2018-11-23 20:07:45 (8897490360133) STATS - SET, 32.1, 436
2018-11-23 20:07:45 (8897490442836) STATS - SET, 32.2, 475
2018-11-23 20:07:45 (8897490526239) STATS - SET, 32.3, 449
2018-11-23 20:07:45 (8897490609642) STATS - SET, 32.4, 456
2018-11-23 20:07:45 (8897490692344) STATS - SET, 32.5, 406
2018-11-23 20:07:45 (8897490775247) STATS - SET, 32.6, 406
2018-11-23 20:07:45 (8897490858050) STATS - SET, 32.7, 389
2018-11-23 20:07:45 (8897490940553) STATS - SET, 32.8, 324
2018-11-23 20:07:45 (8897491022656) STATS - SET, 32.9, 334
2018-11-23 20:07:45 (8897491101458) STATS - SET, 33.0, 310
2018-11-23 20:07:45 (8897491212162) STATS - SET, 33.1, 309
2018-11-23 20:07:45 (8897491320066) STATS - SET, 33.2, 300
2018-11-23 20:07:45 (8897491405869) STATS - SET, 33.3, 279
2018-11-23 20:07:45 (8897491489472) STATS - SET, 33.4, 299
2018-11-23 20:07:45 (8897491576575) STATS - SET, 33.5, 255
2018-11-23 20:07:45 (8897491663178) STATS - SET, 33.6, 248
2018-11-23 20:07:45 (8897491746281) STATS - SET, 33.7, 282
2018-11-23 20:07:45 (8897491830383) STATS - SET, 33.8, 252
2018-11-23 20:07:45 (8897491912686) STATS - SET, 33.9, 250
2018-11-23 20:07:45 (8897491991989) STATS - SET, 34.0, 218
2018-11-23 20:07:45 (8897492119793) STATS - SET, 34.1, 226
2018-11-23 20:07:45 (8897492250398) STATS - SET, 34.2, 204
2018-11-23 20:07:45 (8897498118298) STATS - SET, 34.3, 218
2018-11-23 20:07:45 (8897498332406) STATS - SET, 34.4, 237
2018-11-23 20:07:45 (8897498425009) STATS - SET, 34.5, 231
2018-11-23 20:07:45 (8897498513312) STATS - SET, 34.6, 241
2018-11-23 20:07:45 (8897498597415) STATS - SET, 34.7, 244
2018-11-23 20:07:45 (8897498680918) STATS - SET, 34.8, 207
2018-11-23 20:07:45 (8897498763821) STATS - SET, 34.9, 235
2018-11-23 20:07:45 (8897498843323) STATS - SET, 35.0, 192
2018-11-23 20:07:45 (8897498929626) STATS - SET, 35.1, 226
2018-11-23 20:07:45 (8897499012929) STATS - SET, 35.2, 188
2018-11-23 20:07:45 (8897499131233) STATS - SET, 35.3, 201
2018-11-23 20:07:45 (8897499218036) STATS - SET, 35.4, 185
2018-11-23 20:07:45 (8897499304439) STATS - SET, 35.5, 158
2018-11-23 20:07:45 (8897499409943) STATS - SET, 35.6, 160
2018-11-23 20:07:45 (8897499497346) STATS - SET, 35.7, 161
2018-11-23 20:07:45 (8897499582849) STATS - SET, 35.8, 160
2018-11-23 20:07:45 (8897499666151) STATS - SET, 35.9, 131
2018-11-23 20:07:45 (8897499745654) STATS - SET, 36.0, 155
2018-11-23 20:07:45 (8897499832157) STATS - SET, 36.1, 187
2018-11-23 20:07:45 (8897499913960) STATS - SET, 36.2, 125
2018-11-23 20:07:45 (8897500042764) STATS - SET, 36.3, 154
2018-11-23 20:07:45 (8897500143468) STATS - SET, 36.4, 164
2018-11-23 20:07:45 (8897500229771) STATS - SET, 36.5, 182
2018-11-23 20:07:45 (8897500767689) STATS - SET, 36.6, 170
2018-11-23 20:07:45 (8897500897793) STATS - SET, 36.7, 169
2018-11-23 20:07:45 (8897501006497) STATS - SET, 36.8, 165
2018-11-23 20:07:45 (8897501165103) STATS - SET, 36.9, 159
2018-11-23 20:07:45 (8897501245605) STATS - SET, 37.0, 143
2018-11-23 20:07:45 (8897501327508) STATS - SET, 37.1, 132
2018-11-23 20:07:45 (8897501409611) STATS - SET, 37.2, 148
2018-11-23 20:07:45 (8897501492014) STATS - SET, 37.3, 187
2018-11-23 20:07:45 (8897501714621) STATS - SET, 37.4, 161
2018-11-23 20:07:45 (8897501802124) STATS - SET, 37.5, 146
2018-11-23 20:07:45 (8897501916528) STATS - SET, 37.6, 146
2018-11-23 20:07:45 (8897502004531) STATS - SET, 37.7, 147
2018-11-23 20:07:45 (8897502135236) STATS - SET, 37.8, 164
2018-11-23 20:07:45 (8897502222439) STATS - SET, 37.9, 126
2018-11-23 20:07:45 (8897502301742) STATS - SET, 38.0, 122
2018-11-23 20:07:45 (8897502382944) STATS - SET, 38.1, 120
2018-11-23 20:07:45 (8897502464947) STATS - SET, 38.2, 103
2018-11-23 20:07:45 (8897502551350) STATS - SET, 38.3, 116
2018-11-23 20:07:45 (8897502639753) STATS - SET, 38.4, 131
2018-11-23 20:07:45 (8897508459252) STATS - SET, 38.5, 104
2018-11-23 20:07:45 (8897508600357) STATS - SET, 38.6, 108
2018-11-23 20:07:45 (8897508751262) STATS - SET, 38.7, 80
2018-11-23 20:07:45 (8897508859666) STATS - SET, 38.8, 100
2018-11-23 20:07:45 (8897508945369) STATS - SET, 38.9, 114
2018-11-23 20:07:45 (8897509025971) STATS - SET, 39.0, 105
2018-11-23 20:07:45 (8897509105974) STATS - SET, 39.1, 88
2018-11-23 20:07:45 (8897509235079) STATS - SET, 39.2, 108
2018-11-23 20:07:45 (8897509324682) STATS - SET, 39.3, 78
2018-11-23 20:07:45 (8897509406684) STATS - SET, 39.4, 82
2018-11-23 20:07:45 (8897509486787) STATS - SET, 39.5, 98
2018-11-23 20:07:45 (8897509565590) STATS - SET, 39.6, 74
2018-11-23 20:07:45 (8897509644293) STATS - SET, 39.7, 62
2018-11-23 20:07:45 (8897509724295) STATS - SET, 39.8, 83
2018-11-23 20:07:45 (8897509803798) STATS - SET, 39.9, 93
2018-11-23 20:07:45 (8897509884401) STATS - SET, 40.0, 79
2018-11-23 20:07:45 (8897509963204) STATS - SET, 40.1, 74
2018-11-23 20:07:45 (8897510042006) STATS - SET, 40.2, 76
2018-11-23 20:07:45 (8897510121609) STATS - SET, 40.3, 62
2018-11-23 20:07:45 (8897510201212) STATS - SET, 40.4, 60
2018-11-23 20:07:45 (8897510280114) STATS - SET, 40.5, 65
2018-11-23 20:07:45 (8897510358617) STATS - SET, 40.6, 69
2018-11-23 20:07:45 (8897510437420) STATS - SET, 40.7, 79
2018-11-23 20:07:45 (8897510516222) STATS - SET, 40.8, 51
2018-11-23 20:07:45 (8897510595025) STATS - SET, 40.9, 53
2018-11-23 20:07:45 (8897510670628) STATS - SET, 41.0, 85
2018-11-23 20:07:45 (8897510749530) STATS - SET, 41.1, 68
2018-11-23 20:07:45 (8897510829333) STATS - SET, 41.2, 76
2018-11-23 20:07:45 (8897510908836) STATS - SET, 41.3, 61
2018-11-23 20:07:45 (8897510988239) STATS - SET, 41.4, 60
2018-11-23 20:07:45 (8897511067141) STATS - SET, 41.5, 77
2018-11-23 20:07:45 (8897511145644) STATS - SET, 41.6, 70
2018-11-23 20:07:45 (8897511224647) STATS - SET, 41.7, 51
2018-11-23 20:07:45 (8897511303549) STATS - SET, 41.8, 52
2018-11-23 20:07:45 (8897511388352) STATS - SET, 41.9, 62
2018-11-23 20:07:45 (8897511468555) STATS - SET, 42.0, 39
2018-11-23 20:07:45 (8897511550458) STATS - SET, 42.1, 61
2018-11-23 20:07:45 (8897511630361) STATS - SET, 42.2, 54
2018-11-23 20:07:45 (8897511709163) STATS - SET, 42.3, 33
2018-11-23 20:07:45 (8897511788666) STATS - SET, 42.4, 42
2018-11-23 20:07:45 (8897511867469) STATS - SET, 42.5, 39
2018-11-23 20:07:45 (8897511946271) STATS - SET, 42.6, 38
2018-11-23 20:07:45 (8897512045575) STATS - SET, 42.7, 54
2018-11-23 20:07:45 (8897512128978) STATS - SET, 42.8, 54
2018-11-23 20:07:45 (8897512208480) STATS - SET, 42.9, 33
2018-11-23 20:07:45 (8897512283983) STATS - SET, 43.0, 37
2018-11-23 20:07:45 (8897512362386) STATS - SET, 43.1, 34
2018-11-23 20:07:45 (8897512440788) STATS - SET, 43.2, 30
2018-11-23 20:07:45 (8897518510496) STATS - SET, 43.3, 25
2018-11-23 20:07:45 (8897518645500) STATS - SET, 43.4, 37
2018-11-23 20:07:45 (8897518728903) STATS - SET, 43.5, 36
2018-11-23 20:07:45 (8897518991912) STATS - SET, 43.6, 29
2018-11-23 20:07:45 (8897519081515) STATS - SET, 43.7, 19
2018-11-23 20:07:45 (8897519163518) STATS - SET, 43.8, 41
2018-11-23 20:07:45 (8897519244921) STATS - SET, 43.9, 34
2018-11-23 20:07:45 (8897519328324) STATS - SET, 44.0, 37
2018-11-23 20:07:45 (8897519409427) STATS - SET, 44.1, 46
2018-11-23 20:07:45 (8897519489029) STATS - SET, 44.2, 41
2018-11-23 20:07:45 (8897519569632) STATS - SET, 44.3, 36
2018-11-23 20:07:45 (8897519649535) STATS - SET, 44.4, 33
2018-11-23 20:07:45 (8897519729738) STATS - SET, 44.5, 36
2018-11-23 20:07:45 (8897519897043) STATS - SET, 44.6, 50
2018-11-23 20:07:45 (8897519999747) STATS - SET, 44.7, 47
2018-11-23 20:07:45 (8897520105150) STATS - SET, 44.8, 40
2018-11-23 20:07:45 (8897520193053) STATS - SET, 44.9, 34
2018-11-23 20:07:45 (8897520274856) STATS - SET, 45.0, 50
2018-11-23 20:07:45 (8897520355059) STATS - SET, 45.1, 32
2018-11-23 20:07:45 (8897520434762) STATS - SET, 45.2, 30
2018-11-23 20:07:45 (8897520514664) STATS - SET, 45.3, 32
2018-11-23 20:07:45 (8897520594867) STATS - SET, 45.4, 27
2018-11-23 20:07:45 (8897520717171) STATS - SET, 45.5, 28
2018-11-23 20:07:45 (8897520796974) STATS - SET, 45.6, 26
2018-11-23 20:07:45 (8897520920978) STATS - SET, 45.7, 19
2018-11-23 20:07:45 (8897521024682) STATS - SET, 45.8, 26
2018-11-23 20:07:45 (8897521104885) STATS - SET, 45.9, 31
2018-11-23 20:07:45 (8897521183687) STATS - SET, 46.0, 27
2018-11-23 20:07:45 (8897521262490) STATS - SET, 46.1, 34
2018-11-23 20:07:45 (8897521340693) STATS - SET, 46.2, 25
2018-11-23 20:07:45 (8897521418595) STATS - SET, 46.3, 33
2018-11-23 20:07:45 (8897521497298) STATS - SET, 46.4, 38
2018-11-23 20:07:45 (8897521575101) STATS - SET, 46.5, 40
2018-11-23 20:07:45 (8897521652703) STATS - SET, 46.6, 35
2018-11-23 20:07:45 (8897521730906) STATS - SET, 46.7, 28
2018-11-23 20:07:45 (8897521810109) STATS - SET, 46.8, 21
2018-11-23 20:07:45 (8897521892611) STATS - SET, 46.9, 26
2018-11-23 20:07:45 (8897521969414) STATS - SET, 47.0, 22
2018-11-23 20:07:45 (8897522052117) STATS - SET, 47.1, 25
2018-11-23 20:07:45 (8897522130420) STATS - SET, 47.2, 30
2018-11-23 20:07:45 (8897522211722) STATS - SET, 47.3, 31
2018-11-23 20:07:45 (8897522293525) STATS - SET, 47.4, 23
2018-11-23 20:07:45 (8897522372028) STATS - SET, 47.5, 19
2018-11-23 20:07:45 (8897522449531) STATS - SET, 47.6, 28
2018-11-23 20:07:45 (8897522608136) STATS - SET, 47.7, 24
2018-11-23 20:07:45 (8897522715540) STATS - SET, 47.8, 28
2018-11-23 20:07:45 (8897522825243) STATS - SET, 47.9, 28
2018-11-23 20:07:45 (8897522904746) STATS - SET, 48.0, 24
2018-11-23 20:07:45 (8897522995849) STATS - SET, 48.1, 18
2018-11-23 20:07:45 (8897523075652) STATS - SET, 48.2, 20
2018-11-23 20:07:45 (8897523170955) STATS - SET, 48.3, 26
2018-11-23 20:07:45 (8897523295759) STATS - SET, 48.4, 28
2018-11-23 20:07:45 (8897523388463) STATS - SET, 48.5, 27
2018-11-23 20:07:45 (8897523467565) STATS - SET, 48.6, 28
2018-11-23 20:07:45 (8897523544768) STATS - SET, 48.7, 14
2018-11-23 20:07:45 (8897523622371) STATS - SET, 48.8, 12
2018-11-23 20:07:45 (8897523734974) STATS - SET, 48.9, 31
2018-11-23 20:07:45 (8897523810677) STATS - SET, 49.0, 28
2018-11-23 20:07:45 (8897523950882) STATS - SET, 49.1, 38
2018-11-23 20:07:45 (8897524196590) STATS - SET, 49.2, 39
2018-11-23 20:07:45 (8897524281093) STATS - SET, 49.3, 34
2018-11-23 20:07:45 (8897524400197) STATS - SET, 49.4, 36
2018-11-23 20:07:45 (8897524641705) STATS - SET, 49.5, 42
2018-11-23 20:07:45 (8897524825112) STATS - SET, 49.6, 22
2018-11-23 20:07:45 (8897525005018) STATS - SET, 49.7, 29
2018-11-23 20:07:45 (8897525085521) STATS - SET, 49.8, 26
2018-11-23 20:07:45 (8897525164523) STATS - SET, 49.9, 38
2018-11-23 20:07:45 (8897525240726) STATS - SET, 50.0, 24
2018-11-23 20:07:45 (8897525338129) STATS - SET, 50.1, 24
2018-11-23 20:07:45 (8897525419732) STATS - SET, 50.2, 33
2018-11-23 20:07:45 (8897525502235) STATS - SET, 50.3, 35
2018-11-23 20:07:45 (8897525583738) STATS - SET, 50.4, 30
2018-11-23 20:07:45 (8897525712042) STATS - SET, 50.5, 22
2018-11-23 20:07:45 (8897525797345) STATS - SET, 50.6, 24
2018-11-23 20:07:45 (8897525874648) STATS - SET, 50.7, 30
2018-11-23 20:07:45 (8897525952050) STATS - SET, 50.8, 22
2018-11-23 20:07:45 (8897526029153) STATS - SET, 50.9, 24
2018-11-23 20:07:45 (8897526102655) STATS - SET, 51.0, 27
2018-11-23 20:07:45 (8897526217559) STATS - SET, 51.1, 28
2018-11-23 20:07:45 (8897526332363) STATS - SET, 51.2, 16
2018-11-23 20:07:45 (8897526414166) STATS - SET, 51.3, 19
2018-11-23 20:07:45 (8897526527770) STATS - SET, 51.4, 25
2018-11-23 20:07:45 (8897526609573) STATS - SET, 51.5, 18
2018-11-23 20:07:45 (8897536867624) STATS - SET, 51.6, 9
2018-11-23 20:07:45 (8897537024129) STATS - SET, 51.7, 21
2018-11-23 20:07:45 (8897537143633) STATS - SET, 51.8, 19
2018-11-23 20:07:45 (8897537296838) STATS - SET, 51.9, 7
2018-11-23 20:07:45 (8897537373541) STATS - SET, 52.0, 22
2018-11-23 20:07:45 (8897537446743) STATS - SET, 52.1, 25
2018-11-23 20:07:45 (8897537519346) STATS - SET, 52.2, 18
2018-11-23 20:07:45 (8897537592848) STATS - SET, 52.3, 18
2018-11-23 20:07:45 (8897537666051) STATS - SET, 52.4, 19
2018-11-23 20:07:45 (8897537738553) STATS - SET, 52.5, 19
2018-11-23 20:07:45 (8897537810956) STATS - SET, 52.6, 20
2018-11-23 20:07:45 (8897537940060) STATS - SET, 52.7, 19
2018-11-23 20:07:45 (8897538026063) STATS - SET, 52.8, 28
2018-11-23 20:07:45 (8897538099866) STATS - SET, 52.9, 18
2018-11-23 20:07:45 (8897538169568) STATS - SET, 53.0, 22
2018-11-23 20:07:45 (8897538241371) STATS - SET, 53.1, 32
2018-11-23 20:07:45 (8897538411776) STATS - SET, 53.2, 29
2018-11-23 20:07:45 (8897538488679) STATS - SET, 53.3, 21
2018-11-23 20:07:45 (8897538561582) STATS - SET, 53.4, 19
2018-11-23 20:07:45 (8897538658185) STATS - SET, 53.5, 21
2018-11-23 20:07:45 (8897538733287) STATS - SET, 53.6, 18
2018-11-23 20:07:45 (8897538805990) STATS - SET, 53.7, 19
2018-11-23 20:07:45 (8897538877992) STATS - SET, 53.8, 24
2018-11-23 20:07:45 (8897538950595) STATS - SET, 53.9, 22
2018-11-23 20:07:45 (8897539019597) STATS - SET, 54.0, 16
2018-11-23 20:07:45 (8897539091500) STATS - SET, 54.1, 24
2018-11-23 20:07:45 (8897539164002) STATS - SET, 54.2, 14
2018-11-23 20:07:45 (8897539237205) STATS - SET, 54.3, 17
2018-11-23 20:07:45 (8897539310007) STATS - SET, 54.4, 11
2018-11-23 20:07:45 (8897539382110) STATS - SET, 54.5, 15
2018-11-23 20:07:45 (8897539454512) STATS - SET, 54.6, 13
2018-11-23 20:07:45 (8897539531315) STATS - SET, 54.7, 16
2018-11-23 20:07:45 (8897539650619) STATS - SET, 54.8, 14
2018-11-23 20:07:45 (8897539777123) STATS - SET, 54.9, 16
2018-11-23 20:07:45 (8897539849726) STATS - SET, 55.0, 19
2018-11-23 20:07:45 (8897539921128) STATS - SET, 55.1, 26
2018-11-23 20:07:45 (8897539992230) STATS - SET, 55.2, 9
2018-11-23 20:07:45 (8897540090134) STATS - SET, 55.3, 23
2018-11-23 20:07:45 (8897540166636) STATS - SET, 55.4, 14
2018-11-23 20:07:45 (8897540238739) STATS - SET, 55.5, 20
2018-11-23 20:07:45 (8897540309941) STATS - SET, 55.6, 31
2018-11-23 20:07:45 (8897540380644) STATS - SET, 55.7, 22
2018-11-23 20:07:45 (8897540452146) STATS - SET, 55.8, 29
2018-11-23 20:07:45 (8897540524749) STATS - SET, 55.9, 26
2018-11-23 20:07:45 (8897540592351) STATS - SET, 56.0, 21
2018-11-23 20:07:45 (8897540667254) STATS - SET, 56.1, 18
2018-11-23 20:07:45 (8897540762957) STATS - SET, 56.2, 36
2018-11-23 20:07:45 (8897546563555) STATS - SET, 56.3, 21
2018-11-23 20:07:45 (8897546707460) STATS - SET, 56.4, 27
2018-11-23 20:07:45 (8897546784763) STATS - SET, 56.5, 16
2018-11-23 20:07:45 (8897546854965) STATS - SET, 56.6, 20
2018-11-23 20:07:45 (8897546924268) STATS - SET, 56.7, 25
2018-11-23 20:07:45 (8897546993470) STATS - SET, 56.8, 20
2018-11-23 20:07:45 (8897547062172) STATS - SET, 56.9, 21
2018-11-23 20:07:45 (8897547127774) STATS - SET, 57.0, 39
2018-11-23 20:07:45 (8897547388083) STATS - SET, 57.1, 22
2018-11-23 20:07:45 (8897547467086) STATS - SET, 57.2, 33
2018-11-23 20:07:45 (8897547536688) STATS - SET, 57.3, 36
2018-11-23 20:07:45 (8897547605891) STATS - SET, 57.4, 26
2018-11-23 20:07:45 (8897547674493) STATS - SET, 57.5, 27
2018-11-23 20:07:45 (8897547742895) STATS - SET, 57.6, 25
2018-11-23 20:07:45 (8897547811398) STATS - SET, 57.7, 27
2018-11-23 20:07:45 (8897547880200) STATS - SET, 57.8, 22
2018-11-23 20:07:45 (8897548037006) STATS - SET, 57.9, 26
2018-11-23 20:07:45 (8897548111108) STATS - SET, 58.0, 20
2018-11-23 20:07:45 (8897548179710) STATS - SET, 58.1, 21
2018-11-23 20:07:45 (8897548247413) STATS - SET, 58.2, 22
2018-11-23 20:07:45 (8897548316315) STATS - SET, 58.3, 34
2018-11-23 20:07:45 (8897548422119) STATS - SET, 58.4, 28
2018-11-23 20:07:45 (8897548503722) STATS - SET, 58.5, 14
2018-11-23 20:07:45 (8897548572824) STATS - SET, 58.6, 23
2018-11-23 20:07:45 (8897548641026) STATS - SET, 58.7, 19
2018-11-23 20:07:45 (8897548710229) STATS - SET, 58.8, 17
2018-11-23 20:07:45 (8897548778031) STATS - SET, 58.9, 31
2018-11-23 20:07:45 (8897548843733) STATS - SET, 59.0, 19
2018-11-23 20:07:45 (8897548911235) STATS - SET, 59.1, 26
2018-11-23 20:07:45 (8897548978738) STATS - SET, 59.2, 13
2018-11-23 20:07:45 (8897549046140) STATS - SET, 59.3, 19
2018-11-23 20:07:45 (8897549113742) STATS - SET, 59.4, 24
2018-11-23 20:07:45 (8897549180945) STATS - SET, 59.5, 11
2018-11-23 20:07:45 (8897549248147) STATS - SET, 59.6, 13
2018-11-23 20:07:45 (8897549315649) STATS - SET, 59.7, 18
2018-11-23 20:07:45 (8897549383052) STATS - SET, 59.8, 10
2018-11-23 20:07:45 (8897549451254) STATS - SET, 59.9, 15
2018-11-23 20:07:45 (8897549520856) STATS - SET, 60.0, 16
2018-11-23 20:07:45 (8897549622160) STATS - SET, 60.1, 14
2018-11-23 20:07:45 (8897549695762) STATS - SET, 60.2, 10
2018-11-23 20:07:45 (8897549764665) STATS - SET, 60.3, 14
2018-11-23 20:07:45 (8897549832767) STATS - SET, 60.4, 19
2018-11-23 20:07:45 (8897549899969) STATS - SET, 60.5, 14
2018-11-23 20:07:45 (8897549967472) STATS - SET, 60.6, 13
2018-11-23 20:07:45 (8897550040374) STATS - SET, 60.7, 19
2018-11-23 20:07:45 (8897550109176) STATS - SET, 60.8, 19
2018-11-23 20:07:45 (8897550181379) STATS - SET, 60.9, 28
2018-11-23 20:07:45 (8897550245481) STATS - SET, 61.0, 17
2018-11-23 20:07:45 (8897550316584) STATS - SET, 61.1, 13
2018-11-23 20:07:45 (8897550384986) STATS - SET, 61.2, 11
2018-11-23 20:07:45 (8897550455588) STATS - SET, 61.3, 12
2018-11-23 20:07:45 (8897550523391) STATS - SET, 61.4, 10
2018-11-23 20:07:45 (8897550590393) STATS - SET, 61.5, 17
2018-11-23 20:07:45 (8897550657595) STATS - SET, 61.6, 7
2018-11-23 20:07:45 (8897550727798) STATS - SET, 61.7, 9
2018-11-23 20:07:45 (8897550795900) STATS - SET, 61.8, 3
2018-11-23 20:07:45 (8897556619699) STATS - SET, 61.9, 14
2018-11-23 20:07:45 (8897556698602) STATS - SET, 62.0, 13
2018-11-23 20:07:45 (8897556767504) STATS - SET, 62.1, 11
2018-11-23 20:07:45 (8897556842507) STATS - SET, 62.2, 16
2018-11-23 20:07:45 (8897556927910) STATS - SET, 62.3, 18
2018-11-23 20:07:45 (8897557057614) STATS - SET, 62.4, 22
2018-11-23 20:07:45 (8897557134517) STATS - SET, 62.5, 19
2018-11-23 20:07:45 (8897557202519) STATS - SET, 62.6, 11
2018-11-23 20:07:45 (8897557269721) STATS - SET, 62.7, 12
2018-11-23 20:07:45 (8897557337824) STATS - SET, 62.8, 10
2018-11-23 20:07:45 (8897557405326) STATS - SET, 62.9, 10
2018-11-23 20:07:45 (8897557469228) STATS - SET, 63.0, 4
2018-11-23 20:07:45 (8897557536630) STATS - SET, 63.1, 2
2018-11-23 20:07:45 (8897557636434) STATS - SET, 63.2, 6
2018-11-23 20:07:45 (8897557710436) STATS - SET, 63.3, 9
2018-11-23 20:07:45 (8897557778339) STATS - SET, 63.4, 8
2018-11-23 20:07:45 (8897557846441) STATS - SET, 63.5, 8
2018-11-23 20:07:45 (8897557913443) STATS - SET, 63.6, 14
2018-11-23 20:07:45 (8897557981146) STATS - SET, 63.7, 3
2018-11-23 20:07:45 (8897558048448) STATS - SET, 63.8, 8
2018-11-23 20:07:45 (8897558120150) STATS - SET, 63.9, 7
2018-11-23 20:07:45 (8897558189753) STATS - SET, 64.0, 3
2018-11-23 20:07:45 (8897558258455) STATS - SET, 64.1, 4
2018-11-23 20:07:45 (8897558325657) STATS - SET, 64.2, 2
2018-11-23 20:07:45 (8897558396060) STATS - SET, 64.3, 5
2018-11-23 20:07:45 (8897558465562) STATS - SET, 64.4, 6
2018-11-23 20:07:45 (8897558536965) STATS - SET, 64.5, 5
2018-11-23 20:07:45 (8897558604667) STATS - SET, 64.6, 1
2018-11-23 20:07:45 (8897558671569) STATS - SET, 64.7, 4
2018-11-23 20:07:45 (8897558739172) STATS - SET, 64.8, 9
2018-11-23 20:07:45 (8897558806574) STATS - SET, 64.9, 10
2018-11-23 20:07:45 (8897558870576) STATS - SET, 65.0, 8
2018-11-23 20:07:45 (8897558938178) STATS - SET, 65.1, 9
2018-11-23 20:07:45 (8897559005181) STATS - SET, 65.2, 11
2018-11-23 20:07:45 (8897559072683) STATS - SET, 65.3, 5
2018-11-23 20:07:45 (8897559139785) STATS - SET, 65.4, 4
2018-11-23 20:07:45 (8897559211588) STATS - SET, 65.5, 1
2018-11-23 20:07:45 (8897559279790) STATS - SET, 65.6, 4
2018-11-23 20:07:45 (8897559365993) STATS - SET, 65.7, 3
2018-11-23 20:07:45 (8897559452196) STATS - SET, 65.8, 2
2018-11-23 20:07:45 (8897559520098) STATS - SET, 65.9, 3
2018-11-23 20:07:45 (8897559642802) STATS - SET, 66.0, 3
2018-11-23 20:07:45 (8897559713505) STATS - SET, 66.1, 3
2018-11-23 20:07:45 (8897559778807) STATS - SET, 66.2, 3
2018-11-23 20:07:45 (8897559843809) STATS - SET, 66.3, 2
2018-11-23 20:07:45 (8897559908312) STATS - SET, 66.4, 2
2018-11-23 20:07:45 (8897559972614) STATS - SET, 66.5, 3
