2018-11-23 21:49:53 (15026249025482) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:51:14 (15107043958049) STATS -  5.00, 2761, 8, 3.655447, 2.221506, 6.014685, 0.000000, 6.014685, 0.000000, 0, 13806, 0, 0.00, 0.00, 0
2018-11-23 21:51:14 (15107264239379) STATS - 10.00, 2935, 8, 3.720165, 2.262135, 6.031865, 0.000000, 6.031865, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107322589927) STATS - 15.00, 2934, 8, 3.654026, 2.323875, 6.035784, 0.000000, 6.035784, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107364031381) STATS - 20.00, 2935, 8, 3.613189, 2.288675, 5.963690, 0.000000, 5.963690, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107413805428) STATS - 25.00, 2932, 8, 3.720295, 2.290725, 6.069054, 0.000000, 6.069054, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107453573024) STATS - 30.00, 2944, 8, 3.641665, 2.224001, 5.933543, 0.000000, 5.933543, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107491723562) STATS - 35.00, 2934, 8, 3.626082, 2.301852, 5.980685, 0.000000, 5.980685, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107524507613) STATS - 40.00, 2934, 8, 3.659057, 2.320373, 6.033993, 0.000000, 6.033993, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107561215201) STATS - 45.00, 2933, 8, 3.652132, 2.345568, 6.054513, 0.000000, 6.054513, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107592392495) STATS - 50.00, 2940, 8, 3.629671, 2.347075, 6.048606, 0.000000, 6.048606, 0.000000, 0, 14701, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107621708524) STATS - 55.00, 2927, 8, 3.697666, 2.314613, 6.070062, 0.000000, 6.070062, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107648552466) STATS - 60.00, 2945, 8, 3.627944, 2.300619, 5.987909, 0.000000, 5.987909, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107668348561) STATS - 65.00, 2937, 8, 3.602352, 2.285255, 5.940864, 0.000000, 5.940864, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107685928178) STATS - 70.00, 2927, 8, 3.687163, 2.346621, 6.099207, 0.000000, 6.099207, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107688164356) STATS - 70.00, 60, 1, 0.948228, 2.007241, 3.034900, 0.000000, 3.034900, 0.000000, 0, 303, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15108035077930) STATS - Type, Interval, Responses
2018-11-23 21:51:16 (15108337213833) STATS - GET, 31.2, 2
2018-11-23 21:51:16 (15108337303236) STATS - GET, 31.3, 6
2018-11-23 21:51:16 (15108337407940) STATS - GET, 31.4, 1
2018-11-23 21:51:16 (15108337494643) STATS - GET, 31.5, 2
2018-11-23 21:51:16 (15108337579846) STATS - GET, 31.6, 1
2018-11-23 21:51:16 (15108337666549) STATS - GET, 31.7, 1
2018-11-23 21:51:16 (15108337752952) STATS - GET, 31.8, 4
2018-11-23 21:51:16 (15108337840255) STATS - GET, 31.9, 1
2018-11-23 21:51:16 (15108337922958) STATS - GET, 32.0, 2
2018-11-23 21:51:16 (15108338008061) STATS - GET, 32.1, 0
2018-11-23 21:51:16 (15108338112764) STATS - GET, 32.2, 0
2018-11-23 21:51:16 (15108338201267) STATS - GET, 32.3, 0
2018-11-23 21:51:16 (15108338287371) STATS - GET, 32.4, 0
2018-11-23 21:51:16 (15108338373574) STATS - GET, 32.5, 0
2018-11-23 21:51:16 (15108338458477) STATS - GET, 32.6, 0
2018-11-23 21:51:16 (15108338543679) STATS - GET, 32.7, 1
2018-11-23 21:51:16 (15108338629182) STATS - GET, 32.8, 0
2018-11-23 21:51:16 (15108338714285) STATS - GET, 32.9, 0
2018-11-23 21:51:16 (15108338796388) STATS - GET, 33.0, 1
2018-11-23 21:51:16 (15108338881391) STATS - GET, 33.1, 0
2018-11-23 21:51:16 (15108338966494) STATS - GET, 33.2, 1
2018-11-23 21:51:16 (15108339052497) STATS - GET, 33.3, 1
2018-11-23 21:51:16 (15108339137500) STATS - GET, 33.4, 2
2018-11-23 21:51:16 (15108339222303) STATS - GET, 33.5, 0
2018-11-23 21:51:16 (15108339343608) STATS - GET, 33.6, 0
2018-11-23 21:51:16 (15108339428211) STATS - GET, 33.7, 2
2018-11-23 21:51:16 (15108345333018) STATS - GET, 33.8, 1
2018-11-23 21:51:16 (15108345425821) STATS - GET, 33.9, 1
2018-11-23 21:51:16 (15108345509924) STATS - GET, 34.0, 2
2018-11-23 21:51:16 (15108345594727) STATS - GET, 34.1, 0
2018-11-23 21:51:16 (15108345804934) STATS - GET, 34.2, 0
2018-11-23 21:51:16 (15108345899438) STATS - GET, 34.3, 0
2018-11-23 21:51:16 (15108345984441) STATS - GET, 34.4, 0
2018-11-23 21:51:16 (15108346068344) STATS - GET, 34.5, 0
2018-11-23 21:51:16 (15108346152347) STATS - GET, 34.6, 1
2018-11-23 21:51:16 (15108346423456) STATS - GET, 34.7, 0
2018-11-23 21:51:16 (15108346540760) STATS - GET, 34.8, 3
2018-11-23 21:51:16 (15108346629763) STATS - GET, 34.9, 3
2018-11-23 21:51:16 (15108346712866) STATS - GET, 35.0, 0
2018-11-23 21:51:16 (15108346843071) STATS - GET, 35.1, 0
2018-11-23 21:51:16 (15108346931774) STATS - GET, 35.2, 2
2018-11-23 21:51:16 (15108347054978) STATS - GET, 35.3, 0
2018-11-23 21:51:16 (15108347141181) STATS - GET, 35.4, 0
2018-11-23 21:51:16 (15108347263586) STATS - GET, 35.5, 2
2018-11-23 21:51:16 (15108347388790) STATS - GET, 35.6, 0
2018-11-23 21:51:16 (15108347478993) STATS - GET, 35.7, 0
2018-11-23 21:51:16 (15108347562796) STATS - GET, 35.8, 0
2018-11-23 21:51:16 (15108347645799) STATS - GET, 35.9, 3
2018-11-23 21:51:16 (15108347730402) STATS - GET, 36.0, 1
2018-11-23 21:51:16 (15108347818005) STATS - GET, 36.1, 0
2018-11-23 21:51:16 (15108347902008) STATS - GET, 36.2, 0
2018-11-23 21:51:16 (15108347993011) STATS - GET, 36.3, 0
2018-11-23 21:51:16 (15108348195518) STATS - GET, 36.4, 0
2018-11-23 21:51:16 (15108348281721) STATS - GET, 36.5, 1
2018-11-23 21:51:16 (15108348372524) STATS - GET, 36.6, 0
2018-11-23 21:51:16 (15108348520730) STATS - GET, 36.7, 1
2018-11-23 21:51:16 (15108348659334) STATS - GET, 36.8, 1
2018-11-23 21:51:16 (15108348974646) STATS - GET, 36.9, 1
2018-11-23 21:51:16 (15108349061849) STATS - GET, 37.0, 0
2018-11-23 21:51:16 (15108349146052) STATS - GET, 37.1, 0
2018-11-23 21:51:16 (15108349229054) STATS - GET, 37.2, 0
2018-11-23 21:51:16 (15108349316658) STATS - GET, 37.3, 0
2018-11-23 21:51:16 (15108349400060) STATS - GET, 37.4, 0
2018-11-23 21:51:16 (15108349483463) STATS - GET, 37.5, 0
2018-11-23 21:51:16 (15108355545776) STATS - GET, 37.6, 0
2018-11-23 21:51:16 (15108355708182) STATS - GET, 37.7, 2
2018-11-23 21:51:16 (15108355797785) STATS - GET, 37.8, 0
2018-11-23 21:51:16 (15108355881088) STATS - GET, 37.9, 0
2018-11-23 21:51:16 (15108355960691) STATS - GET, 38.0, 0
2018-11-23 21:51:16 (15108356066494) STATS - GET, 38.1, 1
2018-11-23 21:51:16 (15108356150597) STATS - GET, 38.2, 0
2018-11-23 21:51:16 (15108356237200) STATS - GET, 38.3, 0
2018-11-23 21:51:16 (15108356362805) STATS - GET, 38.4, 0
2018-11-23 21:51:16 (15108356446108) STATS - GET, 38.5, 0
2018-11-23 21:51:16 (15108356526911) STATS - GET, 38.6, 0
2018-11-23 21:51:16 (15108356608013) STATS - GET, 38.7, 1
2018-11-23 21:51:16 (15108356704717) STATS - GET, 38.8, 1
2018-11-23 21:51:16 (15108356789920) STATS - GET, 38.9, 0
2018-11-23 21:51:16 (15108356868323) STATS - GET, 39.0, 0
2018-11-23 21:51:16 (15108356949025) STATS - GET, 39.1, 0
2018-11-23 21:51:16 (15108357029428) STATS - GET, 39.2, 1
2018-11-23 21:51:16 (15108357149532) STATS - GET, 39.3, 1
2018-11-23 21:51:16 (15108357234135) STATS - GET, 39.4, 1
2018-11-23 21:51:16 (15108357314538) STATS - GET, 39.5, 1
2018-11-23 21:51:16 (15108357394141) STATS - GET, 39.6, 0
2018-11-23 21:51:16 (15108357531746) STATS - GET, 39.7, 0
2018-11-23 21:51:16 (15108357618349) STATS - GET, 39.8, 1
2018-11-23 21:51:16 (15108357698252) STATS - GET, 39.9, 0
2018-11-23 21:51:16 (15108357776554) STATS - GET, 40.0, 0
2018-11-23 21:51:16 (15108357856657) STATS - GET, 40.1, 2
2018-11-23 21:51:16 (15108357936060) STATS - GET, 40.2, 2
2018-11-23 21:51:16 (15108358015963) STATS - GET, 40.3, 1
2018-11-23 21:51:16 (15108358095466) STATS - GET, 40.4, 0
2018-11-23 21:51:16 (15108358174868) STATS - GET, 40.5, 0
2018-11-23 21:51:16 (15108358254271) STATS - GET, 40.6, 1
2018-11-23 21:51:16 (15108358333874) STATS - GET, 40.7, 1
2018-11-23 21:51:16 (15108358412977) STATS - GET, 40.8, 0
2018-11-23 21:51:16 (15108358492780) STATS - GET, 40.9, 0
2018-11-23 21:51:16 (15108358573482) STATS - GET, 41.0, 1
2018-11-23 21:51:16 (15108358653985) STATS - GET, 41.1, 4
2018-11-23 21:51:16 (15108358733388) STATS - GET, 41.2, 2
2018-11-23 21:51:16 (15108358813491) STATS - GET, 41.3, 0
2018-11-23 21:51:16 (15108358893594) STATS - GET, 41.4, 2
2018-11-23 21:51:16 (15108358973696) STATS - GET, 41.5, 2
2018-11-23 21:51:16 (15108359053599) STATS - GET, 41.6, 0
2018-11-23 21:51:16 (15108359133002) STATS - GET, 41.7, 0
2018-11-23 21:51:16 (15108359213005) STATS - GET, 41.8, 3
2018-11-23 21:51:16 (15108359292508) STATS - GET, 41.9, 0
2018-11-23 21:51:16 (15108359370210) STATS - GET, 42.0, 1
2018-11-23 21:51:16 (15108359483714) STATS - GET, 42.1, 0
2018-11-23 21:51:16 (15108365316919) STATS - GET, 42.2, 0
2018-11-23 21:51:16 (15108365423923) STATS - GET, 42.3, 0
2018-11-23 21:51:16 (15108365507626) STATS - GET, 42.4, 0
2018-11-23 21:51:16 (15108365588629) STATS - GET, 42.5, 0
2018-11-23 21:51:16 (15108365668631) STATS - GET, 42.6, 1
2018-11-23 21:51:16 (15108365748434) STATS - GET, 42.7, 0
2018-11-23 21:51:16 (15108365829537) STATS - GET, 42.8, 0
2018-11-23 21:51:16 (15108365909740) STATS - GET, 42.9, 0
2018-11-23 21:51:16 (15108365986443) STATS - GET, 43.0, 0
2018-11-23 21:51:16 (15108366064745) STATS - GET, 43.1, 0
2018-11-23 21:51:16 (15108366148248) STATS - GET, 43.2, 0
2018-11-23 21:51:16 (15108366552262) STATS - GET, 43.3, 2
2018-11-23 21:51:16 (15108366705368) STATS - GET, 43.4, 1
2018-11-23 21:51:16 (15108366786971) STATS - GET, 43.5, 0
2018-11-23 21:51:16 (15108367048480) STATS - GET, 43.6, 0
2018-11-23 21:51:16 (15108367137083) STATS - GET, 43.7, 1
2018-11-23 21:51:16 (15108367217886) STATS - GET, 43.8, 0
2018-11-23 21:51:16 (15108367297789) STATS - GET, 43.9, 0
2018-11-23 21:51:16 (15108367374191) STATS - GET, 44.0, 0
2018-11-23 21:51:16 (15108367452394) STATS - GET, 44.1, 0
2018-11-23 21:51:16 (15108367530197) STATS - GET, 44.2, 1
2018-11-23 21:51:16 (15108367608299) STATS - GET, 44.3, 0
2018-11-23 21:51:16 (15108367686802) STATS - GET, 44.4, 0
2018-11-23 21:51:16 (15108367764905) STATS - GET, 44.5, 0
2018-11-23 21:51:16 (15108367843008) STATS - GET, 44.6, 0
2018-11-23 21:51:16 (15108367920810) STATS - GET, 44.7, 0
2018-11-23 21:51:16 (15108367999313) STATS - GET, 44.8, 0
2018-11-23 21:51:16 (15108368126918) STATS - GET, 44.9, 2
2018-11-23 21:51:16 (15108368207120) STATS - GET, 45.0, 2
2018-11-23 21:51:16 (15108368284323) STATS - GET, 45.1, 0
2018-11-23 21:51:16 (15108368361126) STATS - GET, 45.2, 1
2018-11-23 21:51:16 (15108368438529) STATS - GET, 45.3, 1
2018-11-23 21:51:16 (15108368516931) STATS - GET, 45.4, 0
2018-11-23 21:51:16 (15108368623835) STATS - GET, 45.5, 0
2018-11-23 21:51:16 (15108368702438) STATS - GET, 45.6, 0
2018-11-23 21:51:16 (15108368779041) STATS - GET, 45.7, 0
2018-11-23 21:51:16 (15108368856243) STATS - GET, 45.8, 0
2018-11-23 21:51:16 (15108368938946) STATS - GET, 45.9, 0
2018-11-23 21:51:16 (15108369013349) STATS - GET, 46.0, 0
2018-11-23 21:51:16 (15108369089651) STATS - GET, 46.1, 0
2018-11-23 21:51:16 (15108369165554) STATS - GET, 46.2, 1
2018-11-23 21:51:16 (15108369241857) STATS - GET, 46.3, 0
2018-11-23 21:51:16 (15108369318259) STATS - GET, 46.4, 0
2018-11-23 21:51:16 (15108369400962) STATS - GET, 46.5, 0
2018-11-23 21:51:16 (15108369478365) STATS - GET, 46.6, 0
2018-11-23 21:51:16 (15108375302869) STATS - GET, 46.7, 0
2018-11-23 21:51:16 (15108375453175) STATS - GET, 46.8, 0
2018-11-23 21:51:16 (15108375542478) STATS - GET, 46.9, 1
2018-11-23 21:51:16 (15108375617481) STATS - GET, 47.0, 0
2018-11-23 21:51:16 (15108375697683) STATS - GET, 47.1, 0
2018-11-23 21:51:16 (15108375773786) STATS - GET, 47.2, 0
2018-11-23 21:51:16 (15108375849089) STATS - GET, 47.3, 0
2018-11-23 21:51:16 (15108375923791) STATS - GET, 47.4, 0
2018-11-23 21:51:16 (15108375998994) STATS - GET, 47.5, 0
2018-11-23 21:51:16 (15108376098597) STATS - GET, 47.6, 0
2018-11-23 21:51:16 (15108376174600) STATS - GET, 47.7, 1
2018-11-23 21:51:16 (15108376272303) STATS - GET, 47.8, 0
2018-11-23 21:51:16 (15108376363607) STATS - GET, 47.9, 0
2018-11-23 21:51:16 (15108376438109) STATS - GET, 48.0, 1
2018-11-23 21:51:16 (15108376592615) STATS - GET, 48.1, 0
2018-11-23 21:51:16 (15108376669517) STATS - GET, 48.2, 0
2018-11-23 21:51:16 (15108376757121) STATS - GET, 48.3, 0
2018-11-23 21:51:16 (15108376881725) STATS - GET, 48.4, 0
2018-11-23 21:51:16 (15108377069531) STATS - GET, 48.5, 0
2018-11-23 21:51:16 (15108378854194) STATS - GET, 48.6, 0
2018-11-23 21:51:16 (15108378973198) STATS - GET, 48.7, 0
2018-11-23 21:51:16 (15108379055801) STATS - GET, 48.8, 2
2018-11-23 21:51:16 (15108379163005) STATS - GET, 48.9, 0
2018-11-23 21:51:16 (15108379237408) STATS - GET, 49.0, 0
2018-11-23 21:51:16 (15108379418014) STATS - GET, 49.1, 2
2018-11-23 21:51:16 (15108379667323) STATS - GET, 49.2, 0
2018-11-23 21:51:16 (15108379750426) STATS - GET, 49.3, 1
2018-11-23 21:51:16 (15108379945832) STATS - GET, 49.4, 0
2018-11-23 21:51:16 (15108380271044) STATS - GET, 49.5, 1
2018-11-23 21:51:16 (15108380504652) STATS - GET, 49.6, 0
2018-11-23 21:51:16 (15108380619956) STATS - GET, 49.7, 1
2018-11-23 21:51:16 (15108380697459) STATS - GET, 49.8, 0
2018-11-23 21:51:16 (15108380771661) STATS - GET, 49.9, 1
2018-11-23 21:51:16 (15108380845164) STATS - GET, 50.0, 0
2018-11-23 21:51:16 (15108380919367) STATS - GET, 50.1, 0
2018-11-23 21:51:16 (15108380993369) STATS - GET, 50.2, 0
2018-11-23 21:51:16 (15108381067772) STATS - GET, 50.3, 0
2018-11-23 21:51:16 (15108381145374) STATS - GET, 50.4, 0
2018-11-23 21:51:16 (15108381320481) STATS - GET, 50.5, 0
2018-11-23 21:51:16 (15108381400983) STATS - GET, 50.6, 0
2018-11-23 21:51:16 (15108381476186) STATS - GET, 50.7, 0
2018-11-23 21:51:16 (15108381550989) STATS - GET, 50.8, 2
2018-11-23 21:51:16 (15108381625591) STATS - GET, 50.9, 0
2018-11-23 21:51:16 (15108381697994) STATS - GET, 51.0, 0
2018-11-23 21:51:16 (15108381823398) STATS - GET, 51.1, 0
2018-11-23 21:51:16 (15108381931602) STATS - GET, 51.2, 0
2018-11-23 21:51:16 (15108382010405) STATS - GET, 51.3, 0
2018-11-23 21:51:16 (15108382085707) STATS - GET, 51.4, 0
2018-11-23 21:51:16 (15108382160310) STATS - GET, 51.5, 0
2018-11-23 21:51:16 (15108382237513) STATS - GET, 51.6, 0
2018-11-23 21:51:16 (15108382312715) STATS - GET, 51.7, 1
2018-11-23 21:51:16 (15108382387018) STATS - GET, 51.8, 0
2018-11-23 21:51:16 (15108382501622) STATS - GET, 51.9, 0
2018-11-23 21:51:16 (15108382577825) STATS - GET, 52.0, 0
2018-11-23 21:51:16 (15108382652127) STATS - GET, 52.1, 0
2018-11-23 21:51:16 (15108382729630) STATS - GET, 52.2, 0
2018-11-23 21:51:16 (15108382804933) STATS - GET, 52.3, 0
2018-11-23 21:51:16 (15108382879535) STATS - GET, 52.4, 0
2018-11-23 21:51:16 (15108382953738) STATS - GET, 52.5, 0
2018-11-23 21:51:16 (15108383027041) STATS - GET, 52.6, 0
2018-11-23 21:51:16 (15108383101043) STATS - GET, 52.7, 0
2018-11-23 21:51:16 (15108383175046) STATS - GET, 52.8, 0
2018-11-23 21:51:16 (15108383249748) STATS - GET, 52.9, 0
2018-11-23 21:51:16 (15108383321051) STATS - GET, 53.0, 0
2018-11-23 21:51:16 (15108383395053) STATS - GET, 53.1, 0
2018-11-23 21:51:16 (15108383469156) STATS - GET, 53.2, 0
2018-11-23 21:51:16 (15108383543359) STATS - GET, 53.3, 0
2018-11-23 21:51:16 (15108383617561) STATS - GET, 53.4, 0
2018-11-23 21:51:16 (15108383691464) STATS - GET, 53.5, 0
2018-11-23 21:51:16 (15108383765166) STATS - GET, 53.6, 0
2018-11-23 21:51:16 (15108383839269) STATS - GET, 53.7, 0
2018-11-23 21:51:16 (15108383913472) STATS - GET, 53.8, 0
2018-11-23 21:51:16 (15108383987874) STATS - GET, 53.9, 0
2018-11-23 21:51:16 (15108384060277) STATS - GET, 54.0, 0
2018-11-23 21:51:16 (15108384134079) STATS - GET, 54.1, 0
2018-11-23 21:51:16 (15108384207882) STATS - GET, 54.2, 0
2018-11-23 21:51:16 (15108384282785) STATS - GET, 54.3, 0
2018-11-23 21:51:16 (15108384357187) STATS - GET, 54.4, 0
2018-11-23 21:51:16 (15108384431190) STATS - GET, 54.5, 0
2018-11-23 21:51:16 (15108384510393) STATS - GET, 54.6, 0
2018-11-23 21:51:16 (15108384584695) STATS - GET, 54.7, 0
2018-11-23 21:51:16 (15108384659298) STATS - GET, 54.8, 0
2018-11-23 21:51:16 (15108384733800) STATS - GET, 54.9, 0
2018-11-23 21:51:16 (15108384809503) STATS - GET, 55.0, 0
2018-11-23 21:51:16 (15108384883906) STATS - GET, 55.1, 0
2018-11-23 21:51:16 (15108384958008) STATS - GET, 55.2, 0
2018-11-23 21:51:16 (15108385032311) STATS - GET, 55.3, 1
2018-11-23 21:51:16 (15108385109114) STATS - GET, 55.4, 0
2018-11-23 21:51:16 (15108385184216) STATS - GET, 55.5, 0
2018-11-23 21:51:16 (15108385258319) STATS - GET, 55.6, 0
2018-11-23 21:51:16 (15108385332021) STATS - GET, 55.7, 0
2018-11-23 21:51:16 (15108391316931) STATS - GET, 55.8, 0
2018-11-23 21:51:16 (15108391448336) STATS - GET, 55.9, 1
2018-11-23 21:51:16 (15108391522539) STATS - GET, 56.0, 0
2018-11-23 21:51:16 (15108391604942) STATS - GET, 56.1, 0
2018-11-23 21:51:16 (15108391677244) STATS - GET, 56.2, 0
2018-11-23 21:51:16 (15108391748147) STATS - GET, 56.3, 1
2018-11-23 21:51:16 (15108391825949) STATS - GET, 56.4, 0
2018-11-23 21:51:16 (15108391898752) STATS - GET, 56.5, 0
2018-11-23 21:51:16 (15108391969454) STATS - GET, 56.6, 1
2018-11-23 21:51:16 (15108392061658) STATS - GET, 56.7, 0
2018-11-23 21:51:16 (15108392135960) STATS - GET, 56.8, 0
2018-11-23 21:51:16 (15108392207363) STATS - GET, 56.9, 0
2018-11-23 21:51:16 (15108392276265) STATS - GET, 57.0, 0
2018-11-23 21:51:16 (15108392346568) STATS - GET, 57.1, 0
2018-11-23 21:51:16 (15108392417170) STATS - GET, 57.2, 0
2018-11-23 21:51:16 (15108392489373) STATS - GET, 57.3, 0
2018-11-23 21:51:16 (15108392600376) STATS - GET, 57.4, 0
2018-11-23 21:51:16 (15108392805684) STATS - GET, 57.5, 0
2018-11-23 21:51:16 (15108392964889) STATS - GET, 57.6, 0
2018-11-23 21:51:16 (15108393037492) STATS - GET, 57.7, 0
2018-11-23 21:51:16 (15108393108494) STATS - GET, 57.8, 0
2018-11-23 21:51:16 (15108393179497) STATS - GET, 57.9, 0
2018-11-23 21:51:16 (15108393248799) STATS - GET, 58.0, 0
2018-11-23 21:51:16 (15108393318902) STATS - GET, 58.1, 0
2018-11-23 21:51:16 (15108393389204) STATS - GET, 58.2, 0
2018-11-23 21:51:16 (15108393466307) STATS - GET, 58.3, 0
2018-11-23 21:51:16 (15108393539909) STATS - GET, 58.4, 0
2018-11-23 21:51:16 (15108393610812) STATS - GET, 58.5, 0
2018-11-23 21:51:16 (15108393680914) STATS - GET, 58.6, 0
2018-11-23 21:51:16 (15108393751517) STATS - GET, 58.7, 0
2018-11-23 21:51:16 (15108393823619) STATS - GET, 58.8, 0
2018-11-23 21:51:16 (15108393894722) STATS - GET, 58.9, 0
2018-11-23 21:51:16 (15108393962924) STATS - GET, 59.0, 0
2018-11-23 21:51:16 (15108394033027) STATS - GET, 59.1, 0
2018-11-23 21:51:16 (15108394103829) STATS - GET, 59.2, 0
2018-11-23 21:51:16 (15108394178832) STATS - GET, 59.3, 0
2018-11-23 21:51:16 (15108394251434) STATS - GET, 59.4, 0
2018-11-23 21:51:16 (15108394321937) STATS - GET, 59.5, 0
2018-11-23 21:51:16 (15108394392239) STATS - GET, 59.6, 0
2018-11-23 21:51:16 (15108394461742) STATS - GET, 59.7, 0
2018-11-23 21:51:16 (15108394532144) STATS - GET, 59.8, 0
2018-11-23 21:51:16 (15108394603447) STATS - GET, 59.9, 0
2018-11-23 21:51:16 (15108394672549) STATS - GET, 60.0, 0
2018-11-23 21:51:16 (15108394742752) STATS - GET, 60.1, 0
2018-11-23 21:51:16 (15108394813454) STATS - GET, 60.2, 0
2018-11-23 21:51:16 (15108394887457) STATS - GET, 60.3, 0
2018-11-23 21:51:16 (15108394958659) STATS - GET, 60.4, 0
2018-11-23 21:51:16 (15108395029062) STATS - GET, 60.5, 0
2018-11-23 21:51:16 (15108395102364) STATS - GET, 60.6, 0
2018-11-23 21:51:16 (15108395174967) STATS - GET, 60.7, 0
2018-11-23 21:51:16 (15108395246069) STATS - GET, 60.8, 0
2018-11-23 21:51:16 (15108395317372) STATS - GET, 60.9, 0
2018-11-23 21:51:16 (15108395385074) STATS - GET, 61.0, 0
2018-11-23 21:51:16 (15108395456677) STATS - GET, 61.1, 0
2018-11-23 21:51:16 (15108401363484) STATS - GET, 61.2, 0
2018-11-23 21:51:16 (15108407305493) STATS - GET, 61.3, 0
2018-11-23 21:51:16 (15108407387495) STATS - GET, 61.4, 0
2018-11-23 21:51:16 (15108407455398) STATS - GET, 61.5, 0
2018-11-23 21:51:16 (15108407570602) STATS - GET, 61.6, 0
2018-11-23 21:51:16 (15108407651105) STATS - GET, 61.7, 0
2018-11-23 21:51:16 (15108407718807) STATS - GET, 61.8, 0
2018-11-23 21:51:16 (15108407801710) STATS - GET, 61.9, 0
2018-11-23 21:51:16 (15108407876913) STATS - GET, 62.0, 0
2018-11-23 21:51:16 (15108407943615) STATS - GET, 62.1, 0
2018-11-23 21:51:16 (15108408038418) STATS - GET, 62.2, 0
2018-11-23 21:51:16 (15108408129321) STATS - GET, 62.3, 0
2018-11-23 21:51:16 (15108408306828) STATS - GET, 62.4, 0
2018-11-23 21:51:16 (15108408380730) STATS - GET, 62.5, 0
2018-11-23 21:51:16 (15108408446233) STATS - GET, 62.6, 0
2018-11-23 21:51:16 (15108408511435) STATS - GET, 62.7, 0
2018-11-23 21:51:16 (15108408577337) STATS - GET, 62.8, 0
2018-11-23 21:51:16 (15108408643139) STATS - GET, 62.9, 0
2018-11-23 21:51:16 (15108408705642) STATS - GET, 63.0, 0
2018-11-23 21:51:16 (15108408770344) STATS - GET, 63.1, 0
2018-11-23 21:51:16 (15108408871147) STATS - GET, 63.2, 0
2018-11-23 21:51:16 (15108408948350) STATS - GET, 63.3, 0
2018-11-23 21:51:16 (15108409019153) STATS - GET, 63.4, 0
2018-11-23 21:51:16 (15108409118856) STATS - GET, 63.5, 0
2018-11-23 21:51:16 (15108409184758) STATS - GET, 63.6, 0
2018-11-23 21:51:16 (15108409247961) STATS - GET, 63.7, 0
2018-11-23 21:51:16 (15108409311063) STATS - GET, 63.8, 0
2018-11-23 21:51:16 (15108409413166) STATS - GET, 63.9, 0
2018-11-23 21:51:16 (15108409485569) STATS - GET, 64.0, 0
2018-11-23 21:51:16 (15108409550571) STATS - GET, 64.1, 0
2018-11-23 21:51:16 (15108409613073) STATS - GET, 64.2, 0
2018-11-23 21:51:16 (15108409675576) STATS - GET, 64.3, 0
2018-11-23 21:51:16 (15108409770479) STATS - GET, 64.4, 0
2018-11-23 21:51:16 (15108409843982) STATS - GET, 64.5, 0
2018-11-23 21:51:16 (15108409907184) STATS - GET, 64.6, 0
2018-11-23 21:51:16 (15108409969086) STATS - GET, 64.7, 0
2018-11-23 21:51:16 (15108410031388) STATS - GET, 64.8, 0
2018-11-23 21:51:16 (15108410093290) STATS - GET, 64.9, 0
2018-11-23 21:51:16 (15108410157393) STATS - GET, 65.0, 0
2018-11-23 21:51:16 (15108410220895) STATS - GET, 65.1, 0
2018-11-23 21:51:16 (15108410282997) STATS - GET, 65.2, 0
2018-11-23 21:51:16 (15108410345099) STATS - GET, 65.3, 0
2018-11-23 21:51:16 (15108410407301) STATS - GET, 65.4, 0
2018-11-23 21:51:16 (15108410469604) STATS - GET, 65.5, 0
2018-11-23 21:51:16 (15108410532606) STATS - GET, 65.6, 0
2018-11-23 21:51:16 (15108410632709) STATS - GET, 65.7, 0
2018-11-23 21:51:16 (15108410695711) STATS - GET, 65.8, 0
2018-11-23 21:51:16 (15108410757214) STATS - GET, 65.9, 0
2018-11-23 21:51:16 (15108410892018) STATS - GET, 66.0, 0
2018-11-23 21:51:16 (15108410960221) STATS - GET, 66.1, 0
2018-11-23 21:51:16 (15108411021723) STATS - GET, 66.2, 0
2018-11-23 21:51:16 (15108411082525) STATS - GET, 66.3, 0
2018-11-23 21:51:16 (15108411143627) STATS - GET, 66.4, 0
2018-11-23 21:51:16 (15108417067235) STATS - GET, 66.5, 0
2018-11-23 21:51:16 (15108417137338) STATS - GET, 66.6, 0
2018-11-23 21:51:16 (15108417198340) STATS - GET, 66.7, 0
