2018-11-23 21:18:01 (13113371021149) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:19:23 (13196242520054) STATS -  5.00, 2775, 119, 43.949119, 2.612418, 46.717078, 0.000000, 46.717078, 0.000000, 0, 13877, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196385160545) STATS - 10.00, 2932, 122, 43.776546, 2.659407, 46.504416, 0.000000, 46.504416, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196440498282) STATS - 15.00, 2942, 122, 43.601256, 2.654464, 46.324907, 0.000000, 46.324907, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196502278844) STATS - 20.00, 2944, 122, 43.619445, 2.639722, 46.344037, 0.000000, 46.344037, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196550754840) STATS - 25.00, 2943, 118, 42.572875, 2.644701, 45.298255, 0.000000, 45.298255, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196598365107) STATS - 30.00, 2941, 122, 43.612910, 2.660829, 46.339912, 0.000000, 46.339912, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196638879024) STATS - 35.00, 2923, 122, 43.939788, 2.667149, 46.680647, 0.000000, 46.680647, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196680462580) STATS - 40.00, 2932, 122, 43.630149, 2.668827, 46.366528, 0.000000, 46.366528, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196718557313) STATS - 45.00, 2954, 122, 43.362139, 2.639354, 46.079467, 0.000000, 46.079467, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196742203440) STATS - 50.00, 2938, 122, 43.517673, 2.658904, 46.242614, 0.000000, 46.242614, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196770996448) STATS - 55.00, 2936, 122, 43.791480, 2.660047, 46.525038, 0.000000, 46.525038, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196799401742) STATS - 60.00, 2931, 122, 43.871017, 2.667715, 46.606275, 0.000000, 46.606275, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196824156408) STATS - 65.00, 2921, 121, 43.817548, 2.673026, 46.564872, 0.000000, 46.564872, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196843033969) STATS - 70.00, 2946, 122, 43.569360, 2.646298, 46.292383, 0.000000, 46.292383, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196852354495) STATS - 71.00, 669, 10, 4.671912, 1.709232, 6.427643, 0.000000, 6.427643, 0.000000, 0, 3347, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13197182559950) STATS - Type, Interval, Responses
2018-11-23 21:19:25 (13197486662592) STATS - GET, 31.4, 82
2018-11-23 21:19:25 (13197486759496) STATS - GET, 31.5, 85
2018-11-23 21:19:25 (13197486858899) STATS - GET, 31.6, 74
2018-11-23 21:19:25 (13197486945602) STATS - GET, 31.7, 73
2018-11-23 21:19:25 (13197487035305) STATS - GET, 31.8, 58
2018-11-23 21:19:25 (13197487123108) STATS - GET, 31.9, 67
2018-11-23 21:19:25 (13197487205711) STATS - GET, 32.0, 49
2018-11-23 21:19:25 (13197487292414) STATS - GET, 32.1, 58
2018-11-23 21:19:25 (13197487378917) STATS - GET, 32.2, 52
2018-11-23 21:19:25 (13197487466220) STATS - GET, 32.3, 51
2018-11-23 21:19:25 (13197487553423) STATS - GET, 32.4, 65
2018-11-23 21:19:25 (13197487640427) STATS - GET, 32.5, 40
2018-11-23 21:19:25 (13197487727130) STATS - GET, 32.6, 37
2018-11-23 21:19:25 (13197487814133) STATS - GET, 32.7, 33
2018-11-23 21:19:25 (13197487901536) STATS - GET, 32.8, 34
2018-11-23 21:19:25 (13197492944412) STATS - GET, 32.9, 45
2018-11-23 21:19:25 (13197493034415) STATS - GET, 33.0, 52
2018-11-23 21:19:25 (13197493123418) STATS - GET, 33.1, 36
2018-11-23 21:19:25 (13197493211921) STATS - GET, 33.2, 35
2018-11-23 21:19:25 (13197493299925) STATS - GET, 33.3, 53
2018-11-23 21:19:25 (13197493392628) STATS - GET, 33.4, 39
2018-11-23 21:19:25 (13197493479631) STATS - GET, 33.5, 53
2018-11-23 21:19:25 (13197493572934) STATS - GET, 33.6, 43
2018-11-23 21:19:25 (13197493660237) STATS - GET, 33.7, 35
2018-11-23 21:19:25 (13197493747640) STATS - GET, 33.8, 45
2018-11-23 21:19:25 (13197493843944) STATS - GET, 33.9, 46
2018-11-23 21:19:25 (13197493931447) STATS - GET, 34.0, 37
2018-11-23 21:19:25 (13197494017950) STATS - GET, 34.1, 54
2018-11-23 21:19:25 (13197494104153) STATS - GET, 34.2, 60
2018-11-23 21:19:25 (13197494191256) STATS - GET, 34.3, 73
2018-11-23 21:19:25 (13197494278659) STATS - GET, 34.4, 69
2018-11-23 21:19:25 (13197494410563) STATS - GET, 34.5, 56
2018-11-23 21:19:25 (13197494497366) STATS - GET, 34.6, 57
2018-11-23 21:19:25 (13197494583870) STATS - GET, 34.7, 69
2018-11-23 21:19:25 (13197494670573) STATS - GET, 34.8, 66
2018-11-23 21:19:25 (13197494756876) STATS - GET, 34.9, 67
2018-11-23 21:19:25 (13197494845079) STATS - GET, 35.0, 54
2018-11-23 21:19:25 (13197494940582) STATS - GET, 35.1, 54
2018-11-23 21:19:25 (13197495030385) STATS - GET, 35.2, 52
2018-11-23 21:19:25 (13197495120688) STATS - GET, 35.3, 42
2018-11-23 21:19:25 (13197495210791) STATS - GET, 35.4, 64
2018-11-23 21:19:25 (13197495305495) STATS - GET, 35.5, 58
2018-11-23 21:19:25 (13197495419499) STATS - GET, 35.6, 54
2018-11-23 21:19:25 (13197495508102) STATS - GET, 35.7, 47
2018-11-23 21:19:25 (13197495598605) STATS - GET, 35.8, 45
2018-11-23 21:19:25 (13197495686108) STATS - GET, 35.9, 45
2018-11-23 21:19:25 (13197495769311) STATS - GET, 36.0, 61
2018-11-23 21:19:25 (13197495855514) STATS - GET, 36.1, 61
2018-11-23 21:19:25 (13197495942317) STATS - GET, 36.2, 73
2018-11-23 21:19:25 (13197496061021) STATS - GET, 36.3, 42
2018-11-23 21:19:25 (13197496160225) STATS - GET, 36.4, 58
2018-11-23 21:19:25 (13197502106933) STATS - GET, 36.5, 86
2018-11-23 21:19:25 (13197502319840) STATS - GET, 36.6, 66
2018-11-23 21:19:25 (13197502465745) STATS - GET, 36.7, 62
2018-11-23 21:19:25 (13197502581449) STATS - GET, 36.8, 62
2018-11-23 21:19:25 (13197502690353) STATS - GET, 36.9, 60
2018-11-23 21:19:25 (13197502770656) STATS - GET, 37.0, 56
2018-11-23 21:19:25 (13197503160870) STATS - GET, 37.1, 62
2018-11-23 21:19:25 (13197503245173) STATS - GET, 37.2, 77
2018-11-23 21:19:25 (13197503327775) STATS - GET, 37.3, 75
2018-11-23 21:19:25 (13197503410678) STATS - GET, 37.4, 62
2018-11-23 21:19:25 (13197503493481) STATS - GET, 37.5, 60
2018-11-23 21:19:25 (13197503604585) STATS - GET, 37.6, 60
2018-11-23 21:19:25 (13197503691788) STATS - GET, 37.7, 76
2018-11-23 21:19:25 (13197503774591) STATS - GET, 37.8, 61
2018-11-23 21:19:25 (13197503857494) STATS - GET, 37.9, 69
2018-11-23 21:19:25 (13197503936897) STATS - GET, 38.0, 96
2018-11-23 21:19:25 (13197504094902) STATS - GET, 38.1, 74
2018-11-23 21:19:25 (13197504182505) STATS - GET, 38.2, 102
2018-11-23 21:19:25 (13197504270008) STATS - GET, 38.3, 91
2018-11-23 21:19:25 (13197504359212) STATS - GET, 38.4, 87
2018-11-23 21:19:25 (13197504442615) STATS - GET, 38.5, 105
2018-11-23 21:19:25 (13197504524217) STATS - GET, 38.6, 107
2018-11-23 21:19:25 (13197504607120) STATS - GET, 38.7, 113
2018-11-23 21:19:25 (13197504704924) STATS - GET, 38.8, 97
2018-11-23 21:19:25 (13197504790627) STATS - GET, 38.9, 106
2018-11-23 21:19:25 (13197504870529) STATS - GET, 39.0, 108
2018-11-23 21:19:25 (13197504953932) STATS - GET, 39.1, 153
2018-11-23 21:19:25 (13197505040535) STATS - GET, 39.2, 149
2018-11-23 21:19:25 (13197505123438) STATS - GET, 39.3, 139
2018-11-23 21:19:25 (13197505206141) STATS - GET, 39.4, 141
2018-11-23 21:19:25 (13197505292544) STATS - GET, 39.5, 180
2018-11-23 21:19:25 (13197505375447) STATS - GET, 39.6, 180
2018-11-23 21:19:25 (13197505458850) STATS - GET, 39.7, 205
2018-11-23 21:19:25 (13197505541353) STATS - GET, 39.8, 187
2018-11-23 21:19:25 (13197505627056) STATS - GET, 39.9, 221
2018-11-23 21:19:25 (13197505711159) STATS - GET, 40.0, 271
2018-11-23 21:19:25 (13197505794262) STATS - GET, 40.1, 295
2018-11-23 21:19:25 (13197505889565) STATS - GET, 40.2, 315
2018-11-23 21:19:25 (13197506026070) STATS - GET, 40.3, 398
2018-11-23 21:19:25 (13197506113773) STATS - GET, 40.4, 443
2018-11-23 21:19:25 (13197512122883) STATS - GET, 40.5, 487
2018-11-23 21:19:25 (13197512260588) STATS - GET, 40.6, 581
2018-11-23 21:19:25 (13197512445495) STATS - GET, 40.7, 671
2018-11-23 21:19:25 (13197512531098) STATS - GET, 40.8, 813
2018-11-23 21:19:25 (13197512612700) STATS - GET, 40.9, 905
2018-11-23 21:19:25 (13197512794707) STATS - GET, 41.0, 1033
2018-11-23 21:19:25 (13197512879410) STATS - GET, 41.1, 1206
2018-11-23 21:19:25 (13197513156019) STATS - GET, 41.2, 1374
2018-11-23 21:19:25 (13197513321725) STATS - GET, 41.3, 1365
2018-11-23 21:19:25 (13197513404228) STATS - GET, 41.4, 1409
2018-11-23 21:19:25 (13197513484031) STATS - GET, 41.5, 1556
2018-11-23 21:19:25 (13197513562634) STATS - GET, 41.6, 1619
2018-11-23 21:19:25 (13197513713839) STATS - GET, 41.7, 1652
2018-11-23 21:19:25 (13197513801442) STATS - GET, 41.8, 1578
2018-11-23 21:19:25 (13197513880045) STATS - GET, 41.9, 1650
2018-11-23 21:19:25 (13197514036950) STATS - GET, 42.0, 1604
2018-11-23 21:19:25 (13197514142854) STATS - GET, 42.1, 1731
2018-11-23 21:19:25 (13197514221457) STATS - GET, 42.2, 1722
2018-11-23 21:19:25 (13197514299559) STATS - GET, 42.3, 1720
2018-11-23 21:19:25 (13197514491266) STATS - GET, 42.4, 1671
2018-11-23 21:19:25 (13197514575869) STATS - GET, 42.5, 1690
2018-11-23 21:19:25 (13197514653772) STATS - GET, 42.6, 1655
2018-11-23 21:19:25 (13197514820178) STATS - GET, 42.7, 1717
2018-11-23 21:19:25 (13197514905381) STATS - GET, 42.8, 1685
2018-11-23 21:19:25 (13197514983483) STATS - GET, 42.9, 1741
2018-11-23 21:19:25 (13197515153589) STATS - GET, 43.0, 1706
2018-11-23 21:19:25 (13197515237492) STATS - GET, 43.1, 1702
2018-11-23 21:19:25 (13197515315495) STATS - GET, 43.2, 1731
2018-11-23 21:19:25 (13197515573204) STATS - GET, 43.3, 1721
2018-11-23 21:19:25 (13197515657507) STATS - GET, 43.4, 1569
2018-11-23 21:19:25 (13197515841713) STATS - GET, 43.5, 1556
2018-11-23 21:19:25 (13197516192726) STATS - GET, 43.6, 1633
2018-11-23 21:19:25 (13197516280829) STATS - GET, 43.7, 1725
2018-11-23 21:19:25 (13197516454735) STATS - GET, 43.8, 1721
2018-11-23 21:19:25 (13197516539638) STATS - GET, 43.9, 1556
2018-11-23 21:19:25 (13197516693343) STATS - GET, 44.0, 1589
2018-11-23 21:19:25 (13197516812147) STATS - GET, 44.1, 1679
2018-11-23 21:19:25 (13197516890650) STATS - GET, 44.2, 1659
2018-11-23 21:19:25 (13197516981353) STATS - GET, 44.3, 1715
2018-11-23 21:19:25 (13197517159560) STATS - GET, 44.4, 1625
2018-11-23 21:19:25 (13197523127468) STATS - GET, 44.5, 1670
2018-11-23 21:19:25 (13197523228872) STATS - GET, 44.6, 1692
2018-11-23 21:19:25 (13197523406878) STATS - GET, 44.7, 1788
2018-11-23 21:19:25 (13197527144809) STATS - GET, 44.8, 1733
2018-11-23 21:19:25 (13197527485121) STATS - GET, 44.9, 1777
2018-11-23 21:19:25 (13197527578224) STATS - GET, 45.0, 1750
2018-11-23 21:19:25 (13197527656627) STATS - GET, 45.1, 1805
2018-11-23 21:19:25 (13197527779231) STATS - GET, 45.2, 1826
2018-11-23 21:19:25 (13197527959537) STATS - GET, 45.3, 1918
2018-11-23 21:19:25 (13197528082742) STATS - GET, 45.4, 1938
2018-11-23 21:19:25 (13197528161845) STATS - GET, 45.5, 1984
2018-11-23 21:19:25 (13197528243247) STATS - GET, 45.6, 2105
2018-11-23 21:19:25 (13197528354951) STATS - GET, 45.7, 2168
2018-11-23 21:19:25 (13197528506057) STATS - GET, 45.8, 2103
2018-11-23 21:19:25 (13197528583659) STATS - GET, 45.9, 2312
2018-11-23 21:19:25 (13197528661262) STATS - GET, 46.0, 2463
2018-11-23 21:19:25 (13197528998574) STATS - GET, 46.1, 2824
2018-11-23 21:19:25 (13197529076577) STATS - GET, 46.2, 3074
2018-11-23 21:19:25 (13197529152279) STATS - GET, 46.3, 3378
2018-11-23 21:19:25 (13197529230982) STATS - GET, 46.4, 3701
2018-11-23 21:19:25 (13197529596195) STATS - GET, 46.5, 4060
2018-11-23 21:19:25 (13197529822403) STATS - GET, 46.6, 4553
2018-11-23 21:19:25 (13197529924106) STATS - GET, 46.7, 4951
2018-11-23 21:19:25 (13197529999809) STATS - GET, 46.8, 4993
2018-11-23 21:19:25 (13197530075912) STATS - GET, 46.9, 4869
2018-11-23 21:19:25 (13197530147514) STATS - GET, 47.0, 4472
2018-11-23 21:19:25 (13197530261818) STATS - GET, 47.1, 3714
2018-11-23 21:19:25 (13197530408023) STATS - GET, 47.2, 3261
2018-11-23 21:19:25 (13197530485426) STATS - GET, 47.3, 2619
2018-11-23 21:19:25 (13197530560328) STATS - GET, 47.4, 2247
2018-11-23 21:19:25 (13197530634931) STATS - GET, 47.5, 1911
2018-11-23 21:19:25 (13197530735335) STATS - GET, 47.6, 1664
2018-11-23 21:19:25 (13197530929341) STATS - GET, 47.7, 1403
2018-11-23 21:19:25 (13197531009544) STATS - GET, 47.8, 1229
2018-11-23 21:19:25 (13197531359456) STATS - GET, 47.9, 1078
2018-11-23 21:19:25 (13197531476461) STATS - GET, 48.0, 915
2018-11-23 21:19:25 (13197537341766) STATS - GET, 48.1, 816
2018-11-23 21:19:25 (13197537577074) STATS - GET, 48.2, 748
2018-11-23 21:19:25 (13197537753680) STATS - GET, 48.3, 674
2018-11-23 21:19:25 (13197537923086) STATS - GET, 48.4, 570
2018-11-23 21:19:25 (13197538020090) STATS - GET, 48.5, 531
2018-11-23 21:19:25 (13197538092492) STATS - GET, 48.6, 431
2018-11-23 21:19:25 (13197538164195) STATS - GET, 48.7, 394
2018-11-23 21:19:25 (13197538337401) STATS - GET, 48.8, 383
2018-11-23 21:19:25 (13197538416303) STATS - GET, 48.9, 374
2018-11-23 21:19:25 (13197538515207) STATS - GET, 49.0, 340
2018-11-23 21:19:25 (13197538820518) STATS - GET, 49.1, 346
2018-11-23 21:19:25 (13197539205831) STATS - GET, 49.2, 350
2018-11-23 21:19:25 (13197539309835) STATS - GET, 49.3, 343
2018-11-23 21:19:25 (13197539412338) STATS - GET, 49.4, 357
2018-11-23 21:19:25 (13197539774151) STATS - GET, 49.5, 328
2018-11-23 21:19:25 (13197539949757) STATS - GET, 49.6, 310
2018-11-23 21:19:25 (13197540137864) STATS - GET, 49.7, 312
2018-11-23 21:19:25 (13197540218266) STATS - GET, 49.8, 287
2018-11-23 21:19:25 (13197540293269) STATS - GET, 49.9, 266
2018-11-23 21:19:25 (13197540459075) STATS - GET, 50.0, 283
2018-11-23 21:19:25 (13197540605880) STATS - GET, 50.1, 244
2018-11-23 21:19:25 (13197540684383) STATS - GET, 50.2, 248
2018-11-23 21:19:25 (13197540875389) STATS - GET, 50.3, 249
2018-11-23 21:19:25 (13197541008394) STATS - GET, 50.4, 273
2018-11-23 21:19:25 (13197541084497) STATS - GET, 50.5, 226
2018-11-23 21:19:25 (13197541250303) STATS - GET, 50.6, 206
2018-11-23 21:19:25 (13197541327805) STATS - GET, 50.7, 215
2018-11-23 21:19:25 (13197541399108) STATS - GET, 50.8, 190
2018-11-23 21:19:25 (13197541470110) STATS - GET, 50.9, 189
2018-11-23 21:19:25 (13197541544513) STATS - GET, 51.0, 230
2018-11-23 21:19:25 (13197541846923) STATS - GET, 51.1, 265
2018-11-23 21:19:25 (13197542040830) STATS - GET, 51.2, 241
2018-11-23 21:19:25 (13197542117333) STATS - GET, 51.3, 228
2018-11-23 21:19:25 (13197542273038) STATS - GET, 51.4, 242
2018-11-23 21:19:25 (13197542369442) STATS - GET, 51.5, 228
2018-11-23 21:19:25 (13197548244447) STATS - GET, 51.6, 201
2018-11-23 21:19:25 (13197548505656) STATS - GET, 51.7, 244
2018-11-23 21:19:25 (13197548604960) STATS - GET, 51.8, 263
2018-11-23 21:19:25 (13197548674362) STATS - GET, 51.9, 289
2018-11-23 21:19:25 (13197548823568) STATS - GET, 52.0, 225
2018-11-23 21:19:25 (13197548997774) STATS - GET, 52.1, 266
2018-11-23 21:19:25 (13197549070376) STATS - GET, 52.2, 283
2018-11-23 21:19:25 (13197549181180) STATS - GET, 52.3, 261
2018-11-23 21:19:25 (13197549254783) STATS - GET, 52.4, 309
2018-11-23 21:19:25 (13197549425489) STATS - GET, 52.5, 259
2018-11-23 21:19:25 (13197549494691) STATS - GET, 52.6, 280
2018-11-23 21:19:25 (13197549562193) STATS - GET, 52.7, 289
2018-11-23 21:19:25 (13197549630096) STATS - GET, 52.8, 307
2018-11-23 21:19:25 (13197549698198) STATS - GET, 52.9, 268
2018-11-23 21:19:25 (13197549888705) STATS - GET, 53.0, 316
2018-11-23 21:19:25 (13197549958307) STATS - GET, 53.1, 307
2018-11-23 21:19:25 (13197550025510) STATS - GET, 53.2, 297
2018-11-23 21:19:25 (13197550093212) STATS - GET, 53.3, 303
2018-11-23 21:19:25 (13197550243417) STATS - GET, 53.4, 312
2018-11-23 21:19:25 (13197550338421) STATS - GET, 53.5, 347
2018-11-23 21:19:25 (13197550407023) STATS - GET, 53.6, 341
2018-11-23 21:19:25 (13197550482326) STATS - GET, 53.7, 333
2018-11-23 21:19:25 (13197550642131) STATS - GET, 53.8, 324
2018-11-23 21:19:25 (13197550754635) STATS - GET, 53.9, 305
2018-11-23 21:19:25 (13197550831538) STATS - GET, 54.0, 325
2018-11-23 21:19:25 (13197550929041) STATS - GET, 54.1, 399
2018-11-23 21:19:25 (13197551068546) STATS - GET, 54.2, 307
2018-11-23 21:19:25 (13197551136949) STATS - GET, 54.3, 349
2018-11-23 21:19:25 (13197551203651) STATS - GET, 54.4, 323
2018-11-23 21:19:25 (13197551300054) STATS - GET, 54.5, 287
2018-11-23 21:19:25 (13197551432759) STATS - GET, 54.6, 306
2018-11-23 21:19:25 (13197551500561) STATS - GET, 54.7, 305
2018-11-23 21:19:25 (13197551567264) STATS - GET, 54.8, 312
2018-11-23 21:19:25 (13197551633066) STATS - GET, 54.9, 337
2018-11-23 21:19:25 (13197551770471) STATS - GET, 55.0, 323
2018-11-23 21:19:25 (13197551838373) STATS - GET, 55.1, 299
2018-11-23 21:19:25 (13197551904075) STATS - GET, 55.2, 298
2018-11-23 21:19:25 (13197551973878) STATS - GET, 55.3, 327
2018-11-23 21:19:25 (13197552093982) STATS - GET, 55.4, 298
2018-11-23 21:19:25 (13197552161984) STATS - GET, 55.5, 346
2018-11-23 21:19:25 (13197552236787) STATS - GET, 55.6, 342
2018-11-23 21:19:25 (13197552304889) STATS - GET, 55.7, 306
2018-11-23 21:19:25 (13197552370492) STATS - GET, 55.8, 336
2018-11-23 21:19:25 (13197552449695) STATS - GET, 55.9, 313
2018-11-23 21:19:25 (13197552514297) STATS - GET, 56.0, 331
2018-11-23 21:19:25 (13197552579199) STATS - GET, 56.1, 355
2018-11-23 21:19:25 (13197552644301) STATS - GET, 56.2, 357
2018-11-23 21:19:25 (13197552714504) STATS - GET, 56.3, 359
2018-11-23 21:19:25 (13197552818207) STATS - GET, 56.4, 344
2018-11-23 21:19:25 (13197552889210) STATS - GET, 56.5, 324
2018-11-23 21:19:25 (13197558669212) STATS - GET, 56.6, 372
2018-11-23 21:19:25 (13197558774216) STATS - GET, 56.7, 340
2018-11-23 21:19:25 (13197558883420) STATS - GET, 56.8, 345
2018-11-23 21:19:25 (13197558959722) STATS - GET, 56.9, 337
2018-11-23 21:19:25 (13197559022225) STATS - GET, 57.0, 338
2018-11-23 21:19:25 (13197559086227) STATS - GET, 57.1, 366
2018-11-23 21:19:25 (13197559150329) STATS - GET, 57.2, 370
2018-11-23 21:19:25 (13197559214331) STATS - GET, 57.3, 415
2018-11-23 21:19:25 (13197559279034) STATS - GET, 57.4, 403
2018-11-23 21:19:25 (13197559343036) STATS - GET, 57.5, 374
2018-11-23 21:19:25 (13197559407138) STATS - GET, 57.6, 425
2018-11-23 21:19:25 (13197559470840) STATS - GET, 57.7, 473
2018-11-23 21:19:25 (13197559542243) STATS - GET, 57.8, 454
2018-11-23 21:19:25 (13197559606945) STATS - GET, 57.9, 483
2018-11-23 21:19:25 (13197559668747) STATS - GET, 58.0, 401
2018-11-23 21:19:25 (13197559733449) STATS - GET, 58.1, 474
2018-11-23 21:19:25 (13197559797252) STATS - GET, 58.2, 530
2018-11-23 21:19:25 (13197559861954) STATS - GET, 58.3, 443
2018-11-23 21:19:25 (13197560129863) STATS - GET, 58.4, 488
2018-11-23 21:19:25 (13197560202466) STATS - GET, 58.5, 520
2018-11-23 21:19:25 (13197560267168) STATS - GET, 58.6, 462
2018-11-23 21:19:25 (13197560331370) STATS - GET, 58.7, 495
2018-11-23 21:19:25 (13197560445874) STATS - GET, 58.8, 484
2018-11-23 21:19:25 (13197560523177) STATS - GET, 58.9, 440
2018-11-23 21:19:25 (13197560587179) STATS - GET, 59.0, 417
2018-11-23 21:19:25 (13197560651182) STATS - GET, 59.1, 333
2018-11-23 21:19:25 (13197560715684) STATS - GET, 59.2, 274
2018-11-23 21:19:25 (13197560780986) STATS - GET, 59.3, 210
2018-11-23 21:19:25 (13197560845388) STATS - GET, 59.4, 139
2018-11-23 21:19:25 (13197560909491) STATS - GET, 59.5, 130
2018-11-23 21:19:25 (13197560973093) STATS - GET, 59.6, 122
2018-11-23 21:19:25 (13197561037595) STATS - GET, 59.7, 112
2018-11-23 21:19:25 (13197561102197) STATS - GET, 59.8, 82
2018-11-23 21:19:25 (13197561166800) STATS - GET, 59.9, 87
2018-11-23 21:19:25 (13197561239402) STATS - GET, 60.0, 82
2018-11-23 21:19:25 (13197561305804) STATS - GET, 60.1, 67
2018-11-23 21:19:25 (13197561370107) STATS - GET, 60.2, 64
2018-11-23 21:19:25 (13197561434109) STATS - GET, 60.3, 66
2018-11-23 21:19:25 (13197561498811) STATS - GET, 60.4, 62
2018-11-23 21:19:25 (13197561563313) STATS - GET, 60.5, 75
2018-11-23 21:19:25 (13197561627216) STATS - GET, 60.6, 74
2018-11-23 21:19:25 (13197561695218) STATS - GET, 60.7, 79
2018-11-23 21:19:25 (13197561760220) STATS - GET, 60.8, 50
2018-11-23 21:19:25 (13197561871024) STATS - GET, 60.9, 43
2018-11-23 21:19:25 (13197561934526) STATS - GET, 61.0, 48
2018-11-23 21:19:25 (13197561998429) STATS - GET, 61.1, 44
2018-11-23 21:19:25 (13197562062531) STATS - GET, 61.2, 44
2018-11-23 21:19:25 (13197562127033) STATS - GET, 61.3, 44
2018-11-23 21:19:25 (13197562197836) STATS - GET, 61.4, 31
2018-11-23 21:19:25 (13197562263038) STATS - GET, 61.5, 54
2018-11-23 21:19:25 (13197562326540) STATS - GET, 61.6, 55
2018-11-23 21:19:25 (13197562390242) STATS - GET, 61.7, 40
2018-11-23 21:19:25 (13197562454345) STATS - GET, 61.8, 44
2018-11-23 21:19:25 (13197562528447) STATS - GET, 61.9, 45
2018-11-23 21:19:25 (13197562600650) STATS - GET, 62.0, 40
2018-11-23 21:19:25 (13197562664752) STATS - GET, 62.1, 46
2018-11-23 21:19:25 (13197562732054) STATS - GET, 62.2, 47
2018-11-23 21:19:25 (13197562815157) STATS - GET, 62.3, 42
2018-11-23 21:19:25 (13197562894060) STATS - GET, 62.4, 47
2018-11-23 21:19:25 (13197568760565) STATS - GET, 62.5, 52
2018-11-23 21:19:25 (13197568842768) STATS - GET, 62.6, 19
2018-11-23 21:19:25 (13197568906370) STATS - GET, 62.7, 46
2018-11-23 21:19:25 (13197568985273) STATS - GET, 62.8, 47
2018-11-23 21:19:25 (13197569050275) STATS - GET, 62.9, 33
2018-11-23 21:19:25 (13197569126478) STATS - GET, 63.0, 35
2018-11-23 21:19:25 (13197569189780) STATS - GET, 63.1, 45
2018-11-23 21:19:25 (13197569250482) STATS - GET, 63.2, 42
2018-11-23 21:19:25 (13197569311185) STATS - GET, 63.3, 32
2018-11-23 21:19:25 (13197569372087) STATS - GET, 63.4, 24
2018-11-23 21:19:25 (13197569432589) STATS - GET, 63.5, 28
2018-11-23 21:19:25 (13197569492791) STATS - GET, 63.6, 38
2018-11-23 21:19:25 (13197569553093) STATS - GET, 63.7, 26
2018-11-23 21:19:25 (13197569613695) STATS - GET, 63.8, 26
2018-11-23 21:19:25 (13197569674597) STATS - GET, 63.9, 35
2018-11-23 21:19:25 (13197569773601) STATS - GET, 64.0, 20
2018-11-23 21:19:25 (13197569840703) STATS - GET, 64.1, 19
2018-11-23 21:19:25 (13197569902505) STATS - GET, 64.2, 28
2018-11-23 21:19:25 (13197569963207) STATS - GET, 64.3, 20
2018-11-23 21:19:25 (13197570023309) STATS - GET, 64.4, 14
2018-11-23 21:19:25 (13197570083612) STATS - GET, 64.5, 12
2018-11-23 21:19:25 (13197570144314) STATS - GET, 64.6, 11
2018-11-23 21:19:25 (13197570204716) STATS - GET, 64.7, 13
2018-11-23 21:19:25 (13197570270518) STATS - GET, 64.8, 12
2018-11-23 21:19:25 (13197570331320) STATS - GET, 64.9, 9
2018-11-23 21:19:25 (13197570392222) STATS - GET, 65.0, 12
2018-11-23 21:19:25 (13197570453225) STATS - GET, 65.1, 3
2018-11-23 21:19:25 (13197570513627) STATS - GET, 65.2, 7
2018-11-23 21:19:25 (13197570574829) STATS - GET, 65.3, 10
2018-11-23 21:19:25 (13197570680632) STATS - GET, 65.4, 7
2018-11-23 21:19:25 (13197570744435) STATS - GET, 65.5, 12
2018-11-23 21:19:25 (13197570806837) STATS - GET, 65.6, 11
2018-11-23 21:19:25 (13197570867439) STATS - GET, 65.7, 6
2018-11-23 21:19:25 (13197570928241) STATS - GET, 65.8, 5
2018-11-23 21:19:25 (13197571012844) STATS - GET, 65.9, 5
2018-11-23 21:19:25 (13197571078646) STATS - GET, 66.0, 1
2018-11-23 21:19:25 (13197571139749) STATS - GET, 66.1, 5
2018-11-23 21:19:25 (13197571199451) STATS - GET, 66.2, 6
2018-11-23 21:19:25 (13197571259553) STATS - GET, 66.3, 4
2018-11-23 21:19:25 (13197571319055) STATS - GET, 66.4, 4
2018-11-23 21:19:25 (13197571378857) STATS - GET, 66.5, 1
2018-11-23 21:19:25 (13197571439359) STATS - GET, 66.6, 7
2018-11-23 21:19:25 (13197571499561) STATS - GET, 66.7, 3
