2018-11-23 19:39:11 (7184243120764) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:40:35 (7267797230089) STATS -  5.00, 7236, 127, 17.396109, 1.678968, 19.224402, 19.224402, 0.000000, 0.000000, 36181, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:35 (7267946283699) STATS - 10.00, 8559, 126, 15.262290, 1.583883, 16.953147, 16.953147, 0.000000, 0.000000, 42799, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:35 (7268214320769) STATS - 15.00, 8264, 129, 16.159890, 1.642085, 17.914336, 17.914336, 0.000000, 0.000000, 41320, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268348642765) STATS - 20.00, 8311, 128, 15.945328, 1.621216, 17.687814, 17.687814, 0.000000, 0.000000, 41559, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268480958190) STATS - 25.00, 8458, 127, 15.492904, 1.596323, 17.193059, 17.193059, 0.000000, 0.000000, 42293, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268594887372) STATS - 30.00, 8147, 129, 16.327910, 1.688824, 18.119427, 18.119427, 0.000000, 0.000000, 40738, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268704298197) STATS - 35.00, 8608, 126, 15.001000, 1.549740, 16.671521, 16.671521, 0.000000, 0.000000, 43044, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268804267891) STATS - 40.00, 8370, 128, 15.807471, 1.618262, 17.544276, 17.544276, 0.000000, 0.000000, 41853, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268894816356) STATS - 45.00, 8328, 129, 16.033136, 1.648539, 17.784906, 17.784906, 0.000000, 0.000000, 41641, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268973618711) STATS - 50.00, 8364, 129, 15.862141, 1.608156, 17.589088, 17.589088, 0.000000, 0.000000, 41821, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269044634193) STATS - 55.00, 8482, 127, 15.622120, 1.597242, 17.332181, 17.332181, 0.000000, 0.000000, 42412, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269114038719) STATS - 60.00, 8643, 127, 15.339155, 1.560650, 17.007736, 17.007736, 0.000000, 0.000000, 43219, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269174248924) STATS - 65.00, 8400, 126, 15.467882, 1.604534, 17.199325, 17.199325, 0.000000, 0.000000, 42000, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269223854958) STATS - 70.00, 8354, 127, 15.770487, 1.627207, 17.510881, 17.510881, 0.000000, 0.000000, 41772, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269236030383) STATS - 70.00, 203, 50, 7.568605, 1.465451, 9.212902, 9.212902, 0.000000, 0.000000, 1017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:37 (7269806345718) STATS - Type, Interval, Responses
2018-11-23 19:40:38 (7270391684077) STATS - SET, 31.0, 106
2018-11-23 19:40:38 (7270391772681) STATS - SET, 31.1, 97
2018-11-23 19:40:38 (7270391861484) STATS - SET, 31.2, 98
2018-11-23 19:40:38 (7270391949887) STATS - SET, 31.3, 95
2018-11-23 19:40:38 (7270392063991) STATS - SET, 31.4, 85
2018-11-23 19:40:38 (7270392154394) STATS - SET, 31.5, 84
2018-11-23 19:40:38 (7270392242197) STATS - SET, 31.6, 80
2018-11-23 19:40:38 (7270392330400) STATS - SET, 31.7, 97
2018-11-23 19:40:38 (7270392418203) STATS - SET, 31.8, 80
2018-11-23 19:40:38 (7270392506306) STATS - SET, 31.9, 75
2018-11-23 19:40:38 (7270392591009) STATS - SET, 32.0, 98
2018-11-23 19:40:38 (7270392678312) STATS - SET, 32.1, 81
2018-11-23 19:40:38 (7270392765115) STATS - SET, 32.2, 75
2018-11-23 19:40:38 (7270392853118) STATS - SET, 32.3, 74
2018-11-23 19:40:38 (7270392940821) STATS - SET, 32.4, 89
2018-11-23 19:40:38 (7270393029024) STATS - SET, 32.5, 75
2018-11-23 19:40:38 (7270393116127) STATS - SET, 32.6, 100
2018-11-23 19:40:38 (7270393204131) STATS - SET, 32.7, 82
2018-11-23 19:40:38 (7270393292034) STATS - SET, 32.8, 105
2018-11-23 19:40:38 (7270393380037) STATS - SET, 32.9, 106
2018-11-23 19:40:38 (7270393464540) STATS - SET, 33.0, 94
2018-11-23 19:40:38 (7270393555443) STATS - SET, 33.1, 85
2018-11-23 19:40:38 (7270393643646) STATS - SET, 33.2, 91
2018-11-23 19:40:38 (7270393731249) STATS - SET, 33.3, 74
2018-11-23 19:40:38 (7270393818952) STATS - SET, 33.4, 67
2018-11-23 19:40:38 (7270393906255) STATS - SET, 33.5, 67
2018-11-23 19:40:38 (7270393993058) STATS - SET, 33.6, 69
2018-11-23 19:40:38 (7270394080161) STATS - SET, 33.7, 65
2018-11-23 19:40:38 (7270394167664) STATS - SET, 33.8, 70
2018-11-23 19:40:38 (7270394261268) STATS - SET, 33.9, 84
2018-11-23 19:40:38 (7270394349871) STATS - SET, 34.0, 63
2018-11-23 19:40:38 (7270394437674) STATS - SET, 34.1, 69
2018-11-23 19:40:38 (7270394525077) STATS - SET, 34.2, 67
2018-11-23 19:40:38 (7270394612080) STATS - SET, 34.3, 64
2018-11-23 19:40:38 (7270394700183) STATS - SET, 34.4, 39
2018-11-23 19:40:38 (7270394787786) STATS - SET, 34.5, 58
2018-11-23 19:40:38 (7270394875089) STATS - SET, 34.6, 53
2018-11-23 19:40:38 (7270394962592) STATS - SET, 34.7, 66
2018-11-23 19:40:38 (7270395050395) STATS - SET, 34.8, 54
2018-11-23 19:40:38 (7270395140898) STATS - SET, 34.9, 72
2018-11-23 19:40:38 (7270395229301) STATS - SET, 35.0, 48
2018-11-23 19:40:38 (7270401285013) STATS - SET, 35.1, 35
2018-11-23 19:40:38 (7270401414818) STATS - SET, 35.2, 38
2018-11-23 19:40:38 (7270401547922) STATS - SET, 35.3, 41
2018-11-23 19:40:38 (7270401640325) STATS - SET, 35.4, 36
2018-11-23 19:40:38 (7270401785631) STATS - SET, 35.5, 41
2018-11-23 19:40:38 (7270401940336) STATS - SET, 35.6, 35
2018-11-23 19:40:38 (7270404357120) STATS - SET, 35.7, 40
2018-11-23 19:40:38 (7270404911640) STATS - SET, 35.8, 26
2018-11-23 19:40:38 (7270405044544) STATS - SET, 35.9, 28
2018-11-23 19:40:38 (7270405133648) STATS - SET, 36.0, 29
2018-11-23 19:40:38 (7270405225151) STATS - SET, 36.1, 22
2018-11-23 19:40:38 (7270405413357) STATS - SET, 36.2, 29
2018-11-23 19:40:38 (7270405594264) STATS - SET, 36.3, 30
2018-11-23 19:40:38 (7270405694467) STATS - SET, 36.4, 30
2018-11-23 19:40:38 (7270405782670) STATS - SET, 36.5, 25
2018-11-23 19:40:38 (7270405915075) STATS - SET, 36.6, 20
2018-11-23 19:40:38 (7270406022279) STATS - SET, 36.7, 19
2018-11-23 19:40:38 (7270406130582) STATS - SET, 36.8, 25
2018-11-23 19:40:38 (7270406287688) STATS - SET, 36.9, 26
2018-11-23 19:40:38 (7270406375891) STATS - SET, 37.0, 26
2018-11-23 19:40:38 (7270406469394) STATS - SET, 37.1, 24
2018-11-23 19:40:38 (7270406556297) STATS - SET, 37.2, 21
2018-11-23 19:40:38 (7270406643200) STATS - SET, 37.3, 32
2018-11-23 19:40:38 (7270406730003) STATS - SET, 37.4, 29
2018-11-23 19:40:38 (7270406817006) STATS - SET, 37.5, 34
2018-11-23 19:40:38 (7270406937211) STATS - SET, 37.6, 23
2018-11-23 19:40:38 (7270407028314) STATS - SET, 37.7, 23
2018-11-23 19:40:38 (7270407182219) STATS - SET, 37.8, 36
2018-11-23 19:40:38 (7270407272622) STATS - SET, 37.9, 33
2018-11-23 19:40:38 (7270407356725) STATS - SET, 38.0, 34
2018-11-23 19:40:38 (7270407443228) STATS - SET, 38.1, 31
2018-11-23 19:40:38 (7270407530131) STATS - SET, 38.2, 27
2018-11-23 19:40:38 (7270407621634) STATS - SET, 38.3, 37
2018-11-23 19:40:38 (7270407713838) STATS - SET, 38.4, 36
2018-11-23 19:40:38 (7270407801941) STATS - SET, 38.5, 22
2018-11-23 19:40:38 (7270407991047) STATS - SET, 38.6, 31
2018-11-23 19:40:38 (7270408448463) STATS - SET, 38.7, 26
2018-11-23 19:40:38 (7270408580268) STATS - SET, 38.8, 33
2018-11-23 19:40:38 (7270408672271) STATS - SET, 38.9, 32
2018-11-23 19:40:38 (7270408799476) STATS - SET, 39.0, 30
2018-11-23 19:40:38 (7270408886579) STATS - SET, 39.1, 27
2018-11-23 19:40:38 (7270409002383) STATS - SET, 39.2, 30
2018-11-23 19:40:38 (7270409144288) STATS - SET, 39.3, 26
2018-11-23 19:40:38 (7270409231391) STATS - SET, 39.4, 19
2018-11-23 19:40:38 (7270409316694) STATS - SET, 39.5, 36
2018-11-23 19:40:38 (7270409406197) STATS - SET, 39.6, 35
2018-11-23 19:40:38 (7270409491600) STATS - SET, 39.7, 22
2018-11-23 19:40:38 (7270409581503) STATS - SET, 39.8, 28
2018-11-23 19:40:38 (7270409667706) STATS - SET, 39.9, 43
2018-11-23 19:40:38 (7270409750609) STATS - SET, 40.0, 31
2018-11-23 19:40:38 (7270409848212) STATS - SET, 40.1, 30
2018-11-23 19:40:38 (7270409935815) STATS - SET, 40.2, 24
2018-11-23 19:40:38 (7270410020418) STATS - SET, 40.3, 24
2018-11-23 19:40:38 (7270410104921) STATS - SET, 40.4, 35
2018-11-23 19:40:38 (7270410236226) STATS - SET, 40.5, 23
2018-11-23 19:40:38 (7270410339729) STATS - SET, 40.6, 23
2018-11-23 19:40:38 (7270410423932) STATS - SET, 40.7, 20
2018-11-23 19:40:38 (7270410531636) STATS - SET, 40.8, 36
2018-11-23 19:40:38 (7270410616639) STATS - SET, 40.9, 23
2018-11-23 19:40:38 (7270410695042) STATS - SET, 41.0, 24
2018-11-23 19:40:38 (7270410791645) STATS - SET, 41.1, 17
2018-11-23 19:40:38 (7270410874048) STATS - SET, 41.2, 22
2018-11-23 19:40:38 (7270410972852) STATS - SET, 41.3, 26
2018-11-23 19:40:38 (7270411058155) STATS - SET, 41.4, 22
2018-11-23 19:40:38 (7270411139957) STATS - SET, 41.5, 22
2018-11-23 19:40:38 (7270411221360) STATS - SET, 41.6, 32
2018-11-23 19:40:38 (7270411302963) STATS - SET, 41.7, 33
2018-11-23 19:40:38 (7270411384966) STATS - SET, 41.8, 50
2018-11-23 19:40:38 (7270411467369) STATS - SET, 41.9, 45
2018-11-23 19:40:38 (7270411545672) STATS - SET, 42.0, 42
2018-11-23 19:40:38 (7270411627174) STATS - SET, 42.1, 27
2018-11-23 19:40:38 (7270411708677) STATS - SET, 42.2, 42
2018-11-23 19:40:38 (7270411791980) STATS - SET, 42.3, 35
2018-11-23 19:40:38 (7270411873583) STATS - SET, 42.4, 34
2018-11-23 19:40:38 (7270411960686) STATS - SET, 42.5, 27
2018-11-23 19:40:38 (7270412064790) STATS - SET, 42.6, 33
2018-11-23 19:40:38 (7270412148493) STATS - SET, 42.7, 32
2018-11-23 19:40:38 (7270418074500) STATS - SET, 42.8, 35
2018-11-23 19:40:38 (7270418168603) STATS - SET, 42.9, 31
2018-11-23 19:40:38 (7270418249806) STATS - SET, 43.0, 30
2018-11-23 19:40:38 (7270418332309) STATS - SET, 43.1, 20
2018-11-23 19:40:38 (7270418414712) STATS - SET, 43.2, 40
2018-11-23 19:40:38 (7270418569717) STATS - SET, 43.3, 26
2018-11-23 19:40:38 (7270418687021) STATS - SET, 43.4, 23
2018-11-23 19:40:38 (7270418796425) STATS - SET, 43.5, 26
2018-11-23 19:40:38 (7270419019933) STATS - SET, 43.6, 20
2018-11-23 19:40:38 (7270419107536) STATS - SET, 43.7, 12
2018-11-23 19:40:38 (7270419190939) STATS - SET, 43.8, 18
2018-11-23 19:40:38 (7270419273542) STATS - SET, 43.9, 23
2018-11-23 19:40:38 (7270419386246) STATS - SET, 44.0, 12
2018-11-23 19:40:38 (7270419476149) STATS - SET, 44.1, 16
2018-11-23 19:40:38 (7270419594753) STATS - SET, 44.2, 23
2018-11-23 19:40:38 (7270419725658) STATS - SET, 44.3, 22
2018-11-23 19:40:38 (7270419812961) STATS - SET, 44.4, 27
2018-11-23 19:40:38 (7270419894363) STATS - SET, 44.5, 25
2018-11-23 19:40:38 (7270419974666) STATS - SET, 44.6, 30
2018-11-23 19:40:38 (7270420181173) STATS - SET, 44.7, 19
2018-11-23 19:40:38 (7270420263776) STATS - SET, 44.8, 19
2018-11-23 19:40:38 (7270420345479) STATS - SET, 44.9, 26
2018-11-23 19:40:38 (7270420427782) STATS - SET, 45.0, 15
2018-11-23 19:40:38 (7270420509385) STATS - SET, 45.1, 11
2018-11-23 19:40:38 (7270420589488) STATS - SET, 45.2, 25
2018-11-23 19:40:38 (7270420722792) STATS - SET, 45.3, 23
2018-11-23 19:40:38 (7270420837196) STATS - SET, 45.4, 24
2018-11-23 19:40:38 (7270420921199) STATS - SET, 45.5, 30
2018-11-23 19:40:38 (7270421001802) STATS - SET, 45.6, 28
2018-11-23 19:40:38 (7270421082705) STATS - SET, 45.7, 35
2018-11-23 19:40:38 (7270421163608) STATS - SET, 45.8, 21
2018-11-23 19:40:38 (7270421244711) STATS - SET, 45.9, 26
2018-11-23 19:40:38 (7270421326113) STATS - SET, 46.0, 20
2018-11-23 19:40:38 (7270421407016) STATS - SET, 46.1, 22
2018-11-23 19:40:38 (7270421487519) STATS - SET, 46.2, 14
2018-11-23 19:40:38 (7270421568122) STATS - SET, 46.3, 16
2018-11-23 19:40:38 (7270427630134) STATS - SET, 46.4, 10
2018-11-23 19:40:38 (7270427835841) STATS - SET, 46.5, 23
2018-11-23 19:40:38 (7270427919044) STATS - SET, 46.6, 22
2018-11-23 19:40:38 (7270428036948) STATS - SET, 46.7, 11
2018-11-23 19:40:38 (7270428121351) STATS - SET, 46.8, 24
2018-11-23 19:40:38 (7270428200454) STATS - SET, 46.9, 18
2018-11-23 19:40:38 (7270428280357) STATS - SET, 47.0, 24
2018-11-23 19:40:38 (7270428363459) STATS - SET, 47.1, 22
2018-11-23 19:40:38 (7270428442762) STATS - SET, 47.2, 18
2018-11-23 19:40:38 (7270428522065) STATS - SET, 47.3, 16
2018-11-23 19:40:38 (7270428600068) STATS - SET, 47.4, 19
2018-11-23 19:40:38 (7270428884278) STATS - SET, 47.5, 17
2018-11-23 19:40:38 (7270428970381) STATS - SET, 47.6, 31
2018-11-23 19:40:38 (7270429048883) STATS - SET, 47.7, 15
2018-11-23 19:40:38 (7270429213389) STATS - SET, 47.8, 22
2018-11-23 19:40:38 (7270429300792) STATS - SET, 47.9, 23
2018-11-23 19:40:38 (7270429375295) STATS - SET, 48.0, 19
2018-11-23 19:40:38 (7270429463598) STATS - SET, 48.1, 28
2018-11-23 19:40:38 (7270429541701) STATS - SET, 48.2, 21
2018-11-23 19:40:38 (7270429619803) STATS - SET, 48.3, 21
2018-11-23 19:40:38 (7270429777009) STATS - SET, 48.4, 21
2018-11-23 19:40:38 (7270429861712) STATS - SET, 48.5, 23
2018-11-23 19:40:38 (7270429940015) STATS - SET, 48.6, 17
2018-11-23 19:40:38 (7270430058519) STATS - SET, 48.7, 17
2018-11-23 19:40:38 (7270430162622) STATS - SET, 48.8, 26
2018-11-23 19:40:38 (7270430273126) STATS - SET, 48.9, 19
2018-11-23 19:40:38 (7270430346429) STATS - SET, 49.0, 23
2018-11-23 19:40:38 (7270430559536) STATS - SET, 49.1, 31
2018-11-23 19:40:38 (7270430926849) STATS - SET, 49.2, 25
2018-11-23 19:40:38 (7270431010452) STATS - SET, 49.3, 37
2018-11-23 19:40:38 (7270431213859) STATS - SET, 49.4, 34
2018-11-23 19:40:38 (7270431452767) STATS - SET, 49.5, 35
2018-11-23 19:40:38 (7270431695776) STATS - SET, 49.6, 27
2018-11-23 19:40:38 (7270431806880) STATS - SET, 49.7, 22
2018-11-23 19:40:38 (7270431891283) STATS - SET, 49.8, 28
2018-11-23 19:40:38 (7270431968685) STATS - SET, 49.9, 27
2018-11-23 19:40:38 (7270437832590) STATS - SET, 50.0, 17
2018-11-23 19:40:38 (7270437936294) STATS - SET, 50.1, 21
2018-11-23 19:40:38 (7270438016097) STATS - SET, 50.2, 36
2018-11-23 19:40:38 (7270438093200) STATS - SET, 50.3, 30
2018-11-23 19:40:38 (7270438205403) STATS - SET, 50.4, 27
2018-11-23 19:40:38 (7270438287606) STATS - SET, 50.5, 39
2018-11-23 19:40:38 (7270438365609) STATS - SET, 50.6, 35
2018-11-23 19:40:38 (7270438441812) STATS - SET, 50.7, 33
2018-11-23 19:40:38 (7270438518714) STATS - SET, 50.8, 27
2018-11-23 19:40:38 (7270438595117) STATS - SET, 50.9, 23
2018-11-23 19:40:38 (7270438709821) STATS - SET, 51.0, 32
2018-11-23 19:40:38 (7270438831625) STATS - SET, 51.1, 24
2018-11-23 19:40:38 (7270438945629) STATS - SET, 51.2, 35
2018-11-23 19:40:38 (7270439026332) STATS - SET, 51.3, 26
2018-11-23 19:40:38 (7270439102835) STATS - SET, 51.4, 22
2018-11-23 19:40:38 (7270439179137) STATS - SET, 51.5, 19
2018-11-23 19:40:38 (7270439295042) STATS - SET, 51.6, 18
2018-11-23 19:40:38 (7270439373844) STATS - SET, 51.7, 32
2018-11-23 19:40:38 (7270439450747) STATS - SET, 51.8, 19
2018-11-23 19:40:38 (7270439573751) STATS - SET, 51.9, 22
2018-11-23 19:40:38 (7270439681655) STATS - SET, 52.0, 23
2018-11-23 19:40:38 (7270439917363) STATS - SET, 52.1, 23
2018-11-23 19:40:38 (7270439994466) STATS - SET, 52.2, 31
2018-11-23 19:40:38 (7270440406680) STATS - SET, 52.3, 29
2018-11-23 19:40:38 (7270440489983) STATS - SET, 52.4, 35
2018-11-23 19:40:38 (7270440566586) STATS - SET, 52.5, 30
2018-11-23 19:40:38 (7270440644989) STATS - SET, 52.6, 39
2018-11-23 19:40:38 (7270440771493) STATS - SET, 52.7, 28
2018-11-23 19:40:38 (7270440849296) STATS - SET, 52.8, 31
2018-11-23 19:40:38 (7270440925699) STATS - SET, 52.9, 29
2018-11-23 19:40:38 (7270440998201) STATS - SET, 53.0, 38
2018-11-23 19:40:38 (7270441074004) STATS - SET, 53.1, 35
2018-11-23 19:40:38 (7270441153906) STATS - SET, 53.2, 34
2018-11-23 19:40:38 (7270441230309) STATS - SET, 53.3, 34
2018-11-23 19:40:38 (7270441314812) STATS - SET, 53.4, 25
2018-11-23 19:40:38 (7270441391415) STATS - SET, 53.5, 17
2018-11-23 19:40:38 (7270441466217) STATS - SET, 53.6, 14
2018-11-23 19:40:38 (7270441541120) STATS - SET, 53.7, 20
2018-11-23 19:40:38 (7270441617223) STATS - SET, 53.8, 18
2018-11-23 19:40:38 (7270441737027) STATS - SET, 53.9, 20
2018-11-23 19:40:38 (7270441812430) STATS - SET, 54.0, 20
2018-11-23 19:40:38 (7270441888832) STATS - SET, 54.1, 19
2018-11-23 19:40:38 (7270441964635) STATS - SET, 54.2, 16
2018-11-23 19:40:38 (7270447794339) STATS - SET, 54.3, 16
2018-11-23 19:40:38 (7270447986745) STATS - SET, 54.4, 10
2018-11-23 19:40:38 (7270448091849) STATS - SET, 54.5, 9
2018-11-23 19:40:38 (7270448169052) STATS - SET, 54.6, 7
2018-11-23 19:40:38 (7270448241054) STATS - SET, 54.7, 5
2018-11-23 19:40:38 (7270448312457) STATS - SET, 54.8, 15
2018-11-23 19:40:38 (7270448427661) STATS - SET, 54.9, 11
2018-11-23 19:40:38 (7270448501663) STATS - SET, 55.0, 10
2018-11-23 19:40:38 (7270448571666) STATS - SET, 55.1, 13
2018-11-23 19:40:38 (7270448641468) STATS - SET, 55.2, 18
2018-11-23 19:40:38 (7270448711471) STATS - SET, 55.3, 9
2018-11-23 19:40:38 (7270448785973) STATS - SET, 55.4, 15
2018-11-23 19:40:38 (7270448856176) STATS - SET, 55.5, 10
2018-11-23 19:40:38 (7270448925778) STATS - SET, 55.6, 7
2018-11-23 19:40:38 (7270448995781) STATS - SET, 55.7, 10
2018-11-23 19:40:38 (7270449066283) STATS - SET, 55.8, 6
2018-11-23 19:40:38 (7270449135785) STATS - SET, 55.9, 11
2018-11-23 19:40:38 (7270449202388) STATS - SET, 56.0, 7
2018-11-23 19:40:38 (7270449272090) STATS - SET, 56.1, 8
2018-11-23 19:40:38 (7270449340993) STATS - SET, 56.2, 10
2018-11-23 19:40:38 (7270449410795) STATS - SET, 56.3, 10
2018-11-23 19:40:38 (7270449520799) STATS - SET, 56.4, 13
2018-11-23 19:40:38 (7270449596902) STATS - SET, 56.5, 6
2018-11-23 19:40:38 (7270449666704) STATS - SET, 56.6, 18
2018-11-23 19:40:38 (7270449736406) STATS - SET, 56.7, 10
2018-11-23 19:40:38 (7270449807109) STATS - SET, 56.8, 10
2018-11-23 19:40:38 (7270449880211) STATS - SET, 56.9, 17
2018-11-23 19:40:38 (7270449947414) STATS - SET, 57.0, 8
2018-11-23 19:40:38 (7270450016616) STATS - SET, 57.1, 16
2018-11-23 19:40:38 (7270450086519) STATS - SET, 57.2, 11
2018-11-23 19:40:38 (7270450156521) STATS - SET, 57.3, 19
2018-11-23 19:40:38 (7270450226624) STATS - SET, 57.4, 15
2018-11-23 19:40:38 (7270450296426) STATS - SET, 57.5, 20
2018-11-23 19:40:38 (7270450365928) STATS - SET, 57.6, 12
2018-11-23 19:40:38 (7270450435331) STATS - SET, 57.7, 9
2018-11-23 19:40:38 (7270450505733) STATS - SET, 57.8, 11
2018-11-23 19:40:38 (7270450575736) STATS - SET, 57.9, 7
2018-11-23 19:40:38 (7270450641738) STATS - SET, 58.0, 7
2018-11-23 19:40:38 (7270450738441) STATS - SET, 58.1, 10
2018-11-23 19:40:38 (7270450866446) STATS - SET, 58.2, 6
2018-11-23 19:40:38 (7270450938048) STATS - SET, 58.3, 7
2018-11-23 19:40:38 (7270451009951) STATS - SET, 58.4, 5
2018-11-23 19:40:38 (7270451078253) STATS - SET, 58.5, 5
2018-11-23 19:40:38 (7270451146756) STATS - SET, 58.6, 3
2018-11-23 19:40:38 (7270451214858) STATS - SET, 58.7, 4
2018-11-23 19:40:38 (7270451283561) STATS - SET, 58.8, 4
2018-11-23 19:40:38 (7270451351663) STATS - SET, 58.9, 4
2018-11-23 19:40:38 (7270451416865) STATS - SET, 59.0, 4
2018-11-23 19:40:38 (7270451524469) STATS - SET, 59.1, 1
2018-11-23 19:40:38 (7270451638873) STATS - SET, 59.2, 4
2018-11-23 19:40:38 (7270451709675) STATS - SET, 59.3, 3
2018-11-23 19:40:38 (7270451778478) STATS - SET, 59.4, 1
2018-11-23 19:40:38 (7270451847180) STATS - SET, 59.5, 2
2018-11-23 19:40:38 (7270457776587) STATS - SET, 59.6, 0
2018-11-23 19:40:38 (7270457853790) STATS - SET, 59.7, 1
2018-11-23 19:40:38 (7270457922893) STATS - SET, 59.8, 1
2018-11-23 19:40:38 (7270457999495) STATS - SET, 59.9, 0
2018-11-23 19:40:38 (7270458064298) STATS - SET, 60.0, 0
2018-11-23 19:40:38 (7270458131900) STATS - SET, 60.1, 1
2018-11-23 19:40:38 (7270458199002) STATS - SET, 60.2, 0
2018-11-23 19:40:38 (7270458265905) STATS - SET, 60.3, 4
2018-11-23 19:40:38 (7270458333507) STATS - SET, 60.4, 1
2018-11-23 19:40:38 (7270458401009) STATS - SET, 60.5, 3
2018-11-23 19:40:38 (7270458468912) STATS - SET, 60.6, 1
2018-11-23 19:40:38 (7270458540914) STATS - SET, 60.7, 0
2018-11-23 19:40:38 (7270458608917) STATS - SET, 60.8, 2
2018-11-23 19:40:38 (7270458676919) STATS - SET, 60.9, 1
2018-11-23 19:40:38 (7270458740521) STATS - SET, 61.0, 1
2018-11-23 19:40:38 (7270458807424) STATS - SET, 61.1, 2
2018-11-23 19:40:38 (7270458874526) STATS - SET, 61.2, 0
2018-11-23 19:40:38 (7270458981130) STATS - SET, 61.3, 0
2018-11-23 19:40:38 (7270459051932) STATS - SET, 61.4, 1
2018-11-23 19:40:38 (7270459158736) STATS - SET, 61.5, 2
2018-11-23 19:40:38 (7270459229338) STATS - SET, 61.6, 0
2018-11-23 19:40:38 (7270459338342) STATS - SET, 61.7, 2
2018-11-23 19:40:38 (7270459408245) STATS - SET, 61.8, 3
2018-11-23 19:40:38 (7270459525049) STATS - SET, 61.9, 4
2018-11-23 19:40:38 (7270459601051) STATS - SET, 62.0, 3
2018-11-23 19:40:38 (7270459687554) STATS - SET, 62.1, 1
2018-11-23 19:40:38 (7270459770757) STATS - SET, 62.2, 5
2018-11-23 19:40:38 (7270459858160) STATS - SET, 62.3, 0
2018-11-23 19:40:38 (7270462546654) STATS - SET, 62.4, 1
2018-11-23 19:40:38 (7270462670759) STATS - SET, 62.5, 0
2018-11-23 19:40:38 (7270462763062) STATS - SET, 62.6, 0
2018-11-23 19:40:38 (7270462855465) STATS - SET, 62.7, 2
2018-11-23 19:40:38 (7270462924467) STATS - SET, 62.8, 0
2018-11-23 19:40:38 (7270462990270) STATS - SET, 62.9, 0
2018-11-23 19:40:38 (7270463052272) STATS - SET, 63.0, 0
2018-11-23 19:40:38 (7270463118274) STATS - SET, 63.1, 1
2018-11-23 19:40:38 (7270463184276) STATS - SET, 63.2, 1
2018-11-23 19:40:38 (7270463250279) STATS - SET, 63.3, 1
2018-11-23 19:40:38 (7270463349682) STATS - SET, 63.4, 3
2018-11-23 19:40:38 (7270463416785) STATS - SET, 63.5, 0
2018-11-23 19:40:38 (7270463480987) STATS - SET, 63.6, 0
2018-11-23 19:40:38 (7270463545589) STATS - SET, 63.7, 0
2018-11-23 19:40:38 (7270463610291) STATS - SET, 63.8, 0
2018-11-23 19:40:38 (7270463715995) STATS - SET, 63.9, 1
2018-11-23 19:40:38 (7270463820899) STATS - SET, 64.0, 0
2018-11-23 19:40:38 (7270463892001) STATS - SET, 64.1, 1
2018-11-23 19:40:38 (7270463957604) STATS - SET, 64.2, 0
2018-11-23 19:40:38 (7270464045607) STATS - SET, 64.3, 0
2018-11-23 19:40:38 (7270464146410) STATS - SET, 64.4, 0
2018-11-23 19:40:38 (7270464220813) STATS - SET, 64.5, 0
2018-11-23 19:40:38 (7270470090118) STATS - SET, 64.6, 1
2018-11-23 19:40:38 (7270470188821) STATS - SET, 64.7, 0
2018-11-23 19:40:38 (7270470259524) STATS - SET, 64.8, 0
2018-11-23 19:40:38 (7270470326926) STATS - SET, 64.9, 0
2018-11-23 19:40:38 (7270470390028) STATS - SET, 65.0, 1
2018-11-23 19:40:38 (7270470456331) STATS - SET, 65.1, 0
2018-11-23 19:40:38 (7270470563634) STATS - SET, 65.2, 0
2018-11-23 19:40:38 (7270470633237) STATS - SET, 65.3, 0
2018-11-23 19:40:38 (7270470698739) STATS - SET, 65.4, 0
2018-11-23 19:40:38 (7270470769342) STATS - SET, 65.5, 0
2018-11-23 19:40:38 (7270470835544) STATS - SET, 65.6, 0
2018-11-23 19:40:38 (7270470900246) STATS - SET, 65.7, 0
2018-11-23 19:40:38 (7270470966348) STATS - SET, 65.8, 0
2018-11-23 19:40:38 (7270471030951) STATS - SET, 65.9, 0
2018-11-23 19:40:38 (7270471092253) STATS - SET, 66.0, 0
2018-11-23 19:40:38 (7270471157255) STATS - SET, 66.1, 0
2018-11-23 19:40:38 (7270471280559) STATS - SET, 66.2, 0
2018-11-23 19:40:38 (7270471359362) STATS - SET, 66.3, 0
2018-11-23 19:40:38 (7270471426965) STATS - SET, 66.4, 0
2018-11-23 19:40:38 (7270471491467) STATS - SET, 66.5, 0
