2018-11-23 20:24:14 (9887042178490) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:25:38 (9970322239243) STATS -  5.00, 7663, 81, 10.410079, 3.006020, 13.717123, 13.717123, 0.000000, 0.000000, 38315, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9970636983077) STATS - 10.00, 9546, 99, 10.636829, 2.742650, 13.669330, 13.669330, 0.000000, 0.000000, 47732, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9970804109877) STATS - 15.00, 9781, 100, 10.781246, 2.720540, 13.736166, 13.736166, 0.000000, 0.000000, 48906, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9970962346874) STATS - 20.00, 9844, 101, 10.706691, 2.750103, 13.654927, 13.654927, 0.000000, 0.000000, 49220, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9971104227312) STATS - 25.00, 9539, 104, 11.348843, 2.761985, 14.374931, 14.374931, 0.000000, 0.000000, 47697, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9971243423860) STATS - 30.00, 10096, 100, 10.467026, 2.607810, 13.294339, 13.294339, 0.000000, 0.000000, 50483, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971382397099) STATS - 35.00, 10282, 97, 9.951667, 2.626381, 12.763314, 12.763314, 0.000000, 0.000000, 51412, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971497657730) STATS - 40.00, 10294, 104, 10.554983, 2.592363, 13.356858, 13.356858, 0.000000, 0.000000, 51474, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971601700379) STATS - 45.00, 10183, 101, 10.409901, 2.558657, 13.207289, 13.207289, 0.000000, 0.000000, 50918, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971706972069) STATS - 50.00, 10291, 95, 9.709354, 2.526656, 12.462151, 12.462151, 0.000000, 0.000000, 51456, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971796262914) STATS - 55.00, 10100, 98, 10.182341, 2.612713, 13.043517, 13.043517, 0.000000, 0.000000, 50500, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971868361273) STATS - 60.00, 9770, 94, 9.992635, 2.749050, 12.975468, 12.975468, 0.000000, 0.000000, 48850, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971944577772) STATS - 65.00, 10175, 103, 10.495929, 2.591539, 13.318517, 13.318517, 0.000000, 0.000000, 50877, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971994872688) STATS - 70.00, 9820, 97, 10.268178, 2.645606, 13.205058, 13.205058, 0.000000, 0.000000, 49101, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9972004959032) STATS - 71.00, 633, 12, 1.789997, 1.298587, 3.237994, 3.237994, 0.000000, 0.000000, 3167, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:40 (9972626885242) STATS - Type, Interval, Responses
2018-11-23 20:25:41 (9973397606828) STATS - SET, 92.2, 0
2018-11-23 20:25:41 (9973397659730) STATS - SET, 92.3, 0
2018-11-23 20:25:41 (9973397711731) STATS - SET, 92.4, 0
2018-11-23 20:25:41 (9973397763833) STATS - SET, 92.5, 0
2018-11-23 20:25:41 (9973397815935) STATS - SET, 92.6, 0
2018-11-23 20:25:41 (9973397868037) STATS - SET, 92.7, 0
2018-11-23 20:25:41 (9973397920639) STATS - SET, 92.8, 0
2018-11-23 20:25:41 (9973397972440) STATS - SET, 92.9, 0
2018-11-23 20:25:41 (9973398025042) STATS - SET, 93.0, 0
2018-11-23 20:25:41 (9973398077644) STATS - SET, 93.1, 0
2018-11-23 20:25:41 (9973398129446) STATS - SET, 93.2, 0
2018-11-23 20:25:41 (9973398182247) STATS - SET, 93.3, 0
2018-11-23 20:25:41 (9973398234149) STATS - SET, 93.4, 0
2018-11-23 20:25:41 (9973398285951) STATS - SET, 93.5, 0
2018-11-23 20:25:41 (9973398337953) STATS - SET, 93.6, 0
2018-11-23 20:25:41 (9973398389655) STATS - SET, 93.7, 0
2018-11-23 20:25:41 (9973404234554) STATS - SET, 93.8, 0
2018-11-23 20:25:41 (9973404322257) STATS - SET, 93.9, 0
2018-11-23 20:25:41 (9973404375159) STATS - SET, 94.0, 0
2018-11-23 20:25:41 (9973404425360) STATS - SET, 94.1, 0
2018-11-23 20:25:41 (9973404473862) STATS - SET, 94.2, 0
2018-11-23 20:25:41 (9973404522864) STATS - SET, 94.3, 0
2018-11-23 20:25:41 (9973404571065) STATS - SET, 94.4, 0
2018-11-23 20:25:41 (9973404619267) STATS - SET, 94.5, 0
2018-11-23 20:25:41 (9973404667769) STATS - SET, 94.6, 0
2018-11-23 20:25:41 (9973404715670) STATS - SET, 94.7, 0
2018-11-23 20:25:41 (9973404764372) STATS - SET, 94.8, 0
2018-11-23 20:25:41 (9973404869276) STATS - SET, 94.9, 0
2018-11-23 20:25:41 (9973404921877) STATS - SET, 95.0, 0
2018-11-23 20:25:41 (9973404971079) STATS - SET, 95.1, 0
2018-11-23 20:25:41 (9973405019381) STATS - SET, 95.2, 0
2018-11-23 20:25:41 (9973405068082) STATS - SET, 95.3, 0
2018-11-23 20:25:41 (9973405116484) STATS - SET, 95.4, 0
2018-11-23 20:25:41 (9973405164886) STATS - SET, 95.5, 0
2018-11-23 20:25:41 (9973405213387) STATS - SET, 95.6, 0
2018-11-23 20:25:41 (9973405261389) STATS - SET, 95.7, 0
2018-11-23 20:25:41 (9973405309991) STATS - SET, 95.8, 0
2018-11-23 20:25:41 (9973405358292) STATS - SET, 95.9, 1
2018-11-23 20:25:41 (9973405406994) STATS - SET, 96.0, 0
2018-11-23 20:25:41 (9973405456396) STATS - SET, 96.1, 0
2018-11-23 20:25:41 (9973405504897) STATS - SET, 96.2, 0
2018-11-23 20:25:41 (9973405553299) STATS - SET, 96.3, 0
2018-11-23 20:25:41 (9973405601500) STATS - SET, 96.4, 2
2018-11-23 20:25:41 (9973405649502) STATS - SET, 96.5, 0
2018-11-23 20:25:41 (9973405697804) STATS - SET, 96.6, 0
2018-11-23 20:25:41 (9973405745505) STATS - SET, 96.7, 0
2018-11-23 20:25:41 (9973405794207) STATS - SET, 96.8, 0
2018-11-23 20:25:41 (9973405842309) STATS - SET, 96.9, 0
2018-11-23 20:25:41 (9973405890910) STATS - SET, 97.0, 0
2018-11-23 20:25:41 (9973405940412) STATS - SET, 97.1, 0
2018-11-23 20:25:41 (9973405988614) STATS - SET, 97.2, 0
2018-11-23 20:25:41 (9973406037215) STATS - SET, 97.3, 0
2018-11-23 20:25:41 (9973406085517) STATS - SET, 97.4, 0
2018-11-23 20:25:41 (9973406133719) STATS - SET, 97.5, 0
2018-11-23 20:25:41 (9973406182020) STATS - SET, 97.6, 0
2018-11-23 20:25:41 (9973406229922) STATS - SET, 97.7, 0
2018-11-23 20:25:41 (9973406278724) STATS - SET, 97.8, 0
2018-11-23 20:25:41 (9973406326625) STATS - SET, 97.9, 0
2018-11-23 20:25:41 (9973406375027) STATS - SET, 98.0, 0
2018-11-23 20:25:41 (9973406423729) STATS - SET, 98.1, 0
2018-11-23 20:25:41 (9973406471930) STATS - SET, 98.2, 0
2018-11-23 20:25:41 (9973406520332) STATS - SET, 98.3, 0
2018-11-23 20:25:41 (9973406568433) STATS - SET, 98.4, 0
2018-11-23 20:25:41 (9973406616235) STATS - SET, 98.5, 0
2018-11-23 20:25:41 (9973406665037) STATS - SET, 98.6, 0
2018-11-23 20:25:41 (9973406713038) STATS - SET, 98.7, 0
2018-11-23 20:25:41 (9973406761640) STATS - SET, 98.8, 0
2018-11-23 20:25:41 (9973406811342) STATS - SET, 98.9, 0
2018-11-23 20:25:41 (9973406859743) STATS - SET, 99.0, 0
2018-11-23 20:25:41 (9973406908845) STATS - SET, 99.1, 0
2018-11-23 20:25:41 (9973406956547) STATS - SET, 99.2, 0
2018-11-23 20:25:41 (9973407005148) STATS - SET, 99.3, 0
2018-11-23 20:25:41 (9973407052950) STATS - SET, 99.4, 0
2018-11-23 20:25:41 (9973407101152) STATS - SET, 99.5, 0
2018-11-23 20:25:41 (9973407149553) STATS - SET, 99.6, 0
2018-11-23 20:25:41 (9973407197655) STATS - SET, 99.7, 0
2018-11-23 20:25:41 (9973407246257) STATS - SET, 99.8, 0
2018-11-23 20:25:41 (9973407294558) STATS - SET, 99.9, 0
2018-11-23 20:25:41 (9973407343560) STATS - SET, 100.0, 0
2018-11-23 20:25:41 (9973407393362) STATS - SET, 100.1, 0
2018-11-23 20:25:41 (9973407442563) STATS - SET, 100.2, 0
2018-11-23 20:25:41 (9973407491465) STATS - SET, 100.3, 0
2018-11-23 20:25:41 (9973407609469) STATS - SET, 100.4, 0
2018-11-23 20:25:41 (9973407677271) STATS - SET, 100.5, 0
2018-11-23 20:25:41 (9973407743074) STATS - SET, 100.6, 0
2018-11-23 20:25:41 (9973407819276) STATS - SET, 100.7, 0
2018-11-23 20:25:41 (9973407888478) STATS - SET, 100.8, 0
2018-11-23 20:25:41 (9973407943680) STATS - SET, 100.9, 0
2018-11-23 20:25:41 (9973407993482) STATS - SET, 101.0, 0
2018-11-23 20:25:41 (9973408086485) STATS - SET, 101.1, 0
2018-11-23 20:25:41 (9973408136387) STATS - SET, 101.2, 0
2018-11-23 20:25:41 (9973408185789) STATS - SET, 101.3, 0
2018-11-23 20:25:41 (9973414020988) STATS - SET, 101.4, 0
2018-11-23 20:25:41 (9973414074389) STATS - SET, 101.5, 0
2018-11-23 20:25:41 (9973414121491) STATS - SET, 101.6, 0
2018-11-23 20:25:41 (9973414167093) STATS - SET, 101.7, 0
2018-11-23 20:25:41 (9973414212594) STATS - SET, 101.8, 0
2018-11-23 20:25:41 (9973414257596) STATS - SET, 101.9, 0
2018-11-23 20:25:41 (9973414304197) STATS - SET, 102.0, 0
2018-11-23 20:25:41 (9973414349599) STATS - SET, 102.1, 0
2018-11-23 20:25:41 (9973414395200) STATS - SET, 102.2, 0
2018-11-23 20:25:41 (9973414441102) STATS - SET, 102.3, 0
2018-11-23 20:25:41 (9973414486203) STATS - SET, 102.4, 0
2018-11-23 20:25:41 (9973414578007) STATS - SET, 102.5, 0
2018-11-23 20:25:41 (9973414630808) STATS - SET, 102.6, 0
2018-11-23 20:25:41 (9973414676810) STATS - SET, 102.7, 0
2018-11-23 20:25:41 (9973414722612) STATS - SET, 102.8, 0
2018-11-23 20:25:41 (9973414767813) STATS - SET, 102.9, 0
2018-11-23 20:25:41 (9973414814015) STATS - SET, 103.0, 0
2018-11-23 20:25:41 (9973414860116) STATS - SET, 103.1, 0
2018-11-23 20:25:41 (9973414905218) STATS - SET, 103.2, 0
2018-11-23 20:25:41 (9973414950619) STATS - SET, 103.3, 0
2018-11-23 20:25:41 (9973414995821) STATS - SET, 103.4, 0
2018-11-23 20:25:41 (9973415048123) STATS - SET, 103.5, 0
2018-11-23 20:25:41 (9973415094624) STATS - SET, 103.6, 0
2018-11-23 20:25:41 (9973415139826) STATS - SET, 103.7, 0
2018-11-23 20:25:41 (9973415185427) STATS - SET, 103.8, 0
2018-11-23 20:25:41 (9973415230429) STATS - SET, 103.9, 0
2018-11-23 20:25:41 (9973415275830) STATS - SET, 104.0, 0
2018-11-23 20:25:41 (9973415321332) STATS - SET, 104.1, 0
2018-11-23 20:25:41 (9973415366534) STATS - SET, 104.2, 0
2018-11-23 20:25:41 (9973415411735) STATS - SET, 104.3, 0
2018-11-23 20:25:41 (9973415456337) STATS - SET, 104.4, 0
2018-11-23 20:25:41 (9973415501238) STATS - SET, 104.5, 0
2018-11-23 20:25:41 (9973415547040) STATS - SET, 104.6, 0
2018-11-23 20:25:41 (9973415592041) STATS - SET, 104.7, 0
2018-11-23 20:25:41 (9973415637743) STATS - SET, 104.8, 0
2018-11-23 20:25:41 (9973415682844) STATS - SET, 104.9, 0
2018-11-23 20:25:41 (9973415728446) STATS - SET, 105.0, 0
2018-11-23 20:25:41 (9973415773447) STATS - SET, 105.1, 0
2018-11-23 20:25:41 (9973415818549) STATS - SET, 105.2, 0
2018-11-23 20:25:41 (9973415864150) STATS - SET, 105.3, 0
2018-11-23 20:25:41 (9973415908852) STATS - SET, 105.4, 0
2018-11-23 20:25:41 (9973415953754) STATS - SET, 105.5, 0
2018-11-23 20:25:41 (9973415999855) STATS - SET, 105.6, 0
2018-11-23 20:25:41 (9973416069157) STATS - SET, 105.7, 0
2018-11-23 20:25:41 (9973416115159) STATS - SET, 105.8, 0
2018-11-23 20:25:41 (9973416160361) STATS - SET, 105.9, 0
2018-11-23 20:25:41 (9973416206162) STATS - SET, 106.0, 0
2018-11-23 20:25:41 (9973416251364) STATS - SET, 106.1, 0
2018-11-23 20:25:41 (9973416296365) STATS - SET, 106.2, 0
2018-11-23 20:25:41 (9973416385168) STATS - SET, 106.3, 0
2018-11-23 20:25:41 (9973416431370) STATS - SET, 106.4, 0
2018-11-23 20:25:41 (9973416476071) STATS - SET, 106.5, 0
2018-11-23 20:25:41 (9973416521173) STATS - SET, 106.6, 0
2018-11-23 20:25:41 (9973416614976) STATS - SET, 106.7, 0
2018-11-23 20:25:41 (9973416664178) STATS - SET, 106.8, 0
2018-11-23 20:25:41 (9973416709779) STATS - SET, 106.9, 0
2018-11-23 20:25:41 (9973416755581) STATS - SET, 107.0, 0
2018-11-23 20:25:41 (9973417105293) STATS - SET, 107.1, 0
2018-11-23 20:25:41 (9973417156595) STATS - SET, 107.2, 0
2018-11-23 20:25:41 (9973417202496) STATS - SET, 107.3, 0
2018-11-23 20:25:41 (9973417247698) STATS - SET, 107.4, 0
2018-11-23 20:25:41 (9973417292499) STATS - SET, 107.5, 0
2018-11-23 20:25:41 (9973417337901) STATS - SET, 107.6, 0
2018-11-23 20:25:41 (9973417382802) STATS - SET, 107.7, 0
2018-11-23 20:25:41 (9973417428704) STATS - SET, 107.8, 0
2018-11-23 20:25:41 (9973417473805) STATS - SET, 107.9, 0
2018-11-23 20:25:41 (9973417518907) STATS - SET, 108.0, 0
2018-11-23 20:25:41 (9973417564908) STATS - SET, 108.1, 0
2018-11-23 20:25:41 (9973417610210) STATS - SET, 108.2, 0
2018-11-23 20:25:41 (9973417655412) STATS - SET, 108.3, 0
2018-11-23 20:25:41 (9973417700313) STATS - SET, 108.4, 0
2018-11-23 20:25:41 (9973417745315) STATS - SET, 108.5, 0
2018-11-23 20:25:41 (9973417790516) STATS - SET, 108.6, 0
2018-11-23 20:25:41 (9973417835318) STATS - SET, 108.7, 0
2018-11-23 20:25:41 (9973417880419) STATS - SET, 108.8, 0
2018-11-23 20:25:41 (9973417925321) STATS - SET, 108.9, 0
2018-11-23 20:25:41 (9973417971022) STATS - SET, 109.0, 0
2018-11-23 20:25:41 (9973423813522) STATS - SET, 109.1, 0
2018-11-23 20:25:41 (9973423903225) STATS - SET, 109.2, 0
2018-11-23 20:25:41 (9973424027329) STATS - SET, 109.3, 0
2018-11-23 20:25:41 (9973424086231) STATS - SET, 109.4, 0
2018-11-23 20:25:41 (9973424131632) STATS - SET, 109.5, 0
2018-11-23 20:25:41 (9973424176234) STATS - SET, 109.6, 0
2018-11-23 20:25:41 (9973424219735) STATS - SET, 109.7, 0
2018-11-23 20:25:41 (9973424263737) STATS - SET, 109.8, 0
2018-11-23 20:25:41 (9973424307038) STATS - SET, 109.9, 0
2018-11-23 20:25:41 (9973424406042) STATS - SET, 110.0, 0
2018-11-23 20:25:41 (9973424456044) STATS - SET, 110.1, 0
2018-11-23 20:25:41 (9973424500445) STATS - SET, 110.2, 0
2018-11-23 20:25:41 (9973424545347) STATS - SET, 110.3, 0
2018-11-23 20:25:41 (9973424588648) STATS - SET, 110.4, 0
2018-11-23 20:25:41 (9973424632550) STATS - SET, 110.5, 0
2018-11-23 20:25:41 (9973424676551) STATS - SET, 110.6, 0
2018-11-23 20:25:41 (9973424719853) STATS - SET, 110.7, 0
2018-11-23 20:25:41 (9973424763654) STATS - SET, 110.8, 0
2018-11-23 20:25:41 (9973424806755) STATS - SET, 110.9, 0
2018-11-23 20:25:41 (9973424851057) STATS - SET, 111.0, 0
2018-11-23 20:25:41 (9973424895759) STATS - SET, 111.1, 0
2018-11-23 20:25:41 (9973424939260) STATS - SET, 111.2, 0
2018-11-23 20:25:41 (9973424983061) STATS - SET, 111.3, 0
2018-11-23 20:25:41 (9973425026563) STATS - SET, 111.4, 0
2018-11-23 20:25:41 (9973425070164) STATS - SET, 111.5, 0
2018-11-23 20:25:41 (9973425114166) STATS - SET, 111.6, 0
2018-11-23 20:25:41 (9973425157767) STATS - SET, 111.7, 0
2018-11-23 20:25:41 (9973425201669) STATS - SET, 111.8, 0
2018-11-23 20:25:41 (9973425244870) STATS - SET, 111.9, 0
2018-11-23 20:25:41 (9973425288272) STATS - SET, 112.0, 0
2018-11-23 20:25:41 (9973425331773) STATS - SET, 112.1, 0
2018-11-23 20:25:41 (9973425375075) STATS - SET, 112.2, 0
2018-11-23 20:25:41 (9973425418476) STATS - SET, 112.3, 0
2018-11-23 20:25:41 (9973425461678) STATS - SET, 112.4, 0
2018-11-23 20:25:41 (9973425504679) STATS - SET, 112.5, 0
2018-11-23 20:25:41 (9973425548381) STATS - SET, 112.6, 0
2018-11-23 20:25:41 (9973425591782) STATS - SET, 112.7, 0
2018-11-23 20:25:41 (9973425636084) STATS - SET, 112.8, 0
2018-11-23 20:25:41 (9973425679485) STATS - SET, 112.9, 0
2018-11-23 20:25:41 (9973425722887) STATS - SET, 113.0, 0
2018-11-23 20:25:41 (9973425766888) STATS - SET, 113.1, 0
2018-11-23 20:25:41 (9973425819790) STATS - SET, 113.2, 0
2018-11-23 20:25:41 (9973425868092) STATS - SET, 113.3, 0
2018-11-23 20:25:41 (9973425915893) STATS - SET, 113.4, 0
2018-11-23 20:25:41 (9973426029997) STATS - SET, 113.5, 0
2018-11-23 20:25:41 (9973426092299) STATS - SET, 113.6, 0
2018-11-23 20:25:41 (9973426138101) STATS - SET, 113.7, 0
2018-11-23 20:25:41 (9973426182302) STATS - SET, 113.8, 0
2018-11-23 20:25:41 (9973426225704) STATS - SET, 113.9, 0
2018-11-23 20:25:41 (9973426273205) STATS - SET, 114.0, 0
2018-11-23 20:25:41 (9973426318907) STATS - SET, 114.1, 0
2018-11-23 20:25:41 (9973426362009) STATS - SET, 114.2, 0
2018-11-23 20:25:41 (9973426405510) STATS - SET, 114.3, 0
2018-11-23 20:25:41 (9973426448811) STATS - SET, 114.4, 0
2018-11-23 20:25:41 (9973426492513) STATS - SET, 114.5, 0
2018-11-23 20:25:41 (9973426536514) STATS - SET, 114.6, 0
2018-11-23 20:25:41 (9973426579816) STATS - SET, 114.7, 0
2018-11-23 20:25:41 (9973426623517) STATS - SET, 114.8, 0
2018-11-23 20:25:41 (9973426666919) STATS - SET, 114.9, 0
2018-11-23 20:25:41 (9973426710520) STATS - SET, 115.0, 0
2018-11-23 20:25:41 (9973426754622) STATS - SET, 115.1, 0
2018-11-23 20:25:41 (9973426799223) STATS - SET, 115.2, 0
2018-11-23 20:25:41 (9973426843425) STATS - SET, 115.3, 0
2018-11-23 20:25:41 (9973426886826) STATS - SET, 115.4, 0
2018-11-23 20:25:41 (9973426930028) STATS - SET, 115.5, 0
2018-11-23 20:25:41 (9973426973629) STATS - SET, 115.6, 0
2018-11-23 20:25:41 (9973427016931) STATS - SET, 115.7, 0
2018-11-23 20:25:41 (9973427060232) STATS - SET, 115.8, 0
2018-11-23 20:25:41 (9973427103234) STATS - SET, 115.9, 0
2018-11-23 20:25:41 (9973427146435) STATS - SET, 116.0, 0
2018-11-23 20:25:41 (9973427190437) STATS - SET, 116.1, 0
2018-11-23 20:25:41 (9973427233538) STATS - SET, 116.2, 0
2018-11-23 20:25:41 (9973427276940) STATS - SET, 116.3, 0
2018-11-23 20:25:41 (9973427319841) STATS - SET, 116.4, 0
2018-11-23 20:25:41 (9973427362743) STATS - SET, 116.5, 0
2018-11-23 20:25:41 (9973427406344) STATS - SET, 116.6, 0
2018-11-23 20:25:41 (9973427449946) STATS - SET, 116.7, 0
2018-11-23 20:25:41 (9973427493747) STATS - SET, 116.8, 0
2018-11-23 20:25:41 (9973427536849) STATS - SET, 116.9, 0
2018-11-23 20:25:41 (9973427580450) STATS - SET, 117.0, 0
2018-11-23 20:25:41 (9973427623952) STATS - SET, 117.1, 0
2018-11-23 20:25:41 (9973427772357) STATS - SET, 117.2, 0
2018-11-23 20:25:41 (9973427826758) STATS - SET, 117.3, 0
2018-11-23 20:25:41 (9973427871560) STATS - SET, 117.4, 0
2018-11-23 20:25:41 (9973433724560) STATS - SET, 117.5, 0
2018-11-23 20:25:41 (9973433776861) STATS - SET, 117.6, 0
2018-11-23 20:25:41 (9973433821363) STATS - SET, 117.7, 0
2018-11-23 20:25:41 (9973433865764) STATS - SET, 117.8, 0
2018-11-23 20:25:41 (9973433921466) STATS - SET, 117.9, 0
2018-11-23 20:25:41 (9973433966968) STATS - SET, 118.0, 0
2018-11-23 20:25:41 (9973434011169) STATS - SET, 118.1, 0
2018-11-23 20:25:41 (9973434054271) STATS - SET, 118.2, 0
2018-11-23 20:25:41 (9973434097672) STATS - SET, 118.3, 0
2018-11-23 20:25:41 (9973434140974) STATS - SET, 118.4, 0
2018-11-23 20:25:41 (9973434183875) STATS - SET, 118.5, 0
2018-11-23 20:25:41 (9973434227477) STATS - SET, 118.6, 0
2018-11-23 20:25:41 (9973434270478) STATS - SET, 118.7, 0
2018-11-23 20:25:41 (9973434318780) STATS - SET, 118.8, 0
2018-11-23 20:25:41 (9973434362881) STATS - SET, 118.9, 0
2018-11-23 20:25:41 (9973434406483) STATS - SET, 119.0, 0
2018-11-23 20:25:41 (9973434451884) STATS - SET, 119.1, 0
2018-11-23 20:25:41 (9973434494886) STATS - SET, 119.2, 0
2018-11-23 20:25:41 (9973434542288) STATS - SET, 119.3, 0
2018-11-23 20:25:41 (9973434596989) STATS - SET, 119.4, 0
2018-11-23 20:25:41 (9973434640891) STATS - SET, 119.5, 0
2018-11-23 20:25:41 (9973434684292) STATS - SET, 119.6, 0
2018-11-23 20:25:41 (9973434728194) STATS - SET, 119.7, 0
2018-11-23 20:25:41 (9973434772495) STATS - SET, 119.8, 0
2018-11-23 20:25:41 (9973434815797) STATS - SET, 119.9, 0
2018-11-23 20:25:41 (9973434860298) STATS - SET, 120.0, 0
2018-11-23 20:25:41 (9973434904800) STATS - SET, 120.1, 0
2018-11-23 20:25:41 (9973434948501) STATS - SET, 120.2, 0
2018-11-23 20:25:41 (9973434996603) STATS - SET, 120.3, 0
2018-11-23 20:25:41 (9973435044605) STATS - SET, 120.4, 0
2018-11-23 20:25:41 (9973435088106) STATS - SET, 120.5, 0
2018-11-23 20:25:41 (9973435131908) STATS - SET, 120.6, 0
2018-11-23 20:25:41 (9973435175209) STATS - SET, 120.7, 0
2018-11-23 20:25:41 (9973435218711) STATS - SET, 120.8, 0
2018-11-23 20:25:41 (9973435261712) STATS - SET, 120.9, 0
2018-11-23 20:25:41 (9973435305014) STATS - SET, 121.0, 0
2018-11-23 20:25:41 (9973435348915) STATS - SET, 121.1, 0
2018-11-23 20:25:41 (9973435395217) STATS - SET, 121.2, 0
2018-11-23 20:25:41 (9973435441318) STATS - SET, 121.3, 0
2018-11-23 20:25:41 (9973435485120) STATS - SET, 121.4, 0
2018-11-23 20:25:41 (9973435528621) STATS - SET, 121.5, 0
2018-11-23 20:25:41 (9973435572123) STATS - SET, 121.6, 0
2018-11-23 20:25:41 (9973435616124) STATS - SET, 121.7, 0
2018-11-23 20:25:41 (9973435659626) STATS - SET, 121.8, 0
2018-11-23 20:25:41 (9973435702627) STATS - SET, 121.9, 0
2018-11-23 20:25:41 (9973435746229) STATS - SET, 122.0, 0
2018-11-23 20:25:41 (9973435790030) STATS - SET, 122.1, 0
2018-11-23 20:25:41 (9973435884333) STATS - SET, 122.2, 0
2018-11-23 20:25:41 (9973435952436) STATS - SET, 122.3, 0
2018-11-23 20:25:41 (9973435998537) STATS - SET, 122.4, 0
2018-11-23 20:25:41 (9973436081840) STATS - SET, 122.5, 0
2018-11-23 20:25:41 (9973436126842) STATS - SET, 122.6, 0
2018-11-23 20:25:41 (9973436176343) STATS - SET, 122.7, 0
2018-11-23 20:25:41 (9973436220645) STATS - SET, 122.8, 0
2018-11-23 20:25:41 (9973436296047) STATS - SET, 122.9, 0
2018-11-23 20:25:41 (9973436348649) STATS - SET, 123.0, 0
2018-11-23 20:25:41 (9973436393651) STATS - SET, 123.1, 0
2018-11-23 20:25:41 (9973436437252) STATS - SET, 123.2, 0
2018-11-23 20:25:41 (9973436522255) STATS - SET, 123.3, 0
2018-11-23 20:25:41 (9973436570057) STATS - SET, 123.4, 0
2018-11-23 20:25:41 (9973436613658) STATS - SET, 123.5, 0
2018-11-23 20:25:41 (9973436657460) STATS - SET, 123.6, 0
2018-11-23 20:25:41 (9973436700561) STATS - SET, 123.7, 0
2018-11-23 20:25:41 (9973436744163) STATS - SET, 123.8, 0
2018-11-23 20:25:41 (9973436787364) STATS - SET, 123.9, 0
2018-11-23 20:25:41 (9973436830966) STATS - SET, 124.0, 0
2018-11-23 20:25:41 (9973436874767) STATS - SET, 124.1, 0
2018-11-23 20:25:41 (9973436918169) STATS - SET, 124.2, 0
2018-11-23 20:25:41 (9973436961770) STATS - SET, 124.3, 0
2018-11-23 20:25:41 (9973437004771) STATS - SET, 124.4, 0
2018-11-23 20:25:41 (9973437048073) STATS - SET, 124.5, 0
2018-11-23 20:25:41 (9973437091874) STATS - SET, 124.6, 0
2018-11-23 20:25:41 (9973437135276) STATS - SET, 124.7, 0
2018-11-23 20:25:41 (9973437178977) STATS - SET, 124.8, 0
2018-11-23 20:25:41 (9973437222179) STATS - SET, 124.9, 0
2018-11-23 20:25:41 (9973437265780) STATS - SET, 125.0, 0
2018-11-23 20:25:41 (9973437309882) STATS - SET, 125.1, 0
2018-11-23 20:25:41 (9973437353383) STATS - SET, 125.2, 0
2018-11-23 20:25:41 (9973437396685) STATS - SET, 125.3, 0
2018-11-23 20:25:41 (9973437439886) STATS - SET, 125.4, 0
2018-11-23 20:25:41 (9973437483188) STATS - SET, 125.5, 0
2018-11-23 20:25:41 (9973437526389) STATS - SET, 125.6, 0
2018-11-23 20:25:41 (9973437569991) STATS - SET, 125.7, 0
2018-11-23 20:25:41 (9973437613592) STATS - SET, 125.8, 0
2018-11-23 20:25:41 (9973437656194) STATS - SET, 125.9, 0
2018-11-23 20:25:41 (9973437716296) STATS - SET, 126.0, 0
2018-11-23 20:25:41 (9973443742501) STATS - SET, 126.1, 0
2018-11-23 20:25:41 (9973443821804) STATS - SET, 126.2, 0
2018-11-23 20:25:41 (9973449323892) STATS - SET, 126.3, 0
2018-11-23 20:25:41 (9973449410395) STATS - SET, 126.4, 0
2018-11-23 20:25:41 (9973449472397) STATS - SET, 126.5, 0
2018-11-23 20:25:41 (9973449516498) STATS - SET, 126.6, 0
2018-11-23 20:25:41 (9973449577600) STATS - SET, 126.7, 0
2018-11-23 20:25:41 (9973449650003) STATS - SET, 126.8, 0
2018-11-23 20:25:41 (9973449715705) STATS - SET, 126.9, 0
2018-11-23 20:25:41 (9973449759206) STATS - SET, 127.0, 0
2018-11-23 20:25:41 (9973449800708) STATS - SET, 127.1, 0
2018-11-23 20:25:41 (9973449840609) STATS - SET, 127.2, 0
2018-11-23 20:25:41 (9973449881511) STATS - SET, 127.3, 0
2018-11-23 20:25:41 (9973449976114) STATS - SET, 127.4, 0
2018-11-23 20:25:41 (9973450021815) STATS - SET, 127.5, 0
2018-11-23 20:25:41 (9973450098518) STATS - SET, 127.6, 0
2018-11-23 20:25:41 (9973450147120) STATS - SET, 127.7, 0
