2018-11-23 22:13:27 (16440192887692) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:14:51 (16524078010090) STATS -  5.00, 2803, 132, 48.496209, 10.261404, 59.079842, 0.000000, 59.079842, 0.000000, 0, 14015, 0, 0.00, 0.00, 0
2018-11-23 22:14:51 (16524209673192) STATS - 10.00, 2951, 141, 51.103238, 10.740170, 61.951608, 0.000000, 61.951608, 0.000000, 0, 14757, 0, 0.00, 0.00, 0
2018-11-23 22:14:51 (16524261768813) STATS - 15.00, 2937, 141, 51.186119, 10.785077, 62.073134, 0.000000, 62.073134, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524331713357) STATS - 20.00, 2942, 140, 51.154230, 10.815362, 62.046784, 0.000000, 62.046784, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524377161746) STATS - 25.00, 2932, 141, 51.248081, 10.782259, 62.141750, 0.000000, 62.141750, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524421009378) STATS - 30.00, 2947, 141, 51.129544, 10.763760, 61.968750, 0.000000, 61.968750, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524454104035) STATS - 35.00, 2625, 140, 55.266488, 12.064961, 67.418769, 0.000000, 67.418769, 0.000000, 0, 13126, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524504958812) STATS - 40.00, 2891, 132, 51.694669, 11.001535, 62.805971, 0.000000, 62.805971, 0.000000, 0, 14458, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524536300408) STATS - 45.00, 2953, 135, 49.026493, 10.727898, 59.863752, 0.000000, 59.863752, 0.000000, 0, 14769, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524565837540) STATS - 50.00, 2928, 141, 51.356520, 10.802329, 62.266616, 0.000000, 62.266616, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524589139054) STATS - 55.00, 2938, 141, 51.291033, 10.764862, 62.180381, 0.000000, 62.180381, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524611653641) STATS - 60.00, 2967, 140, 50.667454, 10.697557, 61.444236, 0.000000, 61.444236, 0.000000, 0, 14837, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524638790790) STATS - 65.00, 2842, 141, 52.023649, 11.074557, 63.188697, 0.000000, 63.188697, 0.000000, 0, 14213, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524657943459) STATS - 70.00, 2891, 140, 53.205659, 11.050155, 64.364974, 0.000000, 64.364974, 0.000000, 0, 14457, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524667927408) STATS - 71.00, 618, 9, 4.904559, 5.547873, 10.514405, 0.000000, 10.514405, 0.000000, 0, 3091, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16525078651063) STATS - Type, Interval, Responses
2018-11-23 22:14:53 (16525521403637) STATS - GET, 106.8, 0
2018-11-23 22:14:53 (16525521444838) STATS - GET, 106.9, 0
2018-11-23 22:14:53 (16525521486440) STATS - GET, 107.0, 1
2018-11-23 22:14:53 (16525521554142) STATS - GET, 107.1, 1
2018-11-23 22:14:53 (16525521599643) STATS - GET, 107.2, 0
2018-11-23 22:14:53 (16525521641545) STATS - GET, 107.3, 1
2018-11-23 22:14:53 (16525521682946) STATS - GET, 107.4, 0
2018-11-23 22:14:53 (16525521724248) STATS - GET, 107.5, 0
2018-11-23 22:14:53 (16525521766049) STATS - GET, 107.6, 1
2018-11-23 22:14:53 (16525521807751) STATS - GET, 107.7, 0
2018-11-23 22:14:53 (16525521849752) STATS - GET, 107.8, 0
2018-11-23 22:14:53 (16525521891354) STATS - GET, 107.9, 0
2018-11-23 22:14:53 (16525521932955) STATS - GET, 108.0, 1
2018-11-23 22:14:53 (16525521975057) STATS - GET, 108.1, 0
2018-11-23 22:14:53 (16525522016658) STATS - GET, 108.2, 3
2018-11-23 22:14:53 (16525522058460) STATS - GET, 108.3, 0
2018-11-23 22:14:53 (16525522099961) STATS - GET, 108.4, 2
2018-11-23 22:14:53 (16525522140862) STATS - GET, 108.5, 0
2018-11-23 22:14:53 (16525522236266) STATS - GET, 108.6, 0
2018-11-23 22:14:53 (16525522286467) STATS - GET, 108.7, 3
2018-11-23 22:14:53 (16525522355170) STATS - GET, 108.8, 1
2018-11-23 22:14:53 (16525522399771) STATS - GET, 108.9, 0
2018-11-23 22:14:53 (16525522442073) STATS - GET, 109.0, 2
2018-11-23 22:14:53 (16525522484574) STATS - GET, 109.1, 1
2018-11-23 22:14:53 (16525522526076) STATS - GET, 109.2, 1
2018-11-23 22:14:53 (16525522613279) STATS - GET, 109.3, 3
2018-11-23 22:14:53 (16525522657880) STATS - GET, 109.4, 0
2018-11-23 22:14:53 (16525522699682) STATS - GET, 109.5, 0
2018-11-23 22:14:53 (16525522742083) STATS - GET, 109.6, 1
2018-11-23 22:14:53 (16525522783385) STATS - GET, 109.7, 0
2018-11-23 22:14:53 (16525522825086) STATS - GET, 109.8, 1
2018-11-23 22:14:53 (16525522866888) STATS - GET, 109.9, 1
2018-11-23 22:14:53 (16525522908889) STATS - GET, 110.0, 1
2018-11-23 22:14:53 (16525522956991) STATS - GET, 110.1, 1
2018-11-23 22:14:53 (16525522999892) STATS - GET, 110.2, 1
2018-11-23 22:14:53 (16525523041794) STATS - GET, 110.3, 0
2018-11-23 22:14:53 (16525523083195) STATS - GET, 110.4, 1
2018-11-23 22:14:53 (16525523124697) STATS - GET, 110.5, 2
2018-11-23 22:14:53 (16525523166398) STATS - GET, 110.6, 6
2018-11-23 22:14:53 (16525523207600) STATS - GET, 110.7, 1
2018-11-23 22:14:53 (16525523248901) STATS - GET, 110.8, 4
2018-11-23 22:14:53 (16525523290103) STATS - GET, 110.9, 4
2018-11-23 22:14:53 (16525523331504) STATS - GET, 111.0, 4
2018-11-23 22:14:53 (16525523373205) STATS - GET, 111.1, 1
2018-11-23 22:14:53 (16525523414307) STATS - GET, 111.2, 1
2018-11-23 22:14:53 (16525523455908) STATS - GET, 111.3, 0
2018-11-23 22:14:53 (16525523497410) STATS - GET, 111.4, 0
2018-11-23 22:14:53 (16525523538211) STATS - GET, 111.5, 0
2018-11-23 22:14:53 (16525523586813) STATS - GET, 111.6, 2
2018-11-23 22:14:53 (16525523629014) STATS - GET, 111.7, 0
2018-11-23 22:14:53 (16525523670916) STATS - GET, 111.8, 0
2018-11-23 22:14:53 (16525523712117) STATS - GET, 111.9, 0
2018-11-23 22:14:53 (16525523753919) STATS - GET, 112.0, 0
2018-11-23 22:14:53 (16525523800420) STATS - GET, 112.1, 0
2018-11-23 22:14:53 (16525523844222) STATS - GET, 112.2, 1
2018-11-23 22:14:53 (16525523886523) STATS - GET, 112.3, 0
2018-11-23 22:14:53 (16525523927825) STATS - GET, 112.4, 0
2018-11-23 22:14:53 (16525523969326) STATS - GET, 112.5, 0
2018-11-23 22:14:53 (16525524029828) STATS - GET, 112.6, 0
2018-11-23 22:14:53 (16525524075930) STATS - GET, 112.7, 0
2018-11-23 22:14:53 (16525524117831) STATS - GET, 112.8, 0
2018-11-23 22:14:53 (16525524158933) STATS - GET, 112.9, 0
2018-11-23 22:14:53 (16525524200834) STATS - GET, 113.0, 0
2018-11-23 22:14:53 (16525524242736) STATS - GET, 113.1, 0
2018-11-23 22:14:53 (16525524289537) STATS - GET, 113.2, 0
2018-11-23 22:14:53 (16525524332339) STATS - GET, 113.3, 0
2018-11-23 22:14:53 (16525524380041) STATS - GET, 113.4, 0
2018-11-23 22:14:53 (16525524448943) STATS - GET, 113.5, 0
2018-11-23 22:14:53 (16525530302948) STATS - GET, 113.6, 0
2018-11-23 22:14:53 (16525530352049) STATS - GET, 113.7, 0
2018-11-23 22:14:53 (16525530395351) STATS - GET, 113.8, 0
2018-11-23 22:14:53 (16525530437552) STATS - GET, 113.9, 0
2018-11-23 22:14:53 (16525530486754) STATS - GET, 114.0, 0
2018-11-23 22:14:53 (16525530533056) STATS - GET, 114.1, 0
2018-11-23 22:14:53 (16525530576357) STATS - GET, 114.2, 0
2018-11-23 22:14:53 (16525530619059) STATS - GET, 114.3, 0
2018-11-23 22:14:53 (16525530660560) STATS - GET, 114.4, 0
2018-11-23 22:14:53 (16525530701562) STATS - GET, 114.5, 0
2018-11-23 22:14:53 (16525530743163) STATS - GET, 114.6, 0
2018-11-23 22:14:53 (16525530784864) STATS - GET, 114.7, 0
2018-11-23 22:14:53 (16525530832166) STATS - GET, 114.8, 0
2018-11-23 22:14:53 (16525530874668) STATS - GET, 114.9, 0
2018-11-23 22:14:53 (16525530916369) STATS - GET, 115.0, 0
2018-11-23 22:14:53 (16525530958271) STATS - GET, 115.1, 0
2018-11-23 22:14:53 (16525530999572) STATS - GET, 115.2, 0
2018-11-23 22:14:53 (16525531041173) STATS - GET, 115.3, 0
2018-11-23 22:14:53 (16525531082575) STATS - GET, 115.4, 0
2018-11-23 22:14:53 (16525531123976) STATS - GET, 115.5, 0
2018-11-23 22:14:53 (16525531165678) STATS - GET, 115.6, 0
2018-11-23 22:14:53 (16525531206979) STATS - GET, 115.7, 1
2018-11-23 22:14:53 (16525531248681) STATS - GET, 115.8, 0
2018-11-23 22:14:53 (16525531293582) STATS - GET, 115.9, 0
2018-11-23 22:14:53 (16525531336284) STATS - GET, 116.0, 0
2018-11-23 22:14:53 (16525531378285) STATS - GET, 116.1, 0
2018-11-23 22:14:53 (16525531419387) STATS - GET, 116.2, 0
2018-11-23 22:14:53 (16525531461088) STATS - GET, 116.3, 0
2018-11-23 22:14:53 (16525531502590) STATS - GET, 116.4, 0
2018-11-23 22:14:53 (16525531543691) STATS - GET, 116.5, 0
2018-11-23 22:14:53 (16525531585192) STATS - GET, 116.6, 2
2018-11-23 22:14:53 (16525531626294) STATS - GET, 116.7, 1
2018-11-23 22:14:53 (16525531667595) STATS - GET, 116.8, 1
2018-11-23 22:14:53 (16525531708897) STATS - GET, 116.9, 3
2018-11-23 22:14:53 (16525531750198) STATS - GET, 117.0, 0
2018-11-23 22:14:53 (16525531792100) STATS - GET, 117.1, 1
2018-11-23 22:14:53 (16525531833401) STATS - GET, 117.2, 5
2018-11-23 22:14:53 (16525531875103) STATS - GET, 117.3, 1
2018-11-23 22:14:53 (16525531970906) STATS - GET, 117.4, 6
2018-11-23 22:14:53 (16525532053709) STATS - GET, 117.5, 3
2018-11-23 22:14:53 (16525532099610) STATS - GET, 117.6, 2
2018-11-23 22:14:53 (16525532141612) STATS - GET, 117.7, 3
2018-11-23 22:14:53 (16525532184313) STATS - GET, 117.8, 1
2018-11-23 22:14:53 (16525532232915) STATS - GET, 117.9, 0
2018-11-23 22:14:53 (16525532280117) STATS - GET, 118.0, 0
2018-11-23 22:14:53 (16525532323118) STATS - GET, 118.1, 1
2018-11-23 22:14:53 (16525532364720) STATS - GET, 118.2, 3
2018-11-23 22:14:53 (16525532406321) STATS - GET, 118.3, 1
2018-11-23 22:14:53 (16525532447323) STATS - GET, 118.4, 0
2018-11-23 22:14:53 (16525532488224) STATS - GET, 118.5, 3
2018-11-23 22:14:53 (16525532529525) STATS - GET, 118.6, 1
2018-11-23 22:14:53 (16525532570527) STATS - GET, 118.7, 0
2018-11-23 22:14:53 (16525532612228) STATS - GET, 118.8, 0
2018-11-23 22:14:53 (16525532653530) STATS - GET, 118.9, 1
2018-11-23 22:14:53 (16525532695031) STATS - GET, 119.0, 1
2018-11-23 22:14:53 (16525532736533) STATS - GET, 119.1, 1
2018-11-23 22:14:53 (16525532777534) STATS - GET, 119.2, 2
2018-11-23 22:14:53 (16525532819136) STATS - GET, 119.3, 1
2018-11-23 22:14:53 (16525532861837) STATS - GET, 119.4, 0
2018-11-23 22:14:53 (16525532903039) STATS - GET, 119.5, 0
2018-11-23 22:14:53 (16525532944640) STATS - GET, 119.6, 1
2018-11-23 22:14:53 (16525532985541) STATS - GET, 119.7, 1
2018-11-23 22:14:53 (16525533027343) STATS - GET, 119.8, 2
2018-11-23 22:14:53 (16525533068344) STATS - GET, 119.9, 4
2018-11-23 22:14:53 (16525533110546) STATS - GET, 120.0, 4
2018-11-23 22:14:53 (16525533151947) STATS - GET, 120.1, 6
2018-11-23 22:14:53 (16525533193049) STATS - GET, 120.2, 1
2018-11-23 22:14:53 (16525533234450) STATS - GET, 120.3, 0
2018-11-23 22:14:53 (16525533275652) STATS - GET, 120.4, 6
2018-11-23 22:14:53 (16525533316853) STATS - GET, 120.5, 4
2018-11-23 22:14:53 (16525533358154) STATS - GET, 120.6, 1
2018-11-23 22:14:53 (16525533399456) STATS - GET, 120.7, 1
2018-11-23 22:14:53 (16525533440957) STATS - GET, 120.8, 4
2018-11-23 22:14:53 (16525533482159) STATS - GET, 120.9, 7
2018-11-23 22:14:53 (16525533561962) STATS - GET, 121.0, 6
2018-11-23 22:14:53 (16525533608363) STATS - GET, 121.1, 3
2018-11-23 22:14:53 (16525533649965) STATS - GET, 121.2, 4
2018-11-23 22:14:53 (16525533691266) STATS - GET, 121.3, 1
2018-11-23 22:14:53 (16525533732368) STATS - GET, 121.4, 5
2018-11-23 22:14:53 (16525533773469) STATS - GET, 121.5, 5
2018-11-23 22:14:53 (16525533814770) STATS - GET, 121.6, 7
2018-11-23 22:14:53 (16525533855972) STATS - GET, 121.7, 1
2018-11-23 22:14:53 (16525533902873) STATS - GET, 121.8, 2
2018-11-23 22:14:53 (16525533966076) STATS - GET, 121.9, 0
2018-11-23 22:14:53 (16525534027478) STATS - GET, 122.0, 2
2018-11-23 22:14:53 (16525534071679) STATS - GET, 122.1, 1
2018-11-23 22:14:53 (16525534113681) STATS - GET, 122.2, 2
2018-11-23 22:14:53 (16525534155382) STATS - GET, 122.3, 0
2018-11-23 22:14:53 (16525534196584) STATS - GET, 122.4, 0
2018-11-23 22:14:53 (16525534237585) STATS - GET, 122.5, 1
2018-11-23 22:14:53 (16525534278687) STATS - GET, 122.6, 3
2018-11-23 22:14:53 (16525540127591) STATS - GET, 122.7, 0
2018-11-23 22:14:53 (16525540281496) STATS - GET, 122.8, 0
2018-11-23 22:14:53 (16525540344799) STATS - GET, 122.9, 3
2018-11-23 22:14:53 (16525540386000) STATS - GET, 123.0, 1
2018-11-23 22:14:53 (16525540425001) STATS - GET, 123.1, 0
2018-11-23 22:14:53 (16525540463103) STATS - GET, 123.2, 0
2018-11-23 22:14:53 (16525540501104) STATS - GET, 123.3, 0
2018-11-23 22:14:53 (16525540538505) STATS - GET, 123.4, 0
2018-11-23 22:14:53 (16525540575607) STATS - GET, 123.5, 0
2018-11-23 22:14:53 (16525540613908) STATS - GET, 123.6, 0
2018-11-23 22:14:53 (16525540665710) STATS - GET, 123.7, 2
2018-11-23 22:14:53 (16525540708611) STATS - GET, 123.8, 1
2018-11-23 22:14:53 (16525540745913) STATS - GET, 123.9, 3
2018-11-23 22:14:53 (16525540783714) STATS - GET, 124.0, 0
2018-11-23 22:14:53 (16525540820915) STATS - GET, 124.1, 0
2018-11-23 22:14:53 (16525540857717) STATS - GET, 124.2, 0
2018-11-23 22:14:53 (16525540894718) STATS - GET, 124.3, 0
2018-11-23 22:14:53 (16525540936019) STATS - GET, 124.4, 0
2018-11-23 22:14:53 (16525540974021) STATS - GET, 124.5, 0
2018-11-23 22:14:53 (16525541011522) STATS - GET, 124.6, 0
2018-11-23 22:14:53 (16525541048523) STATS - GET, 124.7, 0
2018-11-23 22:14:53 (16525541086325) STATS - GET, 124.8, 0
2018-11-23 22:14:53 (16525541141826) STATS - GET, 124.9, 1
2018-11-23 22:14:53 (16525541181128) STATS - GET, 125.0, 0
2018-11-23 22:14:53 (16525541218829) STATS - GET, 125.1, 1
2018-11-23 22:14:53 (16525541255530) STATS - GET, 125.2, 0
2018-11-23 22:14:53 (16525541297332) STATS - GET, 125.3, 0
2018-11-23 22:14:53 (16525541334633) STATS - GET, 125.4, 0
2018-11-23 22:14:53 (16525541371334) STATS - GET, 125.5, 0
2018-11-23 22:14:53 (16525541407636) STATS - GET, 125.6, 0
2018-11-23 22:14:53 (16525541443737) STATS - GET, 125.7, 0
2018-11-23 22:14:53 (16525541480838) STATS - GET, 125.8, 0
2018-11-23 22:14:53 (16525541517340) STATS - GET, 125.9, 0
2018-11-23 22:14:53 (16525541558741) STATS - GET, 126.0, 0
2018-11-23 22:14:53 (16525541644644) STATS - GET, 126.1, 0
2018-11-23 22:14:53 (16525541686145) STATS - GET, 126.2, 0
2018-11-23 22:14:53 (16525541789349) STATS - GET, 126.3, 0
2018-11-23 22:14:53 (16525541852751) STATS - GET, 126.4, 0
2018-11-23 22:14:53 (16525541903553) STATS - GET, 126.5, 0
2018-11-23 22:14:53 (16525541940854) STATS - GET, 126.6, 0
2018-11-23 22:14:53 (16525541977656) STATS - GET, 126.7, 0
2018-11-23 22:14:53 (16525542014557) STATS - GET, 126.8, 0
2018-11-23 22:14:53 (16525542050758) STATS - GET, 126.9, 0
2018-11-23 22:14:53 (16525542088260) STATS - GET, 127.0, 0
2018-11-23 22:14:53 (16525542125861) STATS - GET, 127.1, 1
2018-11-23 22:14:53 (16525542162562) STATS - GET, 127.2, 1
2018-11-23 22:14:53 (16525542199563) STATS - GET, 127.3, 0
2018-11-23 22:14:53 (16525542235965) STATS - GET, 127.4, 1
2018-11-23 22:14:53 (16525542272266) STATS - GET, 127.5, 0
2018-11-23 22:14:53 (16525542308767) STATS - GET, 127.6, 0
2018-11-23 22:14:53 (16525542345369) STATS - GET, 127.7, 0
2018-11-23 22:14:53 (16525542381970) STATS - GET, 127.8, 0
2018-11-23 22:14:53 (16525542417971) STATS - GET, 127.9, 0
2018-11-23 22:14:53 (16525542454472) STATS - GET, 128.0, 2
2018-11-23 22:14:53 (16525542491274) STATS - GET, 128.1, 4
2018-11-23 22:14:53 (16525542528475) STATS - GET, 128.2, 10
2018-11-23 22:14:53 (16525542565276) STATS - GET, 128.3, 1
2018-11-23 22:14:53 (16525542601477) STATS - GET, 128.4, 0
2018-11-23 22:14:53 (16525542637279) STATS - GET, 128.5, 1
2018-11-23 22:14:53 (16525542673580) STATS - GET, 128.6, 1
2018-11-23 22:14:53 (16525542710281) STATS - GET, 128.7, 0
2018-11-23 22:14:53 (16525542746483) STATS - GET, 128.8, 5
2018-11-23 22:14:53 (16525542782584) STATS - GET, 128.9, 2
2018-11-23 22:14:53 (16525542819185) STATS - GET, 129.0, 2
2018-11-23 22:14:53 (16525542855586) STATS - GET, 129.1, 1
2018-11-23 22:14:53 (16525542892488) STATS - GET, 129.2, 1
2018-11-23 22:14:53 (16525542931889) STATS - GET, 129.3, 1
2018-11-23 22:14:53 (16525542968590) STATS - GET, 129.4, 2
2018-11-23 22:14:53 (16525543004592) STATS - GET, 129.5, 1
2018-11-23 22:14:53 (16525543041293) STATS - GET, 129.6, 3
2018-11-23 22:14:53 (16525543078394) STATS - GET, 129.7, 2
2018-11-23 22:14:53 (16525543114595) STATS - GET, 129.8, 3
2018-11-23 22:14:53 (16525543149797) STATS - GET, 129.9, 2
2018-11-23 22:14:53 (16525543186498) STATS - GET, 130.0, 8
2018-11-23 22:14:53 (16525543223299) STATS - GET, 130.1, 5
2018-11-23 22:14:53 (16525543260501) STATS - GET, 130.2, 3
2018-11-23 22:14:53 (16525543297202) STATS - GET, 130.3, 7
2018-11-23 22:14:53 (16525543333203) STATS - GET, 130.4, 2
2018-11-23 22:14:53 (16525543374405) STATS - GET, 130.5, 2
2018-11-23 22:14:53 (16525543411706) STATS - GET, 130.6, 1
2018-11-23 22:14:53 (16525543448807) STATS - GET, 130.7, 2
2018-11-23 22:14:53 (16525543485208) STATS - GET, 130.8, 0
2018-11-23 22:14:53 (16525543521310) STATS - GET, 130.9, 1
2018-11-23 22:14:53 (16525543558311) STATS - GET, 131.0, 0
2018-11-23 22:14:53 (16525543595612) STATS - GET, 131.1, 6
2018-11-23 22:14:53 (16525543632914) STATS - GET, 131.2, 7
2018-11-23 22:14:53 (16525543669515) STATS - GET, 131.3, 4
2018-11-23 22:14:53 (16525543705816) STATS - GET, 131.4, 1
2018-11-23 22:14:53 (16525543783719) STATS - GET, 131.5, 3
2018-11-23 22:14:53 (16525543822320) STATS - GET, 131.6, 1
2018-11-23 22:14:53 (16525543859921) STATS - GET, 131.7, 4
2018-11-23 22:14:53 (16525543896623) STATS - GET, 131.8, 1
2018-11-23 22:14:53 (16525543932924) STATS - GET, 131.9, 4
2018-11-23 22:14:53 (16525543970225) STATS - GET, 132.0, 2
2018-11-23 22:14:53 (16525544024627) STATS - GET, 132.1, 2
2018-11-23 22:14:53 (16525544066929) STATS - GET, 132.2, 0
2018-11-23 22:14:53 (16525544104130) STATS - GET, 132.3, 1
2018-11-23 22:14:53 (16525544140531) STATS - GET, 132.4, 0
2018-11-23 22:14:53 (16525544180533) STATS - GET, 132.5, 1
2018-11-23 22:14:53 (16525550085639) STATS - GET, 132.6, 0
2018-11-23 22:14:53 (16525550192943) STATS - GET, 132.7, 0
2018-11-23 22:14:53 (16525550241044) STATS - GET, 132.8, 1
2018-11-23 22:14:53 (16525550275846) STATS - GET, 132.9, 0
2018-11-23 22:14:53 (16525550311247) STATS - GET, 133.0, 0
2018-11-23 22:14:53 (16525550346148) STATS - GET, 133.1, 0
2018-11-23 22:14:53 (16525550381249) STATS - GET, 133.2, 0
2018-11-23 22:14:53 (16525550415451) STATS - GET, 133.3, 0
2018-11-23 22:14:53 (16525550448952) STATS - GET, 133.4, 0
2018-11-23 22:14:53 (16525550482453) STATS - GET, 133.5, 0
2018-11-23 22:14:53 (16525550516554) STATS - GET, 133.6, 1
2018-11-23 22:14:53 (16525550556356) STATS - GET, 133.7, 0
2018-11-23 22:14:53 (16525550591557) STATS - GET, 133.8, 0
2018-11-23 22:14:53 (16525550625058) STATS - GET, 133.9, 0
2018-11-23 22:14:53 (16525550659559) STATS - GET, 134.0, 0
2018-11-23 22:14:53 (16525550693860) STATS - GET, 134.1, 0
2018-11-23 22:14:53 (16525550728262) STATS - GET, 134.2, 0
2018-11-23 22:14:53 (16525550761963) STATS - GET, 134.3, 0
2018-11-23 22:14:53 (16525550795764) STATS - GET, 134.4, 0
2018-11-23 22:14:53 (16525550829565) STATS - GET, 134.5, 0
2018-11-23 22:14:53 (16525550895267) STATS - GET, 134.6, 0
2018-11-23 22:14:53 (16525550936269) STATS - GET, 134.7, 0
2018-11-23 22:14:53 (16525550969970) STATS - GET, 134.8, 0
2018-11-23 22:14:53 (16525551039972) STATS - GET, 134.9, 0
2018-11-23 22:14:53 (16525551078774) STATS - GET, 135.0, 0
2018-11-23 22:14:53 (16525551112775) STATS - GET, 135.1, 0
2018-11-23 22:14:53 (16525551146476) STATS - GET, 135.2, 0
2018-11-23 22:14:53 (16525551179877) STATS - GET, 135.3, 0
2018-11-23 22:14:53 (16525551212678) STATS - GET, 135.4, 0
2018-11-23 22:14:53 (16525551245380) STATS - GET, 135.5, 0
2018-11-23 22:14:53 (16525551279081) STATS - GET, 135.6, 0
2018-11-23 22:14:53 (16525551313082) STATS - GET, 135.7, 0
2018-11-23 22:14:53 (16525551346083) STATS - GET, 135.8, 0
2018-11-23 22:14:53 (16525551378584) STATS - GET, 135.9, 0
2018-11-23 22:14:53 (16525551411985) STATS - GET, 136.0, 0
2018-11-23 22:14:53 (16525551445387) STATS - GET, 136.1, 0
2018-11-23 22:14:53 (16525551478988) STATS - GET, 136.2, 0
2018-11-23 22:14:53 (16525551511789) STATS - GET, 136.3, 1
2018-11-23 22:14:53 (16525551544190) STATS - GET, 136.4, 0
2018-11-23 22:14:53 (16525551576891) STATS - GET, 136.5, 0
2018-11-23 22:14:53 (16525552051708) STATS - GET, 136.6, 0
2018-11-23 22:14:53 (16525552088409) STATS - GET, 136.7, 1
2018-11-23 22:14:53 (16525552122210) STATS - GET, 136.8, 0
2018-11-23 22:14:53 (16525552155411) STATS - GET, 136.9, 1
2018-11-23 22:14:53 (16525552189713) STATS - GET, 137.0, 3
2018-11-23 22:14:53 (16525552223614) STATS - GET, 137.1, 0
2018-11-23 22:14:53 (16525552310317) STATS - GET, 137.2, 1
2018-11-23 22:14:53 (16525552345818) STATS - GET, 137.3, 0
2018-11-23 22:14:53 (16525552379219) STATS - GET, 137.4, 0
2018-11-23 22:14:53 (16525552415820) STATS - GET, 137.5, 0
2018-11-23 22:14:53 (16525552450922) STATS - GET, 137.6, 1
2018-11-23 22:14:53 (16525552485023) STATS - GET, 137.7, 0
2018-11-23 22:14:53 (16525552518024) STATS - GET, 137.8, 0
2018-11-23 22:14:53 (16525552551225) STATS - GET, 137.9, 0
2018-11-23 22:14:53 (16525552588627) STATS - GET, 138.0, 0
2018-11-23 22:14:53 (16525552623428) STATS - GET, 138.1, 0
2018-11-23 22:14:53 (16525552657529) STATS - GET, 138.2, 0
2018-11-23 22:14:53 (16525552690530) STATS - GET, 138.3, 0
2018-11-23 22:14:53 (16525552723031) STATS - GET, 138.4, 0
2018-11-23 22:14:53 (16525552755732) STATS - GET, 138.5, 0
2018-11-23 22:14:53 (16525552789134) STATS - GET, 138.6, 1
2018-11-23 22:14:53 (16525552823135) STATS - GET, 138.7, 0
2018-11-23 22:14:53 (16525552856136) STATS - GET, 138.8, 0
2018-11-23 22:14:53 (16525552888537) STATS - GET, 138.9, 5
2018-11-23 22:14:53 (16525552922138) STATS - GET, 139.0, 5
2018-11-23 22:14:53 (16525552973840) STATS - GET, 139.1, 1
2018-11-23 22:14:53 (16525553228749) STATS - GET, 139.2, 2
2018-11-23 22:14:53 (16525553278551) STATS - GET, 139.3, 5
2018-11-23 22:14:53 (16525553313252) STATS - GET, 139.4, 0
2018-11-23 22:14:53 (16525553346553) STATS - GET, 139.5, 0
2018-11-23 22:14:53 (16525553380554) STATS - GET, 139.6, 0
2018-11-23 22:14:53 (16525553413955) STATS - GET, 139.7, 3
2018-11-23 22:14:53 (16525553447157) STATS - GET, 139.8, 4
2018-11-23 22:14:53 (16525553479958) STATS - GET, 139.9, 5
2018-11-23 22:14:53 (16525553546560) STATS - GET, 140.0, 2
2018-11-23 22:14:53 (16525553599962) STATS - GET, 140.1, 2
2018-11-23 22:14:53 (16525553633763) STATS - GET, 140.2, 5
2018-11-23 22:14:53 (16525553666264) STATS - GET, 140.3, 1
2018-11-23 22:14:53 (16525553698165) STATS - GET, 140.4, 4
2018-11-23 22:14:53 (16525553730566) STATS - GET, 140.5, 5
2018-11-23 22:14:53 (16525553763568) STATS - GET, 140.6, 0
2018-11-23 22:14:53 (16525553796569) STATS - GET, 140.7, 0
2018-11-23 22:14:53 (16525553829270) STATS - GET, 140.8, 1
2018-11-23 22:14:53 (16525553861671) STATS - GET, 140.9, 1
2018-11-23 22:14:53 (16525553894972) STATS - GET, 141.0, 2
2018-11-23 22:14:53 (16525553927873) STATS - GET, 141.1, 0
2018-11-23 22:14:53 (16525553964775) STATS - GET, 141.2, 1
2018-11-23 22:14:53 (16525553998576) STATS - GET, 141.3, 0
2018-11-23 22:14:53 (16525554030977) STATS - GET, 141.4, 0
2018-11-23 22:14:53 (16525554063278) STATS - GET, 141.5, 0
2018-11-23 22:14:53 (16525554096579) STATS - GET, 141.6, 0
2018-11-23 22:14:53 (16525554146381) STATS - GET, 141.7, 0
2018-11-23 22:14:53 (16525554181682) STATS - GET, 141.8, 0
2018-11-23 22:14:53 (16525554213883) STATS - GET, 141.9, 0
2018-11-23 22:14:53 (16525554247185) STATS - GET, 142.0, 0
2018-11-23 22:14:53 (16525554280586) STATS - GET, 142.1, 0
2018-11-23 22:14:53 (16525554313887) STATS - GET, 142.2, 0
2018-11-23 22:14:53 (16525554346288) STATS - GET, 142.3, 0
