2018-11-23 20:22:42 (9795022458617) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:24:06 (9878825284233) STATS -  5.00, 6085, 45, 9.048339, 3.620348, 12.999557, 12.999557, 0.000000, 0.000000, 30429, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:06 (9879136144536) STATS - 10.00, 9448, 46, 5.281756, 2.447466, 7.946273, 7.946273, 0.000000, 0.000000, 47243, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:06 (9879279200215) STATS - 15.00, 9611, 47, 5.250700, 2.446107, 7.904243, 7.904243, 0.000000, 0.000000, 48057, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879430811686) STATS - 20.00, 9702, 49, 5.366300, 2.466741, 8.043464, 8.043464, 0.000000, 0.000000, 48511, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879569593720) STATS - 25.00, 9738, 50, 5.436111, 2.460892, 8.089733, 8.089733, 0.000000, 0.000000, 48693, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879708413654) STATS - 30.00, 9626, 52, 5.620367, 2.510429, 8.354961, 8.354961, 0.000000, 0.000000, 48130, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879817750584) STATS - 35.00, 8487, 50, 6.788608, 2.962114, 9.943091, 9.943091, 0.000000, 0.000000, 42438, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879926580395) STATS - 40.00, 9632, 48, 5.204082, 2.444590, 7.850688, 7.850688, 0.000000, 0.000000, 48163, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880030031624) STATS - 45.00, 9626, 48, 5.261025, 2.475671, 7.936146, 7.936146, 0.000000, 0.000000, 48130, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880120772019) STATS - 50.00, 9701, 50, 5.397808, 2.423361, 8.057604, 8.057604, 0.000000, 0.000000, 48509, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880198945185) STATS - 55.00, 8965, 47, 5.355216, 2.628071, 8.166792, 8.166792, 0.000000, 0.000000, 44828, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880269272384) STATS - 60.00, 8436, 43, 4.871075, 3.010399, 8.078421, 8.078421, 0.000000, 0.000000, 42182, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9880336692083) STATS - 65.00, 9210, 50, 5.848265, 2.674705, 8.713029, 8.713029, 0.000000, 0.000000, 46054, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9880386730790) STATS - 70.00, 9530, 46, 5.062798, 2.453659, 7.737878, 7.737878, 0.000000, 0.000000, 47650, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9880397359653) STATS - 70.00, 210, 11, 1.738624, 1.584756, 3.543469, 3.543469, 0.000000, 0.000000, 1054, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9881059051921) STATS - Type, Interval, Responses
2018-11-23 20:24:09 (9881849075567) STATS - SET, 175.5, 0
2018-11-23 20:24:09 (9881849098968) STATS - SET, 175.6, 1
2018-11-23 20:24:09 (9881849122568) STATS - SET, 175.7, 0
2018-11-23 20:24:09 (9881849150169) STATS - SET, 175.8, 0
2018-11-23 20:24:09 (9881849173870) STATS - SET, 175.9, 0
2018-11-23 20:24:09 (9881849197571) STATS - SET, 176.0, 0
2018-11-23 20:24:09 (9881849221472) STATS - SET, 176.1, 0
2018-11-23 20:24:09 (9881849245573) STATS - SET, 176.2, 2
2018-11-23 20:24:09 (9881849268573) STATS - SET, 176.3, 0
2018-11-23 20:24:09 (9881849291674) STATS - SET, 176.4, 0
2018-11-23 20:24:09 (9881849314575) STATS - SET, 176.5, 1
2018-11-23 20:24:09 (9881849358976) STATS - SET, 176.6, 0
2018-11-23 20:24:09 (9881849384177) STATS - SET, 176.7, 0
2018-11-23 20:24:09 (9881849407578) STATS - SET, 176.8, 0
2018-11-23 20:24:09 (9881849430779) STATS - SET, 176.9, 0
2018-11-23 20:24:09 (9881849454380) STATS - SET, 177.0, 0
2018-11-23 20:24:09 (9881849478381) STATS - SET, 177.1, 0
2018-11-23 20:24:09 (9881849502481) STATS - SET, 177.2, 0
2018-11-23 20:24:09 (9881849525582) STATS - SET, 177.3, 0
2018-11-23 20:24:09 (9881849548383) STATS - SET, 177.4, 0
2018-11-23 20:24:09 (9881849595985) STATS - SET, 177.5, 0
2018-11-23 20:24:09 (9881849673487) STATS - SET, 177.6, 0
2018-11-23 20:24:09 (9881849720389) STATS - SET, 177.7, 0
2018-11-23 20:24:09 (9881849744690) STATS - SET, 177.8, 0
2018-11-23 20:24:09 (9881849767490) STATS - SET, 177.9, 2
2018-11-23 20:24:09 (9881849791291) STATS - SET, 178.0, 1
2018-11-23 20:24:09 (9881849814892) STATS - SET, 178.1, 1
2018-11-23 20:24:09 (9881849838393) STATS - SET, 178.2, 2
2018-11-23 20:24:09 (9881849861594) STATS - SET, 178.3, 2
2018-11-23 20:24:09 (9881849885694) STATS - SET, 178.4, 0
2018-11-23 20:24:09 (9881849908395) STATS - SET, 178.5, 1
2018-11-23 20:24:09 (9881849931396) STATS - SET, 178.6, 2
2018-11-23 20:24:09 (9881849954497) STATS - SET, 178.7, 1
2018-11-23 20:24:09 (9881849976798) STATS - SET, 178.8, 1
2018-11-23 20:24:09 (9881849999198) STATS - SET, 178.9, 4
2018-11-23 20:24:09 (9881850022699) STATS - SET, 179.0, 1
2018-11-23 20:24:09 (9881850046600) STATS - SET, 179.1, 3
2018-11-23 20:24:09 (9881850069901) STATS - SET, 179.2, 3
2018-11-23 20:24:09 (9881850092601) STATS - SET, 179.3, 1
2018-11-23 20:24:09 (9881850115302) STATS - SET, 179.4, 1
2018-11-23 20:24:09 (9881850138103) STATS - SET, 179.5, 3
2018-11-23 20:24:09 (9881850161304) STATS - SET, 179.6, 3
2018-11-23 20:24:09 (9881850184805) STATS - SET, 179.7, 3
2018-11-23 20:24:09 (9881850207205) STATS - SET, 179.8, 2
2018-11-23 20:24:09 (9881850230006) STATS - SET, 179.9, 2
2018-11-23 20:24:09 (9881850253407) STATS - SET, 180.0, 1
2018-11-23 20:24:09 (9881850276908) STATS - SET, 180.1, 1
2018-11-23 20:24:09 (9881850333510) STATS - SET, 180.2, 1
2018-11-23 20:24:09 (9881850362611) STATS - SET, 180.3, 0
2018-11-23 20:24:09 (9881850385912) STATS - SET, 180.4, 1
2018-11-23 20:24:09 (9881850408912) STATS - SET, 180.5, 2
2018-11-23 20:24:09 (9881850432413) STATS - SET, 180.6, 1
2018-11-23 20:24:09 (9881850455914) STATS - SET, 180.7, 0
2018-11-23 20:24:09 (9881850478515) STATS - SET, 180.8, 0
2018-11-23 20:24:09 (9881850501015) STATS - SET, 180.9, 1
2018-11-23 20:24:09 (9881850524416) STATS - SET, 181.0, 0
2018-11-23 20:24:09 (9881850547717) STATS - SET, 181.1, 0
2018-11-23 20:24:09 (9881850571218) STATS - SET, 181.2, 1
2018-11-23 20:24:09 (9881850593819) STATS - SET, 181.3, 0
2018-11-23 20:24:09 (9881850616019) STATS - SET, 181.4, 0
2018-11-23 20:24:09 (9881850638020) STATS - SET, 181.5, 0
2018-11-23 20:24:09 (9881850676421) STATS - SET, 181.6, 0
2018-11-23 20:24:09 (9881850702722) STATS - SET, 181.7, 0
2018-11-23 20:24:09 (9881850726023) STATS - SET, 181.8, 0
2018-11-23 20:24:09 (9881850749124) STATS - SET, 181.9, 2
2018-11-23 20:24:09 (9881850772625) STATS - SET, 182.0, 0
2018-11-23 20:24:09 (9881850796325) STATS - SET, 182.1, 0
2018-11-23 20:24:09 (9881850819926) STATS - SET, 182.2, 0
2018-11-23 20:24:09 (9881850842827) STATS - SET, 182.3, 0
2018-11-23 20:24:09 (9881850865028) STATS - SET, 182.4, 0
2018-11-23 20:24:09 (9881850887429) STATS - SET, 182.5, 2
2018-11-23 20:24:09 (9881850910929) STATS - SET, 182.6, 0
2018-11-23 20:24:09 (9881856685826) STATS - SET, 182.7, 0
2018-11-23 20:24:09 (9881856768529) STATS - SET, 182.8, 0
2018-11-23 20:24:09 (9881856798530) STATS - SET, 182.9, 2
2018-11-23 20:24:09 (9881856822931) STATS - SET, 183.0, 1
2018-11-23 20:24:09 (9881856846632) STATS - SET, 183.1, 0
2018-11-23 20:24:09 (9881856868933) STATS - SET, 183.2, 0
2018-11-23 20:24:09 (9881856890733) STATS - SET, 183.3, 0
2018-11-23 20:24:09 (9881856912534) STATS - SET, 183.4, 1
2018-11-23 20:24:09 (9881856933935) STATS - SET, 183.5, 0
2018-11-23 20:24:09 (9881856955836) STATS - SET, 183.6, 0
2018-11-23 20:24:09 (9881856977936) STATS - SET, 183.7, 0
2018-11-23 20:24:09 (9881856999337) STATS - SET, 183.8, 0
2018-11-23 20:24:09 (9881857020538) STATS - SET, 183.9, 0
2018-11-23 20:24:09 (9881857042739) STATS - SET, 184.0, 1
2018-11-23 20:24:09 (9881857065039) STATS - SET, 184.1, 0
2018-11-23 20:24:09 (9881857087440) STATS - SET, 184.2, 0
2018-11-23 20:24:09 (9881857109041) STATS - SET, 184.3, 0
2018-11-23 20:24:09 (9881857130542) STATS - SET, 184.4, 0
2018-11-23 20:24:09 (9881857152342) STATS - SET, 184.5, 0
2018-11-23 20:24:09 (9881857183343) STATS - SET, 184.6, 0
2018-11-23 20:24:09 (9881857206744) STATS - SET, 184.7, 0
2018-11-23 20:24:09 (9881857228045) STATS - SET, 184.8, 0
2018-11-23 20:24:09 (9881857249346) STATS - SET, 184.9, 1
2018-11-23 20:24:09 (9881857277347) STATS - SET, 185.0, 1
2018-11-23 20:24:09 (9881857301947) STATS - SET, 185.1, 0
2018-11-23 20:24:09 (9881857335949) STATS - SET, 185.2, 0
2018-11-23 20:24:09 (9881857361649) STATS - SET, 185.3, 0
2018-11-23 20:24:09 (9881857383950) STATS - SET, 185.4, 0
2018-11-23 20:24:09 (9881857405351) STATS - SET, 185.5, 0
2018-11-23 20:24:09 (9881857427452) STATS - SET, 185.6, 0
2018-11-23 20:24:09 (9881857449652) STATS - SET, 185.7, 0
2018-11-23 20:24:09 (9881857471253) STATS - SET, 185.8, 0
2018-11-23 20:24:09 (9881857492654) STATS - SET, 185.9, 0
2018-11-23 20:24:09 (9881857514255) STATS - SET, 186.0, 0
2018-11-23 20:24:09 (9881857541356) STATS - SET, 186.1, 0
2018-11-23 20:24:09 (9881857566956) STATS - SET, 186.2, 0
2018-11-23 20:24:09 (9881857589157) STATS - SET, 186.3, 0
2018-11-23 20:24:09 (9881857611558) STATS - SET, 186.4, 0
2018-11-23 20:24:09 (9881857633259) STATS - SET, 186.5, 0
2018-11-23 20:24:09 (9881857655459) STATS - SET, 186.6, 0
2018-11-23 20:24:09 (9881857677360) STATS - SET, 186.7, 0
2018-11-23 20:24:09 (9881857698961) STATS - SET, 186.8, 1
2018-11-23 20:24:09 (9881857720362) STATS - SET, 186.9, 0
2018-11-23 20:24:09 (9881857742462) STATS - SET, 187.0, 0
2018-11-23 20:24:09 (9881857765163) STATS - SET, 187.1, 0
2018-11-23 20:24:09 (9881857787264) STATS - SET, 187.2, 0
2018-11-23 20:24:09 (9881857808965) STATS - SET, 187.3, 0
2018-11-23 20:24:09 (9881857830265) STATS - SET, 187.4, 0
2018-11-23 20:24:09 (9881857851566) STATS - SET, 187.5, 0
2018-11-23 20:24:09 (9881857873467) STATS - SET, 187.6, 0
2018-11-23 20:24:09 (9881857895068) STATS - SET, 187.7, 0
2018-11-23 20:24:09 (9881857916468) STATS - SET, 187.8, 0
2018-11-23 20:24:09 (9881857937669) STATS - SET, 187.9, 0
2018-11-23 20:24:09 (9881857959470) STATS - SET, 188.0, 0
2018-11-23 20:24:09 (9881857981771) STATS - SET, 188.1, 0
2018-11-23 20:24:09 (9881858003771) STATS - SET, 188.2, 0
2018-11-23 20:24:09 (9881858025472) STATS - SET, 188.3, 0
2018-11-23 20:24:09 (9881858046573) STATS - SET, 188.4, 0
2018-11-23 20:24:09 (9881858067473) STATS - SET, 188.5, 0
2018-11-23 20:24:09 (9881858088874) STATS - SET, 188.6, 0
2018-11-23 20:24:09 (9881858110775) STATS - SET, 188.7, 0
2018-11-23 20:24:09 (9881858131876) STATS - SET, 188.8, 0
2018-11-23 20:24:09 (9881858152976) STATS - SET, 188.9, 0
2018-11-23 20:24:09 (9881858174477) STATS - SET, 189.0, 0
2018-11-23 20:24:09 (9881858196678) STATS - SET, 189.1, 0
2018-11-23 20:24:09 (9881858218779) STATS - SET, 189.2, 0
2018-11-23 20:24:09 (9881858240079) STATS - SET, 189.3, 0
2018-11-23 20:24:09 (9881858260980) STATS - SET, 189.4, 0
2018-11-23 20:24:09 (9881858281881) STATS - SET, 189.5, 0
2018-11-23 20:24:09 (9881858303482) STATS - SET, 189.6, 0
2018-11-23 20:24:09 (9881858324982) STATS - SET, 189.7, 0
2018-11-23 20:24:09 (9881858346283) STATS - SET, 189.8, 0
2018-11-23 20:24:09 (9881858367384) STATS - SET, 189.9, 0
2018-11-23 20:24:09 (9881858389884) STATS - SET, 190.0, 0
2018-11-23 20:24:09 (9881858412485) STATS - SET, 190.1, 0
2018-11-23 20:24:09 (9881858434286) STATS - SET, 190.2, 0
2018-11-23 20:24:09 (9881858455587) STATS - SET, 190.3, 0
2018-11-23 20:24:09 (9881858480788) STATS - SET, 190.4, 0
2018-11-23 20:24:09 (9881858502588) STATS - SET, 190.5, 0
2018-11-23 20:24:09 (9881858524589) STATS - SET, 190.6, 0
2018-11-23 20:24:09 (9881858546590) STATS - SET, 190.7, 0
2018-11-23 20:24:09 (9881858567991) STATS - SET, 190.8, 0
2018-11-23 20:24:09 (9881858588891) STATS - SET, 190.9, 0
2018-11-23 20:24:09 (9881858610692) STATS - SET, 191.0, 0
2018-11-23 20:24:09 (9881858633193) STATS - SET, 191.1, 0
2018-11-23 20:24:09 (9881858655294) STATS - SET, 191.2, 0
2018-11-23 20:24:09 (9881858676794) STATS - SET, 191.3, 0
2018-11-23 20:24:09 (9881858698095) STATS - SET, 191.4, 0
2018-11-23 20:24:09 (9881858719496) STATS - SET, 191.5, 0
2018-11-23 20:24:09 (9881858741396) STATS - SET, 191.6, 0
2018-11-23 20:24:09 (9881858763197) STATS - SET, 191.7, 0
2018-11-23 20:24:09 (9881858784598) STATS - SET, 191.8, 0
2018-11-23 20:24:09 (9881858805699) STATS - SET, 191.9, 0
2018-11-23 20:24:09 (9881858827399) STATS - SET, 192.0, 0
2018-11-23 20:24:09 (9881858849600) STATS - SET, 192.1, 0
2018-11-23 20:24:09 (9881858871801) STATS - SET, 192.2, 0
2018-11-23 20:24:09 (9881858893602) STATS - SET, 192.3, 0
2018-11-23 20:24:09 (9881858915602) STATS - SET, 192.4, 0
2018-11-23 20:24:09 (9881858937703) STATS - SET, 192.5, 0
2018-11-23 20:24:09 (9881858959904) STATS - SET, 192.6, 0
2018-11-23 20:24:09 (9881858984605) STATS - SET, 192.7, 0
2018-11-23 20:24:09 (9881859008106) STATS - SET, 192.8, 0
2018-11-23 20:24:09 (9881859030106) STATS - SET, 192.9, 0
2018-11-23 20:24:09 (9881859052007) STATS - SET, 193.0, 0
2018-11-23 20:24:09 (9881859094009) STATS - SET, 193.1, 0
2018-11-23 20:24:09 (9881859122709) STATS - SET, 193.2, 0
2018-11-23 20:24:09 (9881859145310) STATS - SET, 193.3, 0
2018-11-23 20:24:09 (9881859166811) STATS - SET, 193.4, 0
2018-11-23 20:24:09 (9881859187912) STATS - SET, 193.5, 0
2018-11-23 20:24:09 (9881859209812) STATS - SET, 193.6, 0
2018-11-23 20:24:09 (9881859231513) STATS - SET, 193.7, 0
2018-11-23 20:24:09 (9881859253214) STATS - SET, 193.8, 0
2018-11-23 20:24:09 (9881859274715) STATS - SET, 193.9, 0
2018-11-23 20:24:09 (9881859296615) STATS - SET, 194.0, 0
2018-11-23 20:24:09 (9881859319316) STATS - SET, 194.1, 0
2018-11-23 20:24:09 (9881859341417) STATS - SET, 194.2, 0
2018-11-23 20:24:09 (9881859363118) STATS - SET, 194.3, 0
2018-11-23 20:24:09 (9881859433120) STATS - SET, 194.4, 0
2018-11-23 20:24:09 (9881859512123) STATS - SET, 194.5, 0
2018-11-23 20:24:09 (9881859537224) STATS - SET, 194.6, 0
2018-11-23 20:24:09 (9881859558824) STATS - SET, 194.7, 0
2018-11-23 20:24:09 (9881859579725) STATS - SET, 194.8, 0
2018-11-23 20:24:09 (9881859600226) STATS - SET, 194.9, 1
2018-11-23 20:24:09 (9881859621426) STATS - SET, 195.0, 0
2018-11-23 20:24:09 (9881859642727) STATS - SET, 195.1, 0
2018-11-23 20:24:09 (9881859663828) STATS - SET, 195.2, 0
2018-11-23 20:24:09 (9881859684329) STATS - SET, 195.3, 0
2018-11-23 20:24:09 (9881859704629) STATS - SET, 195.4, 0
2018-11-23 20:24:09 (9881859725130) STATS - SET, 195.5, 0
2018-11-23 20:24:09 (9881859745931) STATS - SET, 195.6, 0
2018-11-23 20:24:09 (9881859766731) STATS - SET, 195.7, 0
2018-11-23 20:24:09 (9881859787032) STATS - SET, 195.8, 0
2018-11-23 20:24:09 (9881859807233) STATS - SET, 195.9, 0
2018-11-23 20:24:09 (9881859827634) STATS - SET, 196.0, 0
2018-11-23 20:24:09 (9881859848434) STATS - SET, 196.1, 0
2018-11-23 20:24:09 (9881859869535) STATS - SET, 196.2, 0
2018-11-23 20:24:09 (9881859889836) STATS - SET, 196.3, 0
2018-11-23 20:24:09 (9881859910036) STATS - SET, 196.4, 0
2018-11-23 20:24:09 (9881859930237) STATS - SET, 196.5, 0
2018-11-23 20:24:09 (9881859951238) STATS - SET, 196.6, 0
2018-11-23 20:24:09 (9881859971938) STATS - SET, 196.7, 1
2018-11-23 20:24:09 (9881859992139) STATS - SET, 196.8, 0
2018-11-23 20:24:09 (9881860033141) STATS - SET, 196.9, 0
2018-11-23 20:24:09 (9881860056941) STATS - SET, 197.0, 0
2018-11-23 20:24:09 (9881860117343) STATS - SET, 197.1, 0
2018-11-23 20:24:09 (9881860154645) STATS - SET, 197.2, 0
2018-11-23 20:24:09 (9881860177545) STATS - SET, 197.3, 0
2018-11-23 20:24:09 (9881860198446) STATS - SET, 197.4, 0
2018-11-23 20:24:09 (9881860218847) STATS - SET, 197.5, 0
2018-11-23 20:24:09 (9881860239648) STATS - SET, 197.6, 0
2018-11-23 20:24:09 (9881860260148) STATS - SET, 197.7, 0
2018-11-23 20:24:09 (9881860280049) STATS - SET, 197.8, 1
2018-11-23 20:24:09 (9881860299950) STATS - SET, 197.9, 0
2018-11-23 20:24:09 (9881860321050) STATS - SET, 198.0, 0
2018-11-23 20:24:09 (9881860342051) STATS - SET, 198.1, 0
2018-11-23 20:24:09 (9881860362752) STATS - SET, 198.2, 0
2018-11-23 20:24:09 (9881860382952) STATS - SET, 198.3, 0
2018-11-23 20:24:09 (9881860402853) STATS - SET, 198.4, 0
2018-11-23 20:24:09 (9881860422454) STATS - SET, 198.5, 0
2018-11-23 20:24:09 (9881860442354) STATS - SET, 198.6, 0
2018-11-23 20:24:09 (9881860463455) STATS - SET, 198.7, 1
2018-11-23 20:24:09 (9881860483856) STATS - SET, 198.8, 0
2018-11-23 20:24:09 (9881860504257) STATS - SET, 198.9, 0
2018-11-23 20:24:09 (9881860524857) STATS - SET, 199.0, 0
2018-11-23 20:24:09 (9881860545458) STATS - SET, 199.1, 0
2018-11-23 20:24:09 (9881860565759) STATS - SET, 199.2, 0
2018-11-23 20:24:09 (9881860585959) STATS - SET, 199.3, 0
2018-11-23 20:24:09 (9881860606260) STATS - SET, 199.4, 0
2018-11-23 20:24:09 (9881860626561) STATS - SET, 199.5, 1
2018-11-23 20:24:09 (9881866468860) STATS - SET, 199.6, 0
2018-11-23 20:24:09 (9881866536462) STATS - SET, 199.7, 0
2018-11-23 20:24:09 (9881866570064) STATS - SET, 199.8, 0
2018-11-23 20:24:09 (9881866591764) STATS - SET, 199.9, 0
2018-11-23 20:24:09 (9881866614665) STATS - SET, 200.0, 0
2018-11-23 20:24:09 (9881866636366) STATS - SET, 200.1, 0
2018-11-23 20:24:09 (9881866656966) STATS - SET, 200.2, 0
2018-11-23 20:24:09 (9881866677067) STATS - SET, 200.3, 0
2018-11-23 20:24:09 (9881866697168) STATS - SET, 200.4, 0
2018-11-23 20:24:09 (9881866736869) STATS - SET, 200.5, 0
2018-11-23 20:24:09 (9881866775270) STATS - SET, 200.6, 0
2018-11-23 20:24:09 (9881866798771) STATS - SET, 200.7, 0
2018-11-23 20:24:09 (9881866819372) STATS - SET, 200.8, 0
2018-11-23 20:24:09 (9881866839873) STATS - SET, 200.9, 0
2018-11-23 20:24:09 (9881866861573) STATS - SET, 201.0, 0
2018-11-23 20:24:09 (9881866882374) STATS - SET, 201.1, 0
2018-11-23 20:24:09 (9881866902775) STATS - SET, 201.2, 0
2018-11-23 20:24:09 (9881866923276) STATS - SET, 201.3, 0
2018-11-23 20:24:09 (9881866943576) STATS - SET, 201.4, 0
2018-11-23 20:24:09 (9881866963577) STATS - SET, 201.5, 0
2018-11-23 20:24:09 (9881866983878) STATS - SET, 201.6, 0
2018-11-23 20:24:09 (9881867004178) STATS - SET, 201.7, 0
2018-11-23 20:24:09 (9881867024079) STATS - SET, 201.8, 0
2018-11-23 20:24:09 (9881867043880) STATS - SET, 201.9, 0
2018-11-23 20:24:09 (9881867064680) STATS - SET, 202.0, 0
2018-11-23 20:24:09 (9881867085181) STATS - SET, 202.1, 0
2018-11-23 20:24:09 (9881867105282) STATS - SET, 202.2, 0
2018-11-23 20:24:09 (9881867125282) STATS - SET, 202.3, 0
2018-11-23 20:24:09 (9881867145183) STATS - SET, 202.4, 0
2018-11-23 20:24:09 (9881867164984) STATS - SET, 202.5, 0
2018-11-23 20:24:09 (9881867184684) STATS - SET, 202.6, 0
2018-11-23 20:24:09 (9881867204585) STATS - SET, 202.7, 0
2018-11-23 20:24:09 (9881867224486) STATS - SET, 202.8, 0
2018-11-23 20:24:09 (9881867244086) STATS - SET, 202.9, 0
2018-11-23 20:24:09 (9881867264987) STATS - SET, 203.0, 0
2018-11-23 20:24:09 (9881867285388) STATS - SET, 203.1, 0
2018-11-23 20:24:09 (9881867314189) STATS - SET, 203.2, 0
2018-11-23 20:24:09 (9881867336390) STATS - SET, 203.3, 0
2018-11-23 20:24:09 (9881867356690) STATS - SET, 203.4, 0
2018-11-23 20:24:09 (9881867376891) STATS - SET, 203.5, 0
2018-11-23 20:24:09 (9881867396492) STATS - SET, 203.6, 0
2018-11-23 20:24:09 (9881867416092) STATS - SET, 203.7, 0
2018-11-23 20:24:09 (9881867435693) STATS - SET, 203.8, 0
2018-11-23 20:24:09 (9881867455294) STATS - SET, 203.9, 1
2018-11-23 20:24:09 (9881867475594) STATS - SET, 204.0, 0
2018-11-23 20:24:09 (9881867495895) STATS - SET, 204.1, 0
2018-11-23 20:24:09 (9881867515696) STATS - SET, 204.2, 0
2018-11-23 20:24:09 (9881867535596) STATS - SET, 204.3, 0
2018-11-23 20:24:09 (9881867555497) STATS - SET, 204.4, 0
2018-11-23 20:24:09 (9881867575698) STATS - SET, 204.5, 0
2018-11-23 20:24:09 (9881867595598) STATS - SET, 204.6, 0
2018-11-23 20:24:09 (9881867615599) STATS - SET, 204.7, 0
2018-11-23 20:24:09 (9881867635400) STATS - SET, 204.8, 0
2018-11-23 20:24:09 (9881867765804) STATS - SET, 204.9, 0
2018-11-23 20:24:09 (9881867843107) STATS - SET, 205.0, 2
2018-11-23 20:24:09 (9881867872308) STATS - SET, 205.1, 0
2018-11-23 20:24:09 (9881867892009) STATS - SET, 205.2, 0
2018-11-23 20:24:09 (9881867911609) STATS - SET, 205.3, 0
2018-11-23 20:24:09 (9881867930710) STATS - SET, 205.4, 0
2018-11-23 20:24:09 (9881867949911) STATS - SET, 205.5, 1
2018-11-23 20:24:09 (9881867968611) STATS - SET, 205.6, 0
2018-11-23 20:24:09 (9881867991712) STATS - SET, 205.7, 0
2018-11-23 20:24:09 (9881868031913) STATS - SET, 205.8, 0
2018-11-23 20:24:09 (9881868053314) STATS - SET, 205.9, 1
2018-11-23 20:24:09 (9881868074215) STATS - SET, 206.0, 0
2018-11-23 20:24:09 (9881868093815) STATS - SET, 206.1, 1
2018-11-23 20:24:09 (9881868112916) STATS - SET, 206.2, 1
2018-11-23 20:24:09 (9881868132017) STATS - SET, 206.3, 0
2018-11-23 20:24:09 (9881868150917) STATS - SET, 206.4, 0
2018-11-23 20:24:09 (9881868170118) STATS - SET, 206.5, 0
2018-11-23 20:24:09 (9881868188919) STATS - SET, 206.6, 0
2018-11-23 20:24:09 (9881868207519) STATS - SET, 206.7, 0
2018-11-23 20:24:09 (9881868226520) STATS - SET, 206.8, 0
2018-11-23 20:24:09 (9881868245721) STATS - SET, 206.9, 0
2018-11-23 20:24:09 (9881868265321) STATS - SET, 207.0, 0
2018-11-23 20:24:09 (9881868284822) STATS - SET, 207.1, 0
2018-11-23 20:24:09 (9881868303723) STATS - SET, 207.2, 0
2018-11-23 20:24:09 (9881868322623) STATS - SET, 207.3, 0
2018-11-23 20:24:09 (9881868341924) STATS - SET, 207.4, 0
2018-11-23 20:24:09 (9881868361125) STATS - SET, 207.5, 0
2018-11-23 20:24:09 (9881868380025) STATS - SET, 207.6, 0
2018-11-23 20:24:09 (9881868399126) STATS - SET, 207.7, 0
2018-11-23 20:24:09 (9881868418027) STATS - SET, 207.8, 0
2018-11-23 20:24:09 (9881868436827) STATS - SET, 207.9, 0
2018-11-23 20:24:09 (9881868456328) STATS - SET, 208.0, 0
2018-11-23 20:24:09 (9881868475728) STATS - SET, 208.1, 0
2018-11-23 20:24:09 (9881868495029) STATS - SET, 208.2, 0
2018-11-23 20:24:09 (9881868514430) STATS - SET, 208.3, 0
2018-11-23 20:24:09 (9881868533130) STATS - SET, 208.4, 0
2018-11-23 20:24:09 (9881868596133) STATS - SET, 208.5, 0
2018-11-23 20:24:09 (9881868621033) STATS - SET, 208.6, 0
2018-11-23 20:24:09 (9881868641134) STATS - SET, 208.7, 0
2018-11-23 20:24:09 (9881868660535) STATS - SET, 208.8, 0
2018-11-23 20:24:09 (9881868679635) STATS - SET, 208.9, 0
2018-11-23 20:24:09 (9881868699536) STATS - SET, 209.0, 0
2018-11-23 20:24:09 (9881868719037) STATS - SET, 209.1, 0
2018-11-23 20:24:09 (9881868738237) STATS - SET, 209.2, 0
2018-11-23 20:24:09 (9881868757338) STATS - SET, 209.3, 0
2018-11-23 20:24:09 (9881868776339) STATS - SET, 209.4, 0
2018-11-23 20:24:09 (9881868795239) STATS - SET, 209.5, 1
2018-11-23 20:24:09 (9881868814240) STATS - SET, 209.6, 0
2018-11-23 20:24:09 (9881868832941) STATS - SET, 209.7, 0
2018-11-23 20:24:09 (9881868851641) STATS - SET, 209.8, 0
2018-11-23 20:24:09 (9881868870542) STATS - SET, 209.9, 0
2018-11-23 20:24:09 (9881868890443) STATS - SET, 210.0, 0
2018-11-23 20:24:09 (9881868910243) STATS - SET, 210.1, 0
2018-11-23 20:24:09 (9881868929244) STATS - SET, 210.2, 0
2018-11-23 20:24:09 (9881868948245) STATS - SET, 210.3, 0
2018-11-23 20:24:09 (9881868967245) STATS - SET, 210.4, 0
2018-11-23 20:24:09 (9881868985946) STATS - SET, 210.5, 0
2018-11-23 20:24:09 (9881869004747) STATS - SET, 210.6, 0
2018-11-23 20:24:09 (9881869023547) STATS - SET, 210.7, 0
2018-11-23 20:24:09 (9881869042448) STATS - SET, 210.8, 0
2018-11-23 20:24:09 (9881869061048) STATS - SET, 210.9, 0
2018-11-23 20:24:09 (9881869080449) STATS - SET, 211.0, 0
