2018-11-23 18:49:40 (4212647830343) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:51:02 (4295048745063) STATS -  5.00, 5562, 24, 4.190835, 1.029101, 5.329108, 5.329108, 0.000000, 0.000000, 27810, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:02 (4295181893033) STATS - 10.00, 6897, 24, 3.158234, 0.844314, 4.085929, 4.085929, 0.000000, 0.000000, 34488, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295413251308) STATS - 15.00, 7065, 24, 2.962941, 0.762093, 3.808043, 3.808043, 0.000000, 0.000000, 35329, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295514842802) STATS - 20.00, 7016, 24, 2.991933, 0.758965, 3.826485, 3.826485, 0.000000, 0.000000, 35083, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295621794298) STATS - 25.00, 5209, 22, 3.299135, 1.160572, 4.530621, 4.530621, 0.000000, 0.000000, 26048, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295712965008) STATS - 30.00, 6606, 24, 3.296501, 0.841719, 4.210436, 4.210436, 0.000000, 0.000000, 33033, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295799359251) STATS - 35.00, 5880, 23, 3.434846, 1.020679, 4.550044, 4.550044, 0.000000, 0.000000, 29403, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295886630443) STATS - 40.00, 6947, 24, 3.174650, 0.827016, 4.087206, 4.087206, 0.000000, 0.000000, 34739, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295965659573) STATS - 45.00, 6677, 24, 3.238569, 0.863298, 4.184179, 4.184179, 0.000000, 0.000000, 33389, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296040690979) STATS - 50.00, 6849, 24, 3.064751, 0.827169, 3.976201, 3.976201, 0.000000, 0.000000, 34246, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296102457542) STATS - 55.00, 6981, 24, 3.087828, 0.846934, 4.016662, 4.016662, 0.000000, 0.000000, 34908, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296156317961) STATS - 60.00, 6807, 24, 3.224692, 0.859827, 4.164683, 4.164683, 0.000000, 0.000000, 34037, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296215374971) STATS - 65.00, 6914, 24, 3.096054, 0.777078, 3.949133, 3.949133, 0.000000, 0.000000, 34573, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296262338104) STATS - 70.00, 6872, 24, 3.178843, 0.822430, 4.081322, 4.081322, 0.000000, 0.000000, 34362, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296271781233) STATS - 70.00, 173, 9, 1.132603, 0.766456, 1.991754, 1.991754, 0.000000, 0.000000, 868, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:04 (4296771387618) STATS - Type, Interval, Responses
2018-11-23 18:51:05 (4297428786035) STATS - SET, 117.7, 0
2018-11-23 18:51:05 (4297428842438) STATS - SET, 117.8, 0
2018-11-23 18:51:05 (4297428903242) STATS - SET, 117.9, 0
2018-11-23 18:51:05 (4297428949144) STATS - SET, 118.0, 0
2018-11-23 18:51:05 (4297429004347) STATS - SET, 118.1, 1
2018-11-23 18:51:05 (4297429054450) STATS - SET, 118.2, 1
2018-11-23 18:51:05 (4297429125754) STATS - SET, 118.3, 1
2018-11-23 18:51:05 (4297429180057) STATS - SET, 118.4, 0
2018-11-23 18:51:05 (4297435355103) STATS - SET, 118.5, 0
2018-11-23 18:51:05 (4297435436507) STATS - SET, 118.6, 0
2018-11-23 18:51:05 (4297435497711) STATS - SET, 118.7, 0
2018-11-23 18:51:05 (4297435542913) STATS - SET, 118.8, 0
2018-11-23 18:51:05 (4297435586216) STATS - SET, 118.9, 0
2018-11-23 18:51:05 (4297435629018) STATS - SET, 119.0, 0
2018-11-23 18:51:05 (4297435672420) STATS - SET, 119.1, 0
2018-11-23 18:51:05 (4297435715023) STATS - SET, 119.2, 1
2018-11-23 18:51:05 (4297435758525) STATS - SET, 119.3, 0
2018-11-23 18:51:05 (4297435803628) STATS - SET, 119.4, 0
2018-11-23 18:51:05 (4297435847030) STATS - SET, 119.5, 0
2018-11-23 18:51:05 (4297435890333) STATS - SET, 119.6, 0
2018-11-23 18:51:05 (4297435933535) STATS - SET, 119.7, 0
2018-11-23 18:51:05 (4297435979538) STATS - SET, 119.8, 0
2018-11-23 18:51:05 (4297436042941) STATS - SET, 119.9, 0
2018-11-23 18:51:05 (4297436095844) STATS - SET, 120.0, 1
2018-11-23 18:51:05 (4297436145147) STATS - SET, 120.1, 0
2018-11-23 18:51:05 (4297436188049) STATS - SET, 120.2, 0
2018-11-23 18:51:05 (4297436231652) STATS - SET, 120.3, 0
2018-11-23 18:51:05 (4297436275254) STATS - SET, 120.4, 0
2018-11-23 18:51:05 (4297436318657) STATS - SET, 120.5, 0
2018-11-23 18:51:05 (4297436369759) STATS - SET, 120.6, 0
2018-11-23 18:51:05 (4297436412762) STATS - SET, 120.7, 0
2018-11-23 18:51:05 (4297436463965) STATS - SET, 120.8, 0
2018-11-23 18:51:05 (4297436508567) STATS - SET, 120.9, 0
2018-11-23 18:51:05 (4297436550570) STATS - SET, 121.0, 0
2018-11-23 18:51:05 (4297436595972) STATS - SET, 121.1, 0
2018-11-23 18:51:05 (4297436644875) STATS - SET, 121.2, 0
2018-11-23 18:51:05 (4297436690077) STATS - SET, 121.3, 1
2018-11-23 18:51:05 (4297436737680) STATS - SET, 121.4, 0
2018-11-23 18:51:05 (4297436781382) STATS - SET, 121.5, 0
2018-11-23 18:51:05 (4297436828885) STATS - SET, 121.6, 0
2018-11-23 18:51:05 (4297436872688) STATS - SET, 121.7, 0
2018-11-23 18:51:05 (4297436916190) STATS - SET, 121.8, 0
2018-11-23 18:51:05 (4297436958992) STATS - SET, 121.9, 0
2018-11-23 18:51:05 (4297437001495) STATS - SET, 122.0, 0
2018-11-23 18:51:05 (4297437048497) STATS - SET, 122.1, 0
2018-11-23 18:51:05 (4297437091900) STATS - SET, 122.2, 0
2018-11-23 18:51:05 (4297437135402) STATS - SET, 122.3, 0
2018-11-23 18:51:05 (4297437181005) STATS - SET, 122.4, 0
2018-11-23 18:51:05 (4297437224207) STATS - SET, 122.5, 0
2018-11-23 18:51:05 (4297437277210) STATS - SET, 122.6, 0
2018-11-23 18:51:05 (4297437320913) STATS - SET, 122.7, 0
2018-11-23 18:51:05 (4297437364815) STATS - SET, 122.8, 0
2018-11-23 18:51:05 (4297437413718) STATS - SET, 122.9, 0
2018-11-23 18:51:05 (4297437455620) STATS - SET, 123.0, 0
2018-11-23 18:51:05 (4297437498923) STATS - SET, 123.1, 0
2018-11-23 18:51:05 (4297437542225) STATS - SET, 123.2, 0
2018-11-23 18:51:05 (4297437585527) STATS - SET, 123.3, 0
2018-11-23 18:51:05 (4297437628630) STATS - SET, 123.4, 0
2018-11-23 18:51:05 (4297437675633) STATS - SET, 123.5, 0
2018-11-23 18:51:05 (4297437723935) STATS - SET, 123.6, 0
2018-11-23 18:51:05 (4297437767538) STATS - SET, 123.7, 0
2018-11-23 18:51:05 (4297437818240) STATS - SET, 123.8, 0
2018-11-23 18:51:05 (4297437860943) STATS - SET, 123.9, 0
2018-11-23 18:51:05 (4297437903645) STATS - SET, 124.0, 0
2018-11-23 18:51:05 (4297437947248) STATS - SET, 124.1, 0
2018-11-23 18:51:05 (4297437990450) STATS - SET, 124.2, 0
2018-11-23 18:51:05 (4297438104457) STATS - SET, 124.3, 0
2018-11-23 18:51:05 (4297438151359) STATS - SET, 124.4, 0
2018-11-23 18:51:05 (4297438203262) STATS - SET, 124.5, 0
2018-11-23 18:51:05 (4297438247165) STATS - SET, 124.6, 0
2018-11-23 18:51:05 (4297438290767) STATS - SET, 124.7, 0
2018-11-23 18:51:05 (4297438334369) STATS - SET, 124.8, 0
2018-11-23 18:51:05 (4297438377772) STATS - SET, 124.9, 0
2018-11-23 18:51:05 (4297438420174) STATS - SET, 125.0, 1
2018-11-23 18:51:05 (4297438463577) STATS - SET, 125.1, 1
2018-11-23 18:51:05 (4297438506379) STATS - SET, 125.2, 0
2018-11-23 18:51:05 (4297438551882) STATS - SET, 125.3, 0
2018-11-23 18:51:05 (4297438594984) STATS - SET, 125.4, 0
2018-11-23 18:51:05 (4297438638586) STATS - SET, 125.5, 0
2018-11-23 18:51:05 (4297438686089) STATS - SET, 125.6, 0
2018-11-23 18:51:05 (4297438729191) STATS - SET, 125.7, 0
2018-11-23 18:51:05 (4297438771694) STATS - SET, 125.8, 0
2018-11-23 18:51:05 (4297438818997) STATS - SET, 125.9, 0
2018-11-23 18:51:05 (4297438878100) STATS - SET, 126.0, 0
2018-11-23 18:51:05 (4297438996306) STATS - SET, 126.1, 0
2018-11-23 18:51:05 (4297439047709) STATS - SET, 126.2, 0
2018-11-23 18:51:05 (4297445412166) STATS - SET, 126.3, 0
2018-11-23 18:51:05 (4297445541173) STATS - SET, 126.4, 0
2018-11-23 18:51:05 (4297445609777) STATS - SET, 126.5, 0
2018-11-23 18:51:05 (4297445658379) STATS - SET, 126.6, 0
2018-11-23 18:51:05 (4297445698882) STATS - SET, 126.7, 0
2018-11-23 18:51:05 (4297445739184) STATS - SET, 126.8, 0
2018-11-23 18:51:05 (4297445778586) STATS - SET, 126.9, 0
2018-11-23 18:51:05 (4297445823689) STATS - SET, 127.0, 0
2018-11-23 18:51:05 (4297445864791) STATS - SET, 127.1, 0
2018-11-23 18:51:05 (4297445910893) STATS - SET, 127.2, 0
2018-11-23 18:51:05 (4297445956596) STATS - SET, 127.3, 0
2018-11-23 18:51:05 (4297445995898) STATS - SET, 127.4, 0
2018-11-23 18:51:05 (4297446035000) STATS - SET, 127.5, 0
2018-11-23 18:51:05 (4297446074603) STATS - SET, 127.6, 0
2018-11-23 18:51:05 (4297446113505) STATS - SET, 127.7, 0
2018-11-23 18:51:05 (4297446152907) STATS - SET, 127.8, 0
2018-11-23 18:51:05 (4297446192309) STATS - SET, 127.9, 0
2018-11-23 18:51:05 (4297446241612) STATS - SET, 128.0, 1
2018-11-23 18:51:05 (4297446282314) STATS - SET, 128.1, 0
2018-11-23 18:51:05 (4297446325717) STATS - SET, 128.2, 0
2018-11-23 18:51:05 (4297446364819) STATS - SET, 128.3, 0
2018-11-23 18:51:05 (4297446404221) STATS - SET, 128.4, 0
2018-11-23 18:51:05 (4297446442923) STATS - SET, 128.5, 0
2018-11-23 18:51:05 (4297446482725) STATS - SET, 128.6, 0
2018-11-23 18:51:05 (4297446522128) STATS - SET, 128.7, 0
2018-11-23 18:51:05 (4297446561130) STATS - SET, 128.8, 0
2018-11-23 18:51:05 (4297446601332) STATS - SET, 128.9, 0
2018-11-23 18:51:05 (4297446639734) STATS - SET, 129.0, 0
2018-11-23 18:51:05 (4297446679336) STATS - SET, 129.1, 0
2018-11-23 18:51:05 (4297446719339) STATS - SET, 129.2, 0
2018-11-23 18:51:05 (4297446758341) STATS - SET, 129.3, 0
2018-11-23 18:51:05 (4297446798843) STATS - SET, 129.4, 0
2018-11-23 18:51:05 (4297446838445) STATS - SET, 129.5, 0
2018-11-23 18:51:05 (4297446878548) STATS - SET, 129.6, 0
2018-11-23 18:51:05 (4297446918350) STATS - SET, 129.7, 0
2018-11-23 18:51:05 (4297446961852) STATS - SET, 129.8, 0
2018-11-23 18:51:05 (4297447047657) STATS - SET, 129.9, 0
2018-11-23 18:51:05 (4297447088959) STATS - SET, 130.0, 0
2018-11-23 18:51:05 (4297447129962) STATS - SET, 130.1, 0
2018-11-23 18:51:05 (4297447170164) STATS - SET, 130.2, 0
2018-11-23 18:51:05 (4297447217567) STATS - SET, 130.3, 0
2018-11-23 18:51:05 (4297447256969) STATS - SET, 130.4, 0
2018-11-23 18:51:05 (4297447296071) STATS - SET, 130.5, 0
2018-11-23 18:51:05 (4297447344574) STATS - SET, 130.6, 0
2018-11-23 18:51:05 (4297447384376) STATS - SET, 130.7, 0
2018-11-23 18:51:05 (4297447423578) STATS - SET, 130.8, 0
2018-11-23 18:51:05 (4297447463280) STATS - SET, 130.9, 0
2018-11-23 18:51:05 (4297447501482) STATS - SET, 131.0, 0
2018-11-23 18:51:05 (4297447540885) STATS - SET, 131.1, 0
2018-11-23 18:51:05 (4297447580487) STATS - SET, 131.2, 0
2018-11-23 18:51:05 (4297447619689) STATS - SET, 131.3, 0
2018-11-23 18:51:05 (4297447658791) STATS - SET, 131.4, 0
2018-11-23 18:51:05 (4297447697693) STATS - SET, 131.5, 0
2018-11-23 18:51:05 (4297447737296) STATS - SET, 131.6, 0
2018-11-23 18:51:05 (4297447776698) STATS - SET, 131.7, 0
2018-11-23 18:51:05 (4297447815500) STATS - SET, 131.8, 0
2018-11-23 18:51:05 (4297447854902) STATS - SET, 131.9, 0
2018-11-23 18:51:05 (4297447893404) STATS - SET, 132.0, 0
2018-11-23 18:51:05 (4297447933207) STATS - SET, 132.1, 0
2018-11-23 18:51:05 (4297447976509) STATS - SET, 132.2, 0
2018-11-23 18:51:05 (4297448045213) STATS - SET, 132.3, 0
2018-11-23 18:51:05 (4297448086515) STATS - SET, 132.4, 0
2018-11-23 18:51:05 (4297448123917) STATS - SET, 132.5, 0
2018-11-23 18:51:05 (4297448161719) STATS - SET, 132.6, 0
2018-11-23 18:51:05 (4297448206222) STATS - SET, 132.7, 0
2018-11-23 18:51:05 (4297448243524) STATS - SET, 132.8, 0
2018-11-23 18:51:05 (4297448288026) STATS - SET, 132.9, 0
2018-11-23 18:51:05 (4297448325829) STATS - SET, 133.0, 0
2018-11-23 18:51:05 (4297448363731) STATS - SET, 133.1, 0
2018-11-23 18:51:05 (4297448401533) STATS - SET, 133.2, 0
2018-11-23 18:51:05 (4297448438535) STATS - SET, 133.3, 0
2018-11-23 18:51:05 (4297448475037) STATS - SET, 133.4, 0
2018-11-23 18:51:05 (4297448512239) STATS - SET, 133.5, 0
2018-11-23 18:51:05 (4297448549641) STATS - SET, 133.6, 0
2018-11-23 18:51:05 (4297448587543) STATS - SET, 133.7, 0
2018-11-23 18:51:05 (4297448624945) STATS - SET, 133.8, 0
2018-11-23 18:51:05 (4297448661547) STATS - SET, 133.9, 0
2018-11-23 18:51:05 (4297448699049) STATS - SET, 134.0, 0
2018-11-23 18:51:05 (4297448737052) STATS - SET, 134.1, 0
2018-11-23 18:51:05 (4297448779154) STATS - SET, 134.2, 0
2018-11-23 18:51:05 (4297448817556) STATS - SET, 134.3, 0
2018-11-23 18:51:05 (4297448854358) STATS - SET, 134.4, 0
2018-11-23 18:51:05 (4297448891660) STATS - SET, 134.5, 0
2018-11-23 18:51:05 (4297455047105) STATS - SET, 134.6, 0
2018-11-23 18:51:05 (4297455145510) STATS - SET, 134.7, 0
2018-11-23 18:51:05 (4297455218614) STATS - SET, 134.8, 0
2018-11-23 18:51:05 (4297455256116) STATS - SET, 134.9, 0
2018-11-23 18:51:05 (4297455292618) STATS - SET, 135.0, 0
2018-11-23 18:51:05 (4297455328720) STATS - SET, 135.1, 0
2018-11-23 18:51:05 (4297455364623) STATS - SET, 135.2, 0
2018-11-23 18:51:05 (4297455400124) STATS - SET, 135.3, 0
2018-11-23 18:51:05 (4297455434826) STATS - SET, 135.4, 0
2018-11-23 18:51:05 (4297455469828) STATS - SET, 135.5, 0
2018-11-23 18:51:05 (4297455505830) STATS - SET, 135.6, 0
2018-11-23 18:51:05 (4297455541332) STATS - SET, 135.7, 0
2018-11-23 18:51:05 (4297455576634) STATS - SET, 135.8, 0
2018-11-23 18:51:05 (4297455668039) STATS - SET, 135.9, 0
2018-11-23 18:51:05 (4297455705742) STATS - SET, 136.0, 0
2018-11-23 18:51:05 (4297455741844) STATS - SET, 136.1, 0
2018-11-23 18:51:05 (4297455777846) STATS - SET, 136.2, 0
2018-11-23 18:51:05 (4297455813348) STATS - SET, 136.3, 0
2018-11-23 18:51:05 (4297455848150) STATS - SET, 136.4, 0
2018-11-23 18:51:05 (4297455882952) STATS - SET, 136.5, 0
2018-11-23 18:51:05 (4297455918554) STATS - SET, 136.6, 0
2018-11-23 18:51:05 (4297455954656) STATS - SET, 136.7, 0
2018-11-23 18:51:05 (4297455989557) STATS - SET, 136.8, 0
2018-11-23 18:51:05 (4297456046661) STATS - SET, 136.9, 0
2018-11-23 18:51:05 (4297456083863) STATS - SET, 137.0, 0
2018-11-23 18:51:05 (4297456120365) STATS - SET, 137.1, 0
2018-11-23 18:51:05 (4297456155867) STATS - SET, 137.2, 0
2018-11-23 18:51:05 (4297456191169) STATS - SET, 137.3, 0
2018-11-23 18:51:05 (4297456225871) STATS - SET, 137.4, 0
2018-11-23 18:51:05 (4297456260973) STATS - SET, 137.5, 0
2018-11-23 18:51:05 (4297456296375) STATS - SET, 137.6, 0
2018-11-23 18:51:05 (4297456336277) STATS - SET, 137.7, 0
2018-11-23 18:51:05 (4297456371679) STATS - SET, 137.8, 0
2018-11-23 18:51:05 (4297456406581) STATS - SET, 137.9, 0
2018-11-23 18:51:05 (4297456445883) STATS - SET, 138.0, 0
2018-11-23 18:51:05 (4297456481985) STATS - SET, 138.1, 0
2018-11-23 18:51:05 (4297456517787) STATS - SET, 138.2, 0
2018-11-23 18:51:05 (4297456553189) STATS - SET, 138.3, 0
2018-11-23 18:51:05 (4297456645994) STATS - SET, 138.4, 0
2018-11-23 18:51:05 (4297456685396) STATS - SET, 138.5, 0
2018-11-23 18:51:05 (4297456721298) STATS - SET, 138.6, 0
2018-11-23 18:51:05 (4297456756600) STATS - SET, 138.7, 0
2018-11-23 18:51:05 (4297456792702) STATS - SET, 138.8, 0
2018-11-23 18:51:05 (4297456827704) STATS - SET, 138.9, 0
2018-11-23 18:51:05 (4297456863606) STATS - SET, 139.0, 0
2018-11-23 18:51:05 (4297456951511) STATS - SET, 139.1, 0
2018-11-23 18:51:05 (4297457023815) STATS - SET, 139.2, 0
2018-11-23 18:51:05 (4297457060817) STATS - SET, 139.3, 0
2018-11-23 18:51:05 (4297457095619) STATS - SET, 139.4, 0
2018-11-23 18:51:05 (4297457130621) STATS - SET, 139.5, 0
2018-11-23 18:51:05 (4297457166823) STATS - SET, 139.6, 0
2018-11-23 18:51:05 (4297457202525) STATS - SET, 139.7, 0
2018-11-23 18:51:05 (4297457237127) STATS - SET, 139.8, 0
2018-11-23 18:51:05 (4297457272029) STATS - SET, 139.9, 0
2018-11-23 18:51:05 (4297457312332) STATS - SET, 140.0, 0
2018-11-23 18:51:05 (4297457349434) STATS - SET, 140.1, 0
2018-11-23 18:51:05 (4297457385436) STATS - SET, 140.2, 0
2018-11-23 18:51:05 (4297457420338) STATS - SET, 140.3, 0
2018-11-23 18:51:05 (4297457455039) STATS - SET, 140.4, 0
2018-11-23 18:51:05 (4297457490041) STATS - SET, 140.5, 0
2018-11-23 18:51:05 (4297457525743) STATS - SET, 140.6, 0
2018-11-23 18:51:05 (4297457561145) STATS - SET, 140.7, 0
2018-11-23 18:51:05 (4297457599348) STATS - SET, 140.8, 0
2018-11-23 18:51:05 (4297457634950) STATS - SET, 140.9, 0
2018-11-23 18:51:05 (4297457670952) STATS - SET, 141.0, 0
2018-11-23 18:51:05 (4297457706554) STATS - SET, 141.1, 0
2018-11-23 18:51:05 (4297457797459) STATS - SET, 141.2, 0
2018-11-23 18:51:05 (4297457839861) STATS - SET, 141.3, 0
2018-11-23 18:51:05 (4297457873263) STATS - SET, 141.4, 0
2018-11-23 18:51:05 (4297457905565) STATS - SET, 141.5, 0
2018-11-23 18:51:05 (4297457938567) STATS - SET, 141.6, 0
2018-11-23 18:51:05 (4297457971168) STATS - SET, 141.7, 0
2018-11-23 18:51:05 (4297458003770) STATS - SET, 141.8, 0
2018-11-23 18:51:05 (4297458035972) STATS - SET, 141.9, 0
2018-11-23 18:51:05 (4297458069074) STATS - SET, 142.0, 0
2018-11-23 18:51:05 (4297458102676) STATS - SET, 142.1, 0
2018-11-23 18:51:05 (4297458135278) STATS - SET, 142.2, 0
2018-11-23 18:51:05 (4297458167979) STATS - SET, 142.3, 0
2018-11-23 18:51:05 (4297458229483) STATS - SET, 142.4, 0
2018-11-23 18:51:05 (4297458263485) STATS - SET, 142.5, 0
2018-11-23 18:51:05 (4297458295987) STATS - SET, 142.6, 0
2018-11-23 18:51:05 (4297458328588) STATS - SET, 142.7, 0
2018-11-23 18:51:05 (4297458360890) STATS - SET, 142.8, 0
2018-11-23 18:51:05 (4297458392692) STATS - SET, 142.9, 0
2018-11-23 18:51:05 (4297458425494) STATS - SET, 143.0, 0
2018-11-23 18:51:05 (4297458458596) STATS - SET, 143.1, 0
2018-11-23 18:51:05 (4297458491297) STATS - SET, 143.2, 0
2018-11-23 18:51:05 (4297458523099) STATS - SET, 143.3, 0
2018-11-23 18:51:05 (4297458554801) STATS - SET, 143.4, 0
2018-11-23 18:51:05 (4297458586603) STATS - SET, 143.5, 0
2018-11-23 18:51:05 (4297458618205) STATS - SET, 143.6, 0
2018-11-23 18:51:05 (4297458650306) STATS - SET, 143.7, 0
2018-11-23 18:51:05 (4297458681608) STATS - SET, 143.8, 0
2018-11-23 18:51:05 (4297458712810) STATS - SET, 143.9, 0
2018-11-23 18:51:05 (4297458745112) STATS - SET, 144.0, 0
2018-11-23 18:51:05 (4297464910557) STATS - SET, 144.1, 0
2018-11-23 18:51:05 (4297464971260) STATS - SET, 144.2, 0
2018-11-23 18:51:05 (4297465004162) STATS - SET, 144.3, 0
2018-11-23 18:51:05 (4297465039564) STATS - SET, 144.4, 0
2018-11-23 18:51:05 (4297465071866) STATS - SET, 144.5, 0
2018-11-23 18:51:05 (4297465103768) STATS - SET, 144.6, 0
2018-11-23 18:51:05 (4297465134969) STATS - SET, 144.7, 0
2018-11-23 18:51:05 (4297465165771) STATS - SET, 144.8, 0
2018-11-23 18:51:05 (4297465242275) STATS - SET, 144.9, 0
2018-11-23 18:51:05 (4297465277477) STATS - SET, 145.0, 0
2018-11-23 18:51:05 (4297465309779) STATS - SET, 145.1, 0
2018-11-23 18:51:05 (4297465341481) STATS - SET, 145.2, 0
2018-11-23 18:51:05 (4297465372583) STATS - SET, 145.3, 0
2018-11-23 18:51:05 (4297465403584) STATS - SET, 145.4, 0
2018-11-23 18:51:05 (4297465476388) STATS - SET, 145.5, 0
2018-11-23 18:51:05 (4297465512390) STATS - SET, 145.6, 0
2018-11-23 18:51:05 (4297465544192) STATS - SET, 145.7, 0
2018-11-23 18:51:05 (4297465576294) STATS - SET, 145.8, 0
2018-11-23 18:51:05 (4297465606696) STATS - SET, 145.9, 0
2018-11-23 18:51:05 (4297465642098) STATS - SET, 146.0, 0
2018-11-23 18:51:05 (4297465674900) STATS - SET, 146.1, 0
2018-11-23 18:51:05 (4297465706901) STATS - SET, 146.2, 0
2018-11-23 18:51:05 (4297465737603) STATS - SET, 146.3, 0
2018-11-23 18:51:05 (4297465768205) STATS - SET, 146.4, 0
2018-11-23 18:51:05 (4297465798406) STATS - SET, 146.5, 0
2018-11-23 18:51:05 (4297465829808) STATS - SET, 146.6, 0
2018-11-23 18:51:05 (4297465861110) STATS - SET, 146.7, 0
2018-11-23 18:51:05 (4297465891812) STATS - SET, 146.8, 0
2018-11-23 18:51:05 (4297465922613) STATS - SET, 146.9, 0
2018-11-23 18:51:05 (4297465965916) STATS - SET, 147.0, 0
2018-11-23 18:51:05 (4297466010518) STATS - SET, 147.1, 0
2018-11-23 18:51:05 (4297466042820) STATS - SET, 147.2, 0
2018-11-23 18:51:05 (4297466076022) STATS - SET, 147.3, 0
2018-11-23 18:51:05 (4297466107024) STATS - SET, 147.4, 0
2018-11-23 18:51:05 (4297466137425) STATS - SET, 147.5, 0
2018-11-23 18:51:05 (4297466168427) STATS - SET, 147.6, 0
2018-11-23 18:51:05 (4297466200129) STATS - SET, 147.7, 0
2018-11-23 18:51:05 (4297466231131) STATS - SET, 147.8, 0
2018-11-23 18:51:05 (4297466261632) STATS - SET, 147.9, 0
2018-11-23 18:51:05 (4297466293234) STATS - SET, 148.0, 0
2018-11-23 18:51:05 (4297466325136) STATS - SET, 148.1, 0
2018-11-23 18:51:05 (4297466356738) STATS - SET, 148.2, 0
2018-11-23 18:51:05 (4297466393040) STATS - SET, 148.3, 0
2018-11-23 18:51:05 (4297466423641) STATS - SET, 148.4, 0
2018-11-23 18:51:05 (4297466456743) STATS - SET, 148.5, 0
2018-11-23 18:51:05 (4297466488245) STATS - SET, 148.6, 0
2018-11-23 18:51:05 (4297466519547) STATS - SET, 148.7, 0
2018-11-23 18:51:05 (4297466555349) STATS - SET, 148.8, 0
2018-11-23 18:51:05 (4297466586251) STATS - SET, 148.9, 0
2018-11-23 18:51:05 (4297466617952) STATS - SET, 149.0, 0
2018-11-23 18:51:05 (4297466651254) STATS - SET, 149.1, 0
2018-11-23 18:51:05 (4297466682656) STATS - SET, 149.2, 0
2018-11-23 18:51:05 (4297466713558) STATS - SET, 149.3, 0
2018-11-23 18:51:05 (4297466744459) STATS - SET, 149.4, 0
2018-11-23 18:51:05 (4297466774661) STATS - SET, 149.5, 0
2018-11-23 18:51:05 (4297466805763) STATS - SET, 149.6, 0
2018-11-23 18:51:05 (4297466837065) STATS - SET, 149.7, 0
2018-11-23 18:51:05 (4297466868066) STATS - SET, 149.8, 0
2018-11-23 18:51:05 (4297466898568) STATS - SET, 149.9, 0
2018-11-23 18:51:05 (4297466930270) STATS - SET, 150.0, 0
2018-11-23 18:51:05 (4297466961872) STATS - SET, 150.1, 0
2018-11-23 18:51:05 (4297466993773) STATS - SET, 150.2, 0
2018-11-23 18:51:05 (4297467029175) STATS - SET, 150.3, 0
2018-11-23 18:51:05 (4297467060777) STATS - SET, 150.4, 0
2018-11-23 18:51:05 (4297467091879) STATS - SET, 150.5, 0
2018-11-23 18:51:05 (4297467122881) STATS - SET, 150.6, 0
2018-11-23 18:51:05 (4297467161383) STATS - SET, 150.7, 0
2018-11-23 18:51:05 (4297467200085) STATS - SET, 150.8, 0
2018-11-23 18:51:05 (4297467237987) STATS - SET, 150.9, 0
2018-11-23 18:51:05 (4297467270089) STATS - SET, 151.0, 0
2018-11-23 18:51:05 (4297467302191) STATS - SET, 151.1, 0
2018-11-23 18:51:05 (4297467333692) STATS - SET, 151.2, 0
2018-11-23 18:51:05 (4297467369194) STATS - SET, 151.3, 0
2018-11-23 18:51:05 (4297467400496) STATS - SET, 151.4, 0
2018-11-23 18:51:05 (4297467439098) STATS - SET, 151.5, 0
2018-11-23 18:51:05 (4297467489601) STATS - SET, 151.6, 0
2018-11-23 18:51:05 (4297467565605) STATS - SET, 151.7, 0
2018-11-23 18:51:05 (4297467601907) STATS - SET, 151.8, 0
2018-11-23 18:51:05 (4297467646510) STATS - SET, 151.9, 0
2018-11-23 18:51:05 (4297467748816) STATS - SET, 152.0, 0
2018-11-23 18:51:05 (4297467785718) STATS - SET, 152.1, 0
2018-11-23 18:51:05 (4297467817219) STATS - SET, 152.2, 0
2018-11-23 18:51:05 (4297467848121) STATS - SET, 152.3, 0
2018-11-23 18:51:05 (4297467880023) STATS - SET, 152.4, 0
2018-11-23 18:51:05 (4297467947127) STATS - SET, 152.5, 0
2018-11-23 18:51:05 (4297467998230) STATS - SET, 152.6, 0
2018-11-23 18:51:05 (4297468052333) STATS - SET, 152.7, 0
2018-11-23 18:51:05 (4297468083834) STATS - SET, 152.8, 0
2018-11-23 18:51:05 (4297468160639) STATS - SET, 152.9, 0
2018-11-23 18:51:05 (4297468203041) STATS - SET, 153.0, 0
2018-11-23 18:51:05 (4297468261544) STATS - SET, 153.1, 0
2018-11-23 18:51:05 (4297468309347) STATS - SET, 153.2, 0
