2018-11-23 19:37:40 (7093094184794) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:39:04 (7176558420115) STATS -  5.00, 6951, 93, 13.701286, 1.780267, 15.629704, 15.629704, 0.000000, 0.000000, 34755, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7176842956612) STATS - 10.00, 8573, 93, 11.372353, 1.563205, 13.042138, 13.042138, 0.000000, 0.000000, 42868, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7176982822827) STATS - 15.00, 8393, 93, 11.643935, 1.616766, 13.369594, 13.369594, 0.000000, 0.000000, 41965, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7177118050378) STATS - 20.00, 8513, 95, 11.658473, 1.592267, 13.364042, 13.364042, 0.000000, 0.000000, 42567, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7177228029042) STATS - 25.00, 8395, 94, 11.782999, 1.624477, 13.508470, 13.508470, 0.000000, 0.000000, 41979, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177341782239) STATS - 30.00, 8372, 95, 11.900123, 1.645771, 13.647616, 13.647616, 0.000000, 0.000000, 41861, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177456290162) STATS - 35.00, 8453, 95, 11.850317, 1.608122, 13.560636, 13.560636, 0.000000, 0.000000, 42266, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177557503418) STATS - 40.00, 8342, 95, 11.960509, 1.608865, 13.692914, 13.692914, 0.000000, 0.000000, 41712, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177648583118) STATS - 45.00, 8429, 94, 11.706189, 1.619492, 13.427340, 13.427340, 0.000000, 0.000000, 42145, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177730267388) STATS - 50.00, 7986, 95, 12.350168, 1.701048, 14.167951, 14.167951, 0.000000, 0.000000, 39931, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177817107939) STATS - 55.00, 8284, 95, 12.111745, 1.639001, 13.853349, 13.853349, 0.000000, 0.000000, 41421, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177886927592) STATS - 60.00, 7895, 95, 12.523728, 1.732435, 14.375990, 14.375990, 0.000000, 0.000000, 39475, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177946722293) STATS - 65.00, 8298, 93, 11.748401, 1.623598, 13.490387, 13.490387, 0.000000, 0.000000, 41493, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177986710298) STATS - 70.00, 8263, 95, 12.068920, 1.636698, 13.823474, 13.823474, 0.000000, 0.000000, 41319, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177996473341) STATS - 70.00, 153, 44, 5.907604, 1.954142, 7.921016, 7.921016, 0.000000, 0.000000, 767, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:06 (7178603511067) STATS - Type, Interval, Responses
2018-11-23 19:39:06 (7179148814725) STATS - SET, 31.0, 37
2018-11-23 19:39:06 (7179148904328) STATS - SET, 31.1, 33
2018-11-23 19:39:06 (7179154620429) STATS - SET, 31.2, 30
2018-11-23 19:39:06 (7179154835336) STATS - SET, 31.3, 32
2018-11-23 19:39:06 (7179154973341) STATS - SET, 31.4, 35
2018-11-23 19:39:06 (7179155063744) STATS - SET, 31.5, 31
2018-11-23 19:39:06 (7179155151947) STATS - SET, 31.6, 17
2018-11-23 19:39:06 (7179155239850) STATS - SET, 31.7, 17
2018-11-23 19:39:06 (7179155327154) STATS - SET, 31.8, 10
2018-11-23 19:39:06 (7179155415157) STATS - SET, 31.9, 17
2018-11-23 19:39:06 (7179155500560) STATS - SET, 32.0, 16
2018-11-23 19:39:06 (7179155587663) STATS - SET, 32.1, 16
2018-11-23 19:39:06 (7179155674666) STATS - SET, 32.2, 32
2018-11-23 19:39:06 (7179155762269) STATS - SET, 32.3, 31
2018-11-23 19:39:06 (7179155859272) STATS - SET, 32.4, 35
2018-11-23 19:39:06 (7179155946875) STATS - SET, 32.5, 21
2018-11-23 19:39:06 (7179156056379) STATS - SET, 32.6, 34
2018-11-23 19:39:06 (7179156147182) STATS - SET, 32.7, 25
2018-11-23 19:39:06 (7179156235385) STATS - SET, 32.8, 19
2018-11-23 19:39:06 (7179156323389) STATS - SET, 32.9, 26
2018-11-23 19:39:06 (7179156408792) STATS - SET, 33.0, 17
2018-11-23 19:39:06 (7179156495995) STATS - SET, 33.1, 15
2018-11-23 19:39:06 (7179156583398) STATS - SET, 33.2, 18
2018-11-23 19:39:06 (7179156670901) STATS - SET, 33.3, 16
2018-11-23 19:39:06 (7179156758304) STATS - SET, 33.4, 18
2018-11-23 19:39:06 (7179156850807) STATS - SET, 33.5, 17
2018-11-23 19:39:06 (7179156938510) STATS - SET, 33.6, 18
2018-11-23 19:39:06 (7179157026413) STATS - SET, 33.7, 8
2018-11-23 19:39:06 (7179157114316) STATS - SET, 33.8, 17
2018-11-23 19:39:06 (7179157201919) STATS - SET, 33.9, 17
2018-11-23 19:39:06 (7179157287022) STATS - SET, 34.0, 21
2018-11-23 19:39:06 (7179157374625) STATS - SET, 34.1, 23
2018-11-23 19:39:06 (7179157461829) STATS - SET, 34.2, 16
2018-11-23 19:39:06 (7179157549532) STATS - SET, 34.3, 14
2018-11-23 19:39:06 (7179157636635) STATS - SET, 34.4, 7
2018-11-23 19:39:06 (7179157730138) STATS - SET, 34.5, 11
2018-11-23 19:39:06 (7179157821641) STATS - SET, 34.6, 19
2018-11-23 19:39:06 (7179157912044) STATS - SET, 34.7, 17
2018-11-23 19:39:06 (7179158001547) STATS - SET, 34.8, 24
2018-11-23 19:39:06 (7179158089851) STATS - SET, 34.9, 30
2018-11-23 19:39:06 (7179158175254) STATS - SET, 35.0, 25
2018-11-23 19:39:06 (7179158265757) STATS - SET, 35.1, 25
2018-11-23 19:39:06 (7179158353360) STATS - SET, 35.2, 20
2018-11-23 19:39:06 (7179164108662) STATS - SET, 35.3, 22
2018-11-23 19:39:06 (7179164299669) STATS - SET, 35.4, 19
2018-11-23 19:39:06 (7179164537477) STATS - SET, 35.5, 16
2018-11-23 19:39:06 (7179164851888) STATS - SET, 35.6, 22
2018-11-23 19:39:06 (7179164955592) STATS - SET, 35.7, 18
2018-11-23 19:39:06 (7179165082096) STATS - SET, 35.8, 11
2018-11-23 19:39:06 (7179165170399) STATS - SET, 35.9, 21
2018-11-23 19:39:06 (7179165255202) STATS - SET, 36.0, 15
2018-11-23 19:39:06 (7179165415308) STATS - SET, 36.1, 20
2018-11-23 19:39:06 (7179165509111) STATS - SET, 36.2, 20
2018-11-23 19:39:06 (7179165607215) STATS - SET, 36.3, 17
2018-11-23 19:39:06 (7179165741919) STATS - SET, 36.4, 22
2018-11-23 19:39:06 (7179165833323) STATS - SET, 36.5, 13
2018-11-23 19:39:06 (7179165925126) STATS - SET, 36.6, 16
2018-11-23 19:39:06 (7179166026329) STATS - SET, 36.7, 21
2018-11-23 19:39:06 (7179171417819) STATS - SET, 36.8, 22
2018-11-23 19:39:06 (7179171562824) STATS - SET, 36.9, 22
2018-11-23 19:39:06 (7179171652927) STATS - SET, 37.0, 24
2018-11-23 19:39:06 (7179171741530) STATS - SET, 37.1, 18
2018-11-23 19:39:06 (7179171833833) STATS - SET, 37.2, 14
2018-11-23 19:39:06 (7179171920636) STATS - SET, 37.3, 21
2018-11-23 19:39:06 (7179172044641) STATS - SET, 37.4, 15
2018-11-23 19:39:06 (7179172141244) STATS - SET, 37.5, 17
2018-11-23 19:39:06 (7179172250448) STATS - SET, 37.6, 20
2018-11-23 19:39:06 (7179172340751) STATS - SET, 37.7, 15
2018-11-23 19:39:06 (7179172490056) STATS - SET, 37.8, 12
2018-11-23 19:39:06 (7179172580860) STATS - SET, 37.9, 16
2018-11-23 19:39:06 (7179172664663) STATS - SET, 38.0, 16
2018-11-23 19:39:06 (7179172749566) STATS - SET, 38.1, 12
2018-11-23 19:39:06 (7179172839769) STATS - SET, 38.2, 15
2018-11-23 19:39:06 (7179172930072) STATS - SET, 38.3, 15
2018-11-23 19:39:06 (7179173021075) STATS - SET, 38.4, 14
2018-11-23 19:39:06 (7179173178881) STATS - SET, 38.5, 13
2018-11-23 19:39:06 (7179178776977) STATS - SET, 38.6, 19
2018-11-23 19:39:06 (7179178906782) STATS - SET, 38.7, 10
2018-11-23 19:39:06 (7179179026286) STATS - SET, 38.8, 20
2018-11-23 19:39:06 (7179179114389) STATS - SET, 38.9, 14
2018-11-23 19:39:06 (7179179196792) STATS - SET, 39.0, 20
2018-11-23 19:39:06 (7179179280695) STATS - SET, 39.1, 13
2018-11-23 19:39:06 (7179179364098) STATS - SET, 39.2, 26
2018-11-23 19:39:06 (7179179448401) STATS - SET, 39.3, 6
2018-11-23 19:39:06 (7179179585506) STATS - SET, 39.4, 14
2018-11-23 19:39:06 (7179179676009) STATS - SET, 39.5, 8
2018-11-23 19:39:06 (7179179764112) STATS - SET, 39.6, 5
2018-11-23 19:39:06 (7179179848615) STATS - SET, 39.7, 9
2018-11-23 19:39:06 (7179179932718) STATS - SET, 39.8, 9
2018-11-23 19:39:06 (7179180138725) STATS - SET, 39.9, 15
2018-11-23 19:39:06 (7179180276430) STATS - SET, 40.0, 11
2018-11-23 19:39:06 (7179180402334) STATS - SET, 40.1, 7
2018-11-23 19:39:06 (7179180554040) STATS - SET, 40.2, 14
2018-11-23 19:39:06 (7179180640343) STATS - SET, 40.3, 10
2018-11-23 19:39:06 (7179180724646) STATS - SET, 40.4, 10
2018-11-23 19:39:06 (7179180808049) STATS - SET, 40.5, 6
2018-11-23 19:39:06 (7179180891252) STATS - SET, 40.6, 13
2018-11-23 19:39:06 (7179180974655) STATS - SET, 40.7, 16
2018-11-23 19:39:06 (7179181058157) STATS - SET, 40.8, 9
2018-11-23 19:39:06 (7179181141860) STATS - SET, 40.9, 16
2018-11-23 19:39:06 (7179181222163) STATS - SET, 41.0, 15
2018-11-23 19:39:06 (7179181304766) STATS - SET, 41.1, 10
2018-11-23 19:39:06 (7179181386969) STATS - SET, 41.2, 11
2018-11-23 19:39:06 (7179181474272) STATS - SET, 41.3, 25
2018-11-23 19:39:06 (7179181558275) STATS - SET, 41.4, 17
2018-11-23 19:39:06 (7179181641478) STATS - SET, 41.5, 16
2018-11-23 19:39:06 (7179181724681) STATS - SET, 41.6, 24
2018-11-23 19:39:06 (7179181807884) STATS - SET, 41.7, 17
2018-11-23 19:39:06 (7179181927588) STATS - SET, 41.8, 14
2018-11-23 19:39:06 (7179182017791) STATS - SET, 41.9, 11
2018-11-23 19:39:06 (7179182099594) STATS - SET, 42.0, 7
2018-11-23 19:39:06 (7179182182097) STATS - SET, 42.1, 16
2018-11-23 19:39:06 (7179182263700) STATS - SET, 42.2, 10
2018-11-23 19:39:06 (7179182645813) STATS - SET, 42.3, 24
2018-11-23 19:39:06 (7179188238010) STATS - SET, 42.4, 13
2018-11-23 19:39:06 (7179188393815) STATS - SET, 42.5, 9
2018-11-23 19:39:06 (7179188475518) STATS - SET, 42.6, 12
2018-11-23 19:39:06 (7179188555721) STATS - SET, 42.7, 14
2018-11-23 19:39:06 (7179188635624) STATS - SET, 42.8, 8
2018-11-23 19:39:06 (7179188715827) STATS - SET, 42.9, 15
2018-11-23 19:39:06 (7179188793529) STATS - SET, 43.0, 10
2018-11-23 19:39:06 (7179188873132) STATS - SET, 43.1, 7
2018-11-23 19:39:06 (7179188952735) STATS - SET, 43.2, 7
2018-11-23 19:39:06 (7179189103840) STATS - SET, 43.3, 5
2018-11-23 19:39:06 (7179189185643) STATS - SET, 43.4, 13
2018-11-23 19:39:06 (7179189265946) STATS - SET, 43.5, 9
2018-11-23 19:39:06 (7179189483954) STATS - SET, 43.6, 8
2018-11-23 19:39:06 (7179189570957) STATS - SET, 43.7, 9
2018-11-23 19:39:06 (7179189652059) STATS - SET, 43.8, 7
2018-11-23 19:39:06 (7179189732862) STATS - SET, 43.9, 12
2018-11-23 19:39:06 (7179189810765) STATS - SET, 44.0, 12
2018-11-23 19:39:06 (7179189896968) STATS - SET, 44.1, 19
2018-11-23 19:39:06 (7179190057374) STATS - SET, 44.2, 19
2018-11-23 19:39:06 (7179190175478) STATS - SET, 44.3, 19
2018-11-23 19:39:06 (7179190260581) STATS - SET, 44.4, 18
2018-11-23 19:39:06 (7179190420786) STATS - SET, 44.5, 28
2018-11-23 19:39:06 (7179190508089) STATS - SET, 44.6, 23
2018-11-23 19:39:06 (7179190589092) STATS - SET, 44.7, 23
2018-11-23 19:39:06 (7179190695096) STATS - SET, 44.8, 20
2018-11-23 19:39:06 (7179190781199) STATS - SET, 44.9, 19
2018-11-23 19:39:06 (7179190915104) STATS - SET, 45.0, 22
2018-11-23 19:39:06 (7179190995407) STATS - SET, 45.1, 10
2018-11-23 19:39:06 (7179191074709) STATS - SET, 45.2, 21
2018-11-23 19:39:06 (7179191499824) STATS - SET, 45.3, 13
2018-11-23 19:39:06 (7179191587427) STATS - SET, 45.4, 20
2018-11-23 19:39:06 (7179191668230) STATS - SET, 45.5, 16
2018-11-23 19:39:06 (7179191748533) STATS - SET, 45.6, 8
2018-11-23 19:39:06 (7179191833436) STATS - SET, 45.7, 9
2018-11-23 19:39:06 (7179191918039) STATS - SET, 45.8, 8
2018-11-23 19:39:06 (7179191999142) STATS - SET, 45.9, 11
2018-11-23 19:39:06 (7179192102746) STATS - SET, 46.0, 7
2018-11-23 19:39:06 (7179192182948) STATS - SET, 46.1, 9
2018-11-23 19:39:06 (7179192262651) STATS - SET, 46.2, 8
2018-11-23 19:39:06 (7179192342654) STATS - SET, 46.3, 8
2018-11-23 19:39:06 (7179192422757) STATS - SET, 46.4, 8
2018-11-23 19:39:06 (7179197984352) STATS - SET, 46.5, 13
2018-11-23 19:39:06 (7179198080956) STATS - SET, 46.6, 9
2018-11-23 19:39:06 (7179198162958) STATS - SET, 46.7, 10
2018-11-23 19:39:06 (7179198243861) STATS - SET, 46.8, 13
2018-11-23 19:39:06 (7179199379201) STATS - SET, 46.9, 9
2018-11-23 19:39:06 (7179199486605) STATS - SET, 47.0, 17
2018-11-23 19:39:06 (7179199569108) STATS - SET, 47.1, 11
2018-11-23 19:39:06 (7179199649411) STATS - SET, 47.2, 18
2018-11-23 19:39:06 (7179199733014) STATS - SET, 47.3, 16
2018-11-23 19:39:06 (7179199813516) STATS - SET, 47.4, 28
2018-11-23 19:39:06 (7179199902920) STATS - SET, 47.5, 26
2018-11-23 19:39:06 (7179199990223) STATS - SET, 47.6, 20
2018-11-23 19:39:06 (7179200099426) STATS - SET, 47.7, 17
2018-11-23 19:39:06 (7179200180229) STATS - SET, 47.8, 24
2018-11-23 19:39:06 (7179200280533) STATS - SET, 47.9, 13
2018-11-23 19:39:06 (7179200359836) STATS - SET, 48.0, 19
2018-11-23 19:39:06 (7179200458539) STATS - SET, 48.1, 15
2018-11-23 19:39:06 (7179200538342) STATS - SET, 48.2, 12
2018-11-23 19:39:06 (7179200624045) STATS - SET, 48.3, 9
2018-11-23 19:39:06 (7179200741249) STATS - SET, 48.4, 7
2018-11-23 19:39:06 (7179200849353) STATS - SET, 48.5, 10
2018-11-23 19:39:06 (7179200927956) STATS - SET, 48.6, 12
2018-11-23 19:39:06 (7179201005558) STATS - SET, 48.7, 11
2018-11-23 19:39:06 (7179201090061) STATS - SET, 48.8, 8
2018-11-23 19:39:06 (7179201168764) STATS - SET, 48.9, 13
2018-11-23 19:39:06 (7179201247767) STATS - SET, 49.0, 9
2018-11-23 19:39:06 (7179201408572) STATS - SET, 49.1, 7
2018-11-23 19:39:06 (7179201651581) STATS - SET, 49.2, 9
2018-11-23 19:39:06 (7179201736484) STATS - SET, 49.3, 3
2018-11-23 19:39:06 (7179201975192) STATS - SET, 49.4, 15
2018-11-23 19:39:06 (7179202248702) STATS - SET, 49.5, 7
2018-11-23 19:39:06 (7179202436309) STATS - SET, 49.6, 8
2018-11-23 19:39:06 (7179202526012) STATS - SET, 49.7, 19
2018-11-23 19:39:06 (7179202658516) STATS - SET, 49.8, 18
2018-11-23 19:39:06 (7179202764120) STATS - SET, 49.9, 17
2018-11-23 19:39:06 (7179202844523) STATS - SET, 50.0, 18
2018-11-23 19:39:06 (7179202923526) STATS - SET, 50.1, 20
2018-11-23 19:39:06 (7179203001228) STATS - SET, 50.2, 16
2018-11-23 19:39:06 (7179203079031) STATS - SET, 50.3, 18
2018-11-23 19:39:06 (7179203371341) STATS - SET, 50.4, 10
2018-11-23 19:39:06 (7179203497446) STATS - SET, 50.5, 13
2018-11-23 19:39:06 (7179203581449) STATS - SET, 50.6, 10
2018-11-23 19:39:06 (7179203660952) STATS - SET, 50.7, 6
2018-11-23 19:39:06 (7179203739254) STATS - SET, 50.8, 14
2018-11-23 19:39:06 (7179203818157) STATS - SET, 50.9, 12
2018-11-23 19:39:06 (7179203893660) STATS - SET, 51.0, 7
2018-11-23 19:39:06 (7179204061666) STATS - SET, 51.1, 10
2018-11-23 19:39:06 (7179204178170) STATS - SET, 51.2, 16
2018-11-23 19:39:06 (7179204261473) STATS - SET, 51.3, 14
2018-11-23 19:39:06 (7179204340875) STATS - SET, 51.4, 12
2018-11-23 19:39:06 (7179204419278) STATS - SET, 51.5, 8
2018-11-23 19:39:06 (7179204586984) STATS - SET, 51.6, 15
2018-11-23 19:39:06 (7179204669787) STATS - SET, 51.7, 13
2018-11-23 19:39:06 (7179204746690) STATS - SET, 51.8, 22
2018-11-23 19:39:06 (7179204823092) STATS - SET, 51.9, 19
2018-11-23 19:39:06 (7179204989298) STATS - SET, 52.0, 19
2018-11-23 19:39:06 (7179205071301) STATS - SET, 52.1, 15
2018-11-23 19:39:06 (7179205147604) STATS - SET, 52.2, 15
2018-11-23 19:39:06 (7179205223706) STATS - SET, 52.3, 16
2018-11-23 19:39:06 (7179205304509) STATS - SET, 52.4, 13
2018-11-23 19:39:06 (7179205381012) STATS - SET, 52.5, 14
2018-11-23 19:39:06 (7179205482016) STATS - SET, 52.6, 12
2018-11-23 19:39:06 (7179205559418) STATS - SET, 52.7, 23
2018-11-23 19:39:06 (7179205632721) STATS - SET, 52.8, 13
2018-11-23 19:39:06 (7179205705823) STATS - SET, 52.9, 16
2018-11-23 19:39:06 (7179205776026) STATS - SET, 53.0, 10
2018-11-23 19:39:06 (7179205848128) STATS - SET, 53.1, 13
2018-11-23 19:39:06 (7179205920531) STATS - SET, 53.2, 9
2018-11-23 19:39:06 (7179205992733) STATS - SET, 53.3, 16
2018-11-23 19:39:06 (7179206063936) STATS - SET, 53.4, 10
2018-11-23 19:39:06 (7179206134738) STATS - SET, 53.5, 14
2018-11-23 19:39:06 (7179206205241) STATS - SET, 53.6, 22
2018-11-23 19:39:06 (7179206275343) STATS - SET, 53.7, 18
2018-11-23 19:39:06 (7179206346546) STATS - SET, 53.8, 19
2018-11-23 19:39:06 (7179206418448) STATS - SET, 53.9, 12
2018-11-23 19:39:06 (7179206487051) STATS - SET, 54.0, 11
2018-11-23 19:39:06 (7179206562453) STATS - SET, 54.1, 11
2018-11-23 19:39:06 (7179206633356) STATS - SET, 54.2, 5
2018-11-23 19:39:06 (7179206704258) STATS - SET, 54.3, 4
2018-11-23 19:39:06 (7179214472431) STATS - SET, 54.4, 4
2018-11-23 19:39:06 (7179214558134) STATS - SET, 54.5, 9
2018-11-23 19:39:06 (7179214659338) STATS - SET, 54.6, 5
2018-11-23 19:39:06 (7179214740741) STATS - SET, 54.7, 10
2018-11-23 19:39:06 (7179214811443) STATS - SET, 54.8, 10
2018-11-23 19:39:06 (7179214880646) STATS - SET, 54.9, 5
2018-11-23 19:39:06 (7179214947848) STATS - SET, 55.0, 16
2018-11-23 19:39:06 (7179215016951) STATS - SET, 55.1, 12
2018-11-23 19:39:06 (7179215086053) STATS - SET, 55.2, 10
2018-11-23 19:39:06 (7179215154855) STATS - SET, 55.3, 7
2018-11-23 19:39:06 (7179215224558) STATS - SET, 55.4, 12
2018-11-23 19:39:06 (7179215294160) STATS - SET, 55.5, 12
2018-11-23 19:39:06 (7179215362963) STATS - SET, 55.6, 4
2018-11-23 19:39:06 (7179215431365) STATS - SET, 55.7, 13
2018-11-23 19:39:06 (7179215601071) STATS - SET, 55.8, 22
2018-11-23 19:39:06 (7179215673674) STATS - SET, 55.9, 26
2018-11-23 19:39:06 (7179215740376) STATS - SET, 56.0, 22
2018-11-23 19:39:06 (7179215997485) STATS - SET, 56.1, 25
2018-11-23 19:39:06 (7179216374798) STATS - SET, 56.2, 24
2018-11-23 19:39:06 (7179216520803) STATS - SET, 56.3, 10
2018-11-23 19:39:06 (7179216639908) STATS - SET, 56.4, 20
2018-11-23 19:39:06 (7179216715110) STATS - SET, 56.5, 8
2018-11-23 19:39:06 (7179216784013) STATS - SET, 56.6, 10
2018-11-23 19:39:06 (7179216852915) STATS - SET, 56.7, 9
2018-11-23 19:39:06 (7179216921517) STATS - SET, 56.8, 8
2018-11-23 19:39:06 (7179216990820) STATS - SET, 56.9, 13
2018-11-23 19:39:06 (7179217058122) STATS - SET, 57.0, 4
2018-11-23 19:39:06 (7179217126825) STATS - SET, 57.1, 7
2018-11-23 19:39:06 (7179217195727) STATS - SET, 57.2, 8
2018-11-23 19:39:06 (7179217265230) STATS - SET, 57.3, 13
2018-11-23 19:39:06 (7179217333932) STATS - SET, 57.4, 7
2018-11-23 19:39:06 (7179217402834) STATS - SET, 57.5, 9
2018-11-23 19:39:06 (7179217471937) STATS - SET, 57.6, 6
2018-11-23 19:39:06 (7179217540239) STATS - SET, 57.7, 3
2018-11-23 19:39:06 (7179217609642) STATS - SET, 57.8, 3
2018-11-23 19:39:06 (7179217678544) STATS - SET, 57.9, 4
2018-11-23 19:39:06 (7179217749647) STATS - SET, 58.0, 9
2018-11-23 19:39:06 (7179217823649) STATS - SET, 58.1, 2
2018-11-23 19:39:06 (7179217892052) STATS - SET, 58.2, 9
2018-11-23 19:39:06 (7179217961254) STATS - SET, 58.3, 5
2018-11-23 19:39:06 (7179218030856) STATS - SET, 58.4, 7
2018-11-23 19:39:06 (7179218099659) STATS - SET, 58.5, 5
2018-11-23 19:39:06 (7179218168061) STATS - SET, 58.6, 4
2018-11-23 19:39:06 (7179218236664) STATS - SET, 58.7, 6
2018-11-23 19:39:06 (7179218306166) STATS - SET, 58.8, 7
2018-11-23 19:39:06 (7179218375469) STATS - SET, 58.9, 3
2018-11-23 19:39:06 (7179218442071) STATS - SET, 59.0, 4
2018-11-23 19:39:06 (7179218510873) STATS - SET, 59.1, 6
2018-11-23 19:39:06 (7179218579176) STATS - SET, 59.2, 4
2018-11-23 19:39:06 (7179218696680) STATS - SET, 59.3, 2
2018-11-23 19:39:06 (7179224497084) STATS - SET, 59.4, 9
2018-11-23 19:39:06 (7179224577986) STATS - SET, 59.5, 10
2018-11-23 19:39:06 (7179224649089) STATS - SET, 59.6, 6
2018-11-23 19:39:06 (7179224718391) STATS - SET, 59.7, 7
2018-11-23 19:39:06 (7179224788394) STATS - SET, 59.8, 3
2018-11-23 19:39:06 (7179224858096) STATS - SET, 59.9, 3
2018-11-23 19:39:06 (7179224926299) STATS - SET, 60.0, 3
2018-11-23 19:39:06 (7179224995201) STATS - SET, 60.1, 6
2018-11-23 19:39:06 (7179225063903) STATS - SET, 60.2, 4
2018-11-23 19:39:06 (7179225167207) STATS - SET, 60.3, 5
2018-11-23 19:39:06 (7179225245910) STATS - SET, 60.4, 3
2018-11-23 19:39:06 (7179225320913) STATS - SET, 60.5, 4
2018-11-23 19:39:06 (7179225390715) STATS - SET, 60.6, 2
2018-11-23 19:39:06 (7179225501519) STATS - SET, 60.7, 3
2018-11-23 19:39:06 (7179225575021) STATS - SET, 60.8, 2
2018-11-23 19:39:06 (7179225681325) STATS - SET, 60.9, 1
2018-11-23 19:39:06 (7179225750028) STATS - SET, 61.0, 5
2018-11-23 19:39:06 (7179225823530) STATS - SET, 61.1, 5
2018-11-23 19:39:06 (7179225898733) STATS - SET, 61.2, 3
2018-11-23 19:39:06 (7179225975035) STATS - SET, 61.3, 1
2018-11-23 19:39:06 (7179226044638) STATS - SET, 61.4, 0
2018-11-23 19:39:06 (7179226121741) STATS - SET, 61.5, 6
2018-11-23 19:39:06 (7179226191543) STATS - SET, 61.6, 3
2018-11-23 19:39:06 (7179226260746) STATS - SET, 61.7, 2
2018-11-23 19:39:06 (7179226374750) STATS - SET, 61.8, 6
2018-11-23 19:39:06 (7179226459052) STATS - SET, 61.9, 3
2018-11-23 19:39:06 (7179226537355) STATS - SET, 62.0, 4
2018-11-23 19:39:06 (7179226606758) STATS - SET, 62.1, 5
2018-11-23 19:39:06 (7179226684260) STATS - SET, 62.2, 2
2018-11-23 19:39:06 (7179226772564) STATS - SET, 62.3, 3
2018-11-23 19:39:06 (7179226858667) STATS - SET, 62.4, 1
2018-11-23 19:39:06 (7179226929469) STATS - SET, 62.5, 3
2018-11-23 19:39:06 (7179226998971) STATS - SET, 62.6, 0
2018-11-23 19:39:06 (7179227067174) STATS - SET, 62.7, 2
2018-11-23 19:39:06 (7179227136876) STATS - SET, 62.8, 1
2018-11-23 19:39:06 (7179227206579) STATS - SET, 62.9, 1
2018-11-23 19:39:06 (7179227273281) STATS - SET, 63.0, 1
2018-11-23 19:39:06 (7179227342284) STATS - SET, 63.1, 4
2018-11-23 19:39:06 (7179227411386) STATS - SET, 63.2, 1
2018-11-23 19:39:06 (7179227480488) STATS - SET, 63.3, 0
2018-11-23 19:39:06 (7179227549691) STATS - SET, 63.4, 2
2018-11-23 19:39:06 (7179227618993) STATS - SET, 63.5, 1
2018-11-23 19:39:06 (7179227688496) STATS - SET, 63.6, 0
2018-11-23 19:39:06 (7179227756698) STATS - SET, 63.7, 0
2018-11-23 19:39:06 (7179227830801) STATS - SET, 63.8, 0
2018-11-23 19:39:06 (7179227904703) STATS - SET, 63.9, 1
2018-11-23 19:39:06 (7179227978306) STATS - SET, 64.0, 0
2018-11-23 19:39:06 (7179228072109) STATS - SET, 64.1, 0
2018-11-23 19:39:06 (7179228143412) STATS - SET, 64.2, 2
2018-11-23 19:39:06 (7179228212614) STATS - SET, 64.3, 0
2018-11-23 19:39:06 (7179228281917) STATS - SET, 64.4, 0
2018-11-23 19:39:06 (7179228350819) STATS - SET, 64.5, 0
2018-11-23 19:39:06 (7179234216625) STATS - SET, 64.6, 0
2018-11-23 19:39:06 (7179234466634) STATS - SET, 64.7, 0
2018-11-23 19:39:06 (7179234538336) STATS - SET, 64.8, 0
2018-11-23 19:39:06 (7179234604939) STATS - SET, 64.9, 3
2018-11-23 19:39:06 (7179234668541) STATS - SET, 65.0, 1
2018-11-23 19:39:06 (7179234767544) STATS - SET, 65.1, 1
2018-11-23 19:39:06 (7179234884648) STATS - SET, 65.2, 0
2018-11-23 19:39:06 (7179234954851) STATS - SET, 65.3, 0
2018-11-23 19:39:06 (7179236037389) STATS - SET, 65.4, 0
2018-11-23 19:39:06 (7179236148493) STATS - SET, 65.5, 0
2018-11-23 19:39:06 (7179237050925) STATS - SET, 65.6, 0
2018-11-23 19:39:06 (7179237134328) STATS - SET, 65.7, 0
2018-11-23 19:39:06 (7179237201730) STATS - SET, 65.8, 0
2018-11-23 19:39:06 (7179237712448) STATS - SET, 65.9, 0
2018-11-23 19:39:06 (7179237780750) STATS - SET, 66.0, 0
2018-11-23 19:39:06 (7179237892354) STATS - SET, 66.1, 0
2018-11-23 19:39:06 (7179237961057) STATS - SET, 66.2, 0
2018-11-23 19:39:06 (7179238102762) STATS - SET, 66.3, 0
2018-11-23 19:39:06 (7179238172264) STATS - SET, 66.4, 0
2018-11-23 19:39:06 (7179238237266) STATS - SET, 66.5, 2
