2018-11-23 20:07:50 (8902805556900) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:09:13 (8985502001902) STATS -  5.00, 1768, 0, 0.257733, 1.013063, 1.385508, 1.385508, 0.000000, 0.000000, 8841, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985648207500) STATS - 10.00, 2006, 0, 0.149243, 0.897975, 1.146078, 1.146078, 0.000000, 0.000000, 10033, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985768314405) STATS - 15.00, 2050, 0, 0.146819, 0.912127, 1.145297, 1.145297, 0.000000, 0.000000, 10252, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985798304230) STATS - 20.00, 2071, 0, 0.163723, 0.856317, 1.115663, 1.115663, 0.000000, 0.000000, 10355, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985827748237) STATS - 25.00, 2111, 0, 0.140004, 0.862743, 1.091598, 1.091598, 0.000000, 0.000000, 10557, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985855194575) STATS - 30.00, 2058, 0, 0.155257, 0.878327, 1.128514, 1.128514, 0.000000, 0.000000, 10293, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985877389934) STATS - 35.00, 2120, 0, 0.150108, 0.859809, 1.105988, 1.105988, 0.000000, 0.000000, 10602, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985898785965) STATS - 40.00, 2074, 0, 0.135270, 0.892986, 1.110372, 1.110372, 0.000000, 0.000000, 10372, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985918596842) STATS - 45.00, 2032, 0, 0.142602, 0.910002, 1.138399, 1.138399, 0.000000, 0.000000, 10162, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985937975105) STATS - 50.00, 2046, 0, 0.147274, 0.894106, 1.140795, 1.140795, 0.000000, 0.000000, 10232, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985955550705) STATS - 55.00, 2048, 0, 0.135312, 0.944161, 1.173441, 1.173441, 0.000000, 0.000000, 10244, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985968488848) STATS - 60.00, 2057, 0, 0.138371, 0.897124, 1.128146, 1.128146, 0.000000, 0.000000, 10287, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985986304857) STATS - 65.00, 2003, 0, 0.138459, 0.925899, 1.160572, 1.160572, 0.000000, 0.000000, 10017, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985996508205) STATS - 70.00, 2050, 0, 0.148428, 0.916440, 1.160790, 1.160790, 0.000000, 0.000000, 10253, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8986003833056) STATS - 70.00, 19, 0, 0.070882, 1.201436, 1.331167, 1.331167, 0.000000, 0.000000, 95, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8986226854079) STATS - Type, Interval, Responses
2018-11-23 20:09:14 (8986471899355) STATS - SET, 31.4, 0
2018-11-23 20:09:14 (8986471994858) STATS - SET, 31.5, 0
2018-11-23 20:09:14 (8986472108062) STATS - SET, 31.6, 0
2018-11-23 20:09:14 (8986472355170) STATS - SET, 31.7, 0
2018-11-23 20:09:14 (8986472505175) STATS - SET, 31.8, 0
2018-11-23 20:09:14 (8986472599379) STATS - SET, 31.9, 0
2018-11-23 20:09:14 (8986472684282) STATS - SET, 32.0, 0
2018-11-23 20:09:14 (8986472773885) STATS - SET, 32.1, 0
2018-11-23 20:09:14 (8986472860988) STATS - SET, 32.2, 0
2018-11-23 20:09:14 (8986472947891) STATS - SET, 32.3, 0
2018-11-23 20:09:14 (8986473035894) STATS - SET, 32.4, 0
2018-11-23 20:09:14 (8986473122897) STATS - SET, 32.5, 0
2018-11-23 20:09:14 (8986473210800) STATS - SET, 32.6, 0
2018-11-23 20:09:14 (8986473299303) STATS - SET, 32.7, 0
2018-11-23 20:09:14 (8986473386606) STATS - SET, 32.8, 0
2018-11-23 20:09:14 (8986473473809) STATS - SET, 32.9, 0
2018-11-23 20:09:14 (8986473564812) STATS - SET, 33.0, 0
2018-11-23 20:09:14 (8986473651515) STATS - SET, 33.1, 0
2018-11-23 20:09:14 (8986473738818) STATS - SET, 33.2, 0
2018-11-23 20:09:14 (8986473832421) STATS - SET, 33.3, 0
2018-11-23 20:09:14 (8986473919724) STATS - SET, 33.4, 0
2018-11-23 20:09:14 (8986474006627) STATS - SET, 33.5, 0
2018-11-23 20:09:14 (8986474093630) STATS - SET, 33.6, 0
2018-11-23 20:09:14 (8986474182333) STATS - SET, 33.7, 0
2018-11-23 20:09:14 (8986474277336) STATS - SET, 33.8, 0
2018-11-23 20:09:14 (8986474364739) STATS - SET, 33.9, 0
2018-11-23 20:09:14 (8986474455142) STATS - SET, 34.0, 0
2018-11-23 20:09:14 (8986474546645) STATS - SET, 34.1, 0
2018-11-23 20:09:14 (8986474634548) STATS - SET, 34.2, 0
2018-11-23 20:09:14 (8986474722251) STATS - SET, 34.3, 0
2018-11-23 20:09:14 (8986474809754) STATS - SET, 34.4, 0
2018-11-23 20:09:14 (8986474897457) STATS - SET, 34.5, 0
2018-11-23 20:09:14 (8986474984960) STATS - SET, 34.6, 0
2018-11-23 20:09:14 (8986475071863) STATS - SET, 34.7, 0
2018-11-23 20:09:14 (8986475166366) STATS - SET, 34.8, 1
2018-11-23 20:09:14 (8986475254569) STATS - SET, 34.9, 0
2018-11-23 20:09:14 (8986475339272) STATS - SET, 35.0, 0
2018-11-23 20:09:14 (8986475429575) STATS - SET, 35.1, 0
2018-11-23 20:09:14 (8986475518478) STATS - SET, 35.2, 0
2018-11-23 20:09:14 (8986475610082) STATS - SET, 35.3, 0
2018-11-23 20:09:14 (8986481098169) STATS - SET, 35.4, 0
2018-11-23 20:09:14 (8986481254175) STATS - SET, 35.5, 0
2018-11-23 20:09:14 (8986481363378) STATS - SET, 35.6, 0
2018-11-23 20:09:14 (8986481455881) STATS - SET, 35.7, 0
2018-11-23 20:09:14 (8986481546885) STATS - SET, 35.8, 0
2018-11-23 20:09:14 (8986481635088) STATS - SET, 35.9, 0
2018-11-23 20:09:14 (8986481718090) STATS - SET, 36.0, 0
2018-11-23 20:09:14 (8986481808593) STATS - SET, 36.1, 0
2018-11-23 20:09:14 (8986481902797) STATS - SET, 36.2, 0
2018-11-23 20:09:14 (8986482009100) STATS - SET, 36.3, 0
2018-11-23 20:09:14 (8986482106104) STATS - SET, 36.4, 0
2018-11-23 20:09:14 (8986482192807) STATS - SET, 36.5, 0
2018-11-23 20:09:14 (8986482294310) STATS - SET, 36.6, 0
2018-11-23 20:09:14 (8986482397814) STATS - SET, 36.7, 0
2018-11-23 20:09:14 (8986482504917) STATS - SET, 36.8, 0
2018-11-23 20:09:14 (8986482665223) STATS - SET, 36.9, 0
2018-11-23 20:09:14 (8986482749026) STATS - SET, 37.0, 0
2018-11-23 20:09:14 (8986482840029) STATS - SET, 37.1, 0
2018-11-23 20:09:14 (8986482926132) STATS - SET, 37.2, 0
2018-11-23 20:09:14 (8986483012535) STATS - SET, 37.3, 0
2018-11-23 20:09:14 (8986483103738) STATS - SET, 37.4, 0
2018-11-23 20:09:14 (8986483195241) STATS - SET, 37.5, 0
2018-11-23 20:09:14 (8986483303145) STATS - SET, 37.6, 0
2018-11-23 20:09:14 (8986483393248) STATS - SET, 37.7, 0
2018-11-23 20:09:14 (8986483480951) STATS - SET, 37.8, 0
2018-11-23 20:09:14 (8986483567354) STATS - SET, 37.9, 0
2018-11-23 20:09:14 (8986483649756) STATS - SET, 38.0, 0
2018-11-23 20:09:14 (8986483735759) STATS - SET, 38.1, 0
2018-11-23 20:09:14 (8986483822062) STATS - SET, 38.2, 0
2018-11-23 20:09:14 (8986483913565) STATS - SET, 38.3, 0
2018-11-23 20:09:14 (8986484024369) STATS - SET, 38.4, 0
2018-11-23 20:09:14 (8986484116372) STATS - SET, 38.5, 0
2018-11-23 20:09:14 (8986484208175) STATS - SET, 38.6, 0
2018-11-23 20:09:14 (8986484295478) STATS - SET, 38.7, 0
2018-11-23 20:09:14 (8986484396782) STATS - SET, 38.8, 0
2018-11-23 20:09:14 (8986484486585) STATS - SET, 38.9, 0
2018-11-23 20:09:14 (8986484622190) STATS - SET, 39.0, 0
2018-11-23 20:09:14 (8986485065905) STATS - SET, 39.1, 0
2018-11-23 20:09:14 (8986490614894) STATS - SET, 39.2, 0
2018-11-23 20:09:14 (8986490797401) STATS - SET, 39.3, 0
2018-11-23 20:09:14 (8986490884804) STATS - SET, 39.4, 0
2018-11-23 20:09:14 (8986490993107) STATS - SET, 39.5, 0
2018-11-23 20:09:14 (8986491078010) STATS - SET, 39.6, 0
2018-11-23 20:09:14 (8986491159913) STATS - SET, 39.7, 0
2018-11-23 20:09:14 (8986491241516) STATS - SET, 39.8, 0
2018-11-23 20:09:14 (8986491323819) STATS - SET, 39.9, 0
2018-11-23 20:09:14 (8986491402921) STATS - SET, 40.0, 0
2018-11-23 20:09:14 (8986491484524) STATS - SET, 40.1, 0
2018-11-23 20:09:14 (8986491565927) STATS - SET, 40.2, 0
2018-11-23 20:09:14 (8986491648330) STATS - SET, 40.3, 0
2018-11-23 20:09:14 (8986491729833) STATS - SET, 40.4, 0
2018-11-23 20:09:14 (8986491812435) STATS - SET, 40.5, 0
2018-11-23 20:09:14 (8986491899338) STATS - SET, 40.6, 0
2018-11-23 20:09:14 (8986491985541) STATS - SET, 40.7, 0
2018-11-23 20:09:14 (8986492088945) STATS - SET, 40.8, 0
2018-11-23 20:09:14 (8986492176448) STATS - SET, 40.9, 0
2018-11-23 20:09:14 (8986492261551) STATS - SET, 41.0, 0
2018-11-23 20:09:14 (8986492343154) STATS - SET, 41.1, 0
2018-11-23 20:09:14 (8986492424856) STATS - SET, 41.2, 0
2018-11-23 20:09:14 (8986492506859) STATS - SET, 41.3, 0
2018-11-23 20:09:14 (8986492588262) STATS - SET, 41.4, 0
2018-11-23 20:09:14 (8986492673965) STATS - SET, 41.5, 0
2018-11-23 20:09:14 (8986492756868) STATS - SET, 41.6, 0
2018-11-23 20:09:14 (8986492843271) STATS - SET, 41.7, 0
2018-11-23 20:09:14 (8986492932574) STATS - SET, 41.8, 0
2018-11-23 20:09:14 (8986493015177) STATS - SET, 41.9, 0
2018-11-23 20:09:14 (8986493093879) STATS - SET, 42.0, 0
2018-11-23 20:09:14 (8986493174882) STATS - SET, 42.1, 0
2018-11-23 20:09:14 (8986493255985) STATS - SET, 42.2, 0
2018-11-23 20:09:14 (8986493340988) STATS - SET, 42.3, 0
2018-11-23 20:09:14 (8986493423090) STATS - SET, 42.4, 0
2018-11-23 20:09:14 (8986493504893) STATS - SET, 42.5, 0
2018-11-23 20:09:14 (8986493585796) STATS - SET, 42.6, 0
2018-11-23 20:09:14 (8986493711700) STATS - SET, 42.7, 0
2018-11-23 20:09:14 (8986493798603) STATS - SET, 42.8, 0
2018-11-23 20:09:14 (8986493880306) STATS - SET, 42.9, 0
2018-11-23 20:09:14 (8986493966409) STATS - SET, 43.0, 0
2018-11-23 20:09:14 (8986494047212) STATS - SET, 43.1, 0
2018-11-23 20:09:14 (8986494128815) STATS - SET, 43.2, 0
2018-11-23 20:09:14 (8986494275520) STATS - SET, 43.3, 0
2018-11-23 20:09:14 (8986500191722) STATS - SET, 43.4, 0
2018-11-23 20:09:14 (8986500340527) STATS - SET, 43.5, 0
2018-11-23 20:09:14 (8986500600136) STATS - SET, 43.6, 0
2018-11-23 20:09:14 (8986500691739) STATS - SET, 43.7, 0
2018-11-23 20:09:14 (8986500829644) STATS - SET, 43.8, 0
2018-11-23 20:09:14 (8986500914947) STATS - SET, 43.9, 0
2018-11-23 20:09:14 (8986501001750) STATS - SET, 44.0, 0
2018-11-23 20:09:14 (8986501082452) STATS - SET, 44.1, 0
2018-11-23 20:09:14 (8986501189456) STATS - SET, 44.2, 0
2018-11-23 20:09:14 (8986501274559) STATS - SET, 44.3, 0
2018-11-23 20:09:14 (8986501360362) STATS - SET, 44.4, 0
2018-11-23 20:09:14 (8986501441165) STATS - SET, 44.5, 0
2018-11-23 20:09:14 (8986501527667) STATS - SET, 44.6, 0
2018-11-23 20:09:14 (8986501613070) STATS - SET, 44.7, 0
2018-11-23 20:09:14 (8986501786376) STATS - SET, 44.8, 0
2018-11-23 20:09:14 (8986501949382) STATS - SET, 44.9, 0
2018-11-23 20:09:14 (8986502046985) STATS - SET, 45.0, 0
2018-11-23 20:09:14 (8986502132088) STATS - SET, 45.1, 0
2018-11-23 20:09:14 (8986502213391) STATS - SET, 45.2, 0
2018-11-23 20:09:14 (8986502294394) STATS - SET, 45.3, 0
2018-11-23 20:09:14 (8986502378397) STATS - SET, 45.4, 0
2018-11-23 20:09:14 (8986502459899) STATS - SET, 45.5, 0
2018-11-23 20:09:14 (8986502544202) STATS - SET, 45.6, 0
2018-11-23 20:09:14 (8986502637905) STATS - SET, 45.7, 0
2018-11-23 20:09:14 (8986502748709) STATS - SET, 45.8, 0
2018-11-23 20:09:14 (8986502868913) STATS - SET, 45.9, 0
2018-11-23 20:09:14 (8986502947616) STATS - SET, 46.0, 0
2018-11-23 20:09:14 (8986503027319) STATS - SET, 46.1, 0
2018-11-23 20:09:14 (8986503107821) STATS - SET, 46.2, 0
2018-11-23 20:09:14 (8986503473634) STATS - SET, 46.3, 0
2018-11-23 20:09:14 (8986503615739) STATS - SET, 46.4, 0
2018-11-23 20:09:14 (8986503697442) STATS - SET, 46.5, 0
2018-11-23 20:09:14 (8986503834146) STATS - SET, 46.6, 0
2018-11-23 20:09:14 (8986503916849) STATS - SET, 46.7, 0
2018-11-23 20:09:14 (8986503997152) STATS - SET, 46.8, 0
2018-11-23 20:09:14 (8986509935155) STATS - SET, 46.9, 0
2018-11-23 20:09:14 (8986510033158) STATS - SET, 47.0, 0
2018-11-23 20:09:14 (8986510119761) STATS - SET, 47.1, 0
2018-11-23 20:09:14 (8986510201664) STATS - SET, 47.2, 0
2018-11-23 20:09:14 (8986510278967) STATS - SET, 47.3, 0
2018-11-23 20:09:14 (8986510356369) STATS - SET, 47.4, 0
2018-11-23 20:09:14 (8986510433472) STATS - SET, 47.5, 0
2018-11-23 20:09:14 (8986510563676) STATS - SET, 47.6, 0
2018-11-23 20:09:14 (8986510649079) STATS - SET, 47.7, 0
2018-11-23 20:09:14 (8986510757383) STATS - SET, 47.8, 0
2018-11-23 20:09:14 (8986510930689) STATS - SET, 47.9, 0
2018-11-23 20:09:14 (8986511030292) STATS - SET, 48.0, 0
2018-11-23 20:09:14 (8986511177997) STATS - SET, 48.1, 0
2018-11-23 20:09:14 (8986511256600) STATS - SET, 48.2, 0
2018-11-23 20:09:14 (8986511371304) STATS - SET, 48.3, 0
2018-11-23 20:09:14 (8986511456907) STATS - SET, 48.4, 0
2018-11-23 20:09:14 (8986511556610) STATS - SET, 48.5, 0
2018-11-23 20:09:14 (8986511634213) STATS - SET, 48.6, 0
2018-11-23 20:09:14 (8986511741317) STATS - SET, 48.7, 0
2018-11-23 20:09:14 (8986511851020) STATS - SET, 48.8, 0
2018-11-23 20:09:14 (8986511956824) STATS - SET, 48.9, 0
2018-11-23 20:09:14 (8986512055927) STATS - SET, 49.0, 0
2018-11-23 20:09:14 (8986512225933) STATS - SET, 49.1, 0
2018-11-23 20:09:14 (8986512469641) STATS - SET, 49.2, 0
2018-11-23 20:09:14 (8986512553544) STATS - SET, 49.3, 0
2018-11-23 20:09:14 (8986512680749) STATS - SET, 49.4, 0
2018-11-23 20:09:14 (8986512968059) STATS - SET, 49.5, 0
2018-11-23 20:09:14 (8986513192666) STATS - SET, 49.6, 0
2018-11-23 20:09:14 (8986513284369) STATS - SET, 49.7, 0
2018-11-23 20:09:14 (8986513363872) STATS - SET, 49.8, 0
2018-11-23 20:09:14 (8986513443475) STATS - SET, 49.9, 0
2018-11-23 20:09:14 (8986513520677) STATS - SET, 50.0, 0
2018-11-23 20:09:14 (8986513624681) STATS - SET, 50.1, 0
2018-11-23 20:09:14 (8986513732885) STATS - SET, 50.2, 0
2018-11-23 20:09:14 (8986513846789) STATS - SET, 50.3, 0
2018-11-23 20:09:14 (8986519627786) STATS - SET, 50.4, 0
2018-11-23 20:09:14 (8986519844394) STATS - SET, 50.5, 0
2018-11-23 20:09:14 (8986520067901) STATS - SET, 50.6, 0
2018-11-23 20:09:14 (8986520148704) STATS - SET, 50.7, 0
2018-11-23 20:09:14 (8986520223607) STATS - SET, 50.8, 0
2018-11-23 20:09:14 (8986520297309) STATS - SET, 50.9, 0
2018-11-23 20:09:14 (8986520367611) STATS - SET, 51.0, 0
2018-11-23 20:09:14 (8986520493216) STATS - SET, 51.1, 0
2018-11-23 20:09:14 (8986520607920) STATS - SET, 51.2, 0
2018-11-23 20:09:14 (8986520686622) STATS - SET, 51.3, 0
2018-11-23 20:09:14 (8986520815127) STATS - SET, 51.4, 0
2018-11-23 20:09:14 (8986520891829) STATS - SET, 51.5, 0
2018-11-23 20:09:14 (8986520975732) STATS - SET, 51.6, 0
2018-11-23 20:09:14 (8986521051735) STATS - SET, 51.7, 0
2018-11-23 20:09:14 (8986521126537) STATS - SET, 51.8, 0
2018-11-23 20:09:14 (8986521200940) STATS - SET, 51.9, 0
2018-11-23 20:09:14 (8986521271642) STATS - SET, 52.0, 0
2018-11-23 20:09:14 (8986521344545) STATS - SET, 52.1, 0
2018-11-23 20:09:14 (8986521417747) STATS - SET, 52.2, 0
2018-11-23 20:09:14 (8986521491450) STATS - SET, 52.3, 0
2018-11-23 20:09:14 (8986521565752) STATS - SET, 52.4, 0
2018-11-23 20:09:14 (8986521639155) STATS - SET, 52.5, 0
2018-11-23 20:09:14 (8986521740458) STATS - SET, 52.6, 0
2018-11-23 20:09:14 (8986521843962) STATS - SET, 52.7, 0
2018-11-23 20:09:14 (8986521919564) STATS - SET, 52.8, 0
2018-11-23 20:09:14 (8986521993167) STATS - SET, 52.9, 0
2018-11-23 20:09:14 (8986522062669) STATS - SET, 53.0, 0
2018-11-23 20:09:14 (8986522135872) STATS - SET, 53.1, 0
2018-11-23 20:09:14 (8986522213875) STATS - SET, 53.2, 0
2018-11-23 20:09:14 (8986522287177) STATS - SET, 53.3, 0
2018-11-23 20:09:14 (8986522391581) STATS - SET, 53.4, 0
2018-11-23 20:09:14 (8986522468883) STATS - SET, 53.5, 0
2018-11-23 20:09:14 (8986522542586) STATS - SET, 53.6, 0
2018-11-23 20:09:14 (8986522630689) STATS - SET, 53.7, 0
2018-11-23 20:09:14 (8986522733092) STATS - SET, 53.8, 0
2018-11-23 20:09:14 (8986522841196) STATS - SET, 53.9, 0
2018-11-23 20:09:14 (8986522912498) STATS - SET, 54.0, 0
2018-11-23 20:09:14 (8986522985401) STATS - SET, 54.1, 0
2018-11-23 20:09:14 (8986523059003) STATS - SET, 54.2, 0
2018-11-23 20:09:14 (8986523132906) STATS - SET, 54.3, 0
2018-11-23 20:09:14 (8986523206008) STATS - SET, 54.4, 0
2018-11-23 20:09:14 (8986523279811) STATS - SET, 54.5, 0
2018-11-23 20:09:14 (8986523352913) STATS - SET, 54.6, 0
2018-11-23 20:09:14 (8986523431316) STATS - SET, 54.7, 0
2018-11-23 20:09:14 (8986523504919) STATS - SET, 54.8, 0
2018-11-23 20:09:14 (8986523578521) STATS - SET, 54.9, 0
2018-11-23 20:09:14 (8986523648024) STATS - SET, 55.0, 0
2018-11-23 20:09:14 (8986523762227) STATS - SET, 55.1, 0
2018-11-23 20:09:14 (8986529529525) STATS - SET, 55.2, 0
2018-11-23 20:09:14 (8986529612227) STATS - SET, 55.3, 0
2018-11-23 20:09:14 (8986529692430) STATS - SET, 55.4, 0
2018-11-23 20:09:14 (8986529818534) STATS - SET, 55.5, 0
2018-11-23 20:09:14 (8986529894037) STATS - SET, 55.6, 0
2018-11-23 20:09:14 (8986529967140) STATS - SET, 55.7, 0
2018-11-23 20:09:14 (8986530040642) STATS - SET, 55.8, 0
2018-11-23 20:09:14 (8986530113845) STATS - SET, 55.9, 0
2018-11-23 20:09:14 (8986530183547) STATS - SET, 56.0, 0
2018-11-23 20:09:14 (8986530256549) STATS - SET, 56.1, 0
2018-11-23 20:09:14 (8986530330552) STATS - SET, 56.2, 0
2018-11-23 20:09:14 (8986530404455) STATS - SET, 56.3, 0
2018-11-23 20:09:14 (8986530530059) STATS - SET, 56.4, 0
2018-11-23 20:09:14 (8986530609362) STATS - SET, 56.5, 0
2018-11-23 20:09:14 (8986530683264) STATS - SET, 56.6, 0
2018-11-23 20:09:14 (8986530831469) STATS - SET, 56.7, 0
2018-11-23 20:09:14 (8986530910672) STATS - SET, 56.8, 0
2018-11-23 20:09:14 (8986530984174) STATS - SET, 56.9, 0
2018-11-23 20:09:14 (8986531054277) STATS - SET, 57.0, 0
2018-11-23 20:09:14 (8986531126479) STATS - SET, 57.1, 0
2018-11-23 20:09:14 (8986531200082) STATS - SET, 57.2, 0
2018-11-23 20:09:14 (8986531273784) STATS - SET, 57.3, 0
2018-11-23 20:09:14 (8986531354487) STATS - SET, 57.4, 0
2018-11-23 20:09:14 (8986531431290) STATS - SET, 57.5, 0
2018-11-23 20:09:14 (8986531504892) STATS - SET, 57.6, 0
2018-11-23 20:09:14 (8986531577895) STATS - SET, 57.7, 0
2018-11-23 20:09:14 (8986531651397) STATS - SET, 57.8, 0
2018-11-23 20:09:14 (8986531750201) STATS - SET, 57.9, 0
2018-11-23 20:09:14 (8986531832503) STATS - SET, 58.0, 0
2018-11-23 20:09:14 (8986531910006) STATS - SET, 58.1, 0
2018-11-23 20:09:14 (8986531990809) STATS - SET, 58.2, 0
2018-11-23 20:09:14 (8986532104813) STATS - SET, 58.3, 0
2018-11-23 20:09:14 (8986532186215) STATS - SET, 58.4, 0
2018-11-23 20:09:14 (8986532263718) STATS - SET, 58.5, 0
2018-11-23 20:09:14 (8986532337221) STATS - SET, 58.6, 0
2018-11-23 20:09:14 (8986532409823) STATS - SET, 58.7, 0
2018-11-23 20:09:14 (8986532483226) STATS - SET, 58.8, 0
2018-11-23 20:09:14 (8986532556628) STATS - SET, 58.9, 0
2018-11-23 20:09:14 (8986532626230) STATS - SET, 59.0, 0
2018-11-23 20:09:14 (8986532704733) STATS - SET, 59.1, 0
2018-11-23 20:09:14 (8986532872739) STATS - SET, 59.2, 0
2018-11-23 20:09:14 (8986532947641) STATS - SET, 59.3, 0
2018-11-23 20:09:14 (8986533021244) STATS - SET, 59.4, 0
2018-11-23 20:09:14 (8986533094346) STATS - SET, 59.5, 0
2018-11-23 20:09:14 (8986533166949) STATS - SET, 59.6, 0
2018-11-23 20:09:14 (8986533239151) STATS - SET, 59.7, 0
2018-11-23 20:09:14 (8986533313254) STATS - SET, 59.8, 0
2018-11-23 20:09:14 (8986533390357) STATS - SET, 59.9, 0
2018-11-23 20:09:14 (8986533460959) STATS - SET, 60.0, 0
2018-11-23 20:09:14 (8986533533261) STATS - SET, 60.1, 0
2018-11-23 20:09:14 (8986533606164) STATS - SET, 60.2, 0
2018-11-23 20:09:14 (8986539472464) STATS - SET, 60.3, 0
2018-11-23 20:09:14 (8986539632870) STATS - SET, 60.4, 0
2018-11-23 20:09:14 (8986539704572) STATS - SET, 60.5, 0
2018-11-23 20:09:14 (8986539811176) STATS - SET, 60.6, 0
2018-11-23 20:09:14 (8986539882779) STATS - SET, 60.7, 0
2018-11-23 20:09:14 (8986539950081) STATS - SET, 60.8, 0
2018-11-23 20:09:14 (8986540038384) STATS - SET, 60.9, 0
2018-11-23 20:09:14 (8986540105886) STATS - SET, 61.0, 0
2018-11-23 20:09:14 (8986540174688) STATS - SET, 61.1, 0
2018-11-23 20:09:14 (8986540241491) STATS - SET, 61.2, 0
2018-11-23 20:09:14 (8986540363895) STATS - SET, 61.3, 0
2018-11-23 20:09:14 (8986540434397) STATS - SET, 61.4, 0
2018-11-23 20:09:14 (8986540503700) STATS - SET, 61.5, 0
2018-11-23 20:09:14 (8986540578102) STATS - SET, 61.6, 0
2018-11-23 20:09:14 (8986540682306) STATS - SET, 61.7, 0
2018-11-23 20:09:14 (8986540809010) STATS - SET, 61.8, 0
2018-11-23 20:09:14 (8986540937415) STATS - SET, 61.9, 0
2018-11-23 20:09:14 (8986541013317) STATS - SET, 62.0, 0
2018-11-23 20:09:14 (8986541080119) STATS - SET, 62.1, 0
2018-11-23 20:09:14 (8986541161522) STATS - SET, 62.2, 0
2018-11-23 20:09:14 (8986541251725) STATS - SET, 62.3, 0
2018-11-23 20:09:14 (8986541334228) STATS - SET, 62.4, 0
2018-11-23 20:09:14 (8986541402330) STATS - SET, 62.5, 0
2018-11-23 20:09:14 (8986541469033) STATS - SET, 62.6, 0
2018-11-23 20:09:14 (8986541535435) STATS - SET, 62.7, 0
2018-11-23 20:09:14 (8986541601937) STATS - SET, 62.8, 0
2018-11-23 20:09:14 (8986541669140) STATS - SET, 62.9, 0
2018-11-23 20:09:14 (8986541778843) STATS - SET, 63.0, 0
2018-11-23 20:09:14 (8986541851346) STATS - SET, 63.1, 0
2018-11-23 20:09:14 (8986541918348) STATS - SET, 63.2, 0
2018-11-23 20:09:14 (8986542023752) STATS - SET, 63.3, 0
2018-11-23 20:09:14 (8986542097354) STATS - SET, 63.4, 0
2018-11-23 20:09:14 (8986542163756) STATS - SET, 63.5, 0
2018-11-23 20:09:14 (8986542230059) STATS - SET, 63.6, 0
2018-11-23 20:09:14 (8986542296361) STATS - SET, 63.7, 0
2018-11-23 20:09:14 (8986542367163) STATS - SET, 63.8, 0
2018-11-23 20:09:14 (8986542437866) STATS - SET, 63.9, 0
2018-11-23 20:09:14 (8986542507168) STATS - SET, 64.0, 0
2018-11-23 20:09:14 (8986543107589) STATS - SET, 64.1, 0
2018-11-23 20:09:14 (8986543197092) STATS - SET, 64.2, 0
2018-11-23 20:09:14 (8986543269294) STATS - SET, 64.3, 0
2018-11-23 20:09:14 (8986543483502) STATS - SET, 64.4, 0
2018-11-23 20:09:14 (8986543559904) STATS - SET, 64.5, 0
2018-11-23 20:09:14 (8986543650107) STATS - SET, 64.6, 0
2018-11-23 20:09:14 (8986543879915) STATS - SET, 64.7, 0
2018-11-23 20:09:14 (8986543957518) STATS - SET, 64.8, 0
2018-11-23 20:09:14 (8986544046721) STATS - SET, 64.9, 0
2018-11-23 20:09:14 (8986544140224) STATS - SET, 65.0, 0
2018-11-23 20:09:14 (8986544209126) STATS - SET, 65.1, 0
2018-11-23 20:09:14 (8986549963523) STATS - SET, 65.2, 0
2018-11-23 20:09:14 (8986550090127) STATS - SET, 65.3, 0
2018-11-23 20:09:14 (8986550168330) STATS - SET, 65.4, 0
2018-11-23 20:09:14 (8986550285734) STATS - SET, 65.5, 0
2018-11-23 20:09:14 (8986550425339) STATS - SET, 65.6, 0
2018-11-23 20:09:14 (8986550493841) STATS - SET, 65.7, 0
2018-11-23 20:09:14 (8986550560643) STATS - SET, 65.8, 0
2018-11-23 20:09:14 (8986550627046) STATS - SET, 65.9, 0
2018-11-23 20:09:14 (8986550689648) STATS - SET, 66.0, 0
2018-11-23 20:09:14 (8986550804452) STATS - SET, 66.1, 0
2018-11-23 20:09:14 (8986550873454) STATS - SET, 66.2, 0
2018-11-23 20:09:14 (8986550953657) STATS - SET, 66.3, 0
2018-11-23 20:09:14 (8986551020059) STATS - SET, 66.4, 0
2018-11-23 20:09:14 (8986551085661) STATS - SET, 66.5, 0
2018-11-23 20:09:14 (8986551151564) STATS - SET, 66.6, 0
2018-11-23 20:09:14 (8986551216966) STATS - SET, 66.7, 0
2018-11-23 20:09:14 (8986551282968) STATS - SET, 66.8, 0
2018-11-23 20:09:14 (8986551347970) STATS - SET, 66.9, 0
