2018-11-23 19:55:45 (8177577703807) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:57:08 (8261128131683) STATS -  5.00, 8167, 39, 5.122376, 3.530131, 9.188849, 9.188849, 0.000000, 0.000000, 40836, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261443359145) STATS - 10.00, 9882, 42, 4.463928, 3.661573, 8.653155, 8.653155, 0.000000, 0.000000, 49411, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261619093701) STATS - 15.00, 9703, 40, 4.590377, 3.776525, 8.810253, 8.810253, 0.000000, 0.000000, 48516, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261782275024) STATS - 20.00, 9935, 42, 4.510445, 3.734338, 8.822852, 8.822852, 0.000000, 0.000000, 49675, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261939179231) STATS - 25.00, 9855, 41, 4.435748, 3.482193, 8.452953, 8.452953, 0.000000, 0.000000, 49276, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8262085187063) STATS - 30.00, 10054, 42, 4.420646, 3.689212, 8.625332, 8.625332, 0.000000, 0.000000, 50270, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8262243771728) STATS - 35.00, 9866, 41, 4.439829, 3.557681, 8.538278, 8.538278, 0.000000, 0.000000, 49330, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262377118823) STATS - 40.00, 9711, 40, 4.451609, 3.626905, 8.514821, 8.514821, 0.000000, 0.000000, 48559, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262503118165) STATS - 45.00, 10156, 43, 4.634469, 3.698072, 8.900620, 8.900620, 0.000000, 0.000000, 50781, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262599946701) STATS - 50.00, 9765, 40, 4.355757, 3.568123, 8.416298, 8.416298, 0.000000, 0.000000, 48825, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262701276393) STATS - 55.00, 10014, 41, 4.467211, 3.720726, 8.669983, 8.669983, 0.000000, 0.000000, 50073, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262778724162) STATS - 60.00, 9705, 39, 4.530909, 3.890537, 8.874297, 8.874297, 0.000000, 0.000000, 48528, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262851287162) STATS - 65.00, 10158, 43, 4.500209, 3.774680, 8.706665, 8.706665, 0.000000, 0.000000, 50794, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262919927027) STATS - 70.00, 9842, 42, 4.659578, 3.599124, 8.741268, 8.741268, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262931469925) STATS - 71.00, 1134, 5, 0.736434, 1.226555, 2.093047, 2.093047, 0.000000, 0.000000, 5672, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:11 (8263563408201) STATS - Type, Interval, Responses
2018-11-23 19:57:11 (8264207451994) STATS - SET, 31.0, 57
2018-11-23 19:57:11 (8264207540897) STATS - SET, 31.1, 63
2018-11-23 19:57:11 (8264207630500) STATS - SET, 31.2, 52
2018-11-23 19:57:11 (8264207719803) STATS - SET, 31.3, 48
2018-11-23 19:57:11 (8264207809706) STATS - SET, 31.4, 47
2018-11-23 19:57:11 (8264207899809) STATS - SET, 31.5, 40
2018-11-23 19:57:11 (8264208039314) STATS - SET, 31.6, 48
2018-11-23 19:57:11 (8264208133417) STATS - SET, 31.7, 37
2018-11-23 19:57:11 (8264208245421) STATS - SET, 31.8, 41
2018-11-23 19:57:11 (8264208337624) STATS - SET, 31.9, 49
2018-11-23 19:57:11 (8264208425427) STATS - SET, 32.0, 49
2018-11-23 19:57:11 (8264208514130) STATS - SET, 32.1, 34
2018-11-23 19:57:11 (8264208603233) STATS - SET, 32.2, 40
2018-11-23 19:57:11 (8264208691937) STATS - SET, 32.3, 39
2018-11-23 19:57:11 (8264208780840) STATS - SET, 32.4, 48
2018-11-23 19:57:11 (8264208869443) STATS - SET, 32.5, 57
2018-11-23 19:57:11 (8264209002247) STATS - SET, 32.6, 45
2018-11-23 19:57:11 (8264209096450) STATS - SET, 32.7, 38
2018-11-23 19:57:11 (8264209185654) STATS - SET, 32.8, 45
2018-11-23 19:57:11 (8264209274757) STATS - SET, 32.9, 51
2018-11-23 19:57:11 (8264209361360) STATS - SET, 33.0, 35
2018-11-23 19:57:11 (8264209449863) STATS - SET, 33.1, 31
2018-11-23 19:57:11 (8264209538266) STATS - SET, 33.2, 28
2018-11-23 19:57:11 (8264209633069) STATS - SET, 33.3, 44
2018-11-23 19:57:11 (8264209725172) STATS - SET, 33.4, 22
2018-11-23 19:57:11 (8264209814275) STATS - SET, 33.5, 36
2018-11-23 19:57:11 (8264216394702) STATS - SET, 33.6, 31
2018-11-23 19:57:11 (8264216579608) STATS - SET, 33.7, 29
2018-11-23 19:57:11 (8264216674112) STATS - SET, 33.8, 36
2018-11-23 19:57:11 (8264216764615) STATS - SET, 33.9, 29
2018-11-23 19:57:11 (8264216851918) STATS - SET, 34.0, 26
2018-11-23 19:57:11 (8264216940321) STATS - SET, 34.1, 33
2018-11-23 19:57:11 (8264217028224) STATS - SET, 34.2, 22
2018-11-23 19:57:11 (8264217116527) STATS - SET, 34.3, 32
2018-11-23 19:57:11 (8264217204130) STATS - SET, 34.4, 32
2018-11-23 19:57:11 (8264217525941) STATS - SET, 34.5, 31
2018-11-23 19:57:11 (8264217881053) STATS - SET, 34.6, 24
2018-11-23 19:57:11 (8264217975256) STATS - SET, 34.7, 31
2018-11-23 19:57:11 (8264218068460) STATS - SET, 34.8, 40
2018-11-23 19:57:11 (8264218156863) STATS - SET, 34.9, 20
2018-11-23 19:57:11 (8264218241466) STATS - SET, 35.0, 31
2018-11-23 19:57:11 (8264218332169) STATS - SET, 35.1, 23
2018-11-23 19:57:11 (8264218418472) STATS - SET, 35.2, 25
2018-11-23 19:57:11 (8264218512675) STATS - SET, 35.3, 18
2018-11-23 19:57:11 (8264218606778) STATS - SET, 35.4, 22
2018-11-23 19:57:11 (8264218695081) STATS - SET, 35.5, 31
2018-11-23 19:57:11 (8264218816485) STATS - SET, 35.6, 25
2018-11-23 19:57:11 (8264218908189) STATS - SET, 35.7, 30
2018-11-23 19:57:11 (8264218995992) STATS - SET, 35.8, 34
2018-11-23 19:57:11 (8264219090195) STATS - SET, 35.9, 24
2018-11-23 19:57:11 (8264219176098) STATS - SET, 36.0, 27
2018-11-23 19:57:11 (8264219266101) STATS - SET, 36.1, 36
2018-11-23 19:57:11 (8264219352304) STATS - SET, 36.2, 33
2018-11-23 19:57:11 (8264219447707) STATS - SET, 36.3, 31
2018-11-23 19:57:11 (8264219542810) STATS - SET, 36.4, 27
2018-11-23 19:57:11 (8264219629213) STATS - SET, 36.5, 32
2018-11-23 19:57:11 (8264219721717) STATS - SET, 36.6, 33
2018-11-23 19:57:11 (8264219826320) STATS - SET, 36.7, 28
2018-11-23 19:57:11 (8264220764253) STATS - SET, 36.8, 37
2018-11-23 19:57:11 (8264220891557) STATS - SET, 36.9, 29
2018-11-23 19:57:11 (8264220979960) STATS - SET, 37.0, 28
2018-11-23 19:57:11 (8264221069363) STATS - SET, 37.1, 27
2018-11-23 19:57:11 (8264221155466) STATS - SET, 37.2, 31
2018-11-23 19:57:11 (8264221241269) STATS - SET, 37.3, 25
2018-11-23 19:57:11 (8264221327172) STATS - SET, 37.4, 30
2018-11-23 19:57:11 (8264227237176) STATS - SET, 37.5, 22
2018-11-23 19:57:11 (8264227486184) STATS - SET, 37.6, 24
2018-11-23 19:57:11 (8264229341748) STATS - SET, 37.7, 29
2018-11-23 19:57:11 (8264229545055) STATS - SET, 37.8, 17
2018-11-23 19:57:11 (8264229702861) STATS - SET, 37.9, 33
2018-11-23 19:57:11 (8264229857266) STATS - SET, 38.0, 26
2018-11-23 19:57:11 (8264229949969) STATS - SET, 38.1, 24
2018-11-23 19:57:11 (8264230035372) STATS - SET, 38.2, 16
2018-11-23 19:57:11 (8264230158476) STATS - SET, 38.3, 12
2018-11-23 19:57:11 (8264230250379) STATS - SET, 38.4, 10
2018-11-23 19:57:11 (8264230335682) STATS - SET, 38.5, 15
2018-11-23 19:57:11 (8264230419785) STATS - SET, 38.6, 15
2018-11-23 19:57:11 (8264230503988) STATS - SET, 38.7, 13
2018-11-23 19:57:11 (8264230629392) STATS - SET, 38.8, 19
2018-11-23 19:57:11 (8264230716995) STATS - SET, 38.9, 14
2018-11-23 19:57:11 (8264230799298) STATS - SET, 39.0, 16
2018-11-23 19:57:11 (8264230882401) STATS - SET, 39.1, 19
2018-11-23 19:57:11 (8264230965704) STATS - SET, 39.2, 16
2018-11-23 19:57:11 (8264231082708) STATS - SET, 39.3, 23
2018-11-23 19:57:11 (8264231171911) STATS - SET, 39.4, 16
2018-11-23 19:57:11 (8264231255314) STATS - SET, 39.5, 17
2018-11-23 19:57:11 (8264231362118) STATS - SET, 39.6, 17
2018-11-23 19:57:11 (8264231446021) STATS - SET, 39.7, 14
2018-11-23 19:57:11 (8264231529023) STATS - SET, 39.8, 15
2018-11-23 19:57:11 (8264231616426) STATS - SET, 39.9, 15
2018-11-23 19:57:11 (8264231700029) STATS - SET, 40.0, 21
2018-11-23 19:57:11 (8264231786232) STATS - SET, 40.1, 21
2018-11-23 19:57:11 (8264231869135) STATS - SET, 40.2, 20
2018-11-23 19:57:11 (8264231952338) STATS - SET, 40.3, 19
2018-11-23 19:57:11 (8264232106643) STATS - SET, 40.4, 18
2018-11-23 19:57:11 (8264232193546) STATS - SET, 40.5, 16
2018-11-23 19:57:11 (8264232276549) STATS - SET, 40.6, 20
2018-11-23 19:57:11 (8264232359752) STATS - SET, 40.7, 23
2018-11-23 19:57:11 (8264232492157) STATS - SET, 40.8, 24
2018-11-23 19:57:11 (8264232580760) STATS - SET, 40.9, 17
2018-11-23 19:57:11 (8264232662262) STATS - SET, 41.0, 26
2018-11-23 19:57:11 (8264232744865) STATS - SET, 41.1, 21
2018-11-23 19:57:11 (8264232828868) STATS - SET, 41.2, 16
2018-11-23 19:57:11 (8264232912071) STATS - SET, 41.3, 22
2018-11-23 19:57:11 (8264232995874) STATS - SET, 41.4, 20
2018-11-23 19:57:11 (8264238870476) STATS - SET, 41.5, 17
2018-11-23 19:57:11 (8264239143986) STATS - SET, 41.6, 24
2018-11-23 19:57:11 (8264239240189) STATS - SET, 41.7, 28
2018-11-23 19:57:11 (8264239411895) STATS - SET, 41.8, 19
2018-11-23 19:57:11 (8264239503198) STATS - SET, 41.9, 18
2018-11-23 19:57:11 (8264239584101) STATS - SET, 42.0, 24
2018-11-23 19:57:11 (8264239665904) STATS - SET, 42.1, 26
2018-11-23 19:57:11 (8264239747607) STATS - SET, 42.2, 17
2018-11-23 19:57:11 (8264239910912) STATS - SET, 42.3, 28
2018-11-23 19:57:11 (8264239996015) STATS - SET, 42.4, 27
2018-11-23 19:57:11 (8264240167721) STATS - SET, 42.5, 22
2018-11-23 19:57:11 (8264240338227) STATS - SET, 42.6, 26
2018-11-23 19:57:11 (8264240466931) STATS - SET, 42.7, 22
2018-11-23 19:57:11 (8264240556735) STATS - SET, 42.8, 18
2018-11-23 19:57:11 (8264240638937) STATS - SET, 42.9, 18
2018-11-23 19:57:11 (8264240718340) STATS - SET, 43.0, 16
2018-11-23 19:57:11 (8264240885346) STATS - SET, 43.1, 25
2018-11-23 19:57:11 (8264240968649) STATS - SET, 43.2, 24
2018-11-23 19:57:11 (8264241125254) STATS - SET, 43.3, 23
2018-11-23 19:57:11 (8264241208157) STATS - SET, 43.4, 18
2018-11-23 19:57:11 (8264241289360) STATS - SET, 43.5, 12
2018-11-23 19:57:11 (8264241508667) STATS - SET, 43.6, 14
2018-11-23 19:57:11 (8264241596970) STATS - SET, 43.7, 14
2018-11-23 19:57:11 (8264241768076) STATS - SET, 43.8, 17
2018-11-23 19:57:11 (8264241851779) STATS - SET, 43.9, 8
2018-11-23 19:57:11 (8264241930582) STATS - SET, 44.0, 13
2018-11-23 19:57:11 (8264242010685) STATS - SET, 44.1, 11
2018-11-23 19:57:11 (8264242173490) STATS - SET, 44.2, 15
2018-11-23 19:57:11 (8264242286294) STATS - SET, 44.3, 6
2018-11-23 19:57:11 (8264242368097) STATS - SET, 44.4, 17
2018-11-23 19:57:11 (8264242448900) STATS - SET, 44.5, 16
2018-11-23 19:57:11 (8264242631906) STATS - SET, 44.6, 16
2018-11-23 19:57:11 (8264242719909) STATS - SET, 44.7, 14
2018-11-23 19:57:11 (8264242800312) STATS - SET, 44.8, 22
2018-11-23 19:57:11 (8264242967218) STATS - SET, 44.9, 12
2018-11-23 19:57:11 (8264243073921) STATS - SET, 45.0, 11
2018-11-23 19:57:11 (8264243213626) STATS - SET, 45.1, 10
2018-11-23 19:57:11 (8264243294729) STATS - SET, 45.2, 12
2018-11-23 19:57:11 (8264243460835) STATS - SET, 45.3, 13
2018-11-23 19:57:11 (8264243609040) STATS - SET, 45.4, 7
2018-11-23 19:57:11 (8264249584646) STATS - SET, 45.5, 13
2018-11-23 19:57:11 (8264249718250) STATS - SET, 45.6, 15
2018-11-23 19:57:11 (8264249875856) STATS - SET, 45.7, 9
2018-11-23 19:57:11 (8264250136465) STATS - SET, 45.8, 7
2018-11-23 19:57:11 (8264250219868) STATS - SET, 45.9, 7
2018-11-23 19:57:11 (8264250555979) STATS - SET, 46.0, 11
2018-11-23 19:57:11 (8264250666383) STATS - SET, 46.1, 11
2018-11-23 19:57:11 (8264250956793) STATS - SET, 46.2, 12
2018-11-23 19:57:11 (8264251262303) STATS - SET, 46.3, 11
2018-11-23 19:57:11 (8264251407908) STATS - SET, 46.4, 8
2018-11-23 19:57:11 (8264251490611) STATS - SET, 46.5, 13
2018-11-23 19:57:11 (8264251720019) STATS - SET, 46.6, 11
2018-11-23 19:57:11 (8264251799922) STATS - SET, 46.7, 21
2018-11-23 19:57:11 (8264251894025) STATS - SET, 46.8, 14
2018-11-23 19:57:11 (8264252095132) STATS - SET, 46.9, 19
2018-11-23 19:57:11 (8264252293939) STATS - SET, 47.0, 17
2018-11-23 19:57:11 (8264252553848) STATS - SET, 47.1, 25
2018-11-23 19:57:11 (8264252701053) STATS - SET, 47.2, 32
2018-11-23 19:57:11 (8264252800756) STATS - SET, 47.3, 17
2018-11-23 19:57:11 (8264252908660) STATS - SET, 47.4, 18
2018-11-23 19:57:11 (8264253090866) STATS - SET, 47.5, 21
2018-11-23 19:57:11 (8264253175269) STATS - SET, 47.6, 19
2018-11-23 19:57:11 (8264253252972) STATS - SET, 47.7, 23
2018-11-23 19:57:11 (8264253428578) STATS - SET, 47.8, 19
2018-11-23 19:57:11 (8264253589284) STATS - SET, 47.9, 14
2018-11-23 19:57:11 (8264253672186) STATS - SET, 48.0, 23
2018-11-23 19:57:11 (8264253797991) STATS - SET, 48.1, 15
2018-11-23 19:57:11 (8264253943996) STATS - SET, 48.2, 18
2018-11-23 19:57:11 (8264254110302) STATS - SET, 48.3, 11
2018-11-23 19:57:11 (8264254255207) STATS - SET, 48.4, 12
2018-11-23 19:57:11 (8264254475514) STATS - SET, 48.5, 10
2018-11-23 19:57:11 (8264254605519) STATS - SET, 48.6, 13
2018-11-23 19:57:11 (8264254688321) STATS - SET, 48.7, 12
2018-11-23 19:57:11 (8264254765524) STATS - SET, 48.8, 7
2018-11-23 19:57:11 (8264254872828) STATS - SET, 48.9, 11
2018-11-23 19:57:11 (8264254984532) STATS - SET, 49.0, 18
2018-11-23 19:57:11 (8264255274342) STATS - SET, 49.1, 9
2018-11-23 19:57:11 (8264261465855) STATS - SET, 49.2, 14
2018-11-23 19:57:11 (8264261661862) STATS - SET, 49.3, 18
2018-11-23 19:57:11 (8264261822667) STATS - SET, 49.4, 14
2018-11-23 19:57:11 (8264262148279) STATS - SET, 49.5, 17
2018-11-23 19:57:11 (8264262410588) STATS - SET, 49.6, 16
2018-11-23 19:57:11 (8264262552192) STATS - SET, 49.7, 17
2018-11-23 19:57:11 (8264262634195) STATS - SET, 49.8, 21
2018-11-23 19:57:11 (8264262708598) STATS - SET, 49.9, 14
2018-11-23 19:57:11 (8264262782400) STATS - SET, 50.0, 10
2018-11-23 19:57:11 (8264262856103) STATS - SET, 50.1, 16
2018-11-23 19:57:11 (8264262929105) STATS - SET, 50.2, 7
2018-11-23 19:57:11 (8264263007408) STATS - SET, 50.3, 10
2018-11-23 19:57:11 (8264263085811) STATS - SET, 50.4, 15
2018-11-23 19:57:11 (8264263160713) STATS - SET, 50.5, 5
2018-11-23 19:57:11 (8264263233916) STATS - SET, 50.6, 12
2018-11-23 19:57:11 (8264263311519) STATS - SET, 50.7, 13
2018-11-23 19:57:11 (8264263386021) STATS - SET, 50.8, 17
2018-11-23 19:57:11 (8264263459424) STATS - SET, 50.9, 11
2018-11-23 19:57:11 (8264263557127) STATS - SET, 51.0, 6
2018-11-23 19:57:11 (8264263672431) STATS - SET, 51.1, 9
2018-11-23 19:57:11 (8264263787335) STATS - SET, 51.2, 11
2018-11-23 19:57:11 (8264263929040) STATS - SET, 51.3, 9
2018-11-23 19:57:11 (8264264030443) STATS - SET, 51.4, 4
2018-11-23 19:57:11 (8264264108546) STATS - SET, 51.5, 9
2018-11-23 19:57:11 (8264264187349) STATS - SET, 51.6, 12
2018-11-23 19:57:11 (8264264261951) STATS - SET, 51.7, 10
2018-11-23 19:57:11 (8264264459958) STATS - SET, 51.8, 10
2018-11-23 19:57:11 (8264264629364) STATS - SET, 51.9, 11
2018-11-23 19:57:11 (8264264775569) STATS - SET, 52.0, 16
2018-11-23 19:57:11 (8264264856972) STATS - SET, 52.1, 5
2018-11-23 19:57:11 (8264264931474) STATS - SET, 52.2, 8
2018-11-23 19:57:11 (8264265108881) STATS - SET, 52.3, 8
2018-11-23 19:57:11 (8264265184783) STATS - SET, 52.4, 8
2018-11-23 19:57:11 (8264265266886) STATS - SET, 52.5, 8
2018-11-23 19:57:11 (8264265340189) STATS - SET, 52.6, 7
2018-11-23 19:57:11 (8264265480593) STATS - SET, 52.7, 7
2018-11-23 19:57:11 (8264265582497) STATS - SET, 52.8, 9
2018-11-23 19:57:11 (8264271617405) STATS - SET, 52.9, 10
2018-11-23 19:57:11 (8264271824212) STATS - SET, 53.0, 9
2018-11-23 19:57:11 (8264271902215) STATS - SET, 53.1, 12
2018-11-23 19:57:11 (8264272033519) STATS - SET, 53.2, 7
2018-11-23 19:57:11 (8264272114522) STATS - SET, 53.3, 11
2018-11-23 19:57:11 (8264272235426) STATS - SET, 53.4, 10
2018-11-23 19:57:11 (8264272411732) STATS - SET, 53.5, 10
2018-11-23 19:57:11 (8264272485335) STATS - SET, 53.6, 6
2018-11-23 19:57:11 (8264272554137) STATS - SET, 53.7, 8
2018-11-23 19:57:11 (8264272670841) STATS - SET, 53.8, 3
2018-11-23 19:57:11 (8264272847247) STATS - SET, 53.9, 6
2018-11-23 19:57:11 (8264272938050) STATS - SET, 54.0, 6
2018-11-23 19:57:11 (8264273089056) STATS - SET, 54.1, 6
2018-11-23 19:57:11 (8264273183459) STATS - SET, 54.2, 4
2018-11-23 19:57:11 (8264273253161) STATS - SET, 54.3, 5
2018-11-23 19:57:11 (8264273321464) STATS - SET, 54.4, 4
2018-11-23 19:57:11 (8264273389866) STATS - SET, 54.5, 4
2018-11-23 19:57:11 (8264273489969) STATS - SET, 54.6, 4
2018-11-23 19:57:11 (8264273984586) STATS - SET, 54.7, 5
2018-11-23 19:57:11 (8264274066689) STATS - SET, 54.8, 3
2018-11-23 19:57:11 (8264274215994) STATS - SET, 54.9, 5
2018-11-23 19:57:11 (8264274314698) STATS - SET, 55.0, 5
2018-11-23 19:57:11 (8264274385700) STATS - SET, 55.1, 3
2018-11-23 19:57:11 (8264274463203) STATS - SET, 55.2, 5
2018-11-23 19:57:11 (8264274676910) STATS - SET, 55.3, 1
2018-11-23 19:57:11 (8264274755913) STATS - SET, 55.4, 7
2018-11-23 19:57:11 (8264274826215) STATS - SET, 55.5, 6
2018-11-23 19:57:11 (8264275006122) STATS - SET, 55.6, 7
2018-11-23 19:57:11 (8264275077524) STATS - SET, 55.7, 2
2018-11-23 19:57:11 (8264275147026) STATS - SET, 55.8, 5
2018-11-23 19:57:11 (8264275288731) STATS - SET, 55.9, 3
2018-11-23 19:57:11 (8264275383835) STATS - SET, 56.0, 1
2018-11-23 19:57:11 (8264275453237) STATS - SET, 56.1, 5
2018-11-23 19:57:11 (8264275868651) STATS - SET, 56.2, 6
2018-11-23 19:57:11 (8264276122160) STATS - SET, 56.3, 6
2018-11-23 19:57:11 (8264276433771) STATS - SET, 56.4, 5
2018-11-23 19:57:11 (8264276666579) STATS - SET, 56.5, 4
2018-11-23 19:57:11 (8264276737481) STATS - SET, 56.6, 4
2018-11-23 19:57:11 (8264276907587) STATS - SET, 56.7, 6
2018-11-23 19:57:11 (8264277007191) STATS - SET, 56.8, 5
2018-11-23 19:57:11 (8264277252899) STATS - SET, 56.9, 7
2018-11-23 19:57:11 (8264277348202) STATS - SET, 57.0, 10
2018-11-23 19:57:11 (8264277417905) STATS - SET, 57.1, 2
2018-11-23 19:57:11 (8264277485907) STATS - SET, 57.2, 12
2018-11-23 19:57:11 (8264277664513) STATS - SET, 57.3, 7
2018-11-23 19:57:11 (8264283324508) STATS - SET, 57.4, 7
2018-11-23 19:57:11 (8264283431712) STATS - SET, 57.5, 13
2018-11-23 19:57:11 (8264283499914) STATS - SET, 57.6, 3
2018-11-23 19:57:11 (8264283565217) STATS - SET, 57.7, 3
2018-11-23 19:57:11 (8264283630719) STATS - SET, 57.8, 10
2018-11-23 19:57:11 (8264283696221) STATS - SET, 57.9, 6
2018-11-23 19:57:11 (8264283759123) STATS - SET, 58.0, 4
2018-11-23 19:57:11 (8264283829926) STATS - SET, 58.1, 2
2018-11-23 19:57:11 (8264283895028) STATS - SET, 58.2, 4
2018-11-23 19:57:11 (8264283960030) STATS - SET, 58.3, 9
2018-11-23 19:57:11 (8264284044733) STATS - SET, 58.4, 6
2018-11-23 19:57:11 (8264284117636) STATS - SET, 58.5, 5
2018-11-23 19:57:11 (8264284182538) STATS - SET, 58.6, 6
2018-11-23 19:57:11 (8264284248640) STATS - SET, 58.7, 6
2018-11-23 19:57:11 (8264284313742) STATS - SET, 58.8, 11
2018-11-23 19:57:11 (8264284378645) STATS - SET, 58.9, 7
2018-11-23 19:57:11 (8264284441047) STATS - SET, 59.0, 2
2018-11-23 19:57:11 (8264284553751) STATS - SET, 59.1, 1
2018-11-23 19:57:11 (8264284621353) STATS - SET, 59.2, 2
2018-11-23 19:57:11 (8264284688755) STATS - SET, 59.3, 2
2018-11-23 19:57:11 (8264284753257) STATS - SET, 59.4, 3
2018-11-23 19:57:11 (8264284821060) STATS - SET, 59.5, 3
2018-11-23 19:57:11 (8264284893762) STATS - SET, 59.6, 4
2018-11-23 19:57:11 (8264284957765) STATS - SET, 59.7, 9
2018-11-23 19:57:11 (8264285049768) STATS - SET, 59.8, 6
2018-11-23 19:57:11 (8264285116570) STATS - SET, 59.9, 2
2018-11-23 19:57:11 (8264285180072) STATS - SET, 60.0, 6
2018-11-23 19:57:11 (8264285245074) STATS - SET, 60.1, 6
2018-11-23 19:57:11 (8264285309077) STATS - SET, 60.2, 6
2018-11-23 19:57:11 (8264285374179) STATS - SET, 60.3, 4
2018-11-23 19:57:11 (8264285477782) STATS - SET, 60.4, 3
2018-11-23 19:57:11 (8264285544785) STATS - SET, 60.5, 7
2018-11-23 19:57:11 (8264285609787) STATS - SET, 60.6, 8
2018-11-23 19:57:11 (8264285717291) STATS - SET, 60.7, 5
2018-11-23 19:57:11 (8264285788993) STATS - SET, 60.8, 2
2018-11-23 19:57:11 (8264285889297) STATS - SET, 60.9, 2
2018-11-23 19:57:11 (8264285953699) STATS - SET, 61.0, 6
2018-11-23 19:57:11 (8264286018401) STATS - SET, 61.1, 3
2018-11-23 19:57:11 (8264286082803) STATS - SET, 61.2, 6
2018-11-23 19:57:11 (8264286182207) STATS - SET, 61.3, 3
2018-11-23 19:57:11 (8264286249709) STATS - SET, 61.4, 7
2018-11-23 19:57:11 (8264286314911) STATS - SET, 61.5, 4
2018-11-23 19:57:11 (8264286385014) STATS - SET, 61.6, 4
2018-11-23 19:57:11 (8264286490117) STATS - SET, 61.7, 8
2018-11-23 19:57:11 (8264286557120) STATS - SET, 61.8, 1
2018-11-23 19:57:11 (8264286673924) STATS - SET, 61.9, 3
2018-11-23 19:57:11 (8264286747726) STATS - SET, 62.0, 2
2018-11-23 19:57:11 (8264286812328) STATS - SET, 62.1, 1
2018-11-23 19:57:11 (8264286879931) STATS - SET, 62.2, 2
2018-11-23 19:57:11 (8264286963434) STATS - SET, 62.3, 0
2018-11-23 19:57:11 (8264287042536) STATS - SET, 62.4, 4
2018-11-23 19:57:11 (8264287138340) STATS - SET, 62.5, 5
2018-11-23 19:57:11 (8264287218942) STATS - SET, 62.6, 5
2018-11-23 19:57:11 (8264287288445) STATS - SET, 62.7, 6
2018-11-23 19:57:11 (8264287356447) STATS - SET, 62.8, 7
2018-11-23 19:57:11 (8264287423449) STATS - SET, 62.9, 3
2018-11-23 19:57:11 (8264287496552) STATS - SET, 63.0, 6
2018-11-23 19:57:11 (8264287711259) STATS - SET, 63.1, 1
2018-11-23 19:57:11 (8264287827163) STATS - SET, 63.2, 3
2018-11-23 19:57:11 (8264287895166) STATS - SET, 63.3, 2
2018-11-23 19:57:11 (8264287959068) STATS - SET, 63.4, 8
2018-11-23 19:57:11 (8264288022270) STATS - SET, 63.5, 5
2018-11-23 19:57:11 (8264288190576) STATS - SET, 63.6, 2
2018-11-23 19:57:11 (8264288305280) STATS - SET, 63.7, 9
2018-11-23 19:57:11 (8264288390483) STATS - SET, 63.8, 5
2018-11-23 19:57:11 (8264288460985) STATS - SET, 63.9, 2
2018-11-23 19:57:11 (8264288606990) STATS - SET, 64.0, 4
2018-11-23 19:57:11 (8264288728394) STATS - SET, 64.1, 4
2018-11-23 19:57:11 (8264288793697) STATS - SET, 64.2, 8
2018-11-23 19:57:11 (8264288856699) STATS - SET, 64.3, 6
2018-11-23 19:57:11 (8264289115808) STATS - SET, 64.4, 5
2018-11-23 19:57:11 (8264289209011) STATS - SET, 64.5, 4
2018-11-23 19:57:11 (8264289273613) STATS - SET, 64.6, 4
2018-11-23 19:57:11 (8264289336315) STATS - SET, 64.7, 7
2018-11-23 19:57:11 (8264289398918) STATS - SET, 64.8, 13
2018-11-23 19:57:11 (8264289500121) STATS - SET, 64.9, 4
2018-11-23 19:57:11 (8264289563723) STATS - SET, 65.0, 7
2018-11-23 19:57:11 (8264289626225) STATS - SET, 65.1, 4
2018-11-23 19:57:11 (8264289688828) STATS - SET, 65.2, 5
2018-11-23 19:57:11 (8264289751030) STATS - SET, 65.3, 2
2018-11-23 19:57:11 (8264289814132) STATS - SET, 65.4, 5
2018-11-23 19:57:11 (8264289876234) STATS - SET, 65.5, 7
2018-11-23 19:57:11 (8264289938936) STATS - SET, 65.6, 6
2018-11-23 19:57:11 (8264290001038) STATS - SET, 65.7, 8
2018-11-23 19:57:11 (8264290063840) STATS - SET, 65.8, 6
2018-11-23 19:57:11 (8264290125743) STATS - SET, 65.9, 2
2018-11-23 19:57:11 (8264290263747) STATS - SET, 66.0, 0
2018-11-23 19:57:11 (8264290337450) STATS - SET, 66.1, 2
2018-11-23 19:57:11 (8264290399352) STATS - SET, 66.2, 3
2018-11-23 19:57:11 (8264290501656) STATS - SET, 66.3, 3
2018-11-23 19:57:11 (8264290667361) STATS - SET, 66.4, 4
2018-11-23 19:57:11 (8264290735364) STATS - SET, 66.5, 4
