2018-11-23 21:43:01 (14613636117182) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:44:24 (14696435270033) STATS -  5.00, 2796, 17, 9.287737, 19.523278, 29.245886, 0.000000, 29.245886, 0.000000, 0, 13983, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696570773395) STATS - 10.00, 2937, 15, 8.392636, 21.330788, 29.801831, 0.000000, 29.801831, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696658628582) STATS - 15.00, 2924, 15, 8.316002, 21.483876, 29.890088, 0.000000, 29.890088, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696714464544) STATS - 20.00, 2937, 15, 8.176130, 21.263873, 29.558678, 0.000000, 29.558678, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696750057995) STATS - 25.00, 2928, 15, 8.268501, 21.333139, 29.696302, 0.000000, 29.696302, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696797837974) STATS - 30.00, 2935, 15, 8.347866, 21.255599, 29.708585, 0.000000, 29.708585, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696839454336) STATS - 35.00, 2925, 16, 8.363759, 21.255595, 29.742423, 0.000000, 29.742423, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696879228134) STATS - 40.00, 2927, 15, 8.311541, 21.323165, 29.735761, 0.000000, 29.735761, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696920718092) STATS - 45.00, 2927, 15, 8.244835, 21.379635, 29.712515, 0.000000, 29.712515, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696957476584) STATS - 50.00, 2924, 15, 8.309788, 21.422565, 29.808168, 0.000000, 29.808168, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696987778248) STATS - 55.00, 2926, 16, 8.263316, 21.218659, 29.582530, 0.000000, 29.582530, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697017329687) STATS - 60.00, 2927, 15, 8.269340, 21.304698, 29.682170, 0.000000, 29.682170, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697038902445) STATS - 65.00, 2500, 12, 6.282309, 22.657131, 29.088379, 0.000000, 29.088379, 0.000000, 0, 12504, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697061456338) STATS - 70.00, 2923, 14, 7.326406, 20.700892, 28.108841, 0.000000, 28.108841, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697069389816) STATS - 70.00, 70, 2, 2.918776, 16.802481, 19.784000, 0.000000, 19.784000, 0.000000, 0, 350, 0, 0.00, 0.00, 0
2018-11-23 21:44:25 (14697427912515) STATS - Type, Interval, Responses
2018-11-23 21:44:25 (14697923967547) STATS - GET, 167.6, 0
2018-11-23 21:44:25 (14697923993748) STATS - GET, 167.7, 0
2018-11-23 21:44:25 (14697924041049) STATS - GET, 167.8, 0
2018-11-23 21:44:25 (14697924068450) STATS - GET, 167.9, 0
2018-11-23 21:44:25 (14697924095351) STATS - GET, 168.0, 0
2018-11-23 21:44:25 (14697924122152) STATS - GET, 168.1, 0
2018-11-23 21:44:25 (14697924148453) STATS - GET, 168.2, 0
2018-11-23 21:44:25 (14697924174254) STATS - GET, 168.3, 0
2018-11-23 21:44:25 (14697924199655) STATS - GET, 168.4, 0
2018-11-23 21:44:25 (14697924225056) STATS - GET, 168.5, 0
2018-11-23 21:44:25 (14697924251257) STATS - GET, 168.6, 0
2018-11-23 21:44:25 (14697924277358) STATS - GET, 168.7, 0
2018-11-23 21:44:25 (14697924303359) STATS - GET, 168.8, 0
2018-11-23 21:44:25 (14697924328459) STATS - GET, 168.9, 1
2018-11-23 21:44:25 (14697924354160) STATS - GET, 169.0, 0
2018-11-23 21:44:25 (14697924380561) STATS - GET, 169.1, 0
2018-11-23 21:44:25 (14697924406362) STATS - GET, 169.2, 0
2018-11-23 21:44:25 (14697924452564) STATS - GET, 169.3, 0
2018-11-23 21:44:25 (14697924485565) STATS - GET, 169.4, 1
2018-11-23 21:44:25 (14697924511766) STATS - GET, 169.5, 0
2018-11-23 21:44:25 (14697924549467) STATS - GET, 169.6, 1
2018-11-23 21:44:25 (14697924581368) STATS - GET, 169.7, 0
2018-11-23 21:44:25 (14697924607769) STATS - GET, 169.8, 0
2018-11-23 21:44:25 (14697924632570) STATS - GET, 169.9, 0
2018-11-23 21:44:25 (14697924658671) STATS - GET, 170.0, 0
2018-11-23 21:44:25 (14697924684872) STATS - GET, 170.1, 0
2018-11-23 21:44:25 (14697924711173) STATS - GET, 170.2, 0
2018-11-23 21:44:25 (14697924736474) STATS - GET, 170.3, 0
2018-11-23 21:44:25 (14697924760975) STATS - GET, 170.4, 0
2018-11-23 21:44:25 (14697924786576) STATS - GET, 170.5, 1
2018-11-23 21:44:25 (14697924811876) STATS - GET, 170.6, 0
2018-11-23 21:44:25 (14697924837577) STATS - GET, 170.7, 0
2018-11-23 21:44:25 (14697924862678) STATS - GET, 170.8, 0
2018-11-23 21:44:25 (14697924887879) STATS - GET, 170.9, 0
2018-11-23 21:44:25 (14697924913280) STATS - GET, 171.0, 0
2018-11-23 21:44:25 (14697924939281) STATS - GET, 171.1, 0
2018-11-23 21:44:25 (14697924965182) STATS - GET, 171.2, 0
2018-11-23 21:44:25 (14697925313094) STATS - GET, 171.3, 0
2018-11-23 21:44:25 (14697925357096) STATS - GET, 171.4, 0
2018-11-23 21:44:25 (14697925384497) STATS - GET, 171.5, 0
2018-11-23 21:44:25 (14697925411098) STATS - GET, 171.6, 0
2018-11-23 21:44:25 (14697925443299) STATS - GET, 171.7, 0
2018-11-23 21:44:25 (14697925469700) STATS - GET, 171.8, 1
2018-11-23 21:44:25 (14697925495300) STATS - GET, 171.9, 0
2018-11-23 21:44:25 (14697925527302) STATS - GET, 172.0, 0
2018-11-23 21:44:25 (14697925554503) STATS - GET, 172.1, 1
2018-11-23 21:44:25 (14697925580303) STATS - GET, 172.2, 0
2018-11-23 21:44:25 (14697925605704) STATS - GET, 172.3, 0
2018-11-23 21:44:25 (14697925630505) STATS - GET, 172.4, 0
2018-11-23 21:44:25 (14697925655506) STATS - GET, 172.5, 0
2018-11-23 21:44:25 (14697925681207) STATS - GET, 172.6, 0
2018-11-23 21:44:25 (14697925706608) STATS - GET, 172.7, 0
2018-11-23 21:44:25 (14697925784311) STATS - GET, 172.8, 0
2018-11-23 21:44:25 (14697925811612) STATS - GET, 172.9, 0
2018-11-23 21:44:25 (14697925836112) STATS - GET, 173.0, 0
2018-11-23 21:44:25 (14697925860913) STATS - GET, 173.1, 0
2018-11-23 21:44:25 (14697925884814) STATS - GET, 173.2, 0
2018-11-23 21:44:25 (14697925908115) STATS - GET, 173.3, 0
2018-11-23 21:44:25 (14697925931116) STATS - GET, 173.4, 1
2018-11-23 21:44:25 (14697925954217) STATS - GET, 173.5, 0
2018-11-23 21:44:25 (14697925977717) STATS - GET, 173.6, 0
2018-11-23 21:44:25 (14697926001118) STATS - GET, 173.7, 0
2018-11-23 21:44:25 (14697926024019) STATS - GET, 173.8, 0
2018-11-23 21:44:25 (14697926047220) STATS - GET, 173.9, 0
2018-11-23 21:44:25 (14697926070321) STATS - GET, 174.0, 0
2018-11-23 21:44:25 (14697926094022) STATS - GET, 174.1, 0
2018-11-23 21:44:25 (14697931947527) STATS - GET, 174.2, 0
2018-11-23 21:44:25 (14697931978928) STATS - GET, 174.3, 0
2018-11-23 21:44:25 (14697932018030) STATS - GET, 174.4, 0
2018-11-23 21:44:25 (14697932045931) STATS - GET, 174.5, 2
2018-11-23 21:44:25 (14697932070232) STATS - GET, 174.6, 0
2018-11-23 21:44:25 (14697932093432) STATS - GET, 174.7, 0
2018-11-23 21:44:25 (14697932115933) STATS - GET, 174.8, 0
2018-11-23 21:44:25 (14697932138234) STATS - GET, 174.9, 0
2018-11-23 21:44:25 (14697932162635) STATS - GET, 175.0, 0
2018-11-23 21:44:25 (14697932186436) STATS - GET, 175.1, 0
2018-11-23 21:44:25 (14697932209536) STATS - GET, 175.2, 0
2018-11-23 21:44:25 (14697932232037) STATS - GET, 175.3, 0
2018-11-23 21:44:25 (14697932254238) STATS - GET, 175.4, 1
2018-11-23 21:44:25 (14697932276739) STATS - GET, 175.5, 0
2018-11-23 21:44:25 (14697932299740) STATS - GET, 175.6, 0
2018-11-23 21:44:25 (14697932323440) STATS - GET, 175.7, 0
2018-11-23 21:44:25 (14697932346441) STATS - GET, 175.8, 1
2018-11-23 21:44:25 (14697932368842) STATS - GET, 175.9, 0
2018-11-23 21:44:25 (14697932391743) STATS - GET, 176.0, 0
2018-11-23 21:44:25 (14697932414944) STATS - GET, 176.1, 0
2018-11-23 21:44:25 (14697932487546) STATS - GET, 176.2, 0
2018-11-23 21:44:25 (14697932514847) STATS - GET, 176.3, 0
2018-11-23 21:44:25 (14697932537648) STATS - GET, 176.4, 0
2018-11-23 21:44:25 (14697932559949) STATS - GET, 176.5, 0
2018-11-23 21:44:25 (14697932583150) STATS - GET, 176.6, 0
2018-11-23 21:44:25 (14697932629151) STATS - GET, 176.7, 0
2018-11-23 21:44:25 (14697932656952) STATS - GET, 176.8, 0
2018-11-23 21:44:25 (14697932679653) STATS - GET, 176.9, 0
2018-11-23 21:44:25 (14697932702554) STATS - GET, 177.0, 0
2018-11-23 21:44:25 (14697932725755) STATS - GET, 177.1, 0
2018-11-23 21:44:25 (14697932755156) STATS - GET, 177.2, 0
2018-11-23 21:44:25 (14697932778256) STATS - GET, 177.3, 0
2018-11-23 21:44:25 (14697932800657) STATS - GET, 177.4, 0
2018-11-23 21:44:25 (14697932822758) STATS - GET, 177.5, 0
2018-11-23 21:44:25 (14697932855559) STATS - GET, 177.6, 0
2018-11-23 21:44:25 (14697932893060) STATS - GET, 177.7, 0
2018-11-23 21:44:25 (14697932915961) STATS - GET, 177.8, 0
2018-11-23 21:44:25 (14697932937962) STATS - GET, 177.9, 0
2018-11-23 21:44:25 (14697932960363) STATS - GET, 178.0, 0
2018-11-23 21:44:25 (14697932987364) STATS - GET, 178.1, 1
2018-11-23 21:44:25 (14697933010865) STATS - GET, 178.2, 0
2018-11-23 21:44:25 (14697933033065) STATS - GET, 178.3, 0
2018-11-23 21:44:25 (14697933054966) STATS - GET, 178.4, 0
2018-11-23 21:44:25 (14697933077067) STATS - GET, 178.5, 1
2018-11-23 21:44:25 (14697933099268) STATS - GET, 178.6, 1
2018-11-23 21:44:25 (14697933122068) STATS - GET, 178.7, 1
2018-11-23 21:44:25 (14697933144069) STATS - GET, 178.8, 0
2018-11-23 21:44:25 (14697933165970) STATS - GET, 178.9, 0
2018-11-23 21:44:25 (14697933188271) STATS - GET, 179.0, 0
2018-11-23 21:44:25 (14697933211172) STATS - GET, 179.1, 1
2018-11-23 21:44:25 (14697933236172) STATS - GET, 179.2, 0
2018-11-23 21:44:25 (14697933259173) STATS - GET, 179.3, 1
2018-11-23 21:44:25 (14697933281074) STATS - GET, 179.4, 0
2018-11-23 21:44:25 (14697933302875) STATS - GET, 179.5, 1
2018-11-23 21:44:25 (14697933325176) STATS - GET, 179.6, 0
2018-11-23 21:44:25 (14697933387878) STATS - GET, 179.7, 0
2018-11-23 21:44:25 (14697933418279) STATS - GET, 179.8, 1
2018-11-23 21:44:25 (14697933441380) STATS - GET, 179.9, 0
2018-11-23 21:44:25 (14697933464781) STATS - GET, 180.0, 0
2018-11-23 21:44:25 (14697933488281) STATS - GET, 180.1, 0
2018-11-23 21:44:25 (14697933511582) STATS - GET, 180.2, 0
2018-11-23 21:44:25 (14697933533783) STATS - GET, 180.3, 0
2018-11-23 21:44:25 (14697933555784) STATS - GET, 180.4, 0
2018-11-23 21:44:25 (14697933577684) STATS - GET, 180.5, 0
2018-11-23 21:44:25 (14697933600285) STATS - GET, 180.6, 0
2018-11-23 21:44:25 (14697933623286) STATS - GET, 180.7, 1
2018-11-23 21:44:25 (14697933645587) STATS - GET, 180.8, 1
2018-11-23 21:44:25 (14697933667988) STATS - GET, 180.9, 0
2018-11-23 21:44:25 (14697933690688) STATS - GET, 181.0, 1
2018-11-23 21:44:25 (14697933713789) STATS - GET, 181.1, 0
2018-11-23 21:44:25 (14697933736590) STATS - GET, 181.2, 0
2018-11-23 21:44:25 (14697933758891) STATS - GET, 181.3, 0
2018-11-23 21:44:25 (14697933781492) STATS - GET, 181.4, 0
2018-11-23 21:44:25 (14697933803592) STATS - GET, 181.5, 0
2018-11-23 21:44:25 (14697933864895) STATS - GET, 181.6, 4
2018-11-23 21:44:25 (14697933921097) STATS - GET, 181.7, 2
2018-11-23 21:44:25 (14697933954998) STATS - GET, 181.8, 1
2018-11-23 21:44:25 (14697933977699) STATS - GET, 181.9, 0
2018-11-23 21:44:25 (14697934000499) STATS - GET, 182.0, 2
2018-11-23 21:44:25 (14697934023500) STATS - GET, 182.1, 0
2018-11-23 21:44:25 (14697934046201) STATS - GET, 182.2, 0
2018-11-23 21:44:25 (14697934068002) STATS - GET, 182.3, 0
2018-11-23 21:44:25 (14697934089602) STATS - GET, 182.4, 0
2018-11-23 21:44:25 (14697934111503) STATS - GET, 182.5, 0
2018-11-23 21:44:25 (14697934134104) STATS - GET, 182.6, 0
2018-11-23 21:44:25 (14697934156605) STATS - GET, 182.7, 0
2018-11-23 21:44:25 (14697934178506) STATS - GET, 182.8, 0
2018-11-23 21:44:25 (14697934199906) STATS - GET, 182.9, 1
2018-11-23 21:44:25 (14697934222107) STATS - GET, 183.0, 1
2018-11-23 21:44:25 (14697934244108) STATS - GET, 183.1, 0
2018-11-23 21:44:25 (14697934266509) STATS - GET, 183.2, 0
2018-11-23 21:44:25 (14697934288409) STATS - GET, 183.3, 0
2018-11-23 21:44:25 (14697934309710) STATS - GET, 183.4, 0
2018-11-23 21:44:25 (14697934330911) STATS - GET, 183.5, 0
2018-11-23 21:44:25 (14697934352612) STATS - GET, 183.6, 0
2018-11-23 21:44:25 (14697934374812) STATS - GET, 183.7, 0
2018-11-23 21:44:25 (14697934396513) STATS - GET, 183.8, 0
2018-11-23 21:44:25 (14697934418214) STATS - GET, 183.9, 0
2018-11-23 21:44:25 (14697934440115) STATS - GET, 184.0, 0
2018-11-23 21:44:25 (14697934462216) STATS - GET, 184.1, 1
2018-11-23 21:44:25 (14697934484416) STATS - GET, 184.2, 0
2018-11-23 21:44:25 (14697934507117) STATS - GET, 184.3, 0
2018-11-23 21:44:25 (14697934528818) STATS - GET, 184.4, 0
2018-11-23 21:44:25 (14697934607121) STATS - GET, 184.5, 0
2018-11-23 21:44:25 (14697934634022) STATS - GET, 184.6, 0
2018-11-23 21:44:25 (14697934656922) STATS - GET, 184.7, 0
2018-11-23 21:44:25 (14697934678823) STATS - GET, 184.8, 2
2018-11-23 21:44:25 (14697934700424) STATS - GET, 184.9, 0
2018-11-23 21:44:25 (14697934722625) STATS - GET, 185.0, 0
2018-11-23 21:44:25 (14697934745226) STATS - GET, 185.1, 1
2018-11-23 21:44:25 (14697934786527) STATS - GET, 185.2, 1
2018-11-23 21:44:25 (14697934821428) STATS - GET, 185.3, 2
2018-11-23 21:44:25 (14697934846329) STATS - GET, 185.4, 1
2018-11-23 21:44:25 (14697934868130) STATS - GET, 185.5, 2
2018-11-23 21:44:25 (14697934891031) STATS - GET, 185.6, 2
2018-11-23 21:44:25 (14697934913631) STATS - GET, 185.7, 2
2018-11-23 21:44:25 (14697934935732) STATS - GET, 185.8, 1
2018-11-23 21:44:25 (14697934957333) STATS - GET, 185.9, 2
2018-11-23 21:44:25 (14697934979434) STATS - GET, 186.0, 1
2018-11-23 21:44:25 (14697935029235) STATS - GET, 186.1, 0
2018-11-23 21:44:25 (14697935075637) STATS - GET, 186.2, 0
2018-11-23 21:44:25 (14697935103638) STATS - GET, 186.3, 0
2018-11-23 21:44:25 (14697935125639) STATS - GET, 186.4, 1
2018-11-23 21:44:25 (14697935146940) STATS - GET, 186.5, 2
2018-11-23 21:44:25 (14697935168640) STATS - GET, 186.6, 1
2018-11-23 21:44:25 (14697935190441) STATS - GET, 186.7, 1
2018-11-23 21:44:25 (14697935211942) STATS - GET, 186.8, 0
2018-11-23 21:44:25 (14697935233143) STATS - GET, 186.9, 0
2018-11-23 21:44:25 (14697935255643) STATS - GET, 187.0, 1
2018-11-23 21:44:25 (14697935277544) STATS - GET, 187.1, 0
2018-11-23 21:44:25 (14697935299145) STATS - GET, 187.2, 0
2018-11-23 21:44:25 (14697935320346) STATS - GET, 187.3, 0
2018-11-23 21:44:25 (14697935341146) STATS - GET, 187.4, 2
2018-11-23 21:44:25 (14697935362147) STATS - GET, 187.5, 1
2018-11-23 21:44:25 (14697935383848) STATS - GET, 187.6, 1
2018-11-23 21:44:25 (14697935405749) STATS - GET, 187.7, 0
2018-11-23 21:44:25 (14697935427049) STATS - GET, 187.8, 2
2018-11-23 21:44:25 (14697935447950) STATS - GET, 187.9, 0
2018-11-23 21:44:25 (14697935469251) STATS - GET, 188.0, 0
2018-11-23 21:44:25 (14697935491252) STATS - GET, 188.1, 0
2018-11-23 21:44:25 (14697935512852) STATS - GET, 188.2, 0
2018-11-23 21:44:25 (14697935534353) STATS - GET, 188.3, 0
2018-11-23 21:44:25 (14697935555654) STATS - GET, 188.4, 1
2018-11-23 21:44:25 (14697935576355) STATS - GET, 188.5, 0
2018-11-23 21:44:25 (14697935597755) STATS - GET, 188.6, 1
2018-11-23 21:44:25 (14697935619956) STATS - GET, 188.7, 0
2018-11-23 21:44:25 (14697935640957) STATS - GET, 188.8, 0
2018-11-23 21:44:25 (14697935662158) STATS - GET, 188.9, 0
2018-11-23 21:44:25 (14697935683258) STATS - GET, 189.0, 0
2018-11-23 21:44:25 (14697935705459) STATS - GET, 189.1, 4
2018-11-23 21:44:25 (14697935727460) STATS - GET, 189.2, 0
2018-11-23 21:44:25 (14697935748561) STATS - GET, 189.3, 0
2018-11-23 21:44:25 (14697935769862) STATS - GET, 189.4, 0
2018-11-23 21:44:25 (14697935790562) STATS - GET, 189.5, 2
2018-11-23 21:44:25 (14697935811963) STATS - GET, 189.6, 1
2018-11-23 21:44:25 (14697935833764) STATS - GET, 189.7, 0
2018-11-23 21:44:25 (14697935854965) STATS - GET, 189.8, 1
2018-11-23 21:44:25 (14697935876065) STATS - GET, 189.9, 0
2018-11-23 21:44:25 (14697935897466) STATS - GET, 190.0, 1
2018-11-23 21:44:25 (14697935951268) STATS - GET, 190.1, 0
2018-11-23 21:44:25 (14697935977869) STATS - GET, 190.2, 0
2018-11-23 21:44:25 (14697941780573) STATS - GET, 190.3, 0
2018-11-23 21:44:25 (14697941918678) STATS - GET, 190.4, 0
2018-11-23 21:44:25 (14697941965679) STATS - GET, 190.5, 1
2018-11-23 21:44:25 (14697941992980) STATS - GET, 190.6, 0
2018-11-23 21:44:25 (14697942015981) STATS - GET, 190.7, 2
2018-11-23 21:44:25 (14697942037982) STATS - GET, 190.8, 0
2018-11-23 21:44:25 (14697942059483) STATS - GET, 190.9, 1
2018-11-23 21:44:25 (14697942083583) STATS - GET, 191.0, 0
2018-11-23 21:44:25 (14697942106684) STATS - GET, 191.1, 0
2018-11-23 21:44:25 (14697942128685) STATS - GET, 191.2, 0
2018-11-23 21:44:25 (14697942149886) STATS - GET, 191.3, 1
2018-11-23 21:44:25 (14697942170786) STATS - GET, 191.4, 0
2018-11-23 21:44:25 (14697942191887) STATS - GET, 191.5, 1
2018-11-23 21:44:25 (14697942213288) STATS - GET, 191.6, 0
2018-11-23 21:44:25 (14697942234889) STATS - GET, 191.7, 0
2018-11-23 21:44:25 (14697942255889) STATS - GET, 191.8, 0
2018-11-23 21:44:25 (14697942276990) STATS - GET, 191.9, 0
2018-11-23 21:44:25 (14697942331992) STATS - GET, 192.0, 0
2018-11-23 21:44:25 (14697942361793) STATS - GET, 192.1, 0
2018-11-23 21:44:25 (14697942384194) STATS - GET, 192.2, 1
2018-11-23 21:44:25 (14697942406295) STATS - GET, 192.3, 0
2018-11-23 21:44:25 (14697942427295) STATS - GET, 192.4, 1
2018-11-23 21:44:25 (14697942448296) STATS - GET, 192.5, 0
2018-11-23 21:44:25 (14697942469697) STATS - GET, 192.6, 0
2018-11-23 21:44:25 (14697942495398) STATS - GET, 192.7, 0
2018-11-23 21:44:25 (14697942520999) STATS - GET, 192.8, 0
2018-11-23 21:44:25 (14697942560000) STATS - GET, 192.9, 0
2018-11-23 21:44:25 (14697942588201) STATS - GET, 193.0, 1
2018-11-23 21:44:25 (14697942610802) STATS - GET, 193.1, 0
2018-11-23 21:44:25 (14697942663904) STATS - GET, 193.2, 1
2018-11-23 21:44:25 (14697942692105) STATS - GET, 193.3, 2
2018-11-23 21:44:25 (14697942713406) STATS - GET, 193.4, 2
2018-11-23 21:44:25 (14697942734006) STATS - GET, 193.5, 2
2018-11-23 21:44:25 (14697942755107) STATS - GET, 193.6, 0
2018-11-23 21:44:25 (14697942776808) STATS - GET, 193.7, 1
2018-11-23 21:44:25 (14697942798008) STATS - GET, 193.8, 1
2018-11-23 21:44:25 (14697942818409) STATS - GET, 193.9, 0
2018-11-23 21:44:25 (14697942839710) STATS - GET, 194.0, 1
2018-11-23 21:44:25 (14697942861511) STATS - GET, 194.1, 1
2018-11-23 21:44:25 (14697942882911) STATS - GET, 194.2, 1
2018-11-23 21:44:25 (14697942903312) STATS - GET, 194.3, 1
2018-11-23 21:44:25 (14697942923713) STATS - GET, 194.4, 0
2018-11-23 21:44:25 (14697942944014) STATS - GET, 194.5, 0
2018-11-23 21:44:25 (14697942965114) STATS - GET, 194.6, 1
2018-11-23 21:44:25 (14697942986515) STATS - GET, 194.7, 0
2018-11-23 21:44:25 (14697943007216) STATS - GET, 194.8, 1
2018-11-23 21:44:25 (14697943027817) STATS - GET, 194.9, 0
2018-11-23 21:44:25 (14697943049117) STATS - GET, 195.0, 0
2018-11-23 21:44:25 (14697943070918) STATS - GET, 195.1, 0
2018-11-23 21:44:25 (14697943092419) STATS - GET, 195.2, 0
2018-11-23 21:44:25 (14697943113220) STATS - GET, 195.3, 1
2018-11-23 21:44:25 (14697943133820) STATS - GET, 195.4, 0
2018-11-23 21:44:25 (14697943154521) STATS - GET, 195.5, 1
2018-11-23 21:44:25 (14697943175722) STATS - GET, 195.6, 1
2018-11-23 21:44:25 (14697943197023) STATS - GET, 195.7, 0
2018-11-23 21:44:25 (14697943217823) STATS - GET, 195.8, 0
2018-11-23 21:44:25 (14697943237924) STATS - GET, 195.9, 0
2018-11-23 21:44:25 (14697943258625) STATS - GET, 196.0, 0
2018-11-23 21:44:25 (14697943279925) STATS - GET, 196.1, 0
2018-11-23 21:44:25 (14697943301526) STATS - GET, 196.2, 1
2018-11-23 21:44:25 (14697943322327) STATS - GET, 196.3, 0
2018-11-23 21:44:25 (14697943342828) STATS - GET, 196.4, 1
2018-11-23 21:44:25 (14697943363128) STATS - GET, 196.5, 1
2018-11-23 21:44:25 (14697943383929) STATS - GET, 196.6, 0
2018-11-23 21:44:25 (14697943405430) STATS - GET, 196.7, 0
2018-11-23 21:44:25 (14697943426431) STATS - GET, 196.8, 0
2018-11-23 21:44:25 (14697943446731) STATS - GET, 196.9, 1
2018-11-23 21:44:25 (14697943471632) STATS - GET, 197.0, 1
2018-11-23 21:44:25 (14697943493633) STATS - GET, 197.1, 0
2018-11-23 21:44:25 (14697943515434) STATS - GET, 197.2, 0
2018-11-23 21:44:25 (14697943536134) STATS - GET, 197.3, 1
2018-11-23 21:44:25 (14697943556535) STATS - GET, 197.4, 0
2018-11-23 21:44:25 (14697943577136) STATS - GET, 197.5, 0
2018-11-23 21:44:25 (14697943644738) STATS - GET, 197.6, 0
2018-11-23 21:44:25 (14697943670639) STATS - GET, 197.7, 1
2018-11-23 21:44:25 (14697943692040) STATS - GET, 197.8, 0
2018-11-23 21:44:25 (14697943712841) STATS - GET, 197.9, 0
2018-11-23 21:44:25 (14697943733741) STATS - GET, 198.0, 0
2018-11-23 21:44:25 (14697943754342) STATS - GET, 198.1, 0
2018-11-23 21:44:25 (14697943774943) STATS - GET, 198.2, 0
2018-11-23 21:44:25 (14697943795544) STATS - GET, 198.3, 0
2018-11-23 21:44:25 (14697943816344) STATS - GET, 198.4, 0
2018-11-23 21:44:25 (14697943836645) STATS - GET, 198.5, 0
2018-11-23 21:44:25 (14697943856946) STATS - GET, 198.6, 0
2018-11-23 21:44:25 (14697943877246) STATS - GET, 198.7, 0
2018-11-23 21:44:25 (14697943897947) STATS - GET, 198.8, 0
2018-11-23 21:44:25 (14697943918548) STATS - GET, 198.9, 0
2018-11-23 21:44:25 (14697943938649) STATS - GET, 199.0, 0
2018-11-23 21:44:25 (14697943959249) STATS - GET, 199.1, 0
2018-11-23 21:44:25 (14697943979950) STATS - GET, 199.2, 0
2018-11-23 21:44:25 (14697944016451) STATS - GET, 199.3, 0
2018-11-23 21:44:25 (14697944043252) STATS - GET, 199.4, 0
2018-11-23 21:44:25 (14697944064753) STATS - GET, 199.5, 0
2018-11-23 21:44:25 (14697944085554) STATS - GET, 199.6, 0
2018-11-23 21:44:25 (14697944106254) STATS - GET, 199.7, 1
2018-11-23 21:44:25 (14697944126855) STATS - GET, 199.8, 0
2018-11-23 21:44:25 (14697944147356) STATS - GET, 199.9, 0
2018-11-23 21:44:25 (14697944168157) STATS - GET, 200.0, 0
2018-11-23 21:44:25 (14697944188957) STATS - GET, 200.1, 0
2018-11-23 21:44:25 (14697944209758) STATS - GET, 200.2, 2
2018-11-23 21:44:25 (14697944230559) STATS - GET, 200.3, 0
2018-11-23 21:44:25 (14697944250860) STATS - GET, 200.4, 0
2018-11-23 21:44:25 (14697944309462) STATS - GET, 200.5, 1
2018-11-23 21:44:25 (14697944339863) STATS - GET, 200.6, 0
2018-11-23 21:44:25 (14697944361963) STATS - GET, 200.7, 0
2018-11-23 21:44:25 (14697944382864) STATS - GET, 200.8, 1
2018-11-23 21:44:25 (14697944403665) STATS - GET, 200.9, 0
2018-11-23 21:44:25 (14697944424066) STATS - GET, 201.0, 2
2018-11-23 21:44:25 (14697944444466) STATS - GET, 201.1, 1
2018-11-23 21:44:25 (14697944464667) STATS - GET, 201.2, 0
2018-11-23 21:44:25 (14697944485168) STATS - GET, 201.3, 0
2018-11-23 21:44:25 (14697944505468) STATS - GET, 201.4, 0
2018-11-23 21:44:25 (14697944525769) STATS - GET, 201.5, 1
2018-11-23 21:44:25 (14697944546270) STATS - GET, 201.6, 0
2018-11-23 21:44:25 (14697944566871) STATS - GET, 201.7, 2
2018-11-23 21:44:25 (14697944587271) STATS - GET, 201.8, 0
2018-11-23 21:44:25 (14697944607772) STATS - GET, 201.9, 0
2018-11-23 21:44:25 (14697944627773) STATS - GET, 202.0, 0
2018-11-23 21:44:25 (14697944648174) STATS - GET, 202.1, 2
2018-11-23 21:44:25 (14697944668674) STATS - GET, 202.2, 1
2018-11-23 21:44:25 (14697944689175) STATS - GET, 202.3, 0
2018-11-23 21:44:25 (14697944709576) STATS - GET, 202.4, 1
2018-11-23 21:44:25 (14697944729876) STATS - GET, 202.5, 0
2018-11-23 21:44:25 (14697944750077) STATS - GET, 202.6, 1
2018-11-23 21:44:25 (14697944770478) STATS - GET, 202.7, 1
2018-11-23 21:44:25 (14697944791079) STATS - GET, 202.8, 0
2018-11-23 21:44:25 (14697944811479) STATS - GET, 202.9, 1
2018-11-23 21:44:25 (14697944830980) STATS - GET, 203.0, 0
2018-11-23 21:44:25 (14697944851281) STATS - GET, 203.1, 0
