2018-11-23 21:55:45 (15377319976571) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:57:07 (15460190064217) STATS -  5.00, 2798, 166, 59.247933, 2.636176, 62.000799, 0.000000, 62.000799, 0.000000, 0, 13991, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460409762622) STATS - 10.00, 2924, 170, 60.339724, 2.679254, 63.084284, 0.000000, 63.084284, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460476403360) STATS - 15.00, 2923, 170, 60.486781, 2.668150, 63.231771, 0.000000, 63.231771, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460514969812) STATS - 20.00, 2924, 170, 60.351304, 2.669965, 63.091127, 0.000000, 63.091127, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460562198869) STATS - 25.00, 2921, 170, 60.446079, 2.673664, 63.190403, 0.000000, 63.190403, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460610176752) STATS - 30.00, 2924, 170, 60.277792, 2.664362, 63.020332, 0.000000, 63.020332, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460652609840) STATS - 35.00, 2924, 170, 60.146198, 2.677606, 62.888822, 0.000000, 62.888822, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460699433882) STATS - 40.00, 2923, 170, 60.241148, 2.663583, 62.982244, 0.000000, 62.982244, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460732891956) STATS - 45.00, 2923, 170, 60.386427, 2.685907, 63.134137, 0.000000, 63.134137, 0.000000, 0, 14616, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460774579618) STATS - 50.00, 2931, 170, 60.114228, 2.675281, 62.858171, 0.000000, 62.858171, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460804219657) STATS - 55.00, 2935, 169, 60.049408, 2.658497, 62.776021, 0.000000, 62.776021, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460833431382) STATS - 60.00, 2923, 170, 60.248291, 2.673107, 62.995481, 0.000000, 62.995481, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460855186545) STATS - 65.00, 2922, 169, 60.234900, 2.682758, 62.984788, 0.000000, 62.984788, 0.000000, 0, 14612, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460875189946) STATS - 70.00, 2925, 169, 60.123379, 2.675525, 62.864426, 0.000000, 62.864426, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460884469072) STATS - 71.00, 608, 18, 8.500352, 2.217032, 10.770461, 0.000000, 10.770461, 0.000000, 0, 3042, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15461209828283) STATS - Type, Interval, Responses
2018-11-23 21:57:09 (15461517467773) STATS - GET, 31.4, 2
2018-11-23 21:57:09 (15461517555276) STATS - GET, 31.5, 1
2018-11-23 21:57:09 (15461517642979) STATS - GET, 31.6, 3
2018-11-23 21:57:09 (15461517731782) STATS - GET, 31.7, 1
2018-11-23 21:57:09 (15461517864887) STATS - GET, 31.8, 2
2018-11-23 21:57:09 (15461517953790) STATS - GET, 31.9, 1
2018-11-23 21:57:09 (15461518037493) STATS - GET, 32.0, 0
2018-11-23 21:57:09 (15461518125096) STATS - GET, 32.1, 1
2018-11-23 21:57:09 (15461518212099) STATS - GET, 32.2, 0
2018-11-23 21:57:09 (15461518300802) STATS - GET, 32.3, 0
2018-11-23 21:57:09 (15461524048004) STATS - GET, 32.4, 2
2018-11-23 21:57:09 (15461525127542) STATS - GET, 32.5, 2
2018-11-23 21:57:09 (15461525223945) STATS - GET, 32.6, 0
2018-11-23 21:57:09 (15461525315448) STATS - GET, 32.7, 1
2018-11-23 21:57:09 (15461525405751) STATS - GET, 32.8, 0
2018-11-23 21:57:09 (15461525495655) STATS - GET, 32.9, 4
2018-11-23 21:57:09 (15461525579758) STATS - GET, 33.0, 1
2018-11-23 21:57:09 (15461525666961) STATS - GET, 33.1, 3
2018-11-23 21:57:09 (15461525827466) STATS - GET, 33.2, 2
2018-11-23 21:57:09 (15461525922970) STATS - GET, 33.3, 2
2018-11-23 21:57:09 (15461526016573) STATS - GET, 33.4, 3
2018-11-23 21:57:09 (15461526223080) STATS - GET, 33.5, 0
2018-11-23 21:57:09 (15461526319283) STATS - GET, 33.6, 2
2018-11-23 21:57:09 (15461526406987) STATS - GET, 33.7, 4
2018-11-23 21:57:09 (15461526494790) STATS - GET, 33.8, 5
2018-11-23 21:57:09 (15461526582193) STATS - GET, 33.9, 4
2018-11-23 21:57:09 (15461526665696) STATS - GET, 34.0, 3
2018-11-23 21:57:09 (15461526752699) STATS - GET, 34.1, 1
2018-11-23 21:57:09 (15461527531326) STATS - GET, 34.2, 4
2018-11-23 21:57:09 (15461527771334) STATS - GET, 34.3, 5
2018-11-23 21:57:09 (15461527917140) STATS - GET, 34.4, 2
2018-11-23 21:57:09 (15461528039844) STATS - GET, 34.5, 5
2018-11-23 21:57:09 (15461528136447) STATS - GET, 34.6, 6
2018-11-23 21:57:09 (15461528227250) STATS - GET, 34.7, 3
2018-11-23 21:57:09 (15461528317254) STATS - GET, 34.8, 1
2018-11-23 21:57:09 (15461528406257) STATS - GET, 34.9, 2
2018-11-23 21:57:09 (15461528496260) STATS - GET, 35.0, 7
2018-11-23 21:57:09 (15461528588563) STATS - GET, 35.1, 6
2018-11-23 21:57:09 (15461528678166) STATS - GET, 35.2, 6
2018-11-23 21:57:09 (15461528816871) STATS - GET, 35.3, 5
2018-11-23 21:57:09 (15461528912474) STATS - GET, 35.4, 11
2018-11-23 21:57:09 (15461529009878) STATS - GET, 35.5, 10
2018-11-23 21:57:09 (15461529125682) STATS - GET, 35.6, 13
2018-11-23 21:57:09 (15461529219885) STATS - GET, 35.7, 4
2018-11-23 21:57:09 (15461529311688) STATS - GET, 35.8, 8
2018-11-23 21:57:09 (15461529401092) STATS - GET, 35.9, 11
2018-11-23 21:57:09 (15461529485695) STATS - GET, 36.0, 9
2018-11-23 21:57:09 (15461529576398) STATS - GET, 36.1, 10
2018-11-23 21:57:09 (15461529664201) STATS - GET, 36.2, 13
2018-11-23 21:57:09 (15461535608009) STATS - GET, 36.3, 4
2018-11-23 21:57:09 (15461535788216) STATS - GET, 36.4, 5
2018-11-23 21:57:09 (15461535877419) STATS - GET, 36.5, 4
2018-11-23 21:57:09 (15461535968522) STATS - GET, 36.6, 7
2018-11-23 21:57:09 (15461536096426) STATS - GET, 36.7, 11
2018-11-23 21:57:09 (15461536202130) STATS - GET, 36.8, 6
2018-11-23 21:57:09 (15461536364936) STATS - GET, 36.9, 4
2018-11-23 21:57:09 (15461536444939) STATS - GET, 37.0, 4
2018-11-23 21:57:09 (15461536526741) STATS - GET, 37.1, 7
2018-11-23 21:57:09 (15461536608044) STATS - GET, 37.2, 4
2018-11-23 21:57:09 (15461536689947) STATS - GET, 37.3, 3
2018-11-23 21:57:09 (15461536807351) STATS - GET, 37.4, 5
2018-11-23 21:57:09 (15461536891454) STATS - GET, 37.5, 7
2018-11-23 21:57:09 (15461536972657) STATS - GET, 37.6, 7
2018-11-23 21:57:09 (15461537058960) STATS - GET, 37.7, 6
2018-11-23 21:57:09 (15461537142863) STATS - GET, 37.8, 13
2018-11-23 21:57:09 (15461537225466) STATS - GET, 37.9, 11
2018-11-23 21:57:09 (15461537303569) STATS - GET, 38.0, 6
2018-11-23 21:57:09 (15461537385172) STATS - GET, 38.1, 8
2018-11-23 21:57:09 (15461537466974) STATS - GET, 38.2, 7
2018-11-23 21:57:09 (15461537706183) STATS - GET, 38.3, 6
2018-11-23 21:57:09 (15461537829787) STATS - GET, 38.4, 2
2018-11-23 21:57:09 (15461537913990) STATS - GET, 38.5, 6
2018-11-23 21:57:09 (15461538000093) STATS - GET, 38.6, 12
2018-11-23 21:57:09 (15461538135398) STATS - GET, 38.7, 7
2018-11-23 21:57:09 (15461538218401) STATS - GET, 38.8, 4
2018-11-23 21:57:09 (15461538300604) STATS - GET, 38.9, 9
2018-11-23 21:57:09 (15461538378506) STATS - GET, 39.0, 6
2018-11-23 21:57:09 (15461538460409) STATS - GET, 39.1, 11
2018-11-23 21:57:09 (15461538542312) STATS - GET, 39.2, 8
2018-11-23 21:57:09 (15461538628715) STATS - GET, 39.3, 7
2018-11-23 21:57:09 (15461538711118) STATS - GET, 39.4, 5
2018-11-23 21:57:09 (15461538826422) STATS - GET, 39.5, 5
2018-11-23 21:57:09 (15461538909725) STATS - GET, 39.6, 10
2018-11-23 21:57:09 (15461538996528) STATS - GET, 39.7, 5
2018-11-23 21:57:09 (15461539078731) STATS - GET, 39.8, 10
2018-11-23 21:57:09 (15461539161034) STATS - GET, 39.9, 4
2018-11-23 21:57:09 (15461539244037) STATS - GET, 40.0, 8
2018-11-23 21:57:09 (15461539326840) STATS - GET, 40.1, 10
2018-11-23 21:57:09 (15461539408343) STATS - GET, 40.2, 10
2018-11-23 21:57:09 (15461539490545) STATS - GET, 40.3, 11
2018-11-23 21:57:09 (15461539572348) STATS - GET, 40.4, 7
2018-11-23 21:57:09 (15461539678452) STATS - GET, 40.5, 8
2018-11-23 21:57:09 (15461545792266) STATS - GET, 40.6, 17
2018-11-23 21:57:09 (15461545932771) STATS - GET, 40.7, 9
2018-11-23 21:57:09 (15461546017774) STATS - GET, 40.8, 14
2018-11-23 21:57:09 (15461546098177) STATS - GET, 40.9, 11
2018-11-23 21:57:09 (15461546173180) STATS - GET, 41.0, 16
2018-11-23 21:57:09 (15461546251383) STATS - GET, 41.1, 8
2018-11-23 21:57:09 (15461546329785) STATS - GET, 41.2, 22
2018-11-23 21:57:09 (15461546408688) STATS - GET, 41.3, 21
2018-11-23 21:57:09 (15461546492691) STATS - GET, 41.4, 16
2018-11-23 21:57:09 (15461546571494) STATS - GET, 41.5, 26
2018-11-23 21:57:09 (15461546649797) STATS - GET, 41.6, 27
2018-11-23 21:57:09 (15461546750900) STATS - GET, 41.7, 27
2018-11-23 21:57:09 (15461546841203) STATS - GET, 41.8, 26
2018-11-23 21:57:09 (15461546925206) STATS - GET, 41.9, 27
2018-11-23 21:57:09 (15461547000909) STATS - GET, 42.0, 26
2018-11-23 21:57:09 (15461547079112) STATS - GET, 42.1, 18
2018-11-23 21:57:09 (15461547157714) STATS - GET, 42.2, 15
2018-11-23 21:57:09 (15461547235817) STATS - GET, 42.3, 15
2018-11-23 21:57:09 (15461547314420) STATS - GET, 42.4, 18
2018-11-23 21:57:09 (15461547393023) STATS - GET, 42.5, 14
2018-11-23 21:57:09 (15461547471925) STATS - GET, 42.6, 28
2018-11-23 21:57:09 (15461547549628) STATS - GET, 42.7, 13
2018-11-23 21:57:09 (15461547628431) STATS - GET, 42.8, 21
2018-11-23 21:57:09 (15461547707334) STATS - GET, 42.9, 12
2018-11-23 21:57:09 (15461547811537) STATS - GET, 43.0, 14
2018-11-23 21:57:09 (15461547891440) STATS - GET, 43.1, 17
2018-11-23 21:57:09 (15461547974643) STATS - GET, 43.2, 18
2018-11-23 21:57:09 (15461548136449) STATS - GET, 43.3, 16
2018-11-23 21:57:09 (15461548220352) STATS - GET, 43.4, 5
2018-11-23 21:57:09 (15461548299954) STATS - GET, 43.5, 10
2018-11-23 21:57:09 (15461548382057) STATS - GET, 43.6, 6
2018-11-23 21:57:09 (15461548460760) STATS - GET, 43.7, 17
2018-11-23 21:57:09 (15461548540063) STATS - GET, 43.8, 8
2018-11-23 21:57:09 (15461548619066) STATS - GET, 43.9, 14
2018-11-23 21:57:09 (15461548693768) STATS - GET, 44.0, 22
2018-11-23 21:57:09 (15461548801072) STATS - GET, 44.1, 11
2018-11-23 21:57:09 (15461548888075) STATS - GET, 44.2, 13
2018-11-23 21:57:09 (15461548968178) STATS - GET, 44.3, 17
2018-11-23 21:57:09 (15461549047281) STATS - GET, 44.4, 14
2018-11-23 21:57:09 (15461549126283) STATS - GET, 44.5, 18
2018-11-23 21:57:09 (15461549204586) STATS - GET, 44.6, 13
2018-11-23 21:57:09 (15461549283089) STATS - GET, 44.7, 16
2018-11-23 21:57:09 (15461549361192) STATS - GET, 44.8, 12
2018-11-23 21:57:09 (15461549446595) STATS - GET, 44.9, 15
2018-11-23 21:57:09 (15461549521897) STATS - GET, 45.0, 12
2018-11-23 21:57:09 (15461549598900) STATS - GET, 45.1, 14
2018-11-23 21:57:09 (15461549680903) STATS - GET, 45.2, 20
2018-11-23 21:57:09 (15461555584610) STATS - GET, 45.3, 16
2018-11-23 21:57:09 (15461555797517) STATS - GET, 45.4, 15
2018-11-23 21:57:09 (15461555883220) STATS - GET, 45.5, 21
2018-11-23 21:57:09 (15461555964023) STATS - GET, 45.6, 21
2018-11-23 21:57:09 (15461556071327) STATS - GET, 45.7, 18
2018-11-23 21:57:09 (15461556152530) STATS - GET, 45.8, 21
2018-11-23 21:57:09 (15461556292935) STATS - GET, 45.9, 33
2018-11-23 21:57:09 (15461556374538) STATS - GET, 46.0, 15
2018-11-23 21:57:09 (15461556453240) STATS - GET, 46.1, 16
2018-11-23 21:57:09 (15461556530843) STATS - GET, 46.2, 18
2018-11-23 21:57:09 (15461556609446) STATS - GET, 46.3, 38
2018-11-23 21:57:09 (15461556686449) STATS - GET, 46.4, 33
2018-11-23 21:57:09 (15461556763551) STATS - GET, 46.5, 28
2018-11-23 21:57:09 (15461556840754) STATS - GET, 46.6, 52
2018-11-23 21:57:09 (15461556917957) STATS - GET, 46.7, 44
2018-11-23 21:57:09 (15461556994859) STATS - GET, 46.8, 39
2018-11-23 21:57:09 (15461557071662) STATS - GET, 46.9, 52
2018-11-23 21:57:09 (15461557158865) STATS - GET, 47.0, 53
2018-11-23 21:57:09 (15461557262369) STATS - GET, 47.1, 46
2018-11-23 21:57:09 (15461557340671) STATS - GET, 47.2, 44
2018-11-23 21:57:09 (15461557417874) STATS - GET, 47.3, 37
2018-11-23 21:57:09 (15461557494777) STATS - GET, 47.4, 40
2018-11-23 21:57:09 (15461557571480) STATS - GET, 47.5, 32
2018-11-23 21:57:09 (15461557647982) STATS - GET, 47.6, 35
2018-11-23 21:57:09 (15461557724285) STATS - GET, 47.7, 29
2018-11-23 21:57:09 (15461557801388) STATS - GET, 47.8, 25
2018-11-23 21:57:09 (15461557909791) STATS - GET, 47.9, 29
2018-11-23 21:57:09 (15461557985194) STATS - GET, 48.0, 41
2018-11-23 21:57:09 (15461558073397) STATS - GET, 48.1, 32
2018-11-23 21:57:09 (15461558150800) STATS - GET, 48.2, 41
2018-11-23 21:57:09 (15461558240703) STATS - GET, 48.3, 39
2018-11-23 21:57:09 (15461558361407) STATS - GET, 48.4, 31
2018-11-23 21:57:09 (15461558453411) STATS - GET, 48.5, 24
2018-11-23 21:57:09 (15461558531013) STATS - GET, 48.6, 23
2018-11-23 21:57:09 (15461558681218) STATS - GET, 48.7, 44
2018-11-23 21:57:09 (15461558773822) STATS - GET, 48.8, 42
2018-11-23 21:57:09 (15461558880125) STATS - GET, 48.9, 42
2018-11-23 21:57:09 (15461558954428) STATS - GET, 49.0, 34
2018-11-23 21:57:09 (15461559094533) STATS - GET, 49.1, 35
2018-11-23 21:57:09 (15461559328541) STATS - GET, 49.2, 36
2018-11-23 21:57:09 (15461559414744) STATS - GET, 49.3, 34
2018-11-23 21:57:09 (15461559535548) STATS - GET, 49.4, 50
2018-11-23 21:57:09 (15461565386854) STATS - GET, 49.5, 35
2018-11-23 21:57:09 (15461565725866) STATS - GET, 49.6, 33
2018-11-23 21:57:09 (15461565830269) STATS - GET, 49.7, 50
2018-11-23 21:57:09 (15461565981975) STATS - GET, 49.8, 34
2018-11-23 21:57:09 (15461566059477) STATS - GET, 49.9, 31
2018-11-23 21:57:09 (15461566133080) STATS - GET, 50.0, 57
2018-11-23 21:57:09 (15461566228783) STATS - GET, 50.1, 39
2018-11-23 21:57:09 (15461566316086) STATS - GET, 50.2, 27
2018-11-23 21:57:09 (15461566391889) STATS - GET, 50.3, 29
2018-11-23 21:57:09 (15461566466192) STATS - GET, 50.4, 38
2018-11-23 21:57:09 (15461566540094) STATS - GET, 50.5, 24
2018-11-23 21:57:09 (15461566613297) STATS - GET, 50.6, 33
2018-11-23 21:57:09 (15461566686299) STATS - GET, 50.7, 36
2018-11-23 21:57:09 (15461566767602) STATS - GET, 50.8, 31
2018-11-23 21:57:09 (15461566842105) STATS - GET, 50.9, 41
2018-11-23 21:57:09 (15461566912107) STATS - GET, 51.0, 29
2018-11-23 21:57:09 (15461567026811) STATS - GET, 51.1, 35
2018-11-23 21:57:09 (15461567133415) STATS - GET, 51.2, 32
2018-11-23 21:57:09 (15461567212218) STATS - GET, 51.3, 52
2018-11-23 21:57:09 (15461567290120) STATS - GET, 51.4, 39
2018-11-23 21:57:09 (15461567364323) STATS - GET, 51.5, 46
2018-11-23 21:57:09 (15461567860440) STATS - GET, 51.6, 40
2018-11-23 21:57:09 (15461567945643) STATS - GET, 51.7, 51
2018-11-23 21:57:09 (15461568185252) STATS - GET, 51.8, 31
2018-11-23 21:57:09 (15461568268755) STATS - GET, 51.9, 56
2018-11-23 21:57:09 (15461568339957) STATS - GET, 52.0, 44
2018-11-23 21:57:09 (15461569270590) STATS - GET, 52.1, 49
2018-11-23 21:57:09 (15461569404295) STATS - GET, 52.2, 54
2018-11-23 21:57:09 (15461569483297) STATS - GET, 52.3, 57
2018-11-23 21:57:09 (15461569558600) STATS - GET, 52.4, 71
2018-11-23 21:57:09 (15461569633403) STATS - GET, 52.5, 46
2018-11-23 21:57:09 (15461569707405) STATS - GET, 52.6, 53
2018-11-23 21:57:09 (15461569781608) STATS - GET, 52.7, 42
2018-11-23 21:57:09 (15461569860811) STATS - GET, 52.8, 65
2018-11-23 21:57:09 (15461569936013) STATS - GET, 52.9, 49
2018-11-23 21:57:09 (15461570006416) STATS - GET, 53.0, 71
2018-11-23 21:57:09 (15461570079418) STATS - GET, 53.1, 71
2018-11-23 21:57:09 (15461570152921) STATS - GET, 53.2, 93
2018-11-23 21:57:09 (15461570226923) STATS - GET, 53.3, 90
2018-11-23 21:57:09 (15461570300126) STATS - GET, 53.4, 85
2018-11-23 21:57:09 (15461570373729) STATS - GET, 53.5, 87
2018-11-23 21:57:09 (15461570447031) STATS - GET, 53.6, 105
2018-11-23 21:57:09 (15461576164132) STATS - GET, 53.7, 106
2018-11-23 21:57:09 (15461576331038) STATS - GET, 53.8, 116
2018-11-23 21:57:09 (15461576426541) STATS - GET, 53.9, 109
2018-11-23 21:57:09 (15461576494443) STATS - GET, 54.0, 110
2018-11-23 21:57:09 (15461576613347) STATS - GET, 54.1, 133
2018-11-23 21:57:09 (15461576683950) STATS - GET, 54.2, 119
2018-11-23 21:57:09 (15461576753252) STATS - GET, 54.3, 92
2018-11-23 21:57:09 (15461577178867) STATS - GET, 54.4, 113
2018-11-23 21:57:09 (15461577259270) STATS - GET, 54.5, 114
2018-11-23 21:57:09 (15461577328573) STATS - GET, 54.6, 117
2018-11-23 21:57:09 (15461577439076) STATS - GET, 54.7, 169
2018-11-23 21:57:09 (15461577510079) STATS - GET, 54.8, 156
2018-11-23 21:57:09 (15461577583381) STATS - GET, 54.9, 146
2018-11-23 21:57:09 (15461577694585) STATS - GET, 55.0, 162
2018-11-23 21:57:09 (15461577769288) STATS - GET, 55.1, 127
2018-11-23 21:57:09 (15461577866491) STATS - GET, 55.2, 119
2018-11-23 21:57:09 (15461577939994) STATS - GET, 55.3, 150
2018-11-23 21:57:09 (15461578008096) STATS - GET, 55.4, 162
2018-11-23 21:57:09 (15461578075399) STATS - GET, 55.5, 163
2018-11-23 21:57:09 (15461578143001) STATS - GET, 55.6, 152
2018-11-23 21:57:09 (15461578209903) STATS - GET, 55.7, 210
2018-11-23 21:57:09 (15461578313107) STATS - GET, 55.8, 183
2018-11-23 21:57:09 (15461578387210) STATS - GET, 55.9, 262
2018-11-23 21:57:09 (15461578450812) STATS - GET, 56.0, 279
2018-11-23 21:57:09 (15461578518614) STATS - GET, 56.1, 308
2018-11-23 21:57:09 (15461578626918) STATS - GET, 56.2, 398
2018-11-23 21:57:09 (15461578696320) STATS - GET, 56.3, 467
2018-11-23 21:57:09 (15461578798824) STATS - GET, 56.4, 521
2018-11-23 21:57:09 (15461578867326) STATS - GET, 56.5, 593
2018-11-23 21:57:09 (15461578934329) STATS - GET, 56.6, 690
2018-11-23 21:57:09 (15461579001631) STATS - GET, 56.7, 802
2018-11-23 21:57:09 (15461579068934) STATS - GET, 56.8, 942
2018-11-23 21:57:09 (15461579136436) STATS - GET, 56.9, 993
2018-11-23 21:57:09 (15461579199938) STATS - GET, 57.0, 1066
2018-11-23 21:57:09 (15461579266740) STATS - GET, 57.1, 1112
2018-11-23 21:57:09 (15461579334043) STATS - GET, 57.2, 1232
2018-11-23 21:57:09 (15461579401745) STATS - GET, 57.3, 1280
2018-11-23 21:57:09 (15461579469248) STATS - GET, 57.4, 1235
2018-11-23 21:57:09 (15461579536150) STATS - GET, 57.5, 1346
2018-11-23 21:57:09 (15461579603152) STATS - GET, 57.6, 1422
2018-11-23 21:57:09 (15461579669955) STATS - GET, 57.7, 1399
2018-11-23 21:57:09 (15461579737257) STATS - GET, 57.8, 1359
2018-11-23 21:57:09 (15461579804659) STATS - GET, 57.9, 1503
2018-11-23 21:57:09 (15461579868162) STATS - GET, 58.0, 1349
2018-11-23 21:57:09 (15461579935064) STATS - GET, 58.1, 1407
2018-11-23 21:57:09 (15461580022267) STATS - GET, 58.2, 1557
2018-11-23 21:57:09 (15461580095570) STATS - GET, 58.3, 1544
2018-11-23 21:57:09 (15461580163472) STATS - GET, 58.4, 1504
2018-11-23 21:57:09 (15461580231474) STATS - GET, 58.5, 1488
2018-11-23 21:57:09 (15461586030378) STATS - GET, 58.6, 1515
2018-11-23 21:57:09 (15461586135281) STATS - GET, 58.7, 1537
2018-11-23 21:57:09 (15461586205484) STATS - GET, 58.8, 1577
2018-11-23 21:57:09 (15461586271286) STATS - GET, 58.9, 1496
2018-11-23 21:57:09 (15461586331588) STATS - GET, 59.0, 1488
2018-11-23 21:57:09 (15461586396291) STATS - GET, 59.1, 1558
2018-11-23 21:57:09 (15461586460593) STATS - GET, 59.2, 1505
2018-11-23 21:57:09 (15461586525095) STATS - GET, 59.3, 1565
2018-11-23 21:57:09 (15461586589397) STATS - GET, 59.4, 1600
2018-11-23 21:57:09 (15461586653500) STATS - GET, 59.5, 1595
2018-11-23 21:57:09 (15461586717802) STATS - GET, 59.6, 1616
2018-11-23 21:57:09 (15461586821305) STATS - GET, 59.7, 1533
2018-11-23 21:57:09 (15461586927309) STATS - GET, 59.8, 1678
2018-11-23 21:57:09 (15461586994112) STATS - GET, 59.9, 1654
2018-11-23 21:57:09 (15461587061114) STATS - GET, 60.0, 1708
2018-11-23 21:57:09 (15461587124516) STATS - GET, 60.1, 1769
2018-11-23 21:57:09 (15461587188418) STATS - GET, 60.2, 1668
2018-11-23 21:57:09 (15461587254621) STATS - GET, 60.3, 1699
2018-11-23 21:57:09 (15461587339224) STATS - GET, 60.4, 1874
2018-11-23 21:57:09 (15461587404926) STATS - GET, 60.5, 1850
2018-11-23 21:57:09 (15461587472728) STATS - GET, 60.6, 1826
2018-11-23 21:57:09 (15461587584432) STATS - GET, 60.7, 1787
2018-11-23 21:57:09 (15461587651435) STATS - GET, 60.8, 1853
2018-11-23 21:57:09 (15461587905343) STATS - GET, 60.9, 1858
2018-11-23 21:57:09 (15461587967746) STATS - GET, 61.0, 1824
2018-11-23 21:57:09 (15461588107451) STATS - GET, 61.1, 1916
2018-11-23 21:57:09 (15461588177453) STATS - GET, 61.2, 2056
2018-11-23 21:57:09 (15461588276456) STATS - GET, 61.3, 2051
2018-11-23 21:57:09 (15461588341259) STATS - GET, 61.4, 2068
2018-11-23 21:57:09 (15461588405161) STATS - GET, 61.5, 2165
2018-11-23 21:57:09 (15461588468663) STATS - GET, 61.6, 2221
2018-11-23 21:57:09 (15461588567367) STATS - GET, 61.7, 2338
2018-11-23 21:57:09 (15461588631969) STATS - GET, 61.8, 2350
2018-11-23 21:57:09 (15461588743073) STATS - GET, 61.9, 2583
2018-11-23 21:57:09 (15461588815275) STATS - GET, 62.0, 2795
2018-11-23 21:57:09 (15461588879678) STATS - GET, 62.1, 2991
2018-11-23 21:57:09 (15461588951380) STATS - GET, 62.2, 3353
2018-11-23 21:57:09 (15461589034983) STATS - GET, 62.3, 3611
2018-11-23 21:57:09 (15461589114686) STATS - GET, 62.4, 4148
2018-11-23 21:57:09 (15461589215489) STATS - GET, 62.5, 4502
2018-11-23 21:57:09 (15461589280792) STATS - GET, 62.6, 4680
2018-11-23 21:57:09 (15461589344494) STATS - GET, 62.7, 4596
2018-11-23 21:57:09 (15461589414796) STATS - GET, 62.8, 4120
2018-11-23 21:57:09 (15461589478999) STATS - GET, 62.9, 3610
2018-11-23 21:57:09 (15461589538201) STATS - GET, 63.0, 3082
2018-11-23 21:57:09 (15461589600603) STATS - GET, 63.1, 2580
2018-11-23 21:57:09 (15461589664105) STATS - GET, 63.2, 2156
2018-11-23 21:57:09 (15461589727607) STATS - GET, 63.3, 1862
2018-11-23 21:57:09 (15461589791610) STATS - GET, 63.4, 1578
2018-11-23 21:57:09 (15461589862712) STATS - GET, 63.5, 1346
2018-11-23 21:57:09 (15461589930114) STATS - GET, 63.6, 1095
2018-11-23 21:57:09 (15461589993917) STATS - GET, 63.7, 971
2018-11-23 21:57:09 (15461590061119) STATS - GET, 63.8, 807
2018-11-23 21:57:09 (15461595882423) STATS - GET, 63.9, 740
2018-11-23 21:57:09 (15461596047529) STATS - GET, 64.0, 668
2018-11-23 21:57:09 (15461596121532) STATS - GET, 64.1, 566
2018-11-23 21:57:09 (15461596186234) STATS - GET, 64.2, 513
2018-11-23 21:57:09 (15461596253736) STATS - GET, 64.3, 482
2018-11-23 21:57:09 (15461596318039) STATS - GET, 64.4, 417
2018-11-23 21:57:09 (15461596404542) STATS - GET, 64.5, 389
2018-11-23 21:57:09 (15461596467844) STATS - GET, 64.6, 385
2018-11-23 21:57:09 (15461596533746) STATS - GET, 64.7, 392
2018-11-23 21:57:09 (15461596595848) STATS - GET, 64.8, 365
2018-11-23 21:57:09 (15461596695352) STATS - GET, 64.9, 310
2018-11-23 21:57:09 (15461596788655) STATS - GET, 65.0, 281
2018-11-23 21:57:09 (15461596850957) STATS - GET, 65.1, 251
2018-11-23 21:57:09 (15461596913059) STATS - GET, 65.2, 289
2018-11-23 21:57:09 (15461596974262) STATS - GET, 65.3, 261
2018-11-23 21:57:09 (15461597035664) STATS - GET, 65.4, 255
2018-11-23 21:57:09 (15461597097166) STATS - GET, 65.5, 219
2018-11-23 21:57:09 (15461597193069) STATS - GET, 65.6, 219
2018-11-23 21:57:09 (15461597264072) STATS - GET, 65.7, 195
2018-11-23 21:57:09 (15461597431878) STATS - GET, 65.8, 232
2018-11-23 21:57:09 (15461597498880) STATS - GET, 65.9, 227
2018-11-23 21:57:09 (15461597557282) STATS - GET, 66.0, 227
2018-11-23 21:57:09 (15461597618084) STATS - GET, 66.1, 237
2018-11-23 21:57:09 (15461597679286) STATS - GET, 66.2, 190
2018-11-23 21:57:09 (15461597775490) STATS - GET, 66.3, 242
2018-11-23 21:57:09 (15461597841092) STATS - GET, 66.4, 212
2018-11-23 21:57:09 (15461597902994) STATS - GET, 66.5, 230
2018-11-23 21:57:09 (15461597967896) STATS - GET, 66.6, 259
2018-11-23 21:57:09 (15461598029199) STATS - GET, 66.7, 238
2018-11-23 21:57:09 (15461598090601) STATS - GET, 66.8, 253
