2018-11-23 19:24:14 (6286837149456) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:25:35 (6367633313543) STATS -  5.00, 4386, 9, 1.473170, 0.980020, 2.574983, 2.574983, 0.000000, 0.000000, 21933, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6367830799118) STATS - 10.00, 5327, 9, 1.093863, 0.752084, 1.938004, 1.938004, 0.000000, 0.000000, 26636, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6367932758233) STATS - 15.00, 5101, 9, 1.187333, 0.813105, 2.084645, 2.084645, 0.000000, 0.000000, 25509, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368004171644) STATS - 20.00, 4821, 9, 1.199508, 0.894806, 2.192770, 2.192770, 0.000000, 0.000000, 24106, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368073420971) STATS - 25.00, 4860, 9, 1.237799, 0.909370, 2.232902, 2.232902, 0.000000, 0.000000, 24304, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368145953727) STATS - 30.00, 5011, 9, 1.201422, 0.870759, 2.161004, 2.161004, 0.000000, 0.000000, 25059, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368205930288) STATS - 35.00, 4948, 9, 1.193266, 0.876145, 2.171370, 2.171370, 0.000000, 0.000000, 24744, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368267485112) STATS - 40.00, 4811, 9, 1.290829, 0.930101, 2.322297, 2.322297, 0.000000, 0.000000, 24056, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368321503338) STATS - 45.00, 5285, 9, 1.140278, 0.841355, 2.075258, 2.075258, 0.000000, 0.000000, 26426, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368374364819) STATS - 50.00, 5026, 9, 1.164077, 0.881511, 2.128951, 2.128951, 0.000000, 0.000000, 25131, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368410876956) STATS - 55.00, 4954, 9, 1.205596, 0.927522, 2.215857, 2.215857, 0.000000, 0.000000, 24770, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368459670577) STATS - 60.00, 5069, 9, 1.184625, 0.867995, 2.144510, 2.144510, 0.000000, 0.000000, 25346, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368500114269) STATS - 65.00, 4935, 9, 1.286636, 0.970159, 2.363784, 2.363784, 0.000000, 0.000000, 24675, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368523905505) STATS - 70.00, 5119, 9, 1.179139, 0.848974, 2.131104, 2.131104, 0.000000, 0.000000, 25595, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368532687951) STATS - 70.00, 82, 0, 0.213147, 0.939464, 1.277784, 1.277784, 0.000000, 0.000000, 410, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368871544289) STATS - Type, Interval, Responses
2018-11-23 19:25:36 (6369268375709) STATS - SET, 31.4, 3
2018-11-23 19:25:36 (6369268458712) STATS - SET, 31.5, 7
2018-11-23 19:25:36 (6369268541416) STATS - SET, 31.6, 2
2018-11-23 19:25:36 (6369268624119) STATS - SET, 31.7, 1
2018-11-23 19:25:36 (6369268706422) STATS - SET, 31.8, 1
2018-11-23 19:25:36 (6369268793625) STATS - SET, 31.9, 1
2018-11-23 19:25:36 (6369268872929) STATS - SET, 32.0, 0
2018-11-23 19:25:36 (6369268955232) STATS - SET, 32.1, 0
2018-11-23 19:25:36 (6369269037535) STATS - SET, 32.2, 2
2018-11-23 19:25:36 (6369269120338) STATS - SET, 32.3, 5
2018-11-23 19:25:36 (6369269202642) STATS - SET, 32.4, 1
2018-11-23 19:25:36 (6369269284245) STATS - SET, 32.5, 3
2018-11-23 19:25:36 (6369269365748) STATS - SET, 32.6, 0
2018-11-23 19:25:36 (6369269447251) STATS - SET, 32.7, 1
2018-11-23 19:25:36 (6369269530354) STATS - SET, 32.8, 0
2018-11-23 19:25:36 (6369269612158) STATS - SET, 32.9, 0
2018-11-23 19:25:36 (6369269689661) STATS - SET, 33.0, 0
2018-11-23 19:25:36 (6369269770764) STATS - SET, 33.1, 0
2018-11-23 19:25:36 (6369269856767) STATS - SET, 33.2, 0
2018-11-23 19:25:36 (6369269939771) STATS - SET, 33.3, 0
2018-11-23 19:25:36 (6369270021574) STATS - SET, 33.4, 0
2018-11-23 19:25:36 (6369275714498) STATS - SET, 33.5, 1
2018-11-23 19:25:36 (6369275886805) STATS - SET, 33.6, 2
2018-11-23 19:25:36 (6369275974208) STATS - SET, 33.7, 4
2018-11-23 19:25:36 (6369276086013) STATS - SET, 33.8, 8
2018-11-23 19:25:36 (6369276170116) STATS - SET, 33.9, 8
2018-11-23 19:25:36 (6369276269520) STATS - SET, 34.0, 6
2018-11-23 19:25:36 (6369276351723) STATS - SET, 34.1, 0
2018-11-23 19:25:36 (6369276440826) STATS - SET, 34.2, 2
2018-11-23 19:25:36 (6369276528030) STATS - SET, 34.3, 2
2018-11-23 19:25:36 (6369276610133) STATS - SET, 34.4, 3
2018-11-23 19:25:36 (6369276691336) STATS - SET, 34.5, 3
2018-11-23 19:25:36 (6369276772640) STATS - SET, 34.6, 2
2018-11-23 19:25:36 (6369276853443) STATS - SET, 34.7, 0
2018-11-23 19:25:36 (6369276934646) STATS - SET, 34.8, 0
2018-11-23 19:25:36 (6369277016149) STATS - SET, 34.9, 1
2018-11-23 19:25:36 (6369277092852) STATS - SET, 35.0, 0
2018-11-23 19:25:36 (6369277177555) STATS - SET, 35.1, 3
2018-11-23 19:25:36 (6369277259359) STATS - SET, 35.2, 3
2018-11-23 19:25:36 (6369277340862) STATS - SET, 35.3, 0
2018-11-23 19:25:36 (6369277425665) STATS - SET, 35.4, 1
2018-11-23 19:25:36 (6369277510669) STATS - SET, 35.5, 5
2018-11-23 19:25:36 (6369277592672) STATS - SET, 35.6, 2
2018-11-23 19:25:36 (6369277674275) STATS - SET, 35.7, 0
2018-11-23 19:25:36 (6369277758878) STATS - SET, 35.8, 2
2018-11-23 19:25:36 (6369277846982) STATS - SET, 35.9, 5
2018-11-23 19:25:36 (6369277925385) STATS - SET, 36.0, 1
2018-11-23 19:25:36 (6369278005988) STATS - SET, 36.1, 1
2018-11-23 19:25:36 (6369278086291) STATS - SET, 36.2, 0
2018-11-23 19:25:36 (6369278177095) STATS - SET, 36.3, 1
2018-11-23 19:25:36 (6369278269298) STATS - SET, 36.4, 1
2018-11-23 19:25:36 (6369278351102) STATS - SET, 36.5, 0
2018-11-23 19:25:36 (6369278440805) STATS - SET, 36.6, 1
2018-11-23 19:25:36 (6369278542309) STATS - SET, 36.7, 0
2018-11-23 19:25:36 (6369278647313) STATS - SET, 36.8, 0
2018-11-23 19:25:36 (6369278803719) STATS - SET, 36.9, 0
2018-11-23 19:25:36 (6369278883523) STATS - SET, 37.0, 0
2018-11-23 19:25:36 (6369278964826) STATS - SET, 37.1, 1
2018-11-23 19:25:36 (6369279046529) STATS - SET, 37.2, 0
2018-11-23 19:25:36 (6369279129032) STATS - SET, 37.3, 0
2018-11-23 19:25:36 (6369279209435) STATS - SET, 37.4, 0
2018-11-23 19:25:36 (6369279290339) STATS - SET, 37.5, 0
2018-11-23 19:25:36 (6369279371442) STATS - SET, 37.6, 0
2018-11-23 19:25:36 (6369279451945) STATS - SET, 37.7, 0
2018-11-23 19:25:36 (6369279532948) STATS - SET, 37.8, 0
2018-11-23 19:25:36 (6369279613651) STATS - SET, 37.9, 0
2018-11-23 19:25:36 (6369285285575) STATS - SET, 38.0, 0
2018-11-23 19:25:36 (6369285434580) STATS - SET, 38.1, 0
2018-11-23 19:25:36 (6369285526684) STATS - SET, 38.2, 0
2018-11-23 19:25:36 (6369285607387) STATS - SET, 38.3, 0
2018-11-23 19:25:36 (6369285692591) STATS - SET, 38.4, 0
2018-11-23 19:25:36 (6369285773894) STATS - SET, 38.5, 1
2018-11-23 19:25:36 (6369285897399) STATS - SET, 38.6, 0
2018-11-23 19:25:36 (6369286006203) STATS - SET, 38.7, 0
2018-11-23 19:25:36 (6369286149209) STATS - SET, 38.8, 0
2018-11-23 19:25:36 (6369286232212) STATS - SET, 38.9, 1
2018-11-23 19:25:36 (6369286307615) STATS - SET, 39.0, 2
2018-11-23 19:25:36 (6369286514623) STATS - SET, 39.1, 2
2018-11-23 19:25:36 (6369286604227) STATS - SET, 39.2, 1
2018-11-23 19:25:36 (6369286683330) STATS - SET, 39.3, 4
2018-11-23 19:25:36 (6369286761933) STATS - SET, 39.4, 5
2018-11-23 19:25:36 (6369286845936) STATS - SET, 39.5, 2
2018-11-23 19:25:36 (6369286929839) STATS - SET, 39.6, 0
2018-11-23 19:25:36 (6369287009242) STATS - SET, 39.7, 0
2018-11-23 19:25:36 (6369287088146) STATS - SET, 39.8, 0
2018-11-23 19:25:36 (6369287167149) STATS - SET, 39.9, 0
2018-11-23 19:25:36 (6369287242052) STATS - SET, 40.0, 1
2018-11-23 19:25:36 (6369287324355) STATS - SET, 40.1, 0
2018-11-23 19:25:36 (6369287404058) STATS - SET, 40.2, 0
2018-11-23 19:25:36 (6369287482861) STATS - SET, 40.3, 0
2018-11-23 19:25:36 (6369287561464) STATS - SET, 40.4, 0
2018-11-23 19:25:36 (6369287639767) STATS - SET, 40.5, 0
2018-11-23 19:25:36 (6369287718370) STATS - SET, 40.6, 0
2018-11-23 19:25:36 (6369287796973) STATS - SET, 40.7, 0
2018-11-23 19:25:36 (6369287875677) STATS - SET, 40.8, 0
2018-11-23 19:25:36 (6369287953980) STATS - SET, 40.9, 1
2018-11-23 19:25:36 (6369288098885) STATS - SET, 41.0, 0
2018-11-23 19:25:36 (6369288183389) STATS - SET, 41.1, 0
2018-11-23 19:25:36 (6369288262292) STATS - SET, 41.2, 0
2018-11-23 19:25:36 (6369288340895) STATS - SET, 41.3, 0
2018-11-23 19:25:36 (6369288419898) STATS - SET, 41.4, 1
2018-11-23 19:25:36 (6369288498001) STATS - SET, 41.5, 1
2018-11-23 19:25:36 (6369288576104) STATS - SET, 41.6, 0
2018-11-23 19:25:36 (6369288654107) STATS - SET, 41.7, 0
2018-11-23 19:25:36 (6369288732710) STATS - SET, 41.8, 0
2018-11-23 19:25:36 (6369288810913) STATS - SET, 41.9, 0
2018-11-23 19:25:36 (6369288889616) STATS - SET, 42.0, 0
2018-11-23 19:25:36 (6369288969220) STATS - SET, 42.1, 0
2018-11-23 19:25:36 (6369289047323) STATS - SET, 42.2, 0
2018-11-23 19:25:36 (6369289125526) STATS - SET, 42.3, 0
2018-11-23 19:25:36 (6369289204429) STATS - SET, 42.4, 0
2018-11-23 19:25:36 (6369289285532) STATS - SET, 42.5, 0
2018-11-23 19:25:36 (6369294951155) STATS - SET, 42.6, 0
2018-11-23 19:25:36 (6369295137662) STATS - SET, 42.7, 0
2018-11-23 19:25:36 (6369295220466) STATS - SET, 42.8, 0
2018-11-23 19:25:36 (6369295297869) STATS - SET, 42.9, 0
2018-11-23 19:25:36 (6369295370372) STATS - SET, 43.0, 0
2018-11-23 19:25:36 (6369295445375) STATS - SET, 43.1, 0
2018-11-23 19:25:36 (6369295520577) STATS - SET, 43.2, 0
2018-11-23 19:25:36 (6369295662183) STATS - SET, 43.3, 1
2018-11-23 19:25:36 (6369295739486) STATS - SET, 43.4, 0
2018-11-23 19:25:36 (6369295815289) STATS - SET, 43.5, 0
2018-11-23 19:25:36 (6369296110901) STATS - SET, 43.6, 0
2018-11-23 19:25:36 (6369296195904) STATS - SET, 43.7, 0
2018-11-23 19:25:36 (6369296273207) STATS - SET, 43.8, 0
2018-11-23 19:25:36 (6369296349410) STATS - SET, 43.9, 0
2018-11-23 19:25:36 (6369296428313) STATS - SET, 44.0, 0
2018-11-23 19:25:36 (6369296504816) STATS - SET, 44.1, 0
2018-11-23 19:25:36 (6369296580919) STATS - SET, 44.2, 0
2018-11-23 19:25:36 (6369296657022) STATS - SET, 44.3, 0
2018-11-23 19:25:36 (6369302602556) STATS - SET, 44.4, 0
2018-11-23 19:25:36 (6369302755562) STATS - SET, 44.5, 0
2018-11-23 19:25:36 (6369302850766) STATS - SET, 44.6, 0
2018-11-23 19:25:36 (6369302929769) STATS - SET, 44.7, 0
2018-11-23 19:25:36 (6369303036573) STATS - SET, 44.8, 0
2018-11-23 19:25:36 (6369303126277) STATS - SET, 44.9, 0
2018-11-23 19:25:36 (6369303201280) STATS - SET, 45.0, 0
2018-11-23 19:25:36 (6369303275783) STATS - SET, 45.1, 0
2018-11-23 19:25:36 (6369303349486) STATS - SET, 45.2, 0
2018-11-23 19:25:36 (6369303423389) STATS - SET, 45.3, 0
2018-11-23 19:25:36 (6369303496891) STATS - SET, 45.4, 0
2018-11-23 19:25:36 (6369303570594) STATS - SET, 45.5, 0
2018-11-23 19:25:36 (6369303692799) STATS - SET, 45.6, 0
2018-11-23 19:25:36 (6369303768402) STATS - SET, 45.7, 0
2018-11-23 19:25:36 (6369303842305) STATS - SET, 45.8, 0
2018-11-23 19:25:36 (6369303916208) STATS - SET, 45.9, 0
2018-11-23 19:25:36 (6369303993711) STATS - SET, 46.0, 0
2018-11-23 19:25:36 (6369304093315) STATS - SET, 46.1, 0
2018-11-23 19:25:36 (6369304167318) STATS - SET, 46.2, 0
2018-11-23 19:25:36 (6369304303823) STATS - SET, 46.3, 0
2018-11-23 19:25:36 (6369304379826) STATS - SET, 46.4, 0
2018-11-23 19:25:36 (6369304453629) STATS - SET, 46.5, 0
2018-11-23 19:25:36 (6369304526432) STATS - SET, 46.6, 0
2018-11-23 19:25:36 (6369304769642) STATS - SET, 46.7, 0
2018-11-23 19:25:36 (6369304869245) STATS - SET, 46.8, 0
2018-11-23 19:25:36 (6369304945648) STATS - SET, 46.9, 0
2018-11-23 19:25:36 (6369305016851) STATS - SET, 47.0, 0
2018-11-23 19:25:36 (6369305124456) STATS - SET, 47.1, 0
2018-11-23 19:25:36 (6369305202359) STATS - SET, 47.2, 0
2018-11-23 19:25:36 (6369305277162) STATS - SET, 47.3, 0
2018-11-23 19:25:36 (6369305351764) STATS - SET, 47.4, 0
2018-11-23 19:25:36 (6369305425867) STATS - SET, 47.5, 0
2018-11-23 19:25:36 (6369305499870) STATS - SET, 47.6, 0
2018-11-23 19:25:36 (6369305573573) STATS - SET, 47.7, 0
2018-11-23 19:25:36 (6369305647676) STATS - SET, 47.8, 0
2018-11-23 19:25:36 (6369305778281) STATS - SET, 47.9, 0
2018-11-23 19:25:36 (6369305852184) STATS - SET, 48.0, 0
2018-11-23 19:25:36 (6369305925687) STATS - SET, 48.1, 0
2018-11-23 19:25:36 (6369306006390) STATS - SET, 48.2, 0
2018-11-23 19:25:36 (6369306086793) STATS - SET, 48.3, 0
2018-11-23 19:25:36 (6369306163796) STATS - SET, 48.4, 0
2018-11-23 19:25:36 (6369306237499) STATS - SET, 48.5, 0
2018-11-23 19:25:36 (6369306311002) STATS - SET, 48.6, 0
2018-11-23 19:25:36 (6369306384805) STATS - SET, 48.7, 0
2018-11-23 19:25:36 (6369306458808) STATS - SET, 48.8, 0
2018-11-23 19:25:36 (6369306536111) STATS - SET, 48.9, 0
2018-11-23 19:25:36 (6369306629915) STATS - SET, 49.0, 0
2018-11-23 19:25:36 (6369306808022) STATS - SET, 49.1, 0
2018-11-23 19:25:36 (6369307016030) STATS - SET, 49.2, 0
2018-11-23 19:25:36 (6369307096933) STATS - SET, 49.3, 0
2018-11-23 19:25:36 (6369307214038) STATS - SET, 49.4, 0
2018-11-23 19:25:36 (6369307479748) STATS - SET, 49.5, 0
2018-11-23 19:25:36 (6369307842262) STATS - SET, 49.6, 0
2018-11-23 19:25:36 (6369308054071) STATS - SET, 49.7, 0
2018-11-23 19:25:36 (6369308133374) STATS - SET, 49.8, 0
2018-11-23 19:25:36 (6369308207877) STATS - SET, 49.9, 0
2018-11-23 19:25:36 (6369308278380) STATS - SET, 50.0, 0
2018-11-23 19:25:36 (6369308373083) STATS - SET, 50.1, 0
2018-11-23 19:25:36 (6369308449886) STATS - SET, 50.2, 0
2018-11-23 19:25:36 (6369308522789) STATS - SET, 50.3, 0
2018-11-23 19:25:36 (6369308595692) STATS - SET, 50.4, 0
2018-11-23 19:25:36 (6369308709597) STATS - SET, 50.5, 0
2018-11-23 19:25:36 (6369314446822) STATS - SET, 50.6, 0
2018-11-23 19:25:36 (6369314543526) STATS - SET, 50.7, 0
2018-11-23 19:25:36 (6369314615229) STATS - SET, 50.8, 0
2018-11-23 19:25:36 (6369314684932) STATS - SET, 50.9, 0
2018-11-23 19:25:37 (6369314809837) STATS - SET, 51.0, 0
2018-11-23 19:25:37 (6369314880740) STATS - SET, 51.1, 0
2018-11-23 19:25:37 (6369315023945) STATS - SET, 51.2, 0
2018-11-23 19:25:37 (6369315101248) STATS - SET, 51.3, 0
2018-11-23 19:25:37 (6369315170551) STATS - SET, 51.4, 0
2018-11-23 19:25:37 (6369315238754) STATS - SET, 51.5, 0
2018-11-23 19:25:37 (6369315307156) STATS - SET, 51.6, 0
2018-11-23 19:25:37 (6369315375759) STATS - SET, 51.7, 0
2018-11-23 19:25:37 (6369315444462) STATS - SET, 51.8, 0
2018-11-23 19:25:37 (6369315513164) STATS - SET, 51.9, 0
2018-11-23 19:25:37 (6369315578767) STATS - SET, 52.0, 0
2018-11-23 19:25:37 (6369315647870) STATS - SET, 52.1, 0
2018-11-23 19:25:37 (6369315716272) STATS - SET, 52.2, 0
2018-11-23 19:25:37 (6369315785675) STATS - SET, 52.3, 0
2018-11-23 19:25:37 (6369315889979) STATS - SET, 52.4, 0
2018-11-23 19:25:37 (6369315962082) STATS - SET, 52.5, 0
2018-11-23 19:25:37 (6369316052686) STATS - SET, 52.6, 0
2018-11-23 19:25:37 (6369316123288) STATS - SET, 52.7, 0
2018-11-23 19:25:37 (6369316192291) STATS - SET, 52.8, 0
2018-11-23 19:25:37 (6369316261394) STATS - SET, 52.9, 0
2018-11-23 19:25:37 (6369316326696) STATS - SET, 53.0, 0
2018-11-23 19:25:37 (6369316394499) STATS - SET, 53.1, 0
2018-11-23 19:25:37 (6369316509304) STATS - SET, 53.2, 0
2018-11-23 19:25:37 (6369316580906) STATS - SET, 53.3, 0
2018-11-23 19:25:37 (6369316649409) STATS - SET, 53.4, 0
2018-11-23 19:25:37 (6369316717812) STATS - SET, 53.5, 0
2018-11-23 19:25:37 (6369316786515) STATS - SET, 53.6, 0
2018-11-23 19:25:37 (6369316854617) STATS - SET, 53.7, 0
2018-11-23 19:25:37 (6369316923620) STATS - SET, 53.8, 0
2018-11-23 19:25:37 (6369316992323) STATS - SET, 53.9, 0
2018-11-23 19:25:37 (6369317056925) STATS - SET, 54.0, 0
2018-11-23 19:25:37 (6369317124828) STATS - SET, 54.1, 0
2018-11-23 19:25:37 (6369317192631) STATS - SET, 54.2, 0
2018-11-23 19:25:37 (6369317261433) STATS - SET, 54.3, 0
2018-11-23 19:25:37 (6369317330436) STATS - SET, 54.4, 0
2018-11-23 19:25:37 (6369317398939) STATS - SET, 54.5, 0
2018-11-23 19:25:37 (6369317466841) STATS - SET, 54.6, 0
2018-11-23 19:25:37 (6369317535144) STATS - SET, 54.7, 0
2018-11-23 19:25:37 (6369317639848) STATS - SET, 54.8, 0
2018-11-23 19:25:37 (6369317941760) STATS - SET, 54.9, 0
2018-11-23 19:25:37 (6369318010163) STATS - SET, 55.0, 0
2018-11-23 19:25:37 (6369318077965) STATS - SET, 55.1, 0
2018-11-23 19:25:37 (6369318177869) STATS - SET, 55.2, 0
2018-11-23 19:25:37 (6369318248972) STATS - SET, 55.3, 0
2018-11-23 19:25:37 (6369318317775) STATS - SET, 55.4, 0
2018-11-23 19:25:37 (6369318387078) STATS - SET, 55.5, 0
2018-11-23 19:25:37 (6369318455280) STATS - SET, 55.6, 0
2018-11-23 19:25:37 (6369324277009) STATS - SET, 55.7, 0
2018-11-23 19:25:37 (6369324395314) STATS - SET, 55.8, 0
2018-11-23 19:25:37 (6369324469317) STATS - SET, 55.9, 0
2018-11-23 19:25:37 (6369324532519) STATS - SET, 56.0, 0
2018-11-23 19:25:37 (6369324598022) STATS - SET, 56.1, 0
2018-11-23 19:25:37 (6369324663525) STATS - SET, 56.2, 0
2018-11-23 19:25:37 (6369324729127) STATS - SET, 56.3, 0
2018-11-23 19:25:37 (6369324846432) STATS - SET, 56.4, 0
2018-11-23 19:25:37 (6369324919635) STATS - SET, 56.5, 0
2018-11-23 19:25:37 (6369324985037) STATS - SET, 56.6, 0
2018-11-23 19:25:37 (6369325049740) STATS - SET, 56.7, 0
2018-11-23 19:25:37 (6369325144344) STATS - SET, 56.8, 0
2018-11-23 19:25:37 (6369325219746) STATS - SET, 56.9, 0
2018-11-23 19:25:37 (6369325283449) STATS - SET, 57.0, 0
2018-11-23 19:25:37 (6369325348352) STATS - SET, 57.1, 0
2018-11-23 19:25:37 (6369325413154) STATS - SET, 57.2, 0
2018-11-23 19:25:37 (6369325478557) STATS - SET, 57.3, 0
2018-11-23 19:25:37 (6369325543659) STATS - SET, 57.4, 0
2018-11-23 19:25:37 (6369325608562) STATS - SET, 57.5, 0
2018-11-23 19:25:37 (6369325672964) STATS - SET, 57.6, 0
2018-11-23 19:25:37 (6369325737667) STATS - SET, 57.7, 0
2018-11-23 19:25:37 (6369325803069) STATS - SET, 57.8, 0
2018-11-23 19:25:37 (6369325868572) STATS - SET, 57.9, 0
2018-11-23 19:25:37 (6369325930174) STATS - SET, 58.0, 0
2018-11-23 19:25:37 (6369325994277) STATS - SET, 58.1, 0
2018-11-23 19:25:37 (6369326059380) STATS - SET, 58.2, 0
2018-11-23 19:25:37 (6369326152683) STATS - SET, 58.3, 0
2018-11-23 19:25:37 (6369326221786) STATS - SET, 58.4, 0
2018-11-23 19:25:37 (6369326287488) STATS - SET, 58.5, 0
2018-11-23 19:25:37 (6369326352791) STATS - SET, 58.6, 0
2018-11-23 19:25:37 (6369326417694) STATS - SET, 58.7, 0
2018-11-23 19:25:37 (6369326482896) STATS - SET, 58.8, 0
2018-11-23 19:25:37 (6369326547799) STATS - SET, 58.9, 0
2018-11-23 19:25:37 (6369326609101) STATS - SET, 59.0, 0
2018-11-23 19:25:37 (6369326673804) STATS - SET, 59.1, 0
2018-11-23 19:25:37 (6369326738706) STATS - SET, 59.2, 0
2018-11-23 19:25:37 (6369326803909) STATS - SET, 59.3, 0
2018-11-23 19:25:37 (6369326869211) STATS - SET, 59.4, 0
2018-11-23 19:25:37 (6369326981916) STATS - SET, 59.5, 1
2018-11-23 19:25:37 (6369327054119) STATS - SET, 59.6, 0
2018-11-23 19:25:37 (6369327145222) STATS - SET, 59.7, 0
2018-11-23 19:25:37 (6369327215125) STATS - SET, 59.8, 0
2018-11-23 19:25:37 (6369327281028) STATS - SET, 59.9, 0
2018-11-23 19:25:37 (6369327343430) STATS - SET, 60.0, 1
2018-11-23 19:25:37 (6369327407933) STATS - SET, 60.1, 1
2018-11-23 19:25:37 (6369327472735) STATS - SET, 60.2, 0
2018-11-23 19:25:37 (6369327538138) STATS - SET, 60.3, 0
2018-11-23 19:25:37 (6369327603740) STATS - SET, 60.4, 0
2018-11-23 19:25:37 (6369327668743) STATS - SET, 60.5, 0
2018-11-23 19:25:37 (6369327733245) STATS - SET, 60.6, 0
2018-11-23 19:25:37 (6369327805948) STATS - SET, 60.7, 0
2018-11-23 19:25:37 (6369327872151) STATS - SET, 60.8, 0
2018-11-23 19:25:37 (6369327937453) STATS - SET, 60.9, 0
2018-11-23 19:25:37 (6369327999056) STATS - SET, 61.0, 0
2018-11-23 19:25:37 (6369328090659) STATS - SET, 61.1, 0
2018-11-23 19:25:37 (6369328188263) STATS - SET, 61.2, 0
2018-11-23 19:25:37 (6369334065295) STATS - SET, 61.3, 0
2018-11-23 19:25:37 (6369334177899) STATS - SET, 61.4, 0
2018-11-23 19:25:37 (6369334275703) STATS - SET, 61.5, 0
2018-11-23 19:25:37 (6369334342105) STATS - SET, 61.6, 0
2018-11-23 19:25:37 (6369334407508) STATS - SET, 61.7, 0
2018-11-23 19:25:37 (6369334472711) STATS - SET, 61.8, 0
2018-11-23 19:25:37 (6369334587915) STATS - SET, 61.9, 0
2018-11-23 19:25:37 (6369334663518) STATS - SET, 62.0, 0
2018-11-23 19:25:37 (6369334738521) STATS - SET, 62.1, 0
2018-11-23 19:25:37 (6369334811424) STATS - SET, 62.2, 0
2018-11-23 19:25:37 (6369334893227) STATS - SET, 62.3, 0
2018-11-23 19:25:37 (6369335010032) STATS - SET, 62.4, 0
2018-11-23 19:25:37 (6369335081135) STATS - SET, 62.5, 0
2018-11-23 19:25:37 (6369335178838) STATS - SET, 62.6, 0
2018-11-23 19:25:37 (6369335245741) STATS - SET, 62.7, 0
2018-11-23 19:25:37 (6369335310844) STATS - SET, 62.8, 0
2018-11-23 19:25:37 (6369335376246) STATS - SET, 62.9, 0
2018-11-23 19:25:37 (6369335437649) STATS - SET, 63.0, 0
2018-11-23 19:25:37 (6369335501251) STATS - SET, 63.1, 0
2018-11-23 19:25:37 (6369335565454) STATS - SET, 63.2, 0
2018-11-23 19:25:37 (6369335630356) STATS - SET, 63.3, 0
2018-11-23 19:25:37 (6369335695359) STATS - SET, 63.4, 0
2018-11-23 19:25:37 (6369335760161) STATS - SET, 63.5, 0
2018-11-23 19:25:37 (6369335829264) STATS - SET, 63.6, 0
2018-11-23 19:25:37 (6369335893967) STATS - SET, 63.7, 0
2018-11-23 19:25:37 (6369335965269) STATS - SET, 63.8, 0
2018-11-23 19:25:37 (6369336052473) STATS - SET, 63.9, 0
2018-11-23 19:25:37 (6369336144876) STATS - SET, 64.0, 0
2018-11-23 19:25:37 (6369336216179) STATS - SET, 64.1, 0
2018-11-23 19:25:37 (6369336281682) STATS - SET, 64.2, 0
2018-11-23 19:25:37 (6369336350284) STATS - SET, 64.3, 0
2018-11-23 19:25:37 (6369336415887) STATS - SET, 64.4, 0
2018-11-23 19:25:37 (6369336485490) STATS - SET, 64.5, 0
2018-11-23 19:25:37 (6369336550692) STATS - SET, 64.6, 0
2018-11-23 19:25:37 (6369336615595) STATS - SET, 64.7, 0
2018-11-23 19:25:37 (6369336680997) STATS - SET, 64.8, 0
2018-11-23 19:25:37 (6369336745800) STATS - SET, 64.9, 0
2018-11-23 19:25:37 (6369336806902) STATS - SET, 65.0, 0
2018-11-23 19:25:37 (6369336874705) STATS - SET, 65.1, 0
2018-11-23 19:25:37 (6369336939708) STATS - SET, 65.2, 0
2018-11-23 19:25:37 (6369337004910) STATS - SET, 65.3, 0
2018-11-23 19:25:37 (6369337069513) STATS - SET, 65.4, 0
2018-11-23 19:25:37 (6369337160616) STATS - SET, 65.5, 0
2018-11-23 19:25:37 (6369337227519) STATS - SET, 65.6, 0
2018-11-23 19:25:37 (6369337291822) STATS - SET, 65.7, 0
2018-11-23 19:25:37 (6369337356724) STATS - SET, 65.8, 0
2018-11-23 19:25:37 (6369337420927) STATS - SET, 65.9, 0
2018-11-23 19:25:37 (6369337482429) STATS - SET, 66.0, 0
2018-11-23 19:25:37 (6369337547032) STATS - SET, 66.1, 0
2018-11-23 19:25:37 (6369337611434) STATS - SET, 66.2, 0
2018-11-23 19:25:37 (6369337676137) STATS - SET, 66.3, 0
2018-11-23 19:25:37 (6369337740639) STATS - SET, 66.4, 0
2018-11-23 19:25:37 (6369337804642) STATS - SET, 66.5, 0
2018-11-23 19:25:37 (6369337869244) STATS - SET, 66.6, 0
2018-11-23 19:25:37 (6369337933747) STATS - SET, 66.7, 0
2018-11-23 19:25:37 (6369337998549) STATS - SET, 66.8, 0
2018-11-23 19:25:37 (6369338062652) STATS - SET, 66.9, 0
