2018-11-23 18:51:10 (4302873529583) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:52:32 (4385001759022) STATS -  5.00, 5749, 68, 11.913429, 1.071014, 13.087705, 13.087705, 0.000000, 0.000000, 28745, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:32 (4385146099282) STATS - 10.00, 7170, 66, 9.341398, 0.910673, 10.332904, 10.332904, 0.000000, 0.000000, 35852, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385402298197) STATS - 15.00, 6996, 66, 9.584869, 0.936455, 10.608888, 10.608888, 0.000000, 0.000000, 34982, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385525449742) STATS - 20.00, 7081, 65, 9.451219, 0.934670, 10.463048, 10.463048, 0.000000, 0.000000, 35406, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385628934858) STATS - 25.00, 7137, 64, 9.295700, 0.907261, 10.279957, 10.279957, 0.000000, 0.000000, 35688, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385740361590) STATS - 30.00, 7422, 63, 8.770969, 0.873139, 9.721397, 9.721397, 0.000000, 0.000000, 37113, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385846599150) STATS - 35.00, 7545, 63, 8.500281, 0.862178, 9.432386, 9.432386, 0.000000, 0.000000, 37728, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385940331056) STATS - 40.00, 7514, 64, 8.725155, 0.861879, 9.660628, 9.660628, 0.000000, 0.000000, 37573, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386030302665) STATS - 45.00, 7349, 63, 8.921273, 0.883351, 9.885425, 9.885425, 0.000000, 0.000000, 36746, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386117770742) STATS - 50.00, 7691, 63, 8.445081, 0.836109, 9.356830, 9.356830, 0.000000, 0.000000, 38455, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386184423831) STATS - 55.00, 7499, 64, 8.722710, 0.855286, 9.665982, 9.665982, 0.000000, 0.000000, 37497, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386248508485) STATS - 60.00, 7417, 66, 8.992081, 0.886542, 9.954869, 9.954869, 0.000000, 0.000000, 37085, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386318313838) STATS - 65.00, 7350, 66, 9.078493, 0.874711, 10.045232, 10.045232, 0.000000, 0.000000, 36754, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386359392187) STATS - 70.00, 6983, 66, 9.661194, 0.942855, 10.692968, 10.692968, 0.000000, 0.000000, 34919, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386369121695) STATS - 70.00, 211, 19, 2.768849, 0.837530, 3.722672, 3.722672, 0.000000, 0.000000, 1059, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386908324995) STATS - Type, Interval, Responses
2018-11-23 18:52:35 (4387427866163) STATS - SET, 31.1, 19
2018-11-23 18:52:35 (4387427958767) STATS - SET, 31.2, 17
2018-11-23 18:52:35 (4387428089374) STATS - SET, 31.3, 23
2018-11-23 18:52:35 (4387428180879) STATS - SET, 31.4, 19
2018-11-23 18:52:35 (4387428268784) STATS - SET, 31.5, 27
2018-11-23 18:52:35 (4387428359188) STATS - SET, 31.6, 23
2018-11-23 18:52:35 (4387428658104) STATS - SET, 31.7, 24
2018-11-23 18:52:35 (4387428755009) STATS - SET, 31.8, 13
2018-11-23 18:52:35 (4387428848714) STATS - SET, 31.9, 27
2018-11-23 18:52:35 (4387428941719) STATS - SET, 32.0, 28
2018-11-23 18:52:35 (4387429030223) STATS - SET, 32.1, 30
2018-11-23 18:52:35 (4387429121528) STATS - SET, 32.2, 27
2018-11-23 18:52:35 (4387429208933) STATS - SET, 32.3, 15
2018-11-23 18:52:35 (4387429296137) STATS - SET, 32.4, 32
2018-11-23 18:52:35 (4387429391242) STATS - SET, 32.5, 23
2018-11-23 18:52:35 (4387429478247) STATS - SET, 32.6, 22
2018-11-23 18:52:35 (4387429565951) STATS - SET, 32.7, 14
2018-11-23 18:52:35 (4387429654556) STATS - SET, 32.8, 20
2018-11-23 18:52:35 (4387429742261) STATS - SET, 32.9, 11
2018-11-23 18:52:35 (4387429889868) STATS - SET, 33.0, 16
2018-11-23 18:52:35 (4387429984673) STATS - SET, 33.1, 19
2018-11-23 18:52:35 (4387430072778) STATS - SET, 33.2, 21
2018-11-23 18:52:35 (4387430165283) STATS - SET, 33.3, 21
2018-11-23 18:52:35 (4387430253087) STATS - SET, 33.4, 15
2018-11-23 18:52:35 (4387430340492) STATS - SET, 33.5, 18
2018-11-23 18:52:35 (4387430427796) STATS - SET, 33.6, 22
2018-11-23 18:52:35 (4387430517301) STATS - SET, 33.7, 21
2018-11-23 18:52:35 (4387430605806) STATS - SET, 33.8, 11
2018-11-23 18:52:35 (4387430693610) STATS - SET, 33.9, 11
2018-11-23 18:52:35 (4387436492613) STATS - SET, 34.0, 29
2018-11-23 18:52:35 (4387436680623) STATS - SET, 34.1, 16
2018-11-23 18:52:35 (4387436771828) STATS - SET, 34.2, 16
2018-11-23 18:52:35 (4387436858533) STATS - SET, 34.3, 10
2018-11-23 18:52:35 (4387436943337) STATS - SET, 34.4, 11
2018-11-23 18:52:35 (4387437033442) STATS - SET, 34.5, 21
2018-11-23 18:52:35 (4387437121946) STATS - SET, 34.6, 16
2018-11-23 18:52:35 (4387437206351) STATS - SET, 34.7, 20
2018-11-23 18:52:35 (4387437290455) STATS - SET, 34.8, 12
2018-11-23 18:52:35 (4387437374660) STATS - SET, 34.9, 21
2018-11-23 18:52:35 (4387437768580) STATS - SET, 35.0, 17
2018-11-23 18:52:35 (4387437863085) STATS - SET, 35.1, 22
2018-11-23 18:52:35 (4387437948990) STATS - SET, 35.2, 15
2018-11-23 18:52:35 (4387438036894) STATS - SET, 35.3, 21
2018-11-23 18:52:35 (4387438121499) STATS - SET, 35.4, 16
2018-11-23 18:52:35 (4387438208303) STATS - SET, 35.5, 19
2018-11-23 18:52:35 (4387438293808) STATS - SET, 35.6, 13
2018-11-23 18:52:35 (4387438386012) STATS - SET, 35.7, 17
2018-11-23 18:52:35 (4387438471317) STATS - SET, 35.8, 16
2018-11-23 18:52:35 (4387438555721) STATS - SET, 35.9, 12
2018-11-23 18:52:35 (4387438638026) STATS - SET, 36.0, 9
2018-11-23 18:52:35 (4387438725230) STATS - SET, 36.1, 10
2018-11-23 18:52:35 (4387438851237) STATS - SET, 36.2, 15
2018-11-23 18:52:35 (4387438948542) STATS - SET, 36.3, 16
2018-11-23 18:52:35 (4387439042747) STATS - SET, 36.4, 17
2018-11-23 18:52:35 (4387439126851) STATS - SET, 36.5, 18
2018-11-23 18:52:35 (4387439217156) STATS - SET, 36.6, 23
2018-11-23 18:52:35 (4387439317061) STATS - SET, 36.7, 25
2018-11-23 18:52:35 (4387439422167) STATS - SET, 36.8, 15
2018-11-23 18:52:35 (4387439583075) STATS - SET, 36.9, 21
2018-11-23 18:52:35 (4387439667079) STATS - SET, 37.0, 24
2018-11-23 18:52:35 (4387439750584) STATS - SET, 37.1, 22
2018-11-23 18:52:35 (4387439834288) STATS - SET, 37.2, 29
2018-11-23 18:52:35 (4387439916892) STATS - SET, 37.3, 26
2018-11-23 18:52:35 (4387439999297) STATS - SET, 37.4, 22
2018-11-23 18:52:35 (4387440124103) STATS - SET, 37.5, 22
2018-11-23 18:52:35 (4387440232709) STATS - SET, 37.6, 35
2018-11-23 18:52:35 (4387440319613) STATS - SET, 37.7, 34
2018-11-23 18:52:35 (4387440402218) STATS - SET, 37.8, 21
2018-11-23 18:52:35 (4387440484522) STATS - SET, 37.9, 24
2018-11-23 18:52:35 (4387446435733) STATS - SET, 38.0, 23
2018-11-23 18:52:35 (4387446534938) STATS - SET, 38.1, 19
2018-11-23 18:52:35 (4387446625043) STATS - SET, 38.2, 11
2018-11-23 18:52:35 (4387446713448) STATS - SET, 38.3, 16
2018-11-23 18:52:35 (4387446801952) STATS - SET, 38.4, 12
2018-11-23 18:52:35 (4387446885157) STATS - SET, 38.5, 15
2018-11-23 18:52:35 (4387446966761) STATS - SET, 38.6, 10
2018-11-23 18:52:35 (4387447048165) STATS - SET, 38.7, 6
2018-11-23 18:52:35 (4387447148770) STATS - SET, 38.8, 7
2018-11-23 18:52:35 (4387447234575) STATS - SET, 38.9, 14
2018-11-23 18:52:35 (4387447321379) STATS - SET, 39.0, 11
2018-11-23 18:52:35 (4387447402084) STATS - SET, 39.1, 12
2018-11-23 18:52:35 (4387447483088) STATS - SET, 39.2, 7
2018-11-23 18:52:35 (4387447563992) STATS - SET, 39.3, 9
2018-11-23 18:52:35 (4387447645496) STATS - SET, 39.4, 10
2018-11-23 18:52:35 (4387447726601) STATS - SET, 39.5, 6
2018-11-23 18:52:35 (4387447810005) STATS - SET, 39.6, 11
2018-11-23 18:52:35 (4387447891409) STATS - SET, 39.7, 10
2018-11-23 18:52:35 (4387447975814) STATS - SET, 39.8, 12
2018-11-23 18:52:35 (4387448081519) STATS - SET, 39.9, 11
2018-11-23 18:52:35 (4387448163623) STATS - SET, 40.0, 10
2018-11-23 18:52:35 (4387448245328) STATS - SET, 40.1, 10
2018-11-23 18:52:35 (4387448326632) STATS - SET, 40.2, 9
2018-11-23 18:52:35 (4387448410836) STATS - SET, 40.3, 9
2018-11-23 18:52:35 (4387448493441) STATS - SET, 40.4, 12
2018-11-23 18:52:35 (4387448581045) STATS - SET, 40.5, 7
2018-11-23 18:52:35 (4387448668950) STATS - SET, 40.6, 7
2018-11-23 18:52:35 (4387448752454) STATS - SET, 40.7, 7
2018-11-23 18:52:35 (4387448837059) STATS - SET, 40.8, 15
2018-11-23 18:52:35 (4387448918163) STATS - SET, 40.9, 13
2018-11-23 18:52:35 (4387448996167) STATS - SET, 41.0, 12
2018-11-23 18:52:35 (4387449078471) STATS - SET, 41.1, 8
2018-11-23 18:52:35 (4387449212678) STATS - SET, 41.2, 7
2018-11-23 18:52:35 (4387449299783) STATS - SET, 41.3, 12
2018-11-23 18:52:35 (4387449388487) STATS - SET, 41.4, 8
2018-11-23 18:52:35 (4387449469292) STATS - SET, 41.5, 13
2018-11-23 18:52:35 (4387449549896) STATS - SET, 41.6, 18
2018-11-23 18:52:35 (4387449630500) STATS - SET, 41.7, 13
2018-11-23 18:52:35 (4387449712004) STATS - SET, 41.8, 17
2018-11-23 18:52:35 (4387449793709) STATS - SET, 41.9, 12
2018-11-23 18:52:35 (4387449913815) STATS - SET, 42.0, 15
2018-11-23 18:52:35 (4387449995619) STATS - SET, 42.1, 9
2018-11-23 18:52:35 (4387450076523) STATS - SET, 42.2, 8
2018-11-23 18:52:35 (4387450157928) STATS - SET, 42.3, 15
2018-11-23 18:52:35 (4387455921629) STATS - SET, 42.4, 19
2018-11-23 18:52:35 (4387456105238) STATS - SET, 42.5, 12
2018-11-23 18:52:35 (4387456199343) STATS - SET, 42.6, 10
2018-11-23 18:52:35 (4387456282148) STATS - SET, 42.7, 13
2018-11-23 18:52:35 (4387456363252) STATS - SET, 42.8, 10
2018-11-23 18:52:35 (4387456452557) STATS - SET, 42.9, 4
2018-11-23 18:52:35 (4387456531461) STATS - SET, 43.0, 12
2018-11-23 18:52:35 (4387456611865) STATS - SET, 43.1, 14
2018-11-23 18:52:35 (4387456695969) STATS - SET, 43.2, 19
2018-11-23 18:52:35 (4387456850277) STATS - SET, 43.3, 10
2018-11-23 18:52:35 (4387456935482) STATS - SET, 43.4, 14
2018-11-23 18:52:35 (4387457015686) STATS - SET, 43.5, 18
2018-11-23 18:52:35 (4387457236398) STATS - SET, 43.6, 14
2018-11-23 18:52:35 (4387457324302) STATS - SET, 43.7, 7
2018-11-23 18:52:35 (4387457406606) STATS - SET, 43.8, 19
2018-11-23 18:52:35 (4387457488111) STATS - SET, 43.9, 28
2018-11-23 18:52:35 (4387457566715) STATS - SET, 44.0, 23
2018-11-23 18:52:35 (4387457652019) STATS - SET, 44.1, 17
2018-11-23 18:52:35 (4387457736224) STATS - SET, 44.2, 15
2018-11-23 18:52:35 (4387457817728) STATS - SET, 44.3, 15
2018-11-23 18:52:35 (4387457901232) STATS - SET, 44.4, 20
2018-11-23 18:52:35 (4387457982837) STATS - SET, 44.5, 12
2018-11-23 18:52:35 (4387458062841) STATS - SET, 44.6, 12
2018-11-23 18:52:35 (4387458143045) STATS - SET, 44.7, 11
2018-11-23 18:52:35 (4387458223449) STATS - SET, 44.8, 16
2018-11-23 18:52:35 (4387458303853) STATS - SET, 44.9, 7
2018-11-23 18:52:35 (4387458382357) STATS - SET, 45.0, 18
2018-11-23 18:52:35 (4387458462262) STATS - SET, 45.1, 6
2018-11-23 18:52:35 (4387458551066) STATS - SET, 45.2, 5
2018-11-23 18:52:35 (4387458631870) STATS - SET, 45.3, 7
2018-11-23 18:52:35 (4387458712775) STATS - SET, 45.4, 7
2018-11-23 18:52:35 (4387458792479) STATS - SET, 45.5, 4
2018-11-23 18:52:35 (4387458875383) STATS - SET, 45.6, 3
2018-11-23 18:52:35 (4387459018591) STATS - SET, 45.7, 6
2018-11-23 18:52:35 (4387459104695) STATS - SET, 45.8, 5
2018-11-23 18:52:35 (4387459185799) STATS - SET, 45.9, 4
2018-11-23 18:52:35 (4387459264304) STATS - SET, 46.0, 4
2018-11-23 18:52:35 (4387459344608) STATS - SET, 46.1, 6
2018-11-23 18:52:35 (4387459424812) STATS - SET, 46.2, 4
2018-11-23 18:52:35 (4387459505416) STATS - SET, 46.3, 5
2018-11-23 18:52:35 (4387459617522) STATS - SET, 46.4, 3
2018-11-23 18:52:35 (4387459803232) STATS - SET, 46.5, 1
2018-11-23 18:52:35 (4387459910537) STATS - SET, 46.6, 5
2018-11-23 18:52:35 (4387459990841) STATS - SET, 46.7, 4
2018-11-23 18:52:35 (4387465100309) STATS - SET, 46.8, 2
2018-11-23 18:52:35 (4387465264917) STATS - SET, 46.9, 1
2018-11-23 18:52:35 (4387465381223) STATS - SET, 47.0, 2
2018-11-23 18:52:35 (4387465468528) STATS - SET, 47.1, 11
2018-11-23 18:52:35 (4387465548232) STATS - SET, 47.2, 5
2018-11-23 18:52:35 (4387465626536) STATS - SET, 47.3, 12
2018-11-23 18:52:35 (4387465704840) STATS - SET, 47.4, 13
2018-11-23 18:52:35 (4387465782844) STATS - SET, 47.5, 24
2018-11-23 18:52:35 (4387465860748) STATS - SET, 47.6, 23
2018-11-23 18:52:35 (4387465938552) STATS - SET, 47.7, 14
2018-11-23 18:52:35 (4387466016756) STATS - SET, 47.8, 8
2018-11-23 18:52:35 (4387466115762) STATS - SET, 47.9, 11
2018-11-23 18:52:35 (4387466194466) STATS - SET, 48.0, 6
2018-11-23 18:52:35 (4387466286571) STATS - SET, 48.1, 5
2018-11-23 18:52:35 (4387466369775) STATS - SET, 48.2, 12
2018-11-23 18:52:35 (4387466460880) STATS - SET, 48.3, 12
2018-11-23 18:52:35 (4387466546384) STATS - SET, 48.4, 13
2018-11-23 18:52:35 (4387466638189) STATS - SET, 48.5, 13
2018-11-23 18:52:35 (4387466717493) STATS - SET, 48.6, 4
2018-11-23 18:52:35 (4387466795197) STATS - SET, 48.7, 5
2018-11-23 18:52:35 (4387466873201) STATS - SET, 48.8, 12
2018-11-23 18:52:35 (4387466978207) STATS - SET, 48.9, 10
2018-11-23 18:52:35 (4387467055311) STATS - SET, 49.0, 7
2018-11-23 18:52:35 (4387467201218) STATS - SET, 49.1, 9
2018-11-23 18:52:35 (4387467441931) STATS - SET, 49.2, 4
2018-11-23 18:52:35 (4387467527235) STATS - SET, 49.3, 11
2018-11-23 18:52:35 (4387467656942) STATS - SET, 49.4, 5
2018-11-23 18:52:35 (4387468070664) STATS - SET, 49.5, 2
2018-11-23 18:52:35 (4387468285875) STATS - SET, 49.6, 3
2018-11-23 18:52:35 (4387468475785) STATS - SET, 49.7, 6
2018-11-23 18:52:35 (4387468579590) STATS - SET, 49.8, 3
2018-11-23 18:52:35 (4387473728059) STATS - SET, 49.9, 4
2018-11-23 18:52:35 (4387473809864) STATS - SET, 50.0, 0
2018-11-23 18:52:35 (4387473887868) STATS - SET, 50.1, 1
2018-11-23 18:52:35 (4387473964372) STATS - SET, 50.2, 5
2018-11-23 18:52:35 (4387474040776) STATS - SET, 50.3, 6
2018-11-23 18:52:35 (4387474161882) STATS - SET, 50.4, 2
2018-11-23 18:52:35 (4387474245886) STATS - SET, 50.5, 4
2018-11-23 18:52:35 (4387474322690) STATS - SET, 50.6, 5
2018-11-23 18:52:35 (4387474398094) STATS - SET, 50.7, 2
2018-11-23 18:52:35 (4387474474598) STATS - SET, 50.8, 5
2018-11-23 18:52:35 (4387474550802) STATS - SET, 50.9, 8
2018-11-23 18:52:35 (4387474625306) STATS - SET, 51.0, 7
2018-11-23 18:52:35 (4387474746013) STATS - SET, 51.1, 5
2018-11-23 18:52:35 (4387474856618) STATS - SET, 51.2, 8
2018-11-23 18:52:35 (4387474937923) STATS - SET, 51.3, 8
2018-11-23 18:52:35 (4387475015127) STATS - SET, 51.4, 5
2018-11-23 18:52:35 (4387475090731) STATS - SET, 51.5, 9
2018-11-23 18:52:35 (4387475169235) STATS - SET, 51.6, 9
2018-11-23 18:52:35 (4387475246239) STATS - SET, 51.7, 12
2018-11-23 18:52:35 (4387475543554) STATS - SET, 51.8, 6
2018-11-23 18:52:35 (4387475631259) STATS - SET, 51.9, 2
2018-11-23 18:52:35 (4387475706263) STATS - SET, 52.0, 9
2018-11-23 18:52:35 (4387475782767) STATS - SET, 52.1, 6
2018-11-23 18:52:35 (4387475946875) STATS - SET, 52.2, 2
2018-11-23 18:52:35 (4387476097783) STATS - SET, 52.3, 4
2018-11-23 18:52:35 (4387476179888) STATS - SET, 52.4, 7
2018-11-23 18:52:35 (4387476254791) STATS - SET, 52.5, 3
2018-11-23 18:52:35 (4387476329495) STATS - SET, 52.6, 1
2018-11-23 18:52:35 (4387476404199) STATS - SET, 52.7, 2
2018-11-23 18:52:35 (4387476479203) STATS - SET, 52.8, 5
2018-11-23 18:52:35 (4387476554407) STATS - SET, 52.9, 2
2018-11-23 18:52:35 (4387476626311) STATS - SET, 53.0, 4
2018-11-23 18:52:35 (4387476699915) STATS - SET, 53.1, 1
2018-11-23 18:52:35 (4387476774319) STATS - SET, 53.2, 2
2018-11-23 18:52:35 (4387476856423) STATS - SET, 53.3, 0
2018-11-23 18:52:35 (4387476930827) STATS - SET, 53.4, 3
2018-11-23 18:52:35 (4387477004931) STATS - SET, 53.5, 3
2018-11-23 18:52:35 (4387477086335) STATS - SET, 53.6, 4
2018-11-23 18:52:35 (4387477187340) STATS - SET, 53.7, 2
2018-11-23 18:52:35 (4387477260044) STATS - SET, 53.8, 5
2018-11-23 18:52:35 (4387482353410) STATS - SET, 53.9, 4
2018-11-23 18:52:35 (4387482435714) STATS - SET, 54.0, 1
2018-11-23 18:52:35 (4387482508818) STATS - SET, 54.1, 1
2018-11-23 18:52:35 (4387482580322) STATS - SET, 54.2, 3
2018-11-23 18:52:35 (4387482652226) STATS - SET, 54.3, 2
2018-11-23 18:52:35 (4387482723029) STATS - SET, 54.4, 1
2018-11-23 18:52:35 (4387482793933) STATS - SET, 54.5, 0
2018-11-23 18:52:35 (4387482864437) STATS - SET, 54.6, 0
2018-11-23 18:52:35 (4387482934541) STATS - SET, 54.7, 0
2018-11-23 18:52:35 (4387483006344) STATS - SET, 54.8, 1
2018-11-23 18:52:35 (4387483085748) STATS - SET, 54.9, 5
2018-11-23 18:52:35 (4387483154452) STATS - SET, 55.0, 5
2018-11-23 18:52:35 (4387483270958) STATS - SET, 55.1, 2
2018-11-23 18:52:35 (4387483346662) STATS - SET, 55.2, 4
2018-11-23 18:52:35 (4387483418266) STATS - SET, 55.3, 2
2018-11-23 18:52:35 (4387483529672) STATS - SET, 55.4, 1
2018-11-23 18:52:35 (4387483603175) STATS - SET, 55.5, 0
2018-11-23 18:52:35 (4387483674779) STATS - SET, 55.6, 2
2018-11-23 18:52:35 (4387483745183) STATS - SET, 55.7, 1
2018-11-23 18:52:35 (4387483816987) STATS - SET, 55.8, 1
2018-11-23 18:52:35 (4387483887990) STATS - SET, 55.9, 0
2018-11-23 18:52:35 (4387483956094) STATS - SET, 56.0, 1
2018-11-23 18:52:35 (4387484087401) STATS - SET, 56.1, 0
2018-11-23 18:52:35 (4387484170405) STATS - SET, 56.2, 0
2018-11-23 18:52:35 (4387484243409) STATS - SET, 56.3, 0
2018-11-23 18:52:35 (4387484349815) STATS - SET, 56.4, 1
2018-11-23 18:52:35 (4387484426819) STATS - SET, 56.5, 0
2018-11-23 18:52:35 (4387484501122) STATS - SET, 56.6, 1
2018-11-23 18:52:35 (4387484612328) STATS - SET, 56.7, 1
2018-11-23 18:52:35 (4387484684632) STATS - SET, 56.8, 0
2018-11-23 18:52:35 (4387484755436) STATS - SET, 56.9, 0
2018-11-23 18:52:35 (4387484824839) STATS - SET, 57.0, 1
2018-11-23 18:52:35 (4387484895243) STATS - SET, 57.1, 0
2018-11-23 18:52:35 (4387484999148) STATS - SET, 57.2, 0
2018-11-23 18:52:35 (4387485077653) STATS - SET, 57.3, 0
2018-11-23 18:52:35 (4387485148556) STATS - SET, 57.4, 0
2018-11-23 18:52:35 (4387485218560) STATS - SET, 57.5, 0
2018-11-23 18:52:35 (4387485288164) STATS - SET, 57.6, 0
2018-11-23 18:52:35 (4387485358267) STATS - SET, 57.7, 0
2018-11-23 18:52:35 (4387485428171) STATS - SET, 57.8, 0
2018-11-23 18:52:35 (4387485498075) STATS - SET, 57.9, 0
2018-11-23 18:52:35 (4387485565778) STATS - SET, 58.0, 0
2018-11-23 18:52:35 (4387485635482) STATS - SET, 58.1, 0
2018-11-23 18:52:35 (4387485704885) STATS - SET, 58.2, 0
2018-11-23 18:52:35 (4387485775189) STATS - SET, 58.3, 0
2018-11-23 18:52:35 (4387490934959) STATS - SET, 58.4, 0
2018-11-23 18:52:35 (4387491380682) STATS - SET, 58.5, 0
2018-11-23 18:52:35 (4387491452586) STATS - SET, 58.6, 0
2018-11-23 18:52:35 (4387491522389) STATS - SET, 58.7, 0
2018-11-23 18:52:35 (4387491592193) STATS - SET, 58.8, 0
2018-11-23 18:52:35 (4387491660997) STATS - SET, 58.9, 0
2018-11-23 18:52:35 (4387491727500) STATS - SET, 59.0, 0
2018-11-23 18:52:35 (4387491796304) STATS - SET, 59.1, 0
2018-11-23 18:52:35 (4387491864307) STATS - SET, 59.2, 0
2018-11-23 18:52:35 (4387491976213) STATS - SET, 59.3, 0
2018-11-23 18:52:35 (4387492104320) STATS - SET, 59.4, 0
2018-11-23 18:52:35 (4387492175323) STATS - SET, 59.5, 0
2018-11-23 18:52:35 (4387492243727) STATS - SET, 59.6, 0
2018-11-23 18:52:35 (4387492311931) STATS - SET, 59.7, 0
2018-11-23 18:52:35 (4387492381034) STATS - SET, 59.8, 0
2018-11-23 18:52:35 (4387492449638) STATS - SET, 59.9, 0
2018-11-23 18:52:35 (4387492516541) STATS - SET, 60.0, 0
2018-11-23 18:52:35 (4387492584545) STATS - SET, 60.1, 1
2018-11-23 18:52:35 (4387492652648) STATS - SET, 60.2, 0
2018-11-23 18:52:35 (4387492721552) STATS - SET, 60.3, 0
2018-11-23 18:52:35 (4387492790456) STATS - SET, 60.4, 1
2018-11-23 18:52:35 (4387492863059) STATS - SET, 60.5, 0
2018-11-23 18:52:35 (4387492932163) STATS - SET, 60.6, 0
2018-11-23 18:52:35 (4387493004667) STATS - SET, 60.7, 0
2018-11-23 18:52:35 (4387493074670) STATS - SET, 60.8, 0
2018-11-23 18:52:35 (4387493180276) STATS - SET, 60.9, 0
2018-11-23 18:52:35 (4387493247880) STATS - SET, 61.0, 0
2018-11-23 18:52:35 (4387493377886) STATS - SET, 61.1, 0
2018-11-23 18:52:35 (4387493454690) STATS - SET, 61.2, 0
2018-11-23 18:52:35 (4387493531094) STATS - SET, 61.3, 0
2018-11-23 18:52:35 (4387493600098) STATS - SET, 61.4, 0
2018-11-23 18:52:35 (4387493668001) STATS - SET, 61.5, 0
2018-11-23 18:52:35 (4387493736405) STATS - SET, 61.6, 0
2018-11-23 18:52:35 (4387493807309) STATS - SET, 61.7, 0
2018-11-23 18:52:35 (4387493947716) STATS - SET, 61.8, 0
2018-11-23 18:52:35 (4387494067822) STATS - SET, 61.9, 0
2018-11-23 18:52:35 (4387494146326) STATS - SET, 62.0, 0
2018-11-23 18:52:35 (4387494214830) STATS - SET, 62.1, 0
2018-11-23 18:52:35 (4387494289334) STATS - SET, 62.2, 0
2018-11-23 18:52:35 (4387494374938) STATS - SET, 62.3, 0
2018-11-23 18:52:35 (4387494490444) STATS - SET, 62.4, 0
2018-11-23 18:52:35 (4387494565248) STATS - SET, 62.5, 0
2018-11-23 18:52:35 (4387500090237) STATS - SET, 62.6, 0
2018-11-23 18:52:35 (4387500187042) STATS - SET, 62.7, 0
2018-11-23 18:52:35 (4387500268846) STATS - SET, 62.8, 0
2018-11-23 18:52:35 (4387500337450) STATS - SET, 62.9, 0
2018-11-23 18:52:35 (4387500402753) STATS - SET, 63.0, 0
2018-11-23 18:52:35 (4387500470157) STATS - SET, 63.1, 0
2018-11-23 18:52:35 (4387500540561) STATS - SET, 63.2, 0
2018-11-23 18:52:35 (4387500608964) STATS - SET, 63.3, 0
2018-11-23 18:52:35 (4387500676268) STATS - SET, 63.4, 0
2018-11-23 18:52:35 (4387500743971) STATS - SET, 63.5, 0
2018-11-23 18:52:35 (4387500811175) STATS - SET, 63.6, 0
2018-11-23 18:52:35 (4387500878478) STATS - SET, 63.7, 0
2018-11-23 18:52:35 (4387500946082) STATS - SET, 63.8, 0
2018-11-23 18:52:35 (4387501059488) STATS - SET, 63.9, 0
2018-11-23 18:52:35 (4387501136292) STATS - SET, 64.0, 0
2018-11-23 18:52:35 (4387501205395) STATS - SET, 64.1, 0
2018-11-23 18:52:35 (4387501273099) STATS - SET, 64.2, 0
2018-11-23 18:52:35 (4387501340102) STATS - SET, 64.3, 0
2018-11-23 18:52:35 (4387501441108) STATS - SET, 64.4, 0
2018-11-23 18:52:35 (4387501515112) STATS - SET, 64.5, 0
2018-11-23 18:52:35 (4387501587715) STATS - SET, 64.6, 1
2018-11-23 18:52:35 (4387501658519) STATS - SET, 64.7, 0
2018-11-23 18:52:35 (4387501726223) STATS - SET, 64.8, 0
2018-11-23 18:52:35 (4387501793726) STATS - SET, 64.9, 0
2018-11-23 18:52:35 (4387501858830) STATS - SET, 65.0, 0
2018-11-23 18:52:35 (4387501926433) STATS - SET, 65.1, 2
2018-11-23 18:52:35 (4387502018638) STATS - SET, 65.2, 0
2018-11-23 18:52:35 (4387502089742) STATS - SET, 65.3, 0
2018-11-23 18:52:35 (4387502164146) STATS - SET, 65.4, 1
2018-11-23 18:52:35 (4387502232249) STATS - SET, 65.5, 0
2018-11-23 18:52:35 (4387502297953) STATS - SET, 65.6, 0
2018-11-23 18:52:35 (4387502363356) STATS - SET, 65.7, 0
2018-11-23 18:52:35 (4387502429759) STATS - SET, 65.8, 0
2018-11-23 18:52:35 (4387502494363) STATS - SET, 65.9, 0
2018-11-23 18:52:35 (4387502556966) STATS - SET, 66.0, 0
2018-11-23 18:52:35 (4387502621969) STATS - SET, 66.1, 1
2018-11-23 18:52:35 (4387502687173) STATS - SET, 66.2, 0
2018-11-23 18:52:35 (4387502752476) STATS - SET, 66.3, 0
2018-11-23 18:52:35 (4387502818480) STATS - SET, 66.4, 0
2018-11-23 18:52:35 (4387502883683) STATS - SET, 66.5, 0
2018-11-23 18:52:35 (4387503003489) STATS - SET, 66.6, 0
