2018-11-23 19:30:11 (6643641259896) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:31:34 (6727145448924) STATS -  5.00, 5809, 145, 23.882686, 1.007276, 24.993176, 24.993176, 0.000000, 0.000000, 29048, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727415090515) STATS - 10.00, 7191, 150, 21.101950, 0.869963, 22.054272, 22.054272, 0.000000, 0.000000, 35955, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727543035307) STATS - 15.00, 7382, 149, 20.439536, 0.844918, 21.366396, 21.366396, 0.000000, 0.000000, 36912, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727661184341) STATS - 20.00, 7496, 149, 20.041654, 0.827691, 20.952898, 20.952898, 0.000000, 0.000000, 37481, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727778218533) STATS - 25.00, 7255, 149, 20.674125, 0.877184, 21.629294, 21.629294, 0.000000, 0.000000, 36275, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727884219621) STATS - 30.00, 7121, 150, 21.295125, 0.895442, 22.269503, 22.269503, 0.000000, 0.000000, 35606, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727986928088) STATS - 35.00, 7439, 150, 20.290146, 0.842439, 21.217564, 21.217564, 0.000000, 0.000000, 37198, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728074685707) STATS - 40.00, 7279, 150, 20.801058, 0.867710, 21.751209, 21.751209, 0.000000, 0.000000, 36397, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728155044254) STATS - 45.00, 7362, 150, 20.476145, 0.855766, 21.409662, 21.409662, 0.000000, 0.000000, 36811, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728239891266) STATS - 50.00, 7437, 150, 20.337554, 0.840857, 21.260930, 21.260930, 0.000000, 0.000000, 37188, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728309509420) STATS - 55.00, 7183, 150, 21.058328, 0.890290, 22.025578, 22.025578, 0.000000, 0.000000, 35918, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728369120906) STATS - 60.00, 7177, 149, 21.059524, 0.880552, 22.023661, 22.023661, 0.000000, 0.000000, 35885, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728423710908) STATS - 65.00, 7298, 150, 20.758001, 0.859740, 21.704992, 21.704992, 0.000000, 0.000000, 36494, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728463035350) STATS - 70.00, 6880, 152, 22.270460, 0.919731, 23.280234, 23.280234, 0.000000, 0.000000, 34400, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728476054127) STATS - 71.00, 1382, 41, 6.326554, 0.955320, 7.380786, 7.380786, 0.000000, 0.000000, 6910, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6729001273588) STATS - Type, Interval, Responses
2018-11-23 19:31:37 (6729518644760) STATS - SET, 31.0, 448
2018-11-23 19:31:37 (6729518733163) STATS - SET, 31.1, 519
2018-11-23 19:31:37 (6729519742100) STATS - SET, 31.2, 479
2018-11-23 19:31:37 (6729519841104) STATS - SET, 31.3, 428
2018-11-23 19:31:37 (6729519930307) STATS - SET, 31.4, 437
2018-11-23 19:31:37 (6729520042211) STATS - SET, 31.5, 414
2018-11-23 19:31:37 (6729520137515) STATS - SET, 31.6, 395
2018-11-23 19:31:37 (6729520227818) STATS - SET, 31.7, 372
2018-11-23 19:31:37 (6729520317422) STATS - SET, 31.8, 375
2018-11-23 19:31:37 (6729520406525) STATS - SET, 31.9, 363
2018-11-23 19:31:37 (6729520496228) STATS - SET, 32.0, 344
2018-11-23 19:31:37 (6729520585131) STATS - SET, 32.1, 335
2018-11-23 19:31:37 (6729520673435) STATS - SET, 32.2, 318
2018-11-23 19:31:37 (6729520762438) STATS - SET, 32.3, 306
2018-11-23 19:31:37 (6729520856141) STATS - SET, 32.4, 291
2018-11-23 19:31:37 (6729520944845) STATS - SET, 32.5, 269
2018-11-23 19:31:37 (6729521037148) STATS - SET, 32.6, 252
2018-11-23 19:31:37 (6729521125451) STATS - SET, 32.7, 230
2018-11-23 19:31:37 (6729521216755) STATS - SET, 32.8, 208
2018-11-23 19:31:37 (6729521376760) STATS - SET, 32.9, 281
2018-11-23 19:31:37 (6729521488164) STATS - SET, 33.0, 238
2018-11-23 19:31:37 (6729521613769) STATS - SET, 33.1, 214
2018-11-23 19:31:37 (6729521798176) STATS - SET, 33.2, 226
2018-11-23 19:31:37 (6729521988583) STATS - SET, 33.3, 184
2018-11-23 19:31:37 (6729522202791) STATS - SET, 33.4, 177
2018-11-23 19:31:37 (6729522300694) STATS - SET, 33.5, 179
2018-11-23 19:31:37 (6729522391398) STATS - SET, 33.6, 208
2018-11-23 19:31:37 (6729522548103) STATS - SET, 33.7, 173
2018-11-23 19:31:37 (6729522644007) STATS - SET, 33.8, 188
2018-11-23 19:31:37 (6729522734410) STATS - SET, 33.9, 195
2018-11-23 19:31:37 (6729522820713) STATS - SET, 34.0, 181
2018-11-23 19:31:37 (6729522969019) STATS - SET, 34.1, 175
2018-11-23 19:31:37 (6729523069822) STATS - SET, 34.2, 175
2018-11-23 19:31:37 (6729523164926) STATS - SET, 34.3, 196
2018-11-23 19:31:37 (6729523299631) STATS - SET, 34.4, 176
2018-11-23 19:31:37 (6729523424935) STATS - SET, 34.5, 164
2018-11-23 19:31:37 (6729523516639) STATS - SET, 34.6, 149
2018-11-23 19:31:37 (6729523659544) STATS - SET, 34.7, 138
2018-11-23 19:31:37 (6729523756748) STATS - SET, 34.8, 153
2018-11-23 19:31:37 (6729523850851) STATS - SET, 34.9, 157
2018-11-23 19:31:37 (6729523935054) STATS - SET, 35.0, 151
2018-11-23 19:31:37 (6729524022657) STATS - SET, 35.1, 158
2018-11-23 19:31:37 (6729524181963) STATS - SET, 35.2, 124
2018-11-23 19:31:37 (6729524330469) STATS - SET, 35.3, 133
2018-11-23 19:31:37 (6729524432172) STATS - SET, 35.4, 132
2018-11-23 19:31:37 (6729524554277) STATS - SET, 35.5, 111
2018-11-23 19:31:37 (6729524668381) STATS - SET, 35.6, 129
2018-11-23 19:31:37 (6729524817887) STATS - SET, 35.7, 132
2018-11-23 19:31:37 (6729525125198) STATS - SET, 35.8, 124
2018-11-23 19:31:37 (6729525220301) STATS - SET, 35.9, 124
2018-11-23 19:31:37 (6729525305304) STATS - SET, 36.0, 132
2018-11-23 19:31:37 (6729525396008) STATS - SET, 36.1, 104
2018-11-23 19:31:37 (6729525483311) STATS - SET, 36.2, 130
2018-11-23 19:31:37 (6729525635917) STATS - SET, 36.3, 108
2018-11-23 19:31:37 (6729525735020) STATS - SET, 36.4, 80
2018-11-23 19:31:37 (6729525884126) STATS - SET, 36.5, 89
2018-11-23 19:31:37 (6729526041731) STATS - SET, 36.6, 110
2018-11-23 19:31:37 (6729531792342) STATS - SET, 36.7, 117
2018-11-23 19:31:37 (6729533895119) STATS - SET, 36.8, 123
2018-11-23 19:31:37 (6729534070726) STATS - SET, 36.9, 91
2018-11-23 19:31:37 (6729534157529) STATS - SET, 37.0, 112
2018-11-23 19:31:37 (6729534245332) STATS - SET, 37.1, 86
2018-11-23 19:31:37 (6729534332735) STATS - SET, 37.2, 95
2018-11-23 19:31:37 (6729534569344) STATS - SET, 37.3, 96
2018-11-23 19:31:37 (6729534688048) STATS - SET, 37.4, 90
2018-11-23 19:31:37 (6729534775352) STATS - SET, 37.5, 102
2018-11-23 19:31:37 (6729534861055) STATS - SET, 37.6, 96
2018-11-23 19:31:37 (6729534946958) STATS - SET, 37.7, 116
2018-11-23 19:31:37 (6729535123564) STATS - SET, 37.8, 81
2018-11-23 19:31:37 (6729535235169) STATS - SET, 37.9, 83
2018-11-23 19:31:37 (6729535320672) STATS - SET, 38.0, 95
2018-11-23 19:31:37 (6729535406475) STATS - SET, 38.1, 103
2018-11-23 19:31:37 (6729535542280) STATS - SET, 38.2, 90
2018-11-23 19:31:37 (6729535704686) STATS - SET, 38.3, 92
2018-11-23 19:31:37 (6729535847591) STATS - SET, 38.4, 107
2018-11-23 19:31:37 (6729535962495) STATS - SET, 38.5, 99
2018-11-23 19:31:37 (6729536075799) STATS - SET, 38.6, 95
2018-11-23 19:31:37 (6729536161002) STATS - SET, 38.7, 73
2018-11-23 19:31:37 (6729536262406) STATS - SET, 38.8, 97
2018-11-23 19:31:37 (6729536349409) STATS - SET, 38.9, 85
2018-11-23 19:31:37 (6729536428712) STATS - SET, 39.0, 92
2018-11-23 19:31:37 (6729536510915) STATS - SET, 39.1, 71
2018-11-23 19:31:37 (6729536614819) STATS - SET, 39.2, 83
2018-11-23 19:31:37 (6729536698022) STATS - SET, 39.3, 90
2018-11-23 19:31:37 (6729536934831) STATS - SET, 39.4, 97
2018-11-23 19:31:37 (6729537565454) STATS - SET, 39.5, 82
2018-11-23 19:31:37 (6729537649557) STATS - SET, 39.6, 96
2018-11-23 19:31:37 (6729537738060) STATS - SET, 39.7, 84
2018-11-23 19:31:37 (6729537820863) STATS - SET, 39.8, 79
2018-11-23 19:31:37 (6729537903166) STATS - SET, 39.9, 83
2018-11-23 19:31:37 (6729537982669) STATS - SET, 40.0, 90
2018-11-23 19:31:37 (6729538063672) STATS - SET, 40.1, 73
2018-11-23 19:31:37 (6729538145075) STATS - SET, 40.2, 88
2018-11-23 19:31:37 (6729538227178) STATS - SET, 40.3, 83
2018-11-23 19:31:37 (6729538308881) STATS - SET, 40.4, 81
2018-11-23 19:31:37 (6729543767981) STATS - SET, 40.5, 87
2018-11-23 19:31:37 (6729543919487) STATS - SET, 40.6, 68
2018-11-23 19:31:37 (6729544024991) STATS - SET, 40.7, 64
2018-11-23 19:31:37 (6729544283700) STATS - SET, 40.8, 73
2018-11-23 19:31:37 (6729544369603) STATS - SET, 40.9, 78
2018-11-23 19:31:37 (6729544529009) STATS - SET, 41.0, 66
2018-11-23 19:31:37 (6729544613112) STATS - SET, 41.1, 63
2018-11-23 19:31:37 (6729544695415) STATS - SET, 41.2, 64
2018-11-23 19:31:37 (6729544777718) STATS - SET, 41.3, 56
2018-11-23 19:31:37 (6729544866922) STATS - SET, 41.4, 67
2018-11-23 19:31:37 (6729544952325) STATS - SET, 41.5, 63
2018-11-23 19:31:37 (6729545035028) STATS - SET, 41.6, 68
2018-11-23 19:31:37 (6729545116831) STATS - SET, 41.7, 61
2018-11-23 19:31:37 (6729545253636) STATS - SET, 41.8, 51
2018-11-23 19:31:37 (6729545398541) STATS - SET, 41.9, 61
2018-11-23 19:31:37 (6729545478944) STATS - SET, 42.0, 53
2018-11-23 19:31:37 (6729545560247) STATS - SET, 42.1, 55
2018-11-23 19:31:37 (6729545641650) STATS - SET, 42.2, 53
2018-11-23 19:31:37 (6729545723753) STATS - SET, 42.3, 57
2018-11-23 19:31:37 (6729545806356) STATS - SET, 42.4, 59
2018-11-23 19:31:37 (6729545888259) STATS - SET, 42.5, 54
2018-11-23 19:31:37 (6729545970062) STATS - SET, 42.6, 65
2018-11-23 19:31:37 (6729546050765) STATS - SET, 42.7, 79
2018-11-23 19:31:37 (6729546132668) STATS - SET, 42.8, 56
2018-11-23 19:31:37 (6729546214471) STATS - SET, 42.9, 54
2018-11-23 19:31:37 (6729546292574) STATS - SET, 43.0, 61
2018-11-23 19:31:37 (6729546372977) STATS - SET, 43.1, 78
2018-11-23 19:31:37 (6729546515482) STATS - SET, 43.2, 62
2018-11-23 19:31:37 (6729546668888) STATS - SET, 43.3, 51
2018-11-23 19:31:37 (6729546752891) STATS - SET, 43.4, 71
2018-11-23 19:31:37 (6729546839694) STATS - SET, 43.5, 46
2018-11-23 19:31:37 (6729547085803) STATS - SET, 43.6, 46
2018-11-23 19:31:37 (6729547170006) STATS - SET, 43.7, 57
2018-11-23 19:31:37 (6729547296411) STATS - SET, 43.8, 57
2018-11-23 19:31:37 (6729547380614) STATS - SET, 43.9, 47
2018-11-23 19:31:37 (6729547529519) STATS - SET, 44.0, 39
2018-11-23 19:31:37 (6729547613622) STATS - SET, 44.1, 62
2018-11-23 19:31:37 (6729547730227) STATS - SET, 44.2, 49
2018-11-23 19:31:37 (6729547811630) STATS - SET, 44.3, 41
2018-11-23 19:31:37 (6729547918034) STATS - SET, 44.4, 39
2018-11-23 19:31:37 (6729553249229) STATS - SET, 44.5, 52
2018-11-23 19:31:37 (6729553447636) STATS - SET, 44.6, 42
2018-11-23 19:31:37 (6729553535240) STATS - SET, 44.7, 37
2018-11-23 19:31:37 (6729553737447) STATS - SET, 44.8, 38
2018-11-23 19:31:37 (6729553893453) STATS - SET, 44.9, 54
2018-11-23 19:31:37 (6729553973456) STATS - SET, 45.0, 46
2018-11-23 19:31:37 (6729554052659) STATS - SET, 45.1, 46
2018-11-23 19:31:37 (6729554132361) STATS - SET, 45.2, 49
2018-11-23 19:31:37 (6729554211764) STATS - SET, 45.3, 43
2018-11-23 19:31:37 (6729554290967) STATS - SET, 45.4, 47
2018-11-23 19:31:37 (6729554368970) STATS - SET, 45.5, 53
2018-11-23 19:31:37 (6729554519876) STATS - SET, 45.6, 42
2018-11-23 19:31:37 (6729554602379) STATS - SET, 45.7, 35
2018-11-23 19:31:37 (6729554681782) STATS - SET, 45.8, 27
2018-11-23 19:31:37 (6729554760384) STATS - SET, 45.9, 33
2018-11-23 19:31:37 (6729554895789) STATS - SET, 46.0, 38
2018-11-23 19:31:37 (6729554976592) STATS - SET, 46.1, 34
2018-11-23 19:31:37 (6729555060095) STATS - SET, 46.2, 32
2018-11-23 19:31:37 (6729555140798) STATS - SET, 46.3, 30
2018-11-23 19:31:37 (6729555220201) STATS - SET, 46.4, 32
2018-11-23 19:31:37 (6729555302804) STATS - SET, 46.5, 34
2018-11-23 19:31:37 (6729555385607) STATS - SET, 46.6, 31
2018-11-23 19:31:37 (6729555465410) STATS - SET, 46.7, 50
2018-11-23 19:31:37 (6729555544513) STATS - SET, 46.8, 43
2018-11-23 19:31:37 (6729555622916) STATS - SET, 46.9, 30
2018-11-23 19:31:37 (6729555697819) STATS - SET, 47.0, 38
2018-11-23 19:31:37 (6729555775522) STATS - SET, 47.1, 31
2018-11-23 19:31:37 (6729555854225) STATS - SET, 47.2, 37
2018-11-23 19:31:37 (6729555932827) STATS - SET, 47.3, 19
2018-11-23 19:31:37 (6729556032931) STATS - SET, 47.4, 32
2018-11-23 19:31:37 (6729556118134) STATS - SET, 47.5, 26
2018-11-23 19:31:37 (6729556197337) STATS - SET, 47.6, 26
2018-11-23 19:31:37 (6729556276040) STATS - SET, 47.7, 21
2018-11-23 19:31:37 (6729556355143) STATS - SET, 47.8, 21
2018-11-23 19:31:37 (6729556434046) STATS - SET, 47.9, 29
2018-11-23 19:31:37 (6729556508749) STATS - SET, 48.0, 30
2018-11-23 19:31:37 (6729556599252) STATS - SET, 48.1, 28
2018-11-23 19:31:37 (6729556679355) STATS - SET, 48.2, 24
2018-11-23 19:31:37 (6729556765658) STATS - SET, 48.3, 28
2018-11-23 19:31:37 (6729556851861) STATS - SET, 48.4, 27
2018-11-23 19:31:37 (6729556987666) STATS - SET, 48.5, 30
2018-11-23 19:31:37 (6729557101070) STATS - SET, 48.6, 38
2018-11-23 19:31:37 (6729557184273) STATS - SET, 48.7, 34
2018-11-23 19:31:37 (6729557264376) STATS - SET, 48.8, 37
2018-11-23 19:31:37 (6729557375780) STATS - SET, 48.9, 27
2018-11-23 19:31:37 (6729557452283) STATS - SET, 49.0, 28
2018-11-23 19:31:37 (6729557673991) STATS - SET, 49.1, 26
2018-11-23 19:31:37 (6729558033304) STATS - SET, 49.2, 18
2018-11-23 19:31:37 (6729558120908) STATS - SET, 49.3, 27
2018-11-23 19:31:37 (6729558432719) STATS - SET, 49.4, 24
2018-11-23 19:31:37 (6729558702529) STATS - SET, 49.5, 24
2018-11-23 19:31:37 (6729558932337) STATS - SET, 49.6, 26
2018-11-23 19:31:37 (6729559028141) STATS - SET, 49.7, 26
2018-11-23 19:31:37 (6729559109444) STATS - SET, 49.8, 29
2018-11-23 19:31:37 (6729559188647) STATS - SET, 49.9, 24
2018-11-23 19:31:37 (6729559265150) STATS - SET, 50.0, 23
2018-11-23 19:31:37 (6729559362853) STATS - SET, 50.1, 35
2018-11-23 19:31:37 (6729559513059) STATS - SET, 50.2, 19
2018-11-23 19:31:37 (6729559605462) STATS - SET, 50.3, 28
2018-11-23 19:31:37 (6729559688365) STATS - SET, 50.4, 27
2018-11-23 19:31:37 (6729559763768) STATS - SET, 50.5, 26
2018-11-23 19:31:37 (6729559838371) STATS - SET, 50.6, 25
2018-11-23 19:31:37 (6729559912573) STATS - SET, 50.7, 18
2018-11-23 19:31:37 (6729560041478) STATS - SET, 50.8, 30
2018-11-23 19:31:37 (6729560123681) STATS - SET, 50.9, 19
2018-11-23 19:31:37 (6729560202084) STATS - SET, 51.0, 17
2018-11-23 19:31:37 (6729560315388) STATS - SET, 51.1, 24
2018-11-23 19:31:37 (6729560427792) STATS - SET, 51.2, 16
2018-11-23 19:31:37 (6729560508495) STATS - SET, 51.3, 17
2018-11-23 19:31:37 (6729560588698) STATS - SET, 51.4, 27
2018-11-23 19:31:37 (6729560663301) STATS - SET, 51.5, 22
2018-11-23 19:31:37 (6729560779105) STATS - SET, 51.6, 22
2018-11-23 19:31:37 (6729560859908) STATS - SET, 51.7, 16
2018-11-23 19:31:37 (6729567277543) STATS - SET, 51.8, 14
2018-11-23 19:31:37 (6729567453850) STATS - SET, 51.9, 22
2018-11-23 19:31:37 (6729567528453) STATS - SET, 52.0, 13
2018-11-23 19:31:37 (6729568689295) STATS - SET, 52.1, 31
2018-11-23 19:31:37 (6729568769398) STATS - SET, 52.2, 18
2018-11-23 19:31:37 (6729568883502) STATS - SET, 52.3, 24
2018-11-23 19:31:37 (6729568957905) STATS - SET, 52.4, 20
2018-11-23 19:31:37 (6729569030108) STATS - SET, 52.5, 18
2018-11-23 19:31:37 (6729569101710) STATS - SET, 52.6, 15
2018-11-23 19:31:37 (6729569172913) STATS - SET, 52.7, 24
2018-11-23 19:31:37 (6729569244616) STATS - SET, 52.8, 12
2018-11-23 19:31:37 (6729569316618) STATS - SET, 52.9, 14
2018-11-23 19:31:37 (6729569384221) STATS - SET, 53.0, 12
2018-11-23 19:31:37 (6729569455423) STATS - SET, 53.1, 16
2018-11-23 19:31:37 (6729569526826) STATS - SET, 53.2, 30
2018-11-23 19:31:37 (6729569598629) STATS - SET, 53.3, 25
2018-11-23 19:31:37 (6729569670231) STATS - SET, 53.4, 18
2018-11-23 19:31:37 (6729569741634) STATS - SET, 53.5, 14
2018-11-23 19:31:37 (6729569812836) STATS - SET, 53.6, 25
2018-11-23 19:31:37 (6729569883939) STATS - SET, 53.7, 25
2018-11-23 19:31:37 (6729569955342) STATS - SET, 53.8, 22
2018-11-23 19:31:37 (6729570032344) STATS - SET, 53.9, 29
2018-11-23 19:31:37 (6729570099947) STATS - SET, 54.0, 27
2018-11-23 19:31:37 (6729570171050) STATS - SET, 54.1, 21
2018-11-23 19:31:37 (6729570242452) STATS - SET, 54.2, 17
2018-11-23 19:31:37 (6729570314255) STATS - SET, 54.3, 9
2018-11-23 19:31:37 (6729570386057) STATS - SET, 54.4, 17
2018-11-23 19:31:37 (6729570591365) STATS - SET, 54.5, 13
2018-11-23 19:31:37 (6729570679268) STATS - SET, 54.6, 19
2018-11-23 19:31:37 (6729570757571) STATS - SET, 54.7, 19
2018-11-23 19:31:37 (6729570834774) STATS - SET, 54.8, 15
2018-11-23 19:31:37 (6729570906877) STATS - SET, 54.9, 15
2018-11-23 19:31:37 (6729571032381) STATS - SET, 55.0, 11
2018-11-23 19:31:37 (6729571106084) STATS - SET, 55.1, 16
2018-11-23 19:31:37 (6729571177886) STATS - SET, 55.2, 9
2018-11-23 19:31:37 (6729571249689) STATS - SET, 55.3, 16
2018-11-23 19:31:37 (6729571321192) STATS - SET, 55.4, 24
2018-11-23 19:31:37 (6729571392194) STATS - SET, 55.5, 11
2018-11-23 19:31:37 (6729571462797) STATS - SET, 55.6, 23
2018-11-23 19:31:37 (6729571533499) STATS - SET, 55.7, 14
2018-11-23 19:31:37 (6729571605902) STATS - SET, 55.8, 8
2018-11-23 19:31:37 (6729571677905) STATS - SET, 55.9, 10
2018-11-23 19:31:37 (6729571745007) STATS - SET, 56.0, 11
2018-11-23 19:31:37 (6729571815910) STATS - SET, 56.1, 11
2018-11-23 19:31:37 (6729571887112) STATS - SET, 56.2, 4
2018-11-23 19:31:37 (6729571958415) STATS - SET, 56.3, 14
2018-11-23 19:31:37 (6729572063419) STATS - SET, 56.4, 16
2018-11-23 19:31:37 (6729572137122) STATS - SET, 56.5, 17
2018-11-23 19:31:37 (6729577512819) STATS - SET, 56.6, 13
2018-11-23 19:31:37 (6729577615723) STATS - SET, 56.7, 13
2018-11-23 19:31:37 (6729577708526) STATS - SET, 56.8, 5
2018-11-23 19:31:37 (6729577781629) STATS - SET, 56.9, 10
2018-11-23 19:31:37 (6729577864432) STATS - SET, 57.0, 4
2018-11-23 19:31:37 (6729577936034) STATS - SET, 57.1, 7
2018-11-23 19:31:37 (6729578004837) STATS - SET, 57.2, 14
2018-11-23 19:31:37 (6729578073739) STATS - SET, 57.3, 9
2018-11-23 19:31:37 (6729578142342) STATS - SET, 57.4, 14
2018-11-23 19:31:37 (6729578211144) STATS - SET, 57.5, 9
2018-11-23 19:31:37 (6729578279447) STATS - SET, 57.6, 8
2018-11-23 19:31:37 (6729578347549) STATS - SET, 57.7, 9
2018-11-23 19:31:37 (6729578415552) STATS - SET, 57.8, 9
2018-11-23 19:31:37 (6729578484654) STATS - SET, 57.9, 3
2018-11-23 19:31:37 (6729578550957) STATS - SET, 58.0, 9
2018-11-23 19:31:37 (6729578633160) STATS - SET, 58.1, 7
2018-11-23 19:31:37 (6729578702662) STATS - SET, 58.2, 4
2018-11-23 19:31:37 (6729578834567) STATS - SET, 58.3, 15
2018-11-23 19:31:37 (6729578906070) STATS - SET, 58.4, 11
2018-11-23 19:31:37 (6729578974272) STATS - SET, 58.5, 5
2018-11-23 19:31:37 (6729579042475) STATS - SET, 58.6, 2
2018-11-23 19:31:37 (6729579109777) STATS - SET, 58.7, 8
2018-11-23 19:31:37 (6729579177780) STATS - SET, 58.8, 6
2018-11-23 19:31:37 (6729579331485) STATS - SET, 58.9, 12
2018-11-23 19:31:37 (6729579406688) STATS - SET, 59.0, 6
2018-11-23 19:31:37 (6729579474591) STATS - SET, 59.1, 9
2018-11-23 19:31:37 (6729579541993) STATS - SET, 59.2, 12
2018-11-23 19:31:37 (6729579610096) STATS - SET, 59.3, 8
2018-11-23 19:31:37 (6729579678498) STATS - SET, 59.4, 10
2018-11-23 19:31:37 (6729579745901) STATS - SET, 59.5, 11
2018-11-23 19:31:37 (6729579813103) STATS - SET, 59.6, 9
2018-11-23 19:31:37 (6729579886706) STATS - SET, 59.7, 3
2018-11-23 19:31:37 (6729579966509) STATS - SET, 59.8, 6
2018-11-23 19:31:37 (6729580057312) STATS - SET, 59.9, 12
2018-11-23 19:31:37 (6729580126615) STATS - SET, 60.0, 6
2018-11-23 19:31:37 (6729580194017) STATS - SET, 60.1, 10
2018-11-23 19:31:37 (6729580261520) STATS - SET, 60.2, 9
2018-11-23 19:31:37 (6729580328822) STATS - SET, 60.3, 10
2018-11-23 19:31:37 (6729580396324) STATS - SET, 60.4, 4
2018-11-23 19:31:37 (6729580463227) STATS - SET, 60.5, 12
2018-11-23 19:31:37 (6729580529729) STATS - SET, 60.6, 11
2018-11-23 19:31:37 (6729580613332) STATS - SET, 60.7, 10
2018-11-23 19:31:37 (6729580681735) STATS - SET, 60.8, 6
2018-11-23 19:31:37 (6729580798539) STATS - SET, 60.9, 17
2018-11-23 19:31:37 (6729580866242) STATS - SET, 61.0, 20
2018-11-23 19:31:37 (6729580971246) STATS - SET, 61.1, 13
2018-11-23 19:31:37 (6729581063949) STATS - SET, 61.2, 8
2018-11-23 19:31:37 (6729581155852) STATS - SET, 61.3, 11
2018-11-23 19:31:37 (6729586516049) STATS - SET, 61.4, 22
2018-11-23 19:31:37 (6729586599652) STATS - SET, 61.5, 12
2018-11-23 19:31:37 (6729586682655) STATS - SET, 61.6, 11
2018-11-23 19:31:37 (6729586790359) STATS - SET, 61.7, 16
2018-11-23 19:31:37 (6729586859361) STATS - SET, 61.8, 15
2018-11-23 19:31:37 (6729586945865) STATS - SET, 61.9, 22
2018-11-23 19:31:37 (6729587022667) STATS - SET, 62.0, 7
2018-11-23 19:31:37 (6729587093170) STATS - SET, 62.1, 9
2018-11-23 19:31:37 (6729587165973) STATS - SET, 62.2, 6
2018-11-23 19:31:37 (6729587252676) STATS - SET, 62.3, 12
2018-11-23 19:31:37 (6729587336179) STATS - SET, 62.4, 11
2018-11-23 19:31:37 (6729587403881) STATS - SET, 62.5, 12
2018-11-23 19:31:37 (6729587470584) STATS - SET, 62.6, 11
2018-11-23 19:31:37 (6729587536986) STATS - SET, 62.7, 6
2018-11-23 19:31:37 (6729587603589) STATS - SET, 62.8, 8
2018-11-23 19:31:37 (6729587669991) STATS - SET, 62.9, 13
2018-11-23 19:31:37 (6729587734194) STATS - SET, 63.0, 13
2018-11-23 19:31:37 (6729587799696) STATS - SET, 63.1, 14
2018-11-23 19:31:37 (6729587866398) STATS - SET, 63.2, 5
2018-11-23 19:31:37 (6729587932701) STATS - SET, 63.3, 3
2018-11-23 19:31:37 (6729588025204) STATS - SET, 63.4, 9
2018-11-23 19:31:37 (6729588097307) STATS - SET, 63.5, 7
2018-11-23 19:31:37 (6729588164009) STATS - SET, 63.6, 8
2018-11-23 19:31:37 (6729588229912) STATS - SET, 63.7, 11
2018-11-23 19:31:37 (6729588306915) STATS - SET, 63.8, 9
2018-11-23 19:31:37 (6729588379117) STATS - SET, 63.9, 5
2018-11-23 19:31:37 (6729588450120) STATS - SET, 64.0, 3
2018-11-23 19:31:37 (6729588518122) STATS - SET, 64.1, 6
2018-11-23 19:31:37 (6729588584225) STATS - SET, 64.2, 7
2018-11-23 19:31:37 (6729588655427) STATS - SET, 64.3, 3
2018-11-23 19:31:37 (6729588723130) STATS - SET, 64.4, 6
2018-11-23 19:31:37 (6729588793532) STATS - SET, 64.5, 11
2018-11-23 19:31:37 (6729588861735) STATS - SET, 64.6, 4
2018-11-23 19:31:37 (6729588927637) STATS - SET, 64.7, 4
2018-11-23 19:31:37 (6729588994240) STATS - SET, 64.8, 10
2018-11-23 19:31:37 (6729589060542) STATS - SET, 64.9, 9
2018-11-23 19:31:37 (6729589166646) STATS - SET, 65.0, 15
2018-11-23 19:31:37 (6729589237049) STATS - SET, 65.1, 5
2018-11-23 19:31:37 (6729589303851) STATS - SET, 65.2, 8
2018-11-23 19:31:37 (6729589378454) STATS - SET, 65.3, 8
2018-11-23 19:31:37 (6729589444856) STATS - SET, 65.4, 8
2018-11-23 19:31:37 (6729589510859) STATS - SET, 65.5, 7
2018-11-23 19:31:37 (6729589577961) STATS - SET, 65.6, 9
2018-11-23 19:31:37 (6729589644064) STATS - SET, 65.7, 9
2018-11-23 19:31:37 (6729589710866) STATS - SET, 65.8, 10
2018-11-23 19:31:37 (6729589776968) STATS - SET, 65.9, 9
2018-11-23 19:31:37 (6729589841671) STATS - SET, 66.0, 10
2018-11-23 19:31:37 (6729589974376) STATS - SET, 66.1, 16
2018-11-23 19:31:37 (6729590043878) STATS - SET, 66.2, 14
2018-11-23 19:31:37 (6729590110981) STATS - SET, 66.3, 13
2018-11-23 19:31:37 (6729590180683) STATS - SET, 66.4, 6
2018-11-23 19:31:37 (6729590247086) STATS - SET, 66.5, 12
