2018-11-23 21:00:53 (12085366136199) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:02:15 (12168192289777) STATS -  5.00, 2816, 135, 49.775324, 10.246737, 60.243044, 0.000000, 60.243044, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168430932790) STATS - 10.00, 2947, 140, 51.018047, 10.762069, 61.875374, 0.000000, 61.875374, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168497364631) STATS - 15.00, 2949, 141, 51.066493, 10.754124, 61.913703, 0.000000, 61.913703, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168555303874) STATS - 20.00, 2949, 141, 51.085480, 10.714911, 61.930166, 0.000000, 61.930166, 0.000000, 0, 14749, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168599217822) STATS - 25.00, 2947, 141, 51.147601, 10.756385, 61.998854, 0.000000, 61.998854, 0.000000, 0, 14739, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168641292605) STATS - 30.00, 2957, 141, 50.825186, 10.744600, 61.647220, 0.000000, 61.647220, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168682266250) STATS - 35.00, 2938, 141, 51.299707, 10.768020, 62.173284, 0.000000, 62.173284, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168721926648) STATS - 40.00, 2967, 141, 50.741749, 10.705734, 61.527639, 0.000000, 61.527639, 0.000000, 0, 14838, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168761061727) STATS - 45.00, 2949, 141, 51.025530, 10.736777, 61.876479, 0.000000, 61.876479, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168797554314) STATS - 50.00, 2948, 141, 50.935994, 10.709624, 61.789711, 0.000000, 61.789711, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168820166711) STATS - 55.00, 2938, 141, 51.247970, 10.784996, 62.135429, 0.000000, 62.135429, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168847743083) STATS - 60.00, 2958, 140, 51.001547, 10.723079, 61.815306, 0.000000, 61.815306, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168877332226) STATS - 65.00, 2948, 141, 51.041609, 10.696750, 61.897594, 0.000000, 61.897594, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168896877115) STATS - 70.00, 2957, 142, 50.979895, 10.696727, 61.795684, 0.000000, 61.795684, 0.000000, 0, 14787, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168908829336) STATS - 71.00, 581, 8, 4.971153, 2.032972, 7.062011, 0.000000, 7.062011, 0.000000, 0, 2908, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12169256683699) STATS - Type, Interval, Responses
2018-11-23 21:02:17 (12169578687950) STATS - GET, 31.4, 6
2018-11-23 21:02:17 (12169578830155) STATS - GET, 31.5, 8
2018-11-23 21:02:17 (12169578920058) STATS - GET, 31.6, 10
2018-11-23 21:02:17 (12169579007961) STATS - GET, 31.7, 5
2018-11-23 21:02:17 (12169579095464) STATS - GET, 31.8, 7
2018-11-23 21:02:17 (12169579182767) STATS - GET, 31.9, 7
2018-11-23 21:02:17 (12169579267470) STATS - GET, 32.0, 1
2018-11-23 21:02:17 (12169579354074) STATS - GET, 32.1, 3
2018-11-23 21:02:17 (12169579441277) STATS - GET, 32.2, 5
2018-11-23 21:02:17 (12169579528480) STATS - GET, 32.3, 4
2018-11-23 21:02:17 (12169579615883) STATS - GET, 32.4, 6
2018-11-23 21:02:17 (12169585662496) STATS - GET, 32.5, 6
2018-11-23 21:02:17 (12169585757499) STATS - GET, 32.6, 11
2018-11-23 21:02:17 (12169585851403) STATS - GET, 32.7, 5
2018-11-23 21:02:17 (12169585939506) STATS - GET, 32.8, 3
2018-11-23 21:02:17 (12169586027409) STATS - GET, 32.9, 4
2018-11-23 21:02:17 (12169586112512) STATS - GET, 33.0, 3
2018-11-23 21:02:17 (12169586199415) STATS - GET, 33.1, 3
2018-11-23 21:02:17 (12169586294418) STATS - GET, 33.2, 13
2018-11-23 21:02:17 (12169586382621) STATS - GET, 33.3, 4
2018-11-23 21:02:17 (12169586613529) STATS - GET, 33.4, 8
2018-11-23 21:02:17 (12169586715933) STATS - GET, 33.5, 6
2018-11-23 21:02:17 (12169586812736) STATS - GET, 33.6, 10
2018-11-23 21:02:17 (12169586904140) STATS - GET, 33.7, 8
2018-11-23 21:02:17 (12169586992243) STATS - GET, 33.8, 8
2018-11-23 21:02:17 (12169587079846) STATS - GET, 33.9, 5
2018-11-23 21:02:17 (12169587164149) STATS - GET, 34.0, 9
2018-11-23 21:02:17 (12169587257052) STATS - GET, 34.1, 1
2018-11-23 21:02:17 (12169587367656) STATS - GET, 34.2, 3
2018-11-23 21:02:17 (12169587458159) STATS - GET, 34.3, 4
2018-11-23 21:02:17 (12169587545462) STATS - GET, 34.4, 2
2018-11-23 21:02:17 (12169587632065) STATS - GET, 34.5, 10
2018-11-23 21:02:17 (12169587717868) STATS - GET, 34.6, 3
2018-11-23 21:02:17 (12169587829672) STATS - GET, 34.7, 10
2018-11-23 21:02:17 (12169587919275) STATS - GET, 34.8, 5
2018-11-23 21:02:17 (12169588024879) STATS - GET, 34.9, 7
2018-11-23 21:02:17 (12169588114182) STATS - GET, 35.0, 5
2018-11-23 21:02:17 (12169588199785) STATS - GET, 35.1, 8
2018-11-23 21:02:17 (12169588285288) STATS - GET, 35.2, 11
2018-11-23 21:02:17 (12169588425893) STATS - GET, 35.3, 12
2018-11-23 21:02:17 (12169588513796) STATS - GET, 35.4, 7
2018-11-23 21:02:17 (12169588602600) STATS - GET, 35.5, 11
2018-11-23 21:02:17 (12169588689003) STATS - GET, 35.6, 7
2018-11-23 21:02:17 (12169588777506) STATS - GET, 35.7, 12
2018-11-23 21:02:17 (12169588862909) STATS - GET, 35.8, 7
2018-11-23 21:02:17 (12169588948212) STATS - GET, 35.9, 12
2018-11-23 21:02:17 (12169589030915) STATS - GET, 36.0, 11
2018-11-23 21:02:17 (12169589118518) STATS - GET, 36.1, 13
2018-11-23 21:02:17 (12169589203521) STATS - GET, 36.2, 9
2018-11-23 21:02:17 (12169589300824) STATS - GET, 36.3, 4
2018-11-23 21:02:17 (12169589397128) STATS - GET, 36.4, 11
2018-11-23 21:02:17 (12169595325837) STATS - GET, 36.5, 11
2018-11-23 21:02:17 (12169595598446) STATS - GET, 36.6, 7
2018-11-23 21:02:17 (12169595740551) STATS - GET, 36.7, 9
2018-11-23 21:02:17 (12169595889756) STATS - GET, 36.8, 11
2018-11-23 21:02:17 (12169596031561) STATS - GET, 36.9, 11
2018-11-23 21:02:17 (12169596119565) STATS - GET, 37.0, 12
2018-11-23 21:02:17 (12169596204668) STATS - GET, 37.1, 12
2018-11-23 21:02:17 (12169596289371) STATS - GET, 37.2, 8
2018-11-23 21:02:17 (12169596377474) STATS - GET, 37.3, 8
2018-11-23 21:02:17 (12169596463477) STATS - GET, 37.4, 3
2018-11-23 21:02:17 (12169596547780) STATS - GET, 37.5, 8
2018-11-23 21:02:17 (12169596668884) STATS - GET, 37.6, 9
2018-11-23 21:02:17 (12169596758187) STATS - GET, 37.7, 11
2018-11-23 21:02:17 (12169596848090) STATS - GET, 37.8, 10
2018-11-23 21:02:17 (12169596954594) STATS - GET, 37.9, 13
2018-11-23 21:02:17 (12169597037497) STATS - GET, 38.0, 8
2018-11-23 21:02:17 (12169597121200) STATS - GET, 38.1, 14
2018-11-23 21:02:17 (12169597204803) STATS - GET, 38.2, 11
2018-11-23 21:02:17 (12169597360108) STATS - GET, 38.3, 15
2018-11-23 21:02:17 (12169597457312) STATS - GET, 38.4, 17
2018-11-23 21:02:17 (12169597542315) STATS - GET, 38.5, 9
2018-11-23 21:02:17 (12169597625518) STATS - GET, 38.6, 17
2018-11-23 21:02:17 (12169597709521) STATS - GET, 38.7, 16
2018-11-23 21:02:17 (12169597834025) STATS - GET, 38.8, 5
2018-11-23 21:02:17 (12169597928528) STATS - GET, 38.9, 12
2018-11-23 21:02:17 (12169598035432) STATS - GET, 39.0, 11
2018-11-23 21:02:17 (12169598118935) STATS - GET, 39.1, 14
2018-11-23 21:02:17 (12169598202438) STATS - GET, 39.2, 16
2018-11-23 21:02:17 (12169598305842) STATS - GET, 39.3, 12
2018-11-23 21:02:17 (12169598393945) STATS - GET, 39.4, 12
2018-11-23 21:02:17 (12169598477748) STATS - GET, 39.5, 10
2018-11-23 21:02:17 (12169598560651) STATS - GET, 39.6, 27
2018-11-23 21:02:17 (12169598647454) STATS - GET, 39.7, 34
2018-11-23 21:02:17 (12169598779158) STATS - GET, 39.8, 32
2018-11-23 21:02:17 (12169598868361) STATS - GET, 39.9, 34
2018-11-23 21:02:17 (12169598951064) STATS - GET, 40.0, 44
2018-11-23 21:02:17 (12169599033367) STATS - GET, 40.1, 44
2018-11-23 21:02:17 (12169599115970) STATS - GET, 40.2, 39
2018-11-23 21:02:17 (12169599198373) STATS - GET, 40.3, 39
2018-11-23 21:02:17 (12169605147483) STATS - GET, 40.4, 44
2018-11-23 21:02:17 (12169605251786) STATS - GET, 40.5, 40
2018-11-23 21:02:17 (12169605370591) STATS - GET, 40.6, 51
2018-11-23 21:02:17 (12169605455294) STATS - GET, 40.7, 39
2018-11-23 21:02:17 (12169605537097) STATS - GET, 40.8, 43
2018-11-23 21:02:17 (12169605618299) STATS - GET, 40.9, 48
2018-11-23 21:02:17 (12169605697002) STATS - GET, 41.0, 42
2018-11-23 21:02:17 (12169605783705) STATS - GET, 41.1, 50
2018-11-23 21:02:17 (12169605863808) STATS - GET, 41.2, 59
2018-11-23 21:02:17 (12169605944011) STATS - GET, 41.3, 63
2018-11-23 21:02:17 (12169606024114) STATS - GET, 41.4, 49
2018-11-23 21:02:17 (12169606103516) STATS - GET, 41.5, 50
2018-11-23 21:02:17 (12169606229721) STATS - GET, 41.6, 46
2018-11-23 21:02:17 (12169606313924) STATS - GET, 41.7, 53
2018-11-23 21:02:17 (12169606394127) STATS - GET, 41.8, 45
2018-11-23 21:02:17 (12169606782640) STATS - GET, 41.9, 45
2018-11-23 21:02:17 (12169606901045) STATS - GET, 42.0, 50
2018-11-23 21:02:17 (12169606983047) STATS - GET, 42.1, 48
2018-11-23 21:02:17 (12169607061350) STATS - GET, 42.2, 51
2018-11-23 21:02:17 (12169607139753) STATS - GET, 42.3, 48
2018-11-23 21:02:17 (12169607218156) STATS - GET, 42.4, 49
2018-11-23 21:02:17 (12169607296359) STATS - GET, 42.5, 46
2018-11-23 21:02:17 (12169607387462) STATS - GET, 42.6, 50
2018-11-23 21:02:17 (12169607466265) STATS - GET, 42.7, 53
2018-11-23 21:02:17 (12169607544267) STATS - GET, 42.8, 49
2018-11-23 21:02:17 (12169607622570) STATS - GET, 42.9, 50
2018-11-23 21:02:17 (12169607697873) STATS - GET, 43.0, 47
2018-11-23 21:02:17 (12169607774675) STATS - GET, 43.1, 63
2018-11-23 21:02:17 (12169607851678) STATS - GET, 43.2, 52
2018-11-23 21:02:17 (12169607991083) STATS - GET, 43.3, 52
2018-11-23 21:02:17 (12169608141588) STATS - GET, 43.4, 62
2018-11-23 21:02:17 (12169608233692) STATS - GET, 43.5, 53
2018-11-23 21:02:17 (12169608449899) STATS - GET, 43.6, 70
2018-11-23 21:02:17 (12169608578304) STATS - GET, 43.7, 76
2018-11-23 21:02:17 (12169608663807) STATS - GET, 43.8, 69
2018-11-23 21:02:17 (12169608743110) STATS - GET, 43.9, 76
2018-11-23 21:02:17 (12169608818812) STATS - GET, 44.0, 55
2018-11-23 21:02:17 (12169608896315) STATS - GET, 44.1, 49
2018-11-23 21:02:17 (12169609018519) STATS - GET, 44.2, 52
2018-11-23 21:02:17 (12169609112423) STATS - GET, 44.3, 37
2018-11-23 21:02:17 (12169609195925) STATS - GET, 44.4, 69
2018-11-23 21:02:17 (12169609277928) STATS - GET, 44.5, 75
2018-11-23 21:02:17 (12169609358231) STATS - GET, 44.6, 76
2018-11-23 21:02:17 (12169609438034) STATS - GET, 44.7, 71
2018-11-23 21:02:17 (12169609517937) STATS - GET, 44.8, 89
2018-11-23 21:02:17 (12169609596740) STATS - GET, 44.9, 64
2018-11-23 21:02:17 (12169609673042) STATS - GET, 45.0, 63
2018-11-23 21:02:17 (12169609751045) STATS - GET, 45.1, 70
2018-11-23 21:02:17 (12169609834148) STATS - GET, 45.2, 95
2018-11-23 21:02:17 (12169609912551) STATS - GET, 45.3, 85
2018-11-23 21:02:17 (12169610048056) STATS - GET, 45.4, 91
2018-11-23 21:02:17 (12169610166260) STATS - GET, 45.5, 123
2018-11-23 21:02:17 (12169610283564) STATS - GET, 45.6, 126
2018-11-23 21:02:17 (12169610363867) STATS - GET, 45.7, 103
2018-11-23 21:02:17 (12169610447070) STATS - GET, 45.8, 138
2018-11-23 21:02:17 (12169610525772) STATS - GET, 45.9, 140
2018-11-23 21:02:17 (12169610823383) STATS - GET, 46.0, 165
2018-11-23 21:02:17 (12169610926687) STATS - GET, 46.1, 139
2018-11-23 21:02:17 (12169611007289) STATS - GET, 46.2, 122
2018-11-23 21:02:17 (12169611086492) STATS - GET, 46.3, 126
2018-11-23 21:02:17 (12169611169395) STATS - GET, 46.4, 125
2018-11-23 21:02:17 (12169611247998) STATS - GET, 46.5, 104
2018-11-23 21:02:17 (12169611326201) STATS - GET, 46.6, 94
2018-11-23 21:02:17 (12169611404103) STATS - GET, 46.7, 100
2018-11-23 21:02:17 (12169611482306) STATS - GET, 46.8, 90
2018-11-23 21:02:17 (12169611560809) STATS - GET, 46.9, 83
2018-11-23 21:02:17 (12169611636412) STATS - GET, 47.0, 84
2018-11-23 21:02:17 (12169611719014) STATS - GET, 47.1, 83
2018-11-23 21:02:17 (12169611797617) STATS - GET, 47.2, 90
2018-11-23 21:02:17 (12169611875220) STATS - GET, 47.3, 94
2018-11-23 21:02:17 (12169611953623) STATS - GET, 47.4, 101
2018-11-23 21:02:17 (12169612031625) STATS - GET, 47.5, 107
2018-11-23 21:02:17 (12169612278934) STATS - GET, 47.6, 102
2018-11-23 21:02:17 (12169612588245) STATS - GET, 47.7, 85
2018-11-23 21:02:17 (12169612704949) STATS - GET, 47.8, 78
2018-11-23 21:02:17 (12169612966658) STATS - GET, 47.9, 101
2018-11-23 21:02:17 (12169613186466) STATS - GET, 48.0, 68
2018-11-23 21:02:17 (12169613392273) STATS - GET, 48.1, 69
2018-11-23 21:02:17 (12169613527578) STATS - GET, 48.2, 54
2018-11-23 21:02:17 (12169619092374) STATS - GET, 48.3, 66
2018-11-23 21:02:17 (12169619312282) STATS - GET, 48.4, 49
2018-11-23 21:02:17 (12169619483888) STATS - GET, 48.5, 58
2018-11-23 21:02:17 (12169619562291) STATS - GET, 48.6, 69
2018-11-23 21:02:17 (12169619633993) STATS - GET, 48.7, 54
2018-11-23 21:02:17 (12169619705896) STATS - GET, 48.8, 56
2018-11-23 21:02:17 (12169619848701) STATS - GET, 48.9, 56
2018-11-23 21:02:17 (12169619921004) STATS - GET, 49.0, 63
2018-11-23 21:02:17 (12169620142211) STATS - GET, 49.1, 76
2018-11-23 21:02:17 (12169620398420) STATS - GET, 49.2, 63
2018-11-23 21:02:17 (12169620502424) STATS - GET, 49.3, 66
2018-11-23 21:02:17 (12169620607628) STATS - GET, 49.4, 51
2018-11-23 21:02:17 (12169620862637) STATS - GET, 49.5, 61
2018-11-23 21:02:17 (12169621038043) STATS - GET, 49.6, 57
2018-11-23 21:02:17 (12169621118046) STATS - GET, 49.7, 49
2018-11-23 21:02:17 (12169621304252) STATS - GET, 49.8, 58
2018-11-23 21:02:17 (12169621377255) STATS - GET, 49.9, 77
2018-11-23 21:02:17 (12169621448857) STATS - GET, 50.0, 75
2018-11-23 21:02:17 (12169621554861) STATS - GET, 50.1, 48
2018-11-23 21:02:17 (12169621632464) STATS - GET, 50.2, 54
2018-11-23 21:02:17 (12169621703566) STATS - GET, 50.3, 47
2018-11-23 21:02:17 (12169621805870) STATS - GET, 50.4, 62
2018-11-23 21:02:17 (12169621882173) STATS - GET, 50.5, 72
2018-11-23 21:02:17 (12169621953075) STATS - GET, 50.6, 74
2018-11-23 21:02:17 (12169622022978) STATS - GET, 50.7, 62
2018-11-23 21:02:17 (12169622092980) STATS - GET, 50.8, 83
2018-11-23 21:02:17 (12169622163283) STATS - GET, 50.9, 75
2018-11-23 21:02:17 (12169622231185) STATS - GET, 51.0, 115
2018-11-23 21:02:17 (12169622373890) STATS - GET, 51.1, 102
2018-11-23 21:02:17 (12169622478794) STATS - GET, 51.2, 94
2018-11-23 21:02:17 (12169622553696) STATS - GET, 51.3, 94
2018-11-23 21:02:17 (12169622624799) STATS - GET, 51.4, 110
2018-11-23 21:02:17 (12169622721002) STATS - GET, 51.5, 111
2018-11-23 21:02:17 (12169622812305) STATS - GET, 51.6, 119
2018-11-23 21:02:17 (12169628319500) STATS - GET, 51.7, 108
2018-11-23 21:02:17 (12169628409303) STATS - GET, 51.8, 116
2018-11-23 21:02:17 (12169628478805) STATS - GET, 51.9, 136
2018-11-23 21:02:17 (12169628545108) STATS - GET, 52.0, 135
2018-11-23 21:02:17 (12169628613010) STATS - GET, 52.1, 150
2018-11-23 21:02:17 (12169628810217) STATS - GET, 52.2, 149
2018-11-23 21:02:17 (12169628885520) STATS - GET, 52.3, 154
2018-11-23 21:02:17 (12169628953722) STATS - GET, 52.4, 177
2018-11-23 21:02:17 (12169629021024) STATS - GET, 52.5, 142
2018-11-23 21:02:17 (12169629087727) STATS - GET, 52.6, 153
2018-11-23 21:02:17 (12169629154729) STATS - GET, 52.7, 157
2018-11-23 21:02:17 (12169629222331) STATS - GET, 52.8, 134
2018-11-23 21:02:17 (12169629289634) STATS - GET, 52.9, 170
2018-11-23 21:02:17 (12169629353936) STATS - GET, 53.0, 173
2018-11-23 21:02:17 (12169629421238) STATS - GET, 53.1, 187
2018-11-23 21:02:17 (12169629487741) STATS - GET, 53.2, 176
2018-11-23 21:02:17 (12169629555043) STATS - GET, 53.3, 213
2018-11-23 21:02:17 (12169629622446) STATS - GET, 53.4, 218
2018-11-23 21:02:17 (12169629712949) STATS - GET, 53.5, 240
2018-11-23 21:02:17 (12169629780751) STATS - GET, 53.6, 217
2018-11-23 21:02:17 (12169629847753) STATS - GET, 53.7, 213
2018-11-23 21:02:17 (12169629914956) STATS - GET, 53.8, 209
2018-11-23 21:02:17 (12169629982258) STATS - GET, 53.9, 208
2018-11-23 21:02:17 (12169630046461) STATS - GET, 54.0, 208
2018-11-23 21:02:17 (12169630112563) STATS - GET, 54.1, 200
2018-11-23 21:02:17 (12169630179465) STATS - GET, 54.2, 232
2018-11-23 21:02:17 (12169630246168) STATS - GET, 54.3, 226
2018-11-23 21:02:17 (12169630312970) STATS - GET, 54.4, 268
2018-11-23 21:02:17 (12169630379372) STATS - GET, 54.5, 263
2018-11-23 21:02:17 (12169630445375) STATS - GET, 54.6, 289
2018-11-23 21:02:17 (12169630511677) STATS - GET, 54.7, 295
2018-11-23 21:02:17 (12169630578279) STATS - GET, 54.8, 317
2018-11-23 21:02:17 (12169630645182) STATS - GET, 54.9, 357
2018-11-23 21:02:17 (12169630709384) STATS - GET, 55.0, 377
2018-11-23 21:02:17 (12169630778986) STATS - GET, 55.1, 417
2018-11-23 21:02:17 (12169630859589) STATS - GET, 55.2, 456
2018-11-23 21:02:17 (12169630927692) STATS - GET, 55.3, 490
2018-11-23 21:02:17 (12169630993894) STATS - GET, 55.4, 533
2018-11-23 21:02:17 (12169631059796) STATS - GET, 55.5, 707
2018-11-23 21:02:17 (12169631125999) STATS - GET, 55.6, 836
2018-11-23 21:02:17 (12169631191901) STATS - GET, 55.7, 940
2018-11-23 21:02:17 (12169631259203) STATS - GET, 55.8, 1040
2018-11-23 21:02:17 (12169631326506) STATS - GET, 55.9, 1110
2018-11-23 21:02:17 (12169631390608) STATS - GET, 56.0, 1118
2018-11-23 21:02:17 (12169631456710) STATS - GET, 56.1, 1204
2018-11-23 21:02:17 (12169631522413) STATS - GET, 56.2, 1295
2018-11-23 21:02:17 (12169631859524) STATS - GET, 56.3, 1375
2018-11-23 21:02:17 (12169631976129) STATS - GET, 56.4, 1429
2018-11-23 21:02:17 (12169632070632) STATS - GET, 56.5, 1467
2018-11-23 21:02:17 (12169632138234) STATS - GET, 56.6, 1437
2018-11-23 21:02:17 (12169632204337) STATS - GET, 56.7, 1398
2018-11-23 21:02:17 (12169632271639) STATS - GET, 56.8, 1431
2018-11-23 21:02:17 (12169637910638) STATS - GET, 56.9, 1396
2018-11-23 21:02:17 (12169637996041) STATS - GET, 57.0, 1346
2018-11-23 21:02:17 (12169638064843) STATS - GET, 57.1, 1400
2018-11-23 21:02:17 (12169638132546) STATS - GET, 57.2, 1346
2018-11-23 21:02:17 (12169638292651) STATS - GET, 57.3, 1446
2018-11-23 21:02:17 (12169638431656) STATS - GET, 57.4, 1367
2018-11-23 21:02:17 (12169638578561) STATS - GET, 57.5, 1336
2018-11-23 21:02:17 (12169638649464) STATS - GET, 57.6, 1326
2018-11-23 21:02:17 (12169638845171) STATS - GET, 57.7, 1350
2018-11-23 21:02:17 (12169639022677) STATS - GET, 57.8, 1283
2018-11-23 21:02:17 (12169639216284) STATS - GET, 57.9, 1341
2018-11-23 21:02:17 (12169639335088) STATS - GET, 58.0, 1361
2018-11-23 21:02:17 (12169639403790) STATS - GET, 58.1, 1388
2018-11-23 21:02:17 (12169639470393) STATS - GET, 58.2, 1446
2018-11-23 21:02:17 (12169639594097) STATS - GET, 58.3, 1387
2018-11-23 21:02:17 (12169639664000) STATS - GET, 58.4, 1423
2018-11-23 21:02:17 (12169639784104) STATS - GET, 58.5, 1429
2018-11-23 21:02:17 (12169639994711) STATS - GET, 58.6, 1333
2018-11-23 21:02:17 (12169640092315) STATS - GET, 58.7, 1404
2018-11-23 21:02:17 (12169640159917) STATS - GET, 58.8, 1341
2018-11-23 21:02:17 (12169640317723) STATS - GET, 58.9, 1436
2018-11-23 21:02:17 (12169640428726) STATS - GET, 59.0, 1440
2018-11-23 21:02:17 (12169640508029) STATS - GET, 59.1, 1449
2018-11-23 21:02:17 (12169640644034) STATS - GET, 59.2, 1425
2018-11-23 21:02:17 (12169640712036) STATS - GET, 59.3, 1458
2018-11-23 21:02:17 (12169640779039) STATS - GET, 59.4, 1421
2018-11-23 21:02:17 (12169640845241) STATS - GET, 59.5, 1530
2018-11-23 21:02:17 (12169640910943) STATS - GET, 59.6, 1459
2018-11-23 21:02:17 (12169640982646) STATS - GET, 59.7, 1618
2018-11-23 21:02:17 (12169641050048) STATS - GET, 59.8, 1653
2018-11-23 21:02:17 (12169641117051) STATS - GET, 59.9, 1694
2018-11-23 21:02:17 (12169641182453) STATS - GET, 60.0, 1674
2018-11-23 21:02:17 (12169641249555) STATS - GET, 60.1, 1743
2018-11-23 21:02:17 (12169641319658) STATS - GET, 60.2, 1704
2018-11-23 21:02:17 (12169641387060) STATS - GET, 60.3, 1838
2018-11-23 21:02:17 (12169641453863) STATS - GET, 60.4, 1901
2018-11-23 21:02:17 (12169641524765) STATS - GET, 60.5, 1940
2018-11-23 21:02:17 (12169641591167) STATS - GET, 60.6, 2075
2018-11-23 21:02:17 (12169641657570) STATS - GET, 60.7, 2219
2018-11-23 21:02:17 (12169641724772) STATS - GET, 60.8, 2252
2018-11-23 21:02:17 (12169641792075) STATS - GET, 60.9, 2484
2018-11-23 21:02:17 (12169641856077) STATS - GET, 61.0, 2669
2018-11-23 21:02:17 (12169641922079) STATS - GET, 61.1, 2938
2018-11-23 21:02:17 (12169641987881) STATS - GET, 61.2, 3282
2018-11-23 21:02:17 (12169642054784) STATS - GET, 61.3, 3504
2018-11-23 21:02:17 (12169642126586) STATS - GET, 61.4, 3836
2018-11-23 21:02:17 (12169642201789) STATS - GET, 61.5, 4156
2018-11-23 21:02:17 (12169642267891) STATS - GET, 61.6, 4337
2018-11-23 21:02:17 (12169642333494) STATS - GET, 61.7, 4374
2018-11-23 21:02:17 (12169647953292) STATS - GET, 61.8, 4096
2018-11-23 21:02:17 (12169648080796) STATS - GET, 61.9, 3685
2018-11-23 21:02:17 (12169648159999) STATS - GET, 62.0, 3223
2018-11-23 21:02:17 (12169648228101) STATS - GET, 62.1, 2506
2018-11-23 21:02:17 (12169648300404) STATS - GET, 62.2, 2160
2018-11-23 21:02:17 (12169648385507) STATS - GET, 62.3, 1724
2018-11-23 21:02:17 (12169648468110) STATS - GET, 62.4, 1375
2018-11-23 21:02:17 (12169648536112) STATS - GET, 62.5, 1173
2018-11-23 21:02:17 (12169648602515) STATS - GET, 62.6, 964
2018-11-23 21:02:17 (12169648669017) STATS - GET, 62.7, 831
2018-11-23 21:02:17 (12169648740119) STATS - GET, 62.8, 758
2018-11-23 21:02:17 (12169648811722) STATS - GET, 62.9, 698
2018-11-23 21:02:17 (12169648876824) STATS - GET, 63.0, 661
2018-11-23 21:02:17 (12169648942627) STATS - GET, 63.1, 598
2018-11-23 21:02:17 (12169649147034) STATS - GET, 63.2, 561
2018-11-23 21:02:17 (12169649216536) STATS - GET, 63.3, 499
2018-11-23 21:02:17 (12169649283339) STATS - GET, 63.4, 446
2018-11-23 21:02:17 (12169649349541) STATS - GET, 63.5, 443
2018-11-23 21:02:17 (12169649415443) STATS - GET, 63.6, 404
2018-11-23 21:02:17 (12169649480746) STATS - GET, 63.7, 439
2018-11-23 21:02:17 (12169649547348) STATS - GET, 63.8, 403
2018-11-23 21:02:17 (12169649617850) STATS - GET, 63.9, 362
2018-11-23 21:02:17 (12169649734955) STATS - GET, 64.0, 391
2018-11-23 21:02:17 (12169649843958) STATS - GET, 64.1, 346
2018-11-23 21:02:17 (12169649911961) STATS - GET, 64.2, 341
2018-11-23 21:02:17 (12169649983063) STATS - GET, 64.3, 322
2018-11-23 21:02:17 (12169650046466) STATS - GET, 64.4, 332
2018-11-23 21:02:17 (12169650128268) STATS - GET, 64.5, 337
2018-11-23 21:02:17 (12169650199171) STATS - GET, 64.6, 291
2018-11-23 21:02:17 (12169650267273) STATS - GET, 64.7, 318
2018-11-23 21:02:17 (12169650339376) STATS - GET, 64.8, 298
2018-11-23 21:02:17 (12169650404278) STATS - GET, 64.9, 295
2018-11-23 21:02:17 (12169650484181) STATS - GET, 65.0, 276
2018-11-23 21:02:17 (12169650551283) STATS - GET, 65.1, 290
2018-11-23 21:02:17 (12169650618386) STATS - GET, 65.2, 294
2018-11-23 21:02:17 (12169650682588) STATS - GET, 65.3, 266
2018-11-23 21:02:17 (12169650745190) STATS - GET, 65.4, 263
2018-11-23 21:02:17 (12169650807892) STATS - GET, 65.5, 291
2018-11-23 21:02:17 (12169650873795) STATS - GET, 65.6, 279
2018-11-23 21:02:17 (12169651181606) STATS - GET, 65.7, 282
2018-11-23 21:02:17 (12169651803427) STATS - GET, 65.8, 285
2018-11-23 21:02:17 (12169651872130) STATS - GET, 65.9, 272
2018-11-23 21:02:17 (12169651935532) STATS - GET, 66.0, 278
2018-11-23 21:02:17 (12169651998634) STATS - GET, 66.1, 303
2018-11-23 21:02:17 (12169652110338) STATS - GET, 66.2, 317
2018-11-23 21:02:17 (12169652173841) STATS - GET, 66.3, 344
2018-11-23 21:02:17 (12169652235043) STATS - GET, 66.4, 340
2018-11-23 21:02:17 (12169652296645) STATS - GET, 66.5, 312
2018-11-23 21:02:17 (12169652358547) STATS - GET, 66.6, 305
2018-11-23 21:02:17 (12169652419549) STATS - GET, 66.7, 288
2018-11-23 21:02:17 (12169652480651) STATS - GET, 66.8, 308
