2018-11-23 19:27:10 (6462736546572) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:28:32 (6544874906734) STATS -  5.00, 5535, 69, 12.537051, 1.066960, 13.712055, 13.712055, 0.000000, 0.000000, 27675, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:32 (6545138366196) STATS - 10.00, 6874, 67, 9.912707, 0.930135, 10.925697, 10.925697, 0.000000, 0.000000, 34370, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:32 (6545255803637) STATS - 15.00, 6905, 67, 9.845272, 0.921781, 10.857722, 10.857722, 0.000000, 0.000000, 34527, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545360544997) STATS - 20.00, 6808, 66, 9.948860, 0.951039, 10.978770, 10.978770, 0.000000, 0.000000, 34040, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545474755215) STATS - 25.00, 6668, 66, 10.089100, 0.972673, 11.151321, 11.151321, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545574698193) STATS - 30.00, 6808, 68, 10.111988, 0.951212, 11.145124, 11.145124, 0.000000, 0.000000, 34042, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545667516702) STATS - 35.00, 6760, 68, 10.169418, 0.959133, 11.208253, 11.208253, 0.000000, 0.000000, 33802, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545749281693) STATS - 40.00, 7026, 66, 9.563425, 0.892827, 10.547702, 10.547702, 0.000000, 0.000000, 35134, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545829921142) STATS - 45.00, 6938, 67, 9.778781, 0.925695, 10.785156, 10.785156, 0.000000, 0.000000, 34694, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545909300643) STATS - 50.00, 7087, 67, 9.543305, 0.902531, 10.531266, 10.531266, 0.000000, 0.000000, 35439, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545987740308) STATS - 55.00, 7020, 67, 9.707416, 0.901427, 10.698127, 10.698127, 0.000000, 0.000000, 35100, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546043091101) STATS - 60.00, 6862, 67, 9.957010, 0.938908, 10.981431, 10.981431, 0.000000, 0.000000, 34312, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546089993874) STATS - 65.00, 6703, 68, 10.234746, 0.966581, 11.286693, 11.286693, 0.000000, 0.000000, 33515, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546124072862) STATS - 70.00, 7186, 66, 9.338717, 0.884838, 10.305528, 10.305528, 0.000000, 0.000000, 35933, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546133441216) STATS - 70.00, 191, 21, 3.431730, 0.889402, 4.444759, 4.444759, 0.000000, 0.000000, 956, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:34 (6546639278737) STATS - Type, Interval, Responses
2018-11-23 19:28:34 (6547151013979) STATS - SET, 31.1, 26
2018-11-23 19:28:34 (6547151108383) STATS - SET, 31.2, 32
2018-11-23 19:28:34 (6547151198386) STATS - SET, 31.3, 27
2018-11-23 19:28:34 (6547151288490) STATS - SET, 31.4, 30
2018-11-23 19:28:34 (6547151378193) STATS - SET, 31.5, 27
2018-11-23 19:28:34 (6547151468196) STATS - SET, 31.6, 21
2018-11-23 19:28:34 (6547151561500) STATS - SET, 31.7, 34
2018-11-23 19:28:34 (6547151651203) STATS - SET, 31.8, 16
2018-11-23 19:28:34 (6547151740607) STATS - SET, 31.9, 26
2018-11-23 19:28:34 (6547151832910) STATS - SET, 32.0, 25
2018-11-23 19:28:34 (6547151922114) STATS - SET, 32.1, 18
2018-11-23 19:28:34 (6547152054719) STATS - SET, 32.2, 14
2018-11-23 19:28:34 (6547152151322) STATS - SET, 32.3, 20
2018-11-23 19:28:34 (6547152241326) STATS - SET, 32.4, 19
2018-11-23 19:28:34 (6547152337529) STATS - SET, 32.5, 16
2018-11-23 19:28:34 (6547152433133) STATS - SET, 32.6, 19
2018-11-23 19:28:34 (6547158291554) STATS - SET, 32.7, 25
2018-11-23 19:28:34 (6547158387858) STATS - SET, 32.8, 11
2018-11-23 19:28:34 (6547158478561) STATS - SET, 32.9, 29
2018-11-23 19:28:34 (6547158563665) STATS - SET, 33.0, 16
2018-11-23 19:28:34 (6547158652168) STATS - SET, 33.1, 34
2018-11-23 19:28:34 (6547158739771) STATS - SET, 33.2, 25
2018-11-23 19:28:34 (6547158834775) STATS - SET, 33.3, 30
2018-11-23 19:28:34 (6547158925778) STATS - SET, 33.4, 30
2018-11-23 19:28:34 (6547159013682) STATS - SET, 33.5, 18
2018-11-23 19:28:34 (6547159100885) STATS - SET, 33.6, 34
2018-11-23 19:28:34 (6547159188588) STATS - SET, 33.7, 31
2018-11-23 19:28:34 (6547159276091) STATS - SET, 33.8, 23
2018-11-23 19:28:34 (6547159363995) STATS - SET, 33.9, 18
2018-11-23 19:28:34 (6547159454998) STATS - SET, 34.0, 20
2018-11-23 19:28:34 (6547159541802) STATS - SET, 34.1, 21
2018-11-23 19:28:34 (6547159629005) STATS - SET, 34.2, 18
2018-11-23 19:28:34 (6547159716608) STATS - SET, 34.3, 22
2018-11-23 19:28:34 (6547159804611) STATS - SET, 34.4, 18
2018-11-23 19:28:34 (6547159891315) STATS - SET, 34.5, 9
2018-11-23 19:28:34 (6547159978418) STATS - SET, 34.6, 9
2018-11-23 19:28:34 (6547160087922) STATS - SET, 34.7, 19
2018-11-23 19:28:34 (6547160176626) STATS - SET, 34.8, 17
2018-11-23 19:28:34 (6547160264629) STATS - SET, 34.9, 15
2018-11-23 19:28:34 (6547160351232) STATS - SET, 35.0, 8
2018-11-23 19:28:34 (6547160442936) STATS - SET, 35.1, 13
2018-11-23 19:28:34 (6547160531239) STATS - SET, 35.2, 13
2018-11-23 19:28:34 (6547160659344) STATS - SET, 35.3, 16
2018-11-23 19:28:34 (6547160752947) STATS - SET, 35.4, 18
2018-11-23 19:28:34 (6547160846851) STATS - SET, 35.5, 10
2018-11-23 19:28:34 (6547160953355) STATS - SET, 35.6, 9
2018-11-23 19:28:34 (6547161045358) STATS - SET, 35.7, 12
2018-11-23 19:28:34 (6547161137262) STATS - SET, 35.8, 14
2018-11-23 19:28:34 (6547161228965) STATS - SET, 35.9, 16
2018-11-23 19:28:34 (6547161313369) STATS - SET, 36.0, 24
2018-11-23 19:28:34 (6547161403772) STATS - SET, 36.1, 23
2018-11-23 19:28:34 (6547161523776) STATS - SET, 36.2, 12
2018-11-23 19:28:34 (6547161621680) STATS - SET, 36.3, 12
2018-11-23 19:28:34 (6547161719984) STATS - SET, 36.4, 32
2018-11-23 19:28:34 (6547161808087) STATS - SET, 36.5, 19
2018-11-23 19:28:34 (6547161911491) STATS - SET, 36.6, 19
2018-11-23 19:28:34 (6547162034596) STATS - SET, 36.7, 24
2018-11-23 19:28:34 (6547167894917) STATS - SET, 36.8, 28
2018-11-23 19:28:34 (6547168135926) STATS - SET, 36.9, 17
2018-11-23 19:28:34 (6547168225930) STATS - SET, 37.0, 14
2018-11-23 19:28:34 (6547168435838) STATS - SET, 37.1, 20
2018-11-23 19:28:34 (6547168524541) STATS - SET, 37.2, 14
2018-11-23 19:28:34 (6547168612444) STATS - SET, 37.3, 6
2018-11-23 19:28:34 (6547168700848) STATS - SET, 37.4, 16
2018-11-23 19:28:34 (6547168787551) STATS - SET, 37.5, 20
2018-11-23 19:28:34 (6547168899355) STATS - SET, 37.6, 22
2018-11-23 19:28:34 (6547168989959) STATS - SET, 37.7, 7
2018-11-23 19:28:34 (6547169076862) STATS - SET, 37.8, 7
2018-11-23 19:28:34 (6547169226068) STATS - SET, 37.9, 19
2018-11-23 19:28:34 (6547169312571) STATS - SET, 38.0, 24
2018-11-23 19:28:34 (6547169398974) STATS - SET, 38.1, 10
2018-11-23 19:28:34 (6547169485777) STATS - SET, 38.2, 13
2018-11-23 19:28:34 (6547169576881) STATS - SET, 38.3, 11
2018-11-23 19:28:34 (6547169670384) STATS - SET, 38.4, 13
2018-11-23 19:28:34 (6547169758188) STATS - SET, 38.5, 10
2018-11-23 19:28:34 (6547169892593) STATS - SET, 38.6, 7
2018-11-23 19:28:34 (6547169984396) STATS - SET, 38.7, 7
2018-11-23 19:28:34 (6547170088100) STATS - SET, 38.8, 7
2018-11-23 19:28:34 (6547170178104) STATS - SET, 38.9, 7
2018-11-23 19:28:34 (6547170261507) STATS - SET, 39.0, 13
2018-11-23 19:28:34 (6547170347710) STATS - SET, 39.1, 10
2018-11-23 19:28:34 (6547170434113) STATS - SET, 39.2, 7
2018-11-23 19:28:34 (6547170524717) STATS - SET, 39.3, 4
2018-11-23 19:28:34 (6547170612320) STATS - SET, 39.4, 5
2018-11-23 19:28:34 (6547170698323) STATS - SET, 39.5, 4
2018-11-23 19:28:34 (6547170818528) STATS - SET, 39.6, 6
2018-11-23 19:28:34 (6547170909831) STATS - SET, 39.7, 8
2018-11-23 19:28:34 (6547170995734) STATS - SET, 39.8, 9
2018-11-23 19:28:34 (6547171082038) STATS - SET, 39.9, 13
2018-11-23 19:28:34 (6547171169941) STATS - SET, 40.0, 4
2018-11-23 19:28:34 (6547171254944) STATS - SET, 40.1, 7
2018-11-23 19:28:34 (6547171340147) STATS - SET, 40.2, 14
2018-11-23 19:28:34 (6547171425951) STATS - SET, 40.3, 15
2018-11-23 19:28:34 (6547171516554) STATS - SET, 40.4, 16
2018-11-23 19:28:34 (6547171641559) STATS - SET, 40.5, 18
2018-11-23 19:28:34 (6547171727062) STATS - SET, 40.6, 14
2018-11-23 19:28:34 (6547171811765) STATS - SET, 40.7, 11
2018-11-23 19:28:34 (6547171896569) STATS - SET, 40.8, 12
2018-11-23 19:28:34 (6547171980872) STATS - SET, 40.9, 13
2018-11-23 19:28:34 (6547177791391) STATS - SET, 41.0, 19
2018-11-23 19:28:34 (6547177982299) STATS - SET, 41.1, 6
2018-11-23 19:28:34 (6547178078702) STATS - SET, 41.2, 7
2018-11-23 19:28:34 (6547178165905) STATS - SET, 41.3, 9
2018-11-23 19:28:34 (6547178250009) STATS - SET, 41.4, 24
2018-11-23 19:28:34 (6547178340912) STATS - SET, 41.5, 23
2018-11-23 19:28:34 (6547178424415) STATS - SET, 41.6, 31
2018-11-23 19:28:34 (6547178507818) STATS - SET, 41.7, 27
2018-11-23 19:28:34 (6547178600222) STATS - SET, 41.8, 32
2018-11-23 19:28:34 (6547178683725) STATS - SET, 41.9, 21
2018-11-23 19:28:34 (6547178763728) STATS - SET, 42.0, 22
2018-11-23 19:28:34 (6547178845831) STATS - SET, 42.1, 34
2018-11-23 19:28:34 (6547178928634) STATS - SET, 42.2, 21
2018-11-23 19:28:34 (6547179012237) STATS - SET, 42.3, 23
2018-11-23 19:28:34 (6547179095141) STATS - SET, 42.4, 15
2018-11-23 19:28:34 (6547179178244) STATS - SET, 42.5, 12
2018-11-23 19:28:34 (6547179261247) STATS - SET, 42.6, 14
2018-11-23 19:28:34 (6547179344150) STATS - SET, 42.7, 17
2018-11-23 19:28:34 (6547179427453) STATS - SET, 42.8, 10
2018-11-23 19:28:34 (6547179511256) STATS - SET, 42.9, 9
2018-11-23 19:28:34 (6547179590059) STATS - SET, 43.0, 5
2018-11-23 19:28:34 (6547179672662) STATS - SET, 43.1, 8
2018-11-23 19:28:34 (6547179758466) STATS - SET, 43.2, 12
2018-11-23 19:28:34 (6547179914672) STATS - SET, 43.3, 19
2018-11-23 19:28:34 (6547179999075) STATS - SET, 43.4, 11
2018-11-23 19:28:34 (6547180122879) STATS - SET, 43.5, 12
2018-11-23 19:28:34 (6547180336388) STATS - SET, 43.6, 13
2018-11-23 19:28:34 (6547180426291) STATS - SET, 43.7, 2
2018-11-23 19:28:34 (6547180510494) STATS - SET, 43.8, 9
2018-11-23 19:28:34 (6547180594097) STATS - SET, 43.9, 4
2018-11-23 19:28:34 (6547180674100) STATS - SET, 44.0, 7
2018-11-23 19:28:34 (6547180806005) STATS - SET, 44.1, 7
2018-11-23 19:28:34 (6547180900409) STATS - SET, 44.2, 7
2018-11-23 19:28:34 (6547180983312) STATS - SET, 44.3, 13
2018-11-23 19:28:34 (6547181066415) STATS - SET, 44.4, 7
2018-11-23 19:28:34 (6547181148918) STATS - SET, 44.5, 6
2018-11-23 19:28:34 (6547181268023) STATS - SET, 44.6, 3
2018-11-23 19:28:34 (6547181364326) STATS - SET, 44.7, 3
2018-11-23 19:28:34 (6547181464230) STATS - SET, 44.8, 5
2018-11-23 19:28:34 (6547181553834) STATS - SET, 44.9, 4
2018-11-23 19:28:34 (6547181653837) STATS - SET, 45.0, 5
2018-11-23 19:28:34 (6547181736340) STATS - SET, 45.1, 4
2018-11-23 19:28:34 (6547187552460) STATS - SET, 45.2, 2
2018-11-23 19:28:34 (6547187698966) STATS - SET, 45.3, 3
2018-11-23 19:28:34 (6547187783069) STATS - SET, 45.4, 0
2018-11-23 19:28:34 (6547187865172) STATS - SET, 45.5, 1
2018-11-23 19:28:34 (6547187945475) STATS - SET, 45.6, 0
2018-11-23 19:28:34 (6547188095081) STATS - SET, 45.7, 2
2018-11-23 19:28:34 (6547188198285) STATS - SET, 45.8, 1
2018-11-23 19:28:34 (6547188303589) STATS - SET, 45.9, 0
2018-11-23 19:28:34 (6547188381192) STATS - SET, 46.0, 4
2018-11-23 19:28:34 (6547188460395) STATS - SET, 46.1, 1
2018-11-23 19:28:34 (6547188665602) STATS - SET, 46.2, 1
2018-11-23 19:28:34 (6547188756106) STATS - SET, 46.3, 1
2018-11-23 19:28:34 (6547188838209) STATS - SET, 46.4, 0
2018-11-23 19:28:34 (6547188923312) STATS - SET, 46.5, 4
2018-11-23 19:28:34 (6547189005515) STATS - SET, 46.6, 6
2018-11-23 19:28:34 (6547189085618) STATS - SET, 46.7, 1
2018-11-23 19:28:34 (6547189165321) STATS - SET, 46.8, 5
2018-11-23 19:28:34 (6547189287326) STATS - SET, 46.9, 6
2018-11-23 19:28:34 (6547189372029) STATS - SET, 47.0, 5
2018-11-23 19:28:34 (6547189451632) STATS - SET, 47.1, 7
2018-11-23 19:28:34 (6547189531435) STATS - SET, 47.2, 3
2018-11-23 19:28:34 (6547189611238) STATS - SET, 47.3, 4
2018-11-23 19:28:34 (6547189691341) STATS - SET, 47.4, 6
2018-11-23 19:28:34 (6547189770144) STATS - SET, 47.5, 8
2018-11-23 19:28:34 (6547189849447) STATS - SET, 47.6, 4
2018-11-23 19:28:34 (6547189928750) STATS - SET, 47.7, 7
2018-11-23 19:28:34 (6547190007953) STATS - SET, 47.8, 9
2018-11-23 19:28:34 (6547190109857) STATS - SET, 47.9, 8
2018-11-23 19:28:34 (6547190187360) STATS - SET, 48.0, 1
2018-11-23 19:28:34 (6547190318665) STATS - SET, 48.1, 4
2018-11-23 19:28:34 (6547190401268) STATS - SET, 48.2, 3
2018-11-23 19:28:34 (6547190494871) STATS - SET, 48.3, 0
2018-11-23 19:28:34 (6547190647577) STATS - SET, 48.4, 0
2018-11-23 19:28:34 (6547190768282) STATS - SET, 48.5, 1
2018-11-23 19:28:34 (6547190865585) STATS - SET, 48.6, 1
2018-11-23 19:28:34 (6547190948089) STATS - SET, 48.7, 0
2018-11-23 19:28:34 (6547191026892) STATS - SET, 48.8, 2
2018-11-23 19:28:34 (6547191132296) STATS - SET, 48.9, 0
2018-11-23 19:28:34 (6547191214799) STATS - SET, 49.0, 0
2018-11-23 19:28:34 (6547191366504) STATS - SET, 49.1, 0
2018-11-23 19:28:34 (6547191609314) STATS - SET, 49.2, 0
2018-11-23 19:28:34 (6547197591040) STATS - SET, 49.3, 0
2018-11-23 19:28:34 (6547197784147) STATS - SET, 49.4, 0
2018-11-23 19:28:34 (6547198028156) STATS - SET, 49.5, 0
2018-11-23 19:28:34 (6547198270565) STATS - SET, 49.6, 0
2018-11-23 19:28:34 (6547198371169) STATS - SET, 49.7, 0
2018-11-23 19:28:34 (6547198448272) STATS - SET, 49.8, 0
2018-11-23 19:28:34 (6547198524075) STATS - SET, 49.9, 1
2018-11-23 19:28:34 (6547198596478) STATS - SET, 50.0, 1
2018-11-23 19:28:34 (6547198690881) STATS - SET, 50.1, 4
2018-11-23 19:28:34 (6547198769584) STATS - SET, 50.2, 2
2018-11-23 19:28:34 (6547198845387) STATS - SET, 50.3, 0
2018-11-23 19:28:34 (6547198923890) STATS - SET, 50.4, 0
2018-11-23 19:28:34 (6547199000593) STATS - SET, 50.5, 0
2018-11-23 19:28:34 (6547199075496) STATS - SET, 50.6, 2
2018-11-23 19:28:34 (6547199150199) STATS - SET, 50.7, 2
2018-11-23 19:28:34 (6547199254603) STATS - SET, 50.8, 0
2018-11-23 19:28:34 (6547199334706) STATS - SET, 50.9, 9
2018-11-23 19:28:34 (6547199405708) STATS - SET, 51.0, 2
2018-11-23 19:28:34 (6547199631917) STATS - SET, 51.1, 4
2018-11-23 19:28:34 (6547199751121) STATS - SET, 51.2, 5
2018-11-23 19:28:34 (6547199833124) STATS - SET, 51.3, 2
2018-11-23 19:28:34 (6547199908627) STATS - SET, 51.4, 7
2018-11-23 19:28:34 (6547199983430) STATS - SET, 51.5, 7
2018-11-23 19:28:34 (6547200085934) STATS - SET, 51.6, 6
2018-11-23 19:28:34 (6547200228739) STATS - SET, 51.7, 3
2018-11-23 19:28:34 (6547200310642) STATS - SET, 51.8, 5
2018-11-23 19:28:34 (6547200386345) STATS - SET, 51.9, 2
2018-11-23 19:28:34 (6547200456948) STATS - SET, 52.0, 4
2018-11-23 19:28:34 (6547200535651) STATS - SET, 52.1, 2
2018-11-23 19:28:34 (6547200664356) STATS - SET, 52.2, 1
2018-11-23 19:28:34 (6547200743159) STATS - SET, 52.3, 3
2018-11-23 19:28:34 (6547200818762) STATS - SET, 52.4, 2
2018-11-23 19:28:34 (6547200893665) STATS - SET, 52.5, 0
2018-11-23 19:28:34 (6547200967967) STATS - SET, 52.6, 3
2018-11-23 19:28:34 (6547201042070) STATS - SET, 52.7, 2
2018-11-23 19:28:34 (6547201116573) STATS - SET, 52.8, 1
2018-11-23 19:28:34 (6547201191076) STATS - SET, 52.9, 1
2018-11-23 19:28:34 (6547201318881) STATS - SET, 53.0, 1
2018-11-23 19:28:34 (6547201393683) STATS - SET, 53.1, 5
2018-11-23 19:28:34 (6547201467786) STATS - SET, 53.2, 0
2018-11-23 19:28:34 (6547201542289) STATS - SET, 53.3, 1
2018-11-23 19:28:34 (6547201620592) STATS - SET, 53.4, 0
2018-11-23 19:28:34 (6547207485014) STATS - SET, 53.5, 0
2018-11-23 19:28:34 (6547207568917) STATS - SET, 53.6, 0
2018-11-23 19:28:34 (6547207644220) STATS - SET, 53.7, 1
2018-11-23 19:28:34 (6547207718823) STATS - SET, 53.8, 1
2018-11-23 19:28:34 (6547207792725) STATS - SET, 53.9, 0
2018-11-23 19:28:34 (6547207862428) STATS - SET, 54.0, 1
2018-11-23 19:28:34 (6547207935131) STATS - SET, 54.1, 0
2018-11-23 19:28:34 (6547208026734) STATS - SET, 54.2, 3
2018-11-23 19:28:34 (6547210512128) STATS - SET, 54.3, 3
2018-11-23 19:28:34 (6547210647733) STATS - SET, 54.4, 2
2018-11-23 19:28:34 (6547210722436) STATS - SET, 54.5, 3
2018-11-23 19:28:34 (6547210795139) STATS - SET, 54.6, 4
2018-11-23 19:28:34 (6547210867242) STATS - SET, 54.7, 2
2018-11-23 19:28:34 (6547210939844) STATS - SET, 54.8, 5
2018-11-23 19:28:34 (6547211012047) STATS - SET, 54.9, 2
2018-11-23 19:28:34 (6547211081250) STATS - SET, 55.0, 2
2018-11-23 19:28:34 (6547211153152) STATS - SET, 55.1, 1
2018-11-23 19:28:34 (6547211224755) STATS - SET, 55.2, 1
2018-11-23 19:28:34 (6547211301058) STATS - SET, 55.3, 5
2018-11-23 19:28:34 (6547211372661) STATS - SET, 55.4, 1
2018-11-23 19:28:34 (6547211470864) STATS - SET, 55.5, 0
2018-11-23 19:28:34 (6547211545167) STATS - SET, 55.6, 1
2018-11-23 19:28:34 (6547211619770) STATS - SET, 55.7, 0
2018-11-23 19:28:34 (6547211689973) STATS - SET, 55.8, 4
2018-11-23 19:28:34 (6547211759675) STATS - SET, 55.9, 2
2018-11-23 19:28:34 (6547211826478) STATS - SET, 56.0, 4
2018-11-23 19:28:34 (6547211895280) STATS - SET, 56.1, 2
2018-11-23 19:28:34 (6547211965283) STATS - SET, 56.2, 4
2018-11-23 19:28:34 (6547212076587) STATS - SET, 56.3, 4
2018-11-23 19:28:34 (6547212188891) STATS - SET, 56.4, 6
2018-11-23 19:28:34 (6547212264394) STATS - SET, 56.5, 3
2018-11-23 19:28:34 (6547212334297) STATS - SET, 56.6, 2
2018-11-23 19:28:34 (6547212404200) STATS - SET, 56.7, 5
2018-11-23 19:28:34 (6547212527104) STATS - SET, 56.8, 1
2018-11-23 19:28:34 (6547212605207) STATS - SET, 56.9, 3
2018-11-23 19:28:34 (6547212671310) STATS - SET, 57.0, 2
2018-11-23 19:28:34 (6547212743612) STATS - SET, 57.1, 2
2018-11-23 19:28:34 (6547212819815) STATS - SET, 57.2, 6
2018-11-23 19:28:34 (6547212888918) STATS - SET, 57.3, 1
2018-11-23 19:28:34 (6547212957821) STATS - SET, 57.4, 1
2018-11-23 19:28:34 (6547213026823) STATS - SET, 57.5, 3
2018-11-23 19:28:34 (6547213095626) STATS - SET, 57.6, 2
2018-11-23 19:28:34 (6547213163828) STATS - SET, 57.7, 2
2018-11-23 19:28:34 (6547213232831) STATS - SET, 57.8, 1
2018-11-23 19:28:34 (6547213302234) STATS - SET, 57.9, 0
2018-11-23 19:28:34 (6547213367636) STATS - SET, 58.0, 1
2018-11-23 19:28:34 (6547213441639) STATS - SET, 58.1, 2
2018-11-23 19:28:34 (6547213510941) STATS - SET, 58.2, 0
2018-11-23 19:28:34 (6547213617545) STATS - SET, 58.3, 0
2018-11-23 19:28:34 (6547213688748) STATS - SET, 58.4, 0
2018-11-23 19:28:34 (6547219470567) STATS - SET, 58.5, 0
2018-11-23 19:28:34 (6547219545770) STATS - SET, 58.6, 0
2018-11-23 19:28:34 (6547219615972) STATS - SET, 58.7, 0
2018-11-23 19:28:34 (6547219685775) STATS - SET, 58.8, 0
2018-11-23 19:28:34 (6547219755377) STATS - SET, 58.9, 0
2018-11-23 19:28:34 (6547219822480) STATS - SET, 59.0, 0
2018-11-23 19:28:34 (6547219890883) STATS - SET, 59.1, 0
2018-11-23 19:28:34 (6547219959485) STATS - SET, 59.2, 0
2018-11-23 19:28:34 (6547220052189) STATS - SET, 59.3, 0
2018-11-23 19:28:34 (6547220123491) STATS - SET, 59.4, 0
2018-11-23 19:28:34 (6547220197294) STATS - SET, 59.5, 0
2018-11-23 19:28:34 (6547220270197) STATS - SET, 59.6, 1
2018-11-23 19:28:34 (6547220339600) STATS - SET, 59.7, 1
2018-11-23 19:28:34 (6547220408502) STATS - SET, 59.8, 0
2018-11-23 19:28:34 (6547220477905) STATS - SET, 59.9, 0
2018-11-23 19:28:34 (6547220544407) STATS - SET, 60.0, 0
2018-11-23 19:28:34 (6547220613110) STATS - SET, 60.1, 0
2018-11-23 19:28:34 (6547220682212) STATS - SET, 60.2, 0
2018-11-23 19:28:34 (6547220751215) STATS - SET, 60.3, 0
2018-11-23 19:28:34 (6547220821618) STATS - SET, 60.4, 0
2018-11-23 19:28:34 (6547220894120) STATS - SET, 60.5, 0
2018-11-23 19:28:34 (6547220970423) STATS - SET, 60.6, 0
2018-11-23 19:28:34 (6547221089628) STATS - SET, 60.7, 0
2018-11-23 19:28:34 (6547221162531) STATS - SET, 60.8, 0
2018-11-23 19:28:34 (6547221242134) STATS - SET, 60.9, 1
2018-11-23 19:28:34 (6547221308536) STATS - SET, 61.0, 0
2018-11-23 19:28:34 (6547221381139) STATS - SET, 61.1, 0
2018-11-23 19:28:34 (6547221451542) STATS - SET, 61.2, 0
2018-11-23 19:28:34 (6547221525144) STATS - SET, 61.3, 0
2018-11-23 19:28:34 (6547221594847) STATS - SET, 61.4, 0
2018-11-23 19:28:34 (6547221666850) STATS - SET, 61.5, 0
2018-11-23 19:28:34 (6547221735652) STATS - SET, 61.6, 0
2018-11-23 19:28:34 (6547221917159) STATS - SET, 61.7, 0
2018-11-23 19:28:34 (6547221995162) STATS - SET, 61.8, 0
2018-11-23 19:28:34 (6547222075465) STATS - SET, 61.9, 0
2018-11-23 19:28:34 (6547222152468) STATS - SET, 62.0, 0
2018-11-23 19:28:34 (6547222221671) STATS - SET, 62.1, 0
2018-11-23 19:28:34 (6547222296173) STATS - SET, 62.2, 0
2018-11-23 19:28:34 (6547222387477) STATS - SET, 62.3, 0
2018-11-23 19:28:34 (6547222473180) STATS - SET, 62.4, 0
2018-11-23 19:28:34 (6547222543383) STATS - SET, 62.5, 0
2018-11-23 19:28:34 (6547222612085) STATS - SET, 62.6, 0
2018-11-23 19:28:34 (6547222680788) STATS - SET, 62.7, 0
2018-11-23 19:28:34 (6547222749591) STATS - SET, 62.8, 0
2018-11-23 19:28:34 (6547222819293) STATS - SET, 62.9, 0
2018-11-23 19:28:34 (6547222884096) STATS - SET, 63.0, 0
2018-11-23 19:28:34 (6547222951898) STATS - SET, 63.1, 0
2018-11-23 19:28:34 (6547223243309) STATS - SET, 63.2, 0
2018-11-23 19:28:34 (6547223351113) STATS - SET, 63.3, 0
2018-11-23 19:28:34 (6547223441017) STATS - SET, 63.4, 0
2018-11-23 19:28:34 (6547223509919) STATS - SET, 63.5, 0
2018-11-23 19:28:34 (6547223576422) STATS - SET, 63.6, 0
2018-11-23 19:28:34 (6547223642324) STATS - SET, 63.7, 0
2018-11-23 19:28:34 (6547229737455) STATS - SET, 63.8, 0
2018-11-23 19:28:34 (6547229878660) STATS - SET, 63.9, 0
2018-11-23 19:28:34 (6547229980464) STATS - SET, 64.0, 0
2018-11-23 19:28:34 (6547230052567) STATS - SET, 64.1, 0
2018-11-23 19:28:34 (6547230118869) STATS - SET, 64.2, 0
2018-11-23 19:28:34 (6547230188472) STATS - SET, 64.3, 0
2018-11-23 19:28:34 (6547230288676) STATS - SET, 64.4, 0
2018-11-23 19:28:34 (6547230359378) STATS - SET, 64.5, 0
2018-11-23 19:28:34 (6547230425781) STATS - SET, 64.6, 0
2018-11-23 19:28:34 (6547230496183) STATS - SET, 64.7, 0
2018-11-23 19:28:34 (6547230561286) STATS - SET, 64.8, 0
2018-11-23 19:28:34 (6547230630389) STATS - SET, 64.9, 0
2018-11-23 19:28:34 (6547230703391) STATS - SET, 65.0, 0
2018-11-23 19:28:34 (6547230892798) STATS - SET, 65.1, 0
2018-11-23 19:28:34 (6547230973501) STATS - SET, 65.2, 0
2018-11-23 19:28:34 (6547231068405) STATS - SET, 65.3, 0
2018-11-23 19:28:34 (6547231137308) STATS - SET, 65.4, 0
2018-11-23 19:28:34 (6547231210510) STATS - SET, 65.5, 0
2018-11-23 19:28:34 (6547231283413) STATS - SET, 65.6, 0
2018-11-23 19:28:34 (6547231347816) STATS - SET, 65.7, 0
2018-11-23 19:28:34 (6547231412518) STATS - SET, 65.8, 0
2018-11-23 19:28:34 (6547231476920) STATS - SET, 65.9, 0
2018-11-23 19:28:34 (6547231539623) STATS - SET, 66.0, 0
2018-11-23 19:28:34 (6547231603425) STATS - SET, 66.1, 0
2018-11-23 19:28:34 (6547231667228) STATS - SET, 66.2, 0
2018-11-23 19:28:34 (6547231731630) STATS - SET, 66.3, 0
2018-11-23 19:28:34 (6547231795633) STATS - SET, 66.4, 0
2018-11-23 19:28:34 (6547231859235) STATS - SET, 66.5, 0
2018-11-23 19:28:34 (6547232054342) STATS - SET, 66.6, 0
