2018-11-23 18:54:11 (4483889377339) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:55:34 (4567107817743) STATS -  5.00, 5189, 157, 29.330293, 1.157121, 30.598448, 30.598448, 0.000000, 0.000000, 25945, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567360540312) STATS - 10.00, 6526, 157, 24.290934, 0.973555, 25.350735, 25.350735, 0.000000, 0.000000, 32633, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567477453255) STATS - 15.00, 6429, 157, 24.550423, 0.997277, 25.637514, 25.637514, 0.000000, 0.000000, 32147, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567573742437) STATS - 20.00, 6842, 155, 22.945553, 0.931258, 23.957721, 23.957721, 0.000000, 0.000000, 34212, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567682457997) STATS - 25.00, 6789, 156, 23.209669, 0.940537, 24.235786, 24.235786, 0.000000, 0.000000, 33946, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567780320253) STATS - 30.00, 6674, 156, 23.657989, 0.973635, 24.702938, 24.702938, 0.000000, 0.000000, 33373, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567867432708) STATS - 35.00, 6613, 159, 24.195939, 0.996754, 25.273623, 25.273623, 0.000000, 0.000000, 33067, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567946652795) STATS - 40.00, 6344, 160, 25.264051, 1.047364, 26.391857, 26.391857, 0.000000, 0.000000, 31720, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568013687516) STATS - 45.00, 5927, 162, 27.382578, 1.140050, 28.611507, 28.611507, 0.000000, 0.000000, 29639, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568095458322) STATS - 50.00, 6076, 159, 26.389465, 1.097850, 27.568010, 27.568010, 0.000000, 0.000000, 30382, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568159468902) STATS - 55.00, 6513, 156, 24.179012, 0.992642, 25.256294, 25.256294, 0.000000, 0.000000, 32566, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568220468441) STATS - 60.00, 6604, 156, 23.943541, 0.973431, 24.995333, 24.995333, 0.000000, 0.000000, 33020, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568268504177) STATS - 65.00, 6033, 160, 26.700101, 1.104945, 27.895026, 27.895026, 0.000000, 0.000000, 30169, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568301432610) STATS - 70.00, 6448, 158, 24.675891, 1.001551, 25.760088, 25.760088, 0.000000, 0.000000, 32240, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:36 (4568318028582) STATS - 71.00, 912, 15, 2.553369, 0.979256, 3.637003, 3.637003, 0.000000, 0.000000, 4563, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:36 (4568800624734) STATS - Type, Interval, Responses
2018-11-23 18:55:36 (4569279540114) STATS - SET, 31.1, 1607
2018-11-23 18:55:36 (4569279663620) STATS - SET, 31.2, 1497
2018-11-23 18:55:36 (4569279752124) STATS - SET, 31.3, 1449
2018-11-23 18:55:36 (4569279845029) STATS - SET, 31.4, 1474
2018-11-23 18:55:36 (4569279932633) STATS - SET, 31.5, 1326
2018-11-23 18:55:36 (4569280058038) STATS - SET, 31.6, 1360
2018-11-23 18:55:36 (4569285951513) STATS - SET, 31.7, 1342
2018-11-23 18:55:36 (4569286070218) STATS - SET, 31.8, 1221
2018-11-23 18:55:36 (4569286162522) STATS - SET, 31.9, 1220
2018-11-23 18:55:36 (4569286248226) STATS - SET, 32.0, 1221
2018-11-23 18:55:36 (4569286335831) STATS - SET, 32.1, 1271
2018-11-23 18:55:36 (4569286423235) STATS - SET, 32.2, 1149
2018-11-23 18:55:36 (4569286510139) STATS - SET, 32.3, 1149
2018-11-23 18:55:36 (4569286620644) STATS - SET, 32.4, 1082
2018-11-23 18:55:36 (4569286709348) STATS - SET, 32.5, 1034
2018-11-23 18:55:36 (4569286796552) STATS - SET, 32.6, 945
2018-11-23 18:55:36 (4569286883356) STATS - SET, 32.7, 973
2018-11-23 18:55:36 (4569286990861) STATS - SET, 32.8, 923
2018-11-23 18:55:36 (4569287078465) STATS - SET, 32.9, 955
2018-11-23 18:55:36 (4569287165869) STATS - SET, 33.0, 893
2018-11-23 18:55:36 (4569287252673) STATS - SET, 33.1, 914
2018-11-23 18:55:36 (4569287338377) STATS - SET, 33.2, 820
2018-11-23 18:55:36 (4569287433082) STATS - SET, 33.3, 851
2018-11-23 18:55:36 (4569287594689) STATS - SET, 33.4, 776
2018-11-23 18:55:36 (4569287711195) STATS - SET, 33.5, 788
2018-11-23 18:55:36 (4569287804399) STATS - SET, 33.6, 779
2018-11-23 18:55:36 (4569287891203) STATS - SET, 33.7, 721
2018-11-23 18:55:36 (4569287983507) STATS - SET, 33.8, 718
2018-11-23 18:55:36 (4569288098313) STATS - SET, 33.9, 685
2018-11-23 18:55:36 (4569288182816) STATS - SET, 34.0, 737
2018-11-23 18:55:36 (4569288268320) STATS - SET, 34.1, 707
2018-11-23 18:55:36 (4569288353924) STATS - SET, 34.2, 653
2018-11-23 18:55:36 (4569288440028) STATS - SET, 34.3, 638
2018-11-23 18:55:36 (4569288526332) STATS - SET, 34.4, 622
2018-11-23 18:55:36 (4569288612636) STATS - SET, 34.5, 667
2018-11-23 18:55:36 (4569288702341) STATS - SET, 34.6, 568
2018-11-23 18:55:36 (4569288787745) STATS - SET, 34.7, 602
2018-11-23 18:55:36 (4569288892749) STATS - SET, 34.8, 554
2018-11-23 18:55:36 (4569288979053) STATS - SET, 34.9, 508
2018-11-23 18:55:36 (4569289060857) STATS - SET, 35.0, 512
2018-11-23 18:55:36 (4569289245066) STATS - SET, 35.1, 507
2018-11-23 18:55:36 (4569289335670) STATS - SET, 35.2, 539
2018-11-23 18:55:36 (4569289425774) STATS - SET, 35.3, 528
2018-11-23 18:55:36 (4569289511378) STATS - SET, 35.4, 467
2018-11-23 18:55:36 (4569289599982) STATS - SET, 35.5, 488
2018-11-23 18:55:36 (4569289737189) STATS - SET, 35.6, 479
2018-11-23 18:55:36 (4569289829793) STATS - SET, 35.7, 463
2018-11-23 18:55:36 (4569289917897) STATS - SET, 35.8, 421
2018-11-23 18:55:36 (4569290004301) STATS - SET, 35.9, 434
2018-11-23 18:55:36 (4569295873374) STATS - SET, 36.0, 444
2018-11-23 18:55:36 (4569296071883) STATS - SET, 36.1, 415
2018-11-23 18:55:36 (4569296160988) STATS - SET, 36.2, 472
2018-11-23 18:55:36 (4569296296394) STATS - SET, 36.3, 401
2018-11-23 18:55:36 (4569296396499) STATS - SET, 36.4, 401
2018-11-23 18:55:36 (4569296484103) STATS - SET, 36.5, 402
2018-11-23 18:55:36 (4569296574207) STATS - SET, 36.6, 416
2018-11-23 18:55:36 (4569296673211) STATS - SET, 36.7, 415
2018-11-23 18:55:36 (4569297088631) STATS - SET, 36.8, 375
2018-11-23 18:55:36 (4569297212737) STATS - SET, 36.9, 363
2018-11-23 18:55:36 (4569297293940) STATS - SET, 37.0, 401
2018-11-23 18:55:36 (4569297375744) STATS - SET, 37.1, 315
2018-11-23 18:55:36 (4569297458148) STATS - SET, 37.2, 330
2018-11-23 18:55:36 (4569297540352) STATS - SET, 37.3, 338
2018-11-23 18:55:36 (4569297625456) STATS - SET, 37.4, 319
2018-11-23 18:55:36 (4569297743261) STATS - SET, 37.5, 331
2018-11-23 18:55:36 (4569297855066) STATS - SET, 37.6, 285
2018-11-23 18:55:36 (4569297979372) STATS - SET, 37.7, 274
2018-11-23 18:55:36 (4569298122479) STATS - SET, 37.8, 303
2018-11-23 18:55:36 (4569298208883) STATS - SET, 37.9, 275
2018-11-23 18:55:36 (4569298287387) STATS - SET, 38.0, 299
2018-11-23 18:55:36 (4569298412092) STATS - SET, 38.1, 251
2018-11-23 18:55:36 (4569298522097) STATS - SET, 38.2, 280
2018-11-23 18:55:36 (4569298610402) STATS - SET, 38.3, 262
2018-11-23 18:55:36 (4569298698006) STATS - SET, 38.4, 237
2018-11-23 18:55:36 (4569298779809) STATS - SET, 38.5, 236
2018-11-23 18:55:36 (4569298859713) STATS - SET, 38.6, 280
2018-11-23 18:55:36 (4569298939717) STATS - SET, 38.7, 275
2018-11-23 18:55:36 (4569299036221) STATS - SET, 38.8, 234
2018-11-23 18:55:36 (4569299121125) STATS - SET, 38.9, 226
2018-11-23 18:55:36 (4569299198829) STATS - SET, 39.0, 225
2018-11-23 18:55:36 (4569299279333) STATS - SET, 39.1, 256
2018-11-23 18:55:36 (4569299359936) STATS - SET, 39.2, 221
2018-11-23 18:55:36 (4569299440240) STATS - SET, 39.3, 216
2018-11-23 18:55:36 (4569299520744) STATS - SET, 39.4, 196
2018-11-23 18:55:36 (4569299601148) STATS - SET, 39.5, 218
2018-11-23 18:55:36 (4569299691952) STATS - SET, 39.6, 185
2018-11-23 18:55:36 (4569299772856) STATS - SET, 39.7, 199
2018-11-23 18:55:36 (4569299856460) STATS - SET, 39.8, 219
2018-11-23 18:55:36 (4569299938363) STATS - SET, 39.9, 212
2018-11-23 18:55:36 (4569300039768) STATS - SET, 40.0, 182
2018-11-23 18:55:36 (4569300124772) STATS - SET, 40.1, 227
2018-11-23 18:55:36 (4569300204876) STATS - SET, 40.2, 191
2018-11-23 18:55:36 (4569306125651) STATS - SET, 40.3, 211
2018-11-23 18:55:36 (4569306261157) STATS - SET, 40.4, 181
2018-11-23 18:55:36 (4569306358262) STATS - SET, 40.5, 189
2018-11-23 18:55:36 (4569306438466) STATS - SET, 40.6, 216
2018-11-23 18:55:36 (4569306533670) STATS - SET, 40.7, 194
2018-11-23 18:55:36 (4569306614874) STATS - SET, 40.8, 176
2018-11-23 18:55:36 (4569306693978) STATS - SET, 40.9, 175
2018-11-23 18:55:36 (4569306768681) STATS - SET, 41.0, 164
2018-11-23 18:55:36 (4569306846785) STATS - SET, 41.1, 164
2018-11-23 18:55:36 (4569306924388) STATS - SET, 41.2, 165
2018-11-23 18:55:36 (4569307008892) STATS - SET, 41.3, 165
2018-11-23 18:55:36 (4569307090396) STATS - SET, 41.4, 166
2018-11-23 18:55:36 (4569307168900) STATS - SET, 41.5, 167
2018-11-23 18:55:36 (4569307246203) STATS - SET, 41.6, 163
2018-11-23 18:55:36 (4569307324007) STATS - SET, 41.7, 176
2018-11-23 18:55:36 (4569307401511) STATS - SET, 41.8, 139
2018-11-23 18:55:36 (4569307479414) STATS - SET, 41.9, 137
2018-11-23 18:55:36 (4569307614120) STATS - SET, 42.0, 144
2018-11-23 18:55:36 (4569307738226) STATS - SET, 42.1, 146
2018-11-23 18:55:36 (4569307822230) STATS - SET, 42.2, 124
2018-11-23 18:55:36 (4569307901234) STATS - SET, 42.3, 150
2018-11-23 18:55:36 (4569307979037) STATS - SET, 42.4, 131
2018-11-23 18:55:36 (4569308083742) STATS - SET, 42.5, 127
2018-11-23 18:55:36 (4569308162646) STATS - SET, 42.6, 107
2018-11-23 18:55:36 (4569308239950) STATS - SET, 42.7, 115
2018-11-23 18:55:36 (4569308317553) STATS - SET, 42.8, 105
2018-11-23 18:55:36 (4569308396157) STATS - SET, 42.9, 111
2018-11-23 18:55:36 (4569308470860) STATS - SET, 43.0, 111
2018-11-23 18:55:36 (4569308548464) STATS - SET, 43.1, 101
2018-11-23 18:55:36 (4569308625868) STATS - SET, 43.2, 117
2018-11-23 18:55:36 (4569308761674) STATS - SET, 43.3, 98
2018-11-23 18:55:36 (4569308845678) STATS - SET, 43.4, 120
2018-11-23 18:55:36 (4569308923581) STATS - SET, 43.5, 102
2018-11-23 18:55:36 (4569309187094) STATS - SET, 43.6, 89
2018-11-23 18:55:36 (4569309274798) STATS - SET, 43.7, 87
2018-11-23 18:55:36 (4569309353701) STATS - SET, 43.8, 103
2018-11-23 18:55:36 (4569309432405) STATS - SET, 43.9, 109
2018-11-23 18:55:36 (4569309507009) STATS - SET, 44.0, 86
2018-11-23 18:55:36 (4569309589612) STATS - SET, 44.1, 68
2018-11-23 18:55:36 (4569309668416) STATS - SET, 44.2, 106
2018-11-23 18:55:36 (4569309746320) STATS - SET, 44.3, 119
2018-11-23 18:55:36 (4569309829924) STATS - SET, 44.4, 85
2018-11-23 18:55:36 (4569309908127) STATS - SET, 44.5, 84
2018-11-23 18:55:36 (4569310033333) STATS - SET, 44.6, 87
2018-11-23 18:55:36 (4569310111737) STATS - SET, 44.7, 87
2018-11-23 18:55:37 (4569315998511) STATS - SET, 44.8, 93
2018-11-23 18:55:37 (4569316106916) STATS - SET, 44.9, 89
2018-11-23 18:55:37 (4569316185419) STATS - SET, 45.0, 97
2018-11-23 18:55:37 (4569316264623) STATS - SET, 45.1, 72
2018-11-23 18:55:37 (4569316343127) STATS - SET, 45.2, 86
2018-11-23 18:55:37 (4569316421730) STATS - SET, 45.3, 98
2018-11-23 18:55:37 (4569316500334) STATS - SET, 45.4, 86
2018-11-23 18:55:37 (4569316578537) STATS - SET, 45.5, 64
2018-11-23 18:55:37 (4569316656341) STATS - SET, 45.6, 64
2018-11-23 18:55:37 (4569316734445) STATS - SET, 45.7, 55
2018-11-23 18:55:37 (4569316818449) STATS - SET, 45.8, 81
2018-11-23 18:55:37 (4569316897552) STATS - SET, 45.9, 77
2018-11-23 18:55:37 (4569316972356) STATS - SET, 46.0, 69
2018-11-23 18:55:37 (4569317049959) STATS - SET, 46.1, 68
2018-11-23 18:55:37 (4569317127763) STATS - SET, 46.2, 74
2018-11-23 18:55:37 (4569317222567) STATS - SET, 46.3, 54
2018-11-23 18:55:37 (4569317328172) STATS - SET, 46.4, 75
2018-11-23 18:55:37 (4569317407676) STATS - SET, 46.5, 80
2018-11-23 18:55:37 (4569317485280) STATS - SET, 46.6, 74
2018-11-23 18:55:37 (4569317563083) STATS - SET, 46.7, 68
2018-11-23 18:55:37 (4569317640887) STATS - SET, 46.8, 65
2018-11-23 18:55:37 (4569317719291) STATS - SET, 46.9, 80
2018-11-23 18:55:37 (4569317793894) STATS - SET, 47.0, 62
2018-11-23 18:55:37 (4569317875498) STATS - SET, 47.1, 47
2018-11-23 18:55:37 (4569317953901) STATS - SET, 47.2, 69
2018-11-23 18:55:37 (4569318032205) STATS - SET, 47.3, 64
2018-11-23 18:55:37 (4569318110309) STATS - SET, 47.4, 69
2018-11-23 18:55:37 (4569318188112) STATS - SET, 47.5, 49
2018-11-23 18:55:37 (4569318265416) STATS - SET, 47.6, 47
2018-11-23 18:55:37 (4569318343120) STATS - SET, 47.7, 44
2018-11-23 18:55:37 (4569318421423) STATS - SET, 47.8, 73
2018-11-23 18:55:37 (4569318519128) STATS - SET, 47.9, 56
2018-11-23 18:55:37 (4569318595831) STATS - SET, 48.0, 53
2018-11-23 18:55:37 (4569318684235) STATS - SET, 48.1, 52
2018-11-23 18:55:37 (4569318763139) STATS - SET, 48.2, 62
2018-11-23 18:55:37 (4569318858444) STATS - SET, 48.3, 47
2018-11-23 18:55:37 (4569318941047) STATS - SET, 48.4, 67
2018-11-23 18:55:37 (4569319038952) STATS - SET, 48.5, 49
2018-11-23 18:55:37 (4569319118256) STATS - SET, 48.6, 57
2018-11-23 18:55:37 (4569319196159) STATS - SET, 48.7, 46
2018-11-23 18:55:37 (4569319274463) STATS - SET, 48.8, 49
2018-11-23 18:55:37 (4569319375568) STATS - SET, 48.9, 49
2018-11-23 18:55:37 (4569319454771) STATS - SET, 49.0, 48
2018-11-23 18:55:37 (4569319595078) STATS - SET, 49.1, 52
2018-11-23 18:55:37 (4569319835989) STATS - SET, 49.2, 50
2018-11-23 18:55:37 (4569319924093) STATS - SET, 49.3, 33
2018-11-23 18:55:37 (4569325846168) STATS - SET, 49.4, 43
2018-11-23 18:55:37 (4569326170684) STATS - SET, 49.5, 36
2018-11-23 18:55:37 (4569326351992) STATS - SET, 49.6, 46
2018-11-23 18:55:37 (4569326441596) STATS - SET, 49.7, 56
2018-11-23 18:55:37 (4569326580303) STATS - SET, 49.8, 39
2018-11-23 18:55:37 (4569326658406) STATS - SET, 49.9, 39
2018-11-23 18:55:37 (4569326731110) STATS - SET, 50.0, 47
2018-11-23 18:55:37 (4569326825114) STATS - SET, 50.1, 34
2018-11-23 18:55:37 (4569326902918) STATS - SET, 50.2, 37
2018-11-23 18:55:37 (4569326978021) STATS - SET, 50.3, 44
2018-11-23 18:55:37 (4569327102127) STATS - SET, 50.4, 37
2018-11-23 18:55:37 (4569327204032) STATS - SET, 50.5, 45
2018-11-23 18:55:37 (4569327281935) STATS - SET, 50.6, 33
2018-11-23 18:55:37 (4569327356239) STATS - SET, 50.7, 23
2018-11-23 18:55:37 (4569327430642) STATS - SET, 50.8, 18
2018-11-23 18:55:37 (4569327504946) STATS - SET, 50.9, 23
2018-11-23 18:55:37 (4569327586549) STATS - SET, 51.0, 31
2018-11-23 18:55:37 (4569327741857) STATS - SET, 51.1, 22
2018-11-23 18:55:37 (4569327884263) STATS - SET, 51.2, 30
2018-11-23 18:55:37 (4569327962567) STATS - SET, 51.3, 26
2018-11-23 18:55:37 (4569328263881) STATS - SET, 51.4, 31
2018-11-23 18:55:37 (4569328341684) STATS - SET, 51.5, 21
2018-11-23 18:55:37 (4569328449890) STATS - SET, 51.6, 18
2018-11-23 18:55:37 (4569328529493) STATS - SET, 51.7, 18
2018-11-23 18:55:37 (4569328603297) STATS - SET, 51.8, 24
2018-11-23 18:55:37 (4569328764104) STATS - SET, 51.9, 24
2018-11-23 18:55:37 (4569328838908) STATS - SET, 52.0, 26
2018-11-23 18:55:37 (4569328912211) STATS - SET, 52.1, 32
2018-11-23 18:55:37 (4569328985614) STATS - SET, 52.2, 32
2018-11-23 18:55:37 (4569329058818) STATS - SET, 52.3, 26
2018-11-23 18:55:37 (4569329136521) STATS - SET, 52.4, 38
2018-11-23 18:55:37 (4569329209925) STATS - SET, 52.5, 38
2018-11-23 18:55:37 (4569329284228) STATS - SET, 52.6, 23
2018-11-23 18:55:37 (4569329356632) STATS - SET, 52.7, 25
2018-11-23 18:55:37 (4569329430135) STATS - SET, 52.8, 36
2018-11-23 18:55:37 (4569329502538) STATS - SET, 52.9, 34
2018-11-23 18:55:37 (4569329572242) STATS - SET, 53.0, 38
2018-11-23 18:55:37 (4569329644245) STATS - SET, 53.1, 38
2018-11-23 18:55:37 (4569329716948) STATS - SET, 53.2, 38
2018-11-23 18:55:37 (4569329789952) STATS - SET, 53.3, 41
2018-11-23 18:55:37 (4569329863155) STATS - SET, 53.4, 23
2018-11-23 18:55:37 (4569329935859) STATS - SET, 53.5, 27
2018-11-23 18:55:37 (4569330008862) STATS - SET, 53.6, 23
2018-11-23 18:55:37 (4569330081565) STATS - SET, 53.7, 26
2018-11-23 18:55:37 (4569335945838) STATS - SET, 53.8, 21
2018-11-23 18:55:37 (4569336100045) STATS - SET, 53.9, 36
2018-11-23 18:55:37 (4569336198150) STATS - SET, 54.0, 16
2018-11-23 18:55:37 (4569336275253) STATS - SET, 54.1, 19
2018-11-23 18:55:37 (4569336348557) STATS - SET, 54.2, 19
2018-11-23 18:55:37 (4569336421860) STATS - SET, 54.3, 26
2018-11-23 18:55:37 (4569336495464) STATS - SET, 54.4, 30
2018-11-23 18:55:37 (4569336568567) STATS - SET, 54.5, 21
2018-11-23 18:55:37 (4569336640870) STATS - SET, 54.6, 19
2018-11-23 18:55:37 (4569336713774) STATS - SET, 54.7, 29
2018-11-23 18:55:37 (4569336786377) STATS - SET, 54.8, 15
2018-11-23 18:55:37 (4569336859181) STATS - SET, 54.9, 22
2018-11-23 18:55:37 (4569336928484) STATS - SET, 55.0, 23
2018-11-23 18:55:37 (4569337000587) STATS - SET, 55.1, 25
2018-11-23 18:55:37 (4569337073091) STATS - SET, 55.2, 30
2018-11-23 18:55:37 (4569337146394) STATS - SET, 55.3, 23
2018-11-23 18:55:37 (4569337222297) STATS - SET, 55.4, 24
2018-11-23 18:55:37 (4569337337003) STATS - SET, 55.5, 33
2018-11-23 18:55:37 (4569337461009) STATS - SET, 55.6, 33
2018-11-23 18:55:37 (4569337534412) STATS - SET, 55.7, 19
2018-11-23 18:55:37 (4569337606515) STATS - SET, 55.8, 21
2018-11-23 18:55:37 (4569337678219) STATS - SET, 55.9, 20
2018-11-23 18:55:37 (4569337746122) STATS - SET, 56.0, 22
2018-11-23 18:55:37 (4569337821325) STATS - SET, 56.1, 29
2018-11-23 18:55:37 (4569337891529) STATS - SET, 56.2, 19
2018-11-23 18:55:37 (4569337963332) STATS - SET, 56.3, 20
2018-11-23 18:55:37 (4569338338749) STATS - SET, 56.4, 17
2018-11-23 18:55:37 (4569338462455) STATS - SET, 56.5, 16
2018-11-23 18:55:37 (4569338537759) STATS - SET, 56.6, 34
2018-11-23 18:55:37 (4569338607862) STATS - SET, 56.7, 27
2018-11-23 18:55:37 (4569338677665) STATS - SET, 56.8, 35
2018-11-23 18:55:37 (4569338747368) STATS - SET, 56.9, 25
2018-11-23 18:55:37 (4569338812871) STATS - SET, 57.0, 21
2018-11-23 18:55:37 (4569338881575) STATS - SET, 57.1, 24
2018-11-23 18:55:37 (4569338950578) STATS - SET, 57.2, 36
2018-11-23 18:55:37 (4569339020281) STATS - SET, 57.3, 31
2018-11-23 18:55:37 (4569339093684) STATS - SET, 57.4, 29
2018-11-23 18:55:37 (4569339163288) STATS - SET, 57.5, 27
2018-11-23 18:55:37 (4569339232391) STATS - SET, 57.6, 33
2018-11-23 18:55:37 (4569339301394) STATS - SET, 57.7, 30
2018-11-23 18:55:37 (4569339370797) STATS - SET, 57.8, 29
2018-11-23 18:55:37 (4569339440001) STATS - SET, 57.9, 22
2018-11-23 18:55:37 (4569339505704) STATS - SET, 58.0, 31
2018-11-23 18:55:37 (4569339575207) STATS - SET, 58.1, 26
2018-11-23 18:55:37 (4569339644310) STATS - SET, 58.2, 21
2018-11-23 18:55:37 (4569339713113) STATS - SET, 58.3, 30
2018-11-23 18:55:37 (4569339782516) STATS - SET, 58.4, 13
2018-11-23 18:55:37 (4569339851120) STATS - SET, 58.5, 22
2018-11-23 18:55:37 (4569339919623) STATS - SET, 58.6, 11
2018-11-23 18:55:37 (4569339988926) STATS - SET, 58.7, 27
2018-11-23 18:55:37 (4569340088231) STATS - SET, 58.8, 15
2018-11-23 18:55:37 (4569340163434) STATS - SET, 58.9, 30
2018-11-23 18:55:37 (4569346043808) STATS - SET, 59.0, 15
2018-11-23 18:55:37 (4569346209215) STATS - SET, 59.1, 14
2018-11-23 18:55:37 (4569346332721) STATS - SET, 59.2, 26
2018-11-23 18:55:37 (4569346405724) STATS - SET, 59.3, 20
2018-11-23 18:55:37 (4569346474428) STATS - SET, 59.4, 14
2018-11-23 18:55:37 (4569346542231) STATS - SET, 59.5, 19
2018-11-23 18:55:37 (4569346610034) STATS - SET, 59.6, 19
2018-11-23 18:55:37 (4569346677937) STATS - SET, 59.7, 13
2018-11-23 18:55:37 (4569346750440) STATS - SET, 59.8, 16
2018-11-23 18:55:37 (4569346820044) STATS - SET, 59.9, 19
2018-11-23 18:55:37 (4569346886247) STATS - SET, 60.0, 12
2018-11-23 18:55:37 (4569346954150) STATS - SET, 60.1, 19
2018-11-23 18:55:37 (4569347025953) STATS - SET, 60.2, 20
2018-11-23 18:55:37 (4569347094456) STATS - SET, 60.3, 20
2018-11-23 18:55:37 (4569347162960) STATS - SET, 60.4, 17
2018-11-23 18:55:37 (4569347233763) STATS - SET, 60.5, 19
2018-11-23 18:55:37 (4569347302066) STATS - SET, 60.6, 22
2018-11-23 18:55:37 (4569347375070) STATS - SET, 60.7, 19
2018-11-23 18:55:37 (4569347443573) STATS - SET, 60.8, 18
2018-11-23 18:55:37 (4569347516076) STATS - SET, 60.9, 21
2018-11-23 18:55:37 (4569347580979) STATS - SET, 61.0, 20
2018-11-23 18:55:37 (4569347652182) STATS - SET, 61.1, 20
2018-11-23 18:55:37 (4569347721386) STATS - SET, 61.2, 17
2018-11-23 18:55:37 (4569347793189) STATS - SET, 61.3, 31
2018-11-23 18:55:37 (4569347861692) STATS - SET, 61.4, 21
2018-11-23 18:55:37 (4569347929095) STATS - SET, 61.5, 13
2018-11-23 18:55:37 (4569347996098) STATS - SET, 61.6, 27
2018-11-23 18:55:37 (4569348086403) STATS - SET, 61.7, 22
2018-11-23 18:55:37 (4569348154706) STATS - SET, 61.8, 27
2018-11-23 18:55:37 (4569348269611) STATS - SET, 61.9, 20
2018-11-23 18:55:37 (4569348348115) STATS - SET, 62.0, 28
2018-11-23 18:55:37 (4569348419818) STATS - SET, 62.1, 28
2018-11-23 18:55:37 (4569348496522) STATS - SET, 62.2, 16
2018-11-23 18:55:37 (4569348583326) STATS - SET, 62.3, 21
2018-11-23 18:55:37 (4569348674230) STATS - SET, 62.4, 12
2018-11-23 18:55:37 (4569348744133) STATS - SET, 62.5, 25
2018-11-23 18:55:37 (4569348811636) STATS - SET, 62.6, 24
2018-11-23 18:55:37 (4569348879839) STATS - SET, 62.7, 20
2018-11-23 18:55:37 (4569348952843) STATS - SET, 62.8, 21
2018-11-23 18:55:37 (4569349023946) STATS - SET, 62.9, 27
2018-11-23 18:55:37 (4569349087849) STATS - SET, 63.0, 19
2018-11-23 18:55:37 (4569349155552) STATS - SET, 63.1, 23
2018-11-23 18:55:37 (4569349223155) STATS - SET, 63.2, 16
2018-11-23 18:55:37 (4569349291359) STATS - SET, 63.3, 21
2018-11-23 18:55:37 (4569349359362) STATS - SET, 63.4, 15
2018-11-23 18:55:37 (4569349427065) STATS - SET, 63.5, 14
2018-11-23 18:55:37 (4569349494968) STATS - SET, 63.6, 22
2018-11-23 18:55:37 (4569349562571) STATS - SET, 63.7, 20
2018-11-23 18:55:37 (4569349630474) STATS - SET, 63.8, 21
2018-11-23 18:55:37 (4569349701378) STATS - SET, 63.9, 24
2018-11-23 18:55:37 (4569349771781) STATS - SET, 64.0, 15
2018-11-23 18:55:37 (4569349841084) STATS - SET, 64.1, 17
2018-11-23 18:55:37 (4569349908987) STATS - SET, 64.2, 9
2018-11-23 18:55:37 (4569349980491) STATS - SET, 64.3, 22
2018-11-23 18:55:37 (4569350051294) STATS - SET, 64.4, 18
2018-11-23 18:55:37 (4569350118697) STATS - SET, 64.5, 17
2018-11-23 18:55:37 (4569355859264) STATS - SET, 64.6, 12
2018-11-23 18:55:37 (4569355967369) STATS - SET, 64.7, 15
2018-11-23 18:55:37 (4569356092775) STATS - SET, 64.8, 14
2018-11-23 18:55:37 (4569356164078) STATS - SET, 64.9, 11
2018-11-23 18:55:37 (4569356243782) STATS - SET, 65.0, 26
2018-11-23 18:55:37 (4569356312385) STATS - SET, 65.1, 19
2018-11-23 18:55:37 (4569356432591) STATS - SET, 65.2, 10
2018-11-23 18:55:37 (4569356505194) STATS - SET, 65.3, 17
2018-11-23 18:55:37 (4569356610899) STATS - SET, 65.4, 13
2018-11-23 18:55:37 (4569356677002) STATS - SET, 65.5, 11
2018-11-23 18:55:37 (4569356741805) STATS - SET, 65.6, 9
2018-11-23 18:55:37 (4569356805808) STATS - SET, 65.7, 13
2018-11-23 18:55:37 (4569356869911) STATS - SET, 65.8, 9
2018-11-23 18:55:37 (4569356933114) STATS - SET, 65.9, 24
2018-11-23 18:55:37 (4569357062020) STATS - SET, 66.0, 18
2018-11-23 18:55:37 (4569357129723) STATS - SET, 66.1, 19
2018-11-23 18:55:37 (4569357193426) STATS - SET, 66.2, 18
2018-11-23 18:55:37 (4569357257029) STATS - SET, 66.3, 13
2018-11-23 18:55:37 (4569357320332) STATS - SET, 66.4, 20
2018-11-23 18:55:37 (4569357384035) STATS - SET, 66.5, 18
2018-11-23 18:55:37 (4569357448438) STATS - SET, 66.6, 9
