2018-11-23 20:16:47 (9439436313283) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:18:07 (9519891776301) STATS -  5.00, 1793, 0, 0.266187, 0.944125, 1.328410, 1.328410, 0.000000, 0.000000, 8968, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520053001003) STATS - 10.00, 2099, 0, 0.183202, 0.867776, 1.140289, 1.140289, 0.000000, 0.000000, 10496, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520138432718) STATS - 15.00, 2121, 0, 0.142698, 0.839354, 1.071065, 1.071065, 0.000000, 0.000000, 10608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520169318972) STATS - 20.00, 2145, 0, 0.155524, 0.833109, 1.073582, 1.073582, 0.000000, 0.000000, 10728, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520205881920) STATS - 25.00, 2088, 0, 0.160568, 0.872701, 1.125864, 1.125864, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520236147753) STATS - 30.00, 2135, 0, 0.161195, 0.830922, 1.085919, 1.085919, 0.000000, 0.000000, 10675, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520258856427) STATS - 35.00, 2046, 0, 0.179542, 0.865821, 1.148350, 1.148350, 0.000000, 0.000000, 10231, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520285920751) STATS - 40.00, 2081, 0, 0.157217, 0.879446, 1.122054, 1.122054, 0.000000, 0.000000, 10405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520306035037) STATS - 45.00, 2083, 0, 0.152654, 0.839407, 1.081733, 1.081733, 0.000000, 0.000000, 10418, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520324620071) STATS - 50.00, 2038, 0, 0.179316, 0.879025, 1.140738, 1.140738, 0.000000, 0.000000, 10191, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520344169339) STATS - 55.00, 2088, 0, 0.173071, 0.844439, 1.105240, 1.105240, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520359707369) STATS - 60.00, 2045, 0, 0.144739, 0.927331, 1.174216, 1.174216, 0.000000, 0.000000, 10229, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520379563146) STATS - 65.00, 2115, 0, 0.161665, 0.840945, 1.094487, 1.094487, 0.000000, 0.000000, 10576, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520391793864) STATS - 70.00, 2154, 0, 0.149439, 0.848276, 1.090905, 1.090905, 0.000000, 0.000000, 10772, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520393395318) STATS - 70.00, 31, 0, 0.117711, 1.023764, 1.232076, 1.232076, 0.000000, 0.000000, 157, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520580680109) STATS - Type, Interval, Responses
2018-11-23 20:18:08 (9520838751015) STATS - SET, 31.4, 0
2018-11-23 20:18:08 (9520838841218) STATS - SET, 31.5, 0
2018-11-23 20:18:08 (9520838926221) STATS - SET, 31.6, 0
2018-11-23 20:18:08 (9520839011124) STATS - SET, 31.7, 0
2018-11-23 20:18:08 (9520839095827) STATS - SET, 31.8, 0
2018-11-23 20:18:08 (9520839212731) STATS - SET, 31.9, 0
2018-11-23 20:18:08 (9520839294934) STATS - SET, 32.0, 0
2018-11-23 20:18:08 (9520839379137) STATS - SET, 32.1, 0
2018-11-23 20:18:08 (9520839463740) STATS - SET, 32.2, 0
2018-11-23 20:18:08 (9520839548443) STATS - SET, 32.3, 0
2018-11-23 20:18:08 (9520839633645) STATS - SET, 32.4, 0
2018-11-23 20:18:08 (9520839718348) STATS - SET, 32.5, 0
2018-11-23 20:18:08 (9520839803151) STATS - SET, 32.6, 0
2018-11-23 20:18:08 (9520839887454) STATS - SET, 32.7, 0
2018-11-23 20:18:08 (9520839972457) STATS - SET, 32.8, 0
2018-11-23 20:18:08 (9520840103061) STATS - SET, 32.9, 0
2018-11-23 20:18:08 (9520840187864) STATS - SET, 33.0, 0
2018-11-23 20:18:08 (9520840272067) STATS - SET, 33.1, 0
2018-11-23 20:18:08 (9520840356470) STATS - SET, 33.2, 0
2018-11-23 20:18:08 (9520840441573) STATS - SET, 33.3, 0
2018-11-23 20:18:08 (9520840526776) STATS - SET, 33.4, 0
2018-11-23 20:18:08 (9520840611779) STATS - SET, 33.5, 0
2018-11-23 20:18:08 (9520840696082) STATS - SET, 33.6, 0
2018-11-23 20:18:08 (9520840780185) STATS - SET, 33.7, 0
2018-11-23 20:18:08 (9520840864887) STATS - SET, 33.8, 0
2018-11-23 20:18:08 (9520840956791) STATS - SET, 33.9, 0
2018-11-23 20:18:08 (9520841037593) STATS - SET, 34.0, 0
2018-11-23 20:18:08 (9520841128796) STATS - SET, 34.1, 0
2018-11-23 20:18:08 (9520841216399) STATS - SET, 34.2, 0
2018-11-23 20:18:08 (9520841301502) STATS - SET, 34.3, 0
2018-11-23 20:18:08 (9520841387105) STATS - SET, 34.4, 0
2018-11-23 20:18:08 (9520841788519) STATS - SET, 34.5, 0
2018-11-23 20:18:08 (9520841887522) STATS - SET, 34.6, 0
2018-11-23 20:18:08 (9520841973525) STATS - SET, 34.7, 0
2018-11-23 20:18:08 (9520842099730) STATS - SET, 34.8, 0
2018-11-23 20:18:08 (9520842192533) STATS - SET, 34.9, 0
2018-11-23 20:18:08 (9520842274436) STATS - SET, 35.0, 0
2018-11-23 20:18:08 (9520842357538) STATS - SET, 35.1, 0
2018-11-23 20:18:08 (9520842441841) STATS - SET, 35.2, 0
2018-11-23 20:18:08 (9520842536044) STATS - SET, 35.3, 0
2018-11-23 20:18:08 (9520842620047) STATS - SET, 35.4, 0
2018-11-23 20:18:08 (9520842728551) STATS - SET, 35.5, 0
2018-11-23 20:18:08 (9520842906557) STATS - SET, 35.6, 0
2018-11-23 20:18:08 (9520842999960) STATS - SET, 35.7, 0
2018-11-23 20:18:08 (9520843118064) STATS - SET, 35.8, 0
2018-11-23 20:18:08 (9520843237668) STATS - SET, 35.9, 0
2018-11-23 20:18:08 (9520843385373) STATS - SET, 36.0, 0
2018-11-23 20:18:08 (9520843472076) STATS - SET, 36.1, 0
2018-11-23 20:18:08 (9520843554779) STATS - SET, 36.2, 0
2018-11-23 20:18:08 (9520843647682) STATS - SET, 36.3, 0
2018-11-23 20:18:08 (9520846321274) STATS - SET, 36.4, 0
2018-11-23 20:18:08 (9520846422777) STATS - SET, 36.5, 0
2018-11-23 20:18:08 (9520846558882) STATS - SET, 36.6, 0
2018-11-23 20:18:08 (9520846664485) STATS - SET, 36.7, 0
2018-11-23 20:18:08 (9520846798890) STATS - SET, 36.8, 0
2018-11-23 20:18:08 (9520846921394) STATS - SET, 36.9, 0
2018-11-23 20:18:08 (9520847005797) STATS - SET, 37.0, 0
2018-11-23 20:18:08 (9520847088100) STATS - SET, 37.1, 0
2018-11-23 20:18:08 (9520847170503) STATS - SET, 37.2, 0
2018-11-23 20:18:08 (9520847252105) STATS - SET, 37.3, 0
2018-11-23 20:18:08 (9520847334508) STATS - SET, 37.4, 0
2018-11-23 20:18:08 (9520847416711) STATS - SET, 37.5, 0
2018-11-23 20:18:08 (9520847521415) STATS - SET, 37.6, 0
2018-11-23 20:18:08 (9520847606817) STATS - SET, 37.7, 0
2018-11-23 20:18:08 (9520847689720) STATS - SET, 37.8, 0
2018-11-23 20:18:08 (9520847779023) STATS - SET, 37.9, 0
2018-11-23 20:18:08 (9520847858526) STATS - SET, 38.0, 0
2018-11-23 20:18:08 (9520847940029) STATS - SET, 38.1, 0
2018-11-23 20:18:08 (9520848043632) STATS - SET, 38.2, 0
2018-11-23 20:18:08 (9520848135336) STATS - SET, 38.3, 0
2018-11-23 20:18:08 (9520848288541) STATS - SET, 38.4, 0
2018-11-23 20:18:08 (9520848377444) STATS - SET, 38.5, 0
2018-11-23 20:18:08 (9520848461047) STATS - SET, 38.6, 0
2018-11-23 20:18:08 (9520848543349) STATS - SET, 38.7, 0
2018-11-23 20:18:08 (9520848625852) STATS - SET, 38.8, 0
2018-11-23 20:18:08 (9520848707555) STATS - SET, 38.9, 0
2018-11-23 20:18:08 (9520848849960) STATS - SET, 39.0, 0
2018-11-23 20:18:08 (9520848935263) STATS - SET, 39.1, 0
2018-11-23 20:18:08 (9520849016466) STATS - SET, 39.2, 0
2018-11-23 20:18:08 (9520849098368) STATS - SET, 39.3, 0
2018-11-23 20:18:08 (9520849180071) STATS - SET, 39.4, 0
2018-11-23 20:18:08 (9520849264774) STATS - SET, 39.5, 0
2018-11-23 20:18:08 (9520849347077) STATS - SET, 39.6, 0
2018-11-23 20:18:08 (9520849432180) STATS - SET, 39.7, 0
2018-11-23 20:18:08 (9520849514383) STATS - SET, 39.8, 0
2018-11-23 20:18:08 (9520849596385) STATS - SET, 39.9, 0
2018-11-23 20:18:08 (9520849937297) STATS - SET, 40.0, 0
2018-11-23 20:18:08 (9520850028100) STATS - SET, 40.1, 0
2018-11-23 20:18:08 (9520850109803) STATS - SET, 40.2, 0
2018-11-23 20:18:08 (9520850191606) STATS - SET, 40.3, 0
2018-11-23 20:18:08 (9520850273608) STATS - SET, 40.4, 0
2018-11-23 20:18:08 (9520850355011) STATS - SET, 40.5, 0
2018-11-23 20:18:08 (9520850436414) STATS - SET, 40.6, 0
2018-11-23 20:18:08 (9520850517317) STATS - SET, 40.7, 0
2018-11-23 20:18:08 (9520850599020) STATS - SET, 40.8, 0
2018-11-23 20:18:08 (9520850680922) STATS - SET, 40.9, 0
2018-11-23 20:18:08 (9520850758825) STATS - SET, 41.0, 0
2018-11-23 20:18:08 (9520850844428) STATS - SET, 41.1, 0
2018-11-23 20:18:08 (9520850925931) STATS - SET, 41.2, 0
2018-11-23 20:18:08 (9520851165439) STATS - SET, 41.3, 0
2018-11-23 20:18:08 (9520851410347) STATS - SET, 41.4, 0
2018-11-23 20:18:08 (9520851534952) STATS - SET, 41.5, 0
2018-11-23 20:18:08 (9520851697257) STATS - SET, 41.6, 0
2018-11-23 20:18:08 (9520851826661) STATS - SET, 41.7, 0
2018-11-23 20:18:08 (9520851975467) STATS - SET, 41.8, 0
2018-11-23 20:18:08 (9520852248176) STATS - SET, 41.9, 0
2018-11-23 20:18:08 (9520852336379) STATS - SET, 42.0, 0
2018-11-23 20:18:08 (9520852469183) STATS - SET, 42.1, 0
2018-11-23 20:18:08 (9520852591688) STATS - SET, 42.2, 0
2018-11-23 20:18:08 (9520852750893) STATS - SET, 42.3, 0
2018-11-23 20:18:08 (9520852922899) STATS - SET, 42.4, 0
2018-11-23 20:18:08 (9520853055003) STATS - SET, 42.5, 0
2018-11-23 20:18:08 (9520853222809) STATS - SET, 42.6, 0
2018-11-23 20:18:08 (9520859078409) STATS - SET, 42.7, 0
2018-11-23 20:18:08 (9520859230514) STATS - SET, 42.8, 0
2018-11-23 20:18:08 (9520859314217) STATS - SET, 42.9, 0
2018-11-23 20:18:08 (9520859391120) STATS - SET, 43.0, 0
2018-11-23 20:18:08 (9520859469422) STATS - SET, 43.1, 0
2018-11-23 20:18:08 (9520859548225) STATS - SET, 43.2, 0
2018-11-23 20:18:08 (9520859699630) STATS - SET, 43.3, 0
2018-11-23 20:18:08 (9520859779233) STATS - SET, 43.4, 0
2018-11-23 20:18:08 (9520859857636) STATS - SET, 43.5, 0
2018-11-23 20:18:08 (9520860112144) STATS - SET, 43.6, 0
2018-11-23 20:18:08 (9520860203347) STATS - SET, 43.7, 0
2018-11-23 20:18:08 (9520860321051) STATS - SET, 43.8, 0
2018-11-23 20:18:08 (9520860407054) STATS - SET, 43.9, 0
2018-11-23 20:18:08 (9520860482357) STATS - SET, 44.0, 0
2018-11-23 20:18:08 (9520860564760) STATS - SET, 44.1, 0
2018-11-23 20:18:08 (9520860646162) STATS - SET, 44.2, 0
2018-11-23 20:18:08 (9520860725065) STATS - SET, 44.3, 0
2018-11-23 20:18:08 (9520860804668) STATS - SET, 44.4, 0
2018-11-23 20:18:08 (9520860882571) STATS - SET, 44.5, 0
2018-11-23 20:18:08 (9520860967273) STATS - SET, 44.6, 0
2018-11-23 20:18:08 (9520861045076) STATS - SET, 44.7, 0
2018-11-23 20:18:08 (9520861123079) STATS - SET, 44.8, 0
2018-11-23 20:18:08 (9520861200281) STATS - SET, 44.9, 0
2018-11-23 20:18:08 (9520861275284) STATS - SET, 45.0, 0
2018-11-23 20:18:08 (9520861352087) STATS - SET, 45.1, 0
2018-11-23 20:18:08 (9520861435389) STATS - SET, 45.2, 1
2018-11-23 20:18:08 (9520861512692) STATS - SET, 45.3, 1
2018-11-23 20:18:08 (9520861590395) STATS - SET, 45.4, 0
2018-11-23 20:18:08 (9520861667797) STATS - SET, 45.5, 0
2018-11-23 20:18:08 (9520861744900) STATS - SET, 45.6, 0
2018-11-23 20:18:08 (9520861840303) STATS - SET, 45.7, 0
2018-11-23 20:18:08 (9520861920006) STATS - SET, 45.8, 0
2018-11-23 20:18:08 (9520861998009) STATS - SET, 45.9, 0
2018-11-23 20:18:08 (9520862075811) STATS - SET, 46.0, 0
2018-11-23 20:18:08 (9520862152714) STATS - SET, 46.1, 0
2018-11-23 20:18:08 (9520862230016) STATS - SET, 46.2, 0
2018-11-23 20:18:08 (9520862307419) STATS - SET, 46.3, 0
2018-11-23 20:18:08 (9520862385322) STATS - SET, 46.4, 0
2018-11-23 20:18:08 (9520862611830) STATS - SET, 46.5, 0
2018-11-23 20:18:08 (9520862713233) STATS - SET, 46.6, 0
2018-11-23 20:18:08 (9520862793236) STATS - SET, 46.7, 0
2018-11-23 20:18:08 (9520862872338) STATS - SET, 46.8, 0
2018-11-23 20:18:08 (9520862950341) STATS - SET, 46.9, 0
2018-11-23 20:18:08 (9520863025244) STATS - SET, 47.0, 0
2018-11-23 20:18:08 (9520869120152) STATS - SET, 47.1, 0
2018-11-23 20:18:08 (9520869260556) STATS - SET, 47.2, 0
2018-11-23 20:18:08 (9520869436562) STATS - SET, 47.3, 0
2018-11-23 20:18:08 (9520869520765) STATS - SET, 47.4, 0
2018-11-23 20:18:08 (9520869595268) STATS - SET, 47.5, 0
2018-11-23 20:18:08 (9520869668670) STATS - SET, 47.6, 0
2018-11-23 20:18:08 (9520869741573) STATS - SET, 47.7, 0
2018-11-23 20:18:08 (9520869814775) STATS - SET, 47.8, 0
2018-11-23 20:18:08 (9520869888478) STATS - SET, 47.9, 0
2018-11-23 20:18:08 (9520870014682) STATS - SET, 48.0, 0
2018-11-23 20:18:08 (9520870184088) STATS - SET, 48.1, 0
2018-11-23 20:18:08 (9520870266091) STATS - SET, 48.2, 0
2018-11-23 20:18:08 (9520870340193) STATS - SET, 48.3, 0
2018-11-23 20:18:08 (9520870414396) STATS - SET, 48.4, 0
2018-11-23 20:18:08 (9520870504899) STATS - SET, 48.5, 0
2018-11-23 20:18:08 (9520870638003) STATS - SET, 48.6, 0
2018-11-23 20:18:08 (9520870714106) STATS - SET, 48.7, 0
2018-11-23 20:18:08 (9520870788009) STATS - SET, 48.8, 0
2018-11-23 20:18:08 (9520870890412) STATS - SET, 48.9, 0
2018-11-23 20:18:08 (9520871042617) STATS - SET, 49.0, 0
2018-11-23 20:18:08 (9520871212723) STATS - SET, 49.1, 0
2018-11-23 20:18:08 (9520871941048) STATS - SET, 49.2, 0
2018-11-23 20:18:08 (9520872057652) STATS - SET, 49.3, 0
2018-11-23 20:18:08 (9520872173756) STATS - SET, 49.4, 0
2018-11-23 20:18:08 (9520872494667) STATS - SET, 49.5, 0
2018-11-23 20:18:08 (9520872737475) STATS - SET, 49.6, 0
2018-11-23 20:18:08 (9520872824878) STATS - SET, 49.7, 0
2018-11-23 20:18:08 (9520872904181) STATS - SET, 49.8, 0
2018-11-23 20:18:08 (9520872979883) STATS - SET, 49.9, 0
2018-11-23 20:18:08 (9520873053086) STATS - SET, 50.0, 0
2018-11-23 20:18:08 (9520873146089) STATS - SET, 50.1, 0
2018-11-23 20:18:08 (9520873249993) STATS - SET, 50.2, 0
2018-11-23 20:18:08 (9520873328195) STATS - SET, 50.3, 0
2018-11-23 20:18:08 (9520873470200) STATS - SET, 50.4, 0
2018-11-23 20:18:08 (9520873685207) STATS - SET, 50.5, 0
2018-11-23 20:18:08 (9520879542907) STATS - SET, 50.6, 0
2018-11-23 20:18:08 (9520879751314) STATS - SET, 50.7, 0
2018-11-23 20:18:08 (9520879839717) STATS - SET, 50.8, 0
2018-11-23 20:18:08 (9520879912820) STATS - SET, 50.9, 0
2018-11-23 20:18:08 (9520879981322) STATS - SET, 51.0, 0
2018-11-23 20:18:08 (9520880160628) STATS - SET, 51.1, 0
2018-11-23 20:18:08 (9520880305733) STATS - SET, 51.2, 0
2018-11-23 20:18:08 (9520880384536) STATS - SET, 51.3, 0
2018-11-23 20:18:08 (9520880456338) STATS - SET, 51.4, 0
2018-11-23 20:18:08 (9520880527341) STATS - SET, 51.5, 0
2018-11-23 20:18:08 (9520880598243) STATS - SET, 51.6, 0
2018-11-23 20:18:08 (9520880669046) STATS - SET, 51.7, 0
2018-11-23 20:18:08 (9520880739848) STATS - SET, 51.8, 0
2018-11-23 20:18:08 (9520880810251) STATS - SET, 51.9, 0
2018-11-23 20:18:08 (9520880877453) STATS - SET, 52.0, 0
2018-11-23 20:18:08 (9520880947055) STATS - SET, 52.1, 0
2018-11-23 20:18:08 (9520881149162) STATS - SET, 52.2, 0
2018-11-23 20:18:08 (9520881259666) STATS - SET, 52.3, 0
2018-11-23 20:18:08 (9520881334068) STATS - SET, 52.4, 0
2018-11-23 20:18:08 (9520881404771) STATS - SET, 52.5, 0
2018-11-23 20:18:08 (9520881479473) STATS - SET, 52.6, 0
2018-11-23 20:18:08 (9520881551176) STATS - SET, 52.7, 0
2018-11-23 20:18:08 (9520881622278) STATS - SET, 52.8, 0
2018-11-23 20:18:08 (9520881692681) STATS - SET, 52.9, 0
2018-11-23 20:18:08 (9520881760283) STATS - SET, 53.0, 0
2018-11-23 20:18:08 (9520881834985) STATS - SET, 53.1, 0
2018-11-23 20:18:08 (9520881905688) STATS - SET, 53.2, 0
2018-11-23 20:18:08 (9520882012392) STATS - SET, 53.3, 0
2018-11-23 20:18:08 (9520882086694) STATS - SET, 53.4, 0
2018-11-23 20:18:08 (9520882157996) STATS - SET, 53.5, 0
2018-11-23 20:18:08 (9520882228899) STATS - SET, 53.6, 0
2018-11-23 20:18:08 (9520882298901) STATS - SET, 53.7, 0
2018-11-23 20:18:08 (9520882369804) STATS - SET, 53.8, 0
2018-11-23 20:18:08 (9520882440106) STATS - SET, 53.9, 0
2018-11-23 20:18:08 (9520882507208) STATS - SET, 54.0, 0
2018-11-23 20:18:08 (9520882577411) STATS - SET, 54.1, 0
2018-11-23 20:18:08 (9520882671114) STATS - SET, 54.2, 0
2018-11-23 20:18:08 (9520882746017) STATS - SET, 54.3, 0
2018-11-23 20:18:08 (9520882816619) STATS - SET, 54.4, 0
2018-11-23 20:18:08 (9520882886421) STATS - SET, 54.5, 0
2018-11-23 20:18:08 (9520882956024) STATS - SET, 54.6, 0
2018-11-23 20:18:08 (9520883025026) STATS - SET, 54.7, 0
2018-11-23 20:18:08 (9520883102729) STATS - SET, 54.8, 0
2018-11-23 20:18:08 (9520883174131) STATS - SET, 54.9, 0
2018-11-23 20:18:08 (9520883240433) STATS - SET, 55.0, 0
2018-11-23 20:18:08 (9520883308836) STATS - SET, 55.1, 0
2018-11-23 20:18:08 (9520883417339) STATS - SET, 55.2, 0
2018-11-23 20:18:08 (9520883494742) STATS - SET, 55.3, 0
2018-11-23 20:18:08 (9520883565045) STATS - SET, 55.4, 0
2018-11-23 20:18:08 (9520883634147) STATS - SET, 55.5, 0
2018-11-23 20:18:08 (9520883703749) STATS - SET, 55.6, 0
2018-11-23 20:18:08 (9520889647352) STATS - SET, 55.7, 0
2018-11-23 20:18:08 (9520889851559) STATS - SET, 55.8, 0
2018-11-23 20:18:08 (9520889940462) STATS - SET, 55.9, 0
2018-11-23 20:18:08 (9520890006264) STATS - SET, 56.0, 0
2018-11-23 20:18:08 (9520890071967) STATS - SET, 56.1, 0
2018-11-23 20:18:08 (9520890137969) STATS - SET, 56.2, 0
2018-11-23 20:18:08 (9520890204971) STATS - SET, 56.3, 0
2018-11-23 20:18:08 (9520890341976) STATS - SET, 56.4, 0
2018-11-23 20:18:08 (9520890415678) STATS - SET, 56.5, 0
2018-11-23 20:18:08 (9520890482281) STATS - SET, 56.6, 0
2018-11-23 20:18:08 (9520890548783) STATS - SET, 56.7, 0
2018-11-23 20:18:08 (9520890614985) STATS - SET, 56.8, 0
2018-11-23 20:18:08 (9520890681787) STATS - SET, 56.9, 0
2018-11-23 20:18:08 (9520890744289) STATS - SET, 57.0, 0
2018-11-23 20:18:08 (9520890809192) STATS - SET, 57.1, 0
2018-11-23 20:18:08 (9520890875194) STATS - SET, 57.2, 0
2018-11-23 20:18:08 (9520890942096) STATS - SET, 57.3, 0
2018-11-23 20:18:08 (9520891008198) STATS - SET, 57.4, 0
2018-11-23 20:18:08 (9520891073901) STATS - SET, 57.5, 0
2018-11-23 20:18:08 (9520891139903) STATS - SET, 57.6, 0
2018-11-23 20:18:08 (9520891205105) STATS - SET, 57.7, 0
2018-11-23 20:18:08 (9520891271207) STATS - SET, 57.8, 0
2018-11-23 20:18:08 (9520891337310) STATS - SET, 57.9, 0
2018-11-23 20:18:08 (9520891399912) STATS - SET, 58.0, 0
2018-11-23 20:18:08 (9520891465114) STATS - SET, 58.1, 0
2018-11-23 20:18:08 (9520891530716) STATS - SET, 58.2, 1
2018-11-23 20:18:08 (9520891597019) STATS - SET, 58.3, 0
2018-11-23 20:18:08 (9520891663021) STATS - SET, 58.4, 0
2018-11-23 20:18:08 (9520891729123) STATS - SET, 58.5, 0
2018-11-23 20:18:08 (9520891794825) STATS - SET, 58.6, 0
2018-11-23 20:18:08 (9520891860128) STATS - SET, 58.7, 0
2018-11-23 20:18:08 (9520891926230) STATS - SET, 58.8, 0
2018-11-23 20:18:08 (9520891992332) STATS - SET, 58.9, 0
2018-11-23 20:18:08 (9520892083935) STATS - SET, 59.0, 0
2018-11-23 20:18:08 (9520892195639) STATS - SET, 59.1, 0
2018-11-23 20:18:08 (9520892304043) STATS - SET, 59.2, 0
2018-11-23 20:18:08 (9520892371745) STATS - SET, 59.3, 0
2018-11-23 20:18:08 (9520892437847) STATS - SET, 59.4, 0
2018-11-23 20:18:08 (9520892503650) STATS - SET, 59.5, 0
2018-11-23 20:18:08 (9520892569352) STATS - SET, 59.6, 0
2018-11-23 20:18:08 (9520892634854) STATS - SET, 59.7, 0
2018-11-23 20:18:08 (9520892706156) STATS - SET, 59.8, 0
2018-11-23 20:18:08 (9520892772459) STATS - SET, 59.9, 0
2018-11-23 20:18:08 (9520892848361) STATS - SET, 60.0, 0
2018-11-23 20:18:08 (9520892916564) STATS - SET, 60.1, 0
2018-11-23 20:18:08 (9520892982666) STATS - SET, 60.2, 0
2018-11-23 20:18:08 (9520893048168) STATS - SET, 60.3, 0
2018-11-23 20:18:08 (9520893113870) STATS - SET, 60.4, 0
2018-11-23 20:18:08 (9520893179673) STATS - SET, 60.5, 0
2018-11-23 20:18:08 (9520893245175) STATS - SET, 60.6, 0
2018-11-23 20:18:08 (9520893314377) STATS - SET, 60.7, 0
2018-11-23 20:18:08 (9520893380979) STATS - SET, 60.8, 0
2018-11-23 20:18:08 (9520893489083) STATS - SET, 60.9, 0
2018-11-23 20:18:08 (9520893553485) STATS - SET, 61.0, 0
2018-11-23 20:18:08 (9520893619188) STATS - SET, 61.1, 0
2018-11-23 20:18:08 (9520893684790) STATS - SET, 61.2, 0
2018-11-23 20:18:08 (9520899483088) STATS - SET, 61.3, 0
2018-11-23 20:18:08 (9520899591491) STATS - SET, 61.4, 0
2018-11-23 20:18:08 (9520899660594) STATS - SET, 61.5, 0
2018-11-23 20:18:08 (9520899735196) STATS - SET, 61.6, 0
2018-11-23 20:18:08 (9520899847500) STATS - SET, 61.7, 0
2018-11-23 20:18:08 (9520899915902) STATS - SET, 61.8, 0
2018-11-23 20:18:08 (9520900045807) STATS - SET, 61.9, 0
2018-11-23 20:18:08 (9520900124010) STATS - SET, 62.0, 0
2018-11-23 20:18:08 (9520900190212) STATS - SET, 62.1, 0
2018-11-23 20:18:08 (9520900260814) STATS - SET, 62.2, 0
2018-11-23 20:18:08 (9520900348817) STATS - SET, 62.3, 0
2018-11-23 20:18:08 (9520900432420) STATS - SET, 62.4, 0
2018-11-23 20:18:08 (9520900538424) STATS - SET, 62.5, 0
2018-11-23 20:18:08 (9520900610926) STATS - SET, 62.6, 0
2018-11-23 20:18:08 (9520900677628) STATS - SET, 62.7, 0
2018-11-23 20:18:08 (9520900748531) STATS - SET, 62.8, 0
2018-11-23 20:18:08 (9520900820233) STATS - SET, 62.9, 0
2018-11-23 20:18:08 (9520900882135) STATS - SET, 63.0, 0
2018-11-23 20:18:08 (9520900947838) STATS - SET, 63.1, 0
2018-11-23 20:18:08 (9520901013640) STATS - SET, 63.2, 0
2018-11-23 20:18:08 (9520901079742) STATS - SET, 63.3, 0
2018-11-23 20:18:08 (9520901145844) STATS - SET, 63.4, 0
2018-11-23 20:18:08 (9520901211747) STATS - SET, 63.5, 0
2018-11-23 20:18:08 (9520901277849) STATS - SET, 63.6, 0
2018-11-23 20:18:08 (9520901343851) STATS - SET, 63.7, 0
2018-11-23 20:18:08 (9520901410153) STATS - SET, 63.8, 0
2018-11-23 20:18:08 (9520901480056) STATS - SET, 63.9, 0
2018-11-23 20:18:08 (9520901584359) STATS - SET, 64.0, 0
2018-11-23 20:18:08 (9520901674962) STATS - SET, 64.1, 0
2018-11-23 20:18:08 (9520901742265) STATS - SET, 64.2, 0
2018-11-23 20:18:08 (9520901809767) STATS - SET, 64.3, 0
2018-11-23 20:18:08 (9520901874269) STATS - SET, 64.4, 0
2018-11-23 20:18:08 (9520901937471) STATS - SET, 64.5, 0
2018-11-23 20:18:08 (9520902005074) STATS - SET, 64.6, 0
2018-11-23 20:18:08 (9520902071176) STATS - SET, 64.7, 0
2018-11-23 20:18:08 (9520902134178) STATS - SET, 64.8, 0
2018-11-23 20:18:08 (9520902197480) STATS - SET, 64.9, 0
2018-11-23 20:18:08 (9520902259182) STATS - SET, 65.0, 0
2018-11-23 20:18:08 (9520902321885) STATS - SET, 65.1, 0
2018-11-23 20:18:08 (9520902385087) STATS - SET, 65.2, 0
2018-11-23 20:18:08 (9520902448289) STATS - SET, 65.3, 0
2018-11-23 20:18:08 (9520902510891) STATS - SET, 65.4, 0
2018-11-23 20:18:08 (9520902573393) STATS - SET, 65.5, 0
2018-11-23 20:18:08 (9520902637495) STATS - SET, 65.6, 0
2018-11-23 20:18:08 (9520902700497) STATS - SET, 65.7, 0
2018-11-23 20:18:08 (9520902763900) STATS - SET, 65.8, 0
2018-11-23 20:18:08 (9520902826802) STATS - SET, 65.9, 0
2018-11-23 20:18:08 (9520902888204) STATS - SET, 66.0, 0
2018-11-23 20:18:08 (9520902951206) STATS - SET, 66.1, 0
2018-11-23 20:18:08 (9520903014508) STATS - SET, 66.2, 0
2018-11-23 20:18:08 (9520908689102) STATS - SET, 66.3, 0
2018-11-23 20:18:08 (9520908754604) STATS - SET, 66.4, 0
2018-11-23 20:18:08 (9520908821306) STATS - SET, 66.5, 0
2018-11-23 20:18:08 (9520908884809) STATS - SET, 66.6, 0
2018-11-23 20:18:08 (9520908947311) STATS - SET, 66.7, 0
2018-11-23 20:18:08 (9520909010313) STATS - SET, 66.8, 0
2018-11-23 20:18:08 (9520909080715) STATS - SET, 66.9, 0
