2018-11-23 20:19:41 (9613779735217) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:21:04 (9697199796478) STATS -  5.00, 6322, 10, 1.764142, 1.761942, 3.751555, 3.751555, 0.000000, 0.000000, 31614, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697453637438) STATS - 10.00, 8078, 11, 1.120966, 1.365542, 2.705239, 2.705239, 0.000000, 0.000000, 40391, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697561030802) STATS - 15.00, 7168, 9, 1.268200, 2.025374, 3.467395, 3.467395, 0.000000, 0.000000, 35840, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697663053582) STATS - 20.00, 7838, 10, 0.980876, 1.431956, 2.578607, 2.578607, 0.000000, 0.000000, 39193, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697773531351) STATS - 25.00, 7651, 10, 1.257617, 1.657496, 3.058746, 3.058746, 0.000000, 0.000000, 38257, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697864185243) STATS - 30.00, 7386, 10, 1.252280, 1.862272, 3.271661, 3.271661, 0.000000, 0.000000, 36933, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697959015479) STATS - 35.00, 8455, 10, 0.995891, 1.312197, 2.486647, 2.486647, 0.000000, 0.000000, 42276, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698057328332) STATS - 40.00, 8106, 10, 1.164531, 1.354588, 2.666880, 2.666880, 0.000000, 0.000000, 40532, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698143628576) STATS - 45.00, 8155, 10, 1.085486, 1.374062, 2.658501, 2.658501, 0.000000, 0.000000, 40775, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698217196686) STATS - 50.00, 7070, 10, 1.352682, 2.059533, 3.576603, 3.576603, 0.000000, 0.000000, 35354, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698287414282) STATS - 55.00, 8036, 10, 1.121299, 1.489464, 2.734209, 2.734209, 0.000000, 0.000000, 40182, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698345907377) STATS - 60.00, 6859, 10, 1.447128, 2.164988, 3.795006, 3.795006, 0.000000, 0.000000, 34297, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698401788383) STATS - 65.00, 8240, 10, 1.046523, 1.428780, 2.653978, 2.653978, 0.000000, 0.000000, 41204, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698445555776) STATS - 70.00, 8462, 10, 0.953052, 1.383791, 2.544909, 2.544909, 0.000000, 0.000000, 42314, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698455084801) STATS - 70.00, 64, 6, 0.918833, 1.482593, 2.500416, 2.500416, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698999406971) STATS - Type, Interval, Responses
2018-11-23 20:21:07 (9699623595764) STATS - SET, 80.4, 0
2018-11-23 20:21:07 (9699623654666) STATS - SET, 80.5, 0
2018-11-23 20:21:07 (9699623716268) STATS - SET, 80.6, 1
2018-11-23 20:21:07 (9699623778070) STATS - SET, 80.7, 2
2018-11-23 20:21:07 (9699623837472) STATS - SET, 80.8, 0
2018-11-23 20:21:07 (9699623896674) STATS - SET, 80.9, 0
2018-11-23 20:21:07 (9699623955676) STATS - SET, 81.0, 0
2018-11-23 20:21:07 (9699624034779) STATS - SET, 81.1, 0
2018-11-23 20:21:07 (9699624098481) STATS - SET, 81.2, 0
2018-11-23 20:21:07 (9699624158083) STATS - SET, 81.3, 0
2018-11-23 20:21:07 (9699624217285) STATS - SET, 81.4, 1
2018-11-23 20:21:07 (9699624275887) STATS - SET, 81.5, 0
2018-11-23 20:21:07 (9699624385791) STATS - SET, 81.6, 0
2018-11-23 20:21:07 (9699624460494) STATS - SET, 81.7, 0
2018-11-23 20:21:07 (9699624520996) STATS - SET, 81.8, 0
2018-11-23 20:21:07 (9699624579898) STATS - SET, 81.9, 0
2018-11-23 20:21:07 (9699624639100) STATS - SET, 82.0, 0
2018-11-23 20:21:07 (9699624698402) STATS - SET, 82.1, 0
2018-11-23 20:21:07 (9699624756904) STATS - SET, 82.2, 0
2018-11-23 20:21:07 (9699624816206) STATS - SET, 82.3, 0
2018-11-23 20:21:07 (9699624874308) STATS - SET, 82.4, 0
2018-11-23 20:21:07 (9699624932810) STATS - SET, 82.5, 0
2018-11-23 20:21:07 (9699624992012) STATS - SET, 82.6, 0
2018-11-23 20:21:07 (9699625050614) STATS - SET, 82.7, 0
2018-11-23 20:21:07 (9699625109416) STATS - SET, 82.8, 0
2018-11-23 20:21:07 (9699625168018) STATS - SET, 82.9, 0
2018-11-23 20:21:07 (9699625226320) STATS - SET, 83.0, 0
2018-11-23 20:21:07 (9699631071719) STATS - SET, 83.1, 0
2018-11-23 20:21:07 (9699631166422) STATS - SET, 83.2, 0
2018-11-23 20:21:07 (9699631272726) STATS - SET, 83.3, 0
2018-11-23 20:21:07 (9699631334428) STATS - SET, 83.4, 0
2018-11-23 20:21:07 (9699631392930) STATS - SET, 83.5, 0
2018-11-23 20:21:07 (9699631451732) STATS - SET, 83.6, 0
2018-11-23 20:21:07 (9699631515034) STATS - SET, 83.7, 0
2018-11-23 20:21:07 (9699631579536) STATS - SET, 83.8, 0
2018-11-23 20:21:07 (9699631644239) STATS - SET, 83.9, 0
2018-11-23 20:21:07 (9699631702441) STATS - SET, 84.0, 0
2018-11-23 20:21:07 (9699631760943) STATS - SET, 84.1, 0
2018-11-23 20:21:07 (9699631820045) STATS - SET, 84.2, 0
2018-11-23 20:21:07 (9699631878847) STATS - SET, 84.3, 1
2018-11-23 20:21:07 (9699631936849) STATS - SET, 84.4, 0
2018-11-23 20:21:07 (9699632071453) STATS - SET, 84.5, 0
2018-11-23 20:21:07 (9699632136055) STATS - SET, 84.6, 0
2018-11-23 20:21:07 (9699632194157) STATS - SET, 84.7, 0
2018-11-23 20:21:07 (9699632252559) STATS - SET, 84.8, 1
2018-11-23 20:21:07 (9699632310261) STATS - SET, 84.9, 0
2018-11-23 20:21:07 (9699632368163) STATS - SET, 85.0, 1
2018-11-23 20:21:07 (9699632430265) STATS - SET, 85.1, 0
2018-11-23 20:21:07 (9699632491168) STATS - SET, 85.2, 0
2018-11-23 20:21:07 (9699632549770) STATS - SET, 85.3, 0
2018-11-23 20:21:07 (9699632607972) STATS - SET, 85.4, 0
2018-11-23 20:21:07 (9699632665874) STATS - SET, 85.5, 0
2018-11-23 20:21:07 (9699632727476) STATS - SET, 85.6, 0
2018-11-23 20:21:07 (9699632784978) STATS - SET, 85.7, 0
2018-11-23 20:21:07 (9699632842980) STATS - SET, 85.8, 0
2018-11-23 20:21:07 (9699632900982) STATS - SET, 85.9, 0
2018-11-23 20:21:07 (9699632959284) STATS - SET, 86.0, 0
2018-11-23 20:21:07 (9699633017185) STATS - SET, 86.1, 0
2018-11-23 20:21:07 (9699633079288) STATS - SET, 86.2, 0
2018-11-23 20:21:07 (9699633137490) STATS - SET, 86.3, 0
2018-11-23 20:21:07 (9699633194992) STATS - SET, 86.4, 0
2018-11-23 20:21:07 (9699633261594) STATS - SET, 86.5, 0
2018-11-23 20:21:07 (9699633320496) STATS - SET, 86.6, 0
2018-11-23 20:21:07 (9699633377998) STATS - SET, 86.7, 0
2018-11-23 20:21:07 (9699633435800) STATS - SET, 86.8, 0
2018-11-23 20:21:07 (9699633493202) STATS - SET, 86.9, 0
2018-11-23 20:21:07 (9699633550804) STATS - SET, 87.0, 0
2018-11-23 20:21:07 (9699633608706) STATS - SET, 87.1, 0
2018-11-23 20:21:07 (9699633665608) STATS - SET, 87.2, 0
2018-11-23 20:21:07 (9699633722910) STATS - SET, 87.3, 0
2018-11-23 20:21:07 (9699633780712) STATS - SET, 87.4, 0
2018-11-23 20:21:07 (9699633892515) STATS - SET, 87.5, 0
2018-11-23 20:21:07 (9699633990219) STATS - SET, 87.6, 0
2018-11-23 20:21:07 (9699634049421) STATS - SET, 87.7, 0
2018-11-23 20:21:07 (9699634123223) STATS - SET, 87.8, 0
2018-11-23 20:21:07 (9699634201426) STATS - SET, 87.9, 0
2018-11-23 20:21:07 (9699634309230) STATS - SET, 88.0, 0
2018-11-23 20:21:07 (9699634386832) STATS - SET, 88.1, 0
2018-11-23 20:21:07 (9699634447634) STATS - SET, 88.2, 0
2018-11-23 20:21:07 (9699634505936) STATS - SET, 88.3, 0
2018-11-23 20:21:07 (9699634574339) STATS - SET, 88.4, 0
2018-11-23 20:21:07 (9699634633441) STATS - SET, 88.5, 0
2018-11-23 20:21:07 (9699634692043) STATS - SET, 88.6, 0
2018-11-23 20:21:07 (9699634750345) STATS - SET, 88.7, 0
2018-11-23 20:21:07 (9699634809447) STATS - SET, 88.8, 0
2018-11-23 20:21:07 (9699634867949) STATS - SET, 88.9, 0
2018-11-23 20:21:07 (9699634928351) STATS - SET, 89.0, 0
2018-11-23 20:21:07 (9699634986153) STATS - SET, 89.1, 0
2018-11-23 20:21:07 (9699635043255) STATS - SET, 89.2, 0
2018-11-23 20:21:07 (9699635100757) STATS - SET, 89.3, 0
2018-11-23 20:21:07 (9699635157859) STATS - SET, 89.4, 0
2018-11-23 20:21:07 (9699641051460) STATS - SET, 89.5, 0
2018-11-23 20:21:07 (9699641207065) STATS - SET, 89.6, 0
2018-11-23 20:21:07 (9699641295668) STATS - SET, 89.7, 0
2018-11-23 20:21:07 (9699641350670) STATS - SET, 89.8, 0
2018-11-23 20:21:07 (9699641402772) STATS - SET, 89.9, 0
2018-11-23 20:21:07 (9699641455773) STATS - SET, 90.0, 0
2018-11-23 20:21:07 (9699641507775) STATS - SET, 90.1, 0
2018-11-23 20:21:07 (9699641559277) STATS - SET, 90.2, 0
2018-11-23 20:21:07 (9699641615379) STATS - SET, 90.3, 0
2018-11-23 20:21:07 (9699641668481) STATS - SET, 90.4, 0
2018-11-23 20:21:07 (9699641728483) STATS - SET, 90.5, 0
2018-11-23 20:21:07 (9699641780484) STATS - SET, 90.6, 0
2018-11-23 20:21:07 (9699641832486) STATS - SET, 90.7, 0
2018-11-23 20:21:07 (9699641884488) STATS - SET, 90.8, 0
2018-11-23 20:21:07 (9699641936390) STATS - SET, 90.9, 0
2018-11-23 20:21:07 (9699641990992) STATS - SET, 91.0, 0
2018-11-23 20:21:07 (9699642042693) STATS - SET, 91.1, 0
2018-11-23 20:21:07 (9699642094395) STATS - SET, 91.2, 0
2018-11-23 20:21:07 (9699642146197) STATS - SET, 91.3, 0
2018-11-23 20:21:07 (9699642200599) STATS - SET, 91.4, 0
2018-11-23 20:21:07 (9699642259101) STATS - SET, 91.5, 0
2018-11-23 20:21:07 (9699642310603) STATS - SET, 91.6, 0
2018-11-23 20:21:07 (9699642361704) STATS - SET, 91.7, 0
2018-11-23 20:21:07 (9699642413206) STATS - SET, 91.8, 0
2018-11-23 20:21:07 (9699642464308) STATS - SET, 91.9, 0
2018-11-23 20:21:07 (9699642515910) STATS - SET, 92.0, 0
2018-11-23 20:21:07 (9699642567311) STATS - SET, 92.1, 0
2018-11-23 20:21:07 (9699642618713) STATS - SET, 92.2, 0
2018-11-23 20:21:07 (9699642670515) STATS - SET, 92.3, 0
2018-11-23 20:21:07 (9699642722017) STATS - SET, 92.4, 0
2018-11-23 20:21:07 (9699642773018) STATS - SET, 92.5, 0
2018-11-23 20:21:07 (9699642824820) STATS - SET, 92.6, 0
2018-11-23 20:21:07 (9699642882322) STATS - SET, 92.7, 0
2018-11-23 20:21:07 (9699642933824) STATS - SET, 92.8, 0
2018-11-23 20:21:07 (9699642984926) STATS - SET, 92.9, 0
2018-11-23 20:21:07 (9699643036727) STATS - SET, 93.0, 0
2018-11-23 20:21:07 (9699643088329) STATS - SET, 93.1, 0
2018-11-23 20:21:07 (9699643139031) STATS - SET, 93.2, 0
2018-11-23 20:21:07 (9699643190733) STATS - SET, 93.3, 0
2018-11-23 20:21:07 (9699643242434) STATS - SET, 93.4, 0
2018-11-23 20:21:07 (9699643293436) STATS - SET, 93.5, 0
2018-11-23 20:21:07 (9699643345338) STATS - SET, 93.6, 0
2018-11-23 20:21:07 (9699643397140) STATS - SET, 93.7, 0
2018-11-23 20:21:07 (9699643449241) STATS - SET, 93.8, 0
2018-11-23 20:21:07 (9699643500943) STATS - SET, 93.9, 0
2018-11-23 20:21:07 (9699643552745) STATS - SET, 94.0, 0
2018-11-23 20:21:07 (9699643604447) STATS - SET, 94.1, 0
2018-11-23 20:21:07 (9699643656348) STATS - SET, 94.2, 0
2018-11-23 20:21:07 (9699643711750) STATS - SET, 94.3, 0
2018-11-23 20:21:07 (9699643764152) STATS - SET, 94.4, 0
2018-11-23 20:21:07 (9699643815454) STATS - SET, 94.5, 0
2018-11-23 20:21:07 (9699643867456) STATS - SET, 94.6, 0
2018-11-23 20:21:07 (9699644301470) STATS - SET, 94.7, 0
2018-11-23 20:21:07 (9699644354772) STATS - SET, 94.8, 0
2018-11-23 20:21:07 (9699644406374) STATS - SET, 94.9, 0
2018-11-23 20:21:07 (9699644458176) STATS - SET, 95.0, 0
2018-11-23 20:21:07 (9699644509778) STATS - SET, 95.1, 0
2018-11-23 20:21:07 (9699644561679) STATS - SET, 95.2, 0
2018-11-23 20:21:07 (9699644613581) STATS - SET, 95.3, 0
2018-11-23 20:21:07 (9699644665083) STATS - SET, 95.4, 0
2018-11-23 20:21:07 (9699644718885) STATS - SET, 95.5, 0
2018-11-23 20:21:07 (9699644770686) STATS - SET, 95.6, 0
2018-11-23 20:21:07 (9699644824188) STATS - SET, 95.7, 0
2018-11-23 20:21:07 (9699644888690) STATS - SET, 95.8, 0
2018-11-23 20:21:07 (9699644942792) STATS - SET, 95.9, 0
2018-11-23 20:21:07 (9699650869495) STATS - SET, 96.0, 6
2018-11-23 20:21:07 (9699651021200) STATS - SET, 96.1, 4
2018-11-23 20:21:07 (9699651079202) STATS - SET, 96.2, 1
2018-11-23 20:21:07 (9699651129203) STATS - SET, 96.3, 3
2018-11-23 20:21:07 (9699651178205) STATS - SET, 96.4, 5
2018-11-23 20:21:07 (9699651226707) STATS - SET, 96.5, 4
2018-11-23 20:21:07 (9699651275808) STATS - SET, 96.6, 4
2018-11-23 20:21:07 (9699651324010) STATS - SET, 96.7, 6
2018-11-23 20:21:07 (9699651372712) STATS - SET, 96.8, 1
2018-11-23 20:21:07 (9699651420613) STATS - SET, 96.9, 1
2018-11-23 20:21:07 (9699651469415) STATS - SET, 97.0, 1
2018-11-23 20:21:07 (9699651518117) STATS - SET, 97.1, 1
2018-11-23 20:21:07 (9699651566018) STATS - SET, 97.2, 3
2018-11-23 20:21:07 (9699651614820) STATS - SET, 97.3, 2
2018-11-23 20:21:07 (9699651662722) STATS - SET, 97.4, 1
2018-11-23 20:21:07 (9699651710723) STATS - SET, 97.5, 1
2018-11-23 20:21:07 (9699651759225) STATS - SET, 97.6, 0
2018-11-23 20:21:07 (9699651808027) STATS - SET, 97.7, 0
2018-11-23 20:21:07 (9699651856628) STATS - SET, 97.8, 0
2018-11-23 20:21:07 (9699651904830) STATS - SET, 97.9, 1
2018-11-23 20:21:07 (9699651953231) STATS - SET, 98.0, 1
2018-11-23 20:21:07 (9699652025034) STATS - SET, 98.1, 1
2018-11-23 20:21:07 (9699652080136) STATS - SET, 98.2, 0
2018-11-23 20:21:07 (9699652129237) STATS - SET, 98.3, 0
2018-11-23 20:21:07 (9699652177639) STATS - SET, 98.4, 0
2018-11-23 20:21:07 (9699652225941) STATS - SET, 98.5, 0
2018-11-23 20:21:07 (9699652275142) STATS - SET, 98.6, 0
2018-11-23 20:21:07 (9699652323244) STATS - SET, 98.7, 0
2018-11-23 20:21:07 (9699652372146) STATS - SET, 98.8, 0
2018-11-23 20:21:07 (9699652420347) STATS - SET, 98.9, 0
2018-11-23 20:21:07 (9699652469049) STATS - SET, 99.0, 0
2018-11-23 20:21:07 (9699652518151) STATS - SET, 99.1, 0
2018-11-23 20:21:07 (9699652566052) STATS - SET, 99.2, 0
2018-11-23 20:21:07 (9699652614254) STATS - SET, 99.3, 0
2018-11-23 20:21:07 (9699652662556) STATS - SET, 99.4, 0
2018-11-23 20:21:07 (9699652826061) STATS - SET, 99.5, 0
2018-11-23 20:21:07 (9699652878063) STATS - SET, 99.6, 0
2018-11-23 20:21:07 (9699652926565) STATS - SET, 99.7, 0
2018-11-23 20:21:07 (9699652983867) STATS - SET, 99.8, 0
2018-11-23 20:21:07 (9699653033268) STATS - SET, 99.9, 0
2018-11-23 20:21:07 (9699653093170) STATS - SET, 100.0, 0
2018-11-23 20:21:07 (9699653146272) STATS - SET, 100.1, 0
2018-11-23 20:21:07 (9699653194974) STATS - SET, 100.2, 0
2018-11-23 20:21:07 (9699653243576) STATS - SET, 100.3, 0
2018-11-23 20:21:07 (9699653356879) STATS - SET, 100.4, 0
2018-11-23 20:21:07 (9699653412181) STATS - SET, 100.5, 0
2018-11-23 20:21:07 (9699653504284) STATS - SET, 100.6, 0
2018-11-23 20:21:07 (9699653594487) STATS - SET, 100.7, 0
2018-11-23 20:21:07 (9699653694691) STATS - SET, 100.8, 0
2018-11-23 20:21:07 (9699653750893) STATS - SET, 100.9, 0
2018-11-23 20:21:07 (9699653801595) STATS - SET, 101.0, 0
2018-11-23 20:21:07 (9699653850196) STATS - SET, 101.1, 0
2018-11-23 20:21:07 (9699653898798) STATS - SET, 101.2, 0
2018-11-23 20:21:07 (9699653947700) STATS - SET, 101.3, 0
2018-11-23 20:21:07 (9699653996201) STATS - SET, 101.4, 0
2018-11-23 20:21:07 (9699654044503) STATS - SET, 101.5, 0
2018-11-23 20:21:07 (9699654093204) STATS - SET, 101.6, 0
2018-11-23 20:21:07 (9699654141606) STATS - SET, 101.7, 0
2018-11-23 20:21:07 (9699654195708) STATS - SET, 101.8, 0
2018-11-23 20:21:07 (9699654244610) STATS - SET, 101.9, 0
2018-11-23 20:21:07 (9699654293111) STATS - SET, 102.0, 0
2018-11-23 20:21:07 (9699654342713) STATS - SET, 102.1, 0
2018-11-23 20:21:07 (9699654390715) STATS - SET, 102.2, 0
2018-11-23 20:21:07 (9699654439416) STATS - SET, 102.3, 0
2018-11-23 20:21:07 (9699654487818) STATS - SET, 102.4, 0
2018-11-23 20:21:07 (9699654572721) STATS - SET, 102.5, 0
2018-11-23 20:21:07 (9699654628323) STATS - SET, 102.6, 0
2018-11-23 20:21:07 (9699654677824) STATS - SET, 102.7, 1
2018-11-23 20:21:07 (9699654726926) STATS - SET, 102.8, 0
2018-11-23 20:21:07 (9699654775228) STATS - SET, 102.9, 0
2018-11-23 20:21:07 (9699654823829) STATS - SET, 103.0, 0
2018-11-23 20:21:07 (9699654872631) STATS - SET, 103.1, 0
2018-11-23 20:21:07 (9699654920533) STATS - SET, 103.2, 0
2018-11-23 20:21:07 (9699654969234) STATS - SET, 103.3, 0
2018-11-23 20:21:07 (9699660894437) STATS - SET, 103.4, 0
2018-11-23 20:21:07 (9699660961639) STATS - SET, 103.5, 0
2018-11-23 20:21:07 (9699661072443) STATS - SET, 103.6, 0
2018-11-23 20:21:07 (9699661126344) STATS - SET, 103.7, 0
2018-11-23 20:21:07 (9699661172746) STATS - SET, 103.8, 0
2018-11-23 20:21:07 (9699661217648) STATS - SET, 103.9, 0
2018-11-23 20:21:07 (9699661262949) STATS - SET, 104.0, 0
2018-11-23 20:21:07 (9699661307751) STATS - SET, 104.1, 0
2018-11-23 20:21:07 (9699661352252) STATS - SET, 104.2, 0
2018-11-23 20:21:07 (9699661396754) STATS - SET, 104.3, 0
2018-11-23 20:21:07 (9699661441255) STATS - SET, 104.4, 0
2018-11-23 20:21:07 (9699661485157) STATS - SET, 104.5, 0
2018-11-23 20:21:07 (9699661530058) STATS - SET, 104.6, 0
2018-11-23 20:21:07 (9699661574760) STATS - SET, 104.7, 0
2018-11-23 20:21:07 (9699661619761) STATS - SET, 104.8, 0
2018-11-23 20:21:07 (9699661664163) STATS - SET, 104.9, 0
2018-11-23 20:21:07 (9699661709264) STATS - SET, 105.0, 0
2018-11-23 20:21:07 (9699661753966) STATS - SET, 105.1, 0
2018-11-23 20:21:07 (9699661799167) STATS - SET, 105.2, 0
2018-11-23 20:21:07 (9699661843869) STATS - SET, 105.3, 0
2018-11-23 20:21:07 (9699661887870) STATS - SET, 105.4, 0
2018-11-23 20:21:07 (9699661931672) STATS - SET, 105.5, 0
2018-11-23 20:21:07 (9699661976373) STATS - SET, 105.6, 0
2018-11-23 20:21:07 (9699662020375) STATS - SET, 105.7, 0
2018-11-23 20:21:07 (9699662065676) STATS - SET, 105.8, 0
2018-11-23 20:21:07 (9699662110378) STATS - SET, 105.9, 0
2018-11-23 20:21:07 (9699662160380) STATS - SET, 106.0, 0
2018-11-23 20:21:07 (9699662205381) STATS - SET, 106.1, 0
2018-11-23 20:21:07 (9699662249783) STATS - SET, 106.2, 0
2018-11-23 20:21:07 (9699662294284) STATS - SET, 106.3, 0
2018-11-23 20:21:07 (9699662338486) STATS - SET, 106.4, 0
2018-11-23 20:21:07 (9699662382687) STATS - SET, 106.5, 0
2018-11-23 20:21:07 (9699662426989) STATS - SET, 106.6, 0
2018-11-23 20:21:07 (9699662471490) STATS - SET, 106.7, 0
2018-11-23 20:21:07 (9699662516092) STATS - SET, 106.8, 0
2018-11-23 20:21:07 (9699662560493) STATS - SET, 106.9, 0
2018-11-23 20:21:07 (9699662605395) STATS - SET, 107.0, 0
2018-11-23 20:21:07 (9699662699398) STATS - SET, 107.1, 0
2018-11-23 20:21:07 (9699662749800) STATS - SET, 107.2, 0
2018-11-23 20:21:07 (9699662795401) STATS - SET, 107.3, 0
2018-11-23 20:21:07 (9699662840203) STATS - SET, 107.4, 0
2018-11-23 20:21:07 (9699662884004) STATS - SET, 107.5, 0
2018-11-23 20:21:07 (9699662928706) STATS - SET, 107.6, 0
2018-11-23 20:21:07 (9699662973307) STATS - SET, 107.7, 0
2018-11-23 20:21:07 (9699663017809) STATS - SET, 107.8, 0
2018-11-23 20:21:07 (9699663061710) STATS - SET, 107.9, 0
2018-11-23 20:21:07 (9699663106912) STATS - SET, 108.0, 0
2018-11-23 20:21:07 (9699663151914) STATS - SET, 108.1, 0
2018-11-23 20:21:07 (9699663196315) STATS - SET, 108.2, 0
2018-11-23 20:21:07 (9699663240617) STATS - SET, 108.3, 0
2018-11-23 20:21:07 (9699663285218) STATS - SET, 108.4, 0
2018-11-23 20:21:07 (9699663329720) STATS - SET, 108.5, 3
2018-11-23 20:21:07 (9699663419223) STATS - SET, 108.6, 5
2018-11-23 20:21:07 (9699663467324) STATS - SET, 108.7, 2
2018-11-23 20:21:07 (9699663512626) STATS - SET, 108.8, 6
2018-11-23 20:21:07 (9699663557527) STATS - SET, 108.9, 9
2018-11-23 20:21:07 (9699663602229) STATS - SET, 109.0, 6
2018-11-23 20:21:07 (9699663646830) STATS - SET, 109.1, 6
2018-11-23 20:21:07 (9699663690932) STATS - SET, 109.2, 2
2018-11-23 20:21:07 (9699663735633) STATS - SET, 109.3, 8
2018-11-23 20:21:07 (9699663779935) STATS - SET, 109.4, 3
2018-11-23 20:21:07 (9699663823836) STATS - SET, 109.5, 4
2018-11-23 20:21:07 (9699663868238) STATS - SET, 109.6, 3
2018-11-23 20:21:07 (9699663912239) STATS - SET, 109.7, 2
2018-11-23 20:21:07 (9699663956641) STATS - SET, 109.8, 2
2018-11-23 20:21:07 (9699664020343) STATS - SET, 109.9, 0
2018-11-23 20:21:07 (9699664072845) STATS - SET, 110.0, 0
2018-11-23 20:21:07 (9699664124847) STATS - SET, 110.1, 1
2018-11-23 20:21:07 (9699664224750) STATS - SET, 110.2, 3
2018-11-23 20:21:07 (9699664274452) STATS - SET, 110.3, 1
2018-11-23 20:21:07 (9699664325854) STATS - SET, 110.4, 1
2018-11-23 20:21:07 (9699664373355) STATS - SET, 110.5, 0
2018-11-23 20:21:07 (9699664455758) STATS - SET, 110.6, 1
2018-11-23 20:21:07 (9699664501160) STATS - SET, 110.7, 1
2018-11-23 20:21:07 (9699664545761) STATS - SET, 110.8, 0
2018-11-23 20:21:07 (9699664590463) STATS - SET, 110.9, 1
2018-11-23 20:21:07 (9699664683066) STATS - SET, 111.0, 0
2018-11-23 20:21:07 (9699664732467) STATS - SET, 111.1, 0
2018-11-23 20:21:07 (9699664777669) STATS - SET, 111.2, 0
2018-11-23 20:21:07 (9699670712071) STATS - SET, 111.3, 0
2018-11-23 20:21:07 (9699670821975) STATS - SET, 111.4, 0
2018-11-23 20:21:07 (9699670884577) STATS - SET, 111.5, 0
2018-11-23 20:21:07 (9699670932279) STATS - SET, 111.6, 0
2018-11-23 20:21:07 (9699670977080) STATS - SET, 111.7, 1
2018-11-23 20:21:07 (9699671028682) STATS - SET, 111.8, 0
2018-11-23 20:21:07 (9699671073984) STATS - SET, 111.9, 0
2018-11-23 20:21:07 (9699671119185) STATS - SET, 112.0, 0
2018-11-23 20:21:07 (9699671163887) STATS - SET, 112.1, 0
2018-11-23 20:21:07 (9699671207488) STATS - SET, 112.2, 0
2018-11-23 20:21:07 (9699671251590) STATS - SET, 112.3, 0
2018-11-23 20:21:07 (9699671295691) STATS - SET, 112.4, 0
2018-11-23 20:21:07 (9699671339893) STATS - SET, 112.5, 0
2018-11-23 20:21:07 (9699671384094) STATS - SET, 112.6, 0
2018-11-23 20:21:07 (9699671428196) STATS - SET, 112.7, 0
2018-11-23 20:21:07 (9699671472697) STATS - SET, 112.8, 0
2018-11-23 20:21:07 (9699671516799) STATS - SET, 112.9, 0
2018-11-23 20:21:07 (9699671561500) STATS - SET, 113.0, 0
2018-11-23 20:21:07 (9699671605702) STATS - SET, 113.1, 0
2018-11-23 20:21:07 (9699671656104) STATS - SET, 113.2, 0
2018-11-23 20:21:07 (9699671701305) STATS - SET, 113.3, 0
2018-11-23 20:21:07 (9699671760107) STATS - SET, 113.4, 0
2018-11-23 20:21:07 (9699671876211) STATS - SET, 113.5, 0
2018-11-23 20:21:07 (9699671952214) STATS - SET, 113.6, 0
2018-11-23 20:21:07 (9699672016316) STATS - SET, 113.7, 0
2018-11-23 20:21:07 (9699672068418) STATS - SET, 113.8, 0
2018-11-23 20:21:07 (9699672117019) STATS - SET, 113.9, 2
2018-11-23 20:21:07 (9699672162821) STATS - SET, 114.0, 0
2018-11-23 20:21:07 (9699672207622) STATS - SET, 114.1, 0
2018-11-23 20:21:07 (9699672251824) STATS - SET, 114.2, 0
2018-11-23 20:21:07 (9699672301626) STATS - SET, 114.3, 0
2018-11-23 20:21:07 (9699672345927) STATS - SET, 114.4, 0
2018-11-23 20:21:07 (9699672390029) STATS - SET, 114.5, 1
2018-11-23 20:21:07 (9699672434330) STATS - SET, 114.6, 0
2018-11-23 20:21:07 (9699672478632) STATS - SET, 114.7, 2
2018-11-23 20:21:07 (9699672523833) STATS - SET, 114.8, 5
2018-11-23 20:21:07 (9699672568435) STATS - SET, 114.9, 2
2018-11-23 20:21:07 (9699672612836) STATS - SET, 115.0, 2
2018-11-23 20:21:07 (9699672656738) STATS - SET, 115.1, 1
2018-11-23 20:21:07 (9699672700439) STATS - SET, 115.2, 0
2018-11-23 20:21:07 (9699672744841) STATS - SET, 115.3, 0
2018-11-23 20:21:07 (9699672788542) STATS - SET, 115.4, 1
2018-11-23 20:21:07 (9699672832644) STATS - SET, 115.5, 0
2018-11-23 20:21:07 (9699672884046) STATS - SET, 115.6, 0
2018-11-23 20:21:07 (9699672927947) STATS - SET, 115.7, 0
2018-11-23 20:21:07 (9699672972449) STATS - SET, 115.8, 0
2018-11-23 20:21:07 (9699673016250) STATS - SET, 115.9, 0
