2018-11-23 19:48:12 (7724472231541) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:49:35 (7808092352689) STATS -  5.00, 8061, 87, 10.464936, 2.798728, 13.560935, 13.560935, 0.000000, 0.000000, 40309, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808405718456) STATS - 10.00, 9745, 101, 10.465142, 2.645639, 13.330340, 13.330340, 0.000000, 0.000000, 48727, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808572604390) STATS - 15.00, 9231, 98, 10.457764, 3.039662, 13.728266, 13.728266, 0.000000, 0.000000, 46156, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808728821157) STATS - 20.00, 9041, 97, 10.370696, 3.024515, 13.618458, 13.618458, 0.000000, 0.000000, 45208, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808881020086) STATS - 25.00, 10154, 108, 11.056615, 2.664365, 13.917945, 13.917945, 0.000000, 0.000000, 50772, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7809026771794) STATS - 30.00, 9926, 103, 10.752587, 2.744359, 13.689151, 13.689151, 0.000000, 0.000000, 49631, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7809179450740) STATS - 35.00, 10246, 111, 11.280963, 2.604048, 14.099047, 14.099047, 0.000000, 0.000000, 51233, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809314986196) STATS - 40.00, 10216, 100, 10.048495, 2.602598, 12.873969, 12.873969, 0.000000, 0.000000, 51083, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809439932689) STATS - 45.00, 10083, 102, 10.333051, 2.627853, 13.195471, 13.195471, 0.000000, 0.000000, 50418, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809560812342) STATS - 50.00, 10298, 108, 10.734672, 2.549589, 13.511730, 13.511730, 0.000000, 0.000000, 51493, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809662703943) STATS - 55.00, 10249, 104, 10.600589, 2.636286, 13.458603, 13.458603, 0.000000, 0.000000, 51247, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809754287690) STATS - 60.00, 9991, 107, 11.087015, 2.633394, 13.971077, 13.971077, 0.000000, 0.000000, 49955, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809825096222) STATS - 65.00, 8303, 89, 9.770261, 3.298790, 13.273692, 13.273692, 0.000000, 0.000000, 41515, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809897020393) STATS - 70.00, 9696, 108, 11.604084, 2.767752, 14.630997, 14.630997, 0.000000, 0.000000, 48480, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809915837840) STATS - 71.00, 1297, 9, 1.280893, 1.206808, 2.686181, 2.686181, 0.000000, 0.000000, 6485, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:38 (7810626625860) STATS - Type, Interval, Responses
2018-11-23 19:49:39 (7811470797863) STATS - SET, 140.2, 0
2018-11-23 19:49:39 (7811470834465) STATS - SET, 140.3, 0
2018-11-23 19:49:39 (7811470870966) STATS - SET, 140.4, 0
2018-11-23 19:49:39 (7811470907367) STATS - SET, 140.5, 0
2018-11-23 19:49:39 (7811470944168) STATS - SET, 140.6, 0
2018-11-23 19:49:39 (7811470981270) STATS - SET, 140.7, 0
2018-11-23 19:49:39 (7811471020871) STATS - SET, 140.8, 0
2018-11-23 19:49:39 (7811471058772) STATS - SET, 140.9, 0
2018-11-23 19:49:39 (7811471095173) STATS - SET, 141.0, 0
2018-11-23 19:49:39 (7811476580462) STATS - SET, 141.1, 0
2018-11-23 19:49:39 (7811476754668) STATS - SET, 141.2, 1
2018-11-23 19:49:39 (7811476799569) STATS - SET, 141.3, 0
2018-11-23 19:49:39 (7811476838471) STATS - SET, 141.4, 0
2018-11-23 19:49:39 (7811476876772) STATS - SET, 141.5, 0
2018-11-23 19:49:39 (7811476914773) STATS - SET, 141.6, 0
2018-11-23 19:49:39 (7811476952375) STATS - SET, 141.7, 0
2018-11-23 19:49:39 (7811476996476) STATS - SET, 141.8, 0
2018-11-23 19:49:39 (7811477033677) STATS - SET, 141.9, 0
2018-11-23 19:49:39 (7811477070979) STATS - SET, 142.0, 3
2018-11-23 19:49:39 (7811477107480) STATS - SET, 142.1, 0
2018-11-23 19:49:39 (7811477145181) STATS - SET, 142.2, 1
2018-11-23 19:49:39 (7811477181783) STATS - SET, 142.3, 0
2018-11-23 19:49:39 (7811477218084) STATS - SET, 142.4, 0
2018-11-23 19:49:39 (7811477254485) STATS - SET, 142.5, 0
2018-11-23 19:49:39 (7811477291386) STATS - SET, 142.6, 0
2018-11-23 19:49:39 (7811477328188) STATS - SET, 142.7, 0
2018-11-23 19:49:39 (7811477364889) STATS - SET, 142.8, 0
2018-11-23 19:49:39 (7811477401390) STATS - SET, 142.9, 0
2018-11-23 19:49:39 (7811477437391) STATS - SET, 143.0, 0
2018-11-23 19:49:39 (7811477474293) STATS - SET, 143.1, 0
2018-11-23 19:49:39 (7811477511394) STATS - SET, 143.2, 0
2018-11-23 19:49:39 (7811477547695) STATS - SET, 143.3, 0
2018-11-23 19:49:39 (7811477584296) STATS - SET, 143.4, 0
2018-11-23 19:49:39 (7811477621098) STATS - SET, 143.5, 0
2018-11-23 19:49:39 (7811477658299) STATS - SET, 143.6, 0
2018-11-23 19:49:39 (7811477696200) STATS - SET, 143.7, 0
2018-11-23 19:49:39 (7811477733802) STATS - SET, 143.8, 0
2018-11-23 19:49:39 (7811477770003) STATS - SET, 143.9, 0
2018-11-23 19:49:39 (7811477872806) STATS - SET, 144.0, 0
2018-11-23 19:49:39 (7811477911508) STATS - SET, 144.1, 1
2018-11-23 19:49:39 (7811477950109) STATS - SET, 144.2, 0
2018-11-23 19:49:39 (7811477988110) STATS - SET, 144.3, 1
2018-11-23 19:49:39 (7811478025212) STATS - SET, 144.4, 0
2018-11-23 19:49:39 (7811478062413) STATS - SET, 144.5, 0
2018-11-23 19:49:39 (7811478100314) STATS - SET, 144.6, 0
2018-11-23 19:49:39 (7811478137515) STATS - SET, 144.7, 0
2018-11-23 19:49:39 (7811478174617) STATS - SET, 144.8, 0
2018-11-23 19:49:39 (7811478212118) STATS - SET, 144.9, 1
2018-11-23 19:49:39 (7811478248719) STATS - SET, 145.0, 1
2018-11-23 19:49:39 (7811478286021) STATS - SET, 145.1, 0
2018-11-23 19:49:39 (7811478324322) STATS - SET, 145.2, 0
2018-11-23 19:49:39 (7811478361023) STATS - SET, 145.3, 0
2018-11-23 19:49:39 (7811478397724) STATS - SET, 145.4, 0
2018-11-23 19:49:39 (7811478434126) STATS - SET, 145.5, 0
2018-11-23 19:49:39 (7811478471027) STATS - SET, 145.6, 0
2018-11-23 19:49:39 (7811478508128) STATS - SET, 145.7, 0
2018-11-23 19:49:39 (7811478544629) STATS - SET, 145.8, 0
2018-11-23 19:49:39 (7811478581231) STATS - SET, 145.9, 0
2018-11-23 19:49:39 (7811478622532) STATS - SET, 146.0, 1
2018-11-23 19:49:39 (7811478660933) STATS - SET, 146.1, 0
2018-11-23 19:49:39 (7811478951643) STATS - SET, 146.2, 0
2018-11-23 19:49:39 (7811479032846) STATS - SET, 146.3, 0
2018-11-23 19:49:39 (7811479077048) STATS - SET, 146.4, 0
2018-11-23 19:49:39 (7811479114349) STATS - SET, 146.5, 0
2018-11-23 19:49:39 (7811479229653) STATS - SET, 146.6, 0
2018-11-23 19:49:39 (7811479416559) STATS - SET, 146.7, 0
2018-11-23 19:49:39 (7811479475761) STATS - SET, 146.8, 0
2018-11-23 19:49:39 (7811479518363) STATS - SET, 146.9, 0
2018-11-23 19:49:39 (7811479558264) STATS - SET, 147.0, 1
2018-11-23 19:49:39 (7811479595265) STATS - SET, 147.1, 0
2018-11-23 19:49:39 (7811479631667) STATS - SET, 147.2, 0
2018-11-23 19:49:39 (7811479667768) STATS - SET, 147.3, 0
2018-11-23 19:49:39 (7811479703669) STATS - SET, 147.4, 0
2018-11-23 19:49:39 (7811479739370) STATS - SET, 147.5, 0
2018-11-23 19:49:39 (7811479775572) STATS - SET, 147.6, 0
2018-11-23 19:49:39 (7811479811273) STATS - SET, 147.7, 0
2018-11-23 19:49:39 (7811479846774) STATS - SET, 147.8, 0
2018-11-23 19:49:39 (7811479882275) STATS - SET, 147.9, 0
2018-11-23 19:49:39 (7811479916977) STATS - SET, 148.0, 0
2018-11-23 19:49:39 (7811479952778) STATS - SET, 148.1, 0
2018-11-23 19:49:39 (7811479988179) STATS - SET, 148.2, 0
2018-11-23 19:49:39 (7811480068682) STATS - SET, 148.3, 0
2018-11-23 19:49:39 (7811480106983) STATS - SET, 148.4, 0
2018-11-23 19:49:39 (7811480143284) STATS - SET, 148.5, 0
2018-11-23 19:49:39 (7811480179186) STATS - SET, 148.6, 0
2018-11-23 19:49:39 (7811480215087) STATS - SET, 148.7, 0
2018-11-23 19:49:39 (7811480250388) STATS - SET, 148.8, 0
2018-11-23 19:49:39 (7811480285789) STATS - SET, 148.9, 0
2018-11-23 19:49:39 (7811480320390) STATS - SET, 149.0, 1
2018-11-23 19:49:39 (7811480355792) STATS - SET, 149.1, 1
2018-11-23 19:49:39 (7811480391893) STATS - SET, 149.2, 0
2018-11-23 19:49:39 (7811480427794) STATS - SET, 149.3, 1
2018-11-23 19:49:39 (7811480463095) STATS - SET, 149.4, 0
2018-11-23 19:49:39 (7811480502597) STATS - SET, 149.5, 0
2018-11-23 19:49:39 (7811480542098) STATS - SET, 149.6, 0
2018-11-23 19:49:39 (7811480579199) STATS - SET, 149.7, 0
2018-11-23 19:49:39 (7811480614601) STATS - SET, 149.8, 0
2018-11-23 19:49:39 (7811480730404) STATS - SET, 149.9, 0
2018-11-23 19:49:39 (7811481029015) STATS - SET, 150.0, 0
2018-11-23 19:49:39 (7811481082317) STATS - SET, 150.1, 1
2018-11-23 19:49:39 (7811481121718) STATS - SET, 150.2, 0
2018-11-23 19:49:39 (7811481166419) STATS - SET, 150.3, 0
2018-11-23 19:49:39 (7811481202321) STATS - SET, 150.4, 0
2018-11-23 19:49:39 (7811481238022) STATS - SET, 150.5, 0
2018-11-23 19:49:39 (7811481273723) STATS - SET, 150.6, 0
2018-11-23 19:49:39 (7811481309724) STATS - SET, 150.7, 0
2018-11-23 19:49:39 (7811481344826) STATS - SET, 150.8, 0
2018-11-23 19:49:39 (7811481379727) STATS - SET, 150.9, 0
2018-11-23 19:49:39 (7811481414328) STATS - SET, 151.0, 0
2018-11-23 19:49:39 (7811481471730) STATS - SET, 151.1, 1
2018-11-23 19:49:39 (7811481512931) STATS - SET, 151.2, 0
2018-11-23 19:49:39 (7811481553333) STATS - SET, 151.3, 0
2018-11-23 19:49:39 (7811481588734) STATS - SET, 151.4, 0
2018-11-23 19:49:39 (7811481746139) STATS - SET, 151.5, 0
2018-11-23 19:49:39 (7811481832642) STATS - SET, 151.6, 1
2018-11-23 19:49:39 (7811481871444) STATS - SET, 151.7, 0
2018-11-23 19:49:39 (7811481914445) STATS - SET, 151.8, 0
2018-11-23 19:49:39 (7811482003148) STATS - SET, 151.9, 0
2018-11-23 19:49:39 (7811482088051) STATS - SET, 152.0, 0
2018-11-23 19:49:39 (7811482128753) STATS - SET, 152.1, 0
2018-11-23 19:49:39 (7811482202255) STATS - SET, 152.2, 0
2018-11-23 19:49:39 (7811482239856) STATS - SET, 152.3, 1
2018-11-23 19:49:39 (7811482274858) STATS - SET, 152.4, 0
2018-11-23 19:49:39 (7811482309759) STATS - SET, 152.5, 0
2018-11-23 19:49:39 (7811482344760) STATS - SET, 152.6, 1
2018-11-23 19:49:39 (7811482380361) STATS - SET, 152.7, 0
2018-11-23 19:49:39 (7811482414962) STATS - SET, 152.8, 1
2018-11-23 19:49:39 (7811482449164) STATS - SET, 152.9, 0
2018-11-23 19:49:39 (7811482483265) STATS - SET, 153.0, 1
2018-11-23 19:49:39 (7811482518466) STATS - SET, 153.1, 0
2018-11-23 19:49:39 (7811482558367) STATS - SET, 153.2, 0
2018-11-23 19:49:39 (7811482593568) STATS - SET, 153.3, 0
2018-11-23 19:49:39 (7811482628570) STATS - SET, 153.4, 0
2018-11-23 19:49:39 (7811482666871) STATS - SET, 153.5, 0
2018-11-23 19:49:39 (7811482707972) STATS - SET, 153.6, 1
2018-11-23 19:49:39 (7811482744774) STATS - SET, 153.7, 0
2018-11-23 19:49:39 (7811482804276) STATS - SET, 153.8, 0
2018-11-23 19:49:39 (7811482845877) STATS - SET, 153.9, 0
2018-11-23 19:49:39 (7811482881078) STATS - SET, 154.0, 0
2018-11-23 19:49:39 (7811482916180) STATS - SET, 154.1, 0
2018-11-23 19:49:39 (7811482951581) STATS - SET, 154.2, 0
2018-11-23 19:49:39 (7811482986582) STATS - SET, 154.3, 0
2018-11-23 19:49:39 (7811483021683) STATS - SET, 154.4, 0
2018-11-23 19:49:39 (7811483056584) STATS - SET, 154.5, 0
2018-11-23 19:49:39 (7811483092186) STATS - SET, 154.6, 1
2018-11-23 19:49:39 (7811483127487) STATS - SET, 154.7, 1
2018-11-23 19:49:39 (7811483162388) STATS - SET, 154.8, 0
2018-11-23 19:49:39 (7811483197089) STATS - SET, 154.9, 0
2018-11-23 19:49:39 (7811483231190) STATS - SET, 155.0, 0
2018-11-23 19:49:39 (7811483266292) STATS - SET, 155.1, 0
2018-11-23 19:49:39 (7811483305993) STATS - SET, 155.2, 0
2018-11-23 19:49:39 (7811483342694) STATS - SET, 155.3, 1
2018-11-23 19:49:39 (7811483378195) STATS - SET, 155.4, 1
2018-11-23 19:49:39 (7811483413297) STATS - SET, 155.5, 0
2018-11-23 19:49:39 (7811483449198) STATS - SET, 155.6, 1
2018-11-23 19:49:39 (7811483484499) STATS - SET, 155.7, 0
2018-11-23 19:49:39 (7811483519400) STATS - SET, 155.8, 1
2018-11-23 19:49:39 (7811483553901) STATS - SET, 155.9, 0
2018-11-23 19:49:39 (7811483587703) STATS - SET, 156.0, 1
2018-11-23 19:49:39 (7811483622604) STATS - SET, 156.1, 1
2018-11-23 19:49:39 (7811483657805) STATS - SET, 156.2, 0
2018-11-23 19:49:39 (7811483692706) STATS - SET, 156.3, 0
2018-11-23 19:49:39 (7811483727807) STATS - SET, 156.4, 0
2018-11-23 19:49:39 (7811483762309) STATS - SET, 156.5, 0
2018-11-23 19:49:39 (7811483978416) STATS - SET, 156.6, 1
2018-11-23 19:49:39 (7811484029918) STATS - SET, 156.7, 0
2018-11-23 19:49:39 (7811484066719) STATS - SET, 156.8, 1
2018-11-23 19:49:39 (7811484102320) STATS - SET, 156.9, 0
2018-11-23 19:49:39 (7811484137022) STATS - SET, 157.0, 0
2018-11-23 19:49:39 (7811484172423) STATS - SET, 157.1, 1
2018-11-23 19:49:39 (7811484208224) STATS - SET, 157.2, 0
2018-11-23 19:49:39 (7811484243625) STATS - SET, 157.3, 1
2018-11-23 19:49:39 (7811484278326) STATS - SET, 157.4, 0
2018-11-23 19:49:39 (7811484312728) STATS - SET, 157.5, 1
2018-11-23 19:49:39 (7811484347929) STATS - SET, 157.6, 0
2018-11-23 19:49:39 (7811484383130) STATS - SET, 157.7, 0
2018-11-23 19:49:39 (7811484417531) STATS - SET, 157.8, 0
2018-11-23 19:49:39 (7811484452632) STATS - SET, 157.9, 0
2018-11-23 19:49:39 (7811484486534) STATS - SET, 158.0, 0
2018-11-23 19:49:39 (7811484521335) STATS - SET, 158.1, 0
2018-11-23 19:49:39 (7811484556736) STATS - SET, 158.2, 0
2018-11-23 19:49:39 (7811484591737) STATS - SET, 158.3, 0
2018-11-23 19:49:39 (7811484626538) STATS - SET, 158.4, 0
2018-11-23 19:49:39 (7811484661540) STATS - SET, 158.5, 1
2018-11-23 19:49:39 (7811484697241) STATS - SET, 158.6, 0
2018-11-23 19:49:39 (7811484732642) STATS - SET, 158.7, 1
2018-11-23 19:49:39 (7811484767643) STATS - SET, 158.8, 0
2018-11-23 19:49:39 (7811490300933) STATS - SET, 158.9, 0
2018-11-23 19:49:39 (7811490444938) STATS - SET, 159.0, 1
2018-11-23 19:49:39 (7811490516841) STATS - SET, 159.1, 0
2018-11-23 19:49:39 (7811490554242) STATS - SET, 159.2, 0
2018-11-23 19:49:39 (7811490589243) STATS - SET, 159.3, 0
2018-11-23 19:49:39 (7811490623344) STATS - SET, 159.4, 0
2018-11-23 19:49:39 (7811490657446) STATS - SET, 159.5, 0
2018-11-23 19:49:39 (7811490692047) STATS - SET, 159.6, 1
2018-11-23 19:49:39 (7811490726648) STATS - SET, 159.7, 0
2018-11-23 19:49:39 (7811490760649) STATS - SET, 159.8, 0
2018-11-23 19:49:39 (7811490796350) STATS - SET, 159.9, 0
2018-11-23 19:49:39 (7811490830551) STATS - SET, 160.0, 0
2018-11-23 19:49:39 (7811490864753) STATS - SET, 160.1, 0
2018-11-23 19:49:39 (7811490899054) STATS - SET, 160.2, 0
2018-11-23 19:49:39 (7811490934355) STATS - SET, 160.3, 0
2018-11-23 19:49:39 (7811490968856) STATS - SET, 160.4, 0
2018-11-23 19:49:39 (7811491013358) STATS - SET, 160.5, 0
2018-11-23 19:49:39 (7811491049059) STATS - SET, 160.6, 0
2018-11-23 19:49:39 (7811491083760) STATS - SET, 160.7, 0
2018-11-23 19:49:39 (7811491118261) STATS - SET, 160.8, 0
2018-11-23 19:49:39 (7811491152063) STATS - SET, 160.9, 0
2018-11-23 19:49:39 (7811491185664) STATS - SET, 161.0, 0
2018-11-23 19:49:39 (7811491219565) STATS - SET, 161.1, 0
2018-11-23 19:49:39 (7811491254766) STATS - SET, 161.2, 0
2018-11-23 19:49:39 (7811491289467) STATS - SET, 161.3, 0
2018-11-23 19:49:39 (7811491323168) STATS - SET, 161.4, 1
2018-11-23 19:49:39 (7811491357270) STATS - SET, 161.5, 0
2018-11-23 19:49:39 (7811491391671) STATS - SET, 161.6, 0
2018-11-23 19:49:39 (7811491426472) STATS - SET, 161.7, 0
2018-11-23 19:49:39 (7811491461973) STATS - SET, 161.8, 0
2018-11-23 19:49:39 (7811491496374) STATS - SET, 161.9, 0
2018-11-23 19:49:39 (7811491530176) STATS - SET, 162.0, 0
2018-11-23 19:49:39 (7811491564977) STATS - SET, 162.1, 0
2018-11-23 19:49:39 (7811491599878) STATS - SET, 162.2, 0
2018-11-23 19:49:39 (7811491645779) STATS - SET, 162.3, 0
2018-11-23 19:49:39 (7811491684281) STATS - SET, 162.4, 0
2018-11-23 19:49:39 (7811491718482) STATS - SET, 162.5, 1
2018-11-23 19:49:39 (7811491752983) STATS - SET, 162.6, 1
2018-11-23 19:49:39 (7811491787584) STATS - SET, 162.7, 0
2018-11-23 19:49:39 (7811491821386) STATS - SET, 162.8, 0
2018-11-23 19:49:39 (7811491855387) STATS - SET, 162.9, 0
2018-11-23 19:49:39 (7811491888788) STATS - SET, 163.0, 0
2018-11-23 19:49:39 (7811491922789) STATS - SET, 163.1, 0
2018-11-23 19:49:39 (7811491957590) STATS - SET, 163.2, 0
2018-11-23 19:49:39 (7811491991591) STATS - SET, 163.3, 0
2018-11-23 19:49:39 (7811492060294) STATS - SET, 163.4, 1
2018-11-23 19:49:39 (7811492103795) STATS - SET, 163.5, 0
2018-11-23 19:49:39 (7811492138996) STATS - SET, 163.6, 0
2018-11-23 19:49:39 (7811492173498) STATS - SET, 163.7, 0
2018-11-23 19:49:39 (7811492213299) STATS - SET, 163.8, 0
2018-11-23 19:49:39 (7811492247800) STATS - SET, 163.9, 0
2018-11-23 19:49:39 (7811492280701) STATS - SET, 164.0, 0
2018-11-23 19:49:39 (7811492314802) STATS - SET, 164.1, 1
2018-11-23 19:49:39 (7811492353604) STATS - SET, 164.2, 0
2018-11-23 19:49:39 (7811492388105) STATS - SET, 164.3, 0
2018-11-23 19:49:39 (7811492421806) STATS - SET, 164.4, 0
2018-11-23 19:49:39 (7811492455407) STATS - SET, 164.5, 0
2018-11-23 19:49:39 (7811492572711) STATS - SET, 164.6, 0
2018-11-23 19:49:39 (7811492613213) STATS - SET, 164.7, 0
2018-11-23 19:49:39 (7811492683215) STATS - SET, 164.8, 0
2018-11-23 19:49:39 (7811492721516) STATS - SET, 164.9, 0
2018-11-23 19:49:39 (7811492755318) STATS - SET, 165.0, 0
2018-11-23 19:49:39 (7811492917323) STATS - SET, 165.1, 0
2018-11-23 19:49:39 (7811492979825) STATS - SET, 165.2, 0
2018-11-23 19:49:39 (7811493016427) STATS - SET, 165.3, 0
2018-11-23 19:49:39 (7811493050428) STATS - SET, 165.4, 0
2018-11-23 19:49:39 (7811493083729) STATS - SET, 165.5, 1
2018-11-23 19:49:39 (7811493152131) STATS - SET, 165.6, 0
2018-11-23 19:49:39 (7811493192033) STATS - SET, 165.7, 1
2018-11-23 19:49:39 (7811493226234) STATS - SET, 165.8, 0
2018-11-23 19:49:39 (7811493298736) STATS - SET, 165.9, 0
2018-11-23 19:49:39 (7811499188339) STATS - SET, 166.0, 0
2018-11-23 19:49:39 (7811499341944) STATS - SET, 166.1, 0
2018-11-23 19:49:39 (7811499378745) STATS - SET, 166.2, 0
2018-11-23 19:49:39 (7811499408946) STATS - SET, 166.3, 0
2018-11-23 19:49:39 (7811499442947) STATS - SET, 166.4, 0
2018-11-23 19:49:39 (7811499472448) STATS - SET, 166.5, 0
2018-11-23 19:49:39 (7811499500949) STATS - SET, 166.6, 0
2018-11-23 19:49:39 (7811499539951) STATS - SET, 166.7, 0
2018-11-23 19:49:39 (7811499569352) STATS - SET, 166.8, 0
2018-11-23 19:49:39 (7811499596853) STATS - SET, 166.9, 1
2018-11-23 19:49:39 (7811499626354) STATS - SET, 167.0, 0
2018-11-23 19:49:39 (7811499655555) STATS - SET, 167.1, 0
2018-11-23 19:49:39 (7811499684156) STATS - SET, 167.2, 0
2018-11-23 19:49:39 (7811499720357) STATS - SET, 167.3, 0
2018-11-23 19:49:39 (7811499748658) STATS - SET, 167.4, 0
2018-11-23 19:49:39 (7811499776559) STATS - SET, 167.5, 0
2018-11-23 19:49:39 (7811499804860) STATS - SET, 167.6, 0
2018-11-23 19:49:39 (7811499832761) STATS - SET, 167.7, 1
2018-11-23 19:49:39 (7811499860662) STATS - SET, 167.8, 0
2018-11-23 19:49:39 (7811499887863) STATS - SET, 167.9, 0
2018-11-23 19:49:39 (7811499916464) STATS - SET, 168.0, 0
2018-11-23 19:49:39 (7811499945165) STATS - SET, 168.1, 0
2018-11-23 19:49:39 (7811499973866) STATS - SET, 168.2, 0
2018-11-23 19:49:39 (7811500022367) STATS - SET, 168.3, 0
2018-11-23 19:49:39 (7811500057268) STATS - SET, 168.4, 0
2018-11-23 19:49:39 (7811500085769) STATS - SET, 168.5, 0
2018-11-23 19:49:39 (7811500113970) STATS - SET, 168.6, 0
2018-11-23 19:49:39 (7811500142171) STATS - SET, 168.7, 0
2018-11-23 19:49:39 (7811500169772) STATS - SET, 168.8, 0
2018-11-23 19:49:39 (7811500197073) STATS - SET, 168.9, 1
2018-11-23 19:49:39 (7811500225374) STATS - SET, 169.0, 0
2018-11-23 19:49:39 (7811500254275) STATS - SET, 169.1, 1
2018-11-23 19:49:39 (7811500288076) STATS - SET, 169.2, 0
2018-11-23 19:49:39 (7811500316277) STATS - SET, 169.3, 0
2018-11-23 19:49:39 (7811500344178) STATS - SET, 169.4, 0
2018-11-23 19:49:39 (7811500371879) STATS - SET, 169.5, 0
2018-11-23 19:49:39 (7811500399380) STATS - SET, 169.6, 0
2018-11-23 19:49:39 (7811500427181) STATS - SET, 169.7, 0
2018-11-23 19:49:39 (7811500455582) STATS - SET, 169.8, 0
2018-11-23 19:49:39 (7811500482883) STATS - SET, 169.9, 0
2018-11-23 19:49:39 (7811500541785) STATS - SET, 170.0, 0
2018-11-23 19:49:39 (7811500571586) STATS - SET, 170.1, 0
2018-11-23 19:49:39 (7811500599787) STATS - SET, 170.2, 0
2018-11-23 19:49:39 (7811500691590) STATS - SET, 170.3, 0
2018-11-23 19:49:39 (7811500756292) STATS - SET, 170.4, 0
2018-11-23 19:49:39 (7811500787694) STATS - SET, 170.5, 0
2018-11-23 19:49:39 (7811500815595) STATS - SET, 170.6, 0
2018-11-23 19:49:39 (7811500843896) STATS - SET, 170.7, 0
2018-11-23 19:49:39 (7811500949799) STATS - SET, 170.8, 0
2018-11-23 19:49:39 (7811501038302) STATS - SET, 170.9, 0
2018-11-23 19:49:39 (7811501074603) STATS - SET, 171.0, 0
2018-11-23 19:49:39 (7811501147006) STATS - SET, 171.1, 0
2018-11-23 19:49:39 (7811501178407) STATS - SET, 171.2, 1
2018-11-23 19:49:39 (7811501206408) STATS - SET, 171.3, 0
2018-11-23 19:49:39 (7811501233209) STATS - SET, 171.4, 0
2018-11-23 19:49:39 (7811501260410) STATS - SET, 171.5, 0
2018-11-23 19:49:39 (7811501287711) STATS - SET, 171.6, 1
2018-11-23 19:49:39 (7811501315112) STATS - SET, 171.7, 0
2018-11-23 19:49:39 (7811501342213) STATS - SET, 171.8, 0
2018-11-23 19:49:39 (7811501376614) STATS - SET, 171.9, 0
2018-11-23 19:49:39 (7811501404715) STATS - SET, 172.0, 0
2018-11-23 19:49:39 (7811501433116) STATS - SET, 172.1, 0
2018-11-23 19:49:39 (7811501466517) STATS - SET, 172.2, 0
2018-11-23 19:49:39 (7811501499118) STATS - SET, 172.3, 1
2018-11-23 19:49:39 (7811501526519) STATS - SET, 172.4, 0
2018-11-23 19:49:39 (7811501558520) STATS - SET, 172.5, 0
2018-11-23 19:49:39 (7811501586121) STATS - SET, 172.6, 1
2018-11-23 19:49:39 (7811501613422) STATS - SET, 172.7, 0
2018-11-23 19:49:39 (7811501641023) STATS - SET, 172.8, 0
2018-11-23 19:49:39 (7811501668324) STATS - SET, 172.9, 1
2018-11-23 19:49:39 (7811501696025) STATS - SET, 173.0, 0
2018-11-23 19:49:39 (7811501724026) STATS - SET, 173.1, 1
2018-11-23 19:49:39 (7811501751627) STATS - SET, 173.2, 0
2018-11-23 19:49:39 (7811501778428) STATS - SET, 173.3, 1
2018-11-23 19:49:39 (7811501805229) STATS - SET, 173.4, 0
2018-11-23 19:49:39 (7811501831929) STATS - SET, 173.5, 1
2018-11-23 19:49:39 (7811501859230) STATS - SET, 173.6, 2
2018-11-23 19:49:39 (7811501886231) STATS - SET, 173.7, 1
2018-11-23 19:49:39 (7811501912432) STATS - SET, 173.8, 1
2018-11-23 19:49:39 (7811501938233) STATS - SET, 173.9, 0
2018-11-23 19:49:39 (7811501965034) STATS - SET, 174.0, 0
2018-11-23 19:49:39 (7811501992535) STATS - SET, 174.1, 0
2018-11-23 19:49:39 (7811502019236) STATS - SET, 174.2, 0
2018-11-23 19:49:39 (7811502045537) STATS - SET, 174.3, 0
2018-11-23 19:49:39 (7811502071538) STATS - SET, 174.4, 0
2018-11-23 19:49:39 (7811502103439) STATS - SET, 174.5, 0
2018-11-23 19:49:39 (7811502131440) STATS - SET, 174.6, 0
2018-11-23 19:49:39 (7811502158641) STATS - SET, 174.7, 0
2018-11-23 19:49:39 (7811502185042) STATS - SET, 174.8, 0
2018-11-23 19:49:39 (7811502211842) STATS - SET, 174.9, 0
2018-11-23 19:49:39 (7811502238443) STATS - SET, 175.0, 0
2018-11-23 19:49:39 (7811502266344) STATS - SET, 175.1, 0
2018-11-23 19:49:39 (7811502293345) STATS - SET, 175.2, 0
2018-11-23 19:49:39 (7811502319946) STATS - SET, 175.3, 1
2018-11-23 19:49:39 (7811502345347) STATS - SET, 175.4, 0
2018-11-23 19:49:39 (7811502371248) STATS - SET, 175.5, 0
2018-11-23 19:49:39 (7811502398549) STATS - SET, 175.6, 0
2018-11-23 19:49:39 (7811502425950) STATS - SET, 175.7, 0
