2018-11-23 21:38:39 (14352161177911) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:40:00 (14432883862914) STATS -  5.00, 1782, 0, 0.240992, 1.054446, 1.409542, 0.000000, 1.409542, 0.000000, 0, 8911, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433046342333) STATS - 10.00, 2144, 0, 0.160926, 0.912424, 1.135309, 0.000000, 1.135309, 0.000000, 0, 10722, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433155299968) STATS - 15.00, 2202, 0, 0.167659, 0.889966, 1.125794, 0.000000, 1.125794, 0.000000, 0, 11014, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433187152789) STATS - 20.00, 2258, 0, 0.171803, 0.870173, 1.114095, 0.000000, 1.114095, 0.000000, 0, 11294, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433218014976) STATS - 25.00, 2160, 0, 0.189562, 0.907586, 1.160176, 0.000000, 1.160176, 0.000000, 0, 10801, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433249287877) STATS - 30.00, 2289, 0, 0.167106, 0.881393, 1.118080, 0.000000, 1.118080, 0.000000, 0, 11448, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433278190894) STATS - 35.00, 2154, 0, 0.170346, 0.918204, 1.161152, 0.000000, 1.161152, 0.000000, 0, 10770, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433308795871) STATS - 40.00, 2099, 0, 0.194056, 0.939937, 1.210889, 0.000000, 1.210889, 0.000000, 0, 10495, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433329725408) STATS - 45.00, 2246, 0, 0.175506, 0.863148, 1.103119, 0.000000, 1.103119, 0.000000, 0, 11233, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433357091471) STATS - 50.00, 2263, 0, 0.170049, 0.834292, 1.066632, 0.000000, 1.066632, 0.000000, 0, 11319, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433371658784) STATS - 55.00, 2212, 0, 0.168319, 0.877456, 1.116748, 0.000000, 1.116748, 0.000000, 0, 11063, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433389811323) STATS - 60.00, 2234, 0, 0.167739, 0.851598, 1.083335, 0.000000, 1.083335, 0.000000, 0, 11171, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433406903925) STATS - 65.00, 2295, 0, 0.157414, 0.833070, 1.052297, 0.000000, 1.052297, 0.000000, 0, 11479, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433416996080) STATS - 70.00, 2072, 0, 0.220576, 0.915013, 1.206150, 0.000000, 1.206150, 0.000000, 0, 10361, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433418555435) STATS - 70.00, 18, 0, 0.119686, 1.251628, 1.440122, 0.000000, 1.440122, 0.000000, 0, 94, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433746788188) STATS - Type, Interval, Responses
2018-11-23 21:40:01 (14434012969958) STATS - GET, 31.4, 0
2018-11-23 21:40:01 (14434013060861) STATS - GET, 31.5, 0
2018-11-23 21:40:01 (14434013150664) STATS - GET, 31.6, 1
2018-11-23 21:40:01 (14434013240967) STATS - GET, 31.7, 0
2018-11-23 21:40:01 (14434013330671) STATS - GET, 31.8, 1
2018-11-23 21:40:01 (14434013501977) STATS - GET, 31.9, 0
2018-11-23 21:40:01 (14434013616481) STATS - GET, 32.0, 1
2018-11-23 21:40:01 (14434013708084) STATS - GET, 32.1, 1
2018-11-23 21:40:01 (14434013798487) STATS - GET, 32.2, 0
2018-11-23 21:40:01 (14434013887990) STATS - GET, 32.3, 0
2018-11-23 21:40:01 (14434013977593) STATS - GET, 32.4, 0
2018-11-23 21:40:01 (14434014066796) STATS - GET, 32.5, 0
2018-11-23 21:40:01 (14434014155900) STATS - GET, 32.6, 0
2018-11-23 21:40:01 (14434014244703) STATS - GET, 32.7, 0
2018-11-23 21:40:01 (14434014333806) STATS - GET, 32.8, 1
2018-11-23 21:40:01 (14434014423509) STATS - GET, 32.9, 1
2018-11-23 21:40:01 (14434014510212) STATS - GET, 33.0, 0
2018-11-23 21:40:01 (14434014599315) STATS - GET, 33.1, 0
2018-11-23 21:40:01 (14434014688718) STATS - GET, 33.2, 0
2018-11-23 21:40:01 (14434014778922) STATS - GET, 33.3, 0
2018-11-23 21:40:01 (14434014867925) STATS - GET, 33.4, 0
2018-11-23 21:40:01 (14434014957228) STATS - GET, 33.5, 0
2018-11-23 21:40:01 (14434015046031) STATS - GET, 33.6, 0
2018-11-23 21:40:01 (14434015135234) STATS - GET, 33.7, 0
2018-11-23 21:40:01 (14434015225737) STATS - GET, 33.8, 0
2018-11-23 21:40:01 (14434015315640) STATS - GET, 33.9, 0
2018-11-23 21:40:01 (14434015402644) STATS - GET, 34.0, 0
2018-11-23 21:40:01 (14434015492047) STATS - GET, 34.1, 0
2018-11-23 21:40:01 (14434015581550) STATS - GET, 34.2, 1
2018-11-23 21:40:01 (14434015670953) STATS - GET, 34.3, 0
2018-11-23 21:40:01 (14434015759956) STATS - GET, 34.4, 0
2018-11-23 21:40:01 (14434015853859) STATS - GET, 34.5, 0
2018-11-23 21:40:01 (14434021724866) STATS - GET, 34.6, 0
2018-11-23 21:40:01 (14434021846070) STATS - GET, 34.7, 0
2018-11-23 21:40:01 (14434021940474) STATS - GET, 34.8, 0
2018-11-23 21:40:01 (14434022038177) STATS - GET, 34.9, 0
2018-11-23 21:40:01 (14434022131180) STATS - GET, 35.0, 0
2018-11-23 21:40:01 (14434022225684) STATS - GET, 35.1, 1
2018-11-23 21:40:01 (14434022315887) STATS - GET, 35.2, 0
2018-11-23 21:40:01 (14434022409890) STATS - GET, 35.3, 0
2018-11-23 21:40:01 (14434022500493) STATS - GET, 35.4, 0
2018-11-23 21:40:01 (14434022618998) STATS - GET, 35.5, 0
2018-11-23 21:40:01 (14434022728401) STATS - GET, 35.6, 0
2018-11-23 21:40:01 (14434022823405) STATS - GET, 35.7, 0
2018-11-23 21:40:01 (14434022914808) STATS - GET, 35.8, 1
2018-11-23 21:40:01 (14434023005011) STATS - GET, 35.9, 2
2018-11-23 21:40:01 (14434023092814) STATS - GET, 36.0, 0
2018-11-23 21:40:01 (14434023185617) STATS - GET, 36.1, 0
2018-11-23 21:40:01 (14434023274821) STATS - GET, 36.2, 0
2018-11-23 21:40:01 (14434023374624) STATS - GET, 36.3, 1
2018-11-23 21:40:01 (14434023474628) STATS - GET, 36.4, 0
2018-11-23 21:40:01 (14434023568531) STATS - GET, 36.5, 0
2018-11-23 21:40:01 (14434023666334) STATS - GET, 36.6, 0
2018-11-23 21:40:01 (14434023774738) STATS - GET, 36.7, 0
2018-11-23 21:40:01 (14434023939344) STATS - GET, 36.8, 0
2018-11-23 21:40:01 (14434024690470) STATS - GET, 36.9, 0
2018-11-23 21:40:01 (14434024790074) STATS - GET, 37.0, 0
2018-11-23 21:40:01 (14434024883777) STATS - GET, 37.1, 0
2018-11-23 21:40:01 (14434024977681) STATS - GET, 37.2, 0
2018-11-23 21:40:01 (14434025066284) STATS - GET, 37.3, 0
2018-11-23 21:40:01 (14434025262591) STATS - GET, 37.4, 0
2018-11-23 21:40:01 (14434025353894) STATS - GET, 37.5, 0
2018-11-23 21:40:01 (14434025480998) STATS - GET, 37.6, 0
2018-11-23 21:40:01 (14434025566401) STATS - GET, 37.7, 0
2018-11-23 21:40:01 (14434025650804) STATS - GET, 37.8, 0
2018-11-23 21:40:01 (14434025735607) STATS - GET, 37.9, 1
2018-11-23 21:40:01 (14434025822210) STATS - GET, 38.0, 0
2018-11-23 21:40:01 (14434025908113) STATS - GET, 38.1, 0
2018-11-23 21:40:01 (14434026035318) STATS - GET, 38.2, 0
2018-11-23 21:40:01 (14434026128921) STATS - GET, 38.3, 0
2018-11-23 21:40:01 (14434026220124) STATS - GET, 38.4, 0
2018-11-23 21:40:01 (14434026305127) STATS - GET, 38.5, 0
2018-11-23 21:40:01 (14434032167834) STATS - GET, 38.6, 0
2018-11-23 21:40:01 (14434032315639) STATS - GET, 38.7, 0
2018-11-23 21:40:01 (14434032426443) STATS - GET, 38.8, 0
2018-11-23 21:40:01 (14434032517746) STATS - GET, 38.9, 0
2018-11-23 21:40:01 (14434032601349) STATS - GET, 39.0, 0
2018-11-23 21:40:01 (14434032685652) STATS - GET, 39.1, 0
2018-11-23 21:40:01 (14434032769555) STATS - GET, 39.2, 0
2018-11-23 21:40:01 (14434032876959) STATS - GET, 39.3, 0
2018-11-23 21:40:01 (14434032962862) STATS - GET, 39.4, 0
2018-11-23 21:40:01 (14434033046665) STATS - GET, 39.5, 0
2018-11-23 21:40:01 (14434033134768) STATS - GET, 39.6, 0
2018-11-23 21:40:01 (14434033219271) STATS - GET, 39.7, 0
2018-11-23 21:40:01 (14434033303174) STATS - GET, 39.8, 0
2018-11-23 21:40:01 (14434033391977) STATS - GET, 39.9, 0
2018-11-23 21:40:01 (14434033473680) STATS - GET, 40.0, 0
2018-11-23 21:40:01 (14434033556983) STATS - GET, 40.1, 1
2018-11-23 21:40:01 (14434033640085) STATS - GET, 40.2, 0
2018-11-23 21:40:01 (14434033723688) STATS - GET, 40.3, 0
2018-11-23 21:40:01 (14434033807691) STATS - GET, 40.4, 0
2018-11-23 21:40:01 (14434033890694) STATS - GET, 40.5, 0
2018-11-23 21:40:01 (14434033973497) STATS - GET, 40.6, 0
2018-11-23 21:40:01 (14434034109002) STATS - GET, 40.7, 0
2018-11-23 21:40:01 (14434034198805) STATS - GET, 40.8, 0
2018-11-23 21:40:01 (14434034283108) STATS - GET, 40.9, 0
2018-11-23 21:40:01 (14434034364411) STATS - GET, 41.0, 0
2018-11-23 21:40:01 (14434034446514) STATS - GET, 41.1, 0
2018-11-23 21:40:01 (14434034529617) STATS - GET, 41.2, 0
2018-11-23 21:40:01 (14434034613120) STATS - GET, 41.3, 0
2018-11-23 21:40:01 (14434034696923) STATS - GET, 41.4, 1
2018-11-23 21:40:01 (14434034780526) STATS - GET, 41.5, 0
2018-11-23 21:40:01 (14434034863329) STATS - GET, 41.6, 0
2018-11-23 21:40:01 (14434034946231) STATS - GET, 41.7, 0
2018-11-23 21:40:01 (14434035029534) STATS - GET, 41.8, 0
2018-11-23 21:40:01 (14434035142438) STATS - GET, 41.9, 0
2018-11-23 21:40:01 (14434035226941) STATS - GET, 42.0, 0
2018-11-23 21:40:01 (14434035310144) STATS - GET, 42.1, 0
2018-11-23 21:40:01 (14434035393347) STATS - GET, 42.2, 0
2018-11-23 21:40:01 (14434035476450) STATS - GET, 42.3, 0
2018-11-23 21:40:01 (14434035560253) STATS - GET, 42.4, 0
2018-11-23 21:40:01 (14434035642756) STATS - GET, 42.5, 0
2018-11-23 21:40:01 (14434035725759) STATS - GET, 42.6, 0
2018-11-23 21:40:01 (14434035807962) STATS - GET, 42.7, 1
2018-11-23 21:40:01 (14434035890965) STATS - GET, 42.8, 0
2018-11-23 21:40:01 (14434035984668) STATS - GET, 42.9, 0
2018-11-23 21:40:01 (14434036090672) STATS - GET, 43.0, 0
2018-11-23 21:40:01 (14434036178375) STATS - GET, 43.1, 0
2018-11-23 21:40:01 (14434036264878) STATS - GET, 43.2, 1
2018-11-23 21:40:01 (14434042228688) STATS - GET, 43.3, 0
2018-11-23 21:40:01 (14434042318391) STATS - GET, 43.4, 0
2018-11-23 21:40:01 (14434042403794) STATS - GET, 43.5, 0
2018-11-23 21:40:01 (14434042488497) STATS - GET, 43.6, 0
2018-11-23 21:40:01 (14434042572600) STATS - GET, 43.7, 0
2018-11-23 21:40:01 (14434042656103) STATS - GET, 43.8, 0
2018-11-23 21:40:01 (14434042740506) STATS - GET, 43.9, 0
2018-11-23 21:40:01 (14434042829309) STATS - GET, 44.0, 0
2018-11-23 21:40:01 (14434042913512) STATS - GET, 44.1, 1
2018-11-23 21:40:01 (14434042996215) STATS - GET, 44.2, 0
2018-11-23 21:40:01 (14434043080018) STATS - GET, 44.3, 0
2018-11-23 21:40:01 (14434043163421) STATS - GET, 44.4, 0
2018-11-23 21:40:01 (14434043246124) STATS - GET, 44.5, 0
2018-11-23 21:40:01 (14434043328726) STATS - GET, 44.6, 0
2018-11-23 21:40:01 (14434043411829) STATS - GET, 44.7, 0
2018-11-23 21:40:01 (14434043494732) STATS - GET, 44.8, 0
2018-11-23 21:40:01 (14434043584636) STATS - GET, 44.9, 0
2018-11-23 21:40:01 (14434043666338) STATS - GET, 45.0, 0
2018-11-23 21:40:01 (14434043748941) STATS - GET, 45.1, 0
2018-11-23 21:40:01 (14434043832344) STATS - GET, 45.2, 0
2018-11-23 21:40:01 (14434043915447) STATS - GET, 45.3, 0
2018-11-23 21:40:01 (14434043998350) STATS - GET, 45.4, 0
2018-11-23 21:40:01 (14434044103654) STATS - GET, 45.5, 0
2018-11-23 21:40:01 (14434044218958) STATS - GET, 45.6, 1
2018-11-23 21:40:01 (14434044307161) STATS - GET, 45.7, 0
2018-11-23 21:40:01 (14434044391364) STATS - GET, 45.8, 0
2018-11-23 21:40:01 (14434044474467) STATS - GET, 45.9, 0
2018-11-23 21:40:01 (14434044558670) STATS - GET, 46.0, 0
2018-11-23 21:40:01 (14434044642373) STATS - GET, 46.1, 0
2018-11-23 21:40:01 (14434044727276) STATS - GET, 46.2, 0
2018-11-23 21:40:01 (14434044810479) STATS - GET, 46.3, 0
2018-11-23 21:40:01 (14434044893782) STATS - GET, 46.4, 1
2018-11-23 21:40:01 (14434044976484) STATS - GET, 46.5, 0
2018-11-23 21:40:01 (14434045059187) STATS - GET, 46.6, 0
2018-11-23 21:40:01 (14434045165491) STATS - GET, 46.7, 0
2018-11-23 21:40:01 (14434045248894) STATS - GET, 46.8, 0
2018-11-23 21:40:01 (14434045332597) STATS - GET, 46.9, 0
2018-11-23 21:40:01 (14434045412700) STATS - GET, 47.0, 0
2018-11-23 21:40:01 (14434045498503) STATS - GET, 47.1, 0
2018-11-23 21:40:01 (14434045581206) STATS - GET, 47.2, 0
2018-11-23 21:40:01 (14434045665309) STATS - GET, 47.3, 0
2018-11-23 21:40:01 (14434045763512) STATS - GET, 47.4, 0
2018-11-23 21:40:01 (14434045869616) STATS - GET, 47.5, 0
2018-11-23 21:40:01 (14434045953819) STATS - GET, 47.6, 1
2018-11-23 21:40:01 (14434046036822) STATS - GET, 47.7, 0
2018-11-23 21:40:01 (14434046119425) STATS - GET, 47.8, 0
2018-11-23 21:40:01 (14434052095735) STATS - GET, 47.9, 0
2018-11-23 21:40:01 (14434052208139) STATS - GET, 48.0, 0
2018-11-23 21:40:01 (14434052305642) STATS - GET, 48.1, 0
2018-11-23 21:40:01 (14434052393646) STATS - GET, 48.2, 0
2018-11-23 21:40:01 (14434052489549) STATS - GET, 48.3, 0
2018-11-23 21:40:01 (14434052577852) STATS - GET, 48.4, 0
2018-11-23 21:40:01 (14434052670855) STATS - GET, 48.5, 0
2018-11-23 21:40:01 (14434052752858) STATS - GET, 48.6, 1
2018-11-23 21:40:01 (14434052835861) STATS - GET, 48.7, 0
2018-11-23 21:40:01 (14434052943565) STATS - GET, 48.8, 0
2018-11-23 21:40:01 (14434053051769) STATS - GET, 48.9, 0
2018-11-23 21:40:01 (14434053132072) STATS - GET, 49.0, 0
2018-11-23 21:40:01 (14434053276377) STATS - GET, 49.1, 0
2018-11-23 21:40:01 (14434053541586) STATS - GET, 49.2, 0
2018-11-23 21:40:01 (14434053632989) STATS - GET, 49.3, 0
2018-11-23 21:40:01 (14434053764594) STATS - GET, 49.4, 0
2018-11-23 21:40:01 (14434054006102) STATS - GET, 49.5, 0
2018-11-23 21:40:01 (14434054228510) STATS - GET, 49.6, 0
2018-11-23 21:40:01 (14434054380816) STATS - GET, 49.7, 0
2018-11-23 21:40:01 (14434054468019) STATS - GET, 49.8, 0
2018-11-23 21:40:01 (14434054554122) STATS - GET, 49.9, 0
2018-11-23 21:40:01 (14434054639425) STATS - GET, 50.0, 0
2018-11-23 21:40:01 (14434054720927) STATS - GET, 50.1, 0
2018-11-23 21:40:01 (14434054801830) STATS - GET, 50.2, 0
2018-11-23 21:40:01 (14434054883833) STATS - GET, 50.3, 0
2018-11-23 21:40:01 (14434055060539) STATS - GET, 50.4, 0
2018-11-23 21:40:01 (14434055141942) STATS - GET, 50.5, 0
2018-11-23 21:40:01 (14434055222445) STATS - GET, 50.6, 0
2018-11-23 21:40:01 (14434055302748) STATS - GET, 50.7, 0
2018-11-23 21:40:01 (14434055387251) STATS - GET, 50.8, 0
2018-11-23 21:40:01 (14434055469054) STATS - GET, 50.9, 0
2018-11-23 21:40:01 (14434055567957) STATS - GET, 51.0, 0
2018-11-23 21:40:01 (14434055692162) STATS - GET, 51.1, 0
2018-11-23 21:40:01 (14434055809566) STATS - GET, 51.2, 0
2018-11-23 21:40:01 (14434055895369) STATS - GET, 51.3, 0
2018-11-23 21:40:01 (14434055976672) STATS - GET, 51.4, 0
2018-11-23 21:40:01 (14434061878379) STATS - GET, 51.5, 0
2018-11-23 21:40:01 (14434062006984) STATS - GET, 51.6, 0
2018-11-23 21:40:01 (14434062092387) STATS - GET, 51.7, 0
2018-11-23 21:40:01 (14434062174490) STATS - GET, 51.8, 0
2018-11-23 21:40:01 (14434062255393) STATS - GET, 51.9, 0
2018-11-23 21:40:01 (14434062333895) STATS - GET, 52.0, 0
2018-11-23 21:40:01 (14434062438799) STATS - GET, 52.1, 0
2018-11-23 21:40:01 (14434062520102) STATS - GET, 52.2, 0
2018-11-23 21:40:01 (14434062622206) STATS - GET, 52.3, 0
2018-11-23 21:40:01 (14434062790312) STATS - GET, 52.4, 0
2018-11-23 21:40:01 (14434062876715) STATS - GET, 52.5, 0
2018-11-23 21:40:01 (14434062957817) STATS - GET, 52.6, 0
2018-11-23 21:40:01 (14434063037520) STATS - GET, 52.7, 0
2018-11-23 21:40:01 (14434063117523) STATS - GET, 52.8, 0
2018-11-23 21:40:01 (14434063198326) STATS - GET, 52.9, 0
2018-11-23 21:40:01 (14434063276129) STATS - GET, 53.0, 0
2018-11-23 21:40:01 (14434063355231) STATS - GET, 53.1, 0
2018-11-23 21:40:01 (14434063434834) STATS - GET, 53.2, 0
2018-11-23 21:40:01 (14434063515037) STATS - GET, 53.3, 0
2018-11-23 21:40:01 (14434063595040) STATS - GET, 53.4, 0
2018-11-23 21:40:01 (14434063674943) STATS - GET, 53.5, 0
2018-11-23 21:40:01 (14434063754945) STATS - GET, 53.6, 0
2018-11-23 21:40:01 (14434063836048) STATS - GET, 53.7, 0
2018-11-23 21:40:01 (14434063978853) STATS - GET, 53.8, 0
2018-11-23 21:40:01 (14434064085257) STATS - GET, 53.9, 0
2018-11-23 21:40:01 (14434064163560) STATS - GET, 54.0, 0
2018-11-23 21:40:01 (14434064242763) STATS - GET, 54.1, 0
2018-11-23 21:40:01 (14434064329966) STATS - GET, 54.2, 0
2018-11-23 21:40:01 (14434064462570) STATS - GET, 54.3, 0
2018-11-23 21:40:01 (14434064543373) STATS - GET, 54.4, 0
2018-11-23 21:40:01 (14434064622976) STATS - GET, 54.5, 0
2018-11-23 21:40:01 (14434064707779) STATS - GET, 54.6, 0
2018-11-23 21:40:01 (14434064787282) STATS - GET, 54.7, 0
2018-11-23 21:40:01 (14434064866685) STATS - GET, 54.8, 0
2018-11-23 21:40:01 (14434064946187) STATS - GET, 54.9, 0
2018-11-23 21:40:01 (14434065023090) STATS - GET, 55.0, 0
2018-11-23 21:40:01 (14434065106593) STATS - GET, 55.1, 0
2018-11-23 21:40:01 (14434065186296) STATS - GET, 55.2, 0
2018-11-23 21:40:01 (14434065311900) STATS - GET, 55.3, 0
2018-11-23 21:40:01 (14434065395703) STATS - GET, 55.4, 0
2018-11-23 21:40:01 (14434065481406) STATS - GET, 55.5, 0
2018-11-23 21:40:01 (14434065561509) STATS - GET, 55.6, 0
2018-11-23 21:40:01 (14434065659413) STATS - GET, 55.7, 0
2018-11-23 21:40:01 (14434065740515) STATS - GET, 55.8, 0
2018-11-23 21:40:01 (14434065825718) STATS - GET, 55.9, 0
2018-11-23 21:40:01 (14434065929922) STATS - GET, 56.0, 0
2018-11-23 21:40:01 (14434071840230) STATS - GET, 56.1, 0
2018-11-23 21:40:01 (14434071938734) STATS - GET, 56.2, 0
2018-11-23 21:40:01 (14434072226044) STATS - GET, 56.3, 0
2018-11-23 21:40:01 (14434072313447) STATS - GET, 56.4, 0
2018-11-23 21:40:01 (14434072393650) STATS - GET, 56.5, 0
2018-11-23 21:40:01 (14434072471752) STATS - GET, 56.6, 0
2018-11-23 21:40:01 (14434072549255) STATS - GET, 56.7, 0
2018-11-23 21:40:01 (14434072627058) STATS - GET, 56.8, 0
2018-11-23 21:40:01 (14434072704060) STATS - GET, 56.9, 0
2018-11-23 21:40:01 (14434072779763) STATS - GET, 57.0, 0
2018-11-23 21:40:01 (14434072857666) STATS - GET, 57.1, 0
2018-11-23 21:40:01 (14434072935169) STATS - GET, 57.2, 0
2018-11-23 21:40:01 (14434073013671) STATS - GET, 57.3, 0
2018-11-23 21:40:01 (14434073091874) STATS - GET, 57.4, 0
2018-11-23 21:40:01 (14434073169977) STATS - GET, 57.5, 0
2018-11-23 21:40:01 (14434073292881) STATS - GET, 57.6, 0
2018-11-23 21:40:01 (14434073372584) STATS - GET, 57.7, 0
2018-11-23 21:40:01 (14434073449187) STATS - GET, 57.8, 0
2018-11-23 21:40:01 (14434073552890) STATS - GET, 57.9, 0
2018-11-23 21:40:01 (14434073629693) STATS - GET, 58.0, 0
2018-11-23 21:40:01 (14434073704996) STATS - GET, 58.1, 0
2018-11-23 21:40:01 (14434073780498) STATS - GET, 58.2, 0
2018-11-23 21:40:01 (14434073856201) STATS - GET, 58.3, 0
2018-11-23 21:40:01 (14434073931604) STATS - GET, 58.4, 0
2018-11-23 21:40:01 (14434074007006) STATS - GET, 58.5, 0
2018-11-23 21:40:01 (14434074082409) STATS - GET, 58.6, 0
2018-11-23 21:40:01 (14434074157612) STATS - GET, 58.7, 0
2018-11-23 21:40:01 (14434074233314) STATS - GET, 58.8, 0
2018-11-23 21:40:01 (14434074308617) STATS - GET, 58.9, 0
2018-11-23 21:40:01 (14434074382220) STATS - GET, 59.0, 0
2018-11-23 21:40:01 (14434074456722) STATS - GET, 59.1, 0
2018-11-23 21:40:01 (14434074534325) STATS - GET, 59.2, 0
2018-11-23 21:40:01 (14434074634328) STATS - GET, 59.3, 0
2018-11-23 21:40:01 (14434074709731) STATS - GET, 59.4, 0
2018-11-23 21:40:01 (14434074784434) STATS - GET, 59.5, 0
2018-11-23 21:40:01 (14434074858136) STATS - GET, 59.6, 0
2018-11-23 21:40:01 (14434074936339) STATS - GET, 59.7, 0
2018-11-23 21:40:01 (14434075012242) STATS - GET, 59.8, 0
2018-11-23 21:40:01 (14434075086944) STATS - GET, 59.9, 0
2018-11-23 21:40:01 (14434075204549) STATS - GET, 60.0, 0
2018-11-23 21:40:01 (14434075294752) STATS - GET, 60.1, 0
2018-11-23 21:40:01 (14434075369854) STATS - GET, 60.2, 0
2018-11-23 21:40:01 (14434075444257) STATS - GET, 60.3, 0
2018-11-23 21:40:01 (14434075518960) STATS - GET, 60.4, 0
2018-11-23 21:40:01 (14434075596362) STATS - GET, 60.5, 0
2018-11-23 21:40:01 (14434075716167) STATS - GET, 60.6, 0
2018-11-23 21:40:01 (14434075833771) STATS - GET, 60.7, 0
2018-11-23 21:40:01 (14434075910473) STATS - GET, 60.8, 0
2018-11-23 21:40:01 (14434075993476) STATS - GET, 60.9, 0
2018-11-23 21:40:01 (14434081939986) STATS - GET, 61.0, 0
2018-11-23 21:40:01 (14434082098591) STATS - GET, 61.1, 0
2018-11-23 21:40:01 (14434082186594) STATS - GET, 61.2, 0
2018-11-23 21:40:01 (14434082265397) STATS - GET, 61.3, 0
2018-11-23 21:40:01 (14434082338900) STATS - GET, 61.4, 0
2018-11-23 21:40:01 (14434082444803) STATS - GET, 61.5, 0
2018-11-23 21:40:01 (14434082519606) STATS - GET, 61.6, 0
2018-11-23 21:40:01 (14434082593409) STATS - GET, 61.7, 0
2018-11-23 21:40:01 (14434082663711) STATS - GET, 61.8, 0
2018-11-23 21:40:01 (14434082809416) STATS - GET, 61.9, 0
2018-11-23 21:40:01 (14434082891419) STATS - GET, 62.0, 0
2018-11-23 21:40:01 (14434082961222) STATS - GET, 62.1, 0
2018-11-23 21:40:01 (14434083037924) STATS - GET, 62.2, 0
2018-11-23 21:40:01 (14434083127927) STATS - GET, 62.3, 0
2018-11-23 21:40:01 (14434083378436) STATS - GET, 62.4, 0
2018-11-23 21:40:01 (14434083476940) STATS - GET, 62.5, 0
2018-11-23 21:40:01 (14434083551542) STATS - GET, 62.6, 0
2018-11-23 21:40:01 (14434083623345) STATS - GET, 62.7, 0
2018-11-23 21:40:01 (14434083727649) STATS - GET, 62.8, 0
2018-11-23 21:40:01 (14434083798351) STATS - GET, 62.9, 0
2018-11-23 21:40:01 (14434083864553) STATS - GET, 63.0, 0
2018-11-23 21:40:01 (14434083956257) STATS - GET, 63.1, 0
2018-11-23 21:40:01 (14434084047660) STATS - GET, 63.2, 0
2018-11-23 21:40:01 (14434084119362) STATS - GET, 63.3, 0
2018-11-23 21:40:01 (14434084186065) STATS - GET, 63.4, 0
2018-11-23 21:40:01 (14434084253067) STATS - GET, 63.5, 0
2018-11-23 21:40:01 (14434084353971) STATS - GET, 63.6, 0
2018-11-23 21:40:01 (14434084427173) STATS - GET, 63.7, 0
2018-11-23 21:40:01 (14434084494476) STATS - GET, 63.8, 0
2018-11-23 21:40:01 (14434084635280) STATS - GET, 63.9, 0
2018-11-23 21:40:01 (14434084712283) STATS - GET, 64.0, 0
2018-11-23 21:40:01 (14434084782386) STATS - GET, 64.1, 0
2018-11-23 21:40:01 (14434084848888) STATS - GET, 64.2, 0
2018-11-23 21:40:01 (14434084915290) STATS - GET, 64.3, 0
2018-11-23 21:40:01 (14434085012594) STATS - GET, 64.4, 0
2018-11-23 21:40:01 (14434085090396) STATS - GET, 64.5, 0
2018-11-23 21:40:01 (14434085157799) STATS - GET, 64.6, 0
2018-11-23 21:40:01 (14434085223801) STATS - GET, 64.7, 0
2018-11-23 21:40:01 (14434085289503) STATS - GET, 64.8, 0
2018-11-23 21:40:01 (14434085355206) STATS - GET, 64.9, 0
2018-11-23 21:40:01 (14434085418308) STATS - GET, 65.0, 0
2018-11-23 21:40:01 (14434085484510) STATS - GET, 65.1, 0
2018-11-23 21:40:01 (14434085553313) STATS - GET, 65.2, 0
2018-11-23 21:40:01 (14434085619815) STATS - GET, 65.3, 0
2018-11-23 21:40:01 (14434085686117) STATS - GET, 65.4, 0
2018-11-23 21:40:01 (14434085752720) STATS - GET, 65.5, 0
2018-11-23 21:40:01 (14434085820122) STATS - GET, 65.6, 0
2018-11-23 21:40:01 (14434085886024) STATS - GET, 65.7, 0
2018-11-23 21:40:01 (14434085952127) STATS - GET, 65.8, 0
2018-11-23 21:40:01 (14434086018029) STATS - GET, 65.9, 0
2018-11-23 21:40:01 (14434086081331) STATS - GET, 66.0, 0
2018-11-23 21:40:01 (14434092031941) STATS - GET, 66.1, 0
2018-11-23 21:40:01 (14434092119244) STATS - GET, 66.2, 0
2018-11-23 21:40:01 (14434092188546) STATS - GET, 66.3, 0
2018-11-23 21:40:01 (14434092255449) STATS - GET, 66.4, 0
2018-11-23 21:40:01 (14434092369653) STATS - GET, 66.5, 0
2018-11-23 21:40:01 (14434092439855) STATS - GET, 66.6, 0
2018-11-23 21:40:01 (14434092506658) STATS - GET, 66.7, 0
2018-11-23 21:40:01 (14434092573160) STATS - GET, 66.8, 0
2018-11-23 21:40:01 (14434092639262) STATS - GET, 66.9, 0
