2018-11-23 21:13:36 (12849088719781) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:14:59 (12931989718291) STATS -  5.00, 2779, 8, 3.651879, 2.348375, 6.128563, 0.000000, 6.128563, 0.000000, 0, 13898, 0, 0.00, 0.00, 0
2018-11-23 21:14:59 (12932211196736) STATS - 10.00, 2920, 8, 3.590363, 2.302539, 5.959263, 0.000000, 5.959263, 0.000000, 0, 14602, 0, 0.00, 0.00, 0
2018-11-23 21:14:59 (12932262033714) STATS - 15.00, 2935, 8, 3.538409, 2.244611, 5.847771, 0.000000, 5.847771, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 21:14:59 (12932299470223) STATS - 20.00, 2606, 7, 2.620683, 2.536952, 5.211616, 0.000000, 5.211616, 0.000000, 0, 13031, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932347220293) STATS - 25.00, 2581, 7, 2.873360, 2.522444, 5.462984, 0.000000, 5.462984, 0.000000, 0, 12908, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932389844784) STATS - 30.00, 2927, 7, 3.153591, 2.351039, 5.562474, 0.000000, 5.562474, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932430260597) STATS - 35.00, 2934, 8, 3.593133, 2.425930, 6.082528, 0.000000, 6.082528, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932470490204) STATS - 40.00, 2876, 8, 3.266671, 2.258165, 5.605325, 0.000000, 5.605325, 0.000000, 0, 14383, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932508161921) STATS - 45.00, 2936, 8, 3.589249, 2.245676, 5.897058, 0.000000, 5.897058, 0.000000, 0, 14683, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932539321311) STATS - 50.00, 2935, 8, 3.524585, 2.232143, 5.817310, 0.000000, 5.817310, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932570789911) STATS - 55.00, 2939, 8, 3.601715, 2.210119, 5.874065, 0.000000, 5.874065, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932600076836) STATS - 60.00, 2924, 8, 3.586737, 2.408460, 6.054000, 0.000000, 6.054000, 0.000000, 0, 14621, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932621065069) STATS - 65.00, 2952, 8, 3.586418, 2.259175, 5.902831, 0.000000, 5.902831, 0.000000, 0, 14763, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932640494049) STATS - 70.00, 2937, 8, 3.593263, 2.238657, 5.894261, 0.000000, 5.894261, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932648470528) STATS - 70.00, 28, 2, 2.443824, 2.381763, 4.885780, 0.000000, 4.885780, 0.000000, 0, 140, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12933041192961) STATS - Type, Interval, Responses
2018-11-23 21:15:01 (12933460220315) STATS - GET, 99.4, 0
2018-11-23 21:15:01 (12933460263416) STATS - GET, 99.5, 0
2018-11-23 21:15:01 (12933460307118) STATS - GET, 99.6, 0
2018-11-23 21:15:01 (12933460350519) STATS - GET, 99.7, 0
2018-11-23 21:15:01 (12933460394121) STATS - GET, 99.8, 0
2018-11-23 21:15:01 (12933460437522) STATS - GET, 99.9, 0
2018-11-23 21:15:01 (12933460481924) STATS - GET, 100.0, 0
2018-11-23 21:15:01 (12933460525926) STATS - GET, 100.1, 0
2018-11-23 21:15:01 (12933460569127) STATS - GET, 100.2, 0
2018-11-23 21:15:01 (12933460612829) STATS - GET, 100.3, 0
2018-11-23 21:15:01 (12933460711732) STATS - GET, 100.4, 0
2018-11-23 21:15:01 (12933460762434) STATS - GET, 100.5, 0
2018-11-23 21:15:01 (12933460807935) STATS - GET, 100.6, 0
2018-11-23 21:15:01 (12933460905939) STATS - GET, 100.7, 0
2018-11-23 21:15:01 (12933460972341) STATS - GET, 100.8, 0
2018-11-23 21:15:01 (12933461018343) STATS - GET, 100.9, 0
2018-11-23 21:15:01 (12933461062744) STATS - GET, 101.0, 0
2018-11-23 21:15:01 (12933461106946) STATS - GET, 101.1, 0
2018-11-23 21:15:01 (12933461150447) STATS - GET, 101.2, 0
2018-11-23 21:15:01 (12933461194449) STATS - GET, 101.3, 0
2018-11-23 21:15:01 (12933461238550) STATS - GET, 101.4, 0
2018-11-23 21:15:01 (12933461282452) STATS - GET, 101.5, 0
2018-11-23 21:15:01 (12933461326754) STATS - GET, 101.6, 0
2018-11-23 21:15:01 (12933461370155) STATS - GET, 101.7, 0
2018-11-23 21:15:01 (12933467011352) STATS - GET, 101.8, 0
2018-11-23 21:15:01 (12933467066554) STATS - GET, 101.9, 0
2018-11-23 21:15:01 (12933467111556) STATS - GET, 102.0, 0
2018-11-23 21:15:01 (12933467154657) STATS - GET, 102.1, 0
2018-11-23 21:15:01 (12933467196759) STATS - GET, 102.2, 0
2018-11-23 21:15:01 (12933467239660) STATS - GET, 102.3, 0
2018-11-23 21:15:01 (12933467281262) STATS - GET, 102.4, 0
2018-11-23 21:15:01 (12933467367965) STATS - GET, 102.5, 0
2018-11-23 21:15:01 (12933467417467) STATS - GET, 102.6, 0
2018-11-23 21:15:01 (12933467459668) STATS - GET, 102.7, 0
2018-11-23 21:15:01 (12933467501969) STATS - GET, 102.8, 0
2018-11-23 21:15:01 (12933467543671) STATS - GET, 102.9, 0
2018-11-23 21:15:01 (12933467585672) STATS - GET, 103.0, 0
2018-11-23 21:15:01 (12933467627774) STATS - GET, 103.1, 0
2018-11-23 21:15:01 (12933467669475) STATS - GET, 103.2, 0
2018-11-23 21:15:01 (12933467711577) STATS - GET, 103.3, 0
2018-11-23 21:15:01 (12933467759978) STATS - GET, 103.4, 0
2018-11-23 21:15:01 (12933467803480) STATS - GET, 103.5, 0
2018-11-23 21:15:01 (12933467846382) STATS - GET, 103.6, 0
2018-11-23 21:15:01 (12933467894783) STATS - GET, 103.7, 0
2018-11-23 21:15:01 (12933467936785) STATS - GET, 103.8, 0
2018-11-23 21:15:01 (12933467978386) STATS - GET, 103.9, 0
2018-11-23 21:15:01 (12933468042488) STATS - GET, 104.0, 0
2018-11-23 21:15:01 (12933468094690) STATS - GET, 104.1, 0
2018-11-23 21:15:01 (12933468136492) STATS - GET, 104.2, 0
2018-11-23 21:15:01 (12933468178193) STATS - GET, 104.3, 0
2018-11-23 21:15:01 (12933468220095) STATS - GET, 104.4, 0
2018-11-23 21:15:01 (12933468261396) STATS - GET, 104.5, 0
2018-11-23 21:15:01 (12933468310398) STATS - GET, 104.6, 0
2018-11-23 21:15:01 (12933468351999) STATS - GET, 104.7, 0
2018-11-23 21:15:01 (12933468393901) STATS - GET, 104.8, 0
2018-11-23 21:15:01 (12933468436102) STATS - GET, 104.9, 0
2018-11-23 21:15:01 (12933468478004) STATS - GET, 105.0, 0
2018-11-23 21:15:01 (12933468522705) STATS - GET, 105.1, 0
2018-11-23 21:15:01 (12933468564607) STATS - GET, 105.2, 0
2018-11-23 21:15:01 (12933468607108) STATS - GET, 105.3, 0
2018-11-23 21:15:01 (12933468648910) STATS - GET, 105.4, 0
2018-11-23 21:15:01 (12933468690611) STATS - GET, 105.5, 0
2018-11-23 21:15:01 (12933468732212) STATS - GET, 105.6, 0
2018-11-23 21:15:01 (12933468774014) STATS - GET, 105.7, 0
2018-11-23 21:15:01 (12933468821716) STATS - GET, 105.8, 0
2018-11-23 21:15:01 (12933468863917) STATS - GET, 105.9, 0
2018-11-23 21:15:01 (12933468911819) STATS - GET, 106.0, 0
2018-11-23 21:15:01 (12933468953720) STATS - GET, 106.1, 0
2018-11-23 21:15:01 (12933468995922) STATS - GET, 106.2, 0
2018-11-23 21:15:01 (12933469043223) STATS - GET, 106.3, 0
2018-11-23 21:15:01 (12933469085525) STATS - GET, 106.4, 0
2018-11-23 21:15:01 (12933469134127) STATS - GET, 106.5, 0
2018-11-23 21:15:01 (12933469176328) STATS - GET, 106.6, 0
2018-11-23 21:15:01 (12933469218930) STATS - GET, 106.7, 0
2018-11-23 21:15:01 (12933469260831) STATS - GET, 106.8, 0
2018-11-23 21:15:01 (12933469302532) STATS - GET, 106.9, 0
2018-11-23 21:15:01 (12933469344434) STATS - GET, 107.0, 0
2018-11-23 21:15:01 (12933469386835) STATS - GET, 107.1, 0
2018-11-23 21:15:01 (12933469428537) STATS - GET, 107.2, 0
2018-11-23 21:15:01 (12933469470738) STATS - GET, 107.3, 0
2018-11-23 21:15:01 (12933469512440) STATS - GET, 107.4, 0
2018-11-23 21:15:01 (12933469553741) STATS - GET, 107.5, 0
2018-11-23 21:15:01 (12933469595643) STATS - GET, 107.6, 0
2018-11-23 21:15:01 (12933469637144) STATS - GET, 107.7, 0
2018-11-23 21:15:01 (12933469679146) STATS - GET, 107.8, 0
2018-11-23 21:15:01 (12933469772449) STATS - GET, 107.9, 0
2018-11-23 21:15:01 (12933469820051) STATS - GET, 108.0, 0
2018-11-23 21:15:01 (12933469862752) STATS - GET, 108.1, 0
2018-11-23 21:15:01 (12933469910954) STATS - GET, 108.2, 0
2018-11-23 21:15:01 (12933469997657) STATS - GET, 108.3, 0
2018-11-23 21:15:01 (12933470043158) STATS - GET, 108.4, 0
2018-11-23 21:15:01 (12933470085160) STATS - GET, 108.5, 0
2018-11-23 21:15:01 (12933470126861) STATS - GET, 108.6, 0
2018-11-23 21:15:01 (12933470168463) STATS - GET, 108.7, 0
2018-11-23 21:15:01 (12933470210664) STATS - GET, 108.8, 0
2018-11-23 21:15:01 (12933470251966) STATS - GET, 108.9, 0
2018-11-23 21:15:01 (12933470293967) STATS - GET, 109.0, 0
2018-11-23 21:15:01 (12933470335969) STATS - GET, 109.1, 0
2018-11-23 21:15:01 (12933470628879) STATS - GET, 109.2, 0
2018-11-23 21:15:01 (12933470693681) STATS - GET, 109.3, 1
2018-11-23 21:15:01 (12933470797185) STATS - GET, 109.4, 0
2018-11-23 21:15:01 (12933470840486) STATS - GET, 109.5, 1
2018-11-23 21:15:01 (12933470881988) STATS - GET, 109.6, 0
2018-11-23 21:15:01 (12933470922389) STATS - GET, 109.7, 0
2018-11-23 21:15:01 (12933470963291) STATS - GET, 109.8, 0
2018-11-23 21:15:01 (12933471003392) STATS - GET, 109.9, 0
2018-11-23 21:15:01 (12933471044693) STATS - GET, 110.0, 0
2018-11-23 21:15:01 (12933476821395) STATS - GET, 110.1, 0
2018-11-23 21:15:01 (12933476905498) STATS - GET, 110.2, 0
2018-11-23 21:15:01 (12933476949500) STATS - GET, 110.3, 0
2018-11-23 21:15:01 (12933476990501) STATS - GET, 110.4, 0
2018-11-23 21:15:01 (12933477031903) STATS - GET, 110.5, 0
2018-11-23 21:15:01 (12933477143907) STATS - GET, 110.6, 0
2018-11-23 21:15:01 (12933477184908) STATS - GET, 110.7, 0
2018-11-23 21:15:01 (12933477225610) STATS - GET, 110.8, 0
2018-11-23 21:15:01 (12933477265211) STATS - GET, 110.9, 0
2018-11-23 21:15:01 (12933477374015) STATS - GET, 111.0, 0
2018-11-23 21:15:01 (12933477419416) STATS - GET, 111.1, 0
2018-11-23 21:15:01 (12933477460018) STATS - GET, 111.2, 0
2018-11-23 21:15:01 (12933477500919) STATS - GET, 111.3, 0
2018-11-23 21:15:01 (12933477541121) STATS - GET, 111.4, 0
2018-11-23 21:15:01 (12933477584622) STATS - GET, 111.5, 0
2018-11-23 21:15:01 (12933477625724) STATS - GET, 111.6, 0
2018-11-23 21:15:01 (12933477666025) STATS - GET, 111.7, 0
2018-11-23 21:15:01 (12933477706726) STATS - GET, 111.8, 0
2018-11-23 21:15:01 (12933477746428) STATS - GET, 111.9, 0
2018-11-23 21:15:01 (12933477786929) STATS - GET, 112.0, 0
2018-11-23 21:15:01 (12933477827231) STATS - GET, 112.1, 0
2018-11-23 21:15:01 (12933477866832) STATS - GET, 112.2, 0
2018-11-23 21:15:01 (12933477907233) STATS - GET, 112.3, 0
2018-11-23 21:15:01 (12933477952335) STATS - GET, 112.4, 0
2018-11-23 21:15:01 (12933478000137) STATS - GET, 112.5, 0
2018-11-23 21:15:01 (12933478040738) STATS - GET, 112.6, 0
2018-11-23 21:15:01 (12933478080739) STATS - GET, 112.7, 0
2018-11-23 21:15:01 (12933478121441) STATS - GET, 112.8, 0
2018-11-23 21:15:01 (12933478161342) STATS - GET, 112.9, 0
2018-11-23 21:15:01 (12933478201844) STATS - GET, 113.0, 0
2018-11-23 21:15:01 (12933478242245) STATS - GET, 113.1, 0
2018-11-23 21:15:01 (12933478288147) STATS - GET, 113.2, 0
2018-11-23 21:15:01 (12933478328848) STATS - GET, 113.3, 0
2018-11-23 21:15:01 (12933478369049) STATS - GET, 113.4, 0
2018-11-23 21:15:01 (12933478464153) STATS - GET, 113.5, 0
2018-11-23 21:15:01 (12933478528555) STATS - GET, 113.6, 0
2018-11-23 21:15:01 (12933478571157) STATS - GET, 113.7, 0
2018-11-23 21:15:01 (12933478612258) STATS - GET, 113.8, 0
2018-11-23 21:15:01 (12933478652159) STATS - GET, 113.9, 0
2018-11-23 21:15:01 (12933478692961) STATS - GET, 114.0, 0
2018-11-23 21:15:01 (12933478733362) STATS - GET, 114.1, 0
2018-11-23 21:15:01 (12933478773064) STATS - GET, 114.2, 0
2018-11-23 21:15:01 (12933478813165) STATS - GET, 114.3, 0
2018-11-23 21:15:01 (12933478852766) STATS - GET, 114.4, 0
2018-11-23 21:15:01 (12933478892568) STATS - GET, 114.5, 0
2018-11-23 21:15:01 (12933478933169) STATS - GET, 114.6, 0
2018-11-23 21:15:01 (12933478972971) STATS - GET, 114.7, 0
2018-11-23 21:15:01 (12933479013372) STATS - GET, 114.8, 0
2018-11-23 21:15:01 (12933479053173) STATS - GET, 114.9, 0
2018-11-23 21:15:01 (12933479094375) STATS - GET, 115.0, 0
2018-11-23 21:15:01 (12933479134976) STATS - GET, 115.1, 0
2018-11-23 21:15:01 (12933479174978) STATS - GET, 115.2, 0
2018-11-23 21:15:01 (12933479215579) STATS - GET, 115.3, 0
2018-11-23 21:15:01 (12933479255981) STATS - GET, 115.4, 0
2018-11-23 21:15:01 (12933479296282) STATS - GET, 115.5, 0
2018-11-23 21:15:01 (12933479336483) STATS - GET, 115.6, 0
2018-11-23 21:15:01 (12933479376885) STATS - GET, 115.7, 0
2018-11-23 21:15:01 (12933479417386) STATS - GET, 115.8, 0
2018-11-23 21:15:01 (12933479457388) STATS - GET, 115.9, 0
2018-11-23 21:15:01 (12933479497889) STATS - GET, 116.0, 0
2018-11-23 21:15:01 (12933479538590) STATS - GET, 116.1, 0
2018-11-23 21:15:01 (12933479578092) STATS - GET, 116.2, 0
2018-11-23 21:15:01 (12933479618693) STATS - GET, 116.3, 0
2018-11-23 21:15:01 (12933479658495) STATS - GET, 116.4, 0
2018-11-23 21:15:01 (12933479697996) STATS - GET, 116.5, 0
2018-11-23 21:15:01 (12933479738097) STATS - GET, 116.6, 0
2018-11-23 21:15:01 (12933479778099) STATS - GET, 116.7, 0
2018-11-23 21:15:01 (12933479818600) STATS - GET, 116.8, 0
2018-11-23 21:15:01 (12933479858302) STATS - GET, 116.9, 0
2018-11-23 21:15:01 (12933479898603) STATS - GET, 117.0, 0
2018-11-23 21:15:01 (12933479938604) STATS - GET, 117.1, 0
2018-11-23 21:15:01 (12933479978406) STATS - GET, 117.2, 0
2018-11-23 21:15:01 (12933480044708) STATS - GET, 117.3, 0
2018-11-23 21:15:01 (12933480089010) STATS - GET, 117.4, 0
2018-11-23 21:15:01 (12933480129711) STATS - GET, 117.5, 0
2018-11-23 21:15:01 (12933480170012) STATS - GET, 117.6, 0
2018-11-23 21:15:01 (12933480214514) STATS - GET, 117.7, 0
2018-11-23 21:15:01 (12933480256315) STATS - GET, 117.8, 0
2018-11-23 21:15:01 (12933480303517) STATS - GET, 117.9, 1
2018-11-23 21:15:01 (12933480344819) STATS - GET, 118.0, 0
2018-11-23 21:15:01 (12933480389220) STATS - GET, 118.1, 0
2018-11-23 21:15:01 (12933480429422) STATS - GET, 118.2, 0
2018-11-23 21:15:01 (12933480470423) STATS - GET, 118.3, 0
2018-11-23 21:15:01 (12933480510424) STATS - GET, 118.4, 0
2018-11-23 21:15:01 (12933480550326) STATS - GET, 118.5, 0
2018-11-23 21:15:01 (12933480590827) STATS - GET, 118.6, 0
2018-11-23 21:15:01 (12933480630329) STATS - GET, 118.7, 0
2018-11-23 21:15:01 (12933480670630) STATS - GET, 118.8, 0
2018-11-23 21:15:01 (12933486480833) STATS - GET, 118.9, 0
2018-11-23 21:15:01 (12933486548936) STATS - GET, 119.0, 0
2018-11-23 21:15:01 (12933486592037) STATS - GET, 119.1, 0
2018-11-23 21:15:01 (12933486633339) STATS - GET, 119.2, 0
2018-11-23 21:15:01 (12933486679740) STATS - GET, 119.3, 0
2018-11-23 21:15:01 (12933486728442) STATS - GET, 119.4, 0
2018-11-23 21:15:01 (12933486768943) STATS - GET, 119.5, 0
2018-11-23 21:15:01 (12933486813845) STATS - GET, 119.6, 0
2018-11-23 21:15:01 (12933486862747) STATS - GET, 119.7, 0
2018-11-23 21:15:01 (12933486903248) STATS - GET, 119.8, 0
2018-11-23 21:15:01 (12933486943049) STATS - GET, 119.9, 0
2018-11-23 21:15:01 (12933486990251) STATS - GET, 120.0, 0
2018-11-23 21:15:01 (12933487036553) STATS - GET, 120.1, 0
2018-11-23 21:15:01 (12933487076954) STATS - GET, 120.2, 0
2018-11-23 21:15:01 (12933487117455) STATS - GET, 120.3, 0
2018-11-23 21:15:01 (12933487577472) STATS - GET, 120.4, 0
2018-11-23 21:15:01 (12933487624773) STATS - GET, 120.5, 0
2018-11-23 21:15:01 (12933487666175) STATS - GET, 120.6, 0
2018-11-23 21:15:01 (12933487712576) STATS - GET, 120.7, 0
2018-11-23 21:15:01 (12933487757078) STATS - GET, 120.8, 0
2018-11-23 21:15:01 (12933487797879) STATS - GET, 120.9, 0
2018-11-23 21:15:01 (12933487838481) STATS - GET, 121.0, 0
2018-11-23 21:15:01 (12933487878582) STATS - GET, 121.1, 0
2018-11-23 21:15:01 (12933487922684) STATS - GET, 121.2, 0
2018-11-23 21:15:01 (12933487963385) STATS - GET, 121.3, 0
2018-11-23 21:15:01 (12933488020287) STATS - GET, 121.4, 0
2018-11-23 21:15:01 (12933488065189) STATS - GET, 121.5, 0
2018-11-23 21:15:01 (12933488105990) STATS - GET, 121.6, 0
2018-11-23 21:15:01 (12933488420901) STATS - GET, 121.7, 0
2018-11-23 21:15:01 (12933488466103) STATS - GET, 121.8, 0
2018-11-23 21:15:01 (12933488506404) STATS - GET, 121.9, 0
2018-11-23 21:15:01 (12933488546705) STATS - GET, 122.0, 0
2018-11-23 21:15:01 (12933488592907) STATS - GET, 122.1, 0
2018-11-23 21:15:01 (12933488707311) STATS - GET, 122.2, 0
2018-11-23 21:15:01 (12933488757813) STATS - GET, 122.3, 0
2018-11-23 21:15:01 (12933488803714) STATS - GET, 122.4, 0
2018-11-23 21:15:01 (12933488843516) STATS - GET, 122.5, 0
2018-11-23 21:15:01 (12933488883817) STATS - GET, 122.6, 1
2018-11-23 21:15:01 (12933488923519) STATS - GET, 122.7, 0
2018-11-23 21:15:01 (12933488963920) STATS - GET, 122.8, 0
2018-11-23 21:15:01 (12933489003821) STATS - GET, 122.9, 0
2018-11-23 21:15:01 (12933489044423) STATS - GET, 123.0, 0
2018-11-23 21:15:01 (12933489084424) STATS - GET, 123.1, 0
2018-11-23 21:15:01 (12933489154027) STATS - GET, 123.2, 0
2018-11-23 21:15:01 (12933489203228) STATS - GET, 123.3, 0
2018-11-23 21:15:01 (12933489270031) STATS - GET, 123.4, 0
2018-11-23 21:15:01 (12933489310632) STATS - GET, 123.5, 0
2018-11-23 21:15:01 (12933489356034) STATS - GET, 123.6, 0
2018-11-23 21:15:01 (12933489396735) STATS - GET, 123.7, 0
2018-11-23 21:15:01 (12933489441637) STATS - GET, 123.8, 0
2018-11-23 21:15:01 (12933489482238) STATS - GET, 123.9, 0
2018-11-23 21:15:01 (12933489526740) STATS - GET, 124.0, 0
2018-11-23 21:15:01 (12933489567541) STATS - GET, 124.1, 0
2018-11-23 21:15:01 (12933489607142) STATS - GET, 124.2, 0
2018-11-23 21:15:01 (12933489647044) STATS - GET, 124.3, 0
2018-11-23 21:15:01 (12933489686745) STATS - GET, 124.4, 0
2018-11-23 21:15:01 (12933489726547) STATS - GET, 124.5, 0
2018-11-23 21:15:01 (12933489766548) STATS - GET, 124.6, 0
2018-11-23 21:15:01 (12933489806249) STATS - GET, 124.7, 1
2018-11-23 21:15:01 (12933489845851) STATS - GET, 124.8, 0
2018-11-23 21:15:01 (12933489885152) STATS - GET, 124.9, 1
2018-11-23 21:15:01 (12933489924854) STATS - GET, 125.0, 0
2018-11-23 21:15:01 (12933489965055) STATS - GET, 125.1, 0
2018-11-23 21:15:01 (12933490004256) STATS - GET, 125.2, 0
2018-11-23 21:15:01 (12933490044958) STATS - GET, 125.3, 0
2018-11-23 21:15:01 (12933490084859) STATS - GET, 125.4, 0
2018-11-23 21:15:01 (12933490152262) STATS - GET, 125.5, 1
2018-11-23 21:15:01 (12933490222064) STATS - GET, 125.6, 0
2018-11-23 21:15:01 (12933490264765) STATS - GET, 125.7, 0
2018-11-23 21:15:01 (12933490305367) STATS - GET, 125.8, 0
2018-11-23 21:15:01 (12933490345068) STATS - GET, 125.9, 0
2018-11-23 21:15:01 (12933490392570) STATS - GET, 126.0, 0
2018-11-23 21:15:01 (12933490499974) STATS - GET, 126.1, 0
2018-11-23 21:15:01 (12933490541375) STATS - GET, 126.2, 0
2018-11-23 21:15:01 (12933490610878) STATS - GET, 126.3, 0
2018-11-23 21:15:01 (12933490680580) STATS - GET, 126.4, 0
2018-11-23 21:15:01 (12933490743582) STATS - GET, 126.5, 0
2018-11-23 21:15:01 (12933490785084) STATS - GET, 126.6, 0
2018-11-23 21:15:01 (12933490824985) STATS - GET, 126.7, 0
2018-11-23 21:15:01 (12933490865186) STATS - GET, 126.8, 0
2018-11-23 21:15:01 (12933490904488) STATS - GET, 126.9, 0
2018-11-23 21:15:01 (12933490944689) STATS - GET, 127.0, 0
2018-11-23 21:15:01 (12933490984891) STATS - GET, 127.1, 0
2018-11-23 21:15:01 (12933496586787) STATS - GET, 127.2, 0
2018-11-23 21:15:01 (12933496858796) STATS - GET, 127.3, 0
2018-11-23 21:15:01 (12933496914498) STATS - GET, 127.4, 0
2018-11-23 21:15:01 (12933496955599) STATS - GET, 127.5, 2
2018-11-23 21:15:01 (12933496996601) STATS - GET, 127.6, 0
2018-11-23 21:15:01 (12933497036702) STATS - GET, 127.7, 0
2018-11-23 21:15:01 (12933497077204) STATS - GET, 127.8, 0
2018-11-23 21:15:01 (12933497117005) STATS - GET, 127.9, 0
2018-11-23 21:15:01 (12933497227009) STATS - GET, 128.0, 0
2018-11-23 21:15:01 (12933497279611) STATS - GET, 128.1, 0
2018-11-23 21:15:01 (12933497324912) STATS - GET, 128.2, 0
2018-11-23 21:15:01 (12933497387115) STATS - GET, 128.3, 0
2018-11-23 21:15:01 (12933497427716) STATS - GET, 128.4, 0
2018-11-23 21:15:01 (12933497467317) STATS - GET, 128.5, 0
2018-11-23 21:15:01 (12933497506919) STATS - GET, 128.6, 0
2018-11-23 21:15:01 (12933497546520) STATS - GET, 128.7, 0
2018-11-23 21:15:01 (12933497586322) STATS - GET, 128.8, 0
2018-11-23 21:15:01 (12933497628623) STATS - GET, 128.9, 0
2018-11-23 21:15:01 (12933497668224) STATS - GET, 129.0, 0
2018-11-23 21:15:01 (12933497707726) STATS - GET, 129.1, 0
2018-11-23 21:15:01 (12933497747427) STATS - GET, 129.2, 0
2018-11-23 21:15:01 (12933497786329) STATS - GET, 129.3, 0
2018-11-23 21:15:01 (12933497824930) STATS - GET, 129.4, 0
2018-11-23 21:15:01 (12933497864231) STATS - GET, 129.5, 0
2018-11-23 21:15:01 (12933497903633) STATS - GET, 129.6, 0
2018-11-23 21:15:01 (12933497947234) STATS - GET, 129.7, 0
2018-11-23 21:15:01 (12933497988136) STATS - GET, 129.8, 0
2018-11-23 21:15:01 (12933498026837) STATS - GET, 129.9, 0
2018-11-23 21:15:01 (12933498067138) STATS - GET, 130.0, 0
2018-11-23 21:15:01 (12933498156341) STATS - GET, 130.1, 0
2018-11-23 21:15:01 (12933498223644) STATS - GET, 130.2, 0
2018-11-23 21:15:01 (12933498267845) STATS - GET, 130.3, 0
2018-11-23 21:15:01 (12933498306247) STATS - GET, 130.4, 0
2018-11-23 21:15:01 (12933498344748) STATS - GET, 130.5, 0
2018-11-23 21:15:01 (12933498383349) STATS - GET, 130.6, 0
2018-11-23 21:15:01 (12933498421951) STATS - GET, 130.7, 0
2018-11-23 21:15:01 (12933498460252) STATS - GET, 130.8, 0
2018-11-23 21:15:01 (12933498498353) STATS - GET, 130.9, 0
2018-11-23 21:15:01 (12933498537155) STATS - GET, 131.0, 0
2018-11-23 21:15:01 (12933498575856) STATS - GET, 131.1, 0
2018-11-23 21:15:01 (12933498614557) STATS - GET, 131.2, 0
2018-11-23 21:15:01 (12933498653059) STATS - GET, 131.3, 0
2018-11-23 21:15:01 (12933498738562) STATS - GET, 131.4, 0
2018-11-23 21:15:01 (12933498809364) STATS - GET, 131.5, 0
2018-11-23 21:15:01 (12933498851266) STATS - GET, 131.6, 0
2018-11-23 21:15:01 (12933498891067) STATS - GET, 131.7, 0
2018-11-23 21:15:01 (12933498930369) STATS - GET, 131.8, 0
2018-11-23 21:15:01 (12933498982370) STATS - GET, 131.9, 0
2018-11-23 21:15:01 (12933499021872) STATS - GET, 132.0, 0
2018-11-23 21:15:01 (12933499060873) STATS - GET, 132.1, 0
2018-11-23 21:15:01 (12933499099674) STATS - GET, 132.2, 0
2018-11-23 21:15:01 (12933499181977) STATS - GET, 132.3, 1
2018-11-23 21:15:01 (12933499222879) STATS - GET, 132.4, 1
2018-11-23 21:15:01 (12933499260580) STATS - GET, 132.5, 0
2018-11-23 21:15:01 (12933499297981) STATS - GET, 132.6, 0
2018-11-23 21:15:01 (12933499335483) STATS - GET, 132.7, 0
2018-11-23 21:15:01 (12933499388385) STATS - GET, 132.8, 3
2018-11-23 21:15:01 (12933499426186) STATS - GET, 132.9, 0
2018-11-23 21:15:01 (12933499464087) STATS - GET, 133.0, 1
2018-11-23 21:15:01 (12933499501689) STATS - GET, 133.1, 0
2018-11-23 21:15:01 (12933499539190) STATS - GET, 133.2, 1
2018-11-23 21:15:01 (12933499575591) STATS - GET, 133.3, 0
2018-11-23 21:15:01 (12933499612092) STATS - GET, 133.4, 0
2018-11-23 21:15:01 (12933499648594) STATS - GET, 133.5, 1
2018-11-23 21:15:01 (12933499685095) STATS - GET, 133.6, 0
2018-11-23 21:15:01 (12933499743297) STATS - GET, 133.7, 1
2018-11-23 21:15:01 (12933499782198) STATS - GET, 133.8, 0
2018-11-23 21:15:01 (12933499819000) STATS - GET, 133.9, 0
2018-11-23 21:15:01 (12933499856601) STATS - GET, 134.0, 0
2018-11-23 21:15:01 (12933499893702) STATS - GET, 134.1, 0
2018-11-23 21:15:01 (12933499931604) STATS - GET, 134.2, 0
2018-11-23 21:15:01 (12933499968705) STATS - GET, 134.3, 0
2018-11-23 21:15:01 (12933500025107) STATS - GET, 134.4, 0
2018-11-23 21:15:01 (12933500066808) STATS - GET, 134.5, 0
2018-11-23 21:15:01 (12933500104810) STATS - GET, 134.6, 0
2018-11-23 21:15:01 (12933500171512) STATS - GET, 134.7, 0
2018-11-23 21:15:01 (12933500211413) STATS - GET, 134.8, 0
2018-11-23 21:15:01 (12933500248015) STATS - GET, 134.9, 0
