2018-11-23 20:30:13 (10246225844465) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:31:36 (10328806735225) STATS -  5.00, 7806, 26, 3.561594, 2.612881, 6.525995, 6.525995, 0.000000, 0.000000, 39034, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:36 (10329114367737) STATS - 10.00, 9752, 27, 2.828530, 2.589036, 5.698272, 5.698272, 0.000000, 0.000000, 48761, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:36 (10329294503739) STATS - 15.00, 9582, 26, 2.693710, 2.632672, 5.569158, 5.569158, 0.000000, 0.000000, 47912, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329443004221) STATS - 20.00, 9647, 26, 2.702418, 2.460070, 5.489404, 5.489404, 0.000000, 0.000000, 48237, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329593604191) STATS - 25.00, 9585, 25, 2.661602, 2.728359, 5.686818, 5.686818, 0.000000, 0.000000, 47927, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329717458348) STATS - 30.00, 9673, 24, 2.537561, 2.724051, 5.659199, 5.659199, 0.000000, 0.000000, 48366, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329852422867) STATS - 35.00, 9727, 24, 2.658874, 2.718917, 5.686657, 5.686657, 0.000000, 0.000000, 48635, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329963759402) STATS - 40.00, 9581, 24, 2.462877, 2.742320, 5.606109, 5.606109, 0.000000, 0.000000, 47908, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10330068675070) STATS - 45.00, 9567, 27, 2.826635, 2.714311, 5.861515, 5.861515, 0.000000, 0.000000, 47836, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10330164598164) STATS - 50.00, 9599, 26, 2.785861, 2.627044, 5.625781, 5.625781, 0.000000, 0.000000, 47995, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10330252988744) STATS - 55.00, 9570, 26, 2.829753, 2.551543, 5.667686, 5.667686, 0.000000, 0.000000, 47854, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330327148531) STATS - 60.00, 9464, 27, 2.940584, 2.655270, 5.868741, 5.868741, 0.000000, 0.000000, 47320, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330404880866) STATS - 65.00, 8973, 27, 3.258225, 2.695126, 6.299214, 6.299214, 0.000000, 0.000000, 44867, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330462056146) STATS - 70.00, 8851, 26, 3.331271, 2.939997, 6.547078, 6.547078, 0.000000, 0.000000, 44259, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330470864513) STATS - 70.00, 172, 8, 2.125705, 1.810677, 4.254032, 4.254032, 0.000000, 0.000000, 861, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10331155123192) STATS - Type, Interval, Responses
2018-11-23 20:31:39 (10331779545974) STATS - SET, 31.1, 9
2018-11-23 20:31:39 (10331779708581) STATS - SET, 31.2, 12
2018-11-23 20:31:39 (10331779803285) STATS - SET, 31.3, 18
2018-11-23 20:31:39 (10331779892089) STATS - SET, 31.4, 15
2018-11-23 20:31:39 (10331780077697) STATS - SET, 31.5, 6
2018-11-23 20:31:39 (10331780192801) STATS - SET, 31.6, 13
2018-11-23 20:31:39 (10331780282305) STATS - SET, 31.7, 15
2018-11-23 20:31:39 (10331780374809) STATS - SET, 31.8, 13
2018-11-23 20:31:39 (10331780462413) STATS - SET, 31.9, 11
2018-11-23 20:31:39 (10331780545516) STATS - SET, 32.0, 27
2018-11-23 20:31:39 (10331780631820) STATS - SET, 32.1, 22
2018-11-23 20:31:39 (10331780772025) STATS - SET, 32.2, 13
2018-11-23 20:31:39 (10331780861429) STATS - SET, 32.3, 17
2018-11-23 20:31:39 (10331780948333) STATS - SET, 32.4, 25
2018-11-23 20:31:39 (10331781060838) STATS - SET, 32.5, 11
2018-11-23 20:31:39 (10331781148141) STATS - SET, 32.6, 13
2018-11-23 20:31:39 (10331781232645) STATS - SET, 32.7, 13
2018-11-23 20:31:39 (10331781317048) STATS - SET, 32.8, 23
2018-11-23 20:31:39 (10331781401452) STATS - SET, 32.9, 19
2018-11-23 20:31:39 (10331781482155) STATS - SET, 33.0, 17
2018-11-23 20:31:39 (10331781566059) STATS - SET, 33.1, 16
2018-11-23 20:31:39 (10331781650162) STATS - SET, 33.2, 14
2018-11-23 20:31:39 (10331781734766) STATS - SET, 33.3, 24
2018-11-23 20:31:39 (10331781819569) STATS - SET, 33.4, 21
2018-11-23 20:31:39 (10331781904173) STATS - SET, 33.5, 15
2018-11-23 20:31:39 (10331781988076) STATS - SET, 33.6, 24
2018-11-23 20:31:39 (10331782072280) STATS - SET, 33.7, 12
2018-11-23 20:31:39 (10331787233494) STATS - SET, 33.8, 20
2018-11-23 20:31:39 (10331787326298) STATS - SET, 33.9, 12
2018-11-23 20:31:39 (10331787410102) STATS - SET, 34.0, 13
2018-11-23 20:31:39 (10331787496105) STATS - SET, 34.1, 7
2018-11-23 20:31:39 (10331787581909) STATS - SET, 34.2, 7
2018-11-23 20:31:39 (10331787788317) STATS - SET, 34.3, 6
2018-11-23 20:31:39 (10331787886722) STATS - SET, 34.4, 13
2018-11-23 20:31:39 (10331787973025) STATS - SET, 34.5, 6
2018-11-23 20:31:39 (10331788084230) STATS - SET, 34.6, 18
2018-11-23 20:31:39 (10331788170333) STATS - SET, 34.7, 16
2018-11-23 20:31:39 (10331788255737) STATS - SET, 34.8, 14
2018-11-23 20:31:39 (10331788341640) STATS - SET, 34.9, 14
2018-11-23 20:31:39 (10331788423244) STATS - SET, 35.0, 14
2018-11-23 20:31:39 (10331788513548) STATS - SET, 35.1, 14
2018-11-23 20:31:39 (10331788599251) STATS - SET, 35.2, 17
2018-11-23 20:31:39 (10331788687655) STATS - SET, 35.3, 14
2018-11-23 20:31:39 (10331788772458) STATS - SET, 35.4, 29
2018-11-23 20:31:39 (10331788859262) STATS - SET, 35.5, 19
2018-11-23 20:31:39 (10331788947966) STATS - SET, 35.6, 14
2018-11-23 20:31:39 (10331789035269) STATS - SET, 35.7, 7
2018-11-23 20:31:39 (10331789122873) STATS - SET, 35.8, 14
2018-11-23 20:31:39 (10331789209077) STATS - SET, 35.9, 22
2018-11-23 20:31:39 (10331789324481) STATS - SET, 36.0, 19
2018-11-23 20:31:39 (10331789415285) STATS - SET, 36.1, 24
2018-11-23 20:31:39 (10331789500289) STATS - SET, 36.2, 18
2018-11-23 20:31:39 (10331789598093) STATS - SET, 36.3, 17
2018-11-23 20:31:39 (10331789693797) STATS - SET, 36.4, 8
2018-11-23 20:31:39 (10331789779600) STATS - SET, 36.5, 7
2018-11-23 20:31:39 (10331789871104) STATS - SET, 36.6, 7
2018-11-23 20:31:39 (10331789999609) STATS - SET, 36.7, 9
2018-11-23 20:31:39 (10331790159416) STATS - SET, 36.8, 10
2018-11-23 20:31:39 (10331790271221) STATS - SET, 36.9, 8
2018-11-23 20:31:39 (10331790398126) STATS - SET, 37.0, 11
2018-11-23 20:31:39 (10331790482830) STATS - SET, 37.1, 5
2018-11-23 20:31:39 (10331790566033) STATS - SET, 37.2, 10
2018-11-23 20:31:39 (10331790648936) STATS - SET, 37.3, 10
2018-11-23 20:31:39 (10331795837252) STATS - SET, 37.4, 9
2018-11-23 20:31:39 (10331795947557) STATS - SET, 37.5, 8
2018-11-23 20:31:39 (10331796052861) STATS - SET, 37.6, 6
2018-11-23 20:31:39 (10331796140465) STATS - SET, 37.7, 10
2018-11-23 20:31:39 (10331796224868) STATS - SET, 37.8, 3
2018-11-23 20:31:39 (10331796308272) STATS - SET, 37.9, 1
2018-11-23 20:31:39 (10331796392775) STATS - SET, 38.0, 5
2018-11-23 20:31:39 (10331796478279) STATS - SET, 38.1, 5
2018-11-23 20:31:39 (10331796560982) STATS - SET, 38.2, 3
2018-11-23 20:31:39 (10331796648486) STATS - SET, 38.3, 5
2018-11-23 20:31:39 (10331796737390) STATS - SET, 38.4, 2
2018-11-23 20:31:39 (10331796821293) STATS - SET, 38.5, 2
2018-11-23 20:31:39 (10331796903597) STATS - SET, 38.6, 7
2018-11-23 20:31:39 (10331796986000) STATS - SET, 38.7, 7
2018-11-23 20:31:39 (10331797095105) STATS - SET, 38.8, 5
2018-11-23 20:31:39 (10331797182908) STATS - SET, 38.9, 7
2018-11-23 20:31:39 (10331797262312) STATS - SET, 39.0, 7
2018-11-23 20:31:39 (10331797348315) STATS - SET, 39.1, 1
2018-11-23 20:31:39 (10331797480721) STATS - SET, 39.2, 4
2018-11-23 20:31:39 (10331797568624) STATS - SET, 39.3, 5
2018-11-23 20:31:39 (10331797652628) STATS - SET, 39.4, 8
2018-11-23 20:31:39 (10331797735131) STATS - SET, 39.5, 9
2018-11-23 20:31:39 (10331797837336) STATS - SET, 39.6, 3
2018-11-23 20:31:39 (10331797922639) STATS - SET, 39.7, 9
2018-11-23 20:31:39 (10331798004543) STATS - SET, 39.8, 9
2018-11-23 20:31:39 (10331798091246) STATS - SET, 39.9, 7
2018-11-23 20:31:39 (10331798172549) STATS - SET, 40.0, 7
2018-11-23 20:31:39 (10331798254553) STATS - SET, 40.1, 11
2018-11-23 20:31:39 (10331798336956) STATS - SET, 40.2, 7
2018-11-23 20:31:39 (10331798419660) STATS - SET, 40.3, 6
2018-11-23 20:31:39 (10331798502063) STATS - SET, 40.4, 4
2018-11-23 20:31:39 (10331798583867) STATS - SET, 40.5, 5
2018-11-23 20:31:39 (10331798666270) STATS - SET, 40.6, 6
2018-11-23 20:31:39 (10331798747673) STATS - SET, 40.7, 5
2018-11-23 20:31:39 (10331798831977) STATS - SET, 40.8, 14
2018-11-23 20:31:39 (10331798914080) STATS - SET, 40.9, 9
2018-11-23 20:31:39 (10331798992384) STATS - SET, 41.0, 14
2018-11-23 20:31:39 (10331799074287) STATS - SET, 41.1, 9
2018-11-23 20:31:39 (10331799157090) STATS - SET, 41.2, 9
2018-11-23 20:31:39 (10331799238794) STATS - SET, 41.3, 9
2018-11-23 20:31:39 (10331799353299) STATS - SET, 41.4, 9
2018-11-23 20:31:39 (10331804513613) STATS - SET, 41.5, 10
2018-11-23 20:31:39 (10331804606117) STATS - SET, 41.6, 6
2018-11-23 20:31:39 (10331804690221) STATS - SET, 41.7, 9
2018-11-23 20:31:39 (10331804773424) STATS - SET, 41.8, 7
2018-11-23 20:31:39 (10331804856328) STATS - SET, 41.9, 10
2018-11-23 20:31:39 (10331804934631) STATS - SET, 42.0, 8
2018-11-23 20:31:39 (10331805023135) STATS - SET, 42.1, 12
2018-11-23 20:31:39 (10331805106338) STATS - SET, 42.2, 10
2018-11-23 20:31:39 (10331805187941) STATS - SET, 42.3, 9
2018-11-23 20:31:39 (10331805269745) STATS - SET, 42.4, 6
2018-11-23 20:31:39 (10331805350648) STATS - SET, 42.5, 13
2018-11-23 20:31:39 (10331805432152) STATS - SET, 42.6, 7
2018-11-23 20:31:39 (10331805528356) STATS - SET, 42.7, 8
2018-11-23 20:31:39 (10331805614259) STATS - SET, 42.8, 10
2018-11-23 20:31:39 (10331805696163) STATS - SET, 42.9, 10
2018-11-23 20:31:39 (10331805773266) STATS - SET, 43.0, 16
2018-11-23 20:31:39 (10331805854669) STATS - SET, 43.1, 12
2018-11-23 20:31:39 (10331805938473) STATS - SET, 43.2, 9
2018-11-23 20:31:39 (10331806110780) STATS - SET, 43.3, 3
2018-11-23 20:31:39 (10331806193183) STATS - SET, 43.4, 7
2018-11-23 20:31:39 (10331806274687) STATS - SET, 43.5, 2
2018-11-23 20:31:39 (10331806356190) STATS - SET, 43.6, 8
2018-11-23 20:31:39 (10331806437393) STATS - SET, 43.7, 14
2018-11-23 20:31:39 (10331806519097) STATS - SET, 43.8, 5
2018-11-23 20:31:39 (10331806600200) STATS - SET, 43.9, 5
2018-11-23 20:31:39 (10331806678203) STATS - SET, 44.0, 5
2018-11-23 20:31:39 (10331806763207) STATS - SET, 44.1, 11
2018-11-23 20:31:39 (10331806849711) STATS - SET, 44.2, 7
2018-11-23 20:31:39 (10331806931714) STATS - SET, 44.3, 13
2018-11-23 20:31:39 (10331807013017) STATS - SET, 44.4, 9
2018-11-23 20:31:39 (10331807094321) STATS - SET, 44.5, 7
2018-11-23 20:31:39 (10331807179824) STATS - SET, 44.6, 12
2018-11-23 20:31:39 (10331807261328) STATS - SET, 44.7, 12
2018-11-23 20:31:39 (10331807342431) STATS - SET, 44.8, 11
2018-11-23 20:31:39 (10331807423434) STATS - SET, 44.9, 22
2018-11-23 20:31:39 (10331807500838) STATS - SET, 45.0, 16
2018-11-23 20:31:39 (10331807581141) STATS - SET, 45.1, 11
2018-11-23 20:31:39 (10331807662044) STATS - SET, 45.2, 10
2018-11-23 20:31:39 (10331807743148) STATS - SET, 45.3, 5
2018-11-23 20:31:39 (10331807825951) STATS - SET, 45.4, 10
2018-11-23 20:31:39 (10331807906855) STATS - SET, 45.5, 4
2018-11-23 20:31:39 (10331813028368) STATS - SET, 45.6, 10
2018-11-23 20:31:39 (10331813254477) STATS - SET, 45.7, 4
2018-11-23 20:31:39 (10331813340081) STATS - SET, 45.8, 12
2018-11-23 20:31:39 (10331813425384) STATS - SET, 45.9, 8
2018-11-23 20:31:39 (10331813501087) STATS - SET, 46.0, 7
2018-11-23 20:31:39 (10331813594991) STATS - SET, 46.1, 9
2018-11-23 20:31:39 (10331813698295) STATS - SET, 46.2, 9
2018-11-23 20:31:39 (10331813829701) STATS - SET, 46.3, 8
2018-11-23 20:31:39 (10331813907804) STATS - SET, 46.4, 4
2018-11-23 20:31:39 (10331813985707) STATS - SET, 46.5, 1
2018-11-23 20:31:39 (10331814062711) STATS - SET, 46.6, 5
2018-11-23 20:31:39 (10331814139714) STATS - SET, 46.7, 5
2018-11-23 20:31:39 (10331814217017) STATS - SET, 46.8, 7
2018-11-23 20:31:39 (10331814300421) STATS - SET, 46.9, 9
2018-11-23 20:31:39 (10331814375824) STATS - SET, 47.0, 7
2018-11-23 20:31:39 (10331814457227) STATS - SET, 47.1, 7
2018-11-23 20:31:39 (10331814535330) STATS - SET, 47.2, 5
2018-11-23 20:31:39 (10331814611933) STATS - SET, 47.3, 7
2018-11-23 20:31:39 (10331814689037) STATS - SET, 47.4, 3
2018-11-23 20:31:39 (10331814766740) STATS - SET, 47.5, 7
2018-11-23 20:31:39 (10331814843943) STATS - SET, 47.6, 4
2018-11-23 20:31:39 (10331814921146) STATS - SET, 47.7, 8
2018-11-23 20:31:39 (10331814997950) STATS - SET, 47.8, 8
2018-11-23 20:31:39 (10331815095754) STATS - SET, 47.9, 8
2018-11-23 20:31:39 (10331815171257) STATS - SET, 48.0, 3
2018-11-23 20:31:39 (10331815260160) STATS - SET, 48.1, 7
2018-11-23 20:31:39 (10331815338164) STATS - SET, 48.2, 9
2018-11-23 20:31:39 (10331815422967) STATS - SET, 48.3, 9
2018-11-23 20:31:39 (10331815507071) STATS - SET, 48.4, 7
2018-11-23 20:31:39 (10331815595274) STATS - SET, 48.5, 2
2018-11-23 20:31:39 (10331815819884) STATS - SET, 48.6, 5
2018-11-23 20:31:39 (10331815901887) STATS - SET, 48.7, 6
2018-11-23 20:31:39 (10331815979790) STATS - SET, 48.8, 8
2018-11-23 20:31:39 (10331816114796) STATS - SET, 48.9, 9
2018-11-23 20:31:39 (10331816189599) STATS - SET, 49.0, 7
2018-11-23 20:31:39 (10331816329205) STATS - SET, 49.1, 9
2018-11-23 20:31:39 (10331816567815) STATS - SET, 49.2, 5
2018-11-23 20:31:39 (10331816652418) STATS - SET, 49.3, 6
2018-11-23 20:31:39 (10331821923038) STATS - SET, 49.4, 3
2018-11-23 20:31:39 (10331822291853) STATS - SET, 49.5, 3
2018-11-23 20:31:39 (10331822497962) STATS - SET, 49.6, 5
2018-11-23 20:31:39 (10331822959581) STATS - SET, 49.7, 2
2018-11-23 20:31:39 (10331823038584) STATS - SET, 49.8, 1
2018-11-23 20:31:39 (10331823114087) STATS - SET, 49.9, 1
2018-11-23 20:31:39 (10331823186490) STATS - SET, 50.0, 3
2018-11-23 20:31:39 (10331823280694) STATS - SET, 50.1, 0
2018-11-23 20:31:39 (10331823364298) STATS - SET, 50.2, 4
2018-11-23 20:31:39 (10331823439801) STATS - SET, 50.3, 4
2018-11-23 20:31:39 (10331823515004) STATS - SET, 50.4, 8
2018-11-23 20:31:39 (10331823589307) STATS - SET, 50.5, 3
2018-11-23 20:31:39 (10331823663810) STATS - SET, 50.6, 2
2018-11-23 20:31:39 (10331823742813) STATS - SET, 50.7, 3
2018-11-23 20:31:39 (10331823818217) STATS - SET, 50.8, 6
2018-11-23 20:31:39 (10331823892720) STATS - SET, 50.9, 5
2018-11-23 20:31:39 (10331823962423) STATS - SET, 51.0, 6
2018-11-23 20:31:39 (10331824102028) STATS - SET, 51.1, 5
2018-11-23 20:31:39 (10331824207733) STATS - SET, 51.2, 3
2018-11-23 20:31:39 (10331824285336) STATS - SET, 51.3, 2
2018-11-23 20:31:39 (10331824384040) STATS - SET, 51.4, 5
2018-11-23 20:31:39 (10331824538046) STATS - SET, 51.5, 1
2018-11-23 20:31:39 (10331824620950) STATS - SET, 51.6, 3
2018-11-23 20:31:39 (10331824695453) STATS - SET, 51.7, 0
2018-11-23 20:31:39 (10331824769356) STATS - SET, 51.8, 1
2018-11-23 20:31:39 (10331824868760) STATS - SET, 51.9, 0
2018-11-23 20:31:39 (10331824941563) STATS - SET, 52.0, 3
2018-11-23 20:31:39 (10331825038267) STATS - SET, 52.1, 0
2018-11-23 20:31:39 (10331825114670) STATS - SET, 52.2, 1
2018-11-23 20:31:39 (10331825187774) STATS - SET, 52.3, 1
2018-11-23 20:31:39 (10331825260777) STATS - SET, 52.4, 0
2018-11-23 20:31:39 (10331830402290) STATS - SET, 52.5, 1
2018-11-23 20:31:39 (10331830478094) STATS - SET, 52.6, 0
2018-11-23 20:31:39 (10331830551097) STATS - SET, 52.7, 0
2018-11-23 20:31:39 (10331830624100) STATS - SET, 52.8, 0
2018-11-23 20:31:39 (10331830696303) STATS - SET, 52.9, 0
2018-11-23 20:31:39 (10331830764806) STATS - SET, 53.0, 0
2018-11-23 20:31:39 (10331830836709) STATS - SET, 53.1, 2
2018-11-23 20:31:39 (10331830908912) STATS - SET, 53.2, 1
2018-11-23 20:31:39 (10331830986015) STATS - SET, 53.3, 0
2018-11-23 20:31:39 (10331831059418) STATS - SET, 53.4, 3
2018-11-23 20:31:39 (10331831133921) STATS - SET, 53.5, 4
2018-11-23 20:31:39 (10331831206724) STATS - SET, 53.6, 2
2018-11-23 20:31:39 (10331831404532) STATS - SET, 53.7, 3
2018-11-23 20:31:39 (10331831607841) STATS - SET, 53.8, 5
2018-11-23 20:31:39 (10331831767047) STATS - SET, 53.9, 6
2018-11-23 20:31:39 (10331831836250) STATS - SET, 54.0, 6
2018-11-23 20:31:39 (10331831941255) STATS - SET, 54.1, 5
2018-11-23 20:31:39 (10331832211266) STATS - SET, 54.2, 5
2018-11-23 20:31:39 (10331832397474) STATS - SET, 54.3, 1
2018-11-23 20:31:39 (10331832561880) STATS - SET, 54.4, 1
2018-11-23 20:31:39 (10331832796990) STATS - SET, 54.5, 3
2018-11-23 20:31:39 (10331832950097) STATS - SET, 54.6, 4
2018-11-23 20:31:39 (10331833024500) STATS - SET, 54.7, 6
2018-11-23 20:31:39 (10331833196207) STATS - SET, 54.8, 5
2018-11-23 20:31:39 (10331833273610) STATS - SET, 54.9, 2
2018-11-23 20:31:39 (10331833342713) STATS - SET, 55.0, 4
2018-11-23 20:31:39 (10331833414016) STATS - SET, 55.1, 2
2018-11-23 20:31:39 (10331833489719) STATS - SET, 55.2, 8
2018-11-23 20:31:39 (10331833562322) STATS - SET, 55.3, 3
2018-11-23 20:31:39 (10331833633925) STATS - SET, 55.4, 2
2018-11-23 20:31:39 (10331833708828) STATS - SET, 55.5, 3
2018-11-23 20:31:39 (10331833782231) STATS - SET, 55.6, 4
2018-11-23 20:31:39 (10331833853434) STATS - SET, 55.7, 3
2018-11-23 20:31:39 (10331833928437) STATS - SET, 55.8, 3
2018-11-23 20:31:39 (10331834001640) STATS - SET, 55.9, 10
2018-11-23 20:31:39 (10331834069743) STATS - SET, 56.0, 1
2018-11-23 20:31:39 (10331834146946) STATS - SET, 56.1, 4
2018-11-23 20:31:39 (10331834242250) STATS - SET, 56.2, 2
2018-11-23 20:31:39 (10331834314553) STATS - SET, 56.3, 3
2018-11-23 20:31:39 (10331834451959) STATS - SET, 56.4, 3
2018-11-23 20:31:39 (10331834658468) STATS - SET, 56.5, 2
2018-11-23 20:31:39 (10331834740571) STATS - SET, 56.6, 1
2018-11-23 20:31:39 (10331839917786) STATS - SET, 56.7, 4
2018-11-23 20:31:39 (10331840093794) STATS - SET, 56.8, 4
2018-11-23 20:31:39 (10331840174497) STATS - SET, 56.9, 2
2018-11-23 20:31:39 (10331840243000) STATS - SET, 57.0, 3
2018-11-23 20:31:39 (10331840313203) STATS - SET, 57.1, 1
2018-11-23 20:31:39 (10331840383706) STATS - SET, 57.2, 1
2018-11-23 20:31:39 (10331840454309) STATS - SET, 57.3, 2
2018-11-23 20:31:39 (10331840612915) STATS - SET, 57.4, 2
2018-11-23 20:31:39 (10331840689419) STATS - SET, 57.5, 3
2018-11-23 20:31:39 (10331840766222) STATS - SET, 57.6, 0
2018-11-23 20:31:39 (10331840837325) STATS - SET, 57.7, 3
2018-11-23 20:31:39 (10331840908128) STATS - SET, 57.8, 2
2018-11-23 20:31:39 (10331840978831) STATS - SET, 57.9, 1
2018-11-23 20:31:39 (10331841045633) STATS - SET, 58.0, 4
2018-11-23 20:31:39 (10331841116136) STATS - SET, 58.1, 2
2018-11-23 20:31:39 (10331841186239) STATS - SET, 58.2, 1
2018-11-23 20:31:39 (10331841256142) STATS - SET, 58.3, 1
2018-11-23 20:31:39 (10331841326445) STATS - SET, 58.4, 0
2018-11-23 20:31:39 (10331841396648) STATS - SET, 58.5, 3
2018-11-23 20:31:39 (10331841504152) STATS - SET, 58.6, 3
2018-11-23 20:31:39 (10331841623957) STATS - SET, 58.7, 4
2018-11-23 20:31:39 (10331841698160) STATS - SET, 58.8, 1
2018-11-23 20:31:39 (10331841768663) STATS - SET, 58.9, 4
2018-11-23 20:31:39 (10331841835366) STATS - SET, 59.0, 1
2018-11-23 20:31:39 (10331841904469) STATS - SET, 59.1, 4
2018-11-23 20:31:39 (10331841974272) STATS - SET, 59.2, 6
2018-11-23 20:31:39 (10331842044575) STATS - SET, 59.3, 0
2018-11-23 20:31:39 (10331842114578) STATS - SET, 59.4, 5
2018-11-23 20:31:39 (10331842183981) STATS - SET, 59.5, 3
2018-11-23 20:31:39 (10331842253384) STATS - SET, 59.6, 5
2018-11-23 20:31:39 (10331842322886) STATS - SET, 59.7, 1
2018-11-23 20:31:39 (10331842393389) STATS - SET, 59.8, 3
2018-11-23 20:31:39 (10331842463392) STATS - SET, 59.9, 4
2018-11-23 20:31:39 (10331842531195) STATS - SET, 60.0, 3
2018-11-23 20:31:39 (10331842645900) STATS - SET, 60.1, 5
2018-11-23 20:31:39 (10331842717103) STATS - SET, 60.2, 4
2018-11-23 20:31:39 (10331842788206) STATS - SET, 60.3, 8
2018-11-23 20:31:39 (10331842858409) STATS - SET, 60.4, 3
2018-11-23 20:31:39 (10331842928212) STATS - SET, 60.5, 5
2018-11-23 20:31:39 (10331843001515) STATS - SET, 60.6, 3
2018-11-23 20:31:39 (10331843075018) STATS - SET, 60.7, 2
2018-11-23 20:31:39 (10331843148321) STATS - SET, 60.8, 4
2018-11-23 20:31:39 (10331843277426) STATS - SET, 60.9, 3
2018-11-23 20:31:39 (10331843343029) STATS - SET, 61.0, 1
2018-11-23 20:31:39 (10331843413532) STATS - SET, 61.1, 3
2018-11-23 20:31:39 (10331849239974) STATS - SET, 61.2, 6
2018-11-23 20:31:39 (10331849424182) STATS - SET, 61.3, 2
2018-11-23 20:31:39 (10331849541487) STATS - SET, 61.4, 2
2018-11-23 20:31:39 (10331849620190) STATS - SET, 61.5, 3
2018-11-23 20:31:39 (10331849687793) STATS - SET, 61.6, 4
2018-11-23 20:31:39 (10331849753696) STATS - SET, 61.7, 1
2018-11-23 20:31:39 (10331849828999) STATS - SET, 61.8, 0
2018-11-23 20:31:39 (10331849984805) STATS - SET, 61.9, 4
2018-11-23 20:31:39 (10331850062709) STATS - SET, 62.0, 3
2018-11-23 20:31:39 (10331850129011) STATS - SET, 62.1, 1
2018-11-23 20:31:39 (10331850197714) STATS - SET, 62.2, 2
2018-11-23 20:31:39 (10331850281318) STATS - SET, 62.3, 1
2018-11-23 20:31:39 (10331850396022) STATS - SET, 62.4, 0
2018-11-23 20:31:39 (10331850468025) STATS - SET, 62.5, 3
2018-11-23 20:31:39 (10331850534928) STATS - SET, 62.6, 1
2018-11-23 20:31:39 (10331850600231) STATS - SET, 62.7, 1
2018-11-23 20:31:39 (10331850665534) STATS - SET, 62.8, 3
2018-11-23 20:31:39 (10331850732136) STATS - SET, 62.9, 3
2018-11-23 20:31:39 (10331850796939) STATS - SET, 63.0, 3
2018-11-23 20:31:39 (10331850862942) STATS - SET, 63.1, 0
2018-11-23 20:31:39 (10331850928045) STATS - SET, 63.2, 1
2018-11-23 20:31:39 (10331850993547) STATS - SET, 63.3, 1
2018-11-23 20:31:39 (10331851059250) STATS - SET, 63.4, 4
2018-11-23 20:31:39 (10331851124453) STATS - SET, 63.5, 4
2018-11-23 20:31:39 (10331851221157) STATS - SET, 63.6, 0
2018-11-23 20:31:39 (10331851292460) STATS - SET, 63.7, 1
2018-11-23 20:31:39 (10331851358862) STATS - SET, 63.8, 2
2018-11-23 20:31:39 (10331851429365) STATS - SET, 63.9, 0
2018-11-23 20:31:39 (10331851497068) STATS - SET, 64.0, 3
2018-11-23 20:31:39 (10331851564071) STATS - SET, 64.1, 5
2018-11-23 20:31:39 (10331851629474) STATS - SET, 64.2, 3
2018-11-23 20:31:39 (10331851697677) STATS - SET, 64.3, 1
2018-11-23 20:31:39 (10331851794981) STATS - SET, 64.4, 4
2018-11-23 20:31:39 (10331851866184) STATS - SET, 64.5, 3
2018-11-23 20:31:39 (10331851936987) STATS - SET, 64.6, 1
2018-11-23 20:31:39 (10331852024890) STATS - SET, 64.7, 1
2018-11-23 20:31:39 (10331852096793) STATS - SET, 64.8, 3
2018-11-23 20:31:39 (10331852162296) STATS - SET, 64.9, 1
2018-11-23 20:31:39 (10331852223898) STATS - SET, 65.0, 1
2018-11-23 20:31:39 (10331852293101) STATS - SET, 65.1, 0
2018-11-23 20:31:39 (10331852358604) STATS - SET, 65.2, 0
2018-11-23 20:31:39 (10331852424507) STATS - SET, 65.3, 1
2018-11-23 20:31:39 (10331852489509) STATS - SET, 65.4, 0
2018-11-23 20:31:39 (10331852555012) STATS - SET, 65.5, 2
2018-11-23 20:31:39 (10331852665617) STATS - SET, 65.6, 3
2018-11-23 20:31:39 (10331852735220) STATS - SET, 65.7, 1
2018-11-23 20:31:39 (10331852801322) STATS - SET, 65.8, 1
2018-11-23 20:31:39 (10331852867225) STATS - SET, 65.9, 0
2018-11-23 20:31:39 (10331852929028) STATS - SET, 66.0, 1
2018-11-23 20:31:39 (10331852994931) STATS - SET, 66.1, 2
2018-11-23 20:31:39 (10331853060233) STATS - SET, 66.2, 1
2018-11-23 20:31:39 (10331853125836) STATS - SET, 66.3, 1
2018-11-23 20:31:39 (10331853191039) STATS - SET, 66.4, 0
2018-11-23 20:31:39 (10331853256641) STATS - SET, 66.5, 1
2018-11-23 20:31:39 (10331859017381) STATS - SET, 66.6, 0
