2018-11-23 20:10:48 (9080698796307) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:12:09 (9161735385560) STATS -  5.00, 6487, 16, 2.140031, 1.379062, 3.664072, 3.664072, 0.000000, 0.000000, 32436, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:09 (9161998039231) STATS - 10.00, 8002, 17, 1.516576, 1.114089, 2.735868, 2.735868, 0.000000, 0.000000, 40010, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:09 (9162121397244) STATS - 15.00, 6533, 17, 2.379513, 1.538906, 4.030743, 4.030743, 0.000000, 0.000000, 32669, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:09 (9162236316169) STATS - 20.00, 8012, 17, 1.624791, 1.059536, 2.810973, 2.810973, 0.000000, 0.000000, 40061, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162359284869) STATS - 25.00, 7766, 18, 1.764860, 1.119728, 2.998438, 2.998438, 0.000000, 0.000000, 38833, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162467037049) STATS - 30.00, 8007, 17, 1.589389, 1.137624, 2.840396, 2.840396, 0.000000, 0.000000, 40035, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162569433547) STATS - 35.00, 8037, 17, 1.635513, 1.099587, 2.853414, 2.853414, 0.000000, 0.000000, 40186, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162661558593) STATS - 40.00, 7981, 16, 1.568981, 1.144475, 2.836941, 2.836941, 0.000000, 0.000000, 39908, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162741135511) STATS - 45.00, 5840, 18, 2.889680, 1.749034, 4.744966, 4.744966, 0.000000, 0.000000, 29202, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162818358449) STATS - 50.00, 7112, 17, 2.322420, 1.364296, 3.810126, 3.810126, 0.000000, 0.000000, 35561, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162894567552) STATS - 55.00, 7674, 18, 1.747418, 1.096007, 2.956755, 2.956755, 0.000000, 0.000000, 38371, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162955238724) STATS - 60.00, 7814, 17, 1.729094, 1.199243, 3.037305, 3.037305, 0.000000, 0.000000, 39074, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9163013176203) STATS - 65.00, 7911, 17, 1.605235, 1.154610, 2.873192, 2.873192, 0.000000, 0.000000, 39558, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9163054610018) STATS - 70.00, 7814, 18, 1.765599, 1.129212, 3.015303, 3.015303, 0.000000, 0.000000, 39073, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9163064281048) STATS - 70.00, 173, 4, 0.366523, 0.911210, 1.393945, 1.393945, 0.000000, 0.000000, 865, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:11 (9163605938249) STATS - Type, Interval, Responses
2018-11-23 20:12:11 (9164261476339) STATS - SET, 105.3, 0
2018-11-23 20:12:11 (9164267125731) STATS - SET, 105.4, 0
2018-11-23 20:12:11 (9164267183833) STATS - SET, 105.5, 0
2018-11-23 20:12:11 (9164267289037) STATS - SET, 105.6, 0
2018-11-23 20:12:11 (9164267334839) STATS - SET, 105.7, 0
2018-11-23 20:12:11 (9164267384140) STATS - SET, 105.8, 0
2018-11-23 20:12:11 (9164267428642) STATS - SET, 105.9, 0
2018-11-23 20:12:11 (9164267473143) STATS - SET, 106.0, 0
2018-11-23 20:12:11 (9164267517045) STATS - SET, 106.1, 0
2018-11-23 20:12:11 (9164267604348) STATS - SET, 106.2, 0
2018-11-23 20:12:11 (9164267652949) STATS - SET, 106.3, 0
2018-11-23 20:12:11 (9164267697151) STATS - SET, 106.4, 0
2018-11-23 20:12:11 (9164267741052) STATS - SET, 106.5, 0
2018-11-23 20:12:11 (9164267785054) STATS - SET, 106.6, 0
2018-11-23 20:12:11 (9164267828755) STATS - SET, 106.7, 0
2018-11-23 20:12:11 (9164267872957) STATS - SET, 106.8, 0
2018-11-23 20:12:11 (9164267917459) STATS - SET, 106.9, 0
2018-11-23 20:12:11 (9164267962060) STATS - SET, 107.0, 0
2018-11-23 20:12:11 (9164268023762) STATS - SET, 107.1, 0
2018-11-23 20:12:11 (9164268072264) STATS - SET, 107.2, 0
2018-11-23 20:12:11 (9164268116665) STATS - SET, 107.3, 0
2018-11-23 20:12:11 (9164268160367) STATS - SET, 107.4, 0
2018-11-23 20:12:11 (9164268204168) STATS - SET, 107.5, 0
2018-11-23 20:12:11 (9164268248370) STATS - SET, 107.6, 0
2018-11-23 20:12:11 (9164268291871) STATS - SET, 107.7, 0
2018-11-23 20:12:11 (9164268335873) STATS - SET, 107.8, 0
2018-11-23 20:12:11 (9164268380074) STATS - SET, 107.9, 0
2018-11-23 20:12:11 (9164268468977) STATS - SET, 108.0, 0
2018-11-23 20:12:11 (9164268516079) STATS - SET, 108.1, 0
2018-11-23 20:12:11 (9164268560280) STATS - SET, 108.2, 0
2018-11-23 20:12:11 (9164268604682) STATS - SET, 108.3, 0
2018-11-23 20:12:11 (9164268648683) STATS - SET, 108.4, 0
2018-11-23 20:12:11 (9164268692485) STATS - SET, 108.5, 0
2018-11-23 20:12:11 (9164268736686) STATS - SET, 108.6, 0
2018-11-23 20:12:11 (9164268779888) STATS - SET, 108.7, 0
2018-11-23 20:12:11 (9164268823889) STATS - SET, 108.8, 0
2018-11-23 20:12:11 (9164268866791) STATS - SET, 108.9, 0
2018-11-23 20:12:11 (9164268910692) STATS - SET, 109.0, 0
2018-11-23 20:12:11 (9164268954594) STATS - SET, 109.1, 0
2018-11-23 20:12:11 (9164268998095) STATS - SET, 109.2, 0
2018-11-23 20:12:11 (9164269046597) STATS - SET, 109.3, 0
2018-11-23 20:12:11 (9164269093499) STATS - SET, 109.4, 0
2018-11-23 20:12:11 (9164269165901) STATS - SET, 109.5, 0
2018-11-23 20:12:11 (9164269236504) STATS - SET, 109.6, 0
2018-11-23 20:12:11 (9164269282405) STATS - SET, 109.7, 0
2018-11-23 20:12:11 (9164269327007) STATS - SET, 109.8, 0
2018-11-23 20:12:11 (9164269370308) STATS - SET, 109.9, 0
2018-11-23 20:12:11 (9164269414610) STATS - SET, 110.0, 0
2018-11-23 20:12:11 (9164269464011) STATS - SET, 110.1, 0
2018-11-23 20:12:11 (9164269546914) STATS - SET, 110.2, 0
2018-11-23 20:12:11 (9164269594916) STATS - SET, 110.3, 0
2018-11-23 20:12:11 (9164269638217) STATS - SET, 110.4, 0
2018-11-23 20:12:11 (9164269681419) STATS - SET, 110.5, 0
2018-11-23 20:12:11 (9164269756821) STATS - SET, 110.6, 0
2018-11-23 20:12:11 (9164269813823) STATS - SET, 110.7, 0
2018-11-23 20:12:11 (9164269860225) STATS - SET, 110.8, 0
2018-11-23 20:12:11 (9164269904326) STATS - SET, 110.9, 0
2018-11-23 20:12:11 (9164270001630) STATS - SET, 111.0, 0
2018-11-23 20:12:11 (9164270049731) STATS - SET, 111.1, 0
2018-11-23 20:12:11 (9164270093933) STATS - SET, 111.2, 0
2018-11-23 20:12:11 (9164270137834) STATS - SET, 111.3, 0
2018-11-23 20:12:11 (9164270181036) STATS - SET, 111.4, 0
2018-11-23 20:12:11 (9164270224537) STATS - SET, 111.5, 0
2018-11-23 20:12:11 (9164270268139) STATS - SET, 111.6, 0
2018-11-23 20:12:11 (9164270311240) STATS - SET, 111.7, 0
2018-11-23 20:12:11 (9164270354542) STATS - SET, 111.8, 0
2018-11-23 20:12:11 (9164270397543) STATS - SET, 111.9, 0
2018-11-23 20:12:11 (9164270441645) STATS - SET, 112.0, 0
2018-11-23 20:12:11 (9164270485346) STATS - SET, 112.1, 0
2018-11-23 20:12:11 (9164270528248) STATS - SET, 112.2, 0
2018-11-23 20:12:11 (9164270571449) STATS - SET, 112.3, 0
2018-11-23 20:12:11 (9164270614751) STATS - SET, 112.4, 0
2018-11-23 20:12:11 (9164270657852) STATS - SET, 112.5, 0
2018-11-23 20:12:11 (9164270701354) STATS - SET, 112.6, 0
2018-11-23 20:12:11 (9164270744755) STATS - SET, 112.7, 0
2018-11-23 20:12:11 (9164270788357) STATS - SET, 112.8, 0
2018-11-23 20:12:11 (9164270831658) STATS - SET, 112.9, 0
2018-11-23 20:12:11 (9164270875160) STATS - SET, 113.0, 0
2018-11-23 20:12:11 (9164270918461) STATS - SET, 113.1, 0
2018-11-23 20:12:11 (9164276572354) STATS - SET, 113.2, 0
2018-11-23 20:12:11 (9164276663157) STATS - SET, 113.3, 0
2018-11-23 20:12:11 (9164276729859) STATS - SET, 113.4, 0
2018-11-23 20:12:11 (9164276830163) STATS - SET, 113.5, 0
2018-11-23 20:12:11 (9164276897365) STATS - SET, 113.6, 0
2018-11-23 20:12:11 (9164276943167) STATS - SET, 113.7, 0
2018-11-23 20:12:11 (9164276987468) STATS - SET, 113.8, 0
2018-11-23 20:12:11 (9164277030670) STATS - SET, 113.9, 0
2018-11-23 20:12:11 (9164277074371) STATS - SET, 114.0, 0
2018-11-23 20:12:11 (9164277117873) STATS - SET, 114.1, 0
2018-11-23 20:12:11 (9164277167674) STATS - SET, 114.2, 0
2018-11-23 20:12:11 (9164277213576) STATS - SET, 114.3, 0
2018-11-23 20:12:11 (9164277261978) STATS - SET, 114.4, 0
2018-11-23 20:12:11 (9164277306579) STATS - SET, 114.5, 0
2018-11-23 20:12:11 (9164277350681) STATS - SET, 114.6, 0
2018-11-23 20:12:11 (9164277393582) STATS - SET, 114.7, 0
2018-11-23 20:12:11 (9164277437084) STATS - SET, 114.8, 0
2018-11-23 20:12:11 (9164277480185) STATS - SET, 114.9, 0
2018-11-23 20:12:11 (9164277523687) STATS - SET, 115.0, 0
2018-11-23 20:12:11 (9164277566788) STATS - SET, 115.1, 0
2018-11-23 20:12:11 (9164277613490) STATS - SET, 115.2, 0
2018-11-23 20:12:11 (9164277658291) STATS - SET, 115.3, 0
2018-11-23 20:12:11 (9164277701393) STATS - SET, 115.4, 0
2018-11-23 20:12:11 (9164277744594) STATS - SET, 115.5, 0
2018-11-23 20:12:11 (9164277788496) STATS - SET, 115.6, 0
2018-11-23 20:12:11 (9164277834497) STATS - SET, 115.7, 0
2018-11-23 20:12:11 (9164277881099) STATS - SET, 115.8, 0
2018-11-23 20:12:11 (9164277924800) STATS - SET, 115.9, 0
2018-11-23 20:12:11 (9164277968302) STATS - SET, 116.0, 0
2018-11-23 20:12:11 (9164278015803) STATS - SET, 116.1, 0
2018-11-23 20:12:11 (9164278060005) STATS - SET, 116.2, 0
2018-11-23 20:12:11 (9164278103306) STATS - SET, 116.3, 0
2018-11-23 20:12:11 (9164278146508) STATS - SET, 116.4, 0
2018-11-23 20:12:11 (9164278189309) STATS - SET, 116.5, 0
2018-11-23 20:12:11 (9164278232511) STATS - SET, 116.6, 0
2018-11-23 20:12:11 (9164278275212) STATS - SET, 116.7, 0
2018-11-23 20:12:11 (9164278318314) STATS - SET, 116.8, 0
2018-11-23 20:12:11 (9164278361715) STATS - SET, 116.9, 0
2018-11-23 20:12:11 (9164278405417) STATS - SET, 117.0, 0
2018-11-23 20:12:11 (9164278448718) STATS - SET, 117.1, 0
2018-11-23 20:12:11 (9164278491820) STATS - SET, 117.2, 0
2018-11-23 20:12:11 (9164278535221) STATS - SET, 117.3, 0
2018-11-23 20:12:11 (9164278578423) STATS - SET, 117.4, 0
2018-11-23 20:12:11 (9164278624824) STATS - SET, 117.5, 0
2018-11-23 20:12:11 (9164278668926) STATS - SET, 117.6, 0
2018-11-23 20:12:11 (9164278712127) STATS - SET, 117.7, 0
2018-11-23 20:12:11 (9164278755329) STATS - SET, 117.8, 1
2018-11-23 20:12:11 (9164278805530) STATS - SET, 117.9, 0
2018-11-23 20:12:11 (9164278853332) STATS - SET, 118.0, 0
2018-11-23 20:12:11 (9164278897334) STATS - SET, 118.1, 0
2018-11-23 20:12:11 (9164278940335) STATS - SET, 118.2, 0
2018-11-23 20:12:11 (9164278984136) STATS - SET, 118.3, 0
2018-11-23 20:12:11 (9164279027538) STATS - SET, 118.4, 0
2018-11-23 20:12:11 (9164279070339) STATS - SET, 118.5, 0
2018-11-23 20:12:11 (9164279118241) STATS - SET, 118.6, 0
2018-11-23 20:12:11 (9164279163643) STATS - SET, 118.7, 0
2018-11-23 20:12:11 (9164279210844) STATS - SET, 118.8, 0
2018-11-23 20:12:11 (9164279255246) STATS - SET, 118.9, 0
2018-11-23 20:12:11 (9164279299047) STATS - SET, 119.0, 0
2018-11-23 20:12:11 (9164279347249) STATS - SET, 119.1, 0
2018-11-23 20:12:11 (9164279390350) STATS - SET, 119.2, 3
2018-11-23 20:12:11 (9164279434552) STATS - SET, 119.3, 0
2018-11-23 20:12:11 (9164279478353) STATS - SET, 119.4, 0
2018-11-23 20:12:11 (9164279521555) STATS - SET, 119.5, 1
2018-11-23 20:12:11 (9164279567156) STATS - SET, 119.6, 0
2018-11-23 20:12:11 (9164279630359) STATS - SET, 119.7, 0
2018-11-23 20:12:11 (9164279673860) STATS - SET, 119.8, 1
2018-11-23 20:12:11 (9164279716361) STATS - SET, 119.9, 0
2018-11-23 20:12:11 (9164279759363) STATS - SET, 120.0, 0
2018-11-23 20:12:11 (9164279802864) STATS - SET, 120.1, 0
2018-11-23 20:12:11 (9164279845266) STATS - SET, 120.2, 0
2018-11-23 20:12:11 (9164279887867) STATS - SET, 120.3, 0
2018-11-23 20:12:11 (9164279930269) STATS - SET, 120.4, 0
2018-11-23 20:12:11 (9164279972570) STATS - SET, 120.5, 0
2018-11-23 20:12:11 (9164280035672) STATS - SET, 120.6, 0
2018-11-23 20:12:11 (9164280099875) STATS - SET, 120.7, 0
2018-11-23 20:12:11 (9164280152676) STATS - SET, 120.8, 0
2018-11-23 20:12:11 (9164280196078) STATS - SET, 120.9, 0
2018-11-23 20:12:11 (9164280239379) STATS - SET, 121.0, 0
2018-11-23 20:12:11 (9164280286181) STATS - SET, 121.1, 0
2018-11-23 20:12:11 (9164280329782) STATS - SET, 121.2, 0
2018-11-23 20:12:11 (9164280372484) STATS - SET, 121.3, 0
2018-11-23 20:12:11 (9164285936974) STATS - SET, 121.4, 0
2018-11-23 20:12:11 (9164286013277) STATS - SET, 121.5, 1
2018-11-23 20:12:11 (9164286170082) STATS - SET, 121.6, 0
2018-11-23 20:12:11 (9164286215083) STATS - SET, 121.7, 0
2018-11-23 20:12:11 (9164286258585) STATS - SET, 121.8, 0
2018-11-23 20:12:11 (9164286308387) STATS - SET, 121.9, 0
2018-11-23 20:12:11 (9164286352388) STATS - SET, 122.0, 0
2018-11-23 20:12:11 (9164286399290) STATS - SET, 122.1, 0
2018-11-23 20:12:11 (9164286445891) STATS - SET, 122.2, 0
2018-11-23 20:12:11 (9164286488693) STATS - SET, 122.3, 0
2018-11-23 20:12:11 (9164286531294) STATS - SET, 122.4, 0
2018-11-23 20:12:11 (9164286577996) STATS - SET, 122.5, 0
2018-11-23 20:12:11 (9164286620897) STATS - SET, 122.6, 0
2018-11-23 20:12:11 (9164286663299) STATS - SET, 122.7, 0
2018-11-23 20:12:11 (9164286706200) STATS - SET, 122.8, 0
2018-11-23 20:12:11 (9164286748602) STATS - SET, 122.9, 0
2018-11-23 20:12:11 (9164286791203) STATS - SET, 123.0, 0
2018-11-23 20:12:11 (9164286833505) STATS - SET, 123.1, 0
2018-11-23 20:12:11 (9164286875606) STATS - SET, 123.2, 0
2018-11-23 20:12:11 (9164286922508) STATS - SET, 123.3, 0
2018-11-23 20:12:11 (9164286965409) STATS - SET, 123.4, 0
2018-11-23 20:12:11 (9164287007311) STATS - SET, 123.5, 0
2018-11-23 20:12:11 (9164287049512) STATS - SET, 123.6, 0
2018-11-23 20:12:11 (9164287091213) STATS - SET, 123.7, 0
2018-11-23 20:12:11 (9164287133515) STATS - SET, 123.8, 0
2018-11-23 20:12:11 (9164287176016) STATS - SET, 123.9, 1
2018-11-23 20:12:11 (9164287219318) STATS - SET, 124.0, 0
2018-11-23 20:12:11 (9164287261919) STATS - SET, 124.1, 0
2018-11-23 20:12:11 (9164287304121) STATS - SET, 124.2, 0
2018-11-23 20:12:11 (9164287394124) STATS - SET, 124.3, 0
2018-11-23 20:12:11 (9164287440725) STATS - SET, 124.4, 0
2018-11-23 20:12:11 (9164287483227) STATS - SET, 124.5, 0
2018-11-23 20:12:11 (9164287530928) STATS - SET, 124.6, 0
2018-11-23 20:12:11 (9164287573730) STATS - SET, 124.7, 0
2018-11-23 20:12:11 (9164287615831) STATS - SET, 124.8, 0
2018-11-23 20:12:11 (9164287657733) STATS - SET, 124.9, 0
2018-11-23 20:12:11 (9164287700334) STATS - SET, 125.0, 0
2018-11-23 20:12:11 (9164287742736) STATS - SET, 125.1, 0
2018-11-23 20:12:11 (9164287784737) STATS - SET, 125.2, 0
2018-11-23 20:12:11 (9164287827539) STATS - SET, 125.3, 1
2018-11-23 20:12:11 (9164287869440) STATS - SET, 125.4, 0
2018-11-23 20:12:11 (9164287911141) STATS - SET, 125.5, 0
2018-11-23 20:12:11 (9164287953543) STATS - SET, 125.6, 0
2018-11-23 20:12:11 (9164287995944) STATS - SET, 125.7, 0
2018-11-23 20:12:11 (9164288062547) STATS - SET, 125.8, 0
2018-11-23 20:12:11 (9164288106048) STATS - SET, 125.9, 0
2018-11-23 20:12:11 (9164288157750) STATS - SET, 126.0, 0
2018-11-23 20:12:11 (9164288259653) STATS - SET, 126.1, 0
2018-11-23 20:12:11 (9164288307355) STATS - SET, 126.2, 0
2018-11-23 20:12:11 (9164288408358) STATS - SET, 126.3, 0
2018-11-23 20:12:11 (9164288476961) STATS - SET, 126.4, 0
2018-11-23 20:12:11 (9164288533863) STATS - SET, 126.5, 0
2018-11-23 20:12:11 (9164288581564) STATS - SET, 126.6, 0
2018-11-23 20:12:11 (9164288624866) STATS - SET, 126.7, 0
2018-11-23 20:12:11 (9164288667967) STATS - SET, 126.8, 0
2018-11-23 20:12:11 (9164288710569) STATS - SET, 126.9, 0
2018-11-23 20:12:11 (9164288753770) STATS - SET, 127.0, 0
2018-11-23 20:12:11 (9164288797372) STATS - SET, 127.1, 0
2018-11-23 20:12:11 (9164288839773) STATS - SET, 127.2, 0
2018-11-23 20:12:11 (9164288882975) STATS - SET, 127.3, 0
2018-11-23 20:12:11 (9164288925176) STATS - SET, 127.4, 0
2018-11-23 20:12:11 (9164288967177) STATS - SET, 127.5, 0
2018-11-23 20:12:11 (9164289009579) STATS - SET, 127.6, 0
2018-11-23 20:12:11 (9164289051880) STATS - SET, 127.7, 0
2018-11-23 20:12:11 (9164289094382) STATS - SET, 127.8, 0
2018-11-23 20:12:11 (9164289136683) STATS - SET, 127.9, 0
2018-11-23 20:12:11 (9164289182885) STATS - SET, 128.0, 0
2018-11-23 20:12:11 (9164289227286) STATS - SET, 128.1, 0
2018-11-23 20:12:11 (9164289269988) STATS - SET, 128.2, 0
2018-11-23 20:12:11 (9164289311989) STATS - SET, 128.3, 0
2018-11-23 20:12:11 (9164289353991) STATS - SET, 128.4, 0
2018-11-23 20:12:11 (9164289396492) STATS - SET, 128.5, 0
2018-11-23 20:12:11 (9164289439694) STATS - SET, 128.6, 0
2018-11-23 20:12:11 (9164289482695) STATS - SET, 128.7, 0
2018-11-23 20:12:11 (9164289525397) STATS - SET, 128.8, 0
2018-11-23 20:12:11 (9164289567498) STATS - SET, 128.9, 0
2018-11-23 20:12:11 (9164289609699) STATS - SET, 129.0, 0
2018-11-23 20:12:11 (9164289651801) STATS - SET, 129.1, 0
2018-11-23 20:12:11 (9164289694402) STATS - SET, 129.2, 0
2018-11-23 20:12:11 (9164289741104) STATS - SET, 129.3, 0
2018-11-23 20:12:11 (9164289839607) STATS - SET, 129.4, 0
2018-11-23 20:12:11 (9164289883009) STATS - SET, 129.5, 0
2018-11-23 20:12:11 (9164289925210) STATS - SET, 129.6, 0
2018-11-23 20:12:11 (9164295512201) STATS - SET, 129.7, 0
2018-11-23 20:12:11 (9164295583303) STATS - SET, 129.8, 0
2018-11-23 20:12:11 (9164295647906) STATS - SET, 129.9, 0
2018-11-23 20:12:11 (9164295689407) STATS - SET, 130.0, 0
2018-11-23 20:12:11 (9164295728508) STATS - SET, 130.1, 0
2018-11-23 20:12:11 (9164295767910) STATS - SET, 130.2, 0
2018-11-23 20:12:11 (9164295806111) STATS - SET, 130.3, 0
2018-11-23 20:12:11 (9164295844212) STATS - SET, 130.4, 0
2018-11-23 20:12:11 (9164295882614) STATS - SET, 130.5, 0
2018-11-23 20:12:11 (9164295921315) STATS - SET, 130.6, 0
2018-11-23 20:12:11 (9164295960416) STATS - SET, 130.7, 0
2018-11-23 20:12:11 (9164295998918) STATS - SET, 130.8, 0
2018-11-23 20:12:11 (9164296058220) STATS - SET, 130.9, 0
2018-11-23 20:12:11 (9164296098121) STATS - SET, 131.0, 0
2018-11-23 20:12:11 (9164296137122) STATS - SET, 131.1, 0
2018-11-23 20:12:11 (9164296176024) STATS - SET, 131.2, 0
2018-11-23 20:12:11 (9164296214325) STATS - SET, 131.3, 0
2018-11-23 20:12:11 (9164296304228) STATS - SET, 131.4, 0
2018-11-23 20:12:11 (9164296363730) STATS - SET, 131.5, 0
2018-11-23 20:12:11 (9164296405131) STATS - SET, 131.6, 0
2018-11-23 20:12:11 (9164296444133) STATS - SET, 131.7, 0
2018-11-23 20:12:11 (9164296482034) STATS - SET, 131.8, 1
2018-11-23 20:12:11 (9164296519635) STATS - SET, 131.9, 0
2018-11-23 20:12:11 (9164296558037) STATS - SET, 132.0, 0
2018-11-23 20:12:11 (9164296596738) STATS - SET, 132.1, 1
2018-11-23 20:12:11 (9164296636139) STATS - SET, 132.2, 0
2018-11-23 20:12:11 (9164296674341) STATS - SET, 132.3, 0
2018-11-23 20:12:11 (9164296712542) STATS - SET, 132.4, 0
2018-11-23 20:12:11 (9164296750443) STATS - SET, 132.5, 0
2018-11-23 20:12:11 (9164296788745) STATS - SET, 132.6, 0
2018-11-23 20:12:11 (9164296827146) STATS - SET, 132.7, 0
2018-11-23 20:12:11 (9164296865547) STATS - SET, 132.8, 0
2018-11-23 20:12:11 (9164296903649) STATS - SET, 132.9, 0
2018-11-23 20:12:11 (9164296942350) STATS - SET, 133.0, 0
2018-11-23 20:12:11 (9164296981251) STATS - SET, 133.1, 0
2018-11-23 20:12:11 (9164297019952) STATS - SET, 133.2, 0
2018-11-23 20:12:11 (9164297058154) STATS - SET, 133.3, 0
2018-11-23 20:12:11 (9164297095855) STATS - SET, 133.4, 0
2018-11-23 20:12:11 (9164297133656) STATS - SET, 133.5, 0
2018-11-23 20:12:11 (9164297172158) STATS - SET, 133.6, 0
2018-11-23 20:12:11 (9164297211059) STATS - SET, 133.7, 0
2018-11-23 20:12:11 (9164297249160) STATS - SET, 133.8, 0
2018-11-23 20:12:11 (9164297287162) STATS - SET, 133.9, 0
2018-11-23 20:12:11 (9164297325963) STATS - SET, 134.0, 0
2018-11-23 20:12:11 (9164297363964) STATS - SET, 134.1, 0
2018-11-23 20:12:11 (9164297402666) STATS - SET, 134.2, 0
2018-11-23 20:12:11 (9164297444767) STATS - SET, 134.3, 0
2018-11-23 20:12:11 (9164297489969) STATS - SET, 134.4, 0
2018-11-23 20:12:11 (9164297528970) STATS - SET, 134.5, 1
2018-11-23 20:12:11 (9164297567471) STATS - SET, 134.6, 0
2018-11-23 20:12:11 (9164297605973) STATS - SET, 134.7, 0
2018-11-23 20:12:11 (9164297644174) STATS - SET, 134.8, 0
2018-11-23 20:12:11 (9164297682575) STATS - SET, 134.9, 0
2018-11-23 20:12:11 (9164297721076) STATS - SET, 135.0, 0
2018-11-23 20:12:11 (9164297759478) STATS - SET, 135.1, 0
2018-11-23 20:12:11 (9164297798779) STATS - SET, 135.2, 0
2018-11-23 20:12:11 (9164297837280) STATS - SET, 135.3, 0
2018-11-23 20:12:11 (9164297875182) STATS - SET, 135.4, 0
2018-11-23 20:12:11 (9164297917783) STATS - SET, 135.5, 0
2018-11-23 20:12:11 (9164297956584) STATS - SET, 135.6, 0
2018-11-23 20:12:11 (9164297995386) STATS - SET, 135.7, 0
2018-11-23 20:12:11 (9164298033187) STATS - SET, 135.8, 0
2018-11-23 20:12:11 (9164298070288) STATS - SET, 135.9, 0
2018-11-23 20:12:11 (9164298108590) STATS - SET, 136.0, 0
2018-11-23 20:12:11 (9164298146691) STATS - SET, 136.1, 0
2018-11-23 20:12:11 (9164298185292) STATS - SET, 136.2, 0
2018-11-23 20:12:11 (9164298223294) STATS - SET, 136.3, 0
2018-11-23 20:12:11 (9164298261095) STATS - SET, 136.4, 0
2018-11-23 20:12:11 (9164298298996) STATS - SET, 136.5, 0
2018-11-23 20:12:11 (9164298337598) STATS - SET, 136.6, 0
2018-11-23 20:12:11 (9164298375799) STATS - SET, 136.7, 0
2018-11-23 20:12:11 (9164298414300) STATS - SET, 136.8, 0
2018-11-23 20:12:11 (9164298452301) STATS - SET, 136.9, 0
2018-11-23 20:12:11 (9164298491203) STATS - SET, 137.0, 0
2018-11-23 20:12:11 (9164298529804) STATS - SET, 137.1, 0
2018-11-23 20:12:11 (9164298586206) STATS - SET, 137.2, 0
2018-11-23 20:12:11 (9164298630808) STATS - SET, 137.3, 0
2018-11-23 20:12:11 (9164298669309) STATS - SET, 137.4, 0
2018-11-23 20:12:11 (9164298707510) STATS - SET, 137.5, 0
2018-11-23 20:12:11 (9164298749712) STATS - SET, 137.6, 0
2018-11-23 20:12:11 (9164298830814) STATS - SET, 137.7, 0
2018-11-23 20:12:11 (9164298875216) STATS - SET, 137.8, 0
2018-11-23 20:12:11 (9164298914117) STATS - SET, 137.9, 0
2018-11-23 20:12:11 (9164298957019) STATS - SET, 138.0, 1
2018-11-23 20:12:11 (9164299014821) STATS - SET, 138.1, 3
2018-11-23 20:12:11 (9164299055622) STATS - SET, 138.2, 4
2018-11-23 20:12:11 (9164299093423) STATS - SET, 138.3, 3
2018-11-23 20:12:11 (9164299198927) STATS - SET, 138.4, 0
2018-11-23 20:12:11 (9164299259029) STATS - SET, 138.5, 2
2018-11-23 20:12:11 (9164299321431) STATS - SET, 138.6, 2
2018-11-23 20:12:11 (9164299359732) STATS - SET, 138.7, 0
2018-11-23 20:12:11 (9164299396634) STATS - SET, 138.8, 1
2018-11-23 20:12:11 (9164305116129) STATS - SET, 138.9, 0
2018-11-23 20:12:11 (9164305199032) STATS - SET, 139.0, 0
2018-11-23 20:12:11 (9164305350537) STATS - SET, 139.1, 0
2018-11-23 20:12:11 (9164305423540) STATS - SET, 139.2, 1
2018-11-23 20:12:11 (9164305461741) STATS - SET, 139.3, 0
2018-11-23 20:12:11 (9164305496842) STATS - SET, 139.4, 0
2018-11-23 20:12:11 (9164305531343) STATS - SET, 139.5, 0
2018-11-23 20:12:11 (9164305566344) STATS - SET, 139.6, 0
2018-11-23 20:12:11 (9164305601346) STATS - SET, 139.7, 0
2018-11-23 20:12:11 (9164305635447) STATS - SET, 139.8, 0
2018-11-23 20:12:11 (9164305669548) STATS - SET, 139.9, 0
2018-11-23 20:12:11 (9164305709149) STATS - SET, 140.0, 0
2018-11-23 20:12:11 (9164305745251) STATS - SET, 140.1, 0
2018-11-23 20:12:11 (9164305779852) STATS - SET, 140.2, 0
2018-11-23 20:12:11 (9164305813853) STATS - SET, 140.3, 0
2018-11-23 20:12:11 (9164305847654) STATS - SET, 140.4, 0
2018-11-23 20:12:11 (9164305881355) STATS - SET, 140.5, 0
2018-11-23 20:12:11 (9164305915956) STATS - SET, 140.6, 0
2018-11-23 20:12:11 (9164305950658) STATS - SET, 140.7, 0
2018-11-23 20:12:11 (9164305988259) STATS - SET, 140.8, 0
