2018-11-23 20:00:20 (8452480771779) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:01:42 (8534631044875) STATS -  5.00, 4365, 9, 1.528965, 0.909468, 2.551176, 2.551176, 0.000000, 0.000000, 21827, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8534841636000) STATS - 10.00, 5264, 9, 1.100879, 0.861877, 2.058955, 2.058955, 0.000000, 0.000000, 26324, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8534926566013) STATS - 15.00, 5162, 9, 1.134818, 0.758448, 1.993503, 1.993503, 0.000000, 0.000000, 25810, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8534995280271) STATS - 20.00, 5025, 9, 1.168678, 0.905962, 2.177745, 2.177745, 0.000000, 0.000000, 25129, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535066748823) STATS - 25.00, 5164, 10, 1.173284, 0.742813, 1.995898, 1.995898, 0.000000, 0.000000, 25823, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535142092708) STATS - 30.00, 5170, 10, 1.184542, 0.758905, 2.028018, 2.028018, 0.000000, 0.000000, 25854, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535204906263) STATS - 35.00, 5250, 9, 1.148877, 0.873254, 2.119732, 2.119732, 0.000000, 0.000000, 26251, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535272098168) STATS - 40.00, 5556, 9, 1.102966, 0.893304, 2.104058, 2.104058, 0.000000, 0.000000, 27782, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535321403559) STATS - 45.00, 5343, 9, 1.135477, 0.782839, 2.014217, 2.014217, 0.000000, 0.000000, 26718, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535375883328) STATS - 50.00, 5250, 10, 1.126318, 0.711364, 1.926653, 1.926653, 0.000000, 0.000000, 26254, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535424939611) STATS - 55.00, 5290, 9, 1.145874, 0.793820, 2.041345, 2.041345, 0.000000, 0.000000, 26450, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535465931118) STATS - 60.00, 5244, 9, 1.137343, 0.828039, 2.048715, 2.048715, 0.000000, 0.000000, 26221, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535506715917) STATS - 65.00, 5081, 9, 1.142319, 0.773881, 2.000925, 2.000925, 0.000000, 0.000000, 25405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535544853525) STATS - 70.00, 5297, 10, 1.112770, 0.708614, 1.918902, 1.918902, 0.000000, 0.000000, 26485, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535547537517) STATS - 70.00, 63, 0, 0.210361, 0.755179, 1.093405, 1.093405, 0.000000, 0.000000, 315, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535910975086) STATS - Type, Interval, Responses
2018-11-23 20:01:44 (8536314882043) STATS - SET, 31.4, 1
2018-11-23 20:01:44 (8536314964646) STATS - SET, 31.5, 8
2018-11-23 20:01:44 (8536315047349) STATS - SET, 31.6, 5
2018-11-23 20:01:44 (8536315130251) STATS - SET, 31.7, 1
2018-11-23 20:01:44 (8536315212554) STATS - SET, 31.8, 1
2018-11-23 20:01:44 (8536315294557) STATS - SET, 31.9, 0
2018-11-23 20:01:44 (8536315373160) STATS - SET, 32.0, 0
2018-11-23 20:01:44 (8536315455663) STATS - SET, 32.1, 3
2018-11-23 20:01:44 (8536315537865) STATS - SET, 32.2, 3
2018-11-23 20:01:44 (8536315620668) STATS - SET, 32.3, 0
2018-11-23 20:01:44 (8536315702471) STATS - SET, 32.4, 1
2018-11-23 20:01:44 (8536315812175) STATS - SET, 32.5, 0
2018-11-23 20:01:44 (8536315897978) STATS - SET, 32.6, 1
2018-11-23 20:01:44 (8536315980081) STATS - SET, 32.7, 0
2018-11-23 20:01:44 (8536316264890) STATS - SET, 32.8, 1
2018-11-23 20:01:44 (8536316352293) STATS - SET, 32.9, 3
2018-11-23 20:01:44 (8536316430896) STATS - SET, 33.0, 0
2018-11-23 20:01:44 (8536316512399) STATS - SET, 33.1, 0
2018-11-23 20:01:44 (8536316593902) STATS - SET, 33.2, 0
2018-11-23 20:01:44 (8536316676004) STATS - SET, 33.3, 0
2018-11-23 20:01:44 (8536316757807) STATS - SET, 33.4, 0
2018-11-23 20:01:44 (8536316841110) STATS - SET, 33.5, 0
2018-11-23 20:01:44 (8536316922613) STATS - SET, 33.6, 3
2018-11-23 20:01:44 (8536322542706) STATS - SET, 33.7, 0
2018-11-23 20:01:44 (8536322634809) STATS - SET, 33.8, 2
2018-11-23 20:01:44 (8536322728112) STATS - SET, 33.9, 1
2018-11-23 20:01:44 (8536322814315) STATS - SET, 34.0, 0
2018-11-23 20:01:44 (8536322898818) STATS - SET, 34.1, 0
2018-11-23 20:01:44 (8536322983121) STATS - SET, 34.2, 2
2018-11-23 20:01:44 (8536323067024) STATS - SET, 34.3, 2
2018-11-23 20:01:44 (8536323150527) STATS - SET, 34.4, 2
2018-11-23 20:01:44 (8536323233929) STATS - SET, 34.5, 0
2018-11-23 20:01:44 (8536323317032) STATS - SET, 34.6, 2
2018-11-23 20:01:44 (8536323399735) STATS - SET, 34.7, 0
2018-11-23 20:01:44 (8536323488138) STATS - SET, 34.8, 1
2018-11-23 20:01:44 (8536323575441) STATS - SET, 34.9, 1
2018-11-23 20:01:44 (8536323657844) STATS - SET, 35.0, 3
2018-11-23 20:01:44 (8536323743647) STATS - SET, 35.1, 2
2018-11-23 20:01:44 (8536323827750) STATS - SET, 35.2, 0
2018-11-23 20:01:44 (8536323913953) STATS - SET, 35.3, 1
2018-11-23 20:01:44 (8536324047157) STATS - SET, 35.4, 1
2018-11-23 20:01:44 (8536324140060) STATS - SET, 35.5, 0
2018-11-23 20:01:44 (8536324223263) STATS - SET, 35.6, 0
2018-11-23 20:01:44 (8536324307766) STATS - SET, 35.7, 1
2018-11-23 20:01:44 (8536324391469) STATS - SET, 35.8, 0
2018-11-23 20:01:44 (8536324505173) STATS - SET, 35.9, 0
2018-11-23 20:01:44 (8536324587376) STATS - SET, 36.0, 0
2018-11-23 20:01:44 (8536324672079) STATS - SET, 36.1, 0
2018-11-23 20:01:44 (8536324752882) STATS - SET, 36.2, 0
2018-11-23 20:01:44 (8536324847985) STATS - SET, 36.3, 0
2018-11-23 20:01:44 (8536324939988) STATS - SET, 36.4, 1
2018-11-23 20:01:44 (8536325022291) STATS - SET, 36.5, 0
2018-11-23 20:01:44 (8536325109894) STATS - SET, 36.6, 0
2018-11-23 20:01:44 (8536325206197) STATS - SET, 36.7, 0
2018-11-23 20:01:44 (8536325376303) STATS - SET, 36.8, 0
2018-11-23 20:01:44 (8536325520808) STATS - SET, 36.9, 0
2018-11-23 20:01:44 (8536325626411) STATS - SET, 37.0, 0
2018-11-23 20:01:44 (8536325711214) STATS - SET, 37.1, 0
2018-11-23 20:01:44 (8536325792117) STATS - SET, 37.2, 0
2018-11-23 20:01:44 (8536325871820) STATS - SET, 37.3, 0
2018-11-23 20:01:44 (8536325952323) STATS - SET, 37.4, 1
2018-11-23 20:01:44 (8536326032525) STATS - SET, 37.5, 0
2018-11-23 20:01:44 (8536326139729) STATS - SET, 37.6, 0
2018-11-23 20:01:44 (8536326224432) STATS - SET, 37.7, 2
2018-11-23 20:01:44 (8536326305135) STATS - SET, 37.8, 1
2018-11-23 20:01:44 (8536332199637) STATS - SET, 37.9, 0
2018-11-23 20:01:44 (8536332278240) STATS - SET, 38.0, 1
2018-11-23 20:01:44 (8536332358442) STATS - SET, 38.1, 2
2018-11-23 20:01:44 (8536332439345) STATS - SET, 38.2, 1
2018-11-23 20:01:44 (8536332524748) STATS - SET, 38.3, 0
2018-11-23 20:01:44 (8536332646352) STATS - SET, 38.4, 1
2018-11-23 20:01:44 (8536332728055) STATS - SET, 38.5, 4
2018-11-23 20:01:44 (8536332807858) STATS - SET, 38.6, 0
2018-11-23 20:01:44 (8536332887561) STATS - SET, 38.7, 1
2018-11-23 20:01:44 (8536333058866) STATS - SET, 38.8, 2
2018-11-23 20:01:44 (8536333144369) STATS - SET, 38.9, 2
2018-11-23 20:01:44 (8536333221672) STATS - SET, 39.0, 0
2018-11-23 20:01:44 (8536333346776) STATS - SET, 39.1, 1
2018-11-23 20:01:44 (8536333427979) STATS - SET, 39.2, 2
2018-11-23 20:01:44 (8536333542683) STATS - SET, 39.3, 2
2018-11-23 20:01:44 (8536333623186) STATS - SET, 39.4, 2
2018-11-23 20:01:44 (8536333702289) STATS - SET, 39.5, 2
2018-11-23 20:01:44 (8536333781091) STATS - SET, 39.6, 0
2018-11-23 20:01:44 (8536333862794) STATS - SET, 39.7, 2
2018-11-23 20:01:44 (8536333942597) STATS - SET, 39.8, 1
2018-11-23 20:01:44 (8536334022100) STATS - SET, 39.9, 0
2018-11-23 20:01:44 (8536334098802) STATS - SET, 40.0, 1
2018-11-23 20:01:44 (8536334176905) STATS - SET, 40.1, 0
2018-11-23 20:01:44 (8536334255708) STATS - SET, 40.2, 0
2018-11-23 20:01:44 (8536334335610) STATS - SET, 40.3, 1
2018-11-23 20:01:44 (8536334414213) STATS - SET, 40.4, 0
2018-11-23 20:01:44 (8536334492616) STATS - SET, 40.5, 0
2018-11-23 20:01:44 (8536334573318) STATS - SET, 40.6, 0
2018-11-23 20:01:44 (8536334691022) STATS - SET, 40.7, 0
2018-11-23 20:01:44 (8536334772325) STATS - SET, 40.8, 0
2018-11-23 20:01:44 (8536334850228) STATS - SET, 40.9, 0
2018-11-23 20:01:44 (8536334975932) STATS - SET, 41.0, 0
2018-11-23 20:01:44 (8536335080036) STATS - SET, 41.1, 0
2018-11-23 20:01:44 (8536335158538) STATS - SET, 41.2, 0
2018-11-23 20:01:44 (8536335265442) STATS - SET, 41.3, 0
2018-11-23 20:01:44 (8536335343545) STATS - SET, 41.4, 3
2018-11-23 20:01:44 (8536335436348) STATS - SET, 41.5, 1
2018-11-23 20:01:44 (8536335512951) STATS - SET, 41.6, 0
2018-11-23 20:01:44 (8536335589653) STATS - SET, 41.7, 0
2018-11-23 20:01:44 (8536335686157) STATS - SET, 41.8, 0
2018-11-23 20:01:44 (8536335763859) STATS - SET, 41.9, 1
2018-11-23 20:01:44 (8536335836862) STATS - SET, 42.0, 0
2018-11-23 20:01:44 (8536335913164) STATS - SET, 42.1, 0
2018-11-23 20:01:44 (8536336061069) STATS - SET, 42.2, 1
2018-11-23 20:01:44 (8536336185074) STATS - SET, 42.3, 0
2018-11-23 20:01:44 (8536336264776) STATS - SET, 42.4, 1
2018-11-23 20:01:44 (8536342174279) STATS - SET, 42.5, 1
2018-11-23 20:01:44 (8536342251782) STATS - SET, 42.6, 0
2018-11-23 20:01:44 (8536342327884) STATS - SET, 42.7, 0
2018-11-23 20:01:44 (8536342447189) STATS - SET, 42.8, 0
2018-11-23 20:01:44 (8536342531791) STATS - SET, 42.9, 1
2018-11-23 20:01:44 (8536342622195) STATS - SET, 43.0, 0
2018-11-23 20:01:44 (8536342700097) STATS - SET, 43.1, 1
2018-11-23 20:01:44 (8536342774900) STATS - SET, 43.2, 0
2018-11-23 20:01:44 (8536342907504) STATS - SET, 43.3, 0
2018-11-23 20:01:44 (8536342983507) STATS - SET, 43.4, 0
2018-11-23 20:01:44 (8536343058710) STATS - SET, 43.5, 0
2018-11-23 20:01:44 (8536343314318) STATS - SET, 43.6, 0
2018-11-23 20:01:44 (8536343398621) STATS - SET, 43.7, 1
2018-11-23 20:01:44 (8536343474524) STATS - SET, 43.8, 1
2018-11-23 20:01:44 (8536343550026) STATS - SET, 43.9, 0
2018-11-23 20:01:44 (8536343622129) STATS - SET, 44.0, 0
2018-11-23 20:01:44 (8536343696631) STATS - SET, 44.1, 0
2018-11-23 20:01:44 (8536343778634) STATS - SET, 44.2, 0
2018-11-23 20:01:44 (8536343876338) STATS - SET, 44.3, 0
2018-11-23 20:01:44 (8536343956740) STATS - SET, 44.4, 0
2018-11-23 20:01:44 (8536344069144) STATS - SET, 44.5, 0
2018-11-23 20:01:44 (8536344148747) STATS - SET, 44.6, 0
2018-11-23 20:01:44 (8536344224250) STATS - SET, 44.7, 1
2018-11-23 20:01:44 (8536344300152) STATS - SET, 44.8, 0
2018-11-23 20:01:44 (8536344375955) STATS - SET, 44.9, 0
2018-11-23 20:01:44 (8536344448457) STATS - SET, 45.0, 0
2018-11-23 20:01:44 (8536344523260) STATS - SET, 45.1, 0
2018-11-23 20:01:44 (8536344598562) STATS - SET, 45.2, 0
2018-11-23 20:01:44 (8536344674565) STATS - SET, 45.3, 0
2018-11-23 20:01:44 (8536344750568) STATS - SET, 45.4, 0
2018-11-23 20:01:44 (8536344826870) STATS - SET, 45.5, 0
2018-11-23 20:01:44 (8536344904973) STATS - SET, 45.6, 0
2018-11-23 20:01:44 (8536345006576) STATS - SET, 45.7, 0
2018-11-23 20:01:44 (8536345082479) STATS - SET, 45.8, 0
2018-11-23 20:01:44 (8536345161682) STATS - SET, 45.9, 0
2018-11-23 20:01:44 (8536345233784) STATS - SET, 46.0, 2
2018-11-23 20:01:44 (8536345308087) STATS - SET, 46.1, 0
2018-11-23 20:01:44 (8536345429391) STATS - SET, 46.2, 0
2018-11-23 20:01:44 (8536345562295) STATS - SET, 46.3, 0
2018-11-23 20:01:44 (8536345639798) STATS - SET, 46.4, 2
2018-11-23 20:01:44 (8536345714801) STATS - SET, 46.5, 2
2018-11-23 20:01:44 (8536345789003) STATS - SET, 46.6, 1
2018-11-23 20:01:44 (8536345863406) STATS - SET, 46.7, 0
2018-11-23 20:01:44 (8536345938408) STATS - SET, 46.8, 1
2018-11-23 20:01:44 (8536346017111) STATS - SET, 46.9, 1
2018-11-23 20:01:44 (8536346088113) STATS - SET, 47.0, 0
2018-11-23 20:01:44 (8536346166616) STATS - SET, 47.1, 0
2018-11-23 20:01:44 (8536352043818) STATS - SET, 47.2, 0
2018-11-23 20:01:44 (8536352155122) STATS - SET, 47.3, 0
2018-11-23 20:01:44 (8536352233124) STATS - SET, 47.4, 0
2018-11-23 20:01:44 (8536352307827) STATS - SET, 47.5, 0
2018-11-23 20:01:44 (8536352381929) STATS - SET, 47.6, 0
2018-11-23 20:01:44 (8536352503934) STATS - SET, 47.7, 0
2018-11-23 20:01:44 (8536352585436) STATS - SET, 47.8, 0
2018-11-23 20:01:44 (8536352660339) STATS - SET, 47.9, 0
2018-11-23 20:01:44 (8536352731441) STATS - SET, 48.0, 0
2018-11-23 20:01:44 (8536352819744) STATS - SET, 48.1, 0
2018-11-23 20:01:44 (8536352895347) STATS - SET, 48.2, 0
2018-11-23 20:01:44 (8536352989850) STATS - SET, 48.3, 0
2018-11-23 20:01:44 (8536353070953) STATS - SET, 48.4, 0
2018-11-23 20:01:44 (8536353240259) STATS - SET, 48.5, 0
2018-11-23 20:01:44 (8536353315661) STATS - SET, 48.6, 0
2018-11-23 20:01:44 (8536353388964) STATS - SET, 48.7, 0
2018-11-23 20:01:44 (8536353462266) STATS - SET, 48.8, 0
2018-11-23 20:01:44 (8536353562370) STATS - SET, 48.9, 0
2018-11-23 20:01:44 (8536353633172) STATS - SET, 49.0, 0
2018-11-23 20:01:44 (8536353766077) STATS - SET, 49.1, 0
2018-11-23 20:01:44 (8536354005885) STATS - SET, 49.2, 0
2018-11-23 20:01:44 (8536354110089) STATS - SET, 49.3, 0
2018-11-23 20:01:44 (8536354290195) STATS - SET, 49.4, 0
2018-11-23 20:01:44 (8536354593105) STATS - SET, 49.5, 0
2018-11-23 20:01:44 (8536354780912) STATS - SET, 49.6, 0
2018-11-23 20:01:44 (8536354864215) STATS - SET, 49.7, 0
2018-11-23 20:01:44 (8536355052821) STATS - SET, 49.8, 0
2018-11-23 20:01:44 (8536355128524) STATS - SET, 49.9, 0
2018-11-23 20:01:44 (8536355198126) STATS - SET, 50.0, 0
2018-11-23 20:01:44 (8536355288729) STATS - SET, 50.1, 0
2018-11-23 20:01:44 (8536355363532) STATS - SET, 50.2, 0
2018-11-23 20:01:44 (8536355435334) STATS - SET, 50.3, 0
2018-11-23 20:01:44 (8536360661713) STATS - SET, 50.4, 0
2018-11-23 20:01:44 (8536360763317) STATS - SET, 50.5, 1
2018-11-23 20:01:44 (8536360837619) STATS - SET, 50.6, 0
2018-11-23 20:01:44 (8536360909822) STATS - SET, 50.7, 0
2018-11-23 20:01:44 (8536360982224) STATS - SET, 50.8, 2
2018-11-23 20:01:44 (8536361081228) STATS - SET, 50.9, 1
2018-11-23 20:01:44 (8536361169431) STATS - SET, 51.0, 1
2018-11-23 20:01:44 (8536367290241) STATS - SET, 51.1, 3
2018-11-23 20:01:44 (8536367495748) STATS - SET, 51.2, 0
2018-11-23 20:01:44 (8536367574051) STATS - SET, 51.3, 1
2018-11-23 20:01:44 (8536367649153) STATS - SET, 51.4, 1
2018-11-23 20:01:44 (8536367717055) STATS - SET, 51.5, 0
2018-11-23 20:01:44 (8536367849260) STATS - SET, 51.6, 0
2018-11-23 20:01:44 (8536367919762) STATS - SET, 51.7, 0
2018-11-23 20:01:44 (8536367986865) STATS - SET, 51.8, 0
2018-11-23 20:01:44 (8536368075868) STATS - SET, 51.9, 0
2018-11-23 20:01:44 (8536368140970) STATS - SET, 52.0, 0
2018-11-23 20:01:44 (8536368710690) STATS - SET, 52.1, 0
2018-11-23 20:01:44 (8536368787292) STATS - SET, 52.2, 0
2018-11-23 20:01:44 (8536368854695) STATS - SET, 52.3, 0
2018-11-23 20:01:44 (8536368949198) STATS - SET, 52.4, 0
2018-11-23 20:01:44 (8536369015600) STATS - SET, 52.5, 0
2018-11-23 20:01:44 (8536369102303) STATS - SET, 52.6, 0
2018-11-23 20:01:44 (8536369176406) STATS - SET, 52.7, 0
2018-11-23 20:01:44 (8536369243108) STATS - SET, 52.8, 0
2018-11-23 20:01:44 (8536369332711) STATS - SET, 52.9, 0
2018-11-23 20:01:44 (8536369399713) STATS - SET, 53.0, 0
2018-11-23 20:01:44 (8536369465715) STATS - SET, 53.1, 0
2018-11-23 20:01:44 (8536369578419) STATS - SET, 53.2, 0
2018-11-23 20:01:44 (8536369967933) STATS - SET, 53.3, 0
2018-11-23 20:01:44 (8536370054436) STATS - SET, 53.4, 0
2018-11-23 20:01:44 (8536370147139) STATS - SET, 53.5, 0
2018-11-23 20:01:44 (8536370214141) STATS - SET, 53.6, 0
2018-11-23 20:01:44 (8536370279843) STATS - SET, 53.7, 0
2018-11-23 20:01:44 (8536371645790) STATS - SET, 53.8, 0
2018-11-23 20:01:44 (8536371756494) STATS - SET, 53.9, 0
2018-11-23 20:01:44 (8536372018303) STATS - SET, 54.0, 0
2018-11-23 20:01:44 (8536372094306) STATS - SET, 54.1, 0
2018-11-23 20:01:44 (8536372606623) STATS - SET, 54.2, 0
2018-11-23 20:01:44 (8536372681326) STATS - SET, 54.3, 0
2018-11-23 20:01:44 (8536372748128) STATS - SET, 54.4, 1
2018-11-23 20:01:44 (8536372815930) STATS - SET, 54.5, 1
2018-11-23 20:01:44 (8536372881933) STATS - SET, 54.6, 0
2018-11-23 20:01:44 (8536372948135) STATS - SET, 54.7, 0
2018-11-23 20:01:44 (8536373021037) STATS - SET, 54.8, 0
2018-11-23 20:01:44 (8536373088140) STATS - SET, 54.9, 0
2018-11-23 20:01:44 (8536373152342) STATS - SET, 55.0, 0
2018-11-23 20:01:44 (8536373217944) STATS - SET, 55.1, 0
2018-11-23 20:01:44 (8536373283146) STATS - SET, 55.2, 0
2018-11-23 20:01:44 (8536373349249) STATS - SET, 55.3, 0
2018-11-23 20:01:44 (8536373415051) STATS - SET, 55.4, 0
2018-11-23 20:01:44 (8536373481453) STATS - SET, 55.5, 0
2018-11-23 20:01:44 (8536373592057) STATS - SET, 55.6, 0
2018-11-23 20:01:44 (8536373661359) STATS - SET, 55.7, 0
2018-11-23 20:01:44 (8536373731262) STATS - SET, 55.8, 0
2018-11-23 20:01:44 (8536373798964) STATS - SET, 55.9, 0
2018-11-23 20:01:44 (8536373862066) STATS - SET, 56.0, 0
2018-11-23 20:01:44 (8536379403956) STATS - SET, 56.1, 0
2018-11-23 20:01:44 (8536379499360) STATS - SET, 56.2, 0
2018-11-23 20:01:44 (8536379565662) STATS - SET, 56.3, 0
2018-11-23 20:01:44 (8536379677066) STATS - SET, 56.4, 0
2018-11-23 20:01:44 (8536379746168) STATS - SET, 56.5, 0
2018-11-23 20:01:44 (8536379832171) STATS - SET, 56.6, 0
2018-11-23 20:01:44 (8536379902674) STATS - SET, 56.7, 0
2018-11-23 20:01:44 (8536379964876) STATS - SET, 56.8, 0
2018-11-23 20:01:44 (8536380047678) STATS - SET, 56.9, 0
2018-11-23 20:01:44 (8536380108781) STATS - SET, 57.0, 0
2018-11-23 20:01:44 (8536380168783) STATS - SET, 57.1, 0
2018-11-23 20:01:44 (8536380228585) STATS - SET, 57.2, 0
2018-11-23 20:01:44 (8536380288387) STATS - SET, 57.3, 0
2018-11-23 20:01:44 (8536380349189) STATS - SET, 57.4, 0
2018-11-23 20:01:44 (8536380408991) STATS - SET, 57.5, 0
2018-11-23 20:01:44 (8536380469293) STATS - SET, 57.6, 0
2018-11-23 20:01:44 (8536380528195) STATS - SET, 57.7, 0
2018-11-23 20:01:44 (8536380588397) STATS - SET, 57.8, 0
2018-11-23 20:01:44 (8536380648799) STATS - SET, 57.9, 0
2018-11-23 20:01:44 (8536380706801) STATS - SET, 58.0, 0
2018-11-23 20:01:44 (8536380766603) STATS - SET, 58.1, 0
2018-11-23 20:01:44 (8536380855906) STATS - SET, 58.2, 0
2018-11-23 20:01:44 (8536380919408) STATS - SET, 58.3, 0
2018-11-23 20:01:44 (8536380980110) STATS - SET, 58.4, 0
2018-11-23 20:01:44 (8536381040413) STATS - SET, 58.5, 0
2018-11-23 20:01:44 (8536381100615) STATS - SET, 58.6, 0
2018-11-23 20:01:44 (8536381160817) STATS - SET, 58.7, 0
2018-11-23 20:01:44 (8536381228519) STATS - SET, 58.8, 0
2018-11-23 20:01:44 (8536381290221) STATS - SET, 58.9, 0
2018-11-23 20:01:44 (8536381349023) STATS - SET, 59.0, 0
2018-11-23 20:01:44 (8536381408925) STATS - SET, 59.1, 0
2018-11-23 20:01:44 (8536381468927) STATS - SET, 59.2, 0
2018-11-23 20:01:44 (8536381529029) STATS - SET, 59.3, 0
2018-11-23 20:01:44 (8536381589631) STATS - SET, 59.4, 0
2018-11-23 20:01:44 (8536381649633) STATS - SET, 59.5, 0
2018-11-23 20:01:44 (8536381709035) STATS - SET, 59.6, 0
2018-11-23 20:01:44 (8536381769238) STATS - SET, 59.7, 0
2018-11-23 20:01:44 (8536381858341) STATS - SET, 59.8, 0
2018-11-23 20:01:44 (8536381921043) STATS - SET, 59.9, 0
2018-11-23 20:01:44 (8536381989145) STATS - SET, 60.0, 0
2018-11-23 20:01:44 (8536382052647) STATS - SET, 60.1, 0
2018-11-23 20:01:44 (8536382112949) STATS - SET, 60.2, 0
2018-11-23 20:01:44 (8536382173551) STATS - SET, 60.3, 0
2018-11-23 20:01:44 (8536382238554) STATS - SET, 60.4, 0
2018-11-23 20:01:44 (8536382338257) STATS - SET, 60.5, 0
2018-11-23 20:01:44 (8536382414560) STATS - SET, 60.6, 0
2018-11-23 20:01:44 (8536382476762) STATS - SET, 60.7, 0
2018-11-23 20:01:44 (8536382537764) STATS - SET, 60.8, 0
2018-11-23 20:01:44 (8536382633767) STATS - SET, 60.9, 0
2018-11-23 20:01:44 (8536382693669) STATS - SET, 61.0, 0
2018-11-23 20:01:44 (8536382808373) STATS - SET, 61.1, 0
2018-11-23 20:01:44 (8536382879076) STATS - SET, 61.2, 0
2018-11-23 20:01:44 (8536382940378) STATS - SET, 61.3, 0
2018-11-23 20:01:44 (8536383001380) STATS - SET, 61.4, 0
2018-11-23 20:01:44 (8536383061682) STATS - SET, 61.5, 0
2018-11-23 20:01:44 (8536383121984) STATS - SET, 61.6, 0
2018-11-23 20:01:44 (8536388562171) STATS - SET, 61.7, 0
2018-11-23 20:01:44 (8536388649674) STATS - SET, 61.8, 0
2018-11-23 20:01:44 (8536388778778) STATS - SET, 61.9, 0
2018-11-23 20:01:44 (8536388856381) STATS - SET, 62.0, 0
2018-11-23 20:01:44 (8536388918483) STATS - SET, 62.1, 0
2018-11-23 20:01:44 (8536388983185) STATS - SET, 62.2, 0
2018-11-23 20:01:44 (8536389060988) STATS - SET, 62.3, 0
2018-11-23 20:01:44 (8536389150291) STATS - SET, 62.4, 0
2018-11-23 20:01:44 (8536389214393) STATS - SET, 62.5, 0
2018-11-23 20:01:44 (8536389274695) STATS - SET, 62.6, 0
2018-11-23 20:01:44 (8536389334897) STATS - SET, 62.7, 0
2018-11-23 20:01:44 (8536389395899) STATS - SET, 62.8, 0
2018-11-23 20:01:44 (8536389457001) STATS - SET, 62.9, 0
2018-11-23 20:01:44 (8536389514803) STATS - SET, 63.0, 0
2018-11-23 20:01:44 (8536389574705) STATS - SET, 63.1, 0
2018-11-23 20:01:44 (8536389635307) STATS - SET, 63.2, 0
2018-11-23 20:01:44 (8536389696510) STATS - SET, 63.3, 0
2018-11-23 20:01:44 (8536389757212) STATS - SET, 63.4, 0
2018-11-23 20:01:44 (8536389818914) STATS - SET, 63.5, 0
2018-11-23 20:01:44 (8536389878916) STATS - SET, 63.6, 0
2018-11-23 20:01:44 (8536389938618) STATS - SET, 63.7, 0
2018-11-23 20:01:44 (8536389999320) STATS - SET, 63.8, 0
2018-11-23 20:01:44 (8536390060222) STATS - SET, 63.9, 0
2018-11-23 20:01:44 (8536390118424) STATS - SET, 64.0, 0
2018-11-23 20:01:44 (8536390178726) STATS - SET, 64.1, 0
2018-11-23 20:01:44 (8536390239128) STATS - SET, 64.2, 0
2018-11-23 20:01:44 (8536390299430) STATS - SET, 64.3, 0
2018-11-23 20:01:44 (8536390359832) STATS - SET, 64.4, 0
2018-11-23 20:01:44 (8536390419934) STATS - SET, 64.5, 0
2018-11-23 20:01:44 (8536390480636) STATS - SET, 64.6, 0
2018-11-23 20:01:44 (8536390544239) STATS - SET, 64.7, 0
2018-11-23 20:01:44 (8536390605741) STATS - SET, 64.8, 0
2018-11-23 20:01:44 (8536390666343) STATS - SET, 64.9, 0
2018-11-23 20:01:44 (8536390724045) STATS - SET, 65.0, 0
2018-11-23 20:01:44 (8536390784447) STATS - SET, 65.1, 0
2018-11-23 20:01:44 (8536390844949) STATS - SET, 65.2, 0
2018-11-23 20:01:44 (8536390908451) STATS - SET, 65.3, 0
2018-11-23 20:01:44 (8536390968953) STATS - SET, 65.4, 0
2018-11-23 20:01:44 (8536391029355) STATS - SET, 65.5, 0
2018-11-23 20:01:44 (8536391090157) STATS - SET, 65.6, 0
2018-11-23 20:01:44 (8536391149959) STATS - SET, 65.7, 0
2018-11-23 20:01:44 (8536391216362) STATS - SET, 65.8, 0
2018-11-23 20:01:44 (8536391278264) STATS - SET, 65.9, 0
2018-11-23 20:01:44 (8536391336466) STATS - SET, 66.0, 0
2018-11-23 20:01:44 (8536391396368) STATS - SET, 66.1, 0
2018-11-23 20:01:44 (8536391456870) STATS - SET, 66.2, 0
2018-11-23 20:01:44 (8536391517372) STATS - SET, 66.3, 0
2018-11-23 20:01:44 (8536391577474) STATS - SET, 66.4, 0
2018-11-23 20:01:44 (8536391637076) STATS - SET, 66.5, 0
2018-11-23 20:01:44 (8536391697678) STATS - SET, 66.6, 0
2018-11-23 20:01:44 (8536391757780) STATS - SET, 66.7, 0
2018-11-23 20:01:44 (8536391819082) STATS - SET, 66.8, 0
2018-11-23 20:01:44 (8536391882285) STATS - SET, 66.9, 0
