2018-11-23 20:15:15 (9348141414689) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:16:39 (9431624570876) STATS -  5.00, 6964, 134, 18.545597, 1.709769, 20.401562, 20.401562, 0.000000, 0.000000, 34823, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9431905253656) STATS - 10.00, 8451, 140, 16.966047, 1.523099, 18.619152, 18.619152, 0.000000, 0.000000, 42255, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9432042676146) STATS - 15.00, 8584, 139, 16.571119, 1.512806, 18.200058, 18.200058, 0.000000, 0.000000, 42920, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9432182593321) STATS - 20.00, 8494, 138, 16.682135, 1.554792, 18.355393, 18.355393, 0.000000, 0.000000, 42470, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9432302754522) STATS - 25.00, 8497, 140, 16.861716, 1.545276, 18.519714, 18.519714, 0.000000, 0.000000, 42485, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432419805317) STATS - 30.00, 8376, 139, 17.118574, 1.577001, 18.807195, 18.807195, 0.000000, 0.000000, 41880, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432535497965) STATS - 35.00, 8539, 140, 16.825613, 1.526789, 18.476684, 18.476684, 0.000000, 0.000000, 42697, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432635916992) STATS - 40.00, 8392, 142, 17.294906, 1.581674, 18.986740, 18.986740, 0.000000, 0.000000, 41961, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432729362282) STATS - 45.00, 8327, 140, 17.389039, 1.574830, 19.088868, 19.088868, 0.000000, 0.000000, 41639, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432811786095) STATS - 50.00, 8135, 142, 17.899305, 1.655924, 19.661725, 19.661725, 0.000000, 0.000000, 40679, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432885641715) STATS - 55.00, 8187, 142, 17.752075, 1.621892, 19.489444, 19.489444, 0.000000, 0.000000, 40938, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432953477531) STATS - 60.00, 8190, 140, 17.484353, 1.623397, 19.235685, 19.235685, 0.000000, 0.000000, 40950, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9433013605983) STATS - 65.00, 8397, 141, 17.141607, 1.582760, 18.832513, 18.832513, 0.000000, 0.000000, 41989, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9433060672889) STATS - 70.00, 8505, 141, 16.906706, 1.550845, 18.556986, 18.556986, 0.000000, 0.000000, 42527, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9433072017776) STATS - 71.00, 1346, 29, 4.231533, 1.281792, 5.639466, 5.639466, 0.000000, 0.000000, 6733, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:41 (9433675525173) STATS - Type, Interval, Responses
2018-11-23 20:16:41 (9434259615608) STATS - SET, 31.0, 188
2018-11-23 20:16:41 (9434259705711) STATS - SET, 31.1, 175
2018-11-23 20:16:41 (9434259799814) STATS - SET, 31.2, 166
2018-11-23 20:16:41 (9434259890317) STATS - SET, 31.3, 167
2018-11-23 20:16:41 (9434259981120) STATS - SET, 31.4, 174
2018-11-23 20:16:41 (9434265899922) STATS - SET, 31.5, 131
2018-11-23 20:16:41 (9434265997826) STATS - SET, 31.6, 147
2018-11-23 20:16:41 (9434266091229) STATS - SET, 31.7, 141
2018-11-23 20:16:41 (9434266188132) STATS - SET, 31.8, 126
2018-11-23 20:16:41 (9434266279435) STATS - SET, 31.9, 97
2018-11-23 20:16:41 (9434266366038) STATS - SET, 32.0, 116
2018-11-23 20:16:41 (9434266455341) STATS - SET, 32.1, 110
2018-11-23 20:16:41 (9434266544544) STATS - SET, 32.2, 81
2018-11-23 20:16:41 (9434266635247) STATS - SET, 32.3, 105
2018-11-23 20:16:41 (9434266725551) STATS - SET, 32.4, 85
2018-11-23 20:16:41 (9434266815254) STATS - SET, 32.5, 98
2018-11-23 20:16:41 (9434266905057) STATS - SET, 32.6, 82
2018-11-23 20:16:41 (9434266994660) STATS - SET, 32.7, 98
2018-11-23 20:16:41 (9434267085163) STATS - SET, 32.8, 112
2018-11-23 20:16:41 (9434267174866) STATS - SET, 32.9, 79
2018-11-23 20:16:41 (9434267312271) STATS - SET, 33.0, 102
2018-11-23 20:16:41 (9434267404874) STATS - SET, 33.1, 100
2018-11-23 20:16:41 (9434267493277) STATS - SET, 33.2, 101
2018-11-23 20:16:41 (9434267581880) STATS - SET, 33.3, 94
2018-11-23 20:16:41 (9434267669983) STATS - SET, 33.4, 90
2018-11-23 20:16:41 (9434267757086) STATS - SET, 33.5, 77
2018-11-23 20:16:41 (9434267845589) STATS - SET, 33.6, 78
2018-11-23 20:16:41 (9434267955693) STATS - SET, 33.7, 116
2018-11-23 20:16:41 (9434268068296) STATS - SET, 33.8, 105
2018-11-23 20:16:41 (9434268159099) STATS - SET, 33.9, 88
2018-11-23 20:16:41 (9434268243402) STATS - SET, 34.0, 84
2018-11-23 20:16:41 (9434268331005) STATS - SET, 34.1, 75
2018-11-23 20:16:41 (9434268418508) STATS - SET, 34.2, 81
2018-11-23 20:16:41 (9434268506011) STATS - SET, 34.3, 84
2018-11-23 20:16:41 (9434268593614) STATS - SET, 34.4, 58
2018-11-23 20:16:41 (9434268796521) STATS - SET, 34.5, 63
2018-11-23 20:16:41 (9434268887924) STATS - SET, 34.6, 78
2018-11-23 20:16:41 (9434268975427) STATS - SET, 34.7, 62
2018-11-23 20:16:41 (9434269107432) STATS - SET, 34.8, 60
2018-11-23 20:16:41 (9434269203135) STATS - SET, 34.9, 47
2018-11-23 20:16:41 (9434269287738) STATS - SET, 35.0, 45
2018-11-23 20:16:41 (9434269411642) STATS - SET, 35.1, 63
2018-11-23 20:16:41 (9434269502645) STATS - SET, 35.2, 44
2018-11-23 20:16:41 (9434269593848) STATS - SET, 35.3, 45
2018-11-23 20:16:41 (9434269701152) STATS - SET, 35.4, 62
2018-11-23 20:16:41 (9434269793255) STATS - SET, 35.5, 80
2018-11-23 20:16:41 (9434276092370) STATS - SET, 35.6, 60
2018-11-23 20:16:41 (9434276247476) STATS - SET, 35.7, 44
2018-11-23 20:16:41 (9434276345679) STATS - SET, 35.8, 47
2018-11-23 20:16:41 (9434276436482) STATS - SET, 35.9, 44
2018-11-23 20:16:41 (9434276527685) STATS - SET, 36.0, 51
2018-11-23 20:16:41 (9434276665890) STATS - SET, 36.1, 55
2018-11-23 20:16:41 (9434276761393) STATS - SET, 36.2, 54
2018-11-23 20:16:41 (9434276903998) STATS - SET, 36.3, 55
2018-11-23 20:16:41 (9434277004301) STATS - SET, 36.4, 44
2018-11-23 20:16:41 (9434277092104) STATS - SET, 36.5, 48
2018-11-23 20:16:41 (9434277243010) STATS - SET, 36.6, 42
2018-11-23 20:16:41 (9434277372614) STATS - SET, 36.7, 52
2018-11-23 20:16:41 (9434277507619) STATS - SET, 36.8, 36
2018-11-23 20:16:41 (9434277616522) STATS - SET, 36.9, 41
2018-11-23 20:16:41 (9434277703925) STATS - SET, 37.0, 31
2018-11-23 20:16:41 (9434277792628) STATS - SET, 37.1, 35
2018-11-23 20:16:41 (9434277896332) STATS - SET, 37.2, 40
2018-11-23 20:16:41 (9434277984235) STATS - SET, 37.3, 54
2018-11-23 20:16:41 (9434278070138) STATS - SET, 37.4, 21
2018-11-23 20:16:41 (9434278156041) STATS - SET, 37.5, 29
2018-11-23 20:16:41 (9434278261544) STATS - SET, 37.6, 26
2018-11-23 20:16:41 (9434278410949) STATS - SET, 37.7, 41
2018-11-23 20:16:41 (9434278500152) STATS - SET, 37.8, 23
2018-11-23 20:16:41 (9434278585655) STATS - SET, 37.9, 26
2018-11-23 20:16:41 (9434278666058) STATS - SET, 38.0, 26
2018-11-23 20:16:41 (9434278749561) STATS - SET, 38.1, 24
2018-11-23 20:16:41 (9434278834464) STATS - SET, 38.2, 22
2018-11-23 20:16:41 (9434278922367) STATS - SET, 38.3, 22
2018-11-23 20:16:41 (9434279011870) STATS - SET, 38.4, 24
2018-11-23 20:16:41 (9434279096973) STATS - SET, 38.5, 14
2018-11-23 20:16:41 (9434279181076) STATS - SET, 38.6, 13
2018-11-23 20:16:41 (9434279264578) STATS - SET, 38.7, 19
2018-11-23 20:16:41 (9434279363182) STATS - SET, 38.8, 14
2018-11-23 20:16:41 (9434279450785) STATS - SET, 38.9, 12
2018-11-23 20:16:41 (9434279563689) STATS - SET, 39.0, 13
2018-11-23 20:16:41 (9434279648492) STATS - SET, 39.1, 8
2018-11-23 20:16:41 (9434279731994) STATS - SET, 39.2, 21
2018-11-23 20:16:41 (9434279815897) STATS - SET, 39.3, 20
2018-11-23 20:16:41 (9434279899400) STATS - SET, 39.4, 11
2018-11-23 20:16:41 (9434279985903) STATS - SET, 39.5, 13
2018-11-23 20:16:41 (9434280095507) STATS - SET, 39.6, 16
2018-11-23 20:16:41 (9434280183410) STATS - SET, 39.7, 20
2018-11-23 20:16:41 (9434286104112) STATS - SET, 39.8, 19
2018-11-23 20:16:41 (9434286192615) STATS - SET, 39.9, 12
2018-11-23 20:16:41 (9434286275018) STATS - SET, 40.0, 20
2018-11-23 20:16:41 (9434286358421) STATS - SET, 40.1, 28
2018-11-23 20:16:41 (9434286441523) STATS - SET, 40.2, 31
2018-11-23 20:16:41 (9434286573428) STATS - SET, 40.3, 30
2018-11-23 20:16:41 (9434286665931) STATS - SET, 40.4, 28
2018-11-23 20:16:41 (9434286749534) STATS - SET, 40.5, 22
2018-11-23 20:16:41 (9434286833237) STATS - SET, 40.6, 26
2018-11-23 20:16:41 (9434286959241) STATS - SET, 40.7, 33
2018-11-23 20:16:41 (9434287048244) STATS - SET, 40.8, 30
2018-11-23 20:16:41 (9434287132547) STATS - SET, 40.9, 36
2018-11-23 20:16:41 (9434287212050) STATS - SET, 41.0, 27
2018-11-23 20:16:41 (9434287301453) STATS - SET, 41.1, 24
2018-11-23 20:16:41 (9434287384856) STATS - SET, 41.2, 24
2018-11-23 20:16:41 (9434287466958) STATS - SET, 41.3, 40
2018-11-23 20:16:41 (9434287553061) STATS - SET, 41.4, 27
2018-11-23 20:16:41 (9434287635764) STATS - SET, 41.5, 34
2018-11-23 20:16:41 (9434287717667) STATS - SET, 41.6, 32
2018-11-23 20:16:41 (9434287799870) STATS - SET, 41.7, 24
2018-11-23 20:16:41 (9434287882073) STATS - SET, 41.8, 27
2018-11-23 20:16:41 (9434287964575) STATS - SET, 41.9, 27
2018-11-23 20:16:41 (9434288082379) STATS - SET, 42.0, 24
2018-11-23 20:16:41 (9434288167682) STATS - SET, 42.1, 21
2018-11-23 20:16:41 (9434288283586) STATS - SET, 42.2, 36
2018-11-23 20:16:41 (9434288375589) STATS - SET, 42.3, 27
2018-11-23 20:16:41 (9434288462892) STATS - SET, 42.4, 23
2018-11-23 20:16:41 (9434288545595) STATS - SET, 42.5, 21
2018-11-23 20:16:41 (9434288627398) STATS - SET, 42.6, 22
2018-11-23 20:16:41 (9434288709201) STATS - SET, 42.7, 28
2018-11-23 20:16:41 (9434288791104) STATS - SET, 42.8, 32
2018-11-23 20:16:41 (9434288900307) STATS - SET, 42.9, 23
2018-11-23 20:16:41 (9434289023512) STATS - SET, 43.0, 24
2018-11-23 20:16:41 (9434289106614) STATS - SET, 43.1, 19
2018-11-23 20:16:41 (9434289191617) STATS - SET, 43.2, 25
2018-11-23 20:16:41 (9434289337622) STATS - SET, 43.3, 17
2018-11-23 20:16:41 (9434289420325) STATS - SET, 43.4, 31
2018-11-23 20:16:41 (9434289501428) STATS - SET, 43.5, 24
2018-11-23 20:16:41 (9434289727436) STATS - SET, 43.6, 24
2018-11-23 20:16:41 (9434289815639) STATS - SET, 43.7, 28
2018-11-23 20:16:41 (9434289898641) STATS - SET, 43.8, 25
2018-11-23 20:16:41 (9434289980244) STATS - SET, 43.9, 27
2018-11-23 20:16:41 (9434290058547) STATS - SET, 44.0, 27
2018-11-23 20:16:41 (9434296028951) STATS - SET, 44.1, 19
2018-11-23 20:16:41 (9434296126054) STATS - SET, 44.2, 9
2018-11-23 20:16:41 (9434296210957) STATS - SET, 44.3, 14
2018-11-23 20:16:41 (9434296294260) STATS - SET, 44.4, 18
2018-11-23 20:16:41 (9434296427164) STATS - SET, 44.5, 17
2018-11-23 20:16:41 (9434296510367) STATS - SET, 44.6, 13
2018-11-23 20:16:41 (9434296592770) STATS - SET, 44.7, 10
2018-11-23 20:16:41 (9434296675873) STATS - SET, 44.8, 9
2018-11-23 20:16:41 (9434296829578) STATS - SET, 44.9, 13
2018-11-23 20:16:41 (9434296912481) STATS - SET, 45.0, 13
2018-11-23 20:16:41 (9434296993684) STATS - SET, 45.1, 12
2018-11-23 20:16:41 (9434297093587) STATS - SET, 45.2, 16
2018-11-23 20:16:41 (9434297230992) STATS - SET, 45.3, 10
2018-11-23 20:16:41 (9434297314895) STATS - SET, 45.4, 13
2018-11-23 20:16:41 (9434297395997) STATS - SET, 45.5, 10
2018-11-23 20:16:41 (9434297477500) STATS - SET, 45.6, 9
2018-11-23 20:16:41 (9434297557503) STATS - SET, 45.7, 12
2018-11-23 20:16:41 (9434297642406) STATS - SET, 45.8, 15
2018-11-23 20:16:41 (9434297724109) STATS - SET, 45.9, 16
2018-11-23 20:16:41 (9434297800311) STATS - SET, 46.0, 11
2018-11-23 20:16:41 (9434297880314) STATS - SET, 46.1, 14
2018-11-23 20:16:41 (9434297960417) STATS - SET, 46.2, 11
2018-11-23 20:16:41 (9434298040619) STATS - SET, 46.3, 19
2018-11-23 20:16:41 (9434298120622) STATS - SET, 46.4, 15
2018-11-23 20:16:41 (9434298200925) STATS - SET, 46.5, 19
2018-11-23 20:16:41 (9434298281628) STATS - SET, 46.6, 13
2018-11-23 20:16:41 (9434298367030) STATS - SET, 46.7, 17
2018-11-23 20:16:41 (9434298447633) STATS - SET, 46.8, 19
2018-11-23 20:16:41 (9434298528736) STATS - SET, 46.9, 13
2018-11-23 20:16:41 (9434298605339) STATS - SET, 47.0, 25
2018-11-23 20:16:41 (9434298689541) STATS - SET, 47.1, 27
2018-11-23 20:16:41 (9434298770344) STATS - SET, 47.2, 28
2018-11-23 20:16:41 (9434298876448) STATS - SET, 47.3, 25
2018-11-23 20:16:41 (9434298958351) STATS - SET, 47.4, 25
2018-11-23 20:16:41 (9434299039653) STATS - SET, 47.5, 23
2018-11-23 20:16:41 (9434299119856) STATS - SET, 47.6, 28
2018-11-23 20:16:41 (9434299203759) STATS - SET, 47.7, 24
2018-11-23 20:16:41 (9434299284762) STATS - SET, 47.8, 15
2018-11-23 20:16:41 (9434299365165) STATS - SET, 47.9, 22
2018-11-23 20:16:41 (9434299441267) STATS - SET, 48.0, 18
2018-11-23 20:16:41 (9434299544871) STATS - SET, 48.1, 15
2018-11-23 20:16:41 (9434299631374) STATS - SET, 48.2, 28
2018-11-23 20:16:41 (9434299720477) STATS - SET, 48.3, 23
2018-11-23 20:16:41 (9434299805280) STATS - SET, 48.4, 15
2018-11-23 20:16:41 (9434299886282) STATS - SET, 48.5, 19
2018-11-23 20:16:41 (9434305785684) STATS - SET, 48.6, 29
2018-11-23 20:16:41 (9434305961890) STATS - SET, 48.7, 21
2018-11-23 20:16:41 (9434306047393) STATS - SET, 48.8, 26
2018-11-23 20:16:41 (9434306160496) STATS - SET, 48.9, 20
2018-11-23 20:16:41 (9434306284601) STATS - SET, 49.0, 22
2018-11-23 20:16:41 (9434306513408) STATS - SET, 49.1, 21
2018-11-23 20:16:41 (9434306797018) STATS - SET, 49.2, 20
2018-11-23 20:16:41 (9434306884021) STATS - SET, 49.3, 22
2018-11-23 20:16:41 (9434307000925) STATS - SET, 49.4, 20
2018-11-23 20:16:41 (9434307240333) STATS - SET, 49.5, 22
2018-11-23 20:16:41 (9434307453041) STATS - SET, 49.6, 25
2018-11-23 20:16:41 (9434308364072) STATS - SET, 49.7, 20
2018-11-23 20:16:41 (9434308448875) STATS - SET, 49.8, 25
2018-11-23 20:16:41 (9434308528277) STATS - SET, 49.9, 19
2018-11-23 20:16:41 (9434308639681) STATS - SET, 50.0, 12
2018-11-23 20:16:41 (9434308752985) STATS - SET, 50.1, 17
2018-11-23 20:16:41 (9434308855188) STATS - SET, 50.2, 21
2018-11-23 20:16:41 (9434308933491) STATS - SET, 50.3, 23
2018-11-23 20:16:41 (9434309014194) STATS - SET, 50.4, 16
2018-11-23 20:16:41 (9434309092596) STATS - SET, 50.5, 23
2018-11-23 20:16:41 (9434309168799) STATS - SET, 50.6, 35
2018-11-23 20:16:41 (9434309245002) STATS - SET, 50.7, 37
2018-11-23 20:16:41 (9434309321404) STATS - SET, 50.8, 27
2018-11-23 20:16:41 (9434309398507) STATS - SET, 50.9, 27
2018-11-23 20:16:41 (9434309471709) STATS - SET, 51.0, 22
2018-11-23 20:16:41 (9434309588413) STATS - SET, 51.1, 17
2018-11-23 20:16:41 (9434309697317) STATS - SET, 51.2, 20
2018-11-23 20:16:41 (9434309777920) STATS - SET, 51.3, 15
2018-11-23 20:16:41 (9434309855023) STATS - SET, 51.4, 12
2018-11-23 20:16:41 (9434309931425) STATS - SET, 51.5, 15
2018-11-23 20:16:41 (9434310011128) STATS - SET, 51.6, 17
2018-11-23 20:16:41 (9434310088830) STATS - SET, 51.7, 12
2018-11-23 20:16:41 (9434310174633) STATS - SET, 51.8, 19
2018-11-23 20:16:41 (9434310299038) STATS - SET, 51.9, 10
2018-11-23 20:16:42 (9434316173838) STATS - SET, 52.0, 10
2018-11-23 20:16:42 (9434316499549) STATS - SET, 52.1, 15
2018-11-23 20:16:42 (9434316587052) STATS - SET, 52.2, 14
2018-11-23 20:16:42 (9434316675555) STATS - SET, 52.3, 17
2018-11-23 20:16:42 (9434316752958) STATS - SET, 52.4, 14
2018-11-23 20:16:42 (9434316831461) STATS - SET, 52.5, 9
2018-11-23 20:16:42 (9434316907963) STATS - SET, 52.6, 17
2018-11-23 20:16:42 (9434316984066) STATS - SET, 52.7, 26
2018-11-23 20:16:42 (9434317061668) STATS - SET, 52.8, 22
2018-11-23 20:16:42 (9434317137871) STATS - SET, 52.9, 13
2018-11-23 20:16:42 (9434317210574) STATS - SET, 53.0, 16
2018-11-23 20:16:42 (9434317286376) STATS - SET, 53.1, 25
2018-11-23 20:16:42 (9434317362479) STATS - SET, 53.2, 22
2018-11-23 20:16:42 (9434317438381) STATS - SET, 53.3, 16
2018-11-23 20:16:42 (9434317514584) STATS - SET, 53.4, 19
2018-11-23 20:16:42 (9434317590287) STATS - SET, 53.5, 18
2018-11-23 20:16:42 (9434317725191) STATS - SET, 53.6, 29
2018-11-23 20:16:42 (9434317812594) STATS - SET, 53.7, 24
2018-11-23 20:16:42 (9434317908297) STATS - SET, 53.8, 22
2018-11-23 20:16:42 (9434318089304) STATS - SET, 53.9, 33
2018-11-23 20:16:42 (9434318202907) STATS - SET, 54.0, 20
2018-11-23 20:16:42 (9434318339512) STATS - SET, 54.1, 19
2018-11-23 20:16:42 (9434318419615) STATS - SET, 54.2, 14
2018-11-23 20:16:42 (9434318495917) STATS - SET, 54.3, 20
2018-11-23 20:16:42 (9434318571720) STATS - SET, 54.4, 24
2018-11-23 20:16:42 (9434318647023) STATS - SET, 54.5, 22
2018-11-23 20:16:42 (9434318726725) STATS - SET, 54.6, 23
2018-11-23 20:16:42 (9434318839829) STATS - SET, 54.7, 38
2018-11-23 20:16:42 (9434318915832) STATS - SET, 54.8, 22
2018-11-23 20:16:42 (9434318990934) STATS - SET, 54.9, 30
2018-11-23 20:16:42 (9434319152540) STATS - SET, 55.0, 33
2018-11-23 20:16:42 (9434319229842) STATS - SET, 55.1, 18
2018-11-23 20:16:42 (9434319370447) STATS - SET, 55.2, 16
2018-11-23 20:16:42 (9434319448050) STATS - SET, 55.3, 29
2018-11-23 20:16:42 (9434319522852) STATS - SET, 55.4, 24
2018-11-23 20:16:42 (9434319596755) STATS - SET, 55.5, 31
2018-11-23 20:16:42 (9434319670458) STATS - SET, 55.6, 38
2018-11-23 20:16:42 (9434319773261) STATS - SET, 55.7, 41
2018-11-23 20:16:42 (9434319850464) STATS - SET, 55.8, 27
2018-11-23 20:16:42 (9434319925466) STATS - SET, 55.9, 24
2018-11-23 20:16:42 (9434319995869) STATS - SET, 56.0, 32
2018-11-23 20:16:42 (9434320072771) STATS - SET, 56.1, 27
2018-11-23 20:16:42 (9434320146374) STATS - SET, 56.2, 20
2018-11-23 20:16:42 (9434320220376) STATS - SET, 56.3, 37
2018-11-23 20:16:42 (9434326017574) STATS - SET, 56.4, 27
2018-11-23 20:16:42 (9434326102077) STATS - SET, 56.5, 36
2018-11-23 20:16:42 (9434326176580) STATS - SET, 56.6, 27
2018-11-23 20:16:42 (9434326250882) STATS - SET, 56.7, 28
2018-11-23 20:16:42 (9434326356686) STATS - SET, 56.8, 19
2018-11-23 20:16:42 (9434326435388) STATS - SET, 56.9, 19
2018-11-23 20:16:42 (9434326506491) STATS - SET, 57.0, 26
2018-11-23 20:16:42 (9434326587694) STATS - SET, 57.1, 14
2018-11-23 20:16:42 (9434326662496) STATS - SET, 57.2, 20
2018-11-23 20:16:42 (9434326736099) STATS - SET, 57.3, 17
2018-11-23 20:16:42 (9434326809901) STATS - SET, 57.4, 14
2018-11-23 20:16:42 (9434326883304) STATS - SET, 57.5, 21
2018-11-23 20:16:42 (9434327019508) STATS - SET, 57.6, 18
2018-11-23 20:16:42 (9434327114412) STATS - SET, 57.7, 19
2018-11-23 20:16:42 (9434327192114) STATS - SET, 57.8, 22
2018-11-23 20:16:42 (9434327291118) STATS - SET, 57.9, 10
2018-11-23 20:16:42 (9434327369120) STATS - SET, 58.0, 9
2018-11-23 20:16:42 (9434327441923) STATS - SET, 58.1, 5
2018-11-23 20:16:42 (9434327514825) STATS - SET, 58.2, 3
2018-11-23 20:16:42 (9434327588228) STATS - SET, 58.3, 12
2018-11-23 20:16:42 (9434327661230) STATS - SET, 58.4, 16
2018-11-23 20:16:42 (9434327733933) STATS - SET, 58.5, 9
2018-11-23 20:16:42 (9434327806935) STATS - SET, 58.6, 12
2018-11-23 20:16:42 (9434327879338) STATS - SET, 58.7, 7
2018-11-23 20:16:42 (9434327952640) STATS - SET, 58.8, 9
2018-11-23 20:16:42 (9434328044643) STATS - SET, 58.9, 8
2018-11-23 20:16:42 (9434328117546) STATS - SET, 59.0, 13
2018-11-23 20:16:42 (9434328190148) STATS - SET, 59.1, 3
2018-11-23 20:16:42 (9434328286352) STATS - SET, 59.2, 15
2018-11-23 20:16:42 (9434328370354) STATS - SET, 59.3, 15
2018-11-23 20:16:42 (9434328487958) STATS - SET, 59.4, 11
2018-11-23 20:16:42 (9434328560361) STATS - SET, 59.5, 10
2018-11-23 20:16:42 (9434328632163) STATS - SET, 59.6, 21
2018-11-23 20:16:42 (9434328703566) STATS - SET, 59.7, 15
2018-11-23 20:16:42 (9434328775368) STATS - SET, 59.8, 23
2018-11-23 20:16:42 (9434328846871) STATS - SET, 59.9, 14
2018-11-23 20:16:42 (9434328916373) STATS - SET, 60.0, 12
2018-11-23 20:16:42 (9434328987675) STATS - SET, 60.1, 19
2018-11-23 20:16:42 (9434329058778) STATS - SET, 60.2, 22
2018-11-23 20:16:42 (9434329136781) STATS - SET, 60.3, 11
2018-11-23 20:16:42 (9434329209183) STATS - SET, 60.4, 18
2018-11-23 20:16:42 (9434329313787) STATS - SET, 60.5, 15
2018-11-23 20:16:42 (9434329411190) STATS - SET, 60.6, 22
2018-11-23 20:16:42 (9434329479792) STATS - SET, 60.7, 19
2018-11-23 20:16:42 (9434329548795) STATS - SET, 60.8, 10
2018-11-23 20:16:42 (9434329658398) STATS - SET, 60.9, 14
2018-11-23 20:16:42 (9434329763402) STATS - SET, 61.0, 14
2018-11-23 20:16:42 (9434329867006) STATS - SET, 61.1, 24
2018-11-23 20:16:42 (9434329944708) STATS - SET, 61.2, 26
2018-11-23 20:16:42 (9434330014111) STATS - SET, 61.3, 33
2018-11-23 20:16:42 (9434335773007) STATS - SET, 61.4, 21
2018-11-23 20:16:42 (9434335855210) STATS - SET, 61.5, 13
2018-11-23 20:16:42 (9434335925812) STATS - SET, 61.6, 12
2018-11-23 20:16:42 (9434335998115) STATS - SET, 61.7, 11
2018-11-23 20:16:42 (9434336131919) STATS - SET, 61.8, 22
2018-11-23 20:16:42 (9434336219522) STATS - SET, 61.9, 13
2018-11-23 20:16:42 (9434336330926) STATS - SET, 62.0, 12
2018-11-23 20:16:42 (9434336429929) STATS - SET, 62.1, 14
2018-11-23 20:16:42 (9434336553534) STATS - SET, 62.2, 6
2018-11-23 20:16:42 (9434336648537) STATS - SET, 62.3, 9
2018-11-23 20:16:42 (9434336767441) STATS - SET, 62.4, 13
2018-11-23 20:16:42 (9434336842644) STATS - SET, 62.5, 11
2018-11-23 20:16:42 (9434336910946) STATS - SET, 62.6, 19
2018-11-23 20:16:42 (9434336978548) STATS - SET, 62.7, 15
2018-11-23 20:16:42 (9434337046851) STATS - SET, 62.8, 5
2018-11-23 20:16:42 (9434337115253) STATS - SET, 62.9, 15
2018-11-23 20:16:42 (9434337179955) STATS - SET, 63.0, 19
2018-11-23 20:16:42 (9434337247757) STATS - SET, 63.1, 10
2018-11-23 20:16:42 (9434337380962) STATS - SET, 63.2, 9
2018-11-23 20:16:42 (9434337455264) STATS - SET, 63.3, 8
2018-11-23 20:16:42 (9434337538367) STATS - SET, 63.4, 3
2018-11-23 20:16:42 (9434337607270) STATS - SET, 63.5, 5
2018-11-23 20:16:42 (9434337674772) STATS - SET, 63.6, 8
2018-11-23 20:16:42 (9434337741974) STATS - SET, 63.7, 7
2018-11-23 20:16:42 (9434338113687) STATS - SET, 63.8, 3
2018-11-23 20:16:42 (9434338231791) STATS - SET, 63.9, 6
2018-11-23 20:16:42 (9434338340095) STATS - SET, 64.0, 5
2018-11-23 20:16:42 (9434338410497) STATS - SET, 64.1, 4
2018-11-23 20:16:42 (9434338478299) STATS - SET, 64.2, 4
2018-11-23 20:16:42 (9434338579503) STATS - SET, 64.3, 3
2018-11-23 20:16:42 (9434338662106) STATS - SET, 64.4, 4
2018-11-23 20:16:42 (9434338732108) STATS - SET, 64.5, 0
2018-11-23 20:16:42 (9434338799910) STATS - SET, 64.6, 5
2018-11-23 20:16:42 (9434338867313) STATS - SET, 64.7, 3
2018-11-23 20:16:42 (9434338934515) STATS - SET, 64.8, 4
2018-11-23 20:16:42 (9434339001417) STATS - SET, 64.9, 3
2018-11-23 20:16:42 (9434339064919) STATS - SET, 65.0, 3
2018-11-23 20:16:42 (9434339160123) STATS - SET, 65.1, 2
2018-11-23 20:16:42 (9434339231225) STATS - SET, 65.2, 2
2018-11-23 20:16:42 (9434339338629) STATS - SET, 65.3, 6
2018-11-23 20:16:42 (9434339408731) STATS - SET, 65.4, 6
2018-11-23 20:16:42 (9434339475433) STATS - SET, 65.5, 5
2018-11-23 20:16:42 (9434339541636) STATS - SET, 65.6, 4
2018-11-23 20:16:42 (9434339607938) STATS - SET, 65.7, 2
2018-11-23 20:16:42 (9434339674340) STATS - SET, 65.8, 2
2018-11-23 20:16:42 (9434339740342) STATS - SET, 65.9, 1
2018-11-23 20:16:42 (9434345596242) STATS - SET, 66.0, 0
2018-11-23 20:16:42 (9434345686645) STATS - SET, 66.1, 4
2018-11-23 20:16:42 (9434345755448) STATS - SET, 66.2, 2
2018-11-23 20:16:42 (9434345824250) STATS - SET, 66.3, 1
2018-11-23 20:16:42 (9434345890552) STATS - SET, 66.4, 0
2018-11-23 20:16:42 (9434345956655) STATS - SET, 66.5, 2
