2018-11-23 20:28:45 (10157372441279) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:30:06 (10238453458164) STATS -  5.00, 6286, 10, 1.890278, 1.788894, 3.901289, 3.901289, 0.000000, 0.000000, 31434, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10238721664873) STATS - 10.00, 7789, 9, 1.079765, 1.527099, 2.802889, 2.802889, 0.000000, 0.000000, 38947, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10238855645122) STATS - 15.00, 7692, 10, 1.234694, 1.515514, 2.951179, 2.951179, 0.000000, 0.000000, 38464, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10238980582183) STATS - 20.00, 7967, 9, 1.087001, 1.492031, 2.768484, 2.768484, 0.000000, 0.000000, 39837, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10239102982635) STATS - 25.00, 7914, 10, 1.142310, 1.452108, 2.771254, 2.771254, 0.000000, 0.000000, 39573, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10239212135019) STATS - 30.00, 7833, 9, 1.092179, 1.566982, 2.843431, 2.843431, 0.000000, 0.000000, 39169, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10239311225471) STATS - 35.00, 7430, 10, 1.377893, 1.576689, 3.212013, 3.212013, 0.000000, 0.000000, 37154, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239409275277) STATS - 40.00, 7319, 10, 1.466208, 1.637777, 3.285780, 3.285780, 0.000000, 0.000000, 36599, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239499815661) STATS - 45.00, 7412, 10, 1.329498, 1.596902, 3.086633, 3.086633, 0.000000, 0.000000, 37060, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239583002029) STATS - 50.00, 7463, 11, 1.348955, 1.577946, 3.130460, 3.130460, 0.000000, 0.000000, 37315, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239654598701) STATS - 55.00, 7533, 10, 1.281747, 1.553356, 3.059758, 3.059758, 0.000000, 0.000000, 37669, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239717399394) STATS - 60.00, 8119, 9, 0.997449, 1.537010, 2.719699, 2.719699, 0.000000, 0.000000, 40596, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239778110999) STATS - 65.00, 8063, 9, 1.097975, 1.546704, 2.854307, 2.854307, 0.000000, 0.000000, 40318, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239819268764) STATS - 70.00, 8001, 9, 1.042797, 1.514103, 2.741455, 2.741455, 0.000000, 0.000000, 40009, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239828544162) STATS - 70.00, 88, 4, 0.975341, 1.386554, 2.542050, 2.542050, 0.000000, 0.000000, 440, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:08 (10240442675604) STATS - Type, Interval, Responses
2018-11-23 20:30:08 (10241019767549) STATS - SET, 31.2, 8
2018-11-23 20:30:08 (10241019856353) STATS - SET, 31.3, 5
2018-11-23 20:30:08 (10241019945957) STATS - SET, 31.4, 4
2018-11-23 20:30:08 (10241020121365) STATS - SET, 31.5, 14
2018-11-23 20:30:08 (10241020217769) STATS - SET, 31.6, 12
2018-11-23 20:30:08 (10241020306373) STATS - SET, 31.7, 11
2018-11-23 20:30:08 (10241020393076) STATS - SET, 31.8, 13
2018-11-23 20:30:08 (10241020480780) STATS - SET, 31.9, 9
2018-11-23 20:30:08 (10241020565384) STATS - SET, 32.0, 11
2018-11-23 20:30:08 (10241020655588) STATS - SET, 32.1, 13
2018-11-23 20:30:08 (10241020743191) STATS - SET, 32.2, 15
2018-11-23 20:30:08 (10241020838995) STATS - SET, 32.3, 4
2018-11-23 20:30:08 (10241020926199) STATS - SET, 32.4, 12
2018-11-23 20:30:08 (10241021013503) STATS - SET, 32.5, 7
2018-11-23 20:30:08 (10241021100907) STATS - SET, 32.6, 13
2018-11-23 20:30:08 (10241021226112) STATS - SET, 32.7, 14
2018-11-23 20:30:08 (10241021312816) STATS - SET, 32.8, 7
2018-11-23 20:30:08 (10241021402020) STATS - SET, 32.9, 9
2018-11-23 20:30:08 (10241021484723) STATS - SET, 33.0, 13
2018-11-23 20:30:08 (10241021569927) STATS - SET, 33.1, 6
2018-11-23 20:30:08 (10241021655430) STATS - SET, 33.2, 4
2018-11-23 20:30:08 (10241021746334) STATS - SET, 33.3, 6
2018-11-23 20:30:08 (10241021840438) STATS - SET, 33.4, 9
2018-11-23 20:30:08 (10241021925942) STATS - SET, 33.5, 3
2018-11-23 20:30:08 (10241022010446) STATS - SET, 33.6, 5
2018-11-23 20:30:08 (10241022095149) STATS - SET, 33.7, 5
2018-11-23 20:30:08 (10241022180253) STATS - SET, 33.8, 2
2018-11-23 20:30:08 (10241022269457) STATS - SET, 33.9, 2
2018-11-23 20:30:08 (10241022415663) STATS - SET, 34.0, 4
2018-11-23 20:30:08 (10241022518267) STATS - SET, 34.1, 6
2018-11-23 20:30:08 (10241022607971) STATS - SET, 34.2, 4
2018-11-23 20:30:08 (10241022695475) STATS - SET, 34.3, 6
2018-11-23 20:30:08 (10241022781679) STATS - SET, 34.4, 6
2018-11-23 20:30:08 (10241022867782) STATS - SET, 34.5, 6
2018-11-23 20:30:08 (10241022954286) STATS - SET, 34.6, 5
2018-11-23 20:30:08 (10241023039890) STATS - SET, 34.7, 5
2018-11-23 20:30:08 (10241023125994) STATS - SET, 34.8, 6
2018-11-23 20:30:08 (10241023211597) STATS - SET, 34.9, 5
2018-11-23 20:30:08 (10241023292901) STATS - SET, 35.0, 8
2018-11-23 20:30:08 (10241023383705) STATS - SET, 35.1, 8
2018-11-23 20:30:08 (10241023469808) STATS - SET, 35.2, 6
2018-11-23 20:30:08 (10241023596114) STATS - SET, 35.3, 9
2018-11-23 20:30:08 (10241023685317) STATS - SET, 35.4, 6
2018-11-23 20:30:08 (10241023774221) STATS - SET, 35.5, 2
2018-11-23 20:30:08 (10241023860525) STATS - SET, 35.6, 5
2018-11-23 20:30:08 (10241023948829) STATS - SET, 35.7, 4
2018-11-23 20:30:08 (10241024037233) STATS - SET, 35.8, 4
2018-11-23 20:30:08 (10241024123136) STATS - SET, 35.9, 2
2018-11-23 20:30:08 (10241024204640) STATS - SET, 36.0, 1
2018-11-23 20:30:08 (10241024292144) STATS - SET, 36.1, 1
2018-11-23 20:30:08 (10241024377247) STATS - SET, 36.2, 4
2018-11-23 20:30:08 (10241024471051) STATS - SET, 36.3, 7
2018-11-23 20:30:08 (10241024570355) STATS - SET, 36.4, 1
2018-11-23 20:30:08 (10241024659559) STATS - SET, 36.5, 6
2018-11-23 20:30:08 (10241024752063) STATS - SET, 36.6, 3
2018-11-23 20:30:08 (10241024858368) STATS - SET, 36.7, 3
2018-11-23 20:30:08 (10241025031175) STATS - SET, 36.8, 5
2018-11-23 20:30:08 (10241025147480) STATS - SET, 36.9, 4
2018-11-23 20:30:08 (10241025229584) STATS - SET, 37.0, 6
2018-11-23 20:30:08 (10241025314187) STATS - SET, 37.1, 5
2018-11-23 20:30:08 (10241025399091) STATS - SET, 37.2, 3
2018-11-23 20:30:08 (10241025484395) STATS - SET, 37.3, 5
2018-11-23 20:30:08 (10241025569398) STATS - SET, 37.4, 3
2018-11-23 20:30:08 (10241025654502) STATS - SET, 37.5, 3
2018-11-23 20:30:08 (10241025762307) STATS - SET, 37.6, 0
2018-11-23 20:30:08 (10241025856711) STATS - SET, 37.7, 1
2018-11-23 20:30:08 (10241026008717) STATS - SET, 37.8, 2
2018-11-23 20:30:08 (10241026098121) STATS - SET, 37.9, 0
2018-11-23 20:30:08 (10241026180224) STATS - SET, 38.0, 0
2018-11-23 20:30:08 (10241026265028) STATS - SET, 38.1, 3
2018-11-23 20:30:08 (10241031898970) STATS - SET, 38.2, 0
2018-11-23 20:30:08 (10241032620801) STATS - SET, 38.3, 2
2018-11-23 20:30:08 (10241032789608) STATS - SET, 38.4, 0
2018-11-23 20:30:08 (10241032883812) STATS - SET, 38.5, 1
2018-11-23 20:30:08 (10241032971016) STATS - SET, 38.6, 3
2018-11-23 20:30:08 (10241033056819) STATS - SET, 38.7, 1
2018-11-23 20:30:08 (10241033142723) STATS - SET, 38.8, 0
2018-11-23 20:30:08 (10241033228227) STATS - SET, 38.9, 1
2018-11-23 20:30:08 (10241033309830) STATS - SET, 39.0, 1
2018-11-23 20:30:08 (10241033394634) STATS - SET, 39.1, 2
2018-11-23 20:30:08 (10241033479237) STATS - SET, 39.2, 0
2018-11-23 20:30:08 (10241033564541) STATS - SET, 39.3, 3
2018-11-23 20:30:08 (10241033649545) STATS - SET, 39.4, 0
2018-11-23 20:30:08 (10241033733948) STATS - SET, 39.5, 3
2018-11-23 20:30:08 (10241033817852) STATS - SET, 39.6, 0
2018-11-23 20:30:08 (10241033905756) STATS - SET, 39.7, 1
2018-11-23 20:30:08 (10241033991259) STATS - SET, 39.8, 0
2018-11-23 20:30:08 (10241034076163) STATS - SET, 39.9, 0
2018-11-23 20:30:08 (10241034159067) STATS - SET, 40.0, 1
2018-11-23 20:30:08 (10241034243270) STATS - SET, 40.1, 1
2018-11-23 20:30:08 (10241034327474) STATS - SET, 40.2, 1
2018-11-23 20:30:08 (10241034411877) STATS - SET, 40.3, 1
2018-11-23 20:30:08 (10241034496681) STATS - SET, 40.4, 2
2018-11-23 20:30:08 (10241034580885) STATS - SET, 40.5, 0
2018-11-23 20:30:08 (10241040056519) STATS - SET, 40.6, 0
2018-11-23 20:30:08 (10241040153324) STATS - SET, 40.7, 0
2018-11-23 20:30:08 (10241040240327) STATS - SET, 40.8, 0
2018-11-23 20:30:08 (10241040325731) STATS - SET, 40.9, 0
2018-11-23 20:30:08 (10241040407635) STATS - SET, 41.0, 0
2018-11-23 20:30:08 (10241040492238) STATS - SET, 41.1, 0
2018-11-23 20:30:08 (10241040576142) STATS - SET, 41.2, 0
2018-11-23 20:30:08 (10241040660445) STATS - SET, 41.3, 0
2018-11-23 20:30:08 (10241040744949) STATS - SET, 41.4, 0
2018-11-23 20:30:08 (10241040833653) STATS - SET, 41.5, 0
2018-11-23 20:30:08 (10241040917456) STATS - SET, 41.6, 0
2018-11-23 20:30:08 (10241041001260) STATS - SET, 41.7, 0
2018-11-23 20:30:08 (10241041085864) STATS - SET, 41.8, 0
2018-11-23 20:30:08 (10241041169467) STATS - SET, 41.9, 0
2018-11-23 20:30:08 (10241041249471) STATS - SET, 42.0, 0
2018-11-23 20:30:08 (10241041332474) STATS - SET, 42.1, 0
2018-11-23 20:30:08 (10241041416178) STATS - SET, 42.2, 0
2018-11-23 20:30:08 (10241041530683) STATS - SET, 42.3, 0
2018-11-23 20:30:08 (10241041620287) STATS - SET, 42.4, 0
2018-11-23 20:30:08 (10241041707690) STATS - SET, 42.5, 0
2018-11-23 20:30:08 (10241041857397) STATS - SET, 42.6, 0
2018-11-23 20:30:08 (10241041940800) STATS - SET, 42.7, 0
2018-11-23 20:30:08 (10241042023604) STATS - SET, 42.8, 0
2018-11-23 20:30:08 (10241042131608) STATS - SET, 42.9, 0
2018-11-23 20:30:08 (10241042213912) STATS - SET, 43.0, 0
2018-11-23 20:30:08 (10241042295315) STATS - SET, 43.1, 0
2018-11-23 20:30:08 (10241042380819) STATS - SET, 43.2, 0
2018-11-23 20:30:08 (10241042550926) STATS - SET, 43.3, 0
2018-11-23 20:30:08 (10241042633230) STATS - SET, 43.4, 0
2018-11-23 20:30:08 (10241042714833) STATS - SET, 43.5, 0
2018-11-23 20:30:08 (10241042933043) STATS - SET, 43.6, 0
2018-11-23 20:30:08 (10241043020947) STATS - SET, 43.7, 0
2018-11-23 20:30:08 (10241043103250) STATS - SET, 43.8, 0
2018-11-23 20:30:08 (10241043184954) STATS - SET, 43.9, 0
2018-11-23 20:30:08 (10241043263557) STATS - SET, 44.0, 0
2018-11-23 20:30:08 (10241043344060) STATS - SET, 44.1, 0
2018-11-23 20:30:08 (10241043424864) STATS - SET, 44.2, 1
2018-11-23 20:30:08 (10241043506067) STATS - SET, 44.3, 1
2018-11-23 20:30:08 (10241043595471) STATS - SET, 44.4, 0
2018-11-23 20:30:08 (10241043677875) STATS - SET, 44.5, 1
2018-11-23 20:30:08 (10241043762678) STATS - SET, 44.6, 0
2018-11-23 20:30:08 (10241043849682) STATS - SET, 44.7, 0
2018-11-23 20:30:08 (10241043931286) STATS - SET, 44.8, 0
2018-11-23 20:30:08 (10241044030190) STATS - SET, 44.9, 0
2018-11-23 20:30:08 (10241044138395) STATS - SET, 45.0, 0
2018-11-23 20:30:08 (10241044220298) STATS - SET, 45.1, 0
2018-11-23 20:30:08 (10241044301502) STATS - SET, 45.2, 0
2018-11-23 20:30:08 (10241044383005) STATS - SET, 45.3, 1
2018-11-23 20:30:08 (10241044618115) STATS - SET, 45.4, 1
2018-11-23 20:30:08 (10241044721120) STATS - SET, 45.5, 0
2018-11-23 20:30:08 (10241044803923) STATS - SET, 45.6, 0
2018-11-23 20:30:08 (10241044885627) STATS - SET, 45.7, 1
2018-11-23 20:30:08 (10241044967030) STATS - SET, 45.8, 0
2018-11-23 20:30:08 (10241045049034) STATS - SET, 45.9, 0
2018-11-23 20:30:08 (10241045127537) STATS - SET, 46.0, 2
2018-11-23 20:30:08 (10241045207940) STATS - SET, 46.1, 0
2018-11-23 20:30:08 (10241045294644) STATS - SET, 46.2, 0
2018-11-23 20:30:08 (10241051025890) STATS - SET, 46.3, 0
2018-11-23 20:30:08 (10241051206598) STATS - SET, 46.4, 0
2018-11-23 20:30:08 (10241051293901) STATS - SET, 46.5, 0
2018-11-23 20:30:08 (10241051375505) STATS - SET, 46.6, 0
2018-11-23 20:30:08 (10241051462509) STATS - SET, 46.7, 0
2018-11-23 20:30:08 (10241051542912) STATS - SET, 46.8, 0
2018-11-23 20:30:08 (10241051641016) STATS - SET, 46.9, 0
2018-11-23 20:30:08 (10241051761821) STATS - SET, 47.0, 0
2018-11-23 20:30:08 (10241051853725) STATS - SET, 47.1, 0
2018-11-23 20:30:08 (10241051960930) STATS - SET, 47.2, 1
2018-11-23 20:30:08 (10241052066034) STATS - SET, 47.3, 0
2018-11-23 20:30:08 (10241052147038) STATS - SET, 47.4, 0
2018-11-23 20:30:08 (10241052224941) STATS - SET, 47.5, 1
2018-11-23 20:30:08 (10241052303045) STATS - SET, 47.6, 0
2018-11-23 20:30:08 (10241052380548) STATS - SET, 47.7, 0
2018-11-23 20:30:08 (10241052458551) STATS - SET, 47.8, 0
2018-11-23 20:30:08 (10241052569856) STATS - SET, 47.9, 0
2018-11-23 20:30:08 (10241052647559) STATS - SET, 48.0, 0
2018-11-23 20:30:08 (10241052735863) STATS - SET, 48.1, 0
2018-11-23 20:30:08 (10241052887570) STATS - SET, 48.2, 0
2018-11-23 20:30:08 (10241052974273) STATS - SET, 48.3, 0
2018-11-23 20:30:08 (10241053055077) STATS - SET, 48.4, 0
2018-11-23 20:30:08 (10241053143781) STATS - SET, 48.5, 1
2018-11-23 20:30:08 (10241053222484) STATS - SET, 48.6, 1
2018-11-23 20:30:08 (10241053299487) STATS - SET, 48.7, 0
2018-11-23 20:30:08 (10241053376991) STATS - SET, 48.8, 1
2018-11-23 20:30:08 (10241053480295) STATS - SET, 48.9, 0
2018-11-23 20:30:08 (10241053555698) STATS - SET, 49.0, 0
2018-11-23 20:30:08 (10241053752807) STATS - SET, 49.1, 0
2018-11-23 20:30:08 (10241054021118) STATS - SET, 49.2, 0
2018-11-23 20:30:08 (10241054148424) STATS - SET, 49.3, 0
2018-11-23 20:30:08 (10241054269029) STATS - SET, 49.4, 0
2018-11-23 20:30:08 (10241054505839) STATS - SET, 49.5, 1
2018-11-23 20:30:08 (10241054724648) STATS - SET, 49.6, 0
2018-11-23 20:30:08 (10241054836153) STATS - SET, 49.7, 0
2018-11-23 20:30:08 (10241060641702) STATS - SET, 49.8, 0
2018-11-23 20:30:08 (10241060765708) STATS - SET, 49.9, 0
2018-11-23 20:30:08 (10241060843611) STATS - SET, 50.0, 0
2018-11-23 20:30:08 (10241060982217) STATS - SET, 50.1, 0
2018-11-23 20:30:08 (10241061066320) STATS - SET, 50.2, 0
2018-11-23 20:30:08 (10241061143524) STATS - SET, 50.3, 0
2018-11-23 20:30:08 (10241061229927) STATS - SET, 50.4, 0
2018-11-23 20:30:08 (10241061308731) STATS - SET, 50.5, 0
2018-11-23 20:30:08 (10241061408035) STATS - SET, 50.6, 0
2018-11-23 20:30:08 (10241061486938) STATS - SET, 50.7, 0
2018-11-23 20:30:08 (10241061564142) STATS - SET, 50.8, 0
2018-11-23 20:30:08 (10241061640045) STATS - SET, 50.9, 0
2018-11-23 20:30:08 (10241061712248) STATS - SET, 51.0, 0
2018-11-23 20:30:08 (10241062108265) STATS - SET, 51.1, 0
2018-11-23 20:30:08 (10241062243171) STATS - SET, 51.2, 0
2018-11-23 20:30:08 (10241062326874) STATS - SET, 51.3, 0
2018-11-23 20:30:08 (10241062405978) STATS - SET, 51.4, 0
2018-11-23 20:30:08 (10241062483381) STATS - SET, 51.5, 0
2018-11-23 20:30:08 (10241062559984) STATS - SET, 51.6, 0
2018-11-23 20:30:08 (10241062637488) STATS - SET, 51.7, 0
2018-11-23 20:30:08 (10241062714791) STATS - SET, 51.8, 0
2018-11-23 20:30:08 (10241062840296) STATS - SET, 51.9, 1
2018-11-23 20:30:08 (10241062918400) STATS - SET, 52.0, 1
2018-11-23 20:30:08 (10241062994303) STATS - SET, 52.1, 0
2018-11-23 20:30:08 (10241063070606) STATS - SET, 52.2, 0
2018-11-23 20:30:08 (10241063147610) STATS - SET, 52.3, 0
2018-11-23 20:30:08 (10241063224513) STATS - SET, 52.4, 0
2018-11-23 20:30:08 (10241063301716) STATS - SET, 52.5, 0
2018-11-23 20:30:08 (10241063378220) STATS - SET, 52.6, 0
2018-11-23 20:30:08 (10241063454723) STATS - SET, 52.7, 0
2018-11-23 20:30:08 (10241063531126) STATS - SET, 52.8, 0
2018-11-23 20:30:08 (10241063607929) STATS - SET, 52.9, 0
2018-11-23 20:30:08 (10241063681233) STATS - SET, 53.0, 0
2018-11-23 20:30:08 (10241063757536) STATS - SET, 53.1, 0
2018-11-23 20:30:08 (10241063844340) STATS - SET, 53.2, 0
2018-11-23 20:30:08 (10241063923443) STATS - SET, 53.3, 0
2018-11-23 20:30:08 (10241064000246) STATS - SET, 53.4, 0
2018-11-23 20:30:08 (10241064076949) STATS - SET, 53.5, 0
2018-11-23 20:30:08 (10241064153653) STATS - SET, 53.6, 0
2018-11-23 20:30:08 (10241064534269) STATS - SET, 53.7, 0
2018-11-23 20:30:08 (10241064617573) STATS - SET, 53.8, 0
2018-11-23 20:30:08 (10241064695976) STATS - SET, 53.9, 0
2018-11-23 20:30:08 (10241064769379) STATS - SET, 54.0, 0
2018-11-23 20:30:08 (10241064846282) STATS - SET, 54.1, 0
2018-11-23 20:30:08 (10241064922486) STATS - SET, 54.2, 0
2018-11-23 20:30:08 (10241064999189) STATS - SET, 54.3, 0
2018-11-23 20:30:08 (10241065076292) STATS - SET, 54.4, 0
2018-11-23 20:30:08 (10241065153796) STATS - SET, 54.5, 0
2018-11-23 20:30:08 (10241065230499) STATS - SET, 54.6, 0
2018-11-23 20:30:08 (10241065312402) STATS - SET, 54.7, 0
2018-11-23 20:30:08 (10241065390006) STATS - SET, 54.8, 2
2018-11-23 20:30:08 (10241065469709) STATS - SET, 54.9, 0
2018-11-23 20:30:08 (10241065543212) STATS - SET, 55.0, 0
2018-11-23 20:30:08 (10241065619516) STATS - SET, 55.1, 0
2018-11-23 20:30:08 (10241065696019) STATS - SET, 55.2, 0
2018-11-23 20:30:08 (10241065773422) STATS - SET, 55.3, 0
2018-11-23 20:30:08 (10241065850526) STATS - SET, 55.4, 0
2018-11-23 20:30:08 (10241065927029) STATS - SET, 55.5, 0
2018-11-23 20:30:08 (10241066002932) STATS - SET, 55.6, 1
2018-11-23 20:30:08 (10241071965488) STATS - SET, 55.7, 0
2018-11-23 20:30:08 (10241072102194) STATS - SET, 55.8, 0
2018-11-23 20:30:08 (10241072175697) STATS - SET, 55.9, 0
2018-11-23 20:30:08 (10241072243300) STATS - SET, 56.0, 0
2018-11-23 20:30:08 (10241072313703) STATS - SET, 56.1, 0
2018-11-23 20:30:08 (10241072384706) STATS - SET, 56.2, 0
2018-11-23 20:30:08 (10241072456009) STATS - SET, 56.3, 0
2018-11-23 20:30:08 (10241072572214) STATS - SET, 56.4, 0
2018-11-23 20:30:08 (10241072659618) STATS - SET, 56.5, 1
2018-11-23 20:30:08 (10241072731721) STATS - SET, 56.6, 0
2018-11-23 20:30:08 (10241072802124) STATS - SET, 56.7, 0
2018-11-23 20:30:08 (10241072873227) STATS - SET, 56.8, 0
2018-11-23 20:30:08 (10241072943730) STATS - SET, 56.9, 0
2018-11-23 20:30:08 (10241073010433) STATS - SET, 57.0, 0
2018-11-23 20:30:08 (10241073080036) STATS - SET, 57.1, 0
2018-11-23 20:30:08 (10241073185840) STATS - SET, 57.2, 0
2018-11-23 20:30:08 (10241073258243) STATS - SET, 57.3, 0
2018-11-23 20:30:08 (10241073329346) STATS - SET, 57.4, 0
2018-11-23 20:30:08 (10241073400049) STATS - SET, 57.5, 0
2018-11-23 20:30:08 (10241073517254) STATS - SET, 57.6, 0
2018-11-23 20:30:08 (10241073599858) STATS - SET, 57.7, 0
2018-11-23 20:30:08 (10241073671561) STATS - SET, 57.8, 0
2018-11-23 20:30:08 (10241073742564) STATS - SET, 57.9, 0
2018-11-23 20:30:08 (10241073809567) STATS - SET, 58.0, 0
2018-11-23 20:30:08 (10241073879270) STATS - SET, 58.1, 0
2018-11-23 20:30:08 (10241073949873) STATS - SET, 58.2, 0
2018-11-23 20:30:08 (10241074020776) STATS - SET, 58.3, 0
2018-11-23 20:30:08 (10241074092079) STATS - SET, 58.4, 0
2018-11-23 20:30:08 (10241074162882) STATS - SET, 58.5, 0
2018-11-23 20:30:08 (10241074233185) STATS - SET, 58.6, 0
2018-11-23 20:30:08 (10241074303888) STATS - SET, 58.7, 0
2018-11-23 20:30:08 (10241074374391) STATS - SET, 58.8, 0
2018-11-23 20:30:08 (10241074445194) STATS - SET, 58.9, 0
2018-11-23 20:30:08 (10241074511797) STATS - SET, 59.0, 0
2018-11-23 20:30:08 (10241074586500) STATS - SET, 59.1, 0
2018-11-23 20:30:08 (10241074657103) STATS - SET, 59.2, 0
2018-11-23 20:30:08 (10241074727906) STATS - SET, 59.3, 0
2018-11-23 20:30:08 (10241074798809) STATS - SET, 59.4, 0
2018-11-23 20:30:08 (10241074873812) STATS - SET, 59.5, 0
2018-11-23 20:30:08 (10241074944716) STATS - SET, 59.6, 0
2018-11-23 20:30:08 (10241075015119) STATS - SET, 59.7, 0
2018-11-23 20:30:08 (10241075086322) STATS - SET, 59.8, 0
2018-11-23 20:30:08 (10241075157125) STATS - SET, 59.9, 0
2018-11-23 20:30:08 (10241075224628) STATS - SET, 60.0, 0
2018-11-23 20:30:08 (10241075294731) STATS - SET, 60.1, 0
2018-11-23 20:30:08 (10241075364934) STATS - SET, 60.2, 1
2018-11-23 20:30:08 (10241075435237) STATS - SET, 60.3, 0
2018-11-23 20:30:08 (10241075506240) STATS - SET, 60.4, 1
2018-11-23 20:30:08 (10241075576743) STATS - SET, 60.5, 0
2018-11-23 20:30:08 (10241075647046) STATS - SET, 60.6, 0
2018-11-23 20:30:08 (10241075720649) STATS - SET, 60.7, 0
2018-11-23 20:30:08 (10241075791352) STATS - SET, 60.8, 0
2018-11-23 20:30:08 (10241081745407) STATS - SET, 60.9, 0
2018-11-23 20:30:08 (10241081838611) STATS - SET, 61.0, 0
2018-11-23 20:30:08 (10241081951516) STATS - SET, 61.1, 0
2018-11-23 20:30:08 (10241082031419) STATS - SET, 61.2, 0
2018-11-23 20:30:08 (10241082107423) STATS - SET, 61.3, 0
2018-11-23 20:30:08 (10241082179326) STATS - SET, 61.4, 0
2018-11-23 20:30:08 (10241082250029) STATS - SET, 61.5, 0
2018-11-23 20:30:08 (10241082320332) STATS - SET, 61.6, 0
2018-11-23 20:30:08 (10241082393835) STATS - SET, 61.7, 0
2018-11-23 20:30:08 (10241082464938) STATS - SET, 61.8, 0
2018-11-23 20:30:08 (10241082545741) STATS - SET, 61.9, 0
2018-11-23 20:30:08 (10241082625545) STATS - SET, 62.0, 0
2018-11-23 20:30:08 (10241082699448) STATS - SET, 62.1, 0
2018-11-23 20:30:08 (10241082778051) STATS - SET, 62.2, 0
2018-11-23 20:30:08 (10241082865755) STATS - SET, 62.3, 0
2018-11-23 20:30:08 (10241082951359) STATS - SET, 62.4, 0
2018-11-23 20:30:08 (10241083022462) STATS - SET, 62.5, 0
2018-11-23 20:30:08 (10241083093665) STATS - SET, 62.6, 0
2018-11-23 20:30:08 (10241083163768) STATS - SET, 62.7, 0
2018-11-23 20:30:08 (10241083234671) STATS - SET, 62.8, 1
2018-11-23 20:30:08 (10241083305574) STATS - SET, 62.9, 0
2018-11-23 20:30:08 (10241083371877) STATS - SET, 63.0, 0
2018-11-23 20:30:08 (10241083441080) STATS - SET, 63.1, 0
2018-11-23 20:30:08 (10241083511283) STATS - SET, 63.2, 0
2018-11-23 20:30:08 (10241083581986) STATS - SET, 63.3, 0
2018-11-23 20:30:08 (10241083652289) STATS - SET, 63.4, 0
2018-11-23 20:30:08 (10241083722692) STATS - SET, 63.5, 0
2018-11-23 20:30:08 (10241083792895) STATS - SET, 63.6, 0
2018-11-23 20:30:08 (10241083863298) STATS - SET, 63.7, 0
2018-11-23 20:30:08 (10241083936801) STATS - SET, 63.8, 0
2018-11-23 20:30:08 (10241084028205) STATS - SET, 63.9, 0
2018-11-23 20:30:08 (10241084103608) STATS - SET, 64.0, 0
2018-11-23 20:30:08 (10241084178311) STATS - SET, 64.1, 0
2018-11-23 20:30:08 (10241084248814) STATS - SET, 64.2, 0
2018-11-23 20:30:08 (10241084321218) STATS - SET, 64.3, 2
2018-11-23 20:30:08 (10241084392321) STATS - SET, 64.4, 0
2018-11-23 20:30:08 (10241084463224) STATS - SET, 64.5, 0
2018-11-23 20:30:08 (10241084534627) STATS - SET, 64.6, 0
2018-11-23 20:30:08 (10241084604930) STATS - SET, 64.7, 0
2018-11-23 20:30:08 (10241084676133) STATS - SET, 64.8, 0
2018-11-23 20:30:08 (10241084746236) STATS - SET, 64.9, 1
2018-11-23 20:30:08 (10241084813139) STATS - SET, 65.0, 0
2018-11-23 20:30:08 (10241084887642) STATS - SET, 65.1, 0
2018-11-23 20:30:08 (10241084958045) STATS - SET, 65.2, 0
2018-11-23 20:30:08 (10241085028548) STATS - SET, 65.3, 0
2018-11-23 20:30:08 (10241085099251) STATS - SET, 65.4, 0
2018-11-23 20:30:08 (10241085169654) STATS - SET, 65.5, 0
2018-11-23 20:30:08 (10241085240257) STATS - SET, 65.6, 0
2018-11-23 20:30:08 (10241085310760) STATS - SET, 65.7, 0
2018-11-23 20:30:08 (10241085380963) STATS - SET, 65.8, 0
2018-11-23 20:30:08 (10241085457266) STATS - SET, 65.9, 0
2018-11-23 20:30:08 (10241091390821) STATS - SET, 66.0, 0
2018-11-23 20:30:08 (10241091509426) STATS - SET, 66.1, 0
2018-11-23 20:30:08 (10241091582829) STATS - SET, 66.2, 0
2018-11-23 20:30:08 (10241091651632) STATS - SET, 66.3, 0
2018-11-23 20:30:08 (10241091718435) STATS - SET, 66.4, 0
2018-11-23 20:30:08 (10241091785438) STATS - SET, 66.5, 0
2018-11-23 20:30:08 (10241091852541) STATS - SET, 66.6, 0
2018-11-23 20:30:08 (10241091918743) STATS - SET, 66.7, 0
