2018-10-21 19:31:12 (15539569667637) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:32:35 (15622561196731) STATS -  5.00, 11534, 31, 2.668614, 1.655610, 4.499657, 0.000000, 4.499657, 0.000000, 0, 57673, 0, 1.00, 0.00, 0
2018-10-21 19:32:35 (15622945159680) STATS - 10.00, 13778, 31, 2.046966, 1.415997, 3.589327, 0.000000, 3.589327, 0.000000, 0, 68892, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623180317169) STATS - 15.00, 14008, 31, 2.025776, 1.401017, 3.539707, 0.000000, 3.539707, 0.000000, 0, 70040, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623416771597) STATS - 20.00, 13933, 32, 2.090726, 1.385605, 3.593019, 0.000000, 3.593019, 0.000000, 0, 69669, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623628156190) STATS - 25.00, 13567, 31, 2.083168, 1.515971, 3.738728, 0.000000, 3.738728, 0.000000, 0, 67839, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623839472681) STATS - 30.00, 13857, 31, 1.976574, 1.390732, 3.477451, 0.000000, 3.477451, 0.000000, 0, 69289, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624031468906) STATS - 35.00, 13680, 31, 2.040921, 1.439605, 3.595619, 0.000000, 3.595619, 0.000000, 0, 68403, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624211272674) STATS - 40.00, 13800, 32, 2.054568, 1.397210, 3.578289, 0.000000, 3.578289, 0.000000, 0, 69000, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624383056106) STATS - 45.00, 13832, 31, 2.012088, 1.440411, 3.570531, 0.000000, 3.570531, 0.000000, 0, 69164, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624522854502) STATS - 50.00, 13746, 31, 2.079161, 1.425856, 3.624865, 0.000000, 3.624865, 0.000000, 0, 68731, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624668615973) STATS - 55.00, 13981, 31, 1.967429, 1.372695, 3.443434, 0.000000, 3.443434, 0.000000, 0, 69905, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624779992636) STATS - 60.00, 11611, 32, 2.843490, 1.754283, 4.769830, 0.000000, 4.769830, 0.000000, 0, 58057, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624888790123) STATS - 65.00, 14125, 31, 1.995743, 1.372039, 3.479344, 0.000000, 3.479344, 0.000000, 0, 70628, 0, 1.00, 0.00, 0
2018-10-21 19:32:38 (15624983727805) STATS - 70.00, 14060, 32, 2.065963, 1.360865, 3.571626, 0.000000, 3.571626, 0.000000, 0, 70300, 0, 1.00, 0.00, 0
2018-10-21 19:32:38 (15624994650125) STATS - 70.00, 137, 4, 1.013351, 2.241024, 3.333994, 0.000000, 3.333994, 0.000000, 0, 687, 0, 1.00, 0.00, 0
2018-10-21 19:32:38 (15625822916590) STATS - Interval, Responses
2018-10-21 19:32:39 (15626222118286) STATS - 149.1, 0
2018-10-21 19:32:39 (15626222175288) STATS - 149.2, 0
2018-10-21 19:32:39 (15626222233289) STATS - 149.3, 0
2018-10-21 19:32:39 (15626222291091) STATS - 149.4, 0
2018-10-21 19:32:39 (15626222348693) STATS - 149.5, 0
2018-10-21 19:32:39 (15626222407394) STATS - 149.6, 0
2018-10-21 19:32:39 (15626222470996) STATS - 149.7, 0
2018-10-21 19:32:39 (15626222530798) STATS - 149.8, 0
2018-10-21 19:32:39 (15626222588900) STATS - 149.9, 0
2018-10-21 19:32:39 (15626222648602) STATS - 150.0, 0
2018-10-21 19:32:39 (15626222707803) STATS - 150.1, 0
2018-10-21 19:32:39 (15626222766705) STATS - 150.2, 0
2018-10-21 19:32:39 (15626222824607) STATS - 150.3, 0
2018-10-21 19:32:39 (15626222882808) STATS - 150.4, 0
2018-10-21 19:32:39 (15626222940810) STATS - 150.5, 0
2018-10-21 19:32:39 (15626222998612) STATS - 150.6, 0
2018-10-21 19:32:39 (15626223057113) STATS - 150.7, 0
2018-10-21 19:32:39 (15626223115615) STATS - 150.8, 0
2018-10-21 19:32:39 (15626223179517) STATS - 150.9, 0
2018-10-21 19:32:39 (15626223238219) STATS - 151.0, 0
2018-10-21 19:32:39 (15626223297521) STATS - 151.1, 0
2018-10-21 19:32:39 (15626223355622) STATS - 151.2, 0
2018-10-21 19:32:39 (15626223413024) STATS - 151.3, 0
2018-10-21 19:32:39 (15626223471526) STATS - 151.4, 0
2018-10-21 19:32:39 (15626223530427) STATS - 151.5, 0
2018-10-21 19:32:39 (15626223588429) STATS - 151.6, 0
2018-10-21 19:32:39 (15626223646031) STATS - 151.7, 0
2018-10-21 19:32:39 (15626223708733) STATS - 151.8, 0
2018-10-21 19:32:39 (15626223822836) STATS - 151.9, 0
2018-10-21 19:32:39 (15626230128321) STATS - 152.0, 0
2018-10-21 19:32:39 (15626230244624) STATS - 152.1, 0
2018-10-21 19:32:39 (15626230296326) STATS - 152.2, 0
2018-10-21 19:32:39 (15626230340427) STATS - 152.3, 0
2018-10-21 19:32:39 (15626230398329) STATS - 152.4, 0
2018-10-21 19:32:39 (15626230436530) STATS - 152.5, 0
2018-10-21 19:32:39 (15626230472431) STATS - 152.6, 0
2018-10-21 19:32:39 (15626230553333) STATS - 152.7, 0
2018-10-21 19:32:39 (15626230616535) STATS - 152.8, 0
2018-10-21 19:32:39 (15626230654136) STATS - 152.9, 0
2018-10-21 19:32:39 (15626230691537) STATS - 153.0, 0
2018-10-21 19:32:39 (15626230757939) STATS - 153.1, 0
2018-10-21 19:32:39 (15626230795640) STATS - 153.2, 0
2018-10-21 19:32:39 (15626230831241) STATS - 153.3, 0
2018-10-21 19:32:39 (15626230887943) STATS - 153.4, 0
2018-10-21 19:32:39 (15626230929544) STATS - 153.5, 0
2018-10-21 19:32:39 (15626230977446) STATS - 153.6, 0
2018-10-21 19:32:39 (15626231035347) STATS - 153.7, 0
2018-10-21 19:32:39 (15626231072248) STATS - 153.8, 0
2018-10-21 19:32:39 (15626231108049) STATS - 153.9, 0
2018-10-21 19:32:39 (15626231164851) STATS - 154.0, 0
2018-10-21 19:32:39 (15626231202652) STATS - 154.1, 0
2018-10-21 19:32:39 (15626231238453) STATS - 154.2, 0
2018-10-21 19:32:39 (15626231294755) STATS - 154.3, 0
2018-10-21 19:32:39 (15626231331456) STATS - 154.4, 0
2018-10-21 19:32:39 (15626231366457) STATS - 154.5, 0
2018-10-21 19:32:39 (15626231422059) STATS - 154.6, 0
2018-10-21 19:32:39 (15626231459060) STATS - 154.7, 0
2018-10-21 19:32:39 (15626231514961) STATS - 154.8, 0
2018-10-21 19:32:39 (15626231552862) STATS - 154.9, 0
2018-10-21 19:32:39 (15626231588863) STATS - 155.0, 0
2018-10-21 19:32:39 (15626231645665) STATS - 155.1, 0
2018-10-21 19:32:39 (15626231703067) STATS - 155.2, 0
2018-10-21 19:32:39 (15626231759868) STATS - 155.3, 0
2018-10-21 19:32:39 (15626231817170) STATS - 155.4, 0
2018-10-21 19:32:39 (15626231873972) STATS - 155.5, 0
2018-10-21 19:32:39 (15626231930773) STATS - 155.6, 0
2018-10-21 19:32:39 (15626231987675) STATS - 155.7, 0
2018-10-21 19:32:39 (15626232063377) STATS - 155.8, 0
2018-10-21 19:32:39 (15626232121479) STATS - 155.9, 0
2018-10-21 19:32:39 (15626232179281) STATS - 156.0, 0
2018-10-21 19:32:39 (15626232236782) STATS - 156.1, 0
2018-10-21 19:32:39 (15626232294384) STATS - 156.2, 0
2018-10-21 19:32:39 (15626232351586) STATS - 156.3, 0
2018-10-21 19:32:39 (15626232408687) STATS - 156.4, 0
2018-10-21 19:32:39 (15626232465989) STATS - 156.5, 0
2018-10-21 19:32:39 (15626232523391) STATS - 156.6, 0
2018-10-21 19:32:39 (15626232580592) STATS - 156.7, 0
2018-10-21 19:32:39 (15626232637394) STATS - 156.8, 0
2018-10-21 19:32:39 (15626232693896) STATS - 156.9, 0
2018-10-21 19:32:39 (15626232751998) STATS - 157.0, 0
2018-10-21 19:32:39 (15626232810799) STATS - 157.1, 0
2018-10-21 19:32:39 (15626232868001) STATS - 157.2, 0
2018-10-21 19:32:39 (15626232924903) STATS - 157.3, 0
2018-10-21 19:32:39 (15626232982704) STATS - 157.4, 0
2018-10-21 19:32:39 (15626233039606) STATS - 157.5, 0
2018-10-21 19:32:39 (15626233096608) STATS - 157.6, 0
2018-10-21 19:32:39 (15626233154109) STATS - 157.7, 0
2018-10-21 19:32:39 (15626233211511) STATS - 157.8, 0
2018-10-21 19:32:39 (15626233269113) STATS - 157.9, 0
2018-10-21 19:32:39 (15626233326814) STATS - 158.0, 0
2018-10-21 19:32:39 (15626233390116) STATS - 158.1, 0
2018-10-21 19:32:39 (15626233448318) STATS - 158.2, 0
2018-10-21 19:32:39 (15626233505720) STATS - 158.3, 0
2018-10-21 19:32:39 (15626233563521) STATS - 158.4, 0
2018-10-21 19:32:39 (15626233620323) STATS - 158.5, 0
2018-10-21 19:32:39 (15626239830705) STATS - 158.6, 0
2018-10-21 19:32:39 (15626239871406) STATS - 158.7, 0
2018-10-21 19:32:39 (15626239911007) STATS - 158.8, 0
2018-10-21 19:32:39 (15626239969209) STATS - 158.9, 0
2018-10-21 19:32:39 (15626240023311) STATS - 159.0, 0
2018-10-21 19:32:39 (15626240071512) STATS - 159.1, 0
2018-10-21 19:32:39 (15626240131314) STATS - 159.2, 0
2018-10-21 19:32:39 (15626240168315) STATS - 159.3, 0
2018-10-21 19:32:39 (15626240203516) STATS - 159.4, 0
2018-10-21 19:32:39 (15626240260817) STATS - 159.5, 0
2018-10-21 19:32:39 (15626240319319) STATS - 159.6, 0
2018-10-21 19:32:39 (15626240377321) STATS - 159.7, 0
2018-10-21 19:32:39 (15626240435023) STATS - 159.8, 0
2018-10-21 19:32:39 (15626240492524) STATS - 159.9, 0
2018-10-21 19:32:39 (15626240551826) STATS - 160.0, 0
2018-10-21 19:32:39 (15626240610428) STATS - 160.1, 0
2018-10-21 19:32:39 (15626240668029) STATS - 160.2, 0
2018-10-21 19:32:39 (15626240725631) STATS - 160.3, 0
2018-10-21 19:32:39 (15626240783133) STATS - 160.4, 0
2018-10-21 19:32:39 (15626240840634) STATS - 160.5, 0
2018-10-21 19:32:39 (15626240897636) STATS - 160.6, 0
2018-10-21 19:32:39 (15626240955038) STATS - 160.7, 0
2018-10-21 19:32:39 (15626241012040) STATS - 160.8, 0
2018-10-21 19:32:39 (15626241069941) STATS - 160.9, 0
2018-10-21 19:32:39 (15626241127943) STATS - 161.0, 0
2018-10-21 19:32:39 (15626241186545) STATS - 161.1, 0
2018-10-21 19:32:39 (15626241243846) STATS - 161.2, 0
2018-10-21 19:32:39 (15626241301148) STATS - 161.3, 0
2018-10-21 19:32:39 (15626241359150) STATS - 161.4, 0
2018-10-21 19:32:39 (15626241416151) STATS - 161.5, 0
2018-10-21 19:32:39 (15626241473853) STATS - 161.6, 0
2018-10-21 19:32:39 (15626241531355) STATS - 161.7, 0
2018-10-21 19:32:39 (15626241588256) STATS - 161.8, 0
2018-10-21 19:32:39 (15626241645758) STATS - 161.9, 0
2018-10-21 19:32:39 (15626241684059) STATS - 162.0, 0
2018-10-21 19:32:39 (15626241720260) STATS - 162.1, 0
2018-10-21 19:32:39 (15626241755861) STATS - 162.2, 0
2018-10-21 19:32:39 (15626241791062) STATS - 162.3, 0
2018-10-21 19:32:39 (15626241826063) STATS - 162.4, 0
2018-10-21 19:32:39 (15626241860564) STATS - 162.5, 0
2018-10-21 19:32:39 (15626241895265) STATS - 162.6, 0
2018-10-21 19:32:39 (15626241930166) STATS - 162.7, 0
2018-10-21 19:32:39 (15626241964767) STATS - 162.8, 0
2018-10-21 19:32:39 (15626241999368) STATS - 162.9, 0
2018-10-21 19:32:39 (15626242034969) STATS - 163.0, 0
2018-10-21 19:32:39 (15626242070071) STATS - 163.1, 0
2018-10-21 19:32:39 (15626242105172) STATS - 163.2, 0
2018-10-21 19:32:39 (15626242143973) STATS - 163.3, 0
2018-10-21 19:32:39 (15626242200874) STATS - 163.4, 0
2018-10-21 19:32:39 (15626242258576) STATS - 163.5, 0
2018-10-21 19:32:39 (15626242347779) STATS - 163.6, 0
2018-10-21 19:32:39 (15626242411781) STATS - 163.7, 0
2018-10-21 19:32:39 (15626242470182) STATS - 163.8, 0
2018-10-21 19:32:39 (15626242527984) STATS - 163.9, 0
2018-10-21 19:32:39 (15626242586386) STATS - 164.0, 0
2018-10-21 19:32:39 (15626242645687) STATS - 164.1, 0
2018-10-21 19:32:39 (15626242703789) STATS - 164.2, 0
2018-10-21 19:32:39 (15626242761491) STATS - 164.3, 0
2018-10-21 19:32:39 (15626242818692) STATS - 164.4, 0
2018-10-21 19:32:39 (15626242876294) STATS - 164.5, 0
2018-10-21 19:32:39 (15626242934196) STATS - 164.6, 0
2018-10-21 19:32:39 (15626242992698) STATS - 164.7, 0
2018-10-21 19:32:39 (15626243050399) STATS - 164.8, 0
2018-10-21 19:32:39 (15626243112501) STATS - 164.9, 0
2018-10-21 19:32:39 (15626243211704) STATS - 165.0, 0
2018-10-21 19:32:39 (15626243272006) STATS - 165.1, 0
2018-10-21 19:32:39 (15626243332407) STATS - 165.2, 0
2018-10-21 19:32:39 (15626243390809) STATS - 165.3, 0
2018-10-21 19:32:39 (15626249598191) STATS - 165.4, 0
2018-10-21 19:32:39 (15626249646792) STATS - 165.5, 0
2018-10-21 19:32:39 (15626249683794) STATS - 165.6, 0
2018-10-21 19:32:39 (15626249719595) STATS - 165.7, 0
2018-10-21 19:32:39 (15626249755096) STATS - 165.8, 0
2018-10-21 19:32:39 (15626249790597) STATS - 165.9, 0
2018-10-21 19:32:39 (15626249828098) STATS - 166.0, 0
2018-10-21 19:32:39 (15626249864499) STATS - 166.1, 0
2018-10-21 19:32:39 (15626249899800) STATS - 166.2, 0
2018-10-21 19:32:39 (15626249935101) STATS - 166.3, 0
2018-10-21 19:32:39 (15626249970602) STATS - 166.4, 0
2018-10-21 19:32:39 (15626250005603) STATS - 166.5, 0
2018-10-21 19:32:39 (15626250040404) STATS - 166.6, 0
2018-10-21 19:32:39 (15626250075205) STATS - 166.7, 0
2018-10-21 19:32:39 (15626250110106) STATS - 166.8, 0
2018-10-21 19:32:39 (15626250144807) STATS - 166.9, 0
2018-10-21 19:32:39 (15626250180708) STATS - 167.0, 0
2018-10-21 19:32:39 (15626250216409) STATS - 167.1, 0
2018-10-21 19:32:39 (15626250251110) STATS - 167.2, 0
2018-10-21 19:32:39 (15626250286111) STATS - 167.3, 0
2018-10-21 19:32:39 (15626250320912) STATS - 167.4, 0
2018-10-21 19:32:39 (15626250356113) STATS - 167.5, 0
2018-10-21 19:32:39 (15626250390814) STATS - 167.6, 0
2018-10-21 19:32:39 (15626250425415) STATS - 167.7, 0
2018-10-21 19:32:39 (15626250460116) STATS - 167.8, 0
2018-10-21 19:32:39 (15626250494717) STATS - 167.9, 0
2018-10-21 19:32:39 (15626250530218) STATS - 168.0, 0
2018-10-21 19:32:39 (15626250565219) STATS - 168.1, 0
2018-10-21 19:32:39 (15626250600920) STATS - 168.2, 0
2018-10-21 19:32:39 (15626250635521) STATS - 168.3, 0
2018-10-21 19:32:39 (15626250670322) STATS - 168.4, 0
2018-10-21 19:32:39 (15626250705123) STATS - 168.5, 0
2018-10-21 19:32:39 (15626250739825) STATS - 168.6, 0
2018-10-21 19:32:39 (15626250774526) STATS - 168.7, 0
2018-10-21 19:32:39 (15626250809027) STATS - 168.8, 0
2018-10-21 19:32:39 (15626250843128) STATS - 168.9, 0
2018-10-21 19:32:39 (15626250878929) STATS - 169.0, 0
2018-10-21 19:32:39 (15626250976031) STATS - 169.1, 0
2018-10-21 19:32:39 (15626251016133) STATS - 169.2, 0
2018-10-21 19:32:39 (15626251051234) STATS - 169.3, 0
2018-10-21 19:32:39 (15626251086235) STATS - 169.4, 0
2018-10-21 19:32:39 (15626251121036) STATS - 169.5, 0
2018-10-21 19:32:39 (15626251156137) STATS - 169.6, 0
2018-10-21 19:32:39 (15626251190438) STATS - 169.7, 0
2018-10-21 19:32:39 (15626251225139) STATS - 169.8, 0
2018-10-21 19:32:39 (15626251260740) STATS - 169.9, 0
2018-10-21 19:32:39 (15626251303041) STATS - 170.0, 0
2018-10-21 19:32:39 (15626251340542) STATS - 170.1, 0
2018-10-21 19:32:39 (15626251376143) STATS - 170.2, 0
2018-10-21 19:32:39 (15626251416544) STATS - 170.3, 0
2018-10-21 19:32:39 (15626251451845) STATS - 170.4, 0
2018-10-21 19:32:39 (15626251487046) STATS - 170.5, 0
2018-10-21 19:32:39 (15626251522347) STATS - 170.6, 0
2018-10-21 19:32:39 (15626251557748) STATS - 170.7, 0
2018-10-21 19:32:39 (15626251592649) STATS - 170.8, 0
2018-10-21 19:32:39 (15626251627851) STATS - 170.9, 0
2018-10-21 19:32:39 (15626251701253) STATS - 171.0, 0
2018-10-21 19:32:39 (15626251739854) STATS - 171.1, 0
2018-10-21 19:32:39 (15626251775555) STATS - 171.2, 0
2018-10-21 19:32:39 (15626251810756) STATS - 171.3, 0
2018-10-21 19:32:39 (15626251846257) STATS - 171.4, 0
2018-10-21 19:32:39 (15626251881258) STATS - 171.5, 0
2018-10-21 19:32:39 (15626251916259) STATS - 171.6, 0
2018-10-21 19:32:39 (15626251950860) STATS - 171.7, 0
2018-10-21 19:32:39 (15626251985761) STATS - 171.8, 0
2018-10-21 19:32:39 (15626252047663) STATS - 171.9, 0
2018-10-21 19:32:39 (15626252087364) STATS - 172.0, 0
2018-10-21 19:32:39 (15626252123565) STATS - 172.1, 0
2018-10-21 19:32:39 (15626252160866) STATS - 172.2, 0
2018-10-21 19:32:39 (15626252195967) STATS - 172.3, 0
2018-10-21 19:32:39 (15626252231368) STATS - 172.4, 0
2018-10-21 19:32:39 (15626252266469) STATS - 172.5, 0
2018-10-21 19:32:39 (15626252301270) STATS - 172.6, 0
2018-10-21 19:32:39 (15626252336271) STATS - 172.7, 0
2018-10-21 19:32:39 (15626252371572) STATS - 172.8, 0
2018-10-21 19:32:39 (15626252406473) STATS - 172.9, 0
2018-10-21 19:32:39 (15626252442074) STATS - 173.0, 0
2018-10-21 19:32:39 (15626252477575) STATS - 173.1, 0
2018-10-21 19:32:39 (15626252512276) STATS - 173.2, 0
2018-10-21 19:32:39 (15626252547277) STATS - 173.3, 0
2018-10-21 19:32:39 (15626252606479) STATS - 173.4, 0
2018-10-21 19:32:39 (15626252643280) STATS - 173.5, 0
2018-10-21 19:32:39 (15626252811785) STATS - 173.6, 0
2018-10-21 19:32:39 (15626252861887) STATS - 173.7, 0
2018-10-21 19:32:39 (15626252922088) STATS - 173.8, 0
2018-10-21 19:32:39 (15626252959390) STATS - 173.9, 0
2018-10-21 19:32:39 (15626252995291) STATS - 174.0, 0
2018-10-21 19:32:39 (15626253060592) STATS - 174.1, 0
2018-10-21 19:32:39 (15626253119294) STATS - 174.2, 0
2018-10-21 19:32:39 (15626253156095) STATS - 174.3, 0
2018-10-21 19:32:39 (15626253212097) STATS - 174.4, 0
2018-10-21 19:32:39 (15626253248598) STATS - 174.5, 0
2018-10-21 19:32:39 (15626253283499) STATS - 174.6, 0
2018-10-21 19:32:39 (15626259163871) STATS - 174.7, 0
2018-10-21 19:32:39 (15626259235373) STATS - 174.8, 0
2018-10-21 19:32:39 (15626259273275) STATS - 174.9, 0
2018-10-21 19:32:39 (15626259331776) STATS - 175.0, 0
2018-10-21 19:32:39 (15626259389278) STATS - 175.1, 1
2018-10-21 19:32:39 (15626259445780) STATS - 175.2, 0
2018-10-21 19:32:39 (15626259501481) STATS - 175.3, 2
2018-10-21 19:32:39 (15626259557883) STATS - 175.4, 0
2018-10-21 19:32:39 (15626259613784) STATS - 175.5, 0
2018-10-21 19:32:39 (15626259669086) STATS - 175.6, 1
2018-10-21 19:32:39 (15626259707087) STATS - 175.7, 0
2018-10-21 19:32:39 (15626259741388) STATS - 175.8, 0
2018-10-21 19:32:39 (15626259775389) STATS - 175.9, 0
2018-10-21 19:32:39 (15626259830791) STATS - 176.0, 0
2018-10-21 19:32:39 (15626259866492) STATS - 176.1, 0
2018-10-21 19:32:39 (15626259900093) STATS - 176.2, 0
2018-10-21 19:32:39 (15626259965395) STATS - 176.3, 0
2018-10-21 19:32:39 (15626260038997) STATS - 176.4, 1
2018-10-21 19:32:39 (15626260097299) STATS - 176.5, 0
2018-10-21 19:32:39 (15626260132900) STATS - 176.6, 0
2018-10-21 19:32:39 (15626260167501) STATS - 176.7, 0
2018-10-21 19:32:39 (15626260223302) STATS - 176.8, 1
2018-10-21 19:32:39 (15626260258603) STATS - 176.9, 0
2018-10-21 19:32:39 (15626260313505) STATS - 177.0, 0
2018-10-21 19:32:39 (15626260350206) STATS - 177.1, 0
2018-10-21 19:32:39 (15626260392507) STATS - 177.2, 1
2018-10-21 19:32:39 (15626260464909) STATS - 177.3, 0
2018-10-21 19:32:39 (15626260501010) STATS - 177.4, 0
2018-10-21 19:32:39 (15626260540812) STATS - 177.5, 0
2018-10-21 19:32:39 (15626260606014) STATS - 177.6, 1
2018-10-21 19:32:39 (15626260643015) STATS - 177.7, 0
2018-10-21 19:32:39 (15626260676716) STATS - 177.8, 0
2018-10-21 19:32:39 (15626260731917) STATS - 177.9, 0
2018-10-21 19:32:39 (15626260768118) STATS - 178.0, 0
2018-10-21 19:32:39 (15626260802819) STATS - 178.1, 0
2018-10-21 19:32:39 (15626260857721) STATS - 178.2, 0
2018-10-21 19:32:39 (15626260893022) STATS - 178.3, 0
2018-10-21 19:32:39 (15626260926923) STATS - 178.4, 0
2018-10-21 19:32:39 (15626260963924) STATS - 178.5, 0
2018-10-21 19:32:39 (15626261018626) STATS - 178.6, 0
2018-10-21 19:32:39 (15626261054627) STATS - 178.7, 0
2018-10-21 19:32:39 (15626261141029) STATS - 178.8, 0
2018-10-21 19:32:39 (15626261202531) STATS - 178.9, 0
2018-10-21 19:32:39 (15626261239232) STATS - 179.0, 0
2018-10-21 19:32:39 (15626261294434) STATS - 179.1, 0
2018-10-21 19:32:39 (15626261329635) STATS - 179.2, 0
2018-10-21 19:32:39 (15626261383836) STATS - 179.3, 0
2018-10-21 19:32:39 (15626261439738) STATS - 179.4, 0
2018-10-21 19:32:39 (15626261495340) STATS - 179.5, 0
2018-10-21 19:32:39 (15626261551241) STATS - 179.6, 0
2018-10-21 19:32:39 (15626261606643) STATS - 179.7, 0
2018-10-21 19:32:39 (15626261661944) STATS - 179.8, 0
2018-10-21 19:32:39 (15626261717446) STATS - 179.9, 0
2018-10-21 19:32:39 (15626261774148) STATS - 180.0, 1
2018-10-21 19:32:39 (15626261830249) STATS - 180.1, 0
2018-10-21 19:32:39 (15626261885551) STATS - 180.2, 1
2018-10-21 19:32:39 (15626261940953) STATS - 180.3, 0
2018-10-21 19:32:39 (15626261996954) STATS - 180.4, 0
2018-10-21 19:32:39 (15626262052356) STATS - 180.5, 0
2018-10-21 19:32:39 (15626262107658) STATS - 180.6, 0
2018-10-21 19:32:39 (15626262163759) STATS - 180.7, 0
2018-10-21 19:32:39 (15626262218761) STATS - 180.8, 0
2018-10-21 19:32:39 (15626262273662) STATS - 180.9, 0
2018-10-21 19:32:39 (15626262330164) STATS - 181.0, 0
2018-10-21 19:32:39 (15626262386866) STATS - 181.1, 0
2018-10-21 19:32:39 (15626262442467) STATS - 181.2, 0
2018-10-21 19:32:39 (15626262497869) STATS - 181.3, 0
2018-10-21 19:32:39 (15626262553871) STATS - 181.4, 0
2018-10-21 19:32:39 (15626262609072) STATS - 181.5, 0
2018-10-21 19:32:39 (15626262665574) STATS - 181.6, 1
2018-10-21 19:32:39 (15626262720976) STATS - 181.7, 0
2018-10-21 19:32:39 (15626262776577) STATS - 181.8, 0
2018-10-21 19:32:39 (15626262832379) STATS - 181.9, 0
2018-10-21 19:32:39 (15626262888280) STATS - 182.0, 0
2018-10-21 19:32:39 (15626262944782) STATS - 182.1, 1
2018-10-21 19:32:39 (15626263001184) STATS - 182.2, 0
2018-10-21 19:32:39 (15626263057285) STATS - 182.3, 0
2018-10-21 19:32:39 (15626263112787) STATS - 182.4, 0
2018-10-21 19:32:39 (15626268976659) STATS - 182.5, 4
2018-10-21 19:32:39 (15626269049861) STATS - 182.6, 1
2018-10-21 19:32:39 (15626269087362) STATS - 182.7, 2
2018-10-21 19:32:39 (15626269131563) STATS - 182.8, 0
2018-10-21 19:32:39 (15626269167264) STATS - 182.9, 0
2018-10-21 19:32:39 (15626269202765) STATS - 183.0, 2
2018-10-21 19:32:39 (15626269236966) STATS - 183.1, 0
2018-10-21 19:32:39 (15626269275068) STATS - 183.2, 1
2018-10-21 19:32:39 (15626269330169) STATS - 183.3, 0
2018-10-21 19:32:39 (15626269364770) STATS - 183.4, 2
2018-10-21 19:32:39 (15626269398671) STATS - 183.5, 2
2018-10-21 19:32:39 (15626269431772) STATS - 183.6, 2
2018-10-21 19:32:39 (15626269485474) STATS - 183.7, 2
2018-10-21 19:32:39 (15626269520075) STATS - 183.8, 0
2018-10-21 19:32:39 (15626269553276) STATS - 183.9, 1
2018-10-21 19:32:39 (15626269608277) STATS - 184.0, 0
2018-10-21 19:32:39 (15626269643678) STATS - 184.1, 0
2018-10-21 19:32:39 (15626269698180) STATS - 184.2, 0
2018-10-21 19:32:39 (15626269733281) STATS - 184.3, 1
2018-10-21 19:32:39 (15626269766882) STATS - 184.4, 2
2018-10-21 19:32:39 (15626269820184) STATS - 184.5, 0
2018-10-21 19:32:39 (15626269854585) STATS - 184.6, 2
2018-10-21 19:32:39 (15626269908186) STATS - 184.7, 0
2018-10-21 19:32:39 (15626269942887) STATS - 184.8, 1
2018-10-21 19:32:39 (15626269976088) STATS - 184.9, 0
2018-10-21 19:32:39 (15626270029790) STATS - 185.0, 0
2018-10-21 19:32:39 (15626270064491) STATS - 185.1, 0
2018-10-21 19:32:39 (15626270118392) STATS - 185.2, 1
2018-10-21 19:32:39 (15626270153093) STATS - 185.3, 0
2018-10-21 19:32:39 (15626270186294) STATS - 185.4, 0
2018-10-21 19:32:39 (15626270240096) STATS - 185.5, 0
2018-10-21 19:32:39 (15626270274797) STATS - 185.6, 1
2018-10-21 19:32:39 (15626270328598) STATS - 185.7, 0
2018-10-21 19:32:39 (15626270362899) STATS - 185.8, 1
2018-10-21 19:32:39 (15626270527504) STATS - 185.9, 0
2018-10-21 19:32:39 (15626270565405) STATS - 186.0, 0
2018-10-21 19:32:39 (15626270989618) STATS - 186.1, 0
2018-10-21 19:32:39 (15626271096921) STATS - 186.2, 1
2018-10-21 19:32:39 (15626271134022) STATS - 186.3, 0
2018-10-21 19:32:39 (15626271171323) STATS - 186.4, 0
2018-10-21 19:32:39 (15626271226825) STATS - 186.5, 0
2018-10-21 19:32:39 (15626271282026) STATS - 186.6, 0
2018-10-21 19:32:39 (15626271337028) STATS - 186.7, 0
2018-10-21 19:32:39 (15626271391630) STATS - 186.8, 0
2018-10-21 19:32:39 (15626271446831) STATS - 186.9, 0
2018-10-21 19:32:39 (15626271503533) STATS - 187.0, 0
2018-10-21 19:32:39 (15626271560334) STATS - 187.1, 0
2018-10-21 19:32:39 (15626271615536) STATS - 187.2, 0
2018-10-21 19:32:39 (15626271669838) STATS - 187.3, 0
2018-10-21 19:32:39 (15626271724139) STATS - 187.4, 0
2018-10-21 19:32:39 (15626271778741) STATS - 187.5, 1
2018-10-21 19:32:39 (15626271833742) STATS - 187.6, 0
2018-10-21 19:32:39 (15626271889444) STATS - 187.7, 0
2018-10-21 19:32:39 (15626271924145) STATS - 187.8, 0
2018-10-21 19:32:39 (15626271957346) STATS - 187.9, 0
2018-10-21 19:32:39 (15626272044649) STATS - 188.0, 0
