2018-10-21 17:35:51 (8618430465515) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:37:15 (8702037455954) STATS -  5.00, 7083, 79, 10.924931, 1.842997, 12.879762, 12.879762, 0.000000, 0.000000, 35418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702325841565) STATS - 10.00, 8803, 81, 9.261511, 1.578034, 10.935817, 10.935817, 0.000000, 0.000000, 44015, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702474662108) STATS - 15.00, 8753, 81, 9.358984, 1.582889, 11.041081, 11.041081, 0.000000, 0.000000, 43769, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702612957537) STATS - 20.00, 9086, 81, 9.065059, 1.516895, 10.681616, 10.681616, 0.000000, 0.000000, 45434, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702742681210) STATS - 25.00, 8901, 81, 9.268003, 1.555949, 10.923054, 10.923054, 0.000000, 0.000000, 44509, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702862650192) STATS - 30.00, 8804, 81, 9.447656, 1.578980, 11.121722, 11.121722, 0.000000, 0.000000, 44020, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8702974130320) STATS - 35.00, 8714, 83, 9.687353, 1.599992, 11.388923, 11.388923, 0.000000, 0.000000, 43571, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703090858505) STATS - 40.00, 9140, 81, 8.993899, 1.512847, 10.596014, 10.596014, 0.000000, 0.000000, 45702, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703188126709) STATS - 45.00, 8885, 83, 9.428522, 1.560758, 11.079688, 11.079688, 0.000000, 0.000000, 44428, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703287000061) STATS - 50.00, 9041, 81, 9.092292, 1.528574, 10.713225, 10.713225, 0.000000, 0.000000, 45207, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703367527865) STATS - 55.00, 8888, 81, 9.308210, 1.563337, 10.972907, 10.972907, 0.000000, 0.000000, 44440, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703436548826) STATS - 60.00, 9021, 81, 9.188400, 1.543205, 10.810658, 10.810658, 0.000000, 0.000000, 45107, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703497993260) STATS - 65.00, 8946, 82, 9.295431, 1.559030, 10.955025, 10.955025, 0.000000, 0.000000, 44731, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703553831828) STATS - 70.00, 8953, 80, 9.123409, 1.565258, 10.771589, 10.771589, 0.000000, 0.000000, 44767, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703565118264) STATS - 71.00, 1196, 9, 1.226590, 1.485849, 2.812620, 2.812620, 0.000000, 0.000000, 5982, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:17 (8704112589009) STATS - Interval, Responses
2018-10-21 17:37:17 (8704287709637) STATS - 34.0, 17
2018-10-21 17:37:17 (8704287885342) STATS - 34.1, 11
2018-10-21 17:37:17 (8704288060548) STATS - 34.2, 12
2018-10-21 17:37:17 (8704288198852) STATS - 34.3, 10
2018-10-21 17:37:17 (8704288328255) STATS - 34.4, 6
2018-10-21 17:37:17 (8704288483760) STATS - 34.5, 8
2018-10-21 17:37:17 (8704288612764) STATS - 34.6, 13
2018-10-21 17:37:17 (8704288804170) STATS - 34.7, 13
2018-10-21 17:37:17 (8704288965375) STATS - 34.8, 16
2018-10-21 17:37:17 (8704289105479) STATS - 34.9, 13
2018-10-21 17:37:17 (8704289238383) STATS - 35.0, 8
2018-10-21 17:37:17 (8704289370587) STATS - 35.1, 5
2018-10-21 17:37:17 (8704289516091) STATS - 35.2, 2
2018-10-21 17:37:17 (8704289667195) STATS - 35.3, 7
2018-10-21 17:37:17 (8704295903382) STATS - 35.4, 5
2018-10-21 17:37:17 (8704296123888) STATS - 35.5, 12
2018-10-21 17:37:17 (8704296257192) STATS - 35.6, 8
2018-10-21 17:37:17 (8704296361095) STATS - 35.7, 20
2018-10-21 17:37:17 (8704296514200) STATS - 35.8, 14
2018-10-21 17:37:17 (8704296819909) STATS - 35.9, 12
2018-10-21 17:37:17 (8704296964413) STATS - 36.0, 9
2018-10-21 17:37:17 (8704297106818) STATS - 36.1, 13
2018-10-21 17:37:17 (8704297252822) STATS - 36.2, 7
2018-10-21 17:37:17 (8704297376726) STATS - 36.3, 9
2018-10-21 17:37:17 (8704297496429) STATS - 36.4, 12
2018-10-21 17:37:17 (8704298052646) STATS - 36.5, 13
2018-10-21 17:37:17 (8704298494659) STATS - 36.6, 6
2018-10-21 17:37:17 (8704298698465) STATS - 36.7, 4
2018-10-21 17:37:17 (8704298879070) STATS - 36.8, 8
2018-10-21 17:37:17 (8704299014375) STATS - 36.9, 8
2018-10-21 17:37:17 (8704299131478) STATS - 37.0, 2
2018-10-21 17:37:17 (8704299280582) STATS - 37.1, 15
2018-10-21 17:37:17 (8704299400386) STATS - 37.2, 11
2018-10-21 17:37:17 (8704299540090) STATS - 37.3, 10
2018-10-21 17:37:17 (8704299660294) STATS - 37.4, 9
2018-10-21 17:37:17 (8704299828399) STATS - 37.5, 18
2018-10-21 17:37:17 (8704305796777) STATS - 37.6, 13
2018-10-21 17:37:17 (8704305996383) STATS - 37.7, 13
2018-10-21 17:37:17 (8704306130987) STATS - 37.8, 11
2018-10-21 17:37:17 (8704306255091) STATS - 37.9, 18
2018-10-21 17:37:17 (8704306401295) STATS - 38.0, 23
2018-10-21 17:37:17 (8704306542799) STATS - 38.1, 18
2018-10-21 17:37:17 (8704306682503) STATS - 38.2, 26
2018-10-21 17:37:17 (8704306827308) STATS - 38.3, 22
2018-10-21 17:37:17 (8704306982612) STATS - 38.4, 15
2018-10-21 17:37:17 (8704307110616) STATS - 38.5, 24
2018-10-21 17:37:17 (8704307211319) STATS - 38.6, 21
2018-10-21 17:37:17 (8704307326823) STATS - 38.7, 21
2018-10-21 17:37:17 (8704307468627) STATS - 38.8, 21
2018-10-21 17:37:17 (8704307604131) STATS - 38.9, 18
2018-10-21 17:37:17 (8704307740435) STATS - 39.0, 17
2018-10-21 17:37:17 (8704307869939) STATS - 39.1, 18
2018-10-21 17:37:17 (8704307994943) STATS - 39.2, 20
2018-10-21 17:37:17 (8704308140747) STATS - 39.3, 5
2018-10-21 17:37:17 (8704308279551) STATS - 39.4, 12
2018-10-21 17:37:17 (8704308439456) STATS - 39.5, 10
2018-10-21 17:37:17 (8704308562360) STATS - 39.6, 16
2018-10-21 17:37:17 (8704308743765) STATS - 39.7, 26
2018-10-21 17:37:17 (8704308873569) STATS - 39.8, 27
2018-10-21 17:37:17 (8704309026673) STATS - 39.9, 21
2018-10-21 17:37:17 (8704309180178) STATS - 40.0, 29
2018-10-21 17:37:17 (8704309312782) STATS - 40.1, 23
2018-10-21 17:37:17 (8704309439186) STATS - 40.2, 24
2018-10-21 17:37:17 (8704309599991) STATS - 40.3, 29
2018-10-21 17:37:17 (8704309723194) STATS - 40.4, 24
2018-10-21 17:37:17 (8704315693272) STATS - 40.5, 25
2018-10-21 17:37:17 (8704315874578) STATS - 40.6, 20
2018-10-21 17:37:17 (8704315968281) STATS - 40.7, 12
2018-10-21 17:37:17 (8704316124685) STATS - 40.8, 21
2018-10-21 17:37:17 (8704316260489) STATS - 40.9, 33
2018-10-21 17:37:17 (8704316368393) STATS - 41.0, 22
2018-10-21 17:37:17 (8704316473996) STATS - 41.1, 23
2018-10-21 17:37:17 (8704316594199) STATS - 41.2, 23
2018-10-21 17:37:17 (8704316681402) STATS - 41.3, 8
2018-10-21 17:37:17 (8704316788205) STATS - 41.4, 17
2018-10-21 17:37:17 (8704316998011) STATS - 41.5, 16
2018-10-21 17:37:17 (8704317122415) STATS - 41.6, 19
2018-10-21 17:37:17 (8704317207718) STATS - 41.7, 13
2018-10-21 17:37:17 (8704317342222) STATS - 41.8, 17
2018-10-21 17:37:17 (8704317462725) STATS - 41.9, 18
2018-10-21 17:37:17 (8704317555328) STATS - 42.0, 17
2018-10-21 17:37:17 (8704317688732) STATS - 42.1, 18
2018-10-21 17:37:17 (8704317807536) STATS - 42.2, 13
2018-10-21 17:37:17 (8704317916539) STATS - 42.3, 17
2018-10-21 17:37:17 (8704318045643) STATS - 42.4, 22
2018-10-21 17:37:17 (8704318144546) STATS - 42.5, 13
2018-10-21 17:37:17 (8704318260049) STATS - 42.6, 12
2018-10-21 17:37:17 (8704318367252) STATS - 42.7, 8
2018-10-21 17:37:17 (8704318497056) STATS - 42.8, 10
2018-10-21 17:37:17 (8704318628760) STATS - 42.9, 16
2018-10-21 17:37:17 (8704318755464) STATS - 43.0, 19
2018-10-21 17:37:17 (8704318866367) STATS - 43.1, 19
2018-10-21 17:37:17 (8704319053273) STATS - 43.2, 27
2018-10-21 17:37:17 (8704319174376) STATS - 43.3, 19
2018-10-21 17:37:17 (8704319302880) STATS - 43.4, 15
2018-10-21 17:37:17 (8704319415184) STATS - 43.5, 21
2018-10-21 17:37:17 (8704325599568) STATS - 43.6, 29
2018-10-21 17:37:17 (8704325740772) STATS - 43.7, 25
2018-10-21 17:37:17 (8704325852676) STATS - 43.8, 9
2018-10-21 17:37:17 (8704326004080) STATS - 43.9, 19
2018-10-21 17:37:17 (8704326092983) STATS - 44.0, 17
2018-10-21 17:37:17 (8704326209186) STATS - 44.1, 21
2018-10-21 17:37:17 (8704326301289) STATS - 44.2, 15
2018-10-21 17:37:17 (8704326409992) STATS - 44.3, 9
2018-10-21 17:37:17 (8704326570997) STATS - 44.4, 19
2018-10-21 17:37:17 (8704326704201) STATS - 44.5, 10
2018-10-21 17:37:17 (8704326800104) STATS - 44.6, 13
2018-10-21 17:37:17 (8704326928508) STATS - 44.7, 19
2018-10-21 17:37:17 (8704327039811) STATS - 44.8, 18
2018-10-21 17:37:17 (8704327222117) STATS - 44.9, 13
2018-10-21 17:37:17 (8704327333120) STATS - 45.0, 22
2018-10-21 17:37:17 (8704327437823) STATS - 45.1, 18
2018-10-21 17:37:17 (8704327568027) STATS - 45.2, 12
2018-10-21 17:37:17 (8704327684130) STATS - 45.3, 8
2018-10-21 17:37:17 (8704327916537) STATS - 45.4, 12
2018-10-21 17:37:17 (8704328083942) STATS - 45.5, 12
2018-10-21 17:37:17 (8704328220846) STATS - 45.6, 13
2018-10-21 17:37:17 (8704328332950) STATS - 45.7, 20
2018-10-21 17:37:17 (8704328416552) STATS - 45.8, 19
2018-10-21 17:37:17 (8704328581357) STATS - 45.9, 18
2018-10-21 17:37:17 (8704328715461) STATS - 46.0, 11
2018-10-21 17:37:17 (8704328830865) STATS - 46.1, 6
2018-10-21 17:37:17 (8704328960169) STATS - 46.2, 10
2018-10-21 17:37:17 (8704329085372) STATS - 46.3, 8
2018-10-21 17:37:17 (8704329210176) STATS - 46.4, 9
2018-10-21 17:37:17 (8704329325379) STATS - 46.5, 9
2018-10-21 17:37:17 (8704329428482) STATS - 46.6, 4
2018-10-21 17:37:17 (8704329555786) STATS - 46.7, 5
2018-10-21 17:37:17 (8704335480163) STATS - 46.8, 9
2018-10-21 17:37:17 (8704335654968) STATS - 46.9, 11
2018-10-21 17:37:17 (8704335765172) STATS - 47.0, 10
2018-10-21 17:37:17 (8704335856474) STATS - 47.1, 5
2018-10-21 17:37:17 (8704336054880) STATS - 47.2, 6
2018-10-21 17:37:17 (8704336163884) STATS - 47.3, 13
2018-10-21 17:37:17 (8704336251586) STATS - 47.4, 12
2018-10-21 17:37:17 (8704336387590) STATS - 47.5, 7
2018-10-21 17:37:17 (8704336468993) STATS - 47.6, 9
2018-10-21 17:37:17 (8704336591396) STATS - 47.7, 4
2018-10-21 17:37:17 (8704336696099) STATS - 47.8, 9
2018-10-21 17:37:17 (8704336775002) STATS - 47.9, 6
2018-10-21 17:37:17 (8704336938707) STATS - 48.0, 7
2018-10-21 17:37:17 (8704337059110) STATS - 48.1, 16
2018-10-21 17:37:17 (8704337146713) STATS - 48.2, 14
2018-10-21 17:37:17 (8704337225815) STATS - 48.3, 10
2018-10-21 17:37:17 (8704337303518) STATS - 48.4, 10
2018-10-21 17:37:17 (8704337387120) STATS - 48.5, 10
2018-10-21 17:37:17 (8704337486523) STATS - 48.6, 12
2018-10-21 17:37:17 (8704337575026) STATS - 48.7, 7
2018-10-21 17:37:17 (8704337674729) STATS - 48.8, 15
2018-10-21 17:37:17 (8704337763331) STATS - 48.9, 13
2018-10-21 17:37:17 (8704337860134) STATS - 49.0, 13
2018-10-21 17:37:17 (8704337959137) STATS - 49.1, 4
2018-10-21 17:37:17 (8704338063340) STATS - 49.2, 4
2018-10-21 17:37:17 (8704338216145) STATS - 49.3, 6
2018-10-21 17:37:17 (8704338427451) STATS - 49.4, 2
2018-10-21 17:37:17 (8704338762261) STATS - 49.5, 5
2018-10-21 17:37:17 (8704339000268) STATS - 49.6, 5
2018-10-21 17:37:17 (8704339133672) STATS - 49.7, 8
2018-10-21 17:37:17 (8704339258876) STATS - 49.8, 2
2018-10-21 17:37:17 (8704339413881) STATS - 49.9, 4
2018-10-21 17:37:17 (8704339518884) STATS - 50.0, 9
2018-10-21 17:37:17 (8704345620666) STATS - 50.1, 10
2018-10-21 17:37:17 (8704345747470) STATS - 50.2, 7
2018-10-21 17:37:17 (8704345850573) STATS - 50.3, 8
2018-10-21 17:37:17 (8704346018878) STATS - 50.4, 5
2018-10-21 17:37:17 (8704346149082) STATS - 50.5, 6
2018-10-21 17:37:17 (8704346272485) STATS - 50.6, 11
2018-10-21 17:37:17 (8704346376088) STATS - 50.7, 10
2018-10-21 17:37:17 (8704346490892) STATS - 50.8, 3
2018-10-21 17:37:17 (8704346614096) STATS - 50.9, 3
2018-10-21 17:37:17 (8704346714899) STATS - 51.0, 6
2018-10-21 17:37:17 (8704346933605) STATS - 51.1, 4
2018-10-21 17:37:17 (8704347119311) STATS - 51.2, 4
2018-10-21 17:37:17 (8704347229914) STATS - 51.3, 6
2018-10-21 17:37:17 (8704347339517) STATS - 51.4, 4
2018-10-21 17:37:17 (8704347441320) STATS - 51.5, 3
2018-10-21 17:37:17 (8704353269694) STATS - 51.6, 5
2018-10-21 17:37:17 (8704353391998) STATS - 51.7, 5
2018-10-21 17:37:17 (8704353525302) STATS - 51.8, 12
2018-10-21 17:37:17 (8704353603504) STATS - 51.9, 10
2018-10-21 17:37:17 (8704353708307) STATS - 52.0, 4
2018-10-21 17:37:17 (8704353792710) STATS - 52.1, 5
2018-10-21 17:37:17 (8704353891113) STATS - 52.2, 2
2018-10-21 17:37:17 (8704353966815) STATS - 52.3, 2
2018-10-21 17:37:17 (8704354087119) STATS - 52.4, 1
2018-10-21 17:37:17 (8704354191022) STATS - 52.5, 2
2018-10-21 17:37:17 (8704354316625) STATS - 52.6, 1
2018-10-21 17:37:17 (8704354392028) STATS - 52.7, 5
2018-10-21 17:37:17 (8704354512631) STATS - 52.8, 9
2018-10-21 17:37:17 (8704354616434) STATS - 52.9, 5
2018-10-21 17:37:17 (8704354714437) STATS - 53.0, 3
2018-10-21 17:37:17 (8704354798540) STATS - 53.1, 1
2018-10-21 17:37:17 (8704354901443) STATS - 53.2, 0
2018-10-21 17:37:17 (8704354998146) STATS - 53.3, 5
2018-10-21 17:37:17 (8704360992325) STATS - 53.4, 5
2018-10-21 17:37:17 (8704361133029) STATS - 53.5, 1
2018-10-21 17:37:17 (8704361215031) STATS - 53.6, 3
2018-10-21 17:37:17 (8704361337735) STATS - 53.7, 6
2018-10-21 17:37:17 (8704361433938) STATS - 53.8, 3
2018-10-21 17:37:17 (8704361581442) STATS - 53.9, 5
2018-10-21 17:37:17 (8704361700446) STATS - 54.0, 5
2018-10-21 17:37:17 (8704361781548) STATS - 54.1, 7
2018-10-21 17:37:17 (8704361876151) STATS - 54.2, 3
2018-10-21 17:37:17 (8704361977754) STATS - 54.3, 3
2018-10-21 17:37:17 (8704362073457) STATS - 54.4, 2
2018-10-21 17:37:17 (8704362189461) STATS - 54.5, 1
2018-10-21 17:37:17 (8704362306264) STATS - 54.6, 4
2018-10-21 17:37:17 (8704362420867) STATS - 54.7, 3
2018-10-21 17:37:17 (8704362524971) STATS - 54.8, 1
2018-10-21 17:37:17 (8704362620073) STATS - 54.9, 2
2018-10-21 17:37:17 (8704362733877) STATS - 55.0, 2
2018-10-21 17:37:17 (8704362815679) STATS - 55.1, 0
2018-10-21 17:37:17 (8704362929483) STATS - 55.2, 0
2018-10-21 17:37:17 (8704363026185) STATS - 55.3, 2
2018-10-21 17:37:17 (8704363161290) STATS - 55.4, 0
2018-10-21 17:37:17 (8704363285093) STATS - 55.5, 0
2018-10-21 17:37:17 (8704363401597) STATS - 55.6, 5
2018-10-21 17:37:17 (8704363516700) STATS - 55.7, 1
2018-10-21 17:37:17 (8704363633504) STATS - 55.8, 0
2018-10-21 17:37:17 (8704363736107) STATS - 55.9, 0
2018-10-21 17:37:17 (8704363848810) STATS - 56.0, 0
2018-10-21 17:37:17 (8704363965514) STATS - 56.1, 3
2018-10-21 17:37:17 (8704364084617) STATS - 56.2, 0
2018-10-21 17:37:17 (8704364178520) STATS - 56.3, 0
2018-10-21 17:37:17 (8704364332324) STATS - 56.4, 0
2018-10-21 17:37:17 (8704364431827) STATS - 56.5, 0
2018-10-21 17:37:17 (8704364524730) STATS - 56.6, 2
2018-10-21 17:37:17 (8704364634334) STATS - 56.7, 0
2018-10-21 17:37:17 (8704364733736) STATS - 56.8, 1
2018-10-21 17:37:17 (8704364902642) STATS - 56.9, 2
2018-10-21 17:37:17 (8704370907821) STATS - 57.0, 0
2018-10-21 17:37:17 (8704371121227) STATS - 57.1, 1
2018-10-21 17:37:17 (8704371225730) STATS - 57.2, 1
2018-10-21 17:37:17 (8704371309433) STATS - 57.3, 3
2018-10-21 17:37:17 (8704371409136) STATS - 57.4, 2
2018-10-21 17:37:17 (8704371516239) STATS - 57.5, 0
2018-10-21 17:37:17 (8704371615842) STATS - 57.6, 1
2018-10-21 17:37:17 (8704371732945) STATS - 57.7, 1
2018-10-21 17:37:17 (8704371814648) STATS - 57.8, 2
2018-10-21 17:37:17 (8704371929451) STATS - 57.9, 3
2018-10-21 17:37:17 (8704372055955) STATS - 58.0, 1
2018-10-21 17:37:17 (8704372154358) STATS - 58.1, 2
2018-10-21 17:37:17 (8704372274762) STATS - 58.2, 1
2018-10-21 17:37:17 (8704372371764) STATS - 58.3, 0
2018-10-21 17:37:17 (8704372487268) STATS - 58.4, 0
2018-10-21 17:37:17 (8704372590471) STATS - 58.5, 0
2018-10-21 17:37:17 (8704372705774) STATS - 58.6, 0
2018-10-21 17:37:17 (8704372822478) STATS - 58.7, 2
2018-10-21 17:37:17 (8704372920381) STATS - 58.8, 1
2018-10-21 17:37:17 (8704373035684) STATS - 58.9, 1
2018-10-21 17:37:17 (8704373127687) STATS - 59.0, 2
2018-10-21 17:37:17 (8704373228690) STATS - 59.1, 2
2018-10-21 17:37:17 (8704373348194) STATS - 59.2, 2
2018-10-21 17:37:17 (8704373452097) STATS - 59.3, 2
2018-10-21 17:37:17 (8704373572900) STATS - 59.4, 4
2018-10-21 17:37:17 (8704373687104) STATS - 59.5, 2
2018-10-21 17:37:17 (8704373801507) STATS - 59.6, 5
2018-10-21 17:37:17 (8704373921711) STATS - 59.7, 1
2018-10-21 17:37:17 (8704374035714) STATS - 59.8, 1
2018-10-21 17:37:17 (8704374133117) STATS - 59.9, 2
2018-10-21 17:37:17 (8704374265521) STATS - 60.0, 0
2018-10-21 17:37:17 (8704374369424) STATS - 60.1, 2
2018-10-21 17:37:17 (8704374471027) STATS - 60.2, 3
2018-10-21 17:37:17 (8704374574530) STATS - 60.3, 5
2018-10-21 17:37:17 (8704374795037) STATS - 60.4, 0
2018-10-21 17:37:17 (8704374903540) STATS - 60.5, 0
2018-10-21 17:37:17 (8704380804216) STATS - 60.6, 0
2018-10-21 17:37:17 (8704380954421) STATS - 60.7, 2
2018-10-21 17:37:17 (8704381096325) STATS - 60.8, 0
2018-10-21 17:37:17 (8704381217129) STATS - 60.9, 0
2018-10-21 17:37:17 (8704381329832) STATS - 61.0, 2
2018-10-21 17:37:17 (8704381422835) STATS - 61.1, 0
2018-10-21 17:37:17 (8704381505337) STATS - 61.2, 0
2018-10-21 17:37:17 (8704381605540) STATS - 61.3, 0
2018-10-21 17:37:17 (8704381718744) STATS - 61.4, 0
2018-10-21 17:37:17 (8704381828047) STATS - 61.5, 0
2018-10-21 17:37:17 (8704381916849) STATS - 61.6, 0
2018-10-21 17:37:17 (8704382013552) STATS - 61.7, 1
2018-10-21 17:37:17 (8704382079354) STATS - 61.8, 0
2018-10-21 17:37:17 (8704382166457) STATS - 61.9, 0
2018-10-21 17:37:17 (8704382242759) STATS - 62.0, 0
2018-10-21 17:37:17 (8704382329562) STATS - 62.1, 2
2018-10-21 17:37:17 (8704382395364) STATS - 62.2, 3
2018-10-21 17:37:17 (8704382580869) STATS - 62.3, 0
2018-10-21 17:37:17 (8704382716673) STATS - 62.4, 0
2018-10-21 17:37:17 (8704382831777) STATS - 62.5, 0
2018-10-21 17:37:17 (8704382942980) STATS - 62.6, 0
2018-10-21 17:37:17 (8704383035083) STATS - 62.7, 0
2018-10-21 17:37:17 (8704383144086) STATS - 62.8, 0
2018-10-21 17:37:17 (8704383263390) STATS - 62.9, 0
2018-10-21 17:37:17 (8704383367593) STATS - 63.0, 0
2018-10-21 17:37:17 (8704383457795) STATS - 63.1, 0
2018-10-21 17:37:17 (8704383548498) STATS - 63.2, 0
2018-10-21 17:37:17 (8704383680902) STATS - 63.3, 1
2018-10-21 17:37:17 (8704383798406) STATS - 63.4, 0
2018-10-21 17:37:17 (8704383886408) STATS - 63.5, 0
2018-10-21 17:37:17 (8704383983511) STATS - 63.6, 0
2018-10-21 17:37:17 (8704384110715) STATS - 63.7, 0
2018-10-21 17:37:17 (8704384231019) STATS - 63.8, 0
2018-10-21 17:37:17 (8704384342222) STATS - 63.9, 0
2018-10-21 17:37:17 (8704384435525) STATS - 64.0, 0
2018-10-21 17:37:17 (8704384529727) STATS - 64.1, 2
2018-10-21 17:37:17 (8704384641931) STATS - 64.2, 1
2018-10-21 17:37:17 (8704384783735) STATS - 64.3, 0
2018-10-21 17:37:17 (8704384898438) STATS - 64.4, 0
2018-10-21 17:37:17 (8704390881317) STATS - 64.5, 0
2018-10-21 17:37:17 (8704390996521) STATS - 64.6, 0
2018-10-21 17:37:17 (8704391117924) STATS - 64.7, 0
2018-10-21 17:37:17 (8704391191726) STATS - 64.8, 1
2018-10-21 17:37:17 (8704391276029) STATS - 64.9, 0
2018-10-21 17:37:17 (8704391365132) STATS - 65.0, 0
2018-10-21 17:37:17 (8704391452034) STATS - 65.1, 0
2018-10-21 17:37:17 (8704391514536) STATS - 65.2, 0
2018-10-21 17:37:17 (8704391664340) STATS - 65.3, 0
2018-10-21 17:37:17 (8704391771044) STATS - 65.4, 0
2018-10-21 17:37:17 (8704391860846) STATS - 65.5, 0
2018-10-21 17:37:17 (8704391932748) STATS - 65.6, 0
2018-10-21 17:37:17 (8704392103954) STATS - 65.7, 0
2018-10-21 17:37:17 (8704392193056) STATS - 65.8, 0
2018-10-21 17:37:17 (8704392279259) STATS - 65.9, 0
2018-10-21 17:37:17 (8704392373162) STATS - 66.0, 0
2018-10-21 17:37:17 (8704392438064) STATS - 66.1, 0
2018-10-21 17:37:17 (8704392521666) STATS - 66.2, 0
2018-10-21 17:37:17 (8704392593368) STATS - 66.3, 0
2018-10-21 17:37:17 (8704392681771) STATS - 66.4, 0
2018-10-21 17:37:17 (8704392744773) STATS - 66.5, 0
2018-10-21 17:37:17 (8704392831775) STATS - 66.6, 0
2018-10-21 17:37:17 (8704392899377) STATS - 66.7, 0
2018-10-21 17:37:17 (8704392982780) STATS - 66.8, 0
2018-10-21 17:37:17 (8704393044682) STATS - 66.9, 0
2018-10-21 17:37:17 (8704393147785) STATS - 67.0, 0
2018-10-21 17:37:17 (8704393236487) STATS - 67.1, 0
2018-10-21 17:37:17 (8704393320290) STATS - 67.2, 0
2018-10-21 17:37:17 (8704393390592) STATS - 67.3, 0
2018-10-21 17:37:17 (8704393457694) STATS - 67.4, 0
2018-10-21 17:37:17 (8704393573297) STATS - 67.5, 0
2018-10-21 17:37:17 (8704393636099) STATS - 67.6, 0
2018-10-21 17:37:17 (8704393697601) STATS - 67.7, 0
2018-10-21 17:37:17 (8704393759003) STATS - 67.8, 0
2018-10-21 17:37:17 (8704393819905) STATS - 67.9, 0
2018-10-21 17:37:17 (8704393881807) STATS - 68.0, 0
2018-10-21 17:37:17 (8704393943708) STATS - 68.1, 0
2018-10-21 17:37:17 (8704394004710) STATS - 68.2, 0
2018-10-21 17:37:17 (8704394065412) STATS - 68.3, 0
2018-10-21 17:37:17 (8704394126414) STATS - 68.4, 0
2018-10-21 17:37:17 (8704394187316) STATS - 68.5, 0
2018-10-21 17:37:17 (8704394247818) STATS - 68.6, 0
2018-10-21 17:37:17 (8704394309019) STATS - 68.7, 0
2018-10-21 17:37:17 (8704394370421) STATS - 68.8, 0
2018-10-21 17:37:17 (8704394430723) STATS - 68.9, 0
2018-10-21 17:37:17 (8704394497525) STATS - 69.0, 0
2018-10-21 17:37:17 (8704394563727) STATS - 69.1, 0
2018-10-21 17:37:17 (8704394624929) STATS - 69.2, 0
2018-10-21 17:37:17 (8704394685731) STATS - 69.3, 0
2018-10-21 17:37:17 (8704394747132) STATS - 69.4, 0
2018-10-21 17:37:17 (8704394807534) STATS - 69.5, 0
2018-10-21 17:37:17 (8704400756512) STATS - 69.6, 0
2018-10-21 17:37:17 (8704400854015) STATS - 69.7, 0
2018-10-21 17:37:17 (8704400981119) STATS - 69.8, 0
2018-10-21 17:37:17 (8704401090222) STATS - 69.9, 0
2018-10-21 17:37:17 (8704401180425) STATS - 70.0, 0
2018-10-21 17:37:17 (8704401271927) STATS - 70.1, 0
2018-10-21 17:37:17 (8704401358030) STATS - 70.2, 0
2018-10-21 17:37:17 (8704401468633) STATS - 70.3, 0
2018-10-21 17:37:17 (8704401574836) STATS - 70.4, 0
2018-10-21 17:37:17 (8704401660839) STATS - 70.5, 0
2018-10-21 17:37:17 (8704401726341) STATS - 70.6, 0
2018-10-21 17:37:17 (8704401832344) STATS - 70.7, 0
2018-10-21 17:37:17 (8704401926447) STATS - 70.8, 0
2018-10-21 17:37:17 (8704402012049) STATS - 70.9, 0
2018-10-21 17:37:17 (8704402084752) STATS - 71.0, 0
2018-10-21 17:37:17 (8704402167754) STATS - 71.1, 0
2018-10-21 17:37:17 (8704402250856) STATS - 71.2, 0
2018-10-21 17:37:17 (8704402357360) STATS - 71.3, 0
2018-10-21 17:37:17 (8704402450162) STATS - 71.4, 0
2018-10-21 17:37:17 (8704402535365) STATS - 71.5, 0
2018-10-21 17:37:17 (8704402606767) STATS - 71.6, 0
2018-10-21 17:37:17 (8704402689470) STATS - 71.7, 0
2018-10-21 17:37:17 (8704402795973) STATS - 71.8, 0
2018-10-21 17:37:17 (8704402907976) STATS - 71.9, 0
2018-10-21 17:37:17 (8704403015979) STATS - 72.0, 0
2018-10-21 17:37:17 (8704403124183) STATS - 72.1, 0
2018-10-21 17:37:17 (8704403213485) STATS - 72.2, 0
2018-10-21 17:37:17 (8704403304988) STATS - 72.3, 0
2018-10-21 17:37:17 (8704403390191) STATS - 72.4, 0
2018-10-21 17:37:17 (8704403495594) STATS - 72.5, 0
2018-10-21 17:37:17 (8704403600597) STATS - 72.6, 0
2018-10-21 17:37:17 (8704403706200) STATS - 72.7, 0
2018-10-21 17:37:17 (8704403811103) STATS - 72.8, 0
2018-10-21 17:37:17 (8704403998409) STATS - 72.9, 0
