2018-10-21 18:45:59 (12826591452648) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:47:23 (12910636927259) STATS -  5.00, 9736, 45, 4.402720, 1.328618, 5.833947, 0.000000, 5.833947, 0.000000, 0, 48681, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12910997716531) STATS - 10.00, 11918, 47, 3.927327, 1.179406, 5.166438, 0.000000, 5.166438, 0.000000, 0, 59592, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911208381004) STATS - 15.00, 11607, 48, 4.111850, 1.235747, 5.421216, 0.000000, 5.421216, 0.000000, 0, 58039, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911435921472) STATS - 20.00, 11663, 47, 4.046622, 1.224645, 5.339312, 0.000000, 5.339312, 0.000000, 0, 58317, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911650614563) STATS - 25.00, 11744, 47, 3.963638, 1.194262, 5.229285, 0.000000, 5.229285, 0.000000, 0, 58720, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911843923627) STATS - 30.00, 12261, 47, 3.728822, 1.121442, 4.908121, 0.000000, 4.908121, 0.000000, 0, 61309, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912029956678) STATS - 35.00, 12580, 46, 3.575648, 1.062577, 4.707252, 0.000000, 4.707252, 0.000000, 0, 62901, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912188511024) STATS - 40.00, 12437, 46, 3.642264, 1.084620, 4.789229, 0.000000, 4.789229, 0.000000, 0, 62187, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912337407787) STATS - 45.00, 12302, 46, 3.694073, 1.104897, 4.861875, 0.000000, 4.861875, 0.000000, 0, 61513, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912476836673) STATS - 50.00, 12662, 46, 3.538657, 1.039009, 4.640338, 0.000000, 4.640338, 0.000000, 0, 63313, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912595905862) STATS - 55.00, 12147, 47, 3.839858, 1.140145, 5.041654, 0.000000, 5.041654, 0.000000, 0, 60736, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912696645914) STATS - 60.00, 12024, 46, 3.756834, 1.144524, 4.963914, 0.000000, 4.963914, 0.000000, 0, 60122, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912792577625) STATS - 65.00, 12195, 46, 3.636006, 1.132676, 4.823196, 0.000000, 4.823196, 0.000000, 0, 60979, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912859186377) STATS - 70.00, 9461, 46, 5.357108, 1.515106, 6.936014, 0.000000, 6.936014, 0.000000, 0, 47307, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912886310471) STATS - 71.00, 1393, 6, 0.816309, 1.241274, 2.134154, 0.000000, 2.134154, 0.000000, 0, 6969, 0, 1.00, 0.00, 0
2018-10-21 18:47:26 (12913600586301) STATS - Interval, Responses
2018-10-21 18:47:27 (12914081221585) STATS - 213.5, 0
2018-10-21 18:47:27 (12914081274486) STATS - 213.6, 0
2018-10-21 18:47:27 (12914081327388) STATS - 213.7, 0
2018-10-21 18:47:27 (12914081380789) STATS - 213.8, 0
2018-10-21 18:47:27 (12914081434591) STATS - 213.9, 0
2018-10-21 18:47:27 (12914081487692) STATS - 214.0, 0
2018-10-21 18:47:27 (12914081541394) STATS - 214.1, 0
2018-10-21 18:47:27 (12914081594395) STATS - 214.2, 0
2018-10-21 18:47:27 (12914081648297) STATS - 214.3, 0
2018-10-21 18:47:27 (12914081701499) STATS - 214.4, 0
2018-10-21 18:47:27 (12914081732700) STATS - 214.5, 0
2018-10-21 18:47:27 (12914081785801) STATS - 214.6, 0
2018-10-21 18:47:27 (12914081838603) STATS - 214.7, 0
2018-10-21 18:47:27 (12914081891904) STATS - 214.8, 0
2018-10-21 18:47:27 (12914081944306) STATS - 214.9, 1
2018-10-21 18:47:27 (12914081996207) STATS - 215.0, 0
2018-10-21 18:47:27 (12914082048809) STATS - 215.1, 0
2018-10-21 18:47:27 (12914082101310) STATS - 215.2, 0
2018-10-21 18:47:27 (12914082154412) STATS - 215.3, 0
2018-10-21 18:47:27 (12914082185813) STATS - 215.4, 0
2018-10-21 18:47:27 (12914082215214) STATS - 215.5, 0
2018-10-21 18:47:27 (12914082244215) STATS - 215.6, 0
2018-10-21 18:47:27 (12914082296016) STATS - 215.7, 0
2018-10-21 18:47:27 (12914082349118) STATS - 215.8, 0
2018-10-21 18:47:27 (12914082401519) STATS - 215.9, 0
2018-10-21 18:47:27 (12914082453521) STATS - 216.0, 0
2018-10-21 18:47:27 (12914082512322) STATS - 216.1, 0
2018-10-21 18:47:27 (12914082544223) STATS - 216.2, 0
2018-10-21 18:47:27 (12914082573924) STATS - 216.3, 0
2018-10-21 18:47:27 (12914082602425) STATS - 216.4, 0
2018-10-21 18:47:27 (12914082653727) STATS - 216.5, 0
2018-10-21 18:47:27 (12914082706428) STATS - 216.6, 0
2018-10-21 18:47:27 (12914082759330) STATS - 216.7, 0
2018-10-21 18:47:27 (12914082790531) STATS - 216.8, 0
2018-10-21 18:47:27 (12914082842532) STATS - 216.9, 0
2018-10-21 18:47:27 (12914082894834) STATS - 217.0, 0
2018-10-21 18:47:27 (12914082949335) STATS - 217.1, 0
2018-10-21 18:47:27 (12914082980636) STATS - 217.2, 0
2018-10-21 18:47:27 (12914083009537) STATS - 217.3, 0
2018-10-21 18:47:27 (12914083038338) STATS - 217.4, 0
2018-10-21 18:47:27 (12914083089839) STATS - 217.5, 0
2018-10-21 18:47:27 (12914083142341) STATS - 217.6, 0
2018-10-21 18:47:27 (12914083195842) STATS - 217.7, 0
2018-10-21 18:47:27 (12914083248244) STATS - 217.8, 0
2018-10-21 18:47:27 (12914083300545) STATS - 217.9, 0
2018-10-21 18:47:27 (12914083331246) STATS - 218.0, 0
2018-10-21 18:47:27 (12914083382848) STATS - 218.1, 0
2018-10-21 18:47:27 (12914083435949) STATS - 218.2, 0
2018-10-21 18:47:27 (12914083489651) STATS - 218.3, 0
2018-10-21 18:47:27 (12914083543153) STATS - 218.4, 0
2018-10-21 18:47:27 (12914083596354) STATS - 218.5, 0
2018-10-21 18:47:27 (12914083649756) STATS - 218.6, 0
2018-10-21 18:47:27 (12914083702357) STATS - 218.7, 0
2018-10-21 18:47:27 (12914083755759) STATS - 218.8, 0
2018-10-21 18:47:27 (12914083808160) STATS - 218.9, 0
2018-10-21 18:47:27 (12914083860662) STATS - 219.0, 0
2018-10-21 18:47:27 (12914083913063) STATS - 219.1, 0
2018-10-21 18:47:27 (12914083965865) STATS - 219.2, 0
2018-10-21 18:47:27 (12914084060468) STATS - 219.3, 0
2018-10-21 18:47:27 (12914084117069) STATS - 219.4, 0
2018-10-21 18:47:27 (12914084170471) STATS - 219.5, 0
2018-10-21 18:47:27 (12914084225673) STATS - 219.6, 0
2018-10-21 18:47:27 (12914084278474) STATS - 219.7, 0
2018-10-21 18:47:27 (12914084331676) STATS - 219.8, 0
2018-10-21 18:47:27 (12914084384777) STATS - 219.9, 0
2018-10-21 18:47:27 (12914084437579) STATS - 220.0, 0
2018-10-21 18:47:27 (12914084490480) STATS - 220.1, 0
2018-10-21 18:47:27 (12914084544282) STATS - 220.2, 0
2018-10-21 18:47:27 (12914090504257) STATS - 220.3, 0
2018-10-21 18:47:27 (12914090628260) STATS - 220.4, 0
2018-10-21 18:47:27 (12914090661661) STATS - 220.5, 0
2018-10-21 18:47:27 (12914090690062) STATS - 220.6, 0
2018-10-21 18:47:27 (12914090741664) STATS - 220.7, 0
2018-10-21 18:47:27 (12914090792765) STATS - 220.8, 0
2018-10-21 18:47:27 (12914090843367) STATS - 220.9, 0
2018-10-21 18:47:27 (12914090894168) STATS - 221.0, 0
2018-10-21 18:47:27 (12914090945069) STATS - 221.1, 0
2018-10-21 18:47:27 (12914090995271) STATS - 221.2, 0
2018-10-21 18:47:27 (12914091045372) STATS - 221.3, 0
2018-10-21 18:47:27 (12914091096574) STATS - 221.4, 1
2018-10-21 18:47:27 (12914091147575) STATS - 221.5, 0
2018-10-21 18:47:27 (12914091177376) STATS - 221.6, 0
2018-10-21 18:47:27 (12914091205077) STATS - 221.7, 0
2018-10-21 18:47:27 (12914091232278) STATS - 221.8, 0
2018-10-21 18:47:27 (12914091259579) STATS - 221.9, 0
2018-10-21 18:47:27 (12914091308480) STATS - 222.0, 0
2018-10-21 18:47:27 (12914091337581) STATS - 222.1, 0
2018-10-21 18:47:27 (12914091386682) STATS - 222.2, 0
2018-10-21 18:47:27 (12914091415883) STATS - 222.3, 0
2018-10-21 18:47:27 (12914091465185) STATS - 222.4, 0
2018-10-21 18:47:27 (12914091494686) STATS - 222.5, 0
2018-10-21 18:47:27 (12914091522486) STATS - 222.6, 0
2018-10-21 18:47:27 (12914091550087) STATS - 222.7, 0
2018-10-21 18:47:27 (12914091599489) STATS - 222.8, 0
2018-10-21 18:47:27 (12914091649790) STATS - 222.9, 0
2018-10-21 18:47:27 (12914091699792) STATS - 223.0, 0
2018-10-21 18:47:27 (12914091729692) STATS - 223.1, 0
2018-10-21 18:47:27 (12914091778894) STATS - 223.2, 0
2018-10-21 18:47:27 (12914091808795) STATS - 223.3, 0
2018-10-21 18:47:27 (12914091836196) STATS - 223.4, 0
2018-10-21 18:47:27 (12914091863696) STATS - 223.5, 0
2018-10-21 18:47:27 (12914091914998) STATS - 223.6, 0
2018-10-21 18:47:27 (12914091965799) STATS - 223.7, 0
2018-10-21 18:47:27 (12914091995100) STATS - 223.8, 0
2018-10-21 18:47:27 (12914092063602) STATS - 223.9, 0
2018-10-21 18:47:27 (12914092093403) STATS - 224.0, 0
2018-10-21 18:47:27 (12914092143005) STATS - 224.1, 0
2018-10-21 18:47:27 (12914092193706) STATS - 224.2, 0
2018-10-21 18:47:27 (12914092297109) STATS - 224.3, 0
2018-10-21 18:47:27 (12914092355711) STATS - 224.4, 0
2018-10-21 18:47:27 (12914092406512) STATS - 224.5, 0
2018-10-21 18:47:27 (12914092435913) STATS - 224.6, 0
2018-10-21 18:47:27 (12914092484915) STATS - 224.7, 0
2018-10-21 18:47:27 (12914092534616) STATS - 224.8, 0
2018-10-21 18:47:27 (12914092584518) STATS - 224.9, 0
2018-10-21 18:47:27 (12914092633919) STATS - 225.0, 0
2018-10-21 18:47:27 (12914092684020) STATS - 225.1, 0
2018-10-21 18:47:27 (12914092713321) STATS - 225.2, 0
2018-10-21 18:47:27 (12914092761923) STATS - 225.3, 0
2018-10-21 18:47:27 (12914092791324) STATS - 225.4, 0
2018-10-21 18:47:27 (12914092818424) STATS - 225.5, 0
2018-10-21 18:47:27 (12914092845325) STATS - 225.6, 0
2018-10-21 18:47:27 (12914092893727) STATS - 225.7, 0
2018-10-21 18:47:27 (12914092944328) STATS - 225.8, 0
2018-10-21 18:47:27 (12914092994130) STATS - 225.9, 0
2018-10-21 18:47:27 (12914093043331) STATS - 226.0, 0
2018-10-21 18:47:27 (12914093093032) STATS - 226.1, 0
2018-10-21 18:47:27 (12914093142434) STATS - 226.2, 0
2018-10-21 18:47:27 (12914093171235) STATS - 226.3, 0
2018-10-21 18:47:27 (12914093219436) STATS - 226.4, 0
2018-10-21 18:47:27 (12914093269538) STATS - 226.5, 0
2018-10-21 18:47:27 (12914093298838) STATS - 226.6, 0
2018-10-21 18:47:27 (12914093347740) STATS - 226.7, 0
2018-10-21 18:47:27 (12914093376941) STATS - 226.8, 0
2018-10-21 18:47:27 (12914093404542) STATS - 226.9, 0
2018-10-21 18:47:27 (12914093431242) STATS - 227.0, 0
2018-10-21 18:47:27 (12914093458543) STATS - 227.1, 0
2018-10-21 18:47:27 (12914093507345) STATS - 227.2, 0
2018-10-21 18:47:27 (12914093536845) STATS - 227.3, 0
2018-10-21 18:47:27 (12914093585847) STATS - 227.4, 0
2018-10-21 18:47:27 (12914093615148) STATS - 227.5, 0
2018-10-21 18:47:27 (12914093663949) STATS - 227.6, 0
2018-10-21 18:47:27 (12914093714651) STATS - 227.7, 0
2018-10-21 18:47:27 (12914093764652) STATS - 227.8, 0
2018-10-21 18:47:27 (12914093815554) STATS - 227.9, 0
2018-10-21 18:47:27 (12914093873755) STATS - 228.0, 0
2018-10-21 18:47:27 (12914093903356) STATS - 228.1, 0
2018-10-21 18:47:27 (12914093952958) STATS - 228.2, 0
2018-10-21 18:47:27 (12914094003559) STATS - 228.3, 0
2018-10-21 18:47:27 (12914094065361) STATS - 228.4, 0
2018-10-21 18:47:27 (12914094135063) STATS - 228.5, 0
2018-10-21 18:47:27 (12914094321868) STATS - 228.6, 0
2018-10-21 18:47:27 (12914094353469) STATS - 228.7, 0
2018-10-21 18:47:27 (12914094414871) STATS - 228.8, 0
2018-10-21 18:47:27 (12914094467073) STATS - 228.9, 0
2018-10-21 18:47:27 (12914094516874) STATS - 229.0, 0
2018-10-21 18:47:27 (12914094567276) STATS - 229.1, 0
2018-10-21 18:47:27 (12914094617277) STATS - 229.2, 0
2018-10-21 18:47:27 (12914100471949) STATS - 229.3, 0
2018-10-21 18:47:27 (12914100543751) STATS - 229.4, 0
2018-10-21 18:47:27 (12914100574952) STATS - 229.5, 0
2018-10-21 18:47:27 (12914100602252) STATS - 229.6, 0
2018-10-21 18:47:27 (12914100632953) STATS - 229.7, 0
2018-10-21 18:47:27 (12914100682755) STATS - 229.8, 0
2018-10-21 18:47:27 (12914100715256) STATS - 229.9, 0
2018-10-21 18:47:27 (12914100764357) STATS - 230.0, 0
2018-10-21 18:47:27 (12914100819359) STATS - 230.1, 0
2018-10-21 18:47:27 (12914100870360) STATS - 230.2, 0
2018-10-21 18:47:27 (12914100920662) STATS - 230.3, 0
2018-10-21 18:47:27 (12914100953963) STATS - 230.4, 0
2018-10-21 18:47:27 (12914101003064) STATS - 230.5, 0
2018-10-21 18:47:27 (12914101052766) STATS - 230.6, 0
2018-10-21 18:47:27 (12914101082067) STATS - 230.7, 0
2018-10-21 18:47:27 (12914101130268) STATS - 230.8, 0
2018-10-21 18:47:27 (12914101159269) STATS - 230.9, 0
2018-10-21 18:47:27 (12914101186070) STATS - 231.0, 0
2018-10-21 18:47:27 (12914101212870) STATS - 231.1, 0
2018-10-21 18:47:27 (12914101239871) STATS - 231.2, 0
2018-10-21 18:47:27 (12914101289173) STATS - 231.3, 0
2018-10-21 18:47:27 (12914101321174) STATS - 231.4, 0
2018-10-21 18:47:27 (12914101369775) STATS - 231.5, 0
2018-10-21 18:47:27 (12914101419276) STATS - 231.6, 0
2018-10-21 18:47:27 (12914101468778) STATS - 231.7, 0
2018-10-21 18:47:27 (12914101497579) STATS - 231.8, 0
2018-10-21 18:47:27 (12914101527780) STATS - 231.9, 0
2018-10-21 18:47:27 (12914101557280) STATS - 232.0, 0
2018-10-21 18:47:27 (12914101606382) STATS - 232.1, 0
2018-10-21 18:47:27 (12914101638383) STATS - 232.2, 0
2018-10-21 18:47:27 (12914101686684) STATS - 232.3, 0
2018-10-21 18:47:27 (12914101715385) STATS - 232.4, 0
2018-10-21 18:47:27 (12914101763186) STATS - 232.5, 0
2018-10-21 18:47:27 (12914101795687) STATS - 232.6, 0
2018-10-21 18:47:27 (12914101844389) STATS - 232.7, 0
2018-10-21 18:47:27 (12914101893390) STATS - 232.8, 0
2018-10-21 18:47:27 (12914101942992) STATS - 232.9, 0
2018-10-21 18:47:27 (12914101992193) STATS - 233.0, 0
2018-10-21 18:47:27 (12914102042195) STATS - 233.1, 0
2018-10-21 18:47:27 (12914102092696) STATS - 233.2, 0
2018-10-21 18:47:27 (12914102142198) STATS - 233.3, 0
2018-10-21 18:47:27 (12914102191499) STATS - 233.4, 0
2018-10-21 18:47:27 (12914102241300) STATS - 233.5, 0
2018-10-21 18:47:27 (12914102269801) STATS - 233.6, 0
2018-10-21 18:47:27 (12914102318503) STATS - 233.7, 0
2018-10-21 18:47:27 (12914102350204) STATS - 233.8, 0
2018-10-21 18:47:27 (12914102399105) STATS - 233.9, 0
2018-10-21 18:47:27 (12914102426806) STATS - 234.0, 0
2018-10-21 18:47:27 (12914102453707) STATS - 234.1, 0
2018-10-21 18:47:27 (12914102502208) STATS - 234.2, 0
2018-10-21 18:47:27 (12914102530809) STATS - 234.3, 0
2018-10-21 18:47:27 (12914102579110) STATS - 234.4, 0
2018-10-21 18:47:27 (12914102607511) STATS - 234.5, 0
2018-10-21 18:47:27 (12914102655813) STATS - 234.6, 0
2018-10-21 18:47:27 (12914102687514) STATS - 234.7, 0
2018-10-21 18:47:27 (12914102736215) STATS - 234.8, 0
2018-10-21 18:47:27 (12914102786316) STATS - 234.9, 0
2018-10-21 18:47:27 (12914102835918) STATS - 235.0, 0
2018-10-21 18:47:27 (12914102885619) STATS - 235.1, 0
2018-10-21 18:47:27 (12914102935221) STATS - 235.2, 0
2018-10-21 18:47:27 (12914102984822) STATS - 235.3, 0
2018-10-21 18:47:27 (12914103034024) STATS - 235.4, 0
2018-10-21 18:47:27 (12914103083825) STATS - 235.5, 0
2018-10-21 18:47:27 (12914103133327) STATS - 235.6, 0
2018-10-21 18:47:27 (12914103182828) STATS - 235.7, 0
2018-10-21 18:47:27 (12914103232130) STATS - 235.8, 0
2018-10-21 18:47:27 (12914103281731) STATS - 235.9, 0
2018-10-21 18:47:27 (12914103330932) STATS - 236.0, 0
2018-10-21 18:47:27 (12914103380634) STATS - 236.1, 0
2018-10-21 18:47:27 (12914103430335) STATS - 236.2, 0
2018-10-21 18:47:27 (12914103480037) STATS - 236.3, 0
2018-10-21 18:47:27 (12914103529338) STATS - 236.4, 0
2018-10-21 18:47:27 (12914103578940) STATS - 236.5, 0
2018-10-21 18:47:27 (12914103628741) STATS - 236.6, 0
2018-10-21 18:47:27 (12914103678143) STATS - 236.7, 0
2018-10-21 18:47:27 (12914103727544) STATS - 236.8, 0
2018-10-21 18:47:27 (12914103776945) STATS - 236.9, 0
2018-10-21 18:47:27 (12914103826247) STATS - 237.0, 0
2018-10-21 18:47:27 (12914103876348) STATS - 237.1, 0
2018-10-21 18:47:27 (12914103925750) STATS - 237.2, 0
2018-10-21 18:47:27 (12914103975451) STATS - 237.3, 0
2018-10-21 18:47:27 (12914104041453) STATS - 237.4, 0
2018-10-21 18:47:27 (12914104092555) STATS - 237.5, 0
2018-10-21 18:47:27 (12914104141656) STATS - 237.6, 0
2018-10-21 18:47:27 (12914104190958) STATS - 237.7, 0
2018-10-21 18:47:27 (12914104240959) STATS - 237.8, 0
2018-10-21 18:47:27 (12914104290561) STATS - 237.9, 0
2018-10-21 18:47:27 (12914104339362) STATS - 238.0, 0
2018-10-21 18:47:27 (12914104388963) STATS - 238.1, 0
2018-10-21 18:47:27 (12914104438565) STATS - 238.2, 0
2018-10-21 18:47:27 (12914104487766) STATS - 238.3, 0
2018-10-21 18:47:27 (12914110346238) STATS - 238.4, 0
2018-10-21 18:47:27 (12914110409940) STATS - 238.5, 0
2018-10-21 18:47:27 (12914110462541) STATS - 238.6, 0
2018-10-21 18:47:27 (12914110493142) STATS - 238.7, 0
2018-10-21 18:47:27 (12914110542844) STATS - 238.8, 0
2018-10-21 18:47:27 (12914110572945) STATS - 238.9, 0
2018-10-21 18:47:27 (12914110600245) STATS - 239.0, 0
2018-10-21 18:47:27 (12914110627046) STATS - 239.1, 0
2018-10-21 18:47:27 (12914110657547) STATS - 239.2, 0
2018-10-21 18:47:27 (12914110684948) STATS - 239.3, 0
2018-10-21 18:47:27 (12914110813052) STATS - 239.4, 0
2018-10-21 18:47:27 (12914110874853) STATS - 239.5, 0
2018-10-21 18:47:27 (12914110925855) STATS - 239.6, 0
2018-10-21 18:47:27 (12914110976256) STATS - 239.7, 0
2018-10-21 18:47:27 (12914111006257) STATS - 239.8, 0
2018-10-21 18:47:27 (12914111036658) STATS - 239.9, 0
2018-10-21 18:47:27 (12914111085960) STATS - 240.0, 0
2018-10-21 18:47:27 (12914111115361) STATS - 240.1, 0
2018-10-21 18:47:27 (12914111146161) STATS - 240.2, 0
2018-10-21 18:47:27 (12914111195463) STATS - 240.3, 0
2018-10-21 18:47:27 (12914111226664) STATS - 240.4, 0
2018-10-21 18:47:27 (12914111275665) STATS - 240.5, 0
2018-10-21 18:47:27 (12914111304766) STATS - 240.6, 0
2018-10-21 18:47:27 (12914111331967) STATS - 240.7, 0
2018-10-21 18:47:27 (12914111359068) STATS - 240.8, 0
2018-10-21 18:47:27 (12914111385968) STATS - 240.9, 0
2018-10-21 18:47:27 (12914111415569) STATS - 241.0, 0
2018-10-21 18:47:27 (12914111443170) STATS - 241.1, 0
2018-10-21 18:47:27 (12914111491772) STATS - 241.2, 0
2018-10-21 18:47:27 (12914111523272) STATS - 241.3, 0
2018-10-21 18:47:27 (12914111572774) STATS - 241.4, 0
2018-10-21 18:47:27 (12914111623275) STATS - 241.5, 0
2018-10-21 18:47:27 (12914111673877) STATS - 241.6, 0
2018-10-21 18:47:27 (12914111724778) STATS - 241.7, 0
2018-10-21 18:47:27 (12914111774780) STATS - 241.8, 0
2018-10-21 18:47:27 (12914111804081) STATS - 241.9, 0
2018-10-21 18:47:27 (12914111830281) STATS - 242.0, 0
2018-10-21 18:47:27 (12914111862782) STATS - 242.1, 0
2018-10-21 18:47:27 (12914111895883) STATS - 242.2, 0
2018-10-21 18:47:27 (12914111945885) STATS - 242.3, 0
2018-10-21 18:47:27 (12914111981886) STATS - 242.4, 0
2018-10-21 18:47:27 (12914112050788) STATS - 242.5, 0
2018-10-21 18:47:27 (12914112103089) STATS - 242.6, 0
2018-10-21 18:47:27 (12914112153591) STATS - 242.7, 0
2018-10-21 18:47:27 (12914112186992) STATS - 242.8, 0
2018-10-21 18:47:27 (12914112214893) STATS - 242.9, 0
2018-10-21 18:47:27 (12914112262794) STATS - 243.0, 0
2018-10-21 18:47:27 (12914112295195) STATS - 243.1, 0
2018-10-21 18:47:27 (12914112347797) STATS - 243.2, 0
2018-10-21 18:47:27 (12914112377998) STATS - 243.3, 0
2018-10-21 18:47:27 (12914112408398) STATS - 243.4, 0
2018-10-21 18:47:27 (12914112457600) STATS - 243.5, 0
2018-10-21 18:47:27 (12914112507901) STATS - 243.6, 0
2018-10-21 18:47:27 (12914112557703) STATS - 243.7, 0
2018-10-21 18:47:27 (12914112607804) STATS - 243.8, 0
2018-10-21 18:47:27 (12914112658306) STATS - 243.9, 0
2018-10-21 18:47:27 (12914112707407) STATS - 244.0, 0
2018-10-21 18:47:27 (12914112757509) STATS - 244.1, 0
2018-10-21 18:47:27 (12914112807410) STATS - 244.2, 0
2018-10-21 18:47:27 (12914112837011) STATS - 244.3, 0
2018-10-21 18:47:27 (12914112864112) STATS - 244.4, 0
2018-10-21 18:47:27 (12914112890713) STATS - 244.5, 0
2018-10-21 18:47:27 (12914112917513) STATS - 244.6, 0
2018-10-21 18:47:27 (12914112944014) STATS - 244.7, 0
2018-10-21 18:47:27 (12914112973415) STATS - 244.8, 0
2018-10-21 18:47:27 (12914113005216) STATS - 244.9, 0
2018-10-21 18:47:27 (12914113054217) STATS - 245.0, 0
2018-10-21 18:47:27 (12914113083518) STATS - 245.1, 0
2018-10-21 18:47:27 (12914113113719) STATS - 245.2, 0
2018-10-21 18:47:27 (12914113163221) STATS - 245.3, 0
2018-10-21 18:47:27 (12914113194821) STATS - 245.4, 0
2018-10-21 18:47:27 (12914113244223) STATS - 245.5, 0
2018-10-21 18:47:27 (12914113272924) STATS - 245.6, 0
2018-10-21 18:47:27 (12914113321625) STATS - 245.7, 0
2018-10-21 18:47:27 (12914113350526) STATS - 245.8, 0
2018-10-21 18:47:27 (12914113399527) STATS - 245.9, 0
2018-10-21 18:47:27 (12914113431628) STATS - 246.0, 0
2018-10-21 18:47:27 (12914113480430) STATS - 246.1, 0
2018-10-21 18:47:27 (12914113530531) STATS - 246.2, 0
2018-10-21 18:47:27 (12914113580133) STATS - 246.3, 0
2018-10-21 18:47:27 (12914113630134) STATS - 246.4, 0
2018-10-21 18:47:27 (12914113665135) STATS - 246.5, 0
2018-10-21 18:47:27 (12914113692536) STATS - 246.6, 0
2018-10-21 18:47:27 (12914113718637) STATS - 246.7, 0
2018-10-21 18:47:27 (12914113748638) STATS - 246.8, 0
2018-10-21 18:47:27 (12914113801439) STATS - 246.9, 0
2018-10-21 18:47:27 (12914113853741) STATS - 247.0, 0
2018-10-21 18:47:27 (12914113904142) STATS - 247.1, 0
2018-10-21 18:47:27 (12914113954544) STATS - 247.2, 0
2018-10-21 18:47:27 (12914114004745) STATS - 247.3, 0
2018-10-21 18:47:27 (12914114055547) STATS - 247.4, 0
2018-10-21 18:47:27 (12914114105848) STATS - 247.5, 0
2018-10-21 18:47:27 (12914114155750) STATS - 247.6, 0
2018-10-21 18:47:27 (12914114206551) STATS - 247.7, 0
2018-10-21 18:47:27 (12914114235552) STATS - 247.8, 0
2018-10-21 18:47:27 (12914114265753) STATS - 247.9, 0
2018-10-21 18:47:27 (12914114314454) STATS - 248.0, 0
2018-10-21 18:47:27 (12914114347455) STATS - 248.1, 0
2018-10-21 18:47:27 (12914120226928) STATS - 248.2, 0
2018-10-21 18:47:27 (12914120266129) STATS - 248.3, 0
2018-10-21 18:47:27 (12914120294329) STATS - 248.4, 0
2018-10-21 18:47:27 (12914120321930) STATS - 248.5, 0
2018-10-21 18:47:27 (12914120349531) STATS - 248.6, 0
2018-10-21 18:47:27 (12914120377232) STATS - 248.7, 0
2018-10-21 18:47:27 (12914120403833) STATS - 248.8, 0
2018-10-21 18:47:27 (12914120431133) STATS - 248.9, 0
2018-10-21 18:47:27 (12914120458134) STATS - 249.0, 0
2018-10-21 18:47:27 (12914120485535) STATS - 249.1, 0
2018-10-21 18:47:27 (12914120513036) STATS - 249.2, 0
2018-10-21 18:47:27 (12914120540537) STATS - 249.3, 0
2018-10-21 18:47:27 (12914120566837) STATS - 249.4, 0
2018-10-21 18:47:27 (12914120593138) STATS - 249.5, 0
2018-10-21 18:47:27 (12914120619839) STATS - 249.6, 0
2018-10-21 18:47:27 (12914120646340) STATS - 249.7, 0
2018-10-21 18:47:27 (12914120672941) STATS - 249.8, 0
2018-10-21 18:47:27 (12914120699241) STATS - 249.9, 0
2018-10-21 18:47:27 (12914120725942) STATS - 250.0, 0
2018-10-21 18:47:27 (12914120752943) STATS - 250.1, 0
2018-10-21 18:47:27 (12914120779344) STATS - 250.2, 0
2018-10-21 18:47:27 (12914120805744) STATS - 250.3, 0
2018-10-21 18:47:27 (12914120832045) STATS - 250.4, 0
2018-10-21 18:47:27 (12914120858946) STATS - 250.5, 0
2018-10-21 18:47:27 (12914120885347) STATS - 250.6, 0
2018-10-21 18:47:27 (12914120911948) STATS - 250.7, 0
2018-10-21 18:47:27 (12914120938548) STATS - 250.8, 0
2018-10-21 18:47:27 (12914120964949) STATS - 250.9, 0
2018-10-21 18:47:27 (12914120990850) STATS - 251.0, 0
2018-10-21 18:47:27 (12914121017651) STATS - 251.1, 0
2018-10-21 18:47:27 (12914121044451) STATS - 251.2, 0
2018-10-21 18:47:27 (12914121070852) STATS - 251.3, 0
2018-10-21 18:47:27 (12914121097853) STATS - 251.4, 0
2018-10-21 18:47:27 (12914121123954) STATS - 251.5, 0
2018-10-21 18:47:27 (12914121150055) STATS - 251.6, 0
2018-10-21 18:47:27 (12914121175655) STATS - 251.7, 0
2018-10-21 18:47:27 (12914121201756) STATS - 251.8, 0
2018-10-21 18:47:27 (12914121228757) STATS - 251.9, 0
2018-10-21 18:47:27 (12914121254458) STATS - 252.0, 0
2018-10-21 18:47:27 (12914121281358) STATS - 252.1, 0
2018-10-21 18:47:27 (12914121307859) STATS - 252.2, 0
2018-10-21 18:47:27 (12914121335160) STATS - 252.3, 0
2018-10-21 18:47:27 (12914121361561) STATS - 252.4, 0
