2018-10-21 19:40:14 (16081467428030) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:41:36 (16163063419552) STATS -  5.00, 11347, 21, 2.167994, 1.868640, 4.284779, 0.000000, 4.284779, 0.000000, 0, 56735, 0, 1.00, 0.00, 0
2018-10-21 19:41:36 (16163448250021) STATS - 10.00, 14156, 19, 1.412711, 1.658278, 3.273399, 0.000000, 3.273399, 0.000000, 0, 70783, 0, 1.00, 0.00, 0
2018-10-21 19:41:36 (16163675940689) STATS - 15.00, 14028, 19, 1.339948, 1.707672, 3.246625, 0.000000, 3.246625, 0.000000, 0, 70144, 0, 1.00, 0.00, 0
2018-10-21 19:41:36 (16163923385234) STATS - 20.00, 13826, 19, 1.354302, 1.762676, 3.356049, 0.000000, 3.356049, 0.000000, 0, 69133, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164136223167) STATS - 25.00, 13776, 19, 1.396913, 1.836034, 3.516804, 0.000000, 3.516804, 0.000000, 0, 68883, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164339633723) STATS - 30.00, 14458, 18, 1.302996, 1.673471, 3.217832, 0.000000, 3.217832, 0.000000, 0, 72290, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164529162973) STATS - 35.00, 14149, 19, 1.390020, 1.799660, 3.440845, 0.000000, 3.440845, 0.000000, 0, 70749, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164704286202) STATS - 40.00, 13763, 19, 1.423967, 1.793665, 3.524343, 0.000000, 3.524343, 0.000000, 0, 68819, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164866061339) STATS - 45.00, 14177, 18, 1.343085, 1.717719, 3.337135, 0.000000, 3.337135, 0.000000, 0, 70886, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165021143380) STATS - 50.00, 14413, 18, 1.315488, 1.797794, 3.372032, 0.000000, 3.372032, 0.000000, 0, 72066, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165140274569) STATS - 55.00, 14266, 18, 1.378036, 1.795727, 3.386956, 0.000000, 3.386956, 0.000000, 0, 71331, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165239696380) STATS - 60.00, 11476, 19, 2.567637, 1.935365, 4.745167, 0.000000, 4.745167, 0.000000, 0, 57382, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165341410358) STATS - 65.00, 13800, 19, 1.458241, 1.758731, 3.376424, 0.000000, 3.376424, 0.000000, 0, 69002, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165422034519) STATS - 70.00, 13847, 19, 1.411923, 1.744011, 3.377397, 0.000000, 3.377397, 0.000000, 0, 69237, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165439907243) STATS - 71.00, 438, 0, 0.322452, 1.273566, 1.645282, 0.000000, 1.645282, 0.000000, 0, 2191, 0, 1.00, 0.00, 0
2018-10-21 19:41:39 (16166272546025) STATS - Interval, Responses
2018-10-21 19:41:39 (16166652286545) STATS - 130.4, 0
2018-10-21 19:41:39 (16166652346846) STATS - 130.5, 0
2018-10-21 19:41:39 (16166652407348) STATS - 130.6, 0
2018-10-21 19:41:39 (16166652467750) STATS - 130.7, 0
2018-10-21 19:41:39 (16166652527952) STATS - 130.8, 0
2018-10-21 19:41:39 (16166652588053) STATS - 130.9, 0
2018-10-21 19:41:39 (16166652706957) STATS - 131.0, 0
2018-10-21 19:41:39 (16166652775159) STATS - 131.1, 0
2018-10-21 19:41:39 (16166652836961) STATS - 131.2, 0
2018-10-21 19:41:39 (16166652898563) STATS - 131.3, 0
2018-10-21 19:41:39 (16166652959264) STATS - 131.4, 0
2018-10-21 19:41:39 (16166653019666) STATS - 131.5, 0
2018-10-21 19:41:39 (16166653080668) STATS - 131.6, 0
2018-10-21 19:41:39 (16166653141270) STATS - 131.7, 0
2018-10-21 19:41:39 (16166653201871) STATS - 131.8, 0
2018-10-21 19:41:39 (16166653262473) STATS - 131.9, 0
2018-10-21 19:41:39 (16166653324575) STATS - 132.0, 0
2018-10-21 19:41:39 (16166653386077) STATS - 132.1, 0
2018-10-21 19:41:39 (16166653446679) STATS - 132.2, 0
2018-10-21 19:41:39 (16166653507180) STATS - 132.3, 0
2018-10-21 19:41:39 (16166653567882) STATS - 132.4, 0
2018-10-21 19:41:39 (16166653628384) STATS - 132.5, 0
2018-10-21 19:41:39 (16166653726487) STATS - 132.6, 0
2018-10-21 19:41:39 (16166653793689) STATS - 132.7, 0
2018-10-21 19:41:39 (16166653856091) STATS - 132.8, 0
2018-10-21 19:41:39 (16166653939093) STATS - 132.9, 0
2018-10-21 19:41:39 (16166654001995) STATS - 133.0, 0
2018-10-21 19:41:39 (16166654063997) STATS - 133.1, 0
2018-10-21 19:41:39 (16166654125098) STATS - 133.2, 0
2018-10-21 19:41:39 (16166654223201) STATS - 133.3, 0
2018-10-21 19:41:39 (16166654290003) STATS - 133.4, 0
2018-10-21 19:41:39 (16166654351005) STATS - 133.5, 0
2018-10-21 19:41:39 (16166654440808) STATS - 133.6, 0
2018-10-21 19:41:39 (16166654526410) STATS - 133.7, 0
2018-10-21 19:41:39 (16166654588012) STATS - 133.8, 0
2018-10-21 19:41:39 (16166654648514) STATS - 133.9, 0
2018-10-21 19:41:39 (16166654690215) STATS - 134.0, 0
2018-10-21 19:41:39 (16166654729816) STATS - 134.1, 0
2018-10-21 19:41:39 (16166654768117) STATS - 134.2, 0
2018-10-21 19:41:39 (16166654828219) STATS - 134.3, 0
2018-10-21 19:41:39 (16166654888321) STATS - 134.4, 0
2018-10-21 19:41:39 (16166654948423) STATS - 134.5, 0
2018-10-21 19:41:39 (16166655008624) STATS - 134.6, 0
2018-10-21 19:41:39 (16166655111427) STATS - 134.7, 0
2018-10-21 19:41:39 (16166655177129) STATS - 134.8, 0
2018-10-21 19:41:39 (16166655238231) STATS - 134.9, 0
2018-10-21 19:41:39 (16166661115303) STATS - 135.0, 0
2018-10-21 19:41:39 (16166661258007) STATS - 135.1, 0
2018-10-21 19:41:39 (16166661301309) STATS - 135.2, 0
2018-10-21 19:41:39 (16166661339110) STATS - 135.3, 0
2018-10-21 19:41:39 (16166661375611) STATS - 135.4, 0
2018-10-21 19:41:39 (16166661436413) STATS - 135.5, 0
2018-10-21 19:41:39 (16166661474614) STATS - 135.6, 0
2018-10-21 19:41:39 (16166661511515) STATS - 135.7, 0
2018-10-21 19:41:39 (16166661570316) STATS - 135.8, 0
2018-10-21 19:41:39 (16166661607918) STATS - 135.9, 0
2018-10-21 19:41:39 (16166661646019) STATS - 136.0, 0
2018-10-21 19:41:39 (16166661683320) STATS - 136.1, 0
2018-10-21 19:41:39 (16166661741521) STATS - 136.2, 0
2018-10-21 19:41:39 (16166661779023) STATS - 136.3, 0
2018-10-21 19:41:39 (16166661815724) STATS - 136.4, 0
2018-10-21 19:41:39 (16166661852425) STATS - 136.5, 0
2018-10-21 19:41:39 (16166661909926) STATS - 136.6, 0
2018-10-21 19:41:39 (16166661948128) STATS - 136.7, 0
2018-10-21 19:41:39 (16166661984029) STATS - 136.8, 0
2018-10-21 19:41:39 (16166662041930) STATS - 136.9, 0
2018-10-21 19:41:39 (16166662101732) STATS - 137.0, 0
2018-10-21 19:41:39 (16166662160934) STATS - 137.1, 0
2018-10-21 19:41:39 (16166662219235) STATS - 137.2, 0
2018-10-21 19:41:39 (16166662277937) STATS - 137.3, 0
2018-10-21 19:41:39 (16166662336139) STATS - 137.4, 0
2018-10-21 19:41:39 (16166662394341) STATS - 137.5, 0
2018-10-21 19:41:39 (16166662452842) STATS - 137.6, 0
2018-10-21 19:41:39 (16166662510744) STATS - 137.7, 0
2018-10-21 19:41:39 (16166662569546) STATS - 137.8, 0
2018-10-21 19:41:39 (16166662629047) STATS - 137.9, 0
2018-10-21 19:41:39 (16166662687949) STATS - 138.0, 0
2018-10-21 19:41:39 (16166662827853) STATS - 138.1, 0
2018-10-21 19:41:39 (16166662892455) STATS - 138.2, 0
2018-10-21 19:41:39 (16166662935456) STATS - 138.3, 0
2018-10-21 19:41:39 (16166662994058) STATS - 138.4, 0
2018-10-21 19:41:39 (16166663053860) STATS - 138.5, 0
2018-10-21 19:41:39 (16166663111962) STATS - 138.6, 0
2018-10-21 19:41:39 (16166663170863) STATS - 138.7, 0
2018-10-21 19:41:39 (16166663229365) STATS - 138.8, 0
2018-10-21 19:41:39 (16166663287567) STATS - 138.9, 0
2018-10-21 19:41:39 (16166663346468) STATS - 139.0, 0
2018-10-21 19:41:39 (16166663410070) STATS - 139.1, 0
2018-10-21 19:41:39 (16166663452872) STATS - 139.2, 0
2018-10-21 19:41:39 (16166663510673) STATS - 139.3, 0
2018-10-21 19:41:39 (16166663568875) STATS - 139.4, 0
2018-10-21 19:41:39 (16166663606076) STATS - 139.5, 0
2018-10-21 19:41:39 (16166663642577) STATS - 139.6, 0
2018-10-21 19:41:39 (16166663703879) STATS - 139.7, 0
2018-10-21 19:41:39 (16166663763881) STATS - 139.8, 0
2018-10-21 19:41:39 (16166663822182) STATS - 139.9, 0
2018-10-21 19:41:39 (16166663885184) STATS - 140.0, 0
2018-10-21 19:41:39 (16166663945686) STATS - 140.1, 0
2018-10-21 19:41:39 (16166664020788) STATS - 140.2, 0
2018-10-21 19:41:39 (16166664066390) STATS - 140.3, 0
2018-10-21 19:41:39 (16166664124691) STATS - 140.4, 0
2018-10-21 19:41:39 (16166664183593) STATS - 140.5, 0
2018-10-21 19:41:39 (16166664241395) STATS - 140.6, 0
2018-10-21 19:41:39 (16166664299096) STATS - 140.7, 0
2018-10-21 19:41:39 (16166664356598) STATS - 140.8, 0
2018-10-21 19:41:39 (16166664414000) STATS - 140.9, 0
2018-10-21 19:41:39 (16166664472401) STATS - 141.0, 0
2018-10-21 19:41:39 (16166664532003) STATS - 141.1, 0
2018-10-21 19:41:39 (16166664590405) STATS - 141.2, 0
2018-10-21 19:41:39 (16166664648307) STATS - 141.3, 0
2018-10-21 19:41:39 (16166664706508) STATS - 141.4, 0
2018-10-21 19:41:39 (16166664764610) STATS - 141.5, 0
2018-10-21 19:41:39 (16166664822712) STATS - 141.6, 0
2018-10-21 19:41:39 (16166664880613) STATS - 141.7, 0
2018-10-21 19:41:39 (16166664938415) STATS - 141.8, 0
2018-10-21 19:41:39 (16166664997017) STATS - 141.9, 0
2018-10-21 19:41:39 (16166665055419) STATS - 142.0, 0
2018-10-21 19:41:39 (16166670892789) STATS - 142.1, 0
2018-10-21 19:41:39 (16166670999293) STATS - 142.2, 0
2018-10-21 19:41:39 (16166671041294) STATS - 142.3, 0
2018-10-21 19:41:39 (16166671078795) STATS - 142.4, 0
2018-10-21 19:41:39 (16166671115396) STATS - 142.5, 0
2018-10-21 19:41:39 (16166671151197) STATS - 142.6, 0
2018-10-21 19:41:39 (16166671187098) STATS - 142.7, 0
2018-10-21 19:41:39 (16166671222799) STATS - 142.8, 0
2018-10-21 19:41:39 (16166671281601) STATS - 142.9, 0
2018-10-21 19:41:39 (16166671321902) STATS - 143.0, 0
2018-10-21 19:41:39 (16166671359403) STATS - 143.1, 0
2018-10-21 19:41:39 (16166671395504) STATS - 143.2, 0
2018-10-21 19:41:39 (16166671431805) STATS - 143.3, 0
2018-10-21 19:41:39 (16166671467806) STATS - 143.4, 0
2018-10-21 19:41:39 (16166671503707) STATS - 143.5, 0
2018-10-21 19:41:39 (16166671539608) STATS - 143.6, 0
2018-10-21 19:41:39 (16166671576109) STATS - 143.7, 0
2018-10-21 19:41:39 (16166671611710) STATS - 143.8, 0
2018-10-21 19:41:39 (16166671647512) STATS - 143.9, 0
2018-10-21 19:41:39 (16166671684313) STATS - 144.0, 0
2018-10-21 19:41:39 (16166671721914) STATS - 144.1, 0
2018-10-21 19:41:39 (16166671758015) STATS - 144.2, 0
2018-10-21 19:41:39 (16166671794816) STATS - 144.3, 0
2018-10-21 19:41:39 (16166671831117) STATS - 144.4, 0
2018-10-21 19:41:39 (16166671873518) STATS - 144.5, 0
2018-10-21 19:41:39 (16166671917519) STATS - 144.6, 0
2018-10-21 19:41:39 (16166671977321) STATS - 144.7, 0
2018-10-21 19:41:39 (16166672034123) STATS - 144.8, 0
2018-10-21 19:41:39 (16166672074924) STATS - 144.9, 0
2018-10-21 19:41:39 (16166672134026) STATS - 145.0, 0
2018-10-21 19:41:39 (16166672172627) STATS - 145.1, 0
2018-10-21 19:41:39 (16166672209328) STATS - 145.2, 0
2018-10-21 19:41:39 (16166672244529) STATS - 145.3, 0
2018-10-21 19:41:39 (16166672280330) STATS - 145.4, 0
2018-10-21 19:41:39 (16166672321131) STATS - 145.5, 0
2018-10-21 19:41:39 (16166672378333) STATS - 145.6, 0
2018-10-21 19:41:39 (16166672415434) STATS - 145.7, 0
2018-10-21 19:41:39 (16166672451735) STATS - 145.8, 0
2018-10-21 19:41:39 (16166672508837) STATS - 145.9, 0
2018-10-21 19:41:39 (16166672547338) STATS - 146.0, 0
2018-10-21 19:41:39 (16166672584239) STATS - 146.1, 0
2018-10-21 19:41:39 (16166672642041) STATS - 146.2, 0
2018-10-21 19:41:39 (16166672679542) STATS - 146.3, 0
2018-10-21 19:41:39 (16166672742044) STATS - 146.4, 0
2018-10-21 19:41:39 (16166672780845) STATS - 146.5, 0
2018-10-21 19:41:39 (16166672838146) STATS - 146.6, 0
2018-10-21 19:41:39 (16166672876148) STATS - 146.7, 0
2018-10-21 19:41:39 (16166672933149) STATS - 146.8, 0
2018-10-21 19:41:39 (16166672970050) STATS - 146.9, 0
2018-10-21 19:41:39 (16166673007251) STATS - 147.0, 0
2018-10-21 19:41:39 (16166673043652) STATS - 147.1, 0
2018-10-21 19:41:39 (16166673079853) STATS - 147.2, 0
2018-10-21 19:41:39 (16166673115555) STATS - 147.3, 0
2018-10-21 19:41:39 (16166673151356) STATS - 147.4, 0
2018-10-21 19:41:39 (16166673186757) STATS - 147.5, 0
2018-10-21 19:41:39 (16166673222658) STATS - 147.6, 0
2018-10-21 19:41:39 (16166673257859) STATS - 147.7, 0
2018-10-21 19:41:39 (16166673293660) STATS - 147.8, 0
2018-10-21 19:41:39 (16166673329161) STATS - 147.9, 0
2018-10-21 19:41:39 (16166673365362) STATS - 148.0, 0
2018-10-21 19:41:39 (16166673401563) STATS - 148.1, 0
2018-10-21 19:41:39 (16166673437764) STATS - 148.2, 0
2018-10-21 19:41:39 (16166673474265) STATS - 148.3, 0
2018-10-21 19:41:39 (16166673546367) STATS - 148.4, 0
2018-10-21 19:41:39 (16166673587568) STATS - 148.5, 0
2018-10-21 19:41:39 (16166673624369) STATS - 148.6, 0
2018-10-21 19:41:39 (16166673660170) STATS - 148.7, 0
2018-10-21 19:41:39 (16166673695772) STATS - 148.8, 0
2018-10-21 19:41:39 (16166673731273) STATS - 148.9, 0
2018-10-21 19:41:39 (16166673768074) STATS - 149.0, 0
2018-10-21 19:41:39 (16166673827475) STATS - 149.1, 0
2018-10-21 19:41:39 (16166673865376) STATS - 149.2, 0
2018-10-21 19:41:39 (16166673922478) STATS - 149.3, 0
2018-10-21 19:41:39 (16166673959579) STATS - 149.4, 0
2018-10-21 19:41:39 (16166674189186) STATS - 149.5, 0
2018-10-21 19:41:39 (16166674450794) STATS - 149.6, 0
2018-10-21 19:41:39 (16166674491295) STATS - 149.7, 0
2018-10-21 19:41:39 (16166675094112) STATS - 149.8, 0
2018-10-21 19:41:39 (16166675135014) STATS - 149.9, 0
2018-10-21 19:41:39 (16166675195615) STATS - 150.0, 0
2018-10-21 19:41:39 (16166675255317) STATS - 150.1, 0
2018-10-21 19:41:39 (16166675313719) STATS - 150.2, 0
2018-10-21 19:41:39 (16166675372321) STATS - 150.3, 0
2018-10-21 19:41:39 (16166675430022) STATS - 150.4, 0
2018-10-21 19:41:39 (16166675487824) STATS - 150.5, 0
2018-10-21 19:41:39 (16166675548026) STATS - 150.6, 0
2018-10-21 19:41:39 (16166675607227) STATS - 150.7, 0
2018-10-21 19:41:39 (16166675671529) STATS - 150.8, 0
2018-10-21 19:41:39 (16166675734031) STATS - 150.9, 0
2018-10-21 19:41:39 (16166675793433) STATS - 151.0, 0
2018-10-21 19:41:39 (16166681661505) STATS - 151.1, 0
2018-10-21 19:41:39 (16166681706006) STATS - 151.2, 0
2018-10-21 19:41:39 (16166681766608) STATS - 151.3, 0
2018-10-21 19:41:39 (16166681810109) STATS - 151.4, 0
2018-10-21 19:41:39 (16166681867511) STATS - 151.5, 0
2018-10-21 19:41:39 (16166681982314) STATS - 151.6, 0
2018-10-21 19:41:39 (16166682021615) STATS - 151.7, 0
2018-10-21 19:41:39 (16166682066017) STATS - 151.8, 0
2018-10-21 19:41:39 (16166682176720) STATS - 151.9, 0
2018-10-21 19:41:39 (16166682266722) STATS - 152.0, 0
2018-10-21 19:41:39 (16166682321424) STATS - 152.1, 0
2018-10-21 19:41:39 (16166682358725) STATS - 152.2, 0
2018-10-21 19:41:39 (16166682394826) STATS - 152.3, 0
2018-10-21 19:41:39 (16166682453328) STATS - 152.4, 0
2018-10-21 19:41:39 (16166682537630) STATS - 152.5, 0
2018-10-21 19:41:39 (16166682606032) STATS - 152.6, 0
2018-10-21 19:41:39 (16166682650934) STATS - 152.7, 0
2018-10-21 19:41:39 (16166682687735) STATS - 152.8, 0
2018-10-21 19:41:39 (16166682723636) STATS - 152.9, 0
2018-10-21 19:41:39 (16166682761137) STATS - 153.0, 0
2018-10-21 19:41:39 (16166682822139) STATS - 153.1, 0
2018-10-21 19:41:39 (16166682860340) STATS - 153.2, 0
2018-10-21 19:41:39 (16166682897641) STATS - 153.3, 0
2018-10-21 19:41:39 (16166682934842) STATS - 153.4, 0
2018-10-21 19:41:39 (16166682974543) STATS - 153.5, 0
2018-10-21 19:41:39 (16166683016444) STATS - 153.6, 0
2018-10-21 19:41:39 (16166683054646) STATS - 153.7, 0
2018-10-21 19:41:39 (16166683091547) STATS - 153.8, 0
2018-10-21 19:41:39 (16166683150448) STATS - 153.9, 0
2018-10-21 19:41:39 (16166683189350) STATS - 154.0, 0
2018-10-21 19:41:39 (16166683247551) STATS - 154.1, 0
2018-10-21 19:41:39 (16166683285752) STATS - 154.2, 0
2018-10-21 19:41:39 (16166683321953) STATS - 154.3, 0
2018-10-21 19:41:39 (16166683379355) STATS - 154.4, 0
2018-10-21 19:41:39 (16166683416556) STATS - 154.5, 0
2018-10-21 19:41:39 (16166683452357) STATS - 154.6, 0
2018-10-21 19:41:39 (16166683509759) STATS - 154.7, 0
2018-10-21 19:41:39 (16166683547560) STATS - 154.8, 0
2018-10-21 19:41:39 (16166683582961) STATS - 154.9, 0
2018-10-21 19:41:39 (16166683640563) STATS - 155.0, 0
2018-10-21 19:41:39 (16166683678864) STATS - 155.1, 0
2018-10-21 19:41:39 (16166683736466) STATS - 155.2, 0
2018-10-21 19:41:39 (16166683798267) STATS - 155.3, 0
2018-10-21 19:41:39 (16166683859069) STATS - 155.4, 0
2018-10-21 19:41:39 (16166683896570) STATS - 155.5, 0
2018-10-21 19:41:39 (16166683933071) STATS - 155.6, 0
2018-10-21 19:41:39 (16166683969672) STATS - 155.7, 0
2018-10-21 19:41:39 (16166684022274) STATS - 155.8, 0
2018-10-21 19:41:39 (16166684064375) STATS - 155.9, 0
2018-10-21 19:41:39 (16166684107876) STATS - 156.0, 0
2018-10-21 19:41:39 (16166684145678) STATS - 156.1, 0
2018-10-21 19:41:39 (16166684181579) STATS - 156.2, 0
2018-10-21 19:41:39 (16166684218080) STATS - 156.3, 0
2018-10-21 19:41:39 (16166684254781) STATS - 156.4, 0
2018-10-21 19:41:39 (16166684290782) STATS - 156.5, 0
2018-10-21 19:41:39 (16166684336383) STATS - 156.6, 0
2018-10-21 19:41:39 (16166684394985) STATS - 156.7, 0
2018-10-21 19:41:39 (16166684453087) STATS - 156.8, 0
2018-10-21 19:41:39 (16166684510788) STATS - 156.9, 0
2018-10-21 19:41:39 (16166684569990) STATS - 157.0, 0
2018-10-21 19:41:39 (16166684628992) STATS - 157.1, 0
2018-10-21 19:41:39 (16166684688393) STATS - 157.2, 0
2018-10-21 19:41:39 (16166684746495) STATS - 157.3, 0
2018-10-21 19:41:39 (16166684804797) STATS - 157.4, 0
2018-10-21 19:41:39 (16166684862699) STATS - 157.5, 0
2018-10-21 19:41:39 (16166684920500) STATS - 157.6, 0
2018-10-21 19:41:39 (16166684978702) STATS - 157.7, 0
2018-10-21 19:41:39 (16166685036704) STATS - 157.8, 1
2018-10-21 19:41:39 (16166685095105) STATS - 157.9, 0
2018-10-21 19:41:39 (16166685153707) STATS - 158.0, 0
2018-10-21 19:41:39 (16166685212009) STATS - 158.1, 0
2018-10-21 19:41:39 (16166685270810) STATS - 158.2, 0
2018-10-21 19:41:39 (16166685328812) STATS - 158.3, 0
2018-10-21 19:41:39 (16166685387414) STATS - 158.4, 0
2018-10-21 19:41:39 (16166685445116) STATS - 158.5, 0
2018-10-21 19:41:39 (16166685502617) STATS - 158.6, 0
2018-10-21 19:41:39 (16166685561519) STATS - 158.7, 0
2018-10-21 19:41:39 (16166685619321) STATS - 158.8, 0
2018-10-21 19:41:39 (16166691518093) STATS - 158.9, 0
2018-10-21 19:41:39 (16166691603496) STATS - 159.0, 0
2018-10-21 19:41:39 (16166691645797) STATS - 159.1, 0
2018-10-21 19:41:39 (16166691686398) STATS - 159.2, 0
2018-10-21 19:41:39 (16166691745200) STATS - 159.3, 0
2018-10-21 19:41:39 (16166691782701) STATS - 159.4, 1
2018-10-21 19:41:39 (16166691819602) STATS - 159.5, 0
2018-10-21 19:41:39 (16166691855603) STATS - 159.6, 0
2018-10-21 19:41:39 (16166691913105) STATS - 159.7, 0
2018-10-21 19:41:39 (16166691951406) STATS - 159.8, 0
2018-10-21 19:41:39 (16166691995107) STATS - 159.9, 0
2018-10-21 19:41:39 (16166692071810) STATS - 160.0, 0
2018-10-21 19:41:39 (16166692111811) STATS - 160.1, 0
2018-10-21 19:41:39 (16166692155612) STATS - 160.2, 0
2018-10-21 19:41:39 (16166692213814) STATS - 160.3, 0
2018-10-21 19:41:39 (16166692251615) STATS - 160.4, 0
2018-10-21 19:41:39 (16166692288216) STATS - 160.5, 0
2018-10-21 19:41:39 (16166692346818) STATS - 160.6, 0
2018-10-21 19:41:39 (16166692405619) STATS - 160.7, 0
2018-10-21 19:41:39 (16166692463221) STATS - 160.8, 0
2018-10-21 19:41:39 (16166692522123) STATS - 160.9, 0
2018-10-21 19:41:39 (16166692580925) STATS - 161.0, 0
2018-10-21 19:41:39 (16166692640126) STATS - 161.1, 0
2018-10-21 19:41:39 (16166692698728) STATS - 161.2, 0
2018-10-21 19:41:39 (16166692756930) STATS - 161.3, 0
2018-10-21 19:41:39 (16166692814631) STATS - 161.4, 0
2018-10-21 19:41:39 (16166692872933) STATS - 161.5, 0
2018-10-21 19:41:39 (16166692931135) STATS - 161.6, 0
2018-10-21 19:41:39 (16166692989436) STATS - 161.7, 0
2018-10-21 19:41:39 (16166693047738) STATS - 161.8, 0
2018-10-21 19:41:39 (16166693106240) STATS - 161.9, 0
2018-10-21 19:41:39 (16166693166842) STATS - 162.0, 0
2018-10-21 19:41:39 (16166693226043) STATS - 162.1, 0
2018-10-21 19:41:39 (16166693284245) STATS - 162.2, 0
2018-10-21 19:41:39 (16166693342347) STATS - 162.3, 0
2018-10-21 19:41:39 (16166693400649) STATS - 162.4, 0
2018-10-21 19:41:39 (16166693458350) STATS - 162.5, 0
2018-10-21 19:41:39 (16166693522152) STATS - 162.6, 0
2018-10-21 19:41:39 (16166693580754) STATS - 162.7, 0
2018-10-21 19:41:39 (16166693638756) STATS - 162.8, 0
2018-10-21 19:41:39 (16166693696757) STATS - 162.9, 0
2018-10-21 19:41:39 (16166693754459) STATS - 163.0, 0
2018-10-21 19:41:39 (16166693813461) STATS - 163.1, 0
2018-10-21 19:41:39 (16166693871662) STATS - 163.2, 0
2018-10-21 19:41:39 (16166693929364) STATS - 163.3, 0
2018-10-21 19:41:39 (16166693991566) STATS - 163.4, 0
2018-10-21 19:41:39 (16166694051268) STATS - 163.5, 0
2018-10-21 19:41:39 (16166694140470) STATS - 163.6, 0
2018-10-21 19:41:39 (16166694205172) STATS - 163.7, 0
2018-10-21 19:41:39 (16166694263774) STATS - 163.8, 0
2018-10-21 19:41:39 (16166694322276) STATS - 163.9, 0
2018-10-21 19:41:39 (16166694381777) STATS - 164.0, 1
2018-10-21 19:41:39 (16166694441479) STATS - 164.1, 0
2018-10-21 19:41:39 (16166694500281) STATS - 164.2, 0
2018-10-21 19:41:39 (16166694559682) STATS - 164.3, 0
2018-10-21 19:41:39 (16166694617784) STATS - 164.4, 0
2018-10-21 19:41:39 (16166694676786) STATS - 164.5, 0
2018-10-21 19:41:39 (16166694735288) STATS - 164.6, 0
2018-10-21 19:41:39 (16166694793389) STATS - 164.7, 0
2018-10-21 19:41:39 (16166694851191) STATS - 164.8, 0
2018-10-21 19:41:39 (16166694908893) STATS - 164.9, 0
2018-10-21 19:41:39 (16166694967694) STATS - 165.0, 0
2018-10-21 19:41:39 (16166695026296) STATS - 165.1, 0
2018-10-21 19:41:39 (16166695084398) STATS - 165.2, 1
2018-10-21 19:41:39 (16166695142800) STATS - 165.3, 0
2018-10-21 19:41:39 (16166695200901) STATS - 165.4, 0
2018-10-21 19:41:39 (16166695259203) STATS - 165.5, 0
2018-10-21 19:41:39 (16166695317005) STATS - 165.6, 0
2018-10-21 19:41:39 (16166695374606) STATS - 165.7, 0
2018-10-21 19:41:39 (16166695432408) STATS - 165.8, 0
2018-10-21 19:41:39 (16166695490610) STATS - 165.9, 0
2018-10-21 19:41:39 (16166701383782) STATS - 166.0, 0
2018-10-21 19:41:39 (16166701457584) STATS - 166.1, 0
2018-10-21 19:41:39 (16166701497286) STATS - 166.2, 0
2018-10-21 19:41:39 (16166701537787) STATS - 166.3, 0
2018-10-21 19:41:39 (16166701595589) STATS - 166.4, 0
2018-10-21 19:41:39 (16166701633590) STATS - 166.5, 0
2018-10-21 19:41:39 (16166701694791) STATS - 166.6, 0
2018-10-21 19:41:39 (16166701753993) STATS - 166.7, 0
2018-10-21 19:41:39 (16166701791894) STATS - 166.8, 0
2018-10-21 19:41:39 (16166701828395) STATS - 166.9, 0
2018-10-21 19:41:39 (16166701887397) STATS - 167.0, 0
2018-10-21 19:41:39 (16166701926298) STATS - 167.1, 0
2018-10-21 19:41:39 (16166701963099) STATS - 167.2, 2
2018-10-21 19:41:39 (16166702021401) STATS - 167.3, 0
2018-10-21 19:41:39 (16166702059602) STATS - 167.4, 0
2018-10-21 19:41:39 (16166702096103) STATS - 167.5, 1
2018-10-21 19:41:39 (16166702154105) STATS - 167.6, 1
2018-10-21 19:41:39 (16166702192206) STATS - 167.7, 0
2018-10-21 19:41:39 (16166702228907) STATS - 167.8, 0
2018-10-21 19:41:39 (16166702286609) STATS - 167.9, 0
2018-10-21 19:41:39 (16166702325310) STATS - 168.0, 0
2018-10-21 19:41:39 (16166702362811) STATS - 168.1, 0
2018-10-21 19:41:39 (16166702420113) STATS - 168.2, 0
2018-10-21 19:41:39 (16166702458414) STATS - 168.3, 2
2018-10-21 19:41:39 (16166702494815) STATS - 168.4, 0
2018-10-21 19:41:39 (16166702551817) STATS - 168.5, 0
2018-10-21 19:41:39 (16166702610118) STATS - 168.6, 0
2018-10-21 19:41:39 (16166702668520) STATS - 168.7, 0
2018-10-21 19:41:39 (16166702726722) STATS - 168.8, 0
2018-10-21 19:41:39 (16166702784823) STATS - 168.9, 1
2018-10-21 19:41:39 (16166702843225) STATS - 169.0, 0
2018-10-21 19:41:39 (16166702953128) STATS - 169.1, 1
2018-10-21 19:41:39 (16166703015330) STATS - 169.2, 0
2018-10-21 19:41:39 (16166703073832) STATS - 169.3, 1
