Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7555, 21, 3.155134, 3.676141, 7.098842, 7.098842, 0.000000, 0.000000, 37775, 0, 0, 0.00, 0.00, 0
10.00, 8948, 21, 2.421602, 3.331114, 6.010815, 6.010815, 0.000000, 0.000000, 44741, 0, 0, 0.00, 0.00, 0
15.00, 9132, 20, 2.348583, 3.351094, 5.984775, 5.984775, 0.000000, 0.000000, 45663, 0, 0, 0.00, 0.00, 0
20.00, 9160, 21, 2.473270, 3.343429, 6.071739, 6.071739, 0.000000, 0.000000, 45801, 0, 0, 0.00, 0.00, 0
25.00, 9252, 21, 2.389541, 3.288851, 5.952889, 5.952889, 0.000000, 0.000000, 46264, 0, 0, 0.00, 0.00, 0
30.00, 9186, 21, 2.488239, 3.232937, 5.941404, 5.941404, 0.000000, 0.000000, 45932, 0, 0, 0.00, 0.00, 0
35.00, 9238, 20, 2.381031, 3.265805, 5.904507, 5.904507, 0.000000, 0.000000, 46191, 0, 0, 0.00, 0.00, 0
40.00, 9110, 22, 2.394666, 3.263960, 5.898585, 5.898585, 0.000000, 0.000000, 45554, 0, 0, 0.00, 0.00, 0
45.00, 9138, 21, 2.380375, 3.307846, 5.944860, 5.944860, 0.000000, 0.000000, 45691, 0, 0, 0.00, 0.00, 0
50.00, 9192, 21, 2.421677, 3.401065, 6.052616, 6.052616, 0.000000, 0.000000, 45964, 0, 0, 0.00, 0.00, 0
55.00, 9201, 22, 2.502586, 3.300939, 6.057562, 6.057562, 0.000000, 0.000000, 46005, 0, 0, 0.00, 0.00, 0
60.00, 9113, 19, 2.274205, 3.215704, 5.760829, 5.760829, 0.000000, 0.000000, 45565, 0, 0, 0.00, 0.00, 0
65.00, 9137, 20, 2.318191, 3.395407, 6.026695, 6.026695, 0.000000, 0.000000, 45689, 0, 0, 0.00, 0.00, 0
70.00, 9251, 21, 2.405430, 3.366194, 6.028837, 6.028837, 0.000000, 0.000000, 46255, 0, 0, 0.00, 0.00, 0
70.00, 349, 2, 0.544467, 1.854061, 2.570036, 2.570036, 0.000000, 0.000000, 1747, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 1
166.0, 1
166.1, 0
166.2, 0
166.3, 0
166.4, 1
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 1
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 1
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 1
172.5, 1
172.6, 0
172.7, 1
172.8, 0
172.9, 0
173.0, 1
173.1, 1
173.2, 0
173.3, 0
173.4, 1
173.5, 0
173.6, 0
173.7, 0
173.8, 1
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 1
174.8, 0
174.9, 1
175.0, 0
175.1, 1
175.2, 0
175.3, 0
175.4, 1
175.5, 0
175.6, 0
175.7, 0
175.8, 1
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 1
176.6, 0
176.7, 2
176.8, 1
176.9, 2
177.0, 0
177.1, 1
177.2, 0
177.3, 0
177.4, 1
177.5, 0
177.6, 1
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 2
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 1
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 1
182.0, 0
182.1, 0
182.2, 1
182.3, 0
182.4, 0
182.5, 0
182.6, 1
182.7, 2
182.8, 2
182.9, 2
183.0, 1
183.1, 1
183.2, 2
183.3, 0
183.4, 0
183.5, 1
183.6, 1
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 3
184.4, 2
184.5, 1
184.6, 1
184.7, 1
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 1
185.7, 1
185.8, 0
185.9, 0
186.0, 1
186.1, 0
186.2, 0
186.3, 0
186.4, 1
186.5, 1
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 1
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 1
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 1
189.0, 0
189.1, 0
189.2, 0
189.3, 1
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 1
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 1
