2018-10-21 17:37:23 (8710432057338) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:38:46 (8793030063872) STATS -  5.00, 7174, 130, 17.671024, 1.777590, 19.581053, 19.581053, 0.000000, 0.000000, 35874, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793324490723) STATS - 10.00, 8816, 131, 14.996649, 1.556488, 16.652537, 16.652537, 0.000000, 0.000000, 44082, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793473232844) STATS - 15.00, 8835, 131, 14.959186, 1.563523, 16.624339, 16.624339, 0.000000, 0.000000, 44178, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793616352697) STATS - 20.00, 8863, 131, 14.920743, 1.560642, 16.568064, 16.568064, 0.000000, 0.000000, 44317, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793755510733) STATS - 25.00, 8822, 131, 14.964410, 1.561120, 16.615793, 16.615793, 0.000000, 0.000000, 44110, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793878968202) STATS - 30.00, 8583, 132, 15.511434, 1.601135, 17.223563, 17.223563, 0.000000, 0.000000, 42918, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8793994437334) STATS - 35.00, 8684, 131, 15.307212, 1.594645, 16.995610, 16.995610, 0.000000, 0.000000, 43421, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794108313218) STATS - 40.00, 8902, 132, 14.993352, 1.558404, 16.635510, 16.635510, 0.000000, 0.000000, 44514, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794208327391) STATS - 45.00, 8820, 130, 14.898594, 1.559292, 16.557228, 16.557228, 0.000000, 0.000000, 44104, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794299029786) STATS - 50.00, 8784, 131, 15.084887, 1.566666, 16.745633, 16.745633, 0.000000, 0.000000, 43924, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794379198269) STATS - 55.00, 8709, 132, 15.378731, 1.570133, 17.062584, 17.062584, 0.000000, 0.000000, 43549, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794455848747) STATS - 60.00, 8838, 132, 14.989411, 1.548684, 16.633590, 16.633590, 0.000000, 0.000000, 44192, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794516568551) STATS - 65.00, 8739, 132, 15.316611, 1.590131, 17.005675, 17.005675, 0.000000, 0.000000, 43698, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794573962157) STATS - 70.00, 8820, 132, 15.064870, 1.574890, 16.739982, 16.739982, 0.000000, 0.000000, 44102, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794585045586) STATS - 71.00, 868, 11, 2.427621, 1.664602, 4.163014, 4.163014, 0.000000, 0.000000, 4340, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:48 (8795108880254) STATS - Interval, Responses
2018-10-21 17:38:48 (8795275009091) STATS - 34.0, 39
2018-10-21 17:38:48 (8795275149395) STATS - 34.1, 34
2018-10-21 17:38:48 (8795275290899) STATS - 34.2, 48
2018-10-21 17:38:48 (8795275433304) STATS - 34.3, 41
2018-10-21 17:38:48 (8795275574708) STATS - 34.4, 54
2018-10-21 17:38:48 (8795275720712) STATS - 34.5, 52
2018-10-21 17:38:48 (8795275864716) STATS - 34.6, 31
2018-10-21 17:38:48 (8795276108624) STATS - 34.7, 48
2018-10-21 17:38:48 (8795276255928) STATS - 34.8, 34
2018-10-21 17:38:48 (8795276393632) STATS - 34.9, 54
2018-10-21 17:38:48 (8795276571337) STATS - 35.0, 46
2018-10-21 17:38:48 (8795276719642) STATS - 35.1, 66
2018-10-21 17:38:48 (8795276852946) STATS - 35.2, 55
2018-10-21 17:38:48 (8795276998450) STATS - 35.3, 38
2018-10-21 17:38:48 (8795277432363) STATS - 35.4, 43
2018-10-21 17:38:48 (8795277611868) STATS - 35.5, 36
2018-10-21 17:38:48 (8795277756473) STATS - 35.6, 30
2018-10-21 17:38:48 (8795277890677) STATS - 35.7, 48
2018-10-21 17:38:48 (8795278151284) STATS - 35.8, 38
2018-10-21 17:38:48 (8795284272566) STATS - 35.9, 44
2018-10-21 17:38:48 (8795284440071) STATS - 36.0, 39
2018-10-21 17:38:48 (8795284575075) STATS - 36.1, 35
2018-10-21 17:38:48 (8795284707379) STATS - 36.2, 32
2018-10-21 17:38:48 (8795284839783) STATS - 36.3, 32
2018-10-21 17:38:48 (8795284971587) STATS - 36.4, 29
2018-10-21 17:38:48 (8795285210894) STATS - 36.5, 26
2018-10-21 17:38:48 (8795285356298) STATS - 36.6, 32
2018-10-21 17:38:48 (8795285566805) STATS - 36.7, 44
2018-10-21 17:38:48 (8795285727409) STATS - 36.8, 26
2018-10-21 17:38:48 (8795285862514) STATS - 36.9, 41
2018-10-21 17:38:48 (8795285975017) STATS - 37.0, 39
2018-10-21 17:38:48 (8795286107721) STATS - 37.1, 43
2018-10-21 17:38:48 (8795286240325) STATS - 37.2, 34
2018-10-21 17:38:48 (8795286372529) STATS - 37.3, 27
2018-10-21 17:38:48 (8795286481032) STATS - 37.4, 29
2018-10-21 17:38:48 (8795286657037) STATS - 37.5, 28
2018-10-21 17:38:48 (8795286820742) STATS - 37.6, 26
2018-10-21 17:38:48 (8795286955746) STATS - 37.7, 38
2018-10-21 17:38:48 (8795287085350) STATS - 37.8, 27
2018-10-21 17:38:48 (8795287214254) STATS - 37.9, 26
2018-10-21 17:38:48 (8795287341757) STATS - 38.0, 31
2018-10-21 17:38:48 (8795287483162) STATS - 38.1, 21
2018-10-21 17:38:48 (8795287613666) STATS - 38.2, 40
2018-10-21 17:38:48 (8795287746069) STATS - 38.3, 26
2018-10-21 17:38:48 (8795287880373) STATS - 38.4, 23
2018-10-21 17:38:48 (8795288033578) STATS - 38.5, 49
2018-10-21 17:38:48 (8795288167782) STATS - 38.6, 38
2018-10-21 17:38:48 (8795294277764) STATS - 38.7, 23
2018-10-21 17:38:48 (8795294411268) STATS - 38.8, 18
2018-10-21 17:38:48 (8795294512671) STATS - 38.9, 22
2018-10-21 17:38:48 (8795294634274) STATS - 39.0, 41
2018-10-21 17:38:48 (8795294733877) STATS - 39.1, 51
2018-10-21 17:38:48 (8795294854481) STATS - 39.2, 25
2018-10-21 17:38:48 (8795294954284) STATS - 39.3, 29
2018-10-21 17:38:48 (8795295075587) STATS - 39.4, 39
2018-10-21 17:38:48 (8795295196891) STATS - 39.5, 36
2018-10-21 17:38:48 (8795295318395) STATS - 39.6, 40
2018-10-21 17:38:48 (8795295440198) STATS - 39.7, 33
2018-10-21 17:38:48 (8795295575702) STATS - 39.8, 37
2018-10-21 17:38:48 (8795295698506) STATS - 39.9, 39
2018-10-21 17:38:48 (8795295820509) STATS - 40.0, 24
2018-10-21 17:38:48 (8795295945613) STATS - 40.1, 24
2018-10-21 17:38:48 (8795296084017) STATS - 40.2, 34
2018-10-21 17:38:48 (8795296208121) STATS - 40.3, 28
2018-10-21 17:38:48 (8795296330525) STATS - 40.4, 32
2018-10-21 17:38:48 (8795296452528) STATS - 40.5, 20
2018-10-21 17:38:48 (8795296628733) STATS - 40.6, 20
2018-10-21 17:38:48 (8795296753337) STATS - 40.7, 26
2018-10-21 17:38:48 (8795296860040) STATS - 40.8, 30
2018-10-21 17:38:48 (8795296987344) STATS - 40.9, 28
2018-10-21 17:38:48 (8795297085147) STATS - 41.0, 22
2018-10-21 17:38:48 (8795297204751) STATS - 41.1, 28
2018-10-21 17:38:48 (8795297325954) STATS - 41.2, 22
2018-10-21 17:38:48 (8795297447658) STATS - 41.3, 18
2018-10-21 17:38:48 (8795297668564) STATS - 41.4, 40
2018-10-21 17:38:48 (8795297798268) STATS - 41.5, 45
2018-10-21 17:38:48 (8795297920172) STATS - 41.6, 42
2018-10-21 17:38:48 (8795298040975) STATS - 41.7, 39
2018-10-21 17:38:48 (8795304089155) STATS - 41.8, 42
2018-10-21 17:38:48 (8795304239960) STATS - 41.9, 32
2018-10-21 17:38:48 (8795304345463) STATS - 42.0, 39
2018-10-21 17:38:48 (8795304467866) STATS - 42.1, 44
2018-10-21 17:38:48 (8795304589970) STATS - 42.2, 46
2018-10-21 17:38:48 (8795304712374) STATS - 42.3, 43
2018-10-21 17:38:48 (8795304811677) STATS - 42.4, 39
2018-10-21 17:38:48 (8795304931680) STATS - 42.5, 34
2018-10-21 17:38:48 (8795305052484) STATS - 42.6, 37
2018-10-21 17:38:48 (8795305453296) STATS - 42.7, 35
2018-10-21 17:38:48 (8795305576999) STATS - 42.8, 53
2018-10-21 17:38:48 (8795305731704) STATS - 42.9, 56
2018-10-21 17:38:48 (8795305865708) STATS - 43.0, 58
2018-10-21 17:38:48 (8795305981011) STATS - 43.1, 46
2018-10-21 17:38:48 (8795306131916) STATS - 43.2, 45
2018-10-21 17:38:48 (8795306256320) STATS - 43.3, 63
2018-10-21 17:38:48 (8795306355423) STATS - 43.4, 56
2018-10-21 17:38:48 (8795306475226) STATS - 43.5, 36
2018-10-21 17:38:48 (8795306722333) STATS - 43.6, 22
2018-10-21 17:38:48 (8795306853737) STATS - 43.7, 36
2018-10-21 17:38:48 (8795307044343) STATS - 43.8, 30
2018-10-21 17:38:48 (8795307183247) STATS - 43.9, 35
2018-10-21 17:38:48 (8795307304851) STATS - 44.0, 25
2018-10-21 17:38:48 (8795307424554) STATS - 44.1, 40
2018-10-21 17:38:48 (8795307546258) STATS - 44.2, 27
2018-10-21 17:38:48 (8795307664961) STATS - 44.3, 23
2018-10-21 17:38:48 (8795307784065) STATS - 44.4, 25
2018-10-21 17:38:48 (8795307915669) STATS - 44.5, 34
2018-10-21 17:38:48 (8795313895247) STATS - 44.6, 35
2018-10-21 17:38:48 (8795314089552) STATS - 44.7, 39
2018-10-21 17:38:48 (8795314207756) STATS - 44.8, 25
2018-10-21 17:38:48 (8795314297059) STATS - 44.9, 19
2018-10-21 17:38:48 (8795314404962) STATS - 45.0, 26
2018-10-21 17:38:48 (8795314492964) STATS - 45.1, 25
2018-10-21 17:38:48 (8795314601868) STATS - 45.2, 18
2018-10-21 17:38:48 (8795314690570) STATS - 45.3, 18
2018-10-21 17:38:48 (8795314800173) STATS - 45.4, 16
2018-10-21 17:38:48 (8795314888176) STATS - 45.5, 12
2018-10-21 17:38:48 (8795315094382) STATS - 45.6, 22
2018-10-21 17:38:48 (8795315205886) STATS - 45.7, 29
2018-10-21 17:38:48 (8795315317589) STATS - 45.8, 32
2018-10-21 17:38:48 (8795315438092) STATS - 45.9, 25
2018-10-21 17:38:48 (8795315552396) STATS - 46.0, 30
2018-10-21 17:38:48 (8795315663599) STATS - 46.1, 28
2018-10-21 17:38:48 (8795315777403) STATS - 46.2, 24
2018-10-21 17:38:48 (8795315888906) STATS - 46.3, 26
2018-10-21 17:38:48 (8795315999609) STATS - 46.4, 24
2018-10-21 17:38:48 (8795316131113) STATS - 46.5, 29
2018-10-21 17:38:48 (8795316245616) STATS - 46.6, 28
2018-10-21 17:38:48 (8795316354620) STATS - 46.7, 22
2018-10-21 17:38:48 (8795316468923) STATS - 46.8, 23
2018-10-21 17:38:48 (8795316727131) STATS - 46.9, 28
2018-10-21 17:38:48 (8795316904336) STATS - 47.0, 32
2018-10-21 17:38:48 (8795317059841) STATS - 47.1, 23
2018-10-21 17:38:48 (8795317180344) STATS - 47.2, 36
2018-10-21 17:38:48 (8795317290147) STATS - 47.3, 25
2018-10-21 17:38:48 (8795317404851) STATS - 47.4, 39
2018-10-21 17:38:48 (8795317515054) STATS - 47.5, 32
2018-10-21 17:38:48 (8795317624357) STATS - 47.6, 22
2018-10-21 17:38:48 (8795317731861) STATS - 47.7, 15
2018-10-21 17:38:48 (8795317892065) STATS - 47.8, 22
2018-10-21 17:38:48 (8795318020769) STATS - 47.9, 28
2018-10-21 17:38:48 (8795323961946) STATS - 48.0, 25
2018-10-21 17:38:48 (8795324192353) STATS - 48.1, 29
2018-10-21 17:38:48 (8795324346457) STATS - 48.2, 27
2018-10-21 17:38:48 (8795324458460) STATS - 48.3, 23
2018-10-21 17:38:48 (8795324541463) STATS - 48.4, 12
2018-10-21 17:38:48 (8795324644766) STATS - 48.5, 11
2018-10-21 17:38:48 (8795324727468) STATS - 48.6, 13
2018-10-21 17:38:48 (8795324830872) STATS - 48.7, 11
2018-10-21 17:38:48 (8795324913474) STATS - 48.8, 8
2018-10-21 17:38:48 (8795325017577) STATS - 48.9, 6
2018-10-21 17:38:48 (8795325097279) STATS - 49.0, 8
2018-10-21 17:38:48 (8795325199282) STATS - 49.1, 10
2018-10-21 17:38:48 (8795325424789) STATS - 49.2, 6
2018-10-21 17:38:48 (8795325557093) STATS - 49.3, 5
2018-10-21 17:38:48 (8795325719498) STATS - 49.4, 6
2018-10-21 17:38:48 (8795326014307) STATS - 49.5, 8
2018-10-21 17:38:48 (8795326293815) STATS - 49.6, 5
2018-10-21 17:38:48 (8795326426119) STATS - 49.7, 6
2018-10-21 17:38:48 (8795326533622) STATS - 49.8, 17
2018-10-21 17:38:48 (8795326640725) STATS - 49.9, 12
2018-10-21 17:38:48 (8795326791430) STATS - 50.0, 17
2018-10-21 17:38:48 (8795326899333) STATS - 50.1, 15
2018-10-21 17:38:48 (8795327003936) STATS - 50.2, 10
2018-10-21 17:38:48 (8795327109139) STATS - 50.3, 7
2018-10-21 17:38:48 (8795327219443) STATS - 50.4, 7
2018-10-21 17:38:48 (8795327325646) STATS - 50.5, 14
2018-10-21 17:38:48 (8795327430749) STATS - 50.6, 18
2018-10-21 17:38:48 (8795327535152) STATS - 50.7, 9
2018-10-21 17:38:48 (8795327646955) STATS - 50.8, 6
2018-10-21 17:38:48 (8795327775759) STATS - 50.9, 4
2018-10-21 17:38:48 (8795327878462) STATS - 51.0, 6
2018-10-21 17:38:48 (8795328045767) STATS - 51.1, 4
2018-10-21 17:38:48 (8795334165549) STATS - 51.2, 2
2018-10-21 17:38:48 (8795334281652) STATS - 51.3, 1
2018-10-21 17:38:48 (8795334361855) STATS - 51.4, 2
2018-10-21 17:38:48 (8795334460958) STATS - 51.5, 2
2018-10-21 17:38:48 (8795334538260) STATS - 51.6, 0
2018-10-21 17:38:48 (8795334636763) STATS - 51.7, 2
2018-10-21 17:38:48 (8795334713765) STATS - 51.8, 4
2018-10-21 17:38:48 (8795334828369) STATS - 51.9, 1
2018-10-21 17:38:48 (8795334903371) STATS - 52.0, 1
2018-10-21 17:38:48 (8795335002674) STATS - 52.1, 3
2018-10-21 17:38:48 (8795335080176) STATS - 52.2, 2
2018-10-21 17:38:48 (8795335179879) STATS - 52.3, 3
2018-10-21 17:38:48 (8795335257681) STATS - 52.4, 1
2018-10-21 17:38:48 (8795335356284) STATS - 52.5, 8
2018-10-21 17:38:48 (8795335439787) STATS - 52.6, 6
2018-10-21 17:38:48 (8795335542290) STATS - 52.7, 4
2018-10-21 17:38:48 (8795335619392) STATS - 52.8, 1
2018-10-21 17:38:48 (8795335721595) STATS - 52.9, 1
2018-10-21 17:38:48 (8795335798197) STATS - 53.0, 4
2018-10-21 17:38:48 (8795335896400) STATS - 53.1, 1
2018-10-21 17:38:48 (8795335973303) STATS - 53.2, 4
2018-10-21 17:38:48 (8795336107507) STATS - 53.3, 3
2018-10-21 17:38:48 (8795336255611) STATS - 53.4, 3
2018-10-21 17:38:48 (8795336385215) STATS - 53.5, 4
2018-10-21 17:38:48 (8795336492718) STATS - 53.6, 5
2018-10-21 17:38:48 (8795336601721) STATS - 53.7, 3
2018-10-21 17:38:48 (8795336678024) STATS - 53.8, 1
2018-10-21 17:38:48 (8795336778627) STATS - 53.9, 2
2018-10-21 17:38:48 (8795336852829) STATS - 54.0, 2
2018-10-21 17:38:48 (8795336975232) STATS - 54.1, 0
2018-10-21 17:38:48 (8795337093336) STATS - 54.2, 2
2018-10-21 17:38:48 (8795337198739) STATS - 54.3, 2
2018-10-21 17:38:48 (8795337322243) STATS - 54.4, 4
2018-10-21 17:38:48 (8795337428646) STATS - 54.5, 13
2018-10-21 17:38:48 (8795337528049) STATS - 54.6, 8
2018-10-21 17:38:48 (8795337626252) STATS - 54.7, 2
2018-10-21 17:38:48 (8795337724755) STATS - 54.8, 8
2018-10-21 17:38:48 (8795337841858) STATS - 54.9, 5
2018-10-21 17:38:48 (8795337941761) STATS - 55.0, 1
2018-10-21 17:38:48 (8795343946040) STATS - 55.1, 2
2018-10-21 17:38:48 (8795344050643) STATS - 55.2, 3
2018-10-21 17:38:48 (8795344129345) STATS - 55.3, 0
2018-10-21 17:38:48 (8795344205547) STATS - 55.4, 1
2018-10-21 17:38:48 (8795344280050) STATS - 55.5, 1
2018-10-21 17:38:48 (8795344354352) STATS - 55.6, 3
2018-10-21 17:38:48 (8795344427854) STATS - 55.7, 7
2018-10-21 17:38:48 (8795344502256) STATS - 55.8, 4
2018-10-21 17:38:48 (8795344577158) STATS - 55.9, 4
2018-10-21 17:38:48 (8795344649361) STATS - 56.0, 2
2018-10-21 17:38:48 (8795344722963) STATS - 56.1, 5
2018-10-21 17:38:48 (8795344796165) STATS - 56.2, 5
2018-10-21 17:38:48 (8795344869267) STATS - 56.3, 7
2018-10-21 17:38:48 (8795344997471) STATS - 56.4, 11
2018-10-21 17:38:48 (8795345081373) STATS - 56.5, 6
2018-10-21 17:38:48 (8795345169076) STATS - 56.6, 10
2018-10-21 17:38:48 (8795345244878) STATS - 56.7, 8
2018-10-21 17:38:48 (8795345335781) STATS - 56.8, 6
2018-10-21 17:38:48 (8795345485885) STATS - 56.9, 7
2018-10-21 17:38:48 (8795345564588) STATS - 57.0, 6
2018-10-21 17:38:48 (8795345638690) STATS - 57.1, 7
2018-10-21 17:38:48 (8795345712192) STATS - 57.2, 8
2018-10-21 17:38:48 (8795345786294) STATS - 57.3, 10
2018-10-21 17:38:48 (8795345861097) STATS - 57.4, 7
2018-10-21 17:38:48 (8795345935399) STATS - 57.5, 8
2018-10-21 17:38:48 (8795346009301) STATS - 57.6, 4
2018-10-21 17:38:48 (8795346089303) STATS - 57.7, 5
2018-10-21 17:38:48 (8795346300710) STATS - 57.8, 6
2018-10-21 17:38:48 (8795346384612) STATS - 57.9, 4
2018-10-21 17:38:48 (8795346458814) STATS - 58.0, 6
2018-10-21 17:38:48 (8795346532616) STATS - 58.1, 5
2018-10-21 17:38:48 (8795346606019) STATS - 58.2, 4
2018-10-21 17:38:48 (8795346679721) STATS - 58.3, 12
2018-10-21 17:38:48 (8795346754323) STATS - 58.4, 4
2018-10-21 17:38:48 (8795346828425) STATS - 58.5, 4
2018-10-21 17:38:48 (8795346902027) STATS - 58.6, 1
2018-10-21 17:38:48 (8795346975630) STATS - 58.7, 1
2018-10-21 17:38:48 (8795347049532) STATS - 58.8, 4
2018-10-21 17:38:48 (8795347122834) STATS - 58.9, 8
2018-10-21 17:38:48 (8795347193636) STATS - 59.0, 4
2018-10-21 17:38:48 (8795347267338) STATS - 59.1, 1
2018-10-21 17:38:48 (8795347340640) STATS - 59.2, 1
2018-10-21 17:38:48 (8795347414243) STATS - 59.3, 2
2018-10-21 17:38:48 (8795347493345) STATS - 59.4, 0
2018-10-21 17:38:48 (8795347569147) STATS - 59.5, 4
2018-10-21 17:38:48 (8795347643149) STATS - 59.6, 8
2018-10-21 17:38:48 (8795347716752) STATS - 59.7, 1
2018-10-21 17:38:48 (8795347791154) STATS - 59.8, 2
2018-10-21 17:38:48 (8795347864956) STATS - 59.9, 1
2018-10-21 17:38:48 (8795347938258) STATS - 60.0, 2
2018-10-21 17:38:48 (8795348030561) STATS - 60.1, 4
2018-10-21 17:38:48 (8795353919336) STATS - 60.2, 5
2018-10-21 17:38:48 (8795354063340) STATS - 60.3, 2
2018-10-21 17:38:48 (8795354184744) STATS - 60.4, 5
2018-10-21 17:38:48 (8795354256946) STATS - 60.5, 2
2018-10-21 17:38:48 (8795354350049) STATS - 60.6, 5
2018-10-21 17:38:48 (8795354426951) STATS - 60.7, 3
2018-10-21 17:38:48 (8795354519954) STATS - 60.8, 6
2018-10-21 17:38:48 (8795354595656) STATS - 60.9, 1
2018-10-21 17:38:48 (8795354705059) STATS - 61.0, 8
2018-10-21 17:38:48 (8795354779962) STATS - 61.1, 6
2018-10-21 17:38:48 (8795354872164) STATS - 61.2, 1
2018-10-21 17:38:48 (8795354943666) STATS - 61.3, 5
2018-10-21 17:38:48 (8795355036069) STATS - 61.4, 5
2018-10-21 17:38:48 (8795355106871) STATS - 61.5, 6
2018-10-21 17:38:48 (8795355198874) STATS - 61.6, 6
2018-10-21 17:38:48 (8795355269376) STATS - 61.7, 4
2018-10-21 17:38:48 (8795355365779) STATS - 61.8, 2
2018-10-21 17:38:48 (8795355435981) STATS - 61.9, 3
2018-10-21 17:38:48 (8795355527584) STATS - 62.0, 1
2018-10-21 17:38:48 (8795355624287) STATS - 62.1, 0
2018-10-21 17:38:48 (8795355718089) STATS - 62.2, 2
2018-10-21 17:38:48 (8795355872894) STATS - 62.3, 2
2018-10-21 17:38:48 (8795355995198) STATS - 62.4, 5
2018-10-21 17:38:48 (8795356113001) STATS - 62.5, 3
2018-10-21 17:38:48 (8795356206104) STATS - 62.6, 2
2018-10-21 17:38:48 (8795356298507) STATS - 62.7, 7
2018-10-21 17:38:48 (8795356391709) STATS - 62.8, 2
2018-10-21 17:38:48 (8795356483512) STATS - 62.9, 0
2018-10-21 17:38:48 (8795356581215) STATS - 63.0, 3
2018-10-21 17:38:48 (8795356674218) STATS - 63.1, 2
2018-10-21 17:38:48 (8795356801722) STATS - 63.2, 2
2018-10-21 17:38:48 (8795356910825) STATS - 63.3, 2
2018-10-21 17:38:48 (8795357006128) STATS - 63.4, 0
2018-10-21 17:38:48 (8795357099330) STATS - 63.5, 3
2018-10-21 17:38:48 (8795357192033) STATS - 63.6, 4
2018-10-21 17:38:48 (8795357289136) STATS - 63.7, 1
2018-10-21 17:38:48 (8795357381439) STATS - 63.8, 0
2018-10-21 17:38:48 (8795357477742) STATS - 63.9, 0
2018-10-21 17:38:48 (8795357576145) STATS - 64.0, 4
2018-10-21 17:38:48 (8795357670747) STATS - 64.1, 5
2018-10-21 17:38:48 (8795357763550) STATS - 64.2, 5
2018-10-21 17:38:48 (8795357860453) STATS - 64.3, 4
2018-10-21 17:38:48 (8795357956256) STATS - 64.4, 3
2018-10-21 17:38:48 (8795363965535) STATS - 64.5, 3
2018-10-21 17:38:48 (8795364113339) STATS - 64.6, 3
2018-10-21 17:38:48 (8795364402048) STATS - 64.7, 3
2018-10-21 17:38:48 (8795364534551) STATS - 64.8, 4
2018-10-21 17:38:48 (8795364601853) STATS - 64.9, 4
2018-10-21 17:38:48 (8795364688456) STATS - 65.0, 2
2018-10-21 17:38:48 (8795364753258) STATS - 65.1, 5
2018-10-21 17:38:48 (8795364838160) STATS - 65.2, 3
2018-10-21 17:38:48 (8795364902162) STATS - 65.3, 2
2018-10-21 17:38:48 (8795365031666) STATS - 65.4, 1
2018-10-21 17:38:48 (8795365121269) STATS - 65.5, 0
2018-10-21 17:38:48 (8795365208371) STATS - 65.6, 0
2018-10-21 17:38:48 (8795365341875) STATS - 65.7, 1
2018-10-21 17:38:48 (8795365433978) STATS - 65.8, 0
2018-10-21 17:38:48 (8795365520381) STATS - 65.9, 0
2018-10-21 17:38:48 (8795365607183) STATS - 66.0, 2
2018-10-21 17:38:48 (8795365693886) STATS - 66.1, 1
2018-10-21 17:38:48 (8795365779688) STATS - 66.2, 5
2018-10-21 17:38:48 (8795365865791) STATS - 66.3, 1
2018-10-21 17:38:48 (8795365955594) STATS - 66.4, 5
2018-10-21 17:38:48 (8795366042396) STATS - 66.5, 4
2018-10-21 17:38:48 (8795366128599) STATS - 66.6, 5
2018-10-21 17:38:48 (8795366219702) STATS - 66.7, 1
2018-10-21 17:38:48 (8795366310604) STATS - 66.8, 0
2018-10-21 17:38:48 (8795366397307) STATS - 66.9, 1
2018-10-21 17:38:48 (8795366483309) STATS - 67.0, 2
2018-10-21 17:38:48 (8795366570212) STATS - 67.1, 1
2018-10-21 17:38:48 (8795366656014) STATS - 67.2, 6
2018-10-21 17:38:48 (8795366742417) STATS - 67.3, 4
2018-10-21 17:38:48 (8795366832220) STATS - 67.4, 3
2018-10-21 17:38:48 (8795366919422) STATS - 67.5, 2
2018-10-21 17:38:48 (8795367051126) STATS - 67.6, 7
2018-10-21 17:38:48 (8795367145829) STATS - 67.7, 6
2018-10-21 17:38:48 (8795367233232) STATS - 67.8, 7
2018-10-21 17:38:48 (8795367319134) STATS - 67.9, 4
2018-10-21 17:38:48 (8795367437238) STATS - 68.0, 2
2018-10-21 17:38:48 (8795367532541) STATS - 68.1, 2
2018-10-21 17:38:48 (8795367618243) STATS - 68.2, 3
2018-10-21 17:38:48 (8795367703646) STATS - 68.3, 10
2018-10-21 17:38:48 (8795367770648) STATS - 68.4, 9
2018-10-21 17:38:48 (8795367854250) STATS - 68.5, 5
2018-10-21 17:38:48 (8795367940153) STATS - 68.6, 3
2018-10-21 17:38:48 (8795368003055) STATS - 68.7, 5
2018-10-21 17:38:48 (8795368065156) STATS - 68.8, 2
2018-10-21 17:38:48 (8795368166959) STATS - 68.9, 7
2018-10-21 17:38:48 (8795368253162) STATS - 69.0, 7
2018-10-21 17:38:48 (8795368339465) STATS - 69.1, 7
2018-10-21 17:38:48 (8795368424167) STATS - 69.2, 7
2018-10-21 17:38:48 (8795368490169) STATS - 69.3, 9
2018-10-21 17:38:48 (8795374431046) STATS - 69.4, 9
2018-10-21 17:38:48 (8795374527748) STATS - 69.5, 7
2018-10-21 17:38:48 (8795374597250) STATS - 69.6, 5
2018-10-21 17:38:48 (8795374662352) STATS - 69.7, 2
2018-10-21 17:38:48 (8795374726254) STATS - 69.8, 4
2018-10-21 17:38:48 (8795374787156) STATS - 69.9, 2
2018-10-21 17:38:48 (8795374850058) STATS - 70.0, 3
2018-10-21 17:38:48 (8795374915360) STATS - 70.1, 5
2018-10-21 17:38:48 (8795374975962) STATS - 70.2, 8
2018-10-21 17:38:48 (8795375036564) STATS - 70.3, 7
2018-10-21 17:38:48 (8795375097265) STATS - 70.4, 5
2018-10-21 17:38:48 (8795375157567) STATS - 70.5, 9
2018-10-21 17:38:48 (8795375218169) STATS - 70.6, 13
2018-10-21 17:38:48 (8795375278871) STATS - 70.7, 9
2018-10-21 17:38:48 (8795375339973) STATS - 70.8, 5
2018-10-21 17:38:48 (8795375400374) STATS - 70.9, 11
2018-10-21 17:38:48 (8795375461676) STATS - 71.0, 3
2018-10-21 17:38:48 (8795375522078) STATS - 71.1, 0
2018-10-21 17:38:48 (8795375582080) STATS - 71.2, 0
2018-10-21 17:38:48 (8795375641882) STATS - 71.3, 2
2018-10-21 17:38:48 (8795375702483) STATS - 71.4, 0
2018-10-21 17:38:48 (8795375762385) STATS - 71.5, 0
2018-10-21 17:38:48 (8795375822787) STATS - 71.6, 3
2018-10-21 17:38:48 (8795375883089) STATS - 71.7, 2
2018-10-21 17:38:48 (8795375944091) STATS - 71.8, 0
2018-10-21 17:38:48 (8795376021493) STATS - 71.9, 1
2018-10-21 17:38:48 (8795376087795) STATS - 72.0, 3
2018-10-21 17:38:48 (8795376208898) STATS - 72.1, 4
2018-10-21 17:38:48 (8795376271800) STATS - 72.2, 2
2018-10-21 17:38:48 (8795376332902) STATS - 72.3, 3
2018-10-21 17:38:48 (8795376392504) STATS - 72.4, 0
2018-10-21 17:38:48 (8795376452106) STATS - 72.5, 2
2018-10-21 17:38:48 (8795376512307) STATS - 72.6, 0
2018-10-21 17:38:48 (8795376619811) STATS - 72.7, 0
2018-10-21 17:38:48 (8795376687113) STATS - 72.8, 0
2018-10-21 17:38:48 (8795376747514) STATS - 72.9, 0
