2018-10-21 18:23:41 (11488028108232) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:25:02 (11569781102938) STATS -  5.00, 1321, 0, 0.323301, 1.531922, 1.983343, 1.983343, 0.000000, 0.000000, 6605, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:02 (11569906360306) STATS - 10.00, 1546, 0, 0.169475, 1.345013, 1.606903, 1.606903, 0.000000, 0.000000, 7733, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570018016676) STATS - 15.00, 1538, 0, 0.152985, 1.425525, 1.666338, 1.666338, 0.000000, 0.000000, 7692, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570067712532) STATS - 20.00, 1619, 0, 0.163448, 1.303928, 1.545538, 1.545538, 0.000000, 0.000000, 8096, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570088205632) STATS - 25.00, 1693, 0, 0.143575, 1.262888, 1.498026, 1.498026, 0.000000, 0.000000, 8468, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570108611130) STATS - 30.00, 1672, 0, 0.150165, 1.249983, 1.482834, 1.482834, 0.000000, 0.000000, 8362, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570128795721) STATS - 35.00, 1709, 0, 0.128215, 1.314678, 1.519832, 1.519832, 0.000000, 0.000000, 8548, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570148261491) STATS - 40.00, 1610, 0, 0.164330, 1.355749, 1.601744, 1.601744, 0.000000, 0.000000, 8054, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570159887932) STATS - 45.00, 1713, 0, 0.127179, 1.266979, 1.475398, 1.475398, 0.000000, 0.000000, 8569, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570170535644) STATS - 50.00, 1658, 0, 0.143932, 1.329414, 1.548584, 1.548584, 0.000000, 0.000000, 8291, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570187091228) STATS - 55.00, 1647, 0, 0.157682, 1.283870, 1.534039, 1.534039, 0.000000, 0.000000, 8237, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570198062250) STATS - 60.00, 1699, 0, 0.143164, 1.296974, 1.519377, 1.519377, 0.000000, 0.000000, 8495, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570208552857) STATS - 65.00, 1673, 0, 0.139724, 1.321650, 1.548462, 1.548462, 0.000000, 0.000000, 8366, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570218613552) STATS - 70.00, 1630, 0, 0.159712, 1.347774, 1.597403, 1.597403, 0.000000, 0.000000, 8152, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570220551908) STATS - 70.00, 11, 0, 0.497220, 1.867244, 2.423604, 2.423604, 0.000000, 0.000000, 58, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570373720494) STATS - Interval, Responses
2018-10-21 18:25:03 (11570541522509) STATS - 34.4, 0
2018-10-21 18:25:03 (11570541660813) STATS - 34.5, 0
2018-10-21 18:25:03 (11570541815718) STATS - 34.6, 0
2018-10-21 18:25:03 (11570541949822) STATS - 34.7, 0
2018-10-21 18:25:03 (11570542084426) STATS - 34.8, 0
2018-10-21 18:25:03 (11570542218129) STATS - 34.9, 0
2018-10-21 18:25:03 (11570548249806) STATS - 35.0, 0
2018-10-21 18:25:03 (11570548389010) STATS - 35.1, 0
2018-10-21 18:25:03 (11570548523614) STATS - 35.2, 0
2018-10-21 18:25:03 (11570548658018) STATS - 35.3, 0
2018-10-21 18:25:03 (11570549082231) STATS - 35.4, 0
2018-10-21 18:25:03 (11570549258936) STATS - 35.5, 0
2018-10-21 18:25:03 (11570549399840) STATS - 35.6, 0
2018-10-21 18:25:03 (11570549533444) STATS - 35.7, 0
2018-10-21 18:25:03 (11570549697449) STATS - 35.8, 0
2018-10-21 18:25:03 (11570549835553) STATS - 35.9, 0
2018-10-21 18:25:03 (11570549964956) STATS - 36.0, 0
2018-10-21 18:25:03 (11570550098060) STATS - 36.1, 0
2018-10-21 18:25:03 (11570550230364) STATS - 36.2, 0
2018-10-21 18:25:03 (11570550366468) STATS - 36.3, 0
2018-10-21 18:25:03 (11570550500672) STATS - 36.4, 0
2018-10-21 18:25:03 (11570550704078) STATS - 36.5, 0
2018-10-21 18:25:03 (11570550849782) STATS - 36.6, 0
2018-10-21 18:25:03 (11570551027887) STATS - 36.7, 0
2018-10-21 18:25:03 (11570551190492) STATS - 36.8, 0
2018-10-21 18:25:03 (11570551326296) STATS - 36.9, 0
2018-10-21 18:25:03 (11570551454900) STATS - 37.0, 0
2018-10-21 18:25:03 (11570551588504) STATS - 37.1, 0
2018-10-21 18:25:03 (11570551722208) STATS - 37.2, 0
2018-10-21 18:25:03 (11570551856212) STATS - 37.3, 0
2018-10-21 18:25:03 (11570551988316) STATS - 37.4, 0
2018-10-21 18:25:03 (11570557948990) STATS - 37.5, 0
2018-10-21 18:25:03 (11570558149696) STATS - 37.6, 0
2018-10-21 18:25:03 (11570558313701) STATS - 37.7, 0
2018-10-21 18:25:03 (11570558442605) STATS - 37.8, 0
2018-10-21 18:25:03 (11570558585509) STATS - 37.9, 0
2018-10-21 18:25:03 (11570558712413) STATS - 38.0, 0
2018-10-21 18:25:03 (11570558837716) STATS - 38.1, 0
2018-10-21 18:25:03 (11570558964120) STATS - 38.2, 0
2018-10-21 18:25:03 (11570559094724) STATS - 38.3, 0
2018-10-21 18:25:03 (11570559227528) STATS - 38.4, 0
2018-10-21 18:25:03 (11570559352731) STATS - 38.5, 0
2018-10-21 18:25:03 (11570559476535) STATS - 38.6, 0
2018-10-21 18:25:03 (11570559601039) STATS - 38.7, 0
2018-10-21 18:25:03 (11570559726742) STATS - 38.8, 0
2018-10-21 18:25:03 (11570559852146) STATS - 38.9, 0
2018-10-21 18:25:03 (11570559973149) STATS - 39.0, 0
2018-10-21 18:25:03 (11570560131454) STATS - 39.1, 0
2018-10-21 18:25:03 (11570560258358) STATS - 39.2, 0
2018-10-21 18:25:03 (11570560383362) STATS - 39.3, 0
2018-10-21 18:25:03 (11570560507865) STATS - 39.4, 0
2018-10-21 18:25:03 (11570560632969) STATS - 39.5, 0
2018-10-21 18:25:03 (11570560757272) STATS - 39.6, 0
2018-10-21 18:25:03 (11570560887876) STATS - 39.7, 0
2018-10-21 18:25:03 (11570561012480) STATS - 39.8, 0
2018-10-21 18:25:03 (11570561137084) STATS - 39.9, 0
2018-10-21 18:25:03 (11570561258587) STATS - 40.0, 0
2018-10-21 18:25:03 (11570561382991) STATS - 40.1, 0
2018-10-21 18:25:03 (11570561507294) STATS - 40.2, 0
2018-10-21 18:25:03 (11570561632398) STATS - 40.3, 0
2018-10-21 18:25:03 (11570561757202) STATS - 40.4, 0
2018-10-21 18:25:03 (11570561886806) STATS - 40.5, 0
2018-10-21 18:25:03 (11570562016109) STATS - 40.6, 0
2018-10-21 18:25:03 (11570567989284) STATS - 40.7, 0
2018-10-21 18:25:03 (11570568139489) STATS - 40.8, 0
2018-10-21 18:25:03 (11570568264492) STATS - 40.9, 0
2018-10-21 18:25:03 (11570568384196) STATS - 41.0, 0
2018-10-21 18:25:03 (11570568615403) STATS - 41.1, 0
2018-10-21 18:25:03 (11570568745206) STATS - 41.2, 0
2018-10-21 18:25:03 (11570568873010) STATS - 41.3, 0
2018-10-21 18:25:03 (11570568995214) STATS - 41.4, 0
2018-10-21 18:25:03 (11570569116717) STATS - 41.5, 0
2018-10-21 18:25:03 (11570569244121) STATS - 41.6, 0
2018-10-21 18:25:03 (11570569367125) STATS - 41.7, 0
2018-10-21 18:25:03 (11570569488728) STATS - 41.8, 0
2018-10-21 18:25:03 (11570569699234) STATS - 41.9, 0
2018-10-21 18:25:03 (11570569825238) STATS - 42.0, 0
2018-10-21 18:25:03 (11570569946942) STATS - 42.1, 0
2018-10-21 18:25:03 (11570570068445) STATS - 42.2, 0
2018-10-21 18:25:03 (11570570190349) STATS - 42.3, 0
2018-10-21 18:25:03 (11570570311852) STATS - 42.4, 0
2018-10-21 18:25:03 (11570570433756) STATS - 42.5, 0
2018-10-21 18:25:03 (11570570555859) STATS - 42.6, 0
2018-10-21 18:25:03 (11570570727164) STATS - 42.7, 0
2018-10-21 18:25:03 (11570570858868) STATS - 42.8, 0
2018-10-21 18:25:03 (11570571031873) STATS - 42.9, 0
2018-10-21 18:25:03 (11570571156777) STATS - 43.0, 0
2018-10-21 18:25:03 (11570571289781) STATS - 43.1, 0
2018-10-21 18:25:03 (11570571426185) STATS - 43.2, 0
2018-10-21 18:25:03 (11570571548789) STATS - 43.3, 0
2018-10-21 18:25:03 (11570571671892) STATS - 43.4, 0
2018-10-21 18:25:03 (11570571794796) STATS - 43.5, 0
2018-10-21 18:25:03 (11570571917599) STATS - 43.6, 0
2018-10-21 18:25:03 (11570577876174) STATS - 43.7, 0
2018-10-21 18:25:03 (11570578062179) STATS - 43.8, 0
2018-10-21 18:25:03 (11570578189883) STATS - 43.9, 0
2018-10-21 18:25:03 (11570578326387) STATS - 44.0, 0
2018-10-21 18:25:03 (11570578449191) STATS - 44.1, 0
2018-10-21 18:25:03 (11570578568594) STATS - 44.2, 0
2018-10-21 18:25:03 (11570578665997) STATS - 44.3, 0
2018-10-21 18:25:03 (11570578783900) STATS - 44.4, 0
2018-10-21 18:25:03 (11570578880603) STATS - 44.5, 0
2018-10-21 18:25:03 (11570578997807) STATS - 44.6, 0
2018-10-21 18:25:03 (11570579115610) STATS - 44.7, 0
2018-10-21 18:25:03 (11570579215713) STATS - 44.8, 0
2018-10-21 18:25:03 (11570579333317) STATS - 44.9, 0
2018-10-21 18:25:03 (11570579450220) STATS - 45.0, 0
2018-10-21 18:25:03 (11570579568023) STATS - 45.1, 0
2018-10-21 18:25:03 (11570579686327) STATS - 45.2, 0
2018-10-21 18:25:03 (11570579805230) STATS - 45.3, 0
2018-10-21 18:25:03 (11570579922734) STATS - 45.4, 0
2018-10-21 18:25:03 (11570580059038) STATS - 45.5, 0
2018-10-21 18:25:03 (11570580179541) STATS - 45.6, 0
2018-10-21 18:25:03 (11570580299645) STATS - 45.7, 0
2018-10-21 18:25:03 (11570580418148) STATS - 45.8, 0
2018-10-21 18:25:03 (11570580543752) STATS - 45.9, 0
2018-10-21 18:25:03 (11570580667856) STATS - 46.0, 0
2018-10-21 18:25:03 (11570580786159) STATS - 46.1, 0
2018-10-21 18:25:03 (11570580908763) STATS - 46.2, 0
2018-10-21 18:25:03 (11570581028466) STATS - 46.3, 0
2018-10-21 18:25:03 (11570581147770) STATS - 46.4, 0
2018-10-21 18:25:03 (11570581266973) STATS - 46.5, 0
2018-10-21 18:25:03 (11570581385277) STATS - 46.6, 0
2018-10-21 18:25:03 (11570581502780) STATS - 46.7, 0
2018-10-21 18:25:03 (11570581622584) STATS - 46.8, 0
2018-10-21 18:25:03 (11570581748287) STATS - 46.9, 0
2018-10-21 18:25:03 (11570581867291) STATS - 47.0, 0
2018-10-21 18:25:03 (11570587826465) STATS - 47.1, 0
2018-10-21 18:25:03 (11570587973370) STATS - 47.2, 0
2018-10-21 18:25:03 (11570588090173) STATS - 47.3, 0
2018-10-21 18:25:03 (11570588185476) STATS - 47.4, 0
2018-10-21 18:25:03 (11570588273578) STATS - 47.5, 0
2018-10-21 18:25:03 (11570588364581) STATS - 47.6, 0
2018-10-21 18:25:03 (11570588450684) STATS - 47.7, 0
2018-10-21 18:25:03 (11570588535986) STATS - 47.8, 0
2018-10-21 18:25:03 (11570588624689) STATS - 47.9, 0
2018-10-21 18:25:03 (11570588707391) STATS - 48.0, 0
2018-10-21 18:25:03 (11570588790994) STATS - 48.1, 0
2018-10-21 18:25:03 (11570588874396) STATS - 48.2, 0
2018-10-21 18:25:03 (11570588966699) STATS - 48.3, 0
2018-10-21 18:25:03 (11570589110403) STATS - 48.4, 0
2018-10-21 18:25:03 (11570589198605) STATS - 48.5, 0
2018-10-21 18:25:03 (11570589281908) STATS - 48.6, 0
2018-10-21 18:25:03 (11570589364110) STATS - 48.7, 0
2018-10-21 18:25:03 (11570589483314) STATS - 48.8, 0
2018-10-21 18:25:03 (11570589574416) STATS - 48.9, 0
2018-10-21 18:25:03 (11570589656919) STATS - 49.0, 0
2018-10-21 18:25:03 (11570589739421) STATS - 49.1, 0
2018-10-21 18:25:03 (11570589980028) STATS - 49.2, 0
2018-10-21 18:25:03 (11570590117932) STATS - 49.3, 0
2018-10-21 18:25:03 (11570590317138) STATS - 49.4, 0
2018-10-21 18:25:03 (11570590593546) STATS - 49.5, 0
2018-10-21 18:25:03 (11570590866954) STATS - 49.6, 0
2018-10-21 18:25:03 (11570590976558) STATS - 49.7, 0
2018-10-21 18:25:03 (11570591062460) STATS - 49.8, 0
2018-10-21 18:25:03 (11570591189364) STATS - 49.9, 0
2018-10-21 18:25:03 (11570591277566) STATS - 50.0, 0
2018-10-21 18:25:03 (11570591360969) STATS - 50.1, 0
2018-10-21 18:25:03 (11570591444371) STATS - 50.2, 0
2018-10-21 18:25:03 (11570591529174) STATS - 50.3, 0
2018-10-21 18:25:03 (11570591612176) STATS - 50.4, 0
2018-10-21 18:25:03 (11570591694979) STATS - 50.5, 0
2018-10-21 18:25:03 (11570591801082) STATS - 50.6, 0
2018-10-21 18:25:03 (11570597814558) STATS - 50.7, 0
2018-10-21 18:25:03 (11570597954562) STATS - 50.8, 0
2018-10-21 18:25:03 (11570598062265) STATS - 50.9, 0
2018-10-21 18:25:03 (11570598176668) STATS - 51.0, 0
2018-10-21 18:25:03 (11570598319973) STATS - 51.1, 0
2018-10-21 18:25:03 (11570598455977) STATS - 51.2, 0
2018-10-21 18:25:03 (11570598543879) STATS - 51.3, 0
2018-10-21 18:25:03 (11570598645582) STATS - 51.4, 0
2018-10-21 18:25:03 (11570598725384) STATS - 51.5, 0
2018-10-21 18:25:03 (11570598825587) STATS - 51.6, 0
2018-10-21 18:25:03 (11570598904490) STATS - 51.7, 0
2018-10-21 18:25:03 (11570599005893) STATS - 51.8, 0
2018-10-21 18:25:03 (11570599086595) STATS - 51.9, 0
2018-10-21 18:25:03 (11570599185898) STATS - 52.0, 0
2018-10-21 18:25:03 (11570599265000) STATS - 52.1, 0
2018-10-21 18:25:03 (11570599371803) STATS - 52.2, 0
2018-10-21 18:25:03 (11570599456006) STATS - 52.3, 0
2018-10-21 18:25:03 (11570599588510) STATS - 52.4, 0
2018-10-21 18:25:03 (11570599695413) STATS - 52.5, 0
2018-10-21 18:25:03 (11570599945920) STATS - 52.6, 0
2018-10-21 18:25:03 (11570600069924) STATS - 52.7, 0
2018-10-21 18:25:03 (11570600172727) STATS - 52.8, 0
2018-10-21 18:25:03 (11570600275530) STATS - 52.9, 0
2018-10-21 18:25:03 (11570600375233) STATS - 53.0, 0
2018-10-21 18:25:03 (11570600481336) STATS - 53.1, 0
2018-10-21 18:25:03 (11570600588539) STATS - 53.2, 0
2018-10-21 18:25:03 (11570600697342) STATS - 53.3, 0
2018-10-21 18:25:03 (11570600804145) STATS - 53.4, 0
2018-10-21 18:25:03 (11570600905848) STATS - 53.5, 0
2018-10-21 18:25:03 (11570601006951) STATS - 53.6, 0
2018-10-21 18:25:03 (11570601113554) STATS - 53.7, 0
2018-10-21 18:25:03 (11570601215757) STATS - 53.8, 0
2018-10-21 18:25:03 (11570601317060) STATS - 53.9, 0
2018-10-21 18:25:03 (11570601416763) STATS - 54.0, 0
2018-10-21 18:25:03 (11570601523366) STATS - 54.1, 0
2018-10-21 18:25:03 (11570601624669) STATS - 54.2, 0
2018-10-21 18:25:03 (11570601726172) STATS - 54.3, 0
2018-10-21 18:25:03 (11570601827375) STATS - 54.4, 0
2018-10-21 18:25:03 (11570607834651) STATS - 54.5, 0
2018-10-21 18:25:03 (11570607946455) STATS - 54.6, 0
2018-10-21 18:25:03 (11570608039457) STATS - 54.7, 0
2018-10-21 18:25:03 (11570608141060) STATS - 54.8, 0
2018-10-21 18:25:03 (11570608239063) STATS - 54.9, 0
2018-10-21 18:25:03 (11570608321066) STATS - 55.0, 0
2018-10-21 18:25:03 (11570608421368) STATS - 55.1, 0
2018-10-21 18:25:03 (11570608513871) STATS - 55.2, 0
2018-10-21 18:25:03 (11570608611374) STATS - 55.3, 0
2018-10-21 18:25:03 (11570608686076) STATS - 55.4, 0
2018-10-21 18:25:03 (11570608781579) STATS - 55.5, 0
2018-10-21 18:25:03 (11570608855181) STATS - 55.6, 0
2018-10-21 18:25:03 (11570608949184) STATS - 55.7, 0
2018-10-21 18:25:03 (11570609022986) STATS - 55.8, 0
2018-10-21 18:25:03 (11570609116889) STATS - 55.9, 0
2018-10-21 18:25:03 (11570609237392) STATS - 56.0, 0
2018-10-21 18:25:03 (11570609338395) STATS - 56.1, 0
2018-10-21 18:25:03 (11570609440898) STATS - 56.2, 0
2018-10-21 18:25:03 (11570609539301) STATS - 56.3, 0
2018-10-21 18:25:03 (11570609635604) STATS - 56.4, 0
2018-10-21 18:25:03 (11570609731907) STATS - 56.5, 0
2018-10-21 18:25:03 (11570609827610) STATS - 56.6, 0
2018-10-21 18:25:03 (11570609923012) STATS - 56.7, 0
2018-10-21 18:25:03 (11570610018615) STATS - 56.8, 0
2018-10-21 18:25:03 (11570610116718) STATS - 56.9, 0
2018-10-21 18:25:03 (11570610212921) STATS - 57.0, 0
2018-10-21 18:25:03 (11570610320624) STATS - 57.1, 0
2018-10-21 18:25:03 (11570610420727) STATS - 57.2, 0
2018-10-21 18:25:03 (11570610582232) STATS - 57.3, 0
2018-10-21 18:25:03 (11570610686635) STATS - 57.4, 0
2018-10-21 18:25:03 (11570610783438) STATS - 57.5, 0
2018-10-21 18:25:03 (11570610857940) STATS - 57.6, 0
2018-10-21 18:25:03 (11570610953943) STATS - 57.7, 0
2018-10-21 18:25:03 (11570611050545) STATS - 57.8, 0
2018-10-21 18:25:03 (11570611148048) STATS - 57.9, 0
2018-10-21 18:25:03 (11570611250851) STATS - 58.0, 0
2018-10-21 18:25:03 (11570611347654) STATS - 58.1, 0
2018-10-21 18:25:03 (11570611443757) STATS - 58.2, 0
2018-10-21 18:25:03 (11570611539760) STATS - 58.3, 0
2018-10-21 18:25:03 (11570611636763) STATS - 58.4, 0
2018-10-21 18:25:03 (11570611733165) STATS - 58.5, 0
2018-10-21 18:25:03 (11570617709140) STATS - 58.6, 0
2018-10-21 18:25:03 (11570617808043) STATS - 58.7, 0
2018-10-21 18:25:03 (11570617880545) STATS - 58.8, 0
2018-10-21 18:25:03 (11570617975048) STATS - 58.9, 0
2018-10-21 18:25:03 (11570618046550) STATS - 59.0, 0
2018-10-21 18:25:03 (11570618138353) STATS - 59.1, 0
2018-10-21 18:25:03 (11570618230556) STATS - 59.2, 0
2018-10-21 18:25:03 (11570618309158) STATS - 59.3, 0
2018-10-21 18:25:03 (11570618402661) STATS - 59.4, 0
2018-10-21 18:25:03 (11570618473763) STATS - 59.5, 0
2018-10-21 18:25:03 (11570618566266) STATS - 59.6, 0
2018-10-21 18:25:03 (11570618636968) STATS - 59.7, 0
2018-10-21 18:25:03 (11570618729270) STATS - 59.8, 0
2018-10-21 18:25:03 (11570618822473) STATS - 59.9, 0
2018-10-21 18:25:03 (11570618917276) STATS - 60.0, 0
2018-10-21 18:25:03 (11570619009879) STATS - 60.1, 0
2018-10-21 18:25:03 (11570619102181) STATS - 60.2, 0
2018-10-21 18:25:03 (11570619194884) STATS - 60.3, 0
2018-10-21 18:25:03 (11570619288187) STATS - 60.4, 0
2018-10-21 18:25:03 (11570619379989) STATS - 60.5, 0
2018-10-21 18:25:03 (11570619481592) STATS - 60.6, 0
2018-10-21 18:25:03 (11570619577695) STATS - 60.7, 0
2018-10-21 18:25:03 (11570619674998) STATS - 60.8, 0
2018-10-21 18:25:03 (11570619769901) STATS - 60.9, 0
2018-10-21 18:25:03 (11570619863204) STATS - 61.0, 0
2018-10-21 18:25:03 (11570619955906) STATS - 61.1, 0
2018-10-21 18:25:03 (11570620064209) STATS - 61.2, 0
2018-10-21 18:25:03 (11570620164012) STATS - 61.3, 0
2018-10-21 18:25:03 (11570620257715) STATS - 61.4, 0
2018-10-21 18:25:03 (11570620350818) STATS - 61.5, 0
2018-10-21 18:25:03 (11570620444121) STATS - 61.6, 0
2018-10-21 18:25:03 (11570620537023) STATS - 61.7, 0
2018-10-21 18:25:03 (11570620635126) STATS - 61.8, 0
2018-10-21 18:25:03 (11570620733329) STATS - 61.9, 0
2018-10-21 18:25:03 (11570620826832) STATS - 62.0, 0
2018-10-21 18:25:03 (11570620923535) STATS - 62.1, 0
2018-10-21 18:25:03 (11570621058539) STATS - 62.2, 0
2018-10-21 18:25:03 (11570621226343) STATS - 62.3, 0
2018-10-21 18:25:03 (11570621352047) STATS - 62.4, 0
2018-10-21 18:25:03 (11570621451650) STATS - 62.5, 0
2018-10-21 18:25:03 (11570621565853) STATS - 62.6, 0
2018-10-21 18:25:03 (11570627515428) STATS - 62.7, 0
2018-10-21 18:25:03 (11570627679532) STATS - 62.8, 0
2018-10-21 18:25:03 (11570627780135) STATS - 62.9, 0
2018-10-21 18:25:03 (11570627856538) STATS - 63.0, 0
2018-10-21 18:25:03 (11570627949040) STATS - 63.1, 0
2018-10-21 18:25:03 (11570628036643) STATS - 63.2, 0
2018-10-21 18:25:03 (11570628112845) STATS - 63.3, 0
2018-10-21 18:25:03 (11570628203648) STATS - 63.4, 0
2018-10-21 18:25:03 (11570628272050) STATS - 63.5, 0
2018-10-21 18:25:03 (11570628362252) STATS - 63.6, 0
2018-10-21 18:25:03 (11570628431155) STATS - 63.7, 0
2018-10-21 18:25:03 (11570628498856) STATS - 63.8, 0
2018-10-21 18:25:03 (11570628629660) STATS - 63.9, 0
2018-10-21 18:25:03 (11570628749264) STATS - 64.0, 0
2018-10-21 18:25:03 (11570628845367) STATS - 64.1, 0
2018-10-21 18:25:03 (11570628915369) STATS - 64.2, 0
2018-10-21 18:25:03 (11570629010771) STATS - 64.3, 0
2018-10-21 18:25:03 (11570629079874) STATS - 64.4, 0
2018-10-21 18:25:03 (11570629170676) STATS - 64.5, 0
2018-10-21 18:25:03 (11570629240978) STATS - 64.6, 0
2018-10-21 18:25:03 (11570629331381) STATS - 64.7, 0
2018-10-21 18:25:03 (11570629401583) STATS - 64.8, 0
2018-10-21 18:25:03 (11570629496686) STATS - 64.9, 0
2018-10-21 18:25:03 (11570629566888) STATS - 65.0, 0
2018-10-21 18:25:03 (11570629657890) STATS - 65.1, 0
2018-10-21 18:25:03 (11570629748893) STATS - 65.2, 0
2018-10-21 18:25:03 (11570629855496) STATS - 65.3, 0
2018-10-21 18:25:03 (11570629968300) STATS - 65.4, 0
2018-10-21 18:25:03 (11570630039802) STATS - 65.5, 0
2018-10-21 18:25:03 (11570630139005) STATS - 65.6, 0
2018-10-21 18:25:03 (11570630232007) STATS - 65.7, 0
2018-10-21 18:25:03 (11570630322310) STATS - 65.8, 0
2018-10-21 18:25:03 (11570630412313) STATS - 65.9, 0
2018-10-21 18:25:03 (11570630503215) STATS - 66.0, 0
2018-10-21 18:25:03 (11570630626519) STATS - 66.1, 0
2018-10-21 18:25:03 (11570630751022) STATS - 66.2, 0
2018-10-21 18:25:03 (11570630820624) STATS - 66.3, 0
2018-10-21 18:25:03 (11570630914327) STATS - 66.4, 0
2018-10-21 18:25:03 (11570631248137) STATS - 66.5, 0
2018-10-21 18:25:03 (11570631401141) STATS - 66.6, 0
2018-10-21 18:25:03 (11570631477444) STATS - 66.7, 0
2018-10-21 18:25:03 (11570631568446) STATS - 66.8, 0
2018-10-21 18:25:03 (11570631683250) STATS - 66.9, 0
2018-10-21 18:25:03 (11570631772852) STATS - 67.0, 0
2018-10-21 18:25:03 (11570637658425) STATS - 67.1, 0
2018-10-21 18:25:03 (11570637827830) STATS - 67.2, 0
2018-10-21 18:25:03 (11570637948133) STATS - 67.3, 0
2018-10-21 18:25:03 (11570638041436) STATS - 67.4, 0
2018-10-21 18:25:03 (11570638129339) STATS - 67.5, 0
2018-10-21 18:25:03 (11570638195840) STATS - 67.6, 0
2018-10-21 18:25:03 (11570638267943) STATS - 67.7, 0
2018-10-21 18:25:03 (11570638364845) STATS - 67.8, 0
2018-10-21 18:25:03 (11570638430847) STATS - 67.9, 0
2018-10-21 18:25:03 (11570638498049) STATS - 68.0, 0
2018-10-21 18:25:03 (11570638585352) STATS - 68.1, 0
2018-10-21 18:25:03 (11570638650454) STATS - 68.2, 0
2018-10-21 18:25:03 (11570638735456) STATS - 68.3, 0
2018-10-21 18:25:03 (11570638800958) STATS - 68.4, 0
2018-10-21 18:25:03 (11570638886261) STATS - 68.5, 0
2018-10-21 18:25:03 (11570638951863) STATS - 68.6, 0
2018-10-21 18:25:03 (11570639036665) STATS - 68.7, 0
2018-10-21 18:25:03 (11570639102167) STATS - 68.8, 0
2018-10-21 18:25:03 (11570639187770) STATS - 68.9, 0
2018-10-21 18:25:03 (11570639252071) STATS - 69.0, 0
2018-10-21 18:25:03 (11570639337874) STATS - 69.1, 0
2018-10-21 18:25:03 (11570639402376) STATS - 69.2, 0
2018-10-21 18:25:03 (11570639487378) STATS - 69.3, 0
2018-10-21 18:25:03 (11570639573481) STATS - 69.4, 0
2018-10-21 18:25:03 (11570639640983) STATS - 69.5, 0
2018-10-21 18:25:03 (11570639726585) STATS - 69.6, 0
2018-10-21 18:25:03 (11570639813488) STATS - 69.7, 0
2018-10-21 18:25:03 (11570639902390) STATS - 69.8, 0
2018-10-21 18:25:03 (11570640021794) STATS - 69.9, 0
2018-10-21 18:25:03 (11570640128297) STATS - 70.0, 0
2018-10-21 18:25:03 (11570640218500) STATS - 70.1, 0
2018-10-21 18:25:03 (11570640305302) STATS - 70.2, 0
2018-10-21 18:25:03 (11570640436606) STATS - 70.3, 0
2018-10-21 18:25:03 (11570640535609) STATS - 70.4, 0
2018-10-21 18:25:03 (11570640644312) STATS - 70.5, 0
2018-10-21 18:25:03 (11570640736015) STATS - 70.6, 0
2018-10-21 18:25:03 (11570641123826) STATS - 70.7, 0
2018-10-21 18:25:03 (11570641214529) STATS - 70.8, 0
2018-10-21 18:25:03 (11570641300231) STATS - 70.9, 0
2018-10-21 18:25:03 (11570641386534) STATS - 71.0, 0
2018-10-21 18:25:03 (11570641472336) STATS - 71.1, 0
2018-10-21 18:25:03 (11570641558239) STATS - 71.2, 0
2018-10-21 18:25:03 (11570641643741) STATS - 71.3, 0
2018-10-21 18:25:03 (11570647516013) STATS - 71.4, 0
2018-10-21 18:25:03 (11570647676418) STATS - 71.5, 0
2018-10-21 18:25:03 (11570647773921) STATS - 71.6, 0
2018-10-21 18:25:03 (11570647839423) STATS - 71.7, 0
2018-10-21 18:25:03 (11570647925125) STATS - 71.8, 0
2018-10-21 18:25:03 (11570647989727) STATS - 71.9, 0
2018-10-21 18:25:03 (11570648075530) STATS - 72.0, 0
2018-10-21 18:25:03 (11570648161532) STATS - 72.1, 0
2018-10-21 18:25:03 (11570648225534) STATS - 72.2, 0
2018-10-21 18:25:03 (11570648345838) STATS - 72.3, 0
2018-10-21 18:25:03 (11570648437740) STATS - 72.4, 0
2018-10-21 18:25:03 (11570648501842) STATS - 72.5, 0
2018-10-21 18:25:03 (11570648588345) STATS - 72.6, 0
2018-10-21 18:25:03 (11570648653047) STATS - 72.7, 0
2018-10-21 18:25:03 (11570648807551) STATS - 72.8, 0
2018-10-21 18:25:03 (11570648898354) STATS - 72.9, 0
2018-10-21 18:25:03 (11570648963256) STATS - 73.0, 0
2018-10-21 18:25:03 (11570649093560) STATS - 73.1, 0
2018-10-21 18:25:03 (11570649183362) STATS - 73.2, 0
2018-10-21 18:25:03 (11570649268065) STATS - 73.3, 0
