2018-10-21 19:02:36 (13823352584028) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:03:57 (13904730175541) STATS -  5.00, 8003, 5, 1.000539, 1.603106, 2.776468, 0.000000, 2.776468, 0.000000, 0, 40016, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905028703068) STATS - 10.00, 9658, 4, 0.588827, 1.436643, 2.159545, 0.000000, 2.159545, 0.000000, 0, 48291, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905184200714) STATS - 15.00, 9616, 5, 0.618647, 1.320127, 2.067957, 0.000000, 2.067957, 0.000000, 0, 48083, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905344391197) STATS - 20.00, 9473, 5, 0.635333, 1.392439, 2.160744, 0.000000, 2.160744, 0.000000, 0, 47367, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905484337888) STATS - 25.00, 9593, 4, 0.598972, 1.389848, 2.147195, 0.000000, 2.147195, 0.000000, 0, 47968, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905620723676) STATS - 30.00, 9585, 5, 0.633865, 1.239109, 1.980353, 0.000000, 1.980353, 0.000000, 0, 47927, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905741251499) STATS - 35.00, 9655, 5, 0.645312, 1.265493, 2.018064, 0.000000, 2.018064, 0.000000, 0, 48279, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905857027684) STATS - 40.00, 9549, 4, 0.609922, 1.405073, 2.139864, 0.000000, 2.139864, 0.000000, 0, 47749, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905953742511) STATS - 45.00, 9208, 5, 0.636612, 1.384869, 2.159380, 0.000000, 2.159380, 0.000000, 0, 46043, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906060050019) STATS - 50.00, 9204, 5, 0.623768, 1.506004, 2.264051, 0.000000, 2.264051, 0.000000, 0, 46022, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906142760537) STATS - 55.00, 9436, 4, 0.627599, 1.422730, 2.171908, 0.000000, 2.171908, 0.000000, 0, 47180, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906219972494) STATS - 60.00, 9558, 5, 0.642613, 1.393819, 2.178918, 0.000000, 2.178918, 0.000000, 0, 47794, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906288686003) STATS - 65.00, 9878, 4, 0.577641, 1.399950, 2.117266, 0.000000, 2.117266, 0.000000, 0, 49393, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906347626726) STATS - 70.00, 9264, 4, 0.612627, 1.464673, 2.241048, 0.000000, 2.241048, 0.000000, 0, 46322, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906357490515) STATS - 70.00, 100, 0, 0.438426, 1.463354, 2.046813, 0.000000, 2.046813, 0.000000, 0, 504, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906939895641) STATS - Interval, Responses
2018-10-21 19:04:00 (13907115843785) STATS - 34.2, 1
2018-10-21 19:04:00 (13907115976189) STATS - 34.3, 1
2018-10-21 19:04:00 (13907116178094) STATS - 34.4, 1
2018-10-21 19:04:00 (13907116310598) STATS - 34.5, 2
2018-10-21 19:04:00 (13907116446702) STATS - 34.6, 0
2018-10-21 19:04:00 (13907116579706) STATS - 34.7, 4
2018-10-21 19:04:00 (13907116893915) STATS - 34.8, 6
2018-10-21 19:04:00 (13907117043020) STATS - 34.9, 2
2018-10-21 19:04:00 (13907117175124) STATS - 35.0, 3
2018-10-21 19:04:00 (13907117305227) STATS - 35.1, 3
2018-10-21 19:04:00 (13907117436031) STATS - 35.2, 8
2018-10-21 19:04:00 (13907117566835) STATS - 35.3, 5
2018-10-21 19:04:00 (13907117702439) STATS - 35.4, 6
2018-10-21 19:04:00 (13907117842343) STATS - 35.5, 1
2018-10-21 19:04:00 (13907117973647) STATS - 35.6, 3
2018-10-21 19:04:00 (13907118128951) STATS - 35.7, 1
2018-10-21 19:04:00 (13907118299356) STATS - 35.8, 2
2018-10-21 19:04:00 (13907118434160) STATS - 35.9, 2
2018-10-21 19:04:00 (13907118559464) STATS - 36.0, 0
2018-10-21 19:04:00 (13907118687668) STATS - 36.1, 2
2018-10-21 19:04:00 (13907118816572) STATS - 36.2, 1
2018-10-21 19:04:00 (13907118945775) STATS - 36.3, 2
2018-10-21 19:04:00 (13907119075379) STATS - 36.4, 1
2018-10-21 19:04:00 (13907125308461) STATS - 36.5, 0
2018-10-21 19:04:00 (13907125486367) STATS - 36.6, 0
2018-10-21 19:04:00 (13907125659572) STATS - 36.7, 0
2018-10-21 19:04:00 (13907125818076) STATS - 36.8, 1
2018-10-21 19:04:00 (13907125981781) STATS - 36.9, 0
2018-10-21 19:04:00 (13907126105485) STATS - 37.0, 2
2018-10-21 19:04:00 (13907126475295) STATS - 37.1, 2
2018-10-21 19:04:00 (13907126762104) STATS - 37.2, 2
2018-10-21 19:04:00 (13907126925509) STATS - 37.3, 2
2018-10-21 19:04:00 (13907127123314) STATS - 37.4, 1
2018-10-21 19:04:00 (13907127304320) STATS - 37.5, 2
2018-10-21 19:04:00 (13907127484125) STATS - 37.6, 2
2018-10-21 19:04:00 (13907127675531) STATS - 37.7, 3
2018-10-21 19:04:00 (13907127970339) STATS - 37.8, 0
2018-10-21 19:04:00 (13907128115743) STATS - 37.9, 0
2018-10-21 19:04:00 (13907128232647) STATS - 38.0, 4
2018-10-21 19:04:00 (13907128354450) STATS - 38.1, 2
2018-10-21 19:04:00 (13907128474954) STATS - 38.2, 0
2018-10-21 19:04:00 (13907128601258) STATS - 38.3, 0
2018-10-21 19:04:00 (13907128729061) STATS - 38.4, 1
2018-10-21 19:04:00 (13907128850665) STATS - 38.5, 3
2018-10-21 19:04:00 (13907128976269) STATS - 38.6, 2
2018-10-21 19:04:00 (13907129096472) STATS - 38.7, 3
2018-10-21 19:04:00 (13907129218376) STATS - 38.8, 4
2018-10-21 19:04:00 (13907129338079) STATS - 38.9, 0
2018-10-21 19:04:00 (13907129454083) STATS - 39.0, 0
2018-10-21 19:04:00 (13907129573386) STATS - 39.1, 1
2018-10-21 19:04:00 (13907135515660) STATS - 39.2, 2
2018-10-21 19:04:00 (13907135665564) STATS - 39.3, 0
2018-10-21 19:04:00 (13907135789968) STATS - 39.4, 2
2018-10-21 19:04:00 (13907135912071) STATS - 39.5, 2
2018-10-21 19:04:00 (13907136049175) STATS - 39.6, 1
2018-10-21 19:04:00 (13907136170879) STATS - 39.7, 1
2018-10-21 19:04:00 (13907136291082) STATS - 39.8, 2
2018-10-21 19:04:00 (13907136411486) STATS - 39.9, 4
2018-10-21 19:04:00 (13907136528989) STATS - 40.0, 8
2018-10-21 19:04:00 (13907136647693) STATS - 40.1, 2
2018-10-21 19:04:00 (13907136880400) STATS - 40.2, 2
2018-10-21 19:04:00 (13907137012604) STATS - 40.3, 0
2018-10-21 19:04:00 (13907137168108) STATS - 40.4, 1
2018-10-21 19:04:00 (13907137325413) STATS - 40.5, 6
2018-10-21 19:04:00 (13907137450216) STATS - 40.6, 2
2018-10-21 19:04:00 (13907137571020) STATS - 40.7, 0
2018-10-21 19:04:00 (13907137691323) STATS - 40.8, 0
2018-10-21 19:04:00 (13907137812627) STATS - 40.9, 0
2018-10-21 19:04:00 (13907137930330) STATS - 41.0, 0
2018-10-21 19:04:00 (13907138050534) STATS - 41.1, 0
2018-10-21 19:04:00 (13907138233639) STATS - 41.2, 0
2018-10-21 19:04:00 (13907138357243) STATS - 41.3, 7
2018-10-21 19:04:00 (13907138479146) STATS - 41.4, 1
2018-10-21 19:04:00 (13907138629651) STATS - 41.5, 1
2018-10-21 19:04:00 (13907138965161) STATS - 41.6, 2
2018-10-21 19:04:00 (13907139111265) STATS - 41.7, 1
2018-10-21 19:04:00 (13907139226768) STATS - 41.8, 0
2018-10-21 19:04:00 (13907139340472) STATS - 41.9, 2
2018-10-21 19:04:00 (13907139450575) STATS - 42.0, 2
2018-10-21 19:04:00 (13907139745983) STATS - 42.1, 3
2018-10-21 19:04:00 (13907145718358) STATS - 42.2, 3
2018-10-21 19:04:00 (13907145846462) STATS - 42.3, 3
2018-10-21 19:04:00 (13907145991266) STATS - 42.4, 3
2018-10-21 19:04:00 (13907146081969) STATS - 42.5, 4
2018-10-21 19:04:00 (13907146192472) STATS - 42.6, 2
2018-10-21 19:04:00 (13907146357777) STATS - 42.7, 1
2018-10-21 19:04:00 (13907146484280) STATS - 42.8, 3
2018-10-21 19:04:00 (13907146637185) STATS - 42.9, 4
2018-10-21 19:04:00 (13907146747788) STATS - 43.0, 2
2018-10-21 19:04:00 (13907146841691) STATS - 43.1, 2
2018-10-21 19:04:00 (13907147000596) STATS - 43.2, 3
2018-10-21 19:04:00 (13907147114099) STATS - 43.3, 0
2018-10-21 19:04:00 (13907147226002) STATS - 43.4, 1
2018-10-21 19:04:00 (13907147337505) STATS - 43.5, 4
2018-10-21 19:04:00 (13907147448609) STATS - 43.6, 2
2018-10-21 19:04:00 (13907147560012) STATS - 43.7, 1
2018-10-21 19:04:00 (13907147671015) STATS - 43.8, 1
2018-10-21 19:04:00 (13907147782118) STATS - 43.9, 2
2018-10-21 19:04:00 (13907147889622) STATS - 44.0, 3
2018-10-21 19:04:00 (13907147999925) STATS - 44.1, 3
2018-10-21 19:04:00 (13907148134029) STATS - 44.2, 1
2018-10-21 19:04:00 (13907148247532) STATS - 44.3, 0
2018-10-21 19:04:00 (13907148358535) STATS - 44.4, 2
2018-10-21 19:04:00 (13907148468638) STATS - 44.5, 1
2018-10-21 19:04:00 (13907148579242) STATS - 44.6, 4
2018-10-21 19:04:00 (13907148690645) STATS - 44.7, 4
2018-10-21 19:04:00 (13907148801648) STATS - 44.8, 3
2018-10-21 19:04:00 (13907148912551) STATS - 44.9, 7
2018-10-21 19:04:00 (13907149055356) STATS - 45.0, 6
2018-10-21 19:04:00 (13907149167859) STATS - 45.1, 6
2018-10-21 19:04:00 (13907149279062) STATS - 45.2, 2
2018-10-21 19:04:00 (13907149390865) STATS - 45.3, 7
2018-10-21 19:04:00 (13907149502669) STATS - 45.4, 3
2018-10-21 19:04:00 (13907149614672) STATS - 45.5, 3
2018-10-21 19:04:00 (13907155124033) STATS - 45.6, 2
2018-10-21 19:04:00 (13907155278438) STATS - 45.7, 3
2018-10-21 19:04:00 (13907155381041) STATS - 45.8, 2
2018-10-21 19:04:00 (13907155504544) STATS - 45.9, 3
2018-10-21 19:04:00 (13907155598747) STATS - 46.0, 4
2018-10-21 19:04:00 (13907155712350) STATS - 46.1, 2
2018-10-21 19:04:00 (13907155822953) STATS - 46.2, 3
2018-10-21 19:04:00 (13907155955957) STATS - 46.3, 4
2018-10-21 19:04:00 (13907156084761) STATS - 46.4, 4
2018-10-21 19:04:00 (13907156193364) STATS - 46.5, 4
2018-10-21 19:04:00 (13907156301867) STATS - 46.6, 5
2018-10-21 19:04:00 (13907156430371) STATS - 46.7, 2
2018-10-21 19:04:00 (13907156548775) STATS - 46.8, 1
2018-10-21 19:04:00 (13907156666278) STATS - 46.9, 1
2018-10-21 19:04:00 (13907156791082) STATS - 47.0, 2
2018-10-21 19:04:00 (13907156899085) STATS - 47.1, 2
2018-10-21 19:04:00 (13907157004488) STATS - 47.2, 3
2018-10-21 19:04:00 (13907157142592) STATS - 47.3, 3
2018-10-21 19:04:00 (13907157255695) STATS - 47.4, 2
2018-10-21 19:04:00 (13907157362498) STATS - 47.5, 0
2018-10-21 19:04:00 (13907157507303) STATS - 47.6, 1
2018-10-21 19:04:00 (13907157633206) STATS - 47.7, 1
2018-10-21 19:04:00 (13907157737709) STATS - 47.8, 1
2018-10-21 19:04:00 (13907157896914) STATS - 47.9, 0
2018-10-21 19:04:00 (13907158003017) STATS - 48.0, 0
2018-10-21 19:04:00 (13907158107020) STATS - 48.1, 0
2018-10-21 19:04:00 (13907158211723) STATS - 48.2, 0
2018-10-21 19:04:00 (13907158326427) STATS - 48.3, 1
2018-10-21 19:04:00 (13907158435030) STATS - 48.4, 0
2018-10-21 19:04:00 (13907158539633) STATS - 48.5, 1
2018-10-21 19:04:00 (13907158643936) STATS - 48.6, 0
2018-10-21 19:04:00 (13907158748039) STATS - 48.7, 1
2018-10-21 19:04:00 (13907158852142) STATS - 48.8, 0
2018-10-21 19:04:00 (13907164457606) STATS - 48.9, 1
2018-10-21 19:04:00 (13907164602510) STATS - 49.0, 1
2018-10-21 19:04:00 (13907164711113) STATS - 49.1, 1
2018-10-21 19:04:00 (13907164850617) STATS - 49.2, 2
2018-10-21 19:04:00 (13907164971821) STATS - 49.3, 0
2018-10-21 19:04:00 (13907165139426) STATS - 49.4, 2
2018-10-21 19:04:00 (13907165464635) STATS - 49.5, 0
2018-10-21 19:04:00 (13907165772344) STATS - 49.6, 2
2018-10-21 19:04:00 (13907165907648) STATS - 49.7, 2
2018-10-21 19:04:00 (13907166013651) STATS - 49.8, 1
2018-10-21 19:04:00 (13907166118454) STATS - 49.9, 0
2018-10-21 19:04:00 (13907166223258) STATS - 50.0, 1
2018-10-21 19:04:00 (13907166330761) STATS - 50.1, 0
2018-10-21 19:04:00 (13907166434964) STATS - 50.2, 0
2018-10-21 19:04:00 (13907166559867) STATS - 50.3, 1
2018-10-21 19:04:00 (13907166669071) STATS - 50.4, 1
2018-10-21 19:04:00 (13907166773774) STATS - 50.5, 1
2018-10-21 19:04:00 (13907166876277) STATS - 50.6, 0
2018-10-21 19:04:00 (13907166978180) STATS - 50.7, 3
2018-10-21 19:04:00 (13907167085683) STATS - 50.8, 0
2018-10-21 19:04:00 (13907167189386) STATS - 50.9, 0
2018-10-21 19:04:00 (13907167306989) STATS - 51.0, 0
2018-10-21 19:04:00 (13907167468894) STATS - 51.1, 0
2018-10-21 19:04:00 (13907167607498) STATS - 51.2, 0
2018-10-21 19:04:00 (13907167714501) STATS - 51.3, 0
2018-10-21 19:04:00 (13907167817004) STATS - 51.4, 1
2018-10-21 19:04:00 (13907167971709) STATS - 51.5, 2
2018-10-21 19:04:00 (13907168090712) STATS - 51.6, 4
2018-10-21 19:04:00 (13907173616974) STATS - 51.7, 3
2018-10-21 19:04:00 (13907173763778) STATS - 51.8, 1
2018-10-21 19:04:00 (13907173846280) STATS - 51.9, 2
2018-10-21 19:04:00 (13907173946183) STATS - 52.0, 2
2018-10-21 19:04:00 (13907174023886) STATS - 52.1, 0
2018-10-21 19:04:00 (13907174122288) STATS - 52.2, 0
2018-10-21 19:04:00 (13907174222991) STATS - 52.3, 1
2018-10-21 19:04:00 (13907174323394) STATS - 52.4, 0
2018-10-21 19:04:00 (13907174461198) STATS - 52.5, 2
2018-10-21 19:04:00 (13907174588402) STATS - 52.6, 0
2018-10-21 19:04:00 (13907174691205) STATS - 52.7, 0
2018-10-21 19:04:00 (13907174791508) STATS - 52.8, 0
2018-10-21 19:04:00 (13907174894911) STATS - 52.9, 0
2018-10-21 19:04:00 (13907175028315) STATS - 53.0, 0
2018-10-21 19:04:00 (13907175126518) STATS - 53.1, 0
2018-10-21 19:04:00 (13907175267922) STATS - 53.2, 0
2018-10-21 19:04:00 (13907175370125) STATS - 53.3, 0
2018-10-21 19:04:00 (13907175508029) STATS - 53.4, 0
2018-10-21 19:04:00 (13907175608032) STATS - 53.5, 0
2018-10-21 19:04:00 (13907175706135) STATS - 53.6, 0
2018-10-21 19:04:00 (13907175805238) STATS - 53.7, 0
2018-10-21 19:04:00 (13907175916841) STATS - 53.8, 0
2018-10-21 19:04:00 (13907176031744) STATS - 53.9, 0
2018-10-21 19:04:00 (13907176130547) STATS - 54.0, 0
2018-10-21 19:04:00 (13907176227550) STATS - 54.1, 0
2018-10-21 19:04:00 (13907176323353) STATS - 54.2, 0
2018-10-21 19:04:00 (13907176419456) STATS - 54.3, 0
2018-10-21 19:04:00 (13907176515258) STATS - 54.4, 0
2018-10-21 19:04:00 (13907176612661) STATS - 54.5, 0
2018-10-21 19:04:00 (13907176708264) STATS - 54.6, 1
2018-10-21 19:04:00 (13907176848768) STATS - 54.7, 2
2018-10-21 19:04:00 (13907176989672) STATS - 54.8, 0
2018-10-21 19:04:00 (13907177089675) STATS - 54.9, 2
2018-10-21 19:04:00 (13907177184578) STATS - 55.0, 2
2018-10-21 19:04:00 (13907177278481) STATS - 55.1, 0
2018-10-21 19:04:00 (13907177372383) STATS - 55.2, 1
2018-10-21 19:04:00 (13907182916446) STATS - 55.3, 0
2018-10-21 19:04:00 (13907183047149) STATS - 55.4, 0
2018-10-21 19:04:00 (13907183145152) STATS - 55.5, 0
2018-10-21 19:04:00 (13907183255655) STATS - 55.6, 0
2018-10-21 19:04:00 (13907183355358) STATS - 55.7, 0
2018-10-21 19:04:00 (13907183428260) STATS - 55.8, 0
2018-10-21 19:04:00 (13907183527163) STATS - 55.9, 1
2018-10-21 19:04:00 (13907183599665) STATS - 56.0, 0
2018-10-21 19:04:00 (13907183693968) STATS - 56.1, 0
2018-10-21 19:04:00 (13907183765570) STATS - 56.2, 0
2018-10-21 19:04:00 (13907183858873) STATS - 56.3, 1
2018-10-21 19:04:00 (13907183931075) STATS - 56.4, 0
2018-10-21 19:04:00 (13907184040378) STATS - 56.5, 1
2018-10-21 19:04:00 (13907184114181) STATS - 56.6, 0
2018-10-21 19:04:00 (13907184207683) STATS - 56.7, 1
2018-10-21 19:04:00 (13907184279785) STATS - 56.8, 2
2018-10-21 19:04:00 (13907184378288) STATS - 56.9, 2
2018-10-21 19:04:00 (13907184517092) STATS - 57.0, 0
2018-10-21 19:04:00 (13907184616795) STATS - 57.1, 3
2018-10-21 19:04:00 (13907184710498) STATS - 57.2, 0
2018-10-21 19:04:00 (13907184804901) STATS - 57.3, 0
2018-10-21 19:04:00 (13907184899203) STATS - 57.4, 0
2018-10-21 19:04:00 (13907184993806) STATS - 57.5, 0
2018-10-21 19:04:00 (13907185091709) STATS - 57.6, 1
2018-10-21 19:04:00 (13907185191012) STATS - 57.7, 0
2018-10-21 19:04:00 (13907185286515) STATS - 57.8, 1
2018-10-21 19:04:00 (13907185381018) STATS - 57.9, 3
2018-10-21 19:04:00 (13907185475020) STATS - 58.0, 1
2018-10-21 19:04:00 (13907185568723) STATS - 58.1, 0
2018-10-21 19:04:00 (13907185662026) STATS - 58.2, 0
2018-10-21 19:04:00 (13907185916433) STATS - 58.3, 0
2018-10-21 19:04:00 (13907186012036) STATS - 58.4, 1
2018-10-21 19:04:00 (13907186105939) STATS - 58.5, 3
2018-10-21 19:04:00 (13907186199441) STATS - 58.6, 0
2018-10-21 19:04:00 (13907186292844) STATS - 58.7, 0
2018-10-21 19:04:00 (13907186386947) STATS - 58.8, 0
2018-10-21 19:04:00 (13907186481450) STATS - 58.9, 0
2018-10-21 19:04:00 (13907186575552) STATS - 59.0, 0
2018-10-21 19:04:00 (13907186656155) STATS - 59.1, 0
2018-10-21 19:04:00 (13907186755458) STATS - 59.2, 0
2018-10-21 19:04:00 (13907192330321) STATS - 59.3, 0
2018-10-21 19:04:00 (13907192453424) STATS - 59.4, 0
2018-10-21 19:04:00 (13907192550927) STATS - 59.5, 0
2018-10-21 19:04:00 (13907192623029) STATS - 59.6, 0
2018-10-21 19:04:00 (13907193033141) STATS - 59.7, 0
2018-10-21 19:04:00 (13907193110544) STATS - 59.8, 0
2018-10-21 19:04:00 (13907193205546) STATS - 59.9, 0
2018-10-21 19:04:00 (13907193278048) STATS - 60.0, 0
2018-10-21 19:04:00 (13907193371951) STATS - 60.1, 0
2018-10-21 19:04:00 (13907193444053) STATS - 60.2, 0
2018-10-21 19:04:00 (13907193537656) STATS - 60.3, 0
2018-10-21 19:04:00 (13907193615758) STATS - 60.4, 0
2018-10-21 19:04:00 (13907193709961) STATS - 60.5, 0
2018-10-21 19:04:00 (13907193781063) STATS - 60.6, 0
2018-10-21 19:04:00 (13907193873266) STATS - 60.7, 0
2018-10-21 19:04:00 (13907193950268) STATS - 60.8, 0
2018-10-21 19:04:00 (13907194043671) STATS - 60.9, 0
2018-10-21 19:04:00 (13907194119273) STATS - 61.0, 0
2018-10-21 19:04:00 (13907194245977) STATS - 61.1, 0
2018-10-21 19:04:00 (13907194349180) STATS - 61.2, 0
2018-10-21 19:04:00 (13907194448683) STATS - 61.3, 0
2018-10-21 19:04:00 (13907194545285) STATS - 61.4, 0
2018-10-21 19:04:00 (13907194644388) STATS - 61.5, 0
2018-10-21 19:04:00 (13907194737691) STATS - 61.6, 0
2018-10-21 19:04:00 (13907194831194) STATS - 61.7, 0
2018-10-21 19:04:00 (13907194925097) STATS - 61.8, 0
2018-10-21 19:04:00 (13907195113202) STATS - 61.9, 0
2018-10-21 19:04:00 (13907195221205) STATS - 62.0, 0
2018-10-21 19:04:00 (13907195316908) STATS - 62.1, 0
2018-10-21 19:04:00 (13907195449312) STATS - 62.2, 0
2018-10-21 19:04:00 (13907195583116) STATS - 62.3, 0
2018-10-21 19:04:00 (13907195705419) STATS - 62.4, 0
2018-10-21 19:04:00 (13907195836223) STATS - 62.5, 0
2018-10-21 19:04:00 (13907195930426) STATS - 62.6, 0
2018-10-21 19:04:00 (13907196040729) STATS - 62.7, 0
2018-10-21 19:04:00 (13907202013604) STATS - 62.8, 0
2018-10-21 19:04:00 (13907202198309) STATS - 62.9, 0
2018-10-21 19:04:00 (13907202312313) STATS - 63.0, 0
2018-10-21 19:04:00 (13907202408915) STATS - 63.1, 0
2018-10-21 19:04:00 (13907202682523) STATS - 63.2, 0
2018-10-21 19:04:00 (13907202791427) STATS - 63.3, 0
2018-10-21 19:04:00 (13907202884829) STATS - 63.4, 0
2018-10-21 19:04:00 (13907202975632) STATS - 63.5, 0
2018-10-21 19:04:00 (13907203065735) STATS - 63.6, 0
2018-10-21 19:04:00 (13907203155937) STATS - 63.7, 0
2018-10-21 19:04:00 (13907203246740) STATS - 63.8, 0
2018-10-21 19:04:00 (13907203415045) STATS - 63.9, 0
2018-10-21 19:04:00 (13907203532448) STATS - 64.0, 0
2018-10-21 19:04:00 (13907203627451) STATS - 64.1, 0
2018-10-21 19:04:00 (13907203724254) STATS - 64.2, 0
2018-10-21 19:04:00 (13907203798956) STATS - 64.3, 0
2018-10-21 19:04:00 (13907203888859) STATS - 64.4, 0
2018-10-21 19:04:00 (13907203956961) STATS - 64.5, 0
2018-10-21 19:04:00 (13907204046363) STATS - 64.6, 0
2018-10-21 19:04:00 (13907204114065) STATS - 64.7, 0
2018-10-21 19:04:00 (13907204224868) STATS - 64.8, 0
2018-10-21 19:04:00 (13907204296471) STATS - 64.9, 0
2018-10-21 19:04:00 (13907204386573) STATS - 65.0, 0
2018-10-21 19:04:00 (13907204454575) STATS - 65.1, 0
2018-10-21 19:04:00 (13907204544278) STATS - 65.2, 0
2018-10-21 19:04:00 (13907204611980) STATS - 65.3, 0
2018-10-21 19:04:00 (13907204701882) STATS - 65.4, 0
2018-10-21 19:04:00 (13907204791585) STATS - 65.5, 0
2018-10-21 19:04:00 (13907204881988) STATS - 65.6, 0
2018-10-21 19:04:00 (13907204972090) STATS - 65.7, 0
2018-10-21 19:04:00 (13907205062793) STATS - 65.8, 0
2018-10-21 19:04:00 (13907205152796) STATS - 65.9, 0
2018-10-21 19:04:00 (13907205242998) STATS - 66.0, 0
2018-10-21 19:04:00 (13907205377502) STATS - 66.1, 0
2018-10-21 19:04:00 (13907205504606) STATS - 66.2, 0
2018-10-21 19:04:00 (13907205597909) STATS - 66.3, 0
2018-10-21 19:04:00 (13907205692911) STATS - 66.4, 0
2018-10-21 19:04:00 (13907205784514) STATS - 66.5, 0
2018-10-21 19:04:00 (13907205882117) STATS - 66.6, 0
2018-10-21 19:04:00 (13907205978220) STATS - 66.7, 0
2018-10-21 19:04:00 (13907206100823) STATS - 66.8, 0
2018-10-21 19:04:00 (13907206192926) STATS - 66.9, 0
2018-10-21 19:04:00 (13907206337330) STATS - 67.0, 0
2018-10-21 19:04:00 (13907206430133) STATS - 67.1, 0
2018-10-21 19:04:00 (13907206519736) STATS - 67.2, 0
2018-10-21 19:04:00 (13907206588138) STATS - 67.3, 0
2018-10-21 19:04:00 (13907206676540) STATS - 67.4, 0
2018-10-21 19:04:00 (13907206785743) STATS - 67.5, 0
2018-10-21 19:04:00 (13907206878246) STATS - 67.6, 0
2018-10-21 19:04:00 (13907206966449) STATS - 67.7, 0
2018-10-21 19:04:00 (13907207057651) STATS - 67.8, 0
2018-10-21 19:04:00 (13907207146254) STATS - 67.9, 0
2018-10-21 19:04:00 (13907207232956) STATS - 68.0, 0
2018-10-21 19:04:00 (13907207319959) STATS - 68.1, 0
2018-10-21 19:04:00 (13907207406161) STATS - 68.2, 0
2018-10-21 19:04:00 (13907207587067) STATS - 68.3, 0
2018-10-21 19:04:00 (13907207730871) STATS - 68.4, 0
2018-10-21 19:04:00 (13907207824074) STATS - 68.5, 0
2018-10-21 19:04:00 (13907207920977) STATS - 68.6, 0
2018-10-21 19:04:00 (13907208073181) STATS - 68.7, 0
2018-10-21 19:04:00 (13907208167084) STATS - 68.8, 0
2018-10-21 19:04:00 (13907208254586) STATS - 68.9, 0
2018-10-21 19:04:00 (13907208342389) STATS - 69.0, 0
2018-10-21 19:04:00 (13907208431191) STATS - 69.1, 0
2018-10-21 19:04:00 (13907208524594) STATS - 69.2, 0
2018-10-21 19:04:00 (13907208617597) STATS - 69.3, 0
2018-10-21 19:04:00 (13907208704999) STATS - 69.4, 0
2018-10-21 19:04:00 (13907208799602) STATS - 69.5, 0
2018-10-21 19:04:00 (13907208888505) STATS - 69.6, 0
2018-10-21 19:04:00 (13907208983308) STATS - 69.7, 0
2018-10-21 19:04:00 (13907209070610) STATS - 69.8, 0
2018-10-21 19:04:00 (13907209181113) STATS - 69.9, 0
2018-10-21 19:04:00 (13907209282216) STATS - 70.0, 0
2018-10-21 19:04:00 (13907209377619) STATS - 70.1, 0
2018-10-21 19:04:00 (13907215210390) STATS - 70.2, 0
2018-10-21 19:04:00 (13907215361794) STATS - 70.3, 0
2018-10-21 19:04:00 (13907215450197) STATS - 70.4, 0
2018-10-21 19:04:00 (13907215535099) STATS - 70.5, 0
2018-10-21 19:04:00 (13907215620302) STATS - 70.6, 0
2018-10-21 19:04:00 (13907215705004) STATS - 70.7, 0
2018-10-21 19:04:00 (13907215820507) STATS - 70.8, 0
2018-10-21 19:04:00 (13907215910310) STATS - 70.9, 0
2018-10-21 19:04:00 (13907215995513) STATS - 71.0, 0
2018-10-21 19:04:00 (13907216099316) STATS - 71.1, 0
2018-10-21 19:04:00 (13907216183018) STATS - 71.2, 0
2018-10-21 19:04:00 (13907216266720) STATS - 71.3, 0
2018-10-21 19:04:00 (13907216349823) STATS - 71.4, 0
2018-10-21 19:04:00 (13907216434225) STATS - 71.5, 0
2018-10-21 19:04:00 (13907216518528) STATS - 71.6, 0
2018-10-21 19:04:00 (13907216602230) STATS - 71.7, 0
2018-10-21 19:04:00 (13907216685633) STATS - 71.8, 0
2018-10-21 19:04:00 (13907216768835) STATS - 71.9, 0
2018-10-21 19:04:00 (13907216852938) STATS - 72.0, 0
2018-10-21 19:04:00 (13907216937040) STATS - 72.1, 0
2018-10-21 19:04:00 (13907217121445) STATS - 72.2, 0
2018-10-21 19:04:00 (13907217209648) STATS - 72.3, 0
2018-10-21 19:04:00 (13907217293251) STATS - 72.4, 0
2018-10-21 19:04:00 (13907217482156) STATS - 72.5, 0
2018-10-21 19:04:00 (13907217578359) STATS - 72.6, 0
2018-10-21 19:04:00 (13907217663061) STATS - 72.7, 0
2018-10-21 19:04:00 (13907217747164) STATS - 72.8, 0
2018-10-21 19:04:00 (13907217831566) STATS - 72.9, 0
2018-10-21 19:04:00 (13907217957570) STATS - 73.0, 0
2018-10-21 19:04:00 (13907218047173) STATS - 73.1, 0
