2018-10-21 17:04:17 (6724029171886) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:05:38 (6805929890317) STATS -  5.00, 3960, 1, 0.665775, 1.828896, 2.652134, 2.652134, 0.000000, 0.000000, 19800, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806137332314) STATS - 10.00, 4754, 1, 0.335132, 1.590641, 2.020533, 2.020533, 0.000000, 0.000000, 23770, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806219507507) STATS - 15.00, 4745, 1, 0.323046, 1.578793, 2.015155, 2.015155, 0.000000, 0.000000, 23727, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806287979850) STATS - 20.00, 4763, 1, 0.343812, 1.581830, 2.052259, 2.052259, 0.000000, 0.000000, 23819, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806355262054) STATS - 25.00, 4800, 1, 0.326325, 1.560489, 2.009225, 2.009225, 0.000000, 0.000000, 24003, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806417089180) STATS - 30.00, 4820, 1, 0.346439, 1.495892, 1.944922, 1.944922, 0.000000, 0.000000, 24103, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806476221817) STATS - 35.00, 4721, 1, 0.345675, 1.620127, 2.085265, 2.085265, 0.000000, 0.000000, 23607, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806536925006) STATS - 40.00, 4751, 1, 0.382181, 1.514525, 1.995839, 1.995839, 0.000000, 0.000000, 23758, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806588180886) STATS - 45.00, 4869, 1, 0.340980, 1.517641, 1.959531, 1.959531, 0.000000, 0.000000, 24347, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806636733876) STATS - 50.00, 4821, 1, 0.341316, 1.498044, 1.964560, 1.964560, 0.000000, 0.000000, 24105, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806683857720) STATS - 55.00, 4861, 1, 0.328276, 1.507413, 1.945464, 1.945464, 0.000000, 0.000000, 24305, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806723107206) STATS - 60.00, 4771, 1, 0.334425, 1.533751, 1.984952, 1.984952, 0.000000, 0.000000, 23857, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806756049286) STATS - 65.00, 4825, 1, 0.346827, 1.616608, 2.059950, 2.059950, 0.000000, 0.000000, 24127, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806780273979) STATS - 70.00, 4643, 1, 0.357627, 1.602816, 2.075514, 2.075514, 0.000000, 0.000000, 23216, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806788530250) STATS - 70.00, 41, 0, 0.353637, 1.432661, 1.864222, 1.864222, 0.000000, 0.000000, 207, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:40 (6807075661056) STATS - Interval, Responses
2018-10-21 17:05:40 (6807242402618) STATS - 34.3, 0
2018-10-21 17:05:40 (6807242633126) STATS - 34.4, 1
2018-10-21 17:05:40 (6807242775630) STATS - 34.5, 0
2018-10-21 17:05:40 (6807242979537) STATS - 34.6, 0
2018-10-21 17:05:40 (6807243236445) STATS - 34.7, 0
2018-10-21 17:05:40 (6807243379950) STATS - 34.8, 1
2018-10-21 17:05:40 (6807243619458) STATS - 34.9, 0
2018-10-21 17:05:40 (6807243855066) STATS - 35.0, 1
2018-10-21 17:05:40 (6807244060572) STATS - 35.1, 0
2018-10-21 17:05:40 (6807244334581) STATS - 35.2, 0
2018-10-21 17:05:40 (6807244476186) STATS - 35.3, 2
2018-10-21 17:05:40 (6807244902900) STATS - 35.4, 3
2018-10-21 17:05:40 (6807245084506) STATS - 35.5, 0
2018-10-21 17:05:40 (6807245227011) STATS - 35.6, 1
2018-10-21 17:05:40 (6807245335014) STATS - 35.7, 1
2018-10-21 17:05:40 (6807245524520) STATS - 35.8, 1
2018-10-21 17:05:40 (6807245641724) STATS - 35.9, 1
2018-10-21 17:05:40 (6807245772929) STATS - 36.0, 1
2018-10-21 17:05:40 (6807245903133) STATS - 36.1, 4
2018-10-21 17:05:40 (6807246033137) STATS - 36.2, 3
2018-10-21 17:05:40 (6807246140841) STATS - 36.3, 3
2018-10-21 17:05:40 (6807246270445) STATS - 36.4, 0
2018-10-21 17:05:40 (6807246477452) STATS - 36.5, 0
2018-10-21 17:05:40 (6807246620256) STATS - 36.6, 1
2018-10-21 17:05:40 (6807246793262) STATS - 36.7, 0
2018-10-21 17:05:40 (6807252800159) STATS - 36.8, 0
2018-10-21 17:05:40 (6807252985865) STATS - 36.9, 0
2018-10-21 17:05:40 (6807253121669) STATS - 37.0, 1
2018-10-21 17:05:40 (6807253252374) STATS - 37.1, 0
2018-10-21 17:05:40 (6807253381978) STATS - 37.2, 0
2018-10-21 17:05:40 (6807253511082) STATS - 37.3, 0
2018-10-21 17:05:40 (6807253641286) STATS - 37.4, 0
2018-10-21 17:05:40 (6807253770091) STATS - 37.5, 0
2018-10-21 17:05:40 (6807253930496) STATS - 37.6, 0
2018-10-21 17:05:40 (6807254096801) STATS - 37.7, 0
2018-10-21 17:05:40 (6807254223105) STATS - 37.8, 2
2018-10-21 17:05:40 (6807254373610) STATS - 37.9, 0
2018-10-21 17:05:40 (6807254496814) STATS - 38.0, 0
2018-10-21 17:05:40 (6807254623018) STATS - 38.1, 0
2018-10-21 17:05:40 (6807254763023) STATS - 38.2, 0
2018-10-21 17:05:40 (6807254990730) STATS - 38.3, 1
2018-10-21 17:05:40 (6807255122635) STATS - 38.4, 0
2018-10-21 17:05:40 (6807255245939) STATS - 38.5, 0
2018-10-21 17:05:40 (6807255400144) STATS - 38.6, 0
2018-10-21 17:05:40 (6807255518848) STATS - 38.7, 0
2018-10-21 17:05:40 (6807255637752) STATS - 38.8, 0
2018-10-21 17:05:40 (6807255756256) STATS - 38.9, 0
2018-10-21 17:05:40 (6807255871159) STATS - 39.0, 0
2018-10-21 17:05:40 (6807255989163) STATS - 39.1, 1
2018-10-21 17:05:40 (6807256127768) STATS - 39.2, 1
2018-10-21 17:05:40 (6807256246172) STATS - 39.3, 0
2018-10-21 17:05:40 (6807256364475) STATS - 39.4, 0
2018-10-21 17:05:40 (6807256482479) STATS - 39.5, 0
2018-10-21 17:05:40 (6807256600683) STATS - 39.6, 0
2018-10-21 17:05:40 (6807256718987) STATS - 39.7, 0
2018-10-21 17:05:40 (6807256837491) STATS - 39.8, 0
2018-10-21 17:05:40 (6807262806386) STATS - 39.9, 0
2018-10-21 17:05:40 (6807262930191) STATS - 40.0, 0
2018-10-21 17:05:40 (6807263059295) STATS - 40.1, 0
2018-10-21 17:05:40 (6807263183099) STATS - 40.2, 0
2018-10-21 17:05:40 (6807263302203) STATS - 40.3, 0
2018-10-21 17:05:40 (6807263427607) STATS - 40.4, 0
2018-10-21 17:05:40 (6807263547911) STATS - 40.5, 0
2018-10-21 17:05:40 (6807263669615) STATS - 40.6, 0
2018-10-21 17:05:40 (6807263788419) STATS - 40.7, 0
2018-10-21 17:05:40 (6807263906723) STATS - 40.8, 0
2018-10-21 17:05:40 (6807264042927) STATS - 40.9, 0
2018-10-21 17:05:40 (6807264160831) STATS - 41.0, 0
2018-10-21 17:05:40 (6807264278635) STATS - 41.1, 0
2018-10-21 17:05:40 (6807264397539) STATS - 41.2, 0
2018-10-21 17:05:40 (6807264522743) STATS - 41.3, 0
2018-10-21 17:05:40 (6807264642247) STATS - 41.4, 0
2018-10-21 17:05:40 (6807264760851) STATS - 41.5, 0
2018-10-21 17:05:40 (6807264879154) STATS - 41.6, 0
2018-10-21 17:05:40 (6807264997058) STATS - 41.7, 0
2018-10-21 17:05:40 (6807265120062) STATS - 41.8, 0
2018-10-21 17:05:40 (6807265238366) STATS - 41.9, 0
2018-10-21 17:05:40 (6807265352770) STATS - 42.0, 0
2018-10-21 17:05:40 (6807265469974) STATS - 42.1, 0
2018-10-21 17:05:40 (6807265588178) STATS - 42.2, 0
2018-10-21 17:05:40 (6807265706181) STATS - 42.3, 0
2018-10-21 17:05:40 (6807265824185) STATS - 42.4, 0
2018-10-21 17:05:40 (6807271917585) STATS - 42.5, 0
2018-10-21 17:05:40 (6807272152093) STATS - 42.6, 0
2018-10-21 17:05:40 (6807272274397) STATS - 42.7, 0
2018-10-21 17:05:40 (6807272390600) STATS - 42.8, 0
2018-10-21 17:05:40 (6807272638709) STATS - 42.9, 0
2018-10-21 17:05:40 (6807273176426) STATS - 43.0, 0
2018-10-21 17:05:40 (6807273359232) STATS - 43.1, 0
2018-10-21 17:05:40 (6807273680543) STATS - 43.2, 0
2018-10-21 17:05:40 (6807273909650) STATS - 43.3, 0
2018-10-21 17:05:40 (6807274208960) STATS - 43.4, 0
2018-10-21 17:05:40 (6807274322364) STATS - 43.5, 0
2018-10-21 17:05:40 (6807274661275) STATS - 43.6, 0
2018-10-21 17:05:40 (6807274810980) STATS - 43.7, 0
2018-10-21 17:05:40 (6807275041487) STATS - 43.8, 0
2018-10-21 17:05:40 (6807275303896) STATS - 43.9, 0
2018-10-21 17:05:40 (6807275510103) STATS - 44.0, 0
2018-10-21 17:05:40 (6807275713009) STATS - 44.1, 0
2018-10-21 17:05:40 (6807275822713) STATS - 44.2, 0
2018-10-21 17:05:40 (6807275930016) STATS - 44.3, 0
2018-10-21 17:05:40 (6807276142423) STATS - 44.4, 0
2018-10-21 17:05:40 (6807276256027) STATS - 44.5, 0
2018-10-21 17:05:40 (6807276344030) STATS - 44.6, 0
2018-10-21 17:05:40 (6807276492035) STATS - 44.7, 0
2018-10-21 17:05:40 (6807276631339) STATS - 44.8, 0
2018-10-21 17:05:40 (6807276738943) STATS - 44.9, 0
2018-10-21 17:05:40 (6807276893748) STATS - 45.0, 0
2018-10-21 17:05:40 (6807277035853) STATS - 45.1, 0
2018-10-21 17:05:40 (6807277187958) STATS - 45.2, 0
2018-10-21 17:05:40 (6807277296561) STATS - 45.3, 0
2018-10-21 17:05:40 (6807277403665) STATS - 45.4, 0
2018-10-21 17:05:40 (6807277491167) STATS - 45.5, 0
2018-10-21 17:05:40 (6807277596771) STATS - 45.6, 0
2018-10-21 17:05:40 (6807277702374) STATS - 45.7, 0
2018-10-21 17:05:40 (6807283946979) STATS - 45.8, 0
2018-10-21 17:05:40 (6807284109484) STATS - 45.9, 0
2018-10-21 17:05:40 (6807284224588) STATS - 46.0, 0
2018-10-21 17:05:40 (6807284354892) STATS - 46.1, 0
2018-10-21 17:05:40 (6807284441395) STATS - 46.2, 0
2018-10-21 17:05:40 (6807284545099) STATS - 46.3, 0
2018-10-21 17:05:40 (6807284648502) STATS - 46.4, 0
2018-10-21 17:05:40 (6807284751105) STATS - 46.5, 0
2018-10-21 17:05:40 (6807284905710) STATS - 46.6, 0
2018-10-21 17:05:40 (6807285006314) STATS - 46.7, 0
2018-10-21 17:05:40 (6807285107717) STATS - 46.8, 0
2018-10-21 17:05:40 (6807285243721) STATS - 46.9, 0
2018-10-21 17:05:40 (6807285346825) STATS - 47.0, 0
2018-10-21 17:05:40 (6807285430828) STATS - 47.1, 0
2018-10-21 17:05:40 (6807285530331) STATS - 47.2, 0
2018-10-21 17:05:40 (6807285630734) STATS - 47.3, 0
2018-10-21 17:05:40 (6807285739038) STATS - 47.4, 0
2018-10-21 17:05:40 (6807285843441) STATS - 47.5, 0
2018-10-21 17:05:40 (6807285942844) STATS - 47.6, 0
2018-10-21 17:05:40 (6807286042148) STATS - 47.7, 0
2018-10-21 17:05:40 (6807286270755) STATS - 47.8, 0
2018-10-21 17:05:40 (6807286403559) STATS - 47.9, 0
2018-10-21 17:05:40 (6807286504363) STATS - 48.0, 0
2018-10-21 17:05:40 (6807286605566) STATS - 48.1, 0
2018-10-21 17:05:40 (6807286705169) STATS - 48.2, 0
2018-10-21 17:05:40 (6807286814173) STATS - 48.3, 0
2018-10-21 17:05:40 (6807286920176) STATS - 48.4, 0
2018-10-21 17:05:40 (6807287020580) STATS - 48.5, 0
2018-10-21 17:05:40 (6807287119783) STATS - 48.6, 0
2018-10-21 17:05:40 (6807287219786) STATS - 48.7, 0
2018-10-21 17:05:40 (6807287320989) STATS - 48.8, 0
2018-10-21 17:05:40 (6807287421493) STATS - 48.9, 0
2018-10-21 17:05:40 (6807287517996) STATS - 49.0, 0
2018-10-21 17:05:40 (6807287617499) STATS - 49.1, 0
2018-10-21 17:05:40 (6807287802305) STATS - 49.2, 0
2018-10-21 17:05:40 (6807287927909) STATS - 49.3, 0
2018-10-21 17:05:40 (6807293902305) STATS - 49.4, 0
2018-10-21 17:05:40 (6807294342219) STATS - 49.5, 0
2018-10-21 17:05:40 (6807294622829) STATS - 49.6, 0
2018-10-21 17:05:40 (6807294747833) STATS - 49.7, 0
2018-10-21 17:05:40 (6807294851036) STATS - 49.8, 0
2018-10-21 17:05:40 (6807294968540) STATS - 49.9, 0
2018-10-21 17:05:40 (6807295072343) STATS - 50.0, 0
2018-10-21 17:05:40 (6807295171347) STATS - 50.1, 0
2018-10-21 17:05:40 (6807295269650) STATS - 50.2, 0
2018-10-21 17:05:40 (6807295368953) STATS - 50.3, 0
2018-10-21 17:05:40 (6807295497757) STATS - 50.4, 0
2018-10-21 17:05:40 (6807295603661) STATS - 50.5, 1
2018-10-21 17:05:40 (6807295702364) STATS - 50.6, 0
2018-10-21 17:05:40 (6807295806867) STATS - 50.7, 0
2018-10-21 17:05:40 (6807295910071) STATS - 50.8, 0
2018-10-21 17:05:40 (6807296028375) STATS - 50.9, 0
2018-10-21 17:05:40 (6807296127878) STATS - 51.0, 0
2018-10-21 17:05:40 (6807296265882) STATS - 51.1, 0
2018-10-21 17:05:40 (6807296408187) STATS - 51.2, 0
2018-10-21 17:05:40 (6807296513291) STATS - 51.3, 0
2018-10-21 17:05:40 (6807296654395) STATS - 51.4, 0
2018-10-21 17:05:40 (6807296754798) STATS - 51.5, 0
2018-10-21 17:05:40 (6807296852902) STATS - 51.6, 0
2018-10-21 17:05:40 (6807296951205) STATS - 51.7, 0
2018-10-21 17:05:40 (6807297050108) STATS - 51.8, 0
2018-10-21 17:05:40 (6807297149011) STATS - 51.9, 0
2018-10-21 17:05:40 (6807297245115) STATS - 52.0, 0
2018-10-21 17:05:40 (6807297342618) STATS - 52.1, 0
2018-10-21 17:05:40 (6807297440321) STATS - 52.2, 1
2018-10-21 17:05:40 (6807297538624) STATS - 52.3, 0
2018-10-21 17:05:40 (6807297637327) STATS - 52.4, 0
2018-10-21 17:05:40 (6807297736231) STATS - 52.5, 0
2018-10-21 17:05:40 (6807297839234) STATS - 52.6, 0
2018-10-21 17:05:40 (6807297937937) STATS - 52.7, 0
2018-10-21 17:05:40 (6807303984935) STATS - 52.8, 0
2018-10-21 17:05:40 (6807304149441) STATS - 52.9, 0
2018-10-21 17:05:40 (6807304252744) STATS - 53.0, 0
2018-10-21 17:05:40 (6807304327847) STATS - 53.1, 0
2018-10-21 17:05:40 (6807304478151) STATS - 53.2, 0
2018-10-21 17:05:40 (6807304579455) STATS - 53.3, 0
2018-10-21 17:05:40 (6807304654357) STATS - 53.4, 0
2018-10-21 17:05:40 (6807304749860) STATS - 53.5, 0
2018-10-21 17:05:40 (6807304824563) STATS - 53.6, 0
2018-10-21 17:05:40 (6807304918866) STATS - 53.7, 0
2018-10-21 17:05:40 (6807304992868) STATS - 53.8, 0
2018-10-21 17:05:40 (6807305087471) STATS - 53.9, 0
2018-10-21 17:05:40 (6807305159574) STATS - 54.0, 0
2018-10-21 17:05:40 (6807305259877) STATS - 54.1, 0
2018-10-21 17:05:40 (6807305355080) STATS - 54.2, 0
2018-10-21 17:05:40 (6807305450183) STATS - 54.3, 0
2018-10-21 17:05:40 (6807305524086) STATS - 54.4, 0
2018-10-21 17:05:40 (6807305645990) STATS - 54.5, 0
2018-10-21 17:05:40 (6807305742193) STATS - 54.6, 0
2018-10-21 17:05:40 (6807305819895) STATS - 54.7, 0
2018-10-21 17:05:40 (6807305915299) STATS - 54.8, 0
2018-10-21 17:05:40 (6807306010702) STATS - 54.9, 0
2018-10-21 17:05:40 (6807306103405) STATS - 55.0, 0
2018-10-21 17:05:40 (6807306199108) STATS - 55.1, 0
2018-10-21 17:05:40 (6807306293211) STATS - 55.2, 0
2018-10-21 17:05:40 (6807306388214) STATS - 55.3, 0
2018-10-21 17:05:40 (6807306514518) STATS - 55.4, 0
2018-10-21 17:05:40 (6807306615221) STATS - 55.5, 0
2018-10-21 17:05:40 (6807306710925) STATS - 55.6, 0
2018-10-21 17:05:40 (6807306806228) STATS - 55.7, 0
2018-10-21 17:05:40 (6807306906531) STATS - 55.8, 0
2018-10-21 17:05:40 (6807307002734) STATS - 55.9, 0
2018-10-21 17:05:40 (6807307095637) STATS - 56.0, 0
2018-10-21 17:05:40 (6807307189840) STATS - 56.1, 0
2018-10-21 17:05:40 (6807307284343) STATS - 56.2, 0
2018-10-21 17:05:40 (6807307379146) STATS - 56.3, 0
2018-10-21 17:05:40 (6807307504351) STATS - 56.4, 0
2018-10-21 17:05:40 (6807307605954) STATS - 56.5, 0
2018-10-21 17:05:40 (6807307701757) STATS - 56.6, 0
2018-10-21 17:05:40 (6807307796360) STATS - 56.7, 0
2018-10-21 17:05:40 (6807313722254) STATS - 56.8, 0
2018-10-21 17:05:40 (6807313876859) STATS - 56.9, 0
2018-10-21 17:05:40 (6807313976063) STATS - 57.0, 0
2018-10-21 17:05:40 (6807314056365) STATS - 57.1, 0
2018-10-21 17:05:40 (6807314160769) STATS - 57.2, 0
2018-10-21 17:05:40 (6807314235771) STATS - 57.3, 0
2018-10-21 17:05:40 (6807314330374) STATS - 57.4, 0
2018-10-21 17:05:40 (6807314403177) STATS - 57.5, 0
2018-10-21 17:05:40 (6807314497180) STATS - 57.6, 0
2018-10-21 17:05:40 (6807314570982) STATS - 57.7, 0
2018-10-21 17:05:40 (6807314664585) STATS - 57.8, 0
2018-10-21 17:05:40 (6807314759288) STATS - 57.9, 0
2018-10-21 17:05:40 (6807314835091) STATS - 58.0, 0
2018-10-21 17:05:40 (6807314930094) STATS - 58.1, 0
2018-10-21 17:05:40 (6807315002696) STATS - 58.2, 0
2018-10-21 17:05:40 (6807315165602) STATS - 58.3, 0
2018-10-21 17:05:40 (6807315267805) STATS - 58.4, 0
2018-10-21 17:05:40 (6807315341507) STATS - 58.5, 0
2018-10-21 17:05:40 (6807315435710) STATS - 58.6, 0
2018-10-21 17:05:40 (6807315508813) STATS - 58.7, 0
2018-10-21 17:05:40 (6807315602916) STATS - 58.8, 0
2018-10-21 17:05:40 (6807315698619) STATS - 58.9, 0
2018-10-21 17:05:40 (6807315789722) STATS - 59.0, 0
2018-10-21 17:05:40 (6807315883925) STATS - 59.1, 0
2018-10-21 17:05:40 (6807315978628) STATS - 59.2, 0
2018-10-21 17:05:40 (6807316090832) STATS - 59.3, 0
2018-10-21 17:05:40 (6807316185635) STATS - 59.4, 0
2018-10-21 17:05:40 (6807316279738) STATS - 59.5, 0
2018-10-21 17:05:40 (6807316373841) STATS - 59.6, 0
2018-10-21 17:05:40 (6807316468244) STATS - 59.7, 0
2018-10-21 17:05:40 (6807316563347) STATS - 59.8, 0
2018-10-21 17:05:40 (6807316657950) STATS - 59.9, 0
2018-10-21 17:05:40 (6807316751453) STATS - 60.0, 0
2018-10-21 17:05:40 (6807316845257) STATS - 60.1, 0
2018-10-21 17:05:40 (6807316939360) STATS - 60.2, 0
2018-10-21 17:05:40 (6807317034263) STATS - 60.3, 0
2018-10-21 17:05:40 (6807317130266) STATS - 60.4, 0
2018-10-21 17:05:40 (6807317224369) STATS - 60.5, 0
2018-10-21 17:05:40 (6807317323672) STATS - 60.6, 0
2018-10-21 17:05:40 (6807317535779) STATS - 60.7, 0
2018-10-21 17:05:40 (6807317631082) STATS - 60.8, 0
2018-10-21 17:05:40 (6807317732086) STATS - 60.9, 0
2018-10-21 17:05:40 (6807317825089) STATS - 61.0, 0
2018-10-21 17:05:40 (6807323762983) STATS - 61.1, 0
2018-10-21 17:05:40 (6807323883987) STATS - 61.2, 0
2018-10-21 17:05:40 (6807324026192) STATS - 61.3, 0
2018-10-21 17:05:40 (6807324123395) STATS - 61.4, 0
2018-10-21 17:05:40 (6807324191397) STATS - 61.5, 0
2018-10-21 17:05:40 (6807324279700) STATS - 61.6, 0
2018-10-21 17:05:40 (6807324369503) STATS - 61.7, 0
2018-10-21 17:05:40 (6807324443605) STATS - 61.8, 0
2018-10-21 17:05:40 (6807324532308) STATS - 61.9, 0
2018-10-21 17:05:40 (6807324618911) STATS - 62.0, 0
2018-10-21 17:05:40 (6807324716914) STATS - 62.1, 0
2018-10-21 17:05:40 (6807324785217) STATS - 62.2, 0
2018-10-21 17:05:40 (6807324964223) STATS - 62.3, 0
2018-10-21 17:05:40 (6807325076826) STATS - 62.4, 0
2018-10-21 17:05:40 (6807325173829) STATS - 62.5, 0
2018-10-21 17:05:40 (6807325264932) STATS - 62.6, 0
2018-10-21 17:05:40 (6807325353135) STATS - 62.7, 0
2018-10-21 17:05:40 (6807325442238) STATS - 62.8, 0
2018-10-21 17:05:40 (6807325530541) STATS - 62.9, 0
2018-10-21 17:05:40 (6807325644045) STATS - 63.0, 0
2018-10-21 17:05:40 (6807325737348) STATS - 63.1, 0
2018-10-21 17:05:40 (6807325825251) STATS - 63.2, 0
2018-10-21 17:05:40 (6807325913054) STATS - 63.3, 0
2018-10-21 17:05:40 (6807326037258) STATS - 63.4, 0
2018-10-21 17:05:40 (6807326136361) STATS - 63.5, 0
2018-10-21 17:05:40 (6807326224864) STATS - 63.6, 0
2018-10-21 17:05:40 (6807326317367) STATS - 63.7, 0
2018-10-21 17:05:40 (6807326406170) STATS - 63.8, 0
2018-10-21 17:05:40 (6807326530874) STATS - 63.9, 0
2018-10-21 17:05:40 (6807326657078) STATS - 64.0, 0
2018-10-21 17:05:40 (6807326751781) STATS - 64.1, 0
2018-10-21 17:05:40 (6807326839784) STATS - 64.2, 0
2018-10-21 17:05:40 (6807326932487) STATS - 64.3, 0
2018-10-21 17:05:40 (6807327019890) STATS - 64.4, 0
2018-10-21 17:05:40 (6807327135894) STATS - 64.5, 0
2018-10-21 17:05:40 (6807327236897) STATS - 64.6, 0
2018-10-21 17:05:40 (6807327330100) STATS - 64.7, 0
2018-10-21 17:05:40 (6807327417103) STATS - 64.8, 0
2018-10-21 17:05:40 (6807327504506) STATS - 64.9, 0
2018-10-21 17:05:40 (6807327591009) STATS - 65.0, 0
2018-10-21 17:05:40 (6807327677911) STATS - 65.1, 0
2018-10-21 17:05:40 (6807333083588) STATS - 65.2, 0
2018-10-21 17:05:40 (6807333214193) STATS - 65.3, 0
2018-10-21 17:05:40 (6807333282395) STATS - 65.4, 0
2018-10-21 17:05:40 (6807333369298) STATS - 65.5, 0
2018-10-21 17:05:40 (6807333435100) STATS - 65.6, 0
2018-10-21 17:05:40 (6807333521303) STATS - 65.7, 0
2018-10-21 17:05:40 (6807333692808) STATS - 65.8, 0
2018-10-21 17:05:40 (6807333787612) STATS - 65.9, 0
2018-10-21 17:05:40 (6807333852714) STATS - 66.0, 0
2018-10-21 17:05:40 (6807333919216) STATS - 66.1, 0
2018-10-21 17:05:40 (6807334003619) STATS - 66.2, 0
2018-10-21 17:05:40 (6807334089521) STATS - 66.3, 0
2018-10-21 17:05:40 (6807334179324) STATS - 66.4, 0
2018-10-21 17:05:40 (6807334298128) STATS - 66.5, 0
2018-10-21 17:05:40 (6807334391331) STATS - 66.6, 0
2018-10-21 17:05:40 (6807334482834) STATS - 66.7, 0
2018-10-21 17:05:40 (6807334574337) STATS - 66.8, 0
2018-10-21 17:05:40 (6807334696141) STATS - 66.9, 0
2018-10-21 17:05:40 (6807334783244) STATS - 67.0, 0
2018-10-21 17:05:40 (6807334868647) STATS - 67.1, 0
2018-10-21 17:05:40 (6807334980351) STATS - 67.2, 0
2018-10-21 17:05:40 (6807335086554) STATS - 67.3, 0
2018-10-21 17:05:40 (6807335176457) STATS - 67.4, 0
2018-10-21 17:05:40 (6807335261860) STATS - 67.5, 0
2018-10-21 17:05:40 (6807335346763) STATS - 67.6, 0
2018-10-21 17:05:40 (6807335430965) STATS - 67.7, 0
2018-10-21 17:05:40 (6807335515468) STATS - 67.8, 0
2018-10-21 17:05:40 (6807335607871) STATS - 67.9, 0
2018-10-21 17:05:40 (6807335693274) STATS - 68.0, 0
2018-10-21 17:05:40 (6807335777677) STATS - 68.1, 0
2018-10-21 17:05:40 (6807335861679) STATS - 68.2, 0
2018-10-21 17:05:40 (6807335945782) STATS - 68.3, 0
2018-10-21 17:05:40 (6807336049086) STATS - 68.4, 0
2018-10-21 17:05:40 (6807336135388) STATS - 68.5, 0
2018-10-21 17:05:40 (6807336219691) STATS - 68.6, 0
2018-10-21 17:05:40 (6807336303594) STATS - 68.7, 0
2018-10-21 17:05:40 (6807336387697) STATS - 68.8, 0
2018-10-21 17:05:40 (6807336470399) STATS - 68.9, 0
2018-10-21 17:05:40 (6807336553502) STATS - 69.0, 0
2018-10-21 17:05:40 (6807336635905) STATS - 69.1, 0
2018-10-21 17:05:40 (6807336754709) STATS - 69.2, 0
2018-10-21 17:05:40 (6807336840312) STATS - 69.3, 0
2018-10-21 17:05:40 (6807336923214) STATS - 69.4, 0
2018-10-21 17:05:40 (6807342481296) STATS - 69.5, 0
2018-10-21 17:05:40 (6807342593800) STATS - 69.6, 0
2018-10-21 17:05:40 (6807342692203) STATS - 69.7, 0
2018-10-21 17:05:40 (6807342754705) STATS - 69.8, 0
2018-10-21 17:05:40 (6807342837408) STATS - 69.9, 0
2018-10-21 17:05:40 (6807342914010) STATS - 70.0, 0
2018-10-21 17:05:40 (6807343001313) STATS - 70.1, 0
2018-10-21 17:05:40 (6807343062515) STATS - 70.2, 0
2018-10-21 17:05:40 (6807343145018) STATS - 70.3, 0
2018-10-21 17:05:40 (6807343226621) STATS - 70.4, 0
2018-10-21 17:05:40 (6807343287923) STATS - 70.5, 0
2018-10-21 17:05:40 (6807343351125) STATS - 70.6, 0
2018-10-21 17:05:40 (6807343433327) STATS - 70.7, 0
2018-10-21 17:05:40 (6807343515330) STATS - 70.8, 0
2018-10-21 17:05:40 (6807343598833) STATS - 70.9, 0
2018-10-21 17:05:40 (6807343681836) STATS - 71.0, 0
2018-10-21 17:05:40 (6807343765238) STATS - 71.1, 0
2018-10-21 17:05:40 (6807343847441) STATS - 71.2, 0
2018-10-21 17:05:40 (6807343930244) STATS - 71.3, 0
2018-10-21 17:05:40 (6807344028847) STATS - 71.4, 0
2018-10-21 17:05:40 (6807344114650) STATS - 71.5, 0
2018-10-21 17:05:40 (6807344197353) STATS - 71.6, 0
2018-10-21 17:05:40 (6807344279655) STATS - 71.7, 0
2018-10-21 17:05:40 (6807344362558) STATS - 71.8, 0
2018-10-21 17:05:40 (6807344445161) STATS - 71.9, 0
2018-10-21 17:05:40 (6807344528063) STATS - 72.0, 0
2018-10-21 17:05:40 (6807344610566) STATS - 72.1, 0
2018-10-21 17:05:40 (6807344692869) STATS - 72.2, 0
2018-10-21 17:05:40 (6807344775271) STATS - 72.3, 0
2018-10-21 17:05:40 (6807344858074) STATS - 72.4, 0
2018-10-21 17:05:40 (6807344940677) STATS - 72.5, 0
2018-10-21 17:05:40 (6807345024580) STATS - 72.6, 0
2018-10-21 17:05:40 (6807345107682) STATS - 72.7, 0
2018-10-21 17:05:40 (6807345190385) STATS - 72.8, 0
2018-10-21 17:05:40 (6807345272588) STATS - 72.9, 0
2018-10-21 17:05:40 (6807345354490) STATS - 73.0, 0
2018-10-21 17:05:40 (6807345437193) STATS - 73.1, 0
2018-10-21 17:05:40 (6807345520196) STATS - 73.2, 0
