2018-10-21 19:14:43 (14550532344995) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:16:06 (14633060405977) STATS -  5.00, 6387, 115, 18.058385, 1.127643, 19.255597, 0.000000, 19.255597, 0.000000, 0, 31935, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633320316026) STATS - 10.00, 7358, 116, 15.890148, 1.033922, 16.975327, 0.000000, 16.975327, 0.000000, 0, 36791, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633448426896) STATS - 15.00, 7404, 115, 15.694655, 1.028148, 16.773574, 0.000000, 16.773574, 0.000000, 0, 37020, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633565627445) STATS - 20.00, 7363, 115, 15.743289, 1.033999, 16.825639, 0.000000, 16.825639, 0.000000, 0, 36815, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633674726856) STATS - 25.00, 7356, 115, 15.857539, 1.038724, 16.943514, 0.000000, 16.943514, 0.000000, 0, 36783, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633783541458) STATS - 30.00, 8246, 112, 13.778560, 0.918523, 14.744829, 0.000000, 14.744829, 0.000000, 0, 41231, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633882591173) STATS - 35.00, 7260, 114, 15.907986, 1.047647, 17.007747, 0.000000, 17.007747, 0.000000, 0, 36301, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14633979043312) STATS - 40.00, 7696, 114, 14.902544, 0.987603, 15.939057, 0.000000, 15.939057, 0.000000, 0, 38482, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634075385947) STATS - 45.00, 8541, 111, 13.194049, 0.885346, 14.126576, 0.000000, 14.126576, 0.000000, 0, 42708, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634154910487) STATS - 50.00, 7904, 113, 14.433111, 0.951441, 15.438750, 0.000000, 15.438750, 0.000000, 0, 39523, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634225857775) STATS - 55.00, 7453, 115, 15.607872, 1.016493, 16.677846, 0.000000, 16.677846, 0.000000, 0, 37266, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634293283159) STATS - 60.00, 7370, 115, 15.788547, 1.035847, 16.870561, 0.000000, 16.870561, 0.000000, 0, 36850, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634347965968) STATS - 65.00, 8166, 112, 13.889836, 0.932459, 14.867337, 0.000000, 14.867337, 0.000000, 0, 40830, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634387655436) STATS - 70.00, 7137, 115, 16.241352, 1.065803, 17.359904, 0.000000, 17.359904, 0.000000, 0, 35688, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634397418024) STATS - 70.00, 183, 59, 9.461415, 0.993192, 10.494686, 0.000000, 10.494686, 0.000000, 0, 916, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634842975836) STATS - Interval, Responses
2018-10-21 19:16:08 (14635004709695) STATS - 33.9, 37
2018-10-21 19:16:08 (14635004844899) STATS - 34.0, 55
2018-10-21 19:16:08 (14635010598869) STATS - 34.1, 75
2018-10-21 19:16:08 (14635010742873) STATS - 34.2, 42
2018-10-21 19:16:08 (14635010887977) STATS - 34.3, 46
2018-10-21 19:16:08 (14635011027181) STATS - 34.4, 42
2018-10-21 19:16:08 (14635011164985) STATS - 34.5, 47
2018-10-21 19:16:08 (14635011303089) STATS - 34.6, 38
2018-10-21 19:16:08 (14635011439793) STATS - 34.7, 42
2018-10-21 19:16:08 (14635011578597) STATS - 34.8, 25
2018-10-21 19:16:08 (14635011715902) STATS - 34.9, 40
2018-10-21 19:16:08 (14635011852606) STATS - 35.0, 43
2018-10-21 19:16:08 (14635011993510) STATS - 35.1, 36
2018-10-21 19:16:08 (14635012203016) STATS - 35.2, 25
2018-10-21 19:16:08 (14635012370021) STATS - 35.3, 37
2018-10-21 19:16:08 (14635012829334) STATS - 35.4, 38
2018-10-21 19:16:08 (14635013046141) STATS - 35.5, 41
2018-10-21 19:16:08 (14635013185345) STATS - 35.6, 37
2018-10-21 19:16:08 (14635013322749) STATS - 35.7, 49
2018-10-21 19:16:08 (14635013484754) STATS - 35.8, 49
2018-10-21 19:16:08 (14635013625058) STATS - 35.9, 54
2018-10-21 19:16:08 (14635013772762) STATS - 36.0, 40
2018-10-21 19:16:08 (14635013903566) STATS - 36.1, 44
2018-10-21 19:16:08 (14635014033970) STATS - 36.2, 33
2018-10-21 19:16:08 (14635014167874) STATS - 36.3, 45
2018-10-21 19:16:08 (14635014316378) STATS - 36.4, 52
2018-10-21 19:16:08 (14635020215152) STATS - 36.5, 46
2018-10-21 19:16:08 (14635020342955) STATS - 36.6, 33
2018-10-21 19:16:08 (14635020501460) STATS - 36.7, 25
2018-10-21 19:16:08 (14635023618152) STATS - 36.8, 29
2018-10-21 19:16:08 (14635023769056) STATS - 36.9, 52
2018-10-21 19:16:08 (14635023893860) STATS - 37.0, 31
2018-10-21 19:16:08 (14635024057265) STATS - 37.1, 41
2018-10-21 19:16:08 (14635024188269) STATS - 37.2, 28
2018-10-21 19:16:08 (14635024330873) STATS - 37.3, 29
2018-10-21 19:16:08 (14635024459177) STATS - 37.4, 29
2018-10-21 19:16:08 (14635024584180) STATS - 37.5, 33
2018-10-21 19:16:08 (14635024728984) STATS - 37.6, 31
2018-10-21 19:16:08 (14635024856288) STATS - 37.7, 38
2018-10-21 19:16:08 (14635024980692) STATS - 37.8, 31
2018-10-21 19:16:08 (14635025103996) STATS - 37.9, 37
2018-10-21 19:16:08 (14635025224099) STATS - 38.0, 26
2018-10-21 19:16:08 (14635025346803) STATS - 38.1, 19
2018-10-21 19:16:08 (14635025470306) STATS - 38.2, 20
2018-10-21 19:16:08 (14635025600210) STATS - 38.3, 18
2018-10-21 19:16:08 (14635025731814) STATS - 38.4, 22
2018-10-21 19:16:08 (14635025859818) STATS - 38.5, 39
2018-10-21 19:16:08 (14635025983321) STATS - 38.6, 18
2018-10-21 19:16:08 (14635026371033) STATS - 38.7, 21
2018-10-21 19:16:08 (14635026528237) STATS - 38.8, 16
2018-10-21 19:16:08 (14635026654941) STATS - 38.9, 19
2018-10-21 19:16:08 (14635026774845) STATS - 39.0, 24
2018-10-21 19:16:08 (14635033036529) STATS - 39.1, 27
2018-10-21 19:16:08 (14635033204034) STATS - 39.2, 33
2018-10-21 19:16:08 (14635033321837) STATS - 39.3, 15
2018-10-21 19:16:08 (14635034481571) STATS - 39.4, 22
2018-10-21 19:16:08 (14635034641676) STATS - 39.5, 23
2018-10-21 19:16:08 (14635034770880) STATS - 39.6, 22
2018-10-21 19:16:08 (14635034908784) STATS - 39.7, 19
2018-10-21 19:16:08 (14635035036088) STATS - 39.8, 26
2018-10-21 19:16:08 (14635035160591) STATS - 39.9, 12
2018-10-21 19:16:08 (14635035286695) STATS - 40.0, 17
2018-10-21 19:16:08 (14635035408599) STATS - 40.1, 16
2018-10-21 19:16:08 (14635035529902) STATS - 40.2, 9
2018-10-21 19:16:08 (14635035653106) STATS - 40.3, 15
2018-10-21 19:16:08 (14635035775410) STATS - 40.4, 20
2018-10-21 19:16:08 (14635035904513) STATS - 40.5, 23
2018-10-21 19:16:08 (14635036342226) STATS - 40.6, 11
2018-10-21 19:16:08 (14635036485330) STATS - 40.7, 10
2018-10-21 19:16:08 (14635036609034) STATS - 40.8, 12
2018-10-21 19:16:08 (14635036735838) STATS - 40.9, 16
2018-10-21 19:16:08 (14635036860041) STATS - 41.0, 14
2018-10-21 19:16:08 (14635036989245) STATS - 41.1, 14
2018-10-21 19:16:08 (14635037112249) STATS - 41.2, 15
2018-10-21 19:16:08 (14635037233352) STATS - 41.3, 26
2018-10-21 19:16:08 (14635037355056) STATS - 41.4, 15
2018-10-21 19:16:08 (14635037476660) STATS - 41.5, 7
2018-10-21 19:16:08 (14635044611670) STATS - 41.6, 6
2018-10-21 19:16:08 (14635044896078) STATS - 41.7, 18
2018-10-21 19:16:08 (14635045017482) STATS - 41.8, 7
2018-10-21 19:16:08 (14635045133785) STATS - 41.9, 8
2018-10-21 19:16:08 (14635045227288) STATS - 42.0, 8
2018-10-21 19:16:08 (14635045525496) STATS - 42.1, 20
2018-10-21 19:16:08 (14635045648800) STATS - 42.2, 3
2018-10-21 19:16:08 (14635045742403) STATS - 42.3, 9
2018-10-21 19:16:08 (14635045855606) STATS - 42.4, 14
2018-10-21 19:16:08 (14635045953309) STATS - 42.5, 13
2018-10-21 19:16:08 (14635046066512) STATS - 42.6, 9
2018-10-21 19:16:08 (14635046179716) STATS - 42.7, 11
2018-10-21 19:16:08 (14635046293519) STATS - 42.8, 13
2018-10-21 19:16:08 (14635046445224) STATS - 42.9, 19
2018-10-21 19:16:08 (14635046570627) STATS - 43.0, 18
2018-10-21 19:16:08 (14635046711431) STATS - 43.1, 12
2018-10-21 19:16:08 (14635046855736) STATS - 43.2, 20
2018-10-21 19:16:08 (14635046976139) STATS - 43.3, 21
2018-10-21 19:16:08 (14635047090643) STATS - 43.4, 7
2018-10-21 19:16:08 (14635047204546) STATS - 43.5, 13
2018-10-21 19:16:08 (14635047317849) STATS - 43.6, 9
2018-10-21 19:16:08 (14635047430753) STATS - 43.7, 18
2018-10-21 19:16:08 (14635047544956) STATS - 43.8, 13
2018-10-21 19:16:08 (14635047658059) STATS - 43.9, 13
2018-10-21 19:16:08 (14635047768062) STATS - 44.0, 15
2018-10-21 19:16:08 (14635047884466) STATS - 44.1, 20
2018-10-21 19:16:08 (14635047996769) STATS - 44.2, 22
2018-10-21 19:16:08 (14635048131673) STATS - 44.3, 16
2018-10-21 19:16:08 (14635048245677) STATS - 44.4, 10
2018-10-21 19:16:08 (14635048358380) STATS - 44.5, 22
2018-10-21 19:16:08 (14635048471283) STATS - 44.6, 12
2018-10-21 19:16:08 (14635048584687) STATS - 44.7, 13
2018-10-21 19:16:08 (14635054456559) STATS - 44.8, 10
2018-10-21 19:16:08 (14635054602264) STATS - 44.9, 20
2018-10-21 19:16:08 (14635054696066) STATS - 45.0, 16
2018-10-21 19:16:08 (14635054807570) STATS - 45.1, 12
2018-10-21 19:16:08 (14635054926373) STATS - 45.2, 10
2018-10-21 19:16:08 (14635055019976) STATS - 45.3, 9
2018-10-21 19:16:08 (14635055130879) STATS - 45.4, 15
2018-10-21 19:16:08 (14635055220782) STATS - 45.5, 9
2018-10-21 19:16:08 (14635055331285) STATS - 45.6, 14
2018-10-21 19:16:08 (14635055442488) STATS - 45.7, 18
2018-10-21 19:16:08 (14635055554192) STATS - 45.8, 11
2018-10-21 19:16:08 (14635055673095) STATS - 45.9, 15
2018-10-21 19:16:08 (14635055788999) STATS - 46.0, 21
2018-10-21 19:16:08 (14635055900902) STATS - 46.1, 17
2018-10-21 19:16:08 (14635056047506) STATS - 46.2, 25
2018-10-21 19:16:08 (14635056162810) STATS - 46.3, 16
2018-10-21 19:16:08 (14635056274313) STATS - 46.4, 17
2018-10-21 19:16:08 (14635056384716) STATS - 46.5, 16
2018-10-21 19:16:08 (14635056495819) STATS - 46.6, 16
2018-10-21 19:16:08 (14635056607623) STATS - 46.7, 18
2018-10-21 19:16:08 (14635056719026) STATS - 46.8, 12
2018-10-21 19:16:08 (14635056837029) STATS - 46.9, 13
2018-10-21 19:16:08 (14635056946333) STATS - 47.0, 10
2018-10-21 19:16:08 (14635057056236) STATS - 47.1, 14
2018-10-21 19:16:08 (14635057167239) STATS - 47.2, 12
2018-10-21 19:16:08 (14635057277742) STATS - 47.3, 6
2018-10-21 19:16:08 (14635057395646) STATS - 47.4, 19
2018-10-21 19:16:08 (14635057507949) STATS - 47.5, 8
2018-10-21 19:16:08 (14635057619652) STATS - 47.6, 9
2018-10-21 19:16:08 (14635057729256) STATS - 47.7, 25
2018-10-21 19:16:08 (14635057899461) STATS - 47.8, 21
2018-10-21 19:16:08 (14635058014464) STATS - 47.9, 16
2018-10-21 19:16:08 (14635058122167) STATS - 48.0, 14
2018-10-21 19:16:08 (14635058233270) STATS - 48.1, 24
2018-10-21 19:16:08 (14635058344974) STATS - 48.2, 25
2018-10-21 19:16:08 (14635064401152) STATS - 48.3, 18
2018-10-21 19:16:08 (14635064519255) STATS - 48.4, 13
2018-10-21 19:16:08 (14635064623659) STATS - 48.5, 10
2018-10-21 19:16:08 (14635064725862) STATS - 48.6, 14
2018-10-21 19:16:08 (14635064811264) STATS - 48.7, 17
2018-10-21 19:16:08 (14635064912367) STATS - 48.8, 10
2018-10-21 19:16:08 (14635064996669) STATS - 48.9, 23
2018-10-21 19:16:08 (14635065113273) STATS - 49.0, 11
2018-10-21 19:16:08 (14635065218576) STATS - 49.1, 9
2018-10-21 19:16:08 (14635065337480) STATS - 49.2, 21
2018-10-21 19:16:08 (14635065467483) STATS - 49.3, 10
2018-10-21 19:16:08 (14635065582487) STATS - 49.4, 8
2018-10-21 19:16:08 (14635065899596) STATS - 49.5, 9
2018-10-21 19:16:08 (14635066134703) STATS - 49.6, 17
2018-10-21 19:16:08 (14635066261807) STATS - 49.7, 18
2018-10-21 19:16:08 (14635066365410) STATS - 49.8, 31
2018-10-21 19:16:08 (14635066467813) STATS - 49.9, 13
2018-10-21 19:16:08 (14635066573016) STATS - 50.0, 15
2018-10-21 19:16:08 (14635066679219) STATS - 50.1, 10
2018-10-21 19:16:08 (14635066781822) STATS - 50.2, 12
2018-10-21 19:16:08 (14635066884325) STATS - 50.3, 17
2018-10-21 19:16:08 (14635066991528) STATS - 50.4, 12
2018-10-21 19:16:08 (14635067093631) STATS - 50.5, 16
2018-10-21 19:16:08 (14635067195334) STATS - 50.6, 15
2018-10-21 19:16:08 (14635067296837) STATS - 50.7, 13
2018-10-21 19:16:08 (14635067513544) STATS - 50.8, 19
2018-10-21 19:16:08 (14635069330697) STATS - 50.9, 19
2018-10-21 19:16:08 (14635069464301) STATS - 51.0, 22
2018-10-21 19:16:08 (14635069685007) STATS - 51.1, 27
2018-10-21 19:16:08 (14635069823312) STATS - 51.2, 23
2018-10-21 19:16:08 (14635075528479) STATS - 51.3, 17
2018-10-21 19:16:08 (14635075770287) STATS - 51.4, 15
2018-10-21 19:16:08 (14635075876390) STATS - 51.5, 23
2018-10-21 19:16:08 (14635075952992) STATS - 51.6, 11
2018-10-21 19:16:08 (14635076066195) STATS - 51.7, 13
2018-10-21 19:16:08 (14635076165298) STATS - 51.8, 13
2018-10-21 19:16:08 (14635076240900) STATS - 51.9, 22
2018-10-21 19:16:08 (14635076337903) STATS - 52.0, 13
2018-10-21 19:16:08 (14635076419406) STATS - 52.1, 11
2018-10-21 19:16:08 (14635076515408) STATS - 52.2, 17
2018-10-21 19:16:08 (14635076787316) STATS - 52.3, 9
2018-10-21 19:16:08 (14635076893820) STATS - 52.4, 10
2018-10-21 19:16:08 (14635076982422) STATS - 52.5, 13
2018-10-21 19:16:08 (14635077079525) STATS - 52.6, 11
2018-10-21 19:16:08 (14635077159927) STATS - 52.7, 8
2018-10-21 19:16:08 (14635077259930) STATS - 52.8, 26
2018-10-21 19:16:08 (14635077356633) STATS - 52.9, 19
2018-10-21 19:16:08 (14635077453136) STATS - 53.0, 15
2018-10-21 19:16:08 (14635077549039) STATS - 53.1, 26
2018-10-21 19:16:08 (14635077644842) STATS - 53.2, 13
2018-10-21 19:16:08 (14635077781946) STATS - 53.3, 6
2018-10-21 19:16:08 (14635077883249) STATS - 53.4, 13
2018-10-21 19:16:08 (14635077981052) STATS - 53.5, 11
2018-10-21 19:16:08 (14635078077954) STATS - 53.6, 8
2018-10-21 19:16:08 (14635078174257) STATS - 53.7, 6
2018-10-21 19:16:08 (14635078285161) STATS - 53.8, 8
2018-10-21 19:16:08 (14635078384963) STATS - 53.9, 5
2018-10-21 19:16:08 (14635078482266) STATS - 54.0, 7
2018-10-21 19:16:08 (14635078579069) STATS - 54.1, 3
2018-10-21 19:16:08 (14635078675672) STATS - 54.2, 8
2018-10-21 19:16:08 (14635078772675) STATS - 54.3, 14
2018-10-21 19:16:08 (14635078911979) STATS - 54.4, 8
2018-10-21 19:16:08 (14635079010082) STATS - 54.5, 7
2018-10-21 19:16:08 (14635079106685) STATS - 54.6, 8
2018-10-21 19:16:08 (14635079205788) STATS - 54.7, 4
2018-10-21 19:16:08 (14635079340892) STATS - 54.8, 8
2018-10-21 19:16:08 (14635079439895) STATS - 54.9, 2
2018-10-21 19:16:08 (14635079536097) STATS - 55.0, 3
2018-10-21 19:16:08 (14635085228165) STATS - 55.1, 7
2018-10-21 19:16:08 (14635085402770) STATS - 55.2, 8
2018-10-21 19:16:08 (14635085511373) STATS - 55.3, 13
2018-10-21 19:16:08 (14635085588775) STATS - 55.4, 5
2018-10-21 19:16:08 (14635085684478) STATS - 55.5, 1
2018-10-21 19:16:08 (14635085758880) STATS - 55.6, 3
2018-10-21 19:16:08 (14635085853983) STATS - 55.7, 3
2018-10-21 19:16:08 (14635086002188) STATS - 55.8, 11
2018-10-21 19:16:08 (14635086101591) STATS - 55.9, 12
2018-10-21 19:16:08 (14635086197393) STATS - 56.0, 5
2018-10-21 19:16:08 (14635086293296) STATS - 56.1, 6
2018-10-21 19:16:08 (14635086388299) STATS - 56.2, 6
2018-10-21 19:16:08 (14635086484402) STATS - 56.3, 7
2018-10-21 19:16:08 (14635086580605) STATS - 56.4, 9
2018-10-21 19:16:08 (14635086676107) STATS - 56.5, 9
2018-10-21 19:16:08 (14635086771510) STATS - 56.6, 18
2018-10-21 19:16:08 (14635086867713) STATS - 56.7, 13
2018-10-21 19:16:08 (14635086964616) STATS - 56.8, 6
2018-10-21 19:16:08 (14635087068719) STATS - 56.9, 7
2018-10-21 19:16:08 (14635087166022) STATS - 57.0, 8
2018-10-21 19:16:08 (14635087262325) STATS - 57.1, 4
2018-10-21 19:16:08 (14635087358428) STATS - 57.2, 10
2018-10-21 19:16:08 (14635087455530) STATS - 57.3, 5
2018-10-21 19:16:08 (14635087552333) STATS - 57.4, 12
2018-10-21 19:16:08 (14635087649036) STATS - 57.5, 9
2018-10-21 19:16:08 (14635087746139) STATS - 57.6, 5
2018-10-21 19:16:08 (14635087842842) STATS - 57.7, 8
2018-10-21 19:16:08 (14635087940145) STATS - 57.8, 16
2018-10-21 19:16:08 (14635088054748) STATS - 57.9, 15
2018-10-21 19:16:08 (14635088159751) STATS - 58.0, 11
2018-10-21 19:16:08 (14635088257054) STATS - 58.1, 8
2018-10-21 19:16:08 (14635088354057) STATS - 58.2, 13
2018-10-21 19:16:08 (14635088450960) STATS - 58.3, 9
2018-10-21 19:16:08 (14635088548863) STATS - 58.4, 8
2018-10-21 19:16:08 (14635088645965) STATS - 58.5, 4
2018-10-21 19:16:08 (14635088786670) STATS - 58.6, 8
2018-10-21 19:16:08 (14635088891773) STATS - 58.7, 1
2018-10-21 19:16:08 (14635088990176) STATS - 58.8, 1
2018-10-21 19:16:08 (14635089088378) STATS - 58.9, 2
2018-10-21 19:16:08 (14635094741345) STATS - 59.0, 7
2018-10-21 19:16:08 (14635094918650) STATS - 59.1, 5
2018-10-21 19:16:08 (14635095024453) STATS - 59.2, 0
2018-10-21 19:16:08 (14635095108156) STATS - 59.3, 1
2018-10-21 19:16:08 (14635095204458) STATS - 59.4, 2
2018-10-21 19:16:08 (14635095278461) STATS - 59.5, 1
2018-10-21 19:16:08 (14635095372963) STATS - 59.6, 1
2018-10-21 19:16:08 (14635095446566) STATS - 59.7, 2
2018-10-21 19:16:08 (14635095541968) STATS - 59.8, 1
2018-10-21 19:16:08 (14635095623271) STATS - 59.9, 2
2018-10-21 19:16:08 (14635095724974) STATS - 60.0, 1
2018-10-21 19:16:08 (14635095799276) STATS - 60.1, 3
2018-10-21 19:16:08 (14635095894679) STATS - 60.2, 3
2018-10-21 19:16:08 (14635095968581) STATS - 60.3, 2
2018-10-21 19:16:08 (14635096079984) STATS - 60.4, 7
2018-10-21 19:16:08 (14635096176087) STATS - 60.5, 1
2018-10-21 19:16:08 (14635096254889) STATS - 60.6, 1
2018-10-21 19:16:08 (14635096354092) STATS - 60.7, 0
2018-10-21 19:16:08 (14635096488496) STATS - 60.8, 2
2018-10-21 19:16:08 (14635096591899) STATS - 60.9, 0
2018-10-21 19:16:08 (14635096722303) STATS - 61.0, 1
2018-10-21 19:16:08 (14635096818806) STATS - 61.1, 0
2018-10-21 19:16:08 (14635096914109) STATS - 61.2, 0
2018-10-21 19:16:08 (14635097014912) STATS - 61.3, 0
2018-10-21 19:16:08 (14635097110715) STATS - 61.4, 1
2018-10-21 19:16:08 (14635097206117) STATS - 61.5, 0
2018-10-21 19:16:08 (14635097301720) STATS - 61.6, 0
2018-10-21 19:16:08 (14635097397023) STATS - 61.7, 0
2018-10-21 19:16:08 (14635097493326) STATS - 61.8, 1
2018-10-21 19:16:08 (14635097664931) STATS - 61.9, 1
2018-10-21 19:16:08 (14635097796835) STATS - 62.0, 1
2018-10-21 19:16:08 (14635097898738) STATS - 62.1, 1
2018-10-21 19:16:08 (14635098012741) STATS - 62.2, 0
2018-10-21 19:16:08 (14635098150845) STATS - 62.3, 0
2018-10-21 19:16:08 (14635098292349) STATS - 62.4, 6
2018-10-21 19:16:08 (14635098435854) STATS - 62.5, 2
2018-10-21 19:16:08 (14635098510156) STATS - 62.6, 3
2018-10-21 19:16:08 (14635098604558) STATS - 62.7, 1
2018-10-21 19:16:08 (14635098819465) STATS - 62.8, 2
2018-10-21 19:16:08 (14635104714238) STATS - 62.9, 1
2018-10-21 19:16:08 (14635104958245) STATS - 63.0, 0
2018-10-21 19:16:08 (14635105062249) STATS - 63.1, 3
2018-10-21 19:16:08 (14635105169152) STATS - 63.2, 7
2018-10-21 19:16:08 (14635105266355) STATS - 63.3, 0
2018-10-21 19:16:08 (14635105336557) STATS - 63.4, 3
2018-10-21 19:16:08 (14635105426859) STATS - 63.5, 1
2018-10-21 19:16:08 (14635105496261) STATS - 63.6, 2
2018-10-21 19:16:08 (14635105586564) STATS - 63.7, 3
2018-10-21 19:16:08 (14635105656066) STATS - 63.8, 1
2018-10-21 19:16:08 (14635105776270) STATS - 63.9, 0
2018-10-21 19:16:08 (14635105889073) STATS - 64.0, 3
2018-10-21 19:16:08 (14635105964975) STATS - 64.1, 1
2018-10-21 19:16:08 (14635106376687) STATS - 64.2, 1
2018-10-21 19:16:08 (14635106485490) STATS - 64.3, 1
2018-10-21 19:16:08 (14635106584093) STATS - 64.4, 1
2018-10-21 19:16:08 (14635106675696) STATS - 64.5, 3
2018-10-21 19:16:08 (14635106743898) STATS - 64.6, 7
2018-10-21 19:16:08 (14635106831301) STATS - 64.7, 3
2018-10-21 19:16:08 (14635106920103) STATS - 64.8, 3
2018-10-21 19:16:08 (14635107007806) STATS - 64.9, 4
2018-10-21 19:16:08 (14635107096708) STATS - 65.0, 2
2018-10-21 19:16:08 (14635107185211) STATS - 65.1, 3
2018-10-21 19:16:08 (14635107273714) STATS - 65.2, 3
2018-10-21 19:16:08 (14635107554522) STATS - 65.3, 3
2018-10-21 19:16:08 (14635107664725) STATS - 65.4, 3
2018-10-21 19:16:08 (14635107781929) STATS - 65.5, 2
2018-10-21 19:16:08 (14635107922233) STATS - 65.6, 5
2018-10-21 19:16:08 (14635108029436) STATS - 65.7, 1
2018-10-21 19:16:08 (14635108121039) STATS - 65.8, 3
2018-10-21 19:16:08 (14635108269643) STATS - 65.9, 9
2018-10-21 19:16:08 (14635108401047) STATS - 66.0, 2
2018-10-21 19:16:08 (14635108489949) STATS - 66.1, 5
2018-10-21 19:16:08 (14635108577252) STATS - 66.2, 4
2018-10-21 19:16:08 (14635108663255) STATS - 66.3, 2
2018-10-21 19:16:08 (14635108754257) STATS - 66.4, 4
2018-10-21 19:16:08 (14635108842560) STATS - 66.5, 2
2018-10-21 19:16:08 (14635108928962) STATS - 66.6, 0
2018-10-21 19:16:08 (14635109020065) STATS - 66.7, 1
2018-10-21 19:16:08 (14635109106968) STATS - 66.8, 1
2018-10-21 19:16:08 (14635109193570) STATS - 66.9, 1
2018-10-21 19:16:08 (14635115065343) STATS - 67.0, 3
2018-10-21 19:16:08 (14635115162346) STATS - 67.1, 3
2018-10-21 19:16:08 (14635115249548) STATS - 67.2, 8
2018-10-21 19:16:08 (14635115335051) STATS - 67.3, 4
2018-10-21 19:16:08 (14635115420053) STATS - 67.4, 2
2018-10-21 19:16:08 (14635115504856) STATS - 67.5, 3
2018-10-21 19:16:08 (14635115590458) STATS - 67.6, 2
2018-10-21 19:16:08 (14635115675161) STATS - 67.7, 9
2018-10-21 19:16:08 (14635115760163) STATS - 67.8, 2
2018-10-21 19:16:08 (14635115844666) STATS - 67.9, 1
2018-10-21 19:16:08 (14635115930068) STATS - 68.0, 0
2018-10-21 19:16:08 (14635116044772) STATS - 68.1, 1
2018-10-21 19:16:08 (14635116135074) STATS - 68.2, 3
2018-10-21 19:16:08 (14635116220077) STATS - 68.3, 0
2018-10-21 19:16:08 (14635116304779) STATS - 68.4, 1
2018-10-21 19:16:08 (14635116389082) STATS - 68.5, 1
2018-10-21 19:16:08 (14635116473984) STATS - 68.6, 1
2018-10-21 19:16:08 (14635116558587) STATS - 68.7, 5
2018-10-21 19:16:08 (14635116644189) STATS - 68.8, 0
2018-10-21 19:16:08 (14635116728592) STATS - 68.9, 0
2018-10-21 19:16:08 (14635116813694) STATS - 69.0, 1
2018-10-21 19:16:08 (14635116899097) STATS - 69.1, 1
2018-10-21 19:16:08 (14635116983799) STATS - 69.2, 1
2018-10-21 19:16:08 (14635117068402) STATS - 69.3, 2
2018-10-21 19:16:08 (14635117152804) STATS - 69.4, 1
2018-10-21 19:16:08 (14635117236807) STATS - 69.5, 1
2018-10-21 19:16:08 (14635117322309) STATS - 69.6, 2
2018-10-21 19:16:08 (14635117413512) STATS - 69.7, 0
2018-10-21 19:16:08 (14635117503715) STATS - 69.8, 1
2018-10-21 19:16:08 (14635117589517) STATS - 69.9, 1
2018-10-21 19:16:08 (14635117684820) STATS - 70.0, 0
2018-10-21 19:16:08 (14635117779223) STATS - 70.1, 2
2018-10-21 19:16:08 (14635117874726) STATS - 70.2, 0
2018-10-21 19:16:08 (14635117960828) STATS - 70.3, 0
2018-10-21 19:16:08 (14635118046131) STATS - 70.4, 0
2018-10-21 19:16:08 (14635118130633) STATS - 70.5, 0
2018-10-21 19:16:08 (14635118216236) STATS - 70.6, 0
2018-10-21 19:16:08 (14635118300738) STATS - 70.7, 0
2018-10-21 19:16:08 (14635118386041) STATS - 70.8, 1
2018-10-21 19:16:08 (14635118470943) STATS - 70.9, 0
2018-10-21 19:16:08 (14635118556046) STATS - 71.0, 0
2018-10-21 19:16:08 (14635118642048) STATS - 71.1, 0
2018-10-21 19:16:08 (14635118726851) STATS - 71.2, 0
2018-10-21 19:16:08 (14635118891356) STATS - 71.3, 0
2018-10-21 19:16:08 (14635124675926) STATS - 71.4, 0
2018-10-21 19:16:08 (14635124753328) STATS - 71.5, 1
2018-10-21 19:16:08 (14635124840631) STATS - 71.6, 1
2018-10-21 19:16:08 (14635124905932) STATS - 71.7, 3
2018-10-21 19:16:08 (14635124990835) STATS - 71.8, 0
2018-10-21 19:16:08 (14635125116239) STATS - 71.9, 0
2018-10-21 19:16:08 (14635125203941) STATS - 72.0, 0
2018-10-21 19:16:08 (14635125268443) STATS - 72.1, 0
2018-10-21 19:16:08 (14635125352646) STATS - 72.2, 2
2018-10-21 19:16:08 (14635125416548) STATS - 72.3, 1
2018-10-21 19:16:08 (14635125500550) STATS - 72.4, 3
2018-10-21 19:16:08 (14635125564852) STATS - 72.5, 1
2018-10-21 19:16:08 (14635125696356) STATS - 72.6, 1
2018-10-21 19:16:08 (14635125760958) STATS - 72.7, 0
2018-10-21 19:16:08 (14635125844960) STATS - 72.8, 2
