2018-10-21 18:14:42 (10949137099496) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:16:03 (11030929956000) STATS -  5.00, 1433, 0, 0.288948, 1.433543, 1.841732, 1.841732, 0.000000, 0.000000, 7166, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031058129377) STATS - 10.00, 1696, 0, 0.144194, 1.235186, 1.459210, 1.459210, 0.000000, 0.000000, 8482, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031169689065) STATS - 15.00, 1629, 0, 0.133201, 1.343206, 1.568166, 1.568166, 0.000000, 0.000000, 8146, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031209311733) STATS - 20.00, 1673, 0, 0.141653, 1.312058, 1.535567, 1.535567, 0.000000, 0.000000, 8368, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031236398231) STATS - 25.00, 1647, 0, 0.125092, 1.320999, 1.529910, 1.529910, 0.000000, 0.000000, 8239, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031257235546) STATS - 30.00, 1573, 0, 0.148800, 1.395751, 1.635827, 1.635827, 0.000000, 0.000000, 7866, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031278362968) STATS - 35.00, 1679, 0, 0.144141, 1.273904, 1.512108, 1.512108, 0.000000, 0.000000, 8398, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031298260955) STATS - 40.00, 1639, 0, 0.146575, 1.321879, 1.543911, 1.543911, 0.000000, 0.000000, 8197, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031316997307) STATS - 45.00, 1678, 0, 0.152290, 1.257098, 1.482558, 1.482558, 0.000000, 0.000000, 8391, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031328199037) STATS - 50.00, 1683, 0, 0.151615, 1.267960, 1.505259, 1.505259, 0.000000, 0.000000, 8417, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031338469040) STATS - 55.00, 1645, 0, 0.140946, 1.259455, 1.477583, 1.477583, 0.000000, 0.000000, 8229, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031355360538) STATS - 60.00, 1777, 0, 0.146673, 1.123661, 1.343021, 1.343021, 0.000000, 0.000000, 8888, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031366214458) STATS - 65.00, 1788, 0, 0.150378, 1.146314, 1.370879, 1.370879, 0.000000, 0.000000, 8943, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031375774039) STATS - 70.00, 1669, 0, 0.145903, 1.282897, 1.513152, 1.513152, 0.000000, 0.000000, 8348, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031377402687) STATS - 70.00, 12, 0, 0.088667, 1.477261, 1.626915, 1.626915, 0.000000, 0.000000, 64, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031535915359) STATS - Interval, Responses
2018-10-21 18:16:04 (11031713996608) STATS - 34.4, 0
2018-10-21 18:16:04 (11031714146612) STATS - 34.5, 0
2018-10-21 18:16:04 (11031714298717) STATS - 34.6, 0
2018-10-21 18:16:04 (11031714458322) STATS - 34.7, 0
2018-10-21 18:16:04 (11031714616926) STATS - 34.8, 0
2018-10-21 18:16:04 (11031714757830) STATS - 34.9, 0
2018-10-21 18:16:04 (11031714893934) STATS - 35.0, 0
2018-10-21 18:16:04 (11031715040039) STATS - 35.1, 0
2018-10-21 18:16:04 (11031715170943) STATS - 35.2, 0
2018-10-21 18:16:04 (11031715300946) STATS - 35.3, 0
2018-10-21 18:16:04 (11031715744759) STATS - 35.4, 0
2018-10-21 18:16:04 (11031715920465) STATS - 35.5, 0
2018-10-21 18:16:04 (11031716095870) STATS - 35.6, 0
2018-10-21 18:16:04 (11031716228974) STATS - 35.7, 0
2018-10-21 18:16:04 (11031716392379) STATS - 35.8, 0
2018-10-21 18:16:04 (11031716545483) STATS - 35.9, 0
2018-10-21 18:16:04 (11031716678087) STATS - 36.0, 0
2018-10-21 18:16:04 (11031716802691) STATS - 36.1, 0
2018-10-21 18:16:04 (11031722765266) STATS - 36.2, 0
2018-10-21 18:16:04 (11031722904670) STATS - 36.3, 0
2018-10-21 18:16:04 (11031723036974) STATS - 36.4, 0
2018-10-21 18:16:04 (11031723325383) STATS - 36.5, 0
2018-10-21 18:16:04 (11031723470787) STATS - 36.6, 0
2018-10-21 18:16:04 (11031723676493) STATS - 36.7, 0
2018-10-21 18:16:04 (11031723861299) STATS - 36.8, 0
2018-10-21 18:16:04 (11031723986102) STATS - 36.9, 0
2018-10-21 18:16:04 (11031724133907) STATS - 37.0, 0
2018-10-21 18:16:04 (11031724260110) STATS - 37.1, 0
2018-10-21 18:16:04 (11031724399715) STATS - 37.2, 0
2018-10-21 18:16:04 (11031724524618) STATS - 37.3, 0
2018-10-21 18:16:04 (11031724724424) STATS - 37.4, 0
2018-10-21 18:16:04 (11031724858028) STATS - 37.5, 0
2018-10-21 18:16:04 (11031725314542) STATS - 37.6, 0
2018-10-21 18:16:04 (11031725441645) STATS - 37.7, 0
2018-10-21 18:16:04 (11031725592950) STATS - 37.8, 0
2018-10-21 18:16:04 (11031725745354) STATS - 37.9, 0
2018-10-21 18:16:04 (11031725869858) STATS - 38.0, 0
2018-10-21 18:16:04 (11031726022762) STATS - 38.1, 0
2018-10-21 18:16:04 (11031726173367) STATS - 38.2, 0
2018-10-21 18:16:04 (11031726307471) STATS - 38.3, 0
2018-10-21 18:16:04 (11031726447075) STATS - 38.4, 0
2018-10-21 18:16:04 (11031726579779) STATS - 38.5, 0
2018-10-21 18:16:04 (11031726714283) STATS - 38.6, 0
2018-10-21 18:16:04 (11031732734560) STATS - 38.7, 0
2018-10-21 18:16:04 (11031732989668) STATS - 38.8, 0
2018-10-21 18:16:04 (11031733124572) STATS - 38.9, 0
2018-10-21 18:16:04 (11031733239575) STATS - 39.0, 0
2018-10-21 18:16:04 (11031733417980) STATS - 39.1, 0
2018-10-21 18:16:04 (11031733562985) STATS - 39.2, 0
2018-10-21 18:16:04 (11031733701489) STATS - 39.3, 0
2018-10-21 18:16:04 (11031733837293) STATS - 39.4, 0
2018-10-21 18:16:04 (11031733977397) STATS - 39.5, 0
2018-10-21 18:16:04 (11031734133801) STATS - 39.6, 0
2018-10-21 18:16:04 (11031734272106) STATS - 39.7, 0
2018-10-21 18:16:04 (11031734410510) STATS - 39.8, 0
2018-10-21 18:16:04 (11031734551014) STATS - 39.9, 0
2018-10-21 18:16:04 (11031734675517) STATS - 40.0, 0
2018-10-21 18:16:04 (11031734797521) STATS - 40.1, 0
2018-10-21 18:16:04 (11031734918525) STATS - 40.2, 0
2018-10-21 18:16:04 (11031735053329) STATS - 40.3, 0
2018-10-21 18:16:04 (11031735186632) STATS - 40.4, 0
2018-10-21 18:16:04 (11031735312436) STATS - 40.5, 0
2018-10-21 18:16:04 (11031735450340) STATS - 40.6, 0
2018-10-21 18:16:04 (11031735572744) STATS - 40.7, 0
2018-10-21 18:16:04 (11031735692347) STATS - 40.8, 0
2018-10-21 18:16:04 (11031735825751) STATS - 40.9, 0
2018-10-21 18:16:04 (11031735945355) STATS - 41.0, 0
2018-10-21 18:16:04 (11031736113160) STATS - 41.1, 0
2018-10-21 18:16:04 (11031736206663) STATS - 41.2, 0
2018-10-21 18:16:04 (11031736363067) STATS - 41.3, 0
2018-10-21 18:16:04 (11031736498871) STATS - 41.4, 0
2018-10-21 18:16:04 (11031736613975) STATS - 41.5, 0
2018-10-21 18:16:04 (11031742584250) STATS - 41.6, 0
2018-10-21 18:16:04 (11031742771456) STATS - 41.7, 0
2018-10-21 18:16:04 (11031742866559) STATS - 41.8, 0
2018-10-21 18:16:04 (11031743099166) STATS - 41.9, 0
2018-10-21 18:16:04 (11031743239370) STATS - 42.0, 0
2018-10-21 18:16:04 (11031743376874) STATS - 42.1, 0
2018-10-21 18:16:04 (11031743498477) STATS - 42.2, 0
2018-10-21 18:16:04 (11031743616881) STATS - 42.3, 0
2018-10-21 18:16:04 (11031743733384) STATS - 42.4, 0
2018-10-21 18:16:04 (11031743848188) STATS - 42.5, 0
2018-10-21 18:16:04 (11031743978592) STATS - 42.6, 0
2018-10-21 18:16:04 (11031744108795) STATS - 42.7, 0
2018-10-21 18:16:04 (11031744268400) STATS - 42.8, 0
2018-10-21 18:16:04 (11031744389504) STATS - 42.9, 0
2018-10-21 18:16:04 (11031744502007) STATS - 43.0, 0
2018-10-21 18:16:04 (11031744617010) STATS - 43.1, 0
2018-10-21 18:16:04 (11031744827217) STATS - 43.2, 0
2018-10-21 18:16:04 (11031744940820) STATS - 43.3, 0
2018-10-21 18:16:04 (11031745058223) STATS - 43.4, 0
2018-10-21 18:16:04 (11031745173427) STATS - 43.5, 0
2018-10-21 18:16:04 (11031745471036) STATS - 43.6, 0
2018-10-21 18:16:04 (11031745652341) STATS - 43.7, 0
2018-10-21 18:16:04 (11031745772244) STATS - 43.8, 0
2018-10-21 18:16:04 (11031745887448) STATS - 43.9, 0
2018-10-21 18:16:04 (11031746000451) STATS - 44.0, 0
2018-10-21 18:16:04 (11031746119355) STATS - 44.1, 0
2018-10-21 18:16:04 (11031746239958) STATS - 44.2, 0
2018-10-21 18:16:04 (11031746354162) STATS - 44.3, 0
2018-10-21 18:16:04 (11031746483065) STATS - 44.4, 0
2018-10-21 18:16:04 (11031746603569) STATS - 44.5, 0
2018-10-21 18:16:04 (11031752626746) STATS - 44.6, 0
2018-10-21 18:16:04 (11031752762250) STATS - 44.7, 0
2018-10-21 18:16:04 (11031752845753) STATS - 44.8, 0
2018-10-21 18:16:04 (11031752979657) STATS - 44.9, 0
2018-10-21 18:16:04 (11031753105061) STATS - 45.0, 0
2018-10-21 18:16:04 (11031753229864) STATS - 45.1, 0
2018-10-21 18:16:04 (11031753313867) STATS - 45.2, 0
2018-10-21 18:16:04 (11031753434570) STATS - 45.3, 0
2018-10-21 18:16:04 (11031753516073) STATS - 45.4, 0
2018-10-21 18:16:04 (11031753648677) STATS - 45.5, 0
2018-10-21 18:16:04 (11031753730279) STATS - 45.6, 0
2018-10-21 18:16:04 (11031753854083) STATS - 45.7, 0
2018-10-21 18:16:04 (11031753980386) STATS - 45.8, 0
2018-10-21 18:16:04 (11031754124091) STATS - 45.9, 0
2018-10-21 18:16:04 (11031754243294) STATS - 46.0, 0
2018-10-21 18:16:04 (11031754323797) STATS - 46.1, 0
2018-10-21 18:16:04 (11031754456900) STATS - 46.2, 0
2018-10-21 18:16:04 (11031754587704) STATS - 46.3, 0
2018-10-21 18:16:04 (11031754682307) STATS - 46.4, 0
2018-10-21 18:16:04 (11031754795410) STATS - 46.5, 0
2018-10-21 18:16:04 (11031754876313) STATS - 46.6, 0
2018-10-21 18:16:04 (11031754999616) STATS - 46.7, 0
2018-10-21 18:16:04 (11031755118820) STATS - 46.8, 0
2018-10-21 18:16:04 (11031755267324) STATS - 46.9, 0
2018-10-21 18:16:04 (11031755390128) STATS - 47.0, 0
2018-10-21 18:16:04 (11031755502931) STATS - 47.1, 0
2018-10-21 18:16:04 (11031755606934) STATS - 47.2, 0
2018-10-21 18:16:04 (11031755744838) STATS - 47.3, 0
2018-10-21 18:16:04 (11031755953845) STATS - 47.4, 0
2018-10-21 18:16:04 (11031756082048) STATS - 47.5, 0
2018-10-21 18:16:04 (11031756187651) STATS - 47.6, 0
2018-10-21 18:16:04 (11031756321855) STATS - 47.7, 0
2018-10-21 18:16:04 (11031756429859) STATS - 47.8, 0
2018-10-21 18:16:04 (11031762434336) STATS - 47.9, 0
2018-10-21 18:16:04 (11031762637242) STATS - 48.0, 0
2018-10-21 18:16:04 (11031762755845) STATS - 48.1, 0
2018-10-21 18:16:04 (11031762836947) STATS - 48.2, 0
2018-10-21 18:16:04 (11031762938650) STATS - 48.3, 0
2018-10-21 18:16:04 (11031763036453) STATS - 48.4, 0
2018-10-21 18:16:04 (11031763166357) STATS - 48.5, 0
2018-10-21 18:16:04 (11031763258460) STATS - 48.6, 0
2018-10-21 18:16:04 (11031763368963) STATS - 48.7, 0
2018-10-21 18:16:04 (11031763447665) STATS - 48.8, 0
2018-10-21 18:16:04 (11031763572569) STATS - 48.9, 0
2018-10-21 18:16:04 (11031763700473) STATS - 49.0, 0
2018-10-21 18:16:04 (11031763780875) STATS - 49.1, 0
2018-10-21 18:16:04 (11031763903479) STATS - 49.2, 0
2018-10-21 18:16:04 (11031764121885) STATS - 49.3, 0
2018-10-21 18:16:04 (11031764323891) STATS - 49.4, 0
2018-10-21 18:16:04 (11031764632000) STATS - 49.5, 0
2018-10-21 18:16:04 (11031764863807) STATS - 49.6, 0
2018-10-21 18:16:04 (11031764998311) STATS - 49.7, 0
2018-10-21 18:16:04 (11031765153216) STATS - 49.8, 0
2018-10-21 18:16:04 (11031765300820) STATS - 49.9, 0
2018-10-21 18:16:04 (11031765424124) STATS - 50.0, 0
2018-10-21 18:16:04 (11031765574828) STATS - 50.1, 0
2018-10-21 18:16:04 (11031765688431) STATS - 50.2, 0
2018-10-21 18:16:04 (11031765815935) STATS - 50.3, 0
2018-10-21 18:16:04 (11031765962540) STATS - 50.4, 0
2018-10-21 18:16:04 (11031766077743) STATS - 50.5, 0
2018-10-21 18:16:04 (11031766192546) STATS - 50.6, 0
2018-10-21 18:16:04 (11031766302750) STATS - 50.7, 0
2018-10-21 18:16:04 (11031766420053) STATS - 50.8, 0
2018-10-21 18:16:04 (11031766529156) STATS - 50.9, 0
2018-10-21 18:16:04 (11031772526833) STATS - 51.0, 0
2018-10-21 18:16:04 (11031772730339) STATS - 51.1, 0
2018-10-21 18:16:04 (11031772890444) STATS - 51.2, 0
2018-10-21 18:16:04 (11031773005847) STATS - 51.3, 0
2018-10-21 18:16:04 (11031773083449) STATS - 51.4, 0
2018-10-21 18:16:04 (11031773209353) STATS - 51.5, 0
2018-10-21 18:16:04 (11031773387458) STATS - 51.6, 0
2018-10-21 18:16:04 (11031773502262) STATS - 51.7, 0
2018-10-21 18:16:04 (11031773612265) STATS - 51.8, 0
2018-10-21 18:16:04 (11031773719268) STATS - 51.9, 0
2018-10-21 18:16:04 (11031773866072) STATS - 52.0, 0
2018-10-21 18:16:04 (11031773974476) STATS - 52.1, 0
2018-10-21 18:16:04 (11031774082779) STATS - 52.2, 0
2018-10-21 18:16:04 (11031774190182) STATS - 52.3, 0
2018-10-21 18:16:04 (11031774319486) STATS - 52.4, 0
2018-10-21 18:16:04 (11031774451390) STATS - 52.5, 0
2018-10-21 18:16:04 (11031774614295) STATS - 52.6, 0
2018-10-21 18:16:04 (11031774728398) STATS - 52.7, 0
2018-10-21 18:16:04 (11031774837001) STATS - 52.8, 0
2018-10-21 18:16:04 (11031774948904) STATS - 52.9, 0
2018-10-21 18:16:04 (11031775054708) STATS - 53.0, 0
2018-10-21 18:16:04 (11031775162011) STATS - 53.1, 0
2018-10-21 18:16:04 (11031775274314) STATS - 53.2, 0
2018-10-21 18:16:04 (11031775381917) STATS - 53.3, 0
2018-10-21 18:16:04 (11031775489520) STATS - 53.4, 0
2018-10-21 18:16:04 (11031775596423) STATS - 53.5, 0
2018-10-21 18:16:04 (11031775718027) STATS - 53.6, 0
2018-10-21 18:16:04 (11031775841331) STATS - 53.7, 0
2018-10-21 18:16:04 (11031775952634) STATS - 53.8, 0
2018-10-21 18:16:04 (11031776075338) STATS - 53.9, 0
2018-10-21 18:16:04 (11031776193841) STATS - 54.0, 0
2018-10-21 18:16:04 (11031776303444) STATS - 54.1, 0
2018-10-21 18:16:04 (11031776409147) STATS - 54.2, 0
2018-10-21 18:16:04 (11031782431825) STATS - 54.3, 0
2018-10-21 18:16:04 (11031782520328) STATS - 54.4, 0
2018-10-21 18:16:04 (11031782594930) STATS - 54.5, 0
2018-10-21 18:16:04 (11031782667132) STATS - 54.6, 0
2018-10-21 18:16:04 (11031782738334) STATS - 54.7, 0
2018-10-21 18:16:04 (11031782809936) STATS - 54.8, 0
2018-10-21 18:16:04 (11031782882138) STATS - 54.9, 0
2018-10-21 18:16:04 (11031782952340) STATS - 55.0, 0
2018-10-21 18:16:04 (11031783024042) STATS - 55.1, 0
2018-10-21 18:16:04 (11031783095144) STATS - 55.2, 0
2018-10-21 18:16:04 (11031783206648) STATS - 55.3, 0
2018-10-21 18:16:04 (11031783286350) STATS - 55.4, 0
2018-10-21 18:16:04 (11031783358252) STATS - 55.5, 0
2018-10-21 18:16:04 (11031783436955) STATS - 55.6, 0
2018-10-21 18:16:04 (11031783510457) STATS - 55.7, 0
2018-10-21 18:16:04 (11031783582659) STATS - 55.8, 0
2018-10-21 18:16:04 (11031783655061) STATS - 55.9, 0
2018-10-21 18:16:04 (11031783724363) STATS - 56.0, 0
2018-10-21 18:16:04 (11031783796065) STATS - 56.1, 0
2018-10-21 18:16:04 (11031783866767) STATS - 56.2, 0
2018-10-21 18:16:04 (11031783938869) STATS - 56.3, 0
2018-10-21 18:16:04 (11031784058273) STATS - 56.4, 0
2018-10-21 18:16:04 (11031784138175) STATS - 56.5, 0
2018-10-21 18:16:04 (11031784209977) STATS - 56.6, 0
2018-10-21 18:16:04 (11031784281179) STATS - 56.7, 0
2018-10-21 18:16:04 (11031784353182) STATS - 56.8, 0
2018-10-21 18:16:04 (11031784425384) STATS - 56.9, 0
2018-10-21 18:16:04 (11031784529387) STATS - 57.0, 0
2018-10-21 18:16:04 (11031784605789) STATS - 57.1, 0
2018-10-21 18:16:04 (11031784678191) STATS - 57.2, 0
2018-10-21 18:16:04 (11031784750093) STATS - 57.3, 0
2018-10-21 18:16:04 (11031784893097) STATS - 57.4, 0
2018-10-21 18:16:04 (11031784971100) STATS - 57.5, 0
2018-10-21 18:16:04 (11031785054302) STATS - 57.6, 0
2018-10-21 18:16:04 (11031785126404) STATS - 57.7, 0
2018-10-21 18:16:04 (11031785198106) STATS - 57.8, 0
2018-10-21 18:16:04 (11031785269609) STATS - 57.9, 0
2018-10-21 18:16:04 (11031785338511) STATS - 58.0, 0
2018-10-21 18:16:04 (11031785409513) STATS - 58.1, 0
2018-10-21 18:16:04 (11031785487115) STATS - 58.2, 0
2018-10-21 18:16:04 (11031785559917) STATS - 58.3, 0
2018-10-21 18:16:04 (11031785632319) STATS - 58.4, 0
2018-10-21 18:16:04 (11031785703921) STATS - 58.5, 0
2018-10-21 18:16:04 (11031785780724) STATS - 58.6, 0
2018-10-21 18:16:04 (11031785856826) STATS - 58.7, 0
2018-10-21 18:16:04 (11031785930228) STATS - 58.8, 0
2018-10-21 18:16:04 (11031786002530) STATS - 58.9, 0
2018-10-21 18:16:04 (11031786071332) STATS - 59.0, 0
2018-10-21 18:16:04 (11031786142234) STATS - 59.1, 0
2018-10-21 18:16:04 (11031786271038) STATS - 59.2, 0
2018-10-21 18:16:04 (11031792158912) STATS - 59.3, 0
2018-10-21 18:16:04 (11031792297916) STATS - 59.4, 0
2018-10-21 18:16:04 (11031792373418) STATS - 59.5, 0
2018-10-21 18:16:04 (11031792499222) STATS - 59.6, 0
2018-10-21 18:16:04 (11031792617225) STATS - 59.7, 0
2018-10-21 18:16:04 (11031792744129) STATS - 59.8, 0
2018-10-21 18:16:04 (11031792862732) STATS - 59.9, 0
2018-10-21 18:16:04 (11031792972936) STATS - 60.0, 0
2018-10-21 18:16:04 (11031793064438) STATS - 60.1, 0
2018-10-21 18:16:04 (11031793181442) STATS - 60.2, 0
2018-10-21 18:16:04 (11031793264944) STATS - 60.3, 0
2018-10-21 18:16:04 (11031793367047) STATS - 60.4, 0
2018-10-21 18:16:04 (11031793439249) STATS - 60.5, 0
2018-10-21 18:16:04 (11031793553253) STATS - 60.6, 0
2018-10-21 18:16:04 (11031793660156) STATS - 60.7, 0
2018-10-21 18:16:04 (11031793775159) STATS - 60.8, 0
2018-10-21 18:16:04 (11031793882262) STATS - 60.9, 0
2018-10-21 18:16:04 (11031793995066) STATS - 61.0, 0
2018-10-21 18:16:04 (11031794101769) STATS - 61.1, 0
2018-10-21 18:16:04 (11031794204872) STATS - 61.2, 0
2018-10-21 18:16:04 (11031794309075) STATS - 61.3, 0
2018-10-21 18:16:04 (11031794411578) STATS - 61.4, 0
2018-10-21 18:16:04 (11031794515081) STATS - 61.5, 0
2018-10-21 18:16:04 (11031794618684) STATS - 61.6, 0
2018-10-21 18:16:04 (11031794721587) STATS - 61.7, 0
2018-10-21 18:16:04 (11031794824190) STATS - 61.8, 0
2018-10-21 18:16:04 (11031794931193) STATS - 61.9, 0
2018-10-21 18:16:04 (11031795032596) STATS - 62.0, 0
2018-10-21 18:16:04 (11031795148700) STATS - 62.1, 0
2018-10-21 18:16:04 (11031795253703) STATS - 62.2, 0
2018-10-21 18:16:04 (11031795459609) STATS - 62.3, 0
2018-10-21 18:16:04 (11031795584313) STATS - 62.4, 0
2018-10-21 18:16:04 (11031795689116) STATS - 62.5, 0
2018-10-21 18:16:04 (11031795791419) STATS - 62.6, 0
2018-10-21 18:16:04 (11031795885921) STATS - 62.7, 0
2018-10-21 18:16:04 (11031796052526) STATS - 62.8, 0
2018-10-21 18:16:04 (11031796163530) STATS - 62.9, 0
2018-10-21 18:16:04 (11031802108305) STATS - 63.0, 0
2018-10-21 18:16:04 (11031802264209) STATS - 63.1, 0
2018-10-21 18:16:04 (11031802399213) STATS - 63.2, 0
2018-10-21 18:16:04 (11031802569718) STATS - 63.3, 0
2018-10-21 18:16:04 (11031802820026) STATS - 63.4, 0
2018-10-21 18:16:04 (11031802901028) STATS - 63.5, 0
2018-10-21 18:16:04 (11031803089834) STATS - 63.6, 0
2018-10-21 18:16:04 (11031803184937) STATS - 63.7, 0
2018-10-21 18:16:04 (11031803250439) STATS - 63.8, 0
2018-10-21 18:16:04 (11031803351842) STATS - 63.9, 0
2018-10-21 18:16:04 (11031803493246) STATS - 64.0, 0
2018-10-21 18:16:04 (11031803591649) STATS - 64.1, 0
2018-10-21 18:16:04 (11031803672651) STATS - 64.2, 0
2018-10-21 18:16:04 (11031803763754) STATS - 64.3, 0
2018-10-21 18:16:04 (11031803856756) STATS - 64.4, 0
2018-10-21 18:16:04 (11031803945059) STATS - 64.5, 0
2018-10-21 18:16:04 (11031804073963) STATS - 64.6, 0
2018-10-21 18:16:04 (11031804185366) STATS - 64.7, 0
2018-10-21 18:16:04 (11031804294769) STATS - 64.8, 0
2018-10-21 18:16:04 (11031804383472) STATS - 64.9, 0
2018-10-21 18:16:04 (11031804481275) STATS - 65.0, 0
2018-10-21 18:16:04 (11031804569477) STATS - 65.1, 0
2018-10-21 18:16:04 (11031804677281) STATS - 65.2, 0
2018-10-21 18:16:04 (11031804786684) STATS - 65.3, 0
2018-10-21 18:16:04 (11031804918588) STATS - 65.4, 0
2018-10-21 18:16:04 (11031805031391) STATS - 65.5, 0
2018-10-21 18:16:04 (11031805142294) STATS - 65.6, 0
2018-10-21 18:16:04 (11031805253498) STATS - 65.7, 0
2018-10-21 18:16:04 (11031805364501) STATS - 65.8, 0
2018-10-21 18:16:04 (11031805456704) STATS - 65.9, 0
2018-10-21 18:16:04 (11031805599808) STATS - 66.0, 0
2018-10-21 18:16:04 (11031805710611) STATS - 66.1, 0
2018-10-21 18:16:04 (11031805823714) STATS - 66.2, 0
2018-10-21 18:16:04 (11031805921117) STATS - 66.3, 0
2018-10-21 18:16:04 (11031806023120) STATS - 66.4, 0
2018-10-21 18:16:04 (11031806121323) STATS - 66.5, 0
2018-10-21 18:16:04 (11031806209526) STATS - 66.6, 0
2018-10-21 18:16:04 (11031812193402) STATS - 66.7, 0
2018-10-21 18:16:04 (11031812334606) STATS - 66.8, 0
2018-10-21 18:16:04 (11031812477210) STATS - 66.9, 0
2018-10-21 18:16:04 (11031812571413) STATS - 67.0, 0
2018-10-21 18:16:04 (11031812682517) STATS - 67.1, 0
2018-10-21 18:16:04 (11031812791220) STATS - 67.2, 0
2018-10-21 18:16:04 (11031812879322) STATS - 67.3, 0
2018-10-21 18:16:04 (11031812991926) STATS - 67.4, 0
2018-10-21 18:16:04 (11031813081028) STATS - 67.5, 0
2018-10-21 18:16:04 (11031813218832) STATS - 67.6, 0
2018-10-21 18:16:04 (11031813333036) STATS - 67.7, 0
2018-10-21 18:16:04 (11031813426738) STATS - 67.8, 0
2018-10-21 18:16:04 (11031813510841) STATS - 67.9, 0
2018-10-21 18:16:04 (11031813640745) STATS - 68.0, 0
2018-10-21 18:16:04 (11031813750048) STATS - 68.1, 0
2018-10-21 18:16:04 (11031813847151) STATS - 68.2, 0
2018-10-21 18:16:04 (11031813932053) STATS - 68.3, 0
2018-10-21 18:16:04 (11031814088458) STATS - 68.4, 0
2018-10-21 18:16:04 (11031814177961) STATS - 68.5, 0
2018-10-21 18:16:04 (11031814285364) STATS - 68.6, 0
2018-10-21 18:16:04 (11031814369866) STATS - 68.7, 0
2018-10-21 18:16:04 (11031814467869) STATS - 68.8, 0
2018-10-21 18:16:04 (11031814557172) STATS - 68.9, 0
2018-10-21 18:16:04 (11031814641274) STATS - 69.0, 0
2018-10-21 18:16:04 (11031814724777) STATS - 69.1, 0
2018-10-21 18:16:04 (11031814826780) STATS - 69.2, 0
2018-10-21 18:16:04 (11031814916582) STATS - 69.3, 0
2018-10-21 18:16:04 (11031815000485) STATS - 69.4, 0
2018-10-21 18:16:04 (11031815083987) STATS - 69.5, 0
2018-10-21 18:16:04 (11031815176390) STATS - 69.6, 0
2018-10-21 18:16:04 (11031815273693) STATS - 69.7, 0
2018-10-21 18:16:04 (11031815367196) STATS - 69.8, 0
2018-10-21 18:16:04 (11031815451898) STATS - 69.9, 0
2018-10-21 18:16:04 (11031815562201) STATS - 70.0, 0
2018-10-21 18:16:04 (11031815650304) STATS - 70.1, 0
2018-10-21 18:16:04 (11031815756607) STATS - 70.2, 0
2018-10-21 18:16:04 (11031815841910) STATS - 70.3, 0
2018-10-21 18:16:04 (11031815925212) STATS - 70.4, 0
2018-10-21 18:16:04 (11031816026015) STATS - 70.5, 0
2018-10-21 18:16:04 (11031816139618) STATS - 70.6, 0
2018-10-21 18:16:04 (11031822137595) STATS - 70.7, 0
2018-10-21 18:16:04 (11031822217298) STATS - 70.8, 0
2018-10-21 18:16:04 (11031822278999) STATS - 70.9, 0
2018-10-21 18:16:04 (11031822341301) STATS - 71.0, 0
2018-10-21 18:16:04 (11031822402303) STATS - 71.1, 0
2018-10-21 18:16:04 (11031822463405) STATS - 71.2, 0
2018-10-21 18:16:04 (11031822525607) STATS - 71.3, 0
2018-10-21 18:16:04 (11031822586008) STATS - 71.4, 0
2018-10-21 18:16:04 (11031822646710) STATS - 71.5, 0
2018-10-21 18:16:04 (11031822707712) STATS - 71.6, 0
2018-10-21 18:16:04 (11031822768114) STATS - 71.7, 0
2018-10-21 18:16:04 (11031822828816) STATS - 71.8, 0
2018-10-21 18:16:04 (11031822889317) STATS - 71.9, 0
2018-10-21 18:16:04 (11031822950019) STATS - 72.0, 0
2018-10-21 18:16:04 (11031823010421) STATS - 72.1, 0
2018-10-21 18:16:04 (11031823070523) STATS - 72.2, 0
2018-10-21 18:16:04 (11031823131124) STATS - 72.3, 0
2018-10-21 18:16:04 (11031823191326) STATS - 72.4, 0
2018-10-21 18:16:04 (11031823252028) STATS - 72.5, 0
2018-10-21 18:16:04 (11031823311930) STATS - 72.6, 0
2018-10-21 18:16:04 (11031823372332) STATS - 72.7, 0
2018-10-21 18:16:04 (11031823476535) STATS - 72.8, 0
2018-10-21 18:16:04 (11031823542337) STATS - 72.9, 0
2018-10-21 18:16:04 (11031823604038) STATS - 73.0, 0
2018-10-21 18:16:04 (11031823665040) STATS - 73.1, 0
2018-10-21 18:16:04 (11031823725842) STATS - 73.2, 0
2018-10-21 18:16:04 (11031823786844) STATS - 73.3, 0
