2018-10-21 18:55:02 (13369085607870) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:56:24 (13451021389342) STATS -  5.00, 11501, 31, 2.682549, 1.645844, 4.505970, 0.000000, 4.505970, 0.000000, 0, 57507, 0, 1.00, 0.00, 0
2018-10-21 18:56:24 (13451417640732) STATS - 10.00, 14206, 31, 1.913734, 1.398105, 3.414172, 0.000000, 3.414172, 0.000000, 0, 71032, 0, 1.00, 0.00, 0
2018-10-21 18:56:24 (13451646306221) STATS - 15.00, 13918, 32, 1.990743, 1.373166, 3.486144, 0.000000, 3.486144, 0.000000, 0, 69590, 0, 1.00, 0.00, 0
2018-10-21 18:56:24 (13451889238727) STATS - 20.00, 14165, 31, 1.970147, 1.335146, 3.426970, 0.000000, 3.426970, 0.000000, 0, 70828, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452107972225) STATS - 25.00, 14535, 32, 1.978317, 1.338768, 3.441206, 0.000000, 3.441206, 0.000000, 0, 72676, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452315231188) STATS - 30.00, 14002, 31, 1.952963, 1.398378, 3.472359, 0.000000, 3.472359, 0.000000, 0, 70012, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452503706601) STATS - 35.00, 14047, 31, 1.975587, 1.407298, 3.506828, 0.000000, 3.506828, 0.000000, 0, 70236, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452673929680) STATS - 40.00, 13910, 32, 2.050997, 1.434679, 3.629396, 0.000000, 3.629396, 0.000000, 0, 69550, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452840196143) STATS - 45.00, 13778, 31, 2.039164, 1.448754, 3.592073, 0.000000, 3.592073, 0.000000, 0, 68893, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13452982524306) STATS - 50.00, 13867, 31, 1.992367, 1.434594, 3.543563, 0.000000, 3.543563, 0.000000, 0, 69336, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453111239871) STATS - 55.00, 14091, 31, 2.008733, 1.396856, 3.537729, 0.000000, 3.537729, 0.000000, 0, 70457, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453210525875) STATS - 60.00, 11351, 31, 2.682488, 1.912868, 4.742422, 0.000000, 4.742422, 0.000000, 0, 56755, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453316986390) STATS - 65.00, 13801, 31, 2.055308, 1.431303, 3.622540, 0.000000, 3.622540, 0.000000, 0, 69007, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453405528779) STATS - 70.00, 13998, 32, 2.095591, 1.393654, 3.610049, 0.000000, 3.610049, 0.000000, 0, 69993, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453417325724) STATS - 70.00, 219, 7, 0.801552, 1.416053, 2.265274, 0.000000, 2.265274, 0.000000, 0, 1096, 0, 1.00, 0.00, 0
2018-10-21 18:56:27 (13454263054363) STATS - Interval, Responses
2018-10-21 18:56:27 (13454718843295) STATS - 221.3, 0
2018-10-21 18:56:27 (13454718871795) STATS - 221.4, 0
2018-10-21 18:56:27 (13454718899496) STATS - 221.5, 0
2018-10-21 18:56:27 (13454718933297) STATS - 221.6, 1
2018-10-21 18:56:27 (13454718965198) STATS - 221.7, 0
2018-10-21 18:56:27 (13454719014700) STATS - 221.8, 0
2018-10-21 18:56:27 (13454719044901) STATS - 221.9, 0
2018-10-21 18:56:27 (13454719073501) STATS - 222.0, 0
2018-10-21 18:56:27 (13454719101602) STATS - 222.1, 0
2018-10-21 18:56:27 (13454719129603) STATS - 222.2, 0
2018-10-21 18:56:27 (13454719161104) STATS - 222.3, 0
2018-10-21 18:56:27 (13454719248306) STATS - 222.4, 0
2018-10-21 18:56:27 (13454719280107) STATS - 222.5, 0
2018-10-21 18:56:27 (13454719308408) STATS - 222.6, 0
2018-10-21 18:56:27 (13454719336209) STATS - 222.7, 0
2018-10-21 18:56:27 (13454719494614) STATS - 222.8, 0
2018-10-21 18:56:27 (13454719550215) STATS - 222.9, 1
2018-10-21 18:56:27 (13454719579616) STATS - 223.0, 0
2018-10-21 18:56:27 (13454719608217) STATS - 223.1, 0
2018-10-21 18:56:27 (13454719657818) STATS - 223.2, 0
2018-10-21 18:56:27 (13454719687219) STATS - 223.3, 2
2018-10-21 18:56:27 (13454719715320) STATS - 223.4, 1
2018-10-21 18:56:27 (13454719764722) STATS - 223.5, 0
2018-10-21 18:56:27 (13454719794822) STATS - 223.6, 0
2018-10-21 18:56:27 (13454719822623) STATS - 223.7, 0
2018-10-21 18:56:27 (13454719871825) STATS - 223.8, 0
2018-10-21 18:56:27 (13454719901826) STATS - 223.9, 0
2018-10-21 18:56:27 (13454719947627) STATS - 224.0, 0
2018-10-21 18:56:27 (13454719995228) STATS - 224.1, 0
2018-10-21 18:56:27 (13454720066230) STATS - 224.2, 0
2018-10-21 18:56:27 (13454720096531) STATS - 224.3, 0
2018-10-21 18:56:27 (13454720263336) STATS - 224.4, 0
2018-10-21 18:56:27 (13454720330138) STATS - 224.5, 0
2018-10-21 18:56:27 (13454720360639) STATS - 224.6, 0
2018-10-21 18:56:27 (13454720393940) STATS - 224.7, 0
2018-10-21 18:56:27 (13454720421341) STATS - 224.8, 0
2018-10-21 18:56:27 (13454720470542) STATS - 224.9, 1
2018-10-21 18:56:27 (13454720503043) STATS - 225.0, 1
2018-10-21 18:56:27 (13454720552545) STATS - 225.1, 0
2018-10-21 18:56:27 (13454720585146) STATS - 225.2, 0
2018-10-21 18:56:27 (13454726303113) STATS - 225.3, 1
2018-10-21 18:56:27 (13454726371915) STATS - 225.4, 1
2018-10-21 18:56:27 (13454726405016) STATS - 225.5, 0
2018-10-21 18:56:27 (13454726433917) STATS - 225.6, 0
2018-10-21 18:56:27 (13454726462317) STATS - 225.7, 0
2018-10-21 18:56:27 (13454726490218) STATS - 225.8, 1
2018-10-21 18:56:27 (13454726541220) STATS - 225.9, 0
2018-10-21 18:56:27 (13454726571121) STATS - 226.0, 0
2018-10-21 18:56:27 (13454726620222) STATS - 226.1, 1
2018-10-21 18:56:27 (13454726650323) STATS - 226.2, 0
2018-10-21 18:56:27 (13454726698624) STATS - 226.3, 0
2018-10-21 18:56:27 (13454726728025) STATS - 226.4, 0
2018-10-21 18:56:27 (13454726776627) STATS - 226.5, 0
2018-10-21 18:56:27 (13454726807028) STATS - 226.6, 0
2018-10-21 18:56:27 (13454726836328) STATS - 226.7, 1
2018-10-21 18:56:27 (13454726865629) STATS - 226.8, 1
2018-10-21 18:56:27 (13454726915131) STATS - 226.9, 1
2018-10-21 18:56:27 (13454726944732) STATS - 227.0, 0
2018-10-21 18:56:27 (13454726993733) STATS - 227.1, 0
2018-10-21 18:56:27 (13454727023434) STATS - 227.2, 0
2018-10-21 18:56:27 (13454727072635) STATS - 227.3, 0
2018-10-21 18:56:27 (13454727102836) STATS - 227.4, 1
2018-10-21 18:56:27 (13454727131137) STATS - 227.5, 0
2018-10-21 18:56:27 (13454727158938) STATS - 227.6, 0
2018-10-21 18:56:27 (13454727189939) STATS - 227.7, 0
2018-10-21 18:56:27 (13454727218440) STATS - 227.8, 1
2018-10-21 18:56:27 (13454727274841) STATS - 227.9, 1
2018-10-21 18:56:27 (13454727308842) STATS - 228.0, 1
2018-10-21 18:56:27 (13454727337343) STATS - 228.1, 0
2018-10-21 18:56:27 (13454727387545) STATS - 228.2, 0
2018-10-21 18:56:27 (13454727418145) STATS - 228.3, 1
2018-10-21 18:56:27 (13454727457047) STATS - 228.4, 0
2018-10-21 18:56:27 (13454727521048) STATS - 228.5, 1
2018-10-21 18:56:27 (13454727551849) STATS - 228.6, 0
2018-10-21 18:56:27 (13454727602051) STATS - 228.7, 0
2018-10-21 18:56:27 (13454727640852) STATS - 228.8, 0
2018-10-21 18:56:27 (13454727670353) STATS - 228.9, 1
2018-10-21 18:56:27 (13454727697854) STATS - 229.0, 0
2018-10-21 18:56:27 (13454727725554) STATS - 229.1, 0
2018-10-21 18:56:27 (13454727774756) STATS - 229.2, 0
2018-10-21 18:56:27 (13454727804857) STATS - 229.3, 1
2018-10-21 18:56:27 (13454727833158) STATS - 229.4, 1
2018-10-21 18:56:27 (13454727865159) STATS - 229.5, 2
2018-10-21 18:56:27 (13454727915260) STATS - 229.6, 0
2018-10-21 18:56:27 (13454727944661) STATS - 229.7, 1
2018-10-21 18:56:27 (13454727972662) STATS - 229.8, 0
2018-10-21 18:56:27 (13454728018663) STATS - 229.9, 0
2018-10-21 18:56:27 (13454728076165) STATS - 230.0, 0
2018-10-21 18:56:27 (13454728107466) STATS - 230.1, 0
2018-10-21 18:56:27 (13454728157667) STATS - 230.2, 0
2018-10-21 18:56:27 (13454728188168) STATS - 230.3, 1
2018-10-21 18:56:27 (13454728216069) STATS - 230.4, 0
2018-10-21 18:56:27 (13454728243570) STATS - 230.5, 0
2018-10-21 18:56:27 (13454728271170) STATS - 230.6, 0
2018-10-21 18:56:27 (13454728301771) STATS - 230.7, 0
2018-10-21 18:56:27 (13454728332972) STATS - 230.8, 0
2018-10-21 18:56:27 (13454728382274) STATS - 230.9, 0
2018-10-21 18:56:27 (13454728411875) STATS - 231.0, 0
2018-10-21 18:56:27 (13454728461976) STATS - 231.1, 0
2018-10-21 18:56:27 (13454728491577) STATS - 231.2, 0
2018-10-21 18:56:27 (13454728519578) STATS - 231.3, 0
2018-10-21 18:56:27 (13454728568079) STATS - 231.4, 0
2018-10-21 18:56:27 (13454728598380) STATS - 231.5, 0
2018-10-21 18:56:27 (13454728626081) STATS - 231.6, 0
2018-10-21 18:56:27 (13454728674782) STATS - 231.7, 1
2018-10-21 18:56:27 (13454728705083) STATS - 231.8, 1
2018-10-21 18:56:27 (13454728754585) STATS - 231.9, 0
2018-10-21 18:56:27 (13454728783885) STATS - 232.0, 0
2018-10-21 18:56:27 (13454728833087) STATS - 232.1, 0
2018-10-21 18:56:27 (13454728862988) STATS - 232.2, 0
2018-10-21 18:56:27 (13454728912289) STATS - 232.3, 0
2018-10-21 18:56:27 (13454728942890) STATS - 232.4, 0
2018-10-21 18:56:27 (13454728970591) STATS - 232.5, 0
2018-10-21 18:56:27 (13454728998292) STATS - 232.6, 0
2018-10-21 18:56:27 (13454729026992) STATS - 232.7, 0
2018-10-21 18:56:27 (13454729057593) STATS - 232.8, 0
2018-10-21 18:56:27 (13454729106795) STATS - 232.9, 0
2018-10-21 18:56:27 (13454729136696) STATS - 233.0, 0
2018-10-21 18:56:27 (13454729185297) STATS - 233.1, 0
2018-10-21 18:56:27 (13454729215498) STATS - 233.2, 0
2018-10-21 18:56:27 (13454729264599) STATS - 233.3, 0
2018-10-21 18:56:27 (13454729294300) STATS - 233.4, 1
2018-10-21 18:56:27 (13454729322201) STATS - 233.5, 0
2018-10-21 18:56:27 (13454729370903) STATS - 233.6, 0
2018-10-21 18:56:27 (13454729400203) STATS - 233.7, 0
2018-10-21 18:56:27 (13454729448605) STATS - 233.8, 1
2018-10-21 18:56:27 (13454729478306) STATS - 233.9, 0
2018-10-21 18:56:27 (13454729506207) STATS - 234.0, 0
2018-10-21 18:56:27 (13454729534007) STATS - 234.1, 0
2018-10-21 18:56:27 (13454729560608) STATS - 234.2, 0
2018-10-21 18:56:27 (13454729593209) STATS - 234.3, 0
2018-10-21 18:56:27 (13454729620910) STATS - 234.4, 0
2018-10-21 18:56:27 (13454729650911) STATS - 234.5, 0
2018-10-21 18:56:27 (13454729699812) STATS - 234.6, 0
2018-10-21 18:56:27 (13454729730113) STATS - 234.7, 0
2018-10-21 18:56:27 (13454729757614) STATS - 234.8, 0
2018-10-21 18:56:27 (13454729805915) STATS - 234.9, 0
2018-10-21 18:56:27 (13454729835416) STATS - 235.0, 0
2018-10-21 18:56:27 (13454729884218) STATS - 235.1, 0
2018-10-21 18:56:27 (13454729914118) STATS - 235.2, 0
2018-10-21 18:56:27 (13454729942319) STATS - 235.3, 0
2018-10-21 18:56:27 (13454729969920) STATS - 235.4, 0
2018-10-21 18:56:27 (13454729997121) STATS - 235.5, 0
2018-10-21 18:56:27 (13454730027822) STATS - 235.6, 0
2018-10-21 18:56:27 (13454730058223) STATS - 235.7, 1
2018-10-21 18:56:27 (13454735785890) STATS - 235.8, 0
2018-10-21 18:56:27 (13454735825091) STATS - 235.9, 0
2018-10-21 18:56:27 (13454735854492) STATS - 236.0, 0
2018-10-21 18:56:27 (13454735882393) STATS - 236.1, 0
2018-10-21 18:56:27 (13454735910594) STATS - 236.2, 0
2018-10-21 18:56:27 (13454735938995) STATS - 236.3, 0
2018-10-21 18:56:27 (13454735967496) STATS - 236.4, 0
2018-10-21 18:56:27 (13454735996596) STATS - 236.5, 0
2018-10-21 18:56:27 (13454736046398) STATS - 236.6, 0
2018-10-21 18:56:27 (13454736075599) STATS - 236.7, 0
2018-10-21 18:56:27 (13454736104600) STATS - 236.8, 0
2018-10-21 18:56:27 (13454736132700) STATS - 236.9, 0
2018-10-21 18:56:27 (13454736160601) STATS - 237.0, 0
2018-10-21 18:56:27 (13454736304305) STATS - 237.1, 0
2018-10-21 18:56:27 (13454736334806) STATS - 237.2, 0
2018-10-21 18:56:27 (13454736363107) STATS - 237.3, 0
2018-10-21 18:56:27 (13454736390808) STATS - 237.4, 0
2018-10-21 18:56:27 (13454736418609) STATS - 237.5, 0
2018-10-21 18:56:27 (13454736446910) STATS - 237.6, 0
2018-10-21 18:56:27 (13454736474910) STATS - 237.7, 0
2018-10-21 18:56:27 (13454736502811) STATS - 237.8, 0
2018-10-21 18:56:27 (13454736531312) STATS - 237.9, 0
2018-10-21 18:56:27 (13454736558813) STATS - 238.0, 0
2018-10-21 18:56:27 (13454736587014) STATS - 238.1, 0
2018-10-21 18:56:27 (13454736615514) STATS - 238.2, 0
2018-10-21 18:56:27 (13454736643515) STATS - 238.3, 0
2018-10-21 18:56:27 (13454736671316) STATS - 238.4, 0
2018-10-21 18:56:27 (13454736699417) STATS - 238.5, 0
2018-10-21 18:56:27 (13454736727918) STATS - 238.6, 0
2018-10-21 18:56:27 (13454736755819) STATS - 238.7, 0
2018-10-21 18:56:27 (13454736783319) STATS - 238.8, 0
2018-10-21 18:56:27 (13454736811320) STATS - 238.9, 0
2018-10-21 18:56:27 (13454736839121) STATS - 239.0, 0
2018-10-21 18:56:27 (13454736867622) STATS - 239.1, 0
2018-10-21 18:56:27 (13454736895223) STATS - 239.2, 0
2018-10-21 18:56:27 (13454736923623) STATS - 239.3, 0
2018-10-21 18:56:27 (13454736951824) STATS - 239.4, 0
2018-10-21 18:56:27 (13454737013226) STATS - 239.5, 0
2018-10-21 18:56:27 (13454737048427) STATS - 239.6, 0
2018-10-21 18:56:27 (13454737076928) STATS - 239.7, 0
2018-10-21 18:56:27 (13454737105229) STATS - 239.8, 0
2018-10-21 18:56:27 (13454737133230) STATS - 239.9, 0
2018-10-21 18:56:27 (13454737160830) STATS - 240.0, 0
2018-10-21 18:56:27 (13454737188731) STATS - 240.1, 0
2018-10-21 18:56:27 (13454737216432) STATS - 240.2, 0
2018-10-21 18:56:27 (13454737254733) STATS - 240.3, 0
2018-10-21 18:56:27 (13454737283234) STATS - 240.4, 0
2018-10-21 18:56:27 (13454737311135) STATS - 240.5, 0
2018-10-21 18:56:27 (13454737339036) STATS - 240.6, 0
2018-10-21 18:56:27 (13454737366736) STATS - 240.7, 0
2018-10-21 18:56:27 (13454737394737) STATS - 240.8, 0
2018-10-21 18:56:27 (13454737422838) STATS - 240.9, 0
2018-10-21 18:56:27 (13454737450139) STATS - 241.0, 0
2018-10-21 18:56:27 (13454737478040) STATS - 241.1, 0
2018-10-21 18:56:27 (13454737505941) STATS - 241.2, 0
2018-10-21 18:56:27 (13454737534741) STATS - 241.3, 0
2018-10-21 18:56:27 (13454737563042) STATS - 241.4, 0
2018-10-21 18:56:27 (13454737590843) STATS - 241.5, 1
2018-10-21 18:56:27 (13454737618644) STATS - 241.6, 0
2018-10-21 18:56:27 (13454737646745) STATS - 241.7, 0
2018-10-21 18:56:27 (13454737674245) STATS - 241.8, 1
2018-10-21 18:56:27 (13454737702546) STATS - 241.9, 0
2018-10-21 18:56:27 (13454737730547) STATS - 242.0, 0
2018-10-21 18:56:27 (13454737761748) STATS - 242.1, 0
2018-10-21 18:56:27 (13454737791549) STATS - 242.2, 0
2018-10-21 18:56:27 (13454737819150) STATS - 242.3, 0
2018-10-21 18:56:27 (13454737849951) STATS - 242.4, 0
2018-10-21 18:56:27 (13454737879451) STATS - 242.5, 0
2018-10-21 18:56:27 (13454737909852) STATS - 242.6, 0
2018-10-21 18:56:27 (13454737937853) STATS - 242.7, 0
2018-10-21 18:56:27 (13454737965254) STATS - 242.8, 0
2018-10-21 18:56:27 (13454737993255) STATS - 242.9, 0
2018-10-21 18:56:27 (13454738020856) STATS - 243.0, 0
2018-10-21 18:56:27 (13454738048256) STATS - 243.1, 0
2018-10-21 18:56:27 (13454738076057) STATS - 243.2, 0
2018-10-21 18:56:27 (13454738104258) STATS - 243.3, 0
2018-10-21 18:56:27 (13454738131559) STATS - 243.4, 0
2018-10-21 18:56:27 (13454738159260) STATS - 243.5, 0
2018-10-21 18:56:27 (13454738186760) STATS - 243.6, 0
2018-10-21 18:56:27 (13454738214561) STATS - 243.7, 0
2018-10-21 18:56:27 (13454738242362) STATS - 243.8, 0
2018-10-21 18:56:27 (13454738269663) STATS - 243.9, 0
2018-10-21 18:56:27 (13454738297764) STATS - 244.0, 0
2018-10-21 18:56:27 (13454738325464) STATS - 244.1, 0
2018-10-21 18:56:27 (13454738352565) STATS - 244.2, 0
2018-10-21 18:56:27 (13454738380266) STATS - 244.3, 1
2018-10-21 18:56:27 (13454738408067) STATS - 244.4, 0
2018-10-21 18:56:27 (13454738436068) STATS - 244.5, 0
2018-10-21 18:56:27 (13454738464769) STATS - 244.6, 0
2018-10-21 18:56:27 (13454738492969) STATS - 244.7, 0
2018-10-21 18:56:27 (13454738520670) STATS - 244.8, 0
2018-10-21 18:56:27 (13454738548571) STATS - 244.9, 0
2018-10-21 18:56:27 (13454738575772) STATS - 245.0, 0
2018-10-21 18:56:27 (13454738603173) STATS - 245.1, 0
2018-10-21 18:56:27 (13454738631373) STATS - 245.2, 0
2018-10-21 18:56:27 (13454738659274) STATS - 245.3, 1
2018-10-21 18:56:27 (13454738687075) STATS - 245.4, 0
2018-10-21 18:56:27 (13454738714776) STATS - 245.5, 0
2018-10-21 18:56:27 (13454738743077) STATS - 245.6, 0
2018-10-21 18:56:27 (13454738770778) STATS - 245.7, 0
2018-10-21 18:56:27 (13454738862980) STATS - 245.8, 0
2018-10-21 18:56:27 (13454738896781) STATS - 245.9, 0
2018-10-21 18:56:27 (13454738926082) STATS - 246.0, 0
2018-10-21 18:56:27 (13454738954483) STATS - 246.1, 0
2018-10-21 18:56:27 (13454738982284) STATS - 246.2, 0
2018-10-21 18:56:27 (13454739009684) STATS - 246.3, 0
2018-10-21 18:56:27 (13454739037885) STATS - 246.4, 0
2018-10-21 18:56:27 (13454739065486) STATS - 246.5, 0
2018-10-21 18:56:27 (13454739093587) STATS - 246.6, 0
2018-10-21 18:56:27 (13454739121588) STATS - 246.7, 0
2018-10-21 18:56:27 (13454739149289) STATS - 246.8, 0
2018-10-21 18:56:27 (13454739182690) STATS - 246.9, 0
2018-10-21 18:56:27 (13454739212490) STATS - 247.0, 0
2018-10-21 18:56:27 (13454739239991) STATS - 247.1, 0
2018-10-21 18:56:27 (13454739267792) STATS - 247.2, 0
2018-10-21 18:56:27 (13454739295793) STATS - 247.3, 0
2018-10-21 18:56:27 (13454739322794) STATS - 247.4, 0
2018-10-21 18:56:27 (13454739349894) STATS - 247.5, 0
2018-10-21 18:56:27 (13454739377695) STATS - 247.6, 0
2018-10-21 18:56:27 (13454739405196) STATS - 247.7, 0
2018-10-21 18:56:27 (13454739433197) STATS - 247.8, 0
2018-10-21 18:56:27 (13454739461298) STATS - 247.9, 0
2018-10-21 18:56:27 (13454739488599) STATS - 248.0, 0
2018-10-21 18:56:27 (13454739516899) STATS - 248.1, 0
2018-10-21 18:56:27 (13454739544600) STATS - 248.2, 0
2018-10-21 18:56:27 (13454739572701) STATS - 248.3, 0
2018-10-21 18:56:27 (13454739600902) STATS - 248.4, 0
2018-10-21 18:56:27 (13454739629203) STATS - 248.5, 0
2018-10-21 18:56:27 (13454739657703) STATS - 248.6, 0
2018-10-21 18:56:27 (13454745362970) STATS - 248.7, 0
2018-10-21 18:56:27 (13454745450473) STATS - 248.8, 0
2018-10-21 18:56:27 (13454745484174) STATS - 248.9, 0
2018-10-21 18:56:27 (13454745513775) STATS - 249.0, 0
2018-10-21 18:56:27 (13454745542476) STATS - 249.1, 0
2018-10-21 18:56:27 (13454745577777) STATS - 249.2, 1
2018-10-21 18:56:27 (13454745609278) STATS - 249.3, 0
2018-10-21 18:56:27 (13454745659579) STATS - 249.4, 0
2018-10-21 18:56:27 (13454745689580) STATS - 249.5, 0
2018-10-21 18:56:27 (13454745738281) STATS - 249.6, 0
2018-10-21 18:56:27 (13454745768782) STATS - 249.7, 0
2018-10-21 18:56:27 (13454745796283) STATS - 249.8, 0
2018-10-21 18:56:27 (13454745844784) STATS - 249.9, 0
2018-10-21 18:56:27 (13454745875585) STATS - 250.0, 0
2018-10-21 18:56:27 (13454745903286) STATS - 250.1, 0
2018-10-21 18:56:27 (13454745931287) STATS - 250.2, 0
2018-10-21 18:56:27 (13454745958788) STATS - 250.3, 0
2018-10-21 18:56:27 (13454745989889) STATS - 250.4, 0
2018-10-21 18:56:27 (13454746018189) STATS - 250.5, 0
2018-10-21 18:56:27 (13454746106092) STATS - 250.6, 0
2018-10-21 18:56:27 (13454746138593) STATS - 250.7, 0
2018-10-21 18:56:27 (13454746167194) STATS - 250.8, 0
2018-10-21 18:56:27 (13454746194995) STATS - 250.9, 0
2018-10-21 18:56:27 (13454746225396) STATS - 251.0, 0
2018-10-21 18:56:27 (13454746275197) STATS - 251.1, 0
2018-10-21 18:56:27 (13454746305298) STATS - 251.2, 0
2018-10-21 18:56:27 (13454746362300) STATS - 251.3, 0
2018-10-21 18:56:27 (13454746393200) STATS - 251.4, 0
2018-10-21 18:56:27 (13454746421801) STATS - 251.5, 0
2018-10-21 18:56:27 (13454746449502) STATS - 251.6, 0
2018-10-21 18:56:27 (13454746477103) STATS - 251.7, 0
2018-10-21 18:56:27 (13454746508704) STATS - 251.8, 0
2018-10-21 18:56:27 (13454746539805) STATS - 251.9, 0
2018-10-21 18:56:27 (13454746588306) STATS - 252.0, 0
2018-10-21 18:56:27 (13454746618407) STATS - 252.1, 0
2018-10-21 18:56:27 (13454746646508) STATS - 252.2, 0
2018-10-21 18:56:27 (13454746696109) STATS - 252.3, 0
2018-10-21 18:56:27 (13454746726010) STATS - 252.4, 0
2018-10-21 18:56:27 (13454746775712) STATS - 252.5, 0
2018-10-21 18:56:27 (13454746810213) STATS - 252.6, 0
2018-10-21 18:56:27 (13454746860714) STATS - 252.7, 0
2018-10-21 18:56:27 (13454746890915) STATS - 252.8, 0
2018-10-21 18:56:27 (13454746919116) STATS - 252.9, 0
2018-10-21 18:56:27 (13454746967617) STATS - 253.0, 0
2018-10-21 18:56:27 (13454746997918) STATS - 253.1, 0
2018-10-21 18:56:27 (13454747026819) STATS - 253.2, 0
2018-10-21 18:56:27 (13454747088021) STATS - 253.3, 0
2018-10-21 18:56:27 (13454747146523) STATS - 253.4, 0
2018-10-21 18:56:27 (13454747177423) STATS - 253.5, 0
2018-10-21 18:56:27 (13454747206024) STATS - 253.6, 0
2018-10-21 18:56:27 (13454747234025) STATS - 253.7, 1
2018-10-21 18:56:27 (13454747261526) STATS - 253.8, 0
2018-10-21 18:56:27 (13454747292227) STATS - 253.9, 0
2018-10-21 18:56:27 (13454747323128) STATS - 254.0, 0
2018-10-21 18:56:27 (13454747373529) STATS - 254.1, 0
2018-10-21 18:56:27 (13454747408230) STATS - 254.2, 0
2018-10-21 18:56:27 (13454747453831) STATS - 254.3, 0
2018-10-21 18:56:27 (13454747569235) STATS - 254.4, 0
2018-10-21 18:56:27 (13454747654937) STATS - 254.5, 0
2018-10-21 18:56:27 (13454747685538) STATS - 254.6, 0
2018-10-21 18:56:27 (13454747744040) STATS - 254.7, 0
2018-10-21 18:56:27 (13454747801542) STATS - 254.8, 0
2018-10-21 18:56:27 (13454747831843) STATS - 254.9, 0
2018-10-21 18:56:27 (13454747859943) STATS - 255.0, 0
2018-10-21 18:56:27 (13454747887444) STATS - 255.1, 0
2018-10-21 18:56:27 (13454747914845) STATS - 255.2, 0
2018-10-21 18:56:27 (13454747964146) STATS - 255.3, 0
2018-10-21 18:56:27 (13454747993747) STATS - 255.4, 0
2018-10-21 18:56:27 (13454748095850) STATS - 255.5, 0
2018-10-21 18:56:27 (13454748151952) STATS - 255.6, 0
2018-10-21 18:56:27 (13454748181553) STATS - 255.7, 0
2018-10-21 18:56:27 (13454748208954) STATS - 255.8, 0
2018-10-21 18:56:27 (13454748243055) STATS - 255.9, 0
2018-10-21 18:56:27 (13454748297156) STATS - 256.0, 0
2018-10-21 18:56:27 (13454748328557) STATS - 256.1, 0
2018-10-21 18:56:27 (13454748356958) STATS - 256.2, 0
2018-10-21 18:56:27 (13454748406459) STATS - 256.3, 0
2018-10-21 18:56:27 (13454748436460) STATS - 256.4, 0
2018-10-21 18:56:27 (13454748464261) STATS - 256.5, 0
2018-10-21 18:56:27 (13454748495762) STATS - 256.6, 0
2018-10-21 18:56:27 (13454748545163) STATS - 256.7, 0
2018-10-21 18:56:27 (13454748574864) STATS - 256.8, 0
2018-10-21 18:56:27 (13454748607165) STATS - 256.9, 0
2018-10-21 18:56:27 (13454748634966) STATS - 257.0, 0
2018-10-21 18:56:27 (13454748684267) STATS - 257.1, 0
2018-10-21 18:56:27 (13454748713568) STATS - 257.2, 0
2018-10-21 18:56:27 (13454748741069) STATS - 257.3, 0
2018-10-21 18:56:27 (13454748790171) STATS - 257.4, 0
2018-10-21 18:56:27 (13454748821872) STATS - 257.5, 0
2018-10-21 18:56:27 (13454748871273) STATS - 257.6, 0
2018-10-21 18:56:27 (13454748922274) STATS - 257.7, 1
2018-10-21 18:56:27 (13454748976676) STATS - 257.8, 1
2018-10-21 18:56:27 (13454749028378) STATS - 257.9, 0
2018-10-21 18:56:27 (13454749106180) STATS - 258.0, 0
2018-10-21 18:56:27 (13454749162581) STATS - 258.1, 0
2018-10-21 18:56:27 (13454749192682) STATS - 258.2, 0
2018-10-21 18:56:27 (13454749242184) STATS - 258.3, 0
2018-10-21 18:56:27 (13454755021453) STATS - 258.4, 0
2018-10-21 18:56:27 (13454755108955) STATS - 258.5, 0
2018-10-21 18:56:27 (13454755164557) STATS - 258.6, 0
2018-10-21 18:56:27 (13454755195858) STATS - 258.7, 0
2018-10-21 18:56:27 (13454755224859) STATS - 258.8, 0
2018-10-21 18:56:27 (13454755253060) STATS - 258.9, 1
2018-10-21 18:56:27 (13454755280860) STATS - 259.0, 0
2018-10-21 18:56:27 (13454755311261) STATS - 259.1, 0
2018-10-21 18:56:27 (13454755361263) STATS - 259.2, 1
2018-10-21 18:56:27 (13454755392164) STATS - 259.3, 1
2018-10-21 18:56:27 (13454755441365) STATS - 259.4, 0
2018-10-21 18:56:27 (13454755471966) STATS - 259.5, 0
2018-10-21 18:56:27 (13454755522067) STATS - 259.6, 0
2018-10-21 18:56:27 (13454755552268) STATS - 259.7, 0
2018-10-21 18:56:27 (13454755580569) STATS - 259.8, 0
2018-10-21 18:56:27 (13454755608870) STATS - 259.9, 0
2018-10-21 18:56:27 (13454755636571) STATS - 260.0, 0
2018-10-21 18:56:27 (13454755667672) STATS - 260.1, 0
2018-10-21 18:56:27 (13454755717273) STATS - 260.2, 0
