Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6773, 95, 14.005095, 1.893565, 16.033568, 16.033568, 0.000000, 0.000000, 33865, 0, 0, 0.00, 0.00, 0
10.00, 8474, 93, 11.079266, 1.611000, 12.783501, 12.783501, 0.000000, 0.000000, 42373, 0, 0, 0.00, 0.00, 0
15.00, 8448, 92, 11.034378, 1.600257, 12.734404, 12.734404, 0.000000, 0.000000, 42243, 0, 0, 0.00, 0.00, 0
20.00, 8507, 93, 11.029533, 1.604642, 12.741101, 12.741101, 0.000000, 0.000000, 42535, 0, 0, 0.00, 0.00, 0
25.00, 8386, 93, 11.274035, 1.637583, 13.008275, 13.008275, 0.000000, 0.000000, 41932, 0, 0, 0.00, 0.00, 0
30.00, 8393, 93, 11.285018, 1.648231, 13.035078, 13.035078, 0.000000, 0.000000, 41967, 0, 0, 0.00, 0.00, 0
35.00, 8490, 94, 11.134569, 1.620519, 12.853087, 12.853087, 0.000000, 0.000000, 42452, 0, 0, 0.00, 0.00, 0
40.00, 8379, 93, 11.295824, 1.642917, 13.025147, 13.025147, 0.000000, 0.000000, 41896, 0, 0, 0.00, 0.00, 0
45.00, 8356, 94, 11.369769, 1.643120, 13.111690, 13.111690, 0.000000, 0.000000, 41781, 0, 0, 0.00, 0.00, 0
50.00, 8561, 93, 11.047066, 1.594996, 12.740380, 12.740380, 0.000000, 0.000000, 42808, 0, 0, 0.00, 0.00, 0
55.00, 8597, 93, 10.935345, 1.585673, 12.604577, 12.604577, 0.000000, 0.000000, 42985, 0, 0, 0.00, 0.00, 0
60.00, 8432, 95, 11.360968, 1.639867, 13.090536, 13.090536, 0.000000, 0.000000, 42161, 0, 0, 0.00, 0.00, 0
65.00, 8762, 93, 10.697821, 1.560097, 12.348685, 12.348685, 0.000000, 0.000000, 43814, 0, 0, 0.00, 0.00, 0
70.00, 8341, 95, 11.480499, 1.662375, 13.232610, 13.232610, 0.000000, 0.000000, 41706, 0, 0, 0.00, 0.00, 0
70.00, 115, 47, 6.041340, 1.560647, 7.809476, 7.809476, 0.000000, 0.000000, 576, 0, 0, 0.00, 0.00, 0
Interval, Responses
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 1
165.7, 1
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 2
166.5, 2
166.6, 0
166.7, 0
166.8, 1
166.9, 2
167.0, 1
167.1, 1
167.2, 1
167.3, 0
167.4, 0
167.5, 1
167.6, 0
167.7, 0
167.8, 0
167.9, 1
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 2
172.3, 0
172.4, 0
172.5, 0
172.6, 1
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 1
173.2, 0
173.3, 0
173.4, 1
173.5, 1
173.6, 0
173.7, 0
173.8, 0
173.9, 1
174.0, 0
174.1, 1
174.2, 0
174.3, 0
174.4, 1
174.5, 2
174.6, 0
174.7, 0
174.8, 1
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 2
175.5, 2
175.6, 1
175.7, 0
175.8, 0
175.9, 1
176.0, 1
176.1, 1
176.2, 1
176.3, 1
176.4, 1
176.5, 0
176.6, 1
176.7, 0
176.8, 1
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 1
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 1
178.0, 1
178.1, 0
178.2, 0
178.3, 1
178.4, 0
178.5, 1
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 1
179.1, 0
179.2, 1
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 1
180.0, 1
180.1, 1
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 1
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 1
182.5, 0
182.6, 0
182.7, 1
182.8, 0
182.9, 0
183.0, 1
183.1, 0
183.2, 1
183.3, 0
183.4, 1
183.5, 1
183.6, 0
183.7, 1
183.8, 1
183.9, 0
184.0, 1
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 1
184.8, 0
184.9, 0
185.0, 1
185.1, 0
185.2, 0
185.3, 1
185.4, 0
185.5, 1
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 1
186.3, 0
186.4, 1
186.5, 1
186.6, 0
186.7, 0
186.8, 1
186.9, 1
187.0, 1
187.1, 1
187.2, 0
187.3, 1
187.4, 1
187.5, 0
187.6, 1
187.7, 0
187.8, 0
187.9, 1
188.0, 0
188.1, 2
188.2, 0
188.3, 2
188.4, 0
188.5, 0
188.6, 0
188.7, 1
188.8, 0
188.9, 0
189.0, 2
189.1, 0
189.2, 0
189.3, 0
189.4, 1
189.5, 1
189.6, 0
189.7, 1
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 1
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 1
191.4, 0
191.5, 0
191.6, 0
191.7, 1
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 1
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 1
193.1, 0
193.2, 0
193.3, 1
193.4, 1
193.5, 0
193.6, 0
193.7, 1
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 1
194.5, 1
194.6, 0
194.7, 1
194.8, 0
194.9, 1
195.0, 0
195.1, 0
195.2, 1
195.3, 0
195.4, 0
195.5, 2
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 1
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 1
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 1
199.5, 0
199.6, 0
199.7, 0
199.8, 1
199.9, 1
200.0, 1
200.1, 2
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 1
200.8, 0
200.9, 0
201.0, 1
201.1, 0
201.2, 0
201.3, 0
201.4, 1
201.5, 0
201.6, 1
201.7, 0
201.8, 0
201.9, 1
202.0, 0
202.1, 1
202.2, 1
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 1
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 0
206.0, 0
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 0
206.6, 1
206.7, 0
206.8, 0
206.9, 0
207.0, 0
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 0
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 1
209.0, 0
209.1, 0
209.2, 0
209.3, 0
209.4, 0
209.5, 0
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 0
210.3, 0
210.4, 0
210.5, 0
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 0
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 0
211.6, 0
211.7, 0
211.8, 0
211.9, 0
212.0, 0
212.1, 0
212.2, 0
212.3, 0
212.4, 0
212.5, 0
212.6, 0
212.7, 0
212.8, 0
212.9, 0
213.0, 0
213.1, 0
213.2, 0
213.3, 0
213.4, 0
213.5, 0
213.6, 0
213.7, 0
213.8, 0
213.9, 0
214.0, 0
214.1, 0
214.2, 0
214.3, 0
214.4, 0
214.5, 0
214.6, 0
214.7, 0
214.8, 0
214.9, 0
215.0, 0
215.1, 0
215.2, 0
215.3, 0
215.4, 0
215.5, 0
215.6, 0
215.7, 0
215.8, 0
215.9, 0
216.0, 0
216.1, 0
216.2, 0
216.3, 0
216.4, 0
216.5, 0
216.6, 0
216.7, 0
216.8, 0
216.9, 0
217.0, 0
217.1, 0
217.2, 0
217.3, 0
217.4, 0
217.5, 0
217.6, 0
217.7, 0
217.8, 0
217.9, 0
218.0, 0
218.1, 0
218.2, 0
218.3, 0
218.4, 0
218.5, 0
218.6, 0
218.7, 0
218.8, 0
218.9, 0
219.0, 0
219.1, 0
219.2, 0
219.3, 0
219.4, 0
219.5, 0
219.6, 0
219.7, 0
219.8, 0
219.9, 0
220.0, 0
220.1, 0
220.2, 0
220.3, 0
220.4, 0
220.5, 0
220.6, 0
220.7, 0
220.8, 0
220.9, 0
221.0, 0
221.1, 0
221.2, 0
221.3, 0
221.4, 0
221.5, 0
221.6, 0
221.7, 1
221.8, 0
221.9, 0
222.0, 1
