2018-10-21 17:40:23 (8890915479565) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:41:46 (8973007224881) STATS -  5.00, 4180, 1, 0.579981, 1.722678, 2.445655, 2.445655, 0.000000, 0.000000, 20900, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973253362145) STATS - 10.00, 4617, 1, 0.349348, 1.621461, 2.105658, 2.105658, 0.000000, 0.000000, 23087, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973317980352) STATS - 15.00, 4780, 1, 0.337816, 1.550730, 1.997805, 1.997805, 0.000000, 0.000000, 23902, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973371415229) STATS - 20.00, 4682, 1, 0.380835, 1.511289, 2.009244, 2.009244, 0.000000, 0.000000, 23412, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973433861972) STATS - 25.00, 4819, 1, 0.332591, 1.532345, 1.970059, 1.970059, 0.000000, 0.000000, 24096, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973484826876) STATS - 30.00, 4903, 1, 0.353577, 1.410832, 1.881135, 1.881135, 0.000000, 0.000000, 24519, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973535204763) STATS - 35.00, 4808, 1, 0.324231, 1.484568, 1.915966, 1.915966, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973584478117) STATS - 40.00, 4864, 1, 0.294061, 1.590822, 2.010219, 2.010219, 0.000000, 0.000000, 24320, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973633886575) STATS - 45.00, 4846, 1, 0.364689, 1.479090, 1.979756, 1.979756, 0.000000, 0.000000, 24231, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973675622507) STATS - 50.00, 5020, 1, 0.347073, 1.416221, 1.879282, 1.879282, 0.000000, 0.000000, 25104, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973715329579) STATS - 55.00, 4858, 1, 0.352407, 1.451906, 1.916605, 1.916605, 0.000000, 0.000000, 24292, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973754248728) STATS - 60.00, 4874, 1, 0.337138, 1.532978, 1.982543, 1.982543, 0.000000, 0.000000, 24371, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973792395453) STATS - 65.00, 4852, 1, 0.348172, 1.497224, 1.959002, 1.959002, 0.000000, 0.000000, 24263, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973821670517) STATS - 70.00, 4981, 1, 0.319099, 1.487156, 1.918669, 1.918669, 0.000000, 0.000000, 24908, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973824182891) STATS - 70.00, 18, 0, 0.127559, 1.322239, 1.607695, 1.607695, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:47 (8974115076876) STATS - Interval, Responses
2018-10-21 17:41:47 (8974289375120) STATS - 34.3, 0
2018-10-21 17:41:47 (8974289501324) STATS - 34.4, 0
2018-10-21 17:41:47 (8974289649928) STATS - 34.5, 0
2018-10-21 17:41:47 (8974289790833) STATS - 34.6, 0
2018-10-21 17:41:47 (8974289916236) STATS - 34.7, 0
2018-10-21 17:41:47 (8974290040040) STATS - 34.8, 0
2018-10-21 17:41:47 (8974290219345) STATS - 34.9, 0
2018-10-21 17:41:47 (8974290345649) STATS - 35.0, 0
2018-10-21 17:41:47 (8974290477353) STATS - 35.1, 0
2018-10-21 17:41:47 (8974290625257) STATS - 35.2, 0
2018-10-21 17:41:47 (8974290804762) STATS - 35.3, 0
2018-10-21 17:41:47 (8974291252276) STATS - 35.4, 0
2018-10-21 17:41:47 (8974291422681) STATS - 35.5, 0
2018-10-21 17:41:47 (8974291557085) STATS - 35.6, 0
2018-10-21 17:41:47 (8974291700689) STATS - 35.7, 0
2018-10-21 17:41:47 (8974291954396) STATS - 35.8, 0
2018-10-21 17:41:47 (8974292187903) STATS - 35.9, 0
2018-10-21 17:41:47 (8974292314607) STATS - 36.0, 0
2018-10-21 17:41:47 (8974292459911) STATS - 36.1, 0
2018-10-21 17:41:47 (8974298433688) STATS - 36.2, 0
2018-10-21 17:41:47 (8974298559191) STATS - 36.3, 0
2018-10-21 17:41:47 (8974298680095) STATS - 36.4, 0
2018-10-21 17:41:47 (8974298956103) STATS - 36.5, 0
2018-10-21 17:41:47 (8974299107807) STATS - 36.6, 0
2018-10-21 17:41:47 (8974299302713) STATS - 36.7, 0
2018-10-21 17:41:47 (8974299467218) STATS - 36.8, 0
2018-10-21 17:41:47 (8974299762527) STATS - 36.9, 0
2018-10-21 17:41:47 (8974299887431) STATS - 37.0, 0
2018-10-21 17:41:47 (8974300032635) STATS - 37.1, 0
2018-10-21 17:41:47 (8974300155538) STATS - 37.2, 0
2018-10-21 17:41:47 (8974300297543) STATS - 37.3, 0
2018-10-21 17:41:47 (8974300420146) STATS - 37.4, 0
2018-10-21 17:41:47 (8974300562150) STATS - 37.5, 0
2018-10-21 17:41:47 (8974300714955) STATS - 37.6, 1
2018-10-21 17:41:47 (8974300859559) STATS - 37.7, 0
2018-10-21 17:41:47 (8974300983163) STATS - 37.8, 0
2018-10-21 17:41:47 (8974301081366) STATS - 37.9, 0
2018-10-21 17:41:47 (8974301180669) STATS - 38.0, 0
2018-10-21 17:41:47 (8974301303172) STATS - 38.1, 0
2018-10-21 17:41:47 (8974301448077) STATS - 38.2, 0
2018-10-21 17:41:47 (8974301594381) STATS - 38.3, 0
2018-10-21 17:41:47 (8974301722585) STATS - 38.4, 0
2018-10-21 17:41:47 (8974301870189) STATS - 38.5, 0
2018-10-21 17:41:47 (8974301992293) STATS - 38.6, 0
2018-10-21 17:41:47 (8974302110896) STATS - 38.7, 0
2018-10-21 17:41:47 (8974302246500) STATS - 38.8, 0
2018-10-21 17:41:47 (8974302378704) STATS - 38.9, 0
2018-10-21 17:41:47 (8974308297879) STATS - 39.0, 0
2018-10-21 17:41:47 (8974308520885) STATS - 39.1, 0
2018-10-21 17:41:47 (8974308649789) STATS - 39.2, 0
2018-10-21 17:41:47 (8974308772993) STATS - 39.3, 0
2018-10-21 17:41:47 (8974308894496) STATS - 39.4, 0
2018-10-21 17:41:47 (8974309008600) STATS - 39.5, 0
2018-10-21 17:41:47 (8974309173305) STATS - 39.6, 0
2018-10-21 17:41:47 (8974309297108) STATS - 39.7, 0
2018-10-21 17:41:47 (8974309417912) STATS - 39.8, 0
2018-10-21 17:41:47 (8974309537515) STATS - 39.9, 0
2018-10-21 17:41:47 (8974309654819) STATS - 40.0, 0
2018-10-21 17:41:47 (8974309775422) STATS - 40.1, 0
2018-10-21 17:41:47 (8974309904426) STATS - 40.2, 0
2018-10-21 17:41:47 (8974310015529) STATS - 40.3, 0
2018-10-21 17:41:47 (8974310186234) STATS - 40.4, 0
2018-10-21 17:41:47 (8974310331839) STATS - 40.5, 0
2018-10-21 17:41:47 (8974310472043) STATS - 40.6, 0
2018-10-21 17:41:47 (8974310729150) STATS - 40.7, 0
2018-10-21 17:41:47 (8974310848254) STATS - 40.8, 0
2018-10-21 17:41:47 (8974311088261) STATS - 40.9, 0
2018-10-21 17:41:47 (8974311219965) STATS - 41.0, 0
2018-10-21 17:41:47 (8974311354869) STATS - 41.1, 0
2018-10-21 17:41:47 (8974311604176) STATS - 41.2, 0
2018-10-21 17:41:47 (8974311809582) STATS - 41.3, 0
2018-10-21 17:41:47 (8974312083390) STATS - 41.4, 0
2018-10-21 17:41:47 (8974312319197) STATS - 41.5, 0
2018-10-21 17:41:47 (8974312437401) STATS - 41.6, 0
2018-10-21 17:41:47 (8974312631007) STATS - 41.7, 0
2018-10-21 17:41:47 (8974312847913) STATS - 41.8, 0
2018-10-21 17:41:47 (8974312957616) STATS - 41.9, 0
2018-10-21 17:41:47 (8974319135399) STATS - 42.0, 0
2018-10-21 17:41:47 (8974319268702) STATS - 42.1, 1
2018-10-21 17:41:47 (8974319358205) STATS - 42.2, 1
2018-10-21 17:41:47 (8974319466708) STATS - 42.3, 1
2018-10-21 17:41:47 (8974319580512) STATS - 42.4, 1
2018-10-21 17:41:47 (8974319804618) STATS - 42.5, 1
2018-10-21 17:41:47 (8974319921022) STATS - 42.6, 0
2018-10-21 17:41:47 (8974320046225) STATS - 42.7, 0
2018-10-21 17:41:47 (8974320296133) STATS - 42.8, 1
2018-10-21 17:41:47 (8974320416336) STATS - 42.9, 1
2018-10-21 17:41:47 (8974320522939) STATS - 43.0, 4
2018-10-21 17:41:47 (8974320617442) STATS - 43.1, 0
2018-10-21 17:41:47 (8974320792447) STATS - 43.2, 0
2018-10-21 17:41:47 (8974320903851) STATS - 43.3, 0
2018-10-21 17:41:47 (8974321149458) STATS - 43.4, 0
2018-10-21 17:41:47 (8974321392465) STATS - 43.5, 0
2018-10-21 17:41:47 (8974321747576) STATS - 43.6, 0
2018-10-21 17:41:47 (8974321886380) STATS - 43.7, 0
2018-10-21 17:41:47 (8974322021884) STATS - 43.8, 0
2018-10-21 17:41:47 (8974322132587) STATS - 43.9, 1
2018-10-21 17:41:47 (8974322258991) STATS - 44.0, 1
2018-10-21 17:41:47 (8974322389195) STATS - 44.1, 0
2018-10-21 17:41:47 (8974322505798) STATS - 44.2, 1
2018-10-21 17:41:47 (8974322634702) STATS - 44.3, 0
2018-10-21 17:41:47 (8974322769306) STATS - 44.4, 0
2018-10-21 17:41:47 (8974322879209) STATS - 44.5, 0
2018-10-21 17:41:47 (8974323008813) STATS - 44.6, 0
2018-10-21 17:41:47 (8974323137317) STATS - 44.7, 0
2018-10-21 17:41:47 (8974323266120) STATS - 44.8, 0
2018-10-21 17:41:47 (8974323395224) STATS - 44.9, 1
2018-10-21 17:41:47 (8974329347400) STATS - 45.0, 0
2018-10-21 17:41:47 (8974329478804) STATS - 45.1, 0
2018-10-21 17:41:47 (8974329589607) STATS - 45.2, 1
2018-10-21 17:41:47 (8974329697110) STATS - 45.3, 2
2018-10-21 17:41:47 (8974329804513) STATS - 45.4, 0
2018-10-21 17:41:47 (8974329940917) STATS - 45.5, 0
2018-10-21 17:41:47 (8974330078021) STATS - 45.6, 0
2018-10-21 17:41:47 (8974330234626) STATS - 45.7, 0
2018-10-21 17:41:47 (8974330346929) STATS - 45.8, 0
2018-10-21 17:41:47 (8974330508134) STATS - 45.9, 0
2018-10-21 17:41:47 (8974330625238) STATS - 46.0, 0
2018-10-21 17:41:47 (8974330713740) STATS - 46.1, 0
2018-10-21 17:41:47 (8974330847044) STATS - 46.2, 0
2018-10-21 17:41:47 (8974330956347) STATS - 46.3, 0
2018-10-21 17:41:47 (8974331086151) STATS - 46.4, 0
2018-10-21 17:41:47 (8974331214555) STATS - 46.5, 0
2018-10-21 17:41:47 (8974331325358) STATS - 46.6, 0
2018-10-21 17:41:47 (8974331453762) STATS - 46.7, 0
2018-10-21 17:41:47 (8974331589166) STATS - 46.8, 0
2018-10-21 17:41:47 (8974331741271) STATS - 46.9, 0
2018-10-21 17:41:47 (8974331872274) STATS - 47.0, 0
2018-10-21 17:41:47 (8974331983678) STATS - 47.1, 0
2018-10-21 17:41:47 (8974332133682) STATS - 47.2, 0
2018-10-21 17:41:47 (8974332269586) STATS - 47.3, 0
2018-10-21 17:41:47 (8974332384890) STATS - 47.4, 0
2018-10-21 17:41:47 (8974332502893) STATS - 47.5, 0
2018-10-21 17:41:47 (8974332631897) STATS - 47.6, 0
2018-10-21 17:41:47 (8974332768201) STATS - 47.7, 0
2018-10-21 17:41:47 (8974332950306) STATS - 47.8, 0
2018-10-21 17:41:47 (8974333099711) STATS - 47.9, 0
2018-10-21 17:41:47 (8974333249215) STATS - 48.0, 0
2018-10-21 17:41:47 (8974333380219) STATS - 48.1, 0
2018-10-21 17:41:47 (8974339513000) STATS - 48.2, 0
2018-10-21 17:41:47 (8974339656604) STATS - 48.3, 0
2018-10-21 17:41:47 (8974339757307) STATS - 48.4, 0
2018-10-21 17:41:47 (8974339886211) STATS - 48.5, 0
2018-10-21 17:41:47 (8974339995914) STATS - 48.6, 0
2018-10-21 17:41:47 (8974340265222) STATS - 48.7, 0
2018-10-21 17:41:47 (8974340377525) STATS - 48.8, 0
2018-10-21 17:41:47 (8974340500129) STATS - 48.9, 0
2018-10-21 17:41:47 (8974340688335) STATS - 49.0, 0
2018-10-21 17:41:47 (8974340916441) STATS - 49.1, 0
2018-10-21 17:41:47 (8974341022644) STATS - 49.2, 0
2018-10-21 17:41:47 (8974341245951) STATS - 49.3, 0
2018-10-21 17:41:47 (8974341401956) STATS - 49.4, 0
2018-10-21 17:41:47 (8974341705165) STATS - 49.5, 0
2018-10-21 17:41:47 (8974342170578) STATS - 49.6, 0
2018-10-21 17:41:47 (8974342307982) STATS - 49.7, 0
2018-10-21 17:41:47 (8974342412285) STATS - 49.8, 0
2018-10-21 17:41:47 (8974342521989) STATS - 49.9, 1
2018-10-21 17:41:47 (8974342631592) STATS - 50.0, 1
2018-10-21 17:41:47 (8974342730295) STATS - 50.1, 0
2018-10-21 17:41:47 (8974342852898) STATS - 50.2, 0
2018-10-21 17:41:47 (8974342977402) STATS - 50.3, 0
2018-10-21 17:41:47 (8974343081805) STATS - 50.4, 1
2018-10-21 17:41:47 (8974343181008) STATS - 50.5, 0
2018-10-21 17:41:47 (8974343301012) STATS - 50.6, 0
2018-10-21 17:41:47 (8974343408315) STATS - 50.7, 0
2018-10-21 17:41:47 (8974343524518) STATS - 50.8, 0
2018-10-21 17:41:47 (8974343636022) STATS - 50.9, 0
2018-10-21 17:41:47 (8974343734225) STATS - 51.0, 0
2018-10-21 17:41:47 (8974349811304) STATS - 51.1, 0
2018-10-21 17:41:47 (8974350043111) STATS - 51.2, 0
2018-10-21 17:41:47 (8974350178715) STATS - 51.3, 0
2018-10-21 17:41:47 (8974350282318) STATS - 51.4, 0
2018-10-21 17:41:47 (8974350357220) STATS - 51.5, 0
2018-10-21 17:41:47 (8974350499824) STATS - 51.6, 0
2018-10-21 17:41:47 (8974350604727) STATS - 51.7, 0
2018-10-21 17:41:47 (8974350679929) STATS - 51.8, 0
2018-10-21 17:41:47 (8974350775532) STATS - 51.9, 0
2018-10-21 17:41:47 (8974350885836) STATS - 52.0, 0
2018-10-21 17:41:47 (8974350996139) STATS - 52.1, 0
2018-10-21 17:41:47 (8974351100442) STATS - 52.2, 0
2018-10-21 17:41:47 (8974351200945) STATS - 52.3, 0
2018-10-21 17:41:47 (8974351324549) STATS - 52.4, 0
2018-10-21 17:41:47 (8974351421151) STATS - 52.5, 0
2018-10-21 17:41:47 (8974351679859) STATS - 52.6, 0
2018-10-21 17:41:47 (8974351800563) STATS - 52.7, 0
2018-10-21 17:41:47 (8974351901966) STATS - 52.8, 0
2018-10-21 17:41:47 (8974352019669) STATS - 52.9, 0
2018-10-21 17:41:47 (8974352142573) STATS - 53.0, 0
2018-10-21 17:41:47 (8974352240776) STATS - 53.1, 0
2018-10-21 17:41:47 (8974352362079) STATS - 53.2, 0
2018-10-21 17:41:47 (8974352495583) STATS - 53.3, 0
2018-10-21 17:41:47 (8974352620087) STATS - 53.4, 0
2018-10-21 17:41:47 (8974352738190) STATS - 53.5, 0
2018-10-21 17:41:47 (8974352878394) STATS - 53.6, 0
2018-10-21 17:41:47 (8974353000098) STATS - 53.7, 0
2018-10-21 17:41:47 (8974353099101) STATS - 53.8, 0
2018-10-21 17:41:47 (8974353194804) STATS - 53.9, 0
2018-10-21 17:41:47 (8974353312207) STATS - 54.0, 0
2018-10-21 17:41:47 (8974353409810) STATS - 54.1, 0
2018-10-21 17:41:47 (8974353506013) STATS - 54.2, 0
2018-10-21 17:41:47 (8974353624116) STATS - 54.3, 0
2018-10-21 17:41:47 (8974353724619) STATS - 54.4, 0
2018-10-21 17:41:47 (8974353840523) STATS - 54.5, 0
2018-10-21 17:41:47 (8974359458189) STATS - 54.6, 0
2018-10-21 17:41:47 (8974359576792) STATS - 54.7, 0
2018-10-21 17:41:47 (8974359688295) STATS - 54.8, 0
2018-10-21 17:41:47 (8974359812999) STATS - 54.9, 0
2018-10-21 17:41:47 (8974359911802) STATS - 55.0, 0
2018-10-21 17:41:47 (8974359982404) STATS - 55.1, 0
2018-10-21 17:41:47 (8974360138609) STATS - 55.2, 0
2018-10-21 17:41:47 (8974360211311) STATS - 55.3, 0
2018-10-21 17:41:47 (8974360303513) STATS - 55.4, 0
2018-10-21 17:41:47 (8974360373716) STATS - 55.5, 0
2018-10-21 17:41:47 (8974360494519) STATS - 55.6, 0
2018-10-21 17:41:47 (8974360615923) STATS - 55.7, 0
2018-10-21 17:41:47 (8974360708725) STATS - 55.8, 0
2018-10-21 17:41:47 (8974360816629) STATS - 55.9, 0
2018-10-21 17:41:47 (8974360909331) STATS - 56.0, 0
2018-10-21 17:41:47 (8974361024135) STATS - 56.1, 0
2018-10-21 17:41:47 (8974361117037) STATS - 56.2, 0
2018-10-21 17:41:47 (8974361243141) STATS - 56.3, 0
2018-10-21 17:41:47 (8974361377945) STATS - 56.4, 0
2018-10-21 17:41:47 (8974361499249) STATS - 56.5, 0
2018-10-21 17:41:47 (8974361595152) STATS - 56.6, 0
2018-10-21 17:41:47 (8974361700455) STATS - 56.7, 0
2018-10-21 17:41:47 (8974361792957) STATS - 56.8, 0
2018-10-21 17:41:47 (8974361908861) STATS - 56.9, 0
2018-10-21 17:41:47 (8974362002364) STATS - 57.0, 0
2018-10-21 17:41:47 (8974362125267) STATS - 57.1, 0
2018-10-21 17:41:47 (8974362247871) STATS - 57.2, 0
2018-10-21 17:41:47 (8974362365374) STATS - 57.3, 0
2018-10-21 17:41:47 (8974362463377) STATS - 57.4, 0
2018-10-21 17:41:47 (8974362556480) STATS - 57.5, 0
2018-10-21 17:41:47 (8974362662283) STATS - 57.6, 0
2018-10-21 17:41:47 (8974362754686) STATS - 57.7, 0
2018-10-21 17:41:47 (8974362852389) STATS - 57.8, 0
2018-10-21 17:41:47 (8974362966292) STATS - 57.9, 0
2018-10-21 17:41:47 (8974363063995) STATS - 58.0, 0
2018-10-21 17:41:47 (8974368611659) STATS - 58.1, 0
2018-10-21 17:41:47 (8974368712462) STATS - 58.2, 0
2018-10-21 17:41:47 (8974368874266) STATS - 58.3, 0
2018-10-21 17:41:47 (8974369003370) STATS - 58.4, 0
2018-10-21 17:41:47 (8974369102173) STATS - 58.5, 0
2018-10-21 17:41:47 (8974369194376) STATS - 58.6, 0
2018-10-21 17:41:47 (8974369310179) STATS - 58.7, 0
2018-10-21 17:41:47 (8974369407482) STATS - 58.8, 0
2018-10-21 17:41:47 (8974369511085) STATS - 58.9, 0
2018-10-21 17:41:47 (8974369606488) STATS - 59.0, 0
2018-10-21 17:41:47 (8974369721491) STATS - 59.1, 0
2018-10-21 17:41:47 (8974369817394) STATS - 59.2, 0
2018-10-21 17:41:47 (8974369910897) STATS - 59.3, 0
2018-10-21 17:41:47 (8974370031501) STATS - 59.4, 0
2018-10-21 17:41:47 (8974370129803) STATS - 59.5, 0
2018-10-21 17:41:47 (8974370225506) STATS - 59.6, 0
2018-10-21 17:41:47 (8974370340110) STATS - 59.7, 0
2018-10-21 17:41:47 (8974370435613) STATS - 59.8, 0
2018-10-21 17:41:47 (8974370558316) STATS - 59.9, 0
2018-10-21 17:41:47 (8974370655719) STATS - 60.0, 0
2018-10-21 17:41:47 (8974370758122) STATS - 60.1, 0
2018-10-21 17:41:47 (8974370872525) STATS - 60.2, 0
2018-10-21 17:41:47 (8974370970128) STATS - 60.3, 0
2018-10-21 17:41:47 (8974371062831) STATS - 60.4, 0
2018-10-21 17:41:47 (8974371173934) STATS - 60.5, 0
2018-10-21 17:41:47 (8974371279337) STATS - 60.6, 0
2018-10-21 17:41:47 (8974371372440) STATS - 60.7, 0
2018-10-21 17:41:47 (8974371465243) STATS - 60.8, 0
2018-10-21 17:41:47 (8974371583246) STATS - 60.9, 0
2018-10-21 17:41:47 (8974371680849) STATS - 61.0, 0
2018-10-21 17:41:47 (8974371772852) STATS - 61.1, 0
2018-10-21 17:41:47 (8974371894256) STATS - 61.2, 0
2018-10-21 17:41:47 (8974371992958) STATS - 61.3, 0
2018-10-21 17:41:47 (8974372127462) STATS - 61.4, 0
2018-10-21 17:41:47 (8974372236266) STATS - 61.5, 0
2018-10-21 17:41:47 (8974372330968) STATS - 61.6, 0
2018-10-21 17:41:47 (8974377878132) STATS - 61.7, 0
2018-10-21 17:41:47 (8974377953734) STATS - 61.8, 0
2018-10-21 17:41:47 (8974378079238) STATS - 61.9, 0
2018-10-21 17:41:47 (8974378197742) STATS - 62.0, 0
2018-10-21 17:41:47 (8974378322945) STATS - 62.1, 0
2018-10-21 17:41:47 (8974378421748) STATS - 62.2, 0
2018-10-21 17:41:47 (8974378609954) STATS - 62.3, 0
2018-10-21 17:41:47 (8974378731657) STATS - 62.4, 0
2018-10-21 17:41:47 (8974378840961) STATS - 62.5, 1
2018-10-21 17:41:47 (8974378957164) STATS - 62.6, 0
2018-10-21 17:41:47 (8974379054667) STATS - 62.7, 0
2018-10-21 17:41:47 (8974379171370) STATS - 62.8, 0
2018-10-21 17:41:47 (8974379311574) STATS - 62.9, 0
2018-10-21 17:41:47 (8974379434578) STATS - 63.0, 1
2018-10-21 17:41:47 (8974379549481) STATS - 63.1, 0
2018-10-21 17:41:47 (8974379747287) STATS - 63.2, 0
2018-10-21 17:41:47 (8974379857491) STATS - 63.3, 0
2018-10-21 17:41:47 (8974379975794) STATS - 63.4, 0
2018-10-21 17:41:47 (8974380110598) STATS - 63.5, 0
2018-10-21 17:41:47 (8974380263403) STATS - 63.6, 0
2018-10-21 17:41:47 (8974380409307) STATS - 63.7, 0
2018-10-21 17:41:47 (8974380503910) STATS - 63.8, 0
2018-10-21 17:41:47 (8974380646014) STATS - 63.9, 0
2018-10-21 17:41:47 (8974380800718) STATS - 64.0, 0
2018-10-21 17:41:47 (8974380922622) STATS - 64.1, 0
2018-10-21 17:41:47 (8974381014825) STATS - 64.2, 0
2018-10-21 17:41:47 (8974381120028) STATS - 64.3, 0
2018-10-21 17:41:47 (8974381231531) STATS - 64.4, 0
2018-10-21 17:41:47 (8974381331934) STATS - 64.5, 0
2018-10-21 17:41:47 (8974381431137) STATS - 64.6, 0
2018-10-21 17:41:47 (8974381550141) STATS - 64.7, 0
2018-10-21 17:41:47 (8974387144106) STATS - 64.8, 0
2018-10-21 17:41:47 (8974387257409) STATS - 64.9, 0
2018-10-21 17:41:47 (8974387343211) STATS - 65.0, 1
2018-10-21 17:41:47 (8974387432514) STATS - 65.1, 0
2018-10-21 17:41:47 (8974387509716) STATS - 65.2, 0
2018-10-21 17:41:47 (8974387625120) STATS - 65.3, 0
2018-10-21 17:41:47 (8974387717123) STATS - 65.4, 0
2018-10-21 17:41:47 (8974387783224) STATS - 65.5, 0
2018-10-21 17:41:47 (8974387896328) STATS - 65.6, 0
2018-10-21 17:41:47 (8974388077333) STATS - 65.7, 0
2018-10-21 17:41:47 (8974388145435) STATS - 65.8, 0
2018-10-21 17:41:47 (8974388255538) STATS - 65.9, 0
2018-10-21 17:41:47 (8974388345041) STATS - 66.0, 0
2018-10-21 17:41:47 (8974388460844) STATS - 66.1, 0
2018-10-21 17:41:47 (8974388573848) STATS - 66.2, 0
2018-10-21 17:41:47 (8974388666051) STATS - 66.3, 0
2018-10-21 17:41:47 (8974388782354) STATS - 66.4, 0
2018-10-21 17:41:47 (8974388894357) STATS - 66.5, 0
2018-10-21 17:41:47 (8974389003960) STATS - 66.6, 0
2018-10-21 17:41:47 (8974389118164) STATS - 66.7, 0
2018-10-21 17:41:47 (8974389228467) STATS - 66.8, 0
2018-10-21 17:41:47 (8974389357671) STATS - 66.9, 0
2018-10-21 17:41:47 (8974389449774) STATS - 67.0, 0
2018-10-21 17:41:47 (8974389538176) STATS - 67.1, 0
2018-10-21 17:41:47 (8974389644079) STATS - 67.2, 0
2018-10-21 17:41:47 (8974389737382) STATS - 67.3, 0
2018-10-21 17:41:47 (8974389846785) STATS - 67.4, 0
2018-10-21 17:41:47 (8974389944788) STATS - 67.5, 0
2018-10-21 17:41:47 (8974390080592) STATS - 67.6, 0
2018-10-21 17:41:47 (8974390201696) STATS - 67.7, 0
2018-10-21 17:41:47 (8974390319899) STATS - 67.8, 0
2018-10-21 17:41:47 (8974390419602) STATS - 67.9, 0
2018-10-21 17:41:47 (8974390510905) STATS - 68.0, 0
2018-10-21 17:41:47 (8974390641409) STATS - 68.1, 0
2018-10-21 17:41:47 (8974390756612) STATS - 68.2, 0
2018-10-21 17:41:47 (8974396325977) STATS - 68.3, 0
2018-10-21 17:41:47 (8974396473181) STATS - 68.4, 0
2018-10-21 17:41:47 (8974396564884) STATS - 68.5, 0
2018-10-21 17:41:47 (8974396627985) STATS - 68.6, 0
2018-10-21 17:41:47 (8974396721188) STATS - 68.7, 0
2018-10-21 17:41:47 (8974396785290) STATS - 68.8, 0
2018-10-21 17:41:47 (8974396867393) STATS - 68.9, 0
2018-10-21 17:41:47 (8974396930594) STATS - 69.0, 0
2018-10-21 17:41:47 (8974397013097) STATS - 69.1, 0
2018-10-21 17:41:47 (8974397137001) STATS - 69.2, 0
2018-10-21 17:41:47 (8974397204403) STATS - 69.3, 0
2018-10-21 17:41:47 (8974397311306) STATS - 69.4, 0
2018-10-21 17:41:47 (8974397398408) STATS - 69.5, 0
2018-10-21 17:41:47 (8974397509612) STATS - 69.6, 0
2018-10-21 17:41:47 (8974397572913) STATS - 69.7, 0
2018-10-21 17:41:47 (8974397655716) STATS - 69.8, 0
2018-10-21 17:41:47 (8974397756719) STATS - 69.9, 0
2018-10-21 17:41:47 (8974397851022) STATS - 70.0, 0
2018-10-21 17:41:47 (8974397961725) STATS - 70.1, 0
2018-10-21 17:41:47 (8974398054528) STATS - 70.2, 0
2018-10-21 17:41:47 (8974398146030) STATS - 70.3, 0
2018-10-21 17:41:47 (8974398254633) STATS - 70.4, 0
2018-10-21 17:41:47 (8974398446239) STATS - 70.5, 0
2018-10-21 17:41:47 (8974398613244) STATS - 70.6, 0
2018-10-21 17:41:47 (8974398704947) STATS - 70.7, 0
2018-10-21 17:41:47 (8974398810450) STATS - 70.8, 0
2018-10-21 17:41:47 (8974398917653) STATS - 70.9, 0
2018-10-21 17:41:47 (8974399012556) STATS - 71.0, 0
2018-10-21 17:41:47 (8974399098658) STATS - 71.1, 0
2018-10-21 17:41:47 (8974399206862) STATS - 71.2, 0
2018-10-21 17:41:47 (8974399291364) STATS - 71.3, 0
2018-10-21 17:41:47 (8974399383567) STATS - 71.4, 0
2018-10-21 17:41:47 (8974399488170) STATS - 71.5, 0
2018-10-21 17:41:47 (8974399595473) STATS - 71.6, 0
2018-10-21 17:41:47 (8974399683876) STATS - 71.7, 0
2018-10-21 17:41:47 (8974399768078) STATS - 71.8, 0
2018-10-21 17:41:47 (8974399860981) STATS - 71.9, 0
2018-10-21 17:41:47 (8974399946683) STATS - 72.0, 0
2018-10-21 17:41:47 (8974400075087) STATS - 72.1, 0
2018-10-21 17:41:47 (8974405619951) STATS - 72.2, 0
2018-10-21 17:41:47 (8974405722854) STATS - 72.3, 0
2018-10-21 17:41:47 (8974405808256) STATS - 72.4, 0
2018-10-21 17:41:47 (8974405880159) STATS - 72.5, 0
2018-10-21 17:41:47 (8974405964661) STATS - 72.6, 0
2018-10-21 17:41:47 (8974406025963) STATS - 72.7, 0
2018-10-21 17:41:47 (8974406137166) STATS - 72.8, 0
2018-10-21 17:41:47 (8974406222269) STATS - 72.9, 0
2018-10-21 17:41:47 (8974406286471) STATS - 73.0, 0
2018-10-21 17:41:47 (8974406369073) STATS - 73.1, 0
2018-10-21 17:41:47 (8974406478176) STATS - 73.2, 0
