2018-10-21 20:07:12 (17699937239382) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:08:34 (17781937095819) STATS -  5.00, 10970, 31, 2.897239, 1.689114, 4.728633, 0.000000, 4.728633, 0.000000, 0, 54850, 0, 1.00, 0.00, 0
2018-10-21 20:08:35 (17782318356962) STATS - 10.00, 13569, 31, 2.059896, 1.433503, 3.626385, 0.000000, 3.626385, 0.000000, 0, 67847, 0, 1.00, 0.00, 0
2018-10-21 20:08:35 (17782552251499) STATS - 15.00, 13874, 31, 1.954297, 1.396049, 3.463959, 0.000000, 3.463959, 0.000000, 0, 69371, 0, 1.00, 0.00, 0
2018-10-21 20:08:35 (17782777848193) STATS - 20.00, 13743, 31, 2.034613, 1.394505, 3.559442, 0.000000, 3.559442, 0.000000, 0, 68716, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17782984186024) STATS - 25.00, 13934, 31, 1.987854, 1.314941, 3.419312, 0.000000, 3.419312, 0.000000, 0, 69670, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783187441865) STATS - 30.00, 14080, 32, 2.074381, 1.340882, 3.543034, 0.000000, 3.543034, 0.000000, 0, 70403, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783378612952) STATS - 35.00, 13593, 31, 2.063991, 1.453655, 3.646842, 0.000000, 3.646842, 0.000000, 0, 67968, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783549640351) STATS - 40.00, 13734, 31, 2.040412, 1.422190, 3.602304, 0.000000, 3.602304, 0.000000, 0, 68673, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783709938037) STATS - 45.00, 14225, 31, 1.942016, 1.406419, 3.461980, 0.000000, 3.461980, 0.000000, 0, 71129, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783850006831) STATS - 50.00, 13853, 31, 2.015322, 1.465849, 3.603422, 0.000000, 3.603422, 0.000000, 0, 69268, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17783970811562) STATS - 55.00, 13610, 31, 1.984301, 1.429293, 3.514897, 0.000000, 3.514897, 0.000000, 0, 68051, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784080316162) STATS - 60.00, 10915, 31, 2.987204, 1.942567, 5.109444, 0.000000, 5.109444, 0.000000, 0, 54576, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784190604686) STATS - 65.00, 13846, 31, 2.024196, 1.355487, 3.520421, 0.000000, 3.520421, 0.000000, 0, 69232, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784280244406) STATS - 70.00, 13967, 31, 2.032293, 1.359500, 3.525120, 0.000000, 3.525120, 0.000000, 0, 69837, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784298620343) STATS - 70.00, 201, 4, 1.116726, 1.231200, 2.402369, 0.000000, 2.402369, 0.000000, 0, 1007, 0, 1.00, 0.00, 0
2018-10-21 20:08:38 (17785111042489) STATS - Interval, Responses
2018-10-21 20:08:38 (17785519418925) STATS - 150.2, 0
2018-10-21 20:08:38 (17785519459527) STATS - 150.3, 0
2018-10-21 20:08:38 (17785519517628) STATS - 150.4, 0
2018-10-21 20:08:38 (17785519556129) STATS - 150.5, 0
2018-10-21 20:08:38 (17785519593030) STATS - 150.6, 0
2018-10-21 20:08:38 (17785519650232) STATS - 150.7, 0
2018-10-21 20:08:38 (17785519688633) STATS - 150.8, 0
2018-10-21 20:08:38 (17785519735135) STATS - 150.9, 0
2018-10-21 20:08:38 (17785519794436) STATS - 151.0, 0
2018-10-21 20:08:38 (17785519833637) STATS - 151.1, 0
2018-10-21 20:08:38 (17785519870639) STATS - 151.2, 0
2018-10-21 20:08:38 (17785519928340) STATS - 151.3, 0
2018-10-21 20:08:38 (17785519966741) STATS - 151.4, 0
2018-10-21 20:08:38 (17785520041444) STATS - 151.5, 0
2018-10-21 20:08:38 (17785520102645) STATS - 151.6, 0
2018-10-21 20:08:38 (17785520141446) STATS - 151.7, 0
2018-10-21 20:08:38 (17785520203848) STATS - 151.8, 0
2018-10-21 20:08:38 (17785520314452) STATS - 151.9, 0
2018-10-21 20:08:38 (17785520403254) STATS - 152.0, 0
2018-10-21 20:08:38 (17785526359228) STATS - 152.1, 0
2018-10-21 20:08:38 (17785526457631) STATS - 152.2, 0
2018-10-21 20:08:38 (17785526510233) STATS - 152.3, 0
2018-10-21 20:08:38 (17785526572034) STATS - 152.4, 0
2018-10-21 20:08:38 (17785526610936) STATS - 152.5, 0
2018-10-21 20:08:38 (17785526648437) STATS - 152.6, 0
2018-10-21 20:08:38 (17785526706538) STATS - 152.7, 0
2018-10-21 20:08:38 (17785526745540) STATS - 152.8, 0
2018-10-21 20:08:38 (17785526783541) STATS - 152.9, 0
2018-10-21 20:08:38 (17785526844042) STATS - 153.0, 0
2018-10-21 20:08:38 (17785526883344) STATS - 153.1, 0
2018-10-21 20:08:38 (17785526920345) STATS - 153.2, 0
2018-10-21 20:08:38 (17785526978946) STATS - 153.3, 0
2018-10-21 20:08:38 (17785527018247) STATS - 153.4, 0
2018-10-21 20:08:38 (17785527060749) STATS - 153.5, 0
2018-10-21 20:08:38 (17785527125951) STATS - 153.6, 0
2018-10-21 20:08:38 (17785527166352) STATS - 153.7, 0
2018-10-21 20:08:38 (17785527225454) STATS - 153.8, 0
2018-10-21 20:08:38 (17785527264255) STATS - 153.9, 0
2018-10-21 20:08:38 (17785527323356) STATS - 154.0, 0
2018-10-21 20:08:38 (17785527362558) STATS - 154.1, 0
2018-10-21 20:08:38 (17785527400259) STATS - 154.2, 0
2018-10-21 20:08:38 (17785527458460) STATS - 154.3, 0
2018-10-21 20:08:38 (17785527497661) STATS - 154.4, 0
2018-10-21 20:08:38 (17785527556363) STATS - 154.5, 0
2018-10-21 20:08:38 (17785527595564) STATS - 154.6, 0
2018-10-21 20:08:38 (17785527654366) STATS - 154.7, 0
2018-10-21 20:08:38 (17785527693967) STATS - 154.8, 0
2018-10-21 20:08:38 (17785527752369) STATS - 154.9, 0
2018-10-21 20:08:38 (17785527812271) STATS - 155.0, 0
2018-10-21 20:08:38 (17785527872172) STATS - 155.1, 0
2018-10-21 20:08:38 (17785527931174) STATS - 155.2, 0
2018-10-21 20:08:38 (17785527990676) STATS - 155.3, 0
2018-10-21 20:08:38 (17785528067878) STATS - 155.4, 0
2018-10-21 20:08:38 (17785528107779) STATS - 155.5, 0
2018-10-21 20:08:38 (17785528166381) STATS - 155.6, 0
2018-10-21 20:08:38 (17785528226083) STATS - 155.7, 0
2018-10-21 20:08:38 (17785528284985) STATS - 155.8, 0
2018-10-21 20:08:38 (17785528348886) STATS - 155.9, 0
2018-10-21 20:08:38 (17785528410388) STATS - 156.0, 0
2018-10-21 20:08:38 (17785528470490) STATS - 156.1, 0
2018-10-21 20:08:38 (17785528529792) STATS - 156.2, 0
2018-10-21 20:08:38 (17785528588993) STATS - 156.3, 0
2018-10-21 20:08:38 (17785528647895) STATS - 156.4, 0
2018-10-21 20:08:38 (17785528707897) STATS - 156.5, 0
2018-10-21 20:08:38 (17785528767599) STATS - 156.6, 0
2018-10-21 20:08:38 (17785528828000) STATS - 156.7, 0
2018-10-21 20:08:38 (17785528887502) STATS - 156.8, 0
2018-10-21 20:08:38 (17785528947404) STATS - 156.9, 0
2018-10-21 20:08:38 (17785529006506) STATS - 157.0, 0
2018-10-21 20:08:38 (17785529066607) STATS - 157.1, 0
2018-10-21 20:08:38 (17785529125809) STATS - 157.2, 0
2018-10-21 20:08:38 (17785529185311) STATS - 157.3, 0
2018-10-21 20:08:38 (17785529244713) STATS - 157.4, 0
2018-10-21 20:08:38 (17785529304514) STATS - 157.5, 0
2018-10-21 20:08:38 (17785529364216) STATS - 157.6, 0
2018-10-21 20:08:38 (17785529424218) STATS - 157.7, 0
2018-10-21 20:08:38 (17785529483720) STATS - 157.8, 0
2018-10-21 20:08:38 (17785529543121) STATS - 157.9, 0
2018-10-21 20:08:38 (17785529602923) STATS - 158.0, 0
2018-10-21 20:08:38 (17785529664225) STATS - 158.1, 0
2018-10-21 20:08:38 (17785529723727) STATS - 158.2, 0
2018-10-21 20:08:38 (17785529783228) STATS - 158.3, 0
2018-10-21 20:08:38 (17785529843030) STATS - 158.4, 0
2018-10-21 20:08:38 (17785529902232) STATS - 158.5, 0
2018-10-21 20:08:38 (17785529961534) STATS - 158.6, 0
2018-10-21 20:08:38 (17785530026535) STATS - 158.7, 0
2018-10-21 20:08:38 (17785530085937) STATS - 158.8, 0
2018-10-21 20:08:38 (17785530145339) STATS - 158.9, 0
2018-10-21 20:08:38 (17785530205041) STATS - 159.0, 0
2018-10-21 20:08:38 (17785530265542) STATS - 159.1, 0
2018-10-21 20:08:38 (17785530325744) STATS - 159.2, 0
2018-10-21 20:08:38 (17785536179915) STATS - 159.3, 0
2018-10-21 20:08:38 (17785536279018) STATS - 159.4, 0
2018-10-21 20:08:38 (17785536321719) STATS - 159.5, 0
2018-10-21 20:08:38 (17785536382321) STATS - 159.6, 0
2018-10-21 20:08:38 (17785536421522) STATS - 159.7, 0
2018-10-21 20:08:38 (17785536458723) STATS - 159.8, 0
2018-10-21 20:08:38 (17785536517025) STATS - 159.9, 0
2018-10-21 20:08:38 (17785536558426) STATS - 160.0, 0
2018-10-21 20:08:38 (17785536596727) STATS - 160.1, 0
2018-10-21 20:08:38 (17785536655029) STATS - 160.2, 0
2018-10-21 20:08:38 (17785536693430) STATS - 160.3, 0
2018-10-21 20:08:38 (17785536730731) STATS - 160.4, 0
2018-10-21 20:08:38 (17785536788433) STATS - 160.5, 0
2018-10-21 20:08:38 (17785536827134) STATS - 160.6, 0
2018-10-21 20:08:38 (17785536863935) STATS - 160.7, 0
2018-10-21 20:08:38 (17785536921937) STATS - 160.8, 0
2018-10-21 20:08:38 (17785536960738) STATS - 160.9, 0
2018-10-21 20:08:38 (17785536998639) STATS - 161.0, 0
2018-10-21 20:08:38 (17785537058141) STATS - 161.1, 0
2018-10-21 20:08:38 (17785537096242) STATS - 161.2, 0
2018-10-21 20:08:38 (17785537133343) STATS - 161.3, 0
2018-10-21 20:08:38 (17785537191545) STATS - 161.4, 0
2018-10-21 20:08:38 (17785537250447) STATS - 161.5, 0
2018-10-21 20:08:38 (17785537309548) STATS - 161.6, 0
2018-10-21 20:08:38 (17785537369950) STATS - 161.7, 0
2018-10-21 20:08:38 (17785537428852) STATS - 161.8, 0
2018-10-21 20:08:38 (17785537487653) STATS - 161.9, 0
2018-10-21 20:08:38 (17785537547455) STATS - 162.0, 0
2018-10-21 20:08:38 (17785537607757) STATS - 162.1, 0
2018-10-21 20:08:38 (17785537667559) STATS - 162.2, 0
2018-10-21 20:08:38 (17785537727260) STATS - 162.3, 0
2018-10-21 20:08:38 (17785537785962) STATS - 162.4, 0
2018-10-21 20:08:38 (17785537844864) STATS - 162.5, 0
2018-10-21 20:08:38 (17785537903766) STATS - 162.6, 0
2018-10-21 20:08:38 (17785537963067) STATS - 162.7, 0
2018-10-21 20:08:38 (17785538022069) STATS - 162.8, 0
2018-10-21 20:08:38 (17785538081371) STATS - 162.9, 0
2018-10-21 20:08:38 (17785538141373) STATS - 163.0, 0
2018-10-21 20:08:38 (17785538201174) STATS - 163.1, 0
2018-10-21 20:08:38 (17785538261076) STATS - 163.2, 0
2018-10-21 20:08:38 (17785538320078) STATS - 163.3, 0
2018-10-21 20:08:38 (17785538378880) STATS - 163.4, 0
2018-10-21 20:08:38 (17785538437881) STATS - 163.5, 0
2018-10-21 20:08:38 (17785538528584) STATS - 163.6, 0
2018-10-21 20:08:38 (17785538593086) STATS - 163.7, 0
2018-10-21 20:08:38 (17785538652688) STATS - 163.8, 0
2018-10-21 20:08:38 (17785538711389) STATS - 163.9, 0
2018-10-21 20:08:38 (17785538771191) STATS - 164.0, 0
2018-10-21 20:08:38 (17785538831293) STATS - 164.1, 0
2018-10-21 20:08:38 (17785538890795) STATS - 164.2, 0
2018-10-21 20:08:38 (17785538949896) STATS - 164.3, 0
2018-10-21 20:08:38 (17785539009298) STATS - 164.4, 0
2018-10-21 20:08:38 (17785539047399) STATS - 164.5, 0
2018-10-21 20:08:38 (17785539105601) STATS - 164.6, 0
2018-10-21 20:08:38 (17785539164603) STATS - 164.7, 0
2018-10-21 20:08:38 (17785539223404) STATS - 164.8, 0
2018-10-21 20:08:38 (17785539289406) STATS - 164.9, 0
2018-10-21 20:08:38 (17785539351608) STATS - 165.0, 0
2018-10-21 20:08:38 (17785539412110) STATS - 165.1, 0
2018-10-21 20:08:38 (17785539471111) STATS - 165.2, 0
2018-10-21 20:08:38 (17785539529913) STATS - 165.3, 0
2018-10-21 20:08:38 (17785539589015) STATS - 165.4, 0
2018-10-21 20:08:38 (17785539648017) STATS - 165.5, 0
2018-10-21 20:08:38 (17785539712019) STATS - 165.6, 0
2018-10-21 20:08:38 (17785539771520) STATS - 165.7, 0
2018-10-21 20:08:38 (17785539830822) STATS - 165.8, 0
2018-10-21 20:08:38 (17785539889724) STATS - 165.9, 0
2018-10-21 20:08:38 (17785539949125) STATS - 166.0, 0
2018-10-21 20:08:38 (17785540025328) STATS - 166.1, 0
2018-10-21 20:08:38 (17785540070729) STATS - 166.2, 0
2018-10-21 20:08:38 (17785540129931) STATS - 166.3, 0
2018-10-21 20:08:38 (17785540188532) STATS - 166.4, 0
2018-10-21 20:08:38 (17785540247434) STATS - 166.5, 0
2018-10-21 20:08:38 (17785540306036) STATS - 166.6, 0
2018-10-21 20:08:38 (17785546215409) STATS - 166.7, 0
2018-10-21 20:08:38 (17785546286611) STATS - 166.8, 0
2018-10-21 20:08:38 (17785546327312) STATS - 166.9, 0
2018-10-21 20:08:38 (17785546367813) STATS - 167.0, 0
2018-10-21 20:08:38 (17785546427815) STATS - 167.1, 0
2018-10-21 20:08:38 (17785546466616) STATS - 167.2, 0
2018-10-21 20:08:38 (17785546504117) STATS - 167.3, 0
2018-10-21 20:08:38 (17785546563019) STATS - 167.4, 0
2018-10-21 20:08:38 (17785546602320) STATS - 167.5, 0
2018-10-21 20:08:38 (17785546646121) STATS - 167.6, 0
2018-10-21 20:08:38 (17785546705123) STATS - 167.7, 0
2018-10-21 20:08:38 (17785546743824) STATS - 167.8, 0
2018-10-21 20:08:38 (17785546781325) STATS - 167.9, 0
2018-10-21 20:08:38 (17785546840927) STATS - 168.0, 0
2018-10-21 20:08:38 (17785546880228) STATS - 168.1, 0
2018-10-21 20:08:38 (17785546918029) STATS - 168.2, 0
2018-10-21 20:08:38 (17785546976231) STATS - 168.3, 0
2018-10-21 20:08:38 (17785547014732) STATS - 168.4, 0
2018-10-21 20:08:38 (17785547059733) STATS - 168.5, 0
2018-10-21 20:08:38 (17785547119535) STATS - 168.6, 0
2018-10-21 20:08:38 (17785547159336) STATS - 168.7, 0
2018-10-21 20:08:38 (17785547196637) STATS - 168.8, 0
2018-10-21 20:08:38 (17785547255439) STATS - 168.9, 0
2018-10-21 20:08:38 (17785547295340) STATS - 169.0, 0
2018-10-21 20:08:38 (17785547388843) STATS - 169.1, 0
2018-10-21 20:08:38 (17785547452745) STATS - 169.2, 0
2018-10-21 20:08:38 (17785547511846) STATS - 169.3, 0
2018-10-21 20:08:38 (17785547571448) STATS - 169.4, 0
2018-10-21 20:08:38 (17785547630650) STATS - 169.5, 0
2018-10-21 20:08:38 (17785547689652) STATS - 169.6, 0
2018-10-21 20:08:38 (17785547748753) STATS - 169.7, 0
2018-10-21 20:08:38 (17785547807955) STATS - 169.8, 0
2018-10-21 20:08:38 (17785547867257) STATS - 169.9, 0
2018-10-21 20:08:38 (17785547932759) STATS - 170.0, 0
2018-10-21 20:08:38 (17785547994961) STATS - 170.1, 0
2018-10-21 20:08:38 (17785548073063) STATS - 170.2, 0
2018-10-21 20:08:38 (17785548133465) STATS - 170.3, 0
2018-10-21 20:08:38 (17785548192566) STATS - 170.4, 0
2018-10-21 20:08:38 (17785548251868) STATS - 170.5, 0
2018-10-21 20:08:38 (17785548311270) STATS - 170.6, 0
2018-10-21 20:08:38 (17785548370772) STATS - 170.7, 0
2018-10-21 20:08:38 (17785548430273) STATS - 170.8, 0
2018-10-21 20:08:38 (17785548488775) STATS - 170.9, 0
2018-10-21 20:08:38 (17785548592978) STATS - 171.0, 0
2018-10-21 20:08:38 (17785548655980) STATS - 171.1, 0
2018-10-21 20:08:38 (17785548715582) STATS - 171.2, 0
2018-10-21 20:08:38 (17785548775283) STATS - 171.3, 0
2018-10-21 20:08:38 (17785548834385) STATS - 171.4, 0
2018-10-21 20:08:38 (17785548893687) STATS - 171.5, 0
2018-10-21 20:08:38 (17785548953089) STATS - 171.6, 0
2018-10-21 20:08:38 (17785549016790) STATS - 171.7, 0
2018-10-21 20:08:38 (17785549081092) STATS - 171.8, 0
2018-10-21 20:08:38 (17785549141494) STATS - 171.9, 0
2018-10-21 20:08:38 (17785549238197) STATS - 172.0, 0
2018-10-21 20:08:38 (17785549302099) STATS - 172.1, 0
2018-10-21 20:08:38 (17785549361901) STATS - 172.2, 0
2018-10-21 20:08:38 (17785549421802) STATS - 172.3, 0
2018-10-21 20:08:38 (17785549481004) STATS - 172.4, 0
2018-10-21 20:08:38 (17785549544806) STATS - 172.5, 0
2018-10-21 20:08:38 (17785549605408) STATS - 172.6, 0
2018-10-21 20:08:38 (17785549664909) STATS - 172.7, 0
2018-10-21 20:08:38 (17785549724211) STATS - 172.8, 0
2018-10-21 20:08:38 (17785549783613) STATS - 172.9, 0
2018-10-21 20:08:38 (17785549843515) STATS - 173.0, 0
2018-10-21 20:08:38 (17785549903316) STATS - 173.1, 0
2018-10-21 20:08:38 (17785549963118) STATS - 173.2, 0
2018-10-21 20:08:38 (17785550022320) STATS - 173.3, 0
2018-10-21 20:08:38 (17785550081622) STATS - 173.4, 0
2018-10-21 20:08:38 (17785550265927) STATS - 173.5, 0
2018-10-21 20:08:38 (17785550333329) STATS - 173.6, 0
2018-10-21 20:08:38 (17785556211301) STATS - 173.7, 0
2018-10-21 20:08:38 (17785556354105) STATS - 173.8, 0
2018-10-21 20:08:38 (17785556416907) STATS - 173.9, 0
2018-10-21 20:08:38 (17785556457908) STATS - 174.0, 0
2018-10-21 20:08:38 (17785556499609) STATS - 174.1, 0
2018-10-21 20:08:38 (17785556557911) STATS - 174.2, 0
2018-10-21 20:08:38 (17785556595012) STATS - 174.3, 0
2018-10-21 20:08:38 (17785556630513) STATS - 174.4, 0
2018-10-21 20:08:38 (17785556687815) STATS - 174.5, 0
2018-10-21 20:08:38 (17785556725116) STATS - 174.6, 0
2018-10-21 20:08:38 (17785556781617) STATS - 174.7, 0
2018-10-21 20:08:38 (17785556819219) STATS - 174.8, 0
2018-10-21 20:08:38 (17785556854620) STATS - 174.9, 0
2018-10-21 20:08:38 (17785556911921) STATS - 175.0, 0
2018-10-21 20:08:38 (17785556949322) STATS - 175.1, 0
2018-10-21 20:08:38 (17785556985223) STATS - 175.2, 0
2018-10-21 20:08:38 (17785557042025) STATS - 175.3, 0
2018-10-21 20:08:38 (17785557079126) STATS - 175.4, 0
2018-10-21 20:08:38 (17785557136728) STATS - 175.5, 0
2018-10-21 20:08:38 (17785557173829) STATS - 175.6, 0
2018-10-21 20:08:38 (17785557209730) STATS - 175.7, 0
2018-10-21 20:08:38 (17785557266032) STATS - 175.8, 0
2018-10-21 20:08:38 (17785557303833) STATS - 175.9, 0
2018-10-21 20:08:38 (17785557340134) STATS - 176.0, 0
2018-10-21 20:08:38 (17785557397335) STATS - 176.1, 0
2018-10-21 20:08:38 (17785557435137) STATS - 176.2, 0
2018-10-21 20:08:38 (17785557470438) STATS - 176.3, 0
2018-10-21 20:08:38 (17785557527139) STATS - 176.4, 0
2018-10-21 20:08:38 (17785557564340) STATS - 176.5, 0
2018-10-21 20:08:38 (17785557599341) STATS - 176.6, 0
2018-10-21 20:08:38 (17785557637942) STATS - 176.7, 0
2018-10-21 20:08:38 (17785557702244) STATS - 176.8, 0
2018-10-21 20:08:38 (17785557761046) STATS - 176.9, 0
2018-10-21 20:08:38 (17785557819548) STATS - 177.0, 0
2018-10-21 20:08:38 (17785557878349) STATS - 177.1, 0
2018-10-21 20:08:38 (17785557936251) STATS - 177.2, 0
2018-10-21 20:08:38 (17785558009053) STATS - 177.3, 0
2018-10-21 20:08:38 (17785558068455) STATS - 177.4, 0
2018-10-21 20:08:38 (17785558126257) STATS - 177.5, 0
2018-10-21 20:08:38 (17785558195559) STATS - 177.6, 0
2018-10-21 20:08:38 (17785558254860) STATS - 177.7, 0
2018-10-21 20:08:38 (17785558312662) STATS - 177.8, 0
2018-10-21 20:08:38 (17785558370864) STATS - 177.9, 0
2018-10-21 20:08:38 (17785558429366) STATS - 178.0, 0
2018-10-21 20:08:38 (17785558488067) STATS - 178.1, 0
2018-10-21 20:08:38 (17785558546469) STATS - 178.2, 0
2018-10-21 20:08:38 (17785558604471) STATS - 178.3, 0
2018-10-21 20:08:38 (17785558662172) STATS - 178.4, 0
2018-10-21 20:08:38 (17785558719874) STATS - 178.5, 0
2018-10-21 20:08:38 (17785558777876) STATS - 178.6, 0
2018-10-21 20:08:38 (17785558836177) STATS - 178.7, 0
2018-10-21 20:08:38 (17785558933880) STATS - 178.8, 0
2018-10-21 20:08:38 (17785558997682) STATS - 178.9, 0
2018-10-21 20:08:38 (17785559056784) STATS - 179.0, 0
2018-10-21 20:08:38 (17785559115486) STATS - 179.1, 0
2018-10-21 20:08:38 (17785559153187) STATS - 179.2, 0
2018-10-21 20:08:38 (17785559210888) STATS - 179.3, 0
2018-10-21 20:08:38 (17785559268690) STATS - 179.4, 0
2018-10-21 20:08:38 (17785559326492) STATS - 179.5, 0
2018-10-21 20:08:38 (17785559383993) STATS - 179.6, 0
2018-10-21 20:08:38 (17785559441895) STATS - 179.7, 0
2018-10-21 20:08:38 (17785559499297) STATS - 179.8, 0
2018-10-21 20:08:38 (17785559557899) STATS - 179.9, 0
2018-10-21 20:08:38 (17785559616100) STATS - 180.0, 0
2018-10-21 20:08:38 (17785559674202) STATS - 180.1, 0
2018-10-21 20:08:38 (17785559732304) STATS - 180.2, 0
2018-10-21 20:08:38 (17785559789905) STATS - 180.3, 0
2018-10-21 20:08:38 (17785559847907) STATS - 180.4, 0
2018-10-21 20:08:38 (17785559905909) STATS - 180.5, 0
2018-10-21 20:08:38 (17785559963110) STATS - 180.6, 0
2018-10-21 20:08:38 (17785560037013) STATS - 180.7, 0
2018-10-21 20:08:38 (17785560096714) STATS - 180.8, 0
2018-10-21 20:08:38 (17785560154416) STATS - 180.9, 0
2018-10-21 20:08:38 (17785560212518) STATS - 181.0, 0
2018-10-21 20:08:38 (17785560271119) STATS - 181.1, 0
2018-10-21 20:08:38 (17785566096890) STATS - 181.2, 0
2018-10-21 20:08:38 (17785566191292) STATS - 181.3, 0
2018-10-21 20:08:38 (17785566231594) STATS - 181.4, 0
2018-10-21 20:08:38 (17785566268195) STATS - 181.5, 0
2018-10-21 20:08:38 (17785566307396) STATS - 181.6, 0
2018-10-21 20:08:38 (17785566364798) STATS - 181.7, 0
2018-10-21 20:08:38 (17785566401399) STATS - 181.8, 0
2018-10-21 20:08:38 (17785566459000) STATS - 181.9, 0
2018-10-21 20:08:38 (17785566498401) STATS - 182.0, 0
2018-10-21 20:08:38 (17785566535703) STATS - 182.1, 0
2018-10-21 20:08:38 (17785566579104) STATS - 182.2, 0
2018-10-21 20:08:38 (17785566636705) STATS - 182.3, 0
2018-10-21 20:08:38 (17785566673707) STATS - 182.4, 0
2018-10-21 20:08:38 (17785566730108) STATS - 182.5, 0
2018-10-21 20:08:38 (17785566767909) STATS - 182.6, 0
2018-10-21 20:08:38 (17785566803710) STATS - 182.7, 0
2018-10-21 20:08:38 (17785566860612) STATS - 182.8, 0
2018-10-21 20:08:38 (17785566897913) STATS - 182.9, 0
2018-10-21 20:08:38 (17785566955315) STATS - 183.0, 0
2018-10-21 20:08:38 (17785566993216) STATS - 183.1, 0
2018-10-21 20:08:38 (17785567029817) STATS - 183.2, 0
2018-10-21 20:08:38 (17785567086619) STATS - 183.3, 0
2018-10-21 20:08:38 (17785567124220) STATS - 183.4, 0
2018-10-21 20:08:38 (17785567159721) STATS - 183.5, 0
2018-10-21 20:08:38 (17785567216322) STATS - 183.6, 0
2018-10-21 20:08:38 (17785567254424) STATS - 183.7, 0
2018-10-21 20:08:38 (17785567289825) STATS - 183.8, 0
2018-10-21 20:08:38 (17785567346026) STATS - 183.9, 0
2018-10-21 20:08:38 (17785567384727) STATS - 184.0, 0
2018-10-21 20:08:38 (17785567442029) STATS - 184.1, 0
2018-10-21 20:08:38 (17785567479530) STATS - 184.2, 0
2018-10-21 20:08:38 (17785567515431) STATS - 184.3, 0
2018-10-21 20:08:38 (17785567572933) STATS - 184.4, 0
2018-10-21 20:08:38 (17785567610934) STATS - 184.5, 0
2018-10-21 20:08:38 (17785567646835) STATS - 184.6, 0
2018-10-21 20:08:38 (17785567703037) STATS - 184.7, 0
2018-10-21 20:08:38 (17785567740538) STATS - 184.8, 0
2018-10-21 20:08:38 (17785567796539) STATS - 184.9, 0
2018-10-21 20:08:38 (17785567834540) STATS - 185.0, 0
2018-10-21 20:08:38 (17785567871242) STATS - 185.1, 0
2018-10-21 20:08:38 (17785567928243) STATS - 185.2, 0
2018-10-21 20:08:38 (17785567965244) STATS - 185.3, 0
2018-10-21 20:08:38 (17785568037046) STATS - 185.4, 0
2018-10-21 20:08:38 (17785568075748) STATS - 185.5, 0
2018-10-21 20:08:38 (17785568133049) STATS - 185.6, 0
2018-10-21 20:08:38 (17785568170350) STATS - 185.7, 0
2018-10-21 20:08:38 (17785568227152) STATS - 185.8, 0
2018-10-21 20:08:38 (17785568284354) STATS - 185.9, 0
2018-10-21 20:08:38 (17785568341955) STATS - 186.0, 0
2018-10-21 20:08:38 (17785568439258) STATS - 186.1, 0
2018-10-21 20:08:38 (17785568550861) STATS - 186.2, 0
2018-10-21 20:08:38 (17785568615263) STATS - 186.3, 0
2018-10-21 20:08:38 (17785568653164) STATS - 186.4, 0
2018-10-21 20:08:38 (17785568688965) STATS - 186.5, 0
2018-10-21 20:08:38 (17785568746567) STATS - 186.6, 0
2018-10-21 20:08:38 (17785568784468) STATS - 186.7, 0
2018-10-21 20:08:38 (17785568841670) STATS - 186.8, 0
2018-10-21 20:08:38 (17785568878871) STATS - 186.9, 0
2018-10-21 20:08:38 (17785568915972) STATS - 187.0, 0
2018-10-21 20:08:38 (17785568974174) STATS - 187.1, 0
2018-10-21 20:08:38 (17785569064176) STATS - 187.2, 0
2018-10-21 20:08:38 (17785569147779) STATS - 187.3, 0
2018-10-21 20:08:38 (17785569186080) STATS - 187.4, 0
2018-10-21 20:08:38 (17785569225781) STATS - 187.5, 0
2018-10-21 20:08:38 (17785569283683) STATS - 187.6, 0
2018-10-21 20:08:38 (17785569320884) STATS - 187.7, 0
2018-10-21 20:08:38 (17785569356485) STATS - 187.8, 0
2018-10-21 20:08:38 (17785569413287) STATS - 187.9, 0
2018-10-21 20:08:38 (17785569452288) STATS - 188.0, 0
2018-10-21 20:08:38 (17785569489989) STATS - 188.1, 0
2018-10-21 20:08:38 (17785569547691) STATS - 188.2, 0
2018-10-21 20:08:38 (17785569585492) STATS - 188.3, 0
2018-10-21 20:08:38 (17785569621493) STATS - 188.4, 0
2018-10-21 20:08:38 (17785569677994) STATS - 188.5, 0
2018-10-21 20:08:38 (17785569715395) STATS - 188.6, 0
2018-10-21 20:08:38 (17785569751697) STATS - 188.7, 0
2018-10-21 20:08:38 (17785569808398) STATS - 188.8, 0
2018-10-21 20:08:38 (17785569845899) STATS - 188.9, 0
2018-10-21 20:08:38 (17785569882200) STATS - 189.0, 0
2018-10-21 20:08:38 (17785569940502) STATS - 189.1, 0
