2018-10-21 18:32:42 (12029079760211) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:34:04 (12111005137015) STATS -  5.00, 1438, 0, 0.308124, 1.260650, 1.670653, 0.000000, 1.670653, 0.000000, 0, 7192, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111127189682) STATS - 10.00, 1642, 0, 0.199322, 1.076667, 1.341108, 0.000000, 1.341108, 0.000000, 0, 8213, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111148740511) STATS - 15.00, 1711, 0, 0.156398, 0.972888, 1.196301, 0.000000, 1.196301, 0.000000, 0, 8558, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111247927910) STATS - 20.00, 1588, 0, 0.157331, 1.127487, 1.362066, 0.000000, 1.362066, 0.000000, 0, 7942, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111284131968) STATS - 25.00, 1640, 0, 0.169676, 1.097312, 1.333648, 0.000000, 1.333648, 0.000000, 0, 8202, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111304292757) STATS - 30.00, 1619, 0, 0.169651, 1.097698, 1.339913, 0.000000, 1.339913, 0.000000, 0, 8096, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111323613722) STATS - 35.00, 1600, 0, 0.158273, 1.145743, 1.368975, 0.000000, 1.368975, 0.000000, 0, 8002, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111337072015) STATS - 40.00, 1612, 0, 0.165036, 1.100906, 1.341221, 0.000000, 1.341221, 0.000000, 0, 8063, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111354997839) STATS - 45.00, 1652, 0, 0.158852, 1.106508, 1.329392, 0.000000, 1.329392, 0.000000, 0, 8260, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111366648480) STATS - 50.00, 1623, 0, 0.171234, 1.109198, 1.345541, 0.000000, 1.345541, 0.000000, 0, 8119, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111382878454) STATS - 55.00, 1554, 0, 0.181493, 1.212970, 1.459919, 0.000000, 1.459919, 0.000000, 0, 7770, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111393580567) STATS - 60.00, 1563, 0, 0.161070, 1.219888, 1.461296, 0.000000, 1.461296, 0.000000, 0, 7818, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111406034031) STATS - 65.00, 1575, 0, 0.173015, 1.231301, 1.480383, 0.000000, 1.480383, 0.000000, 0, 7878, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111416198528) STATS - 70.00, 1546, 0, 0.188053, 1.207852, 1.468876, 0.000000, 1.468876, 0.000000, 0, 7732, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111418061682) STATS - 70.00, 10, 0, 0.081572, 1.380780, 1.639414, 0.000000, 1.639414, 0.000000, 0, 50, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111598077243) STATS - Interval, Responses
2018-10-21 18:34:04 (12111760021275) STATS - 34.4, 0
2018-10-21 18:34:04 (12111760162779) STATS - 34.5, 0
2018-10-21 18:34:04 (12111760299883) STATS - 34.6, 0
2018-10-21 18:34:04 (12111760436487) STATS - 34.7, 0
2018-10-21 18:34:04 (12111760613393) STATS - 34.8, 0
2018-10-21 18:34:04 (12111760756597) STATS - 34.9, 0
2018-10-21 18:34:04 (12111760893201) STATS - 35.0, 0
2018-10-21 18:34:04 (12111761030305) STATS - 35.1, 0
2018-10-21 18:34:04 (12111761166809) STATS - 35.2, 0
2018-10-21 18:34:04 (12111761302813) STATS - 35.3, 0
2018-10-21 18:34:04 (12111761443317) STATS - 35.4, 0
2018-10-21 18:34:04 (12111767449592) STATS - 35.5, 0
2018-10-21 18:34:04 (12111767742901) STATS - 35.6, 0
2018-10-21 18:34:04 (12111767890805) STATS - 35.7, 0
2018-10-21 18:34:04 (12111768076211) STATS - 35.8, 0
2018-10-21 18:34:04 (12111768217615) STATS - 35.9, 0
2018-10-21 18:34:04 (12111768365219) STATS - 36.0, 0
2018-10-21 18:34:04 (12111768499023) STATS - 36.1, 0
2018-10-21 18:34:04 (12111768642427) STATS - 36.2, 0
2018-10-21 18:34:04 (12111768776131) STATS - 36.3, 0
2018-10-21 18:34:04 (12111768941936) STATS - 36.4, 0
2018-10-21 18:34:04 (12111769111841) STATS - 36.5, 0
2018-10-21 18:34:04 (12111769256245) STATS - 36.6, 0
2018-10-21 18:34:04 (12111769432750) STATS - 36.7, 0
2018-10-21 18:34:04 (12111769594055) STATS - 36.8, 0
2018-10-21 18:34:04 (12111769728359) STATS - 36.9, 0
2018-10-21 18:34:04 (12111769858263) STATS - 37.0, 0
2018-10-21 18:34:04 (12111769990567) STATS - 37.1, 0
2018-10-21 18:34:04 (12111770123271) STATS - 37.2, 0
2018-10-21 18:34:04 (12111770256074) STATS - 37.3, 0
2018-10-21 18:34:04 (12111770389478) STATS - 37.4, 0
2018-10-21 18:34:04 (12111770522182) STATS - 37.5, 0
2018-10-21 18:34:04 (12111770679887) STATS - 37.6, 0
2018-10-21 18:34:04 (12111770815491) STATS - 37.7, 0
2018-10-21 18:34:04 (12111770947995) STATS - 37.8, 0
2018-10-21 18:34:04 (12111771080699) STATS - 37.9, 0
2018-10-21 18:34:04 (12111771209802) STATS - 38.0, 0
2018-10-21 18:34:04 (12111771341506) STATS - 38.1, 0
2018-10-21 18:34:04 (12111777243179) STATS - 38.2, 0
2018-10-21 18:34:04 (12111777499986) STATS - 38.3, 0
2018-10-21 18:34:04 (12111777643390) STATS - 38.4, 0
2018-10-21 18:34:04 (12111777777194) STATS - 38.5, 0
2018-10-21 18:34:04 (12111777906698) STATS - 38.6, 0
2018-10-21 18:34:04 (12111778033902) STATS - 38.7, 0
2018-10-21 18:34:04 (12111778189606) STATS - 38.8, 0
2018-10-21 18:34:04 (12111778319310) STATS - 38.9, 0
2018-10-21 18:34:04 (12111778421213) STATS - 39.0, 0
2018-10-21 18:34:04 (12111778545717) STATS - 39.1, 0
2018-10-21 18:34:04 (12111778670820) STATS - 39.2, 0
2018-10-21 18:34:04 (12111778795624) STATS - 39.3, 0
2018-10-21 18:34:04 (12111778920328) STATS - 39.4, 0
2018-10-21 18:34:04 (12111779045631) STATS - 39.5, 0
2018-10-21 18:34:04 (12111779170635) STATS - 39.6, 0
2018-10-21 18:34:04 (12111779295539) STATS - 39.7, 0
2018-10-21 18:34:04 (12111779425842) STATS - 39.8, 0
2018-10-21 18:34:04 (12111779552246) STATS - 39.9, 0
2018-10-21 18:34:04 (12111779678950) STATS - 40.0, 0
2018-10-21 18:34:04 (12111779803553) STATS - 40.1, 0
2018-10-21 18:34:04 (12111779927357) STATS - 40.2, 0
2018-10-21 18:34:04 (12111780076461) STATS - 40.3, 0
2018-10-21 18:34:04 (12111780202865) STATS - 40.4, 0
2018-10-21 18:34:04 (12111780327469) STATS - 40.5, 0
2018-10-21 18:34:04 (12111780452272) STATS - 40.6, 0
2018-10-21 18:34:04 (12111780578376) STATS - 40.7, 0
2018-10-21 18:34:04 (12111780703880) STATS - 40.8, 0
2018-10-21 18:34:04 (12111780829283) STATS - 40.9, 0
2018-10-21 18:34:04 (12111780950487) STATS - 41.0, 0
2018-10-21 18:34:04 (12111781080191) STATS - 41.1, 0
2018-10-21 18:34:04 (12111781205094) STATS - 41.2, 0
2018-10-21 18:34:04 (12111787103867) STATS - 41.3, 0
2018-10-21 18:34:04 (12111787263271) STATS - 41.4, 0
2018-10-21 18:34:04 (12111787392275) STATS - 41.5, 0
2018-10-21 18:34:04 (12111792785733) STATS - 41.6, 0
2018-10-21 18:34:04 (12111792921337) STATS - 41.7, 0
2018-10-21 18:34:04 (12111793051041) STATS - 41.8, 0
2018-10-21 18:34:04 (12111793277547) STATS - 41.9, 0
2018-10-21 18:34:04 (12111793406951) STATS - 42.0, 0
2018-10-21 18:34:04 (12111794303677) STATS - 42.1, 0
2018-10-21 18:34:04 (12111794497283) STATS - 42.2, 0
2018-10-21 18:34:04 (12111794650587) STATS - 42.3, 0
2018-10-21 18:34:04 (12111794774691) STATS - 42.4, 0
2018-10-21 18:34:04 (12111794876794) STATS - 42.5, 0
2018-10-21 18:34:04 (12111794997397) STATS - 42.6, 0
2018-10-21 18:34:04 (12111795094700) STATS - 42.7, 0
2018-10-21 18:34:04 (12111795213704) STATS - 42.8, 0
2018-10-21 18:34:04 (12111795374909) STATS - 42.9, 0
2018-10-21 18:34:04 (12111795505812) STATS - 43.0, 0
2018-10-21 18:34:04 (12111795628916) STATS - 43.1, 0
2018-10-21 18:34:04 (12111795799721) STATS - 43.2, 0
2018-10-21 18:34:04 (12111795922725) STATS - 43.3, 0
2018-10-21 18:34:04 (12111796063529) STATS - 43.4, 0
2018-10-21 18:34:04 (12111796185632) STATS - 43.5, 0
2018-10-21 18:34:04 (12111796305536) STATS - 43.6, 0
2018-10-21 18:34:04 (12111796425439) STATS - 43.7, 0
2018-10-21 18:34:04 (12111796546443) STATS - 43.8, 0
2018-10-21 18:34:04 (12111796667046) STATS - 43.9, 0
2018-10-21 18:34:04 (12111796784550) STATS - 44.0, 0
2018-10-21 18:34:04 (12111796904753) STATS - 44.1, 0
2018-10-21 18:34:04 (12111797087459) STATS - 44.2, 0
2018-10-21 18:34:04 (12111797219062) STATS - 44.3, 0
2018-10-21 18:34:04 (12111797341166) STATS - 44.4, 0
2018-10-21 18:34:04 (12111797439169) STATS - 44.5, 0
2018-10-21 18:34:04 (12111797557972) STATS - 44.6, 0
2018-10-21 18:34:04 (12111797677076) STATS - 44.7, 0
2018-10-21 18:34:04 (12111797796479) STATS - 44.8, 0
2018-10-21 18:34:04 (12111797915883) STATS - 44.9, 0
2018-10-21 18:34:04 (12111798031286) STATS - 45.0, 0
2018-10-21 18:34:04 (12111798149190) STATS - 45.1, 0
2018-10-21 18:34:04 (12111798268393) STATS - 45.2, 0
2018-10-21 18:34:04 (12111798387997) STATS - 45.3, 0
2018-10-21 18:34:04 (12111798508200) STATS - 45.4, 0
2018-10-21 18:34:04 (12111798627904) STATS - 45.5, 0
2018-10-21 18:34:04 (12111798747007) STATS - 45.6, 0
2018-10-21 18:34:04 (12111798865911) STATS - 45.7, 0
2018-10-21 18:34:04 (12111798985114) STATS - 45.8, 0
2018-10-21 18:34:04 (12111799114318) STATS - 45.9, 0
2018-10-21 18:34:04 (12111799233821) STATS - 46.0, 0
2018-10-21 18:34:04 (12111799352125) STATS - 46.1, 0
2018-10-21 18:34:04 (12111799475828) STATS - 46.2, 0
2018-10-21 18:34:04 (12111799597232) STATS - 46.3, 0
2018-10-21 18:34:04 (12111799716435) STATS - 46.4, 0
2018-10-21 18:34:04 (12111799835539) STATS - 46.5, 0
2018-10-21 18:34:04 (12111799953742) STATS - 46.6, 0
2018-10-21 18:34:04 (12111800097247) STATS - 46.7, 0
2018-10-21 18:34:04 (12111800216350) STATS - 46.8, 0
2018-10-21 18:34:04 (12111800343854) STATS - 46.9, 0
2018-10-21 18:34:04 (12111800461957) STATS - 47.0, 0
2018-10-21 18:34:04 (12111800582861) STATS - 47.1, 0
2018-10-21 18:34:04 (12111800701764) STATS - 47.2, 0
2018-10-21 18:34:04 (12111800820168) STATS - 47.3, 0
2018-10-21 18:34:04 (12111800943771) STATS - 47.4, 0
2018-10-21 18:34:04 (12111801067475) STATS - 47.5, 0
2018-10-21 18:34:04 (12111807289257) STATS - 47.6, 0
2018-10-21 18:34:04 (12111807420661) STATS - 47.7, 0
2018-10-21 18:34:04 (12111807641967) STATS - 47.8, 0
2018-10-21 18:34:04 (12111807761570) STATS - 47.9, 0
2018-10-21 18:34:04 (12111807866374) STATS - 48.0, 0
2018-10-21 18:34:04 (12111807977077) STATS - 48.1, 0
2018-10-21 18:34:04 (12111808102080) STATS - 48.2, 0
2018-10-21 18:34:04 (12111808210384) STATS - 48.3, 0
2018-10-21 18:34:04 (12111808317287) STATS - 48.4, 0
2018-10-21 18:34:04 (12111808423990) STATS - 48.5, 0
2018-10-21 18:34:04 (12111808569094) STATS - 48.6, 0
2018-10-21 18:34:04 (12111808734499) STATS - 48.7, 0
2018-10-21 18:34:04 (12111808843902) STATS - 48.8, 0
2018-10-21 18:34:04 (12111808951305) STATS - 48.9, 0
2018-10-21 18:34:04 (12111809057708) STATS - 49.0, 0
2018-10-21 18:34:04 (12111809164411) STATS - 49.1, 0
2018-10-21 18:34:04 (12111809311216) STATS - 49.2, 0
2018-10-21 18:34:04 (12111809446720) STATS - 49.3, 0
2018-10-21 18:34:04 (12111809587024) STATS - 49.4, 0
2018-10-21 18:34:04 (12111809898533) STATS - 49.5, 0
2018-10-21 18:34:04 (12111810158841) STATS - 49.6, 0
2018-10-21 18:34:04 (12111810287544) STATS - 49.7, 0
2018-10-21 18:34:04 (12111810396747) STATS - 49.8, 0
2018-10-21 18:34:04 (12111810504351) STATS - 49.9, 0
2018-10-21 18:34:04 (12111810612854) STATS - 50.0, 0
2018-10-21 18:34:04 (12111810719457) STATS - 50.1, 0
2018-10-21 18:34:04 (12111810826160) STATS - 50.2, 0
2018-10-21 18:34:04 (12111810933763) STATS - 50.3, 0
2018-10-21 18:34:04 (12111811045666) STATS - 50.4, 0
2018-10-21 18:34:04 (12111811152970) STATS - 50.5, 0
2018-10-21 18:34:04 (12111817123244) STATS - 50.6, 0
2018-10-21 18:34:04 (12111817254548) STATS - 50.7, 0
2018-10-21 18:34:04 (12111817392252) STATS - 50.8, 0
2018-10-21 18:34:04 (12111817497755) STATS - 50.9, 0
2018-10-21 18:34:04 (12111817575057) STATS - 51.0, 0
2018-10-21 18:34:04 (12111817728962) STATS - 51.1, 0
2018-10-21 18:34:04 (12111817863766) STATS - 51.2, 0
2018-10-21 18:34:04 (12111817948568) STATS - 51.3, 0
2018-10-21 18:34:04 (12111818049971) STATS - 51.4, 0
2018-10-21 18:34:04 (12111818128073) STATS - 51.5, 0
2018-10-21 18:34:04 (12111818227276) STATS - 51.6, 0
2018-10-21 18:34:04 (12111818304879) STATS - 51.7, 0
2018-10-21 18:34:04 (12111818404482) STATS - 51.8, 0
2018-10-21 18:34:04 (12111818505584) STATS - 51.9, 0
2018-10-21 18:34:04 (12111818604987) STATS - 52.0, 0
2018-10-21 18:34:04 (12111818808893) STATS - 52.1, 0
2018-10-21 18:34:04 (12111818916096) STATS - 52.2, 0
2018-10-21 18:34:04 (12111819016499) STATS - 52.3, 0
2018-10-21 18:34:04 (12111819117202) STATS - 52.4, 0
2018-10-21 18:34:04 (12111819224505) STATS - 52.5, 0
2018-10-21 18:34:04 (12111819332109) STATS - 52.6, 0
2018-10-21 18:34:04 (12111819432712) STATS - 52.7, 0
2018-10-21 18:34:04 (12111819537915) STATS - 52.8, 0
2018-10-21 18:34:04 (12111819639418) STATS - 52.9, 0
2018-10-21 18:34:04 (12111819743021) STATS - 53.0, 3
2018-10-21 18:34:04 (12111819846824) STATS - 53.1, 2
2018-10-21 18:34:04 (12111819946927) STATS - 53.2, 0
2018-10-21 18:34:04 (12111820063330) STATS - 53.3, 0
2018-10-21 18:34:04 (12111820164533) STATS - 53.4, 0
2018-10-21 18:34:04 (12111820264736) STATS - 53.5, 0
2018-10-21 18:34:04 (12111820364839) STATS - 53.6, 0
2018-10-21 18:34:04 (12111820465142) STATS - 53.7, 0
2018-10-21 18:34:04 (12111820565945) STATS - 53.8, 0
2018-10-21 18:34:04 (12111820665748) STATS - 53.9, 0
2018-10-21 18:34:04 (12111820764550) STATS - 54.0, 0
2018-10-21 18:34:04 (12111820863753) STATS - 54.1, 0
2018-10-21 18:34:04 (12111820962656) STATS - 54.2, 0
2018-10-21 18:34:04 (12111821062559) STATS - 54.3, 0
2018-10-21 18:34:04 (12111821162262) STATS - 54.4, 0
2018-10-21 18:34:04 (12111827202339) STATS - 54.5, 0
2018-10-21 18:34:04 (12111827309442) STATS - 54.6, 0
2018-10-21 18:34:04 (12111827384844) STATS - 54.7, 0
2018-10-21 18:34:04 (12111827481947) STATS - 54.8, 0
2018-10-21 18:34:04 (12111827557449) STATS - 54.9, 0
2018-10-21 18:34:04 (12111827653352) STATS - 55.0, 0
2018-10-21 18:34:04 (12111827727554) STATS - 55.1, 0
2018-10-21 18:34:04 (12111827828857) STATS - 55.2, 0
2018-10-21 18:34:04 (12111827903959) STATS - 55.3, 0
2018-10-21 18:34:04 (12111827999962) STATS - 55.4, 0
2018-10-21 18:34:04 (12111828096165) STATS - 55.5, 0
2018-10-21 18:34:04 (12111828192268) STATS - 55.6, 0
2018-10-21 18:34:04 (12111828265270) STATS - 55.7, 0
2018-10-21 18:34:04 (12111828364973) STATS - 55.8, 0
2018-10-21 18:34:04 (12111828462775) STATS - 55.9, 0
2018-10-21 18:34:04 (12111828560178) STATS - 56.0, 0
2018-10-21 18:34:04 (12111828655981) STATS - 56.1, 0
2018-10-21 18:34:04 (12111828752084) STATS - 56.2, 0
2018-10-21 18:34:04 (12111828859087) STATS - 56.3, 0
2018-10-21 18:34:04 (12111828956390) STATS - 56.4, 0
2018-10-21 18:34:04 (12111829052293) STATS - 56.5, 0
2018-10-21 18:34:04 (12111829148896) STATS - 56.6, 0
2018-10-21 18:34:04 (12111829244898) STATS - 56.7, 0
2018-10-21 18:34:04 (12111829341001) STATS - 56.8, 0
2018-10-21 18:34:04 (12111829437404) STATS - 56.9, 0
2018-10-21 18:34:04 (12111829534307) STATS - 57.0, 0
2018-10-21 18:34:04 (12111829630410) STATS - 57.1, 0
2018-10-21 18:34:04 (12111829726512) STATS - 57.2, 0
2018-10-21 18:34:04 (12111829827315) STATS - 57.3, 0
2018-10-21 18:34:04 (12111829969920) STATS - 57.4, 1
2018-10-21 18:34:04 (12111830068422) STATS - 57.5, 0
2018-10-21 18:34:04 (12111830163725) STATS - 57.6, 0
2018-10-21 18:34:04 (12111830260228) STATS - 57.7, 0
2018-10-21 18:34:04 (12111830356631) STATS - 57.8, 0
2018-10-21 18:34:04 (12111830454134) STATS - 57.9, 0
2018-10-21 18:34:04 (12111830550636) STATS - 58.0, 0
2018-10-21 18:34:04 (12111830645839) STATS - 58.1, 0
2018-10-21 18:34:04 (12111830741642) STATS - 58.2, 0
2018-10-21 18:34:04 (12111830838745) STATS - 58.3, 0
2018-10-21 18:34:04 (12111830941248) STATS - 58.4, 0
2018-10-21 18:34:04 (12111831038351) STATS - 58.5, 0
2018-10-21 18:34:04 (12111837057527) STATS - 58.6, 0
2018-10-21 18:34:04 (12111837176530) STATS - 58.7, 0
2018-10-21 18:34:04 (12111837277233) STATS - 58.8, 0
2018-10-21 18:34:04 (12111837375836) STATS - 58.9, 0
2018-10-21 18:34:04 (12111837474039) STATS - 59.0, 0
2018-10-21 18:34:04 (12111837613743) STATS - 59.1, 0
2018-10-21 18:34:04 (12111837716646) STATS - 59.2, 0
2018-10-21 18:34:04 (12111837814649) STATS - 59.3, 0
2018-10-21 18:34:04 (12111838168059) STATS - 59.4, 0
2018-10-21 18:34:04 (12111838276262) STATS - 59.5, 0
2018-10-21 18:34:04 (12111838515869) STATS - 59.6, 0
2018-10-21 18:34:04 (12111838615672) STATS - 59.7, 0
2018-10-21 18:34:04 (12111838712775) STATS - 59.8, 0
2018-10-21 18:34:04 (12111838810178) STATS - 59.9, 0
2018-10-21 18:34:04 (12111838909181) STATS - 60.0, 0
2018-10-21 18:34:04 (12111839006584) STATS - 60.1, 0
2018-10-21 18:34:04 (12111839103186) STATS - 60.2, 0
2018-10-21 18:34:04 (12111839201189) STATS - 60.3, 0
2018-10-21 18:34:04 (12111839298992) STATS - 60.4, 0
2018-10-21 18:34:04 (12111839396295) STATS - 60.5, 0
2018-10-21 18:34:04 (12111839497898) STATS - 60.6, 0
2018-10-21 18:34:04 (12111839595701) STATS - 60.7, 0
2018-10-21 18:34:04 (12111839697104) STATS - 60.8, 0
2018-10-21 18:34:04 (12111839795807) STATS - 60.9, 0
2018-10-21 18:34:04 (12111839893410) STATS - 61.0, 0
2018-10-21 18:34:04 (12111839993912) STATS - 61.1, 0
2018-10-21 18:34:04 (12111840132016) STATS - 61.2, 0
2018-10-21 18:34:04 (12111840229619) STATS - 61.3, 0
2018-10-21 18:34:04 (12111840327022) STATS - 61.4, 0
2018-10-21 18:34:04 (12111840425125) STATS - 61.5, 0
2018-10-21 18:34:04 (12111840522128) STATS - 61.6, 0
2018-10-21 18:34:04 (12111840619631) STATS - 61.7, 0
2018-10-21 18:34:04 (12111840716434) STATS - 61.8, 0
2018-10-21 18:34:04 (12111840885438) STATS - 61.9, 0
2018-10-21 18:34:04 (12111841016142) STATS - 62.0, 0
2018-10-21 18:34:04 (12111841114945) STATS - 62.1, 0
2018-10-21 18:34:04 (12111841254949) STATS - 62.2, 0
2018-10-21 18:34:04 (12111841397353) STATS - 62.3, 0
2018-10-21 18:34:04 (12111847464431) STATS - 62.4, 0
2018-10-21 18:34:04 (12111847573534) STATS - 62.5, 0
2018-10-21 18:34:04 (12111847647536) STATS - 62.6, 0
2018-10-21 18:34:04 (12111847742239) STATS - 62.7, 0
2018-10-21 18:34:04 (12111847815641) STATS - 62.8, 0
2018-10-21 18:34:04 (12111847895243) STATS - 62.9, 0
2018-10-21 18:34:04 (12111847996646) STATS - 63.0, 0
2018-10-21 18:34:04 (12111848089849) STATS - 63.1, 0
2018-10-21 18:34:04 (12111848241253) STATS - 63.2, 0
2018-10-21 18:34:04 (12111848340956) STATS - 63.3, 0
2018-10-21 18:34:04 (12111848412358) STATS - 63.4, 0
2018-10-21 18:34:04 (12111848505661) STATS - 63.5, 0
2018-10-21 18:34:04 (12111848576463) STATS - 63.6, 0
2018-10-21 18:34:04 (12111848668566) STATS - 63.7, 0
2018-10-21 18:34:04 (12111848762869) STATS - 63.8, 0
2018-10-21 18:34:04 (12111848932674) STATS - 63.9, 0
2018-10-21 18:34:04 (12111849043077) STATS - 64.0, 0
2018-10-21 18:34:04 (12111849165480) STATS - 64.1, 0
2018-10-21 18:34:04 (12111849259383) STATS - 64.2, 0
2018-10-21 18:34:04 (12111849360186) STATS - 64.3, 0
2018-10-21 18:34:04 (12111849453489) STATS - 64.4, 0
2018-10-21 18:34:04 (12111849573592) STATS - 64.5, 0
2018-10-21 18:34:04 (12111849696196) STATS - 64.6, 0
2018-10-21 18:34:04 (12111849790799) STATS - 64.7, 0
2018-10-21 18:34:04 (12111849883701) STATS - 64.8, 0
2018-10-21 18:34:04 (12111850084007) STATS - 64.9, 0
2018-10-21 18:34:04 (12111850184510) STATS - 65.0, 0
2018-10-21 18:34:04 (12111850277513) STATS - 65.1, 0
2018-10-21 18:34:04 (12111850370016) STATS - 65.2, 0
2018-10-21 18:34:04 (12111850462118) STATS - 65.3, 0
2018-10-21 18:34:04 (12111850592822) STATS - 65.4, 0
2018-10-21 18:34:04 (12111850686225) STATS - 65.5, 0
2018-10-21 18:34:04 (12111850824529) STATS - 65.6, 0
2018-10-21 18:34:04 (12111850931232) STATS - 65.7, 0
2018-10-21 18:34:04 (12111851024135) STATS - 65.8, 0
2018-10-21 18:34:04 (12111851142638) STATS - 65.9, 0
2018-10-21 18:34:04 (12111851236041) STATS - 66.0, 0
2018-10-21 18:34:04 (12111851329044) STATS - 66.1, 0
2018-10-21 18:34:04 (12111857254117) STATS - 66.2, 0
2018-10-21 18:34:04 (12111857390521) STATS - 66.3, 0
2018-10-21 18:34:04 (12111857462923) STATS - 66.4, 0
2018-10-21 18:34:04 (12111857553726) STATS - 66.5, 0
2018-10-21 18:34:04 (12111857620028) STATS - 66.6, 0
2018-10-21 18:34:04 (12111857714030) STATS - 66.7, 0
2018-10-21 18:34:04 (12111857780632) STATS - 66.8, 0
2018-10-21 18:34:04 (12111857877535) STATS - 66.9, 0
2018-10-21 18:34:04 (12111857953637) STATS - 67.0, 0
2018-10-21 18:34:04 (12111858044840) STATS - 67.1, 0
2018-10-21 18:34:04 (12111858132243) STATS - 67.2, 0
2018-10-21 18:34:04 (12111858220545) STATS - 67.3, 0
2018-10-21 18:34:04 (12111858283947) STATS - 67.4, 0
2018-10-21 18:34:04 (12111858369749) STATS - 67.5, 0
2018-10-21 18:34:04 (12111858433951) STATS - 67.6, 0
2018-10-21 18:34:04 (12111858519354) STATS - 67.7, 0
2018-10-21 18:34:04 (12111858583156) STATS - 67.8, 0
2018-10-21 18:34:04 (12111858648358) STATS - 67.9, 0
2018-10-21 18:34:04 (12111858732760) STATS - 68.0, 0
2018-10-21 18:34:04 (12111858824863) STATS - 68.1, 0
2018-10-21 18:34:04 (12111858888165) STATS - 68.2, 0
2018-10-21 18:34:04 (12111858974367) STATS - 68.3, 0
2018-10-21 18:34:04 (12111859037469) STATS - 68.4, 0
2018-10-21 18:34:04 (12111859123671) STATS - 68.5, 0
2018-10-21 18:34:04 (12111859210274) STATS - 68.6, 0
2018-10-21 18:34:04 (12111859295777) STATS - 68.7, 0
2018-10-21 18:34:04 (12111859384179) STATS - 68.8, 0
2018-10-21 18:34:04 (12111859470682) STATS - 68.9, 0
2018-10-21 18:34:04 (12111859558484) STATS - 69.0, 0
2018-10-21 18:34:04 (12111859687288) STATS - 69.1, 0
2018-10-21 18:34:04 (12111859778091) STATS - 69.2, 0
2018-10-21 18:34:04 (12111859864593) STATS - 69.3, 0
2018-10-21 18:34:04 (12111859950496) STATS - 69.4, 0
2018-10-21 18:34:04 (12111860054599) STATS - 69.5, 0
2018-10-21 18:34:04 (12111860142701) STATS - 69.6, 0
2018-10-21 18:34:04 (12111860241204) STATS - 69.7, 0
2018-10-21 18:34:04 (12111860329607) STATS - 69.8, 0
2018-10-21 18:34:04 (12111860414909) STATS - 69.9, 0
2018-10-21 18:34:04 (12111860506712) STATS - 70.0, 0
2018-10-21 18:34:04 (12111860598815) STATS - 70.1, 0
2018-10-21 18:34:04 (12111860685417) STATS - 70.2, 0
2018-10-21 18:34:04 (12111860772420) STATS - 70.3, 0
2018-10-21 18:34:04 (12111860858822) STATS - 70.4, 0
2018-10-21 18:34:04 (12111860944925) STATS - 70.5, 0
2018-10-21 18:34:04 (12111861031427) STATS - 70.6, 0
2018-10-21 18:34:04 (12111861117430) STATS - 70.7, 0
2018-10-21 18:34:04 (12111861204532) STATS - 70.8, 0
2018-10-21 18:34:04 (12111867134106) STATS - 70.9, 0
2018-10-21 18:34:04 (12111867237009) STATS - 71.0, 0
2018-10-21 18:34:04 (12111867300410) STATS - 71.1, 0
2018-10-21 18:34:04 (12111867385813) STATS - 71.2, 0
2018-10-21 18:34:04 (12111867447615) STATS - 71.3, 0
2018-10-21 18:34:04 (12111867532117) STATS - 71.4, 0
2018-10-21 18:34:04 (12111867593319) STATS - 71.5, 0
2018-10-21 18:34:04 (12111867678221) STATS - 71.6, 0
2018-10-21 18:34:04 (12111867763624) STATS - 71.7, 0
2018-10-21 18:34:04 (12111867848726) STATS - 71.8, 0
2018-10-21 18:34:04 (12111867937029) STATS - 71.9, 0
2018-10-21 18:34:04 (12111868039232) STATS - 72.0, 0
2018-10-21 18:34:04 (12111868130935) STATS - 72.1, 0
2018-10-21 18:34:04 (12111868216337) STATS - 72.2, 0
2018-10-21 18:34:04 (12111868301540) STATS - 72.3, 0
2018-10-21 18:34:04 (12111868387142) STATS - 72.4, 0
2018-10-21 18:34:04 (12111868471345) STATS - 72.5, 0
2018-10-21 18:34:04 (12111868556947) STATS - 72.6, 0
2018-10-21 18:34:04 (12111868641450) STATS - 72.7, 0
2018-10-21 18:34:04 (12111868798054) STATS - 72.8, 0
2018-10-21 18:34:04 (12111868889957) STATS - 72.9, 0
2018-10-21 18:34:04 (12111868975659) STATS - 73.0, 0
2018-10-21 18:34:04 (12111869061662) STATS - 73.1, 0
2018-10-21 18:34:04 (12111869146964) STATS - 73.2, 0
2018-10-21 18:34:04 (12111869233167) STATS - 73.3, 0
