2018-10-21 19:04:05 (13912316296417) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:05:28 (13995473715099) STATS -  5.00, 11456, 19, 2.000057, 2.106268, 4.375876, 0.000000, 4.375876, 0.000000, 0, 57282, 0, 1.00, 0.00, 0
2018-10-21 19:05:28 (13995731707141) STATS - 10.00, 14101, 19, 1.365341, 1.752887, 3.359006, 0.000000, 3.359006, 0.000000, 0, 70508, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996106562299) STATS - 15.00, 14021, 19, 1.400123, 1.791418, 3.384973, 0.000000, 3.384973, 0.000000, 0, 70107, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996334229154) STATS - 20.00, 13804, 20, 1.458399, 1.725887, 3.423303, 0.000000, 3.423303, 0.000000, 0, 69022, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996552452633) STATS - 25.00, 14079, 18, 1.318316, 1.769862, 3.355074, 0.000000, 3.355074, 0.000000, 0, 70398, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996752783190) STATS - 30.00, 13912, 19, 1.392132, 1.750563, 3.387795, 0.000000, 3.387795, 0.000000, 0, 69561, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996943397662) STATS - 35.00, 14107, 19, 1.404913, 1.703865, 3.378916, 0.000000, 3.378916, 0.000000, 0, 70537, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997120486339) STATS - 40.00, 14116, 19, 1.382969, 1.681046, 3.285919, 0.000000, 3.285919, 0.000000, 0, 70584, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997288317045) STATS - 45.00, 14133, 20, 1.369574, 1.715227, 3.335200, 0.000000, 3.335200, 0.000000, 0, 70665, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997435421145) STATS - 50.00, 14142, 20, 1.361523, 1.650837, 3.277908, 0.000000, 3.277908, 0.000000, 0, 70714, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997574964824) STATS - 55.00, 14539, 18, 1.348095, 1.782908, 3.410356, 0.000000, 3.410356, 0.000000, 0, 72696, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997681529239) STATS - 60.00, 11436, 20, 1.444577, 1.922012, 3.666513, 0.000000, 3.666513, 0.000000, 0, 57184, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997791064041) STATS - 65.00, 13999, 20, 1.450145, 1.653027, 3.337149, 0.000000, 3.337149, 0.000000, 0, 69995, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997878236590) STATS - 70.00, 13762, 19, 1.360969, 1.767216, 3.374446, 0.000000, 3.374446, 0.000000, 0, 68811, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997896739431) STATS - 71.00, 257, 2, 0.492130, 1.383858, 1.955335, 0.000000, 1.955335, 0.000000, 0, 1287, 0, 1.00, 0.00, 0
2018-10-21 19:05:31 (13998724696534) STATS - Interval, Responses
2018-10-21 19:05:32 (13999237140714) STATS - 237.5, 0
2018-10-21 19:05:32 (13999237193215) STATS - 237.6, 0
2018-10-21 19:05:32 (13999237224416) STATS - 237.7, 0
2018-10-21 19:05:32 (13999237275318) STATS - 237.8, 0
2018-10-21 19:05:32 (13999237307119) STATS - 237.9, 0
2018-10-21 19:05:32 (13999237337020) STATS - 238.0, 0
2018-10-21 19:05:32 (13999237373621) STATS - 238.1, 0
2018-10-21 19:05:32 (13999237424722) STATS - 238.2, 0
2018-10-21 19:05:32 (13999237456123) STATS - 238.3, 0
2018-10-21 19:05:32 (13999237506725) STATS - 238.4, 0
2018-10-21 19:05:32 (13999237539126) STATS - 238.5, 0
2018-10-21 19:05:32 (13999237590027) STATS - 238.6, 0
2018-10-21 19:05:32 (13999237623228) STATS - 238.7, 0
2018-10-21 19:05:32 (13999237653529) STATS - 238.8, 0
2018-10-21 19:05:32 (13999237690230) STATS - 238.9, 0
2018-10-21 19:05:32 (13999237740631) STATS - 239.0, 0
2018-10-21 19:05:32 (13999237772432) STATS - 239.1, 0
2018-10-21 19:05:32 (13999237802333) STATS - 239.2, 0
2018-10-21 19:05:32 (13999237852735) STATS - 239.3, 0
2018-10-21 19:05:32 (13999237884236) STATS - 239.4, 0
2018-10-21 19:05:32 (13999237969938) STATS - 239.5, 0
2018-10-21 19:05:32 (13999238005939) STATS - 239.6, 0
2018-10-21 19:05:32 (13999238036340) STATS - 239.7, 0
2018-10-21 19:05:32 (13999238065841) STATS - 239.8, 0
2018-10-21 19:05:32 (13999238117743) STATS - 239.9, 0
2018-10-21 19:05:32 (13999238149643) STATS - 240.0, 0
2018-10-21 19:05:32 (13999238200445) STATS - 240.1, 0
2018-10-21 19:05:32 (13999238231746) STATS - 240.2, 0
2018-10-21 19:05:32 (13999238261447) STATS - 240.3, 0
2018-10-21 19:05:32 (13999238311548) STATS - 240.4, 0
2018-10-21 19:05:32 (13999238343149) STATS - 240.5, 0
2018-10-21 19:05:32 (13999238372850) STATS - 240.6, 0
2018-10-21 19:05:32 (13999238402951) STATS - 240.7, 0
2018-10-21 19:05:32 (13999238432352) STATS - 240.8, 0
2018-10-21 19:05:32 (13999238464553) STATS - 240.9, 0
2018-10-21 19:05:32 (13999238514254) STATS - 241.0, 0
2018-10-21 19:05:32 (13999238546155) STATS - 241.1, 0
2018-10-21 19:05:32 (13999238575956) STATS - 241.2, 0
2018-10-21 19:05:32 (13999238605557) STATS - 241.3, 0
2018-10-21 19:05:32 (13999238656658) STATS - 241.4, 0
2018-10-21 19:05:32 (13999238687759) STATS - 241.5, 0
2018-10-21 19:05:32 (13999238738261) STATS - 241.6, 0
2018-10-21 19:05:32 (13999238769462) STATS - 241.7, 0
2018-10-21 19:05:32 (13999238819663) STATS - 241.8, 0
2018-10-21 19:05:32 (13999238851364) STATS - 241.9, 0
2018-10-21 19:05:32 (13999238881065) STATS - 242.0, 0
2018-10-21 19:05:32 (13999238923466) STATS - 242.1, 0
2018-10-21 19:05:32 (13999238977268) STATS - 242.2, 0
2018-10-21 19:05:32 (13999239008769) STATS - 242.3, 0
2018-10-21 19:05:32 (13999239042270) STATS - 242.4, 0
2018-10-21 19:05:32 (13999239072970) STATS - 242.5, 0
2018-10-21 19:05:32 (13999239105371) STATS - 242.6, 0
2018-10-21 19:05:32 (13999239134972) STATS - 242.7, 0
2018-10-21 19:05:32 (13999239186174) STATS - 242.8, 0
2018-10-21 19:05:32 (13999239217775) STATS - 242.9, 0
2018-10-21 19:05:32 (13999239252176) STATS - 243.0, 0
2018-10-21 19:05:32 (13999239302677) STATS - 243.1, 0
2018-10-21 19:05:32 (13999239333978) STATS - 243.2, 0
2018-10-21 19:05:32 (13999239368879) STATS - 243.3, 0
2018-10-21 19:05:32 (13999239419081) STATS - 243.4, 0
2018-10-21 19:05:32 (13999239450381) STATS - 243.5, 0
2018-10-21 19:05:32 (13999239480082) STATS - 243.6, 0
2018-10-21 19:05:32 (13999239530684) STATS - 243.7, 0
2018-10-21 19:05:32 (13999239561685) STATS - 243.8, 0
2018-10-21 19:05:32 (13999239611686) STATS - 243.9, 0
2018-10-21 19:05:32 (13999239642987) STATS - 244.0, 0
2018-10-21 19:05:32 (13999239672888) STATS - 244.1, 0
2018-10-21 19:05:32 (13999239701989) STATS - 244.2, 0
2018-10-21 19:05:32 (13999239730790) STATS - 244.3, 0
2018-10-21 19:05:32 (13999239763291) STATS - 244.4, 1
2018-10-21 19:05:32 (13999239813892) STATS - 244.5, 0
2018-10-21 19:05:32 (13999239844993) STATS - 244.6, 0
2018-10-21 19:05:32 (13999239895394) STATS - 244.7, 0
2018-10-21 19:05:32 (13999239926595) STATS - 244.8, 0
2018-10-21 19:05:32 (13999239976597) STATS - 244.9, 0
2018-10-21 19:05:32 (13999240023598) STATS - 245.0, 0
2018-10-21 19:05:32 (13999245628762) STATS - 245.1, 0
2018-10-21 19:05:32 (13999245705064) STATS - 245.2, 0
2018-10-21 19:05:32 (13999245739965) STATS - 245.3, 0
2018-10-21 19:05:32 (13999245770666) STATS - 245.4, 0
2018-10-21 19:05:32 (13999245801867) STATS - 245.5, 0
2018-10-21 19:05:32 (13999245839968) STATS - 245.6, 0
2018-10-21 19:05:32 (13999245873769) STATS - 245.7, 0
2018-10-21 19:05:32 (13999245925771) STATS - 245.8, 0
2018-10-21 19:05:32 (13999245957772) STATS - 245.9, 0
2018-10-21 19:05:32 (13999245988173) STATS - 246.0, 0
2018-10-21 19:05:32 (13999246021774) STATS - 246.1, 0
2018-10-21 19:05:32 (13999246073375) STATS - 246.2, 0
2018-10-21 19:05:32 (13999246105476) STATS - 246.3, 0
2018-10-21 19:05:32 (13999246156578) STATS - 246.4, 0
2018-10-21 19:05:32 (13999246188978) STATS - 246.5, 0
2018-10-21 19:05:32 (13999246239580) STATS - 246.6, 0
2018-10-21 19:05:32 (13999246271681) STATS - 246.7, 0
2018-10-21 19:05:32 (13999246302482) STATS - 246.8, 0
2018-10-21 19:05:32 (13999246338583) STATS - 246.9, 0
2018-10-21 19:05:32 (13999246390884) STATS - 247.0, 0
2018-10-21 19:05:32 (13999246423185) STATS - 247.1, 0
2018-10-21 19:05:32 (13999246454086) STATS - 247.2, 0
2018-10-21 19:05:32 (13999246483887) STATS - 247.3, 0
2018-10-21 19:05:32 (13999246520088) STATS - 247.4, 0
2018-10-21 19:05:32 (13999246571590) STATS - 247.5, 0
2018-10-21 19:05:32 (13999246603591) STATS - 247.6, 0
2018-10-21 19:05:32 (13999246633791) STATS - 247.7, 0
2018-10-21 19:05:32 (13999246684293) STATS - 247.8, 0
2018-10-21 19:05:32 (13999246719094) STATS - 247.9, 0
2018-10-21 19:05:32 (13999246748595) STATS - 248.0, 0
2018-10-21 19:05:32 (13999246779396) STATS - 248.1, 0
2018-10-21 19:05:32 (13999246809397) STATS - 248.2, 0
2018-10-21 19:05:32 (13999246841998) STATS - 248.3, 0
2018-10-21 19:05:32 (13999246893399) STATS - 248.4, 0
2018-10-21 19:05:32 (13999246925100) STATS - 248.5, 0
2018-10-21 19:05:32 (13999246976501) STATS - 248.6, 0
2018-10-21 19:05:32 (13999247008802) STATS - 248.7, 0
2018-10-21 19:05:32 (13999247038903) STATS - 248.8, 0
2018-10-21 19:05:32 (13999247069404) STATS - 248.9, 0
2018-10-21 19:05:32 (13999247119306) STATS - 249.0, 0
2018-10-21 19:05:32 (13999247151107) STATS - 249.1, 0
2018-10-21 19:05:32 (13999247181407) STATS - 249.2, 0
2018-10-21 19:05:32 (13999247213908) STATS - 249.3, 0
2018-10-21 19:05:32 (13999247243509) STATS - 249.4, 0
2018-10-21 19:05:32 (13999247293711) STATS - 249.5, 0
2018-10-21 19:05:32 (13999247325412) STATS - 249.6, 0
2018-10-21 19:05:32 (13999247376813) STATS - 249.7, 0
2018-10-21 19:05:32 (13999247408614) STATS - 249.8, 0
2018-10-21 19:05:32 (13999247438515) STATS - 249.9, 0
2018-10-21 19:05:32 (13999247489316) STATS - 250.0, 0
2018-10-21 19:05:32 (13999247521717) STATS - 250.1, 0
2018-10-21 19:05:32 (13999247552218) STATS - 250.2, 0
2018-10-21 19:05:32 (13999247582119) STATS - 250.3, 0
2018-10-21 19:05:32 (13999247612120) STATS - 250.4, 0
2018-10-21 19:05:32 (13999247645021) STATS - 250.5, 0
2018-10-21 19:05:32 (13999247696223) STATS - 250.6, 0
2018-10-21 19:05:32 (13999247728223) STATS - 250.7, 2
2018-10-21 19:05:32 (13999247779225) STATS - 250.8, 0
2018-10-21 19:05:32 (13999247812226) STATS - 250.9, 0
2018-10-21 19:05:32 (13999247842027) STATS - 251.0, 0
2018-10-21 19:05:32 (13999247871228) STATS - 251.1, 0
2018-10-21 19:05:32 (13999247901429) STATS - 251.2, 0
2018-10-21 19:05:32 (13999247935330) STATS - 251.3, 0
2018-10-21 19:05:32 (13999247986531) STATS - 251.4, 0
2018-10-21 19:05:32 (13999248038233) STATS - 251.5, 0
2018-10-21 19:05:32 (13999248092034) STATS - 251.6, 0
2018-10-21 19:05:32 (13999248124235) STATS - 251.7, 0
2018-10-21 19:05:32 (13999248155136) STATS - 251.8, 0
2018-10-21 19:05:32 (13999248185137) STATS - 251.9, 0
2018-10-21 19:05:32 (13999248215038) STATS - 252.0, 0
2018-10-21 19:05:32 (13999248266039) STATS - 252.1, 0
2018-10-21 19:05:32 (13999248297540) STATS - 252.2, 0
2018-10-21 19:05:32 (13999248348242) STATS - 252.3, 1
2018-10-21 19:05:32 (13999248380643) STATS - 252.4, 0
2018-10-21 19:05:32 (13999248417144) STATS - 252.5, 0
2018-10-21 19:05:32 (13999248452645) STATS - 252.6, 0
2018-10-21 19:05:32 (13999248489446) STATS - 252.7, 0
2018-10-21 19:05:32 (13999248541347) STATS - 252.8, 0
2018-10-21 19:05:32 (13999248573748) STATS - 252.9, 0
2018-10-21 19:05:32 (13999248624050) STATS - 253.0, 0
2018-10-21 19:05:32 (13999248656251) STATS - 253.1, 0
2018-10-21 19:05:32 (13999248706352) STATS - 253.2, 0
2018-10-21 19:05:32 (13999248738053) STATS - 253.3, 0
2018-10-21 19:05:32 (13999248771454) STATS - 253.4, 0
2018-10-21 19:05:32 (13999248801855) STATS - 253.5, 0
2018-10-21 19:05:32 (13999248852456) STATS - 253.6, 0
2018-10-21 19:05:32 (13999248884257) STATS - 253.7, 0
2018-10-21 19:05:32 (13999248935459) STATS - 253.8, 0
2018-10-21 19:05:32 (13999248967160) STATS - 253.9, 0
2018-10-21 19:05:32 (13999248996861) STATS - 254.0, 0
2018-10-21 19:05:32 (13999249048062) STATS - 254.1, 0
2018-10-21 19:05:32 (13999249085163) STATS - 254.2, 0
2018-10-21 19:05:32 (13999249137065) STATS - 254.3, 0
2018-10-21 19:05:32 (13999249199766) STATS - 254.4, 0
2018-10-21 19:05:32 (13999249368171) STATS - 254.5, 0
2018-10-21 19:05:32 (13999249433173) STATS - 254.6, 0
2018-10-21 19:05:32 (13999249491075) STATS - 254.7, 0
2018-10-21 19:05:32 (13999249525776) STATS - 254.8, 0
2018-10-21 19:05:32 (13999249555977) STATS - 254.9, 0
2018-10-21 19:05:32 (13999255427349) STATS - 255.0, 0
2018-10-21 19:05:32 (13999255488850) STATS - 255.1, 0
2018-10-21 19:05:32 (13999255522051) STATS - 255.2, 0
2018-10-21 19:05:32 (13999255552852) STATS - 255.3, 0
2018-10-21 19:05:32 (13999255582953) STATS - 255.4, 0
2018-10-21 19:05:32 (13999255616054) STATS - 255.5, 0
2018-10-21 19:05:32 (13999255666856) STATS - 255.6, 0
2018-10-21 19:05:32 (13999255698456) STATS - 255.7, 0
2018-10-21 19:05:32 (13999255749258) STATS - 255.8, 0
2018-10-21 19:05:32 (13999255787759) STATS - 255.9, 0
2018-10-21 19:05:32 (13999255822760) STATS - 256.0, 0
2018-10-21 19:05:32 (13999255874962) STATS - 256.1, 0
2018-10-21 19:05:32 (13999255906963) STATS - 256.2, 0
2018-10-21 19:05:32 (13999255937163) STATS - 256.3, 0
2018-10-21 19:05:32 (13999255968064) STATS - 256.4, 1
2018-10-21 19:05:32 (13999255997165) STATS - 256.5, 0
2018-10-21 19:05:32 (13999256066767) STATS - 256.6, 0
2018-10-21 19:05:32 (13999256099368) STATS - 256.7, 0
2018-10-21 19:05:32 (13999256150670) STATS - 256.8, 0
2018-10-21 19:05:32 (13999256183371) STATS - 256.9, 0
2018-10-21 19:05:32 (13999256212771) STATS - 257.0, 0
2018-10-21 19:05:32 (13999256247372) STATS - 257.1, 0
2018-10-21 19:05:32 (13999256277573) STATS - 257.2, 0
2018-10-21 19:05:32 (13999256310174) STATS - 257.3, 0
2018-10-21 19:05:32 (13999256361176) STATS - 257.4, 0
2018-10-21 19:05:32 (13999256392577) STATS - 257.5, 0
2018-10-21 19:05:32 (13999256442978) STATS - 257.6, 0
2018-10-21 19:05:32 (13999256482979) STATS - 257.7, 0
2018-10-21 19:05:32 (13999256535981) STATS - 257.8, 0
2018-10-21 19:05:32 (13999256568482) STATS - 257.9, 0
2018-10-21 19:05:32 (13999256618583) STATS - 258.0, 0
2018-10-21 19:05:32 (13999256650284) STATS - 258.1, 0
2018-10-21 19:05:32 (13999256681085) STATS - 258.2, 0
2018-10-21 19:05:32 (13999256710786) STATS - 258.3, 0
2018-10-21 19:05:32 (13999256739987) STATS - 258.4, 0
2018-10-21 19:05:32 (13999256790788) STATS - 258.5, 0
2018-10-21 19:05:32 (13999256822489) STATS - 258.6, 0
2018-10-21 19:05:32 (13999256873091) STATS - 258.7, 0
2018-10-21 19:05:32 (13999256904392) STATS - 258.8, 0
2018-10-21 19:05:32 (13999256937593) STATS - 258.9, 0
2018-10-21 19:05:32 (13999256966994) STATS - 259.0, 0
2018-10-21 19:05:32 (13999256996194) STATS - 259.1, 0
2018-10-21 19:05:32 (13999257046596) STATS - 259.2, 0
2018-10-21 19:05:32 (13999257078097) STATS - 259.3, 0
2018-10-21 19:05:32 (13999257107798) STATS - 259.4, 0
2018-10-21 19:05:32 (13999257157999) STATS - 259.5, 0
2018-10-21 19:05:32 (13999257189800) STATS - 259.6, 0
2018-10-21 19:05:32 (13999257219301) STATS - 259.7, 0
2018-10-21 19:05:32 (13999257248602) STATS - 259.8, 0
2018-10-21 19:05:32 (13999257278203) STATS - 259.9, 0
2018-10-21 19:05:32 (13999257328504) STATS - 260.0, 0
2018-10-21 19:05:32 (13999257359805) STATS - 260.1, 0
2018-10-21 19:05:32 (13999257410706) STATS - 260.2, 0
2018-10-21 19:05:32 (13999257443307) STATS - 260.3, 0
2018-10-21 19:05:32 (13999257473408) STATS - 260.4, 0
2018-10-21 19:05:32 (13999257502609) STATS - 260.5, 0
2018-10-21 19:05:32 (13999257532310) STATS - 260.6, 0
2018-10-21 19:05:32 (13999257565511) STATS - 260.7, 0
2018-10-21 19:05:32 (13999257615112) STATS - 260.8, 0
2018-10-21 19:05:32 (13999257646513) STATS - 260.9, 0
2018-10-21 19:05:32 (13999257696415) STATS - 261.0, 0
2018-10-21 19:05:32 (13999257728216) STATS - 261.1, 0
2018-10-21 19:05:32 (13999257757617) STATS - 261.2, 0
2018-10-21 19:05:32 (13999257786417) STATS - 261.3, 0
2018-10-21 19:05:32 (13999257815318) STATS - 261.4, 0
2018-10-21 19:05:32 (13999257844219) STATS - 261.5, 0
2018-10-21 19:05:32 (13999257895021) STATS - 261.6, 0
2018-10-21 19:05:32 (13999257926422) STATS - 261.7, 0
2018-10-21 19:05:32 (13999257956422) STATS - 261.8, 0
2018-10-21 19:05:32 (13999258026725) STATS - 261.9, 0
2018-10-21 19:05:32 (13999258080826) STATS - 262.0, 0
2018-10-21 19:05:32 (13999258112827) STATS - 262.1, 0
2018-10-21 19:05:32 (13999258143628) STATS - 262.2, 0
2018-10-21 19:05:32 (13999258173529) STATS - 262.3, 0
2018-10-21 19:05:32 (13999258210630) STATS - 262.4, 0
2018-10-21 19:05:32 (13999258243231) STATS - 262.5, 0
2018-10-21 19:05:32 (13999258293532) STATS - 262.6, 0
2018-10-21 19:05:32 (13999258324833) STATS - 262.7, 0
2018-10-21 19:05:32 (13999258354134) STATS - 262.8, 0
2018-10-21 19:05:32 (13999258383735) STATS - 262.9, 0
2018-10-21 19:05:32 (13999258412436) STATS - 263.0, 0
2018-10-21 19:05:32 (13999258444737) STATS - 263.1, 0
2018-10-21 19:05:32 (13999258495038) STATS - 263.2, 0
2018-10-21 19:05:32 (13999258526639) STATS - 263.3, 0
2018-10-21 19:05:32 (13999258580741) STATS - 263.4, 0
2018-10-21 19:05:32 (13999258613242) STATS - 263.5, 0
2018-10-21 19:05:32 (13999258647643) STATS - 263.6, 0
2018-10-21 19:05:32 (13999258677644) STATS - 263.7, 0
2018-10-21 19:05:32 (13999258728545) STATS - 263.8, 0
2018-10-21 19:05:32 (13999258763246) STATS - 263.9, 0
2018-10-21 19:05:32 (13999258813347) STATS - 264.0, 0
2018-10-21 19:05:32 (13999258865149) STATS - 264.1, 0
2018-10-21 19:05:32 (13999258917051) STATS - 264.2, 0
2018-10-21 19:05:32 (13999258968752) STATS - 264.3, 0
2018-10-21 19:05:32 (13999259020554) STATS - 264.4, 0
2018-10-21 19:05:32 (13999259072655) STATS - 264.5, 0
2018-10-21 19:05:32 (13999259124657) STATS - 264.6, 0
2018-10-21 19:05:32 (13999259176058) STATS - 264.7, 0
2018-10-21 19:05:32 (13999259212059) STATS - 264.8, 0
2018-10-21 19:05:32 (13999259244060) STATS - 264.9, 0
2018-10-21 19:05:32 (13999259273661) STATS - 265.0, 0
2018-10-21 19:05:32 (13999259323962) STATS - 265.1, 0
2018-10-21 19:05:32 (13999259358263) STATS - 265.2, 0
2018-10-21 19:05:32 (13999259409365) STATS - 265.3, 0
2018-10-21 19:05:32 (13999259461166) STATS - 265.4, 0
2018-10-21 19:05:32 (13999265355139) STATS - 265.5, 0
2018-10-21 19:05:32 (13999265403540) STATS - 265.6, 0
2018-10-21 19:05:32 (13999265435941) STATS - 265.7, 0
2018-10-21 19:05:32 (13999265466842) STATS - 265.8, 0
2018-10-21 19:05:32 (13999265496843) STATS - 265.9, 0
2018-10-21 19:05:32 (13999265527744) STATS - 266.0, 0
2018-10-21 19:05:32 (13999265557945) STATS - 266.1, 0
2018-10-21 19:05:32 (13999265588046) STATS - 266.2, 0
2018-10-21 19:05:32 (13999265618046) STATS - 266.3, 0
2018-10-21 19:05:32 (13999265647647) STATS - 266.4, 0
2018-10-21 19:05:32 (13999265677648) STATS - 266.5, 0
2018-10-21 19:05:32 (13999265707449) STATS - 266.6, 0
2018-10-21 19:05:32 (13999265736950) STATS - 266.7, 0
2018-10-21 19:05:32 (13999265766651) STATS - 266.8, 0
2018-10-21 19:05:32 (13999265802052) STATS - 266.9, 0
2018-10-21 19:05:32 (13999265831853) STATS - 267.0, 0
2018-10-21 19:05:32 (13999265861654) STATS - 267.1, 0
2018-10-21 19:05:32 (13999265891154) STATS - 267.2, 0
2018-10-21 19:05:32 (13999265920655) STATS - 267.3, 0
2018-10-21 19:05:32 (13999265950656) STATS - 267.4, 0
2018-10-21 19:05:32 (13999265980857) STATS - 267.5, 0
2018-10-21 19:05:32 (13999266010858) STATS - 267.6, 0
2018-10-21 19:05:32 (13999266040759) STATS - 267.7, 0
2018-10-21 19:05:32 (13999266070360) STATS - 267.8, 0
2018-10-21 19:05:32 (13999266100061) STATS - 267.9, 0
2018-10-21 19:05:32 (13999266129161) STATS - 268.0, 0
2018-10-21 19:05:32 (13999266159162) STATS - 268.1, 0
2018-10-21 19:05:32 (13999266189363) STATS - 268.2, 0
2018-10-21 19:05:32 (13999266219764) STATS - 268.3, 0
2018-10-21 19:05:32 (13999266249765) STATS - 268.4, 0
2018-10-21 19:05:32 (13999266280066) STATS - 268.5, 0
2018-10-21 19:05:32 (13999266310467) STATS - 268.6, 0
2018-10-21 19:05:32 (13999266340968) STATS - 268.7, 0
2018-10-21 19:05:32 (13999266370668) STATS - 268.8, 0
2018-10-21 19:05:32 (13999266400669) STATS - 268.9, 0
2018-10-21 19:05:32 (13999266429870) STATS - 269.0, 0
2018-10-21 19:05:32 (13999266459271) STATS - 269.1, 0
2018-10-21 19:05:32 (13999266489372) STATS - 269.2, 0
2018-10-21 19:05:32 (13999266519173) STATS - 269.3, 0
2018-10-21 19:05:32 (13999266880283) STATS - 269.4, 0
2018-10-21 19:05:32 (13999266913084) STATS - 269.5, 0
2018-10-21 19:05:32 (13999266943685) STATS - 269.6, 0
2018-10-21 19:05:32 (13999266974286) STATS - 269.7, 0
2018-10-21 19:05:32 (13999267037688) STATS - 269.8, 0
2018-10-21 19:05:32 (13999267073989) STATS - 269.9, 0
2018-10-21 19:05:32 (13999267104290) STATS - 270.0, 0
2018-10-21 19:05:32 (13999267134391) STATS - 270.1, 0
2018-10-21 19:05:32 (13999267164392) STATS - 270.2, 0
2018-10-21 19:05:32 (13999267194493) STATS - 270.3, 0
2018-10-21 19:05:32 (13999267223993) STATS - 270.4, 0
2018-10-21 19:05:32 (13999267253494) STATS - 270.5, 0
2018-10-21 19:05:32 (13999267283095) STATS - 270.6, 0
2018-10-21 19:05:32 (13999267312696) STATS - 270.7, 0
2018-10-21 19:05:32 (13999267342397) STATS - 270.8, 0
2018-10-21 19:05:32 (13999267372398) STATS - 270.9, 0
2018-10-21 19:05:32 (13999267401499) STATS - 271.0, 0
2018-10-21 19:05:32 (13999267431399) STATS - 271.1, 0
2018-10-21 19:05:32 (13999267461000) STATS - 271.2, 0
2018-10-21 19:05:32 (13999267490701) STATS - 271.3, 0
2018-10-21 19:05:32 (13999267520002) STATS - 271.4, 0
2018-10-21 19:05:32 (13999267549303) STATS - 271.5, 0
2018-10-21 19:05:32 (13999267578304) STATS - 271.6, 0
2018-10-21 19:05:32 (13999267607605) STATS - 271.7, 0
2018-10-21 19:05:32 (13999267637105) STATS - 271.8, 0
2018-10-21 19:05:32 (13999267667106) STATS - 271.9, 0
2018-10-21 19:05:32 (13999267696207) STATS - 272.0, 0
2018-10-21 19:05:32 (13999267725008) STATS - 272.1, 0
2018-10-21 19:05:32 (13999267754009) STATS - 272.2, 0
2018-10-21 19:05:32 (13999267785810) STATS - 272.3, 0
2018-10-21 19:05:32 (13999267821511) STATS - 272.4, 0
2018-10-21 19:05:32 (13999267852912) STATS - 272.5, 0
2018-10-21 19:05:32 (13999267882213) STATS - 272.6, 0
2018-10-21 19:05:32 (13999267911313) STATS - 272.7, 0
2018-10-21 19:05:32 (13999267940414) STATS - 272.8, 0
2018-10-21 19:05:32 (13999267977115) STATS - 272.9, 0
2018-10-21 19:05:32 (13999268045017) STATS - 273.0, 0
2018-10-21 19:05:32 (13999268084319) STATS - 273.1, 0
2018-10-21 19:05:32 (13999268114719) STATS - 273.2, 0
2018-10-21 19:05:32 (13999268144620) STATS - 273.3, 0
2018-10-21 19:05:32 (13999268174221) STATS - 273.4, 0
2018-10-21 19:05:32 (13999268203922) STATS - 273.5, 0
2018-10-21 19:05:32 (13999268233523) STATS - 273.6, 0
2018-10-21 19:05:32 (13999268263524) STATS - 273.7, 0
2018-10-21 19:05:32 (13999268292925) STATS - 273.8, 0
2018-10-21 19:05:32 (13999268322925) STATS - 273.9, 0
2018-10-21 19:05:32 (13999268352226) STATS - 274.0, 0
2018-10-21 19:05:32 (13999268381427) STATS - 274.1, 0
2018-10-21 19:05:32 (13999268411128) STATS - 274.2, 0
2018-10-21 19:05:32 (13999268440629) STATS - 274.3, 0
2018-10-21 19:05:32 (13999268470230) STATS - 274.4, 0
2018-10-21 19:05:32 (13999268500031) STATS - 274.5, 0
2018-10-21 19:05:32 (13999268530432) STATS - 274.6, 0
2018-10-21 19:05:32 (13999268560132) STATS - 274.7, 0
2018-10-21 19:05:32 (13999268589833) STATS - 274.8, 0
2018-10-21 19:05:32 (13999268619234) STATS - 274.9, 0
2018-10-21 19:05:32 (13999268648235) STATS - 275.0, 0
2018-10-21 19:05:32 (13999268677336) STATS - 275.1, 0
2018-10-21 19:05:32 (13999268706337) STATS - 275.2, 0
2018-10-21 19:05:32 (13999268735638) STATS - 275.3, 0
2018-10-21 19:05:32 (13999268765138) STATS - 275.4, 0
2018-10-21 19:05:32 (13999268794239) STATS - 275.5, 0
2018-10-21 19:05:32 (13999268823840) STATS - 275.6, 0
2018-10-21 19:05:32 (13999268853341) STATS - 275.7, 0
2018-10-21 19:05:32 (13999268907043) STATS - 275.8, 0
2018-10-21 19:05:32 (13999268938643) STATS - 275.9, 0
2018-10-21 19:05:32 (13999268988545) STATS - 276.0, 0
2018-10-21 19:05:32 (13999269020446) STATS - 276.1, 0
2018-10-21 19:05:32 (13999269071347) STATS - 276.2, 0
2018-10-21 19:05:32 (13999269102948) STATS - 276.3, 0
2018-10-21 19:05:32 (13999269153450) STATS - 276.4, 0
