2018-10-21 19:56:40 (17067044362291) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:58:04 (17151895412113) STATS -  5.00, 7452, 15, 1.878812, 1.284319, 3.281228, 0.000000, 3.281228, 0.000000, 0, 37260, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152136215642) STATS - 10.00, 8502, 15, 1.427564, 1.179430, 2.690143, 0.000000, 2.690143, 0.000000, 0, 42511, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152269241925) STATS - 15.00, 8437, 15, 1.426456, 1.191580, 2.683720, 0.000000, 2.683720, 0.000000, 0, 42185, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152378909027) STATS - 20.00, 8559, 15, 1.386055, 1.172157, 2.624252, 0.000000, 2.624252, 0.000000, 0, 42798, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152480670397) STATS - 25.00, 8448, 15, 1.409340, 1.161781, 2.648226, 0.000000, 2.648226, 0.000000, 0, 42244, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152599171556) STATS - 30.00, 8438, 15, 1.392729, 1.161893, 2.639428, 0.000000, 2.639428, 0.000000, 0, 42190, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152695568270) STATS - 35.00, 8396, 15, 1.406300, 1.229197, 2.704811, 0.000000, 2.704811, 0.000000, 0, 41984, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152783930549) STATS - 40.00, 8211, 15, 1.429882, 1.304743, 2.813826, 0.000000, 2.813826, 0.000000, 0, 41057, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152872394832) STATS - 45.00, 8453, 15, 1.383484, 1.166878, 2.631875, 0.000000, 2.631875, 0.000000, 0, 42267, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152952336165) STATS - 50.00, 8771, 15, 1.420207, 1.083124, 2.584276, 0.000000, 2.584276, 0.000000, 0, 43859, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153024512172) STATS - 55.00, 8990, 15, 1.342597, 1.143651, 2.559082, 0.000000, 2.559082, 0.000000, 0, 44951, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153085988467) STATS - 60.00, 8590, 15, 1.405885, 1.172903, 2.659625, 0.000000, 2.659625, 0.000000, 0, 42954, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153145404601) STATS - 65.00, 8500, 15, 1.412158, 1.156679, 2.651032, 0.000000, 2.651032, 0.000000, 0, 42502, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153187819839) STATS - 70.00, 8501, 15, 1.401892, 1.171188, 2.641478, 0.000000, 2.641478, 0.000000, 0, 42506, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153197440920) STATS - 70.00, 45, 2, 0.548764, 1.984257, 2.595816, 0.000000, 2.595816, 0.000000, 0, 227, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153682940692) STATS - Interval, Responses
2018-10-21 19:58:06 (17153849753461) STATS - 34.2, 1
2018-10-21 19:58:06 (17153849893565) STATS - 34.3, 0
2018-10-21 19:58:06 (17153850033569) STATS - 34.4, 0
2018-10-21 19:58:06 (17153850172773) STATS - 34.5, 0
2018-10-21 19:58:06 (17153850311877) STATS - 34.6, 0
2018-10-21 19:58:06 (17153850454582) STATS - 34.7, 0
2018-10-21 19:58:06 (17153850597486) STATS - 34.8, 2
2018-10-21 19:58:06 (17153850737690) STATS - 34.9, 0
2018-10-21 19:58:06 (17153850883194) STATS - 35.0, 0
2018-10-21 19:58:06 (17153856932571) STATS - 35.1, 0
2018-10-21 19:58:06 (17153857100176) STATS - 35.2, 0
2018-10-21 19:58:06 (17153857234580) STATS - 35.3, 0
2018-10-21 19:58:06 (17153857661892) STATS - 35.4, 0
2018-10-21 19:58:06 (17153857846397) STATS - 35.5, 0
2018-10-21 19:58:06 (17153857988302) STATS - 35.6, 0
2018-10-21 19:58:06 (17153858122105) STATS - 35.7, 0
2018-10-21 19:58:06 (17153858306811) STATS - 35.8, 1
2018-10-21 19:58:06 (17153858444015) STATS - 35.9, 3
2018-10-21 19:58:06 (17153858573119) STATS - 36.0, 1
2018-10-21 19:58:06 (17153858704222) STATS - 36.1, 2
2018-10-21 19:58:06 (17153858834026) STATS - 36.2, 1
2018-10-21 19:58:06 (17153858964230) STATS - 36.3, 0
2018-10-21 19:58:06 (17153859095334) STATS - 36.4, 0
2018-10-21 19:58:06 (17153859333641) STATS - 36.5, 1
2018-10-21 19:58:06 (17153859476245) STATS - 36.6, 1
2018-10-21 19:58:06 (17153859658250) STATS - 36.7, 2
2018-10-21 19:58:06 (17153859918958) STATS - 36.8, 0
2018-10-21 19:58:06 (17153860091163) STATS - 36.9, 2
2018-10-21 19:58:06 (17153860220967) STATS - 37.0, 4
2018-10-21 19:58:06 (17153860350271) STATS - 37.1, 1
2018-10-21 19:58:06 (17153860479074) STATS - 37.2, 1
2018-10-21 19:58:06 (17153860639279) STATS - 37.3, 2
2018-10-21 19:58:06 (17153860772183) STATS - 37.4, 3
2018-10-21 19:58:06 (17153860900587) STATS - 37.5, 1
2018-10-21 19:58:06 (17153866879061) STATS - 37.6, 1
2018-10-21 19:58:06 (17153867056166) STATS - 37.7, 4
2018-10-21 19:58:06 (17153867185970) STATS - 37.8, 1
2018-10-21 19:58:06 (17153867343075) STATS - 37.9, 1
2018-10-21 19:58:06 (17153867466578) STATS - 38.0, 2
2018-10-21 19:58:06 (17153867591682) STATS - 38.1, 0
2018-10-21 19:58:06 (17153867715786) STATS - 38.2, 2
2018-10-21 19:58:06 (17153867872890) STATS - 38.3, 0
2018-10-21 19:58:06 (17153868057796) STATS - 38.4, 1
2018-10-21 19:58:06 (17153868187999) STATS - 38.5, 0
2018-10-21 19:58:06 (17153868314403) STATS - 38.6, 3
2018-10-21 19:58:06 (17153868435707) STATS - 38.7, 1
2018-10-21 19:58:06 (17153868558310) STATS - 38.8, 0
2018-10-21 19:58:06 (17153868680314) STATS - 38.9, 2
2018-10-21 19:58:06 (17153868799817) STATS - 39.0, 2
2018-10-21 19:58:06 (17153868921821) STATS - 39.1, 3
2018-10-21 19:58:06 (17153869043524) STATS - 39.2, 3
2018-10-21 19:58:06 (17153869165728) STATS - 39.3, 1
2018-10-21 19:58:06 (17153869287131) STATS - 39.4, 1
2018-10-21 19:58:06 (17153869408235) STATS - 39.5, 6
2018-10-21 19:58:06 (17153869528938) STATS - 39.6, 2
2018-10-21 19:58:06 (17153869649742) STATS - 39.7, 1
2018-10-21 19:58:06 (17153869775046) STATS - 39.8, 1
2018-10-21 19:58:06 (17153869897349) STATS - 39.9, 1
2018-10-21 19:58:06 (17153870022053) STATS - 40.0, 1
2018-10-21 19:58:06 (17153870145256) STATS - 40.1, 0
2018-10-21 19:58:06 (17153870270960) STATS - 40.2, 0
2018-10-21 19:58:06 (17153870393264) STATS - 40.3, 0
2018-10-21 19:58:06 (17153870514967) STATS - 40.4, 0
2018-10-21 19:58:06 (17153870638371) STATS - 40.5, 0
2018-10-21 19:58:06 (17153870765375) STATS - 40.6, 1
2018-10-21 19:58:06 (17153876706148) STATS - 40.7, 0
2018-10-21 19:58:06 (17153877056458) STATS - 40.8, 0
2018-10-21 19:58:06 (17153877192962) STATS - 40.9, 0
2018-10-21 19:58:06 (17153877315466) STATS - 41.0, 0
2018-10-21 19:58:06 (17153877438069) STATS - 41.1, 1
2018-10-21 19:58:06 (17153877560073) STATS - 41.2, 0
2018-10-21 19:58:06 (17153877681676) STATS - 41.3, 0
2018-10-21 19:58:06 (17153877804080) STATS - 41.4, 0
2018-10-21 19:58:06 (17153878016386) STATS - 41.5, 0
2018-10-21 19:58:06 (17153878148790) STATS - 41.6, 0
2018-10-21 19:58:06 (17153878321395) STATS - 41.7, 1
2018-10-21 19:58:06 (17153878440999) STATS - 41.8, 0
2018-10-21 19:58:06 (17153878564102) STATS - 41.9, 0
2018-10-21 19:58:06 (17153878704806) STATS - 42.0, 1
2018-10-21 19:58:06 (17153879105318) STATS - 42.1, 0
2018-10-21 19:58:06 (17153879273823) STATS - 42.2, 0
2018-10-21 19:58:06 (17153879414527) STATS - 42.3, 0
2018-10-21 19:58:06 (17153879532530) STATS - 42.4, 0
2018-10-21 19:58:06 (17153879647034) STATS - 42.5, 0
2018-10-21 19:58:06 (17153879760937) STATS - 42.6, 0
2018-10-21 19:58:06 (17153879877541) STATS - 42.7, 0
2018-10-21 19:58:06 (17153879991644) STATS - 42.8, 0
2018-10-21 19:58:06 (17153880192350) STATS - 42.9, 0
2018-10-21 19:58:06 (17153880403556) STATS - 43.0, 0
2018-10-21 19:58:06 (17153880531760) STATS - 43.1, 0
2018-10-21 19:58:06 (17153880698064) STATS - 43.2, 0
2018-10-21 19:58:06 (17153880816668) STATS - 43.3, 0
2018-10-21 19:58:06 (17153880928771) STATS - 43.4, 0
2018-10-21 19:58:06 (17153886846944) STATS - 43.5, 0
2018-10-21 19:58:06 (17153887032349) STATS - 43.6, 0
2018-10-21 19:58:06 (17153887158553) STATS - 43.7, 0
2018-10-21 19:58:06 (17153887273756) STATS - 43.8, 0
2018-10-21 19:58:06 (17153887386860) STATS - 43.9, 0
2018-10-21 19:58:06 (17153887500163) STATS - 44.0, 0
2018-10-21 19:58:06 (17153887613966) STATS - 44.1, 0
2018-10-21 19:58:06 (17153887736070) STATS - 44.2, 0
2018-10-21 19:58:06 (17153887846473) STATS - 44.3, 0
2018-10-21 19:58:06 (17153888021478) STATS - 44.4, 0
2018-10-21 19:58:06 (17153888137082) STATS - 44.5, 0
2018-10-21 19:58:06 (17153888250985) STATS - 44.6, 0
2018-10-21 19:58:06 (17153888352288) STATS - 44.7, 0
2018-10-21 19:58:06 (17153888504192) STATS - 44.8, 0
2018-10-21 19:58:06 (17153888616796) STATS - 44.9, 0
2018-10-21 19:58:06 (17153888712698) STATS - 45.0, 1
2018-10-21 19:58:06 (17153888797201) STATS - 45.1, 0
2018-10-21 19:58:06 (17153888888604) STATS - 45.2, 0
2018-10-21 19:58:06 (17153889012607) STATS - 45.3, 0
2018-10-21 19:58:06 (17153889123510) STATS - 45.4, 0
2018-10-21 19:58:06 (17153889215713) STATS - 45.5, 1
2018-10-21 19:58:06 (17153889302916) STATS - 45.6, 0
2018-10-21 19:58:06 (17153889385518) STATS - 45.7, 0
2018-10-21 19:58:06 (17153889468520) STATS - 45.8, 0
2018-10-21 19:58:06 (17153889558123) STATS - 45.9, 0
2018-10-21 19:58:06 (17153889647126) STATS - 46.0, 0
2018-10-21 19:58:06 (17153889819631) STATS - 46.1, 0
2018-10-21 19:58:06 (17153889928334) STATS - 46.2, 0
2018-10-21 19:58:06 (17153890013036) STATS - 46.3, 0
2018-10-21 19:58:06 (17153890118339) STATS - 46.4, 0
2018-10-21 19:58:06 (17153890205442) STATS - 46.5, 0
2018-10-21 19:58:06 (17153890310845) STATS - 46.6, 0
2018-10-21 19:58:06 (17153890397248) STATS - 46.7, 0
2018-10-21 19:58:06 (17153890507151) STATS - 46.8, 0
2018-10-21 19:58:06 (17153890651455) STATS - 46.9, 0
2018-10-21 19:58:06 (17153890761158) STATS - 47.0, 0
2018-10-21 19:58:06 (17153890849761) STATS - 47.1, 0
2018-10-21 19:58:06 (17153890954864) STATS - 47.2, 0
2018-10-21 19:58:06 (17153896928038) STATS - 47.3, 0
2018-10-21 19:58:06 (17153897049242) STATS - 47.4, 0
2018-10-21 19:58:06 (17153897203646) STATS - 47.5, 0
2018-10-21 19:58:06 (17153897316850) STATS - 47.6, 0
2018-10-21 19:58:06 (17153897432953) STATS - 47.7, 0
2018-10-21 19:58:06 (17153897541256) STATS - 47.8, 0
2018-10-21 19:58:06 (17153897696061) STATS - 47.9, 0
2018-10-21 19:58:06 (17153897802064) STATS - 48.0, 0
2018-10-21 19:58:06 (17153897884766) STATS - 48.1, 0
2018-10-21 19:58:06 (17153897988669) STATS - 48.2, 0
2018-10-21 19:58:06 (17153898074372) STATS - 48.3, 0
2018-10-21 19:58:06 (17153898182375) STATS - 48.4, 0
2018-10-21 19:58:06 (17153898308279) STATS - 48.5, 0
2018-10-21 19:58:06 (17153898412982) STATS - 48.6, 0
2018-10-21 19:58:06 (17153898555586) STATS - 48.7, 0
2018-10-21 19:58:06 (17153898681889) STATS - 48.8, 0
2018-10-21 19:58:06 (17153898837394) STATS - 48.9, 0
2018-10-21 19:58:06 (17153898943897) STATS - 49.0, 0
2018-10-21 19:58:06 (17153899045900) STATS - 49.1, 0
2018-10-21 19:58:06 (17153899147503) STATS - 49.2, 0
2018-10-21 19:58:06 (17153899291207) STATS - 49.3, 0
2018-10-21 19:58:06 (17153899470412) STATS - 49.4, 0
2018-10-21 19:58:06 (17153899765721) STATS - 49.5, 0
2018-10-21 19:58:06 (17153899992128) STATS - 49.6, 0
2018-10-21 19:58:06 (17153900133432) STATS - 49.7, 0
2018-10-21 19:58:06 (17153900241935) STATS - 49.8, 0
2018-10-21 19:58:06 (17153900366439) STATS - 49.9, 1
2018-10-21 19:58:06 (17153900467242) STATS - 50.0, 0
2018-10-21 19:58:06 (17153900600745) STATS - 50.1, 1
2018-10-21 19:58:06 (17153900708849) STATS - 50.2, 1
2018-10-21 19:58:06 (17153900810352) STATS - 50.3, 0
2018-10-21 19:58:06 (17153907010833) STATS - 50.4, 0
2018-10-21 19:58:06 (17153907140236) STATS - 50.5, 0
2018-10-21 19:58:06 (17153907245939) STATS - 50.6, 0
2018-10-21 19:58:06 (17153907348442) STATS - 50.7, 0
2018-10-21 19:58:06 (17153907495547) STATS - 50.8, 0
2018-10-21 19:58:06 (17153907668852) STATS - 50.9, 0
2018-10-21 19:58:06 (17153907771355) STATS - 51.0, 0
2018-10-21 19:58:06 (17153907900559) STATS - 51.1, 0
2018-10-21 19:58:06 (17153908092864) STATS - 51.2, 0
2018-10-21 19:58:06 (17153908202967) STATS - 51.3, 0
2018-10-21 19:58:06 (17153908304170) STATS - 51.4, 0
2018-10-21 19:58:06 (17153908404873) STATS - 51.5, 0
2018-10-21 19:58:06 (17153908488176) STATS - 51.6, 0
2018-10-21 19:58:06 (17153908588479) STATS - 51.7, 0
2018-10-21 19:58:06 (17153908712882) STATS - 51.8, 0
2018-10-21 19:58:06 (17153908817085) STATS - 51.9, 0
2018-10-21 19:58:06 (17153908913988) STATS - 52.0, 0
2018-10-21 19:58:06 (17153909012791) STATS - 52.1, 0
2018-10-21 19:58:06 (17153909111694) STATS - 52.2, 0
2018-10-21 19:58:06 (17153909210897) STATS - 52.3, 0
2018-10-21 19:58:06 (17153909310400) STATS - 52.4, 0
2018-10-21 19:58:06 (17153909453904) STATS - 52.5, 0
2018-10-21 19:58:06 (17153909565107) STATS - 52.6, 1
2018-10-21 19:58:06 (17153909664810) STATS - 52.7, 0
2018-10-21 19:58:06 (17153909763713) STATS - 52.8, 1
2018-10-21 19:58:06 (17153909862516) STATS - 52.9, 0
2018-10-21 19:58:06 (17153909962819) STATS - 53.0, 0
2018-10-21 19:58:06 (17153910077922) STATS - 53.1, 0
2018-10-21 19:58:06 (17153910181225) STATS - 53.2, 0
2018-10-21 19:58:06 (17153910280328) STATS - 53.3, 0
2018-10-21 19:58:06 (17153910416732) STATS - 53.4, 0
2018-10-21 19:58:06 (17153910543436) STATS - 53.5, 0
2018-10-21 19:58:06 (17153910643739) STATS - 53.6, 1
2018-10-21 19:58:06 (17153910742041) STATS - 53.7, 1
2018-10-21 19:58:06 (17153910843644) STATS - 53.8, 1
2018-10-21 19:58:06 (17153910975848) STATS - 53.9, 2
2018-10-21 19:58:06 (17153911074251) STATS - 54.0, 2
2018-10-21 19:58:06 (17153917040525) STATS - 54.1, 0
2018-10-21 19:58:06 (17153917161929) STATS - 54.2, 2
2018-10-21 19:58:06 (17153917264132) STATS - 54.3, 2
2018-10-21 19:58:06 (17153917362435) STATS - 54.4, 2
2018-10-21 19:58:06 (17153917459938) STATS - 54.5, 2
2018-10-21 19:58:06 (17153917557440) STATS - 54.6, 1
2018-10-21 19:58:06 (17153917655343) STATS - 54.7, 1
2018-10-21 19:58:06 (17153917753046) STATS - 54.8, 1
2018-10-21 19:58:06 (17153917885750) STATS - 54.9, 2
2018-10-21 19:58:06 (17153917987953) STATS - 55.0, 1
2018-10-21 19:58:06 (17153918088456) STATS - 55.1, 2
2018-10-21 19:58:06 (17153918229960) STATS - 55.2, 5
2018-10-21 19:58:06 (17153918329763) STATS - 55.3, 3
2018-10-21 19:58:06 (17153918426866) STATS - 55.4, 3
2018-10-21 19:58:06 (17153918523069) STATS - 55.5, 3
2018-10-21 19:58:06 (17153918624372) STATS - 55.6, 5
2018-10-21 19:58:06 (17153918720574) STATS - 55.7, 1
2018-10-21 19:58:06 (17153918817677) STATS - 55.8, 4
2018-10-21 19:58:06 (17153918914180) STATS - 55.9, 3
2018-10-21 19:58:06 (17153919013783) STATS - 56.0, 3
2018-10-21 19:58:06 (17153919111086) STATS - 56.1, 3
2018-10-21 19:58:06 (17153919207789) STATS - 56.2, 2
2018-10-21 19:58:06 (17153919303591) STATS - 56.3, 1
2018-10-21 19:58:06 (17153919399294) STATS - 56.4, 0
2018-10-21 19:58:06 (17153919495297) STATS - 56.5, 3
2018-10-21 19:58:06 (17153919591700) STATS - 56.6, 2
2018-10-21 19:58:06 (17153919687203) STATS - 56.7, 3
2018-10-21 19:58:06 (17153919783005) STATS - 56.8, 4
2018-10-21 19:58:06 (17153919879908) STATS - 56.9, 2
2018-10-21 19:58:06 (17153920051413) STATS - 57.0, 0
2018-10-21 19:58:06 (17153920156116) STATS - 57.1, 1
2018-10-21 19:58:06 (17153920253019) STATS - 57.2, 3
2018-10-21 19:58:06 (17153920349822) STATS - 57.3, 0
2018-10-21 19:58:06 (17153920447225) STATS - 57.4, 6
2018-10-21 19:58:06 (17153920543328) STATS - 57.5, 7
2018-10-21 19:58:06 (17153920638330) STATS - 57.6, 2
2018-10-21 19:58:06 (17153920738533) STATS - 57.7, 1
2018-10-21 19:58:06 (17153920835536) STATS - 57.8, 0
2018-10-21 19:58:06 (17153920932639) STATS - 57.9, 0
2018-10-21 19:58:06 (17153926819711) STATS - 58.0, 0
2018-10-21 19:58:06 (17153926953715) STATS - 58.1, 0
2018-10-21 19:58:06 (17153927053518) STATS - 58.2, 0
2018-10-21 19:58:06 (17153927151520) STATS - 58.3, 4
2018-10-21 19:58:06 (17153927248223) STATS - 58.4, 1
2018-10-21 19:58:06 (17153927344526) STATS - 58.5, 0
2018-10-21 19:58:06 (17153927440229) STATS - 58.6, 1
2018-10-21 19:58:06 (17153927536232) STATS - 58.7, 0
2018-10-21 19:58:06 (17153927632935) STATS - 58.8, 0
2018-10-21 19:58:06 (17153927729237) STATS - 58.9, 0
2018-10-21 19:58:06 (17153927823040) STATS - 59.0, 0
2018-10-21 19:58:06 (17153927918943) STATS - 59.1, 0
2018-10-21 19:58:06 (17153928029746) STATS - 59.2, 0
2018-10-21 19:58:06 (17153928129849) STATS - 59.3, 0
2018-10-21 19:58:06 (17153928226352) STATS - 59.4, 0
2018-10-21 19:58:06 (17153928322455) STATS - 59.5, 0
2018-10-21 19:58:06 (17153928418457) STATS - 59.6, 0
2018-10-21 19:58:06 (17153928514260) STATS - 59.7, 0
2018-10-21 19:58:06 (17153928611963) STATS - 59.8, 0
2018-10-21 19:58:06 (17153928708666) STATS - 59.9, 0
2018-10-21 19:58:06 (17153928806469) STATS - 60.0, 0
2018-10-21 19:58:06 (17153928916572) STATS - 60.1, 0
2018-10-21 19:58:06 (17153929011675) STATS - 60.2, 0
2018-10-21 19:58:06 (17153929124778) STATS - 60.3, 0
2018-10-21 19:58:06 (17153929221281) STATS - 60.4, 0
2018-10-21 19:58:06 (17153929313384) STATS - 60.5, 0
2018-10-21 19:58:06 (17153929411186) STATS - 60.6, 0
2018-10-21 19:58:06 (17153929506389) STATS - 60.7, 0
2018-10-21 19:58:06 (17153929603892) STATS - 60.8, 0
2018-10-21 19:58:06 (17153929696595) STATS - 60.9, 0
2018-10-21 19:58:06 (17153929810498) STATS - 61.0, 1
2018-10-21 19:58:06 (17153929906701) STATS - 61.1, 0
2018-10-21 19:58:06 (17153929998504) STATS - 61.2, 0
2018-10-21 19:58:06 (17153930089806) STATS - 61.3, 1
2018-10-21 19:58:06 (17153930180309) STATS - 61.4, 1
2018-10-21 19:58:06 (17153930270412) STATS - 61.5, 1
2018-10-21 19:58:06 (17153930360614) STATS - 61.6, 1
2018-10-21 19:58:06 (17153930453817) STATS - 61.7, 1
2018-10-21 19:58:06 (17153930544620) STATS - 61.8, 1
2018-10-21 19:58:06 (17153930636222) STATS - 61.9, 2
2018-10-21 19:58:06 (17153930727225) STATS - 62.0, 0
2018-10-21 19:58:06 (17153930821128) STATS - 62.1, 0
2018-10-21 19:58:06 (17153930910930) STATS - 62.2, 0
2018-10-21 19:58:06 (17153936867404) STATS - 62.3, 0
2018-10-21 19:58:06 (17153936987008) STATS - 62.4, 0
2018-10-21 19:58:06 (17153937063410) STATS - 62.5, 0
2018-10-21 19:58:06 (17153937154712) STATS - 62.6, 0
2018-10-21 19:58:06 (17153937222814) STATS - 62.7, 1
2018-10-21 19:58:06 (17153937312317) STATS - 62.8, 1
2018-10-21 19:58:06 (17153937381519) STATS - 62.9, 2
2018-10-21 19:58:06 (17153937477022) STATS - 63.0, 1
2018-10-21 19:58:06 (17153937577125) STATS - 63.1, 0
2018-10-21 19:58:06 (17153937674928) STATS - 63.2, 1
2018-10-21 19:58:06 (17153937767430) STATS - 63.3, 1
2018-10-21 19:58:06 (17153937862233) STATS - 63.4, 2
2018-10-21 19:58:06 (17153938069239) STATS - 63.5, 0
2018-10-21 19:58:06 (17153938183943) STATS - 63.6, 3
2018-10-21 19:58:06 (17153938276945) STATS - 63.7, 0
2018-10-21 19:58:06 (17153938349547) STATS - 63.8, 3
2018-10-21 19:58:06 (17153938472951) STATS - 63.9, 2
2018-10-21 19:58:06 (17153938931664) STATS - 64.0, 4
2018-10-21 19:58:06 (17153939031467) STATS - 64.1, 1
2018-10-21 19:58:06 (17153939109070) STATS - 64.2, 0
2018-10-21 19:58:06 (17153939202472) STATS - 64.3, 3
2018-10-21 19:58:06 (17153939294375) STATS - 64.4, 5
2018-10-21 19:58:06 (17153939402278) STATS - 64.5, 3
2018-10-21 19:58:06 (17153939495581) STATS - 64.6, 3
2018-10-21 19:58:06 (17153939561983) STATS - 64.7, 2
2018-10-21 19:58:06 (17153939627685) STATS - 64.8, 2
2018-10-21 19:58:06 (17153939692287) STATS - 64.9, 1
2018-10-21 19:58:06 (17153939757688) STATS - 65.0, 0
2018-10-21 19:58:06 (17153939910093) STATS - 65.1, 0
2018-10-21 19:58:06 (17153940038697) STATS - 65.2, 2
2018-10-21 19:58:06 (17153940134399) STATS - 65.3, 0
2018-10-21 19:58:06 (17153940283404) STATS - 65.4, 0
2018-10-21 19:58:06 (17153940376007) STATS - 65.5, 0
2018-10-21 19:58:06 (17153940464509) STATS - 65.6, 0
2018-10-21 19:58:06 (17153940550812) STATS - 65.7, 0
2018-10-21 19:58:06 (17153940684216) STATS - 65.8, 0
2018-10-21 19:58:06 (17153940775418) STATS - 65.9, 0
2018-10-21 19:58:06 (17153940862121) STATS - 66.0, 0
2018-10-21 19:58:06 (17153946788394) STATS - 66.1, 0
2018-10-21 19:58:06 (17153946949598) STATS - 66.2, 0
2018-10-21 19:58:06 (17153947040501) STATS - 66.3, 0
2018-10-21 19:58:06 (17153947110303) STATS - 66.4, 0
2018-10-21 19:58:06 (17153947197406) STATS - 66.5, 0
2018-10-21 19:58:06 (17153947262308) STATS - 66.6, 0
2018-10-21 19:58:06 (17153947353710) STATS - 66.7, 0
2018-10-21 19:58:06 (17153947422912) STATS - 66.8, 0
2018-10-21 19:58:06 (17153947508215) STATS - 66.9, 0
2018-10-21 19:58:06 (17153947574517) STATS - 67.0, 0
2018-10-21 19:58:06 (17153947660819) STATS - 67.1, 2
2018-10-21 19:58:06 (17153947746422) STATS - 67.2, 2
2018-10-21 19:58:06 (17153947837124) STATS - 67.3, 0
2018-10-21 19:58:06 (17153947924527) STATS - 67.4, 0
2018-10-21 19:58:06 (17153948027130) STATS - 67.5, 0
2018-10-21 19:58:06 (17153948119133) STATS - 67.6, 0
2018-10-21 19:58:06 (17153948205535) STATS - 67.7, 0
2018-10-21 19:58:06 (17153948292038) STATS - 67.8, 0
2018-10-21 19:58:06 (17153948377240) STATS - 67.9, 0
2018-10-21 19:58:06 (17153948491043) STATS - 68.0, 0
2018-10-21 19:58:06 (17153948600947) STATS - 68.1, 0
2018-10-21 19:58:06 (17153948690449) STATS - 68.2, 0
2018-10-21 19:58:06 (17153948776152) STATS - 68.3, 0
2018-10-21 19:58:06 (17153948860954) STATS - 68.4, 0
2018-10-21 19:58:06 (17153948945857) STATS - 68.5, 0
2018-10-21 19:58:06 (17153949059860) STATS - 68.6, 0
2018-10-21 19:58:06 (17153949150363) STATS - 68.7, 0
2018-10-21 19:58:06 (17153949235765) STATS - 68.8, 0
2018-10-21 19:58:06 (17153949319968) STATS - 68.9, 0
2018-10-21 19:58:06 (17153949404770) STATS - 69.0, 0
2018-10-21 19:58:06 (17153949489673) STATS - 69.1, 0
2018-10-21 19:58:06 (17153949552374) STATS - 69.2, 0
2018-10-21 19:58:06 (17153949636177) STATS - 69.3, 0
2018-10-21 19:58:06 (17153949719979) STATS - 69.4, 0
2018-10-21 19:58:06 (17153949812482) STATS - 69.5, 0
2018-10-21 19:58:06 (17153949898384) STATS - 69.6, 0
2018-10-21 19:58:06 (17153949986387) STATS - 69.7, 0
2018-10-21 19:58:06 (17153950071790) STATS - 69.8, 0
2018-10-21 19:58:06 (17153950155592) STATS - 69.9, 0
2018-10-21 19:58:06 (17153950250095) STATS - 70.0, 0
2018-10-21 19:58:06 (17153950338797) STATS - 70.1, 0
2018-10-21 19:58:06 (17153950423200) STATS - 70.2, 0
2018-10-21 19:58:06 (17153950507402) STATS - 70.3, 0
2018-10-21 19:58:06 (17153950591105) STATS - 70.4, 0
2018-10-21 19:58:06 (17153950675507) STATS - 70.5, 0
2018-10-21 19:58:06 (17153950760210) STATS - 70.6, 0
2018-10-21 19:58:06 (17153956634781) STATS - 70.7, 0
2018-10-21 19:58:06 (17153956752785) STATS - 70.8, 0
2018-10-21 19:58:06 (17153956841087) STATS - 70.9, 0
2018-10-21 19:58:06 (17153956927090) STATS - 71.0, 0
2018-10-21 19:58:06 (17153957014792) STATS - 71.1, 0
2018-10-21 19:58:06 (17153957099895) STATS - 71.2, 0
2018-10-21 19:58:06 (17153957184697) STATS - 71.3, 0
2018-10-21 19:58:06 (17153957269000) STATS - 71.4, 0
2018-10-21 19:58:06 (17153957353602) STATS - 71.5, 0
2018-10-21 19:58:06 (17153957438905) STATS - 71.6, 1
2018-10-21 19:58:06 (17153957523507) STATS - 71.7, 0
2018-10-21 19:58:06 (17153957608410) STATS - 71.8, 0
2018-10-21 19:58:06 (17153957693112) STATS - 71.9, 0
2018-10-21 19:58:06 (17153957777914) STATS - 72.0, 0
2018-10-21 19:58:06 (17153957862817) STATS - 72.1, 0
2018-10-21 19:58:06 (17153957946919) STATS - 72.2, 0
2018-10-21 19:58:06 (17153958032522) STATS - 72.3, 0
2018-10-21 19:58:06 (17153958174526) STATS - 72.4, 0
2018-10-21 19:58:06 (17153958264429) STATS - 72.5, 0
2018-10-21 19:58:06 (17153958349431) STATS - 72.6, 0
2018-10-21 19:58:06 (17153958434834) STATS - 72.7, 0
2018-10-21 19:58:06 (17153958520836) STATS - 72.8, 0
2018-10-21 19:58:06 (17153958604839) STATS - 72.9, 0
2018-10-21 19:58:06 (17153958694141) STATS - 73.0, 0
2018-10-21 19:58:06 (17153958780144) STATS - 73.1, 0
