Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7037, 157, 21.862483, 1.007770, 22.946986, 0.000000, 22.946986, 0.000000, 0, 35189, 0, 1.00, 0.00, 0
10.00, 8263, 159, 19.499274, 0.917887, 20.464070, 0.000000, 20.464070, 0.000000, 0, 41317, 0, 1.00, 0.00, 0
15.00, 7326, 162, 22.387529, 1.039269, 23.478494, 0.000000, 23.478494, 0.000000, 0, 36630, 0, 1.00, 0.00, 0
20.00, 7329, 163, 22.350327, 1.037131, 23.441288, 0.000000, 23.441288, 0.000000, 0, 36648, 0, 1.00, 0.00, 0
25.00, 6729, 166, 24.666634, 1.135104, 25.854178, 0.000000, 25.854178, 0.000000, 0, 33648, 0, 1.00, 0.00, 0
30.00, 6725, 165, 24.695993, 1.136058, 25.884824, 0.000000, 25.884824, 0.000000, 0, 33629, 0, 1.00, 0.00, 0
35.00, 7029, 165, 23.507861, 1.089992, 24.644969, 0.000000, 24.644969, 0.000000, 0, 35146, 0, 1.00, 0.00, 0
40.00, 6641, 166, 25.014070, 1.160713, 26.218946, 0.000000, 26.218946, 0.000000, 0, 33206, 0, 1.00, 0.00, 0
45.00, 6931, 165, 23.886998, 1.102034, 25.041088, 0.000000, 25.041088, 0.000000, 0, 34657, 0, 1.00, 0.00, 0
50.00, 8043, 160, 20.150468, 0.937389, 21.142115, 0.000000, 21.142115, 0.000000, 0, 40216, 0, 1.00, 0.00, 0
55.00, 7457, 162, 21.878554, 1.023787, 22.948867, 0.000000, 22.948867, 0.000000, 0, 37289, 0, 1.00, 0.00, 0
60.00, 6958, 164, 23.708724, 1.091418, 24.857559, 0.000000, 24.857559, 0.000000, 0, 34792, 0, 1.00, 0.00, 0
65.00, 7335, 163, 22.310228, 1.031056, 23.396915, 0.000000, 23.396915, 0.000000, 0, 36679, 0, 1.00, 0.00, 0
70.00, 7566, 162, 21.546349, 1.003229, 22.601637, 0.000000, 22.601637, 0.000000, 0, 37832, 0, 1.00, 0.00, 0
71.00, 928, 17, 3.174831, 1.240210, 4.465084, 0.000000, 4.465084, 0.000000, 0, 4640, 0, 1.00, 0.00, 0
Interval, Responses
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 1
165.0, 1
165.1, 1
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 1
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 1
168.6, 0
168.7, 1
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 1
169.6, 1
169.7, 0
169.8, 1
169.9, 2
170.0, 3
170.1, 0
170.2, 1
170.3, 1
170.4, 1
170.5, 0
170.6, 2
170.7, 1
170.8, 1
170.9, 0
171.0, 0
171.1, 1
171.2, 1
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 1
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 1
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 1
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 3
181.1, 1
181.2, 1
181.3, 1
181.4, 1
181.5, 0
181.6, 1
181.7, 0
181.8, 1
181.9, 0
182.0, 0
182.1, 0
182.2, 2
182.3, 1
182.4, 0
182.5, 0
182.6, 1
182.7, 0
182.8, 0
182.9, 1
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 1
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 1
185.6, 0
185.7, 0
185.8, 1
185.9, 0
186.0, 0
186.1, 1
186.2, 0
186.3, 3
186.4, 2
186.5, 2
186.6, 1
186.7, 3
186.8, 2
186.9, 1
187.0, 0
187.1, 1
187.2, 1
187.3, 0
187.4, 1
187.5, 4
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 1
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 1
191.5, 1
191.6, 0
191.7, 1
191.8, 0
191.9, 2
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 2
193.0, 0
193.1, 0
193.2, 1
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 1
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 1
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 1
