2018-10-21 20:13:18 (18065489744925) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:14:39 (18146264575764) STATS -  5.00, 4892, 1, 0.640865, 1.365643, 2.108998, 0.000000, 2.108998, 0.000000, 0, 24462, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146495222607) STATS - 10.00, 5784, 1, 0.367533, 1.218948, 1.681499, 0.000000, 1.681499, 0.000000, 0, 28921, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146597725504) STATS - 15.00, 5825, 1, 0.353272, 1.195159, 1.646689, 0.000000, 1.646689, 0.000000, 0, 29126, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146695845473) STATS - 20.00, 5753, 1, 0.364703, 1.245111, 1.701505, 0.000000, 1.701505, 0.000000, 0, 28765, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146780863259) STATS - 25.00, 5766, 1, 0.369339, 1.195458, 1.650067, 0.000000, 1.650067, 0.000000, 0, 28832, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146870627583) STATS - 30.00, 5827, 1, 0.342447, 1.202785, 1.624155, 0.000000, 1.624155, 0.000000, 0, 29135, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146952389373) STATS - 35.00, 5681, 1, 0.360585, 1.206867, 1.683905, 0.000000, 1.683905, 0.000000, 0, 28407, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147025171101) STATS - 40.00, 5792, 1, 0.343705, 1.234139, 1.680904, 0.000000, 1.680904, 0.000000, 0, 28960, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147095042344) STATS - 45.00, 5576, 1, 0.377659, 1.218853, 1.695958, 0.000000, 1.695958, 0.000000, 0, 27882, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147159046415) STATS - 50.00, 5688, 1, 0.333872, 1.206310, 1.618243, 0.000000, 1.618243, 0.000000, 0, 28444, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147215311360) STATS - 55.00, 5768, 1, 0.370887, 1.188477, 1.645359, 0.000000, 1.645359, 0.000000, 0, 28843, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147272618436) STATS - 60.00, 5701, 1, 0.359157, 1.195235, 1.646459, 0.000000, 1.646459, 0.000000, 0, 28505, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147314036647) STATS - 65.00, 5746, 1, 0.377498, 1.222037, 1.684409, 0.000000, 1.684409, 0.000000, 0, 28733, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147344243930) STATS - 70.00, 5725, 1, 0.355153, 1.226390, 1.678527, 0.000000, 1.678527, 0.000000, 0, 28626, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147353855811) STATS - 70.00, 58, 0, 0.248555, 1.333301, 1.626155, 0.000000, 1.626155, 0.000000, 0, 292, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147707496350) STATS - Interval, Responses
2018-10-21 20:14:40 (18147866202690) STATS - 34.3, 0
2018-10-21 20:14:40 (18147866338294) STATS - 34.4, 0
2018-10-21 20:14:40 (18147866474198) STATS - 34.5, 0
2018-10-21 20:14:40 (18147872467674) STATS - 34.6, 0
2018-10-21 20:14:40 (18147872632678) STATS - 34.7, 0
2018-10-21 20:14:40 (18147872771482) STATS - 34.8, 0
2018-10-21 20:14:40 (18147872913487) STATS - 34.9, 2
2018-10-21 20:14:40 (18147873047891) STATS - 35.0, 0
2018-10-21 20:14:40 (18147873183394) STATS - 35.1, 1
2018-10-21 20:14:40 (18147873401301) STATS - 35.2, 1
2018-10-21 20:14:40 (18147873537105) STATS - 35.3, 0
2018-10-21 20:14:40 (18147873962517) STATS - 35.4, 0
2018-10-21 20:14:40 (18147874150723) STATS - 35.5, 0
2018-10-21 20:14:40 (18147874289127) STATS - 35.6, 1
2018-10-21 20:14:40 (18147874427631) STATS - 35.7, 0
2018-10-21 20:14:40 (18147874592636) STATS - 35.8, 1
2018-10-21 20:14:40 (18147874732840) STATS - 35.9, 1
2018-10-21 20:14:40 (18147874864744) STATS - 36.0, 0
2018-10-21 20:14:40 (18147874998848) STATS - 36.1, 0
2018-10-21 20:14:40 (18147875133151) STATS - 36.2, 0
2018-10-21 20:14:40 (18147875267955) STATS - 36.3, 0
2018-10-21 20:14:40 (18147875436960) STATS - 36.4, 0
2018-10-21 20:14:40 (18147875620566) STATS - 36.5, 0
2018-10-21 20:14:40 (18147875765970) STATS - 36.6, 0
2018-10-21 20:14:40 (18147875952375) STATS - 36.7, 0
2018-10-21 20:14:40 (18147876153781) STATS - 36.8, 0
2018-10-21 20:14:40 (18147876327786) STATS - 36.9, 0
2018-10-21 20:14:40 (18147876458690) STATS - 37.0, 0
2018-10-21 20:14:40 (18147882574569) STATS - 37.1, 0
2018-10-21 20:14:40 (18147882718873) STATS - 37.2, 0
2018-10-21 20:14:40 (18147882869578) STATS - 37.3, 0
2018-10-21 20:14:40 (18147883003582) STATS - 37.4, 0
2018-10-21 20:14:40 (18147883132485) STATS - 37.5, 0
2018-10-21 20:14:40 (18147883260089) STATS - 37.6, 0
2018-10-21 20:14:40 (18147883364592) STATS - 37.7, 0
2018-10-21 20:14:40 (18147883468295) STATS - 37.8, 0
2018-10-21 20:14:40 (18147883577298) STATS - 37.9, 0
2018-10-21 20:14:40 (18147883678501) STATS - 38.0, 0
2018-10-21 20:14:40 (18147883780604) STATS - 38.1, 0
2018-10-21 20:14:40 (18147883883707) STATS - 38.2, 0
2018-10-21 20:14:40 (18147883992411) STATS - 38.3, 0
2018-10-21 20:14:40 (18147884123014) STATS - 38.4, 0
2018-10-21 20:14:40 (18147884230517) STATS - 38.5, 0
2018-10-21 20:14:40 (18147884333720) STATS - 38.6, 0
2018-10-21 20:14:40 (18147884440324) STATS - 38.7, 0
2018-10-21 20:14:40 (18147884543827) STATS - 38.8, 0
2018-10-21 20:14:40 (18147884646830) STATS - 38.9, 0
2018-10-21 20:14:40 (18147884745633) STATS - 39.0, 0
2018-10-21 20:14:40 (18147884848336) STATS - 39.1, 0
2018-10-21 20:14:40 (18147884951139) STATS - 39.2, 0
2018-10-21 20:14:40 (18147885053242) STATS - 39.3, 0
2018-10-21 20:14:40 (18147885156245) STATS - 39.4, 0
2018-10-21 20:14:40 (18147885258748) STATS - 39.5, 0
2018-10-21 20:14:40 (18147885366251) STATS - 39.6, 0
2018-10-21 20:14:40 (18147885469854) STATS - 39.7, 0
2018-10-21 20:14:40 (18147885595657) STATS - 39.8, 0
2018-10-21 20:14:40 (18147885704161) STATS - 39.9, 0
2018-10-21 20:14:40 (18147885806664) STATS - 40.0, 0
2018-10-21 20:14:40 (18147885908367) STATS - 40.1, 0
2018-10-21 20:14:40 (18147886010670) STATS - 40.2, 0
2018-10-21 20:14:40 (18147886112972) STATS - 40.3, 0
2018-10-21 20:14:40 (18147886215575) STATS - 40.4, 0
2018-10-21 20:14:40 (18147886317478) STATS - 40.5, 0
2018-10-21 20:14:40 (18147886422182) STATS - 40.6, 0
2018-10-21 20:14:40 (18147892548961) STATS - 40.7, 0
2018-10-21 20:14:40 (18147892657064) STATS - 40.8, 0
2018-10-21 20:14:40 (18147892815268) STATS - 40.9, 0
2018-10-21 20:14:40 (18147892965673) STATS - 41.0, 0
2018-10-21 20:14:40 (18147893116577) STATS - 41.1, 0
2018-10-21 20:14:40 (18147893264782) STATS - 41.2, 0
2018-10-21 20:14:40 (18147893411486) STATS - 41.3, 0
2018-10-21 20:14:40 (18147893559190) STATS - 41.4, 0
2018-10-21 20:14:40 (18147893707095) STATS - 41.5, 0
2018-10-21 20:14:40 (18147893861799) STATS - 41.6, 0
2018-10-21 20:14:40 (18147894081405) STATS - 41.7, 0
2018-10-21 20:14:40 (18147894213709) STATS - 41.8, 0
2018-10-21 20:14:40 (18147894340513) STATS - 41.9, 0
2018-10-21 20:14:40 (18147894463017) STATS - 42.0, 0
2018-10-21 20:14:40 (18147894588620) STATS - 42.1, 0
2018-10-21 20:14:40 (18147894713524) STATS - 42.2, 0
2018-10-21 20:14:40 (18147894839528) STATS - 42.3, 0
2018-10-21 20:14:40 (18147894965231) STATS - 42.4, 0
2018-10-21 20:14:40 (18147895090135) STATS - 42.5, 0
2018-10-21 20:14:40 (18147895215039) STATS - 42.6, 0
2018-10-21 20:14:40 (18147895382244) STATS - 42.7, 0
2018-10-21 20:14:40 (18147895516547) STATS - 42.8, 0
2018-10-21 20:14:40 (18147895677552) STATS - 42.9, 0
2018-10-21 20:14:40 (18147895813056) STATS - 43.0, 0
2018-10-21 20:14:40 (18147895960860) STATS - 43.1, 0
2018-10-21 20:14:40 (18147896115665) STATS - 43.2, 0
2018-10-21 20:14:40 (18147896240569) STATS - 43.3, 0
2018-10-21 20:14:40 (18147902347247) STATS - 43.4, 0
2018-10-21 20:14:40 (18147902557053) STATS - 43.5, 0
2018-10-21 20:14:40 (18147902678557) STATS - 43.6, 0
2018-10-21 20:14:40 (18147902796460) STATS - 43.7, 0
2018-10-21 20:14:40 (18147902914364) STATS - 43.8, 0
2018-10-21 20:14:40 (18147903030867) STATS - 43.9, 0
2018-10-21 20:14:40 (18147903145570) STATS - 44.0, 0
2018-10-21 20:14:40 (18147903243273) STATS - 44.1, 0
2018-10-21 20:14:40 (18147903365677) STATS - 44.2, 0
2018-10-21 20:14:40 (18147903483080) STATS - 44.3, 0
2018-10-21 20:14:40 (18147903601784) STATS - 44.4, 0
2018-10-21 20:14:40 (18147903718487) STATS - 44.5, 0
2018-10-21 20:14:40 (18147903835291) STATS - 44.6, 0
2018-10-21 20:14:40 (18147903950994) STATS - 44.7, 0
2018-10-21 20:14:40 (18147904085998) STATS - 44.8, 0
2018-10-21 20:14:40 (18147904202801) STATS - 44.9, 0
2018-10-21 20:14:40 (18147904315905) STATS - 45.0, 0
2018-10-21 20:14:40 (18147904431708) STATS - 45.1, 0
2018-10-21 20:14:40 (18147904574612) STATS - 45.2, 0
2018-10-21 20:14:40 (18147904692916) STATS - 45.3, 0
2018-10-21 20:14:40 (18147904809619) STATS - 45.4, 0
2018-10-21 20:14:40 (18147904925923) STATS - 45.5, 0
2018-10-21 20:14:40 (18147905041626) STATS - 45.6, 0
2018-10-21 20:14:40 (18147905157429) STATS - 45.7, 0
2018-10-21 20:14:40 (18147905273833) STATS - 45.8, 0
2018-10-21 20:14:40 (18147905398536) STATS - 45.9, 0
2018-10-21 20:14:40 (18147905515140) STATS - 46.0, 0
2018-10-21 20:14:40 (18147905633243) STATS - 46.1, 0
2018-10-21 20:14:40 (18147905749547) STATS - 46.2, 0
2018-10-21 20:14:40 (18147905866350) STATS - 46.3, 0
2018-10-21 20:14:40 (18147905983253) STATS - 46.4, 0
2018-10-21 20:14:40 (18147906099657) STATS - 46.5, 0
2018-10-21 20:14:40 (18147906216260) STATS - 46.6, 0
2018-10-21 20:14:40 (18147912312038) STATS - 46.7, 0
2018-10-21 20:14:40 (18147912534645) STATS - 46.8, 0
2018-10-21 20:14:40 (18147912687149) STATS - 46.9, 0
2018-10-21 20:14:40 (18147912799853) STATS - 47.0, 0
2018-10-21 20:14:40 (18147912893655) STATS - 47.1, 0
2018-10-21 20:14:40 (18147913001559) STATS - 47.2, 0
2018-10-21 20:14:40 (18147913108162) STATS - 47.3, 0
2018-10-21 20:14:40 (18147913219665) STATS - 47.4, 0
2018-10-21 20:14:40 (18147913327268) STATS - 47.5, 0
2018-10-21 20:14:40 (18147913414071) STATS - 47.6, 0
2018-10-21 20:14:40 (18147913517974) STATS - 47.7, 0
2018-10-21 20:14:40 (18147913604876) STATS - 47.8, 0
2018-10-21 20:14:40 (18147913709879) STATS - 47.9, 0
2018-10-21 20:14:40 (18147913864184) STATS - 48.0, 0
2018-10-21 20:14:40 (18147913972387) STATS - 48.1, 0
2018-10-21 20:14:40 (18147914057990) STATS - 48.2, 0
2018-10-21 20:14:40 (18147914162593) STATS - 48.3, 0
2018-10-21 20:14:40 (18147914247995) STATS - 48.4, 0
2018-10-21 20:14:40 (18147914351398) STATS - 48.5, 0
2018-10-21 20:14:40 (18147914436701) STATS - 48.6, 0
2018-10-21 20:14:40 (18147914541104) STATS - 48.7, 0
2018-10-21 20:14:40 (18147914646307) STATS - 48.8, 0
2018-10-21 20:14:40 (18147914807111) STATS - 48.9, 0
2018-10-21 20:14:40 (18147914914715) STATS - 49.0, 0
2018-10-21 20:14:40 (18147915024718) STATS - 49.1, 0
2018-10-21 20:14:40 (18147915245324) STATS - 49.2, 0
2018-10-21 20:14:40 (18147915380828) STATS - 49.3, 0
2018-10-21 20:14:40 (18147915531933) STATS - 49.4, 0
2018-10-21 20:14:40 (18147915825941) STATS - 49.5, 0
2018-10-21 20:14:40 (18147916131950) STATS - 49.6, 0
2018-10-21 20:14:40 (18147922237929) STATS - 49.7, 0
2018-10-21 20:14:40 (18147922429734) STATS - 49.8, 0
2018-10-21 20:14:40 (18147922569138) STATS - 49.9, 0
2018-10-21 20:14:40 (18147922675641) STATS - 50.0, 0
2018-10-21 20:14:40 (18147922810145) STATS - 50.1, 0
2018-10-21 20:14:40 (18147922918849) STATS - 50.2, 0
2018-10-21 20:14:40 (18147923011651) STATS - 50.3, 0
2018-10-21 20:14:40 (18147923136955) STATS - 50.4, 0
2018-10-21 20:14:40 (18147923246058) STATS - 50.5, 0
2018-10-21 20:14:40 (18147923348961) STATS - 50.6, 0
2018-10-21 20:14:40 (18147923469665) STATS - 50.7, 0
2018-10-21 20:14:40 (18147923595268) STATS - 50.8, 0
2018-10-21 20:14:40 (18147923738673) STATS - 50.9, 0
2018-10-21 20:14:40 (18147923840876) STATS - 51.0, 0
2018-10-21 20:14:40 (18147923996280) STATS - 51.1, 0
2018-10-21 20:14:40 (18147924153885) STATS - 51.2, 0
2018-10-21 20:14:40 (18147924302889) STATS - 51.3, 0
2018-10-21 20:14:40 (18147924410492) STATS - 51.4, 0
2018-10-21 20:14:40 (18147924537096) STATS - 51.5, 0
2018-10-21 20:14:40 (18147924640899) STATS - 51.6, 0
2018-10-21 20:14:40 (18147924742402) STATS - 51.7, 0
2018-10-21 20:14:40 (18147924844705) STATS - 51.8, 0
2018-10-21 20:14:40 (18147924946608) STATS - 51.9, 0
2018-10-21 20:14:40 (18147925096612) STATS - 52.0, 0
2018-10-21 20:14:40 (18147925202515) STATS - 52.1, 0
2018-10-21 20:14:40 (18147925303618) STATS - 52.2, 0
2018-10-21 20:14:40 (18147925409621) STATS - 52.3, 0
2018-10-21 20:14:40 (18147925515625) STATS - 52.4, 0
2018-10-21 20:14:40 (18147925618027) STATS - 52.5, 0
2018-10-21 20:14:40 (18147925718830) STATS - 52.6, 0
2018-10-21 20:14:40 (18147925824234) STATS - 52.7, 0
2018-10-21 20:14:40 (18147925930037) STATS - 52.8, 0
2018-10-21 20:14:40 (18147926036140) STATS - 52.9, 0
2018-10-21 20:14:40 (18147932088717) STATS - 53.0, 0
2018-10-21 20:14:40 (18147932329524) STATS - 53.1, 0
2018-10-21 20:14:40 (18147932436127) STATS - 53.2, 0
2018-10-21 20:14:40 (18147932519229) STATS - 53.3, 0
2018-10-21 20:14:40 (18147932617632) STATS - 53.4, 0
2018-10-21 20:14:40 (18147932693434) STATS - 53.5, 0
2018-10-21 20:14:40 (18147932790937) STATS - 53.6, 0
2018-10-21 20:14:40 (18147932866339) STATS - 53.7, 0
2018-10-21 20:14:40 (18147932989143) STATS - 53.8, 0
2018-10-21 20:14:40 (18147933069945) STATS - 53.9, 0
2018-10-21 20:14:40 (18147933165748) STATS - 54.0, 0
2018-10-21 20:14:40 (18147933242550) STATS - 54.1, 0
2018-10-21 20:14:40 (18147933339953) STATS - 54.2, 0
2018-10-21 20:14:40 (18147933422956) STATS - 54.3, 0
2018-10-21 20:14:40 (18147933537459) STATS - 54.4, 0
2018-10-21 20:14:40 (18147933641062) STATS - 54.5, 0
2018-10-21 20:14:40 (18147933721364) STATS - 54.6, 0
2018-10-21 20:14:40 (18147933818167) STATS - 54.7, 0
2018-10-21 20:14:40 (18147933893969) STATS - 54.8, 0
2018-10-21 20:14:40 (18147933991572) STATS - 54.9, 0
2018-10-21 20:14:40 (18147934103876) STATS - 55.0, 0
2018-10-21 20:14:40 (18147934207479) STATS - 55.1, 0
2018-10-21 20:14:40 (18147934329082) STATS - 55.2, 0
2018-10-21 20:14:40 (18147934433985) STATS - 55.3, 0
2018-10-21 20:14:40 (18147934532988) STATS - 55.4, 0
2018-10-21 20:14:40 (18147934630691) STATS - 55.5, 0
2018-10-21 20:14:40 (18147934734094) STATS - 55.6, 0
2018-10-21 20:14:40 (18147934831197) STATS - 55.7, 0
2018-10-21 20:14:40 (18147934929700) STATS - 55.8, 0
2018-10-21 20:14:40 (18147935028403) STATS - 55.9, 0
2018-10-21 20:14:40 (18147935124205) STATS - 56.0, 0
2018-10-21 20:14:40 (18147935225708) STATS - 56.1, 0
2018-10-21 20:14:40 (18147935330111) STATS - 56.2, 0
2018-10-21 20:14:40 (18147935429914) STATS - 56.3, 0
2018-10-21 20:14:40 (18147935527917) STATS - 56.4, 0
2018-10-21 20:14:40 (18147935625920) STATS - 56.5, 0
2018-10-21 20:14:40 (18147935915229) STATS - 56.6, 0
2018-10-21 20:14:40 (18147936041232) STATS - 56.7, 0
2018-10-21 20:14:40 (18147936121135) STATS - 56.8, 0
2018-10-21 20:14:40 (18147936219037) STATS - 56.9, 0
2018-10-21 20:14:40 (18147942326316) STATS - 57.0, 0
2018-10-21 20:14:40 (18147942433919) STATS - 57.1, 0
2018-10-21 20:14:40 (18147942581623) STATS - 57.2, 0
2018-10-21 20:14:40 (18147942687127) STATS - 57.3, 0
2018-10-21 20:14:40 (18147942763929) STATS - 57.4, 0
2018-10-21 20:14:40 (18147942838731) STATS - 57.5, 0
2018-10-21 20:14:40 (18147942929634) STATS - 57.6, 0
2018-10-21 20:14:40 (18147943029237) STATS - 57.7, 0
2018-10-21 20:14:40 (18147943104939) STATS - 57.8, 0
2018-10-21 20:14:40 (18147943201042) STATS - 57.9, 0
2018-10-21 20:14:40 (18147943273444) STATS - 58.0, 0
2018-10-21 20:14:40 (18147943369246) STATS - 58.1, 0
2018-10-21 20:14:40 (18147943443849) STATS - 58.2, 0
2018-10-21 20:14:40 (18147943571752) STATS - 58.3, 0
2018-10-21 20:14:40 (18147943682656) STATS - 58.4, 0
2018-10-21 20:14:40 (18147943781559) STATS - 58.5, 0
2018-10-21 20:14:40 (18147943882361) STATS - 58.6, 0
2018-10-21 20:14:40 (18147944036966) STATS - 58.7, 0
2018-10-21 20:14:40 (18147944139969) STATS - 58.8, 0
2018-10-21 20:14:40 (18147944236472) STATS - 58.9, 0
2018-10-21 20:14:40 (18147944335475) STATS - 59.0, 0
2018-10-21 20:14:40 (18147945099897) STATS - 59.1, 0
2018-10-21 20:14:40 (18147945212500) STATS - 59.2, 0
2018-10-21 20:14:40 (18147945310003) STATS - 59.3, 0
2018-10-21 20:14:40 (18147945407006) STATS - 59.4, 0
2018-10-21 20:14:40 (18147945503009) STATS - 59.5, 0
2018-10-21 20:14:40 (18147945600212) STATS - 59.6, 0
2018-10-21 20:14:40 (18147945696115) STATS - 59.7, 0
2018-10-21 20:14:40 (18147945792517) STATS - 59.8, 0
2018-10-21 20:14:40 (18147945888520) STATS - 59.9, 0
2018-10-21 20:14:40 (18147945984123) STATS - 60.0, 0
2018-10-21 20:14:40 (18147946080526) STATS - 60.1, 0
2018-10-21 20:14:40 (18147946177129) STATS - 60.2, 0
2018-10-21 20:14:40 (18147946273331) STATS - 60.3, 0
2018-10-21 20:14:40 (18147946369834) STATS - 60.4, 0
2018-10-21 20:14:40 (18147946465737) STATS - 60.5, 0
2018-10-21 20:14:40 (18147946562340) STATS - 60.6, 0
2018-10-21 20:14:40 (18147946657943) STATS - 60.7, 0
2018-10-21 20:14:40 (18147946754045) STATS - 60.8, 0
2018-10-21 20:14:40 (18147952833523) STATS - 60.9, 0
2018-10-21 20:14:40 (18147952956527) STATS - 61.0, 0
2018-10-21 20:14:40 (18147953033929) STATS - 61.1, 0
2018-10-21 20:14:40 (18147953137032) STATS - 61.2, 0
2018-10-21 20:14:40 (18147953264736) STATS - 61.3, 0
2018-10-21 20:14:40 (18147953359939) STATS - 61.4, 0
2018-10-21 20:14:40 (18147953459942) STATS - 61.5, 0
2018-10-21 20:14:40 (18147953543644) STATS - 61.6, 0
2018-10-21 20:14:40 (18147953656947) STATS - 61.7, 0
2018-10-21 20:14:40 (18147953759550) STATS - 61.8, 0
2018-10-21 20:14:40 (18147953868653) STATS - 61.9, 0
2018-10-21 20:14:40 (18147953963356) STATS - 62.0, 0
2018-10-21 20:14:40 (18147954063759) STATS - 62.1, 0
2018-10-21 20:14:40 (18147954160262) STATS - 62.2, 0
2018-10-21 20:14:40 (18147954329867) STATS - 62.3, 0
2018-10-21 20:14:40 (18147954455271) STATS - 62.4, 0
2018-10-21 20:14:40 (18147954557774) STATS - 62.5, 0
2018-10-21 20:14:40 (18147954656276) STATS - 62.6, 0
2018-10-21 20:14:40 (18147954752879) STATS - 62.7, 0
2018-10-21 20:14:40 (18147954849282) STATS - 62.8, 0
2018-10-21 20:14:40 (18147954974686) STATS - 62.9, 0
2018-10-21 20:14:40 (18147955080589) STATS - 63.0, 0
2018-10-21 20:14:40 (18147955178292) STATS - 63.1, 0
2018-10-21 20:14:40 (18147955275095) STATS - 63.2, 0
2018-10-21 20:14:40 (18147955423699) STATS - 63.3, 0
2018-10-21 20:14:40 (18147955530102) STATS - 63.4, 0
2018-10-21 20:14:40 (18147955656706) STATS - 63.5, 0
2018-10-21 20:14:40 (18147955758209) STATS - 63.6, 0
2018-10-21 20:14:40 (18147955881912) STATS - 63.7, 0
2018-10-21 20:14:40 (18147955979415) STATS - 63.8, 0
2018-10-21 20:14:40 (18147956098719) STATS - 63.9, 0
2018-10-21 20:14:40 (18147956202422) STATS - 64.0, 0
2018-10-21 20:14:40 (18147956298725) STATS - 64.1, 0
2018-10-21 20:14:40 (18147956399127) STATS - 64.2, 0
2018-10-21 20:14:40 (18147956498530) STATS - 64.3, 0
2018-10-21 20:14:40 (18147956605033) STATS - 64.4, 0
2018-10-21 20:14:40 (18147956701736) STATS - 64.5, 0
2018-10-21 20:14:40 (18147962834416) STATS - 64.6, 0
2018-10-21 20:14:40 (18147962953619) STATS - 64.7, 0
2018-10-21 20:14:40 (18147963069622) STATS - 64.8, 0
2018-10-21 20:14:40 (18147963164325) STATS - 64.9, 0
2018-10-21 20:14:40 (18147963305329) STATS - 65.0, 0
2018-10-21 20:14:40 (18147963402332) STATS - 65.1, 0
2018-10-21 20:14:40 (18147963519936) STATS - 65.2, 0
2018-10-21 20:14:40 (18147963610838) STATS - 65.3, 0
2018-10-21 20:14:40 (18147963700741) STATS - 65.4, 0
2018-10-21 20:14:40 (18147963830745) STATS - 65.5, 0
2018-10-21 20:14:40 (18147963951148) STATS - 65.6, 0
2018-10-21 20:14:40 (18147964057351) STATS - 65.7, 0
2018-10-21 20:14:40 (18147964148754) STATS - 65.8, 0
2018-10-21 20:14:40 (18147964238157) STATS - 65.9, 0
2018-10-21 20:14:40 (18147964329159) STATS - 66.0, 0
2018-10-21 20:14:40 (18147964419862) STATS - 66.1, 0
2018-10-21 20:14:40 (18147964509665) STATS - 66.2, 0
2018-10-21 20:14:41 (18147964599367) STATS - 66.3, 0
2018-10-21 20:14:41 (18147964693170) STATS - 66.4, 0
2018-10-21 20:14:41 (18147964783173) STATS - 66.5, 0
2018-10-21 20:14:41 (18147964872075) STATS - 66.6, 0
2018-10-21 20:14:41 (18147964967478) STATS - 66.7, 0
2018-10-21 20:14:41 (18147965057281) STATS - 66.8, 0
2018-10-21 20:14:41 (18147965147083) STATS - 66.9, 0
2018-10-21 20:14:41 (18147965236186) STATS - 67.0, 0
2018-10-21 20:14:41 (18147965324988) STATS - 67.1, 0
2018-10-21 20:14:41 (18147965413891) STATS - 67.2, 0
2018-10-21 20:14:41 (18147965502894) STATS - 67.3, 0
2018-10-21 20:14:41 (18147965592596) STATS - 67.4, 0
2018-10-21 20:14:41 (18147965686499) STATS - 67.5, 0
2018-10-21 20:14:41 (18147965781202) STATS - 67.6, 0
2018-10-21 20:14:41 (18147965871304) STATS - 67.7, 0
2018-10-21 20:14:41 (18147965960907) STATS - 67.8, 0
2018-10-21 20:14:41 (18147966050410) STATS - 67.9, 0
2018-10-21 20:14:41 (18147966140112) STATS - 68.0, 0
2018-10-21 20:14:41 (18147966229815) STATS - 68.1, 0
2018-10-21 20:14:41 (18147966319417) STATS - 68.2, 0
2018-10-21 20:14:41 (18147966408220) STATS - 68.3, 0
2018-10-21 20:14:41 (18147966497323) STATS - 68.4, 0
2018-10-21 20:14:41 (18147966587225) STATS - 68.5, 0
2018-10-21 20:14:41 (18147972753606) STATS - 68.6, 0
2018-10-21 20:14:41 (18147972911510) STATS - 68.7, 0
2018-10-21 20:14:41 (18147973030914) STATS - 68.8, 0
2018-10-21 20:14:41 (18147973101716) STATS - 68.9, 0
2018-10-21 20:14:41 (18147973188718) STATS - 69.0, 0
2018-10-21 20:14:41 (18147973252820) STATS - 69.1, 0
2018-10-21 20:14:41 (18147973338323) STATS - 69.2, 0
2018-10-21 20:14:41 (18147973402025) STATS - 69.3, 0
2018-10-21 20:14:41 (18147973487227) STATS - 69.4, 0
2018-10-21 20:14:41 (18147973558429) STATS - 69.5, 0
2018-10-21 20:14:41 (18147973645332) STATS - 69.6, 0
2018-10-21 20:14:41 (18147973709434) STATS - 69.7, 0
2018-10-21 20:14:41 (18147973794536) STATS - 69.8, 0
2018-10-21 20:14:41 (18147973857738) STATS - 69.9, 0
2018-10-21 20:14:41 (18147973944840) STATS - 70.0, 0
2018-10-21 20:14:41 (18147974016243) STATS - 70.1, 0
2018-10-21 20:14:41 (18147974087945) STATS - 70.2, 0
2018-10-21 20:14:41 (18147974173947) STATS - 70.3, 0
2018-10-21 20:14:41 (18147974259850) STATS - 70.4, 0
2018-10-21 20:14:41 (18147974345652) STATS - 70.5, 0
2018-10-21 20:14:41 (18147974431655) STATS - 70.6, 0
2018-10-21 20:14:41 (18147974518257) STATS - 70.7, 0
2018-10-21 20:14:41 (18147974582559) STATS - 70.8, 0
2018-10-21 20:14:41 (18147974645361) STATS - 70.9, 0
2018-10-21 20:14:41 (18147974730463) STATS - 71.0, 0
2018-10-21 20:14:41 (18147974816866) STATS - 71.1, 0
2018-10-21 20:14:41 (18147974902168) STATS - 71.2, 0
2018-10-21 20:14:41 (18147974988371) STATS - 71.3, 0
2018-10-21 20:14:41 (18147975074273) STATS - 71.4, 0
2018-10-21 20:14:41 (18147975159676) STATS - 71.5, 0
2018-10-21 20:14:41 (18147975245678) STATS - 71.6, 0
2018-10-21 20:14:41 (18147975314880) STATS - 71.7, 0
2018-10-21 20:14:41 (18147975401783) STATS - 71.8, 0
2018-10-21 20:14:41 (18147975487386) STATS - 71.9, 0
2018-10-21 20:14:41 (18147975574388) STATS - 72.0, 0
2018-10-21 20:14:41 (18147975660291) STATS - 72.1, 0
2018-10-21 20:14:41 (18147975745193) STATS - 72.2, 0
2018-10-21 20:14:41 (18147975830996) STATS - 72.3, 0
2018-10-21 20:14:41 (18147975916398) STATS - 72.4, 0
2018-10-21 20:14:41 (18147976018601) STATS - 72.5, 0
2018-10-21 20:14:41 (18147976171006) STATS - 72.6, 0
2018-10-21 20:14:41 (18147976262208) STATS - 72.7, 0
2018-10-21 20:14:41 (18147976349011) STATS - 72.8, 0
2018-10-21 20:14:41 (18147976435513) STATS - 72.9, 0
2018-10-21 20:14:41 (18147976521716) STATS - 73.0, 0
2018-10-21 20:14:41 (18147982514891) STATS - 73.1, 0
2018-10-21 20:14:41 (18147982752798) STATS - 73.2, 0
