2018-10-21 19:23:41 (15088803337380) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:25:05 (15172067225989) STATS -  5.00, 10629, 88, 8.540212, 1.316102, 9.968960, 0.000000, 9.968960, 0.000000, 0, 53149, 0, 1.00, 0.00, 0
2018-10-21 19:25:05 (15172428025571) STATS - 10.00, 13175, 89, 6.932197, 1.129170, 8.139688, 0.000000, 8.139688, 0.000000, 0, 65875, 0, 1.00, 0.00, 0
2018-10-21 19:25:05 (15172647981922) STATS - 15.00, 13066, 88, 6.861405, 1.143972, 8.077065, 0.000000, 8.077065, 0.000000, 0, 65334, 0, 1.00, 0.00, 0
2018-10-21 19:25:05 (15172865756509) STATS - 20.00, 13194, 88, 6.844348, 1.133477, 8.051949, 0.000000, 8.051949, 0.000000, 0, 65970, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173064806047) STATS - 25.00, 14245, 84, 5.983547, 1.019374, 7.082987, 0.000000, 7.082987, 0.000000, 0, 71229, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173241021015) STATS - 30.00, 13009, 89, 6.953103, 1.156840, 8.176290, 0.000000, 8.176290, 0.000000, 0, 65046, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173420677984) STATS - 35.00, 13316, 87, 6.721290, 1.131108, 7.916598, 0.000000, 7.916598, 0.000000, 0, 66583, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173580864982) STATS - 40.00, 13585, 85, 6.441116, 1.082829, 7.601836, 0.000000, 7.601836, 0.000000, 0, 67927, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173736337842) STATS - 45.00, 13734, 86, 6.473499, 1.089485, 7.625789, 0.000000, 7.625789, 0.000000, 0, 68671, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173872125024) STATS - 50.00, 13198, 88, 6.795716, 1.130349, 7.996374, 0.000000, 7.996374, 0.000000, 0, 65991, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174000016875) STATS - 55.00, 13385, 88, 6.639313, 1.116388, 7.829125, 0.000000, 7.829125, 0.000000, 0, 66925, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174111284739) STATS - 60.00, 13150, 88, 6.880600, 1.148126, 8.090897, 0.000000, 8.090897, 0.000000, 0, 65751, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174193129239) STATS - 65.00, 9501, 90, 9.501185, 1.613040, 11.178509, 0.000000, 11.178509, 0.000000, 0, 47508, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174275643759) STATS - 70.00, 13144, 89, 6.909918, 1.143130, 8.119640, 0.000000, 8.119640, 0.000000, 0, 65722, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174292540655) STATS - 70.00, 156, 31, 3.945880, 1.235644, 5.241742, 0.000000, 5.241742, 0.000000, 0, 783, 0, 1.00, 0.00, 0
2018-10-21 19:25:08 (15175107755264) STATS - Interval, Responses
2018-10-21 19:25:08 (15175665399618) STATS - 283.9, 0
2018-10-21 19:25:08 (15175665450820) STATS - 284.0, 0
2018-10-21 19:25:08 (15175665508922) STATS - 284.1, 0
2018-10-21 19:25:08 (15175665560423) STATS - 284.2, 0
2018-10-21 19:25:08 (15175665611525) STATS - 284.3, 0
2018-10-21 19:25:08 (15175665670326) STATS - 284.4, 0
2018-10-21 19:25:08 (15175665700827) STATS - 284.5, 0
2018-10-21 19:25:08 (15175665791230) STATS - 284.6, 0
2018-10-21 19:25:08 (15175665848132) STATS - 284.7, 0
2018-10-21 19:25:08 (15175665899433) STATS - 284.8, 0
2018-10-21 19:25:08 (15175665953935) STATS - 284.9, 0
2018-10-21 19:25:08 (15175666005836) STATS - 285.0, 0
2018-10-21 19:25:08 (15175666058338) STATS - 285.1, 0
2018-10-21 19:25:08 (15175666109439) STATS - 285.2, 0
2018-10-21 19:25:08 (15175666160241) STATS - 285.3, 0
2018-10-21 19:25:08 (15175666210842) STATS - 285.4, 0
2018-10-21 19:25:08 (15175666261344) STATS - 285.5, 0
2018-10-21 19:25:08 (15175666312045) STATS - 285.6, 0
2018-10-21 19:25:08 (15175666363047) STATS - 285.7, 0
2018-10-21 19:25:08 (15175666413648) STATS - 285.8, 0
2018-10-21 19:25:08 (15175666464750) STATS - 285.9, 0
2018-10-21 19:25:08 (15175666516451) STATS - 286.0, 0
2018-10-21 19:25:08 (15175666568853) STATS - 286.1, 0
2018-10-21 19:25:08 (15175666620254) STATS - 286.2, 0
2018-10-21 19:25:08 (15175666671756) STATS - 286.3, 0
2018-10-21 19:25:08 (15175666722257) STATS - 286.4, 0
2018-10-21 19:25:08 (15175666773159) STATS - 286.5, 0
2018-10-21 19:25:08 (15175666824460) STATS - 286.6, 0
2018-10-21 19:25:08 (15175666875362) STATS - 286.7, 0
2018-10-21 19:25:08 (15175666926763) STATS - 286.8, 0
2018-10-21 19:25:08 (15175666977165) STATS - 286.9, 0
2018-10-21 19:25:08 (15175667028866) STATS - 287.0, 0
2018-10-21 19:25:08 (15175667080468) STATS - 287.1, 0
2018-10-21 19:25:08 (15175667131469) STATS - 287.2, 0
2018-10-21 19:25:08 (15175667182071) STATS - 287.3, 0
2018-10-21 19:25:08 (15175667232572) STATS - 287.4, 0
2018-10-21 19:25:08 (15175667282474) STATS - 287.5, 0
2018-10-21 19:25:08 (15175667333075) STATS - 287.6, 0
2018-10-21 19:25:08 (15175667383777) STATS - 287.7, 0
2018-10-21 19:25:08 (15175667434378) STATS - 287.8, 0
2018-10-21 19:25:08 (15175667484680) STATS - 287.9, 0
2018-10-21 19:25:08 (15175667535981) STATS - 288.0, 0
2018-10-21 19:25:08 (15175667587283) STATS - 288.1, 0
2018-10-21 19:25:08 (15175667638084) STATS - 288.2, 0
2018-10-21 19:25:08 (15175667688686) STATS - 288.3, 0
2018-10-21 19:25:08 (15175667739487) STATS - 288.4, 0
2018-10-21 19:25:08 (15175667790189) STATS - 288.5, 0
2018-10-21 19:25:08 (15175667932393) STATS - 288.6, 0
2018-10-21 19:25:08 (15175667988094) STATS - 288.7, 0
2018-10-21 19:25:08 (15175673938969) STATS - 288.8, 0
2018-10-21 19:25:08 (15175674032972) STATS - 288.9, 0
2018-10-21 19:25:08 (15175674070173) STATS - 289.0, 0
2018-10-21 19:25:08 (15175674101474) STATS - 289.1, 0
2018-10-21 19:25:08 (15175674130574) STATS - 289.2, 0
2018-10-21 19:25:08 (15175674181876) STATS - 289.3, 0
2018-10-21 19:25:08 (15175674213477) STATS - 289.4, 0
2018-10-21 19:25:08 (15175674264278) STATS - 289.5, 0
2018-10-21 19:25:08 (15175674295979) STATS - 289.6, 0
2018-10-21 19:25:08 (15175674326380) STATS - 289.7, 0
2018-10-21 19:25:08 (15175674359481) STATS - 289.8, 0
2018-10-21 19:25:08 (15175674391882) STATS - 289.9, 0
2018-10-21 19:25:08 (15175674444184) STATS - 290.0, 0
2018-10-21 19:25:08 (15175674476885) STATS - 290.1, 0
2018-10-21 19:25:08 (15175674507086) STATS - 290.2, 0
2018-10-21 19:25:08 (15175674536686) STATS - 290.3, 0
2018-10-21 19:25:08 (15175674586988) STATS - 290.4, 0
2018-10-21 19:25:08 (15175674617589) STATS - 290.5, 0
2018-10-21 19:25:08 (15175674667090) STATS - 290.6, 0
2018-10-21 19:25:08 (15175674698691) STATS - 290.7, 0
2018-10-21 19:25:08 (15175674727892) STATS - 290.8, 0
2018-10-21 19:25:08 (15175674762893) STATS - 290.9, 0
2018-10-21 19:25:08 (15175674795594) STATS - 291.0, 0
2018-10-21 19:25:08 (15175674846896) STATS - 291.1, 0
2018-10-21 19:25:08 (15175674879796) STATS - 291.2, 0
2018-10-21 19:25:08 (15175674930498) STATS - 291.3, 0
2018-10-21 19:25:08 (15175674981499) STATS - 291.4, 0
2018-10-21 19:25:08 (15175675033301) STATS - 291.5, 0
2018-10-21 19:25:08 (15175675084002) STATS - 291.6, 0
2018-10-21 19:25:08 (15175675135304) STATS - 291.7, 0
2018-10-21 19:25:08 (15175675186605) STATS - 291.8, 0
2018-10-21 19:25:08 (15175675237607) STATS - 291.9, 0
2018-10-21 19:25:08 (15175675289408) STATS - 292.0, 0
2018-10-21 19:25:08 (15175675341810) STATS - 292.1, 0
2018-10-21 19:25:08 (15175675393012) STATS - 292.2, 0
2018-10-21 19:25:08 (15175675443713) STATS - 292.3, 0
2018-10-21 19:25:08 (15175675494815) STATS - 292.4, 0
2018-10-21 19:25:08 (15175675546216) STATS - 292.5, 0
2018-10-21 19:25:08 (15175675597218) STATS - 292.6, 0
2018-10-21 19:25:08 (15175675648319) STATS - 292.7, 0
2018-10-21 19:25:08 (15175675682220) STATS - 292.8, 0
2018-10-21 19:25:08 (15175675732421) STATS - 292.9, 0
2018-10-21 19:25:08 (15175675784823) STATS - 293.0, 0
2018-10-21 19:25:08 (15175675836425) STATS - 293.1, 0
2018-10-21 19:25:08 (15175675887726) STATS - 293.2, 0
2018-10-21 19:25:08 (15175675918327) STATS - 293.3, 0
2018-10-21 19:25:08 (15175675967928) STATS - 293.4, 0
2018-10-21 19:25:08 (15175676034430) STATS - 293.5, 0
2018-10-21 19:25:08 (15175676088332) STATS - 293.6, 0
2018-10-21 19:25:08 (15175676140233) STATS - 293.7, 0
2018-10-21 19:25:08 (15175676191935) STATS - 293.8, 0
2018-10-21 19:25:08 (15175676243036) STATS - 293.9, 0
2018-10-21 19:25:08 (15175676295238) STATS - 294.0, 0
2018-10-21 19:25:08 (15175676347240) STATS - 294.1, 0
2018-10-21 19:25:08 (15175676398541) STATS - 294.2, 0
2018-10-21 19:25:08 (15175676449743) STATS - 294.3, 0
2018-10-21 19:25:08 (15175676501044) STATS - 294.4, 0
2018-10-21 19:25:08 (15175676552546) STATS - 294.5, 0
2018-10-21 19:25:08 (15175676604447) STATS - 294.6, 0
2018-10-21 19:25:08 (15175676655749) STATS - 294.7, 0
2018-10-21 19:25:08 (15175676707350) STATS - 294.8, 0
2018-10-21 19:25:08 (15175676758652) STATS - 294.9, 0
2018-10-21 19:25:08 (15175676810653) STATS - 295.0, 0
2018-10-21 19:25:08 (15175676863655) STATS - 295.1, 0
2018-10-21 19:25:08 (15175676915756) STATS - 295.2, 0
2018-10-21 19:25:08 (15175676967658) STATS - 295.3, 0
2018-10-21 19:25:08 (15175677144263) STATS - 295.4, 0
2018-10-21 19:25:08 (15175677181364) STATS - 295.5, 0
2018-10-21 19:25:08 (15175677232765) STATS - 295.6, 0
2018-10-21 19:25:08 (15175677284267) STATS - 295.7, 0
2018-10-21 19:25:08 (15175677335768) STATS - 295.8, 0
2018-10-21 19:25:08 (15175677387870) STATS - 295.9, 0
2018-10-21 19:25:08 (15175677440872) STATS - 296.0, 0
2018-10-21 19:25:08 (15175677493373) STATS - 296.1, 0
2018-10-21 19:25:08 (15175677545375) STATS - 296.2, 0
2018-10-21 19:25:08 (15175677596576) STATS - 296.3, 0
2018-10-21 19:25:08 (15175677648178) STATS - 296.4, 0
2018-10-21 19:25:08 (15175677699679) STATS - 296.5, 0
2018-10-21 19:25:08 (15175677751281) STATS - 296.6, 0
2018-10-21 19:25:08 (15175677802682) STATS - 296.7, 0
2018-10-21 19:25:08 (15175677854484) STATS - 296.8, 0
2018-10-21 19:25:08 (15175677905885) STATS - 296.9, 0
2018-10-21 19:25:08 (15175677957787) STATS - 297.0, 0
2018-10-21 19:25:08 (15175678010188) STATS - 297.1, 0
2018-10-21 19:25:08 (15175678061290) STATS - 297.2, 0
2018-10-21 19:25:08 (15175683994564) STATS - 297.3, 0
2018-10-21 19:25:08 (15175684081466) STATS - 297.4, 0
2018-10-21 19:25:08 (15175684115067) STATS - 297.5, 0
2018-10-21 19:25:08 (15175684144668) STATS - 297.6, 0
2018-10-21 19:25:08 (15175684196270) STATS - 297.7, 0
2018-10-21 19:25:08 (15175684228271) STATS - 297.8, 0
2018-10-21 19:25:08 (15175684257572) STATS - 297.9, 0
2018-10-21 19:25:08 (15175684328574) STATS - 298.0, 0
2018-10-21 19:25:08 (15175684387875) STATS - 298.1, 0
2018-10-21 19:25:08 (15175684419476) STATS - 298.2, 0
2018-10-21 19:25:08 (15175684447977) STATS - 298.3, 0
2018-10-21 19:25:08 (15175684483278) STATS - 298.4, 0
2018-10-21 19:25:08 (15175684514779) STATS - 298.5, 0
2018-10-21 19:25:08 (15175684565481) STATS - 298.6, 0
2018-10-21 19:25:08 (15175684595681) STATS - 298.7, 0
2018-10-21 19:25:08 (15175684645183) STATS - 298.8, 0
2018-10-21 19:25:08 (15175684681084) STATS - 298.9, 0
2018-10-21 19:25:08 (15175684733985) STATS - 299.0, 0
2018-10-21 19:25:08 (15175684765586) STATS - 299.1, 0
2018-10-21 19:25:08 (15175684794987) STATS - 299.2, 0
2018-10-21 19:25:08 (15175684827788) STATS - 299.3, 0
2018-10-21 19:25:08 (15175684877790) STATS - 299.4, 0
2018-10-21 19:25:08 (15175684908091) STATS - 299.5, 0
2018-10-21 19:25:08 (15175684957592) STATS - 299.6, 0
2018-10-21 19:25:08 (15175685024094) STATS - 299.7, 0
2018-10-21 19:25:08 (15175685080296) STATS - 299.8, 0
2018-10-21 19:25:08 (15175685111397) STATS - 299.9, 0
2018-10-21 19:25:08 (15175685142297) STATS - 300.0, 0
2018-10-21 19:25:08 (15175685174798) STATS - 300.1, 0
2018-10-21 19:25:08 (15175685224900) STATS - 300.2, 0
2018-10-21 19:25:08 (15175685256001) STATS - 300.3, 0
2018-10-21 19:25:08 (15175685305202) STATS - 300.4, 0
2018-10-21 19:25:08 (15175685336103) STATS - 300.5, 0
2018-10-21 19:25:08 (15175685365704) STATS - 300.6, 0
2018-10-21 19:25:08 (15175685401405) STATS - 300.7, 0
2018-10-21 19:25:08 (15175685433606) STATS - 300.8, 0
2018-10-21 19:25:08 (15175685483107) STATS - 300.9, 0
2018-10-21 19:25:08 (15175685519709) STATS - 301.0, 0
2018-10-21 19:25:08 (15175685572110) STATS - 301.1, 0
2018-10-21 19:25:08 (15175685602911) STATS - 301.2, 0
2018-10-21 19:25:08 (15175685632112) STATS - 301.3, 0
2018-10-21 19:25:08 (15175685660213) STATS - 301.4, 0
2018-10-21 19:25:08 (15175685709514) STATS - 301.5, 0
2018-10-21 19:25:08 (15175685740315) STATS - 301.6, 0
2018-10-21 19:25:08 (15175685771616) STATS - 301.7, 0
2018-10-21 19:25:08 (15175685820617) STATS - 301.8, 0
2018-10-21 19:25:08 (15175685851118) STATS - 301.9, 0
2018-10-21 19:25:08 (15175685881719) STATS - 302.0, 0
2018-10-21 19:25:08 (15175685911020) STATS - 302.1, 0
2018-10-21 19:25:08 (15175685960721) STATS - 302.2, 0
2018-10-21 19:25:08 (15175685991022) STATS - 302.3, 0
2018-10-21 19:25:08 (15175686040324) STATS - 302.4, 0
2018-10-21 19:25:08 (15175686070625) STATS - 302.5, 0
2018-10-21 19:25:08 (15175686120126) STATS - 302.6, 0
2018-10-21 19:25:08 (15175686150627) STATS - 302.7, 0
2018-10-21 19:25:08 (15175686200028) STATS - 302.8, 0
2018-10-21 19:25:08 (15175686230429) STATS - 302.9, 0
2018-10-21 19:25:08 (15175686278831) STATS - 303.0, 0
2018-10-21 19:25:08 (15175686309432) STATS - 303.1, 0
2018-10-21 19:25:08 (15175686359133) STATS - 303.2, 0
2018-10-21 19:25:08 (15175686389634) STATS - 303.3, 0
2018-10-21 19:25:08 (15175686418335) STATS - 303.4, 0
2018-10-21 19:25:08 (15175686446836) STATS - 303.5, 0
2018-10-21 19:25:08 (15175686496237) STATS - 303.6, 0
2018-10-21 19:25:08 (15175686526538) STATS - 303.7, 0
2018-10-21 19:25:08 (15175686575639) STATS - 303.8, 0
2018-10-21 19:25:08 (15175686606140) STATS - 303.9, 0
2018-10-21 19:25:08 (15175686655242) STATS - 304.0, 0
2018-10-21 19:25:08 (15175686685243) STATS - 304.1, 0
2018-10-21 19:25:08 (15175686735244) STATS - 304.2, 0
2018-10-21 19:25:08 (15175686766045) STATS - 304.3, 0
2018-10-21 19:25:08 (15175686795146) STATS - 304.4, 0
2018-10-21 19:25:08 (15175686824847) STATS - 304.5, 0
2018-10-21 19:25:08 (15175686874248) STATS - 304.6, 0
2018-10-21 19:25:08 (15175686904449) STATS - 304.7, 0
2018-10-21 19:25:08 (15175686935450) STATS - 304.8, 0
2018-10-21 19:25:08 (15175686984451) STATS - 304.9, 0
2018-10-21 19:25:08 (15175687014652) STATS - 305.0, 0
2018-10-21 19:25:08 (15175687064354) STATS - 305.1, 0
2018-10-21 19:25:08 (15175687094955) STATS - 305.2, 0
2018-10-21 19:25:08 (15175687145056) STATS - 305.3, 0
2018-10-21 19:25:08 (15175687175957) STATS - 305.4, 0
2018-10-21 19:25:08 (15175687204758) STATS - 305.5, 0
2018-10-21 19:25:08 (15175687243659) STATS - 305.6, 0
2018-10-21 19:25:08 (15175687295961) STATS - 305.7, 0
2018-10-21 19:25:08 (15175687326862) STATS - 305.8, 0
2018-10-21 19:25:08 (15175687355362) STATS - 305.9, 0
2018-10-21 19:25:08 (15175687388063) STATS - 306.0, 0
2018-10-21 19:25:08 (15175687419564) STATS - 306.1, 0
2018-10-21 19:25:08 (15175687469366) STATS - 306.2, 0
2018-10-21 19:25:08 (15175687500467) STATS - 306.3, 0
2018-10-21 19:25:08 (15175687550568) STATS - 306.4, 0
2018-10-21 19:25:08 (15175687580769) STATS - 306.5, 0
2018-10-21 19:25:08 (15175687630770) STATS - 306.6, 0
2018-10-21 19:25:08 (15175687661771) STATS - 306.7, 0
2018-10-21 19:25:08 (15175687690672) STATS - 306.8, 0
2018-10-21 19:25:08 (15175687719473) STATS - 306.9, 0
2018-10-21 19:25:08 (15175687767874) STATS - 307.0, 0
2018-10-21 19:25:08 (15175687798175) STATS - 307.1, 0
2018-10-21 19:25:08 (15175687848477) STATS - 307.2, 0
2018-10-21 19:25:08 (15175687879178) STATS - 307.3, 0
2018-10-21 19:25:08 (15175687928979) STATS - 307.4, 0
2018-10-21 19:25:08 (15175687959380) STATS - 307.5, 0
2018-10-21 19:25:08 (15175687988581) STATS - 307.6, 0
2018-10-21 19:25:08 (15175693903854) STATS - 307.7, 0
2018-10-21 19:25:08 (15175693970256) STATS - 307.8, 0
2018-10-21 19:25:08 (15175694011058) STATS - 307.9, 0
2018-10-21 19:25:08 (15175694041658) STATS - 308.0, 0
2018-10-21 19:25:08 (15175694093060) STATS - 308.1, 0
2018-10-21 19:25:08 (15175694124261) STATS - 308.2, 0
2018-10-21 19:25:08 (15175694174462) STATS - 308.3, 0
2018-10-21 19:25:08 (15175694206463) STATS - 308.4, 0
2018-10-21 19:25:08 (15175694236264) STATS - 308.5, 0
2018-10-21 19:25:08 (15175694291866) STATS - 308.6, 0
2018-10-21 19:25:08 (15175694323367) STATS - 308.7, 0
2018-10-21 19:25:08 (15175694373368) STATS - 308.8, 0
2018-10-21 19:25:08 (15175694404469) STATS - 308.9, 0
2018-10-21 19:25:08 (15175694434270) STATS - 309.0, 0
2018-10-21 19:25:08 (15175694469871) STATS - 309.1, 0
2018-10-21 19:25:08 (15175694521173) STATS - 309.2, 0
2018-10-21 19:25:08 (15175694552573) STATS - 309.3, 0
2018-10-21 19:25:08 (15175694606275) STATS - 309.4, 0
2018-10-21 19:25:08 (15175694638676) STATS - 309.5, 0
2018-10-21 19:25:08 (15175694668077) STATS - 309.6, 0
2018-10-21 19:25:08 (15175694700178) STATS - 309.7, 0
2018-10-21 19:25:08 (15175694750979) STATS - 309.8, 0
2018-10-21 19:25:08 (15175694781780) STATS - 309.9, 0
2018-10-21 19:25:08 (15175694831882) STATS - 310.0, 0
2018-10-21 19:25:08 (15175694863583) STATS - 310.1, 0
2018-10-21 19:25:08 (15175694893683) STATS - 310.2, 0
2018-10-21 19:25:08 (15175694929985) STATS - 310.3, 0
2018-10-21 19:25:08 (15175694979486) STATS - 310.4, 0
2018-10-21 19:25:08 (15175695009787) STATS - 310.5, 0
2018-10-21 19:25:08 (15175695058788) STATS - 310.6, 0
2018-10-21 19:25:08 (15175695089389) STATS - 310.7, 0
2018-10-21 19:25:08 (15175695139791) STATS - 310.8, 0
2018-10-21 19:25:08 (15175695171792) STATS - 310.9, 0
2018-10-21 19:25:08 (15175695200992) STATS - 311.0, 0
2018-10-21 19:25:08 (15175695229393) STATS - 311.1, 0
2018-10-21 19:25:08 (15175695278795) STATS - 311.2, 0
2018-10-21 19:25:08 (15175695309996) STATS - 311.3, 0
2018-10-21 19:25:08 (15175695360597) STATS - 311.4, 0
2018-10-21 19:25:08 (15175695391698) STATS - 311.5, 0
2018-10-21 19:25:08 (15175695420899) STATS - 311.6, 0
2018-10-21 19:25:08 (15175695453100) STATS - 311.7, 0
2018-10-21 19:25:08 (15175695503001) STATS - 311.8, 0
2018-10-21 19:25:08 (15175695534302) STATS - 311.9, 0
2018-10-21 19:25:08 (15175695583804) STATS - 312.0, 0
2018-10-21 19:25:08 (15175695614305) STATS - 312.1, 0
2018-10-21 19:25:08 (15175695643205) STATS - 312.2, 0
2018-10-21 19:25:08 (15175695676506) STATS - 312.3, 0
2018-10-21 19:25:08 (15175695726308) STATS - 312.4, 0
2018-10-21 19:25:08 (15175695756809) STATS - 312.5, 0
2018-10-21 19:25:08 (15175695806010) STATS - 312.6, 0
2018-10-21 19:25:08 (15175695836711) STATS - 312.7, 0
2018-10-21 19:25:08 (15175695866212) STATS - 312.8, 0
2018-10-21 19:25:08 (15175695898413) STATS - 312.9, 0
2018-10-21 19:25:08 (15175695947214) STATS - 313.0, 0
2018-10-21 19:25:08 (15175695977515) STATS - 313.1, 0
2018-10-21 19:25:08 (15175696044617) STATS - 313.2, 0
2018-10-21 19:25:08 (15175696080418) STATS - 313.3, 0
2018-10-21 19:25:08 (15175696131220) STATS - 313.4, 0
2018-10-21 19:25:08 (15175696162321) STATS - 313.5, 0
2018-10-21 19:25:08 (15175696212022) STATS - 313.6, 0
2018-10-21 19:25:08 (15175696243523) STATS - 313.7, 0
2018-10-21 19:25:08 (15175696275624) STATS - 313.8, 0
2018-10-21 19:25:08 (15175696325425) STATS - 313.9, 0
2018-10-21 19:25:08 (15175696375827) STATS - 314.0, 0
2018-10-21 19:25:08 (15175696426028) STATS - 314.1, 0
2018-10-21 19:25:08 (15175696476930) STATS - 314.2, 0
2018-10-21 19:25:08 (15175696527431) STATS - 314.3, 0
2018-10-21 19:25:08 (15175696578733) STATS - 314.4, 0
2018-10-21 19:25:08 (15175696630034) STATS - 314.5, 0
2018-10-21 19:25:08 (15175696681636) STATS - 314.6, 0
2018-10-21 19:25:08 (15175696732637) STATS - 314.7, 0
2018-10-21 19:25:08 (15175696783339) STATS - 314.8, 0
2018-10-21 19:25:08 (15175696868341) STATS - 314.9, 0
2018-10-21 19:25:08 (15175696924343) STATS - 315.0, 0
2018-10-21 19:25:08 (15175696975645) STATS - 315.1, 0
2018-10-21 19:25:08 (15175697026946) STATS - 315.2, 0
2018-10-21 19:25:08 (15175697078148) STATS - 315.3, 0
2018-10-21 19:25:08 (15175697129249) STATS - 315.4, 0
2018-10-21 19:25:08 (15175697180251) STATS - 315.5, 0
2018-10-21 19:25:08 (15175697214151) STATS - 315.6, 0
2018-10-21 19:25:08 (15175697264253) STATS - 315.7, 0
2018-10-21 19:25:08 (15175697315154) STATS - 315.8, 0
2018-10-21 19:25:08 (15175697366056) STATS - 315.9, 0
2018-10-21 19:25:08 (15175697416857) STATS - 316.0, 0
2018-10-21 19:25:08 (15175697467759) STATS - 316.1, 0
2018-10-21 19:25:08 (15175697519060) STATS - 316.2, 0
2018-10-21 19:25:08 (15175697569862) STATS - 316.3, 0
2018-10-21 19:25:08 (15175697620663) STATS - 316.4, 0
2018-10-21 19:25:08 (15175697671665) STATS - 316.5, 0
2018-10-21 19:25:08 (15175697722366) STATS - 316.6, 0
2018-10-21 19:25:08 (15175697773568) STATS - 316.7, 0
2018-10-21 19:25:08 (15175697824369) STATS - 316.8, 0
2018-10-21 19:25:08 (15175697858670) STATS - 316.9, 0
2018-10-21 19:25:08 (15175697907772) STATS - 317.0, 0
2018-10-21 19:25:08 (15175703836746) STATS - 317.1, 0
2018-10-21 19:25:08 (15175703917448) STATS - 317.2, 0
2018-10-21 19:25:08 (15175703951449) STATS - 317.3, 0
2018-10-21 19:25:08 (15175703984950) STATS - 317.4, 0
2018-10-21 19:25:08 (15175704059152) STATS - 317.5, 0
2018-10-21 19:25:08 (15175704092653) STATS - 317.6, 0
2018-10-21 19:25:08 (15175704122654) STATS - 317.7, 0
2018-10-21 19:25:08 (15175704173856) STATS - 317.8, 0
2018-10-21 19:25:08 (15175704204757) STATS - 317.9, 0
2018-10-21 19:25:08 (15175704254258) STATS - 318.0, 0
2018-10-21 19:25:08 (15175704285159) STATS - 318.1, 0
2018-10-21 19:25:08 (15175704335660) STATS - 318.2, 0
2018-10-21 19:25:08 (15175704367461) STATS - 318.3, 0
2018-10-21 19:25:08 (15175704396562) STATS - 318.4, 0
2018-10-21 19:25:08 (15175704425563) STATS - 318.5, 0
2018-10-21 19:25:08 (15175704475164) STATS - 318.6, 0
2018-10-21 19:25:08 (15175704506465) STATS - 318.7, 0
2018-10-21 19:25:08 (15175704535966) STATS - 318.8, 0
2018-10-21 19:25:08 (15175704569667) STATS - 318.9, 0
2018-10-21 19:25:08 (15175704620469) STATS - 319.0, 0
2018-10-21 19:25:08 (15175704651770) STATS - 319.1, 0
2018-10-21 19:25:08 (15175704702571) STATS - 319.2, 0
2018-10-21 19:25:08 (15175704733572) STATS - 319.3, 0
2018-10-21 19:25:08 (15175704763173) STATS - 319.4, 0
2018-10-21 19:25:08 (15175704797874) STATS - 319.5, 0
2018-10-21 19:25:08 (15175704848375) STATS - 319.6, 0
2018-10-21 19:25:08 (15175704879376) STATS - 319.7, 0
2018-10-21 19:25:08 (15175704928778) STATS - 319.8, 0
2018-10-21 19:25:08 (15175704959979) STATS - 319.9, 0
2018-10-21 19:25:08 (15175705009580) STATS - 320.0, 0
2018-10-21 19:25:08 (15175705040181) STATS - 320.1, 0
2018-10-21 19:25:08 (15175705089282) STATS - 320.2, 0
2018-10-21 19:25:08 (15175705119783) STATS - 320.3, 0
2018-10-21 19:25:08 (15175705169185) STATS - 320.4, 0
2018-10-21 19:25:08 (15175705200086) STATS - 320.5, 0
2018-10-21 19:25:08 (15175705234687) STATS - 320.6, 0
2018-10-21 19:25:08 (15175705269188) STATS - 320.7, 0
2018-10-21 19:25:08 (15175705319589) STATS - 320.8, 0
2018-10-21 19:25:08 (15175705350390) STATS - 320.9, 0
2018-10-21 19:25:08 (15175705399192) STATS - 321.0, 0
2018-10-21 19:25:08 (15175705429992) STATS - 321.1, 0
2018-10-21 19:25:08 (15175705459093) STATS - 321.2, 0
2018-10-21 19:25:08 (15175705487094) STATS - 321.3, 0
2018-10-21 19:25:08 (15175705517995) STATS - 321.4, 0
2018-10-21 19:25:08 (15175705567296) STATS - 321.5, 0
2018-10-21 19:25:08 (15175705597097) STATS - 321.6, 0
2018-10-21 19:25:08 (15175705646599) STATS - 321.7, 0
2018-10-21 19:25:08 (15175705677200) STATS - 321.8, 0
2018-10-21 19:25:08 (15175705706201) STATS - 321.9, 0
2018-10-21 19:25:08 (15175705741102) STATS - 322.0, 0
2018-10-21 19:25:08 (15175705771902) STATS - 322.1, 0
2018-10-21 19:25:08 (15175705821504) STATS - 322.2, 0
2018-10-21 19:25:08 (15175705852105) STATS - 322.3, 0
2018-10-21 19:25:08 (15175705881006) STATS - 322.4, 0
2018-10-21 19:25:08 (15175705909107) STATS - 322.5, 0
2018-10-21 19:25:08 (15175705971508) STATS - 322.6, 0
2018-10-21 19:25:08 (15175707218345) STATS - 322.7, 0
2018-10-21 19:25:08 (15175707286647) STATS - 322.8, 0
