2018-10-21 19:52:15 (16802505245148) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:53:37 (16884901356712) STATS -  5.00, 6350, 161, 24.755194, 1.129849, 25.960140, 0.000000, 25.960140, 0.000000, 0, 31752, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885170664863) STATS - 10.00, 8080, 160, 20.018457, 0.940980, 21.004623, 0.000000, 21.004623, 0.000000, 0, 40403, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885307034139) STATS - 15.00, 8190, 161, 19.774234, 0.927725, 20.748347, 0.000000, 20.748347, 0.000000, 0, 40950, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885425249485) STATS - 20.00, 7972, 161, 20.383968, 0.950601, 21.385044, 0.000000, 21.385044, 0.000000, 0, 39863, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885543588135) STATS - 25.00, 8182, 160, 19.751228, 0.923988, 20.725753, 0.000000, 20.725753, 0.000000, 0, 40911, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885652504711) STATS - 30.00, 7795, 161, 20.901135, 0.972296, 21.923598, 0.000000, 21.923598, 0.000000, 0, 38977, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885753174645) STATS - 35.00, 7604, 161, 21.368147, 1.002780, 22.418585, 0.000000, 22.418585, 0.000000, 0, 38023, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885851096900) STATS - 40.00, 7856, 161, 20.632936, 0.965452, 21.649585, 0.000000, 21.649585, 0.000000, 0, 39282, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885938274642) STATS - 45.00, 7626, 162, 21.349297, 0.992667, 22.396321, 0.000000, 22.396321, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886018135070) STATS - 50.00, 7751, 161, 20.887288, 0.971921, 21.915922, 0.000000, 21.915922, 0.000000, 0, 38756, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886088105710) STATS - 55.00, 7643, 162, 21.380053, 0.988298, 22.423505, 0.000000, 22.423505, 0.000000, 0, 38217, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886156331699) STATS - 60.00, 7905, 161, 20.487276, 0.960544, 21.496048, 0.000000, 21.496048, 0.000000, 0, 39529, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886215760631) STATS - 65.00, 7938, 161, 20.401248, 0.949047, 21.405653, 0.000000, 21.405653, 0.000000, 0, 39690, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886258154167) STATS - 70.00, 8006, 161, 20.258352, 0.947447, 21.255678, 0.000000, 21.255678, 0.000000, 0, 40033, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886275860183) STATS - 71.00, 809, 15, 2.442772, 1.116355, 3.605785, 0.000000, 3.605785, 0.000000, 0, 4047, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886739185991) STATS - Interval, Responses
2018-10-21 19:53:39 (16886904802119) STATS - 33.9, 322
2018-10-21 19:53:39 (16886904945523) STATS - 34.0, 308
2018-10-21 19:53:39 (16886905090828) STATS - 34.1, 304
2018-10-21 19:53:39 (16886905236432) STATS - 34.2, 322
2018-10-21 19:53:39 (16886905382036) STATS - 34.3, 285
2018-10-21 19:53:39 (16886905527140) STATS - 34.4, 240
2018-10-21 19:53:39 (16886911026101) STATS - 34.5, 281
2018-10-21 19:53:39 (16886911254007) STATS - 34.6, 267
2018-10-21 19:53:39 (16886911407512) STATS - 34.7, 257
2018-10-21 19:53:39 (16886911553316) STATS - 34.8, 241
2018-10-21 19:53:39 (16886911700920) STATS - 34.9, 274
2018-10-21 19:53:39 (16886911844225) STATS - 35.0, 230
2018-10-21 19:53:39 (16886911986329) STATS - 35.1, 249
2018-10-21 19:53:39 (16886912146333) STATS - 35.2, 228
2018-10-21 19:53:39 (16886912288438) STATS - 35.3, 210
2018-10-21 19:53:39 (16886912728750) STATS - 35.4, 254
2018-10-21 19:53:39 (16886912918356) STATS - 35.5, 225
2018-10-21 19:53:39 (16886913068760) STATS - 35.6, 194
2018-10-21 19:53:39 (16886913214265) STATS - 35.7, 205
2018-10-21 19:53:39 (16886913361069) STATS - 35.8, 231
2018-10-21 19:53:39 (16886913504273) STATS - 35.9, 183
2018-10-21 19:53:39 (16886913701679) STATS - 36.0, 163
2018-10-21 19:53:39 (16886913846283) STATS - 36.1, 171
2018-10-21 19:53:39 (16886913987787) STATS - 36.2, 180
2018-10-21 19:53:39 (16886914130091) STATS - 36.3, 182
2018-10-21 19:53:39 (16886914303496) STATS - 36.4, 146
2018-10-21 19:53:39 (16886914481801) STATS - 36.5, 139
2018-10-21 19:53:39 (16886914783410) STATS - 36.6, 170
2018-10-21 19:53:39 (16886920775385) STATS - 36.7, 159
2018-10-21 19:53:39 (16886924805602) STATS - 36.8, 155
2018-10-21 19:53:39 (16886924954407) STATS - 36.9, 142
2018-10-21 19:53:39 (16886925120212) STATS - 37.0, 144
2018-10-21 19:53:39 (16886925266816) STATS - 37.1, 139
2018-10-21 19:53:39 (16886925400620) STATS - 37.2, 117
2018-10-21 19:53:39 (16886925544424) STATS - 37.3, 112
2018-10-21 19:53:39 (16886925676028) STATS - 37.4, 114
2018-10-21 19:53:39 (16886925861933) STATS - 37.5, 121
2018-10-21 19:53:39 (16886925992237) STATS - 37.6, 124
2018-10-21 19:53:39 (16886926122241) STATS - 37.7, 95
2018-10-21 19:53:39 (16886926251545) STATS - 37.8, 113
2018-10-21 19:53:39 (16886926381348) STATS - 37.9, 88
2018-10-21 19:53:39 (16886926507552) STATS - 38.0, 111
2018-10-21 19:53:39 (16886926641856) STATS - 38.1, 137
2018-10-21 19:53:39 (16886926772360) STATS - 38.2, 112
2018-10-21 19:53:39 (16886926906464) STATS - 38.3, 82
2018-10-21 19:53:39 (16886927042968) STATS - 38.4, 94
2018-10-21 19:53:39 (16886927190972) STATS - 38.5, 117
2018-10-21 19:53:39 (16886927324376) STATS - 38.6, 85
2018-10-21 19:53:39 (16886927453380) STATS - 38.7, 70
2018-10-21 19:53:39 (16886927583383) STATS - 38.8, 93
2018-10-21 19:53:39 (16886927712987) STATS - 38.9, 100
2018-10-21 19:53:39 (16886927841391) STATS - 39.0, 90
2018-10-21 19:53:39 (16886927989895) STATS - 39.1, 91
2018-10-21 19:53:39 (16886933843466) STATS - 39.2, 100
2018-10-21 19:53:39 (16886934060972) STATS - 39.3, 105
2018-10-21 19:53:39 (16886934197676) STATS - 39.4, 93
2018-10-21 19:53:39 (16886934326680) STATS - 39.5, 70
2018-10-21 19:53:39 (16886934453884) STATS - 39.6, 96
2018-10-21 19:53:39 (16886934579787) STATS - 39.7, 87
2018-10-21 19:53:39 (16886934721992) STATS - 39.8, 108
2018-10-21 19:53:39 (16886934859096) STATS - 39.9, 87
2018-10-21 19:53:39 (16886934982699) STATS - 40.0, 70
2018-10-21 19:53:39 (16886935108703) STATS - 40.1, 92
2018-10-21 19:53:39 (16886935234006) STATS - 40.2, 80
2018-10-21 19:53:39 (16886935360310) STATS - 40.3, 96
2018-10-21 19:53:39 (16886935488614) STATS - 40.4, 69
2018-10-21 19:53:39 (16886935712920) STATS - 40.5, 97
2018-10-21 19:53:39 (16886935850024) STATS - 40.6, 69
2018-10-21 19:53:39 (16886935976028) STATS - 40.7, 67
2018-10-21 19:53:39 (16886936119832) STATS - 40.8, 76
2018-10-21 19:53:39 (16886936245636) STATS - 40.9, 63
2018-10-21 19:53:39 (16886936367239) STATS - 41.0, 46
2018-10-21 19:53:39 (16886936494643) STATS - 41.1, 57
2018-10-21 19:53:39 (16886936620547) STATS - 41.2, 71
2018-10-21 19:53:39 (16886936746151) STATS - 41.3, 52
2018-10-21 19:53:39 (16886936870954) STATS - 41.4, 65
2018-10-21 19:53:39 (16886936997058) STATS - 41.5, 59
2018-10-21 19:53:39 (16886937121861) STATS - 41.6, 61
2018-10-21 19:53:39 (16886937247165) STATS - 41.7, 66
2018-10-21 19:53:39 (16886937403070) STATS - 41.8, 57
2018-10-21 19:53:39 (16886937540274) STATS - 41.9, 51
2018-10-21 19:53:39 (16886937662577) STATS - 42.0, 48
2018-10-21 19:53:39 (16886937788081) STATS - 42.1, 38
2018-10-21 19:53:39 (16886943621551) STATS - 42.2, 50
2018-10-21 19:53:39 (16886943784056) STATS - 42.3, 43
2018-10-21 19:53:39 (16886943930860) STATS - 42.4, 44
2018-10-21 19:53:39 (16886944074064) STATS - 42.5, 58
2018-10-21 19:53:39 (16886944199568) STATS - 42.6, 39
2018-10-21 19:53:39 (16886944301271) STATS - 42.7, 33
2018-10-21 19:53:39 (16886944430175) STATS - 42.8, 35
2018-10-21 19:53:39 (16886944616880) STATS - 42.9, 34
2018-10-21 19:53:39 (16886944741084) STATS - 43.0, 56
2018-10-21 19:53:39 (16886944864187) STATS - 43.1, 27
2018-10-21 19:53:39 (16886945024192) STATS - 43.2, 29
2018-10-21 19:53:39 (16886945151296) STATS - 43.3, 13
2018-10-21 19:53:39 (16886945275199) STATS - 43.4, 30
2018-10-21 19:53:39 (16886945398903) STATS - 43.5, 36
2018-10-21 19:53:39 (16886945522506) STATS - 43.6, 28
2018-10-21 19:53:39 (16886945651210) STATS - 43.7, 27
2018-10-21 19:53:39 (16886945813115) STATS - 43.8, 28
2018-10-21 19:53:39 (16886945999520) STATS - 43.9, 29
2018-10-21 19:53:39 (16886946119824) STATS - 44.0, 18
2018-10-21 19:53:39 (16886946242927) STATS - 44.1, 21
2018-10-21 19:53:39 (16886946376631) STATS - 44.2, 16
2018-10-21 19:53:39 (16886946531236) STATS - 44.3, 27
2018-10-21 19:53:39 (16886946650039) STATS - 44.4, 37
2018-10-21 19:53:39 (16886946768343) STATS - 44.5, 43
2018-10-21 19:53:39 (16886946892346) STATS - 44.6, 29
2018-10-21 19:53:39 (16886947043651) STATS - 44.7, 34
2018-10-21 19:53:39 (16886947162754) STATS - 44.8, 27
2018-10-21 19:53:39 (16886947280358) STATS - 44.9, 30
2018-10-21 19:53:39 (16886947392861) STATS - 45.0, 33
2018-10-21 19:53:39 (16886947510364) STATS - 45.1, 40
2018-10-21 19:53:39 (16886953322334) STATS - 45.2, 28
2018-10-21 19:53:39 (16886953479238) STATS - 45.3, 43
2018-10-21 19:53:39 (16886953603742) STATS - 45.4, 31
2018-10-21 19:53:39 (16886953722945) STATS - 45.5, 33
2018-10-21 19:53:39 (16886953840549) STATS - 45.6, 37
2018-10-21 19:53:39 (16886953958052) STATS - 45.7, 40
2018-10-21 19:53:39 (16886954074956) STATS - 45.8, 25
2018-10-21 19:53:39 (16886954200159) STATS - 45.9, 33
2018-10-21 19:53:39 (16886954314763) STATS - 46.0, 29
2018-10-21 19:53:39 (16886954430666) STATS - 46.1, 24
2018-10-21 19:53:39 (16886954546769) STATS - 46.2, 19
2018-10-21 19:53:39 (16886954664473) STATS - 46.3, 20
2018-10-21 19:53:39 (16886954781576) STATS - 46.4, 35
2018-10-21 19:53:39 (16886954897980) STATS - 46.5, 32
2018-10-21 19:53:39 (16886955014383) STATS - 46.6, 17
2018-10-21 19:53:39 (16886955131087) STATS - 46.7, 23
2018-10-21 19:53:39 (16886955248390) STATS - 46.8, 31
2018-10-21 19:53:39 (16886955372294) STATS - 46.9, 32
2018-10-21 19:53:39 (16886955487897) STATS - 47.0, 20
2018-10-21 19:53:39 (16886955605300) STATS - 47.1, 23
2018-10-21 19:53:39 (16886955722304) STATS - 47.2, 22
2018-10-21 19:53:39 (16886955840107) STATS - 47.3, 14
2018-10-21 19:53:39 (16886955963211) STATS - 47.4, 22
2018-10-21 19:53:39 (16886956099915) STATS - 47.5, 33
2018-10-21 19:53:39 (16886956217418) STATS - 47.6, 23
2018-10-21 19:53:39 (16886956334022) STATS - 47.7, 26
2018-10-21 19:53:39 (16886956450825) STATS - 47.8, 28
2018-10-21 19:53:39 (16886956618530) STATS - 47.9, 16
2018-10-21 19:53:39 (16886956734833) STATS - 48.0, 18
2018-10-21 19:53:39 (16886956851837) STATS - 48.1, 20
2018-10-21 19:53:39 (16886956968640) STATS - 48.2, 21
2018-10-21 19:53:39 (16886957095744) STATS - 48.3, 22
2018-10-21 19:53:39 (16886957275149) STATS - 48.4, 21
2018-10-21 19:53:39 (16886963190321) STATS - 48.5, 24
2018-10-21 19:53:39 (16886963361126) STATS - 48.6, 19
2018-10-21 19:53:39 (16886963475730) STATS - 48.7, 5
2018-10-21 19:53:39 (16886963587233) STATS - 48.8, 10
2018-10-21 19:53:39 (16886963695736) STATS - 48.9, 10
2018-10-21 19:53:39 (16886963778539) STATS - 49.0, 15
2018-10-21 19:53:39 (16886963884542) STATS - 49.1, 13
2018-10-21 19:53:39 (16886964122249) STATS - 49.2, 16
2018-10-21 19:53:39 (16886964260953) STATS - 49.3, 25
2018-10-21 19:53:39 (16886964441758) STATS - 49.4, 16
2018-10-21 19:53:40 (16886964760967) STATS - 49.5, 22
2018-10-21 19:53:40 (16886965008674) STATS - 49.6, 14
2018-10-21 19:53:40 (16886965141278) STATS - 49.7, 16
2018-10-21 19:53:40 (16886965248981) STATS - 49.8, 20
2018-10-21 19:53:40 (16886965356385) STATS - 49.9, 8
2018-10-21 19:53:40 (16886965461188) STATS - 50.0, 14
2018-10-21 19:53:40 (16886965593292) STATS - 50.1, 13
2018-10-21 19:53:40 (16886965703395) STATS - 50.2, 10
2018-10-21 19:53:40 (16886965808898) STATS - 50.3, 5
2018-10-21 19:53:40 (16886965913901) STATS - 50.4, 12
2018-10-21 19:53:40 (16886966020104) STATS - 50.5, 12
2018-10-21 19:53:40 (16886966124507) STATS - 50.6, 6
2018-10-21 19:53:40 (16886966228710) STATS - 50.7, 8
2018-10-21 19:53:40 (16886966338613) STATS - 50.8, 11
2018-10-21 19:53:40 (16886966474517) STATS - 50.9, 9
2018-10-21 19:53:40 (16886966581820) STATS - 51.0, 10
2018-10-21 19:53:40 (16886966757125) STATS - 51.1, 4
2018-10-21 19:53:40 (16886966902730) STATS - 51.2, 9
2018-10-21 19:53:40 (16886967012633) STATS - 51.3, 15
2018-10-21 19:53:40 (16886972846103) STATS - 51.4, 12
2018-10-21 19:53:40 (16886972967007) STATS - 51.5, 14
2018-10-21 19:53:40 (16886973050309) STATS - 51.6, 7
2018-10-21 19:53:40 (16886973155312) STATS - 51.7, 6
2018-10-21 19:53:40 (16886973240714) STATS - 51.8, 7
2018-10-21 19:53:40 (16886973343417) STATS - 51.9, 10
2018-10-21 19:53:40 (16886973425020) STATS - 52.0, 14
2018-10-21 19:53:40 (16886973527023) STATS - 52.1, 5
2018-10-21 19:53:40 (16886973611425) STATS - 52.2, 8
2018-10-21 19:53:40 (16886973714328) STATS - 52.3, 13
2018-10-21 19:53:40 (16886973818731) STATS - 52.4, 15
2018-10-21 19:53:40 (16886973921634) STATS - 52.5, 8
2018-10-21 19:53:40 (16886974012237) STATS - 52.6, 9
2018-10-21 19:53:40 (16886974115840) STATS - 52.7, 10
2018-10-21 19:53:40 (16886974236744) STATS - 52.8, 15
2018-10-21 19:53:40 (16886974347747) STATS - 52.9, 15
2018-10-21 19:53:40 (16886974448150) STATS - 53.0, 14
2018-10-21 19:53:40 (16886974550953) STATS - 53.1, 15
2018-10-21 19:53:40 (16886974654056) STATS - 53.2, 15
2018-10-21 19:53:40 (16886974757759) STATS - 53.3, 10
2018-10-21 19:53:40 (16886974865962) STATS - 53.4, 23
2018-10-21 19:53:40 (16886974972165) STATS - 53.5, 8
2018-10-21 19:53:40 (16886975076468) STATS - 53.6, 18
2018-10-21 19:53:40 (16886975179971) STATS - 53.7, 12
2018-10-21 19:53:40 (16886975283674) STATS - 53.8, 23
2018-10-21 19:53:40 (16886975426278) STATS - 53.9, 10
2018-10-21 19:53:40 (16886975528281) STATS - 54.0, 14
2018-10-21 19:53:40 (16886975631084) STATS - 54.1, 9
2018-10-21 19:53:40 (16886975734187) STATS - 54.2, 4
2018-10-21 19:53:40 (16886975837390) STATS - 54.3, 10
2018-10-21 19:53:40 (16886975941593) STATS - 54.4, 13
2018-10-21 19:53:40 (16886976061097) STATS - 54.5, 15
2018-10-21 19:53:40 (16886976165200) STATS - 54.6, 11
2018-10-21 19:53:40 (16886976268203) STATS - 54.7, 13
2018-10-21 19:53:40 (16886976372506) STATS - 54.8, 2
2018-10-21 19:53:40 (16886976475709) STATS - 54.9, 4
2018-10-21 19:53:40 (16886976575312) STATS - 55.0, 8
2018-10-21 19:53:40 (16886976678015) STATS - 55.1, 8
2018-10-21 19:53:40 (16886976781218) STATS - 55.2, 4
2018-10-21 19:53:40 (16886982740891) STATS - 55.3, 4
2018-10-21 19:53:40 (16886982878695) STATS - 55.4, 7
2018-10-21 19:53:40 (16886982984599) STATS - 55.5, 4
2018-10-21 19:53:40 (16886983090902) STATS - 55.6, 5
2018-10-21 19:53:40 (16886983220105) STATS - 55.7, 8
2018-10-21 19:53:40 (16886983323408) STATS - 55.8, 12
2018-10-21 19:53:40 (16886983406011) STATS - 55.9, 6
2018-10-21 19:53:40 (16886983520014) STATS - 56.0, 12
2018-10-21 19:53:40 (16886983621917) STATS - 56.1, 12
2018-10-21 19:53:40 (16886983705620) STATS - 56.2, 5
2018-10-21 19:53:40 (16886983803822) STATS - 56.3, 4
2018-10-21 19:53:40 (16886983902725) STATS - 56.4, 9
2018-10-21 19:53:40 (16886984015429) STATS - 56.5, 11
2018-10-21 19:53:40 (16886984119032) STATS - 56.6, 8
2018-10-21 19:53:40 (16886984218035) STATS - 56.7, 18
2018-10-21 19:53:40 (16886984317437) STATS - 56.8, 14
2018-10-21 19:53:40 (16886984424341) STATS - 56.9, 14
2018-10-21 19:53:40 (16886984555744) STATS - 57.0, 8
2018-10-21 19:53:40 (16886984659647) STATS - 57.1, 6
2018-10-21 19:53:40 (16886984758150) STATS - 57.2, 8
2018-10-21 19:53:40 (16886984856853) STATS - 57.3, 11
2018-10-21 19:53:40 (16886985123061) STATS - 57.4, 15
2018-10-21 19:53:40 (16886985246064) STATS - 57.5, 12
2018-10-21 19:53:40 (16886985346567) STATS - 57.6, 11
2018-10-21 19:53:40 (16886985447970) STATS - 57.7, 8
2018-10-21 19:53:40 (16886985547573) STATS - 57.8, 14
2018-10-21 19:53:40 (16886985644776) STATS - 57.9, 9
2018-10-21 19:53:40 (16886985740579) STATS - 58.0, 9
2018-10-21 19:53:40 (16886985870383) STATS - 58.1, 7
2018-10-21 19:53:40 (16886985966685) STATS - 58.2, 12
2018-10-21 19:53:40 (16886986062888) STATS - 58.3, 7
2018-10-21 19:53:40 (16886986159191) STATS - 58.4, 11
2018-10-21 19:53:40 (16886986256094) STATS - 58.5, 4
2018-10-21 19:53:40 (16886986351297) STATS - 58.6, 10
2018-10-21 19:53:40 (16886986425799) STATS - 58.7, 8
2018-10-21 19:53:40 (16886986520502) STATS - 58.8, 18
2018-10-21 19:53:40 (16886992446174) STATS - 58.9, 10
2018-10-21 19:53:40 (16886992591479) STATS - 59.0, 10
2018-10-21 19:53:40 (16886992841086) STATS - 59.1, 3
2018-10-21 19:53:40 (16886992939289) STATS - 59.2, 8
2018-10-21 19:53:40 (16886993024591) STATS - 59.3, 10
2018-10-21 19:53:40 (16886993120094) STATS - 59.4, 10
2018-10-21 19:53:40 (16886993193096) STATS - 59.5, 11
2018-10-21 19:53:40 (16886993286299) STATS - 59.6, 5
2018-10-21 19:53:40 (16886993366401) STATS - 59.7, 3
2018-10-21 19:53:40 (16886993460804) STATS - 59.8, 4
2018-10-21 19:53:40 (16886993556307) STATS - 59.9, 2
2018-10-21 19:53:40 (16886993658610) STATS - 60.0, 2
2018-10-21 19:53:40 (16886993755213) STATS - 60.1, 11
2018-10-21 19:53:40 (16886993831015) STATS - 60.2, 4
2018-10-21 19:53:40 (16886993924017) STATS - 60.3, 7
2018-10-21 19:53:40 (16886994018720) STATS - 60.4, 6
2018-10-21 19:53:40 (16886994112923) STATS - 60.5, 2
2018-10-21 19:53:40 (16886994206926) STATS - 60.6, 4
2018-10-21 19:53:40 (16886994300528) STATS - 60.7, 11
2018-10-21 19:53:40 (16886994395131) STATS - 60.8, 8
2018-10-21 19:53:40 (16886994488734) STATS - 60.9, 10
2018-10-21 19:53:40 (16886994581337) STATS - 61.0, 12
2018-10-21 19:53:40 (16886994674539) STATS - 61.1, 6
2018-10-21 19:53:40 (16886994768542) STATS - 61.2, 4
2018-10-21 19:53:40 (16886994866845) STATS - 61.3, 8
2018-10-21 19:53:40 (16886994962248) STATS - 61.4, 4
2018-10-21 19:53:40 (16886995056350) STATS - 61.5, 5
2018-10-21 19:53:40 (16886995150053) STATS - 61.6, 5
2018-10-21 19:53:40 (16886995243256) STATS - 61.7, 8
2018-10-21 19:53:40 (16886995336759) STATS - 61.8, 11
2018-10-21 19:53:40 (16886995430961) STATS - 61.9, 6
2018-10-21 19:53:40 (16886995524964) STATS - 62.0, 13
2018-10-21 19:53:40 (16886995622567) STATS - 62.1, 5
2018-10-21 19:53:40 (16886995756671) STATS - 62.2, 4
2018-10-21 19:53:40 (16886995897975) STATS - 62.3, 6
2018-10-21 19:53:40 (16886996036479) STATS - 62.4, 8
2018-10-21 19:53:40 (16886996140882) STATS - 62.5, 13
2018-10-21 19:53:40 (16886996236385) STATS - 62.6, 10
2018-10-21 19:53:40 (16886996329988) STATS - 62.7, 7
2018-10-21 19:53:40 (16886996424090) STATS - 62.8, 11
2018-10-21 19:53:40 (16887002420265) STATS - 62.9, 3
2018-10-21 19:53:40 (16887002529868) STATS - 63.0, 3
2018-10-21 19:53:40 (16887002601170) STATS - 63.1, 5
2018-10-21 19:53:40 (16887002691473) STATS - 63.2, 4
2018-10-21 19:53:40 (16887002762075) STATS - 63.3, 6
2018-10-21 19:53:40 (16887002856778) STATS - 63.4, 10
2018-10-21 19:53:40 (16887002935080) STATS - 63.5, 1
2018-10-21 19:53:40 (16887003029883) STATS - 63.6, 3
2018-10-21 19:53:40 (16887003098385) STATS - 63.7, 3
2018-10-21 19:53:40 (16887003188588) STATS - 63.8, 5
2018-10-21 19:53:40 (16887003257990) STATS - 63.9, 5
2018-10-21 19:53:40 (16887003388993) STATS - 64.0, 4
2018-10-21 19:53:40 (16887003487096) STATS - 64.1, 7
2018-10-21 19:53:40 (16887003562098) STATS - 64.2, 2
2018-10-21 19:53:40 (16887003684702) STATS - 64.3, 4
2018-10-21 19:53:40 (16887003779905) STATS - 64.4, 2
2018-10-21 19:53:40 (16887003871507) STATS - 64.5, 0
2018-10-21 19:53:40 (16887003984011) STATS - 64.6, 2
2018-10-21 19:53:40 (16887004095514) STATS - 64.7, 3
2018-10-21 19:53:40 (16887004186417) STATS - 64.8, 3
2018-10-21 19:53:40 (16887004276019) STATS - 64.9, 4
2018-10-21 19:53:40 (16887004364722) STATS - 65.0, 6
2018-10-21 19:53:40 (16887004455325) STATS - 65.1, 5
2018-10-21 19:53:40 (16887004545427) STATS - 65.2, 4
2018-10-21 19:53:40 (16887004640530) STATS - 65.3, 1
2018-10-21 19:53:40 (16887004731333) STATS - 65.4, 5
2018-10-21 19:53:40 (16887004820335) STATS - 65.5, 5
2018-10-21 19:53:40 (16887004910338) STATS - 65.6, 9
2018-10-21 19:53:40 (16887004999440) STATS - 65.7, 1
2018-10-21 19:53:40 (16887005089743) STATS - 65.8, 1
2018-10-21 19:53:40 (16887005179246) STATS - 65.9, 1
2018-10-21 19:53:40 (16887005267448) STATS - 66.0, 6
2018-10-21 19:53:40 (16887005357151) STATS - 66.1, 5
2018-10-21 19:53:40 (16887005493455) STATS - 66.2, 2
2018-10-21 19:53:40 (16887005585557) STATS - 66.3, 5
2018-10-21 19:53:40 (16887005679060) STATS - 66.4, 2
2018-10-21 19:53:40 (16887005769663) STATS - 66.5, 1
2018-10-21 19:53:40 (16887005859465) STATS - 66.6, 7
2018-10-21 19:53:40 (16887005953968) STATS - 66.7, 6
2018-10-21 19:53:40 (16887006044371) STATS - 66.8, 7
2018-10-21 19:53:40 (16887006134173) STATS - 66.9, 3
2018-10-21 19:53:40 (16887012067246) STATS - 67.0, 1
2018-10-21 19:53:40 (16887012174350) STATS - 67.1, 1
2018-10-21 19:53:40 (16887012250252) STATS - 67.2, 9
2018-10-21 19:53:40 (16887012338354) STATS - 67.3, 3
2018-10-21 19:53:40 (16887012403856) STATS - 67.4, 2
2018-10-21 19:53:40 (16887012490559) STATS - 67.5, 2
2018-10-21 19:53:40 (16887012578561) STATS - 67.6, 2
2018-10-21 19:53:40 (16887012665564) STATS - 67.7, 11
2018-10-21 19:53:40 (16887012753866) STATS - 67.8, 7
2018-10-21 19:53:40 (16887012841569) STATS - 67.9, 5
2018-10-21 19:53:40 (16887012929372) STATS - 68.0, 0
2018-10-21 19:53:40 (16887013017174) STATS - 68.1, 3
2018-10-21 19:53:40 (16887013104877) STATS - 68.2, 0
2018-10-21 19:53:40 (16887013191979) STATS - 68.3, 7
2018-10-21 19:53:40 (16887013319283) STATS - 68.4, 3
2018-10-21 19:53:40 (16887013408286) STATS - 68.5, 6
2018-10-21 19:53:40 (16887013495988) STATS - 68.6, 10
2018-10-21 19:53:40 (16887013583691) STATS - 68.7, 7
2018-10-21 19:53:40 (16887013671393) STATS - 68.8, 8
2018-10-21 19:53:40 (16887013757996) STATS - 68.9, 3
2018-10-21 19:53:40 (16887013844798) STATS - 69.0, 3
2018-10-21 19:53:40 (16887013932401) STATS - 69.1, 2
2018-10-21 19:53:40 (16887014018203) STATS - 69.2, 4
2018-10-21 19:53:40 (16887014105206) STATS - 69.3, 5
2018-10-21 19:53:40 (16887014192508) STATS - 69.4, 3
2018-10-21 19:53:40 (16887014279411) STATS - 69.5, 10
2018-10-21 19:53:40 (16887014367213) STATS - 69.6, 8
2018-10-21 19:53:40 (16887014457516) STATS - 69.7, 3
2018-10-21 19:53:40 (16887014552619) STATS - 69.8, 13
2018-10-21 19:53:40 (16887014642822) STATS - 69.9, 2
2018-10-21 19:53:40 (16887014730024) STATS - 70.0, 10
2018-10-21 19:53:40 (16887014822827) STATS - 70.1, 14
2018-10-21 19:53:40 (16887014910729) STATS - 70.2, 11
2018-10-21 19:53:40 (16887014998232) STATS - 70.3, 15
2018-10-21 19:53:40 (16887015085134) STATS - 70.4, 13
2018-10-21 19:53:40 (16887015214538) STATS - 70.5, 8
2018-10-21 19:53:40 (16887015303841) STATS - 70.6, 13
2018-10-21 19:53:40 (16887015465445) STATS - 70.7, 4
2018-10-21 19:53:40 (16887015557248) STATS - 70.8, 8
2018-10-21 19:53:40 (16887015645051) STATS - 70.9, 5
2018-10-21 19:53:40 (16887015733253) STATS - 71.0, 16
2018-10-21 19:53:40 (16887015843857) STATS - 71.1, 4
2018-10-21 19:53:40 (16887021827031) STATS - 71.2, 4
2018-10-21 19:53:40 (16887021937334) STATS - 71.3, 6
2018-10-21 19:53:40 (16887022006336) STATS - 71.4, 3
2018-10-21 19:53:40 (16887022072538) STATS - 71.5, 10
2018-10-21 19:53:40 (16887022139940) STATS - 71.6, 5
2018-10-21 19:53:40 (16887022206442) STATS - 71.7, 4
2018-10-21 19:53:40 (16887022271944) STATS - 71.8, 12
2018-10-21 19:53:40 (16887022337746) STATS - 71.9, 8
2018-10-21 19:53:40 (16887022403948) STATS - 72.0, 6
2018-10-21 19:53:40 (16887022470150) STATS - 72.1, 4
2018-10-21 19:53:40 (16887022535552) STATS - 72.2, 7
2018-10-21 19:53:40 (16887022601254) STATS - 72.3, 3
2018-10-21 19:53:40 (16887022666255) STATS - 72.4, 6
2018-10-21 19:53:40 (16887022754658) STATS - 72.5, 5
2018-10-21 19:53:40 (16887022821460) STATS - 72.6, 5
2018-10-21 19:53:40 (16887022890562) STATS - 72.7, 6
2018-10-21 19:53:40 (16887022977364) STATS - 72.8, 3
