2018-10-21 18:37:06 (12293404747166) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:38:28 (12375643747364) STATS -  5.00, 6279, 67, 10.947747, 1.139935, 12.158040, 0.000000, 12.158040, 0.000000, 0, 31395, 0, 1.00, 0.00, 0
2018-10-21 18:38:28 (12375798407319) STATS - 10.00, 7384, 67, 9.261387, 1.032471, 10.342639, 0.000000, 10.342639, 0.000000, 0, 36924, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376052917314) STATS - 15.00, 8480, 63, 7.625871, 0.890887, 8.563897, 0.000000, 8.563897, 0.000000, 0, 42400, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376179668646) STATS - 20.00, 7595, 66, 8.859636, 1.002359, 9.907492, 0.000000, 9.907492, 0.000000, 0, 37979, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376299507375) STATS - 25.00, 7842, 65, 8.487676, 0.969453, 9.504847, 0.000000, 9.504847, 0.000000, 0, 39213, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376409027900) STATS - 30.00, 7887, 65, 8.446807, 0.961454, 9.457185, 0.000000, 9.457185, 0.000000, 0, 39435, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376514501306) STATS - 35.00, 8149, 64, 8.084435, 0.926874, 9.061726, 0.000000, 9.061726, 0.000000, 0, 40747, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376610839443) STATS - 40.00, 8340, 64, 7.843603, 0.910037, 8.800151, 0.000000, 8.800151, 0.000000, 0, 41701, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376700044470) STATS - 45.00, 8455, 64, 7.694569, 0.891426, 8.636020, 0.000000, 8.636020, 0.000000, 0, 42277, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376777000837) STATS - 50.00, 7774, 65, 8.569243, 0.973305, 9.593772, 0.000000, 9.593772, 0.000000, 0, 38874, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376854024305) STATS - 55.00, 8232, 64, 7.959187, 0.920716, 8.927559, 0.000000, 8.927559, 0.000000, 0, 41163, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376914235078) STATS - 60.00, 7561, 67, 9.085060, 1.005921, 10.139745, 0.000000, 10.139745, 0.000000, 0, 37807, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12376965904099) STATS - 65.00, 7459, 68, 9.193110, 1.022243, 10.262269, 0.000000, 10.262269, 0.000000, 0, 37297, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12377021765444) STATS - 70.00, 7484, 68, 9.144214, 1.022481, 10.211686, 0.000000, 10.211686, 0.000000, 0, 37424, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12377031386528) STATS - 70.00, 94, 29, 5.387745, 1.170470, 6.597176, 0.000000, 6.597176, 0.000000, 0, 473, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12377514698460) STATS - Interval, Responses
2018-10-21 18:38:30 (12377677500754) STATS - 34.0, 7
2018-10-21 18:38:30 (12377677643959) STATS - 34.1, 9
2018-10-21 18:38:30 (12377677788263) STATS - 34.2, 12
2018-10-21 18:38:30 (12377677931367) STATS - 34.3, 5
2018-10-21 18:38:30 (12377678074771) STATS - 34.4, 10
2018-10-21 18:38:30 (12377678218976) STATS - 34.5, 9
2018-10-21 18:38:30 (12377678362180) STATS - 34.6, 5
2018-10-21 18:38:30 (12377684231253) STATS - 34.7, 3
2018-10-21 18:38:30 (12377684383257) STATS - 34.8, 5
2018-10-21 18:38:30 (12377684523261) STATS - 34.9, 5
2018-10-21 18:38:30 (12377684657765) STATS - 35.0, 4
2018-10-21 18:38:30 (12377684833570) STATS - 35.1, 3
2018-10-21 18:38:30 (12377684972874) STATS - 35.2, 9
2018-10-21 18:38:30 (12377685111979) STATS - 35.3, 4
2018-10-21 18:38:30 (12377685549791) STATS - 35.4, 8
2018-10-21 18:38:30 (12377685735897) STATS - 35.5, 4
2018-10-21 18:38:30 (12377685990804) STATS - 35.6, 1
2018-10-21 18:38:30 (12377686137109) STATS - 35.7, 2
2018-10-21 18:38:30 (12377686305714) STATS - 35.8, 1
2018-10-21 18:38:30 (12377686446918) STATS - 35.9, 3
2018-10-21 18:38:30 (12377686580222) STATS - 36.0, 2
2018-10-21 18:38:30 (12377686715926) STATS - 36.1, 1
2018-10-21 18:38:30 (12377686850230) STATS - 36.2, 1
2018-10-21 18:38:30 (12377686985234) STATS - 36.3, 3
2018-10-21 18:38:30 (12377687120438) STATS - 36.4, 2
2018-10-21 18:38:30 (12377687326844) STATS - 36.5, 0
2018-10-21 18:38:30 (12377687473548) STATS - 36.6, 1
2018-10-21 18:38:30 (12377687654553) STATS - 36.7, 2
2018-10-21 18:38:30 (12377687819658) STATS - 36.8, 1
2018-10-21 18:38:30 (12377687960262) STATS - 36.9, 0
2018-10-21 18:38:30 (12377693746333) STATS - 37.0, 1
2018-10-21 18:38:30 (12377693953839) STATS - 37.1, 0
2018-10-21 18:38:30 (12377694093143) STATS - 37.2, 1
2018-10-21 18:38:30 (12377694275448) STATS - 37.3, 1
2018-10-21 18:38:30 (12377694413352) STATS - 37.4, 2
2018-10-21 18:38:30 (12377694545356) STATS - 37.5, 4
2018-10-21 18:38:30 (12377694724362) STATS - 37.6, 3
2018-10-21 18:38:30 (12377694860766) STATS - 37.7, 1
2018-10-21 18:38:30 (12377694992370) STATS - 37.8, 0
2018-10-21 18:38:30 (12377695123073) STATS - 37.9, 3
2018-10-21 18:38:30 (12377695250977) STATS - 38.0, 1
2018-10-21 18:38:30 (12377695415582) STATS - 38.1, 0
2018-10-21 18:38:30 (12377695546386) STATS - 38.2, 0
2018-10-21 18:38:30 (12377695680790) STATS - 38.3, 1
2018-10-21 18:38:30 (12377695817494) STATS - 38.4, 2
2018-10-21 18:38:30 (12377695952498) STATS - 38.5, 1
2018-10-21 18:38:30 (12377696098302) STATS - 38.6, 6
2018-10-21 18:38:30 (12377696230306) STATS - 38.7, 0
2018-10-21 18:38:30 (12377696360610) STATS - 38.8, 1
2018-10-21 18:38:30 (12377696488814) STATS - 38.9, 0
2018-10-21 18:38:30 (12377696613217) STATS - 39.0, 1
2018-10-21 18:38:30 (12377696740421) STATS - 39.1, 3
2018-10-21 18:38:30 (12377696867225) STATS - 39.2, 1
2018-10-21 18:38:30 (12377696994328) STATS - 39.3, 2
2018-10-21 18:38:30 (12377697121832) STATS - 39.4, 2
2018-10-21 18:38:30 (12377697227835) STATS - 39.5, 2
2018-10-21 18:38:30 (12377697354739) STATS - 39.6, 1
2018-10-21 18:38:30 (12377697480943) STATS - 39.7, 1
2018-10-21 18:38:30 (12377697613147) STATS - 39.8, 4
2018-10-21 18:38:30 (12377703365816) STATS - 39.9, 5
2018-10-21 18:38:30 (12377703575622) STATS - 40.0, 7
2018-10-21 18:38:30 (12377703710626) STATS - 40.1, 2
2018-10-21 18:38:30 (12377703843330) STATS - 40.2, 3
2018-10-21 18:38:30 (12377703969834) STATS - 40.3, 3
2018-10-21 18:38:30 (12377704127439) STATS - 40.4, 1
2018-10-21 18:38:30 (12377704253142) STATS - 40.5, 0
2018-10-21 18:38:30 (12377704377246) STATS - 40.6, 3
2018-10-21 18:38:30 (12377704500449) STATS - 40.7, 6
2018-10-21 18:38:30 (12377704623253) STATS - 40.8, 6
2018-10-21 18:38:30 (12377704838259) STATS - 40.9, 1
2018-10-21 18:38:30 (12377704963363) STATS - 41.0, 2
2018-10-21 18:38:30 (12377705085467) STATS - 41.1, 3
2018-10-21 18:38:30 (12377705241171) STATS - 41.2, 4
2018-10-21 18:38:30 (12377705373975) STATS - 41.3, 5
2018-10-21 18:38:30 (12377705504479) STATS - 41.4, 7
2018-10-21 18:38:30 (12377705627183) STATS - 41.5, 1
2018-10-21 18:38:30 (12377705776987) STATS - 41.6, 3
2018-10-21 18:38:30 (12377705900091) STATS - 41.7, 3
2018-10-21 18:38:30 (12377706022594) STATS - 41.8, 11
2018-10-21 18:38:30 (12377706146398) STATS - 41.9, 10
2018-10-21 18:38:30 (12377706247301) STATS - 42.0, 5
2018-10-21 18:38:30 (12377706391105) STATS - 42.1, 7
2018-10-21 18:38:30 (12377706512309) STATS - 42.2, 2
2018-10-21 18:38:30 (12377706617512) STATS - 42.3, 4
2018-10-21 18:38:30 (12377706738715) STATS - 42.4, 5
2018-10-21 18:38:30 (12377706838718) STATS - 42.5, 4
2018-10-21 18:38:30 (12377706936721) STATS - 42.6, 5
2018-10-21 18:38:30 (12377707034324) STATS - 42.7, 2
2018-10-21 18:38:30 (12377707174828) STATS - 42.8, 3
2018-10-21 18:38:30 (12377712993500) STATS - 42.9, 6
2018-10-21 18:38:30 (12377713158104) STATS - 43.0, 9
2018-10-21 18:38:30 (12377713359310) STATS - 43.1, 4
2018-10-21 18:38:30 (12377713519415) STATS - 43.2, 7
2018-10-21 18:38:30 (12377713644719) STATS - 43.3, 6
2018-10-21 18:38:30 (12377713743422) STATS - 43.4, 1
2018-10-21 18:38:30 (12377713862625) STATS - 43.5, 0
2018-10-21 18:38:30 (12377713963928) STATS - 43.6, 0
2018-10-21 18:38:30 (12377714082732) STATS - 43.7, 0
2018-10-21 18:38:30 (12377714211435) STATS - 43.8, 3
2018-10-21 18:38:30 (12377714310038) STATS - 43.9, 7
2018-10-21 18:38:30 (12377714427342) STATS - 44.0, 0
2018-10-21 18:38:30 (12377714525445) STATS - 44.1, 1
2018-10-21 18:38:30 (12377714643948) STATS - 44.2, 3
2018-10-21 18:38:30 (12377714764352) STATS - 44.3, 1
2018-10-21 18:38:30 (12377714863055) STATS - 44.4, 0
2018-10-21 18:38:30 (12377714982658) STATS - 44.5, 2
2018-10-21 18:38:30 (12377715102662) STATS - 44.6, 2
2018-10-21 18:38:30 (12377715222765) STATS - 44.7, 0
2018-10-21 18:38:30 (12377715343869) STATS - 44.8, 1
2018-10-21 18:38:30 (12377715464472) STATS - 44.9, 0
2018-10-21 18:38:30 (12377715583476) STATS - 45.0, 2
2018-10-21 18:38:30 (12377715703179) STATS - 45.1, 6
2018-10-21 18:38:30 (12377715822983) STATS - 45.2, 4
2018-10-21 18:38:30 (12377715943386) STATS - 45.3, 13
2018-10-21 18:38:30 (12377716098791) STATS - 45.4, 10
2018-10-21 18:38:30 (12377716221695) STATS - 45.5, 1
2018-10-21 18:38:30 (12377716341698) STATS - 45.6, 5
2018-10-21 18:38:30 (12377716462302) STATS - 45.7, 0
2018-10-21 18:38:30 (12377716584005) STATS - 45.8, 7
2018-10-21 18:38:30 (12377716711609) STATS - 45.9, 10
2018-10-21 18:38:30 (12377716834113) STATS - 46.0, 5
2018-10-21 18:38:30 (12377722640984) STATS - 46.1, 4
2018-10-21 18:38:30 (12377722824189) STATS - 46.2, 2
2018-10-21 18:38:30 (12377722922692) STATS - 46.3, 5
2018-10-21 18:38:30 (12377723018295) STATS - 46.4, 5
2018-10-21 18:38:30 (12377723139198) STATS - 46.5, 2
2018-10-21 18:38:30 (12377723233001) STATS - 46.6, 5
2018-10-21 18:38:30 (12377723324604) STATS - 46.7, 5
2018-10-21 18:38:30 (12377723440807) STATS - 46.8, 7
2018-10-21 18:38:30 (12377723538810) STATS - 46.9, 2
2018-10-21 18:38:30 (12377723629013) STATS - 47.0, 1
2018-10-21 18:38:30 (12377723718115) STATS - 47.1, 1
2018-10-21 18:38:30 (12377723814218) STATS - 47.2, 1
2018-10-21 18:38:30 (12377723921721) STATS - 47.3, 3
2018-10-21 18:38:30 (12377724051025) STATS - 47.4, 3
2018-10-21 18:38:30 (12377724145928) STATS - 47.5, 2
2018-10-21 18:38:30 (12377724234831) STATS - 47.6, 0
2018-10-21 18:38:30 (12377724323333) STATS - 47.7, 1
2018-10-21 18:38:30 (12377724471538) STATS - 47.8, 1
2018-10-21 18:38:30 (12377724583841) STATS - 47.9, 3
2018-10-21 18:38:30 (12377724670843) STATS - 48.0, 3
2018-10-21 18:38:30 (12377724761546) STATS - 48.1, 3
2018-10-21 18:38:30 (12377724849749) STATS - 48.2, 0
2018-10-21 18:38:30 (12377724936851) STATS - 48.3, 3
2018-10-21 18:38:30 (12377725028154) STATS - 48.4, 1
2018-10-21 18:38:30 (12377725114657) STATS - 48.5, 2
2018-10-21 18:38:30 (12377725201159) STATS - 48.6, 2
2018-10-21 18:38:30 (12377725287062) STATS - 48.7, 2
2018-10-21 18:38:30 (12377725373964) STATS - 48.8, 1
2018-10-21 18:38:30 (12377725501568) STATS - 48.9, 2
2018-10-21 18:38:30 (12377725602971) STATS - 49.0, 2
2018-10-21 18:38:30 (12377725689473) STATS - 49.1, 1
2018-10-21 18:38:30 (12377725895080) STATS - 49.2, 0
2018-10-21 18:38:30 (12377726038184) STATS - 49.3, 0
2018-10-21 18:38:30 (12377726197288) STATS - 49.4, 1
2018-10-21 18:38:30 (12377732126663) STATS - 49.5, 0
2018-10-21 18:38:30 (12377732494274) STATS - 49.6, 2
2018-10-21 18:38:30 (12377732684279) STATS - 49.7, 0
2018-10-21 18:38:30 (12377732986388) STATS - 49.8, 5
2018-10-21 18:38:30 (12377733074391) STATS - 49.9, 4
2018-10-21 18:38:30 (12377733182094) STATS - 50.0, 0
2018-10-21 18:38:30 (12377733282297) STATS - 50.1, 2
2018-10-21 18:38:30 (12377733390500) STATS - 50.2, 1
2018-10-21 18:38:30 (12377733475403) STATS - 50.3, 0
2018-10-21 18:38:30 (12377733581906) STATS - 50.4, 3
2018-10-21 18:38:30 (12377733666408) STATS - 50.5, 1
2018-10-21 18:38:30 (12377733771611) STATS - 50.6, 0
2018-10-21 18:38:30 (12377733855014) STATS - 50.7, 1
2018-10-21 18:38:30 (12377733965417) STATS - 50.8, 1
2018-10-21 18:38:30 (12377734051120) STATS - 50.9, 0
2018-10-21 18:38:30 (12377734157023) STATS - 51.0, 1
2018-10-21 18:38:30 (12377734371329) STATS - 51.1, 1
2018-10-21 18:38:30 (12377734519133) STATS - 51.2, 4
2018-10-21 18:38:30 (12377734629937) STATS - 51.3, 5
2018-10-21 18:38:30 (12377734736240) STATS - 51.4, 0
2018-10-21 18:38:30 (12377734839843) STATS - 51.5, 1
2018-10-21 18:38:30 (12377734944046) STATS - 51.6, 0
2018-10-21 18:38:30 (12377735048049) STATS - 51.7, 1
2018-10-21 18:38:30 (12377735153152) STATS - 51.8, 4
2018-10-21 18:38:30 (12377735258355) STATS - 51.9, 3
2018-10-21 18:38:30 (12377735359958) STATS - 52.0, 4
2018-10-21 18:38:30 (12377735463361) STATS - 52.1, 3
2018-10-21 18:38:30 (12377735568864) STATS - 52.2, 2
2018-10-21 18:38:30 (12377735672967) STATS - 52.3, 2
2018-10-21 18:38:30 (12377735778071) STATS - 52.4, 3
2018-10-21 18:38:30 (12377735882574) STATS - 52.5, 1
2018-10-21 18:38:30 (12377735993777) STATS - 52.6, 0
2018-10-21 18:38:30 (12377736123481) STATS - 52.7, 6
2018-10-21 18:38:30 (12377736228984) STATS - 52.8, 1
2018-10-21 18:38:30 (12377741982653) STATS - 52.9, 0
2018-10-21 18:38:30 (12377742123457) STATS - 53.0, 3
2018-10-21 18:38:30 (12377742207660) STATS - 53.1, 0
2018-10-21 18:38:30 (12377742366665) STATS - 53.2, 0
2018-10-21 18:38:30 (12377742448467) STATS - 53.3, 3
2018-10-21 18:38:30 (12377742550670) STATS - 53.4, 1
2018-10-21 18:38:30 (12377742631272) STATS - 53.5, 7
2018-10-21 18:38:30 (12377742732375) STATS - 53.6, 7
2018-10-21 18:38:30 (12377742812778) STATS - 53.7, 4
2018-10-21 18:38:30 (12377742913581) STATS - 53.8, 2
2018-10-21 18:38:30 (12377742993283) STATS - 53.9, 4
2018-10-21 18:38:30 (12377743121887) STATS - 54.0, 3
2018-10-21 18:38:30 (12377743244190) STATS - 54.1, 2
2018-10-21 18:38:30 (12377743348293) STATS - 54.2, 5
2018-10-21 18:38:30 (12377743449596) STATS - 54.3, 2
2018-10-21 18:38:30 (12377743584300) STATS - 54.4, 3
2018-10-21 18:38:30 (12377743688603) STATS - 54.5, 5
2018-10-21 18:38:30 (12377743789706) STATS - 54.6, 4
2018-10-21 18:38:30 (12377743890309) STATS - 54.7, 1
2018-10-21 18:38:30 (12377743991812) STATS - 54.8, 0
2018-10-21 18:38:30 (12377744112216) STATS - 54.9, 3
2018-10-21 18:38:30 (12377744210819) STATS - 55.0, 4
2018-10-21 18:38:30 (12377744315322) STATS - 55.1, 1
2018-10-21 18:38:30 (12377744416725) STATS - 55.2, 6
2018-10-21 18:38:30 (12377744526728) STATS - 55.3, 7
2018-10-21 18:38:30 (12377744630031) STATS - 55.4, 3
2018-10-21 18:38:30 (12377744731634) STATS - 55.5, 3
2018-10-21 18:38:30 (12377744832037) STATS - 55.6, 3
2018-10-21 18:38:30 (12377744932740) STATS - 55.7, 12
2018-10-21 18:38:30 (12377745033643) STATS - 55.8, 4
2018-10-21 18:38:30 (12377745134246) STATS - 55.9, 6
2018-10-21 18:38:30 (12377745231049) STATS - 56.0, 2
2018-10-21 18:38:30 (12377745336452) STATS - 56.1, 4
2018-10-21 18:38:30 (12377745443455) STATS - 56.2, 8
2018-10-21 18:38:30 (12377745595960) STATS - 56.3, 2
2018-10-21 18:38:30 (12377745705363) STATS - 56.4, 0
2018-10-21 18:38:30 (12377745807766) STATS - 56.5, 4
2018-10-21 18:38:30 (12377751585236) STATS - 56.6, 2
2018-10-21 18:38:30 (12377751736340) STATS - 56.7, 4
2018-10-21 18:38:30 (12377751816243) STATS - 56.8, 10
2018-10-21 18:38:30 (12377751894345) STATS - 56.9, 7
2018-10-21 18:38:30 (12377751969147) STATS - 57.0, 14
2018-10-21 18:38:30 (12377752066350) STATS - 57.1, 7
2018-10-21 18:38:30 (12377752143952) STATS - 57.2, 10
2018-10-21 18:38:30 (12377752220555) STATS - 57.3, 6
2018-10-21 18:38:30 (12377752297157) STATS - 57.4, 6
2018-10-21 18:38:30 (12377752374059) STATS - 57.5, 14
2018-10-21 18:38:30 (12377752450562) STATS - 57.6, 11
2018-10-21 18:38:30 (12377752526264) STATS - 57.7, 4
2018-10-21 18:38:30 (12377752610966) STATS - 57.8, 11
2018-10-21 18:38:30 (12377752688069) STATS - 57.9, 9
2018-10-21 18:38:30 (12377752762971) STATS - 58.0, 6
2018-10-21 18:38:30 (12377752839873) STATS - 58.1, 3
2018-10-21 18:38:30 (12377752915975) STATS - 58.2, 5
2018-10-21 18:38:30 (12377752992277) STATS - 58.3, 0
2018-10-21 18:38:30 (12377753069480) STATS - 58.4, 7
2018-10-21 18:38:30 (12377753146182) STATS - 58.5, 15
2018-10-21 18:38:30 (12377753222484) STATS - 58.6, 4
2018-10-21 18:38:30 (12377753299187) STATS - 58.7, 12
2018-10-21 18:38:30 (12377753376289) STATS - 58.8, 5
2018-10-21 18:38:30 (12377753452791) STATS - 58.9, 8
2018-10-21 18:38:30 (12377753526193) STATS - 59.0, 8
2018-10-21 18:38:30 (12377753601195) STATS - 59.1, 3
2018-10-21 18:38:30 (12377753677398) STATS - 59.2, 4
2018-10-21 18:38:30 (12377753754300) STATS - 59.3, 1
2018-10-21 18:38:30 (12377753830402) STATS - 59.4, 5
2018-10-21 18:38:30 (12377753907304) STATS - 59.5, 7
2018-10-21 18:38:30 (12377753983307) STATS - 59.6, 4
2018-10-21 18:38:30 (12377754058909) STATS - 59.7, 12
2018-10-21 18:38:30 (12377754135211) STATS - 59.8, 5
2018-10-21 18:38:30 (12377754211513) STATS - 59.9, 4
2018-10-21 18:38:30 (12377754285516) STATS - 60.0, 4
2018-10-21 18:38:30 (12377754361518) STATS - 60.1, 1
2018-10-21 18:38:30 (12377754437820) STATS - 60.2, 9
2018-10-21 18:38:30 (12377754514222) STATS - 60.3, 3
2018-10-21 18:38:30 (12377754592325) STATS - 60.4, 5
2018-10-21 18:38:30 (12377754667827) STATS - 60.5, 12
2018-10-21 18:38:30 (12377754747929) STATS - 60.6, 9
2018-10-21 18:38:30 (12377754830732) STATS - 60.7, 3
2018-10-21 18:38:30 (12377754912934) STATS - 60.8, 3
2018-10-21 18:38:30 (12377755014637) STATS - 60.9, 3
2018-10-21 18:38:30 (12377755093439) STATS - 61.0, 3
2018-10-21 18:38:30 (12377755192842) STATS - 61.1, 0
2018-10-21 18:38:30 (12377755269845) STATS - 61.2, 1
2018-10-21 18:38:30 (12377755368447) STATS - 61.3, 4
2018-10-21 18:38:30 (12377755445750) STATS - 61.4, 6
2018-10-21 18:38:30 (12377761220520) STATS - 61.5, 0
2018-10-21 18:38:30 (12377761302722) STATS - 61.6, 2
2018-10-21 18:38:30 (12377761403525) STATS - 61.7, 1
2018-10-21 18:38:30 (12377761489428) STATS - 61.8, 1
2018-10-21 18:38:30 (12377761591031) STATS - 61.9, 2
2018-10-21 18:38:30 (12377761666533) STATS - 62.0, 3
2018-10-21 18:38:30 (12377761764936) STATS - 62.1, 3
2018-10-21 18:38:30 (12377761886239) STATS - 62.2, 5
2018-10-21 18:38:30 (12377762060645) STATS - 62.3, 2
2018-10-21 18:38:30 (12377762191048) STATS - 62.4, 2
2018-10-21 18:38:30 (12377762297851) STATS - 62.5, 4
2018-10-21 18:38:30 (12377762397454) STATS - 62.6, 5
2018-10-21 18:38:30 (12377762502158) STATS - 62.7, 1
2018-10-21 18:38:30 (12377762580260) STATS - 62.8, 1
2018-10-21 18:38:30 (12377762678763) STATS - 62.9, 2
2018-10-21 18:38:30 (12377762760765) STATS - 63.0, 5
2018-10-21 18:38:30 (12377762864168) STATS - 63.1, 5
2018-10-21 18:38:30 (12377762941870) STATS - 63.2, 5
2018-10-21 18:38:30 (12377763041073) STATS - 63.3, 2
2018-10-21 18:38:30 (12377763140176) STATS - 63.4, 5
2018-10-21 18:38:30 (12377763284281) STATS - 63.5, 0
2018-10-21 18:38:30 (12377763418384) STATS - 63.6, 1
2018-10-21 18:38:30 (12377763524588) STATS - 63.7, 0
2018-10-21 18:38:30 (12377763629291) STATS - 63.8, 1
2018-10-21 18:38:30 (12377763792396) STATS - 63.9, 0
2018-10-21 18:38:30 (12377763907799) STATS - 64.0, 0
2018-10-21 18:38:30 (12377764126805) STATS - 64.1, 0
2018-10-21 18:38:30 (12377764258609) STATS - 64.2, 0
2018-10-21 18:38:30 (12377764359612) STATS - 64.3, 0
2018-10-21 18:38:30 (12377764457615) STATS - 64.4, 0
2018-10-21 18:38:30 (12377764555918) STATS - 64.5, 0
2018-10-21 18:38:30 (12377764674321) STATS - 64.6, 0
2018-10-21 18:38:30 (12377764775724) STATS - 64.7, 0
2018-10-21 18:38:30 (12377764874227) STATS - 64.8, 0
2018-10-21 18:38:30 (12377764971630) STATS - 64.9, 0
2018-10-21 18:38:30 (12377765066533) STATS - 65.0, 0
2018-10-21 18:38:30 (12377770877204) STATS - 65.1, 0
2018-10-21 18:38:30 (12377770997608) STATS - 65.2, 0
2018-10-21 18:38:30 (12377771073110) STATS - 65.3, 1
2018-10-21 18:38:30 (12377771216714) STATS - 65.4, 0
2018-10-21 18:38:30 (12377771316617) STATS - 65.5, 0
2018-10-21 18:38:30 (12377771410820) STATS - 65.6, 0
2018-10-21 18:38:30 (12377771482322) STATS - 65.7, 0
2018-10-21 18:38:30 (12377771622926) STATS - 65.8, 0
2018-10-21 18:38:30 (12377771724329) STATS - 65.9, 0
2018-10-21 18:38:30 (12377771794331) STATS - 66.0, 0
2018-10-21 18:38:30 (12377771887434) STATS - 66.1, 0
2018-10-21 18:38:30 (12377771981137) STATS - 66.2, 0
2018-10-21 18:38:30 (12377772074439) STATS - 66.3, 0
2018-10-21 18:38:30 (12377772172542) STATS - 66.4, 0
2018-10-21 18:38:30 (12377772266445) STATS - 66.5, 0
2018-10-21 18:38:30 (12377772338747) STATS - 66.6, 0
2018-10-21 18:38:30 (12377772416149) STATS - 66.7, 0
2018-10-21 18:38:30 (12377772487552) STATS - 66.8, 0
2018-10-21 18:38:30 (12377772558754) STATS - 66.9, 0
2018-10-21 18:38:30 (12377772649456) STATS - 67.0, 0
2018-10-21 18:38:30 (12377772747259) STATS - 67.1, 0
2018-10-21 18:38:30 (12377772841362) STATS - 67.2, 0
2018-10-21 18:38:30 (12377772935565) STATS - 67.3, 0
2018-10-21 18:38:30 (12377773028667) STATS - 67.4, 0
2018-10-21 18:38:30 (12377773122270) STATS - 67.5, 0
2018-10-21 18:38:30 (12377773260874) STATS - 67.6, 0
2018-10-21 18:38:30 (12377773361177) STATS - 67.7, 0
2018-10-21 18:38:30 (12377773455780) STATS - 67.8, 0
2018-10-21 18:38:30 (12377773549283) STATS - 67.9, 0
2018-10-21 18:38:30 (12377773640286) STATS - 68.0, 0
2018-10-21 18:38:30 (12377773734888) STATS - 68.1, 0
2018-10-21 18:38:30 (12377773828591) STATS - 68.2, 0
2018-10-21 18:38:30 (12377773922894) STATS - 68.3, 0
2018-10-21 18:38:30 (12377774015997) STATS - 68.4, 0
2018-10-21 18:38:30 (12377774108699) STATS - 68.5, 0
2018-10-21 18:38:30 (12377774202702) STATS - 68.6, 0
2018-10-21 18:38:30 (12377774296005) STATS - 68.7, 0
2018-10-21 18:38:30 (12377774389208) STATS - 68.8, 0
2018-10-21 18:38:30 (12377774482010) STATS - 68.9, 0
2018-10-21 18:38:30 (12377774573013) STATS - 69.0, 0
2018-10-21 18:38:30 (12377774666616) STATS - 69.1, 0
2018-10-21 18:38:30 (12377780582090) STATS - 69.2, 0
2018-10-21 18:38:30 (12377780707794) STATS - 69.3, 0
2018-10-21 18:38:30 (12377780782996) STATS - 69.4, 0
2018-10-21 18:38:30 (12377780883199) STATS - 69.5, 0
2018-10-21 18:38:30 (12377780960401) STATS - 69.6, 0
2018-10-21 18:38:30 (12377781058404) STATS - 69.7, 0
2018-10-21 18:38:30 (12377781132306) STATS - 69.8, 0
2018-10-21 18:38:30 (12377781352813) STATS - 69.9, 0
2018-10-21 18:38:30 (12377781457416) STATS - 70.0, 0
2018-10-21 18:38:30 (12377781553519) STATS - 70.1, 1
2018-10-21 18:38:30 (12377781625621) STATS - 70.2, 1
2018-10-21 18:38:30 (12377781717123) STATS - 70.3, 0
2018-10-21 18:38:30 (12377781788025) STATS - 70.4, 0
2018-10-21 18:38:30 (12377781879528) STATS - 70.5, 0
2018-10-21 18:38:30 (12377781951730) STATS - 70.6, 0
2018-10-21 18:38:30 (12377782042633) STATS - 70.7, 0
2018-10-21 18:38:30 (12377782135336) STATS - 70.8, 0
2018-10-21 18:38:30 (12377782227238) STATS - 70.9, 0
2018-10-21 18:38:30 (12377782318241) STATS - 71.0, 0
2018-10-21 18:38:30 (12377782410344) STATS - 71.1, 0
2018-10-21 18:38:30 (12377782501846) STATS - 71.2, 0
2018-10-21 18:38:30 (12377782595649) STATS - 71.3, 0
2018-10-21 18:38:30 (12377782687952) STATS - 71.4, 0
2018-10-21 18:38:30 (12377782779955) STATS - 71.5, 0
2018-10-21 18:38:30 (12377782873057) STATS - 71.6, 0
2018-10-21 18:38:30 (12377782964760) STATS - 71.7, 0
2018-10-21 18:38:30 (12377783132265) STATS - 71.8, 0
2018-10-21 18:38:30 (12377783232168) STATS - 71.9, 0
2018-10-21 18:38:30 (12377783323071) STATS - 72.0, 0
2018-10-21 18:38:30 (12377783416573) STATS - 72.1, 0
2018-10-21 18:38:30 (12377783509276) STATS - 72.2, 0
2018-10-21 18:38:30 (12377783602679) STATS - 72.3, 0
2018-10-21 18:38:30 (12377783695782) STATS - 72.4, 0
2018-10-21 18:38:30 (12377783788284) STATS - 72.5, 0
2018-10-21 18:38:30 (12377783881987) STATS - 72.6, 0
2018-10-21 18:38:30 (12377783981390) STATS - 72.7, 0
2018-10-21 18:38:30 (12377784117794) STATS - 72.8, 0
2018-10-21 18:38:30 (12377784251998) STATS - 72.9, 0
