Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5476, 116, 20.750895, 1.179272, 22.017686, 22.017686, 0.000000, 0.000000, 27384, 0, 0, 0.00, 0.00, 0
10.00, 6227, 118, 18.946369, 1.126549, 20.138195, 20.138195, 0.000000, 0.000000, 31136, 0, 0, 0.00, 0.00, 0
15.00, 6446, 117, 18.173578, 1.075404, 19.318698, 19.318698, 0.000000, 0.000000, 32233, 0, 0, 0.00, 0.00, 0
20.00, 6420, 117, 18.167388, 1.075724, 19.316249, 19.316249, 0.000000, 0.000000, 32101, 0, 0, 0.00, 0.00, 0
25.00, 6368, 117, 18.433519, 1.078823, 19.591427, 19.591427, 0.000000, 0.000000, 31843, 0, 0, 0.00, 0.00, 0
30.00, 6350, 117, 18.466234, 1.091600, 19.627406, 19.627406, 0.000000, 0.000000, 31753, 0, 0, 0.00, 0.00, 0
35.00, 6350, 117, 18.412172, 1.088281, 19.576871, 19.576871, 0.000000, 0.000000, 31750, 0, 0, 0.00, 0.00, 0
40.00, 6270, 118, 18.758342, 1.120169, 19.938810, 19.938810, 0.000000, 0.000000, 31352, 0, 0, 0.00, 0.00, 0
45.00, 6357, 118, 18.487219, 1.093251, 19.653940, 19.653940, 0.000000, 0.000000, 31786, 0, 0, 0.00, 0.00, 0
50.00, 6321, 117, 18.564837, 1.098023, 19.738339, 19.738339, 0.000000, 0.000000, 31608, 0, 0, 0.00, 0.00, 0
55.00, 6007, 119, 19.750821, 1.169787, 20.984435, 20.984435, 0.000000, 0.000000, 30039, 0, 0, 0.00, 0.00, 0
60.00, 5841, 119, 20.269994, 1.200852, 21.547961, 21.547961, 0.000000, 0.000000, 29207, 0, 0, 0.00, 0.00, 0
65.00, 5933, 118, 19.965756, 1.169707, 21.209429, 21.209429, 0.000000, 0.000000, 29668, 0, 0, 0.00, 0.00, 0
70.00, 5849, 119, 20.400524, 1.202559, 21.676852, 21.676852, 0.000000, 0.000000, 29249, 0, 0, 0.00, 0.00, 0
71.00, 546, 10, 2.482958, 1.373003, 3.949199, 3.949199, 0.000000, 0.000000, 2732, 0, 0, 0.00, 0.00, 0
Interval, Responses
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 1
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 1
167.0, 1
167.1, 0
167.2, 0
167.3, 0
167.4, 1
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 1
168.6, 0
168.7, 0
168.8, 2
168.9, 0
169.0, 1
169.1, 1
169.2, 0
169.3, 0
169.4, 1
169.5, 0
169.6, 0
169.7, 1
169.8, 0
169.9, 0
170.0, 0
170.1, 1
170.2, 1
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 1
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 1
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 1
176.3, 2
176.4, 0
176.5, 0
176.6, 1
176.7, 0
176.8, 1
176.9, 0
177.0, 1
177.1, 2
177.2, 1
177.3, 1
177.4, 0
177.5, 0
177.6, 3
177.7, 0
177.8, 0
177.9, 1
178.0, 0
178.1, 0
178.2, 2
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 1
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 1
179.6, 0
179.7, 0
179.8, 0
179.9, 1
180.0, 0
180.1, 1
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 1
183.3, 0
183.4, 2
183.5, 0
183.6, 2
183.7, 1
183.8, 1
183.9, 0
184.0, 0
184.1, 1
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 1
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 1
186.2, 0
186.3, 0
186.4, 1
186.5, 0
186.6, 0
186.7, 0
186.8, 2
186.9, 0
187.0, 0
187.1, 2
187.2, 0
187.3, 1
187.4, 1
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 1
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 1
190.8, 0
190.9, 0
191.0, 0
191.1, 1
191.2, 0
191.3, 1
191.4, 1
191.5, 0
191.6, 1
191.7, 0
191.8, 0
191.9, 0
192.0, 2
192.1, 1
192.2, 0
192.3, 0
192.4, 1
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 2
194.1, 0
194.2, 1
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 1
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 1
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 1
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 1
197.5, 0
197.6, 0
197.7, 1
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 1
199.6, 0
199.7, 0
199.8, 1
199.9, 1
200.0, 0
200.1, 0
200.2, 1
200.3, 2
200.4, 0
200.5, 1
200.6, 1
200.7, 0
200.8, 0
200.9, 1
201.0, 1
201.1, 0
201.2, 0
201.3, 1
201.4, 1
201.5, 0
201.6, 0
201.7, 1
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 1
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 1
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 1
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 1
206.0, 0
206.1, 0
206.2, 1
206.3, 0
206.4, 0
206.5, 0
206.6, 0
206.7, 0
206.8, 0
206.9, 1
207.0, 1
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 0
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 0
209.1, 1
