2018-10-21 16:53:47 (6094188188702) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:55:09 (6176202243824) STATS -  5.00, 1486, 0, 0.288035, 1.352923, 1.752946, 1.752946, 0.000000, 0.000000, 7434, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176329179124) STATS - 10.00, 1737, 0, 0.161116, 1.189266, 1.419718, 1.419718, 0.000000, 0.000000, 8689, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176352497816) STATS - 15.00, 1690, 0, 0.160120, 1.197800, 1.445455, 1.445455, 0.000000, 0.000000, 8451, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176450096269) STATS - 20.00, 1718, 0, 0.145999, 1.191508, 1.415984, 1.415984, 0.000000, 0.000000, 8592, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176479297211) STATS - 25.00, 1741, 0, 0.144281, 1.137303, 1.366816, 1.366816, 0.000000, 0.000000, 8709, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176508872169) STATS - 30.00, 1763, 0, 0.160276, 1.143290, 1.376099, 1.376099, 0.000000, 0.000000, 8818, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176536031525) STATS - 35.00, 1710, 0, 0.144683, 1.263898, 1.484370, 1.484370, 0.000000, 0.000000, 8551, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176553228156) STATS - 40.00, 1785, 0, 0.150284, 1.159363, 1.387670, 1.387670, 0.000000, 0.000000, 8925, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176567055345) STATS - 45.00, 1688, 0, 0.147719, 1.245779, 1.479033, 1.479033, 0.000000, 0.000000, 8442, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176585022609) STATS - 50.00, 1600, 0, 0.151981, 1.266788, 1.504451, 1.504451, 0.000000, 0.000000, 8000, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176596295389) STATS - 55.00, 1664, 0, 0.163720, 1.232279, 1.473034, 1.473034, 0.000000, 0.000000, 8324, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176612746889) STATS - 60.00, 1733, 0, 0.163829, 1.176436, 1.401618, 1.401618, 0.000000, 0.000000, 8668, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176622963323) STATS - 65.00, 1700, 0, 0.148917, 1.204942, 1.428090, 1.428090, 0.000000, 0.000000, 8501, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176632804942) STATS - 70.00, 1753, 0, 0.142945, 1.213274, 1.429572, 1.429572, 0.000000, 0.000000, 8765, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176639943946) STATS - 70.00, 2, 0, 0.523697, 2.144033, 3.217496, 3.217496, 0.000000, 0.000000, 12, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176798197579) STATS - Interval, Responses
2018-10-21 16:55:10 (6176965512697) STATS - 34.4, 0
2018-10-21 16:55:10 (6176965646503) STATS - 34.5, 0
2018-10-21 16:55:10 (6176965778208) STATS - 34.6, 0
2018-10-21 16:55:10 (6176965948216) STATS - 34.7, 0
2018-10-21 16:55:10 (6176966088221) STATS - 34.8, 0
2018-10-21 16:55:10 (6176966222127) STATS - 34.9, 0
2018-10-21 16:55:10 (6176966404735) STATS - 35.0, 0
2018-10-21 16:55:10 (6176966539941) STATS - 35.1, 0
2018-10-21 16:55:10 (6176966673146) STATS - 35.2, 0
2018-10-21 16:55:10 (6176966838153) STATS - 35.3, 0
2018-10-21 16:55:10 (6176967276872) STATS - 35.4, 0
2018-10-21 16:55:10 (6176967455080) STATS - 35.5, 1
2018-10-21 16:55:10 (6176967599286) STATS - 35.6, 0
2018-10-21 16:55:10 (6176967735292) STATS - 35.7, 0
2018-10-21 16:55:10 (6176967899299) STATS - 35.8, 0
2018-10-21 16:55:10 (6176968078606) STATS - 35.9, 0
2018-10-21 16:55:10 (6176968262414) STATS - 36.0, 0
2018-10-21 16:55:10 (6176968396220) STATS - 36.1, 0
2018-10-21 16:55:10 (6176974380074) STATS - 36.2, 0
2018-10-21 16:55:10 (6176974556482) STATS - 36.3, 0
2018-10-21 16:55:10 (6176974716088) STATS - 36.4, 0
2018-10-21 16:55:10 (6176974873595) STATS - 36.5, 0
2018-10-21 16:55:10 (6176974991500) STATS - 36.6, 0
2018-10-21 16:55:10 (6176975179708) STATS - 36.7, 0
2018-10-21 16:55:10 (6176975332715) STATS - 36.8, 0
2018-10-21 16:55:10 (6176975829036) STATS - 36.9, 0
2018-10-21 16:55:10 (6176975930540) STATS - 37.0, 0
2018-10-21 16:55:10 (6176976054645) STATS - 37.1, 0
2018-10-21 16:55:10 (6176976183851) STATS - 37.2, 0
2018-10-21 16:55:10 (6176976294855) STATS - 37.3, 0
2018-10-21 16:55:10 (6176976398460) STATS - 37.4, 0
2018-10-21 16:55:10 (6176976500964) STATS - 37.5, 0
2018-10-21 16:55:10 (6176976627270) STATS - 37.6, 0
2018-10-21 16:55:10 (6176976734074) STATS - 37.7, 0
2018-10-21 16:55:10 (6176976836579) STATS - 37.8, 0
2018-10-21 16:55:10 (6176976939683) STATS - 37.9, 0
2018-10-21 16:55:10 (6176977039087) STATS - 38.0, 0
2018-10-21 16:55:10 (6176977141591) STATS - 38.1, 0
2018-10-21 16:55:10 (6176977243996) STATS - 38.2, 0
2018-10-21 16:55:10 (6176977351400) STATS - 38.3, 0
2018-10-21 16:55:10 (6176977461805) STATS - 38.4, 0
2018-10-21 16:55:10 (6176977571010) STATS - 38.5, 0
2018-10-21 16:55:10 (6176977678414) STATS - 38.6, 0
2018-10-21 16:55:10 (6176977785119) STATS - 38.7, 0
2018-10-21 16:55:10 (6176977887823) STATS - 38.8, 0
2018-10-21 16:55:10 (6176977990128) STATS - 38.9, 0
2018-10-21 16:55:10 (6176978088532) STATS - 39.0, 0
2018-10-21 16:55:10 (6176978190936) STATS - 39.1, 0
2018-10-21 16:55:10 (6176978292340) STATS - 39.2, 0
2018-10-21 16:55:10 (6176978394545) STATS - 39.3, 0
2018-10-21 16:55:10 (6176978496549) STATS - 39.4, 0
2018-10-21 16:55:10 (6176978599653) STATS - 39.5, 0
2018-10-21 16:55:10 (6176978701958) STATS - 39.6, 0
2018-10-21 16:55:10 (6176984657411) STATS - 39.7, 0
2018-10-21 16:55:10 (6176984827218) STATS - 39.8, 0
2018-10-21 16:55:10 (6176984958624) STATS - 39.9, 0
2018-10-21 16:55:10 (6176985084129) STATS - 40.0, 0
2018-10-21 16:55:10 (6176985214535) STATS - 40.1, 0
2018-10-21 16:55:10 (6176985340840) STATS - 40.2, 0
2018-10-21 16:55:10 (6176985467245) STATS - 40.3, 0
2018-10-21 16:55:10 (6176985603451) STATS - 40.4, 0
2018-10-21 16:55:10 (6176985777159) STATS - 40.5, 0
2018-10-21 16:55:10 (6176985911264) STATS - 40.6, 0
2018-10-21 16:55:10 (6176986055970) STATS - 40.7, 0
2018-10-21 16:55:10 (6176986181476) STATS - 40.8, 0
2018-10-21 16:55:10 (6176986306081) STATS - 40.9, 0
2018-10-21 16:55:10 (6176986427086) STATS - 41.0, 0
2018-10-21 16:55:10 (6176986554992) STATS - 41.1, 0
2018-10-21 16:55:10 (6176986678997) STATS - 41.2, 0
2018-10-21 16:55:10 (6176986803202) STATS - 41.3, 0
2018-10-21 16:55:10 (6176986927708) STATS - 41.4, 0
2018-10-21 16:55:10 (6176987051713) STATS - 41.5, 0
2018-10-21 16:55:10 (6176987200319) STATS - 41.6, 0
2018-10-21 16:55:10 (6176987325124) STATS - 41.7, 0
2018-10-21 16:55:10 (6176987448230) STATS - 41.8, 0
2018-10-21 16:55:10 (6176987572535) STATS - 41.9, 0
2018-10-21 16:55:10 (6176987711841) STATS - 42.0, 0
2018-10-21 16:55:10 (6176987835046) STATS - 42.1, 0
2018-10-21 16:55:10 (6176987958251) STATS - 42.2, 0
2018-10-21 16:55:10 (6176988100257) STATS - 42.3, 0
2018-10-21 16:55:10 (6176988224063) STATS - 42.4, 0
2018-10-21 16:55:10 (6176988346768) STATS - 42.5, 0
2018-10-21 16:55:10 (6176988470073) STATS - 42.6, 0
2018-10-21 16:55:10 (6176988697383) STATS - 42.7, 0
2018-10-21 16:55:10 (6176994659536) STATS - 42.8, 0
2018-10-21 16:55:10 (6176994844944) STATS - 42.9, 0
2018-10-21 16:55:10 (6176994980350) STATS - 43.0, 0
2018-10-21 16:55:10 (6176995116656) STATS - 43.1, 0
2018-10-21 16:55:10 (6176995264762) STATS - 43.2, 0
2018-10-21 16:55:10 (6176995389667) STATS - 43.3, 0
2018-10-21 16:55:10 (6176995511673) STATS - 43.4, 0
2018-10-21 16:55:10 (6176995635178) STATS - 43.5, 0
2018-10-21 16:55:10 (6176995895489) STATS - 43.6, 0
2018-10-21 16:55:10 (6176996042095) STATS - 43.7, 0
2018-10-21 16:55:10 (6176996169701) STATS - 43.8, 0
2018-10-21 16:55:10 (6176996293106) STATS - 43.9, 0
2018-10-21 16:55:10 (6176996411911) STATS - 44.0, 0
2018-10-21 16:55:10 (6176996533616) STATS - 44.1, 0
2018-10-21 16:55:10 (6176996656221) STATS - 44.2, 0
2018-10-21 16:55:10 (6176996777926) STATS - 44.3, 0
2018-10-21 16:55:10 (6176996900732) STATS - 44.4, 0
2018-10-21 16:55:10 (6176997023237) STATS - 44.5, 0
2018-10-21 16:55:10 (6176997145542) STATS - 44.6, 0
2018-10-21 16:55:10 (6176997267947) STATS - 44.7, 0
2018-10-21 16:55:10 (6176997397953) STATS - 44.8, 0
2018-10-21 16:55:10 (6176997526358) STATS - 44.9, 0
2018-10-21 16:55:10 (6176997645563) STATS - 45.0, 0
2018-10-21 16:55:10 (6176997767868) STATS - 45.1, 0
2018-10-21 16:55:10 (6176997890074) STATS - 45.2, 0
2018-10-21 16:55:10 (6176998012379) STATS - 45.3, 0
2018-10-21 16:55:10 (6176998134784) STATS - 45.4, 0
2018-10-21 16:55:10 (6176998256889) STATS - 45.5, 0
2018-10-21 16:55:10 (6176998378794) STATS - 45.6, 0
2018-10-21 16:55:10 (6176998500500) STATS - 45.7, 0
2018-10-21 16:55:10 (6176998623205) STATS - 45.8, 0
2018-10-21 16:55:10 (6177004617260) STATS - 45.9, 0
2018-10-21 16:55:10 (6177004798367) STATS - 46.0, 0
2018-10-21 16:55:10 (6177004922373) STATS - 46.1, 0
2018-10-21 16:55:10 (6177005040378) STATS - 46.2, 0
2018-10-21 16:55:10 (6177005159183) STATS - 46.3, 0
2018-10-21 16:55:10 (6177005254787) STATS - 46.4, 0
2018-10-21 16:55:10 (6177005410793) STATS - 46.5, 0
2018-10-21 16:55:10 (6177005549899) STATS - 46.6, 0
2018-10-21 16:55:10 (6177005673605) STATS - 46.7, 0
2018-10-21 16:55:10 (6177005776109) STATS - 46.8, 0
2018-10-21 16:55:10 (6177005899714) STATS - 46.9, 0
2018-10-21 16:55:10 (6177006014619) STATS - 47.0, 0
2018-10-21 16:55:10 (6177006129624) STATS - 47.1, 0
2018-10-21 16:55:10 (6177006250129) STATS - 47.2, 0
2018-10-21 16:55:10 (6177006370234) STATS - 47.3, 0
2018-10-21 16:55:10 (6177006492439) STATS - 47.4, 0
2018-10-21 16:55:10 (6177006713649) STATS - 47.5, 0
2018-10-21 16:55:10 (6177006839854) STATS - 47.6, 0
2018-10-21 16:55:10 (6177006956159) STATS - 47.7, 0
2018-10-21 16:55:10 (6177007125366) STATS - 47.8, 0
2018-10-21 16:55:10 (6177007246671) STATS - 47.9, 0
2018-10-21 16:55:10 (6177007363176) STATS - 48.0, 0
2018-10-21 16:55:10 (6177007480081) STATS - 48.1, 0
2018-10-21 16:55:10 (6177007638988) STATS - 48.2, 0
2018-10-21 16:55:10 (6177007765894) STATS - 48.3, 0
2018-10-21 16:55:10 (6177007883399) STATS - 48.4, 0
2018-10-21 16:55:10 (6177007977903) STATS - 48.5, 0
2018-10-21 16:55:10 (6177008176711) STATS - 48.6, 0
2018-10-21 16:55:10 (6177008306217) STATS - 48.7, 0
2018-10-21 16:55:10 (6177008423622) STATS - 48.8, 0
2018-10-21 16:55:10 (6177008553827) STATS - 48.9, 0
2018-10-21 16:55:10 (6177014477979) STATS - 49.0, 0
2018-10-21 16:55:10 (6177014733290) STATS - 49.1, 0
2018-10-21 16:55:10 (6177015001501) STATS - 49.2, 0
2018-10-21 16:55:10 (6177015156008) STATS - 49.3, 0
2018-10-21 16:55:10 (6177015325515) STATS - 49.4, 0
2018-10-21 16:55:10 (6177015653529) STATS - 49.5, 0
2018-10-21 16:55:10 (6177015937341) STATS - 49.6, 0
2018-10-21 16:55:10 (6177016088847) STATS - 49.7, 0
2018-10-21 16:55:10 (6177016178451) STATS - 49.8, 0
2018-10-21 16:55:10 (6177016285956) STATS - 49.9, 0
2018-10-21 16:55:10 (6177016369459) STATS - 50.0, 0
2018-10-21 16:55:10 (6177016475264) STATS - 50.1, 0
2018-10-21 16:55:10 (6177016563068) STATS - 50.2, 0
2018-10-21 16:55:10 (6177016668472) STATS - 50.3, 0
2018-10-21 16:55:10 (6177016800978) STATS - 50.4, 0
2018-10-21 16:55:10 (6177016886581) STATS - 50.5, 0
2018-10-21 16:55:10 (6177016991986) STATS - 50.6, 0
2018-10-21 16:55:10 (6177017136692) STATS - 50.7, 0
2018-10-21 16:55:10 (6177017265397) STATS - 50.8, 0
2018-10-21 16:55:10 (6177017370602) STATS - 50.9, 0
2018-10-21 16:55:10 (6177017473306) STATS - 51.0, 0
2018-10-21 16:55:10 (6177017671515) STATS - 51.1, 0
2018-10-21 16:55:10 (6177017860623) STATS - 51.2, 0
2018-10-21 16:55:10 (6177018013729) STATS - 51.3, 0
2018-10-21 16:55:10 (6177018124734) STATS - 51.4, 0
2018-10-21 16:55:10 (6177018216338) STATS - 51.5, 0
2018-10-21 16:55:10 (6177018320442) STATS - 51.6, 0
2018-10-21 16:55:10 (6177018405346) STATS - 51.7, 0
2018-10-21 16:55:10 (6177018508750) STATS - 51.8, 0
2018-10-21 16:55:10 (6177018594254) STATS - 51.9, 0
2018-10-21 16:55:10 (6177024575308) STATS - 52.0, 0
2018-10-21 16:55:10 (6177024689613) STATS - 52.1, 0
2018-10-21 16:55:10 (6177024796018) STATS - 52.2, 0
2018-10-21 16:55:10 (6177024890922) STATS - 52.3, 0
2018-10-21 16:55:10 (6177025026527) STATS - 52.4, 0
2018-10-21 16:55:10 (6177025134032) STATS - 52.5, 0
2018-10-21 16:55:10 (6177025223536) STATS - 52.6, 0
2018-10-21 16:55:10 (6177025327540) STATS - 52.7, 0
2018-10-21 16:55:10 (6177025409644) STATS - 52.8, 0
2018-10-21 16:55:10 (6177025518148) STATS - 52.9, 0
2018-10-21 16:55:10 (6177025689256) STATS - 53.0, 0
2018-10-21 16:55:10 (6177025774559) STATS - 53.1, 0
2018-10-21 16:55:10 (6177025875464) STATS - 53.2, 0
2018-10-21 16:55:10 (6177025964167) STATS - 53.3, 0
2018-10-21 16:55:10 (6177026071572) STATS - 53.4, 0
2018-10-21 16:55:10 (6177026154875) STATS - 53.5, 0
2018-10-21 16:55:10 (6177026256080) STATS - 53.6, 0
2018-10-21 16:55:10 (6177026334283) STATS - 53.7, 0
2018-10-21 16:55:10 (6177026465289) STATS - 53.8, 0
2018-10-21 16:55:10 (6177026587894) STATS - 53.9, 0
2018-10-21 16:55:10 (6177026663497) STATS - 54.0, 0
2018-10-21 16:55:10 (6177026764101) STATS - 54.1, 0
2018-10-21 16:55:10 (6177026897107) STATS - 54.2, 0
2018-10-21 16:55:10 (6177027002411) STATS - 54.3, 0
2018-10-21 16:55:10 (6177027128817) STATS - 54.4, 0
2018-10-21 16:55:10 (6177027230321) STATS - 54.5, 0
2018-10-21 16:55:10 (6177027335726) STATS - 54.6, 0
2018-10-21 16:55:10 (6177027435530) STATS - 54.7, 0
2018-10-21 16:55:10 (6177027536834) STATS - 54.8, 0
2018-10-21 16:55:10 (6177027636838) STATS - 54.9, 0
2018-10-21 16:55:10 (6177027734143) STATS - 55.0, 0
2018-10-21 16:55:10 (6177027834047) STATS - 55.1, 0
2018-10-21 16:55:10 (6177027956652) STATS - 55.2, 0
2018-10-21 16:55:10 (6177028090258) STATS - 55.3, 0
2018-10-21 16:55:10 (6177028192862) STATS - 55.4, 0
2018-10-21 16:55:10 (6177028293066) STATS - 55.5, 0
2018-10-21 16:55:10 (6177028392871) STATS - 55.6, 0
2018-10-21 16:55:10 (6177028492775) STATS - 55.7, 0
2018-10-21 16:55:10 (6177034430227) STATS - 55.8, 0
2018-10-21 16:55:10 (6177034542232) STATS - 55.9, 0
2018-10-21 16:55:10 (6177034622435) STATS - 56.0, 0
2018-10-21 16:55:10 (6177034721940) STATS - 56.1, 0
2018-10-21 16:55:10 (6177034810543) STATS - 56.2, 0
2018-10-21 16:55:10 (6177034948349) STATS - 56.3, 0
2018-10-21 16:55:10 (6177035071455) STATS - 56.4, 0
2018-10-21 16:55:10 (6177035174959) STATS - 56.5, 0
2018-10-21 16:55:10 (6177035286764) STATS - 56.6, 0
2018-10-21 16:55:10 (6177035392568) STATS - 56.7, 0
2018-10-21 16:55:10 (6177035497273) STATS - 56.8, 0
2018-10-21 16:55:10 (6177035598677) STATS - 56.9, 0
2018-10-21 16:55:10 (6177035695981) STATS - 57.0, 0
2018-10-21 16:55:10 (6177035794685) STATS - 57.1, 0
2018-10-21 16:55:10 (6177035893189) STATS - 57.2, 0
2018-10-21 16:55:10 (6177035993094) STATS - 57.3, 0
2018-10-21 16:55:10 (6177036113099) STATS - 57.4, 0
2018-10-21 16:55:10 (6177036190502) STATS - 57.5, 0
2018-10-21 16:55:10 (6177036265605) STATS - 57.6, 0
2018-10-21 16:55:10 (6177036340308) STATS - 57.7, 0
2018-10-21 16:55:10 (6177036440013) STATS - 57.8, 0
2018-10-21 16:55:10 (6177036539617) STATS - 57.9, 0
2018-10-21 16:55:10 (6177036637021) STATS - 58.0, 0
2018-10-21 16:55:10 (6177036737025) STATS - 58.1, 0
2018-10-21 16:55:10 (6177036836430) STATS - 58.2, 0
2018-10-21 16:55:10 (6177036935934) STATS - 58.3, 0
2018-10-21 16:55:10 (6177037035838) STATS - 58.4, 0
2018-10-21 16:55:10 (6177037224246) STATS - 58.5, 0
2018-10-21 16:55:10 (6177037350051) STATS - 58.6, 0
2018-10-21 16:55:10 (6177037449856) STATS - 58.7, 0
2018-10-21 16:55:10 (6177037549460) STATS - 58.8, 0
2018-10-21 16:55:10 (6177037648564) STATS - 58.9, 0
2018-10-21 16:55:10 (6177037749868) STATS - 59.0, 0
2018-10-21 16:55:10 (6177037849073) STATS - 59.1, 0
2018-10-21 16:55:10 (6177038061482) STATS - 59.2, 0
2018-10-21 16:55:10 (6177038161086) STATS - 59.3, 0
2018-10-21 16:55:10 (6177038260590) STATS - 59.4, 0
2018-10-21 16:55:10 (6177038359994) STATS - 59.5, 0
2018-10-21 16:55:10 (6177038458699) STATS - 59.6, 0
2018-10-21 16:55:10 (6177044397851) STATS - 59.7, 0
2018-10-21 16:55:10 (6177044505656) STATS - 59.8, 0
2018-10-21 16:55:10 (6177044583059) STATS - 59.9, 0
2018-10-21 16:55:10 (6177044681263) STATS - 60.0, 0
2018-10-21 16:55:10 (6177044756966) STATS - 60.1, 0
2018-10-21 16:55:10 (6177044854070) STATS - 60.2, 0
2018-10-21 16:55:10 (6177044930374) STATS - 60.3, 0
2018-10-21 16:55:10 (6177045028378) STATS - 60.4, 0
2018-10-21 16:55:10 (6177045103981) STATS - 60.5, 0
2018-10-21 16:55:10 (6177045200985) STATS - 60.6, 0
2018-10-21 16:55:10 (6177045306090) STATS - 60.7, 0
2018-10-21 16:55:10 (6177045381893) STATS - 60.8, 0
2018-10-21 16:55:10 (6177045479597) STATS - 60.9, 0
2018-10-21 16:55:10 (6177045558300) STATS - 61.0, 0
2018-10-21 16:55:10 (6177045654905) STATS - 61.1, 0
2018-10-21 16:55:10 (6177045730508) STATS - 61.2, 0
2018-10-21 16:55:10 (6177045832812) STATS - 61.3, 0
2018-10-21 16:55:10 (6177045917516) STATS - 61.4, 0
2018-10-21 16:55:10 (6177046016020) STATS - 61.5, 0
2018-10-21 16:55:10 (6177046092223) STATS - 61.6, 0
2018-10-21 16:55:10 (6177046189627) STATS - 61.7, 0
2018-10-21 16:55:10 (6177046288431) STATS - 61.8, 0
2018-10-21 16:55:10 (6177046392536) STATS - 61.9, 0
2018-10-21 16:55:10 (6177046489340) STATS - 62.0, 0
2018-10-21 16:55:10 (6177046591944) STATS - 62.1, 0
2018-10-21 16:55:10 (6177046690749) STATS - 62.2, 0
2018-10-21 16:55:10 (6177046853855) STATS - 62.3, 0
2018-10-21 16:55:10 (6177046978461) STATS - 62.4, 0
2018-10-21 16:55:10 (6177047080665) STATS - 62.5, 0
2018-10-21 16:55:10 (6177047180569) STATS - 62.6, 0
2018-10-21 16:55:10 (6177047278774) STATS - 62.7, 0
2018-10-21 16:55:10 (6177047377978) STATS - 62.8, 0
2018-10-21 16:55:10 (6177047476982) STATS - 62.9, 0
2018-10-21 16:55:10 (6177047578286) STATS - 63.0, 0
2018-10-21 16:55:10 (6177047678091) STATS - 63.1, 0
2018-10-21 16:55:10 (6177047806396) STATS - 63.2, 0
2018-10-21 16:55:10 (6177047911700) STATS - 63.3, 0
2018-10-21 16:55:10 (6177048059507) STATS - 63.4, 0
2018-10-21 16:55:10 (6177048166811) STATS - 63.5, 0
2018-10-21 16:55:10 (6177048269516) STATS - 63.6, 0
2018-10-21 16:55:10 (6177048366420) STATS - 63.7, 0
2018-10-21 16:55:10 (6177054377775) STATS - 63.8, 0
2018-10-21 16:55:10 (6177054529982) STATS - 63.9, 0
2018-10-21 16:55:10 (6177054669388) STATS - 64.0, 0
2018-10-21 16:55:10 (6177054775592) STATS - 64.1, 0
2018-10-21 16:55:10 (6177054869896) STATS - 64.2, 0
2018-10-21 16:55:10 (6177054993102) STATS - 64.3, 0
2018-10-21 16:55:10 (6177055087206) STATS - 64.4, 0
2018-10-21 16:55:10 (6177055319715) STATS - 64.5, 0
2018-10-21 16:55:10 (6177055495723) STATS - 64.6, 0
2018-10-21 16:55:10 (6177055719932) STATS - 64.7, 0
2018-10-21 16:55:10 (6177055814636) STATS - 64.8, 0
2018-10-21 16:55:10 (6177056019345) STATS - 64.9, 0
2018-10-21 16:55:10 (6177056122850) STATS - 65.0, 0
2018-10-21 16:55:10 (6177056216354) STATS - 65.1, 0
2018-10-21 16:55:10 (6177056376760) STATS - 65.2, 0
2018-10-21 16:55:10 (6177056532167) STATS - 65.3, 0
2018-10-21 16:55:10 (6177056664073) STATS - 65.4, 0
2018-10-21 16:55:10 (6177056759377) STATS - 65.5, 0
2018-10-21 16:55:10 (6177056851981) STATS - 65.6, 0
2018-10-21 16:55:10 (6177056994787) STATS - 65.7, 0
2018-10-21 16:55:10 (6177057215496) STATS - 65.8, 0
2018-10-21 16:55:10 (6177057310900) STATS - 65.9, 0
2018-10-21 16:55:10 (6177057407204) STATS - 66.0, 0
2018-10-21 16:55:10 (6177057551910) STATS - 66.1, 0
2018-10-21 16:55:10 (6177057683116) STATS - 66.2, 0
2018-10-21 16:55:10 (6177057778120) STATS - 66.3, 0
2018-10-21 16:55:10 (6177057873024) STATS - 66.4, 0
2018-10-21 16:55:10 (6177057969228) STATS - 66.5, 0
2018-10-21 16:55:10 (6177058056732) STATS - 66.6, 0
2018-10-21 16:55:10 (6177058191338) STATS - 66.7, 0
2018-10-21 16:55:10 (6177058323543) STATS - 66.8, 0
2018-10-21 16:55:10 (6177058420447) STATS - 66.9, 0
2018-10-21 16:55:10 (6177058536052) STATS - 67.0, 0
2018-10-21 16:55:10 (6177058632456) STATS - 67.1, 0
2018-10-21 16:55:10 (6177058724460) STATS - 67.2, 0
2018-10-21 16:55:10 (6177058823864) STATS - 67.3, 0
2018-10-21 16:55:10 (6177064757017) STATS - 67.4, 0
2018-10-21 16:55:10 (6177064991027) STATS - 67.5, 0
2018-10-21 16:55:10 (6177065103131) STATS - 67.6, 0
2018-10-21 16:55:10 (6177065203036) STATS - 67.7, 0
2018-10-21 16:55:10 (6177065277639) STATS - 67.8, 0
2018-10-21 16:55:10 (6177065343842) STATS - 67.9, 0
2018-10-21 16:55:10 (6177065409944) STATS - 68.0, 0
2018-10-21 16:55:10 (6177065499748) STATS - 68.1, 0
2018-10-21 16:55:10 (6177065590152) STATS - 68.2, 0
2018-10-21 16:55:10 (6177065679656) STATS - 68.3, 0
2018-10-21 16:55:10 (6177065769160) STATS - 68.4, 0
2018-10-21 16:55:10 (6177065859064) STATS - 68.5, 0
2018-10-21 16:55:10 (6177065948467) STATS - 68.6, 0
2018-10-21 16:55:10 (6177066037871) STATS - 68.7, 0
2018-10-21 16:55:10 (6177066127675) STATS - 68.8, 0
2018-10-21 16:55:10 (6177066225079) STATS - 68.9, 0
2018-10-21 16:55:10 (6177066316883) STATS - 69.0, 0
2018-10-21 16:55:10 (6177066407587) STATS - 69.1, 0
2018-10-21 16:55:10 (6177066496991) STATS - 69.2, 0
2018-10-21 16:55:10 (6177066587294) STATS - 69.3, 0
2018-10-21 16:55:10 (6177066675798) STATS - 69.4, 0
2018-10-21 16:55:10 (6177066765402) STATS - 69.5, 0
2018-10-21 16:55:10 (6177066854806) STATS - 69.6, 0
2018-10-21 16:55:10 (6177066948610) STATS - 69.7, 0
2018-10-21 16:55:10 (6177067046814) STATS - 69.8, 0
2018-10-21 16:55:10 (6177067136918) STATS - 69.9, 0
2018-10-21 16:55:10 (6177067227622) STATS - 70.0, 0
2018-10-21 16:55:10 (6177067317726) STATS - 70.1, 0
2018-10-21 16:55:10 (6177067406829) STATS - 70.2, 0
2018-10-21 16:55:10 (6177067496933) STATS - 70.3, 0
2018-10-21 16:55:10 (6177067585437) STATS - 70.4, 0
2018-10-21 16:55:10 (6177067673741) STATS - 70.5, 0
2018-10-21 16:55:10 (6177067762244) STATS - 70.6, 0
2018-10-21 16:55:10 (6177067850548) STATS - 70.7, 0
2018-10-21 16:55:10 (6177067916351) STATS - 70.8, 0
2018-10-21 16:55:10 (6177067980554) STATS - 70.9, 0
2018-10-21 16:55:10 (6177068092358) STATS - 71.0, 0
2018-10-21 16:55:10 (6177068162061) STATS - 71.1, 0
2018-10-21 16:55:10 (6177068225164) STATS - 71.2, 0
2018-10-21 16:55:10 (6177068318568) STATS - 71.3, 0
2018-10-21 16:55:10 (6177068380971) STATS - 71.4, 0
2018-10-21 16:55:10 (6177068443873) STATS - 71.5, 0
2018-10-21 16:55:10 (6177068506376) STATS - 71.6, 0
2018-10-21 16:55:10 (6177068593680) STATS - 71.7, 0
2018-10-21 16:55:10 (6177068684284) STATS - 71.8, 0
2018-10-21 16:55:10 (6177068770987) STATS - 71.9, 0
2018-10-21 16:55:10 (6177068858091) STATS - 72.0, 0
2018-10-21 16:55:10 (6177074765342) STATS - 72.1, 0
2018-10-21 16:55:10 (6177074856846) STATS - 72.2, 0
2018-10-21 16:55:10 (6177074943350) STATS - 72.3, 0
2018-10-21 16:55:10 (6177075030653) STATS - 72.4, 0
2018-10-21 16:55:10 (6177075116857) STATS - 72.5, 0
2018-10-21 16:55:10 (6177075202661) STATS - 72.6, 0
2018-10-21 16:55:10 (6177075288964) STATS - 72.7, 0
2018-10-21 16:55:10 (6177075375368) STATS - 72.8, 0
2018-10-21 16:55:10 (6177075460972) STATS - 72.9, 0
2018-10-21 16:55:10 (6177075548075) STATS - 73.0, 0
2018-10-21 16:55:10 (6177075634179) STATS - 73.1, 0
2018-10-21 16:55:10 (6177075698082) STATS - 73.2, 0
2018-10-21 16:55:10 (6177075782985) STATS - 73.3, 0
