Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8202, 88, 10.239813, 2.931938, 13.415382, 13.415382, 0.000000, 0.000000, 41010, 0, 0, 0.00, 0.00, 0
10.00, 10048, 94, 9.605210, 2.797976, 12.545026, 12.545026, 0.000000, 0.000000, 50241, 0, 0, 0.00, 0.00, 0
15.00, 9936, 98, 10.078012, 2.824463, 13.068076, 13.068076, 0.000000, 0.000000, 49682, 0, 0, 0.00, 0.00, 0
20.00, 9975, 100, 10.312621, 2.785021, 13.270653, 13.270653, 0.000000, 0.000000, 49878, 0, 0, 0.00, 0.00, 0
25.00, 9842, 101, 10.537882, 2.876091, 13.559863, 13.559863, 0.000000, 0.000000, 49212, 0, 0, 0.00, 0.00, 0
30.00, 10037, 104, 10.656106, 2.786883, 13.616405, 13.616405, 0.000000, 0.000000, 50186, 0, 0, 0.00, 0.00, 0
35.00, 10003, 98, 10.044211, 2.804498, 13.001442, 13.001442, 0.000000, 0.000000, 50016, 0, 0, 0.00, 0.00, 0
40.00, 9946, 102, 10.429100, 2.872224, 13.434732, 13.434732, 0.000000, 0.000000, 49731, 0, 0, 0.00, 0.00, 0
45.00, 9951, 95, 9.802795, 2.763416, 12.765735, 12.765735, 0.000000, 0.000000, 49757, 0, 0, 0.00, 0.00, 0
50.00, 10121, 100, 10.186864, 2.799807, 13.126253, 13.126253, 0.000000, 0.000000, 50608, 0, 0, 0.00, 0.00, 0
55.00, 9938, 100, 10.278085, 2.827513, 13.258886, 13.258886, 0.000000, 0.000000, 49691, 0, 0, 0.00, 0.00, 0
60.00, 9978, 103, 10.616552, 2.858917, 13.604352, 13.604352, 0.000000, 0.000000, 49892, 0, 0, 0.00, 0.00, 0
65.00, 9988, 100, 10.214353, 2.760541, 13.179801, 13.179801, 0.000000, 0.000000, 49940, 0, 0, 0.00, 0.00, 0
70.00, 10021, 101, 10.391120, 2.801984, 13.345659, 13.345659, 0.000000, 0.000000, 50105, 0, 0, 0.00, 0.00, 0
71.00, 1529, 16, 1.705792, 1.917291, 3.722452, 3.722452, 0.000000, 0.000000, 7646, 0, 0, 0.00, 0.00, 0
Interval, Responses
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 1
173.4, 0
173.5, 0
173.6, 1
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 1
174.2, 1
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 1
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 1
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 2
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 1
180.6, 0
180.7, 0
180.8, 1
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 1
182.2, 1
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 1
183.3, 0
183.4, 0
183.5, 1
183.6, 1
183.7, 1
183.8, 0
183.9, 2
184.0, 0
184.1, 0
184.2, 1
184.3, 0
184.4, 0
184.5, 1
184.6, 0
184.7, 1
184.8, 1
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 1
185.9, 2
186.0, 2
186.1, 1
186.2, 2
186.3, 0
186.4, 1
186.5, 1
186.6, 0
186.7, 1
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 1
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 1
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 1
190.2, 0
190.3, 0
190.4, 1
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 1
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 1
196.7, 1
196.8, 1
196.9, 0
197.0, 1
197.1, 1
197.2, 0
197.3, 0
197.4, 0
197.5, 1
197.6, 0
197.7, 0
197.8, 1
197.9, 0
198.0, 0
198.1, 1
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 1
203.7, 0
203.8, 0
203.9, 1
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 1
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 1
206.0, 1
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 0
206.6, 0
206.7, 0
206.8, 0
206.9, 0
207.0, 0
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 1
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 1
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 1
209.1, 0
209.2, 0
209.3, 0
209.4, 0
209.5, 0
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 0
210.3, 0
210.4, 0
210.5, 0
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 1
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 1
211.6, 0
211.7, 0
211.8, 0
211.9, 0
212.0, 1
212.1, 0
212.2, 0
212.3, 0
212.4, 0
212.5, 0
212.6, 0
212.7, 0
212.8, 0
212.9, 0
213.0, 0
213.1, 0
213.2, 0
213.3, 0
213.4, 1
213.5, 0
213.6, 0
213.7, 0
213.8, 0
213.9, 0
214.0, 0
214.1, 0
214.2, 0
214.3, 0
214.4, 0
214.5, 0
214.6, 0
214.7, 0
214.8, 0
214.9, 0
215.0, 0
215.1, 0
215.2, 0
215.3, 0
215.4, 0
215.5, 0
215.6, 1
215.7, 0
215.8, 0
215.9, 0
216.0, 0
216.1, 0
216.2, 0
216.3, 0
216.4, 0
216.5, 0
216.6, 0
216.7, 0
216.8, 0
216.9, 0
217.0, 0
217.1, 0
217.2, 0
217.3, 1
217.4, 0
217.5, 0
217.6, 0
217.7, 0
217.8, 0
217.9, 0
218.0, 0
218.1, 0
218.2, 0
218.3, 0
218.4, 0
218.5, 0
218.6, 0
218.7, 0
218.8, 0
218.9, 0
219.0, 0
219.1, 0
219.2, 0
219.3, 0
219.4, 0
219.5, 1
219.6, 0
219.7, 0
219.8, 0
219.9, 0
220.0, 0
220.1, 0
220.2, 0
220.3, 0
220.4, 0
220.5, 0
220.6, 0
220.7, 0
220.8, 0
220.9, 0
221.0, 0
221.1, 0
221.2, 0
221.3, 0
221.4, 0
221.5, 0
221.6, 0
221.7, 0
221.8, 0
221.9, 0
222.0, 0
222.1, 0
222.2, 0
222.3, 0
222.4, 0
222.5, 0
222.6, 0
222.7, 0
222.8, 0
222.9, 0
223.0, 0
223.1, 0
223.2, 0
223.3, 0
223.4, 0
223.5, 0
223.6, 0
223.7, 0
223.8, 0
223.9, 0
224.0, 0
224.1, 0
224.2, 0
224.3, 0
224.4, 0
224.5, 0
224.6, 1
224.7, 0
224.8, 0
224.9, 0
225.0, 0
225.1, 0
225.2, 0
225.3, 0
225.4, 0
225.5, 1
225.6, 0
225.7, 0
225.8, 0
225.9, 0
226.0, 0
226.1, 1
