2018-10-21 19:16:12 (14639632744687) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:17:37 (14724205736399) STATS -  5.00, 6531, 160, 24.123694, 1.094540, 25.296361, 0.000000, 25.296361, 0.000000, 0, 32657, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724480659383) STATS - 10.00, 6987, 164, 23.613332, 1.083151, 24.754296, 0.000000, 24.754296, 0.000000, 0, 34939, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724617562208) STATS - 15.00, 7526, 162, 21.723059, 1.010796, 22.781873, 0.000000, 22.781873, 0.000000, 0, 37630, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724745979084) STATS - 20.00, 7761, 161, 20.979760, 0.973142, 22.008204, 0.000000, 22.008204, 0.000000, 0, 38808, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724868644191) STATS - 25.00, 7542, 162, 21.702556, 1.005813, 22.760914, 0.000000, 22.760914, 0.000000, 0, 37712, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14724978810530) STATS - 30.00, 7483, 162, 21.864068, 1.016351, 22.929306, 0.000000, 22.929306, 0.000000, 0, 37415, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725086440195) STATS - 35.00, 7776, 161, 20.946633, 0.971163, 21.973783, 0.000000, 21.973783, 0.000000, 0, 38880, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725184345474) STATS - 40.00, 8110, 158, 19.760088, 0.934528, 20.744482, 0.000000, 20.744482, 0.000000, 0, 40554, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725278734149) STATS - 45.00, 8117, 159, 19.663384, 0.937749, 20.645869, 0.000000, 20.645869, 0.000000, 0, 40585, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725361964196) STATS - 50.00, 7853, 161, 20.654839, 0.957812, 21.670489, 0.000000, 21.670489, 0.000000, 0, 39265, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725440822515) STATS - 55.00, 7713, 161, 20.958993, 0.972385, 21.985892, 0.000000, 21.985892, 0.000000, 0, 38565, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725501929212) STATS - 60.00, 8143, 159, 19.811100, 0.933491, 20.798632, 0.000000, 20.798632, 0.000000, 0, 40717, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725560176324) STATS - 65.00, 8005, 160, 20.200147, 0.944768, 21.196470, 0.000000, 21.196470, 0.000000, 0, 40026, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725611269327) STATS - 70.00, 8192, 159, 19.688502, 0.918022, 20.661324, 0.000000, 20.661324, 0.000000, 0, 40962, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725621767835) STATS - 71.00, 783, 12, 2.139045, 0.984471, 3.182541, 0.000000, 3.182541, 0.000000, 0, 3916, 0, 1.00, 0.00, 0
2018-10-21 19:17:39 (14726100210003) STATS - Interval, Responses
2018-10-21 19:17:39 (14726270114899) STATS - 33.8, 374
2018-10-21 19:17:39 (14726270243603) STATS - 33.9, 323
2018-10-21 19:17:39 (14726270367706) STATS - 34.0, 425
2018-10-21 19:17:39 (14726270495210) STATS - 34.1, 338
2018-10-21 19:17:39 (14726270623214) STATS - 34.2, 368
2018-10-21 19:17:39 (14726270750917) STATS - 34.3, 357
2018-10-21 19:17:39 (14726270886321) STATS - 34.4, 335
2018-10-21 19:17:39 (14726271014325) STATS - 34.5, 330
2018-10-21 19:17:39 (14726271142929) STATS - 34.6, 303
2018-10-21 19:17:39 (14726271271333) STATS - 34.7, 306
2018-10-21 19:17:39 (14726271405337) STATS - 34.8, 343
2018-10-21 19:17:39 (14726271534141) STATS - 34.9, 275
2018-10-21 19:17:39 (14726271659244) STATS - 35.0, 291
2018-10-21 19:17:39 (14726271787548) STATS - 35.1, 229
2018-10-21 19:17:39 (14726271916352) STATS - 35.2, 276
2018-10-21 19:17:39 (14726272064656) STATS - 35.3, 259
2018-10-21 19:17:39 (14726272594872) STATS - 35.4, 232
2018-10-21 19:17:39 (14726272833879) STATS - 35.5, 251
2018-10-21 19:17:39 (14726273005684) STATS - 35.6, 214
2018-10-21 19:17:39 (14726273158388) STATS - 35.7, 237
2018-10-21 19:17:39 (14726273409496) STATS - 35.8, 276
2018-10-21 19:17:39 (14726273539599) STATS - 35.9, 228
2018-10-21 19:17:39 (14726273658803) STATS - 36.0, 187
2018-10-21 19:17:39 (14726273782507) STATS - 36.1, 227
2018-10-21 19:17:39 (14726279665680) STATS - 36.2, 233
2018-10-21 19:17:39 (14726279798884) STATS - 36.3, 222
2018-10-21 19:17:39 (14726279925387) STATS - 36.4, 171
2018-10-21 19:17:39 (14726280149894) STATS - 36.5, 185
2018-10-21 19:17:39 (14726280286698) STATS - 36.6, 218
2018-10-21 19:17:39 (14726280452203) STATS - 36.7, 195
2018-10-21 19:17:39 (14726280635808) STATS - 36.8, 180
2018-10-21 19:17:39 (14726280767812) STATS - 36.9, 148
2018-10-21 19:17:39 (14726280911116) STATS - 37.0, 166
2018-10-21 19:17:39 (14726281037820) STATS - 37.1, 182
2018-10-21 19:17:39 (14726281159824) STATS - 37.2, 195
2018-10-21 19:17:39 (14726281313228) STATS - 37.3, 177
2018-10-21 19:17:39 (14726281442332) STATS - 37.4, 172
2018-10-21 19:17:39 (14726281565535) STATS - 37.5, 160
2018-10-21 19:17:39 (14726281722140) STATS - 37.6, 170
2018-10-21 19:17:39 (14726281842944) STATS - 37.7, 151
2018-10-21 19:17:39 (14726281968347) STATS - 37.8, 135
2018-10-21 19:17:39 (14726282095351) STATS - 37.9, 137
2018-10-21 19:17:39 (14726282214255) STATS - 38.0, 134
2018-10-21 19:17:39 (14726282334758) STATS - 38.1, 151
2018-10-21 19:17:39 (14726282455062) STATS - 38.2, 135
2018-10-21 19:17:39 (14726282580365) STATS - 38.3, 145
2018-10-21 19:17:39 (14726282708469) STATS - 38.4, 181
2018-10-21 19:17:39 (14726282830173) STATS - 38.5, 173
2018-10-21 19:17:39 (14726282950276) STATS - 38.6, 125
2018-10-21 19:17:39 (14726283077380) STATS - 38.7, 160
2018-10-21 19:17:39 (14726283198183) STATS - 38.8, 167
2018-10-21 19:17:39 (14726283318587) STATS - 38.9, 165
2018-10-21 19:17:39 (14726283434490) STATS - 39.0, 179
2018-10-21 19:17:39 (14726289293363) STATS - 39.1, 175
2018-10-21 19:17:39 (14726289430367) STATS - 39.2, 144
2018-10-21 19:17:39 (14726289552470) STATS - 39.3, 167
2018-10-21 19:17:39 (14726289672174) STATS - 39.4, 160
2018-10-21 19:17:39 (14726289801578) STATS - 39.5, 157
2018-10-21 19:17:39 (14726289921381) STATS - 39.6, 174
2018-10-21 19:17:39 (14726290039785) STATS - 39.7, 123
2018-10-21 19:17:39 (14726290163488) STATS - 39.8, 152
2018-10-21 19:17:39 (14726290283892) STATS - 39.9, 95
2018-10-21 19:17:39 (14726290400395) STATS - 40.0, 129
2018-10-21 19:17:39 (14726290519099) STATS - 40.1, 119
2018-10-21 19:17:39 (14726290642602) STATS - 40.2, 108
2018-10-21 19:17:39 (14726290761806) STATS - 40.3, 108
2018-10-21 19:17:39 (14726290978712) STATS - 40.4, 81
2018-10-21 19:17:39 (14726291113416) STATS - 40.5, 93
2018-10-21 19:17:39 (14726291234320) STATS - 40.6, 102
2018-10-21 19:17:39 (14726291353123) STATS - 40.7, 79
2018-10-21 19:17:39 (14726291471127) STATS - 40.8, 81
2018-10-21 19:17:39 (14726291591130) STATS - 40.9, 66
2018-10-21 19:17:39 (14726291709434) STATS - 41.0, 81
2018-10-21 19:17:39 (14726291884739) STATS - 41.1, 102
2018-10-21 19:17:39 (14726292034743) STATS - 41.2, 87
2018-10-21 19:17:39 (14726292165947) STATS - 41.3, 66
2018-10-21 19:17:39 (14726292308651) STATS - 41.4, 65
2018-10-21 19:17:39 (14726292425755) STATS - 41.5, 76
2018-10-21 19:17:39 (14726292556659) STATS - 41.6, 77
2018-10-21 19:17:39 (14726292669062) STATS - 41.7, 94
2018-10-21 19:17:39 (14726292780965) STATS - 41.8, 79
2018-10-21 19:17:39 (14726293031073) STATS - 41.9, 77
2018-10-21 19:17:39 (14726293166677) STATS - 42.0, 54
2018-10-21 19:17:39 (14726293280780) STATS - 42.1, 36
2018-10-21 19:17:39 (14726299068150) STATS - 42.2, 59
2018-10-21 19:17:39 (14726299188254) STATS - 42.3, 49
2018-10-21 19:17:39 (14726299300757) STATS - 42.4, 83
2018-10-21 19:17:39 (14726299387860) STATS - 42.5, 60
2018-10-21 19:17:39 (14726299495963) STATS - 42.6, 48
2018-10-21 19:17:39 (14726299605366) STATS - 42.7, 48
2018-10-21 19:17:39 (14726299713669) STATS - 42.8, 49
2018-10-21 19:17:39 (14726299849973) STATS - 42.9, 66
2018-10-21 19:17:39 (14726299959176) STATS - 43.0, 60
2018-10-21 19:17:39 (14726300090180) STATS - 43.1, 56
2018-10-21 19:17:39 (14726300247885) STATS - 43.2, 53
2018-10-21 19:17:39 (14726300363588) STATS - 43.3, 48
2018-10-21 19:17:39 (14726300449291) STATS - 43.4, 46
2018-10-21 19:17:39 (14726300555894) STATS - 43.5, 53
2018-10-21 19:17:39 (14726300705698) STATS - 43.6, 53
2018-10-21 19:17:39 (14726300812901) STATS - 43.7, 60
2018-10-21 19:17:39 (14726300924605) STATS - 43.8, 57
2018-10-21 19:17:39 (14726301032508) STATS - 43.9, 58
2018-10-21 19:17:39 (14726301136911) STATS - 44.0, 43
2018-10-21 19:17:39 (14726301241914) STATS - 44.1, 30
2018-10-21 19:17:39 (14726301348217) STATS - 44.2, 49
2018-10-21 19:17:39 (14726301453820) STATS - 44.3, 33
2018-10-21 19:17:39 (14726301564124) STATS - 44.4, 48
2018-10-21 19:17:39 (14726301670127) STATS - 44.5, 32
2018-10-21 19:17:39 (14726301774630) STATS - 44.6, 41
2018-10-21 19:17:39 (14726301881433) STATS - 44.7, 46
2018-10-21 19:17:39 (14726301985536) STATS - 44.8, 50
2018-10-21 19:17:39 (14726302090039) STATS - 44.9, 44
2018-10-21 19:17:39 (14726302192342) STATS - 45.0, 30
2018-10-21 19:17:39 (14726302296145) STATS - 45.1, 30
2018-10-21 19:17:39 (14726302400148) STATS - 45.2, 20
2018-10-21 19:17:39 (14726302514451) STATS - 45.3, 28
2018-10-21 19:17:39 (14726302622655) STATS - 45.4, 30
2018-10-21 19:17:39 (14726302707557) STATS - 45.5, 31
2018-10-21 19:17:39 (14726302810060) STATS - 45.6, 25
2018-10-21 19:17:39 (14726302894363) STATS - 45.7, 27
2018-10-21 19:17:39 (14726302997266) STATS - 45.8, 28
2018-10-21 19:17:39 (14726308902639) STATS - 45.9, 26
2018-10-21 19:17:39 (14726309011842) STATS - 46.0, 25
2018-10-21 19:17:39 (14726309095645) STATS - 46.1, 27
2018-10-21 19:17:39 (14726309199948) STATS - 46.2, 19
2018-10-21 19:17:39 (14726309284551) STATS - 46.3, 39
2018-10-21 19:17:39 (14726309384153) STATS - 46.4, 26
2018-10-21 19:17:39 (14726309468556) STATS - 46.5, 21
2018-10-21 19:17:39 (14726309567759) STATS - 46.6, 19
2018-10-21 19:17:39 (14726309645361) STATS - 46.7, 26
2018-10-21 19:17:39 (14726309748664) STATS - 46.8, 25
2018-10-21 19:17:39 (14726309867768) STATS - 46.9, 30
2018-10-21 19:17:39 (14726309971571) STATS - 47.0, 30
2018-10-21 19:17:39 (14726310070674) STATS - 47.1, 28
2018-10-21 19:17:39 (14726310199777) STATS - 47.2, 20
2018-10-21 19:17:39 (14726310304380) STATS - 47.3, 27
2018-10-21 19:17:39 (14726310412284) STATS - 47.4, 11
2018-10-21 19:17:39 (14726310517887) STATS - 47.5, 20
2018-10-21 19:17:39 (14726310618190) STATS - 47.6, 27
2018-10-21 19:17:39 (14726310716893) STATS - 47.7, 21
2018-10-21 19:17:39 (14726310816496) STATS - 47.8, 20
2018-10-21 19:17:39 (14726310917199) STATS - 47.9, 20
2018-10-21 19:17:39 (14726311017301) STATS - 48.0, 15
2018-10-21 19:17:39 (14726311116304) STATS - 48.1, 17
2018-10-21 19:17:39 (14726311275709) STATS - 48.2, 31
2018-10-21 19:17:39 (14726311380212) STATS - 48.3, 19
2018-10-21 19:17:39 (14726311481115) STATS - 48.4, 12
2018-10-21 19:17:39 (14726311581218) STATS - 48.5, 18
2018-10-21 19:17:39 (14726311679821) STATS - 48.6, 13
2018-10-21 19:17:39 (14726311779124) STATS - 48.7, 20
2018-10-21 19:17:39 (14726311879727) STATS - 48.8, 23
2018-10-21 19:17:39 (14726311979930) STATS - 48.9, 12
2018-10-21 19:17:39 (14726312096533) STATS - 49.0, 16
2018-10-21 19:17:39 (14726312196436) STATS - 49.1, 11
2018-10-21 19:17:39 (14726312396142) STATS - 49.2, 13
2018-10-21 19:17:39 (14726312526646) STATS - 49.3, 14
2018-10-21 19:17:39 (14726318432319) STATS - 49.4, 19
2018-10-21 19:17:39 (14726318813331) STATS - 49.5, 10
2018-10-21 19:17:39 (14726319073538) STATS - 49.6, 3
2018-10-21 19:17:39 (14726319201742) STATS - 49.7, 11
2018-10-21 19:17:39 (14726319284145) STATS - 49.8, 11
2018-10-21 19:17:39 (14726319383047) STATS - 49.9, 16
2018-10-21 19:17:39 (14726319481650) STATS - 50.0, 20
2018-10-21 19:17:39 (14726319617754) STATS - 50.1, 26
2018-10-21 19:17:39 (14726319746958) STATS - 50.2, 12
2018-10-21 19:17:39 (14726319853961) STATS - 50.3, 16
2018-10-21 19:17:39 (14726320035367) STATS - 50.4, 10
2018-10-21 19:17:39 (14726320228072) STATS - 50.5, 9
2018-10-21 19:17:39 (14726320473880) STATS - 50.6, 9
2018-10-21 19:17:39 (14726320632084) STATS - 50.7, 7
2018-10-21 19:17:39 (14726320742087) STATS - 50.8, 5
2018-10-21 19:17:39 (14726320866991) STATS - 50.9, 8
2018-10-21 19:17:39 (14726320967694) STATS - 51.0, 4
2018-10-21 19:17:39 (14726321251702) STATS - 51.1, 2
2018-10-21 19:17:39 (14726321421207) STATS - 51.2, 7
2018-10-21 19:17:39 (14726321531311) STATS - 51.3, 8
2018-10-21 19:17:39 (14726321657914) STATS - 51.4, 1
2018-10-21 19:17:39 (14726321739417) STATS - 51.5, 4
2018-10-21 19:17:39 (14726321837020) STATS - 51.6, 6
2018-10-21 19:17:39 (14726321936023) STATS - 51.7, 11
2018-10-21 19:17:39 (14726322034725) STATS - 51.8, 5
2018-10-21 19:17:39 (14726322132728) STATS - 51.9, 6
2018-10-21 19:17:39 (14726322228331) STATS - 52.0, 5
2018-10-21 19:17:39 (14726322325534) STATS - 52.1, 2
2018-10-21 19:17:39 (14726322423237) STATS - 52.2, 8
2018-10-21 19:17:39 (14726322520840) STATS - 52.3, 1
2018-10-21 19:17:39 (14726322618843) STATS - 52.4, 3
2018-10-21 19:17:39 (14726328444714) STATS - 52.5, 6
2018-10-21 19:17:39 (14726328556217) STATS - 52.6, 8
2018-10-21 19:17:39 (14726328660220) STATS - 52.7, 8
2018-10-21 19:17:39 (14726328759023) STATS - 52.8, 4
2018-10-21 19:17:39 (14726328856826) STATS - 52.9, 10
2018-10-21 19:17:39 (14726328957029) STATS - 53.0, 8
2018-10-21 19:17:39 (14726329098333) STATS - 53.1, 7
2018-10-21 19:17:39 (14726329197436) STATS - 53.2, 1
2018-10-21 19:17:39 (14726329301139) STATS - 53.3, 6
2018-10-21 19:17:39 (14726329436443) STATS - 53.4, 14
2018-10-21 19:17:39 (14726329535946) STATS - 53.5, 13
2018-10-21 19:17:39 (14726329633849) STATS - 53.6, 8
2018-10-21 19:17:39 (14726329731152) STATS - 53.7, 8
2018-10-21 19:17:39 (14726329866756) STATS - 53.8, 4
2018-10-21 19:17:39 (14726329971059) STATS - 53.9, 5
2018-10-21 19:17:39 (14726330066862) STATS - 54.0, 11
2018-10-21 19:17:39 (14726330163764) STATS - 54.1, 11
2018-10-21 19:17:39 (14726330260967) STATS - 54.2, 9
2018-10-21 19:17:39 (14726330358770) STATS - 54.3, 12
2018-10-21 19:17:39 (14726330456473) STATS - 54.4, 13
2018-10-21 19:17:39 (14726330553876) STATS - 54.5, 17
2018-10-21 19:17:39 (14726330724081) STATS - 54.6, 6
2018-10-21 19:17:39 (14726330822584) STATS - 54.7, 5
2018-10-21 19:17:39 (14726330920087) STATS - 54.8, 15
2018-10-21 19:17:39 (14726331025290) STATS - 54.9, 14
2018-10-21 19:17:39 (14726331125493) STATS - 55.0, 8
2018-10-21 19:17:39 (14726331226596) STATS - 55.1, 8
2018-10-21 19:17:39 (14726331341699) STATS - 55.2, 6
2018-10-21 19:17:39 (14726331460103) STATS - 55.3, 9
2018-10-21 19:17:39 (14726331562406) STATS - 55.4, 6
2018-10-21 19:17:39 (14726331658008) STATS - 55.5, 9
2018-10-21 19:17:39 (14726331817613) STATS - 55.6, 3
2018-10-21 19:17:39 (14726331918116) STATS - 55.7, 5
2018-10-21 19:17:39 (14726332028519) STATS - 55.8, 1
2018-10-21 19:17:39 (14726332125822) STATS - 55.9, 6
2018-10-21 19:17:39 (14726332278227) STATS - 56.0, 4
2018-10-21 19:17:39 (14726332379830) STATS - 56.1, 3
2018-10-21 19:17:39 (14726338094298) STATS - 56.2, 1
2018-10-21 19:17:39 (14726338204501) STATS - 56.3, 8
2018-10-21 19:17:39 (14726338318904) STATS - 56.4, 6
2018-10-21 19:17:39 (14726338411507) STATS - 56.5, 3
2018-10-21 19:17:39 (14726338479709) STATS - 56.6, 4
2018-10-21 19:17:39 (14726338578812) STATS - 56.7, 1
2018-10-21 19:17:39 (14726338647214) STATS - 56.8, 5
2018-10-21 19:17:39 (14726338736616) STATS - 56.9, 1
2018-10-21 19:17:39 (14726338805519) STATS - 57.0, 5
2018-10-21 19:17:39 (14726338894221) STATS - 57.1, 8
2018-10-21 19:17:39 (14726338962123) STATS - 57.2, 4
2018-10-21 19:17:39 (14726339051026) STATS - 57.3, 3
2018-10-21 19:17:39 (14726339119128) STATS - 57.4, 3
2018-10-21 19:17:39 (14726339213231) STATS - 57.5, 5
2018-10-21 19:17:39 (14726339281333) STATS - 57.6, 3
2018-10-21 19:17:39 (14726339371435) STATS - 57.7, 4
2018-10-21 19:17:39 (14726339440137) STATS - 57.8, 2
2018-10-21 19:17:39 (14726339529840) STATS - 57.9, 2
2018-10-21 19:17:39 (14726339598042) STATS - 58.0, 9
2018-10-21 19:17:39 (14726339692645) STATS - 58.1, 8
2018-10-21 19:17:39 (14726339782847) STATS - 58.2, 11
2018-10-21 19:17:39 (14726339872650) STATS - 58.3, 4
2018-10-21 19:17:39 (14726339963753) STATS - 58.4, 3
2018-10-21 19:17:39 (14726340051555) STATS - 58.5, 14
2018-10-21 19:17:39 (14726340142258) STATS - 58.6, 17
2018-10-21 19:17:39 (14726340233461) STATS - 58.7, 9
2018-10-21 19:17:39 (14726340323163) STATS - 58.8, 5
2018-10-21 19:17:39 (14726340423566) STATS - 58.9, 13
2018-10-21 19:17:39 (14726340517369) STATS - 59.0, 6
2018-10-21 19:17:39 (14726340608172) STATS - 59.1, 8
2018-10-21 19:17:39 (14726340731475) STATS - 59.2, 8
2018-10-21 19:17:39 (14726340827778) STATS - 59.3, 7
2018-10-21 19:17:39 (14726340895980) STATS - 59.4, 3
2018-10-21 19:17:39 (14726340962582) STATS - 59.5, 4
2018-10-21 19:17:39 (14726341028184) STATS - 59.6, 7
2018-10-21 19:17:39 (14726341115886) STATS - 59.7, 10
2018-10-21 19:17:39 (14726341183788) STATS - 59.8, 6
2018-10-21 19:17:39 (14726341257391) STATS - 59.9, 9
2018-10-21 19:17:39 (14726341338293) STATS - 60.0, 8
2018-10-21 19:17:39 (14726341430096) STATS - 60.1, 11
2018-10-21 19:17:39 (14726341497198) STATS - 60.2, 8
2018-10-21 19:17:39 (14726341585200) STATS - 60.3, 17
2018-10-21 19:17:39 (14726341658602) STATS - 60.4, 9
2018-10-21 19:17:39 (14726341746705) STATS - 60.5, 11
2018-10-21 19:17:39 (14726341820707) STATS - 60.6, 6
2018-10-21 19:17:39 (14726347657379) STATS - 60.7, 13
2018-10-21 19:17:39 (14726347795383) STATS - 60.8, 7
2018-10-21 19:17:39 (14726347890186) STATS - 60.9, 4
2018-10-21 19:17:39 (14726347967088) STATS - 61.0, 2
2018-10-21 19:17:39 (14726348071391) STATS - 61.1, 4
2018-10-21 19:17:39 (14726348160694) STATS - 61.2, 8
2018-10-21 19:17:39 (14726348249696) STATS - 61.3, 9
2018-10-21 19:17:39 (14726348316998) STATS - 61.4, 17
2018-10-21 19:17:39 (14726348406201) STATS - 61.5, 9
2018-10-21 19:17:39 (14726348494403) STATS - 61.6, 8
2018-10-21 19:17:39 (14726348583006) STATS - 61.7, 7
2018-10-21 19:17:39 (14726348672009) STATS - 61.8, 10
2018-10-21 19:17:39 (14726348760911) STATS - 61.9, 5
2018-10-21 19:17:39 (14726348850214) STATS - 62.0, 7
2018-10-21 19:17:39 (14726348943417) STATS - 62.1, 10
2018-10-21 19:17:39 (14726349032419) STATS - 62.2, 17
2018-10-21 19:17:39 (14726349191224) STATS - 62.3, 6
2018-10-21 19:17:39 (14726417625136) STATS - 62.4, 0
2018-10-21 19:17:39 (14726417776141) STATS - 62.5, 3
2018-10-21 19:17:39 (14726417844243) STATS - 62.6, 0
2018-10-21 19:17:39 (14726417909844) STATS - 62.7, 6
2018-10-21 19:17:39 (14726418026948) STATS - 62.8, 10
2018-10-21 19:17:39 (14726418120351) STATS - 62.9, 13
2018-10-21 19:17:39 (14726418193053) STATS - 63.0, 8
2018-10-21 19:17:39 (14726418285555) STATS - 63.1, 19
2018-10-21 19:17:39 (14726418350657) STATS - 63.2, 10
2018-10-21 19:17:39 (14726418483461) STATS - 63.3, 8
2018-10-21 19:17:39 (14726418581964) STATS - 63.4, 6
2018-10-21 19:17:39 (14726418648966) STATS - 63.5, 4
2018-10-21 19:17:39 (14726418735269) STATS - 63.6, 6
2018-10-21 19:17:39 (14726418800271) STATS - 63.7, 17
2018-10-21 19:17:39 (14726418890373) STATS - 63.8, 16
2018-10-21 19:17:39 (14726418975176) STATS - 63.9, 6
2018-10-21 19:17:39 (14726419108480) STATS - 64.0, 8
2018-10-21 19:17:39 (14726419202782) STATS - 64.1, 6
2018-10-21 19:17:39 (14726419268184) STATS - 64.2, 16
2018-10-21 19:17:39 (14726419380688) STATS - 64.3, 13
2018-10-21 19:17:39 (14726419468690) STATS - 64.4, 17
2018-10-21 19:17:39 (14726419556293) STATS - 64.5, 20
2018-10-21 19:17:39 (14726419644595) STATS - 64.6, 8
2018-10-21 19:17:39 (14726419709497) STATS - 64.7, 8
2018-10-21 19:17:39 (14726419796200) STATS - 64.8, 4
2018-10-21 19:17:39 (14726419882902) STATS - 64.9, 11
2018-10-21 19:17:39 (14726419970305) STATS - 65.0, 11
2018-10-21 19:17:39 (14726420078808) STATS - 65.1, 6
2018-10-21 19:17:39 (14726420166011) STATS - 65.2, 5
2018-10-21 19:17:39 (14726420253213) STATS - 65.3, 11
2018-10-21 19:17:39 (14726420411518) STATS - 65.4, 11
2018-10-21 19:17:39 (14726420509321) STATS - 65.5, 13
2018-10-21 19:17:39 (14726420597723) STATS - 65.6, 12
2018-10-21 19:17:39 (14726420683726) STATS - 65.7, 11
2018-10-21 19:17:39 (14726420818630) STATS - 65.8, 6
2018-10-21 19:17:39 (14726420905933) STATS - 65.9, 9
2018-10-21 19:17:39 (14726420993635) STATS - 66.0, 10
2018-10-21 19:17:39 (14726421112039) STATS - 66.1, 8
2018-10-21 19:17:39 (14726421201741) STATS - 66.2, 6
2018-10-21 19:17:39 (14726421288944) STATS - 66.3, 12
2018-10-21 19:17:39 (14726427548228) STATS - 66.4, 16
2018-10-21 19:17:39 (14726427719333) STATS - 66.5, 7
2018-10-21 19:17:39 (14726427812636) STATS - 66.6, 24
2018-10-21 19:17:39 (14726427903838) STATS - 66.7, 11
2018-10-21 19:17:39 (14726428231648) STATS - 66.8, 7
2018-10-21 19:17:39 (14726428659361) STATS - 66.9, 16
2018-10-21 19:17:39 (14726428750263) STATS - 67.0, 17
2018-10-21 19:17:39 (14726428833766) STATS - 67.1, 13
2018-10-21 19:17:39 (14726428916768) STATS - 67.2, 16
2018-10-21 19:17:39 (14726428999371) STATS - 67.3, 8
2018-10-21 19:17:39 (14726429082373) STATS - 67.4, 8
2018-10-21 19:17:39 (14726429163875) STATS - 67.5, 10
2018-10-21 19:17:39 (14726429246278) STATS - 67.6, 8
2018-10-21 19:17:39 (14726429329080) STATS - 67.7, 9
2018-10-21 19:17:39 (14726429411683) STATS - 67.8, 5
2018-10-21 19:17:39 (14726429535686) STATS - 67.9, 19
2018-10-21 19:17:39 (14726429623689) STATS - 68.0, 11
2018-10-21 19:17:39 (14726429706091) STATS - 68.1, 7
2018-10-21 19:17:39 (14726429788294) STATS - 68.2, 10
2018-10-21 19:17:39 (14726429870596) STATS - 68.3, 9
2018-10-21 19:17:39 (14726429952399) STATS - 68.4, 10
2018-10-21 19:17:39 (14726430034901) STATS - 68.5, 12
2018-10-21 19:17:39 (14726430116803) STATS - 68.6, 7
2018-10-21 19:17:39 (14726430198306) STATS - 68.7, 8
2018-10-21 19:17:39 (14726430280608) STATS - 68.8, 15
2018-10-21 19:17:39 (14726430362811) STATS - 68.9, 5
2018-10-21 19:17:39 (14726430445413) STATS - 69.0, 8
2018-10-21 19:17:39 (14726430527615) STATS - 69.1, 10
2018-10-21 19:17:39 (14726430609718) STATS - 69.2, 8
2018-10-21 19:17:39 (14726430692420) STATS - 69.3, 11
2018-10-21 19:17:39 (14726430774723) STATS - 69.4, 18
2018-10-21 19:17:39 (14726430856425) STATS - 69.5, 17
2018-10-21 19:17:39 (14726430939328) STATS - 69.6, 17
2018-10-21 19:17:39 (14726431021530) STATS - 69.7, 8
2018-10-21 19:17:39 (14726431112733) STATS - 69.8, 9
2018-10-21 19:17:39 (14726431196235) STATS - 69.9, 8
2018-10-21 19:17:39 (14726431279138) STATS - 70.0, 6
2018-10-21 19:17:39 (14726431362440) STATS - 70.1, 9
2018-10-21 19:17:39 (14726431512444) STATS - 70.2, 5
2018-10-21 19:17:39 (14726431599447) STATS - 70.3, 6
2018-10-21 19:17:39 (14726431681849) STATS - 70.4, 15
2018-10-21 19:17:39 (14726431763352) STATS - 70.5, 8
2018-10-21 19:17:39 (14726431845654) STATS - 70.6, 6
2018-10-21 19:17:39 (14726431926557) STATS - 70.7, 12
2018-10-21 19:17:39 (14726437755128) STATS - 70.8, 2
2018-10-21 19:17:39 (14726437872531) STATS - 70.9, 0
2018-10-21 19:17:39 (14726438015536) STATS - 71.0, 5
2018-10-21 19:17:39 (14726438107538) STATS - 71.1, 6
2018-10-21 19:17:39 (14726438169140) STATS - 71.2, 12
2018-10-21 19:17:39 (14726438229342) STATS - 71.3, 5
2018-10-21 19:17:39 (14726438288744) STATS - 71.4, 6
2018-10-21 19:17:39 (14726438370446) STATS - 71.5, 5
2018-10-21 19:17:39 (14726438431348) STATS - 71.6, 8
2018-10-21 19:17:39 (14726438512350) STATS - 71.7, 3
2018-10-21 19:17:39 (14726438573352) STATS - 71.8, 1
2018-10-21 19:17:39 (14726438654854) STATS - 71.9, 6
2018-10-21 19:17:39 (14726438714756) STATS - 72.0, 8
2018-10-21 19:17:39 (14726438774258) STATS - 72.1, 1
2018-10-21 19:17:39 (14726438833260) STATS - 72.2, 6
2018-10-21 19:17:39 (14726438900362) STATS - 72.3, 6
2018-10-21 19:17:39 (14726438958763) STATS - 72.4, 13
2018-10-21 19:17:39 (14726439040266) STATS - 72.5, 6
2018-10-21 19:17:39 (14726439102068) STATS - 72.6, 7
2018-10-21 19:17:39 (14726439160769) STATS - 72.7, 4
