2018-10-21 19:46:20 (16447386902211) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:47:42 (16529520352157) STATS -  5.00, 3820, 7, 1.603578, 1.211014, 2.910730, 0.000000, 2.910730, 0.000000, 0, 19104, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529718898327) STATS - 10.00, 4459, 7, 1.255089, 1.016671, 2.337743, 0.000000, 2.337743, 0.000000, 0, 22299, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529809434558) STATS - 15.00, 4536, 7, 1.246034, 1.005674, 2.308748, 0.000000, 2.308748, 0.000000, 0, 22680, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529877198628) STATS - 20.00, 4632, 7, 1.186215, 0.948445, 2.194144, 0.000000, 2.194144, 0.000000, 0, 23160, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529936654355) STATS - 25.00, 4511, 7, 1.275045, 1.000278, 2.346962, 0.000000, 2.346962, 0.000000, 0, 22555, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16529994527437) STATS - 30.00, 4653, 7, 1.146824, 1.055187, 2.252919, 0.000000, 2.252919, 0.000000, 0, 23269, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530046160938) STATS - 35.00, 4633, 7, 1.189458, 1.054871, 2.306544, 0.000000, 2.306544, 0.000000, 0, 23169, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530095750379) STATS - 40.00, 4595, 7, 1.219261, 1.062046, 2.341498, 0.000000, 2.341498, 0.000000, 0, 22976, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530144040182) STATS - 45.00, 4695, 7, 1.177431, 0.964645, 2.201534, 0.000000, 2.201534, 0.000000, 0, 23476, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530183527530) STATS - 50.00, 4561, 7, 1.219604, 1.053672, 2.328408, 0.000000, 2.328408, 0.000000, 0, 22807, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530221825843) STATS - 55.00, 4572, 7, 1.245313, 1.078437, 2.400237, 0.000000, 2.400237, 0.000000, 0, 22864, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530259451136) STATS - 60.00, 4514, 7, 1.238818, 1.097939, 2.397653, 0.000000, 2.397653, 0.000000, 0, 22573, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530291320863) STATS - 65.00, 4613, 7, 1.208099, 1.069674, 2.338948, 0.000000, 2.338948, 0.000000, 0, 23067, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530318902664) STATS - 70.00, 4673, 7, 1.177715, 1.044629, 2.289798, 0.000000, 2.289798, 0.000000, 0, 23368, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530321483539) STATS - 70.00, 82, 2, 0.475821, 1.143109, 1.657851, 0.000000, 1.657851, 0.000000, 0, 413, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530644994041) STATS - Interval, Responses
2018-10-21 19:47:43 (16530803746255) STATS - 34.3, 1
2018-10-21 19:47:43 (16530803901659) STATS - 34.4, 2
2018-10-21 19:47:43 (16530809721428) STATS - 34.5, 0
2018-10-21 19:47:43 (16530809915134) STATS - 34.6, 0
2018-10-21 19:47:43 (16530810060838) STATS - 34.7, 0
2018-10-21 19:47:43 (16530810221043) STATS - 34.8, 0
2018-10-21 19:47:43 (16530810377047) STATS - 34.9, 0
2018-10-21 19:47:43 (16530810627655) STATS - 35.0, 0
2018-10-21 19:47:43 (16530810755058) STATS - 35.1, 0
2018-10-21 19:47:43 (16530810884062) STATS - 35.2, 0
2018-10-21 19:47:43 (16530811012666) STATS - 35.3, 0
2018-10-21 19:47:43 (16530811434578) STATS - 35.4, 0
2018-10-21 19:47:43 (16530811608983) STATS - 35.5, 0
2018-10-21 19:47:43 (16530811752487) STATS - 35.6, 0
2018-10-21 19:47:43 (16530811886691) STATS - 35.7, 0
2018-10-21 19:47:43 (16530812085097) STATS - 35.8, 0
2018-10-21 19:47:43 (16530812218701) STATS - 35.9, 0
2018-10-21 19:47:43 (16530812342405) STATS - 36.0, 0
2018-10-21 19:47:43 (16530812469908) STATS - 36.1, 0
2018-10-21 19:47:43 (16530812601112) STATS - 36.2, 0
2018-10-21 19:47:43 (16530812728516) STATS - 36.3, 0
2018-10-21 19:47:43 (16530812859420) STATS - 36.4, 0
2018-10-21 19:47:43 (16530813058325) STATS - 36.5, 0
2018-10-21 19:47:43 (16530813196429) STATS - 36.6, 0
2018-10-21 19:47:43 (16530813364034) STATS - 36.7, 0
2018-10-21 19:47:43 (16530813518739) STATS - 36.8, 0
2018-10-21 19:47:43 (16530813647042) STATS - 36.9, 0
2018-10-21 19:47:43 (16530819447611) STATS - 37.0, 0
2018-10-21 19:47:43 (16530819672018) STATS - 37.1, 0
2018-10-21 19:47:43 (16530819799221) STATS - 37.2, 0
2018-10-21 19:47:43 (16530819999627) STATS - 37.3, 0
2018-10-21 19:47:43 (16530820153732) STATS - 37.4, 0
2018-10-21 19:47:43 (16530820274635) STATS - 37.5, 0
2018-10-21 19:47:43 (16530820450940) STATS - 37.6, 0
2018-10-21 19:47:43 (16530820578544) STATS - 37.7, 0
2018-10-21 19:47:43 (16530820699147) STATS - 37.8, 0
2018-10-21 19:47:43 (16530820823951) STATS - 37.9, 0
2018-10-21 19:47:43 (16530820940954) STATS - 38.0, 0
2018-10-21 19:47:43 (16530821059458) STATS - 38.1, 0
2018-10-21 19:47:43 (16530821178661) STATS - 38.2, 0
2018-10-21 19:47:43 (16530821304065) STATS - 38.3, 0
2018-10-21 19:47:43 (16530821431369) STATS - 38.4, 0
2018-10-21 19:47:43 (16530821551972) STATS - 38.5, 0
2018-10-21 19:47:43 (16530821671376) STATS - 38.6, 0
2018-10-21 19:47:43 (16530821790579) STATS - 38.7, 0
2018-10-21 19:47:43 (16530821910483) STATS - 38.8, 0
2018-10-21 19:47:43 (16530822031186) STATS - 38.9, 0
2018-10-21 19:47:43 (16530822146789) STATS - 39.0, 0
2018-10-21 19:47:43 (16530822265593) STATS - 39.1, 0
2018-10-21 19:47:43 (16530822383696) STATS - 39.2, 0
2018-10-21 19:47:43 (16530822502500) STATS - 39.3, 0
2018-10-21 19:47:43 (16530822629603) STATS - 39.4, 0
2018-10-21 19:47:43 (16530822753007) STATS - 39.5, 0
2018-10-21 19:47:43 (16530822872211) STATS - 39.6, 0
2018-10-21 19:47:43 (16530822991114) STATS - 39.7, 0
2018-10-21 19:47:43 (16530823110117) STATS - 39.8, 0
2018-10-21 19:47:43 (16530823229421) STATS - 39.9, 0
2018-10-21 19:47:43 (16530823346924) STATS - 40.0, 0
2018-10-21 19:47:43 (16530829122292) STATS - 40.1, 0
2018-10-21 19:47:43 (16530829349999) STATS - 40.2, 0
2018-10-21 19:47:43 (16530829471202) STATS - 40.3, 0
2018-10-21 19:47:43 (16530829585906) STATS - 40.4, 0
2018-10-21 19:47:43 (16530829699209) STATS - 40.5, 0
2018-10-21 19:47:43 (16530829811112) STATS - 40.6, 0
2018-10-21 19:47:43 (16530829922615) STATS - 40.7, 0
2018-10-21 19:47:43 (16530830016418) STATS - 40.8, 0
2018-10-21 19:47:43 (16530830127421) STATS - 40.9, 0
2018-10-21 19:47:43 (16530830235425) STATS - 41.0, 0
2018-10-21 19:47:43 (16530830327127) STATS - 41.1, 0
2018-10-21 19:47:43 (16530830436930) STATS - 41.2, 0
2018-10-21 19:47:43 (16530830547934) STATS - 41.3, 1
2018-10-21 19:47:43 (16530830643036) STATS - 41.4, 0
2018-10-21 19:47:43 (16530830753240) STATS - 41.5, 0
2018-10-21 19:47:43 (16530830867643) STATS - 41.6, 0
2018-10-21 19:47:43 (16530831063749) STATS - 41.7, 0
2018-10-21 19:47:43 (16530831182452) STATS - 41.8, 0
2018-10-21 19:47:43 (16530831296555) STATS - 41.9, 0
2018-10-21 19:47:43 (16530831405159) STATS - 42.0, 0
2018-10-21 19:47:43 (16530831690767) STATS - 42.1, 0
2018-10-21 19:47:43 (16530831812170) STATS - 42.2, 0
2018-10-21 19:47:43 (16530831925274) STATS - 42.3, 0
2018-10-21 19:47:43 (16530832078178) STATS - 42.4, 0
2018-10-21 19:47:43 (16530832194981) STATS - 42.5, 0
2018-10-21 19:47:43 (16530832307385) STATS - 42.6, 0
2018-10-21 19:47:43 (16530832419088) STATS - 42.7, 0
2018-10-21 19:47:43 (16530832531691) STATS - 42.8, 0
2018-10-21 19:47:43 (16530832682596) STATS - 42.9, 0
2018-10-21 19:47:43 (16530832814099) STATS - 43.0, 0
2018-10-21 19:47:43 (16530832928303) STATS - 43.1, 0
2018-10-21 19:47:43 (16530838813574) STATS - 43.2, 0
2018-10-21 19:47:43 (16530839015080) STATS - 43.3, 0
2018-10-21 19:47:43 (16530839130483) STATS - 43.4, 0
2018-10-21 19:47:43 (16530839218286) STATS - 43.5, 0
2018-10-21 19:47:43 (16530839321489) STATS - 43.6, 0
2018-10-21 19:47:43 (16530839414491) STATS - 43.7, 0
2018-10-21 19:47:43 (16530839519794) STATS - 43.8, 0
2018-10-21 19:47:43 (16530839605197) STATS - 43.9, 0
2018-10-21 19:47:43 (16530839705700) STATS - 44.0, 0
2018-10-21 19:47:43 (16530839791802) STATS - 44.1, 0
2018-10-21 19:47:43 (16530839894605) STATS - 44.2, 0
2018-10-21 19:47:43 (16530839980508) STATS - 44.3, 0
2018-10-21 19:47:43 (16530840098411) STATS - 44.4, 0
2018-10-21 19:47:43 (16530840202614) STATS - 44.5, 0
2018-10-21 19:47:43 (16530840310017) STATS - 44.6, 0
2018-10-21 19:47:43 (16530840417420) STATS - 44.7, 0
2018-10-21 19:47:43 (16530840520823) STATS - 44.8, 0
2018-10-21 19:47:43 (16530840624326) STATS - 44.9, 0
2018-10-21 19:47:43 (16530840730030) STATS - 45.0, 0
2018-10-21 19:47:43 (16530840833933) STATS - 45.1, 0
2018-10-21 19:47:43 (16530840937136) STATS - 45.2, 0
2018-10-21 19:47:43 (16530841041039) STATS - 45.3, 0
2018-10-21 19:47:43 (16530841143942) STATS - 45.4, 0
2018-10-21 19:47:43 (16530841246545) STATS - 45.5, 0
2018-10-21 19:47:43 (16530841350248) STATS - 45.6, 0
2018-10-21 19:47:43 (16530841452651) STATS - 45.7, 0
2018-10-21 19:47:43 (16530841555754) STATS - 45.8, 0
2018-10-21 19:47:43 (16530841807961) STATS - 45.9, 0
2018-10-21 19:47:43 (16530841919964) STATS - 46.0, 0
2018-10-21 19:47:43 (16530842121470) STATS - 46.1, 0
2018-10-21 19:47:43 (16530842258374) STATS - 46.2, 0
2018-10-21 19:47:43 (16530842365977) STATS - 46.3, 0
2018-10-21 19:47:43 (16530842494381) STATS - 46.4, 0
2018-10-21 19:47:43 (16530842604684) STATS - 46.5, 0
2018-10-21 19:47:43 (16530842712787) STATS - 46.6, 0
2018-10-21 19:47:43 (16530842841191) STATS - 46.7, 0
2018-10-21 19:47:43 (16530842945494) STATS - 46.8, 0
2018-10-21 19:47:43 (16530848993970) STATS - 46.9, 0
2018-10-21 19:47:43 (16530849136474) STATS - 47.0, 0
2018-10-21 19:47:43 (16530849216576) STATS - 47.1, 0
2018-10-21 19:47:43 (16530849375481) STATS - 47.2, 0
2018-10-21 19:47:43 (16530849488184) STATS - 47.3, 0
2018-10-21 19:47:43 (16530849594987) STATS - 47.4, 0
2018-10-21 19:47:43 (16530849727591) STATS - 47.5, 0
2018-10-21 19:47:43 (16530849831394) STATS - 47.6, 0
2018-10-21 19:47:43 (16530849930497) STATS - 47.7, 0
2018-10-21 19:47:43 (16530850029900) STATS - 47.8, 0
2018-10-21 19:47:43 (16530850133603) STATS - 47.9, 0
2018-10-21 19:47:43 (16530850230606) STATS - 48.0, 0
2018-10-21 19:47:43 (16530850327508) STATS - 48.1, 0
2018-10-21 19:47:43 (16530850481713) STATS - 48.2, 0
2018-10-21 19:47:43 (16530850583616) STATS - 48.3, 0
2018-10-21 19:47:43 (16530850681019) STATS - 48.4, 0
2018-10-21 19:47:43 (16530850777922) STATS - 48.5, 0
2018-10-21 19:47:43 (16530850875124) STATS - 48.6, 0
2018-10-21 19:47:43 (16530850971227) STATS - 48.7, 0
2018-10-21 19:47:43 (16530851068430) STATS - 48.8, 0
2018-10-21 19:47:43 (16530851165833) STATS - 48.9, 0
2018-10-21 19:47:43 (16530851260236) STATS - 49.0, 0
2018-10-21 19:47:43 (16530851356438) STATS - 49.1, 0
2018-10-21 19:47:43 (16530851558044) STATS - 49.2, 0
2018-10-21 19:47:43 (16530851682948) STATS - 49.3, 0
2018-10-21 19:47:43 (16530851859953) STATS - 49.4, 0
2018-10-21 19:47:43 (16530852167862) STATS - 49.5, 0
2018-10-21 19:47:43 (16530852401769) STATS - 49.6, 0
2018-10-21 19:47:43 (16530852522672) STATS - 49.7, 0
2018-10-21 19:47:43 (16530852622675) STATS - 49.8, 0
2018-10-21 19:47:43 (16530858512146) STATS - 49.9, 0
2018-10-21 19:47:43 (16530858670051) STATS - 50.0, 0
2018-10-21 19:47:43 (16530858797555) STATS - 50.1, 0
2018-10-21 19:47:43 (16530858878957) STATS - 50.2, 0
2018-10-21 19:47:43 (16530858977160) STATS - 50.3, 0
2018-10-21 19:47:43 (16530859053762) STATS - 50.4, 0
2018-10-21 19:47:43 (16530859151165) STATS - 50.5, 0
2018-10-21 19:47:43 (16530859227767) STATS - 50.6, 0
2018-10-21 19:47:43 (16530859368471) STATS - 50.7, 0
2018-10-21 19:47:43 (16530859481074) STATS - 50.8, 0
2018-10-21 19:47:43 (16530859599978) STATS - 50.9, 0
2018-10-21 19:47:43 (16530859697381) STATS - 51.0, 0
2018-10-21 19:47:43 (16530859875586) STATS - 51.1, 0
2018-10-21 19:47:43 (16530860063091) STATS - 51.2, 0
2018-10-21 19:47:43 (16530860186895) STATS - 51.3, 0
2018-10-21 19:47:43 (16530860289898) STATS - 51.4, 0
2018-10-21 19:47:43 (16530860388601) STATS - 51.5, 0
2018-10-21 19:47:43 (16530860486004) STATS - 51.6, 0
2018-10-21 19:47:43 (16530860600407) STATS - 51.7, 0
2018-10-21 19:47:43 (16530860712510) STATS - 51.8, 0
2018-10-21 19:47:43 (16530860812113) STATS - 51.9, 0
2018-10-21 19:47:43 (16530860910416) STATS - 52.0, 0
2018-10-21 19:47:43 (16530861034920) STATS - 52.1, 0
2018-10-21 19:47:43 (16530861142423) STATS - 52.2, 0
2018-10-21 19:47:43 (16530861240426) STATS - 52.3, 0
2018-10-21 19:47:43 (16530861337828) STATS - 52.4, 0
2018-10-21 19:47:43 (16530861434431) STATS - 52.5, 0
2018-10-21 19:47:43 (16530861530434) STATS - 52.6, 0
2018-10-21 19:47:43 (16530861627037) STATS - 52.7, 0
2018-10-21 19:47:43 (16530861728640) STATS - 52.8, 0
2018-10-21 19:47:43 (16530861825243) STATS - 52.9, 0
2018-10-21 19:47:43 (16530861923945) STATS - 53.0, 0
2018-10-21 19:47:43 (16530862021848) STATS - 53.1, 0
2018-10-21 19:47:43 (16530862118451) STATS - 53.2, 0
2018-10-21 19:47:43 (16530862214654) STATS - 53.3, 0
2018-10-21 19:47:43 (16530862314557) STATS - 53.4, 0
2018-10-21 19:47:43 (16530862412660) STATS - 53.5, 0
2018-10-21 19:47:43 (16530862509062) STATS - 53.6, 0
2018-10-21 19:47:43 (16530868425534) STATS - 53.7, 0
2018-10-21 19:47:43 (16530868617940) STATS - 53.8, 0
2018-10-21 19:47:43 (16530868767244) STATS - 53.9, 0
2018-10-21 19:47:43 (16530868865747) STATS - 54.0, 0
2018-10-21 19:47:43 (16530868938349) STATS - 54.1, 0
2018-10-21 19:47:43 (16530869031952) STATS - 54.2, 0
2018-10-21 19:47:43 (16530869104154) STATS - 54.3, 0
2018-10-21 19:47:43 (16530869202057) STATS - 54.4, 0
2018-10-21 19:47:43 (16530869282459) STATS - 54.5, 0
2018-10-21 19:47:43 (16530869378962) STATS - 54.6, 0
2018-10-21 19:47:43 (16530869490665) STATS - 54.7, 0
2018-10-21 19:47:43 (16530869586268) STATS - 54.8, 0
2018-10-21 19:47:43 (16530869711472) STATS - 54.9, 0
2018-10-21 19:47:43 (16530869809575) STATS - 55.0, 0
2018-10-21 19:47:43 (16530869902477) STATS - 55.1, 0
2018-10-21 19:47:43 (16530870035781) STATS - 55.2, 0
2018-10-21 19:47:43 (16530870151685) STATS - 55.3, 0
2018-10-21 19:47:43 (16530870247287) STATS - 55.4, 0
2018-10-21 19:47:43 (16530870341390) STATS - 55.5, 0
2018-10-21 19:47:43 (16530870462994) STATS - 55.6, 0
2018-10-21 19:47:43 (16530870582097) STATS - 55.7, 0
2018-10-21 19:47:43 (16530870687600) STATS - 55.8, 0
2018-10-21 19:47:43 (16530870784303) STATS - 55.9, 0
2018-10-21 19:47:43 (16530870899506) STATS - 56.0, 0
2018-10-21 19:47:43 (16530871003309) STATS - 56.1, 0
2018-10-21 19:47:43 (16530871097112) STATS - 56.2, 0
2018-10-21 19:47:43 (16530871191215) STATS - 56.3, 0
2018-10-21 19:47:43 (16530871285718) STATS - 56.4, 0
2018-10-21 19:47:43 (16530871379820) STATS - 56.5, 0
2018-10-21 19:47:43 (16530871474223) STATS - 56.6, 0
2018-10-21 19:47:43 (16530871568726) STATS - 56.7, 0
2018-10-21 19:47:43 (16530871666829) STATS - 56.8, 0
2018-10-21 19:47:43 (16530871760831) STATS - 56.9, 0
2018-10-21 19:47:43 (16530871852634) STATS - 57.0, 0
2018-10-21 19:47:43 (16530872060640) STATS - 57.1, 0
2018-10-21 19:47:43 (16530872163343) STATS - 57.2, 0
2018-10-21 19:47:43 (16530872258346) STATS - 57.3, 0
2018-10-21 19:47:43 (16530872357449) STATS - 57.4, 0
2018-10-21 19:47:43 (16530872455652) STATS - 57.5, 0
2018-10-21 19:47:43 (16530878365123) STATS - 57.6, 0
2018-10-21 19:47:43 (16530878466126) STATS - 57.7, 0
2018-10-21 19:47:43 (16530878555529) STATS - 57.8, 0
2018-10-21 19:47:43 (16530878651732) STATS - 57.9, 0
2018-10-21 19:47:43 (16530878721334) STATS - 58.0, 0
2018-10-21 19:47:43 (16530878818236) STATS - 58.1, 0
2018-10-21 19:47:43 (16530878889138) STATS - 58.2, 0
2018-10-21 19:47:43 (16530878981841) STATS - 58.3, 0
2018-10-21 19:47:43 (16530879053143) STATS - 58.4, 0
2018-10-21 19:47:43 (16530879144746) STATS - 58.5, 0
2018-10-21 19:47:43 (16530879220348) STATS - 58.6, 0
2018-10-21 19:47:43 (16530879312951) STATS - 58.7, 0
2018-10-21 19:47:43 (16530879405753) STATS - 58.8, 0
2018-10-21 19:47:43 (16530879499256) STATS - 58.9, 0
2018-10-21 19:47:43 (16530879590159) STATS - 59.0, 0
2018-10-21 19:47:43 (16530879683062) STATS - 59.1, 0
2018-10-21 19:47:43 (16530879775164) STATS - 59.2, 0
2018-10-21 19:47:43 (16530879873967) STATS - 59.3, 0
2018-10-21 19:47:43 (16530879968870) STATS - 59.4, 0
2018-10-21 19:47:43 (16530880076373) STATS - 59.5, 0
2018-10-21 19:47:43 (16530880169276) STATS - 59.6, 0
2018-10-21 19:47:43 (16530880261178) STATS - 59.7, 0
2018-10-21 19:47:43 (16530880360681) STATS - 59.8, 0
2018-10-21 19:47:43 (16530880483485) STATS - 59.9, 0
2018-10-21 19:47:43 (16530880608188) STATS - 60.0, 0
2018-10-21 19:47:43 (16530880702391) STATS - 60.1, 0
2018-10-21 19:47:43 (16530880791494) STATS - 60.2, 0
2018-10-21 19:47:43 (16530880880296) STATS - 60.3, 0
2018-10-21 19:47:43 (16530880968699) STATS - 60.4, 0
2018-10-21 19:47:43 (16530881057501) STATS - 60.5, 0
2018-10-21 19:47:43 (16530881145504) STATS - 60.6, 0
2018-10-21 19:47:43 (16530881233507) STATS - 60.7, 0
2018-10-21 19:47:43 (16530881322109) STATS - 60.8, 0
2018-10-21 19:47:43 (16530881413412) STATS - 60.9, 0
2018-10-21 19:47:43 (16530881540416) STATS - 61.0, 0
2018-10-21 19:47:43 (16530881630818) STATS - 61.1, 0
2018-10-21 19:47:43 (16530881718521) STATS - 61.2, 0
2018-10-21 19:47:43 (16530881811123) STATS - 61.3, 0
2018-10-21 19:47:43 (16530881898926) STATS - 61.4, 0
2018-10-21 19:47:43 (16530881985928) STATS - 61.5, 0
2018-10-21 19:47:43 (16530882077531) STATS - 61.6, 0
2018-10-21 19:47:43 (16530882164534) STATS - 61.7, 0
2018-10-21 19:47:43 (16530882255136) STATS - 61.8, 0
2018-10-21 19:47:43 (16530882346139) STATS - 61.9, 0
2018-10-21 19:47:43 (16530888262011) STATS - 62.0, 0
2018-10-21 19:47:43 (16530888360014) STATS - 62.1, 0
2018-10-21 19:47:43 (16530888426316) STATS - 62.2, 0
2018-10-21 19:47:43 (16530888667423) STATS - 62.3, 0
2018-10-21 19:47:43 (16530888778626) STATS - 62.4, 0
2018-10-21 19:47:43 (16530888873229) STATS - 62.5, 0
2018-10-21 19:47:43 (16530888965431) STATS - 62.6, 0
2018-10-21 19:47:43 (16530889031133) STATS - 62.7, 0
2018-10-21 19:47:43 (16530889117536) STATS - 62.8, 0
2018-10-21 19:47:43 (16530889184238) STATS - 62.9, 0
2018-10-21 19:47:43 (16530889275140) STATS - 63.0, 0
2018-10-21 19:47:43 (16530889341842) STATS - 63.1, 0
2018-10-21 19:47:43 (16530889458946) STATS - 63.2, 0
2018-10-21 19:47:43 (16530889549248) STATS - 63.3, 0
2018-10-21 19:47:43 (16530889619350) STATS - 63.4, 0
2018-10-21 19:47:43 (16530889706853) STATS - 63.5, 0
2018-10-21 19:47:43 (16530889813356) STATS - 63.6, 0
2018-10-21 19:47:43 (16530889903759) STATS - 63.7, 0
2018-10-21 19:47:43 (16530889991361) STATS - 63.8, 0
2018-10-21 19:47:43 (16530890078864) STATS - 63.9, 0
2018-10-21 19:47:43 (16530890312470) STATS - 64.0, 0
2018-10-21 19:47:43 (16530890454875) STATS - 64.1, 0
2018-10-21 19:47:43 (16530890548477) STATS - 64.2, 0
2018-10-21 19:47:43 (16530890635780) STATS - 64.3, 0
2018-10-21 19:47:43 (16530890754783) STATS - 64.4, 0
2018-10-21 19:47:43 (16530890847886) STATS - 64.5, 0
2018-10-21 19:47:43 (16530890934389) STATS - 64.6, 0
2018-10-21 19:47:43 (16530891021091) STATS - 64.7, 0
2018-10-21 19:47:43 (16530891110394) STATS - 64.8, 0
2018-10-21 19:47:43 (16530891214697) STATS - 64.9, 0
2018-10-21 19:47:43 (16530891309799) STATS - 65.0, 0
2018-10-21 19:47:43 (16530891399902) STATS - 65.1, 0
2018-10-21 19:47:43 (16530891791513) STATS - 65.2, 0
2018-10-21 19:47:43 (16530891860415) STATS - 65.3, 0
2018-10-21 19:47:43 (16530891946018) STATS - 65.4, 0
2018-10-21 19:47:43 (16530892099022) STATS - 65.5, 0
2018-10-21 19:47:43 (16530892200325) STATS - 65.6, 0
2018-10-21 19:47:43 (16530892312129) STATS - 65.7, 0
2018-10-21 19:47:43 (16530898290102) STATS - 65.8, 0
2018-10-21 19:47:43 (16530898407606) STATS - 65.9, 0
2018-10-21 19:47:43 (16530898474308) STATS - 66.0, 0
2018-10-21 19:47:43 (16530898591011) STATS - 66.1, 0
2018-10-21 19:47:43 (16530898677914) STATS - 66.2, 0
2018-10-21 19:47:43 (16530898771616) STATS - 66.3, 0
2018-10-21 19:47:43 (16530898861219) STATS - 66.4, 0
2018-10-21 19:47:43 (16530898978322) STATS - 66.5, 0
2018-10-21 19:47:43 (16530899092226) STATS - 66.6, 0
2018-10-21 19:47:43 (16530899185928) STATS - 66.7, 0
2018-10-21 19:47:43 (16530899345933) STATS - 66.8, 0
2018-10-21 19:47:43 (16530899441336) STATS - 66.9, 0
2018-10-21 19:47:43 (16530899530738) STATS - 67.0, 0
2018-10-21 19:47:43 (16530899594040) STATS - 67.1, 0
2018-10-21 19:47:43 (16530899715044) STATS - 67.2, 0
2018-10-21 19:47:43 (16530899804046) STATS - 67.3, 0
2018-10-21 19:47:43 (16530899887249) STATS - 67.4, 0
2018-10-21 19:47:43 (16530899969951) STATS - 67.5, 0
2018-10-21 19:47:43 (16530900787275) STATS - 67.6, 0
2018-10-21 19:47:43 (16530900960580) STATS - 67.7, 0
2018-10-21 19:47:43 (16530901045382) STATS - 67.8, 0
2018-10-21 19:47:43 (16530901128785) STATS - 67.9, 0
2018-10-21 19:47:43 (16530901212687) STATS - 68.0, 0
2018-10-21 19:47:43 (16530901296690) STATS - 68.1, 0
2018-10-21 19:47:43 (16530901380092) STATS - 68.2, 0
2018-10-21 19:47:43 (16530901463195) STATS - 68.3, 0
2018-10-21 19:47:43 (16530901546897) STATS - 68.4, 0
2018-10-21 19:47:43 (16530901675401) STATS - 68.5, 0
2018-10-21 19:47:43 (16530901761203) STATS - 68.6, 0
2018-10-21 19:47:43 (16530901844306) STATS - 68.7, 0
2018-10-21 19:47:43 (16530902017011) STATS - 68.8, 0
2018-10-21 19:47:43 (16530902104113) STATS - 68.9, 0
2018-10-21 19:47:43 (16530902208116) STATS - 69.0, 0
2018-10-21 19:47:43 (16530902292619) STATS - 69.1, 0
2018-10-21 19:47:43 (16530902375721) STATS - 69.2, 0
2018-10-21 19:47:43 (16530902480724) STATS - 69.3, 0
2018-10-21 19:47:43 (16530902566727) STATS - 69.4, 0
2018-10-21 19:47:43 (16530902649329) STATS - 69.5, 0
2018-10-21 19:47:43 (16530902732431) STATS - 69.6, 0
2018-10-21 19:47:43 (16530902819634) STATS - 69.7, 0
2018-10-21 19:47:43 (16530902907236) STATS - 69.8, 0
2018-10-21 19:47:43 (16530902991739) STATS - 69.9, 0
2018-10-21 19:47:43 (16530903075641) STATS - 70.0, 0
2018-10-21 19:47:43 (16530903159144) STATS - 70.1, 0
2018-10-21 19:47:43 (16530903307448) STATS - 70.2, 0
2018-10-21 19:47:43 (16530909067316) STATS - 70.3, 0
2018-10-21 19:47:43 (16530909168018) STATS - 70.4, 0
2018-10-21 19:47:43 (16530909231120) STATS - 70.5, 0
2018-10-21 19:47:43 (16530909314723) STATS - 70.6, 0
2018-10-21 19:47:43 (16530909376725) STATS - 70.7, 0
2018-10-21 19:47:43 (16530909459127) STATS - 70.8, 0
2018-10-21 19:47:43 (16530909520229) STATS - 70.9, 0
2018-10-21 19:47:43 (16530909603531) STATS - 71.0, 0
2018-10-21 19:47:43 (16530909665233) STATS - 71.1, 0
2018-10-21 19:47:43 (16530909747635) STATS - 71.2, 0
2018-10-21 19:47:43 (16530909809637) STATS - 71.3, 0
2018-10-21 19:47:43 (16530909890939) STATS - 71.4, 0
2018-10-21 19:47:43 (16530909973442) STATS - 71.5, 0
2018-10-21 19:47:43 (16530910056244) STATS - 71.6, 0
2018-10-21 19:47:43 (16530910137647) STATS - 71.7, 0
2018-10-21 19:47:43 (16530910219749) STATS - 71.8, 0
2018-10-21 19:47:43 (16530910281251) STATS - 71.9, 0
2018-10-21 19:47:43 (16530910342753) STATS - 72.0, 0
2018-10-21 19:47:43 (16530910425055) STATS - 72.1, 0
2018-10-21 19:47:43 (16530910507957) STATS - 72.2, 0
2018-10-21 19:47:43 (16530910591160) STATS - 72.3, 0
2018-10-21 19:47:43 (16530910673762) STATS - 72.4, 0
2018-10-21 19:47:43 (16530910904569) STATS - 72.5, 0
2018-10-21 19:47:43 (16530911172277) STATS - 72.6, 0
2018-10-21 19:47:43 (16530911263479) STATS - 72.7, 0
2018-10-21 19:47:43 (16530911489186) STATS - 72.8, 0
2018-10-21 19:47:43 (16530911578889) STATS - 72.9, 0
2018-10-21 19:47:43 (16530911663091) STATS - 73.0, 0
2018-10-21 19:47:43 (16530911746393) STATS - 73.1, 0
2018-10-21 19:47:43 (16530911829696) STATS - 73.2, 0
