2018-10-21 20:04:13 (17520772445885) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:05:36 (17602970315017) STATS -  5.00, 4927, 1, 0.595236, 1.417485, 2.144880, 0.000000, 2.144880, 0.000000, 0, 24635, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603202879513) STATS - 10.00, 5519, 1, 0.383596, 1.232357, 1.695791, 0.000000, 1.695791, 0.000000, 0, 27598, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603297379575) STATS - 15.00, 5618, 1, 0.344909, 1.244158, 1.671397, 0.000000, 1.671397, 0.000000, 0, 28093, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603385183241) STATS - 20.00, 5597, 1, 0.363507, 1.171442, 1.623207, 0.000000, 1.623207, 0.000000, 0, 27988, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603458298077) STATS - 25.00, 5634, 1, 0.360349, 1.241405, 1.693018, 0.000000, 1.693018, 0.000000, 0, 28172, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603534664009) STATS - 30.00, 5649, 1, 0.329898, 1.228578, 1.649773, 0.000000, 1.649773, 0.000000, 0, 28246, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603600799441) STATS - 35.00, 5676, 1, 0.379322, 1.196639, 1.666244, 0.000000, 1.666244, 0.000000, 0, 28380, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603661254708) STATS - 40.00, 5672, 1, 0.398508, 1.220515, 1.696422, 0.000000, 1.696422, 0.000000, 0, 28364, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603719914922) STATS - 45.00, 5807, 1, 0.346534, 1.159581, 1.595099, 0.000000, 1.595099, 0.000000, 0, 29035, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603769130960) STATS - 50.00, 5734, 1, 0.357768, 1.146804, 1.579279, 0.000000, 1.579279, 0.000000, 0, 28673, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603815800924) STATS - 55.00, 5485, 1, 0.353296, 1.154121, 1.569105, 0.000000, 1.569105, 0.000000, 0, 27427, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603856821323) STATS - 60.00, 5711, 1, 0.371382, 1.178395, 1.638618, 0.000000, 1.638618, 0.000000, 0, 28558, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603896061170) STATS - 65.00, 5762, 1, 0.357021, 1.184766, 1.621497, 0.000000, 1.621497, 0.000000, 0, 28811, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603925821439) STATS - 70.00, 5561, 1, 0.367446, 1.186055, 1.637399, 0.000000, 1.637399, 0.000000, 0, 27809, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603933862674) STATS - 70.00, 29, 0, 0.127226, 1.614167, 1.859034, 0.000000, 1.859034, 0.000000, 0, 149, 0, 1.00, 0.00, 0
2018-10-21 20:05:37 (17604258840571) STATS - Interval, Responses
2018-10-21 20:05:37 (17604424613415) STATS - 34.3, 0
2018-10-21 20:05:37 (17604424751819) STATS - 34.4, 0
2018-10-21 20:05:37 (17604424890223) STATS - 34.5, 0
2018-10-21 20:05:37 (17604425034027) STATS - 34.6, 0
2018-10-21 20:05:37 (17604425217233) STATS - 34.7, 0
2018-10-21 20:05:37 (17604425363237) STATS - 34.8, 0
2018-10-21 20:05:37 (17604425502341) STATS - 34.9, 0
2018-10-21 20:05:37 (17604425642245) STATS - 35.0, 0
2018-10-21 20:05:37 (17604431735123) STATS - 35.1, 0
2018-10-21 20:05:37 (17604431887627) STATS - 35.2, 0
2018-10-21 20:05:37 (17604432054332) STATS - 35.3, 0
2018-10-21 20:05:37 (17604432537146) STATS - 35.4, 0
2018-10-21 20:05:37 (17604432721452) STATS - 35.5, 0
2018-10-21 20:05:37 (17604432865956) STATS - 35.6, 0
2018-10-21 20:05:37 (17604433032661) STATS - 35.7, 0
2018-10-21 20:05:37 (17604433235667) STATS - 35.8, 0
2018-10-21 20:05:37 (17604433373771) STATS - 35.9, 0
2018-10-21 20:05:37 (17604433503475) STATS - 36.0, 0
2018-10-21 20:05:37 (17604433636379) STATS - 36.1, 0
2018-10-21 20:05:37 (17604433798783) STATS - 36.2, 0
2018-10-21 20:05:37 (17604433930287) STATS - 36.3, 0
2018-10-21 20:05:37 (17604434061791) STATS - 36.4, 0
2018-10-21 20:05:37 (17604434258697) STATS - 36.5, 0
2018-10-21 20:05:37 (17604434402801) STATS - 36.6, 0
2018-10-21 20:05:37 (17604434579106) STATS - 36.7, 0
2018-10-21 20:05:37 (17604434742811) STATS - 36.8, 0
2018-10-21 20:05:37 (17604434880915) STATS - 36.9, 0
2018-10-21 20:05:37 (17604435010419) STATS - 37.0, 0
2018-10-21 20:05:37 (17604435141123) STATS - 37.1, 0
2018-10-21 20:05:37 (17604435272526) STATS - 37.2, 0
2018-10-21 20:05:37 (17604435419731) STATS - 37.3, 0
2018-10-21 20:05:37 (17604435645537) STATS - 37.4, 0
2018-10-21 20:05:37 (17604441757516) STATS - 37.5, 0
2018-10-21 20:05:37 (17604441961122) STATS - 37.6, 0
2018-10-21 20:05:37 (17604442111226) STATS - 37.7, 0
2018-10-21 20:05:37 (17604442239330) STATS - 37.8, 0
2018-10-21 20:05:37 (17604442365834) STATS - 37.9, 0
2018-10-21 20:05:37 (17604442524338) STATS - 38.0, 0
2018-10-21 20:05:37 (17604442652342) STATS - 38.1, 0
2018-10-21 20:05:37 (17604442777546) STATS - 38.2, 0
2018-10-21 20:05:37 (17604442908350) STATS - 38.3, 0
2018-10-21 20:05:37 (17604443040653) STATS - 38.4, 0
2018-10-21 20:05:37 (17604443166357) STATS - 38.5, 0
2018-10-21 20:05:37 (17604443290661) STATS - 38.6, 0
2018-10-21 20:05:37 (17604443413764) STATS - 38.7, 0
2018-10-21 20:05:37 (17604443538568) STATS - 38.8, 0
2018-10-21 20:05:37 (17604443662372) STATS - 38.9, 0
2018-10-21 20:05:37 (17604443782575) STATS - 39.0, 0
2018-10-21 20:05:37 (17604443905979) STATS - 39.1, 0
2018-10-21 20:05:37 (17604444048583) STATS - 39.2, 0
2018-10-21 20:05:37 (17604444175887) STATS - 39.3, 0
2018-10-21 20:05:37 (17604444299690) STATS - 39.4, 0
2018-10-21 20:05:37 (17604444422994) STATS - 39.5, 0
2018-10-21 20:05:37 (17604444545797) STATS - 39.6, 0
2018-10-21 20:05:37 (17604444673801) STATS - 39.7, 3
2018-10-21 20:05:37 (17604444801605) STATS - 39.8, 0
2018-10-21 20:05:37 (17604444924908) STATS - 39.9, 1
2018-10-21 20:05:37 (17604445084113) STATS - 40.0, 1
2018-10-21 20:05:37 (17604445214717) STATS - 40.1, 0
2018-10-21 20:05:37 (17604445342121) STATS - 40.2, 2
2018-10-21 20:05:37 (17604445466024) STATS - 40.3, 0
2018-10-21 20:05:37 (17604451414498) STATS - 40.4, 0
2018-10-21 20:05:37 (17604451582303) STATS - 40.5, 0
2018-10-21 20:05:37 (17604451721507) STATS - 40.6, 0
2018-10-21 20:05:37 (17604451849811) STATS - 40.7, 1
2018-10-21 20:05:37 (17604451976915) STATS - 40.8, 3
2018-10-21 20:05:37 (17604452122019) STATS - 40.9, 7
2018-10-21 20:05:37 (17604452244522) STATS - 41.0, 1
2018-10-21 20:05:37 (17604452370526) STATS - 41.1, 1
2018-10-21 20:05:37 (17604452495430) STATS - 41.2, 1
2018-10-21 20:05:37 (17604452621233) STATS - 41.3, 0
2018-10-21 20:05:37 (17604452753537) STATS - 41.4, 0
2018-10-21 20:05:37 (17604452879241) STATS - 41.5, 0
2018-10-21 20:05:37 (17604453003645) STATS - 41.6, 1
2018-10-21 20:05:37 (17604453223951) STATS - 41.7, 0
2018-10-21 20:05:37 (17604453409456) STATS - 41.8, 1
2018-10-21 20:05:37 (17604453541360) STATS - 41.9, 0
2018-10-21 20:05:37 (17604453734066) STATS - 42.0, 0
2018-10-21 20:05:37 (17604454065476) STATS - 42.1, 0
2018-10-21 20:05:37 (17604454210180) STATS - 42.2, 0
2018-10-21 20:05:37 (17604454330383) STATS - 42.3, 0
2018-10-21 20:05:37 (17604454453287) STATS - 42.4, 0
2018-10-21 20:05:37 (17604454571790) STATS - 42.5, 0
2018-10-21 20:05:37 (17604454688894) STATS - 42.6, 0
2018-10-21 20:05:37 (17604454806197) STATS - 42.7, 0
2018-10-21 20:05:37 (17604454924401) STATS - 42.8, 0
2018-10-21 20:05:37 (17604455082905) STATS - 42.9, 0
2018-10-21 20:05:37 (17604455210709) STATS - 43.0, 0
2018-10-21 20:05:37 (17604455351213) STATS - 43.1, 0
2018-10-21 20:05:37 (17604461299687) STATS - 43.2, 0
2018-10-21 20:05:37 (17604461486492) STATS - 43.3, 0
2018-10-21 20:05:37 (17604461610096) STATS - 43.4, 0
2018-10-21 20:05:37 (17604461718199) STATS - 43.5, 0
2018-10-21 20:05:37 (17604461839503) STATS - 43.6, 0
2018-10-21 20:05:37 (17604461955206) STATS - 43.7, 0
2018-10-21 20:05:37 (17604462053509) STATS - 43.8, 0
2018-10-21 20:05:37 (17604462168212) STATS - 43.9, 0
2018-10-21 20:05:37 (17604462281616) STATS - 44.0, 0
2018-10-21 20:05:37 (17604462397219) STATS - 44.1, 0
2018-10-21 20:05:37 (17604462512322) STATS - 44.2, 0
2018-10-21 20:05:37 (17604462629826) STATS - 44.3, 0
2018-10-21 20:05:37 (17604462745429) STATS - 44.4, 0
2018-10-21 20:05:37 (17604462860633) STATS - 44.5, 0
2018-10-21 20:05:37 (17604462975436) STATS - 44.6, 0
2018-10-21 20:05:37 (17604463090339) STATS - 44.7, 0
2018-10-21 20:05:37 (17604463205443) STATS - 44.8, 0
2018-10-21 20:05:37 (17604463320746) STATS - 44.9, 0
2018-10-21 20:05:37 (17604463434349) STATS - 45.0, 0
2018-10-21 20:05:37 (17604463549353) STATS - 45.1, 0
2018-10-21 20:05:37 (17604463670356) STATS - 45.2, 0
2018-10-21 20:05:37 (17604463785560) STATS - 45.3, 0
2018-10-21 20:05:37 (17604463901363) STATS - 45.4, 0
2018-10-21 20:05:37 (17604464032867) STATS - 45.5, 0
2018-10-21 20:05:37 (17604464151370) STATS - 45.6, 0
2018-10-21 20:05:37 (17604464266574) STATS - 45.7, 0
2018-10-21 20:05:37 (17604464381977) STATS - 45.8, 0
2018-10-21 20:05:37 (17604464519481) STATS - 45.9, 0
2018-10-21 20:05:37 (17604464639685) STATS - 46.0, 0
2018-10-21 20:05:37 (17604464754388) STATS - 46.1, 0
2018-10-21 20:05:37 (17604464875391) STATS - 46.2, 0
2018-10-21 20:05:37 (17604464992495) STATS - 46.3, 0
2018-10-21 20:05:37 (17604465107898) STATS - 46.4, 0
2018-10-21 20:05:37 (17604465222802) STATS - 46.5, 0
2018-10-21 20:05:37 (17604471229577) STATS - 46.6, 0
2018-10-21 20:05:37 (17604471418683) STATS - 46.7, 0
2018-10-21 20:05:37 (17604471562187) STATS - 46.8, 0
2018-10-21 20:05:37 (17604471689091) STATS - 46.9, 0
2018-10-21 20:05:37 (17604471838295) STATS - 47.0, 0
2018-10-21 20:05:37 (17604471957098) STATS - 47.1, 0
2018-10-21 20:05:37 (17604472084202) STATS - 47.2, 0
2018-10-21 20:05:37 (17604472250007) STATS - 47.3, 0
2018-10-21 20:05:37 (17604472371111) STATS - 47.4, 0
2018-10-21 20:05:37 (17604472459213) STATS - 47.5, 0
2018-10-21 20:05:37 (17604472568316) STATS - 47.6, 0
2018-10-21 20:05:37 (17604472969628) STATS - 47.7, 0
2018-10-21 20:05:37 (17604473078931) STATS - 47.8, 0
2018-10-21 20:05:37 (17604473187634) STATS - 47.9, 0
2018-10-21 20:05:37 (17604473295938) STATS - 48.0, 0
2018-10-21 20:05:37 (17604473466843) STATS - 48.1, 0
2018-10-21 20:05:37 (17604473589846) STATS - 48.2, 0
2018-10-21 20:05:37 (17604473698249) STATS - 48.3, 0
2018-10-21 20:05:37 (17604473785952) STATS - 48.4, 0
2018-10-21 20:05:37 (17604473890355) STATS - 48.5, 0
2018-10-21 20:05:37 (17604473976457) STATS - 48.6, 0
2018-10-21 20:05:37 (17604474113961) STATS - 48.7, 0
2018-10-21 20:05:37 (17604474238965) STATS - 48.8, 0
2018-10-21 20:05:37 (17604474346668) STATS - 48.9, 0
2018-10-21 20:05:37 (17604474463372) STATS - 49.0, 0
2018-10-21 20:05:37 (17604474568875) STATS - 49.1, 0
2018-10-21 20:05:37 (17604474730679) STATS - 49.2, 0
2018-10-21 20:05:37 (17604474862683) STATS - 49.3, 0
2018-10-21 20:05:37 (17604475000487) STATS - 49.4, 0
2018-10-21 20:05:37 (17604481178668) STATS - 49.5, 0
2018-10-21 20:05:37 (17604481573179) STATS - 49.6, 0
2018-10-21 20:05:37 (17604481742484) STATS - 49.7, 0
2018-10-21 20:05:37 (17604481855488) STATS - 49.8, 0
2018-10-21 20:05:37 (17604481938790) STATS - 49.9, 0
2018-10-21 20:05:37 (17604482044593) STATS - 50.0, 0
2018-10-21 20:05:37 (17604482219298) STATS - 50.1, 0
2018-10-21 20:05:37 (17604482302201) STATS - 50.2, 0
2018-10-21 20:05:37 (17604482528807) STATS - 50.3, 0
2018-10-21 20:05:37 (17604482637811) STATS - 50.4, 0
2018-10-21 20:05:37 (17604482720913) STATS - 50.5, 0
2018-10-21 20:05:37 (17604482823116) STATS - 50.6, 0
2018-10-21 20:05:37 (17604482925019) STATS - 50.7, 0
2018-10-21 20:05:37 (17604483032622) STATS - 50.8, 0
2018-10-21 20:05:37 (17604483135725) STATS - 50.9, 0
2018-10-21 20:05:37 (17604483241328) STATS - 51.0, 0
2018-10-21 20:05:37 (17604483414833) STATS - 51.1, 0
2018-10-21 20:05:37 (17604483606039) STATS - 51.2, 0
2018-10-21 20:05:37 (17604483715942) STATS - 51.3, 0
2018-10-21 20:05:37 (17604483819045) STATS - 51.4, 0
2018-10-21 20:05:37 (17604483962049) STATS - 51.5, 0
2018-10-21 20:05:37 (17604484086153) STATS - 51.6, 0
2018-10-21 20:05:37 (17604484221057) STATS - 51.7, 0
2018-10-21 20:05:37 (17604484325760) STATS - 51.8, 0
2018-10-21 20:05:37 (17604484425363) STATS - 51.9, 0
2018-10-21 20:05:37 (17604484524866) STATS - 52.0, 0
2018-10-21 20:05:37 (17604484623069) STATS - 52.1, 0
2018-10-21 20:05:37 (17604484721571) STATS - 52.2, 0
2018-10-21 20:05:37 (17604484819674) STATS - 52.3, 0
2018-10-21 20:05:37 (17604484918577) STATS - 52.4, 0
2018-10-21 20:05:37 (17604485021180) STATS - 52.5, 0
2018-10-21 20:05:37 (17604485119483) STATS - 52.6, 0
2018-10-21 20:05:37 (17604485221886) STATS - 52.7, 0
2018-10-21 20:05:37 (17604491304764) STATS - 52.8, 0
2018-10-21 20:05:37 (17604491418967) STATS - 52.9, 0
2018-10-21 20:05:37 (17604491526470) STATS - 53.0, 0
2018-10-21 20:05:37 (17604491602772) STATS - 53.1, 0
2018-10-21 20:05:37 (17604491700475) STATS - 53.2, 0
2018-10-21 20:05:37 (17604491776278) STATS - 53.3, 0
2018-10-21 20:05:37 (17604491876280) STATS - 53.4, 0
2018-10-21 20:05:37 (17604491963483) STATS - 53.5, 0
2018-10-21 20:05:37 (17604492080786) STATS - 53.6, 0
2018-10-21 20:05:37 (17604492223591) STATS - 53.7, 0
2018-10-21 20:05:37 (17604492326294) STATS - 53.8, 0
2018-10-21 20:05:37 (17604492423296) STATS - 53.9, 0
2018-10-21 20:05:37 (17604492520299) STATS - 54.0, 0
2018-10-21 20:05:37 (17604492616302) STATS - 54.1, 0
2018-10-21 20:05:37 (17604492711605) STATS - 54.2, 0
2018-10-21 20:05:37 (17604492807408) STATS - 54.3, 0
2018-10-21 20:05:37 (17604492903411) STATS - 54.4, 0
2018-10-21 20:05:37 (17604492999013) STATS - 54.5, 0
2018-10-21 20:05:37 (17604493095516) STATS - 54.6, 0
2018-10-21 20:05:37 (17604493190119) STATS - 54.7, 0
2018-10-21 20:05:37 (17604493286722) STATS - 54.8, 0
2018-10-21 20:05:37 (17604493383125) STATS - 54.9, 0
2018-10-21 20:05:37 (17604493479227) STATS - 55.0, 0
2018-10-21 20:05:37 (17604493575330) STATS - 55.1, 0
2018-10-21 20:05:37 (17604493671533) STATS - 55.2, 0
2018-10-21 20:05:37 (17604493767336) STATS - 55.3, 0
2018-10-21 20:05:37 (17604493864139) STATS - 55.4, 0
2018-10-21 20:05:37 (17604493959641) STATS - 55.5, 0
2018-10-21 20:05:37 (17604494055444) STATS - 55.6, 0
2018-10-21 20:05:37 (17604494151247) STATS - 55.7, 0
2018-10-21 20:05:37 (17604494247050) STATS - 55.8, 0
2018-10-21 20:05:37 (17604494343353) STATS - 55.9, 0
2018-10-21 20:05:37 (17604494439155) STATS - 56.0, 0
2018-10-21 20:05:37 (17604494546959) STATS - 56.1, 0
2018-10-21 20:05:37 (17604494644261) STATS - 56.2, 0
2018-10-21 20:05:37 (17604494774765) STATS - 56.3, 0
2018-10-21 20:05:37 (17604494882468) STATS - 56.4, 0
2018-10-21 20:05:37 (17604494981771) STATS - 56.5, 0
2018-10-21 20:05:37 (17604495076874) STATS - 56.6, 0
2018-10-21 20:05:37 (17604501086350) STATS - 56.7, 0
2018-10-21 20:05:37 (17604502675996) STATS - 56.8, 0
2018-10-21 20:05:37 (17604502790999) STATS - 56.9, 0
2018-10-21 20:05:37 (17604502922203) STATS - 57.0, 0
2018-10-21 20:05:37 (17604503018406) STATS - 57.1, 0
2018-10-21 20:05:37 (17604503142410) STATS - 57.2, 0
2018-10-21 20:05:37 (17604503244813) STATS - 57.3, 0
2018-10-21 20:05:37 (17604503316415) STATS - 57.4, 0
2018-10-21 20:05:37 (17604503407617) STATS - 57.5, 0
2018-10-21 20:05:37 (17604503477820) STATS - 57.6, 0
2018-10-21 20:05:37 (17604503569722) STATS - 57.7, 0
2018-10-21 20:05:37 (17604503640324) STATS - 57.8, 0
2018-10-21 20:05:37 (17604503731427) STATS - 57.9, 0
2018-10-21 20:05:37 (17604503806929) STATS - 58.0, 0
2018-10-21 20:05:37 (17604503899432) STATS - 58.1, 0
2018-10-21 20:05:37 (17604503990534) STATS - 58.2, 0
2018-10-21 20:05:37 (17604504103238) STATS - 58.3, 0
2018-10-21 20:05:37 (17604504195540) STATS - 58.4, 0
2018-10-21 20:05:37 (17604504287043) STATS - 58.5, 0
2018-10-21 20:05:37 (17604504378846) STATS - 58.6, 0
2018-10-21 20:05:37 (17604504504250) STATS - 58.7, 0
2018-10-21 20:05:37 (17604504602852) STATS - 58.8, 0
2018-10-21 20:05:37 (17604504696055) STATS - 58.9, 0
2018-10-21 20:05:37 (17604504788558) STATS - 59.0, 0
2018-10-21 20:05:37 (17604504880661) STATS - 59.1, 0
2018-10-21 20:05:37 (17604504971563) STATS - 59.2, 0
2018-10-21 20:05:37 (17604505063566) STATS - 59.3, 0
2018-10-21 20:05:37 (17604505154269) STATS - 59.4, 0
2018-10-21 20:05:37 (17604505245171) STATS - 59.5, 0
2018-10-21 20:05:37 (17604505336174) STATS - 59.6, 0
2018-10-21 20:05:37 (17604505427076) STATS - 59.7, 0
2018-10-21 20:05:37 (17604505518279) STATS - 59.8, 0
2018-10-21 20:05:37 (17604505609482) STATS - 59.9, 0
2018-10-21 20:05:37 (17604505702685) STATS - 60.0, 0
2018-10-21 20:05:37 (17604505794187) STATS - 60.1, 0
2018-10-21 20:05:37 (17604505884990) STATS - 60.2, 0
2018-10-21 20:05:37 (17604505976093) STATS - 60.3, 0
2018-10-21 20:05:37 (17604506067295) STATS - 60.4, 0
2018-10-21 20:05:37 (17604506158398) STATS - 60.5, 0
2018-10-21 20:05:37 (17604506254101) STATS - 60.6, 0
2018-10-21 20:05:37 (17604506346103) STATS - 60.7, 0
2018-10-21 20:05:37 (17604506441506) STATS - 60.8, 0
2018-10-21 20:05:37 (17604506617211) STATS - 60.9, 0
2018-10-21 20:05:37 (17604506721914) STATS - 61.0, 0
2018-10-21 20:05:37 (17604506816717) STATS - 61.1, 0
2018-10-21 20:05:37 (17604506910020) STATS - 61.2, 0
2018-10-21 20:05:37 (17604507002723) STATS - 61.3, 0
2018-10-21 20:05:37 (17604507095025) STATS - 61.4, 0
2018-10-21 20:05:37 (17604507186028) STATS - 61.5, 0
2018-10-21 20:05:37 (17604507276931) STATS - 61.6, 0
2018-10-21 20:05:37 (17604507367933) STATS - 61.7, 0
2018-10-21 20:05:37 (17604507465236) STATS - 61.8, 0
2018-10-21 20:05:37 (17604507629841) STATS - 61.9, 0
2018-10-21 20:05:37 (17604507758945) STATS - 62.0, 0
2018-10-21 20:05:37 (17604507830147) STATS - 62.1, 0
2018-10-21 20:05:37 (17604507956650) STATS - 62.2, 0
2018-10-21 20:05:37 (17604508090254) STATS - 62.3, 0
2018-10-21 20:05:37 (17604508223958) STATS - 62.4, 0
2018-10-21 20:05:37 (17604508326361) STATS - 62.5, 0
2018-10-21 20:05:37 (17604508419464) STATS - 62.6, 0
2018-10-21 20:05:37 (17604508488866) STATS - 62.7, 0
2018-10-21 20:05:37 (17604508588869) STATS - 62.8, 0
2018-10-21 20:05:37 (17604508773974) STATS - 62.9, 0
2018-10-21 20:05:37 (17604508912978) STATS - 63.0, 0
2018-10-21 20:05:37 (17604509006681) STATS - 63.1, 0
2018-10-21 20:05:37 (17604509107484) STATS - 63.2, 0
2018-10-21 20:05:37 (17604509204087) STATS - 63.3, 0
2018-10-21 20:05:37 (17604509295390) STATS - 63.4, 0
2018-10-21 20:05:37 (17604509385592) STATS - 63.5, 0
2018-10-21 20:05:37 (17604509476595) STATS - 63.6, 0
2018-10-21 20:05:37 (17604509567997) STATS - 63.7, 0
2018-10-21 20:05:37 (17604509659400) STATS - 63.8, 0
2018-10-21 20:05:37 (17604509758603) STATS - 63.9, 0
2018-10-21 20:05:37 (17604509856706) STATS - 64.0, 0
2018-10-21 20:05:37 (17604509950209) STATS - 64.1, 0
2018-10-21 20:05:37 (17604510046111) STATS - 64.2, 0
2018-10-21 20:05:37 (17604510142914) STATS - 64.3, 0
2018-10-21 20:05:37 (17604510233817) STATS - 64.4, 0
2018-10-21 20:05:37 (17604510324620) STATS - 64.5, 0
2018-10-21 20:05:37 (17604510415422) STATS - 64.6, 0
2018-10-21 20:05:37 (17604510506225) STATS - 64.7, 0
2018-10-21 20:05:37 (17604510597528) STATS - 64.8, 0
2018-10-21 20:05:37 (17604516527301) STATS - 64.9, 0
2018-10-21 20:05:37 (17604516649204) STATS - 65.0, 0
2018-10-21 20:05:37 (17604516772008) STATS - 65.1, 0
2018-10-21 20:05:37 (17604516869711) STATS - 65.2, 0
2018-10-21 20:05:37 (17604516988414) STATS - 65.3, 0
2018-10-21 20:05:37 (17604517079517) STATS - 65.4, 0
2018-10-21 20:05:37 (17604517148219) STATS - 65.5, 0
2018-10-21 20:05:37 (17604517236422) STATS - 65.6, 0
2018-10-21 20:05:37 (17604517304024) STATS - 65.7, 0
2018-10-21 20:05:37 (17604517594732) STATS - 65.8, 0
2018-10-21 20:05:37 (17604517771537) STATS - 65.9, 0
2018-10-21 20:05:37 (17604517864540) STATS - 66.0, 0
2018-10-21 20:05:37 (17604517953143) STATS - 66.1, 0
2018-10-21 20:05:37 (17604518066346) STATS - 66.2, 0
2018-10-21 20:05:37 (17604518156748) STATS - 66.3, 0
2018-10-21 20:05:37 (17604518249051) STATS - 66.4, 0
2018-10-21 20:05:37 (17604518337354) STATS - 66.5, 0
2018-10-21 20:05:37 (17604518448457) STATS - 66.6, 0
2018-10-21 20:05:37 (17604518549660) STATS - 66.7, 0
2018-10-21 20:05:37 (17604518638763) STATS - 66.8, 0
2018-10-21 20:05:37 (17604518704664) STATS - 66.9, 0
2018-10-21 20:05:37 (17604518791367) STATS - 67.0, 0
2018-10-21 20:05:37 (17604518875369) STATS - 67.1, 0
2018-10-21 20:05:37 (17604518993573) STATS - 67.2, 0
2018-10-21 20:05:37 (17604519097076) STATS - 67.3, 0
2018-10-21 20:05:37 (17604519184178) STATS - 67.4, 0
2018-10-21 20:05:37 (17604519269481) STATS - 67.5, 0
2018-10-21 20:05:37 (17604519356084) STATS - 67.6, 0
2018-10-21 20:05:37 (17604519441786) STATS - 67.7, 0
2018-10-21 20:05:37 (17604519532389) STATS - 67.8, 0
2018-10-21 20:05:37 (17604519622391) STATS - 67.9, 0
2018-10-21 20:05:37 (17604519708594) STATS - 68.0, 0
2018-10-21 20:05:37 (17604519794696) STATS - 68.1, 0
2018-10-21 20:05:37 (17604519880399) STATS - 68.2, 0
2018-10-21 20:05:37 (17604519966501) STATS - 68.3, 0
2018-10-21 20:05:37 (17604520072804) STATS - 68.4, 0
2018-10-21 20:05:37 (17604520159507) STATS - 68.5, 0
2018-10-21 20:05:37 (17604520245810) STATS - 68.6, 0
2018-10-21 20:05:37 (17604520331512) STATS - 68.7, 0
2018-10-21 20:05:37 (17604520416915) STATS - 68.8, 0
2018-10-21 20:05:37 (17604520502017) STATS - 68.9, 0
2018-10-21 20:05:37 (17604526382889) STATS - 69.0, 0
2018-10-21 20:05:37 (17604526481892) STATS - 69.1, 0
2018-10-21 20:05:37 (17604526548194) STATS - 69.2, 0
2018-10-21 20:05:37 (17604526633996) STATS - 69.3, 0
2018-10-21 20:05:37 (17604526697098) STATS - 69.4, 0
2018-10-21 20:05:37 (17604526781500) STATS - 69.5, 0
2018-10-21 20:05:37 (17604526866703) STATS - 69.6, 0
2018-10-21 20:05:37 (17604526951805) STATS - 69.7, 0
2018-10-21 20:05:37 (17604527042608) STATS - 69.8, 0
2018-10-21 20:05:37 (17604527128311) STATS - 69.9, 0
2018-10-21 20:05:37 (17604527214913) STATS - 70.0, 0
2018-10-21 20:05:37 (17604527300016) STATS - 70.1, 0
2018-10-21 20:05:37 (17604527393518) STATS - 70.2, 0
2018-10-21 20:05:37 (17604527478921) STATS - 70.3, 0
2018-10-21 20:05:37 (17604527564423) STATS - 70.4, 0
2018-10-21 20:05:37 (17604527648826) STATS - 70.5, 0
2018-10-21 20:05:37 (17604527734228) STATS - 70.6, 0
2018-10-21 20:05:37 (17604527818631) STATS - 70.7, 0
2018-10-21 20:05:37 (17604527904233) STATS - 70.8, 0
2018-10-21 20:05:37 (17604527989536) STATS - 70.9, 0
2018-10-21 20:05:37 (17604528093439) STATS - 71.0, 0
2018-10-21 20:05:37 (17604528179241) STATS - 71.1, 0
2018-10-21 20:05:37 (17604528264644) STATS - 71.2, 0
2018-10-21 20:05:37 (17604528349746) STATS - 71.3, 0
2018-10-21 20:05:37 (17604528435549) STATS - 71.4, 0
2018-10-21 20:05:37 (17604528520151) STATS - 71.5, 0
2018-10-21 20:05:37 (17604528605254) STATS - 71.6, 0
2018-10-21 20:05:37 (17604528669556) STATS - 71.7, 0
2018-10-21 20:05:37 (17604528753258) STATS - 71.8, 0
2018-10-21 20:05:37 (17604528838461) STATS - 71.9, 0
2018-10-21 20:05:37 (17604528923763) STATS - 72.0, 0
2018-10-21 20:05:37 (17604529008966) STATS - 72.1, 0
2018-10-21 20:05:37 (17604529093468) STATS - 72.2, 0
2018-10-21 20:05:37 (17604529178871) STATS - 72.3, 0
2018-10-21 20:05:37 (17604529365176) STATS - 72.4, 0
2018-10-21 20:05:37 (17604529451079) STATS - 72.5, 0
2018-10-21 20:05:37 (17604529599183) STATS - 72.6, 0
2018-10-21 20:05:37 (17604529691586) STATS - 72.7, 0
2018-10-21 20:05:37 (17604529777188) STATS - 72.8, 0
2018-10-21 20:05:37 (17604529901892) STATS - 72.9, 0
2018-10-21 20:05:37 (17604530051196) STATS - 73.0, 0
2018-10-21 20:05:37 (17604530140799) STATS - 73.1, 0
2018-10-21 20:05:37 (17604530225201) STATS - 73.2, 0
