Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6012, 6, 1.367173, 2.259081, 3.818193, 3.818193, 0.000000, 0.000000, 30064, 0, 0, 0.00, 0.00, 0
10.00, 7606, 6, 0.798547, 1.765999, 2.721851, 2.721851, 0.000000, 0.000000, 38033, 0, 0, 0.00, 0.00, 0
15.00, 7523, 6, 0.761035, 1.974255, 2.867984, 2.867984, 0.000000, 0.000000, 37615, 0, 0, 0.00, 0.00, 0
20.00, 7233, 6, 0.828852, 1.960955, 2.960038, 2.960038, 0.000000, 0.000000, 36166, 0, 0, 0.00, 0.00, 0
25.00, 7470, 6, 0.837811, 1.804411, 2.793170, 2.793170, 0.000000, 0.000000, 37351, 0, 0, 0.00, 0.00, 0
30.00, 7237, 6, 0.729246, 2.044425, 2.944279, 2.944279, 0.000000, 0.000000, 36188, 0, 0, 0.00, 0.00, 0
35.00, 7049, 6, 0.823378, 2.120718, 3.129113, 3.129113, 0.000000, 0.000000, 35245, 0, 0, 0.00, 0.00, 0
40.00, 7330, 6, 0.827172, 1.928475, 2.918381, 2.918381, 0.000000, 0.000000, 36654, 0, 0, 0.00, 0.00, 0
45.00, 7287, 6, 0.815946, 1.900245, 2.863329, 2.863329, 0.000000, 0.000000, 36438, 0, 0, 0.00, 0.00, 0
50.00, 7236, 6, 0.865153, 1.861425, 2.890579, 2.890579, 0.000000, 0.000000, 36184, 0, 0, 0.00, 0.00, 0
55.00, 7392, 6, 0.748419, 1.984727, 2.936878, 2.936878, 0.000000, 0.000000, 36961, 0, 0, 0.00, 0.00, 0
60.00, 7209, 6, 0.861976, 1.939301, 2.986187, 2.986187, 0.000000, 0.000000, 36048, 0, 0, 0.00, 0.00, 0
65.00, 7214, 6, 0.823190, 1.941836, 2.880041, 2.880041, 0.000000, 0.000000, 36074, 0, 0, 0.00, 0.00, 0
70.00, 7402, 6, 0.837853, 1.793079, 2.768313, 2.768313, 0.000000, 0.000000, 37012, 0, 0, 0.00, 0.00, 0
70.00, 90, 2, 0.475548, 1.484122, 2.025113, 2.025113, 0.000000, 0.000000, 452, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 1
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 1
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 1
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 1
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 1
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 1
172.1, 0
172.2, 0
172.3, 1
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 1
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 1
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 1
182.8, 0
182.9, 0
183.0, 1
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 1
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 1
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 1
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 1
186.0, 1
186.1, 0
186.2, 0
186.3, 0
186.4, 1
186.5, 0
186.6, 0
186.7, 0
186.8, 1
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 4
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 1
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 1
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 1
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 1
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 1
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 1
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 1
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 2
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 1
201.6, 0
201.7, 1
201.8, 0
201.9, 0
202.0, 1
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 0
206.0, 1
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 0
206.6, 0
206.7, 0
206.8, 0
206.9, 0
207.0, 1
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 1
208.2, 0
208.3, 1
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 1
209.1, 0
209.2, 0
209.3, 1
209.4, 0
209.5, 0
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 0
210.3, 0
210.4, 0
210.5, 0
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 0
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 0
211.6, 0
211.7, 0
211.8, 0
211.9, 0
212.0, 0
212.1, 0
212.2, 0
212.3, 1
