2018-10-21 18:56:33 (13460083096201) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:57:57 (13544514569163) STATS -  5.00, 13215, 59, 4.548047, 1.794052, 6.526870, 0.000000, 6.526870, 0.000000, 0, 66078, 0, 1.00, 0.00, 0
2018-10-21 18:57:57 (13544937418130) STATS - 10.00, 17016, 61, 3.533693, 1.463470, 5.108706, 0.000000, 5.108706, 0.000000, 0, 85083, 0, 1.00, 0.00, 0
2018-10-21 18:57:58 (13545216738199) STATS - 15.00, 16707, 60, 3.641564, 1.491991, 5.243734, 0.000000, 5.243734, 0.000000, 0, 83539, 0, 1.00, 0.00, 0
2018-10-21 18:57:58 (13545491797643) STATS - 20.00, 16966, 61, 3.580222, 1.487805, 5.192645, 0.000000, 5.192645, 0.000000, 0, 84832, 0, 1.00, 0.00, 0
2018-10-21 18:57:58 (13545744568136) STATS - 25.00, 16710, 61, 3.687325, 1.500270, 5.305455, 0.000000, 5.305455, 0.000000, 0, 83551, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13545986440410) STATS - 30.00, 16798, 60, 3.566234, 1.487398, 5.158826, 0.000000, 5.158826, 0.000000, 0, 83992, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546215578211) STATS - 35.00, 17256, 60, 3.461313, 1.391207, 4.972031, 0.000000, 4.972031, 0.000000, 0, 86280, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546430108185) STATS - 40.00, 17444, 61, 3.500623, 1.411322, 5.018551, 0.000000, 5.018551, 0.000000, 0, 87220, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546621475882) STATS - 45.00, 16986, 60, 3.601401, 1.447382, 5.164865, 0.000000, 5.164865, 0.000000, 0, 84934, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546789490096) STATS - 50.00, 14185, 60, 4.575514, 1.762624, 6.491262, 0.000000, 6.491262, 0.000000, 0, 70928, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546945157948) STATS - 55.00, 16642, 61, 3.721039, 1.510211, 5.341984, 0.000000, 5.341984, 0.000000, 0, 83211, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547100897703) STATS - 60.00, 17430, 60, 3.458518, 1.394349, 4.953372, 0.000000, 4.953372, 0.000000, 0, 87154, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547223527890) STATS - 65.00, 16752, 61, 3.656039, 1.434097, 5.204373, 0.000000, 5.204373, 0.000000, 0, 83764, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547330206109) STATS - 70.00, 17042, 60, 3.531973, 1.474562, 5.111128, 0.000000, 5.111128, 0.000000, 0, 85212, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547350370799) STATS - 71.00, 1174, 2, 0.501029, 1.212139, 1.801741, 0.000000, 1.801741, 0.000000, 0, 5871, 0, 1.00, 0.00, 0
2018-10-21 18:58:01 (13548354815475) STATS - Interval, Responses
2018-10-21 18:58:01 (13548826574172) STATS - 217.6, 0
2018-10-21 18:58:01 (13548826608073) STATS - 217.7, 0
2018-10-21 18:58:01 (13548826640874) STATS - 217.8, 0
2018-10-21 18:58:01 (13548826672975) STATS - 217.9, 0
2018-10-21 18:58:01 (13548826731177) STATS - 218.0, 1
2018-10-21 18:58:01 (13548826766978) STATS - 218.1, 0
2018-10-21 18:58:01 (13548826799579) STATS - 218.2, 0
2018-10-21 18:58:01 (13548826831580) STATS - 218.3, 0
2018-10-21 18:58:01 (13548826885781) STATS - 218.4, 2
2018-10-21 18:58:01 (13548832571748) STATS - 218.5, 0
2018-10-21 18:58:01 (13548832732152) STATS - 218.6, 0
2018-10-21 18:58:01 (13548832770453) STATS - 218.7, 0
2018-10-21 18:58:01 (13548832802954) STATS - 218.8, 0
2018-10-21 18:58:01 (13548832838455) STATS - 218.9, 1
2018-10-21 18:58:01 (13548832896657) STATS - 219.0, 0
2018-10-21 18:58:01 (13548832931058) STATS - 219.1, 1
2018-10-21 18:58:01 (13548832962559) STATS - 219.2, 1
2018-10-21 18:58:01 (13548833015261) STATS - 219.3, 0
2018-10-21 18:58:01 (13548833048462) STATS - 219.4, 1
2018-10-21 18:58:01 (13548833079362) STATS - 219.5, 0
2018-10-21 18:58:01 (13548833110863) STATS - 219.6, 0
2018-10-21 18:58:01 (13548833163865) STATS - 219.7, 0
2018-10-21 18:58:01 (13548833197366) STATS - 219.8, 0
2018-10-21 18:58:01 (13548833228667) STATS - 219.9, 0
2018-10-21 18:58:01 (13548833261568) STATS - 220.0, 0
2018-10-21 18:58:01 (13548833320969) STATS - 220.1, 0
2018-10-21 18:58:01 (13548833355671) STATS - 220.2, 0
2018-10-21 18:58:01 (13548833478774) STATS - 220.3, 0
2018-10-21 18:58:01 (13548833537276) STATS - 220.4, 1
2018-10-21 18:58:01 (13548833571177) STATS - 220.5, 0
2018-10-21 18:58:01 (13548833603178) STATS - 220.6, 0
2018-10-21 18:58:01 (13548833634279) STATS - 220.7, 0
2018-10-21 18:58:01 (13548833686780) STATS - 220.8, 0
2018-10-21 18:58:01 (13548833719881) STATS - 220.9, 0
2018-10-21 18:58:01 (13548833774283) STATS - 221.0, 0
2018-10-21 18:58:01 (13548833812084) STATS - 221.1, 1
2018-10-21 18:58:01 (13548833864685) STATS - 221.2, 0
2018-10-21 18:58:01 (13548833897286) STATS - 221.3, 0
2018-10-21 18:58:01 (13548833928987) STATS - 221.4, 0
2018-10-21 18:58:01 (13548833960088) STATS - 221.5, 0
2018-10-21 18:58:01 (13548833991089) STATS - 221.6, 0
2018-10-21 18:58:01 (13548834043991) STATS - 221.7, 0
2018-10-21 18:58:01 (13548834076892) STATS - 221.8, 0
2018-10-21 18:58:01 (13548834107792) STATS - 221.9, 0
2018-10-21 18:58:01 (13548834143594) STATS - 222.0, 0
2018-10-21 18:58:01 (13548834230296) STATS - 222.1, 0
2018-10-21 18:58:01 (13548834264497) STATS - 222.2, 0
2018-10-21 18:58:01 (13548834295198) STATS - 222.3, 0
2018-10-21 18:58:01 (13548834348000) STATS - 222.4, 0
2018-10-21 18:58:01 (13548834380700) STATS - 222.5, 0
2018-10-21 18:58:01 (13548834411901) STATS - 222.6, 0
2018-10-21 18:58:01 (13548834448502) STATS - 222.7, 0
2018-10-21 18:58:01 (13548834501204) STATS - 222.8, 0
2018-10-21 18:58:01 (13548834534405) STATS - 222.9, 0
2018-10-21 18:58:01 (13548834587607) STATS - 223.0, 0
2018-10-21 18:58:01 (13548834621608) STATS - 223.1, 0
2018-10-21 18:58:01 (13548834653308) STATS - 223.2, 0
2018-10-21 18:58:01 (13548834684509) STATS - 223.3, 0
2018-10-21 18:58:01 (13548834721310) STATS - 223.4, 0
2018-10-21 18:58:01 (13548834773812) STATS - 223.5, 0
2018-10-21 18:58:01 (13548834806313) STATS - 223.6, 0
2018-10-21 18:58:01 (13548834876215) STATS - 223.7, 0
2018-10-21 18:58:01 (13548834909416) STATS - 223.8, 0
2018-10-21 18:58:01 (13548834939817) STATS - 223.9, 0
2018-10-21 18:58:01 (13548835036320) STATS - 224.0, 0
2018-10-21 18:58:01 (13548835099121) STATS - 224.1, 0
2018-10-21 18:58:01 (13548835132222) STATS - 224.2, 0
2018-10-21 18:58:01 (13548835162823) STATS - 224.3, 0
2018-10-21 18:58:01 (13548835192924) STATS - 224.4, 0
2018-10-21 18:58:01 (13548835223125) STATS - 224.5, 0
2018-10-21 18:58:01 (13548835280927) STATS - 224.6, 0
2018-10-21 18:58:01 (13548835313328) STATS - 224.7, 0
2018-10-21 18:58:01 (13548835365329) STATS - 224.8, 0
2018-10-21 18:58:01 (13548835398130) STATS - 224.9, 0
2018-10-21 18:58:01 (13548835432731) STATS - 225.0, 0
2018-10-21 18:58:01 (13548835485233) STATS - 225.1, 0
2018-10-21 18:58:01 (13548835517834) STATS - 225.2, 0
2018-10-21 18:58:01 (13548835569335) STATS - 225.3, 0
2018-10-21 18:58:01 (13548835602236) STATS - 225.4, 0
2018-10-21 18:58:01 (13548835632737) STATS - 225.5, 0
2018-10-21 18:58:01 (13548835684239) STATS - 225.6, 0
2018-10-21 18:58:01 (13548835716940) STATS - 225.7, 0
2018-10-21 18:58:01 (13548835747540) STATS - 225.8, 0
2018-10-21 18:58:01 (13548835777641) STATS - 225.9, 0
2018-10-21 18:58:01 (13548835812542) STATS - 226.0, 0
2018-10-21 18:58:01 (13548835865244) STATS - 226.1, 0
2018-10-21 18:58:01 (13548835918645) STATS - 226.2, 0
2018-10-21 18:58:01 (13548835971447) STATS - 226.3, 0
2018-10-21 18:58:01 (13548836041549) STATS - 226.4, 0
2018-10-21 18:58:01 (13548836096451) STATS - 226.5, 0
2018-10-21 18:58:01 (13548836129552) STATS - 226.6, 0
2018-10-21 18:58:01 (13548836181453) STATS - 226.7, 0
2018-10-21 18:58:01 (13548836234255) STATS - 226.8, 0
2018-10-21 18:58:01 (13548836287156) STATS - 226.9, 0
2018-10-21 18:58:01 (13548836340758) STATS - 227.0, 0
2018-10-21 18:58:01 (13548836393959) STATS - 227.1, 0
2018-10-21 18:58:01 (13548836447061) STATS - 227.2, 0
2018-10-21 18:58:01 (13548836500262) STATS - 227.3, 0
2018-10-21 18:58:01 (13548836553364) STATS - 227.4, 0
2018-10-21 18:58:01 (13548842255731) STATS - 227.5, 0
2018-10-21 18:58:01 (13548842370734) STATS - 227.6, 0
2018-10-21 18:58:01 (13548842407135) STATS - 227.7, 0
2018-10-21 18:58:01 (13548842438036) STATS - 227.8, 0
2018-10-21 18:58:01 (13548842467837) STATS - 227.9, 0
2018-10-21 18:58:01 (13548842530039) STATS - 228.0, 0
2018-10-21 18:58:01 (13548842563340) STATS - 228.1, 0
2018-10-21 18:58:01 (13548842614841) STATS - 228.2, 0
2018-10-21 18:58:01 (13548842647242) STATS - 228.3, 0
2018-10-21 18:58:01 (13548842689443) STATS - 228.4, 0
2018-10-21 18:58:01 (13548842756845) STATS - 228.5, 0
2018-10-21 18:58:01 (13548842791046) STATS - 228.6, 0
2018-10-21 18:58:01 (13548842821047) STATS - 228.7, 0
2018-10-21 18:58:01 (13548842862049) STATS - 228.8, 0
2018-10-21 18:58:01 (13548842915550) STATS - 228.9, 0
2018-10-21 18:58:01 (13548842949351) STATS - 229.0, 0
2018-10-21 18:58:01 (13548842980452) STATS - 229.1, 0
2018-10-21 18:58:01 (13548843010453) STATS - 229.2, 0
2018-10-21 18:58:01 (13548843040254) STATS - 229.3, 0
2018-10-21 18:58:01 (13548843075955) STATS - 229.4, 0
2018-10-21 18:58:01 (13548843127756) STATS - 229.5, 0
2018-10-21 18:58:01 (13548843159957) STATS - 229.6, 0
2018-10-21 18:58:01 (13548843211259) STATS - 229.7, 0
2018-10-21 18:58:01 (13548843243660) STATS - 229.8, 0
2018-10-21 18:58:01 (13548843273861) STATS - 229.9, 0
2018-10-21 18:58:01 (13548843306462) STATS - 230.0, 0
2018-10-21 18:58:01 (13548843358463) STATS - 230.1, 0
2018-10-21 18:58:01 (13548843390664) STATS - 230.2, 0
2018-10-21 18:58:01 (13548843420865) STATS - 230.3, 0
2018-10-21 18:58:01 (13548843456966) STATS - 230.4, 0
2018-10-21 18:58:01 (13548843508867) STATS - 230.5, 0
2018-10-21 18:58:01 (13548843544468) STATS - 230.6, 0
2018-10-21 18:58:01 (13548843595670) STATS - 230.7, 0
2018-10-21 18:58:01 (13548843647872) STATS - 230.8, 0
2018-10-21 18:58:01 (13548843700173) STATS - 230.9, 0
2018-10-21 18:58:01 (13548843753475) STATS - 231.0, 0
2018-10-21 18:58:01 (13548843805576) STATS - 231.1, 0
2018-10-21 18:58:01 (13548843857678) STATS - 231.2, 0
2018-10-21 18:58:01 (13548843909979) STATS - 231.3, 0
2018-10-21 18:58:01 (13548843941680) STATS - 231.4, 0
2018-10-21 18:58:01 (13548843974881) STATS - 231.5, 0
2018-10-21 18:58:01 (13548844042783) STATS - 231.6, 0
2018-10-21 18:58:01 (13548844096785) STATS - 231.7, 0
2018-10-21 18:58:01 (13548844153286) STATS - 231.8, 0
2018-10-21 18:58:01 (13548844190587) STATS - 231.9, 0
2018-10-21 18:58:01 (13548844243389) STATS - 232.0, 0
2018-10-21 18:58:01 (13548844276290) STATS - 232.1, 0
2018-10-21 18:58:01 (13548844327791) STATS - 232.2, 0
2018-10-21 18:58:01 (13548844385293) STATS - 232.3, 0
2018-10-21 18:58:01 (13548844438195) STATS - 232.4, 0
2018-10-21 18:58:01 (13548844490296) STATS - 232.5, 0
2018-10-21 18:58:01 (13548844543198) STATS - 232.6, 0
2018-10-21 18:58:01 (13548844595199) STATS - 232.7, 0
2018-10-21 18:58:01 (13548844627100) STATS - 232.8, 0
2018-10-21 18:58:01 (13548844678302) STATS - 232.9, 0
2018-10-21 18:58:01 (13548844714303) STATS - 233.0, 0
2018-10-21 18:58:01 (13548844766504) STATS - 233.1, 0
2018-10-21 18:58:01 (13548844801005) STATS - 233.2, 0
2018-10-21 18:58:01 (13548844852507) STATS - 233.3, 0
2018-10-21 18:58:01 (13548844884208) STATS - 233.4, 0
2018-10-21 18:58:01 (13548844936209) STATS - 233.5, 0
2018-10-21 18:58:01 (13548844989311) STATS - 233.6, 0
2018-10-21 18:58:01 (13548845042112) STATS - 233.7, 0
2018-10-21 18:58:01 (13548845098914) STATS - 233.8, 0
2018-10-21 18:58:01 (13548845134915) STATS - 233.9, 0
2018-10-21 18:58:01 (13548845187517) STATS - 234.0, 0
2018-10-21 18:58:01 (13548845241218) STATS - 234.1, 0
2018-10-21 18:58:01 (13548845292920) STATS - 234.2, 0
2018-10-21 18:58:01 (13548845344621) STATS - 234.3, 0
2018-10-21 18:58:01 (13548845396423) STATS - 234.4, 0
2018-10-21 18:58:01 (13548845449324) STATS - 234.5, 0
2018-10-21 18:58:01 (13548845501626) STATS - 234.6, 0
2018-10-21 18:58:01 (13548845554527) STATS - 234.7, 0
2018-10-21 18:58:01 (13548845606829) STATS - 234.8, 0
2018-10-21 18:58:01 (13548845658930) STATS - 234.9, 0
2018-10-21 18:58:01 (13548845711832) STATS - 235.0, 0
2018-10-21 18:58:01 (13548845764733) STATS - 235.1, 0
2018-10-21 18:58:01 (13548845796434) STATS - 235.2, 0
2018-10-21 18:58:01 (13548845847936) STATS - 235.3, 0
2018-10-21 18:58:01 (13548845882937) STATS - 235.4, 0
2018-10-21 18:58:01 (13548845933738) STATS - 235.5, 0
2018-10-21 18:58:01 (13548845986040) STATS - 235.6, 0
2018-10-21 18:58:01 (13548846038541) STATS - 235.7, 0
2018-10-21 18:58:01 (13548846090643) STATS - 235.8, 0
2018-10-21 18:58:01 (13548846143144) STATS - 235.9, 0
2018-10-21 18:58:01 (13548846196346) STATS - 236.0, 0
2018-10-21 18:58:01 (13548846249448) STATS - 236.1, 0
2018-10-21 18:58:01 (13548852034717) STATS - 236.2, 0
2018-10-21 18:58:01 (13548852110519) STATS - 236.3, 0
2018-10-21 18:58:01 (13548852143720) STATS - 236.4, 0
2018-10-21 18:58:01 (13548852178321) STATS - 236.5, 0
2018-10-21 18:58:01 (13548852211422) STATS - 236.6, 0
2018-10-21 18:58:01 (13548852263823) STATS - 236.7, 0
2018-10-21 18:58:01 (13548852295524) STATS - 236.8, 0
2018-10-21 18:58:01 (13548852325425) STATS - 236.9, 0
2018-10-21 18:58:01 (13548852357526) STATS - 237.0, 0
2018-10-21 18:58:01 (13548852388027) STATS - 237.1, 0
2018-10-21 18:58:01 (13548852439529) STATS - 237.2, 0
2018-10-21 18:58:01 (13548852471030) STATS - 237.3, 0
2018-10-21 18:58:01 (13548852501430) STATS - 237.4, 0
2018-10-21 18:58:01 (13548852552332) STATS - 237.5, 0
2018-10-21 18:58:01 (13548852584533) STATS - 237.6, 0
2018-10-21 18:58:01 (13548852615334) STATS - 237.7, 0
2018-10-21 18:58:01 (13548852645435) STATS - 237.8, 0
2018-10-21 18:58:01 (13548852675136) STATS - 237.9, 0
2018-10-21 18:58:01 (13548852726837) STATS - 238.0, 0
2018-10-21 18:58:01 (13548852759238) STATS - 238.1, 0
2018-10-21 18:58:01 (13548852810039) STATS - 238.2, 0
2018-10-21 18:58:01 (13548852841640) STATS - 238.3, 0
2018-10-21 18:58:01 (13548852892442) STATS - 238.4, 0
2018-10-21 18:58:01 (13548852924943) STATS - 238.5, 0
2018-10-21 18:58:01 (13548852955244) STATS - 238.6, 0
2018-10-21 18:58:01 (13548852984745) STATS - 238.7, 0
2018-10-21 18:58:01 (13548853015245) STATS - 238.8, 0
2018-10-21 18:58:01 (13548853065247) STATS - 238.9, 0
2018-10-21 18:58:01 (13548853097548) STATS - 239.0, 0
2018-10-21 18:58:01 (13548853128249) STATS - 239.1, 0
2018-10-21 18:58:01 (13548853217451) STATS - 239.2, 0
2018-10-21 18:58:01 (13548853278753) STATS - 239.3, 0
2018-10-21 18:58:01 (13548853311554) STATS - 239.4, 0
2018-10-21 18:58:01 (13548853341755) STATS - 239.5, 0
2018-10-21 18:58:01 (13548853374856) STATS - 239.6, 0
2018-10-21 18:58:01 (13548853425857) STATS - 239.7, 0
2018-10-21 18:58:01 (13548853457458) STATS - 239.8, 0
2018-10-21 18:58:01 (13548853507860) STATS - 239.9, 0
2018-10-21 18:58:01 (13548853541761) STATS - 240.0, 0
2018-10-21 18:58:01 (13548853573062) STATS - 240.1, 0
2018-10-21 18:58:01 (13548853603363) STATS - 240.2, 0
2018-10-21 18:58:01 (13548853633064) STATS - 240.3, 0
2018-10-21 18:58:01 (13548853684265) STATS - 240.4, 0
2018-10-21 18:58:01 (13548853716866) STATS - 240.5, 0
2018-10-21 18:58:01 (13548853748067) STATS - 240.6, 0
2018-10-21 18:58:01 (13548853777868) STATS - 240.7, 0
2018-10-21 18:58:01 (13548853807869) STATS - 240.8, 0
2018-10-21 18:58:01 (13548853858670) STATS - 240.9, 0
2018-10-21 18:58:01 (13548853891171) STATS - 241.0, 0
2018-10-21 18:58:01 (13548853922372) STATS - 241.1, 0
2018-10-21 18:58:01 (13548853951773) STATS - 241.2, 0
2018-10-21 18:58:01 (13548853981074) STATS - 241.3, 0
2018-10-21 18:58:01 (13548854014575) STATS - 241.4, 0
2018-10-21 18:58:01 (13548854066176) STATS - 241.5, 0
2018-10-21 18:58:01 (13548854097977) STATS - 241.6, 0
2018-10-21 18:58:01 (13548854148679) STATS - 241.7, 0
2018-10-21 18:58:01 (13548854180580) STATS - 241.8, 0
2018-10-21 18:58:01 (13548854210680) STATS - 241.9, 0
2018-10-21 18:58:01 (13548854241081) STATS - 242.0, 0
2018-10-21 18:58:01 (13548854276882) STATS - 242.1, 0
2018-10-21 18:58:01 (13548854309183) STATS - 242.2, 0
2018-10-21 18:58:01 (13548854342584) STATS - 242.3, 0
2018-10-21 18:58:01 (13548854397486) STATS - 242.4, 0
2018-10-21 18:58:01 (13548854431287) STATS - 242.5, 0
2018-10-21 18:58:01 (13548854483188) STATS - 242.6, 0
2018-10-21 18:58:01 (13548854514789) STATS - 242.7, 0
2018-10-21 18:58:01 (13548854545690) STATS - 242.8, 0
2018-10-21 18:58:01 (13548854575791) STATS - 242.9, 0
2018-10-21 18:58:01 (13548854606392) STATS - 243.0, 0
2018-10-21 18:58:01 (13548854657493) STATS - 243.1, 0
2018-10-21 18:58:01 (13548854688894) STATS - 243.2, 0
2018-10-21 18:58:01 (13548854718395) STATS - 243.3, 0
2018-10-21 18:58:01 (13548854769297) STATS - 243.4, 0
2018-10-21 18:58:01 (13548854800898) STATS - 243.5, 0
2018-10-21 18:58:01 (13548854830999) STATS - 243.6, 0
2018-10-21 18:58:01 (13548854861199) STATS - 243.7, 0
2018-10-21 18:58:01 (13548854911801) STATS - 243.8, 0
2018-10-21 18:58:01 (13548854946302) STATS - 243.9, 0
2018-10-21 18:58:01 (13548854977303) STATS - 244.0, 0
2018-10-21 18:58:01 (13548855029204) STATS - 244.1, 0
2018-10-21 18:58:01 (13548855081406) STATS - 244.2, 0
2018-10-21 18:58:01 (13548855133107) STATS - 244.3, 0
2018-10-21 18:58:01 (13548855184509) STATS - 244.4, 0
2018-10-21 18:58:01 (13548855216310) STATS - 244.5, 0
2018-10-21 18:58:01 (13548855246711) STATS - 244.6, 0
2018-10-21 18:58:01 (13548855277412) STATS - 244.7, 0
2018-10-21 18:58:01 (13548855306712) STATS - 244.8, 0
2018-10-21 18:58:01 (13548855339813) STATS - 244.9, 0
2018-10-21 18:58:01 (13548855390815) STATS - 245.0, 0
2018-10-21 18:58:01 (13548855422916) STATS - 245.1, 0
2018-10-21 18:58:01 (13548855452917) STATS - 245.2, 0
2018-10-21 18:58:01 (13548855483118) STATS - 245.3, 0
2018-10-21 18:58:01 (13548855513119) STATS - 245.4, 0
2018-10-21 18:58:01 (13548855563820) STATS - 245.5, 0
2018-10-21 18:58:01 (13548855595721) STATS - 245.6, 0
2018-10-21 18:58:01 (13548855626022) STATS - 245.7, 0
2018-10-21 18:58:01 (13548855656023) STATS - 245.8, 0
2018-10-21 18:58:01 (13548855688424) STATS - 245.9, 0
2018-10-21 18:58:01 (13548855739925) STATS - 246.0, 0
2018-10-21 18:58:01 (13548855792627) STATS - 246.1, 0
2018-10-21 18:58:01 (13548855845128) STATS - 246.2, 0
2018-10-21 18:58:01 (13548855897030) STATS - 246.3, 0
2018-10-21 18:58:01 (13548855930931) STATS - 246.4, 0
2018-10-21 18:58:01 (13548855982132) STATS - 246.5, 0
2018-10-21 18:58:01 (13548861723100) STATS - 246.6, 0
2018-10-21 18:58:01 (13548861763601) STATS - 246.7, 0
2018-10-21 18:58:01 (13548861816303) STATS - 246.8, 0
2018-10-21 18:58:01 (13548861854504) STATS - 246.9, 0
2018-10-21 18:58:01 (13548861890305) STATS - 247.0, 0
2018-10-21 18:58:01 (13548861922606) STATS - 247.1, 0
2018-10-21 18:58:01 (13548861975508) STATS - 247.2, 0
2018-10-21 18:58:01 (13548862008108) STATS - 247.3, 0
2018-10-21 18:58:01 (13548862038309) STATS - 247.4, 0
2018-10-21 18:58:01 (13548862071710) STATS - 247.5, 0
2018-10-21 18:58:01 (13548862124312) STATS - 247.6, 0
2018-10-21 18:58:01 (13548862156513) STATS - 247.7, 0
2018-10-21 18:58:01 (13548862208014) STATS - 247.8, 0
2018-10-21 18:58:01 (13548862240815) STATS - 247.9, 0
2018-10-21 18:58:01 (13548862271916) STATS - 248.0, 0
2018-10-21 18:58:01 (13548862306117) STATS - 248.1, 0
2018-10-21 18:58:01 (13548862357319) STATS - 248.2, 0
2018-10-21 18:58:01 (13548862388920) STATS - 248.3, 0
2018-10-21 18:58:01 (13548862439521) STATS - 248.4, 0
2018-10-21 18:58:01 (13548862472722) STATS - 248.5, 0
2018-10-21 18:58:01 (13548862503323) STATS - 248.6, 0
2018-10-21 18:58:01 (13548862536924) STATS - 248.7, 0
2018-10-21 18:58:01 (13548862588325) STATS - 248.8, 0
2018-10-21 18:58:01 (13548862620426) STATS - 248.9, 0
2018-10-21 18:58:01 (13548862672128) STATS - 249.0, 0
2018-10-21 18:58:01 (13548862704829) STATS - 249.1, 0
2018-10-21 18:58:01 (13548862735130) STATS - 249.2, 0
2018-10-21 18:58:01 (13548862863233) STATS - 249.3, 0
2018-10-21 18:58:01 (13548862901035) STATS - 249.4, 0
2018-10-21 18:58:01 (13548862935136) STATS - 249.5, 0
2018-10-21 18:58:01 (13548862988437) STATS - 249.6, 0
2018-10-21 18:58:01 (13548863020938) STATS - 249.7, 0
2018-10-21 18:58:01 (13548863051039) STATS - 249.8, 0
2018-10-21 18:58:01 (13548863085340) STATS - 249.9, 0
2018-10-21 18:58:01 (13548863117541) STATS - 250.0, 0
2018-10-21 18:58:01 (13548863151542) STATS - 250.1, 0
2018-10-21 18:58:01 (13548863203143) STATS - 250.2, 0
2018-10-21 18:58:01 (13548863234844) STATS - 250.3, 0
2018-10-21 18:58:01 (13548863265445) STATS - 250.4, 0
2018-10-21 18:58:01 (13548863295246) STATS - 250.5, 0
2018-10-21 18:58:01 (13548863325247) STATS - 250.6, 0
2018-10-21 18:58:01 (13548863376148) STATS - 250.7, 0
2018-10-21 18:58:01 (13548863407849) STATS - 250.8, 0
2018-10-21 18:58:01 (13548863458751) STATS - 250.9, 0
2018-10-21 18:58:01 (13548863491252) STATS - 251.0, 0
2018-10-21 18:58:01 (13548863521553) STATS - 251.1, 0
2018-10-21 18:58:01 (13548863557754) STATS - 251.2, 0
2018-10-21 18:58:01 (13548863587755) STATS - 251.3, 0
2018-10-21 18:58:01 (13548863638256) STATS - 251.4, 0
2018-10-21 18:58:01 (13548863669457) STATS - 251.5, 0
2018-10-21 18:58:01 (13548863700258) STATS - 251.6, 0
2018-10-21 18:58:01 (13548863730559) STATS - 251.7, 0
2018-10-21 18:58:01 (13548863759960) STATS - 251.8, 0
2018-10-21 18:58:01 (13548863810861) STATS - 251.9, 0
2018-10-21 18:58:01 (13548863843362) STATS - 252.0, 0
2018-10-21 18:58:01 (13548863895264) STATS - 252.1, 0
2018-10-21 18:58:01 (13548863930065) STATS - 252.2, 0
2018-10-21 18:58:01 (13548863980466) STATS - 252.3, 0
2018-10-21 18:58:01 (13548864031268) STATS - 252.4, 0
2018-10-21 18:58:01 (13548864091669) STATS - 252.5, 0
2018-10-21 18:58:01 (13548864149171) STATS - 252.6, 0
2018-10-21 18:58:01 (13548864201373) STATS - 252.7, 0
2018-10-21 18:58:01 (13548864253074) STATS - 252.8, 0
2018-10-21 18:58:01 (13548864304676) STATS - 252.9, 0
2018-10-21 18:58:01 (13548864357677) STATS - 253.0, 0
2018-10-21 18:58:01 (13548864409979) STATS - 253.1, 0
2018-10-21 18:58:01 (13548864461680) STATS - 253.2, 0
2018-10-21 18:58:01 (13548864513482) STATS - 253.3, 0
2018-10-21 18:58:01 (13548864545283) STATS - 253.4, 0
2018-10-21 18:58:01 (13548864596484) STATS - 253.5, 0
2018-10-21 18:58:01 (13548864630885) STATS - 253.6, 0
2018-10-21 18:58:01 (13548864681487) STATS - 253.7, 0
2018-10-21 18:58:01 (13548864712788) STATS - 253.8, 0
2018-10-21 18:58:01 (13548864763489) STATS - 253.9, 0
2018-10-21 18:58:01 (13548864815491) STATS - 254.0, 0
2018-10-21 18:58:01 (13548864847492) STATS - 254.1, 0
2018-10-21 18:58:01 (13548864882193) STATS - 254.2, 0
2018-10-21 18:58:01 (13548864930694) STATS - 254.3, 0
2018-10-21 18:58:01 (13548865024297) STATS - 254.4, 0
2018-10-21 18:58:01 (13548865165101) STATS - 254.5, 0
2018-10-21 18:58:01 (13548865219602) STATS - 254.6, 0
2018-10-21 18:58:01 (13548865251103) STATS - 254.7, 0
2018-10-21 18:58:01 (13548865302905) STATS - 254.8, 0
2018-10-21 18:58:01 (13548865337806) STATS - 254.9, 0
2018-10-21 18:58:01 (13548865390307) STATS - 255.0, 0
2018-10-21 18:58:01 (13548865442709) STATS - 255.1, 0
2018-10-21 18:58:01 (13548865498811) STATS - 255.2, 0
2018-10-21 18:58:01 (13548865559112) STATS - 255.3, 0
2018-10-21 18:58:01 (13548865619114) STATS - 255.4, 0
2018-10-21 18:58:01 (13548865672116) STATS - 255.5, 0
2018-10-21 18:58:01 (13548871388783) STATS - 255.6, 0
2018-10-21 18:58:01 (13548871496786) STATS - 255.7, 0
2018-10-21 18:58:01 (13548871531887) STATS - 255.8, 0
2018-10-21 18:58:01 (13548871567388) STATS - 255.9, 0
2018-10-21 18:58:01 (13548871611289) STATS - 256.0, 0
2018-10-21 18:58:01 (13548871665991) STATS - 256.1, 0
2018-10-21 18:58:01 (13548871697992) STATS - 256.2, 0
2018-10-21 18:58:01 (13548871728093) STATS - 256.3, 0
2018-10-21 18:58:01 (13548871757594) STATS - 256.4, 0
2018-10-21 18:58:01 (13548871786994) STATS - 256.5, 0
