2018-10-21 18:43:02 (12649683296398) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:44:23 (12730566973946) STATS -  5.00, 4680, 2, 0.619551, 1.405356, 2.146673, 0.000000, 2.146673, 0.000000, 0, 23404, 0, 1.00, 0.00, 0
2018-10-21 18:44:23 (12730793532693) STATS - 10.00, 5624, 1, 0.382728, 1.198906, 1.662584, 0.000000, 1.662584, 0.000000, 0, 28123, 0, 1.00, 0.00, 0
2018-10-21 18:44:23 (12730884693567) STATS - 15.00, 5527, 1, 0.378664, 1.240772, 1.695135, 0.000000, 1.695135, 0.000000, 0, 27639, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12730975349326) STATS - 20.00, 5426, 1, 0.374197, 1.438717, 1.913959, 0.000000, 1.913959, 0.000000, 0, 27134, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731052811299) STATS - 25.00, 5720, 1, 0.340543, 1.269059, 1.706019, 0.000000, 1.706019, 0.000000, 0, 28603, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731127155480) STATS - 30.00, 5662, 1, 0.370848, 1.235665, 1.693508, 0.000000, 1.693508, 0.000000, 0, 28311, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731194060142) STATS - 35.00, 5417, 1, 0.363471, 1.487260, 1.933659, 0.000000, 1.933659, 0.000000, 0, 27088, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731262663355) STATS - 40.00, 5725, 1, 0.392050, 1.147704, 1.616503, 0.000000, 1.616503, 0.000000, 0, 28625, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731321130570) STATS - 45.00, 5489, 2, 0.414872, 1.327638, 1.827552, 0.000000, 1.827552, 0.000000, 0, 27448, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731371336843) STATS - 50.00, 5512, 2, 0.424492, 1.206908, 1.722281, 0.000000, 1.722281, 0.000000, 0, 27560, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731419424754) STATS - 55.00, 5470, 1, 0.401947, 1.231244, 1.709526, 0.000000, 1.709526, 0.000000, 0, 27351, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731466790943) STATS - 60.00, 5429, 1, 0.416901, 1.246821, 1.746265, 0.000000, 1.746265, 0.000000, 0, 27145, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731508166657) STATS - 65.00, 5643, 2, 0.410386, 1.174270, 1.678516, 0.000000, 1.678516, 0.000000, 0, 28218, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731544219515) STATS - 70.00, 5679, 1, 0.396090, 1.217553, 1.693608, 0.000000, 1.693608, 0.000000, 0, 28395, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731546653986) STATS - 70.00, 87, 0, 0.256664, 1.472842, 1.893616, 0.000000, 1.893616, 0.000000, 0, 435, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731922117300) STATS - Interval, Responses
2018-10-21 18:44:25 (12732091603572) STATS - 34.3, 1
2018-10-21 18:44:25 (12732091740476) STATS - 34.4, 1
2018-10-21 18:44:25 (12732091877580) STATS - 34.5, 0
2018-10-21 18:44:25 (12732092030885) STATS - 34.6, 0
2018-10-21 18:44:25 (12732092207590) STATS - 34.7, 0
2018-10-21 18:44:25 (12732092354094) STATS - 34.8, 0
2018-10-21 18:44:25 (12732092492098) STATS - 34.9, 0
2018-10-21 18:44:25 (12732092625902) STATS - 35.0, 0
2018-10-21 18:44:25 (12732092763106) STATS - 35.1, 0
2018-10-21 18:44:25 (12732092899410) STATS - 35.2, 0
2018-10-21 18:44:25 (12732093036614) STATS - 35.3, 0
2018-10-21 18:44:25 (12732093477127) STATS - 35.4, 0
2018-10-21 18:44:25 (12732093674733) STATS - 35.5, 0
2018-10-21 18:44:25 (12732093820937) STATS - 35.6, 0
2018-10-21 18:44:25 (12732099436802) STATS - 35.7, 1
2018-10-21 18:44:25 (12732099624808) STATS - 35.8, 0
2018-10-21 18:44:25 (12732099767812) STATS - 35.9, 0
2018-10-21 18:44:25 (12732099901316) STATS - 36.0, 0
2018-10-21 18:44:25 (12732100058920) STATS - 36.1, 0
2018-10-21 18:44:25 (12732100197224) STATS - 36.2, 0
2018-10-21 18:44:25 (12732100332528) STATS - 36.3, 0
2018-10-21 18:44:25 (12732100629137) STATS - 36.4, 0
2018-10-21 18:44:25 (12732100825943) STATS - 36.5, 0
2018-10-21 18:44:25 (12732100974447) STATS - 36.6, 0
2018-10-21 18:44:25 (12732101164053) STATS - 36.7, 0
2018-10-21 18:44:25 (12732101328658) STATS - 36.8, 0
2018-10-21 18:44:25 (12732101466562) STATS - 36.9, 0
2018-10-21 18:44:25 (12732101598466) STATS - 37.0, 0
2018-10-21 18:44:25 (12732101731069) STATS - 37.1, 0
2018-10-21 18:44:25 (12732101862573) STATS - 37.2, 0
2018-10-21 18:44:25 (12732102010778) STATS - 37.3, 0
2018-10-21 18:44:25 (12732102145982) STATS - 37.4, 0
2018-10-21 18:44:25 (12732102281686) STATS - 37.5, 0
2018-10-21 18:44:25 (12732102464891) STATS - 37.6, 0
2018-10-21 18:44:25 (12732102602395) STATS - 37.7, 0
2018-10-21 18:44:25 (12732102735799) STATS - 37.8, 0
2018-10-21 18:44:25 (12732102867603) STATS - 37.9, 0
2018-10-21 18:44:25 (12732102999007) STATS - 38.0, 0
2018-10-21 18:44:25 (12732103130711) STATS - 38.1, 0
2018-10-21 18:44:25 (12732103262814) STATS - 38.2, 0
2018-10-21 18:44:25 (12732108988682) STATS - 38.3, 0
2018-10-21 18:44:25 (12732109137087) STATS - 38.4, 0
2018-10-21 18:44:25 (12732109267391) STATS - 38.5, 0
2018-10-21 18:44:25 (12732109398294) STATS - 38.6, 0
2018-10-21 18:44:25 (12732109523898) STATS - 38.7, 0
2018-10-21 18:44:25 (12732109650002) STATS - 38.8, 0
2018-10-21 18:44:25 (12732109775805) STATS - 38.9, 0
2018-10-21 18:44:25 (12732109907509) STATS - 39.0, 0
2018-10-21 18:44:25 (12732110035113) STATS - 39.1, 0
2018-10-21 18:44:25 (12732110161117) STATS - 39.2, 1
2018-10-21 18:44:25 (12732110287020) STATS - 39.3, 0
2018-10-21 18:44:25 (12732110412724) STATS - 39.4, 0
2018-10-21 18:44:25 (12732110537928) STATS - 39.5, 0
2018-10-21 18:44:25 (12732110663031) STATS - 39.6, 0
2018-10-21 18:44:25 (12732110788135) STATS - 39.7, 0
2018-10-21 18:44:25 (12732110913539) STATS - 39.8, 0
2018-10-21 18:44:25 (12732111039343) STATS - 39.9, 0
2018-10-21 18:44:25 (12732111164146) STATS - 40.0, 0
2018-10-21 18:44:25 (12732111292850) STATS - 40.1, 0
2018-10-21 18:44:25 (12732111418654) STATS - 40.2, 0
2018-10-21 18:44:25 (12732111543757) STATS - 40.3, 0
2018-10-21 18:44:25 (12732111668261) STATS - 40.4, 0
2018-10-21 18:44:25 (12732111792965) STATS - 40.5, 0
2018-10-21 18:44:25 (12732111917768) STATS - 40.6, 0
2018-10-21 18:44:25 (12732112064873) STATS - 40.7, 0
2018-10-21 18:44:25 (12732112192276) STATS - 40.8, 0
2018-10-21 18:44:25 (12732112317680) STATS - 40.9, 0
2018-10-21 18:44:25 (12732112439984) STATS - 41.0, 0
2018-10-21 18:44:25 (12732112565287) STATS - 41.1, 0
2018-10-21 18:44:25 (12732118202953) STATS - 41.2, 0
2018-10-21 18:44:25 (12732118374058) STATS - 41.3, 0
2018-10-21 18:44:25 (12732118474261) STATS - 41.4, 0
2018-10-21 18:44:25 (12732118591464) STATS - 41.5, 0
2018-10-21 18:44:25 (12732118708067) STATS - 41.6, 0
2018-10-21 18:44:25 (12732118892473) STATS - 41.7, 0
2018-10-21 18:44:25 (12732119016677) STATS - 41.8, 0
2018-10-21 18:44:25 (12732119111979) STATS - 41.9, 0
2018-10-21 18:44:25 (12732119225983) STATS - 42.0, 0
2018-10-21 18:44:25 (12732119521291) STATS - 42.1, 0
2018-10-21 18:44:25 (12732119646595) STATS - 42.2, 0
2018-10-21 18:44:25 (12732119743898) STATS - 42.3, 0
2018-10-21 18:44:25 (12732119866701) STATS - 42.4, 0
2018-10-21 18:44:25 (12732119984905) STATS - 42.5, 0
2018-10-21 18:44:25 (12732122503779) STATS - 42.6, 0
2018-10-21 18:44:25 (12732122644883) STATS - 42.7, 0
2018-10-21 18:44:25 (12732122752586) STATS - 42.8, 0
2018-10-21 18:44:25 (12732122899990) STATS - 42.9, 0
2018-10-21 18:44:25 (12732123007194) STATS - 43.0, 0
2018-10-21 18:44:25 (12732123140297) STATS - 43.1, 0
2018-10-21 18:44:25 (12732123270101) STATS - 43.2, 0
2018-10-21 18:44:25 (12732123390805) STATS - 43.3, 0
2018-10-21 18:44:25 (12732123507708) STATS - 43.4, 0
2018-10-21 18:44:25 (12732123625512) STATS - 43.5, 0
2018-10-21 18:44:25 (12732123758316) STATS - 43.6, 0
2018-10-21 18:44:25 (12732123883419) STATS - 43.7, 0
2018-10-21 18:44:25 (12732124019523) STATS - 43.8, 0
2018-10-21 18:44:25 (12732124176128) STATS - 43.9, 0
2018-10-21 18:44:25 (12732129778392) STATS - 44.0, 0
2018-10-21 18:44:25 (12732129917296) STATS - 44.1, 0
2018-10-21 18:44:25 (12732130017699) STATS - 44.2, 0
2018-10-21 18:44:25 (12732130134403) STATS - 44.3, 0
2018-10-21 18:44:25 (12732130234806) STATS - 44.4, 0
2018-10-21 18:44:25 (12732130349909) STATS - 44.5, 0
2018-10-21 18:44:25 (12732130465112) STATS - 44.6, 0
2018-10-21 18:44:25 (12732130558415) STATS - 44.7, 0
2018-10-21 18:44:25 (12732130672818) STATS - 44.8, 0
2018-10-21 18:44:25 (12732130787922) STATS - 44.9, 0
2018-10-21 18:44:25 (12732130900325) STATS - 45.0, 0
2018-10-21 18:44:25 (12732130994228) STATS - 45.1, 0
2018-10-21 18:44:25 (12732131117832) STATS - 45.2, 0
2018-10-21 18:44:25 (12732131234335) STATS - 45.3, 0
2018-10-21 18:44:25 (12732131349638) STATS - 45.4, 0
2018-10-21 18:44:25 (12732131465042) STATS - 45.5, 0
2018-10-21 18:44:25 (12732131581645) STATS - 45.6, 0
2018-10-21 18:44:25 (12732131696348) STATS - 45.7, 0
2018-10-21 18:44:25 (12732131811852) STATS - 45.8, 0
2018-10-21 18:44:25 (12732131931955) STATS - 45.9, 0
2018-10-21 18:44:25 (12732132066759) STATS - 46.0, 0
2018-10-21 18:44:25 (12732132183863) STATS - 46.1, 0
2018-10-21 18:44:25 (12732132298866) STATS - 46.2, 0
2018-10-21 18:44:25 (12732132414770) STATS - 46.3, 0
2018-10-21 18:44:25 (12732132530873) STATS - 46.4, 0
2018-10-21 18:44:25 (12732132646376) STATS - 46.5, 0
2018-10-21 18:44:25 (12732132761180) STATS - 46.6, 0
2018-10-21 18:44:25 (12732132876883) STATS - 46.7, 0
2018-10-21 18:44:25 (12732132992487) STATS - 46.8, 0
2018-10-21 18:44:25 (12732133115790) STATS - 46.9, 0
2018-10-21 18:44:25 (12732133231294) STATS - 47.0, 0
2018-10-21 18:44:25 (12732133346797) STATS - 47.1, 0
2018-10-21 18:44:25 (12732133466600) STATS - 47.2, 0
2018-10-21 18:44:25 (12732139054064) STATS - 47.3, 0
2018-10-21 18:44:25 (12732139257370) STATS - 47.4, 0
2018-10-21 18:44:25 (12732139372474) STATS - 47.5, 0
2018-10-21 18:44:25 (12732139458776) STATS - 47.6, 0
2018-10-21 18:44:25 (12732139566779) STATS - 47.7, 0
2018-10-21 18:44:25 (12732139651982) STATS - 47.8, 0
2018-10-21 18:44:25 (12732139818287) STATS - 47.9, 0
2018-10-21 18:44:25 (12732139946191) STATS - 48.0, 0
2018-10-21 18:44:25 (12732140077394) STATS - 48.1, 0
2018-10-21 18:44:25 (12732140186898) STATS - 48.2, 0
2018-10-21 18:44:25 (12732140273600) STATS - 48.3, 0
2018-10-21 18:44:25 (12732140380303) STATS - 48.4, 0
2018-10-21 18:44:25 (12732140464306) STATS - 48.5, 0
2018-10-21 18:44:25 (12732140570409) STATS - 48.6, 0
2018-10-21 18:44:25 (12732140718313) STATS - 48.7, 0
2018-10-21 18:44:25 (12732140840617) STATS - 48.8, 0
2018-10-21 18:44:25 (12732140926119) STATS - 48.9, 0
2018-10-21 18:44:25 (12732141031822) STATS - 49.0, 0
2018-10-21 18:44:25 (12732141141926) STATS - 49.1, 0
2018-10-21 18:44:25 (12732141303130) STATS - 49.2, 0
2018-10-21 18:44:25 (12732141430134) STATS - 49.3, 0
2018-10-21 18:44:25 (12732141576838) STATS - 49.4, 0
2018-10-21 18:44:25 (12732141884647) STATS - 49.5, 0
2018-10-21 18:44:25 (12732142126054) STATS - 49.6, 0
2018-10-21 18:44:25 (12732142256558) STATS - 49.7, 0
2018-10-21 18:44:25 (12732142365461) STATS - 49.8, 0
2018-10-21 18:44:25 (12732142472565) STATS - 49.9, 0
2018-10-21 18:44:25 (12732142581868) STATS - 50.0, 0
2018-10-21 18:44:25 (12732142692271) STATS - 50.1, 0
2018-10-21 18:44:25 (12732142803374) STATS - 50.2, 0
2018-10-21 18:44:25 (12732148381338) STATS - 50.3, 0
2018-10-21 18:44:25 (12732148585344) STATS - 50.4, 0
2018-10-21 18:44:25 (12732148692747) STATS - 50.5, 0
2018-10-21 18:44:25 (12732148795550) STATS - 50.6, 0
2018-10-21 18:44:25 (12732148897553) STATS - 50.7, 0
2018-10-21 18:44:25 (12732149004056) STATS - 50.8, 0
2018-10-21 18:44:25 (12732149107559) STATS - 50.9, 0
2018-10-21 18:44:25 (12732149209162) STATS - 51.0, 0
2018-10-21 18:44:25 (12732149357067) STATS - 51.1, 0
2018-10-21 18:44:25 (12732149492071) STATS - 51.2, 0
2018-10-21 18:44:25 (12732149599474) STATS - 51.3, 0
2018-10-21 18:44:25 (12732149701377) STATS - 51.4, 0
2018-10-21 18:44:25 (12732149802680) STATS - 51.5, 0
2018-10-21 18:44:25 (12732149904283) STATS - 51.6, 0
2018-10-21 18:44:25 (12732150006086) STATS - 51.7, 0
2018-10-21 18:44:25 (12732150107989) STATS - 51.8, 0
2018-10-21 18:44:25 (12732150209592) STATS - 51.9, 0
2018-10-21 18:44:25 (12732150310995) STATS - 52.0, 0
2018-10-21 18:44:25 (12732150412598) STATS - 52.1, 0
2018-10-21 18:44:25 (12732150513100) STATS - 52.2, 0
2018-10-21 18:44:25 (12732150615003) STATS - 52.3, 0
2018-10-21 18:44:25 (12732150716606) STATS - 52.4, 0
2018-10-21 18:44:25 (12732150817409) STATS - 52.5, 0
2018-10-21 18:44:25 (12732150922713) STATS - 52.6, 0
2018-10-21 18:44:25 (12732151025016) STATS - 52.7, 0
2018-10-21 18:44:25 (12732151126618) STATS - 52.8, 0
2018-10-21 18:44:25 (12732151233122) STATS - 52.9, 0
2018-10-21 18:44:25 (12732151522030) STATS - 53.0, 0
2018-10-21 18:44:25 (12732151612833) STATS - 53.1, 0
2018-10-21 18:44:25 (12732151716136) STATS - 53.2, 0
2018-10-21 18:44:25 (12732151817439) STATS - 53.3, 0
2018-10-21 18:44:25 (12732151918942) STATS - 53.4, 0
2018-10-21 18:44:25 (12732152037445) STATS - 53.5, 0
2018-10-21 18:44:25 (12732152141548) STATS - 53.6, 0
2018-10-21 18:44:25 (12732152285752) STATS - 53.7, 0
2018-10-21 18:44:25 (12732158321530) STATS - 53.8, 0
2018-10-21 18:44:25 (12732158497235) STATS - 53.9, 0
2018-10-21 18:44:25 (12732158601638) STATS - 54.0, 0
2018-10-21 18:44:25 (12732158699241) STATS - 54.1, 0
2018-10-21 18:44:25 (12732158773743) STATS - 54.2, 0
2018-10-21 18:44:25 (12732158870346) STATS - 54.3, 0
2018-10-21 18:44:25 (12732158944548) STATS - 54.4, 0
2018-10-21 18:44:25 (12732159040651) STATS - 54.5, 0
2018-10-21 18:44:25 (12732159114453) STATS - 54.6, 0
2018-10-21 18:44:25 (12732159209656) STATS - 54.7, 0
2018-10-21 18:44:25 (12732159290658) STATS - 54.8, 0
2018-10-21 18:44:25 (12732159386661) STATS - 54.9, 0
2018-10-21 18:44:25 (12732159463163) STATS - 55.0, 0
2018-10-21 18:44:25 (12732159605367) STATS - 55.1, 1
2018-10-21 18:44:25 (12732159746471) STATS - 55.2, 0
2018-10-21 18:44:25 (12732159847074) STATS - 55.3, 0
2018-10-21 18:44:25 (12732159943677) STATS - 55.4, 0
2018-10-21 18:44:25 (12732160056980) STATS - 55.5, 0
2018-10-21 18:44:25 (12732160160483) STATS - 55.6, 0
2018-10-21 18:44:25 (12732160270687) STATS - 55.7, 0
2018-10-21 18:44:25 (12732160368890) STATS - 55.8, 0
2018-10-21 18:44:25 (12732160465592) STATS - 55.9, 0
2018-10-21 18:44:25 (12732160563295) STATS - 56.0, 0
2018-10-21 18:44:25 (12732160661198) STATS - 56.1, 0
2018-10-21 18:44:25 (12732160757901) STATS - 56.2, 0
2018-10-21 18:44:25 (12732160855304) STATS - 56.3, 0
2018-10-21 18:44:25 (12732160952707) STATS - 56.4, 0
2018-10-21 18:44:25 (12732161049010) STATS - 56.5, 0
2018-10-21 18:44:25 (12732161146012) STATS - 56.6, 0
2018-10-21 18:44:25 (12732161246915) STATS - 56.7, 0
2018-10-21 18:44:25 (12732161344918) STATS - 56.8, 0
2018-10-21 18:44:25 (12732161442121) STATS - 56.9, 0
2018-10-21 18:44:25 (12732161539924) STATS - 57.0, 0
2018-10-21 18:44:25 (12732161636627) STATS - 57.1, 0
2018-10-21 18:44:25 (12732161790131) STATS - 57.2, 0
2018-10-21 18:44:25 (12732161896534) STATS - 57.3, 0
2018-10-21 18:44:25 (12732161998637) STATS - 57.4, 0
2018-10-21 18:44:25 (12732162095840) STATS - 57.5, 0
2018-10-21 18:44:25 (12732162191743) STATS - 57.6, 0
2018-10-21 18:44:25 (12732162391049) STATS - 57.7, 0
2018-10-21 18:44:25 (12732167974713) STATS - 57.8, 0
2018-10-21 18:44:25 (12732168117417) STATS - 57.9, 0
2018-10-21 18:44:25 (12732168219520) STATS - 58.0, 0
2018-10-21 18:44:25 (12732168293822) STATS - 58.1, 0
2018-10-21 18:44:25 (12732168431426) STATS - 58.2, 0
2018-10-21 18:44:25 (12732168536229) STATS - 58.3, 0
2018-10-21 18:44:25 (12732168609831) STATS - 58.4, 0
2018-10-21 18:44:25 (12732168704634) STATS - 58.5, 0
2018-10-21 18:44:25 (12732168777436) STATS - 58.6, 0
2018-10-21 18:44:25 (12732168871039) STATS - 58.7, 0
2018-10-21 18:44:25 (12732169073745) STATS - 58.8, 0
2018-10-21 18:44:25 (12732169186948) STATS - 58.9, 0
2018-10-21 18:44:25 (12732169285851) STATS - 59.0, 0
2018-10-21 18:44:25 (12732169367254) STATS - 59.1, 0
2018-10-21 18:44:25 (12732169460456) STATS - 59.2, 0
2018-10-21 18:44:25 (12732169533558) STATS - 59.3, 0
2018-10-21 18:44:25 (12732169714964) STATS - 59.4, 0
2018-10-21 18:44:25 (12732169789166) STATS - 59.5, 0
2018-10-21 18:44:25 (12732169888169) STATS - 59.6, 0
2018-10-21 18:44:25 (12732169983172) STATS - 59.7, 0
2018-10-21 18:44:25 (12732170077574) STATS - 59.8, 0
2018-10-21 18:44:25 (12732170171877) STATS - 59.9, 0
2018-10-21 18:44:25 (12732170277380) STATS - 60.0, 0
2018-10-21 18:44:25 (12732170375383) STATS - 60.1, 0
2018-10-21 18:44:25 (12732170469986) STATS - 60.2, 0
2018-10-21 18:44:25 (12732170565289) STATS - 60.3, 0
2018-10-21 18:44:25 (12732170697393) STATS - 60.4, 0
2018-10-21 18:44:25 (12732170791995) STATS - 60.5, 0
2018-10-21 18:44:25 (12732170885698) STATS - 60.6, 0
2018-10-21 18:44:25 (12732170979601) STATS - 60.7, 0
2018-10-21 18:44:25 (12732171074004) STATS - 60.8, 0
2018-10-21 18:44:25 (12732171168606) STATS - 60.9, 0
2018-10-21 18:44:25 (12732171262709) STATS - 61.0, 0
2018-10-21 18:44:25 (12732171357412) STATS - 61.1, 0
2018-10-21 18:44:25 (12732171451115) STATS - 61.2, 0
2018-10-21 18:44:25 (12732171717223) STATS - 61.3, 0
2018-10-21 18:44:25 (12732171823926) STATS - 61.4, 0
2018-10-21 18:44:25 (12732171920728) STATS - 61.5, 0
2018-10-21 18:44:25 (12732172033732) STATS - 61.6, 0
2018-10-21 18:44:25 (12732177598495) STATS - 61.7, 0
2018-10-21 18:44:25 (12732177718999) STATS - 61.8, 1
2018-10-21 18:44:25 (12732177885503) STATS - 61.9, 0
2018-10-21 18:44:25 (12732178016507) STATS - 62.0, 0
2018-10-21 18:44:25 (12732178091009) STATS - 62.1, 0
2018-10-21 18:44:25 (12732178203113) STATS - 62.2, 0
2018-10-21 18:44:25 (12732178339417) STATS - 62.3, 0
2018-10-21 18:44:25 (12732178460820) STATS - 62.4, 0
2018-10-21 18:44:25 (12732178559723) STATS - 62.5, 0
2018-10-21 18:44:25 (12732178659726) STATS - 62.6, 0
2018-10-21 18:44:25 (12732178732928) STATS - 62.7, 0
2018-10-21 18:44:25 (12732178832231) STATS - 62.8, 0
2018-10-21 18:44:25 (12732178941234) STATS - 62.9, 0
2018-10-21 18:44:25 (12732179046338) STATS - 63.0, 0
2018-10-21 18:44:25 (12732179269544) STATS - 63.1, 1
2018-10-21 18:44:25 (12732179438349) STATS - 63.2, 1
2018-10-21 18:44:25 (12732179539952) STATS - 63.3, 0
2018-10-21 18:44:25 (12732179640155) STATS - 63.4, 0
2018-10-21 18:44:25 (12732179735758) STATS - 63.5, 1
2018-10-21 18:44:25 (12732179847761) STATS - 63.6, 0
2018-10-21 18:44:25 (12732179947264) STATS - 63.7, 0
2018-10-21 18:44:25 (12732180060767) STATS - 63.8, 0
2018-10-21 18:44:25 (12732180160370) STATS - 63.9, 1
2018-10-21 18:44:25 (12732180261173) STATS - 64.0, 0
2018-10-21 18:44:25 (12732180357676) STATS - 64.1, 0
2018-10-21 18:44:25 (12732180450479) STATS - 64.2, 0
2018-10-21 18:44:25 (12732180545582) STATS - 64.3, 0
2018-10-21 18:44:25 (12732180638684) STATS - 64.4, 0
2018-10-21 18:44:25 (12732180737287) STATS - 64.5, 0
2018-10-21 18:44:25 (12732180832390) STATS - 64.6, 0
2018-10-21 18:44:25 (12732180973594) STATS - 64.7, 0
2018-10-21 18:44:25 (12732181076797) STATS - 64.8, 0
2018-10-21 18:44:25 (12732181171800) STATS - 64.9, 0
2018-10-21 18:44:25 (12732181266703) STATS - 65.0, 0
2018-10-21 18:44:25 (12732181360705) STATS - 65.1, 1
2018-10-21 18:44:25 (12732181455008) STATS - 65.2, 0
2018-10-21 18:44:25 (12732187015671) STATS - 65.3, 0
2018-10-21 18:44:25 (12732187225777) STATS - 65.4, 0
2018-10-21 18:44:25 (12732187366482) STATS - 65.5, 0
2018-10-21 18:44:25 (12732187465485) STATS - 65.6, 0
2018-10-21 18:44:25 (12732187591588) STATS - 65.7, 0
2018-10-21 18:44:25 (12732187735592) STATS - 65.8, 0
2018-10-21 18:44:25 (12732187830695) STATS - 65.9, 0
2018-10-21 18:44:25 (12732187899997) STATS - 66.0, 0
2018-10-21 18:44:25 (12732187990200) STATS - 66.1, 0
2018-10-21 18:44:25 (12732188097503) STATS - 66.2, 0
2018-10-21 18:44:25 (12732188167105) STATS - 66.3, 0
2018-10-21 18:44:25 (12732188239407) STATS - 66.4, 0
2018-10-21 18:44:25 (12732188329810) STATS - 66.5, 0
2018-10-21 18:44:25 (12732188481914) STATS - 66.6, 0
2018-10-21 18:44:25 (12732188578017) STATS - 66.7, 0
2018-10-21 18:44:25 (12732188668120) STATS - 66.8, 0
2018-10-21 18:44:25 (12732188852625) STATS - 66.9, 0
2018-10-21 18:44:25 (12732188947028) STATS - 67.0, 0
2018-10-21 18:44:25 (12732189037031) STATS - 67.1, 0
2018-10-21 18:44:25 (12732189125733) STATS - 67.2, 0
2018-10-21 18:44:25 (12732189221836) STATS - 67.3, 0
2018-10-21 18:44:25 (12732189312139) STATS - 67.4, 0
2018-10-21 18:44:25 (12732189401041) STATS - 67.5, 0
2018-10-21 18:44:25 (12732189490044) STATS - 67.6, 0
2018-10-21 18:44:25 (12732189578346) STATS - 67.7, 0
2018-10-21 18:44:25 (12732189667249) STATS - 67.8, 0
2018-10-21 18:44:25 (12732189754952) STATS - 67.9, 0
2018-10-21 18:44:25 (12732189843954) STATS - 68.0, 0
2018-10-21 18:44:25 (12732189934557) STATS - 68.1, 0
2018-10-21 18:44:25 (12732190023760) STATS - 68.2, 0
2018-10-21 18:44:25 (12732190112462) STATS - 68.3, 0
2018-10-21 18:44:25 (12732190239466) STATS - 68.4, 0
2018-10-21 18:44:25 (12732190334169) STATS - 68.5, 0
2018-10-21 18:44:25 (12732190424171) STATS - 68.6, 0
2018-10-21 18:44:25 (12732190513074) STATS - 68.7, 0
2018-10-21 18:44:25 (12732190699179) STATS - 68.8, 0
2018-10-21 18:44:25 (12732190804582) STATS - 68.9, 0
2018-10-21 18:44:25 (12732190895785) STATS - 69.0, 0
2018-10-21 18:44:25 (12732190985988) STATS - 69.1, 0
2018-10-21 18:44:25 (12732191074790) STATS - 69.2, 0
2018-10-21 18:44:25 (12732196725056) STATS - 69.3, 0
2018-10-21 18:44:25 (12732196933662) STATS - 69.4, 0
2018-10-21 18:44:25 (12732197011765) STATS - 69.5, 0
2018-10-21 18:44:25 (12732197110667) STATS - 69.6, 0
2018-10-21 18:44:25 (12732197182670) STATS - 69.7, 0
2018-10-21 18:44:25 (12732197272672) STATS - 69.8, 0
2018-10-21 18:44:25 (12732197340474) STATS - 69.9, 0
2018-10-21 18:44:25 (12732197430677) STATS - 70.0, 0
2018-10-21 18:44:25 (12732197503879) STATS - 70.1, 0
2018-10-21 18:44:25 (12732197579881) STATS - 70.2, 0
2018-10-21 18:44:25 (12732197669684) STATS - 70.3, 0
2018-10-21 18:44:25 (12732197737186) STATS - 70.4, 0
2018-10-21 18:44:25 (12732197828489) STATS - 70.5, 0
2018-10-21 18:44:25 (12732197896591) STATS - 70.6, 0
2018-10-21 18:44:25 (12732197984593) STATS - 70.7, 0
2018-10-21 18:44:25 (12732198073596) STATS - 70.8, 0
2018-10-21 18:44:25 (12732198161898) STATS - 70.9, 0
2018-10-21 18:44:25 (12732198387105) STATS - 71.0, 0
2018-10-21 18:44:25 (12732198478608) STATS - 71.1, 0
2018-10-21 18:44:25 (12732198568310) STATS - 71.2, 0
2018-10-21 18:44:25 (12732198657613) STATS - 71.3, 0
2018-10-21 18:44:25 (12732198746515) STATS - 71.4, 0
2018-10-21 18:44:25 (12732198835018) STATS - 71.5, 0
2018-10-21 18:44:25 (12732198923421) STATS - 71.6, 0
2018-10-21 18:44:25 (12732199011923) STATS - 71.7, 0
2018-10-21 18:44:25 (12732199101026) STATS - 71.8, 0
2018-10-21 18:44:25 (12732199188728) STATS - 71.9, 0
2018-10-21 18:44:25 (12732199277831) STATS - 72.0, 0
2018-10-21 18:44:25 (12732199370234) STATS - 72.1, 0
2018-10-21 18:44:25 (12732199459336) STATS - 72.2, 0
2018-10-21 18:44:25 (12732199656942) STATS - 72.3, 0
2018-10-21 18:44:25 (12732199803546) STATS - 72.4, 0
2018-10-21 18:44:25 (12732199900449) STATS - 72.5, 0
2018-10-21 18:44:25 (12732200084055) STATS - 72.6, 0
2018-10-21 18:44:25 (12732200180958) STATS - 72.7, 0
2018-10-21 18:44:25 (12732200274960) STATS - 72.8, 0
2018-10-21 18:44:25 (12732200366063) STATS - 72.9, 0
2018-10-21 18:44:25 (12732200587269) STATS - 73.0, 0
2018-10-21 18:44:25 (12732200716673) STATS - 73.1, 0
2018-10-21 18:44:25 (12732200807176) STATS - 73.2, 0
