Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6894, 113, 16.328032, 1.034476, 17.435080, 0.000000, 17.435080, 0.000000, 0, 34473, 0, 1.00, 0.00, 0
10.00, 7825, 114, 14.687299, 0.964066, 15.707207, 0.000000, 15.707207, 0.000000, 0, 39126, 0, 1.00, 0.00, 0
15.00, 7937, 114, 14.479484, 0.951736, 15.485503, 0.000000, 15.485503, 0.000000, 0, 39689, 0, 1.00, 0.00, 0
20.00, 8224, 113, 13.896254, 0.914781, 14.866098, 0.000000, 14.866098, 0.000000, 0, 41121, 0, 1.00, 0.00, 0
25.00, 8222, 113, 13.867081, 0.917346, 14.837142, 0.000000, 14.837142, 0.000000, 0, 41111, 0, 1.00, 0.00, 0
30.00, 7994, 113, 14.234165, 0.944023, 15.232668, 0.000000, 15.232668, 0.000000, 0, 39973, 0, 1.00, 0.00, 0
35.00, 8206, 113, 13.850015, 0.921517, 14.823481, 0.000000, 14.823481, 0.000000, 0, 41030, 0, 1.00, 0.00, 0
40.00, 7741, 114, 14.850859, 0.982682, 15.881929, 0.000000, 15.881929, 0.000000, 0, 38708, 0, 1.00, 0.00, 0
45.00, 7522, 114, 15.324463, 1.008620, 16.385340, 0.000000, 16.385340, 0.000000, 0, 37613, 0, 1.00, 0.00, 0
50.00, 7128, 115, 16.281097, 1.064419, 17.398394, 0.000000, 17.398394, 0.000000, 0, 35641, 0, 1.00, 0.00, 0
55.00, 7781, 114, 14.772474, 0.974708, 15.796853, 0.000000, 15.796853, 0.000000, 0, 38909, 0, 1.00, 0.00, 0
60.00, 7467, 114, 15.479746, 1.012485, 16.548709, 0.000000, 16.548709, 0.000000, 0, 37337, 0, 1.00, 0.00, 0
65.00, 7561, 115, 15.375736, 1.003158, 16.433282, 0.000000, 16.433282, 0.000000, 0, 37808, 0, 1.00, 0.00, 0
70.00, 7852, 114, 14.709393, 0.965354, 15.725805, 0.000000, 15.725805, 0.000000, 0, 39263, 0, 1.00, 0.00, 0
71.00, 282, 28, 5.892596, 1.263528, 7.212852, 0.000000, 7.212852, 0.000000, 0, 1412, 0, 1.00, 0.00, 0
Interval, Responses
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 1
170.0, 1
170.1, 0
170.2, 2
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 1
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 1
176.9, 0
177.0, 1
177.1, 0
177.2, 0
177.3, 1
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 1
178.3, 1
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 1
179.2, 2
179.3, 2
179.4, 2
179.5, 2
179.6, 1
179.7, 2
179.8, 0
179.9, 0
180.0, 1
180.1, 1
180.2, 1
180.3, 0
180.4, 0
180.5, 0
180.6, 2
180.7, 1
180.8, 0
180.9, 1
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 1
181.8, 0
181.9, 1
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 2
183.6, 2
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 1
184.6, 1
184.7, 1
184.8, 1
184.9, 1
185.0, 1
185.1, 1
185.2, 0
185.3, 0
185.4, 1
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 1
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 1
187.8, 0
187.9, 0
188.0, 1
188.1, 1
188.2, 2
188.3, 0
188.4, 0
188.5, 2
188.6, 2
188.7, 2
188.8, 0
188.9, 0
189.0, 1
189.1, 0
189.2, 1
189.3, 0
189.4, 0
189.5, 1
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 1
190.2, 1
190.3, 1
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 1
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 1
192.1, 1
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 1
192.7, 1
192.8, 1
192.9, 1
193.0, 1
193.1, 1
193.2, 1
193.3, 1
193.4, 0
193.5, 1
193.6, 0
193.7, 0
193.8, 1
193.9, 0
194.0, 0
194.1, 2
194.2, 0
194.3, 0
194.4, 1
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 1
195.1, 0
195.2, 0
195.3, 0
195.4, 1
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 1
