2018-10-21 20:16:15 (18242094634386) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:17:38 (18325285831375) STATS -  5.00, 10955, 20, 2.177192, 2.048588, 4.521263, 0.000000, 4.521263, 0.000000, 0, 54777, 0, 1.00, 0.00, 0
2018-10-21 20:17:38 (18325663603621) STATS - 10.00, 13659, 20, 1.454970, 1.753207, 3.447890, 0.000000, 3.447890, 0.000000, 0, 68298, 0, 1.00, 0.00, 0
2018-10-21 20:17:38 (18325891737991) STATS - 15.00, 14044, 19, 1.392721, 1.749814, 3.364494, 0.000000, 3.364494, 0.000000, 0, 70222, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326123968982) STATS - 20.00, 14167, 19, 1.306154, 1.682799, 3.244296, 0.000000, 3.244296, 0.000000, 0, 70839, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326342478571) STATS - 25.00, 13784, 19, 1.403007, 1.731486, 3.417092, 0.000000, 3.417092, 0.000000, 0, 68924, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326549205315) STATS - 30.00, 14017, 20, 1.353398, 1.747352, 3.299344, 0.000000, 3.299344, 0.000000, 0, 70089, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326746885195) STATS - 35.00, 14474, 18, 1.284441, 1.751029, 3.307620, 0.000000, 3.307620, 0.000000, 0, 72373, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326924544790) STATS - 40.00, 14339, 18, 1.381000, 1.843740, 3.478135, 0.000000, 3.478135, 0.000000, 0, 71699, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327095916400) STATS - 45.00, 13735, 19, 1.400278, 1.805397, 3.459024, 0.000000, 3.459024, 0.000000, 0, 68678, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327251903161) STATS - 50.00, 14245, 19, 1.330422, 1.680985, 3.276907, 0.000000, 3.276907, 0.000000, 0, 71225, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327374142535) STATS - 55.00, 13574, 20, 1.537514, 1.747454, 3.542617, 0.000000, 3.542617, 0.000000, 0, 67871, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327477325152) STATS - 60.00, 12056, 20, 1.442197, 1.664293, 3.390656, 0.000000, 3.390656, 0.000000, 0, 60281, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327576148042) STATS - 65.00, 13469, 21, 1.832499, 2.154998, 4.187150, 0.000000, 4.187150, 0.000000, 0, 67348, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327654352729) STATS - 70.00, 13736, 20, 1.425010, 1.745221, 3.449360, 0.000000, 3.449360, 0.000000, 0, 68684, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327666629087) STATS - 71.00, 399, 0, 0.357941, 1.251076, 1.666639, 0.000000, 1.666639, 0.000000, 0, 1996, 0, 1.00, 0.00, 0
2018-10-21 20:17:41 (18328508454402) STATS - Interval, Responses
2018-10-21 20:17:41 (18328939635409) STATS - 161.4, 0
2018-10-21 20:17:41 (18328939711611) STATS - 161.5, 0
2018-10-21 20:17:41 (18328939751512) STATS - 161.6, 0
2018-10-21 20:17:41 (18328939792314) STATS - 161.7, 0
2018-10-21 20:17:41 (18328939851115) STATS - 161.8, 0
2018-10-21 20:17:41 (18328939889016) STATS - 161.9, 0
2018-10-21 20:17:41 (18328939926817) STATS - 162.0, 0
2018-10-21 20:17:41 (18328939990819) STATS - 162.1, 0
2018-10-21 20:17:41 (18328940052021) STATS - 162.2, 0
2018-10-21 20:17:41 (18328940088322) STATS - 162.3, 0
2018-10-21 20:17:41 (18328940147424) STATS - 162.4, 0
2018-10-21 20:17:41 (18328940185225) STATS - 162.5, 0
2018-10-21 20:17:41 (18328940221226) STATS - 162.6, 0
2018-10-21 20:17:41 (18328940261927) STATS - 162.7, 0
2018-10-21 20:17:41 (18328940307429) STATS - 162.8, 0
2018-10-21 20:17:41 (18328940366530) STATS - 162.9, 0
2018-10-21 20:17:41 (18328940404931) STATS - 163.0, 0
2018-10-21 20:17:41 (18328940441033) STATS - 163.1, 0
2018-10-21 20:17:41 (18328940476234) STATS - 163.2, 0
2018-10-21 20:17:41 (18328940534735) STATS - 163.3, 0
2018-10-21 20:17:41 (18328940571936) STATS - 163.4, 0
2018-10-21 20:17:41 (18328940607537) STATS - 163.5, 0
2018-10-21 20:17:41 (18328940680340) STATS - 163.6, 0
2018-10-21 20:17:41 (18328940746541) STATS - 163.7, 0
2018-10-21 20:17:41 (18328940805943) STATS - 163.8, 0
2018-10-21 20:17:41 (18328940864645) STATS - 163.9, 0
2018-10-21 20:17:41 (18328940992449) STATS - 164.0, 0
2018-10-21 20:17:41 (18328941319458) STATS - 164.1, 0
2018-10-21 20:17:41 (18328941382960) STATS - 164.2, 0
2018-10-21 20:17:41 (18328941442962) STATS - 164.3, 0
2018-10-21 20:17:41 (18328941502164) STATS - 164.4, 0
2018-10-21 20:17:41 (18328941561365) STATS - 164.5, 0
2018-10-21 20:17:41 (18328941598966) STATS - 164.6, 0
2018-10-21 20:17:41 (18328941635867) STATS - 164.7, 0
2018-10-21 20:17:41 (18328941671468) STATS - 164.8, 0
2018-10-21 20:17:41 (18328941707470) STATS - 164.9, 0
2018-10-21 20:17:41 (18328941744671) STATS - 165.0, 0
2018-10-21 20:17:41 (18328941781572) STATS - 165.1, 0
2018-10-21 20:17:41 (18328941839773) STATS - 165.2, 1
2018-10-21 20:17:41 (18328941898875) STATS - 165.3, 0
2018-10-21 20:17:41 (18328941935876) STATS - 165.4, 0
2018-10-21 20:17:41 (18328941971677) STATS - 165.5, 0
2018-10-21 20:17:41 (18328942006978) STATS - 165.6, 0
2018-10-21 20:17:41 (18328942042479) STATS - 165.7, 0
2018-10-21 20:17:41 (18328942078080) STATS - 165.8, 0
2018-10-21 20:17:41 (18328942114081) STATS - 165.9, 0
2018-10-21 20:17:41 (18328942149982) STATS - 166.0, 0
2018-10-21 20:17:41 (18328942185484) STATS - 166.1, 0
2018-10-21 20:17:41 (18328942221685) STATS - 166.2, 0
2018-10-21 20:17:41 (18328942256686) STATS - 166.3, 0
2018-10-21 20:17:41 (18328942295987) STATS - 166.4, 0
2018-10-21 20:17:41 (18328942353988) STATS - 166.5, 1
2018-10-21 20:17:41 (18328942413290) STATS - 166.6, 0
2018-10-21 20:17:41 (18328942472092) STATS - 166.7, 0
2018-10-21 20:17:41 (18328942530494) STATS - 166.8, 0
2018-10-21 20:17:41 (18328942588895) STATS - 166.9, 0
2018-10-21 20:17:41 (18328942648597) STATS - 167.0, 0
2018-10-21 20:17:41 (18328942707799) STATS - 167.1, 0
2018-10-21 20:17:41 (18328942766200) STATS - 167.2, 0
2018-10-21 20:17:41 (18328942824902) STATS - 167.3, 0
2018-10-21 20:17:41 (18328942883304) STATS - 167.4, 0
2018-10-21 20:17:41 (18328942941706) STATS - 167.5, 0
2018-10-21 20:17:41 (18328942999307) STATS - 167.6, 0
2018-10-21 20:17:41 (18328943058009) STATS - 167.7, 0
2018-10-21 20:17:41 (18328943116911) STATS - 167.8, 0
2018-10-21 20:17:41 (18328943154312) STATS - 167.9, 0
2018-10-21 20:17:41 (18328943215614) STATS - 168.0, 1
2018-10-21 20:17:41 (18328943275315) STATS - 168.1, 1
2018-10-21 20:17:41 (18328943333317) STATS - 168.2, 0
2018-10-21 20:17:41 (18328943391519) STATS - 168.3, 0
2018-10-21 20:17:41 (18328943449920) STATS - 168.4, 1
2018-10-21 20:17:41 (18328943508522) STATS - 168.5, 1
2018-10-21 20:17:41 (18328943567724) STATS - 168.6, 1
2018-10-21 20:17:41 (18328943626926) STATS - 168.7, 0
2018-10-21 20:17:41 (18328943685827) STATS - 168.8, 0
2018-10-21 20:17:41 (18328943744229) STATS - 168.9, 0
2018-10-21 20:17:41 (18328949517598) STATS - 169.0, 0
2018-10-21 20:17:41 (18328949626101) STATS - 169.1, 0
2018-10-21 20:17:41 (18328949667802) STATS - 169.2, 0
2018-10-21 20:17:41 (18328949705403) STATS - 169.3, 0
2018-10-21 20:17:41 (18328949742204) STATS - 169.4, 0
2018-10-21 20:17:41 (18328949778706) STATS - 169.5, 1
2018-10-21 20:17:41 (18328949814507) STATS - 169.6, 0
2018-10-21 20:17:41 (18328949850708) STATS - 169.7, 0
2018-10-21 20:17:41 (18328949886509) STATS - 169.8, 0
2018-10-21 20:17:41 (18328949922510) STATS - 169.9, 0
2018-10-21 20:17:41 (18328949960611) STATS - 170.0, 0
2018-10-21 20:17:41 (18328949998112) STATS - 170.1, 1
2018-10-21 20:17:41 (18328950035013) STATS - 170.2, 1
2018-10-21 20:17:41 (18328950070814) STATS - 170.3, 0
2018-10-21 20:17:41 (18328950107115) STATS - 170.4, 1
2018-10-21 20:17:41 (18328950143516) STATS - 170.5, 1
2018-10-21 20:17:41 (18328950215618) STATS - 170.6, 3
2018-10-21 20:17:41 (18328950254819) STATS - 170.7, 0
2018-10-21 20:17:41 (18328950291621) STATS - 170.8, 1
2018-10-21 20:17:41 (18328950327222) STATS - 170.9, 0
2018-10-21 20:17:41 (18328950364523) STATS - 171.0, 0
2018-10-21 20:17:41 (18328950401324) STATS - 171.1, 0
2018-10-21 20:17:41 (18328950437225) STATS - 171.2, 0
2018-10-21 20:17:41 (18328950472526) STATS - 171.3, 1
2018-10-21 20:17:41 (18328950508127) STATS - 171.4, 1
2018-10-21 20:17:41 (18328950544428) STATS - 171.5, 0
2018-10-21 20:17:41 (18328950580129) STATS - 171.6, 1
2018-10-21 20:17:41 (18328950616030) STATS - 171.7, 0
2018-10-21 20:17:41 (18328950651531) STATS - 171.8, 0
2018-10-21 20:17:41 (18328950686732) STATS - 171.9, 0
2018-10-21 20:17:41 (18328950722833) STATS - 172.0, 0
2018-10-21 20:17:41 (18328950758934) STATS - 172.1, 0
2018-10-21 20:17:41 (18328950795435) STATS - 172.2, 0
2018-10-21 20:17:41 (18328950830936) STATS - 172.3, 0
2018-10-21 20:17:41 (18328950866837) STATS - 172.4, 0
2018-10-21 20:17:41 (18328950902138) STATS - 172.5, 0
2018-10-21 20:17:41 (18328950937539) STATS - 172.6, 0
2018-10-21 20:17:41 (18328950973040) STATS - 172.7, 0
2018-10-21 20:17:41 (18328951008942) STATS - 172.8, 0
2018-10-21 20:17:41 (18328951044443) STATS - 172.9, 0
2018-10-21 20:17:41 (18328951080244) STATS - 173.0, 0
2018-10-21 20:17:41 (18328951116345) STATS - 173.1, 0
2018-10-21 20:17:41 (18328951152546) STATS - 173.2, 0
2018-10-21 20:17:41 (18328951188347) STATS - 173.3, 0
2018-10-21 20:17:41 (18328951224248) STATS - 173.4, 0
2018-10-21 20:17:41 (18328951259349) STATS - 173.5, 0
2018-10-21 20:17:41 (18328951295250) STATS - 173.6, 0
2018-10-21 20:17:41 (18328951330751) STATS - 173.7, 0
2018-10-21 20:17:41 (18328951366752) STATS - 173.8, 0
2018-10-21 20:17:41 (18328951401953) STATS - 173.9, 1
2018-10-21 20:17:41 (18328951438254) STATS - 174.0, 0
2018-10-21 20:17:41 (18328951474855) STATS - 174.1, 0
2018-10-21 20:17:41 (18328951510856) STATS - 174.2, 1
2018-10-21 20:17:41 (18328951546657) STATS - 174.3, 3
2018-10-21 20:17:41 (18328951582258) STATS - 174.4, 0
2018-10-21 20:17:41 (18328951617759) STATS - 174.5, 0
2018-10-21 20:17:41 (18328951653460) STATS - 174.6, 0
2018-10-21 20:17:41 (18328951688761) STATS - 174.7, 1
2018-10-21 20:17:41 (18328951724462) STATS - 174.8, 0
2018-10-21 20:17:41 (18328951759963) STATS - 174.9, 0
2018-10-21 20:17:41 (18328951796865) STATS - 175.0, 0
2018-10-21 20:17:41 (18328951833166) STATS - 175.1, 0
2018-10-21 20:17:41 (18328951869367) STATS - 175.2, 0
2018-10-21 20:17:41 (18328951904368) STATS - 175.3, 1
2018-10-21 20:17:41 (18328951940069) STATS - 175.4, 2
2018-10-21 20:17:41 (18328951976270) STATS - 175.5, 1
2018-10-21 20:17:41 (18328952031371) STATS - 175.6, 0
2018-10-21 20:17:41 (18328952072373) STATS - 175.7, 0
2018-10-21 20:17:41 (18328952112074) STATS - 175.8, 0
2018-10-21 20:17:41 (18328952148575) STATS - 175.9, 1
2018-10-21 20:17:41 (18328952185376) STATS - 176.0, 0
2018-10-21 20:17:41 (18328952221777) STATS - 176.1, 0
2018-10-21 20:17:41 (18328952257678) STATS - 176.2, 0
2018-10-21 20:17:41 (18328952293079) STATS - 176.3, 0
2018-10-21 20:17:41 (18328952328580) STATS - 176.4, 1
2018-10-21 20:17:41 (18328952363881) STATS - 176.5, 0
2018-10-21 20:17:41 (18328952399982) STATS - 176.6, 0
2018-10-21 20:17:41 (18328952435583) STATS - 176.7, 0
2018-10-21 20:17:41 (18328952478284) STATS - 176.8, 3
2018-10-21 20:17:41 (18328952514586) STATS - 176.9, 2
2018-10-21 20:17:41 (18328952552187) STATS - 177.0, 0
2018-10-21 20:17:41 (18328952589088) STATS - 177.1, 0
2018-10-21 20:17:41 (18328952630989) STATS - 177.2, 0
2018-10-21 20:17:41 (18328952684290) STATS - 177.3, 1
2018-10-21 20:17:41 (18328952721792) STATS - 177.4, 1
2018-10-21 20:17:41 (18328952756893) STATS - 177.5, 0
2018-10-21 20:17:41 (18328952801694) STATS - 177.6, 0
2018-10-21 20:17:41 (18328952839295) STATS - 177.7, 1
2018-10-21 20:17:41 (18328952875096) STATS - 177.8, 2
2018-10-21 20:17:41 (18328952910597) STATS - 177.9, 1
2018-10-21 20:17:41 (18328952947398) STATS - 178.0, 0
2018-10-21 20:17:41 (18328952983799) STATS - 178.1, 0
2018-10-21 20:17:41 (18328953020100) STATS - 178.2, 0
2018-10-21 20:17:41 (18328953056001) STATS - 178.3, 0
2018-10-21 20:17:41 (18328953091202) STATS - 178.4, 0
2018-10-21 20:17:41 (18328953164105) STATS - 178.5, 1
2018-10-21 20:17:41 (18328953222706) STATS - 178.6, 0
2018-10-21 20:17:41 (18328953258007) STATS - 178.7, 0
2018-10-21 20:17:41 (18328953320809) STATS - 178.8, 0
2018-10-21 20:17:41 (18328953386711) STATS - 178.9, 0
2018-10-21 20:17:41 (18328953424412) STATS - 179.0, 0
2018-10-21 20:17:41 (18328953459513) STATS - 179.1, 0
2018-10-21 20:17:41 (18328958929673) STATS - 179.2, 0
2018-10-21 20:17:41 (18328958979775) STATS - 179.3, 1
2018-10-21 20:17:41 (18328959039376) STATS - 179.4, 0
2018-10-21 20:17:41 (18328959076677) STATS - 179.5, 0
2018-10-21 20:17:41 (18328959111378) STATS - 179.6, 0
2018-10-21 20:17:41 (18328959167580) STATS - 179.7, 0
2018-10-21 20:17:41 (18328959204881) STATS - 179.8, 0
2018-10-21 20:17:41 (18328959240082) STATS - 179.9, 0
2018-10-21 20:17:41 (18328959298584) STATS - 180.0, 0
2018-10-21 20:17:41 (18328959341685) STATS - 180.1, 2
2018-10-21 20:17:41 (18328959399087) STATS - 180.2, 1
2018-10-21 20:17:41 (18328959436288) STATS - 180.3, 0
2018-10-21 20:17:41 (18328959470689) STATS - 180.4, 0
2018-10-21 20:17:41 (18328959527791) STATS - 180.5, 0
2018-10-21 20:17:41 (18328959564492) STATS - 180.6, 0
2018-10-21 20:17:41 (18328959598893) STATS - 180.7, 0
2018-10-21 20:17:41 (18328959682995) STATS - 180.8, 0
2018-10-21 20:17:41 (18328959743097) STATS - 180.9, 0
2018-10-21 20:17:41 (18328959780998) STATS - 181.0, 0
2018-10-21 20:17:41 (18328959816199) STATS - 181.1, 0
2018-10-21 20:17:41 (18328959873101) STATS - 181.2, 0
2018-10-21 20:17:41 (18328959909202) STATS - 181.3, 0
2018-10-21 20:17:41 (18328959943403) STATS - 181.4, 0
2018-10-21 20:17:41 (18328959999004) STATS - 181.5, 0
2018-10-21 20:17:41 (18328960060606) STATS - 181.6, 0
2018-10-21 20:17:41 (18328960117908) STATS - 181.7, 0
2018-10-21 20:17:41 (18328960154709) STATS - 181.8, 0
2018-10-21 20:17:41 (18328960188910) STATS - 181.9, 0
2018-10-21 20:17:41 (18328960245912) STATS - 182.0, 0
2018-10-21 20:17:41 (18328960283513) STATS - 182.1, 0
2018-10-21 20:17:41 (18328960317914) STATS - 182.2, 0
2018-10-21 20:17:41 (18328960374215) STATS - 182.3, 0
2018-10-21 20:17:41 (18328960409616) STATS - 182.4, 0
2018-10-21 20:17:41 (18328960465418) STATS - 182.5, 1
2018-10-21 20:17:41 (18328960501719) STATS - 182.6, 0
2018-10-21 20:17:41 (18328960558221) STATS - 182.7, 0
2018-10-21 20:17:41 (18328960594222) STATS - 182.8, 0
2018-10-21 20:17:41 (18328960650623) STATS - 182.9, 0
2018-10-21 20:17:41 (18328960740426) STATS - 183.0, 0
2018-10-21 20:17:41 (18328960804528) STATS - 183.1, 1
2018-10-21 20:17:41 (18328960862930) STATS - 183.2, 0
2018-10-21 20:17:41 (18328960920531) STATS - 183.3, 0
2018-10-21 20:17:41 (18328960978033) STATS - 183.4, 0
2018-10-21 20:17:41 (18328961036635) STATS - 183.5, 0
2018-10-21 20:17:41 (18328961094036) STATS - 183.6, 0
2018-10-21 20:17:41 (18328961151638) STATS - 183.7, 0
2018-10-21 20:17:41 (18328961209640) STATS - 183.8, 0
2018-10-21 20:17:41 (18328961245341) STATS - 183.9, 0
2018-10-21 20:17:41 (18328961301742) STATS - 184.0, 0
2018-10-21 20:17:41 (18328961359044) STATS - 184.1, 1
2018-10-21 20:17:41 (18328961416346) STATS - 184.2, 0
2018-10-21 20:17:41 (18328961474548) STATS - 184.3, 0
2018-10-21 20:17:41 (18328961531749) STATS - 184.4, 0
2018-10-21 20:17:41 (18328961588751) STATS - 184.5, 0
2018-10-21 20:17:41 (18328961645653) STATS - 184.6, 0
2018-10-21 20:17:41 (18328961702854) STATS - 184.7, 0
2018-10-21 20:17:41 (18328961760156) STATS - 184.8, 0
2018-10-21 20:17:41 (18328961818058) STATS - 184.9, 0
2018-10-21 20:17:41 (18328961879659) STATS - 185.0, 0
2018-10-21 20:17:41 (18328961938961) STATS - 185.1, 0
2018-10-21 20:17:41 (18328961996663) STATS - 185.2, 0
2018-10-21 20:17:41 (18328962054464) STATS - 185.3, 1
2018-10-21 20:17:41 (18328962111666) STATS - 185.4, 0
2018-10-21 20:17:41 (18328962168968) STATS - 185.5, 0
2018-10-21 20:17:41 (18328962225769) STATS - 185.6, 0
2018-10-21 20:17:41 (18328962283771) STATS - 185.7, 0
2018-10-21 20:17:41 (18328962340973) STATS - 185.8, 0
2018-10-21 20:17:41 (18328962397574) STATS - 185.9, 0
2018-10-21 20:17:41 (18328962454576) STATS - 186.0, 0
2018-10-21 20:17:41 (18328962543979) STATS - 186.1, 0
2018-10-21 20:17:41 (18328962648882) STATS - 186.2, 0
2018-10-21 20:17:42 (18328968157343) STATS - 186.3, 0
2018-10-21 20:17:42 (18328968200344) STATS - 186.4, 0
2018-10-21 20:17:42 (18328968259346) STATS - 186.5, 0
2018-10-21 20:17:42 (18328968295647) STATS - 186.6, 0
2018-10-21 20:17:42 (18328968352449) STATS - 186.7, 0
2018-10-21 20:17:42 (18328968410150) STATS - 186.8, 0
2018-10-21 20:17:42 (18328968467752) STATS - 186.9, 0
2018-10-21 20:17:42 (18328968525054) STATS - 187.0, 0
2018-10-21 20:17:42 (18328968582555) STATS - 187.1, 0
2018-10-21 20:17:42 (18328968640757) STATS - 187.2, 0
2018-10-21 20:17:42 (18328968680558) STATS - 187.3, 0
2018-10-21 20:17:42 (18328968737060) STATS - 187.4, 0
2018-10-21 20:17:42 (18328968794162) STATS - 187.5, 0
2018-10-21 20:17:42 (18328968851763) STATS - 187.6, 0
2018-10-21 20:17:42 (18328968909565) STATS - 187.7, 0
2018-10-21 20:17:42 (18328968967067) STATS - 187.8, 1
2018-10-21 20:17:42 (18328969024168) STATS - 187.9, 0
2018-10-21 20:17:42 (18328969080570) STATS - 188.0, 0
2018-10-21 20:17:42 (18328969116271) STATS - 188.1, 0
2018-10-21 20:17:42 (18328969172673) STATS - 188.2, 0
2018-10-21 20:17:42 (18328969211874) STATS - 188.3, 0
2018-10-21 20:17:42 (18328969268075) STATS - 188.4, 0
2018-10-21 20:17:42 (18328969325677) STATS - 188.5, 0
2018-10-21 20:17:42 (18328969382879) STATS - 188.6, 0
2018-10-21 20:17:42 (18328969439780) STATS - 188.7, 0
2018-10-21 20:17:42 (18328969496982) STATS - 188.8, 0
2018-10-21 20:17:42 (18328969554184) STATS - 188.9, 1
2018-10-21 20:17:42 (18328969610685) STATS - 189.0, 0
2018-10-21 20:17:42 (18328969668087) STATS - 189.1, 0
2018-10-21 20:17:42 (18328969725689) STATS - 189.2, 0
2018-10-21 20:17:42 (18328969783490) STATS - 189.3, 0
2018-10-21 20:17:42 (18328969840392) STATS - 189.4, 0
2018-10-21 20:17:42 (18328969898094) STATS - 189.5, 0
2018-10-21 20:17:42 (18328969955395) STATS - 189.6, 0
2018-10-21 20:17:42 (18328970012797) STATS - 189.7, 0
2018-10-21 20:17:42 (18328970113500) STATS - 189.8, 0
2018-10-21 20:17:42 (18328970174502) STATS - 189.9, 0
2018-10-21 20:17:42 (18328970232904) STATS - 190.0, 0
2018-10-21 20:17:42 (18328970291305) STATS - 190.1, 0
2018-10-21 20:17:42 (18328970349407) STATS - 190.2, 0
2018-10-21 20:17:42 (18328970407409) STATS - 190.3, 0
2018-10-21 20:17:42 (18328970465110) STATS - 190.4, 0
2018-10-21 20:17:42 (18328970522612) STATS - 190.5, 0
2018-10-21 20:17:42 (18328970580814) STATS - 190.6, 0
2018-10-21 20:17:42 (18328970638915) STATS - 190.7, 0
2018-10-21 20:17:42 (18328970697217) STATS - 190.8, 0
2018-10-21 20:17:42 (18328970755219) STATS - 190.9, 0
2018-10-21 20:17:42 (18328970812221) STATS - 191.0, 0
2018-10-21 20:17:42 (18328970869522) STATS - 191.1, 0
2018-10-21 20:17:42 (18328970927224) STATS - 191.2, 0
2018-10-21 20:17:42 (18328970984526) STATS - 191.3, 0
2018-10-21 20:17:42 (18328971042327) STATS - 191.4, 0
2018-10-21 20:17:42 (18328971100329) STATS - 191.5, 0
2018-10-21 20:17:42 (18328971157831) STATS - 191.6, 0
2018-10-21 20:17:42 (18328971215232) STATS - 191.7, 0
2018-10-21 20:17:42 (18328971251533) STATS - 191.8, 0
2018-10-21 20:17:42 (18328971285334) STATS - 191.9, 0
2018-10-21 20:17:42 (18328971318535) STATS - 192.0, 0
2018-10-21 20:17:42 (18328971352236) STATS - 192.1, 0
2018-10-21 20:17:42 (18328971386337) STATS - 192.2, 0
2018-10-21 20:17:42 (18328971420838) STATS - 192.3, 0
2018-10-21 20:17:42 (18328971477140) STATS - 192.4, 0
2018-10-21 20:17:42 (18328971534742) STATS - 192.5, 0
2018-10-21 20:17:42 (18328971591843) STATS - 192.6, 0
2018-10-21 20:17:42 (18328971649745) STATS - 192.7, 0
2018-10-21 20:17:42 (18328971706847) STATS - 192.8, 0
2018-10-21 20:17:42 (18328971763948) STATS - 192.9, 0
2018-10-21 20:17:42 (18328971820750) STATS - 193.0, 0
2018-10-21 20:17:42 (18328977261809) STATS - 193.1, 0
2018-10-21 20:17:42 (18328977305510) STATS - 193.2, 0
2018-10-21 20:17:42 (18328977365112) STATS - 193.3, 0
2018-10-21 20:17:42 (18328977402513) STATS - 193.4, 0
2018-10-21 20:17:42 (18328977437414) STATS - 193.5, 0
2018-10-21 20:17:42 (18328977493616) STATS - 193.6, 0
2018-10-21 20:17:42 (18328977530817) STATS - 193.7, 0
2018-10-21 20:17:42 (18328977565118) STATS - 193.8, 0
2018-10-21 20:17:42 (18328977654321) STATS - 193.9, 0
2018-10-21 20:17:42 (18328977717422) STATS - 194.0, 1
2018-10-21 20:17:42 (18328977775024) STATS - 194.1, 0
2018-10-21 20:17:42 (18328977832726) STATS - 194.2, 0
2018-10-21 20:17:42 (18328977889727) STATS - 194.3, 1
2018-10-21 20:17:42 (18328977947229) STATS - 194.4, 0
2018-10-21 20:17:42 (18328978004731) STATS - 194.5, 0
2018-10-21 20:17:42 (18328978062433) STATS - 194.6, 0
2018-10-21 20:17:42 (18328978120034) STATS - 194.7, 0
2018-10-21 20:17:42 (18328978177336) STATS - 194.8, 0
2018-10-21 20:17:42 (18328978235638) STATS - 194.9, 0
2018-10-21 20:17:42 (18328978292339) STATS - 195.0, 0
2018-10-21 20:17:42 (18328978349641) STATS - 195.1, 0
2018-10-21 20:17:42 (18328978407543) STATS - 195.2, 0
2018-10-21 20:17:42 (18328978465544) STATS - 195.3, 0
2018-10-21 20:17:42 (18328978522646) STATS - 195.4, 0
2018-10-21 20:17:42 (18328978580348) STATS - 195.5, 0
2018-10-21 20:17:42 (18328978637649) STATS - 195.6, 0
2018-10-21 20:17:42 (18328978695251) STATS - 195.7, 0
2018-10-21 20:17:42 (18328978752753) STATS - 195.8, 0
2018-10-21 20:17:42 (18328978810154) STATS - 195.9, 0
2018-10-21 20:17:42 (18328978866956) STATS - 196.0, 0
2018-10-21 20:17:42 (18328978924458) STATS - 196.1, 0
2018-10-21 20:17:42 (18328978982059) STATS - 196.2, 0
2018-10-21 20:17:42 (18328979039861) STATS - 196.3, 0
2018-10-21 20:17:42 (18328979097563) STATS - 196.4, 0
2018-10-21 20:17:42 (18328979154564) STATS - 196.5, 0
2018-10-21 20:17:42 (18328979190966) STATS - 196.6, 0
2018-10-21 20:17:42 (18328979225167) STATS - 196.7, 0
2018-10-21 20:17:42 (18328979281368) STATS - 196.8, 0
2018-10-21 20:17:42 (18328979338970) STATS - 196.9, 1
2018-10-21 20:17:42 (18328979396172) STATS - 197.0, 0
2018-10-21 20:17:42 (18328979453373) STATS - 197.1, 0
2018-10-21 20:17:42 (18328979511775) STATS - 197.2, 0
2018-10-21 20:17:42 (18328979569977) STATS - 197.3, 0
2018-10-21 20:17:42 (18328979627278) STATS - 197.4, 0
2018-10-21 20:17:42 (18328979684980) STATS - 197.5, 0
2018-10-21 20:17:42 (18328979742782) STATS - 197.6, 1
2018-10-21 20:17:42 (18328979800783) STATS - 197.7, 0
2018-10-21 20:17:42 (18328979858685) STATS - 197.8, 0
2018-10-21 20:17:42 (18328979916387) STATS - 197.9, 0
2018-10-21 20:17:42 (18328979972988) STATS - 198.0, 0
2018-10-21 20:17:42 (18328980047091) STATS - 198.1, 0
2018-10-21 20:17:42 (18328980106392) STATS - 198.2, 1
2018-10-21 20:17:42 (18328980164294) STATS - 198.3, 0
2018-10-21 20:17:42 (18328980222196) STATS - 198.4, 0
2018-10-21 20:17:42 (18328980279897) STATS - 198.5, 0
2018-10-21 20:17:42 (18328980337599) STATS - 198.6, 0
2018-10-21 20:17:42 (18328980404601) STATS - 198.7, 0
2018-10-21 20:17:42 (18328980465903) STATS - 198.8, 0
2018-10-21 20:17:42 (18328980523604) STATS - 198.9, 0
2018-10-21 20:17:42 (18328980581206) STATS - 199.0, 0
2018-10-21 20:17:42 (18328980638908) STATS - 199.1, 0
2018-10-21 20:17:42 (18328980697010) STATS - 199.2, 1
2018-10-21 20:17:42 (18328980754311) STATS - 199.3, 0
2018-10-21 20:17:42 (18328980811413) STATS - 199.4, 0
2018-10-21 20:17:42 (18328980869615) STATS - 199.5, 0
2018-10-21 20:17:42 (18328980929016) STATS - 199.6, 0
2018-10-21 20:17:42 (18328980986918) STATS - 199.7, 0
2018-10-21 20:17:42 (18328986480479) STATS - 199.8, 0
2018-10-21 20:17:42 (18328986553381) STATS - 199.9, 0
2018-10-21 20:17:42 (18328986590682) STATS - 200.0, 0
2018-10-21 20:17:42 (18328986624383) STATS - 200.1, 0
2018-10-21 20:17:42 (18328986680084) STATS - 200.2, 0
2018-10-21 20:17:42 (18328986716186) STATS - 200.3, 0
